Width params
[0.37244692 6.5510845  0.02675451 0.40083295 0.15621985 0.16176096
 0.15928243 0.11667085 4.1004353  0.11126629 3.0418484  0.72968936
 0.96964985 0.977314   0.7807579  1.6014711  0.00849907 0.34494442
 0.10415982 0.13840973 0.13667953 0.1068675 ]
xyz list 1
19 19 1.00000000E+00
19 20 4.57620190E-01
19 21 3.35312079E-01
19 22 3.58409765E-01
19 23 4.97537558E-01
19 24 4.66996976E-01
19 25 2.70705427E-01
19 26 4.80855924E-01
19 27 4.48930013E-01
19 28 5.19970685E-01
19 29 4.37727069E-01
19 30 4.37621415E-01
19 31 5.00540687E-01
19 32 5.15965995E-01
19 33 4.96652996E-01
19 34 4.14923990E-01
19 35 3.41714724E-01
19 36 2.22442301E-01
19 37 4.34719866E-01
19 38 5.13764149E-01
19 39 4.30870481E-01
19 40 2.57895401E-01
19 41 6.11806071E-01
19 42 4.55431943E-01
19 43 4.95427040E-01
19 44 5.51741127E-01
19 45 5.89710249E-01
19 46 3.83064241E-01
19 47 4.94654464E-01
19 48 5.27372289E-01
19 49 4.12791202E-01
20 0 4.83008786E-01
20 1 5.95258062E-01
20 2 4.28941483E-01
20 3 5.87884107E-01
20 4 5.23198275E-01
20 5 6.47059740E-01
20 6 5.09856429E-01
20 7 5.92164866E-01
20 8 6.05116807E-01
20 9 7.38627799E-01
20 10 6.14384203E-01
20 11 7.25870596E-01
20 12 6.69682006E-01
20 13 6.36416139E-01
20 14 6.40672008E-01
20 15 8.40791477E-01
20 16 5.70831248E-01
20 17 7.71600155E-01
20 18 4.46327380E-01
20 19 4.57620190E-01
20 20 1.00000000E+00
20 21 6.37103883E-01
20 22 6.28909692E-01
20 23 6.38042164E-01
20 24 5.08832086E-01
20 25 3.36458251E-01
20 26 6.44345466E-01
20 27 7.09364651E-01
20 28 6.55147581E-01
20 29 5.48869680E-01
20 30 4.34307569E-01
20 31 5.18493828E-01
20 32 5.91983321E-01
20 33 5.83815505E-01
20 34 7.92448359E-01
20 35 7.62066654E-01
20 36 4.32923501E-01
20 37 4.78918019E-01
20 38 6.80114827E-01
20 39 7.41707818E-01
20 40 5.22090979E-01
20 41 6.22170188E-01
20 42 5.59800657E-01
20 43 5.60072406E-01
20 44 6.13955763E-01
20 45 5.76374296E-01
20 46 5.90321423E-01
20 47 5.36733405E-01
20 48 8.24322733E-01
20 49 6.63626405E-01
21 0 5.71934004E-01
21 1 3.40115978E-01
21 2 2.80778946E-01
21 3 4.69059871E-01
21 4 6.95422456E-01
21 5 4.48108357E-01
21 6 7.90098271E-01
21 7 3.89436871E-01
21 8 3.41844453E-01
21 9 6.13717743E-01
21 10 4.16828983E-01
21 11 4.47906341E-01
21 12 8.12366198E-01
21 13 3.75572111E-01
21 14 4.47960171E-01
21 15 6.66271127E-01
21 16 7.76624687E-01
21 17 6.90891700E-01
21 18 2.44522414E-01
21 19 3.35312079E-01
21 20 6.37103883E-01
21 21 1.00000000E+00
21 22 6.49333160E-01
21 23 5.91247546E-01
21 24 6.00172739E-01
21 25 2.59700470E-01
21 26 5.33711537E-01
21 27 4.43448358E-01
21 28 4.43405726E-01
21 29 2.91013332E-01
21 30 5.53999059E-01
21 31 3.15183133E-01
21 32 5.15171518E-01
21 33 3.71759091E-01
21 34 5.88685632E-01
21 35 5.78330580E-01
21 36 4.70738556E-01
21 37 3.64872498E-01
21 38 4.44738572E-01
21 39 8.11002384E-01
21 40 4.96956461E-01
21 41 5.09340503E-01
21 42 3.08949895E-01
21 43 3.27450372E-01
21 44 3.72104782E-01
21 45 4.54932852E-01
21 46 4.57717731E-01
21 47 3.32883092E-01
21 48 6.48181771E-01
21 49 3.77603453E-01
22 0 4.64214137E-01
22 1 4.65396497E-01
22 2 3.58392294E-01
22 3 4.63243918E-01
22 4 6.68787445E-01
22 5 6.04015289E-01
22 6 6.40749876E-01
22 7 5.30072080E-01
22 8 4.22268559E-01
22 9 5.66115639E-01
22 10 5.96510985E-01
22 11 5.83723369E-01
22 12 7.04332977E-01
22 13 4.52127423E-01
22 14 4.73059340E-01
22 15 6.57208816E-01
22 16 4.99378942E-01
22 17 6.55978555E-01
22 18 4.02165679E-01
22 19 3.58409765E-01
22 20 6.28909692E-01
22 21 6.49333160E-01
22 22 1.00000000E+00
22 23 5.55090933E-01
22 24 4.31852174E-01
22 25 3.03722885E-01
22 26 6.70223516E-01
22 27 5.84538666E-01
22 28 5.89850246E-01
22 29 4.62897254E-01
22 30 3.76938627E-01
22 31 3.80582527E-01
22 32 5.94961419E-01
22 33 4.32991722E-01
22 34 4.95344396E-01
22 35 5.28472499E-01
22 36 3.69291906E-01
22 37 4.20972110E-01
22 38 6.74702363E-01
22 39 7.30420046E-01
22 40 4.57779291E-01
22 41 5.42807718E-01
22 42 4.44507815E-01
22 43 4.55937057E-01
22 44 4.43817477E-01
22 45 4.90521811E-01
22 46 3.28653380E-01
22 47 3.15688334E-01
22 48 6.62607141E-01
22 49 5.98615962E-01
23 0 5.33555641E-01
23 1 4.94658353E-01
23 2 4.55828360E-01
23 3 8.19476081E-01
23 4 6.44955840E-01
23 5 4.45604424E-01
23 6 3.79538263E-01
23 7 5.36797049E-01
23 8 5.64039987E-01
23 9 6.35216115E-01
23 10 5.87609219E-01
23 11 6.35056645E-01
23 12 7.25013570E-01
23 13 5.70941923E-01
23 14 5.46688202E-01
23 15 6.88603661E-01
23 16 5.26207884E-01
23 17 8.20689951E-01
23 18 2.40000192E-01
23 19 4.97537558E-01
23 20 6.38042164E-01
23 21 5.91247546E-01
23 22 5.55090933E-01
23 23 1.00000000E+00
23 24 6.11287365E-01
23 25 2.15679838E-01
23 26 6.18379569E-01
23 27 4.84432358E-01
23 28 4.98347344E-01
23 29 3.69949658E-01
23 30 6.37821354E-01
23 31 4.05933103E-01
23 32 7.32284239E-01
23 33 4.27446984E-01
23 34 4.98723888E-01
23 35 4.15759799E-01
23 36 4.37875561E-01
23 37 4.94885134E-01
23 38 5.84748480E-01
23 39 6.24413883E-01
23 40 3.11147305E-01
23 41 7.11095647E-01
23 42 4.23131430E-01
23 43 3.66852147E-01
23 44 4.73100988E-01
23 45 6.59441425E-01
23 46 3.67043941E-01
23 47 5.45434904E-01
23 48 6.70571426E-01
23 49 4.44104085E-01
24 0 6.57661137E-01
24 1 4.06145411E-01
24 2 2.67231300E-01
24 3 5.84486836E-01
24 4 6.29813070E-01
24 5 4.02854924E-01
24 6 4.01190538E-01
24 7 5.25804557E-01
24 8 4.25316020E-01
24 9 5.89942259E-01
24 10 3.84531753E-01
24 11 4.30068058E-01
24 12 5.86430106E-01
24 13 4.73381010E-01
24 14 4.67674922E-01
24 15 5.98717868E-01
24 16 5.64520580E-01
24 17 6.41116375E-01
24 18 1.82309155E-01
24 19 4.66996976E-01
24 20 5.08832086E-01
24 21 6.00172739E-01
24 22 4.31852174E-01
24 23 6.11287365E-01
24 24 1.00000000E+00
24 25 2.55539823E-01
24 26 4.87681131E-01
24 27 3.64271620E-01
24 28 4.00278350E-01
24 29 2.77311867E-01
24 30 9.02064783E-01
24 31 3.76681195E-01
24 32 7.10718365E-01
24 33 4.31451657E-01
24 34 5.23718688E-01
24 35 4.07410064E-01
24 36 4.89083891E-01
24 37 5.57880779E-01
24 38 4.54630009E-01
24 39 5.40774171E-01
24 40 3.19506181E-01
24 41 6.69066753E-01
24 42 3.10716499E-01
24 43 3.29133976E-01
24 44 4.15976569E-01
24 45 6.91807787E-01
24 46 5.03879065E-01
24 47 5.37886704E-01
24 48 5.77547888E-01
24 49 2.76687347E-01
25 0 3.75482292E-01
25 1 3.38508666E-01
25 2 2.35661892E-01
25 3 2.57390262E-01
25 4 1.90899583E-01
25 5 4.99366077E-01
25 6 2.31729208E-01
25 7 4.98178869E-01
25 8 3.38585341E-01
25 9 3.63279300E-01
25 10 3.11253590E-01
25 11 3.39294277E-01
25 12 2.85616489E-01
25 13 2.87895223E-01
25 14 3.29831775E-01
25 15 3.74464234E-01
25 16 3.21492926E-01
25 17 3.11588592E-01
25 18 4.42883582E-01
25 19 2.70705427E-01
25 20 3.36458251E-01
25 21 2.59700470E-01
25 22 3.03722885E-01
25 23 2.15679838E-01
25 24 2.55539823E-01
25 25 1.00000000E+00
25 26 2.90690341E-01
25 27 4.93418376E-01
25 28 4.48060211E-01
25 29 3.49465089E-01
25 30 2.11547519E-01
25 31 3.66984000E-01
25 32 2.78853434E-01
25 33 6.67292551E-01
25 34 3.60219053E-01
25 35 4.87005408E-01
25 36 1.54233737E-01
25 37 5.33357838E-01
25 38 3.62327392E-01
25 39 3.57734629E-01
25 40 5.98189045E-01
25 41 3.84491943E-01
25 42 3.60549130E-01
25 43 4.18735574E-01
25 44 4.40704622E-01
25 45 3.09896652E-01
25 46 5.39690021E-01
25 47 2.64882866E-01
25 48 3.76192371E-01
25 49 3.45435265E-01
26 0 5.94319321E-01
26 1 7.07456642E-01
26 2 4.73309514E-01
26 3 6.34840405E-01
26 4 6.57110484E-01
26 5 6.57960942E-01
26 6 4.81916348E-01
26 7 6.89972151E-01
26 8 6.74544725E-01
26 9 6.57803270E-01
26 10 7.23493948E-01
26 11 7.51086690E-01
26 12 6.79309359E-01
26 13 6.20787911E-01
26 14 7.06513582E-01
26 15 6.77808150E-01
26 16 3.86214030E-01
26 17 7.23761721E-01
26 18 4.56180658E-01
26 19 4.80855924E-01
26 20 6.44345466E-01
26 21 5.33711537E-01
26 22 6.70223516E-01
26 23 6.18379569E-01
26 24 4.87681131E-01
26 25 2.90690341E-01
26 26 1.00000000E+00
26 27 6.87226828E-01
26 28 6.81457326E-01
26 29 6.46398146E-01
26 30 4.37023092E-01
26 31 6.19258780E-01
26 32 6.28340768E-01
26 33 5.66415513E-01
26 34 5.84547054E-01
26 35 4.67835609E-01
26 36 2.98380334E-01
26 37 5.46405915E-01
26 38 7.69768394E-01
26 39 7.34929705E-01
26 40 3.46312032E-01
26 41 6.68848216E-01
26 42 7.05426124E-01
26 43 6.09512239E-01
26 44 6.50008686E-01
26 45 6.13789087E-01
26 46 3.92757446E-01
26 47 5.24676218E-01
26 48 6.57363725E-01
26 49 6.53343868E-01
27 0 4.26957594E-01
27 1 7.48653393E-01
27 2 5.11515711E-01
27 3 5.40158398E-01
27 4 4.03912436E-01
27 5 8.14334207E-01
27 6 3.63287033E-01
27 7 7.66859942E-01
27 8 7.18922675E-01
27 9 6.36584716E-01
27 10 7.83917037E-01
27 11 7.85269530E-01
27 12 5.54825987E-01
27 13 5.88856159E-01
27 14 7.14896110E-01
27 15 6.95681020E-01
27 16 4.05588403E-01
27 17 7.25866737E-01
27 18 7.71276768E-01
27 19 4.48930013E-01
27 20 7.09364651E-01
27 21 4.43448358E-01
27 22 5.84538666E-01
27 23 4.84432358E-01
27 24 3.64271620E-01
27 25 4.93418376E-01
27 26 6.87226828E-01
27 27 1.00000000E+00
27 28 8.72364500E-01
27 29 7.89218783E-01
27 30 3.11351853E-01
27 31 6.73292253E-01
27 32 5.26934520E-01
27 33 7.71960688E-01
27 34 6.46889491E-01
27 35 6.62920852E-01
27 36 2.27903413E-01
27 37 5.73462038E-01
27 38 7.79885544E-01
27 39 6.94684402E-01
27 40 5.49561928E-01
27 41 6.45187221E-01
27 42 8.43629047E-01
27 43 7.74717025E-01
27 44 8.19320283E-01
27 45 5.02870794E-01
27 46 5.27703995E-01
27 47 4.61636259E-01
27 48 6.93140175E-01
27 49 8.54379456E-01
28 0 4.01449475E-01
28 1 7.73060438E-01
28 2 5.89135016E-01
28 3 5.49856384E-01
28 4 4.15260737E-01
28 5 8.48215013E-01
28 6 3.61218429E-01
28 7 7.02505438E-01
28 8 6.72617473E-01
28 9 5.91745690E-01
28 10 8.13571952E-01
28 11 7.07800652E-01
28 12 5.98446616E-01
28 13 5.91429200E-01
28 14 7.62048548E-01
28 15 7.25259387E-01
28 16 3.68331989E-01
28 17 6.57856425E-01
28 18 7.83387111E-01
28 19 5.19970685E-01
28 20 6.55147581E-01
28 21 4.43405726E-01
28 22 5.89850246E-01
28 23 4.98347344E-01
28 24 4.00278350E-01
28 25 4.48060211E-01
28 26 6.81457326E-01
28 27 8.72364500E-01
28 28 1.00000000E+00
28 29 7.86250512E-01
28 30 3.43076406E-01
28 31 7.18145631E-01
28 32 5.28341266E-01
28 33 7.08643430E-01
28 34 6.12021380E-01
28 35 5.97330128E-01
28 36 2.29851507E-01
28 37 5.08377763E-01
28 38 7.87945671E-01
28 39 6.33696888E-01
28 40 4.59936957E-01
28 41 6.48218171E-01
28 42 8.20000828E-01
28 43 8.27166333E-01
28 44 7.95677703E-01
28 45 5.30799801E-01
28 46 4.87695630E-01
28 47 4.38667361E-01
28 48 7.23937957E-01
28 49 8.23300036E-01
29 0 2.88388886E-01
29 1 7.61103702E-01
29 2 5.26494639E-01
29 3 4.51981991E-01
29 4 2.92565942E-01
29 5 7.85032371E-01
29 6 2.38253893E-01
29 7 6.43782278E-01
29 8 7.01596391E-01
29 9 5.18846883E-01
29 10 7.70343743E-01
29 11 7.71178021E-01
29 12 4.27020557E-01
29 13 6.17569456E-01
29 14 6.74911972E-01
29 15 5.12984781E-01
29 16 2.42524278E-01
29 17 5.21667270E-01
29 18 7.65395096E-01
29 19 4.37727069E-01
29 20 5.48869680E-01
29 21 2.91013332E-01
29 22 4.62897254E-01
29 23 3.69949658E-01
29 24 2.77311867E-01
29 25 3.49465089E-01
29 26 6.46398146E-01
29 27 7.89218783E-01
29 28 7.86250512E-01
29 29 1.00000000E+00
29 30 2.45597562E-01
29 31 6.43795899E-01
29 32 4.33663683E-01
29 33 6.96508516E-01
29 34 4.59670211E-01
29 35 4.12108521E-01
29 36 1.57362949E-01
29 37 4.39406109E-01
29 38 7.73179045E-01
29 39 4.96283100E-01
29 40 3.26320573E-01
29 41 5.32718500E-01
29 42 8.77598285E-01
29 43 7.80803825E-01
29 44 7.56860495E-01
29 45 5.13868397E-01
29 46 3.36375688E-01
29 47 4.07921134E-01
29 48 5.03387651E-01
29 49 8.19725151E-01
30 0 5.96280103E-01
30 1 3.46842585E-01
30 2 2.60385744E-01
30 3 6.14427326E-01
30 4 5.53632082E-01
30 5 3.42279387E-01
30 6 3.36166528E-01
30 7 4.50008852E-01
30 8 3.95276097E-01
30 9 4.89981364E-01
30 10 3.76123690E-01
30 11 3.91595004E-01
30 12 5.85477205E-01
30 13 4.57487628E-01
30 14 4.32555461E-01
30 15 4.96800900E-01
30 16 5.06436853E-01
30 17 6.27953209E-01
30 18 1.53327765E-01
30 19 4.37621415E-01
30 20 4.34307569E-01
30 21 5.53999059E-01
30 22 3.76938627E-01
30 23 6.37821354E-01
30 24 9.02064783E-01
30 25 2.11547519E-01
30 26 4.37023092E-01
30 27 3.11351853E-01
30 28 3.43076406E-01
30 29 2.45597562E-01
30 30 1.00000000E+00
30 31 3.04695975E-01
30 32 6.88693059E-01
30 33 3.74801729E-01
30 34 4.26733914E-01
30 35 3.27047282E-01
30 36 4.74799510E-01
30 37 4.81142206E-01
30 38 4.02735657E-01
30 39 4.60253986E-01
30 40 2.51608649E-01
30 41 6.57058779E-01
30 42 2.71477469E-01
30 43 2.72551625E-01
30 44 3.58784586E-01
30 45 6.94174947E-01
30 46 4.13392224E-01
30 47 5.08156684E-01
30 48 4.82680021E-01
30 49 2.37524404E-01
31 0 4.04664914E-01
31 1 8.78499393E-01
31 2 4.82176158E-01
31 3 5.33573973E-01
31 4 3.65138322E-01
31 5 6.05190946E-01
31 6 2.48868679E-01
31 7 6.91799699E-01
31 8 7.26578999E-01
31 9 5.62009856E-01
31 10 6.42656239E-01
31 11 6.03546415E-01
31 12 4.19122556E-01
31 13 5.90309315E-01
31 14 7.70442335E-01
31 15 5.98914127E-01
31 16 2.65873328E-01
31 17 5.05382626E-01
31 18 5.87268958E-01
31 19 5.00540687E-01
31 20 5.18493828E-01
31 21 3.15183133E-01
31 22 3.80582527E-01
31 23 4.05933103E-01
31 24 3.76681195E-01
31 25 3.66984000E-01
31 26 6.19258780E-01
31 27 6.73292253E-01
31 28 7.18145631E-01
31 29 6.43795899E-01
31 30 3.04695975E-01
31 31 1.00000000E+00
31 32 4.48402808E-01
31 33 6.46636852E-01
31 34 5.68720394E-01
31 35 4.64047798E-01
31 36 1.74580168E-01
31 37 5.21952627E-01
31 38 5.98413547E-01
31 39 5.10086377E-01
31 40 3.08753554E-01
31 41 6.32445176E-01
31 42 7.94959435E-01
31 43 8.50317009E-01
31 44 8.25294441E-01
31 45 4.72935214E-01
31 46 5.06450120E-01
31 47 5.61498343E-01
31 48 5.91887223E-01
31 49 6.33660036E-01
32 0 6.05611508E-01
32 1 5.68007261E-01
32 2 3.80574719E-01
32 3 7.22549070E-01
32 4 6.56958037E-01
32 5 4.98495611E-01
32 6 3.53812622E-01
32 7 7.18327223E-01
32 8 6.23161971E-01
32 9 6.07370039E-01
32 10 5.91400224E-01
32 11 6.48544468E-01
32 12 6.14901261E-01
32 13 7.25862522E-01
32 14 5.53001304E-01
32 15 6.23614386E-01
32 16 4.59952937E-01
32 17 7.67638880E-01
32 18 2.87522274E-01
32 19 5.15965995E-01
32 20 5.91983321E-01
32 21 5.15171518E-01
32 22 5.94961419E-01
32 23 7.32284239E-01
32 24 7.10718365E-01
32 25 2.78853434E-01
32 26 6.28340768E-01
32 27 5.26934520E-01
32 28 5.28341266E-01
32 29 4.33663683E-01
32 30 6.88693059E-01
32 31 4.48402808E-01
32 32 1.00000000E+00
32 33 5.43636984E-01
32 34 4.89683782E-01
32 35 4.10482671E-01
32 36 4.05390972E-01
32 37 6.50984377E-01
32 38 6.48676617E-01
32 39 6.03578489E-01
32 40 3.13996162E-01
32 41 7.98474611E-01
32 42 4.67889286E-01
32 43 4.46783323E-01
32 44 5.59230900E-01
32 45 7.50729246E-01
32 46 4.29650721E-01
32 47 6.45935544E-01
32 48 6.05519322E-01
32 49 4.59887160E-01
33 0 5.35873362E-01
33 1 6.91058134E-01
33 2 4.35361282E-01
33 3 5.41435979E-01
33 4 3.28451840E-01
33 5 7.18225843E-01
33 6 2.78296982E-01
33 7 8.14963901E-01
33 8 7.55419121E-01
33 9 6.29337859E-01
33 10 6.05503895E-01
33 11 7.26864663E-01
33 12 4.62789395E-01
33 13 6.43405399E-01
33 14 6.35674736E-01
33 15 5.82442502E-01
33 16 3.82870649E-01
33 17 5.82213221E-01
33 18 5.89050058E-01
33 19 4.96652996E-01
33 20 5.83815505E-01
33 21 3.71759091E-01
33 22 4.32991722E-01
33 23 4.27446984E-01
33 24 4.31451657E-01
33 25 6.67292551E-01
33 26 5.66415513E-01
33 27 7.71960688E-01
33 28 7.08643430E-01
33 29 6.96508516E-01
33 30 3.74801729E-01
33 31 6.46636852E-01
33 32 5.43636984E-01
33 33 1.00000000E+00
33 34 5.35286453E-01
33 35 5.38868326E-01
33 36 2.15915411E-01
33 37 7.48201059E-01
33 38 6.40747505E-01
33 39 5.83801786E-01
33 40 4.90184531E-01
33 41 7.07996220E-01
33 42 6.99550880E-01
33 43 6.89283086E-01
33 44 8.27550556E-01
33 45 6.26274433E-01
33 46 6.32012945E-01
33 47 5.86873135E-01
33 48 5.63699136E-01
33 49 5.97980006E-01
34 0 4.89535257E-01
34 1 5.48754456E-01
34 2 3.53559719E-01
34 3 4.99792288E-01
34 4 5.08238991E-01
34 5 5.81167871E-01
34 6 4.78014842E-01
34 7 5.51375640E-01
34 8 5.08170346E-01
34 9 6.45365338E-01
34 10 4.95887482E-01
34 11 5.24510812E-01
34 12 6.00218320E-01
34 13 4.87572787E-01
34 14 6.20918681E-01
34 15 7.79687093E-01
34 16 5.23322033E-01
34 17 6.52357249E-01
34 18 4.17991979E-01
34 19 4.14923990E-01
34 20 7.92448359E-01
34 21 5.88685632E-01
34 22 4.95344396E-01
34 23 4.98723888E-01
34 24 5.23718688E-01
34 25 3.60219053E-01
34 26 5.84547054E-01
34 27 6.46889491E-01
34 28 6.12021380E-01
34 29 4.59670211E-01
34 30 4.26733914E-01
34 31 5.68720394E-01
34 32 4.89683782E-01
34 33 5.35286453E-01
34 34 1.00000000E+00
34 35 8.49249695E-01
34 36 4.18175833E-01
34 37 4.72834396E-01
34 38 5.79172375E-01
34 39 6.81088116E-01
34 40 5.18950148E-01
34 41 5.47800150E-01
34 42 5.35558118E-01
34 43 5.48050409E-01
34 44 5.65829585E-01
34 45 4.63755178E-01
34 46 7.44576073E-01
34 47 4.99152338E-01
34 48 7.70288421E-01
34 49 5.11902724E-01
35 0 4.39371331E-01
35 1 4.54063044E-01
35 2 3.17145671E-01
35 3 4.07148542E-01
35 4 3.98633807E-01
35 5 5.91168018E-01
35 6 5.15572712E-01
35 7 5.02379556E-01
35 8 4.20218625E-01
35 9 5.58293489E-01
35 10 4.50562562E-01
35 11 4.73805455E-01
35 12 5.47294670E-01
35 13 4.16642666E-01
35 14 5.19511032E-01
35 15 7.50403634E-01
35 16 5.71993932E-01
35 17 5.82132916E-01
35 18 4.73065662E-01
35 19 3.41714724E-01
35 20 7.62066654E-01
35 21 5.78330580E-01
35 22 5.28472499E-01
35 23 4.15759799E-01
35 24 4.07410064E-01
35 25 4.87005408E-01
35 26 4.67835609E-01
35 27 6.62920852E-01
35 28 5.97330128E-01
35 29 4.12108521E-01
35 30 3.27047282E-01
35 31 4.64047798E-01
35 32 4.10482671E-01
35 33 5.38868326E-01
35 34 8.49249695E-01
35 35 1.00000000E+00
35 36 3.88035572E-01
35 37 4.34422194E-01
35 38 5.19095447E-01
35 39 6.44024150E-01
35 40 7.09369771E-01
35 41 4.74844477E-01
35 42 4.57461088E-01
35 43 5.06426793E-01
35 44 5.09014723E-01
35 45 3.71527408E-01
35 46 7.47571433E-01
35 47 3.70485211E-01
35 48 7.60894253E-01
35 49 5.30819351E-01
36 0 3.77652742E-01
36 1 2.05223088E-01
36 2 1.60705992E-01
36 3 3.55592067E-01
36 4 4.71182418E-01
36 5 2.47411765E-01
36 6 3.81755932E-01
36 7 2.70771295E-01
36 8 2.31514912E-01
36 9 3.66263204E-01
36 10 2.37508115E-01
36 11 2.73125576E-01
36 12 4.57228583E-01
36 13 2.76328635E-01
36 14 2.49862814E-01
36 15 4.15626792E-01
36 16 4.42173830E-01
36 17 4.19808739E-01
36 18 1.11663171E-01
36 19 2.22442301E-01
36 20 4.32923501E-01
36 21 4.70738556E-01
36 22 3.69291906E-01
36 23 4.37875561E-01
36 24 4.89083891E-01
36 25 1.54233737E-01
36 26 2.98380334E-01
36 27 2.27903413E-01
36 28 2.29851507E-01
36 29 1.57362949E-01
36 30 4.74799510E-01
36 31 1.74580168E-01
36 32 4.05390972E-01
36 33 2.15915411E-01
36 34 4.18175833E-01
36 35 3.88035572E-01
36 36 1.00000000E+00
36 37 3.04628311E-01
36 38 2.88404246E-01
36 39 3.75822381E-01
36 40 2.72287312E-01
36 41 3.31074424E-01
36 42 1.68644907E-01
36 43 1.61191882E-01
36 44 1.93024647E-01
36 45 3.78562343E-01
36 46 3.23933306E-01
36 47 2.86490523E-01
36 48 4.32854048E-01
36 49 1.85816845E-01
37 0 6.70235884E-01
37 1 5.83388961E-01
37 2 3.14438231E-01
37 3 5.80978653E-01
37 4 4.60834689E-01
37 5 5.16945511E-01
37 6 2.62390623E-01
37 7 8.71315710E-01
37 8 6.32086384E-01
37 9 5.88153153E-01
37 10 4.82553971E-01
37 11 5.90629364E-01
37 12 4.32259781E-01
37 13 5.53127423E-01
37 14 5.17216218E-01
37 15 5.32677532E-01
37 16 3.87804550E-01
37 17 5.82106543E-01
37 18 3.36542037E-01
37 19 4.34719866E-01
37 20 4.78918019E-01
37 21 3.64872498E-01
37 22 4.20972110E-01
37 23 4.94885134E-01
37 24 5.57880779E-01
37 25 5.33357838E-01
37 26 5.46405915E-01
37 27 5.73462038E-01
37 28 5.08377763E-01
37 29 4.39406109E-01
37 30 4.81142206E-01
37 31 5.21952627E-01
37 32 6.50984377E-01
37 33 7.48201059E-01
37 34 4.72834396E-01
37 35 4.34422194E-01
37 36 3.04628311E-01
37 37 1.00000000E+00
37 38 5.34938355E-01
37 39 5.53082959E-01
37 40 3.93138977E-01
37 41 7.02556946E-01
37 42 5.23250641E-01
37 43 4.71907679E-01
37 44 6.19363360E-01
37 45 6.28312856E-01
37 46 5.68556756E-01
37 47 6.23617815E-01
37 48 5.17855616E-01
37 49 4.10689102E-01
38 0 4.19642375E-01
38 1 7.13180929E-01
38 2 5.39296057E-01
38 3 5.90954537E-01
38 4 5.12128162E-01
38 5 8.38578614E-01
38 6 3.62166327E-01
38 7 7.19827103E-01
38 8 6.76421044E-01
38 9 6.41084308E-01
38 10 7.93161570E-01
38 11 7.99129949E-01
38 12 6.21346913E-01
38 13 6.39489330E-01
38 14 6.69013070E-01
38 15 7.00306446E-01
38 16 3.77292341E-01
38 17 7.12513250E-01
38 18 5.87517858E-01
38 19 5.13764149E-01
38 20 6.80114827E-01
38 21 4.44738572E-01
38 22 6.74702363E-01
38 23 5.84748480E-01
38 24 4.54630009E-01
38 25 3.62327392E-01
38 26 7.69768394E-01
38 27 7.79885544E-01
38 28 7.87945671E-01
38 29 7.73179045E-01
38 30 4.02735657E-01
38 31 5.98413547E-01
38 32 6.48676617E-01
38 33 6.40747505E-01
38 34 5.79172375E-01
38 35 5.19095447E-01
38 36 2.88404246E-01
38 37 5.34938355E-01
38 38 1.00000000E+00
38 39 6.22040427E-01
38 40 4.05190662E-01
38 41 6.65141970E-01
38 42 7.35338198E-01
38 43 6.83698960E-01
38 44 6.86087364E-01
38 45 6.44692767E-01
38 46 3.99192413E-01
38 47 4.67676045E-01
38 48 6.94929007E-01
38 49 7.71229908E-01
39 0 6.55053131E-01
39 1 5.69838999E-01
39 2 3.95199275E-01
39 3 5.83602813E-01
39 4 7.12108774E-01
39 5 6.10063885E-01
39 6 6.85147819E-01
39 7 6.23825274E-01
39 8 5.68929067E-01
39 9 7.59151702E-01
39 10 5.91639553E-01
39 11 6.86268090E-01
39 12 7.88351475E-01
39 13 5.22445814E-01
39 14 6.02502010E-01
39 15 7.53632129E-01
39 16 6.34837079E-01
39 17 7.81294059E-01
39 18 4.05941172E-01
39 19 4.30870481E-01
39 20 7.41707818E-01
39 21 8.11002384E-01
39 22 7.30420046E-01
39 23 6.24413883E-01
39 24 5.40774171E-01
39 25 3.57734629E-01
39 26 7.34929705E-01
39 27 6.94684402E-01
39 28 6.33696888E-01
39 29 4.96283100E-01
39 30 4.60253986E-01
39 31 5.10086377E-01
39 32 6.03578489E-01
39 33 5.83801786E-01
39 34 6.81088116E-01
39 35 6.44024150E-01
39 36 3.75822381E-01
39 37 5.53082959E-01
39 38 6.22040427E-01
39 39 1.00000000E+00
39 40 5.41073716E-01
39 41 6.47691177E-01
39 42 5.50007229E-01
39 43 5.22021428E-01
39 44 6.08811850E-01
39 45 5.38382916E-01
39 46 5.36137142E-01
39 47 4.78395194E-01
39 48 7.32119168E-01
39 49 5.86483495E-01
40 0 3.71027628E-01
40 1 3.01559440E-01
40 2 2.41129783E-01
40 3 2.71569631E-01
40 4 3.08566187E-01
40 5 5.31750448E-01
40 6 4.58920057E-01
40 7 4.06026944E-01
40 8 2.89349670E-01
40 9 5.36179525E-01
40 10 3.27406654E-01
40 11 3.93512464E-01
40 12 4.18492031E-01
40 13 2.69369575E-01
40 14 3.28101774E-01
40 15 5.13172086E-01
40 16 6.67006016E-01
40 17 4.68528370E-01
40 18 3.80330164E-01
40 19 2.57895401E-01
40 20 5.22090979E-01
40 21 4.96956461E-01
40 22 4.57779291E-01
40 23 3.11147305E-01
40 24 3.19506181E-01
40 25 5.98189045E-01
40 26 3.46312032E-01
40 27 5.49561928E-01
40 28 4.59936957E-01
40 29 3.26320573E-01
40 30 2.51608649E-01
40 31 3.08753554E-01
40 32 3.13996162E-01
40 33 4.90184531E-01
