Width params
[0.37281427 6.550786   0.02663058 0.400952   0.2033458  0.16641629
 0.18487014 0.12048209 4.095485   0.11088624 3.0452974  0.9321482
 0.99169916 1.0757653  0.80282855 1.600701   0.00848455 0.3450129
 0.13203068 0.14130256 0.14917664 0.10933322]
xyz list 1
19 20 4.79134519E-01
19 21 3.49603336E-01
19 22 3.77155414E-01
19 23 5.16875536E-01
19 24 4.83168460E-01
19 25 2.86478174E-01
19 26 4.97522619E-01
19 27 4.68985744E-01
19 28 5.42636176E-01
19 29 4.59845929E-01
19 30 4.52349613E-01
19 31 5.20962185E-01
19 32 5.30675643E-01
19 33 5.13852801E-01
19 34 4.34202338E-01
19 35 3.59960088E-01
19 36 2.35920537E-01
19 37 4.53236884E-01
19 38 5.33401561E-01
19 39 4.47899976E-01
19 40 2.74429063E-01
19 41 6.25698370E-01
19 42 4.76024660E-01
19 43 5.13539138E-01
19 44 5.71301819E-01
19 45 6.02745565E-01
19 46 3.96743622E-01
19 47 5.11799752E-01
19 48 5.46149033E-01
19 49 4.37206735E-01
20 0 5.12992648E-01
20 1 6.18864129E-01
20 2 4.47699673E-01
20 3 6.12534586E-01
20 4 5.43047827E-01
20 5 6.63309233E-01
20 6 5.19134472E-01
20 7 6.16286012E-01
20 8 6.33511686E-01
20 9 7.54491318E-01
20 10 6.33544875E-01
20 11 7.36193288E-01
20 12 6.89255536E-01
20 13 6.51852689E-01
20 14 6.61750526E-01
20 15 8.51254267E-01
20 16 5.84477220E-01
20 17 7.84058014E-01
20 18 4.71550319E-01
20 19 4.79134519E-01
20 20 1.00000000E+00
20 21 6.44138779E-01
20 22 6.47257549E-01
20 23 6.55438586E-01
20 24 5.35684842E-01
20 25 3.62024559E-01
20 26 6.60997676E-01
20 27 7.28163394E-01
20 28 6.78598779E-01
20 29 5.66564815E-01
20 30 4.60056791E-01
20 31 5.46033718E-01
20 32 6.11636193E-01
20 33 6.07950965E-01
20 34 8.08483536E-01
20 35 7.74601291E-01
20 36 4.50275818E-01
20 37 5.08205556E-01
20 38 6.98405879E-01
20 39 7.55254705E-01
20 40 5.39828961E-01
20 41 6.46357180E-01
20 42 5.82248071E-01
20 43 5.80920235E-01
20 44 6.38419961E-01
20 45 5.98757012E-01
20 46 6.12628784E-01
20 47 5.65863381E-01
20 48 8.38791596E-01
20 49 6.80743560E-01
21 0 5.97708064E-01
21 1 3.54991089E-01
21 2 2.93587215E-01
21 3 4.83086278E-01
21 4 7.09419017E-01
21 5 4.64402358E-01
21 6 8.02076845E-01
21 7 4.04933680E-01
21 8 3.57849406E-01
21 9 6.26010777E-01
21 10 4.33814134E-01
21 11 4.58806471E-01
21 12 8.26423670E-01
21 13 3.87784370E-01
21 14 4.61722663E-01
21 15 6.74872573E-01
21 16 7.88019590E-01
21 17 6.99895179E-01
21 18 2.63426874E-01
21 19 3.49603336E-01
21 20 6.44138779E-01
21 21 1.00000000E+00
21 22 6.69181061E-01
21 23 5.97540257E-01
21 24 6.19841514E-01
21 25 2.78074183E-01
21 26 5.47657445E-01
21 27 4.60293767E-01
21 28 4.62269731E-01
21 29 3.05518113E-01
21 30 5.74947249E-01
21 31 3.30266335E-01
21 32 5.29829072E-01
21 33 3.88491553E-01
21 34 6.00162007E-01
21 35 5.90194793E-01
21 36 4.79027445E-01
21 37 3.82040743E-01
21 38 4.60636697E-01
21 39 8.21914224E-01
21 40 5.13466522E-01
21 41 5.26718253E-01
21 42 3.23061921E-01
21 43 3.43068945E-01
21 44 3.88608499E-01
21 45 4.70545765E-01
21 46 4.73229857E-01
21 47 3.47807485E-01
21 48 6.59579553E-01
21 49 3.93415802E-01
22 0 4.97286639E-01
22 1 4.89836021E-01
22 2 3.74880090E-01
22 3 4.86661328E-01
22 4 6.96281729E-01
22 5 6.16961800E-01
22 6 6.52256085E-01
22 7 5.50577343E-01
22 8 4.50335277E-01
22 9 5.99877828E-01
22 10 6.16000882E-01
22 11 6.04671687E-01
22 12 7.23762834E-01
22 13 4.70480563E-01
22 14 4.95152884E-01
22 15 6.70775283E-01
22 16 5.26728525E-01
22 17 6.81173518E-01
22 18 4.16749794E-01
22 19 3.77155414E-01
22 20 6.47257549E-01
22 21 6.69181061E-01
22 22 1.00000000E+00
22 23 5.78508276E-01
22 24 4.64845326E-01
22 25 3.17823667E-01
22 26 6.91360986E-01
22 27 6.02320015E-01
22 28 6.07360183E-01
22 29 4.81539921E-01
22 30 4.06588170E-01
22 31 4.06637213E-01
22 32 6.15900188E-01
22 33 4.54760002E-01
22 34 5.21511926E-01
22 35 5.43649264E-01
22 36 3.90365481E-01
22 37 4.47056491E-01
22 38 6.87149768E-01
22 39 7.53174971E-01
22 40 4.74072395E-01
22 41 5.68502608E-01
22 42 4.63859476E-01
22 43 4.74615704E-01
22 44 4.68993784E-01
22 45 5.19074041E-01
22 46 3.49025814E-01
22 47 3.40141859E-01
22 48 6.78107611E-01
22 49 6.15089014E-01
23 0 5.53931647E-01
23 1 5.18829029E-01
23 2 4.79028697E-01
23 3 8.39564076E-01
23 4 6.57621531E-01
23 5 4.69807859E-01
23 6 3.90608337E-01
23 7 5.56884841E-01
23 8 5.91986285E-01
23 9 6.51996711E-01
23 10 6.15169255E-01
23 11 6.54507228E-01
23 12 7.39474701E-01
23 13 5.93170673E-01
23 14 5.68954193E-01
23 15 7.04821734E-01
23 16 5.36738575E-01
23 17 8.33799433E-01
23 18 2.62652194E-01
23 19 5.16875536E-01
23 20 6.55438586E-01
23 21 5.97540257E-01
23 22 5.78508276E-01
23 23 1.00000000E+00
23 24 6.27487827E-01
23 25 2.31941585E-01
23 26 6.38154663E-01
23 27 5.07705501E-01
23 28 5.24161963E-01
23 29 3.95208198E-01
23 30 6.54636846E-01
23 31 4.28632253E-01
23 32 7.48777462E-01
23 33 4.49907914E-01
23 34 5.13881438E-01
23 35 4.31870870E-01
23 36 4.50285321E-01
23 37 5.14832649E-01
23 38 6.11289429E-01
23 39 6.37558288E-01
23 40 3.26382409E-01
23 41 7.30072171E-01
23 42 4.46671218E-01
23 43 3.89041515E-01
23 44 4.96000160E-01
23 45 6.80332861E-01
23 46 3.81912176E-01
23 47 5.66888214E-01
23 48 6.88355840E-01
23 49 4.70174564E-01
24 0 6.72968105E-01
24 1 4.28661615E-01
24 2 2.86542711E-01
24 3 6.05755639E-01
24 4 6.47159775E-01
24 5 4.32050545E-01
24 6 4.23921951E-01
24 7 5.44457125E-01
24 8 4.46146472E-01
24 9 6.05539954E-01
24 10 4.14886535E-01
24 11 4.51719177E-01
24 12 6.11069772E-01
24 13 4.97531243E-01
24 14 4.94437893E-01
24 15 6.27891935E-01
24 16 5.85105246E-01
24 17 6.61768417E-01
24 18 2.05152535E-01
24 19 4.83168460E-01
24 20 5.35684842E-01
24 21 6.19841514E-01
24 22 4.64845326E-01
24 23 6.27487827E-01
24 24 1.00000000E+00
24 25 2.75331238E-01
24 26 5.11274077E-01
24 27 3.90592766E-01
24 28 4.32512327E-01
24 29 3.01469861E-01
24 30 9.06566746E-01
24 31 3.94682596E-01
24 32 7.27186922E-01
24 33 4.53300174E-01
24 34 5.43243734E-01
24 35 4.32582234E-01
24 36 5.06673425E-01
24 37 5.76052983E-01
24 38 4.85089599E-01
24 39 5.64174011E-01
24 40 3.41876191E-01
24 41 6.86350942E-01
24 42 3.33558998E-01
24 43 3.50671333E-01
24 44 4.37934871E-01
24 45 7.07871567E-01
24 46 5.19330334E-01
24 47 5.50956178E-01
24 48 6.05847092E-01
24 49 3.03619186E-01
25 0 3.93606846E-01
25 1 3.61671011E-01
25 2 2.50346058E-01
25 3 2.74311770E-01
25 4 2.04994855E-01
25 5 5.23036539E-01
25 6 2.46379769E-01
25 7 5.19639212E-01
25 8 3.61989606E-01
25 9 3.88308570E-01
25 10 3.31350939E-01
25 11 3.60712800E-01
25 12 3.03518480E-01
25 13 3.07222299E-01
25 14 3.53272698E-01
25 15 3.95465175E-01
25 16 3.40046514E-01
25 17 3.35034306E-01
25 18 4.73076522E-01
25 19 2.86478174E-01
25 20 3.62024559E-01
25 21 2.78074183E-01
25 22 3.17823667E-01
25 23 2.31941585E-01
25 24 2.75331238E-01
25 25 1.00000000E+00
25 26 3.05712738E-01
25 27 5.22120946E-01
25 28 4.76466610E-01
25 29 3.74471465E-01
25 30 2.28653950E-01
25 31 3.91768849E-01
25 32 2.95862123E-01
25 33 6.90854076E-01
25 34 3.88703483E-01
25 35 5.17895277E-01
25 36 1.71425379E-01
25 37 5.54012138E-01
25 38 3.80884958E-01
25 39 3.80731395E-01
25 40 6.23558532E-01
25 41 4.05482682E-01
25 42 3.85223691E-01
25 43 4.43481637E-01
25 44 4.70228925E-01
25 45 3.27258868E-01
25 46 5.64413198E-01
25 47 2.85623255E-01
25 48 3.96669550E-01
25 49 3.71678640E-01
26 0 6.12825452E-01
26 1 7.19943390E-01
26 2 4.88491943E-01
26 3 6.46517707E-01
26 4 6.76846216E-01
26 5 6.73989269E-01
26 6 4.93028777E-01
26 7 7.01725430E-01
26 8 6.89316502E-01
26 9 6.77287521E-01
26 10 7.39801225E-01
26 11 7.61006256E-01
26 12 6.95071773E-01
26 13 6.35062137E-01
26 14 7.18342512E-01
26 15 6.91012350E-01
26 16 4.01001596E-01
26 17 7.37974580E-01
26 18 4.77235969E-01
26 19 4.97522619E-01
26 20 6.60997676E-01
26 21 5.47657445E-01
26 22 6.91360986E-01
26 23 6.38154663E-01
26 24 5.11274077E-01
26 25 3.05712738E-01
26 26 1.00000000E+00
26 27 6.97162688E-01
26 28 6.98647646E-01
26 29 6.63082395E-01
26 30 4.60066138E-01
26 31 6.35155143E-01
26 32 6.46691022E-01
26 33 5.80238829E-01
26 34 5.99087938E-01
26 35 4.81874799E-01
26 36 3.13644434E-01
26 37 5.63524625E-01
26 38 7.84470496E-01
26 39 7.43590477E-01
26 40 3.61277983E-01
26 41 6.85948249E-01
26 42 7.15498708E-01
26 43 6.24419117E-01
26 44 6.63410144E-01
26 45 6.33015949E-01
26 46 4.04552927E-01
26 47 5.42081772E-01
26 48 6.71164900E-01
26 49 6.71199245E-01
27 0 4.52321611E-01
27 1 7.61246245E-01
27 2 5.25320714E-01
27 3 5.55186206E-01
27 4 4.23715239E-01
27 5 8.29020061E-01
27 6 3.76913239E-01
27 7 7.82632887E-01
27 8 7.37505798E-01
27 9 6.64300180E-01
27 10 7.91493393E-01
27 11 7.95121971E-01
27 12 5.73986352E-01
27 13 6.02560410E-01
27 14 7.24849771E-01
27 15 7.10314637E-01
27 16 4.26017772E-01
27 17 7.41053029E-01
27 18 7.87721186E-01
27 19 4.68985744E-01
27 20 7.28163394E-01
27 21 4.60293767E-01
27 22 6.02320015E-01
27 23 5.07705501E-01
27 24 3.90592766E-01
27 25 5.22120946E-01
27 26 6.97162688E-01
27 27 1.00000000E+00
27 28 8.82823009E-01
27 29 8.03231527E-01
27 30 3.34854832E-01
27 31 6.93446372E-01
27 32 5.45608720E-01
27 33 7.91985631E-01
27 34 6.68210526E-01
27 35 6.79523464E-01
27 36 2.45649794E-01
27 37 6.00636435E-01
27 38 7.91985939E-01
27 39 7.08742565E-01
27 40 5.73809847E-01
27 41 6.66539956E-01
27 42 8.50791180E-01
27 43 7.87929019E-01
27 44 8.34149080E-01
27 45 5.27717407E-01
27 46 5.46254032E-01
27 47 4.85463577E-01
27 48 7.06849422E-01
27 49 8.65145569E-01
28 0 4.29754065E-01
28 1 7.89852125E-01
28 2 6.01252420E-01
28 3 5.68829630E-01
28 4 4.37461386E-01
28 5 8.66367975E-01
28 6 3.75377035E-01
28 7 7.27736820E-01
28 8 6.97604752E-01
28 9 6.27988323E-01
28 10 8.21875406E-01
28 11 7.27166039E-01
28 12 6.16162807E-01
28 13 6.08763611E-01
28 14 7.75694575E-01
28 15 7.44069933E-01
28 16 3.91763486E-01
28 17 6.80482487E-01
28 18 7.95293711E-01
28 19 5.42636176E-01
28 20 6.78598779E-01
28 21 4.62269731E-01
28 22 6.07360183E-01
28 23 5.24161963E-01
28 24 4.32512327E-01
28 25 4.76466610E-01
28 26 6.98647646E-01
28 27 8.82823009E-01
28 28 1.00000000E+00
28 29 8.04080550E-01
28 30 3.70574286E-01
28 31 7.44280027E-01
28 32 5.50279049E-01
28 33 7.36133806E-01
28 34 6.39240316E-01
28 35 6.17176636E-01
28 36 2.48610204E-01
28 37 5.41415176E-01
28 38 8.04249702E-01
28 39 6.53568428E-01
28 40 4.85599689E-01
28 41 6.75174453E-01
28 42 8.32162325E-01
28 43 8.41230851E-01
28 44 8.18367502E-01
28 45 5.61303202E-01
28 46 5.10085366E-01
28 47 4.65804251E-01
28 48 7.40127835E-01
28 49 8.36216724E-01
29 0 3.10483908E-01
29 1 7.78623121E-01
29 2 5.41215333E-01
29 3 4.68293234E-01
29 4 3.14902533E-01
29 5 7.99659786E-01
29 6 2.49000760E-01
29 7 6.69942496E-01
29 8 7.22893204E-01
29 9 5.48491476E-01
29 10 7.82761802E-01
29 11 7.83694604E-01
29 12 4.45983225E-01
29 13 6.27307307E-01
29 14 6.85893552E-01
29 15 5.29994121E-01
29 16 2.57980041E-01
29 17 5.43436708E-01
29 18 7.84482566E-01
29 19 4.59845929E-01
29 20 5.66564815E-01
29 21 3.05518113E-01
29 22 4.81539921E-01
29 23 3.95208198E-01
29 24 3.01469861E-01
29 25 3.74471465E-01
29 26 6.63082395E-01
29 27 8.03231527E-01
29 28 8.04080550E-01
29 29 1.00000000E+00
29 30 2.67071266E-01
29 31 6.70062917E-01
29 32 4.56864523E-01
29 33 7.13912740E-01
29 34 4.83045283E-01
29 35 4.30309543E-01
29 36 1.70971135E-01
29 37 4.69133266E-01
29 38 7.88708461E-01
29 39 5.13548958E-01
29 40 3.47739460E-01
29 41 5.57913264E-01
29 42 8.89312846E-01
29 43 7.95138971E-01
29 44 7.74834514E-01
29 45 5.37578941E-01
29 46 3.52118010E-01
29 47 4.32261228E-01
29 48 5.20370294E-01
29 49 8.32654765E-01
30 0 6.13855213E-01
30 1 3.66749100E-01
30 2 2.78356019E-01
30 3 6.35770146E-01
30 4 5.73320931E-01
30 5 3.68560528E-01
30 6 3.57239889E-01
30 7 4.67991589E-01
30 8 4.15320493E-01
30 9 5.07948891E-01
30 10 4.04212707E-01
30 11 4.12766085E-01
30 12 6.08859726E-01
30 13 4.81054028E-01
30 14 4.57284345E-01
30 15 5.24711618E-01
30 16 5.28359490E-01
30 17 6.48776546E-01
30 18 1.71993050E-01
30 19 4.52349613E-01
30 20 4.60056791E-01
30 21 5.74947249E-01
30 22 4.06588170E-01
30 23 6.54636846E-01
30 24 9.06566746E-01
30 25 2.28653950E-01
30 26 4.60066138E-01
30 27 3.34854832E-01
30 28 3.70574286E-01
30 29 2.67071266E-01
30 30 1.00000000E+00
30 31 3.20805125E-01
30 32 7.05609310E-01
30 33 3.95626093E-01
30 34 4.45793892E-01
30 35 3.49324140E-01
30 36 4.94657548E-01
30 37 5.00530475E-01
30 38 4.30312164E-01
30 39 4.84261637E-01
30 40 2.71170732E-01
30 41 6.72912845E-01
30 42 2.91871085E-01
30 43 2.90794297E-01
30 44 3.78705276E-01
30 45 7.10532224E-01
30 46 4.29233391E-01
30 47 5.21928830E-01
30 48 5.09135094E-01
30 49 2.60741785E-01
31 0 4.19395125E-01
31 1 8.88516238E-01
31 2 5.03280811E-01
31 3 5.46722929E-01
31 4 3.81368181E-01
31 5 6.33271637E-01
31 6 2.62882726E-01
31 7 7.10784693E-01
31 8 7.37392662E-01
31 9 5.82698320E-01
31 10 6.66883683E-01
31 11 6.20675961E-01
31 12 4.38082311E-01
31 13 6.09726611E-01
31 14 7.87227422E-01
31 15 6.25514885E-01
31 16 2.81463164E-01
31 17 5.25590151E-01
31 18 6.20089543E-01
31 19 5.20962185E-01
31 20 5.46033718E-01
31 21 3.30266335E-01
31 22 4.06637213E-01
31 23 4.28632253E-01
31 24 3.94682596E-01
31 25 3.91768849E-01
31 26 6.35155143E-01
31 27 6.93446372E-01
31 28 7.44280027E-01
31 29 6.70062917E-01
31 30 3.20805125E-01
31 31 1.00000000E+00
31 32 4.67409118E-01
31 33 6.63817348E-01
31 34 5.92025535E-01
31 35 4.90752262E-01
31 36 1.89640478E-01
31 37 5.42712906E-01
31 38 6.26847578E-01
31 39 5.24408590E-01
31 40 3.32185097E-01
31 41 6.49429934E-01
31 42 8.11572933E-01
31 43 8.66516598E-01
31 44 8.35948670E-01
31 45 4.91254011E-01
31 46 5.19803399E-01
31 47 5.75510513E-01
31 48 6.16393676E-01
31 49 6.66240129E-01
32 0 6.26200572E-01
32 1 5.87405572E-01
32 2 3.98733479E-01
32 3 7.41981030E-01
32 4 6.71292366E-01
32 5 5.20450891E-01
32 6 3.67854410E-01
32 7 7.29721062E-01
32 8 6.46822644E-01
32 9 6.28867963E-01
32 10 6.15508796E-01
32 11 6.68160684E-01
32 12 6.32883071E-01
32 13 7.43615920E-01
32 14 5.74586358E-01
32 15 6.42152199E-01
32 16 4.78545233E-01
32 17 7.81065489E-01
32 18 3.07557688E-01
32 19 5.30675643E-01
32 20 6.11636193E-01
32 21 5.29829072E-01
32 22 6.15900188E-01
32 23 7.48777462E-01
32 24 7.27186922E-01
32 25 2.95862123E-01
32 26 6.46691022E-01
32 27 5.45608720E-01
32 28 5.50279049E-01
32 29 4.56864523E-01
32 30 7.05609310E-01
32 31 4.67409118E-01
32 32 1.00000000E+00
32 33 5.64416530E-01
32 34 5.05240032E-01
32 35 4.26248454E-01
32 36 4.23787091E-01
32 37 6.71233336E-01
32 38 6.69429578E-01
32 39 6.21909358E-01
32 40 3.30109737E-01
32 41 8.11555347E-01
32 42 4.88513246E-01
32 43 4.63380700E-01
32 44 5.78738054E-01
32 45 7.72946712E-01
32 46 4.43214111E-01
32 47 6.63793986E-01
32 48 6.23400738E-01
32 49 4.83502393E-01
33 0 5.52909252E-01
33 1 7.08430706E-01
33 2 4.50742320E-01
33 3 5.56985270E-01
33 4 3.48308972E-01
33 5 7.37059045E-01
33 6 2.93109298E-01
33 7 8.30418208E-01
33 8 7.69544133E-01
33 9 6.48412173E-01
33 10 6.26349006E-01
33 11 7.39110264E-01
33 12 4.83060156E-01
33 13 6.59193554E-01
33 14 6.53454154E-01
33 15 6.03868576E-01
33 16 3.98341897E-01
33 17 6.04031711E-01
33 18 6.20472073E-01
33 19 5.13852801E-01
33 20 6.07950965E-01
33 21 3.88491553E-01
33 22 4.54760002E-01
33 23 4.49907914E-01
33 24 4.53300174E-01
33 25 6.90854076E-01
33 26 5.80238829E-01
33 27 7.91985631E-01
33 28 7.36133806E-01
33 29 7.13912740E-01
33 30 3.95626093E-01
33 31 6.63817348E-01
33 32 5.64416530E-01
33 33 1.00000000E+00
33 34 5.59848460E-01
33 35 5.66022900E-01
33 36 2.35003944E-01
33 37 7.66288996E-01
33 38 6.61447430E-01
33 39 6.00619031E-01
33 40 5.16074264E-01
33 41 7.24529898E-01
33 42 7.18531163E-01
33 43 7.06882595E-01
33 44 8.41545746E-01
33 45 6.39142049E-01
33 46 6.43798657E-01
33 47 6.07261931E-01
33 48 5.85609830E-01
33 49 6.25866479E-01
34 0 5.12198275E-01
34 1 5.69285259E-01
34 2 3.72854529E-01
34 3 5.19761196E-01
34 4 5.22821746E-01
34 5 6.06104700E-01
34 6 4.93401501E-01
34 7 5.71634432E-01
34 8 5.29338990E-01
34 9 6.61403181E-01
34 10 5.19494187E-01
34 11 5.40536206E-01
34 12 6.22320590E-01
34 13 5.04540375E-01
34 14 6.39992048E-01
34 15 7.96379094E-01
34 16 5.38010941E-01
34 17 6.64549401E-01
34 18 4.50632045E-01
34 19 4.34202338E-01
34 20 8.08483536E-01
34 21 6.00162007E-01
34 22 5.21511926E-01
34 23 5.13881438E-01
34 24 5.43243734E-01
34 25 3.88703483E-01
34 26 5.99087938E-01
34 27 6.68210526E-01
34 28 6.39240316E-01
34 29 4.83045283E-01
34 30 4.45793892E-01
34 31 5.92025535E-01
34 32 5.05240032E-01
34 33 5.59848460E-01
34 34 1.00000000E+00
34 35 8.61922982E-01
34 36 4.35084001E-01
34 37 4.96530941E-01
34 38 6.02464052E-01
34 39 6.96541822E-01
34 40 5.40775119E-01
34 41 5.69348621E-01
34 42 5.57429497E-01
34 43 5.72134848E-01
34 44 5.89397846E-01
34 45 4.82966823E-01
34 46 7.59419762E-01
34 47 5.17669460E-01
34 48 7.88371879E-01
34 49 5.38372704E-01
35 0 4.68787236E-01
35 1 4.75016986E-01
35 2 3.32752917E-01
35 3 4.28945588E-01
35 4 4.14784428E-01
35 5 6.07004954E-01
35 6 5.27793152E-01
35 7 5.23572437E-01
35 8 4.44773992E-01
35 9 5.79682645E-01
35 10 4.67267146E-01
35 11 4.88366751E-01
35 12 5.67471551E-01
35 13 4.31924730E-01
35 14 5.38705031E-01
35 15 7.61213614E-01
35 16 5.88219047E-01
35 17 5.96851639E-01
35 18 4.95997996E-01
35 19 3.59960088E-01
35 20 7.74601291E-01
35 21 5.90194793E-01
35 22 5.43649264E-01
35 23 4.31870870E-01
35 24 4.32582234E-01
35 25 5.17895277E-01
35 26 4.81874799E-01
35 27 6.79523464E-01
35 28 6.17176636E-01
35 29 4.30309543E-01
35 30 3.49324140E-01
35 31 4.90752262E-01
35 32 4.26248454E-01
35 33 5.66022900E-01
35 34 8.61922982E-01
35 35 1.00000000E+00
35 36 4.07293078E-01
35 37 4.62002970E-01
35 38 5.34152801E-01
35 39 6.61652183E-01
35 40 7.23896282E-01
35 41 4.98212963E-01
35 42 4.77272531E-01
35 43 5.27286316E-01
35 44 5.35271030E-01
35 45 3.91920105E-01
35 46 7.71720174E-01
35 47 3.94729649E-01
35 48 7.72790179E-01
35 49 5.48119071E-01
36 0 3.99820278E-01
36 1 2.21716661E-01
36 2 1.72027038E-01
36 3 3.78553765E-01
36 4 4.83180096E-01
36 5 2.64372012E-01
36 6 3.91914362E-01
36 7 2.89652590E-01
36 8 2.50872825E-01
36 9 3.77569273E-01
36 10 2.55617079E-01
36 11 2.87972334E-01
36 12 4.74098342E-01
36 13 2.95439652E-01
36 14 2.68094037E-01
36 15 4.34766260E-01
36 16 4.52913315E-01
36 17 4.35480471E-01
36 18 1.24913196E-01
36 19 2.35920537E-01
36 20 4.50275818E-01
36 21 4.79027445E-01
36 22 3.90365481E-01
36 23 4.50285321E-01
36 24 5.06673425E-01
36 25 1.71425379E-01
36 26 3.13644434E-01
36 27 2.45649794E-01
36 28 2.48610204E-01
36 29 1.70971135E-01
36 30 4.94657548E-01
36 31 1.89640478E-01
36 32 4.23787091E-01
36 33 2.35003944E-01
36 34 4.35084001E-01
36 35 4.07293078E-01
36 36 1.00000000E+00
36 37 3.26687005E-01
36 38 3.08165761E-01
36 39 3.89701629E-01
36 40 2.86004508E-01
36 41 3.51049727E-01
36 42 1.83146711E-01
36 43 1.74954069E-01
36 44 2.09261159E-01
36 45 3.98094340E-01
36 46 3.45546938E-01
36 47 3.07377222E-01
36 48 4.54624728E-01
36 49 2.01329934E-01
37 0 6.79148747E-01
37 1 6.06029427E-01
37 2 3.32288845E-01
37 3 5.99364501E-01
37 4 4.78172714E-01
37 5 5.46107833E-01
37 6 2.78303834E-01
37 7 8.82606019E-01
37 8 6.54492928E-01
37 9 6.06943334E-01
37 10 5.10290751E-01
37 11 6.12433331E-01
37 12 4.53599329E-01
37 13 5.78908629E-01
37 14 5.42889973E-01
37 15 5.58198695E-01
37 16 4.02440213E-01
37 17 6.05125087E-01
37 18 3.67602434E-01
37 19 4.53236884E-01
37 20 5.08205556E-01
37 21 3.82040743E-01
37 22 4.47056491E-01
37 23 5.14832649E-01
37 24 5.76052983E-01
37 25 5.54012138E-01
37 26 5.63524625E-01
37 27 6.00636435E-01
37 28 5.41415176E-01
37 29 4.69133266E-01
37 30 5.00530475E-01
37 31 5.42712906E-01
37 32 6.71233336E-01
37 33 7.66288996E-01
37 34 4.96530941E-01
37 35 4.62002970E-01
37 36 3.26687005E-01
37 37 1.00000000E+00
37 38 5.64042410E-01
37 39 5.70397989E-01
37 40 4.16314025E-01
37 41 7.20744799E-01
37 42 5.48918685E-01
37 43 4.96012225E-01
37 44 6.41468837E-01
37 45 6.46874179E-01
37 46 5.82158622E-01
37 47 6.43674578E-01
37 48 5.43076884E-01
37 49 4.41264678E-01
38 0 4.45604937E-01
38 1 7.36778554E-01
38 2 5.54659394E-01
38 3 6.12057296E-01
38 4 5.36407633E-01
38 5 8.45978214E-01
38 6 3.72644938E-01
38 7 7.39855394E-01
38 8 7.06207488E-01
38 9 6.71138281E-01
38 10 8.07639089E-01
38 11 8.14915675E-01
38 12 6.37347306E-01
38 13 6.56923848E-01
38 14 6.88266900E-01
38 15 7.13784459E-01
38 16 3.96478660E-01
38 17 7.33185777E-01
38 18 6.03650874E-01
38 19 5.33401561E-01
38 20 6.98405879E-01
38 21 4.60636697E-01
38 22 6.87149768E-01
38 23 6.11289429E-01
38 24 4.85089599E-01
38 25 3.80884958E-01
38 26 7.84470496E-01
38 27 7.91985939E-01
38 28 8.04249702E-01
38 29 7.88708461E-01
38 30 4.30312164E-01
38 31 6.26847578E-01
38 32 6.69429578E-01
38 33 6.61447430E-01
38 34 6.02464052E-01
38 35 5.34152801E-01
38 36 3.08165761E-01
38 37 5.64042410E-01
38 38 1.00000000E+00
38 39 6.40043022E-01
38 40 4.22663431E-01
38 41 6.88968600E-01
38 42 7.53301608E-01
38 43 6.99799767E-01
38 44 7.09410580E-01
38 45 6.70931876E-01
38 46 4.16944026E-01
38 47 4.96932961E-01
38 48 7.08344787E-01
38 49 7.86387687E-01
39 0 6.77044980E-01
39 1 5.82752988E-01
39 2 4.09007039E-01
39 3 5.95223222E-01
39 4 7.27639739E-01
39 5 6.29131507E-01
39 6 6.97732666E-01
39 7 6.38897020E-01
39 8 5.82982566E-01
39 9 7.73928630E-01
39 10 6.08534476E-01
39 11 6.94192285E-01
39 12 8.04453658E-01
39 13 5.36420812E-01
39 14 6.14165576E-01
39 15 7.65616620E-01
39 16 6.52099747E-01
39 17 7.93889841E-01
39 18 4.31228315E-01
39 19 4.47899976E-01
39 20 7.55254705E-01
39 21 8.21914224E-01
39 22 7.53174971E-01
39 23 6.37558288E-01
39 24 5.64174011E-01
39 25 3.80731395E-01
39 26 7.43590477E-01
39 27 7.08742565E-01
39 28 6.53568428E-01
39 29 5.13548958E-01
39 30 4.84261637E-01
39 31 5.24408590E-01
39 32 6.21909358E-01
39 33 6.00619031E-01
39 34 6.96541822E-01
39 35 6.61652183E-01
39 36 3.89701629E-01
39 37 5.70397989E-01
39 38 6.40043022E-01
39 39 1.00000000E+00
39 40 5.63307867E-01
39 41 6.66156615E-01
39 42 5.61832579E-01
39 43 5.39484665E-01
39 44 6.22981556E-01
39 45 5.56511919E-01
39 46 5.51385423E-01
39 47 4.94893131E-01
39 48 7.45940035E-01
39 49 6.05320782E-01
40 0 3.96133436E-01
40 1 3.22732601E-01
40 2 2.56614208E-01
40 3 2.88538534E-01
40 4 3.24567932E-01
40 5 5.52368411E-01
40 6 4.73356664E-01
40 7 4.26899840E-01
40 8 3.11421842E-01
40 9 5.59438113E-01
40 10 3.46172879E-01
40 11 4.11641174E-01
40 12 4.40300379E-01
40 13 2.84437047E-01
40 14 3.47192893E-01
40 15 5.28531137E-01
40 16 6.80784742E-01
40 17 4.88495555E-01
40 18 4.07824433E-01
40 19 2.74429063E-01
40 20 5.39828961E-01
40 21 5.13466522E-01
40 22 4.74072395E-01
40 23 3.26382409E-01
40 24 3.41876191E-01
40 25 6.23558532E-01
40 26 3.61277983E-01
40 27 5.73809847E-01
40 28 4.85599689E-01
40 29 3.47739460E-01
40 30 2.71170732E-01
40 31 3.32185097E-01
40 32 3.30109737E-01
40 33 5.16074264E-01
40 34 5.40775119E-01
