Width params
[0.37317166 0.33148035 0.03214412 0.2590716  0.11678907 0.10619561
 0.11469968 0.05933513 0.1744795  0.04850009 0.13981032 0.06069968
 0.18029599 0.16740166 0.15493241 0.22779922 0.03774612 0.14695103
 0.07336364 0.18199503 0.16865505 0.13032681 0.22904627 0.07180571
 0.17946781 0.03974343 0.16352381 0.15058917 0.20873417 6.5479326
 0.02612078 0.40771037 0.18118872 0.16678576 0.17910203 0.11896729]
xyz list 1
19 6 5.69099898E-01
19 7 5.49048494E-01
19 8 3.31354967E-01
19 9 3.56205335E-01
19 10 6.24385772E-01
19 11 4.23350922E-01
19 12 3.78087380E-01
19 13 4.20021989E-01
19 14 4.02556220E-01
19 15 4.71427687E-01
19 16 5.07991754E-01
19 17 4.13596489E-01
19 18 3.67141793E-01
19 19 1.00000000E+00
19 20 4.86530627E-01
19 21 4.29642791E-01
19 22 5.42892957E-01
19 23 4.30046030E-01
19 24 3.76464477E-01
19 25 3.74752301E-01
19 26 4.58373698E-01
19 27 4.98306998E-01
19 28 5.92537608E-01
19 29 4.10588860E-01
19 30 4.06887027E-01
19 31 5.02526231E-01
19 32 4.85622411E-01
19 33 3.43282143E-01
19 34 4.45593120E-01
19 35 3.43906887E-01
19 36 4.87769427E-01
19 37 5.46455995E-01
19 38 5.46466481E-01
19 39 5.02805729E-01
19 40 4.56543847E-01
19 41 6.07181254E-01
19 42 3.73528318E-01
19 43 5.30410515E-01
19 44 3.91835295E-01
19 45 5.23579838E-01
19 46 4.09264463E-01
19 47 3.77614481E-01
19 48 4.79286021E-01
19 49 5.35341627E-01
20 0 7.71666905E-01
20 1 5.26877940E-01
20 2 4.87079236E-01
20 3 4.02693978E-01
20 4 4.54811896E-01
20 5 4.85242433E-01
20 6 6.89175700E-01
20 7 7.11242323E-01
20 8 5.47908898E-01
20 9 8.26236036E-01
20 10 7.07918382E-01
20 11 9.22159418E-01
20 12 3.30353046E-01
20 13 8.15562691E-01
20 14 4.21799886E-01
20 15 6.33012473E-01
20 16 6.18052970E-01
20 17 4.91373280E-01
20 18 4.56371466E-01
20 19 4.86530627E-01
20 20 1.00000000E+00
20 21 3.77597689E-01
20 22 7.01300688E-01
20 23 4.42803165E-01
20 24 3.65524774E-01
20 25 6.30834718E-01
20 26 5.55553730E-01
20 27 8.59805623E-01
20 28 6.07166409E-01
20 29 3.89546641E-01
20 30 3.99581727E-01
20 31 4.95886707E-01
20 32 8.44156745E-01
20 33 6.71611772E-01
20 34 6.52451922E-01
20 35 5.55990422E-01
20 36 4.88586503E-01
20 37 5.59027885E-01
20 38 6.67475755E-01
20 39 6.97489753E-01
20 40 7.43692406E-01
20 41 7.65338559E-01
20 42 3.77748652E-01
20 43 5.96181590E-01
20 44 7.46618282E-01
20 45 3.74748501E-01
20 46 7.04142789E-01
20 47 7.62712217E-01
20 48 4.96877238E-01
20 49 7.86140377E-01
21 0 4.07263593E-01
21 1 4.78600592E-01
21 2 4.52308344E-01
21 3 8.11413433E-01
21 4 8.38032085E-01
21 5 6.93527657E-01
21 6 7.02870219E-01
21 7 5.14260993E-01
21 8 2.31647000E-01
21 9 3.20216444E-01
21 10 3.72675042E-01
21 11 3.36472673E-01
21 12 8.15149345E-01
21 13 3.57348497E-01
21 14 6.84042518E-01
21 15 5.17259264E-01
21 16 8.06028853E-01
21 17 8.74165888E-01
21 18 4.38774369E-01
21 19 4.29642791E-01
21 20 3.77597689E-01
21 21 1.00000000E+00
21 22 5.53996653E-01
21 23 8.25895862E-01
21 24 7.10657138E-01
21 25 5.94661551E-01
21 26 5.63389896E-01
21 27 5.65133506E-01
21 28 6.58389296E-01
21 29 6.32536276E-01
21 30 7.40414575E-01
21 31 5.10672634E-01
21 32 3.36421341E-01
21 33 3.54426164E-01
21 34 6.86551668E-01
21 35 6.50334588E-01
21 36 8.25721196E-01
21 37 6.36618478E-01
21 38 4.57949948E-01
21 39 7.19101571E-01
21 40 6.98615765E-01
21 41 3.81845949E-01
21 42 6.50316885E-01
21 43 5.74976233E-01
21 44 3.26161716E-01
21 45 8.02800577E-01
21 46 6.74204424E-01
21 47 3.22446298E-01
21 48 7.18994635E-01
21 49 5.75100502E-01
22 0 6.69065733E-01
22 1 4.33995991E-01
22 2 5.37023453E-01
22 3 4.88983846E-01
22 4 7.29669611E-01
22 5 5.55283812E-01
22 6 8.42275054E-01
22 7 5.86190470E-01
22 8 3.57570007E-01
22 9 5.14561600E-01
22 10 6.41120557E-01
22 11 6.09602804E-01
22 12 3.93278404E-01
22 13 5.05334768E-01
22 14 3.85858324E-01
22 15 4.18140839E-01
22 16 7.34304556E-01
22 17 6.21194432E-01
22 18 4.19923161E-01
22 19 5.42892957E-01
22 20 7.01300688E-01
22 21 5.53996653E-01
22 22 1.00000000E+00
22 23 5.04860430E-01
22 24 3.24928095E-01
22 25 5.48044231E-01
22 26 5.56195104E-01
22 27 7.71871789E-01
22 28 7.95329479E-01
22 29 3.42183801E-01
22 30 3.75749071E-01
22 31 4.23181139E-01
22 32 7.80738690E-01
22 33 3.86297204E-01
22 34 7.47446136E-01
22 35 5.62092215E-01
22 36 7.02442664E-01
22 37 5.09826473E-01
22 38 6.10601914E-01
22 39 7.15012960E-01
22 40 7.39062327E-01
22 41 6.94459061E-01
22 42 3.41498499E-01
22 43 4.93243412E-01
22 44 4.32850043E-01
22 45 4.76818338E-01
22 46 6.63215239E-01
22 47 4.56383002E-01
22 48 5.27212583E-01
22 49 7.73814699E-01
23 0 5.35291954E-01
23 1 4.85116890E-01
23 2 4.31809929E-01
23 3 8.55231060E-01
23 4 7.10340395E-01
23 5 8.46083318E-01
23 6 6.14808281E-01
23 7 5.86997047E-01
23 8 2.69236836E-01
23 9 3.91534181E-01
23 10 4.44983782E-01
23 11 3.91433400E-01
23 12 8.98904308E-01
23 13 4.45048696E-01
23 14 7.98689436E-01
23 15 6.58287275E-01
23 16 7.72122912E-01
23 17 8.85781610E-01
23 18 3.92025711E-01
23 19 4.30046030E-01
23 20 4.42803165E-01
23 21 8.25895862E-01
23 22 5.04860430E-01
23 23 1.00000000E+00
23 24 8.03955481E-01
23 25 6.21456245E-01
23 26 7.73293999E-01
23 27 5.73361875E-01
23 28 6.91639297E-01
23 29 6.93224688E-01
23 30 8.06570457E-01
23 31 5.99469393E-01
23 32 3.84151830E-01
23 33 4.65788297E-01
23 34 5.65526084E-01
23 35 6.12265807E-01
23 36 7.26458863E-01
23 37 7.28683414E-01
23 38 5.86520702E-01
23 39 6.07905772E-01
23 40 6.71177969E-01
23 41 4.58000812E-01
23 42 7.34739337E-01
23 43 7.09416983E-01
23 44 4.38750197E-01
23 45 7.91970052E-01
23 46 6.42234109E-01
23 47 4.20132920E-01
23 48 8.05489423E-01
23 49 5.61017087E-01
24 0 4.38639858E-01
24 1 5.75649569E-01
24 2 4.03752683E-01
24 3 8.17319506E-01
24 4 5.64682015E-01
24 5 6.75226882E-01
24 6 4.62946266E-01
24 7 5.20251840E-01
24 8 2.95023435E-01
24 9 3.64824989E-01
24 10 3.42438204E-01
24 11 3.62194405E-01
24 12 8.54407549E-01
24 13 4.42566673E-01
24 14 9.32485548E-01
24 15 6.90055304E-01
24 16 5.75824563E-01
24 17 6.58163873E-01
24 18 4.26029653E-01
24 19 3.76464477E-01
24 20 3.65524774E-01
24 21 7.10657138E-01
24 22 3.24928095E-01
24 23 8.03955481E-01
24 24 1.00000000E+00
24 25 5.31352121E-01
24 26 6.67703024E-01
24 27 4.52947944E-01
24 28 5.18276578E-01
24 29 8.62450626E-01
24 30 9.64047822E-01
24 31 6.49296382E-01
24 32 2.89680595E-01
24 33 4.96575698E-01
24 34 4.53305723E-01
24 35 4.99988063E-01
24 36 5.30283492E-01
24 37 6.86262459E-01
24 38 4.95406752E-01
24 39 5.27315135E-01
24 40 5.21727708E-01
24 41 3.31584122E-01
24 42 8.84661825E-01
24 43 6.91407086E-01
24 44 4.40912056E-01
24 45 7.78719529E-01
24 46 5.61849852E-01
24 47 4.06660795E-01
24 48 7.35974502E-01
24 49 4.46254273E-01
25 0 5.77425826E-01
25 1 4.77506793E-01
25 2 3.71944697E-01
25 3 4.83403101E-01
25 4 5.43593604E-01
25 5 6.92444096E-01
25 6 5.99007821E-01
25 7 7.30372876E-01
25 8 4.54314606E-01
25 9 6.20822155E-01
25 10 4.55594859E-01
25 11 5.82890891E-01
25 12 5.46731157E-01
25 13 6.67067507E-01
25 14 5.27226357E-01
25 15 6.37529145E-01
25 16 6.73104997E-01
25 17 6.64512267E-01
25 18 5.82270982E-01
25 19 3.74752301E-01
25 20 6.30834718E-01
25 21 5.94661551E-01
25 22 5.48044231E-01
25 23 6.21456245E-01
25 24 5.31352121E-01
25 25 1.00000000E+00
25 26 5.42774793E-01
25 27 7.29349300E-01
25 28 5.47310112E-01
25 29 5.57168106E-01
25 30 5.40420615E-01
25 31 5.46708138E-01
25 32 5.22575386E-01
25 33 6.64420317E-01
25 34 7.24779708E-01
25 35 7.82274417E-01
25 36 6.22167347E-01
25 37 6.55834681E-01
25 38 5.32377664E-01
25 39 7.32061300E-01
25 40 7.78262168E-01
25 41 4.93597501E-01
25 42 5.58355415E-01
25 43 6.53625676E-01
25 44 6.48504985E-01
25 45 4.52366480E-01
25 46 8.48201930E-01
25 47 6.70488907E-01
25 48 6.00796969E-01
25 49 6.27376749E-01
26 0 7.80453492E-01
26 1 5.11163304E-01
26 2 4.52652570E-01
26 3 7.11168297E-01
26 4 6.40448430E-01
26 5 8.23167834E-01
26 6 5.73457066E-01
26 7 5.91488829E-01
26 8 3.58076745E-01
26 9 4.86748024E-01
26 10 5.20366697E-01
26 11 5.18058283E-01
26 12 6.66211258E-01
26 13 5.58169281E-01
26 14 7.75068183E-01
26 15 6.08958049E-01
26 16 6.36762733E-01
26 17 6.74437669E-01
26 18 3.97482969E-01
26 19 4.58373698E-01
26 20 5.55553730E-01
26 21 5.63389896E-01
26 22 5.56195104E-01
26 23 7.73293999E-01
26 24 6.67703024E-01
26 25 5.42774793E-01
26 26 1.00000000E+00
26 27 5.82002871E-01
26 28 7.34234862E-01
26 29 6.22322981E-01
26 30 6.94563028E-01
26 31 6.25393129E-01
26 32 5.47799642E-01
26 33 5.35972578E-01
26 34 4.90256000E-01
26 35 4.79525815E-01
26 36 5.71655717E-01
26 37 6.48228363E-01
26 38 7.10736492E-01
26 39 5.15737392E-01
26 40 5.88646201E-01
26 41 5.30696152E-01
26 42 6.70037443E-01
26 43 6.96464439E-01
26 44 5.32011606E-01
26 45 6.45072962E-01
26 46 5.86898890E-01
26 47 5.13538480E-01
26 48 7.05108013E-01
26 49 5.66121659E-01
27 0 6.83328910E-01
27 1 5.37975744E-01
27 2 5.12190086E-01
27 3 5.25031756E-01
27 4 6.24592301E-01
27 5 5.76974789E-01
27 6 8.37845736E-01
27 7 7.43490787E-01
27 8 4.06911661E-01
27 9 6.68893570E-01
27 10 6.33968178E-01
27 11 7.59588722E-01
27 12 4.36875218E-01
27 13 6.77305445E-01
27 14 5.02191117E-01
27 15 6.58023653E-01
27 16 8.14439681E-01
27 17 6.75677228E-01
27 18 4.86207978E-01
27 19 4.98306998E-01
27 20 8.59805623E-01
27 21 5.65133506E-01
27 22 7.71871789E-01
27 23 5.73361875E-01
27 24 4.52947944E-01
27 25 7.29349300E-01
27 26 5.82002871E-01
27 27 1.00000000E+00
27 28 7.11224601E-01
27 29 4.68439748E-01
27 30 4.87820199E-01
27 31 5.15394931E-01
27 32 7.27273683E-01
27 33 5.64748043E-01
27 34 8.32813969E-01
27 35 7.01892177E-01
27 36 6.97655312E-01
27 37 6.64547310E-01
27 38 6.20631447E-01
27 39 8.70933100E-01
27 40 9.18207861E-01
27 41 7.19489682E-01
27 42 4.52202567E-01
27 43 6.37881507E-01
27 44 6.12051954E-01
27 45 5.02088521E-01
27 46 8.65072031E-01
27 47 6.18801443E-01
27 48 6.00955606E-01
27 49 9.47785636E-01
28 0 6.47561440E-01
28 1 5.93323406E-01
28 2 6.05898205E-01
28 3 7.60443337E-01
28 4 8.36544232E-01
28 5 6.92821888E-01
28 6 7.93609393E-01
28 7 6.68781852E-01
28 8 3.16503283E-01
28 9 4.18343442E-01
28 10 6.27089517E-01
28 11 5.13637603E-01
28 12 5.83939996E-01
28 13 5.21977857E-01
28 14 6.10130266E-01
28 15 6.10149211E-01
28 16 7.70106933E-01
28 17 6.74371127E-01
28 18 4.11941717E-01
28 19 5.92537608E-01
28 20 6.07166409E-01
28 21 6.58389296E-01
28 22 7.95329479E-01
28 23 6.91639297E-01
28 24 5.18276578E-01
28 25 5.47310112E-01
28 26 7.34234862E-01
28 27 7.11224601E-01
28 28 1.00000000E+00
28 29 5.58938277E-01
28 30 5.66014856E-01
28 31 6.35283624E-01
28 32 6.38072091E-01
28 33 4.22321658E-01
28 34 6.32062665E-01
28 35 4.83376143E-01
28 36 7.28051222E-01
28 37 6.88601619E-01
28 38 7.45992661E-01
28 39 6.97012882E-01
28 40 6.86234090E-01
28 41 6.45317908E-01
28 42 5.55707221E-01
28 43 7.33937745E-01
28 44 4.61840583E-01
28 45 7.02018658E-01
28 46 6.44705332E-01
28 47 4.43695206E-01
28 48 7.49830358E-01
28 49 7.22580253E-01
29 0 4.26595011E-01
29 1 7.28905055E-01
29 2 4.38932077E-01
29 3 7.55023467E-01
29 4 5.64222112E-01
29 5 6.37842842E-01
29 6 4.47742389E-01
29 7 5.73356228E-01
29 8 3.81672219E-01
29 9 3.69419317E-01
29 10 3.66355530E-01
29 11 3.82860568E-01
29 12 7.57338440E-01
29 13 5.04837344E-01
29 14 8.52989184E-01
29 15 7.03208947E-01
29 16 5.28308615E-01
29 17 5.58061898E-01
29 18 5.82361242E-01
29 19 4.10588860E-01
29 20 3.89546641E-01
29 21 6.32536276E-01
29 22 3.42183801E-01
29 23 6.93224688E-01
29 24 8.62450626E-01
29 25 5.57168106E-01
29 26 6.22322981E-01
29 27 4.68439748E-01
29 28 5.58938277E-01
29 29 1.00000000E+00
29 30 8.45807799E-01
29 31 8.20356510E-01
29 32 3.23252217E-01
29 33 5.33086776E-01
29 34 4.67110301E-01
29 35 4.81623089E-01
29 36 4.87262168E-01
29 37 7.11599597E-01
29 38 5.52286609E-01
29 39 5.29455581E-01
29 40 4.94462322E-01
29 41 3.50122222E-01
29 42 9.57713311E-01
29 43 7.66805107E-01
29 44 4.87606001E-01
29 45 7.21548232E-01
29 46 5.75230441E-01
29 47 4.49244636E-01
29 48 7.51021360E-01
29 49 4.65294484E-01
30 0 4.76172446E-01
30 1 6.26553176E-01
30 2 4.39415342E-01
30 3 8.39242170E-01
30 4 6.35566501E-01
30 5 6.95618087E-01
30 6 5.15360165E-01
30 7 5.53178584E-01
30 8 3.10633526E-01
30 9 3.91719608E-01
30 10 3.93232729E-01
30 11 3.99888899E-01
30 12 8.57256681E-01
30 13 4.62223578E-01
30 14 8.99466940E-01
30 15 6.64443787E-01
30 16 6.02583601E-01
30 17 6.71511018E-01
30 18 4.62213938E-01
30 19 4.06887027E-01
30 20 3.99581727E-01
30 21 7.40414575E-01
30 22 3.75749071E-01
30 23 8.06570457E-01
30 24 9.64047822E-01
30 25 5.40420615E-01
30 26 6.94563028E-01
30 27 4.87820199E-01
30 28 5.66014856E-01
30 29 8.45807799E-01
30 30 1.00000000E+00
30 31 6.80237283E-01
30 32 3.22387982E-01
30 33 4.90058969E-01
30 34 5.01577739E-01
30 35 5.15851179E-01
30 36 5.45312383E-01
30 37 7.16130505E-01
30 38 5.61286147E-01
30 39 5.78288930E-01
30 40 5.51823383E-01
30 41 3.72995894E-01
30 42 8.48655301E-01
30 43 7.07762926E-01
30 44 4.40881484E-01
30 45 8.18309038E-01
30 46 5.92077494E-01
30 47 4.19695503E-01
30 48 7.86261114E-01
30 49 4.87214041E-01
31 0 5.01956524E-01
31 1 8.91209283E-01
31 2 5.21886367E-01
31 3 6.55650890E-01
31 4 5.76249830E-01
31 5 5.61881602E-01
31 6 4.92773232E-01
31 7 7.39979745E-01
31 8 5.13594756E-01
31 9 4.34382474E-01
31 10 5.64124886E-01
31 11 4.72738739E-01
31 12 6.13371632E-01
31 13 5.99474954E-01
31 14 6.52472835E-01
31 15 7.29299817E-01
31 16 4.97181032E-01
31 17 4.61612549E-01
31 18 6.18932883E-01
31 19 5.02526231E-01
31 20 4.95886707E-01
31 21 5.10672634E-01
31 22 4.23181139E-01
31 23 5.99469393E-01
31 24 6.49296382E-01
31 25 5.46708138E-01
31 26 6.25393129E-01
31 27 5.15394931E-01
31 28 6.35283624E-01
31 29 8.20356510E-01
31 30 6.80237283E-01
31 31 1.00000000E+00
31 32 4.34109305E-01
31 33 5.52924613E-01
31 34 4.77263588E-01
31 35 4.42492423E-01
31 36 4.41705339E-01
31 37 7.98315266E-01
31 38 7.38299002E-01
31 39 5.51549251E-01
31 40 4.78157879E-01
31 41 5.23958145E-01
31 42 7.64041109E-01
31 43 8.85452684E-01
31 44 5.75891161E-01
31 45 6.38650965E-01
31 46 5.26556906E-01
31 47 5.41487323E-01
31 48 7.69218310E-01
31 49 5.13920485E-01
32 0 8.02241681E-01
32 1 4.33799659E-01
32 2 4.71103709E-01
32 3 3.53463038E-01
32 4 4.64384107E-01
32 5 4.76992186E-01
32 6 5.94176415E-01
32 7 5.82435872E-01
32 8 5.71159144E-01
32 9 7.41483904E-01
32 10 6.49882925E-01
32 11 8.03545293E-01
32 12 2.92687351E-01
32 13 7.38544476E-01
32 14 3.57931030E-01
32 15 4.54903254E-01
32 16 5.11054013E-01
32 17 4.27802801E-01
32 18 4.01745661E-01
32 19 4.85622411E-01
32 20 8.44156745E-01
32 21 3.36421341E-01
32 22 7.80738690E-01
32 23 3.84151830E-01
32 24 2.89680595E-01
32 25 5.22575386E-01
32 26 5.47799642E-01
32 27 7.27273683E-01
32 28 6.38072091E-01
32 29 3.23252217E-01
32 30 3.22387982E-01
32 31 4.34109305E-01
32 32 1.00000000E+00
32 33 5.88853909E-01
32 34 5.62063595E-01
32 35 4.61227406E-01
32 36 4.35126165E-01
32 37 4.46147086E-01
32 38 6.56868276E-01
32 39 5.46224976E-01
32 40 5.89434414E-01
32 41 7.21005141E-01
32 42 3.23662926E-01
32 43 4.85839061E-01
32 44 6.86227329E-01
32 45 3.20290733E-01
32 46 5.64939268E-01
32 47 7.07682198E-01
32 48 4.29902449E-01
32 49 6.72292719E-01
33 0 6.34565441E-01
33 1 4.85553798E-01
33 2 3.36015627E-01
33 3 3.78427401E-01
33 4 3.30574730E-01
33 5 5.37489941E-01
33 6 3.91309337E-01
33 7 5.74476785E-01
33 8 6.95584839E-01
33 9 8.01632191E-01
33 10 4.30136532E-01
33 11 7.09954837E-01
33 12 4.15057929E-01
33 13 8.99760399E-01
33 14 5.26057980E-01
33 15 6.41739314E-01
33 16 4.19391251E-01
33 17 4.27400928E-01
33 18 4.86196060E-01
33 19 3.43282143E-01
33 20 6.71611772E-01
33 21 3.54426164E-01
33 22 3.86297204E-01
33 23 4.65788297E-01
33 24 4.96575698E-01
33 25 6.64420317E-01
33 26 5.35972578E-01
33 27 5.64748043E-01
33 28 4.22321658E-01
33 29 5.33086776E-01
33 30 4.90058969E-01
33 31 5.52924613E-01
33 32 5.88853909E-01
33 33 1.00000000E+00
33 34 4.58804918E-01
33 35 5.35446754E-01
33 36 3.31515361E-01
33 37 4.92252267E-01
33 38 5.49368410E-01
33 39 4.79604981E-01
33 40 5.19657875E-01
33 41 4.57168977E-01
33 42 5.56821296E-01
33 43 5.91722491E-01
33 44 9.51483973E-01
33 45 3.19537249E-01
33 46 5.69911326E-01
33 47 9.33613212E-01
33 48 4.79955358E-01
33 49 4.76023928E-01
34 0 5.46834290E-01
34 1 4.94239443E-01
34 2 4.60868451E-01
34 3 5.04820775E-01
34 4 6.96780139E-01
34 5 5.83548531E-01
34 6 8.09897709E-01
34 7 6.32314472E-01
34 8 3.76550537E-01
34 9 5.73725747E-01
34 10 4.97687270E-01
34 11 6.22246704E-01
34 12 4.86476651E-01
34 13 5.31183418E-01
34 14 4.67692355E-01
34 15 5.05747935E-01
34 16 7.85580346E-01
34 17 6.94545867E-01
34 18 5.53171117E-01
34 19 4.45593120E-01
34 20 6.52451922E-01
34 21 6.86551668E-01
34 22 7.47446136E-01
34 23 5.65526084E-01
34 24 4.53305723E-01
34 25 7.24779708E-01
34 26 4.90256000E-01
34 27 8.32813969E-01
34 28 6.32062665E-01
34 29 4.67110301E-01
34 30 5.01577739E-01
34 31 4.77263588E-01
34 32 5.62063595E-01
34 33 4.58804918E-01
34 34 1.00000000E+00
34 35 8.73911898E-01
34 36 7.47775679E-01
34 37 5.91036876E-01
34 38 5.13880296E-01
34 39 9.06146614E-01
34 40 8.98818661E-01
34 41 5.33100064E-01
34 42 4.55392141E-01
34 43 5.41154291E-01
34 44 4.68177037E-01
34 45 5.11791045E-01
34 46 8.79332944E-01
34 47 4.91977640E-01
34 48 6.13154421E-01
34 49 7.89499341E-01
35 0 4.97897553E-01
35 1 3.98876353E-01
35 2 3.42757804E-01
35 3 4.50722009E-01
35 4 5.55483776E-01
35 5 6.41692397E-01
35 6 6.05998034E-01
35 7 5.55789492E-01
35 8 4.04756148E-01
35 9 6.08057000E-01
35 10 3.97482524E-01
35 11 5.61229239E-01
35 12 5.49506291E-01
35 13 5.23706691E-01
35 14 4.80157841E-01
35 15 4.98707322E-01
35 16 6.75167184E-01
35 17 7.00248683E-01
35 18 5.40445456E-01
35 19 3.43906887E-01
35 20 5.55990422E-01
35 21 6.50334588E-01
35 22 5.62092215E-01
35 23 6.12265807E-01
35 24 4.99988063E-01
35 25 7.82274417E-01
35 26 4.79525815E-01
35 27 7.01892177E-01
35 28 4.83376143E-01
35 29 4.81623089E-01
35 30 5.15851179E-01
35 31 4.42492423E-01
35 32 4.61227406E-01
35 33 5.35446754E-01
35 34 8.73911898E-01
35 35 1.00000000E+00
35 36 6.43283088E-01
35 37 5.38283945E-01
35 38 4.47278139E-01
35 39 7.44650654E-01
35 40 8.11279435E-01
35 41 4.33103456E-01
35 42 4.97384827E-01
35 43 5.01333870E-01
35 44 5.08318357E-01
35 45 4.41623988E-01
35 46 8.32694512E-01
35 47 5.35638921E-01
35 48 5.89097910E-01
35 49 6.35180737E-01
36 0 4.91604652E-01
36 1 4.28895926E-01
36 2 4.97947723E-01
36 3 6.93965972E-01
36 4 7.79556992E-01
36 5 6.38063127E-01
36 6 8.56724217E-01
36 7 5.87663903E-01
36 8 2.18603403E-01
36 9 3.40543009E-01
36 10 4.68413949E-01
36 11 3.92977152E-01
36 12 5.94918755E-01
36 13 3.72543896E-01
36 14 5.63497946E-01
36 15 5.23514323E-01
36 16 9.34386731E-01
36 17 8.67540179E-01
36 18 3.97177257E-01
36 19 4.87769427E-01
36 20 4.88586503E-01
36 21 8.25721196E-01
36 22 7.02442664E-01
36 23 7.26458863E-01
36 24 5.30283492E-01
36 25 6.22167347E-01
36 26 5.71655717E-01
36 27 6.97655312E-01
36 28 7.28051222E-01
36 29 4.87262168E-01
36 30 5.45312383E-01
36 31 4.41705339E-01
36 32 4.35126165E-01
36 33 3.31515361E-01
36 34 7.47775679E-01
36 35 6.43283088E-01
36 36 1.00000000E+00
36 37 6.33825102E-01
36 38 4.47163467E-01
36 39 7.70926755E-01
36 40 8.21486604E-01
36 41 5.03125614E-01
36 42 4.93987509E-01
36 43 5.55838605E-01
36 44 3.36822270E-01
36 45 6.96047182E-01
36 46 7.27686914E-01
36 47 3.26795400E-01
36 48 5.93697229E-01
36 49 7.03826283E-01
37 0 5.27070214E-01
37 1 7.60313000E-01
37 2 5.69113024E-01
37 3 7.30788461E-01
37 4 6.71132590E-01
37 5 6.05279738E-01
37 6 6.60353814E-01
37 7 9.03962117E-01
37 8 3.55102372E-01
37 9 4.40684308E-01
37 10 6.45158298E-01
37 11 4.82146925E-01
37 12 6.57944723E-01
37 13 5.62744096E-01
37 14 6.55506109E-01
37 15 8.07515876E-01
37 16 7.03288198E-01
37 17 6.24597368E-01
37 18 4.71497991E-01
37 19 5.46455995E-01
37 20 5.59027885E-01
37 21 6.36618478E-01
37 22 5.09826473E-01
37 23 7.28683414E-01
37 24 6.86262459E-01
37 25 6.55834681E-01
37 26 6.48228363E-01
37 27 6.64547310E-01
37 28 6.88601619E-01
37 29 7.11599597E-01
37 30 7.16130505E-01
37 31 7.98315266E-01
37 32 4.46147086E-01
37 33 4.92252267E-01
37 34 5.91036876E-01
37 35 5.38283945E-01
37 36 6.33825102E-01
37 37 1.00000000E+00
37 38 7.03190757E-01
37 39 7.10780624E-01
37 40 6.55884429E-01
37 41 6.39799554E-01
37 42 6.57916385E-01
37 43 9.05802621E-01
37 44 5.33781936E-01
37 45 7.50092644E-01
37 46 6.39928223E-01
37 47 5.10647849E-01
37 48 7.92022310E-01
37 49 6.61523248E-01
38 0 6.50353956E-01
38 1 6.80069989E-01
38 2 5.56153199E-01
38 3 5.99279702E-01
38 4 6.30754778E-01
38 5 6.39949835E-01
38 6 5.68763746E-01
38 7 7.07740626E-01
38 8 4.91376822E-01
38 9 5.80890766E-01
38 10 7.52154838E-01
38 11 6.30913038E-01
38 12 5.53017591E-01
38 13 6.39972638E-01
38 14 5.22520260E-01
38 15 6.62365609E-01
38 16 5.32712247E-01
38 17 4.73640519E-01
38 18 4.49156777E-01
38 19 5.46466481E-01
38 20 6.67475755E-01
38 21 4.57949948E-01
38 22 6.10601914E-01
38 23 5.86520702E-01
38 24 4.95406752E-01
38 25 5.32377664E-01
38 26 7.10736492E-01
38 27 6.20631447E-01
38 28 7.45992661E-01
38 29 5.52286609E-01
38 30 5.61286147E-01
38 31 7.38299002E-01
38 32 6.56868276E-01
38 33 5.49368410E-01
38 34 5.13880296E-01
38 35 4.47278139E-01
38 36 4.47163467E-01
38 37 7.03190757E-01
38 38 1.00000000E+00
38 39 5.77410809E-01
38 40 5.47315859E-01
38 41 7.25055710E-01
38 42 5.25211486E-01
38 43 7.69780055E-01
38 44 6.12913138E-01
38 45 5.72796759E-01
38 46 5.42312989E-01
38 47 6.13746173E-01
38 48 7.76674965E-01
38 49 5.97420980E-01
39 0 5.35492977E-01
39 1 5.97986050E-01
39 2 5.36149585E-01
39 3 6.01501331E-01
39 4 7.29910044E-01
39 5 5.70813665E-01
39 6 8.87374049E-01
39 7 7.39151627E-01
39 8 3.45533027E-01
39 9 5.48042153E-01
39 10 5.75261213E-01
39 11 6.29896546E-01
39 12 5.22611411E-01
39 13 5.69826954E-01
39 14 5.35466988E-01
39 15 6.57072481E-01
39 16 8.49063317E-01
39 17 7.00226910E-01
39 18 5.13802149E-01
39 19 5.02805729E-01
39 20 6.97489753E-01
39 21 7.19101571E-01
39 22 7.15012960E-01
39 23 6.07905772E-01
39 24 5.27315135E-01
39 25 7.32061300E-01
39 26 5.15737392E-01
39 27 8.70933100E-01
39 28 6.97012882E-01
39 29 5.29455581E-01
39 30 5.78288930E-01
39 31 5.51549251E-01
39 32 5.46224976E-01
39 33 4.79604981E-01
39 34 9.06146614E-01
39 35 7.44650654E-01
39 36 7.70926755E-01
39 37 7.10780624E-01
39 38 5.77410809E-01
39 39 1.00000000E+00
39 40 9.17348226E-01
39 41 5.99596090E-01
39 42 5.04203504E-01
39 43 6.65981233E-01
39 44 5.00174210E-01
39 45 6.09870203E-01
39 46 8.77815192E-01
39 47 5.03480481E-01
39 48 6.82532822E-01
39 49 8.30430974E-01
40 0 6.18198209E-01
40 1 4.78264934E-01
40 2 4.69231860E-01
40 3 5.81605724E-01
40 4 6.68159110E-01
40 5 6.58160281E-01
40 6 8.67541621E-01
40 7 6.90373744E-01
40 8 3.31517390E-01
40 9 5.95651346E-01
40 10 5.31528184E-01
40 11 6.51722119E-01
40 12 5.26848754E-01
40 13 5.82253661E-01
