19 16 8.33240547E-01
19 17 8.42658621E-01
19 18 4.59435978E-01
19 19 1.00000000E+00
19 20 8.37665956E-01
19 21 8.42877796E-01
19 22 8.38229240E-01
19 23 8.30723176E-01
19 24 7.97103303E-01
19 25 7.75344146E-01
19 26 7.95500710E-01
19 27 7.91373214E-01
19 28 8.35215098E-01
19 29 4.38823312E-01
19 30 7.80945860E-01
19 31 4.69346452E-01
19 32 8.31309118E-01
19 33 7.51843620E-01
19 34 8.37831523E-01
19 35 8.38936392E-01
19 36 8.40690493E-01
19 37 7.83462164E-01
19 38 8.02736476E-01
19 39 8.42226926E-01
19 40 8.39411971E-01
19 41 8.39561445E-01
19 42 4.50906554E-01
19 43 7.76313163E-01
19 44 7.94605985E-01
19 45 8.22108221E-01
19 46 8.35366821E-01
19 47 7.70109898E-01
19 48 8.41200387E-01
19 49 8.19177562E-01
20 0 9.37445672E-01
20 1 5.45663110E-01
20 2 9.57930104E-01
20 3 9.74552521E-01
20 4 9.70857790E-01
20 5 9.51822866E-01
20 6 9.92187323E-01
20 7 8.76689519E-01
20 8 3.61413733E-01
20 9 9.79755482E-01
20 10 9.25911107E-01
20 11 9.43729302E-01
20 12 9.70055225E-01
20 13 8.45272056E-01
20 14 8.91314530E-01
20 15 9.88206080E-01
20 16 9.88016291E-01
20 17 9.91298751E-01
20 18 4.91896911E-01
20 19 8.37665956E-01
20 20 1.00000000E+00
20 21 9.89757453E-01
20 22 9.97220720E-01
20 23 9.81341453E-01
20 24 9.21351836E-01
20 25 8.58330593E-01
20 26 8.55500261E-01
20 27 8.98041921E-01
20 28 9.45522701E-01
20 29 4.70597212E-01
20 30 8.86320021E-01
20 31 4.93087452E-01
20 32 9.24845513E-01
20 33 8.43578515E-01
20 34 9.89420873E-01
20 35 9.85281350E-01
20 36 9.86657337E-01
20 37 8.82371487E-01
20 38 9.53439706E-01
20 39 9.90706623E-01
20 40 9.93756088E-01
20 41 9.28294062E-01
20 42 4.73160379E-01
20 43 8.49542896E-01
20 44 8.76204300E-01
20 45 9.44007442E-01
20 46 9.54890505E-01
20 47 8.57866103E-01
20 48 9.62891199E-01
20 49 9.27621074E-01
21 0 9.39326298E-01
21 1 5.32685512E-01
21 2 9.78323104E-01
21 3 9.70572156E-01
21 4 9.68379963E-01
21 5 9.50644355E-01
21 6 9.89396563E-01
21 7 8.84415842E-01
21 8 3.47153354E-01
21 9 9.79049091E-01
21 10 9.15950342E-01
21 11 9.59834803E-01
21 12 9.69644605E-01
21 13 8.43201889E-01
21 14 8.70719439E-01
21 15 9.86700447E-01
21 16 9.94923616E-01
21 17 9.96174295E-01
21 18 4.69923894E-01
21 19 8.42877796E-01
21 20 9.89757453E-01
21 21 1.00000000E+00
21 22 9.92607589E-01
21 23 9.86902701E-01
21 24 9.20980071E-01
21 25 8.74711702E-01
21 26 8.34865537E-01
21 27 9.14117412E-01
21 28 9.56686445E-01
21 29 4.53846845E-01
21 30 8.79880028E-01
21 31 4.80310813E-01
21 32 9.40174937E-01
21 33 8.43338611E-01
21 34 9.83545833E-01
21 35 9.78242895E-01
21 36 9.95457322E-01
21 37 8.88342824E-01
21 38 9.40053040E-01
21 39 9.91285727E-01
21 40 9.89335628E-01
21 41 9.23076281E-01
21 42 4.56698941E-01
21 43 8.59630379E-01
21 44 8.85850465E-01
21 45 9.41695721E-01
21 46 9.63937192E-01
21 47 8.64277097E-01
21 48 9.61117611E-01
21 49 9.37446301E-01
22 0 9.32427481E-01
22 1 5.38914567E-01
22 2 9.60305239E-01
22 3 9.68078171E-01
22 4 9.71677745E-01
22 5 9.43102392E-01
22 6 9.97772072E-01
22 7 8.71948577E-01
22 8 3.52553637E-01
22 9 9.77463410E-01
22 10 9.16243870E-01
22 11 9.41652396E-01
22 12 9.64478404E-01
22 13 8.33172734E-01
22 14 8.77832971E-01
22 15 9.84725806E-01
22 16 9.91538155E-01
22 17 9.93728849E-01
22 18 4.81731481E-01
22 19 8.38229240E-01
22 20 9.97220720E-01
22 21 9.92607589E-01
22 22 1.00000000E+00
22 23 9.78292423E-01
22 24 9.17296922E-01
22 25 8.50554243E-01
22 26 8.49046175E-01
22 27 8.94966040E-01
22 28 9.39843855E-01
22 29 4.62983080E-01
22 30 8.77757596E-01
22 31 4.86002866E-01
22 32 9.18549395E-01
22 33 8.31088381E-01
22 34 9.92621660E-01
22 35 9.89785935E-01
22 36 9.92734630E-01
22 37 8.78877558E-01
22 38 9.45864289E-01
22 39 9.94983308E-01
22 40 9.96357070E-01
22 41 9.23840057E-01
22 42 4.66162318E-01
22 43 8.43267832E-01
22 44 8.69810376E-01
22 45 9.44110941E-01
22 46 9.50052731E-01
22 47 8.48265410E-01
22 48 9.58312499E-01
22 49 9.21979728E-01
23 0 9.46871545E-01
23 1 5.35406294E-01
23 2 9.74343209E-01
23 3 9.79548661E-01
23 4 9.60849125E-01
23 5 9.64863853E-01
23 6 9.70217794E-01
23 7 8.89967941E-01
23 8 3.56939548E-01
23 9 9.77526450E-01
23 10 9.35477192E-01
23 11 9.65201949E-01
23 12 9.79393595E-01
23 13 8.63420803E-01
23 14 8.80541856E-01
23 15 9.86258297E-01
23 16 9.78834853E-01
23 17 9.81278332E-01
23 18 4.70979976E-01
23 19 8.30723176E-01
23 20 9.81341453E-01
23 21 9.86902701E-01
23 22 9.78292423E-01
23 23 1.00000000E+00
23 24 9.27900314E-01
23 25 8.81381575E-01
23 26 8.30205651E-01
23 27 9.42211147E-01
23 28 9.70024341E-01
23 29 4.58557117E-01
23 30 8.85170126E-01
23 31 4.89450168E-01
23 32 9.49489245E-01
23 33 8.56402899E-01
23 34 9.68995498E-01
23 35 9.63007746E-01
23 36 9.77971304E-01
23 37 8.93910939E-01
23 38 9.52015407E-01
23 39 9.74954947E-01
23 40 9.73010724E-01
23 41 9.30929509E-01
23 42 4.64262612E-01
23 43 8.71720462E-01
23 44 8.97765181E-01
23 45 9.48540877E-01
23 46 9.65047035E-01
23 47 8.75819218E-01
23 48 9.68306649E-01
23 49 9.45628504E-01
24 0 8.97175868E-01
24 1 6.17305448E-01
24 2 9.06159090E-01
24 3 9.36369147E-01
24 4 9.24671454E-01
24 5 9.30303077E-01
24 6 9.05922505E-01
24 7 9.17980173E-01
24 8 3.98644059E-01
24 9 9.18216957E-01
24 10 9.34463070E-01
24 11 9.11225150E-01
24 12 9.36765675E-01
24 13 8.51930155E-01
24 14 9.24601614E-01
24 15 9.36611460E-01
24 16 9.14893542E-01
24 17 9.25906127E-01
24 18 5.04142977E-01
24 19 7.97103303E-01
24 20 9.21351836E-01
24 21 9.20980071E-01
24 22 9.17296922E-01
24 23 9.27900314E-01
24 24 1.00000000E+00
24 25 8.31136825E-01
24 26 8.87236708E-01
24 27 8.74588992E-01
24 28 9.18479196E-01
24 29 5.31690880E-01
24 30 9.76899304E-01
24 31 5.55099783E-01
24 32 9.27251130E-01
24 33 8.31277617E-01
24 34 9.15733725E-01
24 35 9.10187466E-01
24 36 9.12649072E-01
24 37 9.37196526E-01
24 38 9.40155623E-01
24 39 9.08628982E-01
24 40 9.09727499E-01
24 41 9.39371040E-01
24 42 5.34334556E-01
24 43 8.67792625E-01
24 44 8.64374524E-01
24 45 9.76654550E-01
24 46 9.12422060E-01
24 47 8.54042557E-01
24 48 9.22765025E-01
24 49 9.06317929E-01
25 0 9.46352872E-01
25 1 6.01648289E-01
25 2 9.25753355E-01
25 3 8.92884364E-01
25 4 8.52546556E-01
25 5 9.11178576E-01
25 6 8.32548147E-01
25 7 9.37185106E-01
25 8 4.30000554E-01
25 9 8.98169427E-01
25 10 8.54769366E-01
25 11 9.39381180E-01
25 12 8.93597616E-01
25 13 9.36155572E-01
25 14 7.94320774E-01
25 15 8.81617580E-01
25 16 8.37035194E-01
25 17 8.50737099E-01
25 18 5.71063467E-01
25 19 7.75344146E-01
25 20 8.58330593E-01
25 21 8.74711702E-01
25 22 8.50554243E-01
25 23 8.81381575E-01
25 24 8.31136825E-01
25 25 1.00000000E+00
25 26 7.24892466E-01
25 27 9.02419833E-01
25 28 9.28751185E-01
25 29 5.17607909E-01
25 30 8.16974671E-01
25 31 5.70962488E-01
25 32 9.12493513E-01
25 33 9.62588123E-01
25 34 8.42753210E-01
25 35 8.33058744E-01
25 36 8.61409278E-01
25 37 9.04025464E-01
25 38 8.73682408E-01
25 39 8.66732596E-01
25 40 8.41412737E-01
25 41 8.34774845E-01
25 42 5.10420558E-01
25 43 9.58020265E-01
25 44 9.70187701E-01
25 45 8.35935055E-01
25 46 9.53124264E-01
25 47 9.75253769E-01
25 48 8.97971921E-01
25 49 9.20251094E-01
26 0 7.92407527E-01
26 1 6.08370548E-01
26 2 8.07818736E-01
26 3 8.46783929E-01
26 4 8.78325655E-01
26 5 8.35194982E-01
26 6 8.43504782E-01
26 7 8.07461646E-01
26 8 3.89291077E-01
26 9 8.46754504E-01
26 10 8.65907862E-01
26 11 8.08474861E-01
26 12 8.48688987E-01
26 13 7.26327868E-01
26 14 9.22273967E-01
26 15 8.58419290E-01
26 16 8.35956461E-01
26 17 8.43648619E-01
26 18 5.11023812E-01
26 19 7.95500710E-01
26 20 8.55500261E-01
26 21 8.34865537E-01
26 22 8.49046175E-01
26 23 8.30205651E-01
26 24 8.87236708E-01
26 25 7.24892466E-01
26 26 1.00000000E+00
26 27 7.49780701E-01
26 28 8.06055716E-01
26 29 5.23742597E-01
26 30 8.70444870E-01
26 31 5.20398682E-01
26 32 8.06451990E-01
26 33 7.35631395E-01
26 34 8.50404341E-01
26 35 8.47427127E-01
26 36 8.36063395E-01
26 37 8.45312942E-01
26 38 8.53727428E-01
26 39 8.42965333E-01
26 40 8.52617541E-01
26 41 8.65290704E-01
26 42 5.21646895E-01
26 43 7.65087185E-01
26 44 7.55568920E-01
26 45 8.93610241E-01
26 46 8.11482068E-01
26 47 7.39797678E-01
26 48 8.30501362E-01
26 49 7.88649965E-01
27 0 9.22673442E-01
27 1 5.62534209E-01
27 2 9.43562151E-01
27 3 9.24256008E-01
27 4 9.13004129E-01
27 5 9.24876562E-01
27 6 8.78613369E-01
27 7 8.84544994E-01
27 8 4.03797999E-01
27 9 9.29236720E-01
27 10 9.03123088E-01
27 11 9.53483780E-01
27 12 9.28693388E-01
27 13 8.87250927E-01
27 14 7.93393475E-01
27 15 9.22983134E-01
27 16 8.88587576E-01
27 17 9.02832920E-01
27 18 5.10988265E-01
27 19 7.91373214E-01
27 20 8.98041921E-01
27 21 9.14117412E-01
27 22 8.94966040E-01
27 23 9.42211147E-01
27 24 8.74588992E-01
27 25 9.02419833E-01
27 26 7.49780701E-01
27 27 1.00000000E+00
27 28 9.47586197E-01
27 29 4.88831305E-01
27 30 8.34186487E-01
27 31 5.36741822E-01
27 32 9.34854351E-01
27 33 8.68128088E-01
27 34 8.93244303E-01
27 35 8.91622090E-01
27 36 8.97464146E-01
27 37 8.80493359E-01
27 38 8.91545464E-01
27 39 9.03288591E-01
27 40 8.88410722E-01
27 41 9.00574653E-01
27 42 5.00070010E-01
27 43 8.91761840E-01
27 44 9.09726264E-01
27 45 8.96676528E-01
27 46 9.51265228E-01
27 47 8.96573862E-01
27 48 9.37829925E-01
27 49 9.65591809E-01
28 0 9.70813330E-01
28 1 5.65368048E-01
28 2 9.77983935E-01
28 3 9.83144517E-01
28 4 9.27203844E-01
28 5 9.91132174E-01
28 6 9.24215898E-01
28 7 9.18961325E-01
28 8 3.84397264E-01
28 9 9.68855427E-01
28 10 9.44292231E-01
28 11 9.92109279E-01
28 12 9.86748237E-01
28 13 9.09988110E-01
28 14 8.67838621E-01
28 15 9.73288646E-01
28 16 9.35369079E-01
28 17 9.45006679E-01
28 18 4.96124922E-01
28 19 8.35215098E-01
28 20 9.45522701E-01
28 21 9.56686445E-01
28 22 9.39843855E-01
28 23 9.70024341E-01
28 24 9.18479196E-01
28 25 9.28751185E-01
28 26 8.06055716E-01
28 27 9.47586197E-01
28 28 1.00000000E+00
28 29 4.82945928E-01
28 30 9.00029180E-01
28 31 5.29780865E-01
28 32 9.86201377E-01
28 33 9.01808139E-01
28 34 9.30278946E-01
28 35 9.25411550E-01
28 36 9.40191132E-01
28 37 9.07297899E-01
28 38 9.63854436E-01
28 39 9.43797220E-01
28 40 9.27953155E-01
28 41 9.31361991E-01
28 42 4.88796987E-01
28 43 9.21889530E-01
28 44 9.41386805E-01
28 45 9.24377313E-01
28 46 9.82518479E-01
28 47 9.26499217E-01
28 48 9.84611209E-01
28 49 9.63996495E-01
29 0 5.16452336E-01
29 1 9.46159081E-01
29 2 4.51661632E-01
29 3 4.94682689E-01
29 4 4.92664478E-01
29 5 4.86288735E-01
29 6 4.49780181E-01
29 7 5.92486220E-01
29 8 8.97940428E-01
29 9 4.63098789E-01
29 10 5.18153389E-01
29 11 4.81617256E-01
29 12 4.85092287E-01
29 13 6.21296083E-01
29 14 5.77101362E-01
29 15 4.89595561E-01
29 16 4.47198780E-01
29 17 4.57245461E-01
29 18 8.88869409E-01
29 19 4.38823312E-01
29 20 4.70597212E-01
29 21 4.53846845E-01
29 22 4.62983080E-01
29 23 4.58557117E-01
29 24 5.31690880E-01
29 25 5.17607909E-01
29 26 5.23742597E-01
29 27 4.88831305E-01
29 28 4.82945928E-01
29 29 1.00000000E+00
29 30 5.75418796E-01
29 31 9.31768420E-01
29 32 4.92904285E-01
29 33 5.72531011E-01
29 34 4.88607998E-01
29 35 4.87444876E-01
29 36 4.46184974E-01
29 37 5.79792757E-01
29 38 5.14030248E-01
29 39 4.52043299E-01
29 40 4.51032016E-01
29 41 4.88336004E-01
29 42 9.57936298E-01
29 43 5.73630930E-01
29 44 5.27360593E-01
29 45 5.05780256E-01
29 46 5.16345412E-01
29 47 5.65169129E-01
29 48 5.10960602E-01
29 49 5.19228335E-01
30 0 8.79314233E-01
30 1 6.54698893E-01
30 2 8.69207273E-01
30 3 9.19841642E-01
30 4 8.88437632E-01
30 5 9.13852128E-01
30 6 8.62526296E-01
30 7 9.04089231E-01
30 8 4.37523827E-01
30 9 8.83235081E-01
30 10 9.31339671E-01
30 11 8.86557139E-01
30 12 9.19918423E-01
30 13 8.57338612E-01
30 14 9.26442443E-01
30 15 9.12297926E-01
30 16 8.74666633E-01
30 17 8.87915300E-01
30 18 5.42912231E-01
30 19 7.80945860E-01
30 20 8.86320021E-01
30 21 8.79880028E-01
30 22 8.77757596E-01
30 23 8.85170126E-01
30 24 9.76899304E-01
30 25 8.16974671E-01
30 26 8.70444870E-01
30 27 8.34186487E-01
30 28 9.00029180E-01
30 29 5.75418796E-01
30 30 1.00000000E+00
30 31 5.93884812E-01
30 32 9.19196718E-01
30 33 8.26184310E-01
30 34 8.77691220E-01
30 35 8.72732004E-01
30 36 8.68450527E-01
30 37 9.12328553E-01
30 38 9.30525978E-01
30 39 8.65273936E-01
30 40 8.66403573E-01
30 41 9.28924425E-01
30 42 5.74011690E-01
30 43 8.53265953E-01
30 44 8.45977949E-01
30 45 9.31970478E-01
30 46 8.90415987E-01
30 47 8.49214010E-01
30 48 9.05665783E-01
30 49 8.82654078E-01
31 0 5.68658908E-01
31 1 9.44539329E-01
31 2 4.89796124E-01
31 3 5.27392265E-01
31 4 5.13622354E-01
31 5 5.27533801E-01
31 6 4.70708329E-01
31 7 6.40332148E-01
31 8 8.97201514E-01
31 9 4.98125664E-01
31 10 5.43217265E-01
31 11 5.29129973E-01
31 12 5.17959882E-01
31 13 6.84973437E-01
31 14 5.73594833E-01
31 15 5.18875309E-01
31 16 4.66926625E-01
31 17 4.78524142E-01
31 18 8.72717112E-01
31 19 4.69346452E-01
31 20 4.93087452E-01
31 21 4.80310813E-01
31 22 4.86002866E-01
31 23 4.89450168E-01
31 24 5.55099783E-01
31 25 5.70962488E-01
31 26 5.20398682E-01
31 27 5.36741822E-01
31 28 5.29780865E-01
31 29 9.31768420E-01
31 30 5.93884812E-01
31 31 1.00000000E+00
31 32 5.33987634E-01
31 33 6.23607131E-01
31 34 5.16297295E-01
31 35 5.16301856E-01
31 36 4.69400600E-01
31 37 6.17311248E-01
31 38 5.47361975E-01
31 39 4.79083308E-01
31 40 4.72249468E-01
31 41 5.12303029E-01
31 42 9.40092982E-01
31 43 6.46356286E-01
31 44 5.86501696E-01
31 45 5.32079799E-01
31 46 5.58541511E-01
31 47 6.18603656E-01
31 48 5.57539002E-01
31 49 5.64994139E-01
32 0 9.48119237E-01
32 1 5.75407629E-01
32 2 9.62767630E-01
32 3 9.69788024E-01
32 4 9.21214780E-01
32 5 9.73060488E-01
32 6 9.01408111E-01
32 7 9.14334234E-01
32 8 3.93506232E-01
32 9 9.47601256E-01
32 10 9.46026122E-01
32 11 9.77548783E-01
32 12 9.75109480E-01
32 13 9.04342277E-01
32 14 8.60406082E-01
32 15 9.59077927E-01
32 16 9.20308118E-01
32 17 9.35474725E-01
32 18 4.97891211E-01
32 19 8.31309118E-01
32 20 9.24845513E-01
32 21 9.40174937E-01
32 22 9.18549395E-01
32 23 9.49489245E-01
32 24 9.27251130E-01
32 25 9.12493513E-01
32 26 8.06451990E-01
32 27 9.34854351E-01
32 28 9.86201377E-01
32 29 4.92904285E-01
32 30 9.19196718E-01
32 31 5.33987634E-01
32 32 1.00000000E+00
32 33 8.86165653E-01
32 34 9.09378467E-01
32 35 9.04594021E-01
32 36 9.21794753E-01
32 37 9.10956472E-01
32 38 9.41098017E-01
32 39 9.19943514E-01
32 40 9.06641558E-01
32 41 9.50193453E-01
32 42 5.00400723E-01
32 43 9.04998684E-01
32 44 9.23436329E-01
32 45 9.20367155E-01
32 46 9.67843883E-01
32 47 9.18157729E-01
32 48 9.67561566E-01
32 49 9.67566944E-01
33 0 9.40993585E-01
33 1 6.49949959E-01
33 2 8.79960302E-01
33 3 8.81051146E-01
33 4 8.24362186E-01
33 5 8.97577549E-01
33 6 8.12183565E-01
33 7 9.50789394E-01
33 8 4.73008894E-01
33 9 8.74240044E-01
33 10 8.47573141E-01
33 11 9.03652956E-01
33 12 8.76902401E-01
33 13 9.65736651E-01
33 14 8.15582742E-01
33 15 8.65199815E-01
33 16 8.10835908E-01
33 17 8.24277872E-01
33 18 6.08097758E-01
33 19 7.51843620E-01
33 20 8.43578515E-01
33 21 8.43338611E-01
33 22 8.31088381E-01
33 23 8.56402899E-01
33 24 8.31277617E-01
33 25 9.62588123E-01
33 26 7.35631395E-01
33 27 8.68128088E-01
33 28 9.01808139E-01
33 29 5.72531011E-01
33 30 8.26184310E-01
33 31 6.23607131E-01
33 32 8.86165653E-01
33 33 1.00000000E+00
33 34 8.30748394E-01
33 35 8.21193073E-01
33 36 8.28753747E-01
33 37 9.20510752E-01
33 38 8.81571071E-01
33 39 8.40582424E-01
33 40 8.21019082E-01
33 41 8.21648385E-01
33 42 5.60797196E-01
33 43 9.72505922E-01
33 44 9.83506605E-01
33 45 8.31858018E-01
33 46 9.21544153E-01
33 47 9.92315480E-01
33 48 8.89610543E-01
33 49 8.92463866E-01
34 0 9.27386934E-01
34 1 5.69736085E-01
34 2 9.51387589E-01
34 3 9.57381165E-01
34 4 9.70936931E-01
34 5 9.29012928E-01
34 6 9.89573180E-01
34 7 8.77528222E-01
34 8 3.72822824E-01
34 9 9.75411857E-01
34 10 9.12673975E-01
34 11 9.37625121E-01
34 12 9.53744421E-01
34 13 8.38903292E-01
34 14 8.74674003E-01
34 15 9.81243250E-01
34 16 9.82078012E-01
34 17 9.85099561E-01
34 18 5.02588935E-01
34 19 8.37831523E-01
34 20 9.89420873E-01
34 21 9.83545833E-01
34 22 9.92621660E-01
34 23 9.68995498E-01
34 24 9.15733725E-01
34 25 8.42753210E-01
34 26 8.50404341E-01
34 27 8.93244303E-01
34 28 9.30278946E-01
34 29 4.88607998E-01
34 30 8.77691220E-01
34 31 5.16297295E-01
34 32 9.09378467E-01
34 33 8.30748394E-01
34 34 1.00000000E+00
34 35 9.98099817E-01
34 36 9.83192194E-01
34 37 8.84535117E-01
34 38 9.38652802E-01
34 39 9.88634481E-01
34 40 9.93072194E-01
34 41 9.19440796E-01
34 42 4.93669377E-01
34 43 8.49606606E-01
34 44 8.69370970E-01
34 45 9.38695083E-01
34 46 9.46933977E-01
34 47 8.47161635E-01
34 48 9.58441501E-01
34 49 9.22073217E-01
35 0 9.21529903E-01
35 1 5.68042205E-01
35 2 9.46919127E-01
35 3 9.53173984E-01
35 4 9.70443920E-01
35 5 9.24113098E-01
35 6 9.86584412E-01
35 7 8.67525643E-01
35 8 3.73171510E-01
35 9 9.72633735E-01
35 10 9.12695432E-01
35 11 9.34129738E-01
35 12 9.50217923E-01
35 13 8.32862902E-01
35 14 8.64615081E-01
35 15 9.77595121E-01
35 16 9.77110109E-01
35 17 9.81082499E-01
35 18 5.02217615E-01
35 19 8.38936392E-01
35 20 9.85281350E-01
35 21 9.78242895E-01
35 22 9.89785935E-01
35 23 9.63007746E-01
35 24 9.10187466E-01
35 25 8.33058744E-01
35 26 8.47427127E-01
35 27 8.91622090E-01
35 28 9.25411550E-01
35 29 4.87444876E-01
35 30 8.72732004E-01
35 31 5.16301856E-01
35 32 9.04594021E-01
35 33 8.21193073E-01
35 34 9.98099817E-01
35 35 1.00000000E+00
35 36 9.78664143E-01
35 37 8.75670962E-01
35 38 9.35043385E-01
35 39 9.85853831E-01
35 40 9.90458428E-01
35 41 9.21056967E-01
35 42 4.95322949E-01
35 43 8.43152629E-01
35 44 8.62394807E-01
35 45 9.36113842E-01
35 46 9.41784311E-01
35 47 8.39013411E-01
35 48 9.58504303E-01
35 49 9.20512123E-01
36 0 9.25970699E-01
36 1 5.23754327E-01
36 2 9.73003488E-01
36 3 9.60901469E-01
36 4 9.68125421E-01
36 5 9.35066084E-01
36 6 9.92074588E-01
36 7 8.73877504E-01
36 8 3.38668689E-01
36 9 9.71925930E-01
36 10 9.04886544E-01
36 11 9.46418001E-01
36 12 9.59036252E-01
36 13 8.26175737E-01
36 14 8.62455911E-01
36 15 9.77019891E-01
36 16 9.91830675E-01
36 17 9.93011835E-01
36 18 4.64806735E-01
36 19 8.40690493E-01
36 20 9.86657337E-01
36 21 9.95457322E-01
36 22 9.92734630E-01
36 23 9.77971304E-01
36 24 9.12649072E-01
36 25 8.61409278E-01
36 26 8.36063395E-01
36 27 8.97464146E-01
36 28 9.40191132E-01
36 29 4.46184974E-01
36 30 8.68450527E-01
36 31 4.69400600E-01
36 32 9.21794753E-01
36 33 8.28753747E-01
36 34 9.83192194E-01
36 35 9.78664143E-01
36 36 1.00000000E+00
36 37 8.80656608E-01
36 38 9.30132595E-01
36 39 9.90667646E-01
36 40 9.90132266E-01
36 41 9.16764692E-01
36 42 4.48156539E-01
36 43 8.44618264E-01
36 44 8.72768341E-01
36 45 9.42511659E-01
36 46 9.50193594E-01
36 47 8.49482479E-01
36 48 9.46477696E-01
36 49 9.21155638E-01
37 0 9.26280209E-01
37 1 6.83869405E-01
37 2 9.05616400E-01
37 3 9.01756239E-01
37 4 8.93154520E-01
37 5 9.04511792E-01
37 6 8.64718877E-01
37 7 9.86496677E-01
37 8 4.43286571E-01
37 9 9.01615792E-01
37 10 8.79987859E-01
37 11 9.14480061E-01
37 12 8.99750464E-01
37 13 9.13990929E-01
37 14 8.85512928E-01
37 15 8.99491458E-01
37 16 8.64176852E-01
37 17 8.80334063E-01
37 18 5.63805944E-01
37 19 7.83462164E-01
37 20 8.82371487E-01
37 21 8.88342824E-01
37 22 8.78877558E-01
37 23 8.93910939E-01
37 24 9.37196526E-01
37 25 9.04025464E-01
37 26 8.45312942E-01
37 27 8.80493359E-01
37 28 9.07297899E-01
37 29 5.79792757E-01
37 30 9.12328553E-01
37 31 6.17311248E-01
37 32 9.10956472E-01
37 33 9.20510752E-01
37 34 8.84535117E-01
37 35 8.75670962E-01
37 36 8.80656608E-01
37 37 1.00000000E+00
37 38 9.01720429E-01
37 39 8.83578557E-01
37 40 8.71242574E-01
37 41 8.88226103E-01
37 42 5.80437221E-01
37 43 9.46394770E-01
37 44 9.35467697E-01
37 45 9.25250711E-01
37 46 9.24829211E-01
37 47 9.33457277E-01
37 48 9.03771711E-01
37 49 9.16341489E-01
38 0 9.53688922E-01
38 1 5.89806004E-01
38 2 9.35383015E-01
38 3 9.79676702E-01
38 4 9.20430324E-01
38 5 9.82072280E-01
38 6 9.32797021E-01
38 7 9.07856212E-01
38 8 3.94431265E-01
38 9 9.58881373E-01
38 10 9.53238869E-01
38 11 9.51062072E-01
38 12 9.77952735E-01
38 13 8.86738159E-01
38 14 9.25877910E-01
38 15 9.68233569E-01
38 16 9.28749273E-01
38 17 9.34795733E-01
38 18 5.12290177E-01
38 19 8.02736476E-01
38 20 9.53439706E-01
38 21 9.40053040E-01
38 22 9.45864289E-01
38 23 9.52015407E-01
38 24 9.40155623E-01
38 25 8.73682408E-01
38 26 8.53727428E-01
38 27 8.91545464E-01
38 28 9.63854436E-01
38 29 5.14030248E-01
38 30 9.30525978E-01
38 31 5.47361975E-01
38 32 9.41098017E-01
38 33 8.81571071E-01
38 34 9.38652802E-01
38 35 9.35043385E-01
38 36 9.30132595E-01
38 37 9.01720429E-01
38 38 1.00000000E+00
38 39 9.41756078E-01
38 40 9.34175953E-01
38 41 9.24608378E-01
38 42 5.16122789E-01
38 43 8.92445309E-01
38 44 9.06988126E-01
38 45 9.40799503E-01
38 46 9.47517237E-01
38 47 8.93040432E-01
38 48 9.73225039E-01
38 49 9.11631937E-01
39 0 9.36323204E-01
39 1 5.32182432E-01
39 2 9.71039962E-01
39 3 9.60188889E-01
39 4 9.70174400E-01
39 5 9.43683293E-01
39 6 9.93753819E-01
39 7 8.77555893E-01
39 8 3.44408940E-01
39 9 9.86281453E-01
39 10 9.09413902E-01
39 11 9.53328758E-01
39 12 9.59375854E-01
39 13 8.32230004E-01
39 14 8.61464437E-01
39 15 9.80770592E-01
39 16 9.83832430E-01
39 17 9.87185969E-01
39 18 4.72854622E-01
39 19 8.42226926E-01
39 20 9.90706623E-01
39 21 9.91285727E-01
39 22 9.94983308E-01
39 23 9.74954947E-01
39 24 9.08628982E-01
39 25 8.66732596E-01
39 26 8.42965333E-01
39 27 9.03288591E-01
39 28 9.43797220E-01
39 29 4.52043299E-01
39 30 8.65273936E-01
39 31 4.79083308E-01
39 32 9.19943514E-01
39 33 8.40582424E-01
39 34 9.88634481E-01
39 35 9.85853831E-01
39 36 9.90667646E-01
39 37 8.83578557E-01
39 38 9.41756078E-01
39 39 1.00000000E+00
39 40 9.95070497E-01
39 41 9.19202720E-01
39 42 4.54476313E-01
39 43 8.54459349E-01
39 44 8.83007378E-01
39 45 9.35707312E-01
39 46 9.57653674E-01
39 47 8.58454600E-01
39 48 9.59136249E-01
39 49 9.25659399E-01
40 0 9.19146495E-01
40 1 5.27946665E-01
40 2 9.57289803E-01
40 3 9.55216605E-01
40 4 9.72300400E-01
40 5 9.29732586E-01
40 6 9.95078200E-01
40 7 8.61724202E-01
40 8 3.42241189E-01
40 9 9.79872134E-01
40 10 9.09860560E-01
40 11 9.36149982E-01
40 12 9.53616639E-01
40 13 8.16016866E-01
40 14 8.69285268E-01
40 15 9.79265157E-01
40 16 9.88259472E-01
40 17 9.90086621E-01
40 18 4.70970763E-01
40 19 8.39411971E-01
40 20 9.93756088E-01
40 21 9.89335628E-01
40 22 9.96357070E-01
40 23 9.73010724E-01
40 24 9.09727499E-01
40 25 8.41412737E-01
40 26 8.52617541E-01
40 27 8.88410722E-01
40 28 9.27953155E-01
40 29 4.51032016E-01
40 30 8.66403573E-01
40 31 4.72249468E-01
40 32 9.06641558E-01
40 33 8.21019082E-01
40 34 9.93072194E-01
40 35 9.90458428E-01
40 36 9.90132266E-01
40 37 8.71242574E-01
40 38 9.34175953E-01
40 39 9.95070497E-01
40 40 1.00000000E+00
40 41 9.19333898E-01
