Width params
[3.7270468e-01 3.7344977e-01 1.0107450e-02 3.6422503e-01 2.3792755e-02
 1.6578963e-02 1.7365949e-02 8.1677111e-03 2.4344277e-01 4.0939259e-03
 6.2795989e-02 5.1001236e-02 7.3390849e-02 7.2524548e-02 5.7116665e-02
 3.8936254e-01 2.7504649e-02 3.1520736e-01 7.0836626e-02 5.5078544e-02
 5.6853868e-02 2.8151482e-02 2.2323877e-01 1.4954068e-02 1.0420742e-01
 6.8974540e-02 1.3321525e-01 1.2860414e-01 1.0742959e-01 6.5479765e+00
 2.6263420e-02 4.0760446e-01 1.6114862e-01 1.6389373e-01 1.6200455e-01
 1.1590019e-01]
xyz list 1
18 39 4.12214671E-01
18 40 3.47842314E-01
18 41 3.28409018E-01
18 42 6.65539234E-01
18 43 4.84687071E-01
18 44 5.42803153E-01
18 45 2.82019929E-01
18 46 4.59830728E-01
18 47 5.90512855E-01
18 48 4.60195802E-01
18 49 3.91852147E-01
19 0 5.02497436E-01
19 1 5.77750173E-01
19 2 9.87879393E-01
19 3 6.52451315E-01
19 4 6.36174489E-01
19 5 3.15405034E-01
19 6 6.92197641E-01
19 7 6.42023143E-01
19 8 3.59588918E-01
19 9 4.12086534E-01
19 10 7.18171078E-01
19 11 5.44412738E-01
19 12 2.82868945E-01
19 13 5.04063832E-01
19 14 4.38493323E-01
19 15 6.03221428E-01
19 16 6.46789309E-01
19 17 4.66069503E-01
19 18 3.46420872E-01
19 19 1.00000000E+00
19 20 6.53154252E-01
19 21 4.77294102E-01
19 22 6.94016274E-01
19 23 4.66651684E-01
19 24 3.35855051E-01
19 25 4.50184779E-01
19 26 4.38460280E-01
19 27 6.72876017E-01
19 28 7.07318636E-01
19 29 4.33650305E-01
19 30 3.51494244E-01
19 31 5.06365417E-01
19 32 7.42281635E-01
19 33 3.80833887E-01
19 34 5.44618521E-01
19 35 4.04490893E-01
19 36 5.97956474E-01
19 37 6.39179932E-01
19 38 5.94294655E-01
19 39 6.23512860E-01
19 40 6.03441914E-01
19 41 7.29838024E-01
19 42 3.49461213E-01
19 43 5.97729462E-01
19 44 5.01909869E-01
19 45 6.64472924E-01
19 46 5.58928511E-01
19 47 4.29852948E-01
19 48 4.87829205E-01
19 49 6.77720673E-01
20 0 7.38912420E-01
20 1 5.98892248E-01
20 2 6.69967714E-01
20 3 7.34364061E-01
20 4 6.22506012E-01
20 5 4.47318619E-01
20 6 8.45302880E-01
20 7 8.15164373E-01
20 8 4.08628288E-01
20 9 7.58860393E-01
20 10 8.41700326E-01
20 11 9.26992789E-01
20 12 4.08045926E-01
20 13 7.33077832E-01
20 14 5.42732767E-01
20 15 8.77140386E-01
20 16 8.15226823E-01
20 17 6.19482969E-01
20 18 3.71089644E-01
20 19 6.53154252E-01
20 20 1.00000000E+00
20 21 5.46972199E-01
20 22 7.85968929E-01
20 23 6.76042729E-01
20 24 4.79019835E-01
20 25 6.93121592E-01
20 26 5.86318489E-01
20 27 9.06641303E-01
20 28 7.72355356E-01
20 29 4.69123698E-01
20 30 5.22152199E-01
20 31 5.74867317E-01
20 32 8.70272058E-01
20 33 6.00233066E-01
20 34 7.54176704E-01
20 35 6.34575875E-01
20 36 6.39655941E-01
20 37 8.04426808E-01
20 38 8.50180354E-01
20 39 8.60431086E-01
20 40 8.81759758E-01
20 41 8.56171507E-01
20 42 4.28841833E-01
20 43 8.05281189E-01
20 44 7.47922541E-01
20 45 6.81889369E-01
20 46 8.52847478E-01
20 47 6.64679540E-01
20 48 8.01548539E-01
20 49 8.58947021E-01
21 0 4.87099659E-01
21 1 3.73933380E-01
21 2 4.89232710E-01
21 3 6.85850399E-01
21 4 8.56349401E-01
21 5 6.74764788E-01
21 6 7.58606616E-01
21 7 5.19353247E-01
21 8 2.55993349E-01
21 9 4.31959897E-01
21 10 4.84031379E-01
21 11 4.90270120E-01
21 12 6.52714662E-01
21 13 4.02503229E-01
21 14 5.98393320E-01
21 15 4.52716802E-01
21 16 8.11481572E-01
21 17 8.79104770E-01
21 18 3.32410175E-01
21 19 4.77294102E-01
21 20 5.46972199E-01
21 21 1.00000000E+00
21 22 7.79976872E-01
21 23 7.84255835E-01
21 24 5.37374757E-01
21 25 5.54132818E-01
21 26 5.24940626E-01
21 27 6.80601923E-01
21 28 6.59191768E-01
21 29 4.03637279E-01
21 30 5.19060653E-01
21 31 3.63259851E-01
21 32 5.82588883E-01
21 33 3.42169434E-01
21 34 7.76351045E-01
21 35 7.37857998E-01
21 36 8.59854252E-01
21 37 5.33595888E-01
21 38 4.19470094E-01
21 39 7.54254102E-01
21 40 7.83943612E-01
21 41 5.24015516E-01
21 42 4.00027636E-01
21 43 4.78070286E-01
21 44 3.74346173E-01
21 45 6.82615315E-01
21 46 7.40475761E-01
21 47 3.69819140E-01
21 48 5.77434571E-01
21 49 6.69871505E-01
22 0 6.15627061E-01
22 1 4.81295678E-01
22 2 7.04539205E-01
22 3 8.73653695E-01
22 4 8.74308457E-01
22 5 5.15767271E-01
22 6 9.75269594E-01
22 7 6.91209763E-01
22 8 2.80231411E-01
22 9 4.71000361E-01
22 10 7.60293826E-01
22 11 6.41940965E-01
22 12 4.44223257E-01
22 13 5.10229547E-01
22 14 5.73246067E-01
22 15 6.38791031E-01
22 16 9.58325256E-01
22 17 7.94622442E-01
22 18 3.04401453E-01
22 19 6.94016274E-01
22 20 7.85968929E-01
22 21 7.79976872E-01
22 22 1.00000000E+00
22 23 7.55116128E-01
22 24 4.16550474E-01
22 25 5.40919240E-01
22 26 5.80448319E-01
22 27 8.54038558E-01
22 28 9.03312868E-01
22 29 4.03884771E-01
22 30 4.23692374E-01
22 31 4.40894610E-01
22 32 8.79191645E-01
22 33 3.72609102E-01
22 34 7.63491015E-01
22 35 6.07287058E-01
22 36 9.07598140E-01
22 37 6.91935096E-01
22 38 5.96671320E-01
22 39 8.48394731E-01
22 40 8.80161461E-01
22 41 7.95722661E-01
22 42 3.53289174E-01
22 43 6.29204139E-01
22 44 4.87771783E-01
22 45 8.35007137E-01
22 46 7.81403520E-01
22 47 4.24100034E-01
22 48 6.35810597E-01
22 49 8.56640709E-01
23 0 6.61423091E-01
23 1 3.61018779E-01
23 2 4.58535137E-01
23 3 7.48376154E-01
23 4 6.62601255E-01
23 5 7.51919447E-01
23 6 7.49278143E-01
23 7 5.92921158E-01
23 8 2.59170552E-01
23 9 5.63011198E-01
23 10 6.11348714E-01
23 11 6.35604742E-01
23 12 7.72243650E-01
23 13 4.76264896E-01
23 14 6.65412110E-01
23 15 5.59220554E-01
23 16 8.30048571E-01
23 17 9.41975664E-01
23 18 2.70719176E-01
23 19 4.66651684E-01
23 20 6.76042729E-01
23 21 7.84255835E-01
23 22 7.55116128E-01
23 23 1.00000000E+00
23 24 5.73304587E-01
23 25 5.82598148E-01
23 26 7.42504532E-01
23 27 6.75607929E-01
23 28 6.75246309E-01
23 29 3.59801465E-01
23 30 5.66671048E-01
23 31 3.74955672E-01
23 32 6.38532525E-01
23 33 4.15151967E-01
23 34 6.68214281E-01
23 35 6.84306325E-01
23 36 7.97047423E-01
23 37 6.11213607E-01
23 38 5.39581145E-01
23 39 6.86383736E-01
23 40 7.98751836E-01
23 41 6.16938722E-01
23 42 3.99352076E-01
23 43 5.70261621E-01
23 44 4.69204514E-01
23 45 7.02985461E-01
23 46 7.15877706E-01
23 47 4.41059425E-01
23 48 6.86453997E-01
23 49 6.43956767E-01
24 0 6.77228994E-01
24 1 4.83280104E-01
24 2 3.43281502E-01
24 3 4.90990237E-01
24 4 4.81353183E-01
24 5 7.09084022E-01
24 6 4.32039301E-01
24 7 5.61640139E-01
24 8 4.52891380E-01
24 9 5.85505699E-01
24 10 3.59387797E-01
24 11 5.63851732E-01
24 12 6.66285196E-01
24 13 6.48328409E-01
24 14 8.21117638E-01
24 15 5.37379836E-01
24 16 4.45555397E-01
24 17 5.18265807E-01
24 18 4.42864179E-01
24 19 3.35855051E-01
24 20 4.79019835E-01
24 21 5.37374757E-01
24 22 4.16550474E-01
24 23 5.73304587E-01
24 24 1.00000000E+00
24 25 6.66637891E-01
24 26 7.12121386E-01
24 27 4.74019177E-01
24 28 4.73112266E-01
24 29 6.40112842E-01
24 30 9.54874966E-01
24 31 5.55967921E-01
24 32 4.42230871E-01
24 33 6.93138240E-01
24 34 5.24306329E-01
24 35 5.59433369E-01
24 36 3.93941380E-01
24 37 5.73191411E-01
24 38 5.57067623E-01
24 39 4.93229232E-01
24 40 4.97846879E-01
24 41 3.67962572E-01
24 42 7.59409051E-01
24 43 6.15766858E-01
24 44 6.15698847E-01
24 45 4.47251349E-01
24 46 5.84669590E-01
24 47 6.47828143E-01
24 48 6.72893127E-01
24 49 4.52298507E-01
25 0 7.55476179E-01
25 1 5.85031722E-01
25 2 4.57441960E-01
25 3 5.01726096E-01
25 4 5.13345287E-01
25 5 5.86080185E-01
25 6 5.92083090E-01
25 7 7.83012810E-01
25 8 5.32837050E-01
25 9 7.39202748E-01
25 10 5.29766693E-01
25 11 7.51721265E-01
25 12 5.13312174E-01
25 13 8.44548558E-01
25 14 5.80225261E-01
25 15 7.07188487E-01
25 16 5.73173135E-01
25 17 5.38924722E-01
25 18 5.48199499E-01
25 19 4.50184779E-01
25 20 6.93121592E-01
25 21 5.54132818E-01
25 22 5.40919240E-01
25 23 5.82598148E-01
25 24 6.66637891E-01
25 25 1.00000000E+00
25 26 5.41189279E-01
25 27 6.73749623E-01
25 28 5.55199993E-01
25 29 6.23085366E-01
25 30 7.08158241E-01
25 31 6.38918425E-01
25 32 5.83432653E-01
25 33 7.98021809E-01
25 34 7.11641238E-01
25 35 7.03479106E-01
25 36 4.91246479E-01
25 37 7.55260658E-01
25 38 6.57707053E-01
25 39 7.12142529E-01
25 40 6.82515210E-01
25 41 5.36688250E-01
25 42 6.31583158E-01
25 43 8.03477458E-01
25 44 8.04051959E-01
25 45 4.38764952E-01
25 46 8.09760618E-01
25 47 8.55122596E-01
25 48 7.74375668E-01
25 49 6.28391480E-01
26 0 8.36669800E-01
26 1 4.35949987E-01
26 2 4.27288263E-01
26 3 6.69596128E-01
26 4 5.39211983E-01
26 5 7.22697024E-01
26 6 5.63536859E-01
26 7 6.14314397E-01
26 8 3.32808084E-01
26 9 5.16170668E-01
26 10 5.22936982E-01
26 11 5.93611631E-01
26 12 6.28348188E-01
26 13 5.84492353E-01
26 14 8.49548999E-01
26 15 5.41253936E-01
26 16 5.87409329E-01
26 17 6.60356210E-01
26 18 3.04808517E-01
26 19 4.38460280E-01
26 20 5.86318489E-01
26 21 5.24940626E-01
26 22 5.80448319E-01
26 23 7.42504532E-01
26 24 7.12121386E-01
26 25 5.41189279E-01
26 26 1.00000000E+00
26 27 5.13589670E-01
26 28 6.18546019E-01
26 29 4.75664852E-01
26 30 6.92632162E-01
26 31 4.69695296E-01
26 32 5.90160282E-01
26 33 5.37794796E-01
26 34 4.78571818E-01
26 35 4.65266020E-01
26 36 5.31097279E-01
26 37 6.27804934E-01
26 38 6.06921110E-01
26 39 4.82629426E-01
26 40 5.55779785E-01
26 41 5.03839893E-01
26 42 5.45967398E-01
26 43 6.23790280E-01
26 44 5.60123053E-01
26 45 6.06834944E-01
26 46 5.53221601E-01
26 47 5.28038537E-01
26 48 6.08350973E-01
26 49 5.07089483E-01
27 0 6.32650380E-01
27 1 5.95609535E-01
27 2 7.02727530E-01
27 3 7.72226240E-01
27 4 7.76896938E-01
27 5 4.48764803E-01
27 6 8.97119135E-01
27 7 7.68073154E-01
27 8 3.82179191E-01
27 9 6.46072655E-01
27 10 7.84692604E-01
27 11 8.10207651E-01
27 12 4.18755273E-01
27 13 6.46826406E-01
27 14 5.45615267E-01
27 15 7.91006724E-01
27 16 8.75662870E-01
27 17 6.77018931E-01
27 18 3.90336461E-01
27 19 6.72876017E-01
27 20 9.06641303E-01
27 21 6.80601923E-01
27 22 8.54038558E-01
27 23 6.75607929E-01
27 24 4.74019177E-01
27 25 6.73749623E-01
27 26 5.13589670E-01
27 27 1.00000000E+00
27 28 8.09517050E-01
27 29 4.94331279E-01
27 30 4.98059455E-01
27 31 5.60124507E-01
27 32 8.88077678E-01
27 33 5.09022736E-01
27 34 8.55336895E-01
27 35 6.97831578E-01
27 36 7.43226170E-01
27 37 7.76526990E-01
27 38 7.39518378E-01
27 39 9.33018930E-01
27 40 9.27396499E-01
27 41 8.55723423E-01
27 42 4.39482151E-01
27 43 7.40968830E-01
27 44 6.45132744E-01
27 45 7.56500311E-01
27 46 9.02564127E-01
27 47 5.75912262E-01
27 48 7.64102524E-01
27 49 9.73747855E-01
28 0 6.64705489E-01
28 1 5.59486098E-01
28 2 7.20909958E-01
28 3 9.33431296E-01
28 4 8.03623622E-01
28 5 4.89174030E-01
28 6 8.94199608E-01
28 7 7.40040773E-01
28 8 3.20570627E-01
28 9 4.52679009E-01
28 10 7.26942121E-01
28 11 6.46880908E-01
28 12 4.09961815E-01
28 13 5.97408371E-01
28 14 6.82781901E-01
28 15 7.59055947E-01
28 16 8.45143195E-01
28 17 6.51748892E-01
28 18 3.25352718E-01
28 19 7.07318636E-01
28 20 7.72355356E-01
28 21 6.59191768E-01
28 22 9.03312868E-01
28 23 6.75246309E-01
28 24 4.73112266E-01
28 25 5.55199993E-01
28 26 6.18546019E-01
28 27 8.09517050E-01
28 28 1.00000000E+00
28 29 4.92540936E-01
28 30 4.60250301E-01
28 31 5.37908366E-01
28 32 9.18146855E-01
28 33 4.40998648E-01
28 34 6.67419284E-01
28 35 5.00819341E-01
28 36 7.77648003E-01
28 37 7.28941341E-01
28 38 6.67012194E-01
28 39 7.80399701E-01
28 40 7.74896249E-01
28 41 7.53547955E-01
28 42 4.36093112E-01
28 43 7.49238105E-01
28 44 5.75150680E-01
28 45 7.95893098E-01
28 46 7.28432528E-01
28 47 4.83674816E-01
28 48 7.05977803E-01
28 49 8.14678416E-01
29 0 5.60105575E-01
29 1 8.51088315E-01
29 2 4.44989679E-01
29 3 4.38070426E-01
29 4 4.73302677E-01
29 5 4.23780368E-01
29 6 4.24069055E-01
29 7 6.31936880E-01
29 8 7.73152665E-01
29 9 4.72297051E-01
29 10 4.00156467E-01
29 11 5.01605649E-01
29 12 3.67674569E-01
29 13 6.91278114E-01
29 14 6.03309130E-01
29 15 5.77107525E-01
29 16 3.79070214E-01
29 17 3.29957711E-01
29 18 7.69548613E-01
29 19 4.33650305E-01
29 20 4.69123698E-01
29 21 4.03637279E-01
29 22 4.03884771E-01
29 23 3.59801465E-01
29 24 6.40112842E-01
29 25 6.23085366E-01
29 26 4.75664852E-01
29 27 4.94331279E-01
29 28 4.92540936E-01
29 29 1.00000000E+00
29 30 6.60568144E-01
29 31 8.95034250E-01
29 32 4.80050898E-01
29 33 6.99661753E-01
29 34 5.34373719E-01
29 35 4.72106787E-01
29 36 3.43625201E-01
29 37 6.33177622E-01
29 38 6.03909186E-01
29 39 4.94392937E-01
29 40 4.27216440E-01
29 41 4.03765151E-01
29 42 9.02110154E-01
29 43 6.85327069E-01
29 44 6.85319651E-01
29 45 4.04306980E-01
29 46 5.46029962E-01
29 47 6.81082230E-01
29 48 5.98856270E-01
29 49 4.96536038E-01
30 0 6.95009249E-01
30 1 5.40771990E-01
30 2 3.56524682E-01
30 3 4.69063215E-01
30 4 4.79633638E-01
30 5 6.89627543E-01
30 6 4.40900593E-01
30 7 6.12844345E-01
30 8 5.14118310E-01
30 9 6.75178651E-01
30 10 4.09808388E-01
30 11 6.25780881E-01
30 12 6.49500199E-01
30 13 6.90626965E-01
30 14 7.33413095E-01
30 15 5.47868761E-01
30 16 4.47357606E-01
30 17 5.03422656E-01
30 18 4.89081720E-01
30 19 3.51494244E-01
30 20 5.22152199E-01
30 21 5.19060653E-01
30 22 4.23692374E-01
30 23 5.66671048E-01
30 24 9.54874966E-01
30 25 7.08158241E-01
30 26 6.92632162E-01
30 27 4.98059455E-01
30 28 4.60250301E-01
30 29 6.60568144E-01
30 30 1.00000000E+00
30 31 6.01230504E-01
30 32 4.54594098E-01
30 33 7.41891689E-01
30 34 5.57852675E-01
30 35 5.98278851E-01
30 36 3.80727735E-01
30 37 6.25225792E-01
30 38 6.23181080E-01
30 39 5.21580137E-01
30 40 5.18916007E-01
30 41 4.09654865E-01
30 42 7.42015441E-01
30 43 6.38905614E-01
30 44 6.61562433E-01
30 45 4.48312312E-01
30 46 6.14434803E-01
30 47 7.13945375E-01
30 48 7.03261828E-01
30 49 4.68302221E-01
31 0 6.06948223E-01
31 1 9.40346891E-01
31 2 5.14233027E-01
31 3 4.62805951E-01
31 4 4.49408826E-01
31 5 3.60100044E-01
31 6 4.75125950E-01
31 7 7.37401001E-01
31 8 8.24191108E-01
31 9 5.58594719E-01
31 10 5.29833048E-01
31 11 6.11058759E-01
31 12 3.27079417E-01
31 13 7.65395996E-01
31 14 5.27982163E-01
31 15 6.90839032E-01
31 16 4.15844404E-01
31 17 3.21949483E-01
31 18 7.42301402E-01
31 19 5.06365417E-01
31 20 5.74867317E-01
31 21 3.63259851E-01
31 22 4.40894610E-01
31 23 3.74955672E-01
31 24 5.55967921E-01
31 25 6.38918425E-01
31 26 4.69695296E-01
31 27 5.60124507E-01
31 28 5.37908366E-01
31 29 8.95034250E-01
31 30 6.01230504E-01
31 31 1.00000000E+00
31 32 5.66681285E-01
31 33 7.39464416E-01
31 34 5.60565276E-01
31 35 4.77412834E-01
31 36 3.48773114E-01
31 37 7.22475114E-01
31 38 7.28616857E-01
31 39 5.44939204E-01
31 40 4.70232337E-01
31 41 5.17185878E-01
31 42 7.78060003E-01
31 43 7.95332270E-01
31 44 8.01593340E-01
31 45 4.32360099E-01
31 46 5.70495459E-01
31 47 7.56919282E-01
31 48 6.58046217E-01
31 49 5.47518453E-01
32 0 6.96121512E-01
32 1 6.04298841E-01
32 2 7.56787356E-01
32 3 8.38663804E-01
32 4 7.50707760E-01
32 5 4.27604244E-01
32 6 8.79391849E-01
32 7 7.83264403E-01
32 8 3.67633356E-01
32 9 5.51326370E-01
32 10 8.30613517E-01
32 11 7.55637862E-01
32 12 3.66735955E-01
32 13 6.59332616E-01
32 14 5.88707546E-01
32 15 8.00882156E-01
32 16 8.27891480E-01
32 17 6.13002273E-01
32 18 3.36248013E-01
32 19 7.42281635E-01
32 20 8.70272058E-01
32 21 5.82588883E-01
32 22 8.79191645E-01
32 23 6.38532525E-01
32 24 4.42230871E-01
32 25 5.83432653E-01
32 26 5.90160282E-01
32 27 8.88077678E-01
32 28 9.18146855E-01
32 29 4.80050898E-01
32 30 4.54594098E-01
32 31 5.66681285E-01
32 32 1.00000000E+00
32 33 4.92334468E-01
32 34 6.85794897E-01
32 35 5.17710596E-01
32 36 7.03396452E-01
32 37 7.75686765E-01
32 38 7.81075241E-01
32 39 8.02215024E-01
32 40 7.98822823E-01
32 41 8.71089606E-01
32 42 4.17084583E-01
32 43 7.71366268E-01
32 44 6.63096417E-01
32 45 7.73909577E-01
32 46 7.51787795E-01
32 47 5.51879098E-01
32 48 6.99591922E-01
32 49 8.73413966E-01
33 0 7.32895318E-01
33 1 6.49663620E-01
33 2 3.84821731E-01
33 3 3.85579141E-01
33 4 3.45922696E-01
33 5 4.88913594E-01
33 6 4.14527342E-01
33 7 6.66900802E-01
33 8 7.25927116E-01
33 9 7.80045077E-01
33 10 4.38568186E-01
33 11 7.35094075E-01
33 12 4.18996306E-01
33 13 9.00041802E-01
33 14 5.53338595E-01
33 15 7.04447242E-01
33 16 3.80655839E-01
33 17 3.47897890E-01
33 18 5.96625732E-01
33 19 3.80833887E-01
33 20 6.00233066E-01
33 21 3.42169434E-01
33 22 3.72609102E-01
33 23 4.15151967E-01
33 24 6.93138240E-01
33 25 7.98021809E-01
33 26 5.37794796E-01
33 27 5.09022736E-01
33 28 4.40998648E-01
33 29 6.99661753E-01
33 30 7.41891689E-01
33 31 7.39464416E-01
33 32 4.92334468E-01
33 33 1.00000000E+00
33 34 5.22092060E-01
33 35 5.33256335E-01
33 36 2.96327606E-01
33 37 6.40415649E-01
33 38 7.28175407E-01
33 39 5.18984323E-01
33 40 4.78381364E-01
33 41 4.28670656E-01
33 42 7.46198489E-01
33 43 7.56731128E-01
33 44 9.20702573E-01
33 45 3.21644849E-01
33 46 5.97219487E-01
33 47 9.62727494E-01
33 48 7.26054162E-01
33 49 4.70539166E-01
34 0 5.88518458E-01
34 1 5.67564387E-01
34 2 5.68407645E-01
34 3 6.12760830E-01
34 4 7.38468308E-01
34 5 5.45090032E-01
34 6 8.16175799E-01
34 7 6.73717608E-01
34 8 4.20066541E-01
34 9 6.47785358E-01
34 10 6.04597189E-01
34 11 7.29673296E-01
34 12 4.87141248E-01
34 13 5.91472926E-01
34 14 5.19885203E-01
34 15 6.45647226E-01
34 16 8.03612591E-01
34 17 6.98044975E-01
34 18 4.77792432E-01
34 19 5.44618521E-01
34 20 7.54176704E-01
34 21 7.76351045E-01
34 22 7.63491015E-01
34 23 6.68214281E-01
34 24 5.24306329E-01
34 25 7.11641238E-01
34 26 4.78571818E-01
34 27 8.55336895E-01
34 28 6.67419284E-01
34 29 5.34373719E-01
34 30 5.57852675E-01
34 31 5.60565276E-01
34 32 6.85794897E-01
34 33 5.22092060E-01
34 34 1.00000000E+00
34 35 9.12496342E-01
34 36 7.28502298E-01
34 37 6.73661265E-01
34 38 6.16426559E-01
34 39 9.34955638E-01
34 40 9.05561224E-01
34 41 6.38843237E-01
34 42 4.93437664E-01
34 43 6.41873584E-01
34 44 5.87074824E-01
34 45 6.08134358E-01
34 46 9.27073810E-01
34 47 5.65445137E-01
34 48 7.41056377E-01
34 49 8.07954820E-01
35 0 5.44150775E-01
35 1 4.52552410E-01
35 2 4.15016299E-01
35 3 4.79834594E-01
35 4 5.86579736E-01
35 5 6.39214338E-01
35 6 6.54298378E-01
35 7 5.49039567E-01
35 8 4.18469578E-01
35 9 7.00057317E-01
35 10 4.87456224E-01
35 11 6.80691326E-01
35 12 6.12875568E-01
35 13 5.30239460E-01
35 14 4.74837246E-01
35 15 5.37232438E-01
35 16 6.75951746E-01
35 17 7.04018346E-01
35 18 4.76032714E-01
35 19 4.04490893E-01
35 20 6.34575875E-01
35 21 7.37857998E-01
35 22 6.07287058E-01
35 23 6.84306325E-01
35 24 5.59433369E-01
35 25 7.03479106E-01
35 26 4.65266020E-01
35 27 6.97831578E-01
35 28 5.00819341E-01
35 29 4.72106787E-01
35 30 5.98278851E-01
35 31 4.77412834E-01
35 32 5.17710596E-01
35 33 5.33256335E-01
35 34 9.12496342E-01
35 35 1.00000000E+00
35 36 6.26743276E-01
35 37 5.52344234E-01
35 38 5.24088504E-01
35 39 7.98763334E-01
35 40 8.03612286E-01
35 41 5.07451591E-01
35 42 4.92985994E-01
35 43 5.32003305E-01
35 44 5.32353517E-01
35 45 4.77280752E-01
35 46 8.37661927E-01
35 47 5.52390341E-01
35 48 7.08301315E-01
35 49 6.45656317E-01
36 0 5.11337115E-01
36 1 3.73585238E-01
36 2 6.05074296E-01
36 3 7.97708189E-01
36 4 8.37484065E-01
36 5 5.55059470E-01
36 6 8.85393726E-01
36 7 5.60478067E-01
36 8 2.24917272E-01
36 9 3.91594051E-01
36 10 6.29380362E-01
36 11 5.13369374E-01
36 12 5.10987507E-01
36 13 3.93479638E-01
36 14 5.42950022E-01
36 15 5.11345122E-01
36 16 9.32299025E-01
36 17 8.76495905E-01
36 18 2.73917874E-01
36 19 5.97956474E-01
36 20 6.39655941E-01
36 21 8.59854252E-01
36 22 9.07598140E-01
36 23 7.97047423E-01
36 24 3.93941380E-01
36 25 4.91246479E-01
36 26 5.31097279E-01
36 27 7.43226170E-01
36 28 7.77648003E-01
36 29 3.43625201E-01
36 30 3.80727735E-01
36 31 3.48773114E-01
36 32 7.03396452E-01
36 33 2.96327606E-01
36 34 7.28502298E-01
36 35 6.26743276E-01
36 36 1.00000000E+00
36 37 5.68850907E-01
36 38 4.44915832E-01
36 39 7.63163033E-01
36 40 8.32545848E-01
36 41 6.63787545E-01
36 42 3.20281238E-01
36 43 5.05360256E-01
36 44 3.70319234E-01
36 45 7.88388570E-01
36 46 7.15954112E-01
36 47 3.31862950E-01
36 48 5.39531127E-01
36 49 7.45345919E-01
37 0 7.92246804E-01
37 1 7.46110024E-01
37 2 6.43307739E-01
37 3 6.89612565E-01
37 4 6.41373265E-01
37 5 4.50702111E-01
37 6 7.29124203E-01
37 7 9.84354206E-01
37 8 4.91893567E-01
37 9 6.32595531E-01
37 10 7.70227158E-01
37 11 7.57412382E-01
37 12 4.09157560E-01
37 13 8.18029362E-01
37 14 6.16534655E-01
37 15 7.72933559E-01
37 16 6.86773507E-01
37 17 5.49640972E-01
37 18 4.45396503E-01
37 19 6.39179932E-01
37 20 8.04426808E-01
37 21 5.33595888E-01
37 22 6.91935096E-01
37 23 6.11213607E-01
37 24 5.73191411E-01
37 25 7.55260658E-01
37 26 6.27804934E-01
37 27 7.76526990E-01
37 28 7.28941341E-01
37 29 6.33177622E-01
37 30 6.25225792E-01
37 31 7.22475114E-01
37 32 7.75686765E-01
37 33 6.40415649E-01
37 34 6.73661265E-01
37 35 5.52344234E-01
37 36 5.68850907E-01
37 37 1.00000000E+00
37 38 7.82335623E-01
37 39 7.29909595E-01
37 40 7.09745433E-01
37 41 7.73704741E-01
37 42 5.66616431E-01
37 43 9.05135825E-01
37 44 7.77370470E-01
37 45 6.68803109E-01
37 46 7.36631006E-01
37 47 7.34326950E-01
37 48 7.30777820E-01
37 49 7.58628467E-01
38 0 7.33107952E-01
38 1 7.35714107E-01
38 2 6.02819886E-01
38 3 6.15309405E-01
38 4 5.26442918E-01
38 5 4.24114606E-01
38 6 6.30834922E-01
38 7 7.90933054E-01
38 8 5.58248611E-01
38 9 7.70261078E-01
38 10 7.48587937E-01
38 11 8.72012613E-01
38 12 3.91287482E-01
38 13 7.92333965E-01
38 14 5.71240195E-01
38 15 8.44578130E-01
38 16 5.88936669E-01
38 17 4.50442172E-01
38 18 4.54121603E-01
38 19 5.94294655E-01
38 20 8.50180354E-01
38 21 4.19470094E-01
38 22 5.96671320E-01
38 23 5.39581145E-01
38 24 5.57067623E-01
38 25 6.57707053E-01
38 26 6.06921110E-01
38 27 7.39518378E-01
38 28 6.67012194E-01
38 29 6.03909186E-01
38 30 6.23181080E-01
38 31 7.28616857E-01
38 32 7.81075241E-01
38 33 7.28175407E-01
38 34 6.16426559E-01
38 35 5.24088504E-01
38 36 4.44915832E-01
38 37 7.82335623E-01
38 38 1.00000000E+00
38 39 6.84183662E-01
38 40 6.65533013E-01
38 41 7.36343998E-01
38 42 5.52952492E-01
38 43 8.30938778E-01
38 44 8.60035614E-01
38 45 5.84839895E-01
38 46 7.01801657E-01
38 47 7.60335991E-01
38 48 7.79817968E-01
38 49 6.85228407E-01
39 0 6.06797717E-01
39 1 5.71042654E-01
39 2 6.51893072E-01
39 3 7.14184665E-01
39 4 7.66453161E-01
39 5 4.97084903E-01
39 6 9.09441071E-01
39 7 7.36495138E-01
39 8 3.82604345E-01
39 9 6.59861209E-01
39 10 7.03412346E-01
39 11 7.90989880E-01
39 12 4.48307746E-01
39 13 6.29645514E-01
39 14 5.31005208E-01
39 15 7.62879991E-01
39 16 8.76630027E-01
39 17 6.94639076E-01
39 18 4.12214671E-01
39 19 6.23512860E-01
39 20 8.60431086E-01
39 21 7.54254102E-01
39 22 8.48394731E-01
39 23 6.86383736E-01
39 24 4.93229232E-01
39 25 7.12142529E-01
39 26 4.82629426E-01
39 27 9.33018930E-01
39 28 7.80399701E-01
39 29 4.94392937E-01
39 30 5.21580137E-01
39 31 5.44939204E-01
39 32 8.02215024E-01
39 33 5.18984323E-01
39 34 9.34955638E-01
39 35 7.98763334E-01
39 36 7.63163033E-01
39 37 7.29909595E-01
39 38 6.84183662E-01
