Width params
[3.73171657e-01 3.74343634e-01 1.00466777e-02 3.64598781e-01
 2.80735437e-02 1.72373001e-02 2.08141375e-02 8.99672508e-03
 2.43472382e-01 4.07776050e-03 6.27717078e-02 5.58136255e-02
 7.44115487e-02 7.58230686e-02 5.83920628e-02 3.90156478e-01
 2.73049809e-02 3.15590769e-01 8.16230848e-02 5.68239838e-02
 6.57878667e-02 3.05936933e-02 2.23339006e-01 1.48823466e-02
 1.04130112e-01 7.25945532e-02 1.34847075e-01 1.31632909e-01
 1.09332837e-01 6.54793453e+00 2.61207782e-02 4.07710463e-01
 1.81188688e-01 1.66785762e-01 1.79102033e-01 1.18967295e-01]
xyz list 1
18 39 4.09319534E-01
18 40 3.50843962E-01
18 41 3.36233747E-01
18 42 6.70561871E-01
18 43 4.94699108E-01
18 44 5.50400831E-01
18 45 2.92799294E-01
18 46 4.79009215E-01
18 47 5.96885737E-01
18 48 4.61894030E-01
18 49 3.95611087E-01
19 0 5.10275547E-01
19 1 5.56929183E-01
19 2 9.85758383E-01
19 3 6.50426494E-01
19 4 6.30590174E-01
19 5 3.31914510E-01
19 6 6.84392453E-01
19 7 6.35472881E-01
19 8 3.56030192E-01
19 9 4.10963637E-01
19 10 7.10644165E-01
19 11 5.38681752E-01
19 12 2.96662025E-01
19 13 5.02445866E-01
19 14 4.47166045E-01
19 15 6.02795747E-01
19 16 6.45330560E-01
19 17 4.87801450E-01
19 18 3.49533058E-01
19 19 1.00000000E+00
19 20 6.38692550E-01
19 21 4.90311216E-01
19 22 6.90883873E-01
19 23 4.77658952E-01
19 24 3.48089619E-01
19 25 4.51341488E-01
19 26 4.49240499E-01
19 27 6.69735850E-01
19 28 7.00343915E-01
19 29 4.28413786E-01
19 30 3.52481855E-01
19 31 4.99020682E-01
19 32 7.34665199E-01
19 33 3.77395427E-01
19 34 5.48332951E-01
19 35 4.18280980E-01
19 36 5.94938002E-01
19 37 6.31291429E-01
19 38 5.90859078E-01
19 39 6.22005415E-01
19 40 6.02225201E-01
19 41 7.21501148E-01
19 42 3.53460970E-01
19 43 5.99563789E-01
19 44 4.99948991E-01
19 45 6.67398082E-01
19 46 5.59467861E-01
19 47 4.33040972E-01
19 48 4.99919064E-01
19 49 6.74381754E-01
20 0 7.54975839E-01
20 1 6.19294263E-01
20 2 6.55605786E-01
20 3 7.10500466E-01
20 4 5.95052327E-01
20 5 4.57406748E-01
20 6 8.21623099E-01
20 7 8.25563875E-01
20 8 4.42960233E-01
20 9 7.81253080E-01
20 10 8.26462467E-01
20 11 9.38971662E-01
20 12 4.22806557E-01
20 13 7.64965137E-01
20 14 5.49086054E-01
20 15 8.99872200E-01
20 16 7.78524163E-01
20 17 6.16914524E-01
20 18 4.00042914E-01
20 19 6.38692550E-01
20 20 1.00000000E+00
20 21 5.37565668E-01
20 22 7.53805265E-01
20 23 6.59632644E-01
20 24 5.10325039E-01
20 25 7.16140467E-01
20 26 5.91463207E-01
20 27 8.90101885E-01
20 28 7.54524952E-01
20 29 4.93422940E-01
20 30 5.45826685E-01
20 31 6.05979424E-01
20 32 8.61714621E-01
20 33 6.30883307E-01
20 34 7.50499379E-01
20 35 6.43991799E-01
20 36 6.00999210E-01
20 37 8.09731335E-01
20 38 8.83278261E-01
20 39 8.61249428E-01
20 40 8.55431048E-01
20 41 8.37459610E-01
20 42 4.59228228E-01
20 43 8.32232667E-01
20 44 7.88520078E-01
20 45 6.66517469E-01
20 46 8.49092318E-01
20 47 7.05383461E-01
20 48 8.27199302E-01
20 49 8.38609806E-01
21 0 5.00168637E-01
21 1 3.72976009E-01
21 2 5.05006114E-01
21 3 6.91825675E-01
21 4 8.62826938E-01
21 5 6.83917510E-01
21 6 7.77834547E-01
21 7 5.27111719E-01
21 8 2.53885986E-01
21 9 4.31407411E-01
21 10 4.95369600E-01
21 11 4.93577634E-01
21 12 6.57275395E-01
21 13 4.01726211E-01
21 14 5.99068772E-01
21 15 4.65003235E-01
21 16 8.30084147E-01
21 17 8.89329410E-01
21 18 3.33042819E-01
21 19 4.90311216E-01
21 20 5.37565668E-01
21 21 1.00000000E+00
21 22 7.97160049E-01
21 23 7.84561772E-01
21 24 5.42377329E-01
21 25 5.59756555E-01
21 26 5.26393974E-01
21 27 6.91608621E-01
21 28 6.74057561E-01
21 29 4.01016695E-01
21 30 5.15254192E-01
21 31 3.63080275E-01
21 32 5.90367890E-01
21 33 3.34928433E-01
21 34 7.90183816E-01
21 35 7.39199706E-01
21 36 8.75208494E-01
21 37 5.46725790E-01
21 38 4.26604272E-01
21 39 7.67478846E-01
21 40 7.97257988E-01
21 41 5.43164947E-01
21 42 3.99263310E-01
21 43 4.82533607E-01
21 44 3.74588294E-01
21 45 6.92001428E-01
21 46 7.39635023E-01
21 47 3.68379705E-01
21 48 5.85231280E-01
21 49 6.87084074E-01
22 0 6.30009963E-01
22 1 4.69182063E-01
22 2 7.04540240E-01
22 3 8.60910528E-01
22 4 8.68569885E-01
22 5 5.40162558E-01
22 6 9.72571959E-01
22 7 6.91015335E-01
22 8 2.78911387E-01
22 9 4.71158417E-01
22 10 7.55998831E-01
22 11 6.36725712E-01
22 12 4.59633145E-01
22 13 5.07860695E-01
22 14 5.80558612E-01
22 15 6.45818554E-01
22 16 9.58584435E-01
22 17 8.19128851E-01
22 18 3.08579861E-01
22 19 6.90883873E-01
22 20 7.53805265E-01
22 21 7.97160049E-01
22 22 1.00000000E+00
22 23 7.61329142E-01
22 24 4.33116697E-01
22 25 5.44813204E-01
22 26 5.89985540E-01
22 27 8.50299225E-01
22 28 9.02485235E-01
22 29 4.00956866E-01
22 30 4.26262971E-01
22 31 4.36740316E-01
22 32 8.71052020E-01
22 33 3.66653904E-01
22 34 7.74899611E-01
22 35 6.22794057E-01
22 36 9.05298392E-01
22 37 6.91814084E-01
22 38 6.01340961E-01
22 39 8.56172848E-01
22 40 8.81151639E-01
22 41 7.96174959E-01
22 42 3.58396974E-01
22 43 6.32248921E-01
22 44 4.87991995E-01
22 45 8.37152816E-01
22 46 7.73527029E-01
22 47 4.27846435E-01
22 48 6.50354310E-01
22 49 8.57673968E-01
23 0 6.78307266E-01
23 1 3.66519289E-01
23 2 4.68974954E-01
23 3 7.37068860E-01
23 4 6.56840481E-01
23 5 7.60378067E-01
23 6 7.66583097E-01
23 7 6.03313594E-01
23 8 2.63719348E-01
23 9 5.66015273E-01
23 10 6.19257857E-01
23 11 6.38380895E-01
23 12 7.75951507E-01
23 13 4.76112697E-01
23 14 6.63259211E-01
23 15 5.73850857E-01
23 16 8.30015766E-01
23 17 9.38913592E-01
23 18 2.77979284E-01
23 19 4.77658952E-01
23 20 6.59632644E-01
23 21 7.84561772E-01
23 22 7.61329142E-01
23 23 1.00000000E+00
23 24 5.86414473E-01
23 25 5.88551485E-01
23 26 7.48321094E-01
23 27 6.71696476E-01
23 28 6.77020392E-01
23 29 3.62898231E-01
23 30 5.69829761E-01
23 31 3.79585716E-01
23 32 6.35957155E-01
23 33 4.11912872E-01
23 34 6.79110925E-01
23 35 6.85028694E-01
23 36 7.90342813E-01
23 37 6.26418237E-01
23 38 5.55525924E-01
23 39 7.14233597E-01
23 40 8.01857428E-01
23 41 6.25871298E-01
23 42 4.04836111E-01
23 43 5.77646112E-01
23 44 4.75918329E-01
23 45 7.05780452E-01
23 46 7.04550389E-01
23 47 4.47747087E-01
23 48 6.98590397E-01
23 49 6.50331115E-01
24 0 6.82452118E-01
24 1 5.03915169E-01
24 2 3.56614865E-01
24 3 5.10030624E-01
24 4 4.87731066E-01
24 5 6.97240780E-01
24 6 4.58632999E-01
24 7 5.83093062E-01
24 8 4.55189727E-01
24 9 5.79089003E-01
24 10 3.68383277E-01
24 11 5.68329640E-01
24 12 6.60648135E-01
24 13 6.52670406E-01
24 14 8.27082885E-01
24 15 5.48459412E-01
24 16 4.60963613E-01
24 17 5.41733253E-01
24 18 4.47974467E-01
24 19 3.48089619E-01
24 20 5.10325039E-01
24 21 5.42377329E-01
24 22 4.33116697E-01
24 23 5.86414473E-01
24 24 1.00000000E+00
24 25 6.67976815E-01
24 26 7.14416798E-01
24 27 4.88988512E-01
24 28 4.87737561E-01
24 29 6.42451461E-01
24 30 9.49861837E-01
24 31 5.61552996E-01
24 32 4.63592142E-01
24 33 6.85619903E-01
24 34 5.31562084E-01
24 35 5.64852022E-01
24 36 4.01583679E-01
24 37 5.98545548E-01
24 38 5.66455731E-01
24 39 5.29108416E-01
24 40 5.11347430E-01
24 41 3.79016810E-01
24 42 7.61131653E-01
24 43 6.27278651E-01
24 44 6.20007120E-01
24 45 4.67271816E-01
24 46 6.01860040E-01
24 47 6.47744624E-01
24 48 6.76264054E-01
24 49 4.65855357E-01
25 0 7.42241400E-01
25 1 5.84546085E-01
25 2 4.58055351E-01
25 3 5.03933905E-01
25 4 5.09624783E-01
25 5 5.92345874E-01
25 6 6.09343804E-01
25 7 7.74586816E-01
25 8 5.31202177E-01
25 9 7.32237106E-01
25 10 5.29080386E-01
25 11 7.44241127E-01
25 12 5.27816226E-01
25 13 8.29166825E-01
25 14 5.75473452E-01
25 15 7.10178393E-01
25 16 5.78751327E-01
25 17 5.67673350E-01
25 18 5.52174824E-01
25 19 4.51341488E-01
25 20 7.16140467E-01
25 21 5.59756555E-01
25 22 5.44813204E-01
25 23 5.88551485E-01
25 24 6.67976815E-01
25 25 1.00000000E+00
25 26 5.35199998E-01
25 27 6.77670273E-01
25 28 5.55845824E-01
25 29 6.12538973E-01
25 30 6.99662952E-01
25 31 6.28030776E-01
25 32 5.93401922E-01
25 33 7.80158392E-01
25 34 7.11220632E-01
25 35 7.11129633E-01
25 36 4.94637251E-01
25 37 7.48811217E-01
25 38 6.65972084E-01
25 39 7.45874722E-01
25 40 6.86774862E-01
25 41 5.39222821E-01
25 42 6.27936888E-01
25 43 7.89711143E-01
25 44 7.91234845E-01
25 45 4.50131549E-01
25 46 8.19197788E-01
25 47 8.40174131E-01
25 48 7.76532722E-01
25 49 6.23439371E-01
26 0 8.38309118E-01
26 1 4.47319951E-01
26 2 4.38008023E-01
26 3 6.61284688E-01
26 4 5.36890920E-01
26 5 7.15610845E-01
26 6 5.79694550E-01
26 7 6.22099100E-01
26 8 3.40646537E-01
26 9 5.18482927E-01
26 10 5.31564826E-01
26 11 5.94205220E-01
26 12 6.14419988E-01
26 13 5.81641248E-01
26 14 8.35966703E-01
26 15 5.51817406E-01
26 16 5.88499031E-01
26 17 6.67571102E-01
26 18 3.10940174E-01
26 19 4.49240499E-01
26 20 5.91463207E-01
26 21 5.26393974E-01
26 22 5.89985540E-01
26 23 7.48321094E-01
26 24 7.14416798E-01
26 25 5.35199998E-01
26 26 1.00000000E+00
26 27 5.17365728E-01
26 28 6.20473068E-01
26 29 4.75329540E-01
26 30 6.83686667E-01
26 31 4.72403123E-01
26 32 6.01629267E-01
26 33 5.32649133E-01
26 34 4.85687135E-01
26 35 4.72209055E-01
26 36 5.23121694E-01
26 37 6.39913545E-01
26 38 6.20267608E-01
26 39 5.16212971E-01
26 40 5.60883981E-01
26 41 5.12789253E-01
26 42 5.50274110E-01
26 43 6.25213910E-01
26 44 5.66854193E-01
26 45 6.11885814E-01
26 46 5.49931532E-01
26 47 5.33481998E-01
26 48 6.15663770E-01
26 49 5.11521438E-01
27 0 6.36774602E-01
27 1 5.88436794E-01
27 2 7.02349186E-01
27 3 7.74960874E-01
27 4 7.73561120E-01
27 5 4.60020178E-01
27 6 8.94651540E-01
27 7 7.68349155E-01
27 8 3.84653873E-01
27 9 6.39682506E-01
27 10 7.81949706E-01
27 11 8.01180772E-01
27 12 4.34922482E-01
27 13 6.44587176E-01
27 14 5.50910453E-01
27 15 7.94364506E-01
27 16 8.73559516E-01
27 17 6.96249378E-01
27 18 4.04096115E-01
27 19 6.69735850E-01
27 20 8.90101885E-01
27 21 6.91608621E-01
27 22 8.50299225E-01
27 23 6.71696476E-01
27 24 4.88988512E-01
27 25 6.77670273E-01
27 26 5.17365728E-01
27 27 1.00000000E+00
27 28 8.09661613E-01
27 29 4.95053087E-01
27 30 4.98210045E-01
27 31 5.63162713E-01
27 32 8.83488639E-01
27 33 4.99842874E-01
27 34 8.62476833E-01
27 35 7.09662652E-01
27 36 7.42216320E-01
27 37 7.77247688E-01
27 38 7.45174597E-01
27 39 9.28416381E-01
27 40 9.21103274E-01
27 41 8.56595565E-01
27 42 4.45481983E-01
27 43 7.48647396E-01
27 44 6.44330467E-01
27 45 7.70056394E-01
27 46 9.03453273E-01
27 47 5.77731132E-01
27 48 7.74517731E-01
27 49 9.77254531E-01
28 0 6.63015460E-01
28 1 5.50509306E-01
28 2 7.18761040E-01
28 3 9.31348119E-01
28 4 7.99332527E-01
28 5 5.11178677E-01
28 6 8.88666316E-01
28 7 7.34239886E-01
28 8 3.20718084E-01
28 9 4.47493196E-01
28 10 7.17578223E-01
28 11 6.37409621E-01
28 12 4.21934383E-01
28 13 5.90083765E-01
28 14 6.92335075E-01
28 15 7.61415886E-01
28 16 8.40007524E-01
28 17 6.74038826E-01
28 18 3.34128968E-01
28 19 7.00343915E-01
28 20 7.54524952E-01
28 21 6.74057561E-01
28 22 9.02485235E-01
28 23 6.77020392E-01
28 24 4.87737561E-01
28 25 5.55845824E-01
28 26 6.20473068E-01
28 27 8.09661613E-01
28 28 1.00000000E+00
28 29 4.92510453E-01
28 30 4.58499507E-01
28 31 5.31471175E-01
28 32 9.12190898E-01
28 33 4.32698448E-01
28 34 6.75518528E-01
28 35 5.17131860E-01
28 36 7.70329551E-01
28 37 7.21077318E-01
28 38 6.69586670E-01
28 39 7.92938539E-01
28 40 7.74064472E-01
28 41 7.47560582E-01
28 42 4.44916402E-01
28 43 7.48868363E-01
28 44 5.70731343E-01
28 45 7.99998205E-01
28 46 7.30400299E-01
28 47 4.84811081E-01
28 48 7.16987678E-01
28 49 8.15243620E-01
29 0 5.42354233E-01
29 1 8.59687561E-01
29 2 4.40562352E-01
29 3 4.48390596E-01
29 4 4.67191122E-01
29 5 4.24062494E-01
29 6 4.20580105E-01
29 7 6.34032075E-01
29 8 7.73970283E-01
29 9 4.59987803E-01
29 10 4.01259125E-01
29 11 4.87987106E-01
29 12 3.76052505E-01
29 13 6.88322036E-01
29 14 6.08737116E-01
29 15 5.63302181E-01
29 16 3.76165909E-01
29 17 3.45799589E-01
29 18 7.79477107E-01
29 19 4.28413786E-01
29 20 4.93422940E-01
29 21 4.01016695E-01
29 22 4.00956866E-01
29 23 3.62898231E-01
29 24 6.42451461E-01
29 25 6.12538973E-01
29 26 4.75329540E-01
29 27 4.95053087E-01
29 28 4.92510453E-01
29 29 1.00000000E+00
29 30 6.52899983E-01
29 31 8.94828906E-01
29 32 4.87994392E-01
29 33 6.93888593E-01
29 34 5.18946169E-01
29 35 4.74892769E-01
29 36 3.40095571E-01
29 37 6.31405131E-01
29 38 5.96653236E-01
29 39 4.90896733E-01
29 40 4.19268268E-01
29 41 4.01131692E-01
29 42 9.04589277E-01
29 43 6.78140809E-01
29 44 6.72663630E-01
29 45 4.10722179E-01
29 46 5.56835647E-01
29 47 6.73615735E-01
29 48 5.87711700E-01
29 49 4.84456514E-01
30 0 6.83386460E-01
30 1 5.51646060E-01
30 2 3.57164783E-01
30 3 4.70650950E-01
30 4 4.71797503E-01
30 5 6.80956502E-01
30 6 4.53276771E-01
30 7 6.17065366E-01
30 8 5.17569038E-01
30 9 6.69839170E-01
30 10 4.07639223E-01
30 11 6.21369180E-01
30 12 6.54453001E-01
30 13 6.85525368E-01
30 14 7.22479587E-01
30 15 5.44731186E-01
30 16 4.49022212E-01
30 17 5.19375468E-01
30 18 4.95197629E-01
30 19 3.52481855E-01
30 20 5.45826685E-01
30 21 5.15254192E-01
30 22 4.26262971E-01
30 23 5.69829761E-01
30 24 9.49861837E-01
30 25 6.99662952E-01
30 26 6.83686667E-01
30 27 4.98210045E-01
30 28 4.58499507E-01
30 29 6.52899983E-01
30 30 1.00000000E+00
30 31 5.96933231E-01
30 32 4.62337166E-01
30 33 7.33870963E-01
30 34 5.51112703E-01
30 35 5.97750511E-01
30 36 3.78377703E-01
30 37 6.32318052E-01
30 38 6.21250979E-01
30 39 5.44392606E-01
30 40 5.19699947E-01
30 41 4.08328715E-01
30 42 7.35410130E-01
30 43 6.33518581E-01
30 44 6.57029557E-01
30 45 4.54193247E-01
30 46 6.17938086E-01
30 47 7.08043693E-01
30 48 6.92089208E-01
30 49 4.66221715E-01
31 0 5.94051828E-01
31 1 9.48578209E-01
31 2 5.06285508E-01
31 3 4.68263622E-01
31 4 4.42538041E-01
31 5 3.61736443E-01
31 6 4.71564233E-01
31 7 7.46196293E-01
31 8 8.30408382E-01
31 9 5.48996933E-01
31 10 5.32899135E-01
31 11 6.00004866E-01
31 12 3.36404335E-01
31 13 7.68923160E-01
31 14 5.31038930E-01
31 15 6.74386972E-01
31 16 4.11737971E-01
31 17 3.40716504E-01
31 18 7.58908170E-01
31 19 4.99020682E-01
31 20 6.05979424E-01
31 21 3.63080275E-01
31 22 4.36740316E-01
31 23 3.79585716E-01
31 24 5.61552996E-01
31 25 6.28030776E-01
31 26 4.72403123E-01
31 27 5.63162713E-01
31 28 5.31471175E-01
31 29 8.94828906E-01
31 30 5.96933231E-01
31 31 1.00000000E+00
31 32 5.74455065E-01
31 33 7.35528797E-01
31 34 5.47000591E-01
31 35 4.85754798E-01
31 36 3.43808860E-01
31 37 7.24373298E-01
31 38 7.24986094E-01
31 39 5.42974356E-01
31 40 4.62190435E-01
31 41 5.14117957E-01
31 42 7.81042733E-01
31 43 7.92040782E-01
31 44 7.93357579E-01
31 45 4.42248130E-01
31 46 5.83941201E-01
31 47 7.56797572E-01
31 48 6.53253836E-01
31 49 5.41243754E-01
32 0 7.12210138E-01
32 1 6.04764547E-01
32 2 7.51973637E-01
32 3 8.31550731E-01
32 4 7.41354961E-01
32 5 4.43871079E-01
32 6 8.70832970E-01
32 7 7.95049761E-01
32 8 3.77054966E-01
32 9 5.50928276E-01
32 10 8.24094146E-01
32 11 7.51509637E-01
32 12 3.76491204E-01
32 13 6.72662677E-01
32 14 5.99462167E-01
32 15 8.09850200E-01
32 16 8.14874045E-01
32 17 6.31847618E-01
32 18 3.50581441E-01
32 19 7.34665199E-01
32 20 8.61714621E-01
32 21 5.90367890E-01
32 22 8.71052020E-01
32 23 6.35957155E-01
32 24 4.63592142E-01
32 25 5.93401922E-01
32 26 6.01629267E-01
32 27 8.83488639E-01
32 28 9.12190898E-01
32 29 4.87994392E-01
32 30 4.62337166E-01
32 31 5.74455065E-01
32 32 1.00000000E+00
32 33 4.95537697E-01
32 34 6.88623115E-01
32 35 5.29847101E-01
32 36 6.85525964E-01
32 37 7.82581104E-01
32 38 7.93416111E-01
32 39 8.11726380E-01
32 40 7.89036255E-01
32 41 8.65368246E-01
32 42 4.30174174E-01
32 43 7.89339846E-01
32 44 6.74874197E-01
32 45 7.77210054E-01
32 46 7.54383440E-01
32 47 5.69902130E-01
32 48 7.16566070E-01
32 49 8.70761108E-01
33 0 7.13391623E-01
33 1 6.62514966E-01
33 2 3.79309923E-01
33 3 3.82140679E-01
33 4 3.33982964E-01
33 5 4.81279323E-01
33 6 4.15269147E-01
33 7 6.63324992E-01
33 8 7.39043267E-01
33 9 7.69400433E-01
33 10 4.33610247E-01
33 11 7.25136683E-01
33 12 4.19446648E-01
33 13 8.95299065E-01
33 14 5.44654544E-01
33 15 6.89970501E-01
33 16 3.72528474E-01
33 17 3.56484932E-01
33 18 6.08544551E-01
33 19 3.77395427E-01
33 20 6.30883307E-01
33 21 3.34928433E-01
33 22 3.66653904E-01
33 23 4.11912872E-01
33 24 6.85619903E-01
33 25 7.80158392E-01
33 26 5.32649133E-01
33 27 4.99842874E-01
33 28 4.32698448E-01
33 29 6.93888593E-01
33 30 7.33870963E-01
33 31 7.35528797E-01
33 32 4.95537697E-01
33 33 1.00000000E+00
33 34 5.05149618E-01
33 35 5.28153693E-01
33 36 2.88090668E-01
33 37 6.32025013E-01
33 38 7.27215914E-01
33 39 5.26727927E-01
33 40 4.67094598E-01
33 41 4.19455319E-01
33 42 7.41627037E-01
33 43 7.43695724E-01
33 44 9.15660452E-01
33 45 3.23759877E-01
33 46 5.96560522E-01
33 47 9.58641376E-01
33 48 7.10824464E-01
33 49 4.55574090E-01
34 0 5.96650619E-01
34 1 5.49713670E-01
34 2 5.71966751E-01
34 3 6.19552852E-01
34 4 7.40366438E-01
34 5 5.62491211E-01
34 6 8.29387510E-01
34 7 6.78556476E-01
34 8 4.06303667E-01
34 9 6.40411677E-01
34 10 6.13133577E-01
34 11 7.25141317E-01
34 12 5.09227102E-01
34 13 5.83936886E-01
34 14 5.23386173E-01
34 15 6.44116376E-01
34 16 8.20014622E-01
34 17 7.32262646E-01
34 18 4.73932948E-01
34 19 5.48332951E-01
34 20 7.50499379E-01
34 21 7.90183816E-01
34 22 7.74899611E-01
34 23 6.79110925E-01
34 24 5.31562084E-01
34 25 7.11220632E-01
34 26 4.85687135E-01
34 27 8.62476833E-01
34 28 6.75518528E-01
34 29 5.18946169E-01
34 30 5.51112703E-01
34 31 5.47000591E-01
34 32 6.88623115E-01
34 33 5.05149618E-01
34 34 1.00000000E+00
34 35 9.21495801E-01
34 36 7.47498189E-01
34 37 6.79249292E-01
34 38 6.14826308E-01
34 39 9.26964171E-01
34 40 9.11179058E-01
34 41 6.50582159E-01
34 42 4.86171965E-01
34 43 6.41097864E-01
34 44 5.78716335E-01
34 45 6.26760955E-01
34 46 9.32300993E-01
34 47 5.56886708E-01
34 48 7.48854804E-01
34 49 8.21284732E-01
35 0 5.62075251E-01
35 1 4.58212964E-01
35 2 4.27507683E-01
35 3 4.87353674E-01
35 4 5.92603956E-01
35 5 6.45391701E-01
35 6 6.77750716E-01
35 7 5.69384931E-01
35 8 4.18033283E-01
35 9 6.95521984E-01
35 10 5.01395067E-01
35 11 6.87113117E-01
35 12 6.22092382E-01
35 13 5.38359415E-01
35 14 4.79337920E-01
35 15 5.46699197E-01
35 16 6.92181431E-01
35 17 7.18766645E-01
35 18 4.82341618E-01
35 19 4.18280980E-01
35 20 6.43991799E-01
35 21 7.39199706E-01
35 22 6.22794057E-01
35 23 6.85028694E-01
35 24 5.64852022E-01
35 25 7.11129633E-01
35 26 4.72209055E-01
35 27 7.09662652E-01
35 28 5.17131860E-01
35 29 4.74892769E-01
35 30 5.97750511E-01
35 31 4.85754798E-01
35 32 5.29847101E-01
35 33 5.28153693E-01
35 34 9.21495801E-01
35 35 1.00000000E+00
35 36 6.43491853E-01
35 37 5.72855960E-01
35 38 5.34388730E-01
35 39 8.03747535E-01
35 40 8.11172364E-01
35 41 5.23040786E-01
35 42 4.95944005E-01
35 43 5.44792035E-01
35 44 5.39239072E-01
35 45 4.93102119E-01
35 46 8.49442406E-01
35 47 5.54584826E-01
35 48 7.22650459E-01
35 49 6.67758213E-01
36 0 5.11652569E-01
36 1 3.62547620E-01
36 2 6.05848234E-01
36 3 7.76367189E-01
36 4 8.36746752E-01
36 5 5.73164764E-01
36 6 8.80795070E-01
36 7 5.50821773E-01
36 8 2.24418622E-01
36 9 3.93039006E-01
36 10 6.26984036E-01
36 11 5.08851325E-01
36 12 5.24978602E-01
36 13 3.83737948E-01
36 14 5.36259451E-01
36 15 5.15061913E-01
36 16 9.30953502E-01
36 17 8.79457755E-01
36 18 2.79715221E-01
36 19 5.94938002E-01
36 20 6.00999210E-01
36 21 8.75208494E-01
36 22 9.05298392E-01
36 23 7.90342813E-01
36 24 4.01583679E-01
36 25 4.94637251E-01
36 26 5.23121694E-01
36 27 7.42216320E-01
36 28 7.70329551E-01
36 29 3.40095571E-01
36 30 3.78377703E-01
36 31 3.43808860E-01
36 32 6.85525964E-01
36 33 2.88090668E-01
36 34 7.47498189E-01
36 35 6.43491853E-01
36 36 1.00000000E+00
36 37 5.62355217E-01
36 38 4.46173348E-01
36 39 7.69034486E-01
36 40 8.36976260E-01
36 41 6.68741486E-01
36 42 3.21402093E-01
36 43 4.98524706E-01
36 44 3.65260306E-01
36 45 7.81106177E-01
36 46 7.08426956E-01
36 47 3.29516825E-01
36 48 5.50684304E-01
36 49 7.52129727E-01
37 0 7.94373002E-01
37 1 7.45328159E-01
37 2 6.34836705E-01
37 3 6.84421036E-01
37 4 6.35200620E-01
37 5 4.66464016E-01
37 6 7.36920162E-01
37 7 9.80221138E-01
37 8 4.97154696E-01
37 9 6.28011309E-01
37 10 7.64413674E-01
37 11 7.47000167E-01
37 12 4.26839713E-01
37 13 8.13692039E-01
37 14 6.24951828E-01
37 15 7.72008620E-01
37 16 6.85068644E-01
37 17 5.85338256E-01
37 18 4.58823324E-01
37 19 6.31291429E-01
37 20 8.09731335E-01
37 21 5.46725790E-01
37 22 6.91814084E-01
37 23 6.26418237E-01
37 24 5.98545548E-01
37 25 7.48811217E-01
37 26 6.39913545E-01
37 27 7.77247688E-01
37 28 7.21077318E-01
37 29 6.31405131E-01
37 30 6.32318052E-01
37 31 7.24373298E-01
37 32 7.82581104E-01
37 33 6.32025013E-01
37 34 6.79249292E-01
37 35 5.72855960E-01
37 36 5.62355217E-01
37 37 1.00000000E+00
37 38 7.88871855E-01
37 39 7.57138480E-01
37 40 7.08034290E-01
37 41 7.67230414E-01
37 42 5.76407148E-01
37 43 9.03414597E-01
37 44 7.74083232E-01
37 45 6.84040459E-01
37 46 7.42087091E-01
37 47 7.37693601E-01
37 48 7.46933086E-01
37 49 7.56233291E-01
38 0 7.41259139E-01
38 1 7.27459812E-01
38 2 5.98631132E-01
38 3 6.27928000E-01
38 4 5.17750894E-01
38 5 4.36112137E-01
38 6 6.40612257E-01
38 7 8.01229512E-01
38 8 5.58796721E-01
38 9 7.71659417E-01
38 10 7.56427396E-01
38 11 8.76151000E-01
38 12 4.09882769E-01
38 13 8.03042428E-01
38 14 5.76528052E-01
38 15 8.51199458E-01
38 16 5.93422979E-01
38 17 4.77830234E-01
38 18 4.60948285E-01
38 19 5.90859078E-01
38 20 8.83278261E-01
38 21 4.26604272E-01
38 22 6.01340961E-01
38 23 5.55525924E-01
38 24 5.66455731E-01
38 25 6.65972084E-01
38 26 6.20267608E-01
38 27 7.45174597E-01
38 28 6.69586670E-01
38 29 5.96653236E-01
38 30 6.21250979E-01
38 31 7.24986094E-01
38 32 7.93416111E-01
38 33 7.27215914E-01
38 34 6.14826308E-01
38 35 5.34388730E-01
38 36 4.46173348E-01
38 37 7.88871855E-01
38 38 1.00000000E+00
38 39 6.97123850E-01
38 40 6.67696720E-01
38 41 7.38929526E-01
38 42 5.56703090E-01
38 43 8.46844606E-01
38 44 8.70228240E-01
38 45 6.00106954E-01
38 46 7.11400951E-01
38 47 7.73635448E-01
38 48 7.89894690E-01
38 49 6.89053138E-01
39 0 6.54815179E-01
39 1 5.57390225E-01
39 2 6.48176476E-01
39 3 7.23971868E-01
39 4 7.55934625E-01
39 5 5.37409669E-01
39 6 9.22539127E-01
39 7 7.68899147E-01
39 8 3.77351020E-01
39 9 6.65524851E-01
39 10 7.14064339E-01
39 11 8.01195109E-01
39 12 4.82142625E-01
39 13 6.55791845E-01
39 14 5.57540943E-01
39 15 7.80149990E-01
39 16 8.88264484E-01
39 17 7.41394502E-01
39 18 4.09319534E-01
39 19 6.22005415E-01
39 20 8.61249428E-01
39 21 7.67478846E-01
39 22 8.56172848E-01
39 23 7.14233597E-01
39 24 5.29108416E-01
39 25 7.45874722E-01
39 26 5.16212971E-01
39 27 9.28416381E-01
39 28 7.92938539E-01
39 29 4.90896733E-01
39 30 5.44392606E-01
39 31 5.42974356E-01
39 32 8.11726380E-01
39 33 5.26727927E-01
39 34 9.26964171E-01
39 35 8.03747535E-01
39 36 7.69034486E-01
39 37 7.57138480E-01
39 38 6.97123850E-01
