19 16 9.68547773E-01
19 17 9.78231119E-01
19 18 4.63610743E-01
19 19 1.00000000E+00
19 20 9.79577847E-01
19 21 9.79060029E-01
19 22 9.82791927E-01
19 23 9.80122005E-01
19 24 9.42528018E-01
19 25 9.17018028E-01
19 26 9.13853044E-01
19 27 9.83529220E-01
19 28 9.76463109E-01
19 29 4.64895128E-01
19 30 9.00663238E-01
19 31 4.72665323E-01
19 32 9.78707055E-01
19 33 9.10488070E-01
19 34 9.79193037E-01
19 35 9.78198117E-01
19 36 9.78062263E-01
19 37 9.38459910E-01
19 38 9.57487599E-01
19 39 9.84851473E-01
19 40 9.81379501E-01
19 41 9.74857399E-01
19 42 4.64475950E-01
19 43 9.02959292E-01
19 44 9.47761082E-01
19 45 9.67617014E-01
19 46 9.75360911E-01
19 47 9.32316419E-01
19 48 9.76683721E-01
19 49 9.60962798E-01
20 0 9.69064150E-01
20 1 5.35194184E-01
20 2 9.84825812E-01
20 3 9.84926924E-01
20 4 9.85851327E-01
20 5 9.72123641E-01
20 6 9.94235328E-01
20 7 9.28852628E-01
20 8 3.61961978E-01
20 9 9.86093625E-01
20 10 9.53678667E-01
20 11 9.79128822E-01
20 12 9.85062371E-01
20 13 8.90478632E-01
20 14 9.07068912E-01
20 15 9.93973312E-01
20 16 9.89685984E-01
20 17 9.94023585E-01
20 18 4.72760467E-01
20 19 9.79577847E-01
20 20 1.00000000E+00
20 21 9.94424823E-01
20 22 9.97303662E-01
20 23 9.94928727E-01
20 24 9.62932959E-01
20 25 9.32351653E-01
20 26 9.35822021E-01
20 27 9.78474712E-01
20 28 9.77568577E-01
20 29 4.68945936E-01
20 30 9.21600304E-01
20 31 4.71473575E-01
20 32 9.79308626E-01
20 33 9.17422123E-01
20 34 9.82562487E-01
20 35 9.73522240E-01
20 36 9.90758204E-01
20 37 9.43592795E-01
20 38 9.65896102E-01
20 39 9.91508700E-01
20 40 9.92815336E-01
20 41 9.69232072E-01
20 42 4.63324710E-01
20 43 8.96411597E-01
20 44 9.39723962E-01
20 45 9.77520127E-01
20 46 9.82827862E-01
20 47 9.32612094E-01
20 48 9.68590643E-01
20 49 9.52836495E-01
21 0 9.61342031E-01
21 1 5.09271486E-01
21 2 9.89818692E-01
21 3 9.72584946E-01
21 4 9.77697598E-01
21 5 9.59218332E-01
21 6 9.99119874E-01
21 7 9.14913068E-01
21 8 3.41363733E-01
21 9 9.82755794E-01
21 10 9.29090814E-01
21 11 9.76461357E-01
21 12 9.75031679E-01
21 13 8.65342571E-01
21 14 8.74118912E-01
21 15 9.87010966E-01
21 16 9.96669276E-01
21 17 9.97996065E-01
21 18 4.46222454E-01
21 19 9.79060029E-01
21 20 9.94424823E-01
21 21 1.00000000E+00
21 22 9.98130992E-01
21 23 9.93828632E-01
21 24 9.47432277E-01
21 25 9.19357987E-01
21 26 9.04618012E-01
21 27 9.75692004E-01
21 28 9.71337884E-01
21 29 4.44288499E-01
21 30 8.95940254E-01
21 31 4.49426927E-01
21 32 9.71574070E-01
21 33 8.96803973E-01
21 34 9.83650681E-01
21 35 9.76193742E-01
21 36 9.98260413E-01
21 37 9.30823034E-01
21 38 9.48911675E-01
21 39 9.95077118E-01
21 40 9.95681465E-01
21 41 9.53414887E-01
21 42 4.40366961E-01
21 43 8.84578413E-01
21 44 9.30193958E-01
21 45 9.66701211E-01
21 46 9.73425167E-01
21 47 9.16296702E-01
21 48 9.60305652E-01
21 49 9.46286315E-01
22 0 9.69549300E-01
22 1 5.26210621E-01
22 2 9.90191487E-01
22 3 9.79608750E-01
22 4 9.83621406E-01
22 5 9.66365856E-01
22 6 9.98715351E-01
22 7 9.25752113E-01
22 8 3.53586832E-01
22 9 9.87040623E-01
22 10 9.41544060E-01
22 11 9.81648631E-01
22 12 9.81202441E-01
22 13 8.81063048E-01
22 14 8.84421921E-01
22 15 9.91309307E-01
22 16 9.93128213E-01
22 17 9.96751010E-01
22 18 4.61503780E-01
22 19 9.82791927E-01
22 20 9.97303662E-01
22 21 9.98130992E-01
22 22 1.00000000E+00
22 23 9.93914136E-01
22 24 9.56064167E-01
22 25 9.25582223E-01
22 26 9.17014557E-01
22 27 9.80696719E-01
22 28 9.76736419E-01
22 29 4.59787518E-01
22 30 9.08934501E-01
22 31 4.65940450E-01
22 32 9.76720165E-01
22 33 9.07561283E-01
22 34 9.87996266E-01
22 35 9.81634565E-01
22 36 9.95984442E-01
22 37 9.41085925E-01
22 38 9.59370857E-01
22 39 9.96055958E-01
22 40 9.96090285E-01
22 41 9.62945107E-01
22 42 4.56460602E-01
22 43 8.96903582E-01
22 44 9.38966208E-01
22 45 9.75185936E-01
22 46 9.80769191E-01
22 47 9.26909653E-01
22 48 9.69586967E-01
22 49 9.55201947E-01
23 0 9.71610787E-01
23 1 5.15283841E-01
23 2 9.86917708E-01
23 3 9.86686653E-01
23 4 9.75337188E-01
23 5 9.78914515E-01
23 6 9.91533677E-01
23 7 9.23130091E-01
23 8 3.47372278E-01
23 9 9.85187363E-01
23 10 9.52748374E-01
23 11 9.82387773E-01
23 12 9.88784137E-01
23 13 8.80922989E-01
23 14 8.95499100E-01
23 15 9.91670289E-01
23 16 9.89106171E-01
23 17 9.92256515E-01
23 18 4.47404054E-01
23 19 9.80122005E-01
23 20 9.94928727E-01
23 21 9.93828632E-01
23 22 9.93914136E-01
23 23 1.00000000E+00
23 24 9.64225164E-01
23 25 9.25869184E-01
23 26 9.21070552E-01
23 27 9.77830878E-01
23 28 9.85732542E-01
23 29 4.48676694E-01
23 30 9.20066572E-01
23 31 4.57060291E-01
23 32 9.86357050E-01
23 33 9.07651544E-01
23 34 9.75799477E-01
23 35 9.67989999E-01
23 36 9.88386984E-01
23 37 9.39232540E-01
23 38 9.69162339E-01
23 39 9.88414917E-01
23 40 9.86906904E-01
23 41 9.69480996E-01
23 42 4.46918187E-01
23 43 8.95129877E-01
23 44 9.39415807E-01
23 45 9.77605259E-01
23 46 9.76795740E-01
23 47 9.26467025E-01
23 48 9.72079589E-01
23 49 9.49531326E-01
24 0 9.67954241E-01
24 1 6.11029655E-01
24 2 9.37772325E-01
24 3 9.76841553E-01
24 4 9.56671920E-01
24 5 9.68991988E-01
24 6 9.45423167E-01
24 7 9.52413012E-01
24 8 4.23026817E-01
24 9 9.47530328E-01
24 10 9.70788539E-01
24 11 9.56189570E-01
24 12 9.72074188E-01
24 13 9.33242679E-01
24 14 9.35376304E-01
24 15 9.71029372E-01
24 16 9.40819026E-01
24 17 9.50288006E-01
24 18 5.22286922E-01
24 19 9.42528018E-01
24 20 9.62932959E-01
24 21 9.47432277E-01
24 22 9.56064167E-01
24 23 9.64225164E-01
24 24 1.00000000E+00
24 25 9.12979298E-01
24 26 9.42230812E-01
24 27 9.54508123E-01
24 28 9.66476330E-01
24 29 5.41171477E-01
24 30 9.86594699E-01
24 31 5.53877857E-01
24 32 9.76299891E-01
24 33 9.20437369E-01
24 34 9.51778167E-01
24 35 9.42807283E-01
24 36 9.35907525E-01
24 37 9.63860529E-01
24 38 9.77114024E-01
24 39 9.41028942E-01
24 40 9.39790921E-01
24 41 9.69378110E-01
24 42 5.41981785E-01
24 43 9.22006842E-01
24 44 9.38024914E-01
24 45 9.92743201E-01
24 46 9.65261283E-01
24 47 9.39494231E-01
24 48 9.69060758E-01
24 49 9.47528855E-01
25 0 9.58045512E-01
25 1 5.91098120E-01
25 2 9.40246590E-01
25 3 9.34370493E-01
25 4 9.34143201E-01
25 5 9.44003971E-01
25 6 9.19557411E-01
25 7 9.65273619E-01
25 8 4.03379009E-01
25 9 9.43090660E-01
25 10 9.13828285E-01
25 11 9.49365739E-01
25 12 9.29823615E-01
25 13 9.27881508E-01
25 14 8.89149796E-01
25 15 9.29461916E-01
25 16 8.94695395E-01
25 17 9.05440013E-01
25 18 5.36182194E-01
25 19 9.17018028E-01
25 20 9.32351653E-01
25 21 9.19357987E-01
25 22 9.25582223E-01
25 23 9.25869184E-01
25 24 9.12979298E-01
25 25 1.00000000E+00
25 26 9.18309355E-01
25 27 9.45970362E-01
25 28 9.41870540E-01
25 29 5.09403245E-01
25 30 8.84327896E-01
25 31 5.21071034E-01
25 32 9.23559172E-01
25 33 9.77536961E-01
25 34 9.08388867E-01
25 35 8.95968521E-01
25 36 9.15587580E-01
25 37 9.61304503E-01
25 38 9.37709766E-01
25 39 9.35166178E-01
25 40 9.14628297E-01
25 41 9.04900804E-01
25 42 4.92953898E-01
25 43 9.50224340E-01
25 44 9.72889941E-01
25 45 9.24384660E-01
25 46 9.66485106E-01
25 47 9.78311325E-01
25 48 9.21873744E-01
25 49 9.16864984E-01
26 0 9.20106696E-01
26 1 6.20116761E-01
26 2 9.00415518E-01
26 3 9.50401817E-01
26 4 9.39531339E-01
26 5 9.40128644E-01
26 6 9.06657321E-01
26 7 9.24262494E-01
26 8 4.35414052E-01
26 9 9.25667953E-01
26 10 9.70651188E-01
26 11 9.20692314E-01
26 12 9.45278361E-01
26 13 9.16924571E-01
26 14 9.75403501E-01
26 15 9.45493220E-01
26 16 8.95733737E-01
26 17 9.06030023E-01
26 18 5.66429594E-01
26 19 9.13853044E-01
26 20 9.35822021E-01
26 21 9.04618012E-01
26 22 9.17014557E-01
26 23 9.21070552E-01
26 24 9.42230812E-01
26 25 9.18309355E-01
26 26 1.00000000E+00
26 27 9.12021531E-01
26 28 9.25689947E-01
26 29 5.53625570E-01
26 30 9.43551888E-01
26 31 5.38838528E-01
26 32 9.29687415E-01
26 33 9.35233805E-01
26 34 9.04110977E-01
26 35 8.88817502E-01
26 36 8.98064781E-01
26 37 9.25842473E-01
26 38 9.53458601E-01
26 39 9.09017535E-01
26 40 9.08453598E-01
26 41 9.46464086E-01
26 42 5.31801305E-01
26 43 8.84597045E-01
26 44 9.15212266E-01
26 45 9.39331604E-01
26 46 9.39543449E-01
26 47 9.31167996E-01
26 48 9.19510970E-01
26 49 8.90344753E-01
27 0 9.77288476E-01
27 1 5.73528253E-01
27 2 9.85795821E-01
27 3 9.74119675E-01
27 4 9.84225878E-01
27 5 9.67748736E-01
27 6 9.74329698E-01
27 7 9.50491663E-01
27 8 3.90854717E-01
27 9 9.84854626E-01
27 10 9.44961421E-01
27 11 9.92247958E-01
27 12 9.75690725E-01
27 13 9.21363499E-01
27 14 8.70435159E-01
27 15 9.81665410E-01
27 16 9.60264630E-01
27 17 9.73561235E-01
27 18 5.02188844E-01
27 19 9.83529220E-01
27 20 9.78474712E-01
27 21 9.75692004E-01
27 22 9.80696719E-01
27 23 9.77830878E-01
27 24 9.54508123E-01
27 25 9.45970362E-01
27 26 9.12021531E-01
27 27 1.00000000E+00
27 28 9.83238693E-01
27 29 5.02029356E-01
27 30 9.18090658E-01
27 31 5.14346742E-01
27 32 9.84352028E-01
27 33 9.32600248E-01
27 34 9.78845199E-01
27 35 9.76205265E-01
27 36 9.70193063E-01
27 37 9.63815445E-01
27 38 9.59380595E-01
27 39 9.81367948E-01
27 40 9.72020326E-01
27 41 9.67811467E-01
27 42 4.99822327E-01
27 43 9.35196372E-01
27 44 9.63539745E-01
27 45 9.72803375E-01
27 46 9.92556686E-01
27 47 9.57024097E-01
27 48 9.83619261E-01
27 49 9.88058852E-01
28 0 9.84834815E-01
28 1 5.46795868E-01
28 2 9.78776128E-01
28 3 9.92836836E-01
28 4 9.64064092E-01
28 5 9.94786551E-01
28 6 9.70282805E-01
28 7 9.44392701E-01
28 8 3.70989783E-01
28 9 9.81632372E-01
28 10 9.67331538E-01
28 11 9.91592221E-01
28 12 9.94717060E-01
28 13 9.13009847E-01
28 14 8.97925173E-01
28 15 9.84874529E-01
28 16 9.59424093E-01
28 17 9.67673571E-01
28 18 4.72412944E-01
28 19 9.76463109E-01
28 20 9.77568577E-01
28 21 9.71337884E-01
28 22 9.76736419E-01
28 23 9.85732542E-01
28 24 9.66476330E-01
28 25 9.41870540E-01
28 26 9.25689947E-01
28 27 9.83238693E-01
28 28 1.00000000E+00
28 29 4.74477990E-01
28 30 9.33930577E-01
28 31 4.91131823E-01
28 32 9.92360788E-01
28 33 9.31066988E-01
28 34 9.61251076E-01
28 35 9.57895464E-01
28 36 9.62516898E-01
28 37 9.53959491E-01
28 38 9.87983671E-01
28 39 9.73554034E-01
28 40 9.61364632E-01
28 41 9.73306368E-01
28 42 4.73022224E-01
28 43 9.31884573E-01
28 44 9.63162088E-01
28 45 9.79236621E-01
28 46 9.81924473E-01
28 47 9.51387839E-01
28 48 9.88261429E-01
28 49 9.61740733E-01
29 0 4.92983203E-01
29 1 9.71714051E-01
29 2 4.41114498E-01
29 3 4.91130057E-01
29 4 5.11921810E-01
29 5 4.71644653E-01
29 6 4.45551108E-01
29 7 5.84294865E-01
29 8 9.47503655E-01
29 9 4.56505217E-01
29 10 5.27495719E-01
29 11 4.78018769E-01
29 12 4.75693022E-01
29 13 6.61325967E-01
29 14 5.67146698E-01
29 15 4.91204523E-01
29 16 4.37950484E-01
29 17 4.52975599E-01
29 18 9.49231864E-01
29 19 4.64895128E-01
29 20 4.68945936E-01
29 21 4.44288499E-01
29 22 4.59787518E-01
29 23 4.48676694E-01
29 24 5.41171477E-01
29 25 5.09403245E-01
29 26 5.53625570E-01
29 27 5.02029356E-01
29 28 4.74477990E-01
29 29 1.00000000E+00
29 30 6.02952161E-01
29 31 9.57546798E-01
29 32 4.89877844E-01
29 33 5.62000669E-01
29 34 5.00387563E-01
29 35 4.98592150E-01
29 36 4.36889846E-01
29 37 5.65934986E-01
29 38 4.99777390E-01
29 39 4.45611338E-01
29 40 4.46573285E-01
29 41 5.02129560E-01
29 42 9.67310335E-01
29 43 5.80814701E-01
29 44 5.15962846E-01
29 45 5.20069773E-01
29 46 5.20534201E-01
29 47 5.63086695E-01
29 48 5.17308483E-01
29 49 5.53703483E-01
30 0 9.35402658E-01
30 1 6.68918263E-01
30 2 8.84559218E-01
30 3 9.51600007E-01
30 4 9.23781114E-01
30 5 9.41815511E-01
30 6 8.93772303E-01
30 7 9.38984820E-01
30 8 4.79150495E-01
30 9 9.02094114E-01
30 10 9.66948137E-01
30 11 9.16908554E-01
30 12 9.43454384E-01
30 13 9.46696704E-01
30 14 9.48671278E-01
30 15 9.38729938E-01
30 16 8.89882442E-01
30 17 9.02734535E-01
30 18 5.78457073E-01
30 19 9.00663238E-01
30 20 9.21600304E-01
30 21 8.95940254E-01
30 22 9.08934501E-01
30 23 9.20066572E-01
30 24 9.86594699E-01
30 25 8.84327896E-01
30 26 9.43551888E-01
30 27 9.18090658E-01
30 28 9.33930577E-01
30 29 6.02952161E-01
30 30 1.00000000E+00
30 31 6.10957129E-01
30 32 9.49168743E-01
30 33 9.08792786E-01
30 34 9.09815073E-01
30 35 9.00617746E-01
30 36 8.80854063E-01
30 37 9.44123210E-01
30 38 9.58077066E-01
30 39 8.88198503E-01
30 40 8.87550589E-01
30 41 9.50463656E-01
30 42 6.00808627E-01
30 43 9.09978602E-01
30 44 9.11006913E-01
30 45 9.68487090E-01
30 46 9.34445415E-01
30 47 9.24715923E-01
30 48 9.43875458E-01
30 49 9.24217562E-01
31 0 5.16767620E-01
31 1 9.65052719E-01
31 2 4.52047686E-01
31 3 4.99414678E-01
31 4 5.10478215E-01
31 5 4.85672391E-01
31 6 4.50828018E-01
31 7 6.06332105E-01
31 8 9.33731178E-01
31 9 4.67018754E-01
31 10 5.34060922E-01
31 11 4.95373255E-01
31 12 4.84035243E-01
31 13 6.81582798E-01
31 14 5.53020324E-01
31 15 4.96191438E-01
31 16 4.39978626E-01
31 17 4.55286323E-01
31 18 9.11722613E-01
31 19 4.72665323E-01
31 20 4.71473575E-01
31 21 4.49426927E-01
31 22 4.65940450E-01
31 23 4.57060291E-01
31 24 5.53877857E-01
31 25 5.21071034E-01
31 26 5.38838528E-01
31 27 5.14346742E-01
31 28 4.91131823E-01
31 29 9.57546798E-01
31 30 6.10957129E-01
31 31 1.00000000E+00
31 32 5.00596958E-01
31 33 5.69515759E-01
31 34 5.11061037E-01
31 35 5.13891350E-01
31 36 4.40781901E-01
31 37 5.85602794E-01
31 38 5.15624503E-01
31 39 4.53212948E-01
31 40 4.50320315E-01
31 41 5.07810479E-01
31 42 9.69371717E-01
31 43 6.19932302E-01
31 44 5.38040558E-01
31 45 5.33173024E-01
31 46 5.31079343E-01
31 47 5.75490425E-01
31 48 5.40230900E-01
31 49 5.71199938E-01
32 0 9.75816144E-01
32 1 5.56979311E-01
32 2 9.72658598E-01
32 3 9.91712455E-01
32 4 9.73597661E-01
32 5 9.85741919E-01
32 6 9.68766578E-01
32 7 9.37086449E-01
32 8 3.82528348E-01
32 9 9.75769503E-01
32 10 9.72175036E-01
32 11 9.83917239E-01
32 12 9.93141119E-01
32 13 9.15393500E-01
32 14 9.02070941E-01
32 15 9.87007560E-01
32 16 9.62707130E-01
32 17 9.73793228E-01
32 18 4.80642871E-01
32 19 9.78707055E-01
32 20 9.79308626E-01
32 21 9.71574070E-01
32 22 9.76720165E-01
32 23 9.86357050E-01
32 24 9.76299891E-01
32 25 9.23559172E-01
32 26 9.29687415E-01
32 27 9.84352028E-01
32 28 9.92360788E-01
32 29 4.89877844E-01
32 30 9.49168743E-01
32 31 5.00596958E-01
32 32 1.00000000E+00
32 33 9.18698645E-01
32 34 9.64604143E-01
32 35 9.59960865E-01
32 36 9.61773614E-01
32 37 9.53731424E-01
32 38 9.79452263E-01
32 39 9.68435452E-01
32 40 9.62008793E-01
32 41 9.87906691E-01
32 42 4.91042381E-01
32 43 9.15440867E-01
32 44 9.49142670E-01
32 45 9.85218506E-01
32 46 9.78639433E-01
32 47 9.42754172E-01
32 48 9.85887408E-01
32 49 9.70096670E-01
33 0 9.52591123E-01
33 1 6.41027936E-01
33 2 9.15041252E-01
33 3 9.30614698E-01
33 4 9.22600822E-01
33 5 9.34591297E-01
33 6 8.98591644E-01
33 7 9.77665939E-01
33 8 4.44174609E-01
33 9 9.28291290E-01
33 10 9.28177786E-01
33 11 9.36752856E-01
33 12 9.24046795E-01
33 13 9.61136016E-01
33 14 9.07006406E-01
33 15 9.24666112E-01
33 16 8.74955643E-01
33 17 8.87627947E-01
33 18 5.83123456E-01
33 19 9.10488070E-01
33 20 9.17422123E-01
33 21 8.96803973E-01
33 22 9.07561283E-01
33 23 9.07651544E-01
33 24 9.20437369E-01
33 25 9.77536961E-01
33 26 9.35233805E-01
33 27 9.32600248E-01
33 28 9.31066988E-01
33 29 5.62000669E-01
33 30 9.08792786E-01
33 31 5.69515759E-01
33 32 9.18698645E-01
33 33 1.00000000E+00
33 34 9.03517272E-01
33 35 8.92561319E-01
33 36 8.91447239E-01
33 37 9.70067381E-01
33 38 9.42093126E-01
33 39 9.12282121E-01
33 40 8.96505765E-01
33 41 9.11150458E-01
33 42 5.37267864E-01
33 43 9.68496657E-01
33 44 9.82786984E-01
33 45 9.28081403E-01
33 46 9.55603284E-01
33 47 9.94350759E-01
33 48 9.26350272E-01
33 49 9.16498990E-01
34 0 9.60635157E-01
34 1 5.69760051E-01
34 2 9.76961625E-01
34 3 9.62739022E-01
34 4 9.78828236E-01
34 5 9.42195551E-01
34 6 9.84965943E-01
34 7 9.32610973E-01
34 8 3.85861922E-01
34 9 9.77930168E-01
34 10 9.32048831E-01
34 11 9.76363864E-01
34 12 9.63109048E-01
34 13 8.96043813E-01
34 14 8.67532308E-01
34 15 9.84674151E-01
34 16 9.78555085E-01
34 17 9.84498002E-01
34 18 4.96604212E-01
34 19 9.79193037E-01
34 20 9.82562487E-01
34 21 9.83650681E-01
34 22 9.87996266E-01
34 23 9.75799477E-01
34 24 9.51778167E-01
34 25 9.08388867E-01
34 26 9.04110977E-01
34 27 9.78845199E-01
34 28 9.61251076E-01
34 29 5.00387563E-01
34 30 9.09815073E-01
34 31 5.11061037E-01
34 32 9.64604143E-01
34 33 9.03517272E-01
34 34 1.00000000E+00
34 35 9.97675244E-01
34 36 9.82456756E-01
34 37 9.45867213E-01
34 38 9.44369531E-01
34 39 9.83688675E-01
34 40 9.87756648E-01
34 41 9.56060191E-01
34 42 4.99826054E-01
34 43 9.09840461E-01
34 44 9.36514785E-01
34 45 9.71123470E-01
34 46 9.76842047E-01
34 47 9.25876820E-01
34 48 9.75260498E-01
34 49 9.67540943E-01
35 0 9.56841174E-01
35 1 5.67965203E-01
35 2 9.72879320E-01
35 3 9.55784787E-01
35 4 9.71593618E-01
35 5 9.35936994E-01
35 6 9.78096978E-01
35 7 9.24335566E-01
35 8 3.85832350E-01
35 9 9.73890776E-01
35 10 9.25796703E-01
35 11 9.74881787E-01
35 12 9.57567372E-01
35 13 8.91410218E-01
35 14 8.49143797E-01
35 15 9.78146482E-01
35 16 9.70313617E-01
35 17 9.77180332E-01
35 18 4.93439592E-01
35 19 9.78198117E-01
35 20 9.73522240E-01
35 21 9.76193742E-01
35 22 9.81634565E-01
35 23 9.67989999E-01
35 24 9.42807283E-01
35 25 8.95968521E-01
35 26 8.88817502E-01
35 27 9.76205265E-01
35 28 9.57895464E-01
35 29 4.98592150E-01
35 30 9.00617746E-01
35 31 5.13891350E-01
35 32 9.59960865E-01
35 33 8.92561319E-01
35 34 9.97675244E-01
35 35 1.00000000E+00
35 36 9.75206750E-01
35 37 9.37698835E-01
35 38 9.38985227E-01
35 39 9.77981673E-01
35 40 9.81317191E-01
35 41 9.51842757E-01
35 42 5.02013086E-01
35 43 9.09445307E-01
35 44 9.32470854E-01
35 45 9.65240165E-01
35 46 9.70742074E-01
35 47 9.17906843E-01
35 48 9.77127781E-01
35 49 9.69154513E-01
36 0 9.54214744E-01
36 1 5.00974506E-01
36 2 9.89970135E-01
36 3 9.63982111E-01
36 4 9.75043713E-01
36 5 9.49022368E-01
36 6 9.98397286E-01
36 7 9.07789921E-01
36 8 3.34724437E-01
36 9 9.81336868E-01
36 10 9.18849309E-01
36 11 9.72228031E-01
36 12 9.67051847E-01
36 13 8.54146653E-01
36 14 8.62736440E-01
36 15 9.81401425E-01
36 16 9.94585544E-01
36 17 9.95396281E-01
36 18 4.40991263E-01
36 19 9.78062263E-01
36 20 9.90758204E-01
36 21 9.98260413E-01
36 22 9.95984442E-01
36 23 9.88386984E-01
36 24 9.35907525E-01
36 25 9.15587580E-01
36 26 8.98064781E-01
36 27 9.70193063E-01
36 28 9.62516898E-01
36 29 4.36889846E-01
36 30 8.80854063E-01
36 31 4.40781901E-01
36 32 9.61773614E-01
36 33 8.91447239E-01
36 34 9.82456756E-01
36 35 9.75206750E-01
36 36 1.00000000E+00
36 37 9.24256714E-01
36 38 9.39215855E-01
36 39 9.95227268E-01
36 40 9.96684312E-01
36 41 9.45977536E-01
36 42 4.32248813E-01
36 43 8.76772758E-01
36 44 9.25644368E-01
36 45 9.59826479E-01
36 46 9.68063192E-01
36 47 9.10039851E-01
36 48 9.51640694E-01
36 49 9.38039511E-01
37 0 9.76923599E-01
37 1 6.47149692E-01
37 2 9.43216062E-01
37 3 9.51713372E-01
37 4 9.53182112E-01
37 5 9.48901999E-01
37 6 9.31116659E-01
37 7 9.93389971E-01
37 8 4.43328744E-01
37 9 9.49137645E-01
37 10 9.39321159E-01
37 11 9.61300612E-01
37 12 9.45384475E-01
37 13 9.63148756E-01
37 14 8.96956602E-01
37 15 9.49572138E-01
37 16 9.10922788E-01
37 17 9.25552229E-01
37 18 5.61141754E-01
37 19 9.38459910E-01
37 20 9.43592795E-01
37 21 9.30823034E-01
37 22 9.41085925E-01
37 23 9.39232540E-01
37 24 9.63860529E-01
37 25 9.61304503E-01
37 26 9.25842473E-01
37 27 9.63815445E-01
37 28 9.53959491E-01
37 29 5.65934986E-01
37 30 9.44123210E-01
37 31 5.85602794E-01
37 32 9.53731424E-01
37 33 9.70067381E-01
37 34 9.45867213E-01
37 35 9.37698835E-01
37 36 9.24256714E-01
37 37 1.00000000E+00
37 38 9.56505969E-01
37 39 9.39955778E-01
37 40 9.27614681E-01
37 41 9.43053251E-01
37 42 5.62764978E-01
37 43 9.72090595E-01
37 44 9.79295487E-01
37 45 9.69595595E-01
37 46 9.76391026E-01
37 47 9.84891543E-01
37 48 9.59303876E-01
37 49 9.56993646E-01
38 0 9.81173267E-01
38 1 5.73153933E-01
38 2 9.53841485E-01
38 3 9.90883254E-01
38 4 9.50439185E-01
38 5 9.94265323E-01
38 6 9.50148834E-01
38 7 9.50709215E-01
38 8 3.91835783E-01
38 9 9.67678807E-01
38 10 9.83455499E-01
38 11 9.75723621E-01
38 12 9.89588246E-01
38 13 9.26634057E-01
38 14 9.33334767E-01
38 15 9.76122462E-01
38 16 9.37446200E-01
38 17 9.45774765E-01
38 18 4.96635345E-01
38 19 9.57487599E-01
38 20 9.65896102E-01
38 21 9.48911675E-01
38 22 9.59370857E-01
38 23 9.69162339E-01
38 24 9.77114024E-01
38 25 9.37709766E-01
38 26 9.53458601E-01
38 27 9.59380595E-01
38 28 9.87983671E-01
38 29 4.99777390E-01
38 30 9.58077066E-01
38 31 5.15624503E-01
38 32 9.79452263E-01
38 33 9.42093126E-01
38 34 9.44369531E-01
38 35 9.38985227E-01
38 36 9.39215855E-01
38 37 9.56505969E-01
38 38 1.00000000E+00
38 39 9.53174902E-01
38 40 9.42906596E-01
38 41 9.72283223E-01
38 42 4.96822963E-01
38 43 9.35248680E-01
38 44 9.61348778E-01
38 45 9.82691935E-01
38 46 9.71512468E-01
38 47 9.54483353E-01
38 48 9.79830145E-01
38 49 9.38806971E-01
39 0 9.68734457E-01
39 1 5.13812433E-01
39 2 9.96434161E-01
39 3 9.69883144E-01
39 4 9.80504472E-01
39 5 9.62018422E-01
39 6 9.96381219E-01
39 7 9.24768646E-01
39 8 3.42101531E-01
39 9 9.93230176E-01
39 10 9.30877421E-01
39 11 9.85566613E-01
39 12 9.73699119E-01
39 13 8.71684846E-01
39 14 8.65714084E-01
39 15 9.84134219E-01
39 16 9.85362027E-01
39 17 9.89568500E-01
39 18 4.50769409E-01
39 19 9.84851473E-01
39 20 9.91508700E-01
39 21 9.95077118E-01
39 22 9.96055958E-01
39 23 9.88414917E-01
39 24 9.41028942E-01
39 25 9.35166178E-01
39 26 9.09017535E-01
39 27 9.81367948E-01
39 28 9.73554034E-01
39 29 4.45611338E-01
39 30 8.88198503E-01
39 31 4.53212948E-01
39 32 9.68435452E-01
39 33 9.12282121E-01
39 34 9.83688675E-01
39 35 9.77981673E-01
39 36 9.95227268E-01
39 37 9.39955778E-01
39 38 9.53174902E-01
39 39 1.00000000E+00
39 40 9.96058112E-01
39 41 9.54349210E-01
39 42 4.41103303E-01
39 43 8.99727444E-01
39 44 9.46640114E-01
39 45 9.64806233E-01
39 46 9.80691239E-01
39 47 9.30247277E-01
39 48 9.63755803E-01
39 49 9.48981620E-01
40 0 9.56471062E-01
40 1 5.11147557E-01
40 2 9.88302439E-01
40 3 9.63973936E-01
40 4 9.79871532E-01
40 5 9.49224678E-01
40 6 9.96650053E-01
40 7 9.10857326E-01
40 8 3.42149759E-01
40 9 9.86953347E-01
40 10 9.28197892E-01
40 11 9.74549357E-01
40 12 9.67548841E-01
40 13 8.60831908E-01
40 14 8.68435519E-01
40 15 9.84397644E-01
40 16 9.91140423E-01
40 17 9.93548411E-01
40 18 4.50927020E-01
40 19 9.81379501E-01
40 20 9.92815336E-01
40 21 9.95681465E-01
40 22 9.96090285E-01
40 23 9.86906904E-01
40 24 9.39790921E-01
40 25 9.14628297E-01
40 26 9.08453598E-01
40 27 9.72020326E-01
40 28 9.61364632E-01
40 29 4.46573285E-01
40 30 8.87550589E-01
40 31 4.50320315E-01
40 32 9.62008793E-01
40 33 8.96505765E-01
40 34 9.87756648E-01
40 35 9.81317191E-01
40 36 9.96684312E-01
40 37 9.27614681E-01
40 38 9.42906596E-01
40 39 9.96058112E-01
40 40 1.00000000E+00
40 41 9.53487687E-01
