Width params
[0.37532714 6.4775286  0.02479328 0.38906196 0.16337587 0.14988783
 0.16076775 0.10509288 4.1361213  0.11208058 3.096496   0.8260427
 1.0031164  1.0553058  0.8092618  1.5975689  0.00835108 0.3503756
 0.11655088 0.141436   0.14599334 0.10782327]
xyz list 1
19 20 6.01497461E-01
19 21 6.45451490E-01
19 22 6.59205586E-01
19 23 7.01469757E-01
19 24 6.68981699E-01
19 25 2.48088579E-01
19 26 6.75480197E-01
19 27 4.93969028E-01
19 28 6.00403922E-01
19 29 3.61726128E-02
19 30 6.62123394E-01
19 31 9.25425547E-02
19 32 7.06232914E-01
19 33 3.15972793E-01
19 34 5.44100827E-01
19 35 5.08205053E-01
19 36 6.02553682E-01
19 37 3.54158448E-01
19 38 6.67027911E-01
19 39 5.86143224E-01
19 40 4.18465452E-01
19 41 6.87454062E-01
19 42 7.19874227E-02
19 43 2.39057944E-01
19 44 2.82662917E-01
19 45 6.51853962E-01
19 46 5.18045304E-01
19 47 3.50883206E-01
19 48 5.98271156E-01
19 49 4.22385236E-01
20 0 7.27219640E-01
20 1 2.46172120E-01
20 2 6.65054738E-01
20 3 8.35139682E-01
20 4 8.59787544E-01
20 5 8.54551534E-01
20 6 8.33306253E-01
20 7 6.79793762E-01
20 8 1.66836286E-01
20 9 9.25552395E-01
20 10 8.79506029E-01
20 11 9.14639414E-01
20 12 8.63507349E-01
20 13 6.94101550E-01
20 14 9.51532360E-01
20 15 9.95007648E-01
20 16 7.95660986E-01
20 17 9.16195934E-01
20 18 8.19665501E-02
20 19 6.01497461E-01
20 20 1.00000000E+00
20 21 9.01541467E-01
20 22 8.96737792E-01
20 23 9.13981018E-01
20 24 8.17034156E-01
20 25 4.22619490E-01
20 26 8.50222066E-01
20 27 8.72667595E-01
20 28 9.30654853E-01
20 29 1.05154241E-01
20 30 7.82695157E-01
20 31 2.63538635E-01
20 32 8.41366437E-01
20 33 6.03020148E-01
20 34 9.70419784E-01
20 35 9.09287013E-01
20 36 6.62717199E-01
20 37 5.70397146E-01
20 38 9.30780683E-01
20 39 9.23622203E-01
20 40 6.63223882E-01
20 41 8.71898242E-01
20 42 1.84368511E-01
20 43 5.63094703E-01
20 44 5.84831125E-01
20 45 7.58332723E-01
20 46 9.17020499E-01
20 47 6.28508386E-01
20 48 9.87070496E-01
20 49 8.42543413E-01
21 0 8.82311250E-01
21 1 1.53905751E-01
21 2 6.51341171E-01
21 3 8.46494138E-01
21 4 9.33758245E-01
21 5 8.50755132E-01
21 6 9.43240583E-01
21 7 5.96899320E-01
21 8 1.24858225E-01
21 9 9.05421303E-01
21 10 8.00710955E-01
21 11 8.37440395E-01
21 12 9.44524156E-01
21 13 5.70199131E-01
21 14 8.92873910E-01
21 15 9.03707665E-01
21 16 9.48550487E-01
21 17 9.73216783E-01
21 18 5.35959067E-02
21 19 6.45451490E-01
21 20 9.01541467E-01
21 21 1.00000000E+00
21 22 9.59381963E-01
21 23 9.54440074E-01
21 24 9.44809342E-01
21 25 4.29199445E-01
21 26 9.18110372E-01
21 27 7.38866723E-01
21 28 8.23102279E-01
21 29 6.47622643E-02
21 30 9.30207780E-01
21 31 1.81068553E-01
21 32 9.11420035E-01
21 33 5.14517948E-01
21 34 8.78449814E-01
21 35 8.70754049E-01
21 36 8.52026569E-01
21 37 5.79873484E-01
21 38 8.35487247E-01
21 39 9.54142949E-01
21 40 7.39163345E-01
21 41 8.74192403E-01
21 42 1.32786395E-01
21 43 3.78456158E-01
21 44 4.18418356E-01
21 45 7.56174755E-01
21 46 8.62694181E-01
21 47 5.05829587E-01
21 48 9.03088047E-01
21 49 6.32575036E-01
22 0 8.78270798E-01
22 1 1.48384523E-01
22 2 6.64116167E-01
22 3 9.13708810E-01
22 4 9.74923373E-01
22 5 7.78660128E-01
22 6 9.27991151E-01
22 7 5.93158613E-01
22 8 1.09359883E-01
22 9 8.48831662E-01
22 10 8.66555194E-01
22 11 7.90246536E-01
22 12 9.41949518E-01
22 13 6.33345531E-01
22 14 9.18223298E-01
22 15 8.99255381E-01
22 16 8.57509410E-01
22 17 9.34368147E-01
22 18 4.23691989E-02
22 19 6.59205586E-01
22 20 8.96737792E-01
22 21 9.59381963E-01
22 22 1.00000000E+00
22 23 9.53496119E-01
22 24 9.43642132E-01
22 25 3.65210568E-01
22 26 9.46191101E-01
22 27 6.78267692E-01
22 28 7.87372327E-01
22 29 5.81981268E-02
22 30 9.33936923E-01
22 31 1.58575541E-01
22 32 9.55306841E-01
22 33 4.80781885E-01
22 34 8.25685947E-01
22 35 7.86645031E-01
22 36 8.42848846E-01
22 37 5.42930958E-01
22 38 8.56491557E-01
22 39 8.82904887E-01
22 40 6.03499017E-01
22 41 9.41453918E-01
22 42 1.11916461E-01
22 43 3.77378925E-01
22 44 4.21863546E-01
22 45 8.58009853E-01
22 46 7.84213394E-01
22 47 5.44651805E-01
22 48 8.89429380E-01
22 49 6.10835715E-01
23 0 8.17295596E-01
23 1 1.71625926E-01
23 2 7.47951742E-01
23 3 9.37534303E-01
23 4 9.57429865E-01
23 5 8.61737426E-01
23 6 8.42703330E-01
23 7 6.36826856E-01
23 8 1.29052779E-01
23 9 9.15430699E-01
23 10 9.11429442E-01
23 11 8.81716999E-01
23 12 9.76867875E-01
23 13 6.47487012E-01
23 14 9.55381197E-01
23 15 9.15563410E-01
23 16 8.80287580E-01
23 17 9.77347049E-01
23 18 5.29119894E-02
23 19 7.01469757E-01
23 20 9.13981018E-01
23 21 9.54440074E-01
23 22 9.53496119E-01
23 23 1.00000000E+00
23 24 9.50819264E-01
23 25 4.03511829E-01
23 26 9.16341373E-01
23 27 7.55646484E-01
23 28 8.70546675E-01
23 29 7.09880980E-02
23 30 9.31926334E-01
23 31 1.87496188E-01
23 32 9.64411715E-01
23 33 5.32610961E-01
23 34 8.55448546E-01
23 35 8.09198128E-01
23 36 8.05330233E-01
23 37 5.82945534E-01
23 38 9.19401773E-01
23 39 8.94638198E-01
23 40 6.50096689E-01
23 41 9.50233500E-01
23 42 1.38479534E-01
23 43 4.19862755E-01
23 44 4.67492402E-01
23 45 8.57422209E-01
23 46 8.13936992E-01
23 47 5.73560115E-01
23 48 9.13127457E-01
23 49 6.70910364E-01
24 0 9.05149145E-01
24 1 1.32190025E-01
24 2 6.74057324E-01
24 3 9.13711192E-01
24 4 9.68331019E-01
24 5 7.95026523E-01
24 6 8.56459901E-01
24 7 6.02910348E-01
24 8 1.03920669E-01
24 9 8.42309551E-01
24 10 8.22238933E-01
24 11 7.70179890E-01
24 12 9.71623324E-01
24 13 6.10821365E-01
24 14 8.79006294E-01
24 15 8.23090485E-01
24 16 8.92059158E-01
24 17 9.34164020E-01
24 18 3.85214499E-02
24 19 6.68981699E-01
24 20 8.17034156E-01
24 21 9.44809342E-01
24 22 9.43642132E-01
24 23 9.50819264E-01
24 24 1.00000000E+00
24 25 4.08288257E-01
24 26 9.25732628E-01
24 27 6.26466703E-01
24 28 7.56030777E-01
24 29 5.18726869E-02
24 30 9.93033098E-01
24 31 1.45898812E-01
24 32 9.65711210E-01
24 33 4.91323355E-01
24 34 7.59972290E-01
24 35 7.41526698E-01
24 36 9.13612606E-01
24 37 6.03298738E-01
24 38 8.12160376E-01
24 39 8.38595627E-01
24 40 6.26035712E-01
24 41 9.20432845E-01
24 42 1.07408015E-01
24 43 3.39093070E-01
24 44 3.92796851E-01
24 45 8.37205866E-01
24 46 7.50617329E-01
24 47 5.32957510E-01
24 48 8.27928385E-01
24 49 5.25511076E-01
25 0 4.58431098E-01
25 1 1.32271646E-01
25 2 2.99547690E-01
25 3 3.20714884E-01
25 4 3.81676015E-01
25 5 5.89046982E-01
25 6 3.64427648E-01
25 7 7.58459057E-01
25 8 8.17327626E-02
25 9 5.86812011E-01
25 10 3.24289536E-01
25 11 5.30419163E-01
25 12 4.28589780E-01
25 13 4.45373235E-01
25 14 3.94438898E-01
25 15 4.28118776E-01
25 16 4.49093935E-01
25 17 4.53230812E-01
25 18 8.14769154E-02
25 19 2.48088579E-01
25 20 4.22619490E-01
25 21 4.29199445E-01
25 22 3.65210568E-01
25 23 4.03511829E-01
25 24 4.08288257E-01
25 25 1.00000000E+00
25 26 4.06278626E-01
25 27 5.16808673E-01
25 28 5.02510558E-01
25 29 5.96287899E-02
25 30 3.76532017E-01
25 31 1.76455929E-01
25 32 3.55964323E-01
25 33 8.20815336E-01
25 34 4.61617403E-01
25 35 5.45960887E-01
25 36 3.90913717E-01
25 37 8.58550983E-01
25 38 4.00197086E-01
25 39 5.12541452E-01
25 40 6.41853231E-01
25 41 3.36858163E-01
25 42 1.32802704E-01
25 43 5.25577718E-01
25 44 5.88723804E-01
25 45 2.37587217E-01
25 46 5.88541681E-01
25 47 5.25130417E-01
25 48 4.70285385E-01
25 49 3.89821749E-01
26 0 9.18871401E-01
26 1 1.49993151E-01
26 2 6.77797143E-01
26 3 8.95320208E-01
26 4 9.54690287E-01
26 5 8.05346327E-01
26 6 8.66387848E-01
26 7 6.26500363E-01
26 8 1.04317572E-01
26 9 8.51698421E-01
26 10 8.56614003E-01
26 11 7.88280153E-01
26 12 9.41553749E-01
26 13 6.27160873E-01
26 14 8.89271288E-01
26 15 8.57746668E-01
26 16 8.24637039E-01
26 17 9.05883285E-01
26 18 4.43302258E-02
26 19 6.75480197E-01
26 20 8.50222066E-01
26 21 9.18110372E-01
26 22 9.46191101E-01
26 23 9.16341373E-01
26 24 9.25732628E-01
26 25 4.06278626E-01
26 26 1.00000000E+00
26 27 6.73618477E-01
26 28 7.90079038E-01
26 29 6.03051632E-02
26 30 9.19686507E-01
26 31 1.57934780E-01
26 32 9.34778242E-01
26 33 5.11632008E-01
26 34 7.90663259E-01
26 35 7.66861806E-01
26 36 8.71209620E-01
26 37 5.80954960E-01
26 38 8.58614984E-01
26 39 8.50478727E-01
26 40 6.10964254E-01
26 41 9.18421234E-01
26 42 1.15360114E-01
26 43 3.86766667E-01
26 44 4.41992739E-01
26 45 8.39262087E-01
26 46 7.74386256E-01
26 47 5.55438964E-01
26 48 8.64188174E-01
26 49 5.88408169E-01
27 0 5.42403391E-01
27 1 3.35452733E-01
27 2 5.98282245E-01
27 3 6.19676867E-01
27 4 6.44707908E-01
27 5 9.02594754E-01
27 6 6.24237331E-01
27 7 6.98430713E-01
27 8 2.43382347E-01
27 9 8.97230323E-01
27 10 7.24270133E-01
27 11 9.52915912E-01
27 12 6.98414449E-01
27 13 5.75097645E-01
27 14 8.17156094E-01
27 15 8.71418583E-01
27 16 7.04079965E-01
27 17 8.09756924E-01
27 18 1.67113503E-01
27 19 4.93969028E-01
27 20 8.72667595E-01
27 21 7.38866723E-01
27 22 6.78267692E-01
27 23 7.55646484E-01
27 24 6.26466703E-01
27 25 5.16808673E-01
27 26 6.73618477E-01
27 27 1.00000000E+00
27 28 9.51107458E-01
27 29 1.79212046E-01
27 30 5.82929540E-01
27 31 3.98119342E-01
27 32 6.38251148E-01
27 33 6.96979121E-01
27 34 9.11248095E-01
27 35 9.03485740E-01
27 36 4.74455063E-01
27 37 5.96977472E-01
27 38 8.48212535E-01
27 39 8.51768675E-01
27 40 7.60626698E-01
27 41 6.56158937E-01
27 42 3.09860906E-01
27 43 6.58344250E-01
27 44 6.50029343E-01
27 45 5.20543605E-01
27 46 9.06371956E-01
27 47 5.58008049E-01
27 48 8.88328709E-01
27 49 9.44559300E-01
28 0 6.44583099E-01
28 1 2.79822272E-01
28 2 7.09987510E-01
28 3 7.72539844E-01
28 4 7.78865147E-01
28 5 9.45618454E-01
28 6 6.88662613E-01
28 7 7.36024173E-01
28 8 1.90245292E-01
28 9 9.51350522E-01
28 10 8.58266960E-01
28 11 9.82610524E-01
28 12 8.32483468E-01
28 13 6.64189077E-01
28 14 9.19919372E-01
28 15 9.29014935E-01
28 16 7.59546894E-01
28 17 8.89466964E-01
28 18 1.10714626E-01
28 19 6.00403922E-01
28 20 9.30654853E-01
28 21 8.23102279E-01
28 22 7.87372327E-01
28 23 8.70546675E-01
28 24 7.56030777E-01
28 25 5.02510558E-01
28 26 7.90079038E-01
28 27 9.51107458E-01
28 28 1.00000000E+00
28 29 1.32358900E-01
28 30 7.11454339E-01
28 31 3.08886277E-01
28 32 7.77854183E-01
28 33 6.83098709E-01
28 34 9.22843957E-01
28 35 8.83151878E-01
28 36 5.88907534E-01
28 37 6.27121465E-01
28 38 9.51169345E-01
28 39 8.78997905E-01
28 40 7.14059604E-01
28 41 8.00617882E-01
28 42 2.33151924E-01
28 43 6.26979569E-01
28 44 6.50821618E-01
28 45 6.79010206E-01
28 46 9.03274619E-01
28 47 6.25479121E-01
28 48 9.38235875E-01
28 49 8.86742036E-01
29 0 3.58167575E-02
29 1 7.72406951E-01
29 2 5.61793288E-02
29 3 5.63202466E-02
29 4 5.42153206E-02
29 5 1.12748750E-01
29 6 4.76400602E-02
29 7 1.11398093E-01
29 8 7.95776483E-01
29 9 9.99138909E-02
29 10 8.24368016E-02
29 11 1.37495421E-01
29 12 5.74208256E-02
29 13 9.74161825E-02
29 14 1.02453857E-01
29 15 1.06341531E-01
29 16 6.55622058E-02
29 17 8.28579967E-02
29 18 7.02638258E-01
29 19 3.61726128E-02
29 20 1.05154241E-01
29 21 6.47622643E-02
29 22 5.81981268E-02
29 23 7.09880980E-02
29 24 5.18726869E-02
29 25 5.96287899E-02
29 26 6.03051632E-02
29 27 1.79212046E-01
29 28 1.32358900E-01
29 29 1.00000000E+00
29 30 4.71565078E-02
29 31 7.75253077E-01
29 32 5.50201686E-02
29 33 1.41311645E-01
29 34 1.21814603E-01
29 35 1.21915153E-01
29 36 2.80515080E-02
29 37 9.02100899E-02
29 38 1.05825159E-01
29 39 8.61359817E-02
29 40 9.12369496E-02
29 41 6.04307830E-02
29 42 7.74991359E-01
29 43 1.73923144E-01
29 44 1.28578018E-01
29 45 4.56505318E-02
29 46 1.18157288E-01
29 47 8.86048048E-02
29 48 1.15389861E-01
29 49 2.21962832E-01
30 0 9.08707539E-01
30 1 1.20284269E-01
30 2 6.53426375E-01
30 3 9.00357278E-01
30 4 9.61251089E-01
30 5 7.56117095E-01
30 6 8.51045051E-01
30 7 5.62374254E-01
30 8 9.69456199E-02
30 9 8.06534666E-01
30 10 7.97852870E-01
30 11 7.29741789E-01
30 12 9.55861271E-01
30 13 5.78160449E-01
30 14 8.48436281E-01
30 15 7.88241149E-01
30 16 8.80334512E-01
30 17 9.13525796E-01
30 18 3.40636009E-02
30 19 6.62123394E-01
30 20 7.82695157E-01
30 21 9.30207780E-01
30 22 9.33936923E-01
30 23 9.31926334E-01
30 24 9.93033098E-01
30 25 3.76532017E-01
30 26 9.19686507E-01
30 27 5.82929540E-01
30 28 7.11454339E-01
30 29 4.71565078E-02
30 30 1.00000000E+00
30 31 1.32592887E-01
30 32 9.60328213E-01
30 33 4.50950550E-01
30 34 7.21379095E-01
30 35 7.05376149E-01
30 36 9.27047106E-01
30 37 5.68797610E-01
30 38 7.77718208E-01
30 39 8.07993664E-01
30 40 5.97143579E-01
30 41 9.07987040E-01
30 42 9.84184182E-02
30 43 3.03157536E-01
30 44 3.54016828E-01
30 45 8.34399714E-01
30 46 7.09981808E-01
30 47 4.96516671E-01
30 48 7.93642652E-01
30 49 4.84630340E-01
31 0 1.10558647E-01
31 1 8.60250042E-01
31 2 1.34195563E-01
31 3 1.45766960E-01
31 4 1.47118096E-01
31 5 2.76533888E-01
31 6 1.41643771E-01
31 7 2.73322738E-01
31 8 8.21072214E-01
31 9 2.58278838E-01
31 10 1.90670645E-01
31 11 3.21260541E-01
31 12 1.55916739E-01
31 13 2.30458336E-01
31 14 2.46116406E-01
31 15 2.68929049E-01
31 16 1.85737320E-01
31 17 2.16630933E-01
31 18 6.88957256E-01
31 19 9.25425547E-02
31 20 2.63538635E-01
31 21 1.81068553E-01
31 22 1.58575541E-01
31 23 1.87496188E-01
31 24 1.45898812E-01
31 25 1.76455929E-01
31 26 1.57934780E-01
31 27 3.98119342E-01
31 28 3.08886277E-01
31 29 7.75253077E-01
31 30 1.32592887E-01
31 31 1.00000000E+00
31 32 1.44809416E-01
31 33 3.29945496E-01
31 34 3.09108934E-01
31 35 3.19064806E-01
31 36 8.80370047E-02
31 37 2.37556243E-01
31 38 2.44466588E-01
31 39 2.35772256E-01
31 40 2.52500934E-01
31 41 1.54302239E-01
31 42 8.59537688E-01
31 43 3.74082548E-01
31 44 2.87861443E-01
31 45 1.12979806E-01
31 46 3.10568250E-01
31 47 2.12967798E-01
31 48 2.89677887E-01
31 49 4.53905992E-01
32 0 8.45671232E-01
32 1 1.40718708E-01
32 2 7.22591962E-01
32 3 9.61621029E-01
32 4 9.84893050E-01
32 5 7.78078644E-01
32 6 8.17467133E-01
32 7 6.01113861E-01
32 8 1.03418459E-01
32 9 8.32443085E-01
32 10 9.03722301E-01
32 11 7.86218484E-01
32 12 9.66460455E-01
32 13 6.51963746E-01
32 14 9.16454120E-01
32 15 8.40793287E-01
32 16 8.23559452E-01
32 17 9.22760148E-01
32 18 3.69488213E-02
32 19 7.06232914E-01
32 20 8.41366437E-01
32 21 9.11420035E-01
32 22 9.55306841E-01
32 23 9.64411715E-01
32 24 9.65711210E-01
32 25 3.55964323E-01
32 26 9.34778242E-01
32 27 6.38251148E-01
32 28 7.77854183E-01
32 29 5.50201686E-02
32 30 9.60328213E-01
32 31 1.44809416E-01
32 32 1.00000000E+00
32 33 4.75912190E-01
32 34 7.54768451E-01
32 35 7.05451794E-01
32 36 8.56915573E-01
32 37 5.55933990E-01
32 38 8.71519319E-01
32 39 8.05930032E-01
32 40 5.51045827E-01
32 41 9.72752633E-01
32 42 1.06268614E-01
32 43 3.58385662E-01
32 44 4.14589426E-01
32 45 9.18270834E-01
32 46 7.17072329E-01
32 47 5.62491419E-01
32 48 8.38011030E-01
32 49 5.61853017E-01
33 0 4.78609073E-01
33 1 2.94842533E-01
33 2 4.09417792E-01
33 3 4.66884998E-01
33 4 4.98311921E-01
33 5 6.76950924E-01
33 6 4.32350543E-01
33 7 9.51277532E-01
33 8 1.69020089E-01
33 9 7.08081036E-01
33 10 5.10210130E-01
33 11 6.95772812E-01
33 12 5.29182329E-01
33 13 7.21562715E-01
33 14 5.76782928E-01
33 15 6.05883470E-01
33 16 4.78430674E-01
33 17 5.60625940E-01
33 18 1.39234684E-01
33 19 3.15972793E-01
33 20 6.03020148E-01
33 21 5.14517948E-01
33 22 4.80781885E-01
33 23 5.32610961E-01
33 24 4.91323355E-01
33 25 8.20815336E-01
33 26 5.11632008E-01
33 27 6.96979121E-01
33 28 6.83098709E-01
33 29 1.41311645E-01
33 30 4.50950550E-01
33 31 3.29945496E-01
33 32 4.75912190E-01
33 33 1.00000000E+00
33 34 6.25108936E-01
33 35 6.48705178E-01
33 36 3.95992834E-01
33 37 8.92280363E-01
33 38 5.93245915E-01
33 39 6.03090260E-01
33 40 5.80294835E-01
33 41 4.89127204E-01
33 42 2.39025884E-01
33 43 8.32023082E-01
33 44 8.80245251E-01
33 45 3.78103507E-01
33 46 7.02669575E-01
33 47 8.11931324E-01
33 48 6.46324371E-01
33 49 6.25490604E-01
34 0 6.89919773E-01
34 1 2.67994140E-01
34 2 6.04192735E-01
34 3 7.36864506E-01
34 4 7.79783263E-01
34 5 8.64763369E-01
34 6 8.12029158E-01
34 7 6.66732775E-01
34 8 1.92962572E-01
34 9 9.22501027E-01
34 10 7.76896525E-01
34 11 9.09270262E-01
34 12 8.01836476E-01
34 13 6.25185255E-01
34 14 8.88515130E-01
34 15 9.72948183E-01
34 16 8.05489679E-01
34 17 8.88785701E-01
34 18 1.06866262E-01
34 19 5.44100827E-01
34 20 9.70419784E-01
34 21 8.78449814E-01
34 22 8.25685947E-01
34 23 8.55448546E-01
34 24 7.59972290E-01
34 25 4.61617403E-01
34 26 7.90663259E-01
34 27 9.11248095E-01
34 28 9.22843957E-01
34 29 1.21814603E-01
34 30 7.21379095E-01
34 31 3.09108934E-01
34 32 7.54768451E-01
34 33 6.25108936E-01
34 34 1.00000000E+00
34 35 9.66493523E-01
34 36 6.15730694E-01
34 37 5.77263148E-01
34 38 8.68718346E-01
34 39 9.44891802E-01
34 40 7.42957475E-01
34 41 7.70484424E-01
34 42 2.18132193E-01
34 43 5.72393627E-01
34 44 5.78969436E-01
34 45 6.35909428E-01
34 46 9.67634119E-01
34 47 5.79856084E-01
34 48 9.72713207E-01
34 49 8.63204961E-01
35 0 7.11001082E-01
35 1 2.54376766E-01
35 2 5.53875102E-01
35 3 6.60304681E-01
35 4 7.36294719E-01
35 5 8.88647921E-01
35 6 8.09211278E-01
35 7 6.69162225E-01
35 8 1.99026498E-01
35 9 9.18386020E-01
35 10 6.86222004E-01
35 11 8.92208813E-01
35 12 7.69091349E-01
35 13 5.60506037E-01
35 14 8.22452945E-01
35 15 9.15328947E-01
35 16 8.50585577E-01
35 17 8.77664727E-01
35 18 1.21578601E-01
35 19 5.08205053E-01
35 20 9.09287013E-01
35 21 8.70754049E-01
35 22 7.86645031E-01
35 23 8.09198128E-01
35 24 7.41526698E-01
35 25 5.45960887E-01
35 26 7.66861806E-01
35 27 9.03485740E-01
35 28 8.83151878E-01
35 29 1.21915153E-01
35 30 7.05376149E-01
35 31 3.19064806E-01
35 32 7.05451794E-01
35 33 6.48705178E-01
35 34 9.66493523E-01
35 35 1.00000000E+00
35 36 6.36104547E-01
35 37 6.29846721E-01
35 38 7.93797547E-01
35 39 9.56053666E-01
35 40 8.63062647E-01
35 41 6.95206491E-01
35 42 2.34225008E-01
35 43 5.38942949E-01
35 44 5.42090873E-01
35 45 5.46092607E-01
35 46 9.87488383E-01
35 47 5.26290872E-01
35 48 9.32523268E-01
35 49 8.11686183E-01
36 0 9.42372494E-01
36 1 7.68124856E-02
36 2 5.51757805E-01
36 3 7.72940173E-01
36 4 8.79179089E-01
36 5 6.75127995E-01
36 6 8.14468507E-01
36 7 4.98413836E-01
36 8 6.08869370E-02
36 9 7.14784087E-01
36 10 6.48774535E-01
36 11 6.09772463E-01
36 12 8.66461924E-01
36 13 4.72094948E-01
36 14 7.01189809E-01
36 15 6.65981364E-01
36 16 8.29400814E-01
36 17 8.04962765E-01
36 18 2.24702490E-02
36 19 6.02553682E-01
36 20 6.62717199E-01
36 21 8.52026569E-01
36 22 8.42848846E-01
36 23 8.05330233E-01
36 24 9.13612606E-01
36 25 3.90913717E-01
36 26 8.71209620E-01
36 27 4.74455063E-01
36 28 5.88907534E-01
36 29 2.80515080E-02
36 30 9.27047106E-01
36 31 8.80370047E-02
36 32 8.56915573E-01
36 33 3.95992834E-01
36 34 6.15730694E-01
36 35 6.36104547E-01
36 36 1.00000000E+00
36 37 5.44242087E-01
36 38 6.38407444E-01
36 39 7.33504925E-01
36 40 5.85399196E-01
36 41 7.78897205E-01
36 42 6.43680304E-02
36 43 2.34354883E-01
36 44 2.85463293E-01
36 45 7.05518130E-01
36 46 6.41457103E-01
36 47 4.16661654E-01
36 48 6.78180890E-01
36 49 3.67440959E-01
37 0 6.11901026E-01
37 1 2.02740900E-01
37 2 4.24190292E-01
37 3 5.17702615E-01
37 4 5.78914084E-01
37 5 6.91392985E-01
37 6 4.92628211E-01
37 7 9.13297108E-01
37 8 1.33126775E-01
37 9 7.14912137E-01
37 10 5.06037907E-01
37 11 6.61056102E-01
37 12 6.07179167E-01
37 13 6.82015480E-01
37 14 5.77468898E-01
37 15 5.76879621E-01
37 16 5.74090259E-01
37 17 6.13683565E-01
37 18 8.68919584E-02
37 19 3.54158448E-01
37 20 5.70397146E-01
37 21 5.79873484E-01
37 22 5.42930958E-01
37 23 5.82945534E-01
37 24 6.03298738E-01
37 25 8.58550983E-01
37 26 5.80954960E-01
37 27 5.96977472E-01
37 28 6.27121465E-01
37 29 9.02100899E-02
37 30 5.68797610E-01
37 31 2.37556243E-01
37 32 5.55933990E-01
37 33 8.92280363E-01
37 34 5.77263148E-01
37 35 6.29846721E-01
37 36 5.44242087E-01
37 37 1.00000000E+00
37 38 5.66488101E-01
37 39 6.21309639E-01
37 40 6.31520754E-01
37 41 5.34087241E-01
37 42 1.84087333E-01
37 43 6.00988064E-01
37 44 6.74120127E-01
37 45 4.18714458E-01
37 46 6.75582043E-01
37 47 7.31348730E-01
37 48 6.22392077E-01
37 49 4.85802225E-01
38 0 6.81904638E-01
38 1 2.43316698E-01
38 2 7.61826038E-01
38 3 8.83443328E-01
38 4 8.62867920E-01
38 5 8.79697611E-01
38 6 7.09615862E-01
38 7 6.92474446E-01
38 8 1.56761899E-01
38 9 9.06298969E-01
38 10 9.59623452E-01
38 11 9.31068825E-01
38 12 8.84769269E-01
38 13 7.10639194E-01
38 14 9.66038453E-01
38 15 9.28616829E-01
38 16 7.33389108E-01
38 17 8.95915374E-01
38 18 7.55834739E-02
38 19 6.67027911E-01
38 20 9.30780683E-01
38 21 8.35487247E-01
38 22 8.56491557E-01
38 23 9.19401773E-01
38 24 8.12160376E-01
38 25 4.00197086E-01
38 26 8.58614984E-01
38 27 8.48212535E-01
38 28 9.51169345E-01
38 29 1.05825159E-01
38 30 7.77718208E-01
38 31 2.44466588E-01
38 32 8.71519319E-01
38 33 5.93245915E-01
38 34 8.68718346E-01
38 35 7.93797547E-01
38 36 6.38407444E-01
38 37 5.66488101E-01
38 38 1.00000000E+00
38 39 8.31197282E-01
38 40 5.87335825E-01
38 41 9.08515233E-01
38 42 1.81562462E-01
38 43 5.56198740E-01
38 44 5.95131623E-01
38 45 8.31805650E-01
38 46 8.13225274E-01
38 47 6.39564103E-01
38 48 9.26840559E-01
38 49 8.12114087E-01
39 0 8.06479453E-01
39 1 1.92527767E-01
39 2 6.18586950E-01
39 3 7.46414274E-01
39 4 8.38049385E-01
39 5 8.95283697E-01
39 6 9.02325485E-01
39 7 6.52987562E-01
39 8 1.49587429E-01
39 9 9.47366397E-01
39 10 7.46316826E-01
39 11 8.92857103E-01
39 12 8.68972516E-01
39 13 5.65878105E-01
39 14 8.60119868E-01
39 15 9.26953200E-01
39 16 9.08867807E-01
39 17 9.40176393E-01
39 18 7.98158673E-02
39 19 5.86143224E-01
39 20 9.23622203E-01
39 21 9.54142949E-01
39 22 8.82904887E-01
39 23 8.94638198E-01
39 24 8.38595627E-01
39 25 5.12541452E-01
39 26 8.50478727E-01
39 27 8.51768675E-01
39 28 8.78997905E-01
39 29 8.61359817E-02
39 30 8.07993664E-01
39 31 2.35772256E-01
39 32 8.05930032E-01
39 33 6.03090260E-01
39 34 9.44891802E-01
39 35 9.56053666E-01
39 36 7.33504925E-01
39 37 6.21309639E-01
39 38 8.31197282E-01
39 39 1.00000000E+00
39 40 8.32196688E-01
39 41 7.83073443E-01
39 42 1.74723282E-01
39 43 4.70418030E-01
39 44 5.01979073E-01
39 45 6.37643643E-01
39 46 9.50482306E-01
39 47 5.28985188E-01
39 48 9.32833185E-01
39 49 7.39197726E-01
40 0 6.25003126E-01
40 1 1.67226441E-01
40 2 4.47533932E-01
40 3 4.68346414E-01
40 4 5.72338479E-01
40 5 8.43421184E-01
40 6 6.52036108E-01
40 7 5.60229611E-01
40 8 1.61188791E-01
40 9 8.02684030E-01
40 10 4.73568447E-01
40 11 7.62889447E-01
40 12 6.38502908E-01
40 13 3.61174893E-01
40 14 6.05373186E-01
40 15 6.68533134E-01
40 16 8.34709729E-01
40 17 7.59086897E-01
40 18 1.14423138E-01
40 19 4.18465452E-01
40 20 6.63223882E-01
40 21 7.39163345E-01
40 22 6.03499017E-01
40 23 6.50096689E-01
40 24 6.26035712E-01
40 25 6.41853231E-01
40 26 6.10964254E-01
40 27 7.60626698E-01
40 28 7.14059604E-01
40 29 9.12369496E-02
40 30 5.97143579E-01
40 31 2.52500934E-01
40 32 5.51045827E-01
40 33 5.80294835E-01
40 34 7.42957475E-01
