Width params
[0.37296    6.5387826  0.02493427 0.39429075 0.16118947 0.14878789
 0.15905622 0.10516144 4.1005974  0.11073314 3.0483415  0.80345213
 0.98417956 1.0301218  0.7962029  1.6027601  0.00849923 0.3455979
 0.11440443 0.14044234 0.14411579 0.10874477]
xyz list 1
19 19 1.00000000E+00
19 20 8.96588581E-01
19 21 9.12241066E-01
19 22 9.14515599E-01
19 23 9.27228633E-01
19 24 9.21264901E-01
19 25 7.92756009E-01
19 26 9.21083874E-01
19 27 8.54910700E-01
19 28 8.90523776E-01
19 29 8.46609236E-01
19 30 9.21825989E-01
19 31 8.38696113E-01
19 32 9.27353649E-01
19 33 8.63865738E-01
19 34 8.76322852E-01
19 35 8.65055124E-01
19 36 8.96004623E-01
19 37 8.84999908E-01
19 38 9.13778623E-01
19 39 8.84283908E-01
19 40 8.20911720E-01
19 41 9.26889262E-01
19 42 8.37646056E-01
19 43 8.09903224E-01
19 44 8.38626143E-01
19 45 9.13287476E-01
19 46 8.64167383E-01
19 47 9.05560260E-01
19 48 9.04174448E-01
19 49 8.37112395E-01
20 0 9.29873352E-01
20 1 9.71486506E-01
20 2 8.83487283E-01
20 3 9.56699806E-01
20 4 9.62429547E-01
20 5 9.59167394E-01
20 6 9.58902570E-01
20 7 9.75860187E-01
20 8 9.70474282E-01
20 9 9.78528697E-01
20 10 9.68277265E-01
20 11 9.79047391E-01
20 12 9.63408951E-01
20 13 9.82772723E-01
20 14 9.87150374E-01
20 15 9.98890570E-01
20 16 9.54382472E-01
20 17 9.77698401E-01
20 18 8.63206106E-01
20 19 8.96588581E-01
20 20 1.00000000E+00
20 21 9.76272750E-01
20 22 9.73185863E-01
20 23 9.75330965E-01
20 24 9.47363120E-01
20 25 8.74817179E-01
20 26 9.62019711E-01
20 27 9.70082016E-01
20 28 9.82663961E-01
20 29 9.38616231E-01
20 30 9.33584209E-01
20 31 9.50102158E-01
20 32 9.56599926E-01
20 33 9.59009235E-01
20 34 9.93246695E-01
20 35 9.78332827E-01
20 36 9.03827930E-01
20 37 9.32957733E-01
20 38 9.83615734E-01
20 39 9.80461659E-01
20 40 9.05279221E-01
20 41 9.66185218E-01
20 42 9.18015159E-01
20 43 9.48211605E-01
20 44 9.63645760E-01
20 45 9.36088604E-01
20 46 9.78915661E-01
20 47 9.90192828E-01
20 48 9.97544143E-01
20 49 9.68541322E-01
21 0 9.82043468E-01
21 1 9.16220209E-01
21 2 8.85404687E-01
21 3 9.66825661E-01
21 4 9.87359450E-01
21 5 9.64156229E-01
21 6 9.83383753E-01
21 7 9.68295031E-01
21 8 9.50782818E-01
21 9 9.81648116E-01
21 10 9.53451493E-01
21 11 9.65654459E-01
21 12 9.90550334E-01
21 13 9.58693617E-01
21 14 9.76634421E-01
21 15 9.77936996E-01
21 16 9.92145362E-01
21 17 9.93398595E-01
21 18 8.18888122E-01
21 19 9.12241066E-01
21 20 9.76272750E-01
21 21 1.00000000E+00
21 22 9.89949721E-01
21 23 9.88957815E-01
21 24 9.86641751E-01
21 25 8.95041766E-01
21 26 9.87342742E-01
21 27 9.37258825E-01
21 28 9.59852356E-01
21 29 8.97891772E-01
21 30 9.79510897E-01
21 31 9.07597044E-01
21 32 9.80773770E-01
21 33 9.46781647E-01
21 34 9.69844555E-01
21 35 9.69309955E-01
21 36 9.64207239E-01
21 37 9.62258205E-01
21 38 9.63826060E-01
21 39 9.88124688E-01
21 40 9.30816557E-01
21 41 9.73018990E-01
21 42 8.97791802E-01
21 43 8.79642592E-01
21 44 9.08323370E-01
21 45 9.42292867E-01
21 46 9.68198139E-01
21 47 9.64164668E-01
21 48 9.81821539E-01
21 49 9.10042208E-01
22 0 9.75383146E-01
22 1 9.10108770E-01
22 2 8.80486446E-01
22 3 9.79405280E-01
22 4 9.94654425E-01
22 5 9.38748396E-01
22 6 9.82295058E-01
22 7 9.51621200E-01
22 8 9.35247592E-01
22 9 9.59101792E-01
22 10 9.65438689E-01
22 11 9.47788300E-01
22 12 9.84102727E-01
22 13 9.71203047E-01
22 14 9.80498103E-01
22 15 9.74559905E-01
22 16 9.71891287E-01
22 17 9.82634345E-01
22 18 7.77992385E-01
22 19 9.14515599E-01
22 20 9.73185863E-01
22 21 9.89949721E-01
22 22 1.00000000E+00
22 23 9.85595812E-01
22 24 9.83596226E-01
22 25 8.45001660E-01
22 26 9.90629080E-01
22 27 9.14552796E-01
22 28 9.44266420E-01
22 29 8.78323796E-01
22 30 9.77577003E-01
22 31 8.83042949E-01
22 32 9.89385956E-01
22 33 9.16051672E-01
22 34 9.54539420E-01
22 35 9.45518829E-01
22 36 9.57849856E-01
22 37 9.33517903E-01
22 38 9.64548713E-01
22 39 9.68683897E-01
22 40 8.85452700E-01
22 41 9.85199524E-01
22 42 8.67954390E-01
22 43 8.66155646E-01
22 44 8.92879286E-01
22 45 9.66097390E-01
22 46 9.43281111E-01
22 47 9.64758789E-01
22 48 9.75285368E-01
22 49 9.00335694E-01
23 0 9.60343095E-01
23 1 9.34711973E-01
23 2 9.07021639E-01
23 3 9.87886036E-01
23 4 9.89360104E-01
23 5 9.66147262E-01
23 6 9.53975126E-01
23 7 9.74512795E-01
23 8 9.66775801E-01
23 9 9.80415386E-01
23 10 9.81324880E-01
23 11 9.74032590E-01
23 12 9.96979056E-01
23 13 9.78168304E-01
23 14 9.91413886E-01
23 15 9.77232351E-01
23 16 9.79367733E-01
23 17 9.95846589E-01
23 18 8.17207092E-01
23 19 9.27228633E-01
23 20 9.75330965E-01
23 21 9.88957815E-01
23 22 9.85595812E-01
23 23 1.00000000E+00
23 24 9.88832852E-01
23 25 8.73858869E-01
23 26 9.81394378E-01
23 27 9.38709418E-01
23 28 9.69804955E-01
23 29 9.20045292E-01
23 30 9.83187208E-01
23 31 9.16588691E-01
23 32 9.91171730E-01
23 33 9.46020013E-01
23 34 9.59490434E-01
23 35 9.49546591E-01
23 36 9.51837647E-01
23 37 9.58778407E-01
23 38 9.82360396E-01
23 39 9.69021391E-01
23 40 9.03866100E-01
23 41 9.91248157E-01
23 42 9.12853111E-01
23 43 8.90090342E-01
23 44 9.19175183E-01
23 45 9.67757966E-01
23 46 9.49677044E-01
23 47 9.79798431E-01
23 48 9.81029811E-01
23 49 9.19050353E-01
24 0 9.82128532E-01
24 1 8.84245062E-01
24 2 8.86773058E-01
24 3 9.81289720E-01
24 4 9.92280991E-01
24 5 9.45980726E-01
24 6 9.57763193E-01
24 7 9.49088351E-01
24 8 9.32334678E-01
24 9 9.59354497E-01
24 10 9.55353886E-01
24 11 9.42088990E-01
24 12 9.95203110E-01
24 13 9.52055194E-01
24 14 9.69947401E-01
24 15 9.50546807E-01
24 16 9.84005489E-01
24 17 9.85799318E-01
24 18 7.64201948E-01
24 19 9.21264901E-01
24 20 9.47363120E-01
24 21 9.86641751E-01
24 22 9.83596226E-01
24 23 9.88832852E-01
24 24 1.00000000E+00
24 25 8.60959960E-01
24 26 9.85320871E-01
24 27 8.95648824E-01
24 28 9.34660183E-01
24 29 8.70170378E-01
24 30 9.98569887E-01
24 31 8.68150384E-01
24 32 9.93671753E-01
24 33 9.14927692E-01
24 34 9.30981041E-01
24 35 9.28218054E-01
24 36 9.81888720E-01
24 37 9.54496612E-01
24 38 9.52212181E-01
24 39 9.53648689E-01
24 40 8.95126286E-01
24 41 9.81671380E-01
24 42 8.71030305E-01
24 43 8.30670020E-01
24 44 8.65637627E-01
24 45 9.62153812E-01
24 46 9.28040029E-01
24 47 9.49550024E-01
24 48 9.56421472E-01
24 49 8.64601030E-01
25 0 8.71443439E-01
25 1 8.64468570E-01
25 2 7.95194042E-01
25 3 8.07170587E-01
25 4 8.39976150E-01
25 5 9.54579855E-01
25 6 8.51236498E-01
25 7 9.37465901E-01
25 8 9.20042346E-01
25 9 9.39371003E-01
25 10 8.17678648E-01
25 11 9.27763586E-01
25 12 8.75965268E-01
25 13 8.20908390E-01
25 14 8.62621395E-01
25 15 8.79059390E-01
25 16 9.27724673E-01
25 17 9.07879178E-01
25 18 9.29599741E-01
25 19 7.92756009E-01
25 20 8.74817179E-01
25 21 8.95041766E-01
25 22 8.45001660E-01
25 23 8.73858869E-01
25 24 8.60959960E-01
25 25 1.00000000E+00
25 26 8.58485748E-01
25 27 9.30841331E-01
25 28 9.14001258E-01
25 29 8.98481470E-01
25 30 8.47332344E-01
25 31 9.24490219E-01
25 32 8.34639195E-01
25 33 9.61882922E-01
25 34 9.01757186E-01
25 35 9.41105870E-01
25 36 8.49611025E-01
25 37 9.65323427E-01
25 38 8.63870395E-01
25 39 9.26795444E-01
25 40 9.92592925E-01
25 41 8.19919910E-01
25 42 9.43828803E-01
25 43 8.61988673E-01
25 44 8.83192475E-01
25 45 7.52606101E-01
25 46 9.39695310E-01
25 47 8.56869290E-01
25 48 8.93780756E-01
25 49 8.72564970E-01
26 0 9.85397836E-01
26 1 9.01582407E-01
26 2 8.89673415E-01
26 3 9.73416199E-01
26 4 9.92782203E-01
26 5 9.47791019E-01
26 6 9.71644896E-01
26 7 9.52442904E-01
26 8 9.35468933E-01
26 9 9.60664764E-01
26 10 9.60758283E-01
26 11 9.47124661E-01
26 12 9.85611079E-01
26 13 9.57850501E-01
26 14 9.73923251E-01
26 15 9.64042703E-01
26 16 9.77051179E-01
26 17 9.83158219E-01
26 18 7.81667285E-01
26 19 9.21083874E-01
26 20 9.62019711E-01
26 21 9.87342742E-01
26 22 9.90629080E-01
26 23 9.81394378E-01
26 24 9.85320871E-01
26 25 8.58485748E-01
26 26 1.00000000E+00
26 27 9.11471180E-01
26 28 9.43043295E-01
26 29 8.79458509E-01
26 30 9.81980236E-01
26 31 8.82292674E-01
26 32 9.86691147E-01
26 33 9.17891610E-01
26 34 9.46593690E-01
26 35 9.43119589E-01
26 36 9.71064416E-01
26 37 9.44099281E-01
26 38 9.62122126E-01
26 39 9.63302244E-01
26 40 8.96578773E-01
26 41 9.79614636E-01
26 42 8.75194162E-01
26 43 8.55066135E-01
26 44 8.84110157E-01
26 45 9.59645165E-01
26 46 9.39716529E-01
26 47 9.53000137E-01
26 48 9.68510776E-01
26 49 8.88414740E-01
27 0 8.77270688E-01
27 1 9.81545553E-01
27 2 8.64735364E-01
27 3 8.95497104E-01
27 4 9.02961080E-01
27 5 9.76722265E-01
27 6 8.99396069E-01
27 7 9.84390919E-01
27 8 9.84969227E-01
27 9 9.79489541E-01
27 10 9.29928552E-01
27 11 9.89172166E-01
27 12 9.23806176E-01
27 13 9.36861477E-01
27 14 9.54019427E-01
27 15 9.70401399E-01
27 16 9.30898083E-01
27 17 9.54387175E-01
27 18 9.53631953E-01
27 19 8.54910700E-01
27 20 9.70082016E-01
27 21 9.37258825E-01
27 22 9.14552796E-01
27 23 9.38709418E-01
27 24 8.95648824E-01
27 25 9.30841331E-01
27 26 9.11471180E-01
27 27 1.00000000E+00
27 28 9.90541766E-01
27 29 9.80496875E-01
27 30 8.78225694E-01
27 31 9.93595055E-01
27 32 8.98902507E-01
27 33 9.91061750E-01
27 34 9.78558563E-01
27 35 9.77446124E-01
27 36 8.44244565E-01
27 37 9.44984142E-01
27 38 9.64573705E-01
27 39 9.65894093E-01
27 40 9.40515961E-01
27 41 9.10323659E-01
27 42 9.76097990E-01
27 43 9.80770274E-01
27 44 9.90319646E-01
27 45 8.60442804E-01
27 46 9.77628464E-01
27 47 9.61436227E-01
27 48 9.74149989E-01
27 49 9.87974846E-01
28 0 9.06138693E-01
28 1 9.84563679E-01
28 2 8.93199862E-01
28 3 9.39543176E-01
28 4 9.40917114E-01
28 5 9.86261806E-01
28 6 9.16467388E-01
28 7 9.93114404E-01
28 8 9.93931504E-01
28 9 9.90205156E-01
28 10 9.64544404E-01
28 11 9.97355333E-01
28 12 9.58219806E-01
28 13 9.66219726E-01
28 14 9.80473856E-01
28 15 9.83076401E-01
28 16 9.51478557E-01
28 17 9.77178169E-01
28 18 9.16152894E-01
28 19 8.90523776E-01
28 20 9.82663961E-01
28 21 9.59852356E-01
28 22 9.44266420E-01
28 23 9.69804955E-01
28 24 9.34660183E-01
28 25 9.14001258E-01
28 26 9.43043295E-01
28 27 9.90541766E-01
28 28 1.00000000E+00
28 29 9.80483231E-01
28 30 9.20608802E-01
28 31 9.82193581E-01
28 32 9.40077614E-01
28 33 9.86877750E-01
28 34 9.80902721E-01
28 35 9.72693018E-01
28 36 8.83764482E-01
28 37 9.56949561E-01
28 38 9.88405972E-01
28 39 9.70338776E-01
28 40 9.28732530E-01
28 41 9.49931136E-01
28 42 9.68951755E-01
28 43 9.66046985E-01
28 44 9.81947425E-01
28 45 9.11561014E-01
28 46 9.73874043E-01
28 47 9.82962228E-01
28 48 9.86789767E-01
28 49 9.78838141E-01
29 0 8.29995294E-01
29 1 9.81260685E-01
29 2 8.67834653E-01
29 3 8.83301561E-01
29 4 8.76877650E-01
29 5 9.64825004E-01
29 6 8.37575043E-01
29 7 9.70801720E-01
29 8 9.85439221E-01
29 9 9.56690945E-01
29 10 9.32654466E-01
29 11 9.78486631E-01
29 12 9.03758396E-01
29 13 9.27224317E-01
29 14 9.40276140E-01
29 15 9.36481007E-01
29 16 8.93839070E-01
29 17 9.30945521E-01
29 18 9.46081102E-01
29 19 8.46609236E-01
29 20 9.38616231E-01
29 21 8.97891772E-01
29 22 8.78323796E-01
29 23 9.20045292E-01
29 24 8.70170378E-01
29 25 8.98481470E-01
29 26 8.79458509E-01
29 27 9.80496875E-01
29 28 9.80483231E-01
29 29 1.00000000E+00
29 30 8.55408183E-01
29 31 9.87826950E-01
29 32 8.80590235E-01
29 33 9.74763986E-01
29 34 9.36391280E-01
29 35 9.28367000E-01
29 36 8.09502749E-01
29 37 9.25420410E-01
29 38 9.61101043E-01
29 39 9.17507958E-01
29 40 8.96420016E-01
29 41 8.98371041E-01
29 42 9.86551018E-01
29 43 9.72017229E-01
29 44 9.82115422E-01
29 45 8.56828101E-01
29 46 9.30387754E-01
29 47 9.49653559E-01
29 48 9.42030913E-01
29 49 9.73720290E-01
30 0 9.80750399E-01
30 1 8.67103259E-01
30 2 8.85454392E-01
30 3 9.78396510E-01
30 4 9.89400208E-01
30 5 9.35173367E-01
30 6 9.49278122E-01
30 7 9.37076726E-01
30 8 9.20388716E-01
30 9 9.48298963E-01
30 10 9.49378866E-01
30 11 9.29602306E-01
30 12 9.91700413E-01
30 13 9.42400670E-01
30 14 9.60739304E-01
30 15 9.36589265E-01
30 16 9.78246917E-01
30 17 9.78960162E-01
30 18 7.43625759E-01
30 19 9.21825989E-01
30 20 9.33584209E-01
30 21 9.79510897E-01
30 22 9.77577003E-01
30 23 9.83187208E-01
30 24 9.98569887E-01
30 25 8.47332344E-01
30 26 9.81980236E-01
30 27 8.78225694E-01
30 28 9.20608802E-01
30 29 8.55408183E-01
30 30 1.00000000E+00
30 31 8.49984502E-01
30 32 9.91713301E-01
30 33 8.99875934E-01
30 34 9.14365544E-01
30 35 9.12024633E-01
30 36 9.84755075E-01
30 37 9.47051431E-01
30 38 9.42185296E-01
30 39 9.40568862E-01
30 40 8.82372778E-01
30 41 9.78320675E-01
30 42 8.57460746E-01
30 43 8.09530650E-01
30 44 8.46542001E-01
30 45 9.62108063E-01
30 46 9.11377255E-01
30 47 9.37502691E-01
30 48 9.43327155E-01
30 49 8.45033305E-01
31 0 8.42767608E-01
31 1 9.83406658E-01
31 2 8.56099363E-01
31 3 8.73245795E-01
31 4 8.73795633E-01
31 5 9.66754856E-01
31 6 8.60420642E-01
31 7 9.75390675E-01
31 8 9.82497105E-01
31 9 9.63286008E-01
31 10 9.14789614E-01
31 11 9.79138829E-01
31 12 8.99078872E-01
31 13 9.20998197E-01
31 14 9.36937985E-01
31 15 9.50855234E-01
31 16 9.04097196E-01
31 17 9.32472836E-01
31 18 9.68235107E-01
31 19 8.38696113E-01
31 20 9.50102158E-01
31 21 9.07597044E-01
31 22 8.83042949E-01
31 23 9.16588691E-01
31 24 8.68150384E-01
31 25 9.24490219E-01
31 26 8.82292674E-01
31 27 9.93595055E-01
31 28 9.82193581E-01
31 29 9.87826950E-01
31 30 8.49984502E-01
31 31 1.00000000E+00
31 32 8.72718859E-01
31 33 9.85647433E-01
31 34 9.59840819E-01
31 35 9.58023347E-01
31 36 8.13158771E-01
31 37 9.32452274E-01
31 38 9.51568788E-01
31 39 9.39383916E-01
31 40 9.24535798E-01
31 41 8.87048750E-01
31 42 9.83528955E-01
31 43 9.84717148E-01
31 44 9.90436349E-01
31 45 8.35884959E-01
31 46 9.59549148E-01
31 47 9.48793219E-01
31 48 9.55445135E-01
31 49 9.85068829E-01
32 0 9.68589257E-01
32 1 9.02193757E-01
32 2 8.94076957E-01
32 3 9.92252439E-01
32 4 9.97228590E-01
32 5 9.39080096E-01
32 6 9.53103728E-01
32 7 9.50077000E-01
32 8 9.38059445E-01
32 9 9.54531484E-01
32 10 9.75111683E-01
32 11 9.44688214E-01
32 12 9.92270929E-01
32 13 9.72757610E-01
32 14 9.80815080E-01
32 15 9.57976428E-01
32 16 9.68644196E-01
32 17 9.83116371E-01
32 18 7.59302992E-01
32 19 9.27353649E-01
32 20 9.56599926E-01
32 21 9.80773770E-01
32 22 9.89385956E-01
32 23 9.91171730E-01
32 24 9.93671753E-01
32 25 8.34639195E-01
32 26 9.86691147E-01
32 27 8.98902507E-01
32 28 9.40077614E-01
32 29 8.80590235E-01
32 30 9.91713301E-01
32 31 8.72718859E-01
32 32 1.00000000E+00
32 33 9.09376462E-01
32 34 9.32778303E-01
32 35 9.20814524E-01
32 36 9.67011840E-01
32 37 9.39073782E-01
32 38 9.66830778E-01
32 39 9.46845960E-01
32 40 8.69232296E-01
32 41 9.94556014E-01
32 42 8.70484557E-01
32 43 8.46379818E-01
32 44 8.78960988E-01
32 45 9.82270337E-01
32 46 9.21139613E-01
32 47 9.64449623E-01
32 48 9.61185094E-01
32 49 8.79637176E-01
33 0 8.97673838E-01
33 1 9.62816351E-01
33 2 8.69418763E-01
33 3 8.98659021E-01
33 4 9.11016973E-01
33 5 9.90189897E-01
33 6 9.01254748E-01
33 7 9.91206116E-01
33 8 9.87085125E-01
33 9 9.87957759E-01
33 10 9.22218686E-01
33 11 9.90393611E-01
33 12 9.37465428E-01
33 13 9.27665897E-01
33 14 9.50290924E-01
33 15 9.60042304E-01
33 16 9.52230454E-01
33 17 9.64215422E-01
33 18 9.48589719E-01
33 19 8.63865738E-01
33 20 9.59009235E-01
33 21 9.46781647E-01
33 22 9.16051672E-01
33 23 9.46020013E-01
33 24 9.14927692E-01
33 25 9.61882922E-01
33 26 9.17891610E-01
33 27 9.91061750E-01
33 28 9.86877750E-01
33 29 9.74763986E-01
33 30 8.99875934E-01
33 31 9.85647433E-01
33 32 9.09376462E-01
33 33 1.00000000E+00
33 34 9.69861796E-01
33 35 9.77797112E-01
33 36 8.73394177E-01
33 37 9.73906308E-01
33 38 9.57337586E-01
33 39 9.69532173E-01
33 40 9.65909223E-01
33 41 9.11613891E-01
33 42 9.82766952E-01
33 43 9.54234123E-01
33 44 9.71618730E-01
33 45 8.59156288E-01
33 46 9.79623515E-01
33 47 9.54937254E-01
33 48 9.67473162E-01
33 49 9.62791234E-01
34 0 9.22289171E-01
34 1 9.66396720E-01
34 2 8.66678138E-01
34 3 9.29464201E-01
34 4 9.41474535E-01
34 5 9.61717292E-01
34 6 9.54071272E-01
34 7 9.74921036E-01
34 8 9.65521862E-01
34 9 9.79997415E-01
34 10 9.40245276E-01
34 11 9.76780075E-01
34 12 9.48392021E-01
34 13 9.59929431E-01
34 14 9.69456015E-01
34 15 9.93643656E-01
34 16 9.53147226E-01
34 17 9.68686231E-01
34 18 8.89118968E-01
34 19 8.76322852E-01
34 20 9.93246695E-01
34 21 9.69844555E-01
34 22 9.54539420E-01
34 23 9.59490434E-01
34 24 9.30981041E-01
34 25 9.01757186E-01
34 26 9.46593690E-01
34 27 9.78558563E-01
34 28 9.80902721E-01
34 29 9.36391280E-01
34 30 9.14365544E-01
34 31 9.59840819E-01
34 32 9.32778303E-01
34 33 9.69861796E-01
34 34 1.00000000E+00
34 35 9.91815847E-01
34 36 8.90589078E-01
34 37 9.37303593E-01
34 38 9.67433643E-01
34 39 9.86868349E-01
34 40 9.28946520E-01
34 41 9.39120501E-01
34 42 9.23620927E-01
34 43 9.54301724E-01
34 44 9.67873561E-01
34 45 8.98681410E-01
34 46 9.93142841E-01
34 47 9.76671949E-01
34 48 9.93334812E-01
34 49 9.69881314E-01
35 0 9.33145090E-01
35 1 9.46372393E-01
35 2 8.54832240E-01
35 3 9.08723341E-01
35 4 9.31076284E-01
35 5 9.70971390E-01
35 6 9.53549476E-01
35 7 9.76320024E-01
35 8 9.61239461E-01
35 9 9.82225471E-01
35 10 9.16118026E-01
35 11 9.74014241E-01
35 12 9.42937289E-01
35 13 9.33404999E-01
35 14 9.53747958E-01
35 15 9.80200796E-01
35 16 9.65573483E-01
35 17 9.67411799E-01
35 18 9.06586289E-01
35 19 8.65055124E-01
35 20 9.78332827E-01
35 21 9.69309955E-01
35 22 9.45518829E-01
35 23 9.49546591E-01
35 24 9.28218054E-01
35 25 9.41105870E-01
35 26 9.43119589E-01
35 27 9.77446124E-01
35 28 9.72693018E-01
35 29 9.28367000E-01
35 30 9.12024633E-01
35 31 9.58023347E-01
35 32 9.20814524E-01
35 33 9.77797112E-01
35 34 9.91815847E-01
35 35 1.00000000E+00
35 36 9.01297777E-01
35 37 9.57460364E-01
35 38 9.48988820E-01
35 39 9.91159735E-01
35 40 9.64230837E-01
35 41 9.19546649E-01
35 42 9.32778273E-01
35 43 9.37409496E-01
35 44 9.52529102E-01
35 45 8.69581945E-01
35 46 9.98905243E-01
35 47 9.54282223E-01
35 48 9.83907987E-01
35 49 9.54704853E-01
36 0 9.88410778E-01
36 1 8.21881388E-01
36 2 8.50685925E-01
36 3 9.43464830E-01
36 4 9.70219573E-01
36 5 9.13546761E-01
36 6 9.44272376E-01
36 7 9.09434994E-01
36 8 8.84094468E-01
36 9 9.23943445E-01
36 10 9.03725531E-01
36 11 8.96016530E-01
36 12 9.67626988E-01
36 13 9.00600729E-01
36 14 9.23599138E-01
36 15 9.06583169E-01
36 16 9.72880261E-01
36 17 9.54915447E-01
36 18 7.15094950E-01
36 19 8.96004623E-01
36 20 9.03827930E-01
36 21 9.64207239E-01
36 22 9.57849856E-01
36 23 9.51837647E-01
36 24 9.81888720E-01
36 25 8.49611025E-01
36 26 9.71064416E-01
36 27 8.44244565E-01
36 28 8.83764482E-01
36 29 8.09502749E-01
36 30 9.84755075E-01
36 31 8.13158771E-01
36 32 9.67011840E-01
36 33 8.73394177E-01
36 34 8.90589078E-01
36 35 9.01297777E-01
36 36 1.00000000E+00
36 37 9.39132474E-01
36 38 9.00785638E-01
36 39 9.25225696E-01
36 40 8.86852387E-01
36 41 9.42876313E-01
36 42 8.22783139E-01
36 43 7.63353337E-01
36 44 8.01260217E-01
36 45 9.22642299E-01
36 46 8.98752931E-01
36 47 8.96250609E-01
36 48 9.15901252E-01
36 49 8.01560355E-01
37 0 9.46627123E-01
37 1 9.07339464E-01
37 2 8.73120096E-01
37 3 9.16965266E-01
37 4 9.38615907E-01
37 5 9.86877217E-01
37 6 9.15334988E-01
37 7 9.80236410E-01
37 8 9.65192916E-01
37 9 9.80727041E-01
37 10 9.15270652E-01
37 11 9.69421371E-01
37 12 9.62056757E-01
37 13 9.11873445E-01
37 14 9.43401589E-01
37 15 9.36681180E-01
37 16 9.82640621E-01
37 17 9.75957636E-01
37 18 8.80195112E-01
37 19 8.84999908E-01
37 20 9.32957733E-01
37 21 9.62258205E-01
37 22 9.33517903E-01
37 23 9.58778407E-01
37 24 9.54496612E-01
37 25 9.65323427E-01
37 26 9.44099281E-01
37 27 9.44984142E-01
37 28 9.56949561E-01
37 29 9.25420410E-01
37 30 9.47051431E-01
37 31 9.32452274E-01
37 32 9.39073782E-01
37 33 9.73906308E-01
37 34 9.37303593E-01
37 35 9.57460364E-01
37 36 9.39132474E-01
37 37 1.00000000E+00
37 38 9.38840167E-01
37 39 9.62384292E-01
37 40 9.73829821E-01
37 41 9.25130202E-01
37 42 9.52550714E-01
37 43 8.75654482E-01
37 44 9.05712446E-01
37 45 8.76231882E-01
37 46 9.57181585E-01
37 47 9.31323198E-01
37 48 9.49076638E-01
37 49 8.97062971E-01
38 0 9.16895025E-01
38 1 9.75784216E-01
38 2 9.07735493E-01
38 3 9.70693884E-01
38 4 9.65315606E-01
38 5 9.69074307E-01
38 6 9.23521343E-01
38 7 9.81144507E-01
38 8 9.83294826E-01
38 9 9.77051041E-01
38 10 9.91098450E-01
38 11 9.85311853E-01
38 12 9.71661093E-01
38 13 9.87795459E-01
38 14 9.93783148E-01
38 15 9.83370129E-01
38 16 9.46709769E-01
38 17 9.80220578E-01
38 18 8.58560133E-01
38 19 9.13778623E-01
38 20 9.83615734E-01
38 21 9.63826060E-01
38 22 9.64548713E-01
38 23 9.82360396E-01
38 24 9.52212181E-01
38 25 8.63870395E-01
38 26 9.62122126E-01
38 27 9.64573705E-01
38 28 9.88405972E-01
38 29 9.61101043E-01
38 30 9.42185296E-01
38 31 9.51568788E-01
38 32 9.66830778E-01
38 33 9.57337586E-01
38 34 9.67433643E-01
38 35 9.48988820E-01
38 36 9.00785638E-01
38 37 9.38840167E-01
38 38 1.00000000E+00
38 39 9.56553482E-01
38 40 8.86673289E-01
38 41 9.79473936E-01
38 42 9.38427438E-01
38 43 9.41658193E-01
38 44 9.61170116E-01
38 45 9.57253421E-01
38 46 9.49564431E-01
38 47 9.91280119E-01
38 48 9.85061697E-01
38 49 9.60925009E-01
39 0 9.56791495E-01
39 1 9.34041228E-01
39 2 8.67458261E-01
39 3 9.30982737E-01
39 4 9.57529686E-01
39 5 9.71093728E-01
39 6 9.75555409E-01
39 7 9.75651116E-01
39 8 9.58067269E-01
39 9 9.87632325E-01
39 10 9.30365642E-01
39 11 9.74736844E-01
39 12 9.65313239E-01
39 13 9.43507247E-01
39 14 9.63128342E-01
39 15 9.82009109E-01
39 16 9.80864981E-01
39 17 9.81685307E-01
39 18 8.73513901E-01
39 19 8.84283908E-01
39 20 9.80461659E-01
39 21 9.88124688E-01
39 22 9.68683897E-01
39 23 9.69021391E-01
39 24 9.53648689E-01
39 25 9.26795444E-01
39 26 9.63302244E-01
39 27 9.65894093E-01
39 28 9.70338776E-01
39 29 9.17507958E-01
39 30 9.40568862E-01
39 31 9.39383916E-01
39 32 9.46845960E-01
39 33 9.69532173E-01
39 34 9.86868349E-01
39 35 9.91159735E-01
39 36 9.25225696E-01
39 37 9.62384292E-01
39 38 9.56553482E-01
39 39 1.00000000E+00
39 40 9.56976112E-01
39 41 9.41628906E-01
39 42 9.21334581E-01
39 43 9.16491238E-01
39 44 9.38310020E-01
39 45 8.97362423E-01
39 46 9.90402428E-01
39 47 9.59883208E-01
39 48 9.85232055E-01
39 49 9.39543436E-01
40 0 9.11661689E-01
40 1 8.75315584E-01
40 2 8.15653959E-01
40 3 8.41486282E-01
40 4 8.78291066E-01
40 5 9.64778859E-01
40 6 8.98650624E-01
40 7 9.49220354E-01
40 8 9.28250476E-01
40 9 9.58648480E-01
40 10 8.44578679E-01
40 11 9.41850006E-01
40 12 9.07324328E-01
40 13 8.49038438E-01
40 14 8.89615973E-01
40 15 9.09347217E-01
40 16 9.56401833E-01
40 17 9.34870277E-01
40 18 9.11990223E-01
40 19 8.20911720E-01
40 20 9.05279221E-01
40 21 9.30816557E-01
40 22 8.85452700E-01
40 23 9.03866100E-01
40 24 8.95126286E-01
40 25 9.92592925E-01
40 26 8.96578773E-01
40 27 9.40515961E-01
40 28 9.28732530E-01
40 29 8.96420016E-01
40 30 8.82372778E-01
40 31 9.24535798E-01
40 32 8.69232296E-01
40 33 9.65909223E-01
