Width params
[0.37524936 6.477371   0.02482228 0.38903773 0.18828714 0.15152924
 0.16840069 0.1063251  4.1357484  0.11222183 3.095579   0.95042527
 1.0115573  1.100178   0.8190773  1.5974782  0.00833754 0.35037866
 0.13342461 0.14239094 0.15096296 0.10877181]
xyz list 1
19 20 6.29957218E-01
19 21 6.74118926E-01
19 22 6.76283292E-01
19 23 7.25745482E-01
19 24 7.00992479E-01
19 25 2.80463610E-01
19 26 6.87616368E-01
19 27 5.28397379E-01
19 28 6.33066813E-01
19 29 5.49308078E-02
19 30 6.92883088E-01
19 31 1.18382932E-01
19 32 7.29137706E-01
19 33 3.69245307E-01
19 34 5.73511486E-01
19 35 5.42245268E-01
19 36 6.25527297E-01
19 37 4.23807561E-01
19 38 6.86353623E-01
19 39 6.12761798E-01
19 40 4.54835141E-01
19 41 7.05526431E-01
19 42 1.01211724E-01
19 43 2.86581001E-01
19 44 3.19028063E-01
19 45 6.66926758E-01
19 46 5.51557606E-01
19 47 4.08101761E-01
19 48 6.20217174E-01
19 49 4.59151678E-01
20 0 7.46716999E-01
20 1 2.88801791E-01
20 2 6.68501552E-01
20 3 8.47877479E-01
20 4 8.70497637E-01
20 5 8.55407177E-01
20 6 8.44312462E-01
20 7 7.06474811E-01
20 8 1.95160762E-01
20 9 9.28984220E-01
20 10 8.86109238E-01
20 11 9.19365090E-01
20 12 8.75683095E-01
20 13 7.23804260E-01
20 14 9.55165467E-01
20 15 9.95099527E-01
20 16 8.20368604E-01
20 17 9.21699284E-01
20 18 9.22984968E-02
20 19 6.29957218E-01
20 20 1.00000000E+00
20 21 9.09154647E-01
20 22 9.10039824E-01
20 23 9.15262001E-01
20 24 8.30806053E-01
20 25 4.46582030E-01
20 26 8.67455884E-01
20 27 8.77179259E-01
20 28 9.33466765E-01
20 29 1.27712369E-01
20 30 8.01693788E-01
20 31 2.81490101E-01
20 32 8.53599291E-01
20 33 6.41268876E-01
20 34 9.68134299E-01
20 35 9.05340578E-01
20 36 6.86529506E-01
20 37 6.21438253E-01
20 38 9.34529119E-01
20 39 9.27679045E-01
20 40 6.68793916E-01
20 41 8.82204218E-01
20 42 2.10202772E-01
20 43 6.07291322E-01
20 44 6.17805733E-01
20 45 7.76386105E-01
20 46 9.18337964E-01
20 47 6.81294797E-01
20 48 9.85565252E-01
20 49 8.53715877E-01
21 0 8.95054586E-01
21 1 1.84104508E-01
21 2 6.58706639E-01
21 3 8.56690747E-01
21 4 9.40148422E-01
21 5 8.54096448E-01
21 6 9.49890135E-01
21 7 6.29679620E-01
21 8 1.44575583E-01
21 9 9.12835482E-01
21 10 8.10949767E-01
21 11 8.48207954E-01
21 12 9.51085960E-01
21 13 6.04749411E-01
21 14 8.98256166E-01
21 15 9.11990852E-01
21 16 9.57895672E-01
21 17 9.72028382E-01
21 18 5.99408170E-02
21 19 6.74118926E-01
21 20 9.09154647E-01
21 21 1.00000000E+00
21 22 9.64435723E-01
21 23 9.53733352E-01
21 24 9.51355546E-01
21 25 4.59622423E-01
21 26 9.29188067E-01
21 27 7.50408208E-01
21 28 8.33877627E-01
21 29 7.91106943E-02
21 30 9.37757135E-01
21 31 1.94209699E-01
21 32 9.17532850E-01
21 33 5.60003486E-01
21 34 8.83046344E-01
21 35 8.73479131E-01
21 36 8.71825257E-01
21 37 6.37711913E-01
21 38 8.43440729E-01
21 39 9.56772423E-01
21 40 7.40305531E-01
21 41 8.85199260E-01
21 42 1.51057817E-01
21 43 4.24558936E-01
21 44 4.57486306E-01
21 45 7.75224131E-01
21 46 8.73693564E-01
21 47 5.64400466E-01
21 48 9.04090269E-01
21 49 6.53572191E-01
22 0 8.82356141E-01
22 1 1.83559005E-01
22 2 6.65384359E-01
22 3 9.16596248E-01
22 4 9.75956161E-01
22 5 7.88703551E-01
22 6 9.29185899E-01
22 7 6.27348258E-01
22 8 1.32637818E-01
22 9 8.66933465E-01
22 10 8.70357791E-01
22 11 8.11802094E-01
22 12 9.47501211E-01
22 13 6.71476358E-01
22 14 9.24991709E-01
22 15 9.13439175E-01
22 16 8.79325025E-01
22 17 9.37953540E-01
22 18 5.01419638E-02
22 19 6.76283292E-01
22 20 9.10039824E-01
22 21 9.64435723E-01
22 22 1.00000000E+00
22 23 9.50717190E-01
22 24 9.47094065E-01
22 25 3.94542701E-01
22 26 9.50076713E-01
22 27 7.00738504E-01
22 28 8.06572049E-01
22 29 7.45177914E-02
22 30 9.38747970E-01
22 31 1.77292684E-01
22 32 9.55831653E-01
22 33 5.29727109E-01
22 34 8.37896740E-01
22 35 7.96079817E-01
22 36 8.48173425E-01
22 37 5.99340822E-01
22 38 8.67026746E-01
22 39 8.93428892E-01
22 40 6.15148320E-01
22 41 9.43735182E-01
22 42 1.33243981E-01
22 43 4.30009996E-01
22 44 4.65867801E-01
22 45 8.66103249E-01
22 46 8.03210503E-01
22 47 6.07067096E-01
22 48 9.02381211E-01
22 49 6.41613061E-01
23 0 8.17542263E-01
23 1 2.08013170E-01
23 2 7.52580227E-01
23 3 9.40570951E-01
23 4 9.54882071E-01
23 5 8.72080316E-01
23 6 8.41206892E-01
23 7 6.63404585E-01
23 8 1.56837452E-01
23 9 9.21074505E-01
23 10 9.16127989E-01
23 11 8.96704278E-01
23 12 9.78871107E-01
23 13 6.72547897E-01
23 14 9.57676885E-01
23 15 9.15651679E-01
23 16 9.02445893E-01
23 17 9.80399132E-01
23 18 6.19786376E-02
23 19 7.25745482E-01
23 20 9.15262001E-01
23 21 9.53733352E-01
23 22 9.50717190E-01
23 23 1.00000000E+00
23 24 9.55087268E-01
23 25 4.32137680E-01
23 26 9.15038671E-01
23 27 7.71448338E-01
23 28 8.81634611E-01
23 29 8.98139109E-02
23 30 9.36709679E-01
23 31 2.07556662E-01
23 32 9.64305113E-01
23 33 5.77157047E-01
23 34 8.59741121E-01
23 35 8.16019855E-01
23 36 8.17139760E-01
23 37 6.39902110E-01
23 38 9.22426026E-01
23 39 8.96982378E-01
23 40 6.63955281E-01
23 41 9.53160518E-01
23 42 1.63946998E-01
23 43 4.64229512E-01
23 44 5.00748300E-01
23 45 8.66940331E-01
23 46 8.24413955E-01
23 47 6.23842711E-01
23 48 9.08130617E-01
23 49 6.94099276E-01
24 0 9.04986258E-01
24 1 1.61446711E-01
24 2 6.83333026E-01
24 3 9.19565947E-01
24 4 9.71557843E-01
24 5 8.07537949E-01
24 6 8.63539773E-01
24 7 6.24306069E-01
24 8 1.25148599E-01
24 9 8.56300538E-01
24 10 8.32786671E-01
24 11 7.90141424E-01
24 12 9.75713689E-01
24 13 6.33383014E-01
24 14 8.87513754E-01
24 15 8.36138833E-01
24 16 9.16050182E-01
24 17 9.39481840E-01
24 18 4.48169851E-02
24 19 7.00992479E-01
24 20 8.30806053E-01
24 21 9.51355546E-01
24 22 9.47094065E-01
24 23 9.55087268E-01
24 24 1.00000000E+00
24 25 4.28637693E-01
24 26 9.32270005E-01
24 27 6.48358600E-01
24 28 7.76089986E-01
24 29 6.58689278E-02
24 30 9.95065169E-01
24 31 1.61731402E-01
24 32 9.66836510E-01
24 33 5.28233998E-01
24 34 7.74892006E-01
24 35 7.53452749E-01
24 36 9.21822836E-01
24 37 6.47294774E-01
24 38 8.26042887E-01
24 39 8.50802688E-01
24 40 6.37916295E-01
24 41 9.28514435E-01
24 42 1.26200967E-01
24 43 3.77890452E-01
24 44 4.24014338E-01
24 45 8.51534853E-01
24 46 7.69129496E-01
24 47 5.78874767E-01
24 48 8.36506769E-01
24 49 5.54696535E-01
25 0 4.83442217E-01
25 1 1.62907363E-01
25 2 3.17372873E-01
25 3 3.44655908E-01
25 4 4.03361755E-01
25 5 6.20730376E-01
25 6 3.89071080E-01
25 7 7.63646245E-01
25 8 1.05352868E-01
25 9 6.12805428E-01
25 10 3.45535406E-01
25 11 5.60692233E-01
25 12 4.52715560E-01
25 13 4.50938346E-01
25 14 4.21088150E-01
25 15 4.47146725E-01
25 16 5.09538575E-01
25 17 4.80644124E-01
25 18 9.81185091E-02
25 19 2.80463610E-01
25 20 4.46582030E-01
25 21 4.59622423E-01
25 22 3.94542701E-01
25 23 4.32137680E-01
25 24 4.28637693E-01
25 25 1.00000000E+00
25 26 4.31730930E-01
25 27 5.54462753E-01
25 28 5.35975835E-01
25 29 7.84754567E-02
25 30 4.02844857E-01
25 31 2.03449299E-01
25 32 3.73869012E-01
25 33 8.32482778E-01
25 34 4.92252399E-01
25 35 5.76790707E-01
25 36 4.13149270E-01
25 37 8.68335448E-01
25 38 4.27911383E-01
25 39 5.47942439E-01
25 40 6.86769285E-01
25 41 3.60356604E-01
25 42 1.58907768E-01
25 43 5.45853779E-01
25 44 5.99487309E-01
25 45 2.57384556E-01
25 46 6.21431363E-01
25 47 5.32705449E-01
25 48 5.01078918E-01
25 49 4.25574003E-01
26 0 9.23419111E-01
26 1 1.82622981E-01
26 2 6.77129763E-01
26 3 8.95343899E-01
26 4 9.57956883E-01
26 5 8.13022979E-01
26 6 8.70719094E-01
26 7 6.54040227E-01
26 8 1.25782913E-01
26 9 8.73645013E-01
26 10 8.57875062E-01
26 11 8.07519563E-01
26 12 9.45053060E-01
26 13 6.64100212E-01
26 14 8.93762430E-01
26 15 8.76097321E-01
26 16 8.54466475E-01
26 17 9.12184097E-01
26 18 5.14549615E-02
26 19 6.87616368E-01
26 20 8.67455884E-01
26 21 9.29188067E-01
26 22 9.50076713E-01
26 23 9.15038671E-01
26 24 9.32270005E-01
26 25 4.31730930E-01
26 26 1.00000000E+00
26 27 6.91428065E-01
26 28 8.07151584E-01
26 29 7.56905355E-02
26 30 9.28335006E-01
26 31 1.73318975E-01
26 32 9.38404577E-01
26 33 5.56059673E-01
26 34 8.03373935E-01
26 35 7.75470356E-01
26 36 8.77771180E-01
26 37 6.37930506E-01
26 38 8.67058959E-01
26 39 8.62585693E-01
26 40 6.22962628E-01
26 41 9.20189261E-01
26 42 1.35855467E-01
26 43 4.36215702E-01
26 44 4.81485400E-01
26 45 8.45536257E-01
26 46 7.91323065E-01
26 47 6.16300373E-01
26 48 8.82357360E-01
26 49 6.11892279E-01
27 0 5.65700773E-01
27 1 3.86577993E-01
27 2 6.08991512E-01
27 3 6.41893781E-01
27 4 6.61514688E-01
27 5 9.04179617E-01
27 6 6.44102004E-01
27 7 7.36081515E-01
27 8 2.83515011E-01
27 9 8.95894217E-01
27 10 7.42857432E-01
27 11 9.52499175E-01
27 12 7.16026319E-01
27 13 6.09916951E-01
27 14 8.28687321E-01
27 15 8.70312734E-01
27 16 7.29018500E-01
27 17 8.23171899E-01
27 18 1.84973818E-01
27 19 5.28397379E-01
27 20 8.77179259E-01
27 21 7.50408208E-01
27 22 7.00738504E-01
27 23 7.71448338E-01
27 24 6.48358600E-01
27 25 5.54462753E-01
27 26 6.91428065E-01
27 27 1.00000000E+00
27 28 9.52498498E-01
27 29 2.13396321E-01
27 30 6.08163081E-01
27 31 4.21661222E-01
27 32 6.57034821E-01
27 33 7.44612719E-01
27 34 9.19478273E-01
27 35 9.09605867E-01
27 36 5.04440203E-01
27 37 6.59446641E-01
27 38 8.53443077E-01
27 39 8.59561151E-01
27 40 7.70053245E-01
27 41 6.78636206E-01
27 42 3.47085176E-01
27 43 7.06675378E-01
27 44 6.87256596E-01
27 45 5.46207734E-01
27 46 9.10783857E-01
27 47 6.12203118E-01
27 48 8.80225933E-01
27 49 9.50515517E-01
28 0 6.68064231E-01
28 1 3.26885302E-01
28 2 7.16443987E-01
28 3 7.93371395E-01
28 4 7.94959470E-01
28 5 9.46797388E-01
28 6 7.04847040E-01
28 7 7.71800773E-01
28 8 2.23957269E-01
28 9 9.52373003E-01
28 10 8.72336894E-01
28 11 9.84719466E-01
28 12 8.46785648E-01
28 13 7.01660879E-01
28 14 9.28162607E-01
28 15 9.28521966E-01
28 16 7.88736861E-01
28 17 8.99369730E-01
28 18 1.23659575E-01
28 19 6.33066813E-01
28 20 9.33466765E-01
28 21 8.33877627E-01
28 22 8.06572049E-01
28 23 8.81634611E-01
28 24 7.76089986E-01
28 25 5.35975835E-01
28 26 8.07151584E-01
28 27 9.52498498E-01
28 28 1.00000000E+00
28 29 1.59641606E-01
28 30 7.35880049E-01
28 31 3.30398019E-01
28 32 7.94636416E-01
28 33 7.31504275E-01
28 34 9.26793694E-01
28 35 8.86858996E-01
28 36 6.18410426E-01
28 37 6.91700154E-01
28 38 9.54471314E-01
28 39 8.85331435E-01
28 40 7.23294112E-01
28 41 8.20390982E-01
28 42 2.64661245E-01
28 43 6.77589234E-01
28 44 6.88591841E-01
28 45 7.03998868E-01
28 46 9.08781281E-01
28 47 6.84925390E-01
28 48 9.35165838E-01
28 49 8.95943778E-01
29 0 4.59256397E-02
29 1 7.81674108E-01
29 2 7.27884884E-02
29 3 7.13602174E-02
29 4 6.81194557E-02
29 5 1.34783485E-01
29 6 6.10259997E-02
29 7 1.40330837E-01
29 8 8.18165178E-01
29 9 1.19110288E-01
29 10 1.04256216E-01
29 11 1.60131800E-01
29 12 7.32165058E-02
29 13 1.17583026E-01
29 14 1.24031593E-01
29 15 1.25420875E-01
29 16 8.02302186E-02
29 17 1.03822039E-01
29 18 7.21808186E-01
29 19 5.49308078E-02
29 20 1.27712369E-01
29 21 7.91106943E-02
29 22 7.45177914E-02
29 23 8.98139109E-02
29 24 6.58689278E-02
29 25 7.84754567E-02
29 26 7.56905355E-02
29 27 2.13396321E-01
29 28 1.59641606E-01
29 29 1.00000000E+00
29 30 6.03627909E-02
29 31 7.89546777E-01
29 32 6.94234215E-02
29 33 1.66857929E-01
29 34 1.53091130E-01
29 35 1.47615225E-01
29 36 3.82635378E-02
29 37 1.12173564E-01
29 38 1.28681557E-01
29 39 1.06276320E-01
29 40 1.11535047E-01
29 41 7.70514193E-02
29 42 7.99063410E-01
29 43 1.99492974E-01
29 44 1.55499581E-01
29 45 5.93220378E-02
29 46 1.39976354E-01
29 47 1.08533477E-01
29 48 1.32744229E-01
29 49 2.54495919E-01
30 0 9.11844633E-01
30 1 1.49508489E-01
30 2 6.63648440E-01
30 3 9.08023130E-01
30 4 9.67186955E-01
30 5 7.71855216E-01
30 6 8.58925766E-01
30 7 5.93407018E-01
30 8 1.17095923E-01
30 9 8.26684962E-01
30 10 8.11589316E-01
30 11 7.53970049E-01
30 12 9.62123916E-01
30 13 6.11766582E-01
30 14 8.59919745E-01
30 15 8.06851806E-01
30 16 9.01464959E-01
30 17 9.19129107E-01
30 18 4.00649052E-02
30 19 6.92883088E-01
30 20 8.01693788E-01
30 21 9.37757135E-01
30 22 9.38747970E-01
30 23 9.36709679E-01
30 24 9.95065169E-01
30 25 4.02844857E-01
30 26 9.28335006E-01
30 27 6.08163081E-01
30 28 7.35880049E-01
30 29 6.03627909E-02
30 30 1.00000000E+00
30 31 1.48557802E-01
30 32 9.62703504E-01
30 33 4.95088676E-01
30 34 7.40408301E-01
30 35 7.20789153E-01
30 36 9.34394645E-01
30 37 6.22317486E-01
30 38 7.96388229E-01
30 39 8.23352610E-01
30 40 6.09719910E-01
30 41 9.18395078E-01
30 42 1.17040738E-01
30 43 3.47342989E-01
30 44 3.92473693E-01
30 45 8.51490643E-01
30 46 7.33323355E-01
30 47 5.53044137E-01
30 48 8.08714149E-01
30 49 5.16955683E-01
31 0 1.23426486E-01
31 1 8.63972161E-01
31 2 1.49702063E-01
31 3 1.62446234E-01
31 4 1.61630333E-01
31 5 2.91514321E-01
31 6 1.58120052E-01
31 7 3.07015740E-01
31 8 8.30859345E-01
31 9 2.70937676E-01
31 10 2.11469340E-01
31 11 3.31768456E-01
31 12 1.73535164E-01
31 13 2.48959412E-01
31 14 2.64122936E-01
31 15 2.80598337E-01
31 16 2.00687568E-01
31 17 2.36886446E-01
31 18 6.91066662E-01
31 19 1.18382932E-01
31 20 2.81490101E-01
31 21 1.94209699E-01
31 22 1.77292684E-01
31 23 2.07556662E-01
31 24 1.61731402E-01
31 25 2.03449299E-01
31 26 1.73318975E-01
31 27 4.21661222E-01
31 28 3.30398019E-01
31 29 7.89546777E-01
31 30 1.48557802E-01
31 31 1.00000000E+00
31 32 1.58756016E-01
31 33 3.51206210E-01
31 34 3.40614608E-01
31 35 3.40943904E-01
31 36 1.02956614E-01
31 37 2.63648399E-01
31 38 2.61808298E-01
31 39 2.55157825E-01
31 40 2.71362113E-01
31 41 1.72568877E-01
31 42 8.66767663E-01
31 43 3.90935345E-01
31 44 3.13186784E-01
31 45 1.28489328E-01
31 46 3.27368054E-01
31 47 2.33236718E-01
31 48 2.96573760E-01
31 49 4.69892326E-01
32 0 8.46606305E-01
32 1 1.71208839E-01
32 2 7.29010722E-01
32 3 9.65313029E-01
32 4 9.84753494E-01
32 5 7.87168421E-01
32 6 8.21745106E-01
32 7 6.20093001E-01
32 8 1.23949730E-01
32 9 8.46524593E-01
32 10 9.11643141E-01
32 11 8.05668144E-01
32 12 9.70543845E-01
32 13 6.77227728E-01
32 14 9.22116187E-01
32 15 8.52753262E-01
32 16 8.45042730E-01
32 17 9.26199229E-01
32 18 4.28370769E-02
32 19 7.29137706E-01
32 20 8.53599291E-01
32 21 9.17532850E-01
32 22 9.55831653E-01
32 23 9.64305113E-01
32 24 9.66836510E-01
32 25 3.73869012E-01
32 26 9.38404577E-01
32 27 6.57034821E-01
32 28 7.94636416E-01
32 29 6.94234215E-02
32 30 9.62703504E-01
32 31 1.58756016E-01
32 32 1.00000000E+00
32 33 5.12536621E-01
32 34 7.65643508E-01
32 35 7.13520381E-01
32 36 8.60910416E-01
32 37 5.98862144E-01
32 38 8.82559448E-01
32 39 8.15312445E-01
32 40 5.59602678E-01
32 41 9.76989951E-01
32 42 1.24888684E-01
32 43 4.00780392E-01
32 44 4.47650394E-01
32 45 9.31641154E-01
32 46 7.31486663E-01
32 47 6.13748391E-01
32 48 8.46727005E-01
32 49 5.89411850E-01
33 0 5.20257905E-01
33 1 3.33276729E-01
33 2 4.42910061E-01
33 3 5.09841138E-01
33 4 5.37757852E-01
33 5 7.19427575E-01
33 6 4.69435969E-01
33 7 9.59699133E-01
33 8 1.98524640E-01
33 9 7.50481210E-01
33 10 5.49703553E-01
33 11 7.38240081E-01
33 12 5.74031987E-01
33 13 7.28515350E-01
33 14 6.18774750E-01
33 15 6.37302193E-01
33 16 5.50337964E-01
33 17 6.05350352E-01
33 18 1.53142914E-01
33 19 3.69245307E-01
33 20 6.41268876E-01
33 21 5.60003486E-01
33 22 5.29727109E-01
33 23 5.77157047E-01
33 24 5.28233998E-01
33 25 8.32482778E-01
33 26 5.56059673E-01
33 27 7.44612719E-01
33 28 7.31504275E-01
33 29 1.66857929E-01
33 30 4.95088676E-01
33 31 3.51206210E-01
33 32 5.12536621E-01
33 33 1.00000000E+00
33 34 6.67110544E-01
33 35 6.82940490E-01
33 36 4.33518861E-01
33 37 9.07321792E-01
33 38 6.39784021E-01
33 39 6.52080368E-01
33 40 6.26532721E-01
33 41 5.31292857E-01
33 42 2.65878294E-01
33 43 8.39937543E-01
33 44 8.86323668E-01
33 45 4.15654491E-01
33 46 7.40523318E-01
33 47 8.18555620E-01
33 48 6.92384254E-01
33 49 6.68612060E-01
34 0 7.04328469E-01
34 1 3.20687994E-01
34 2 6.08988034E-01
34 3 7.47896522E-01
34 4 7.87467865E-01
34 5 8.69618805E-01
34 6 8.20235239E-01
34 7 6.97603250E-01
34 8 2.34692571E-01
34 9 9.21397463E-01
34 10 7.85559446E-01
34 11 9.14201638E-01
34 12 8.11870529E-01
34 13 6.52260920E-01
34 14 8.95082382E-01
34 15 9.68601085E-01
34 16 8.30459061E-01
34 17 8.97980319E-01
34 18 1.24926977E-01
34 19 5.73511486E-01
34 20 9.68134299E-01
34 21 8.83046344E-01
34 22 8.37896740E-01
34 23 8.59741121E-01
34 24 7.74892006E-01
34 25 4.92252399E-01
34 26 8.03373935E-01
34 27 9.19478273E-01
34 28 9.26793694E-01
34 29 1.53091130E-01
34 30 7.40408301E-01
34 31 3.40614608E-01
34 32 7.65643508E-01
34 33 6.67110544E-01
34 34 1.00000000E+00
34 35 9.67457893E-01
34 36 6.39854498E-01
34 37 6.34679301E-01
34 38 8.71067454E-01
34 39 9.46288622E-01
34 40 7.55163403E-01
34 41 7.80774884E-01
34 42 2.56666995E-01
34 43 6.15971639E-01
34 44 6.09839403E-01
34 45 6.50897584E-01
34 46 9.68325500E-01
34 47 6.26487436E-01
34 48 9.63834198E-01
34 49 8.77574235E-01
35 0 7.21387508E-01
35 1 2.94423672E-01
35 2 5.63141259E-01
35 3 6.69862216E-01
35 4 7.41155530E-01
35 5 8.92817536E-01
35 6 8.17441061E-01
35 7 6.91701288E-01
35 8 2.33430811E-01
35 9 9.14034549E-01
35 10 6.94490234E-01
35 11 8.94265668E-01
35 12 7.78139391E-01
35 13 5.75373517E-01
35 14 8.26177692E-01
35 15 9.07446897E-01
35 16 8.72509349E-01
35 17 8.85166555E-01
35 18 1.37166935E-01
35 19 5.42245268E-01
35 20 9.05340578E-01
35 21 8.73479131E-01
35 22 7.96079817E-01
35 23 8.16019855E-01
35 24 7.53452749E-01
35 25 5.76790707E-01
35 26 7.75470356E-01
35 27 9.09605867E-01
35 28 8.86858996E-01
35 29 1.47615225E-01
35 30 7.20789153E-01
35 31 3.40943904E-01
35 32 7.13520381E-01
35 33 6.82940490E-01
35 34 9.67457893E-01
35 35 1.00000000E+00
35 36 6.60496013E-01
35 37 6.80306497E-01
35 38 7.95761123E-01
35 39 9.57182439E-01
35 40 8.74636886E-01
35 41 7.04609197E-01
35 42 2.66032684E-01
35 43 5.72193890E-01
35 44 5.65204412E-01
35 45 5.60344240E-01
35 46 9.85594264E-01
35 47 5.61459342E-01
35 48 9.16396906E-01
35 49 8.22135762E-01
36 0 9.38496720E-01
36 1 9.90243759E-02
36 2 5.64002779E-01
36 3 7.77831241E-01
36 4 8.83000231E-01
36 5 7.00979670E-01
36 6 8.25231092E-01
36 7 5.17352110E-01
36 8 7.87777216E-02
36 9 7.42164494E-01
36 10 6.60869219E-01
36 11 6.41974487E-01
36 12 8.74832338E-01
36 13 4.91438283E-01
36 14 7.18358952E-01
36 15 6.90436915E-01
36 16 8.71006480E-01
36 17 8.22703980E-01
36 18 2.80390378E-02
36 19 6.25527297E-01
36 20 6.86529506E-01
36 21 8.71825257E-01
36 22 8.48173425E-01
36 23 8.17139760E-01
36 24 9.21822836E-01
36 25 4.13149270E-01
36 26 8.77771180E-01
36 27 5.04440203E-01
36 28 6.18410426E-01
36 29 3.82635378E-02
36 30 9.34394645E-01
36 31 1.02956614E-01
36 32 8.60910416E-01
36 33 4.33518861E-01
36 34 6.39854498E-01
36 35 6.60496013E-01
36 36 1.00000000E+00
36 37 5.90211713E-01
36 38 6.58415229E-01
36 39 7.56222398E-01
36 40 6.12232985E-01
36 41 7.86380502E-01
36 42 8.07850852E-02
36 43 2.68384593E-01
36 44 3.12443321E-01
36 45 7.17099161E-01
36 46 6.70425646E-01
36 47 4.56630666E-01
36 48 6.99995418E-01
36 49 3.99499135E-01
37 0 6.62814024E-01
37 1 2.39424419E-01
37 2 4.70621529E-01
37 3 5.69820469E-01
37 4 6.28157881E-01
37 5 7.49793831E-01
37 6 5.40836743E-01
37 7 9.25929230E-01
37 8 1.59981116E-01
37 9 7.73302552E-01
37 10 5.55532233E-01
37 11 7.19381937E-01
37 12 6.63523598E-01
37 13 6.90578210E-01
37 14 6.30034205E-01
37 15 6.22422960E-01
37 16 6.60749228E-01
37 17 6.68753930E-01
37 18 1.00112536E-01
37 19 4.23807561E-01
37 20 6.21438253E-01
37 21 6.37711913E-01
37 22 5.99340822E-01
37 23 6.39902110E-01
37 24 6.47294774E-01
37 25 8.68335448E-01
37 26 6.37930506E-01
37 27 6.59446641E-01
37 28 6.91700154E-01
37 29 1.12173564E-01
37 30 6.22317486E-01
37 31 2.63648399E-01
37 32 5.98862144E-01
37 33 9.07321792E-01
37 34 6.34679301E-01
37 35 6.80306497E-01
37 36 5.90211713E-01
37 37 1.00000000E+00
37 38 6.26008628E-01
37 39 6.84314197E-01
37 40 6.89614488E-01
37 41 5.86185566E-01
37 42 2.11443888E-01
37 43 6.30398795E-01
37 44 6.97916572E-01
37 45 4.66130451E-01
37 46 7.31256772E-01
37 47 7.45384509E-01
37 48 6.82117198E-01
37 49 5.43308063E-01
38 0 6.97350761E-01
38 1 2.86135053E-01
38 2 7.61386464E-01
38 3 8.93727163E-01
38 4 8.72014736E-01
38 5 8.81875324E-01
38 6 7.17668303E-01
38 7 7.23919533E-01
38 8 1.85170167E-01
38 9 9.14202118E-01
38 10 9.64864738E-01
38 11 9.38533233E-01
38 12 8.93498642E-01
38 13 7.49846767E-01
38 14 9.68541837E-01
38 15 9.30156517E-01
38 16 7.60866072E-01
38 17 9.02637229E-01
38 18 8.54280860E-02
38 19 6.86353623E-01
38 20 9.34529119E-01
38 21 8.43440729E-01
38 22 8.67026746E-01
38 23 9.22426026E-01
38 24 8.26042887E-01
38 25 4.27911383E-01
38 26 8.67058959E-01
38 27 8.53443077E-01
38 28 9.54471314E-01
38 29 1.28681557E-01
38 30 7.96388229E-01
38 31 2.61808298E-01
38 32 8.82559448E-01
38 33 6.39784021E-01
38 34 8.71067454E-01
38 35 7.95761123E-01
38 36 6.58415229E-01
38 37 6.26008628E-01
38 38 1.00000000E+00
38 39 8.36111995E-01
38 40 5.96643641E-01
38 41 9.18914545E-01
38 42 2.07705506E-01
38 43 6.08648418E-01
38 44 6.34846755E-01
38 45 8.47350860E-01
38 46 8.19327510E-01
38 47 7.02511085E-01
38 48 9.27620390E-01
38 49 8.23308017E-01
39 0 8.22626235E-01
39 1 2.30259608E-01
39 2 6.23662661E-01
39 3 7.59004605E-01
39 4 8.45797281E-01
39 5 8.96910195E-01
39 6 9.10665467E-01
39 7 6.87969069E-01
39 8 1.76690984E-01
39 9 9.49310892E-01
39 10 7.56545461E-01
39 11 8.99484446E-01
39 12 8.77022140E-01
39 13 6.00081662E-01
39 14 8.67814919E-01
39 15 9.30226202E-01
39 16 9.26518690E-01
39 17 9.43263102E-01
39 18 9.06562599E-02
39 19 6.12761798E-01
39 20 9.27679045E-01
39 21 9.56772423E-01
39 22 8.93428892E-01
39 23 8.96982378E-01
39 24 8.50802688E-01
39 25 5.47942439E-01
39 26 8.62585693E-01
39 27 8.59561151E-01
39 28 8.85331435E-01
39 29 1.06276320E-01
39 30 8.23352610E-01
39 31 2.55157825E-01
39 32 8.15312445E-01
39 33 6.52080368E-01
39 34 9.46288622E-01
39 35 9.57182439E-01
39 36 7.56222398E-01
39 37 6.84314197E-01
39 38 8.36111995E-01
39 39 1.00000000E+00
39 40 8.35444120E-01
39 41 7.95599313E-01
39 42 2.00395676E-01
39 43 5.19753342E-01
39 44 5.41242695E-01
39 45 6.56433101E-01
39 46 9.56317841E-01
39 47 5.85497631E-01
39 48 9.30454565E-01
39 49 7.56508286E-01
40 0 6.39867433E-01
40 1 1.98326475E-01
40 2 4.63565915E-01
40 3 4.84389330E-01
40 4 5.81365743E-01
40 5 8.48543513E-01
40 6 6.67042223E-01
40 7 5.92915513E-01
40 8 1.87623085E-01
40 9 7.98204202E-01
40 10 4.91010710E-01
40 11 7.66594915E-01
40 12 6.48545965E-01
40 13 3.82505216E-01
40 14 6.15848096E-01
40 15 6.69209343E-01
40 16 8.39120346E-01
40 17 7.63277292E-01
40 18 1.27149511E-01
40 19 4.54835141E-01
40 20 6.68793916E-01
40 21 7.40305531E-01
40 22 6.15148320E-01
40 23 6.63955281E-01
40 24 6.37916295E-01
40 25 6.86769285E-01
40 26 6.22962628E-01
40 27 7.70053245E-01
40 28 7.23294112E-01
40 29 1.11535047E-01
40 30 6.09719910E-01
40 31 2.71362113E-01
40 32 5.59602678E-01
40 33 6.26532721E-01
40 34 7.55163403E-01
