Width params
[0.37253377 6.516392   0.02681897 0.4047752  0.20611015 0.16743842
 0.18710138 0.11957624 4.0926633  0.11189693 3.055008   0.9515488
 1.0001801  1.0918905  0.81259876 1.5989132  0.00835787 0.34952745
 0.13401945 0.14194754 0.15077125 0.108092  ]
xyz list 1
19 15 1.48797247E-01
19 16 -2.24544509E+00
19 17 -1.26134502E-01
19 18 -9.07899156E-02
19 19 3.35553641E+01
19 20 -4.83982366E-02
19 21 -1.26503612E+00
19 22 -1.70323735E-01
19 23 2.04333384E+00
19 24 2.46174856E+00
19 25 1.29849531E+00
19 26 3.31241590E+00
19 27 1.87781266E+00
19 28 2.57555094E+00
19 29 3.30219624E-01
19 30 1.68285407E+00
19 31 -1.76266511E+00
19 32 3.18437348E+00
19 33 1.00326681E+00
19 34 -4.18784557E-01
19 35 -6.20596625E-01
19 36 2.85723831E+00
19 37 2.68574242E+00
19 38 3.85368654E+00
19 39 -1.45569254E+00
19 40 -6.57608450E-01
19 41 4.37260189E+00
19 42 -9.75134364E-03
19 43 1.62876172E+00
19 44 -1.41999136E-01
19 45 5.66677650E+00
19 46 2.50583123E+00
19 47 5.93120160E-03
19 48 2.55793426E+00
19 49 2.73523749E+00
20 0 3.27166291E+00
20 1 4.85709718E+00
20 2 -6.19200926E-01
20 3 2.60490980E+00
20 4 9.30240500E+00
20 5 7.34634891E+00
20 6 2.11845265E+01
20 7 4.30536707E+00
20 8 2.47869767E+00
20 9 1.59893509E+01
20 10 5.33368090E+00
20 11 1.22553735E+01
20 12 4.66720322E+00
20 13 3.91818154E+00
20 14 6.62659620E+00
20 15 1.59284081E+01
20 16 1.95812163E+01
20 17 1.81984221E+01
20 18 5.78964449E+00
20 19 -4.83982366E-02
20 20 2.85459608E+01
20 21 1.44040335E+01
20 22 1.64273409E+01
20 23 1.46519729E+01
20 24 5.34454484E+00
20 25 1.60453830E+00
20 26 3.34608189E+00
20 27 1.43090494E+01
20 28 8.00436056E+00
20 29 6.39401949E+00
20 30 4.90679045E+00
20 31 3.67799576E+00
20 32 8.65127553E+00
20 33 3.47051863E+00
20 34 2.04617198E+01
20 35 2.01069256E+01
20 36 9.35214702E+00
20 37 3.43364803E+00
20 38 7.34292906E+00
20 39 1.74748034E+01
20 40 1.23656579E+01
20 41 5.14325917E+00
20 42 2.16179566E+00
20 43 5.39362842E+00
20 44 3.54038124E+00
20 45 3.82503175E+00
20 46 1.24750722E+01
20 47 2.42676686E+00
20 48 1.87014868E+01
20 49 1.68931217E+01
21 0 9.68344963E+00
21 1 2.09527896E+00
21 2 -1.30512030E+00
21 3 5.86216859E+00
21 4 3.10267270E+01
21 5 1.00023017E+01
21 6 5.14136819E+01
21 7 4.45661641E+00
21 8 1.81609637E+00
21 9 1.92738539E+01
21 10 9.71730791E+00
21 11 1.03717280E+01
21 12 1.49401074E+01
21 13 3.76233673E+00
21 14 1.30079829E+01
21 15 1.30307323E+01
21 16 4.31922625E+01
21 17 2.50405136E+01
21 18 9.79613900E-01
21 19 -1.26503612E+00
21 20 1.44040335E+01
21 21 5.35086543E+01
21 22 2.91084578E+01
21 23 1.85264735E+01
21 24 1.58902199E+01
21 25 4.46911708E+00
21 26 9.47055296E+00
21 27 1.28577695E+01
21 28 1.04652109E+01
21 29 1.67438495E+00
21 30 1.52488531E+01
21 31 2.68623731E+00
21 32 1.07366537E+01
21 33 5.96505997E+00
21 34 1.44442957E+01
21 35 1.39527823E+01
21 36 6.69852216E+00
21 37 4.97286916E+00
21 38 6.57846499E+00
21 39 3.89296081E+01
21 40 1.31594204E+01
21 41 9.95676823E+00
21 42 8.06102440E-01
21 43 2.82239657E+00
21 44 4.60296161E+00
21 45 6.28454332E+00
21 46 1.05793365E+01
21 47 1.13408061E+00
21 48 1.52867289E+01
21 49 8.86652312E+00
22 0 9.30821955E+00
22 1 4.70067124E+00
22 2 5.16739925E-01
22 3 5.76443624E+00
22 4 2.69614996E+01
22 5 9.05578060E+00
22 6 5.74572504E+01
22 7 4.75907405E+00
22 8 3.12597452E-01
22 9 1.41897728E+01
22 10 6.54599415E+00
22 11 1.08930191E+01
22 12 6.74377689E+00
22 13 4.23325330E+00
22 14 9.78496321E+00
22 15 1.38670895E+01
22 16 2.64863863E+01
22 17 2.03773415E+01
22 18 2.00903155E+00
22 19 -1.70323735E-01
22 20 1.64273409E+01
22 21 2.91084578E+01
22 22 5.51416486E+01
22 23 1.63090941E+01
22 24 8.12938989E+00
22 25 2.13494758E+00
22 26 1.07523485E+01
22 27 1.16467303E+01
22 28 1.13596001E+01
22 29 3.29292976E+00
22 30 7.63576368E+00
22 31 3.31253731E+00
22 32 1.42632364E+01
22 33 2.02949312E+00
22 34 1.52262146E+01
22 35 1.37887211E+01
22 36 7.96546704E+00
22 37 2.73191159E+00
22 38 7.86165737E+00
22 39 3.97640568E+01
22 40 1.01314468E+01
22 41 6.31181845E+00
22 42 1.67516617E+00
22 43 4.87228352E+00
22 44 2.37064821E+00
22 45 3.98732818E+00
22 46 9.19494545E+00
22 47 1.46132498E-01
22 48 1.79429884E+01
22 49 1.44087298E+01
23 0 5.27566869E+00
23 1 3.18979667E-01
23 2 2.30432545E+00
23 3 8.08658716E+00
23 4 1.04187434E+01
23 5 1.06496269E+01
23 6 2.24811452E+01
23 7 4.51110195E+00
23 8 -4.36071803E-02
23 9 1.10107204E+01
23 10 9.26477718E+00
23 11 1.03544916E+01
23 12 1.18760168E+01
23 13 2.26031260E+00
23 14 1.04279198E+01
23 15 1.18963047E+01
23 16 2.68729006E+01
23 17 2.09289760E+01
23 18 1.96638111E+00
23 19 2.04333384E+00
23 20 1.46519729E+01
23 21 1.85264735E+01
23 22 1.63090941E+01
23 23 3.32103034E+01
23 24 1.02693116E+01
23 25 2.92061427E+00
23 26 5.46337554E+00
23 27 1.22325933E+01
23 28 1.19102622E+01
23 29 1.44722687E+00
23 30 9.21162160E+00
23 31 9.30819003E-01
23 32 1.05388223E+01
23 33 5.06804473E+00
23 34 1.31720409E+01
23 35 1.16073964E+01
23 36 7.52966621E+00
23 37 4.14602814E+00
23 38 1.02669741E+01
23 39 1.87595476E+01
23 40 7.05302438E+00
23 41 9.59182773E+00
23 42 -5.28200224E-01
23 43 3.60838189E+00
23 44 5.51923539E+00
23 45 6.87969665E+00
23 46 1.03892243E+01
23 47 -1.75090431E-01
23 48 1.80702909E+01
23 49 1.15574542E+01
24 0 5.59805091E+00
24 1 8.54701932E-01
24 2 3.23484119E+00
24 3 7.17724245E+00
24 4 7.08987435E+00
24 5 4.87086092E+00
24 6 1.25966278E+01
24 7 4.29253206E+00
24 8 3.01007223E-02
24 9 3.85600970E+00
24 10 9.15051156E+00
24 11 4.05687811E+00
24 12 1.09300599E+01
24 13 4.01468417E+00
24 14 1.00626141E+01
24 15 4.74299878E+00
24 16 1.54692644E+01
24 17 1.10208865E+01
24 18 5.10023360E-01
24 19 2.46174856E+00
24 20 5.34454484E+00
24 21 1.58902199E+01
24 22 8.12938989E+00
24 23 1.02693116E+01
24 24 1.67062616E+01
24 25 1.23506651E+00
24 26 4.60596543E+00
24 27 4.47994618E+00
24 28 5.72802847E+00
24 29 2.17321698E-01
24 30 1.57091493E+01
24 31 3.67152921E-01
24 32 5.83297548E+00
24 33 1.39736359E+00
24 34 4.60746346E+00
24 35 4.29871015E+00
24 36 5.29917601E+00
24 37 3.63432789E+00
24 38 4.69800333E+00
24 39 8.30696364E+00
24 40 3.35555469E+00
24 41 1.07633089E+01
24 42 1.22965748E-01
24 43 2.37753891E+00
24 44 1.61517416E+00
24 45 6.88258974E+00
24 46 5.03871418E+00
24 47 5.77382748E-01
24 48 7.85041642E+00
24 49 3.59692749E+00
25 0 4.84958381E+00
25 1 4.55662030E+00
25 2 1.84889201E+00
25 3 2.91746573E+00
25 4 2.12232541E+00
25 5 6.24559309E+00
25 6 3.57632232E+00
25 7 2.11945501E+01
25 8 6.34660353E+00
25 9 8.08676593E+00
25 10 9.67261781E-01
25 11 6.81440845E+00
25 12 1.90497596E+00
25 13 5.39976610E+00
25 14 1.64073682E+00
25 15 2.71558978E+00
25 16 9.62410128E+00
25 17 3.54459434E+00
25 18 7.22118288E+00
25 19 1.29849531E+00
25 20 1.60453830E+00
25 21 4.46911708E+00
25 22 2.13494758E+00
25 23 2.92061427E+00
25 24 1.23506651E+00
25 25 6.67245687E+01
25 26 2.37298324E+00
25 27 6.19016749E+00
25 28 2.02338067E+00
25 29 2.65939360E+00
25 30 3.18865163E-01
25 31 8.15928462E+00
25 32 1.96101009E+00
25 33 4.44489658E+01
25 34 1.36148904E+00
25 35 4.41200003E+00
25 36 2.95642661E+00
25 37 3.31188180E+01
25 38 3.18691009E+00
25 39 9.15787019E+00
25 40 1.19569525E+01
25 41 6.01298658E-01
25 42 5.11696816E-02
25 43 1.54869764E+01
25 44 2.28802783E+01
25 45 5.94501862E-01
25 46 6.29541983E+00
25 47 8.93098242E-01
25 48 3.57875797E+00
25 49 3.07142943E+00
26 0 1.36980097E+01
26 1 1.74731309E+00
26 2 4.32827098E+00
26 3 4.55731265E+00
26 4 1.01665813E+01
26 5 4.35151668E+00
26 6 1.69272866E+01
26 7 4.21649498E+00
26 8 -1.30551707E+00
26 9 3.31870280E+00
26 10 4.02459598E+00
26 11 4.45177296E+00
26 12 6.04107005E+00
26 13 2.59164761E+00
26 14 4.21451449E+00
26 15 4.32498521E+00
26 16 5.77684442E+00
26 17 6.81430523E+00
26 18 5.41254947E-01
26 19 3.31241590E+00
26 20 3.34608189E+00
26 21 9.47055296E+00
26 22 1.07523485E+01
26 23 5.46337554E+00
26 24 4.60596543E+00
26 25 2.37298324E+00
26 26 2.01016581E+01
26 27 5.37551786E+00
26 28 4.25561453E+00
26 29 1.37177571E+00
26 30 3.55839425E+00
26 31 1.36446898E+00
26 32 5.23107323E+00
26 33 2.10442826E+00
26 34 3.82506673E+00
26 35 2.84696931E+00
26 36 4.26450722E+00
26 37 3.80068724E+00
26 38 3.98482518E+00
26 39 1.08434750E+01
26 40 2.23601223E+00
26 41 4.02454864E+00
26 42 -4.18219098E-01
26 43 2.79722471E+00
26 44 1.55808666E+00
26 45 2.63895537E+00
26 46 4.75012630E+00
26 47 1.56792129E-01
26 48 5.68290814E+00
26 49 4.82406424E+00
27 0 4.71947346E+00
27 1 5.44137791E+00
27 2 4.08661313E+00
27 3 5.47577074E+00
27 4 1.11633239E+01
27 5 1.04137483E+01
27 6 1.71215293E+01
27 7 1.01164697E+01
27 8 1.34607607E+00
27 9 1.68675175E+01
27 10 4.27323467E+00
27 11 1.44767814E+01
27 12 5.09636332E+00
27 13 3.69023520E+00
27 14 6.26614025E+00
27 15 1.19639904E+01
27 16 1.67228564E+01
27 17 2.19018738E+01
27 18 5.33959644E+00
27 19 1.87781266E+00
27 20 1.43090494E+01
27 21 1.28577695E+01
27 22 1.16467303E+01
27 23 1.22325933E+01
27 24 4.47994618E+00
27 25 6.19016749E+00
27 26 5.37551786E+00
27 27 2.56887531E+01
27 28 1.10849808E+01
27 29 6.04060195E+00
27 30 3.55443167E+00
27 31 6.17982467E+00
27 32 8.15934787E+00
27 33 1.12922446E+01
27 34 1.39279982E+01
27 35 1.44803438E+01
27 36 8.18604590E+00
27 37 8.34437458E+00
27 38 6.84152251E+00
27 39 1.92360752E+01
27 40 1.22682818E+01
27 41 3.93437769E+00
27 42 1.95994232E+00
27 43 7.30192418E+00
27 44 1.06637534E+01
27 45 2.14609695E+00
27 46 1.22394807E+01
27 47 1.27623510E+00
27 48 1.38714032E+01
27 49 1.44115918E+01
28 0 3.41962710E+00
28 1 2.39637541E+00
28 2 3.87376686E+00
28 3 6.72330813E+00
28 4 1.25646541E+01
28 5 1.02259572E+01
28 6 1.08931276E+01
28 7 4.43547776E+00
28 8 1.38018778E+00
28 9 7.67165953E+00
28 10 6.35751311E+00
28 11 8.61960481E+00
28 12 7.07515211E+00
28 13 3.62072536E+00
28 14 6.48026758E+00
28 15 6.15880654E+00
28 16 1.46099253E+01
28 17 1.16506880E+01
28 18 3.19845602E+00
28 19 2.57555094E+00
28 20 8.00436056E+00
28 21 1.04652109E+01
28 22 1.13596001E+01
28 23 1.19102622E+01
28 24 5.72802847E+00
28 25 2.02338067E+00
28 26 4.25561453E+00
28 27 1.10849808E+01
28 28 2.24317016E+01
28 29 3.20160089E+00
28 30 5.11828091E+00
28 31 2.52713491E+00
28 32 1.12761185E+01
28 33 4.17621786E+00
28 34 7.61311957E+00
28 35 6.38215745E+00
28 36 4.67515033E+00
28 37 2.98106059E+00
28 38 6.85792828E+00
28 39 1.11375465E+01
28 40 3.81633286E+00
28 41 6.46702201E+00
28 42 1.28431263E+00
28 43 3.89918644E+00
28 44 4.31570689E+00
28 45 5.35133549E+00
28 46 6.81425285E+00
28 47 1.14184419E+00
28 48 1.11407773E+01
28 49 7.48726394E+00
29 0 3.50762647E-01
29 1 2.24825017E+01
29 2 4.91892118E-01
29 3 2.85134006E+00
29 4 3.05348054E+00
29 5 1.18912047E+00
29 6 2.50528199E+00
29 7 7.45034431E+00
29 8 1.09765384E+01
29 9 3.33478300E+00
29 10 1.71230741E+00
29 11 4.30997162E+00
29 12 -1.27758221E+00
29 13 6.68166735E+00
29 14 3.73437794E+00
29 15 5.86785663E+00
29 16 8.53658805E-01
29 17 3.45229649E+00
29 18 2.70273259E+01
29 19 3.30219624E-01
29 20 6.39401949E+00
29 21 1.67438495E+00
29 22 3.29292976E+00
29 23 1.44722687E+00
29 24 2.17321698E-01
29 25 2.65939360E+00
29 26 1.37177571E+00
29 27 6.04060195E+00
29 28 3.20160089E+00
29 29 6.37870433E+01
29 30 1.36839323E-01
29 31 1.89442733E+01
29 32 4.30519978E-01
29 33 5.88893858E+00
29 34 4.97353619E+00
29 35 5.11553941E+00
29 36 2.26739973E-02
29 37 5.74140031E+00
29 38 4.17946280E+00
29 39 3.26672810E+00
29 40 1.30196722E+00
29 41 4.91864844E-01
29 42 1.39499109E+01
29 43 1.29158261E+01
29 44 7.75335562E+00
29 45 -2.34828512E+00
29 46 3.42469284E+00
29 47 1.14883430E+01
29 48 5.36457264E+00
29 49 1.24784367E+01
30 0 4.59547397E+00
30 1 1.12270498E+00
30 2 2.21214441E+00
30 3 5.93398824E+00
30 4 6.44111841E+00
30 5 3.74756736E+00
30 6 1.23728611E+01
30 7 3.26342798E+00
30 8 1.81695368E+00
30 9 4.04692064E+00
30 10 7.96150325E+00
30 11 3.71060059E+00
30 12 9.45966071E+00
30 13 3.47366591E+00
30 14 9.40509206E+00
30 15 4.02875920E+00
30 16 1.50257589E+01
30 17 1.04084996E+01
30 18 4.52803853E-01
30 19 1.68285407E+00
30 20 4.90679045E+00
30 21 1.52488531E+01
30 22 7.63576368E+00
30 23 9.21162160E+00
30 24 1.57091493E+01
30 25 3.18865163E-01
30 26 3.55839425E+00
30 27 3.55443167E+00
30 28 5.11828091E+00
30 29 1.36839323E-01
30 30 1.87894216E+01
30 31 7.00930543E-01
30 32 5.14894955E+00
30 33 4.01911701E-01
30 34 4.17518541E+00
30 35 3.90435899E+00
30 36 3.95968237E+00
30 37 2.51698003E+00
30 38 3.40411933E+00
30 39 7.67144806E+00
30 40 3.12111283E+00
30 41 9.70537008E+00
30 42 1.12631744E+00
30 43 1.69457158E+00
30 44 8.09185867E-01
30 45 6.70966994E+00
30 46 4.09301574E+00
30 47 9.68149838E-01
30 48 7.05231420E+00
30 49 2.77048895E+00
31 0 1.93985759E+00
31 1 3.47736419E+01
31 2 -1.92364172E+00
31 3 4.53479487E+00
31 4 2.85377200E+00
31 5 1.62858793E+00
31 6 4.24435842E+00
31 7 1.70747622E+01
31 8 2.54522368E+01
31 9 4.72199991E+00
31 10 1.01252372E+00
31 11 5.37184110E+00
31 12 -1.01544095E+00
31 13 8.15190555E+00
31 14 4.70107534E+00
31 15 7.49232619E+00
31 16 3.12135660E+00
31 17 5.12747896E+00
31 18 1.96167789E+01
31 19 -1.76266511E+00
31 20 3.67799576E+00
31 21 2.68623731E+00
31 22 3.31253731E+00
31 23 9.30819003E-01
31 24 3.67152921E-01
31 25 8.15928462E+00
31 26 1.36446898E+00
31 27 6.17982467E+00
31 28 2.52713491E+00
31 29 1.89442733E+01
31 30 7.00930543E-01
31 31 9.50546813E+01
31 32 1.42395902E+00
31 33 1.74108250E+01
31 34 5.37915509E+00
31 35 5.10446184E+00
31 36 7.20993232E-01
31 37 1.24997172E+01
31 38 1.09306867E+00
31 39 5.09871178E+00
31 40 1.40284562E+00
31 41 1.49145820E+00
31 42 9.74082597E+00
31 43 2.83273117E+01
31 44 2.21311678E+01
31 45 -7.67538501E-01
31 46 3.44673759E+00
31 47 1.04486719E+01
31 48 4.82422444E+00
31 49 7.32032829E+00
32 0 4.62717107E+00
32 1 8.32492891E-01
32 2 3.32571359E+00
32 3 4.83178569E+00
32 4 1.73513765E+01
32 5 8.38718259E+00
32 6 1.34118748E+01
32 7 5.36231202E+00
32 8 8.16123459E-02
32 9 7.47493386E+00
32 10 5.44171307E+00
32 11 7.04923239E+00
32 12 6.55208108E+00
32 13 6.05690558E+00
32 14 5.92927360E+00
32 15 7.29188817E+00
32 16 1.21880597E+01
32 17 1.23198944E+01
32 18 -1.20860216E-01
32 19 3.18437348E+00
32 20 8.65127553E+00
32 21 1.07366537E+01
32 22 1.42632364E+01
32 23 1.05388223E+01
32 24 5.83297548E+00
32 25 1.96101009E+00
32 26 5.23107323E+00
32 27 8.15934787E+00
32 28 1.12761185E+01
32 29 4.30519978E-01
32 30 5.14894955E+00
32 31 1.42395902E+00
32 32 1.80331578E+01
32 33 3.56302060E+00
32 34 8.13617724E+00
32 35 6.63642976E+00
32 36 5.48448487E+00
32 37 4.28781472E+00
32 38 8.08800129E+00
32 39 1.12016018E+01
32 40 4.05751998E+00
32 41 6.11196167E+00
32 42 8.72956297E-02
32 43 3.62990633E+00
32 44 3.46504136E+00
32 45 4.33571657E+00
32 46 6.72905833E+00
32 47 1.20295314E-02
32 48 9.89244121E+00
32 49 6.54782582E+00
33 0 5.48373947E+00
33 1 1.02344790E+01
33 2 2.03098607E+00
33 3 4.12814419E+00
33 4 4.04103504E+00
33 5 8.22727697E+00
33 6 5.76548370E+00
33 7 3.00613381E+01
33 8 1.43052225E+01
33 9 1.31786104E+01
33 10 1.16597266E+00
33 11 1.08747631E+01
33 12 1.67981494E+00
33 13 8.88348469E+00
33 14 2.88454557E+00
33 15 5.33393271E+00
33 16 9.83495271E+00
33 17 8.43906806E+00
33 18 1.11478216E+01
33 19 1.00326681E+00
33 20 3.47051863E+00
33 21 5.96505997E+00
33 22 2.02949312E+00
33 23 5.06804473E+00
33 24 1.39736359E+00
33 25 4.44489658E+01
33 26 2.10442826E+00
33 27 1.12922446E+01
33 28 4.17621786E+00
33 29 5.88893858E+00
33 30 4.01911701E-01
33 31 1.74108250E+01
33 32 3.56302060E+00
33 33 6.01536569E+01
33 34 3.65032733E+00
33 35 5.78399361E+00
33 36 2.59709918E+00
33 37 3.58894494E+01
33 38 4.24113808E+00
33 39 1.22704498E+01
33 40 6.80793617E+00
33 41 1.47457574E+00
33 42 1.70366092E+00
33 43 2.96678646E+01
33 44 4.43046511E+01
33 45 6.25310133E-01
33 46 7.98391288E+00
33 47 3.49209961E+00
33 48 4.54339729E+00
33 49 4.14344860E+00
34 0 3.64220086E+00
34 1 3.47533910E+00
34 2 -1.52105812E+00
34 3 1.03540879E+00
34 4 9.34146170E+00
34 5 7.39949613E+00
34 6 2.12717295E+01
34 7 3.74056316E+00
34 8 1.20065824E+00
34 9 1.48092658E+01
34 10 2.37622491E+00
34 11 8.67210128E+00
34 12 3.32051210E+00
34 13 2.20240799E+00
34 14 4.19130905E+00
34 15 1.84547485E+01
34 16 2.06205778E+01
34 17 1.75300685E+01
34 18 6.86490424E+00
34 19 -4.18784557E-01
34 20 2.04617198E+01
34 21 1.44442957E+01
34 22 1.52262146E+01
34 23 1.31720409E+01
34 24 4.60746346E+00
34 25 1.36148904E+00
34 26 3.82506673E+00
34 27 1.39279982E+01
34 28 7.61311957E+00
34 29 4.97353619E+00
34 30 4.17518541E+00
34 31 5.37915509E+00
34 32 8.13617724E+00
34 33 3.65032733E+00
34 34 3.74326056E+01
34 35 2.99156261E+01
34 36 1.17547364E+01
34 37 3.70212147E+00
34 38 7.72683007E+00
34 39 1.89426114E+01
34 40 1.28355826E+01
34 41 2.59294821E+00
34 42 -2.09091973E-01
34 43 3.95557165E+00
34 44 3.58539882E+00
34 45 1.20643704E+00
34 46 2.08216091E+01
34 47 7.53100471E-01
34 48 1.94583556E+01
34 49 9.59359410E+00
35 0 3.69783236E+00
35 1 3.22072651E+00
35 2 -1.32620919E+00
35 3 9.03680100E-01
35 4 7.34095668E+00
35 5 8.67199868E+00
35 6 2.10140409E+01
35 7 4.10545522E+00
35 8 5.84810361E-01
35 9 1.59027566E+01
35 10 2.06471654E+00
35 11 9.83484061E+00
35 12 3.29674079E+00
35 13 1.94379913E+00
35 14 4.66050571E+00
35 15 1.83264538E+01
35 16 2.34303209E+01
35 17 1.68618241E+01
35 18 7.89504187E+00
35 19 -6.20596625E-01
35 20 2.01069256E+01
35 21 1.39527823E+01
35 22 1.37887211E+01
35 23 1.16073964E+01
35 24 4.29871015E+00
35 25 4.41200003E+00
35 26 2.84696931E+00
35 27 1.44803438E+01
35 28 6.38215745E+00
35 29 5.11553941E+00
35 30 3.90435899E+00
35 31 5.10446184E+00
35 32 6.63642976E+00
35 33 5.78399361E+00
35 34 2.99156261E+01
35 35 3.53716105E+01
35 36 1.31735313E+01
35 37 4.84892338E+00
35 38 6.30670415E+00
35 39 1.92309667E+01
35 40 1.80895408E+01
35 41 2.39945288E+00
35 42 4.00244218E-01
35 43 3.85457684E+00
35 44 4.24100325E+00
35 45 1.00627494E+00
35 46 2.32584710E+01
35 47 1.02322196E+00
35 48 1.88054491E+01
35 49 1.02542557E+01
36 0 5.09992355E+00
36 1 5.23396028E-01
36 2 3.67234326E+00
36 3 5.71181233E+00
36 4 4.13064049E+00
36 5 7.73498858E+00
36 6 1.08323698E+01
36 7 4.14873453E+00
36 8 -4.46528932E+00
36 9 6.14066736E+00
36 10 4.26434429E+00
36 11 5.94912185E+00
36 12 6.95010833E+00
36 13 1.10267033E+00
36 14 4.25539700E+00
36 15 9.49152908E+00
36 16 1.23982971E+01
36 17 9.84084985E+00
36 18 6.33990463E-01
36 19 2.85723831E+00
36 20 9.35214702E+00
36 21 6.69852216E+00
36 22 7.96546704E+00
36 23 7.52966621E+00
36 24 5.29917601E+00
36 25 2.95642661E+00
36 26 4.26450722E+00
36 27 8.18604590E+00
36 28 4.67515033E+00
36 29 2.26739973E-02
36 30 3.95968237E+00
36 31 7.20993232E-01
36 32 5.48448487E+00
36 33 2.59709918E+00
36 34 1.17547364E+01
36 35 1.31735313E+01
36 36 2.41106458E+01
36 37 4.43590729E+00
36 38 6.14384622E+00
36 39 1.03956430E+01
36 40 1.04832671E+01
36 41 5.22229672E+00
36 42 -2.53026283E+00
36 43 2.12933782E+00
36 44 1.81908727E+00
36 45 3.18627463E+00
36 46 1.06479004E+01
36 47 -2.40802309E+00
36 48 1.17149713E+01
36 49 5.54859937E+00
37 0 6.55004921E+00
37 1 1.21856610E+01
37 2 3.56980918E+00
37 3 4.88059608E+00
37 4 4.32983952E+00
37 5 6.57948034E+00
37 6 5.43875473E+00
37 7 4.53836165E+01
37 8 5.85953199E+00
37 9 8.76943873E+00
37 10 2.95875971E+00
37 11 8.02751238E+00
37 12 3.09977878E+00
37 13 1.22703988E+01
37 14 2.89282386E+00
37 15 5.63550878E+00
37 16 7.06136021E+00
37 17 6.35729127E+00
37 18 7.32232890E+00
37 19 2.68574242E+00
37 20 3.43364803E+00
37 21 4.97286916E+00
37 22 2.73191159E+00
37 23 4.14602814E+00
37 24 3.63432789E+00
37 25 3.31188180E+01
37 26 3.80068724E+00
37 27 8.34437458E+00
37 28 2.98106059E+00
37 29 5.74140031E+00
37 30 2.51698003E+00
37 31 1.24997172E+01
37 32 4.28781472E+00
37 33 3.58894494E+01
37 34 3.70212147E+00
37 35 4.84892338E+00
37 36 4.43590729E+00
37 37 5.59099456E+01
37 38 4.12113276E+00
37 39 9.26523995E+00
37 40 5.18601438E+00
37 41 4.29174893E+00
37 42 2.78251240E+00
37 43 1.89059197E+01
37 44 2.43876110E+01
37 45 1.95639315E+00
37 46 7.27580524E+00
37 47 3.40192374E+00
37 48 5.28203571E+00
37 49 4.14517610E+00
38 0 3.52054473E+00
38 1 9.89743574E-01
38 2 4.75687761E+00
38 3 6.63850169E+00
38 4 7.95460719E+00
38 5 7.74283924E+00
38 6 7.38211703E+00
38 7 4.36223663E+00
38 8 -1.86685870E+00
38 9 4.67438338E+00
38 10 5.66161054E+00
38 11 5.39965793E+00
38 12 6.87933798E+00
38 13 2.92996674E+00
38 14 5.37160833E+00
38 15 7.84442240E+00
38 16 8.03750846E+00
38 17 8.45150916E+00
38 18 3.55751501E+00
38 19 3.85368654E+00
38 20 7.34292906E+00
38 21 6.57846499E+00
38 22 7.86165737E+00
38 23 1.02669741E+01
38 24 4.69800333E+00
38 25 3.18691009E+00
38 26 3.98482518E+00
38 27 6.84152251E+00
38 28 6.85792828E+00
38 29 4.17946280E+00
38 30 3.40411933E+00
38 31 1.09306867E+00
38 32 8.08800129E+00
38 33 4.24113808E+00
38 34 7.72683007E+00
38 35 6.30670415E+00
38 36 6.14384622E+00
38 37 4.12113276E+00
38 38 2.53210033E+01
38 39 7.63410053E+00
38 40 2.66372011E+00
38 41 5.63906511E+00
38 42 -6.12370150E-01
38 43 3.70693517E+00
38 44 3.75911753E+00
38 45 4.17675414E+00
38 46 6.68815550E+00
38 47 -1.91281654E-01
38 48 1.10501991E+01
38 49 7.29614814E+00
39 0 1.10401212E+01
39 1 3.30477514E+00
39 2 -4.13567408E-01
39 3 5.28670672E+00
39 4 2.88979819E+01
39 5 1.45357144E+01
39 6 7.17722277E+01
39 7 7.44553273E+00
39 8 9.87415599E-01
39 9 2.74675919E+01
39 10 4.34269890E+00
39 11 1.73205158E+01
39 12 7.09891276E+00
39 13 2.67043598E+00
39 14 8.68748526E+00
39 15 1.59399417E+01
39 16 3.95022340E+01
39 17 2.67217410E+01
39 18 2.25196524E+00
39 19 -1.45569254E+00
39 20 1.74748034E+01
39 21 3.89296081E+01
39 22 3.97640568E+01
39 23 1.87595476E+01
39 24 8.30696364E+00
39 25 9.15787019E+00
39 26 1.08434750E+01
39 27 1.92360752E+01
39 28 1.11375465E+01
39 29 3.26672810E+00
39 30 7.67144806E+00
39 31 5.09871178E+00
39 32 1.12016018E+01
39 33 1.22704498E+01
39 34 1.89426114E+01
39 35 1.92309667E+01
39 36 1.03956430E+01
39 37 9.26523995E+00
39 38 7.63410053E+00
39 39 6.41174916E+01
39 40 1.96313020E+01
39 41 4.60224465E+00
39 42 1.56990164E-01
39 43 4.73216021E+00
39 44 9.43190035E+00
39 45 1.74594155E+00
39 46 1.40704069E+01
39 47 1.55992572E-01
39 48 1.85153306E+01
39 49 1.23720081E+01
40 0 3.05302619E+00
40 1 1.06925585E+00
40 2 -7.24742888E-01
40 3 7.77963539E-01
40 4 4.55670773E+00
40 5 9.51409088E+00
40 6 1.92588711E+01
40 7 3.48961888E+00
40 8 -4.14699011E-01
40 9 1.74803322E+01
40 10 1.33441074E+00
40 11 9.60741437E+00
40 12 1.86192142E+00
40 13 6.56615647E-01
40 14 2.73544865E+00
40 15 9.58276009E+00
40 16 2.95252174E+01
40 17 1.44184038E+01
40 18 1.56225050E+00
40 19 -6.57608450E-01
40 20 1.23656579E+01
40 21 1.31594204E+01
40 22 1.01314468E+01
40 23 7.05302438E+00
40 24 3.35555469E+00
40 25 1.19569525E+01
40 26 2.23601223E+00
