Width params
[3.69630963e-01 3.94196689e-01 4.01162077e-03 3.72029871e-01
 1.05887428e-01 1.55204698e-01 1.42197266e-01 9.99908969e-02
 4.48005587e-01 1.04552405e-02 4.74944822e-02 4.19562869e-02
 4.84628342e-02 4.66374382e-02 3.47442217e-02 5.95723569e-01
 1.43194422e-02 3.46514612e-01 8.64208490e-02 1.48476735e-01
 1.33999035e-01 9.65881944e-02 2.50380576e-01 1.84553470e-02
 9.56540629e-02 8.15899074e-02 9.51600969e-02 9.03880000e-02
 6.78086579e-02 5.90594196e+00 2.73348242e-02 3.29979390e-01
 1.17817149e-01 1.08166523e-01 1.02879539e-01 6.90156743e-02]
xyz list 1
18 39 5.52077873E-01
18 40 4.30180436E-01
18 41 3.74141491E-01
18 42 5.94854830E-01
18 43 4.46795985E-01
18 44 4.63179235E-01
18 45 3.73793817E-01
18 46 5.32600146E-01
18 47 5.02061416E-01
18 48 4.60629718E-01
18 49 5.18397873E-01
19 0 4.92062534E-01
19 1 3.73084005E-01
19 2 6.17874493E-01
19 3 5.41608691E-01
19 4 3.70487260E-01
19 5 3.88641758E-01
19 6 3.68365891E-01
19 7 5.53464388E-01
19 8 5.03627585E-01
19 9 3.73162267E-01
19 10 4.58095510E-01
19 11 5.59670487E-01
19 12 5.18311412E-01
19 13 4.70772637E-01
19 14 3.66601244E-01
19 15 3.64800114E-01
19 16 4.65526659E-01
19 17 4.79507791E-01
19 18 3.68452915E-01
19 19 1.00000000E+00
19 20 3.96812544E-01
19 21 4.53320451E-01
19 22 4.13758721E-01
19 23 5.11184351E-01
19 24 4.44478886E-01
19 25 3.65408858E-01
19 26 4.81674096E-01
19 27 5.57916335E-01
19 28 4.55800041E-01
19 29 3.68812765E-01
19 30 4.74651709E-01
19 31 3.77064804E-01
19 32 4.90955474E-01
19 33 4.58534081E-01
19 34 3.67793247E-01
19 35 3.69660120E-01
19 36 3.64619628E-01
19 37 5.29318272E-01
19 38 4.69040128E-01
19 39 5.37457194E-01
19 40 3.69376520E-01
19 41 4.54907911E-01
19 42 3.78328453E-01
19 43 3.74417200E-01
19 44 5.71257981E-01
19 45 4.56163158E-01
19 46 3.77686551E-01
19 47 5.09476722E-01
19 48 3.97171452E-01
19 49 5.55140081E-01
20 0 4.99748187E-01
20 1 3.99114805E-01
20 2 4.00596591E-01
20 3 5.84669670E-01
20 4 3.77947350E-01
20 5 6.64931080E-01
20 6 5.36930244E-01
20 7 5.22611898E-01
20 8 5.57147850E-01
20 9 4.22522425E-01
20 10 4.48639284E-01
20 11 5.48354015E-01
20 12 4.67967393E-01
20 13 6.16974393E-01
20 14 4.63945353E-01
20 15 3.66871805E-01
20 16 4.65851022E-01
20 17 4.83925323E-01
20 18 5.00166748E-01
20 19 3.96812544E-01
20 20 1.00000000E+00
20 21 4.96465196E-01
20 22 7.70518368E-01
20 23 4.64734814E-01
20 24 4.91713219E-01
20 25 4.52095646E-01
20 26 5.00733878E-01
20 27 5.38983222E-01
20 28 7.37342354E-01
20 29 4.97362534E-01
20 30 4.61955764E-01
20 31 3.83895603E-01
20 32 5.20640222E-01
20 33 6.35412318E-01
20 34 4.70539533E-01
20 35 7.97331385E-01
20 36 3.68779326E-01
20 37 5.94449744E-01
20 38 4.54228440E-01
20 39 5.83728483E-01
20 40 8.02767125E-01
20 41 4.39185533E-01
20 42 4.85237750E-01
20 43 3.99769819E-01
20 44 5.44424608E-01
20 45 4.29342901E-01
20 46 6.47867797E-01
20 47 5.72542751E-01
20 48 8.13801079E-01
20 49 5.64908383E-01
21 0 7.28910464E-01
21 1 3.85348176E-01
21 2 4.66935732E-01
21 3 6.09761267E-01
21 4 3.83390086E-01
21 5 4.70420944E-01
21 6 3.72430291E-01
21 7 6.10252531E-01
21 8 6.03475617E-01
21 9 3.82891036E-01
21 10 5.37237319E-01
21 11 6.41609483E-01
21 12 7.58570366E-01
21 13 6.09323243E-01
21 14 3.89694267E-01
21 15 3.89174682E-01
21 16 7.01840014E-01
21 17 9.22739043E-01
21 18 3.87822943E-01
21 19 4.53320451E-01
21 20 4.96465196E-01
21 21 1.00000000E+00
21 22 5.09340445E-01
21 23 8.88003967E-01
21 24 8.54953064E-01
21 25 4.00677204E-01
21 26 5.66829499E-01
21 27 6.21458984E-01
21 28 6.21221226E-01
21 29 3.96392653E-01
21 30 6.92366564E-01
21 31 3.75850915E-01
21 32 8.08006059E-01
21 33 5.60490744E-01
21 34 3.92777438E-01
21 35 3.77320098E-01
21 36 3.91890228E-01
21 37 6.09508182E-01
21 38 5.27307886E-01
21 39 6.01378622E-01
21 40 3.76051605E-01
21 41 5.48105499E-01
21 42 3.93760369E-01
21 43 3.95574357E-01
21 44 6.29415825E-01
21 45 4.88651347E-01
21 46 3.96269170E-01
21 47 6.60254672E-01
21 48 5.01540812E-01
21 49 5.98772487E-01
22 0 5.64984547E-01
22 1 3.88227885E-01
22 2 4.16378433E-01
22 3 5.78150774E-01
22 4 3.71802347E-01
22 5 5.21614059E-01
22 6 6.99496174E-01
22 7 5.53816205E-01
22 8 5.55536908E-01
22 9 3.96317008E-01
22 10 4.56845005E-01
22 11 5.75716682E-01
22 12 4.65724474E-01
22 13 5.67211434E-01
22 14 4.15477000E-01
22 15 3.65182218E-01
22 16 4.88851167E-01
22 17 5.07836005E-01
22 18 4.41750535E-01
22 19 4.13758721E-01
22 20 7.70518368E-01
22 21 5.09340445E-01
22 22 1.00000000E+00
22 23 4.75221123E-01
22 24 5.06747537E-01
22 25 4.12498810E-01
22 26 5.23446631E-01
22 27 5.61777941E-01
22 28 6.94652534E-01
22 29 4.44480884E-01
22 30 4.70530792E-01
22 31 3.74161208E-01
22 32 5.45847641E-01
22 33 5.60126369E-01
22 34 4.19984839E-01
22 35 6.87251570E-01
22 36 3.67724860E-01
22 37 5.85278414E-01
22 38 4.95303091E-01
22 39 5.72992355E-01
22 40 7.14675227E-01
22 41 4.48935978E-01
22 42 4.36766812E-01
22 43 3.82711428E-01
22 44 5.70801615E-01
22 45 4.22355846E-01
22 46 5.76684078E-01
22 47 5.54473035E-01
22 48 5.50240929E-01
22 49 5.67906136E-01
23 0 7.09198797E-01
23 1 3.88935478E-01
23 2 5.59400824E-01
23 3 6.72350456E-01
23 4 3.78989035E-01
23 5 4.55740739E-01
23 6 3.73062916E-01
23 7 6.73761199E-01
23 8 6.39448302E-01
23 9 3.84703549E-01
23 10 5.42342645E-01
23 11 7.03481238E-01
23 12 7.44803003E-01
23 13 6.32277820E-01
23 14 3.97573296E-01
23 15 3.88376621E-01
23 16 6.78167327E-01
23 17 9.04370399E-01
23 18 3.96510719E-01
23 19 5.11184351E-01
23 20 4.64734814E-01
23 21 8.88003967E-01
23 22 4.75221123E-01
23 23 1.00000000E+00
23 24 7.55861335E-01
23 25 4.15342319E-01
23 26 5.82120426E-01
23 27 6.91547968E-01
23 28 5.68589742E-01
23 29 4.06766570E-01
23 30 6.26167137E-01
23 31 3.75576358E-01
23 32 8.33604577E-01
23 33 5.82190905E-01
23 34 3.99078753E-01
23 35 3.76632418E-01
23 36 3.84621614E-01
23 37 6.60587644E-01
23 38 5.40796998E-01
23 39 6.65491148E-01
23 40 3.75402668E-01
23 41 5.50908973E-01
23 42 4.00704569E-01
23 43 3.98672214E-01
23 44 7.00193851E-01
23 45 4.94148203E-01
23 46 4.05635687E-01
23 47 6.98012500E-01
23 48 4.59794658E-01
23 49 6.68937422E-01
24 0 6.52977147E-01
24 1 3.68779061E-01
24 2 4.46275115E-01
24 3 5.46549277E-01
24 4 4.06463166E-01
24 5 4.41136145E-01
24 6 4.03214502E-01
24 7 6.05995956E-01
24 8 5.53202948E-01
24 9 3.85192298E-01
24 10 5.14353008E-01
24 11 5.93043379E-01
24 12 6.79848323E-01
24 13 5.61741979E-01
24 14 3.66568704E-01
24 15 4.24580518E-01
24 16 6.78185859E-01
24 17 8.24357417E-01
24 18 3.49365358E-01
24 19 4.44478886E-01
24 20 4.91713219E-01
24 21 8.54953064E-01
24 22 5.06747537E-01
24 23 7.55861335E-01
24 24 1.00000000E+00
24 25 3.39926533E-01
24 26 5.58222783E-01
24 27 5.80862794E-01
24 28 5.96375386E-01
24 29 3.58463708E-01
24 30 6.93300544E-01
24 31 3.77301783E-01
24 32 7.44984580E-01
24 33 5.05907351E-01
24 34 3.71342077E-01
24 35 4.08969474E-01
24 36 3.95809226E-01
24 37 5.46619079E-01
24 38 4.63949086E-01
24 39 5.38975382E-01
24 40 4.06906924E-01
24 41 5.40775673E-01
24 42 3.66304723E-01
24 43 3.81711334E-01
24 44 5.84618219E-01
24 45 4.91367311E-01
24 46 3.91760704E-01
24 47 5.98752338E-01
24 48 4.98604922E-01
24 49 5.47406288E-01
25 0 4.15344193E-01
25 1 4.82301348E-01
25 2 3.68504992E-01
25 3 4.78822479E-01
25 4 4.08440143E-01
25 5 4.85707983E-01
25 6 4.01326467E-01
25 7 4.14398606E-01
25 8 4.79641571E-01
25 9 4.57628568E-01
25 10 3.89684624E-01
25 11 4.33014657E-01
25 12 3.80481112E-01
25 13 4.84963147E-01
25 14 5.30781602E-01
25 15 3.85018100E-01
25 16 4.15753380E-01
25 17 4.11288356E-01
25 18 6.55987800E-01
25 19 3.65408858E-01
25 20 4.52095646E-01
25 21 4.00677204E-01
25 22 4.12498810E-01
25 23 4.15342319E-01
25 24 3.39926533E-01
25 25 1.00000000E+00
25 26 3.96142741E-01
25 27 4.25232182E-01
25 28 3.95250991E-01
25 29 5.71741874E-01
25 30 3.87263812E-01
25 31 4.35549320E-01
25 32 4.26610850E-01
25 33 5.24048697E-01
25 34 5.40615502E-01
25 35 4.01563400E-01
25 36 3.76775117E-01
25 37 4.74175786E-01
25 38 4.21500070E-01
25 39 4.80353132E-01
25 40 4.08827424E-01
25 41 3.67634523E-01
25 42 5.53402749E-01
25 43 4.64196108E-01
25 44 4.27144291E-01
25 45 3.79113361E-01
25 46 5.95081403E-01
25 47 4.80627527E-01
25 48 4.18793811E-01
25 49 4.57013554E-01
26 0 6.40178688E-01
26 1 3.56721027E-01
26 2 4.88604172E-01
26 3 6.81836459E-01
26 4 3.55085156E-01
26 5 5.04801468E-01
26 6 3.82874100E-01
26 7 7.31380400E-01
26 8 7.32553324E-01
26 9 4.26520268E-01
26 10 5.23676650E-01
26 11 7.52302343E-01
26 12 5.44340568E-01
26 13 6.56775071E-01
26 14 4.75145253E-01
26 15 3.63333503E-01
26 16 5.92204118E-01
26 17 6.12243683E-01
26 18 4.15511205E-01
26 19 4.81674096E-01
26 20 5.00733878E-01
26 21 5.66829499E-01
26 22 5.23446631E-01
26 23 5.82120426E-01
26 24 5.58222783E-01
26 25 3.96142741E-01
26 26 1.00000000E+00
26 27 7.18219113E-01
26 28 6.18117219E-01
26 29 4.72097750E-01
26 30 5.60629319E-01
26 31 4.06910758E-01
26 32 6.47570877E-01
26 33 6.24706942E-01
26 34 4.71701867E-01
26 35 3.86650483E-01
26 36 3.58082976E-01
26 37 6.80993513E-01
26 38 5.93326859E-01
26 39 6.67629875E-01
26 40 3.88564286E-01
26 41 5.13474721E-01
26 42 4.62712816E-01
26 43 4.38030676E-01
26 44 7.23774462E-01
26 45 4.90213977E-01
26 46 4.38243285E-01
26 47 7.27917366E-01
26 48 4.80445904E-01
26 49 6.90854629E-01
27 0 7.90937580E-01
27 1 4.44238931E-01
27 2 6.16449974E-01
27 3 9.20628956E-01
27 4 3.92576424E-01
27 5 5.25809611E-01
27 6 3.85372494E-01
27 7 9.18100165E-01
27 8 8.43730180E-01
27 9 4.24060118E-01
27 10 5.51999802E-01
27 11 9.69206747E-01
27 12 6.24402447E-01
27 13 8.23771080E-01
27 14 4.60263485E-01
27 15 3.73127167E-01
27 16 6.54150765E-01
27 17 7.18537939E-01
27 18 4.56142092E-01
27 19 5.57916335E-01
27 20 5.38983222E-01
27 21 6.21458984E-01
27 22 5.61777941E-01
27 23 6.91547968E-01
27 24 5.80862794E-01
27 25 4.25232182E-01
27 26 7.18219113E-01
27 27 1.00000000E+00
27 28 6.80241146E-01
27 29 4.90227054E-01
27 30 5.42601974E-01
27 31 3.95250006E-01
27 32 7.64372285E-01
27 33 7.72382779E-01
27 34 4.61505769E-01
27 35 3.90973668E-01
27 36 3.52094072E-01
27 37 9.06837278E-01
27 38 6.57344667E-01
27 39 9.05252182E-01
27 40 3.93157904E-01
27 41 5.43966857E-01
27 42 4.82645453E-01
27 43 3.90710068E-01
27 44 9.66418019E-01
27 45 4.82262337E-01
27 46 4.29828758E-01
27 47 8.67486549E-01
27 48 5.03332619E-01
27 49 9.70826013E-01
28 0 6.99083119E-01
28 1 3.90597862E-01
28 2 4.61100433E-01
28 3 6.57426558E-01
28 4 3.68445207E-01
28 5 6.28716433E-01
28 6 3.90842756E-01
28 7 6.64986740E-01
28 8 6.79592889E-01
28 9 3.83464794E-01
28 10 5.38954360E-01
28 11 7.01479246E-01
28 12 5.72089754E-01
28 13 6.25105764E-01
28 14 4.00734600E-01
28 15 3.73171557E-01
28 16 6.00807941E-01
28 17 6.24338126E-01
28 18 4.09112582E-01
28 19 4.55800041E-01
28 20 7.37342354E-01
28 21 6.21221226E-01
28 22 6.94652534E-01
28 23 5.68589742E-01
28 24 5.96375386E-01
28 25 3.95250991E-01
28 26 6.18117219E-01
28 27 6.80241146E-01
28 28 1.00000000E+00
28 29 4.19185742E-01
28 30 5.49408655E-01
28 31 3.81191197E-01
28 32 6.73770004E-01
28 33 5.95773617E-01
28 34 3.98598992E-01
28 35 5.56610700E-01
28 36 3.65151562E-01
28 37 6.63265380E-01
28 38 5.67576083E-01
28 39 6.48844239E-01
28 40 5.42345539E-01
28 41 5.30686863E-01
28 42 4.12811762E-01
28 43 3.84042275E-01
28 44 6.86148829E-01
28 45 4.81957874E-01
28 46 5.06779037E-01
28 47 6.70106612E-01
28 48 8.00406148E-01
28 49 6.59474664E-01
29 0 4.00139576E-01
29 1 5.10568327E-01
29 2 3.77678259E-01
29 3 5.57695669E-01
29 4 4.54830243E-01
29 5 5.08938292E-01
29 6 4.03278505E-01
29 7 4.90603088E-01
29 8 5.04211439E-01
29 9 5.91769859E-01
29 10 3.88795379E-01
29 11 4.87836274E-01
29 12 3.75008310E-01
29 13 5.73018833E-01
29 14 8.53534467E-01
29 15 3.59093406E-01
29 16 3.77358419E-01
29 17 3.96310393E-01
29 18 5.76977799E-01
29 19 3.68812765E-01
29 20 4.97362534E-01
29 21 3.96392653E-01
29 22 4.44480884E-01
29 23 4.06766570E-01
29 24 3.58463708E-01
29 25 5.71741874E-01
29 26 4.72097750E-01
29 27 4.90227054E-01
29 28 4.19185742E-01
29 29 1.00000000E+00
29 30 3.85496463E-01
29 31 4.66374391E-01
29 32 4.37786758E-01
29 33 6.54102465E-01
29 34 8.44121366E-01
29 35 4.04443033E-01
29 36 3.62000808E-01
29 37 5.61383191E-01
29 38 4.95707846E-01
29 39 5.61393780E-01
29 40 4.13716543E-01
29 41 3.71247985E-01
29 42 8.74174852E-01
29 43 5.04257925E-01
29 44 5.07027014E-01
29 45 3.97917309E-01
29 46 4.62940241E-01
29 47 5.08799051E-01
29 48 4.48592823E-01
29 49 5.39714857E-01
30 0 6.34575956E-01
30 1 3.89117264E-01
30 2 4.39486482E-01
30 3 5.25132523E-01
30 4 4.08813874E-01
30 5 4.45951946E-01
30 6 3.74926716E-01
30 7 5.52362041E-01
30 8 5.48723968E-01
30 9 4.08944604E-01
30 10 5.02371931E-01
30 11 5.66696494E-01
30 12 7.01610131E-01
30 13 5.40680678E-01
30 14 3.92578637E-01
30 15 3.74049221E-01
30 16 5.71309779E-01
30 17 6.90413370E-01
30 18 3.63199771E-01
30 19 4.74651709E-01
30 20 4.61955764E-01
30 21 6.92366564E-01
30 22 4.70530792E-01
30 23 6.26167137E-01
30 24 6.93300544E-01
30 25 3.87263812E-01
30 26 5.60629319E-01
30 27 5.42601974E-01
30 28 5.49408655E-01
30 29 3.85496463E-01
30 30 1.00000000E+00
30 31 4.05400819E-01
30 32 6.46141030E-01
30 33 4.96766303E-01
30 34 3.98516024E-01
30 35 3.74248542E-01
30 36 3.80681159E-01
30 37 5.26049852E-01
30 38 4.79196257E-01
30 39 5.19146914E-01
30 40 3.74090811E-01
30 41 5.07581163E-01
30 42 3.97846582E-01
30 43 4.12142884E-01
30 44 5.46627161E-01
30 45 6.41416840E-01
30 46 4.10595589E-01
30 47 6.06005607E-01
30 48 4.64728073E-01
30 49 5.21025547E-01
31 0 4.01458782E-01
31 1 6.17877858E-01
31 2 3.62264317E-01
31 3 3.87870954E-01
31 4 8.64356401E-01
31 5 4.05218797E-01
31 6 3.71297421E-01
31 7 3.72394957E-01
31 8 4.37555485E-01
31 9 8.75788348E-01
31 10 3.79686159E-01
31 11 3.93181189E-01
31 12 3.71226401E-01
31 13 3.95084611E-01
31 14 6.32116921E-01
31 15 4.97564271E-01
31 16 3.99960436E-01
31 17 3.95947964E-01
31 18 4.38643519E-01
31 19 3.77064804E-01
31 20 3.83895603E-01
31 21 3.75850915E-01
31 22 3.74161208E-01
31 23 3.75576358E-01
31 24 3.77301783E-01
31 25 4.35549320E-01
31 26 4.06910758E-01
31 27 3.95250006E-01
31 28 3.81191197E-01
31 29 4.66374391E-01
31 30 4.05400819E-01
31 31 1.00000000E+00
31 32 3.89476875E-01
31 33 3.97617029E-01
31 34 6.51824556E-01
31 35 3.72734334E-01
31 36 3.78857700E-01
31 37 3.87607203E-01
31 38 3.94588023E-01
31 39 3.88818732E-01
31 40 3.73605665E-01
31 41 3.75668985E-01
31 42 6.39362932E-01
31 43 8.76038361E-01
31 44 3.83831537E-01
31 45 4.03218328E-01
31 46 4.19859492E-01
31 47 4.26047466E-01
31 48 3.78521693E-01
31 49 3.95112926E-01
32 0 7.85340242E-01
32 1 4.10901442E-01
32 2 5.15111180E-01
32 3 7.49807433E-01
32 4 3.97815052E-01
32 5 4.85420487E-01
32 6 3.74133507E-01
32 7 7.77425290E-01
32 8 7.41249769E-01
32 9 4.00727506E-01
32 10 5.83887472E-01
32 11 7.98650440E-01
32 12 6.79610972E-01
32 13 7.50608567E-01
32 14 4.22620005E-01
32 15 4.05607134E-01
32 16 7.14713963E-01
32 17 8.46876180E-01
32 18 3.99302750E-01
32 19 4.90955474E-01
32 20 5.20640222E-01
32 21 8.08006059E-01
32 22 5.45847641E-01
32 23 8.33604577E-01
32 24 7.44984580E-01
32 25 4.26610850E-01
32 26 6.47570877E-01
32 27 7.64372285E-01
32 28 6.73770004E-01
32 29 4.37786758E-01
32 30 6.46141030E-01
32 31 3.89476875E-01
32 32 1.00000000E+00
32 33 6.57592045E-01
32 34 4.18850335E-01
32 35 3.79695486E-01
32 36 4.04594286E-01
32 37 7.50033511E-01
32 38 5.92444757E-01
32 39 7.45441472E-01
32 40 3.79220675E-01
32 41 5.93070208E-01
32 42 4.26280937E-01
32 43 4.07904498E-01
32 44 7.74768889E-01
32 45 5.16386001E-01
32 46 4.18922992E-01
32 47 7.96512288E-01
32 48 5.02292029E-01
32 49 7.26592830E-01
33 0 5.84965346E-01
33 1 4.30347628E-01
33 2 4.83678791E-01
33 3 8.99664762E-01
33 4 3.92447717E-01
33 5 5.97250467E-01
33 6 4.13258690E-01
33 7 7.32582259E-01
33 8 7.85020132E-01
33 9 4.74304997E-01
33 10 5.08288508E-01
33 11 7.88505063E-01
33 12 5.47417648E-01
33 13 9.24671969E-01
33 14 5.69210620E-01
33 15 3.65235678E-01
33 16 5.32721875E-01
33 17 5.70080227E-01
33 18 6.39994211E-01
33 19 4.58534081E-01
33 20 6.35412318E-01
33 21 5.60490744E-01
33 22 5.60126369E-01
33 23 5.82190905E-01
33 24 5.05907351E-01
33 25 5.24048697E-01
33 26 6.24706942E-01
33 27 7.72382779E-01
33 28 5.95773617E-01
33 29 6.54102465E-01
33 30 4.96766303E-01
33 31 3.97617029E-01
33 32 6.57592045E-01
33 33 1.00000000E+00
33 34 5.82991047E-01
33 35 4.16298598E-01
33 36 3.69040428E-01
33 37 9.12271992E-01
33 38 5.62943272E-01
33 39 9.06444830E-01
33 40 4.25821036E-01
33 41 4.87607103E-01
33 42 6.25302573E-01
33 43 4.18115434E-01
33 44 8.00108188E-01
33 45 4.66007632E-01
33 46 4.92472174E-01
33 47 8.26229062E-01
33 48 5.57429594E-01
33 49 8.39767516E-01
34 0 3.93886781E-01
34 1 6.03519332E-01
34 2 3.61276983E-01
34 3 5.08387903E-01
34 4 6.22092131E-01
34 5 4.79746538E-01
34 6 3.97182643E-01
34 7 4.52498671E-01
34 8 4.73977365E-01
34 9 8.12549534E-01
34 10 3.80875118E-01
34 11 4.56538547E-01
34 12 3.71526819E-01
34 13 5.33468093E-01
34 14 9.65615811E-01
34 15 4.22756282E-01
34 16 3.81718733E-01
34 17 3.95478607E-01
34 18 5.55807847E-01
34 19 3.67793247E-01
34 20 4.70539533E-01
34 21 3.92777438E-01
34 22 4.19984839E-01
34 23 3.99078753E-01
34 24 3.71342077E-01
34 25 5.40615502E-01
34 26 4.71701867E-01
34 27 4.61505769E-01
34 28 3.98598992E-01
34 29 8.44121366E-01
34 30 3.98516024E-01
34 31 6.51824556E-01
34 32 4.18850335E-01
34 33 5.82991047E-01
34 34 1.00000000E+00
34 35 3.98847380E-01
34 36 3.69910383E-01
34 37 5.09180775E-01
34 38 4.61273471E-01
34 39 5.09089936E-01
34 40 4.05941782E-01
34 41 3.67539858E-01
34 42 9.64033424E-01
34 43 6.89287202E-01
34 44 4.67141916E-01
34 45 4.02057894E-01
34 46 4.57780801E-01
34 47 4.82543914E-01
34 48 4.31266678E-01
34 49 4.96088675E-01
35 0 3.75151570E-01
35 1 3.77537097E-01
35 2 3.70927765E-01
35 3 3.99583943E-01
35 4 3.66926424E-01
35 5 5.61448370E-01
35 6 6.88227860E-01
35 7 3.88742566E-01
35 8 3.88446822E-01
35 9 3.82900030E-01
35 10 3.77155071E-01
35 11 3.89046267E-01
35 12 3.83529181E-01
35 13 4.03848427E-01
35 14 3.99348860E-01
35 15 3.65940839E-01
35 16 3.72456639E-01
35 17 3.75187488E-01
35 18 4.15124413E-01
35 19 3.69660120E-01
35 20 7.97331385E-01
35 21 3.77320098E-01
35 22 6.87251570E-01
35 23 3.76632418E-01
35 24 4.08969474E-01
35 25 4.01563400E-01
35 26 3.86650483E-01
35 27 3.90973668E-01
35 28 5.56610700E-01
35 29 4.04443033E-01
35 30 3.74248542E-01
35 31 3.72734334E-01
35 32 3.79695486E-01
35 33 4.16298598E-01
35 34 3.98847380E-01
35 35 1.00000000E+00
35 36 3.67743048E-01
35 37 4.01192774E-01
35 38 3.43494517E-01
35 39 4.00787707E-01
35 40 9.87003374E-01
35 41 3.76270377E-01
35 42 4.02775810E-01
35 43 3.85112873E-01
35 44 3.92515625E-01
35 45 3.79059349E-01
35 46 7.12901976E-01
35 47 3.91876873E-01
35 48 6.71725328E-01
35 49 4.04003017E-01
36 0 3.58125766E-01
36 1 3.91133029E-01
36 2 3.67421442E-01
36 3 3.66735250E-01
36 4 3.87472489E-01
36 5 3.73323126E-01
36 6 3.67893727E-01
36 7 3.68016869E-01
36 8 3.70189045E-01
36 9 3.72246748E-01
36 10 4.54763884E-01
36 11 3.60179046E-01
36 12 3.74318121E-01
36 13 3.71240977E-01
36 14 3.60320253E-01
36 15 4.52265375E-01
36 16 3.86496909E-01
36 17 3.85312616E-01
36 18 3.84819750E-01
36 19 3.64619628E-01
36 20 3.68779326E-01
36 21 3.91890228E-01
36 22 3.67724860E-01
36 23 3.84621614E-01
36 24 3.95809226E-01
36 25 3.76775117E-01
36 26 3.58082976E-01
36 27 3.52094072E-01
36 28 3.65151562E-01
36 29 3.62000808E-01
36 30 3.80681159E-01
36 31 3.78857700E-01
36 32 4.04594286E-01
36 33 3.69040428E-01
36 34 3.69910383E-01
36 35 3.67743048E-01
36 36 1.00000000E+00
36 37 3.67914873E-01
36 38 3.65692079E-01
36 39 3.69048838E-01
36 40 3.67653691E-01
36 41 4.56285569E-01
36 42 3.72751668E-01
36 43 3.83471266E-01
36 44 3.59748018E-01
36 45 4.24795718E-01
36 46 3.75832852E-01
36 47 3.69029103E-01
36 48 3.67606901E-01
36 49 3.58874006E-01
37 0 7.04596987E-01
37 1 4.27610315E-01
37 2 5.78863866E-01
37 3 9.92357547E-01
37 4 3.85477033E-01
37 5 5.44698874E-01
37 6 3.99812393E-01
37 7 8.62106885E-01
37 8 8.39818800E-01
37 9 4.40745291E-01
37 10 5.46657520E-01
37 11 9.29677015E-01
37 12 6.01809234E-01
37 13 9.19857586E-01
37 14 5.00968793E-01
37 15 3.64570583E-01
37 16 5.92842546E-01
37 17 6.48113996E-01
37 18 5.41931596E-01
37 19 5.29318272E-01
37 20 5.94449744E-01
37 21 6.09508182E-01
37 22 5.85278414E-01
37 23 6.60587644E-01
37 24 5.46619079E-01
37 25 4.74175786E-01
37 26 6.80993513E-01
37 27 9.06837278E-01
37 28 6.63265380E-01
37 29 5.61383191E-01
37 30 5.26049852E-01
37 31 3.87607203E-01
37 32 7.50033511E-01
37 33 9.12271992E-01
37 34 5.09180775E-01
37 35 4.01192774E-01
37 36 3.67914873E-01
37 37 1.00000000E+00
37 38 6.56382964E-01
37 39 9.92852840E-01
37 40 4.06818827E-01
37 41 5.26665149E-01
37 42 5.46876281E-01
37 43 4.02942097E-01
37 44 9.38332115E-01
37 45 4.84003215E-01
37 46 4.57693518E-01
37 47 8.74715236E-01
37 48 5.28680918E-01
37 49 9.48194083E-01
38 0 6.25136960E-01
38 1 4.04182065E-01
38 2 4.88385350E-01
38 3 6.55220685E-01
38 4 3.76462336E-01
38 5 5.36702120E-01
38 6 3.36612544E-01
38 7 6.28812546E-01
38 8 6.16807810E-01
38 9 4.14271517E-01
38 10 4.78270786E-01
38 11 6.69915648E-01
38 12 4.90129117E-01
38 13 5.74344639E-01
38 14 4.61877647E-01
38 15 3.64726328E-01
38 16 5.14907471E-01
38 17 5.53676004E-01
38 18 4.19163017E-01
38 19 4.69040128E-01
38 20 4.54228440E-01
38 21 5.27307886E-01
38 22 4.95303091E-01
38 23 5.40796998E-01
38 24 4.63949086E-01
38 25 4.21500070E-01
38 26 5.93326859E-01
38 27 6.57344667E-01
38 28 5.67576083E-01
38 29 4.95707846E-01
38 30 4.79196257E-01
38 31 3.94588023E-01
38 32 5.92444757E-01
38 33 5.62943272E-01
38 34 4.61273471E-01
38 35 3.43494517E-01
38 36 3.65692079E-01
38 37 6.56382964E-01
38 38 1.00000000E+00
38 39 6.51287447E-01
38 40 3.44259601E-01
38 41 4.64303943E-01
38 42 4.75305336E-01
38 43 4.21222921E-01
38 44 6.65358278E-01
38 45 4.47578471E-01
38 46 3.75606915E-01
38 47 6.02810545E-01
38 48 4.29529136E-01
38 49 6.59989760E-01
39 0 6.91664618E-01
39 1 4.28713399E-01
39 2 5.93538500E-01
39 3 9.93755007E-01
39 4 3.85798484E-01
39 5 5.36142074E-01
39 6 3.98673506E-01
39 7 8.58144618E-01
39 8 8.34985236E-01
39 9 4.41026871E-01
39 10 5.43416993E-01
39 11 9.24811199E-01
39 12 6.00282421E-01
39 13 9.07878720E-01
39 14 5.02107024E-01
39 15 3.66173110E-01
39 16 5.89940566E-01
39 17 6.42935354E-01
39 18 5.52077873E-01
39 19 5.37457194E-01
39 20 5.83728483E-01
39 21 6.01378622E-01
39 22 5.72992355E-01
39 23 6.65491148E-01
39 24 5.38975382E-01
39 25 4.80353132E-01
39 26 6.67629875E-01
39 27 9.05252182E-01
39 28 6.48844239E-01
39 29 5.61393780E-01
39 30 5.19146914E-01
39 31 3.88818732E-01
39 32 7.45441472E-01
39 33 9.06444830E-01
39 34 5.09089936E-01
39 35 4.00787707E-01
39 36 3.69048838E-01
39 37 9.92852840E-01
39 38 6.51287447E-01
