Width params
[3.69948089e-01 3.95791620e-01 3.99663625e-03 3.72284144e-01
 1.27512619e-01 1.57782942e-01 1.51806608e-01 1.03991903e-01
 4.48055208e-01 1.03950417e-02 4.75188904e-02 5.57438545e-02
 4.99434136e-02 5.32922186e-02 3.65910754e-02 5.97124517e-01
 1.42545216e-02 3.46801937e-01 9.95184779e-02 1.50543392e-01
 1.39786229e-01 1.00143641e-01 2.50454217e-01 1.83402598e-02
 9.56502482e-02 1.06129348e-01 9.78769064e-02 1.02508374e-01
 7.13232383e-02 5.90581846e+00 2.71970183e-02 3.30036163e-01
 1.51437372e-01 1.12079866e-01 1.23548493e-01 7.31368288e-02]
xyz list 1
18 39 5.41219497E-01
18 40 4.31866851E-01
18 41 3.74767594E-01
18 42 5.94574819E-01
18 43 4.59000919E-01
18 44 4.59722224E-01
18 45 3.74681433E-01
18 46 5.32811476E-01
18 47 4.99190265E-01
18 48 4.58229829E-01
18 49 5.10350846E-01
19 0 4.93864232E-01
19 1 3.70093823E-01
19 2 6.16405519E-01
19 3 5.42358744E-01
19 4 3.70636782E-01
19 5 3.89184411E-01
19 6 3.68082041E-01
19 7 5.57464008E-01
19 8 5.07907460E-01
19 9 3.72601301E-01
19 10 4.61478062E-01
19 11 5.62255472E-01
19 12 5.23842857E-01
19 13 4.74576847E-01
19 14 3.65167708E-01
19 15 3.63302211E-01
19 16 4.69464194E-01
19 17 4.83196680E-01
19 18 3.66905471E-01
19 19 1.00000000E+00
19 20 3.97027150E-01
19 21 4.56170797E-01
19 22 4.13984072E-01
19 23 5.17711797E-01
19 24 4.48137445E-01
19 25 3.64177013E-01
19 26 4.85515568E-01
19 27 5.60463777E-01
19 28 4.56208907E-01
19 29 3.67696212E-01
19 30 4.76405893E-01
19 31 3.77112701E-01
19 32 4.93618538E-01
19 33 4.62804648E-01
19 34 3.66331537E-01
19 35 3.70306337E-01
19 36 3.64080040E-01
19 37 5.33066980E-01
19 38 4.69795281E-01
19 39 5.41607479E-01
19 40 3.69802966E-01
19 41 4.57857739E-01
19 42 3.76397046E-01
19 43 3.74892055E-01
19 44 5.73206138E-01
19 45 4.60139174E-01
19 46 3.78138134E-01
19 47 5.13380582E-01
19 48 3.98284871E-01
19 49 5.58057514E-01
20 0 5.10363309E-01
20 1 4.01150272E-01
20 2 4.00584968E-01
20 3 5.85741790E-01
20 4 3.81589448E-01
20 5 6.67458015E-01
20 6 5.43741424E-01
20 7 5.24860841E-01
20 8 5.57561966E-01
20 9 4.23042615E-01
20 10 4.51656435E-01
20 11 5.48347476E-01
20 12 4.79754549E-01
20 13 6.18450744E-01
20 14 4.62152655E-01
20 15 3.70674596E-01
20 16 4.71152553E-01
20 17 4.94299619E-01
20 18 5.00517645E-01
20 19 3.97027150E-01
20 20 1.00000000E+00
20 21 5.10593623E-01
20 22 7.78025116E-01
20 23 4.74319644E-01
20 24 5.07165415E-01
20 25 4.50143362E-01
20 26 5.02314135E-01
20 27 5.41136651E-01
20 28 7.46251471E-01
20 29 4.93421799E-01
20 30 4.71285622E-01
20 31 3.86734984E-01
20 32 5.29236989E-01
20 33 6.35179070E-01
20 34 4.68344828E-01
20 35 7.98053548E-01
20 36 3.69692630E-01
20 37 5.92237728E-01
20 38 4.55950095E-01
20 39 5.81757145E-01
20 40 8.03913361E-01
20 41 4.43082318E-01
20 42 4.83390234E-01
20 43 4.04722925E-01
20 44 5.44273123E-01
20 45 4.32342068E-01
20 46 6.53451769E-01
20 47 5.72527064E-01
20 48 8.24092448E-01
20 49 5.63190468E-01
21 0 7.47010369E-01
21 1 3.87375680E-01
21 2 4.71590285E-01
21 3 6.37218945E-01
21 4 3.78901917E-01
21 5 4.84924296E-01
21 6 3.74820017E-01
21 7 6.41321173E-01
21 8 6.36713849E-01
21 9 3.82534885E-01
21 10 5.49559666E-01
21 11 6.72243798E-01
21 12 7.72657984E-01
21 13 6.44039529E-01
21 14 3.93593349E-01
21 15 3.89741570E-01
21 16 7.16988652E-01
21 17 9.27085793E-01
21 18 4.00879886E-01
21 19 4.56170797E-01
21 20 5.10593623E-01
21 21 1.00000000E+00
21 22 5.21610360E-01
21 23 8.92596642E-01
21 24 8.57857670E-01
21 25 4.09575419E-01
21 26 5.94050794E-01
21 27 6.48954029E-01
21 28 6.40622743E-01
21 29 4.03898307E-01
21 30 6.96985523E-01
21 31 3.73734226E-01
21 32 8.26107550E-01
21 33 5.93719754E-01
21 34 3.95646570E-01
21 35 3.81326511E-01
21 36 3.93080508E-01
21 37 6.39502972E-01
21 38 5.41786468E-01
21 39 6.30828960E-01
21 40 3.80427411E-01
21 41 5.57609884E-01
21 42 3.98403839E-01
21 43 3.93899741E-01
21 44 6.56369031E-01
21 45 4.96784091E-01
21 46 4.06646761E-01
21 47 6.95189685E-01
21 48 5.16777475E-01
21 49 6.25792140E-01
22 0 5.75733663E-01
22 1 3.89471219E-01
22 2 4.17066077E-01
22 3 5.82753536E-01
22 4 3.73845904E-01
22 5 5.27494487E-01
22 6 6.97646076E-01
22 7 5.60947189E-01
22 8 5.58563998E-01
22 9 3.96686677E-01
22 10 4.60171450E-01
22 11 5.80775642E-01
22 12 4.75206799E-01
22 13 5.75290026E-01
22 14 4.13805419E-01
22 15 3.67245163E-01
22 16 4.96940731E-01
22 17 5.17951230E-01
22 18 4.42026393E-01
22 19 4.13984072E-01
22 20 7.78025116E-01
22 21 5.21610360E-01
22 22 1.00000000E+00
22 23 4.85071568E-01
22 24 5.20437592E-01
22 25 4.13961218E-01
22 26 5.26287497E-01
22 27 5.68477845E-01
22 28 7.06861818E-01
22 29 4.41751962E-01
22 30 4.77206305E-01
22 31 3.75548556E-01
22 32 5.56512082E-01
22 33 5.65207216E-01
22 34 4.17952188E-01
22 35 6.88363016E-01
22 36 3.68310987E-01
22 37 5.90633288E-01
22 38 5.01448881E-01
22 39 5.78698429E-01
22 40 7.14911168E-01
22 41 4.53209140E-01
22 42 4.34649281E-01
22 43 3.85457673E-01
22 44 5.74535783E-01
22 45 4.25174538E-01
22 46 5.83681572E-01
22 47 5.58887769E-01
22 48 5.61804525E-01
22 49 5.70974486E-01
23 0 7.26937516E-01
23 1 3.89924307E-01
23 2 5.69960430E-01
23 3 7.00284479E-01
23 4 3.76096219E-01
23 5 4.67009520E-01
23 6 3.74582650E-01
23 7 7.04685807E-01
23 8 6.68691191E-01
23 9 3.83906872E-01
23 10 5.57251596E-01
23 11 7.34106419E-01
23 12 7.66376766E-01
23 13 6.60134213E-01
23 14 3.99817257E-01
23 15 3.88031982E-01
23 16 6.87455140E-01
23 17 9.05758029E-01
23 18 4.08915055E-01
23 19 5.17711797E-01
23 20 4.74319644E-01
23 21 8.92596642E-01
23 22 4.85071568E-01
23 23 1.00000000E+00
23 24 7.59561205E-01
23 25 4.19422174E-01
23 26 6.03104276E-01
23 27 7.20298690E-01
23 28 5.85347450E-01
23 29 4.12303521E-01
23 30 6.33863010E-01
23 31 3.74499765E-01
23 32 8.45534072E-01
23 33 6.12410949E-01
23 34 4.00098914E-01
23 35 3.80735471E-01
23 36 3.86698194E-01
23 37 6.90827324E-01
23 38 5.56543535E-01
23 39 6.96134518E-01
23 40 3.79574047E-01
23 41 5.62710139E-01
23 42 4.05019752E-01
23 43 3.97807955E-01
23 44 7.30028526E-01
23 45 5.03101460E-01
23 46 4.13491733E-01
23 47 7.28462684E-01
23 48 4.71782499E-01
23 49 6.99503974E-01
24 0 6.65483161E-01
24 1 3.67092876E-01
24 2 4.50866881E-01
24 3 5.71159233E-01
24 4 3.99913919E-01
24 5 4.49840265E-01
24 6 4.08328530E-01
24 7 6.31393604E-01
24 8 5.79897251E-01
24 9 3.83185539E-01
24 10 5.26581821E-01
24 11 6.18529425E-01
24 12 6.94408629E-01
24 13 5.93456305E-01
24 14 3.68865187E-01
24 15 4.20699751E-01
24 16 6.93215375E-01
24 17 8.24808232E-01
24 18 3.58398116E-01
24 19 4.48137445E-01
24 20 5.07165415E-01
24 21 8.57857670E-01
24 22 5.20437592E-01
24 23 7.59561205E-01
24 24 1.00000000E+00
24 25 3.42494128E-01
24 26 5.82593058E-01
24 27 6.05181157E-01
24 28 6.14305908E-01
24 29 3.64303116E-01
24 30 6.99891625E-01
24 31 3.73071172E-01
24 32 7.58344898E-01
24 33 5.36070319E-01
24 34 3.72752992E-01
24 35 4.14327002E-01
24 36 3.95621868E-01
24 37 5.74420591E-01
24 38 4.72856222E-01
24 39 5.66144596E-01
24 40 4.12801174E-01
24 41 5.50529639E-01
24 42 3.69380939E-01
24 43 3.78230060E-01
24 44 6.07127531E-01
24 45 5.01993050E-01
24 46 4.00766771E-01
24 47 6.26235582E-01
24 48 5.14354546E-01
24 49 5.70677766E-01
25 0 4.20025073E-01
25 1 4.78923991E-01
25 2 3.67452505E-01
25 3 4.70474125E-01
25 4 4.11398976E-01
25 5 4.86864229E-01
25 6 4.04714604E-01
25 7 4.11698654E-01
25 8 4.69186953E-01
25 9 4.56434027E-01
25 10 3.90197007E-01
25 11 4.27712300E-01
25 12 3.84016417E-01
25 13 4.74434681E-01
25 14 5.28051107E-01
25 15 3.92612170E-01
25 16 4.14674379E-01
25 17 4.18761647E-01
25 18 6.55329549E-01
25 19 3.64177013E-01
25 20 4.50143362E-01
25 21 4.09575419E-01
25 22 4.13961218E-01
25 23 4.19422174E-01
25 24 3.42494128E-01
25 25 1.00000000E+00
25 26 3.92319248E-01
25 27 4.17634087E-01
25 28 3.97051646E-01
25 29 5.71765343E-01
25 30 3.91927639E-01
25 31 4.37567992E-01
25 32 4.26219674E-01
25 33 5.10885741E-01
25 34 5.36429169E-01
25 35 4.05221927E-01
25 36 3.81197988E-01
25 37 4.62902483E-01
25 38 4.21569082E-01
25 39 4.67830465E-01
25 40 4.12757331E-01
25 41 3.68660978E-01
25 42 5.52257998E-01
25 43 4.67766177E-01
25 44 4.22061198E-01
25 45 3.78852945E-01
25 46 5.96474184E-01
25 47 4.74876051E-01
25 48 4.18714964E-01
25 49 4.49764576E-01
26 0 6.51932087E-01
26 1 3.48808710E-01
26 2 4.93152159E-01
26 3 6.84657598E-01
26 4 3.60203230E-01
26 5 5.03347522E-01
26 6 3.81477119E-01
26 7 7.31660252E-01
26 8 7.36902182E-01
26 9 4.31098391E-01
26 10 5.32807885E-01
26 11 7.51631963E-01
26 12 5.64408088E-01
26 13 6.64514652E-01
26 14 4.73443013E-01
26 15 3.61213392E-01
26 16 6.12365175E-01
26 17 6.34920319E-01
26 18 4.11226959E-01
26 19 4.85515568E-01
26 20 5.02314135E-01
26 21 5.94050794E-01
26 22 5.26287497E-01
26 23 6.03104276E-01
26 24 5.82593058E-01
26 25 3.92319248E-01
26 26 1.00000000E+00
26 27 7.18694335E-01
26 28 6.24150651E-01
26 29 4.68049668E-01
26 30 5.81442283E-01
26 31 4.11629163E-01
26 32 6.61922209E-01
26 33 6.29434889E-01
26 34 4.69913921E-01
26 35 3.86893997E-01
26 36 3.61222404E-01
26 37 6.85558691E-01
26 38 5.98800065E-01
26 39 6.73587885E-01
26 40 3.87871464E-01
26 41 5.23042312E-01
26 42 4.61438489E-01
26 43 4.48429352E-01
26 44 7.25362667E-01
26 45 4.98429551E-01
26 46 4.35435200E-01
26 47 7.31978753E-01
26 48 4.84866186E-01
26 49 6.92294109E-01
27 0 8.08004695E-01
27 1 4.42299410E-01
27 2 6.21559099E-01
27 3 9.22370412E-01
27 4 3.94541844E-01
27 5 5.24640397E-01
27 6 3.86570570E-01
27 7 9.28269899E-01
27 8 8.50106181E-01
27 9 4.20723683E-01
27 10 5.62754399E-01
27 11 9.70852104E-01
27 12 6.51647038E-01
27 13 8.29857054E-01
27 14 4.52259443E-01
27 15 3.73925719E-01
27 16 6.72269153E-01
27 17 7.43917808E-01
27 18 4.52322227E-01
27 19 5.60463777E-01
27 20 5.41136651E-01
27 21 6.48954029E-01
27 22 5.68477845E-01
27 23 7.20298690E-01
27 24 6.05181157E-01
27 25 4.17634087E-01
27 26 7.18694335E-01
27 27 1.00000000E+00
27 28 6.86517951E-01
27 29 4.82105077E-01
27 30 5.56838038E-01
27 31 3.95524348E-01
27 32 7.80127351E-01
27 33 7.80094107E-01
27 34 4.54048445E-01
27 35 3.93964264E-01
27 36 3.54658328E-01
27 37 9.14401105E-01
27 38 6.60555867E-01
27 39 9.12736748E-01
27 40 3.95790462E-01
27 41 5.55303008E-01
27 42 4.75988854E-01
27 43 3.91775933E-01
27 44 9.68682895E-01
27 45 4.90180165E-01
27 46 4.27796479E-01
27 47 8.73201186E-01
27 48 5.08165592E-01
27 49 9.74043212E-01
28 0 7.10520636E-01
28 1 3.90468176E-01
28 2 4.62466316E-01
28 3 6.62874904E-01
28 4 3.68645611E-01
28 5 6.32366353E-01
28 6 4.05271436E-01
28 7 6.73961015E-01
28 8 6.89783958E-01
28 9 3.82320796E-01
28 10 5.48496687E-01
28 11 7.07290798E-01
28 12 5.89158401E-01
28 13 6.38017237E-01
28 14 3.98340528E-01
28 15 3.73473382E-01
28 16 6.17601494E-01
28 17 6.40569004E-01
28 18 4.10468492E-01
28 19 4.56208907E-01
28 20 7.46251471E-01
28 21 6.40622743E-01
28 22 7.06861818E-01
28 23 5.85347450E-01
28 24 6.14305908E-01
28 25 3.97051646E-01
28 26 6.24150651E-01
28 27 6.86517951E-01
28 28 1.00000000E+00
28 29 4.17208520E-01
28 30 5.58030698E-01
28 31 3.81301203E-01
28 32 6.87255779E-01
28 33 6.07767415E-01
28 34 3.96577504E-01
28 35 5.64769440E-01
28 36 3.66523343E-01
28 37 6.73018661E-01
28 38 5.68685805E-01
28 39 6.58407661E-01
28 40 5.50643911E-01
28 41 5.40710002E-01
28 42 4.10450512E-01
28 43 3.86197577E-01
28 44 6.90988148E-01
28 45 4.88537941E-01
28 46 5.16011755E-01
28 47 6.79961755E-01
28 48 8.07801770E-01
28 49 6.64539865E-01
29 0 4.09347258E-01
29 1 5.22903903E-01
29 2 3.76454722E-01
29 3 5.53552815E-01
29 4 4.73991420E-01
29 5 5.00833439E-01
29 6 4.00967710E-01
29 7 4.84368762E-01
29 8 4.95290306E-01
29 9 6.10013119E-01
29 10 3.85870935E-01
29 11 4.80904649E-01
29 12 3.83687882E-01
29 13 5.66818787E-01
29 14 8.63748712E-01
29 15 3.66557070E-01
29 16 3.72528949E-01
29 17 4.01604238E-01
29 18 5.70096421E-01
29 19 3.67696212E-01
29 20 4.93421799E-01
29 21 4.03898307E-01
29 22 4.41751962E-01
29 23 4.12303521E-01
29 24 3.64303116E-01
29 25 5.71765343E-01
29 26 4.68049668E-01
29 27 4.82105077E-01
29 28 4.17208520E-01
29 29 1.00000000E+00
29 30 3.95193602E-01
29 31 4.84827100E-01
29 32 4.42502878E-01
29 33 6.42959264E-01
29 34 8.57915029E-01
29 35 4.02252763E-01
29 36 3.60959442E-01
29 37 5.53062491E-01
29 38 4.99692542E-01
29 39 5.53138663E-01
29 40 4.10889464E-01
29 41 3.69719074E-01
29 42 8.84919636E-01
29 43 5.25723162E-01
29 44 4.99400193E-01
29 45 3.99587177E-01
29 46 4.58332041E-01
29 47 5.04827818E-01
29 48 4.43956390E-01
29 49 5.30275853E-01
30 0 6.38976038E-01
30 1 3.85160004E-01
30 2 4.43247487E-01
30 3 5.41306462E-01
30 4 4.03715287E-01
30 5 4.54946497E-01
30 6 3.76924013E-01
30 7 5.67025655E-01
30 8 5.68357751E-01
30 9 4.07798630E-01
30 10 5.07923571E-01
30 11 5.80688598E-01
30 12 7.10893562E-01
30 13 5.60038341E-01
30 14 3.97489740E-01
30 15 3.68983485E-01
30 16 5.82289256E-01
30 17 6.94406392E-01
30 18 3.71624851E-01
30 19 4.76405893E-01
30 20 4.71285622E-01
30 21 6.96985523E-01
30 22 4.77206305E-01
30 23 6.33863010E-01
30 24 6.99891625E-01
30 25 3.91927639E-01
30 26 5.81442283E-01
30 27 5.56838038E-01
30 28 5.58030698E-01
30 29 3.95193602E-01
30 30 1.00000000E+00
30 31 4.02587160E-01
30 32 6.52266731E-01
30 33 5.18525411E-01
30 34 4.03548600E-01
30 35 3.77650646E-01
30 36 3.77541259E-01
30 37 5.44124916E-01
30 38 4.84865514E-01
30 39 5.37068682E-01
30 40 3.77753879E-01
30 41 5.10634771E-01
30 42 4.03470476E-01
30 43 4.10535380E-01
30 44 5.60041782E-01
30 45 6.49064697E-01
30 46 4.17443004E-01
30 47 6.23223820E-01
30 48 4.75397286E-01
30 49 5.37081544E-01
31 0 3.98868459E-01
31 1 6.27516273E-01
31 2 3.63090957E-01
31 3 3.90678046E-01
31 4 8.70210469E-01
31 5 4.06936249E-01
31 6 3.72564730E-01
31 7 3.75975803E-01
31 8 4.37039979E-01
31 9 8.85723221E-01
31 10 3.82345486E-01
31 11 3.94226736E-01
31 12 3.71064488E-01
31 13 3.98508217E-01
31 14 6.53945907E-01
31 15 5.05720224E-01
31 16 4.01035811E-01
31 17 3.94246770E-01
31 18 4.48368604E-01
31 19 3.77112701E-01
31 20 3.86734984E-01
31 21 3.73734226E-01
31 22 3.75548556E-01
31 23 3.74499765E-01
31 24 3.73071172E-01
31 25 4.37567992E-01
31 26 4.11629163E-01
31 27 3.95524348E-01
31 28 3.81301203E-01
31 29 4.84827100E-01
31 30 4.02587160E-01
31 31 1.00000000E+00
31 32 3.89007237E-01
31 33 4.01720032E-01
31 34 6.73803445E-01
31 35 3.73805921E-01
31 36 3.81072414E-01
31 37 3.90637020E-01
31 38 3.97525045E-01
31 39 3.91373451E-01
31 40 3.75463376E-01
31 41 3.76928993E-01
31 42 6.60117120E-01
31 43 8.79470429E-01
31 44 3.84617696E-01
31 45 4.05915326E-01
31 46 4.21006896E-01
31 47 4.26567332E-01
31 48 3.81101686E-01
31 49 3.96777729E-01
32 0 7.96817623E-01
32 1 4.11835560E-01
32 2 5.19503303E-01
32 3 7.68078881E-01
32 4 3.96019396E-01
32 5 4.91618582E-01
32 6 3.75036635E-01
32 7 7.94167346E-01
32 8 7.65127714E-01
32 9 3.99808825E-01
32 10 5.96897116E-01
32 11 8.15412382E-01
32 12 7.00218657E-01
32 13 7.72222507E-01
32 14 4.23612667E-01
32 15 4.05812311E-01
32 16 7.30992887E-01
32 17 8.58537797E-01
32 18 4.06117149E-01
32 19 4.93618538E-01
32 20 5.29236989E-01
32 21 8.26107550E-01
32 22 5.56512082E-01
32 23 8.45534072E-01
32 24 7.58344898E-01
32 25 4.26219674E-01
32 26 6.61922209E-01
32 27 7.80127351E-01
32 28 6.87255779E-01
32 29 4.42502878E-01
32 30 6.52266731E-01
32 31 3.89007237E-01
32 32 1.00000000E+00
32 33 6.82264507E-01
32 34 4.20320737E-01
32 35 3.82179113E-01
32 36 4.03481713E-01
32 37 7.71941519E-01
32 38 6.04567662E-01
32 39 7.66755139E-01
32 40 3.81864400E-01
32 41 6.04344503E-01
32 42 4.29593655E-01
32 43 4.07374160E-01
32 44 7.92661289E-01
32 45 5.24029315E-01
32 46 4.21943464E-01
32 47 8.16656053E-01
32 48 5.13259292E-01
32 49 7.46384478E-01
33 0 6.10159975E-01
33 1 4.32223745E-01
33 2 4.89394851E-01
33 3 9.07654137E-01
33 4 3.99984098E-01
33 5 5.90693133E-01
33 6 4.10765310E-01
33 7 7.44208539E-01
33 8 7.89155398E-01
33 9 4.75528812E-01
33 10 5.15911128E-01
33 11 7.97268341E-01
33 12 5.77504396E-01
33 13 9.30732535E-01
33 14 5.63242043E-01
33 15 3.72354549E-01
33 16 5.45218443E-01
33 17 5.98328017E-01
33 18 6.29888765E-01
33 19 4.62804648E-01
33 20 6.35179070E-01
33 21 5.93719754E-01
33 22 5.65207216E-01
33 23 6.12410949E-01
33 24 5.36070319E-01
33 25 5.10885741E-01
33 26 6.29434889E-01
33 27 7.80094107E-01
33 28 6.07767415E-01
33 29 6.42959264E-01
33 30 5.18525411E-01
33 31 4.01720032E-01
33 32 6.82264507E-01
33 33 1.00000000E+00
33 34 5.77261713E-01
33 35 4.16038071E-01
33 36 3.70440962E-01
33 37 9.13773272E-01
33 38 5.70354991E-01
33 39 9.07556397E-01
33 40 4.24874568E-01
33 41 4.96191951E-01
33 42 6.19163069E-01
33 43 4.23199427E-01
33 44 8.07821609E-01
33 45 4.73010117E-01
33 46 4.85512213E-01
33 47 8.33294087E-01
33 48 5.61184040E-01
33 49 8.42757890E-01
34 0 3.98518332E-01
34 1 6.05788395E-01
34 2 3.61741907E-01
34 3 5.06123660E-01
34 4 6.44680285E-01
34 5 4.73300556E-01
34 6 3.95402575E-01
34 7 4.46896491E-01
34 8 4.66286896E-01
34 9 8.28770270E-01
34 10 3.78280087E-01
34 11 4.50464523E-01
34 12 3.77226492E-01
34 13 5.28656823E-01
34 14 9.68935677E-01
34 15 4.28941529E-01
34 16 3.75752475E-01
34 17 3.96390273E-01
34 18 5.56201013E-01
34 19 3.66331537E-01
34 20 4.68344828E-01
34 21 3.95646570E-01
34 22 4.17952188E-01
34 23 4.00098914E-01
34 24 3.72752992E-01
34 25 5.36429169E-01
34 26 4.69913921E-01
34 27 4.54048445E-01
34 28 3.96577504E-01
34 29 8.57915029E-01
34 30 4.03548600E-01
34 31 6.73803445E-01
34 32 4.20320737E-01
34 33 5.77261713E-01
34 34 1.00000000E+00
34 35 3.96888612E-01
34 36 3.71066213E-01
34 37 5.04095931E-01
34 38 4.64515999E-01
34 39 5.03975821E-01
34 40 4.04012943E-01
34 41 3.65168057E-01
34 42 9.69360938E-01
34 43 7.10320015E-01
34 44 4.59849327E-01
34 45 4.04252900E-01
34 46 4.51729007E-01
34 47 4.78541828E-01
34 48 4.28407973E-01
34 49 4.88962102E-01
35 0 3.78444534E-01
35 1 3.78435931E-01
35 2 3.71811862E-01
35 3 4.00841738E-01
35 4 3.67608593E-01
35 5 5.67918651E-01
35 6 6.99202486E-01
35 7 3.90290696E-01
35 8 3.86742516E-01
35 9 3.82522375E-01
35 10 3.79101990E-01
35 11 3.89534636E-01
35 12 3.88290727E-01
35 13 4.04435175E-01
35 14 3.97691553E-01
35 15 3.66601077E-01
35 16 3.74738976E-01
35 17 3.78699340E-01
35 18 4.17099833E-01
35 19 3.70306337E-01
35 20 7.98053548E-01
35 21 3.81326511E-01
35 22 6.88363016E-01
35 23 3.80735471E-01
35 24 4.14327002E-01
35 25 4.05221927E-01
35 26 3.86893997E-01
35 27 3.93964264E-01
35 28 5.64769440E-01
35 29 4.02252763E-01
35 30 3.77650646E-01
35 31 3.73805921E-01
35 32 3.82179113E-01
35 33 4.16038071E-01
35 34 3.96888612E-01
35 35 1.00000000E+00
35 36 3.68203889E-01
35 37 4.01202852E-01
35 38 3.44501728E-01
35 39 4.01161914E-01
35 40 9.87656875E-01
35 41 3.79172411E-01
35 42 4.00995154E-01
35 43 3.88745252E-01
35 44 3.93267562E-01
35 45 3.81349492E-01
35 46 7.27092993E-01
35 47 3.91053893E-01
35 48 6.80142888E-01
35 49 4.03929814E-01
36 0 3.58903931E-01
36 1 3.96615244E-01
36 2 3.67638997E-01
36 3 3.68321918E-01
36 4 3.86954564E-01
36 5 3.75377709E-01
36 6 3.68374481E-01
36 7 3.68035941E-01
36 8 3.74990375E-01
36 9 3.73709679E-01
36 10 4.55825804E-01
36 11 3.62978986E-01
36 12 3.75581255E-01
36 13 3.73634801E-01
36 14 3.61426130E-01
36 15 4.59827565E-01
36 16 3.87396615E-01
36 17 3.86988048E-01
36 18 3.91438017E-01
36 19 3.64080040E-01
36 20 3.69692630E-01
36 21 3.93080508E-01
36 22 3.68310987E-01
36 23 3.86698194E-01
36 24 3.95621868E-01
36 25 3.81197988E-01
36 26 3.61222404E-01
36 27 3.54658328E-01
36 28 3.66523343E-01
36 29 3.60959442E-01
36 30 3.77541259E-01
36 31 3.81072414E-01
36 32 4.03481713E-01
36 33 3.70440962E-01
36 34 3.71066213E-01
36 35 3.68203889E-01
36 36 1.00000000E+00
36 37 3.68967969E-01
36 38 3.67191670E-01
36 39 3.70098202E-01
36 40 3.68279011E-01
36 41 4.56735973E-01
36 42 3.73015788E-01
36 43 3.84600828E-01
36 44 3.61898591E-01
36 45 4.18862159E-01
36 46 3.80240681E-01
36 47 3.73010370E-01
36 48 3.68392952E-01
36 49 3.60305734E-01
37 0 7.27715286E-01
37 1 4.28168196E-01
37 2 5.84841865E-01
37 3 9.93122075E-01
37 4 3.91301395E-01
37 5 5.40126609E-01
37 6 3.97961628E-01
37 7 8.76824106E-01
37 8 8.44647832E-01
37 9 4.40827240E-01
37 10 5.56409496E-01
37 11 9.37564641E-01
37 12 6.32546582E-01
37 13 9.23396108E-01
37 14 4.95729773E-01
37 15 3.69692924E-01
37 16 6.06926424E-01
37 17 6.74441512E-01
37 18 5.32901081E-01
37 19 5.33066980E-01
37 20 5.92237728E-01
37 21 6.39502972E-01
37 22 5.90633288E-01
37 23 6.90827324E-01
37 24 5.74420591E-01
37 25 4.62902483E-01
37 26 6.85558691E-01
37 27 9.14401105E-01
37 28 6.73018661E-01
37 29 5.53062491E-01
37 30 5.44124916E-01
37 31 3.90637020E-01
37 32 7.71941519E-01
37 33 9.13773272E-01
37 34 5.04095931E-01
37 35 4.01202852E-01
37 36 3.68967969E-01
37 37 1.00000000E+00
37 38 6.63478335E-01
37 39 9.93939776E-01
37 40 4.06386387E-01
37 41 5.37280304E-01
37 42 5.41552792E-01
37 43 4.06208423E-01
37 44 9.45630523E-01
37 45 4.91725737E-01
37 46 4.51061398E-01
37 47 8.80272802E-01
37 48 5.31913611E-01
37 49 9.52057978E-01
38 0 6.35088488E-01
38 1 4.04896501E-01
38 2 4.90655146E-01
38 3 6.58484098E-01
38 4 3.78804784E-01
38 5 5.35886882E-01
38 6 3.38204151E-01
38 7 6.36374285E-01
38 8 6.23951510E-01
38 9 4.17247014E-01
38 10 4.86090440E-01
38 11 6.75671433E-01
38 12 5.02585986E-01
38 13 5.82682817E-01
38 14 4.65217732E-01
38 15 3.67032427E-01
38 16 5.23398244E-01
38 17 5.66893039E-01
38 18 4.18618168E-01
38 19 4.69795281E-01
38 20 4.55950095E-01
38 21 5.41786468E-01
38 22 5.01448881E-01
38 23 5.56543535E-01
38 24 4.72856222E-01
38 25 4.21569082E-01
38 26 5.98800065E-01
38 27 6.60555867E-01
38 28 5.68685805E-01
38 29 4.99692542E-01
38 30 4.84865514E-01
38 31 3.97525045E-01
38 32 6.04567662E-01
38 33 5.70354991E-01
38 34 4.64515999E-01
38 35 3.44501728E-01
38 36 3.67191670E-01
38 37 6.63478335E-01
38 38 1.00000000E+00
38 39 6.58626289E-01
38 40 3.45629552E-01
38 41 4.70656516E-01
38 42 4.78776077E-01
38 43 4.26222453E-01
38 44 6.69371347E-01
38 45 4.53036779E-01
38 46 3.74680787E-01
38 47 6.10859309E-01
38 48 4.29784764E-01
38 49 6.64847967E-01
39 0 7.13941658E-01
39 1 4.28369193E-01
39 2 6.00567299E-01
39 3 9.94452115E-01
39 4 3.91236583E-01
39 5 5.32414713E-01
39 6 3.97362865E-01
39 7 8.74077237E-01
39 8 8.39710041E-01
39 9 4.40779477E-01
39 10 5.53245236E-01
39 11 9.32997431E-01
39 12 6.31577017E-01
39 13 9.11006138E-01
39 14 4.96601511E-01
39 15 3.71219607E-01
39 16 6.03013420E-01
39 17 6.68940772E-01
39 18 5.41219497E-01
39 19 5.41607479E-01
39 20 5.81757145E-01
39 21 6.30828960E-01
39 22 5.78698429E-01
39 23 6.96134518E-01
39 24 5.66144596E-01
39 25 4.67830465E-01
39 26 6.73587885E-01
39 27 9.12736748E-01
39 28 6.58407661E-01
39 29 5.53138663E-01
39 30 5.37068682E-01
39 31 3.91373451E-01
39 32 7.66755139E-01
39 33 9.07556397E-01
39 34 5.03975821E-01
39 35 4.01161914E-01
39 36 3.70098202E-01
39 37 9.93939776E-01
39 38 6.58626289E-01
