19 16 4.58397130E-01
19 17 4.56956974E-01
19 18 3.64751945E-01
19 19 1.00000000E+00
19 20 3.89890877E-01
19 21 4.37438323E-01
19 22 4.03716607E-01
19 23 4.56527342E-01
19 24 4.29233612E-01
19 25 3.63666543E-01
19 26 4.50103767E-01
19 27 3.75337160E-01
19 28 4.38247670E-01
19 29 3.72429437E-01
19 30 4.46961230E-01
19 31 3.67791504E-01
19 32 4.65507365E-01
19 33 4.40070336E-01
19 34 3.65078501E-01
19 35 3.68965212E-01
19 36 3.66196497E-01
19 37 4.91165158E-01
19 38 4.48386071E-01
19 39 4.97540911E-01
19 40 3.68632597E-01
19 41 4.39335929E-01
19 42 3.70380146E-01
19 43 3.67467010E-01
19 44 4.81982616E-01
19 45 4.19625250E-01
19 46 3.71006175E-01
19 47 4.71294833E-01
19 48 3.92126786E-01
19 49 4.91712509E-01
20 0 5.14214156E-01
20 1 3.75872433E-01
20 2 3.82557476E-01
20 3 5.89984044E-01
20 4 3.84923377E-01
20 5 6.39659860E-01
20 6 5.72203056E-01
20 7 5.25972269E-01
20 8 5.43062352E-01
20 9 4.27646986E-01
20 10 4.46765494E-01
20 11 5.46348845E-01
20 12 4.73729677E-01
20 13 6.19421046E-01
20 14 4.53062360E-01
20 15 3.72186233E-01
20 16 4.86297973E-01
20 17 4.93120319E-01
20 18 5.02662320E-01
20 19 3.89890877E-01
20 20 1.00000000E+00
20 21 5.10689290E-01
20 22 7.72743057E-01
20 23 4.53965808E-01
20 24 5.06343816E-01
20 25 4.59245747E-01
20 26 4.95212610E-01
20 27 4.12706591E-01
20 28 7.22673966E-01
20 29 5.00410936E-01
20 30 4.69273513E-01
20 31 3.87719525E-01
20 32 5.30609288E-01
20 33 6.36919107E-01
20 34 4.70618723E-01
20 35 7.99351674E-01
20 36 3.70398295E-01
20 37 5.94411141E-01
20 38 4.48752426E-01
20 39 5.82204414E-01
20 40 8.05703750E-01
20 41 4.41417998E-01
20 42 4.88820468E-01
20 43 4.10307946E-01
20 44 5.11020037E-01
20 45 4.28387449E-01
20 46 6.65345126E-01
20 47 5.66811028E-01
20 48 7.86732722E-01
20 49 5.49275601E-01
21 0 7.51895383E-01
21 1 3.44939311E-01
21 2 4.14972667E-01
21 3 6.45188571E-01
21 4 3.78314560E-01
21 5 4.83618281E-01
21 6 3.75485305E-01
21 7 6.44187747E-01
21 8 6.32571458E-01
21 9 3.85829968E-01
21 10 5.28365091E-01
21 11 6.67388704E-01
21 12 7.18062728E-01
21 13 6.51968222E-01
21 14 3.96589076E-01
21 15 3.85558743E-01
21 16 6.94904507E-01
21 17 8.23034051E-01
21 18 4.00418272E-01
21 19 4.37438323E-01
21 20 5.10689290E-01
21 21 1.00000000E+00
21 22 5.19324580E-01
21 23 7.40139261E-01
21 24 8.20215722E-01
21 25 4.12698488E-01
21 26 5.93288844E-01
21 27 3.92636779E-01
21 28 6.52152186E-01
21 29 4.24488689E-01
21 30 6.79751629E-01
21 31 3.73239095E-01
21 32 7.65029601E-01
21 33 6.01671936E-01
21 34 3.99117646E-01
21 35 3.79945601E-01
21 36 3.92579448E-01
21 37 6.46396201E-01
21 38 5.44115123E-01
21 39 6.41422668E-01
21 40 3.79477775E-01
21 41 5.51887743E-01
21 42 4.05044313E-01
21 43 3.97571207E-01
21 44 5.80079631E-01
21 45 4.89761926E-01
21 46 4.07021939E-01
21 47 6.85994839E-01
21 48 5.20355244E-01
21 49 6.01440892E-01
22 0 5.74753425E-01
22 1 3.54622790E-01
22 2 3.90243717E-01
22 3 5.84670247E-01
22 4 3.75140186E-01
22 5 5.06960772E-01
22 6 7.16635476E-01
22 7 5.60488953E-01
22 8 5.46282789E-01
22 9 3.98383160E-01
22 10 4.55426914E-01
22 11 5.75427718E-01
22 12 4.71593561E-01
22 13 5.76387595E-01
22 14 4.09477796E-01
22 15 3.67605332E-01
22 16 5.16731930E-01
22 17 5.17065364E-01
22 18 4.42524913E-01
22 19 4.03716607E-01
22 20 7.72743057E-01
22 21 5.19324580E-01
22 22 1.00000000E+00
22 23 4.55856013E-01
22 24 5.15349022E-01
22 25 4.19144279E-01
22 26 5.21365203E-01
22 27 3.94612422E-01
22 28 6.80332650E-01
22 29 4.45611394E-01
22 30 4.72260094E-01
22 31 3.76026327E-01
22 32 5.57706613E-01
22 33 5.65690715E-01
22 34 4.18958129E-01
22 35 6.85953442E-01
22 36 3.68519009E-01
22 37 5.91333924E-01
22 38 5.00131857E-01
22 39 5.78405859E-01
22 40 7.11629952E-01
22 41 4.52250637E-01
22 42 4.35797730E-01
22 43 3.87577694E-01
22 44 5.25992586E-01
22 45 4.22129588E-01
22 46 5.89043820E-01
22 47 5.52900432E-01
22 48 5.31254878E-01
22 49 5.51278968E-01
23 0 6.32530840E-01
23 1 3.08539812E-01
23 2 4.32618549E-01
23 3 6.27115006E-01
23 4 3.78984053E-01
23 5 4.30876519E-01
23 6 3.74300651E-01
23 7 6.02838918E-01
23 8 5.97028032E-01
23 9 3.86742132E-01
23 10 4.91059786E-01
23 11 6.04783389E-01
23 12 6.23008609E-01
23 13 5.90259541E-01
23 14 3.99796968E-01
23 15 4.10308957E-01
23 16 6.04512871E-01
23 17 7.19625573E-01
23 18 4.00024004E-01
23 19 4.56527342E-01
23 20 4.53965808E-01
23 21 7.40139261E-01
23 22 4.55856013E-01
23 23 1.00000000E+00
23 24 6.63184216E-01
23 25 4.12791153E-01
23 26 5.39333537E-01
23 27 3.76931547E-01
23 28 5.34002086E-01
23 29 4.24097782E-01
23 30 5.91281638E-01
23 31 3.75128118E-01
23 32 7.00965144E-01
23 33 5.63171420E-01
23 34 4.02242096E-01
23 35 3.77678967E-01
23 36 3.98949793E-01
23 37 6.03144274E-01
23 38 5.08271102E-01
23 39 6.16826592E-01
23 40 3.77162533E-01
23 41 5.14327957E-01
23 42 3.90596714E-01
23 43 3.98057198E-01
23 44 5.01517528E-01
23 45 4.59623894E-01
23 46 4.04150431E-01
23 47 6.72206292E-01
23 48 4.52162190E-01
23 49 4.99217082E-01
24 0 6.70645383E-01
24 1 3.31303109E-01
24 2 4.05503224E-01
24 3 5.77586603E-01
24 4 4.00379693E-01
24 5 4.55103626E-01
24 6 4.04542867E-01
24 7 6.29302922E-01
24 8 5.73129214E-01
24 9 3.85726210E-01
24 10 5.08333967E-01
24 11 6.14293820E-01
24 12 6.33111603E-01
24 13 5.94726270E-01
24 14 3.72329497E-01
24 15 4.03351761E-01
24 16 6.81438316E-01
24 17 7.27491708E-01
24 18 3.51603842E-01
24 19 4.29233612E-01
24 20 5.06343816E-01
24 21 8.20215722E-01
24 22 5.15349022E-01
24 23 6.63184216E-01
24 24 1.00000000E+00
24 25 3.43818055E-01
24 26 5.73915153E-01
24 27 3.90286334E-01
24 28 6.20631395E-01
24 29 3.77955913E-01
24 30 6.73180281E-01
24 31 3.70623698E-01
24 32 7.06730226E-01
24 33 5.42431780E-01
24 34 3.72834396E-01
24 35 4.10744647E-01
24 36 3.87188676E-01
24 37 5.79742317E-01
24 38 4.82475322E-01
24 39 5.73752014E-01
24 40 4.08913421E-01
24 41 5.58476527E-01
24 42 3.77171606E-01
24 43 3.77137107E-01
24 44 5.37456054E-01
24 45 4.91274531E-01
24 46 3.92926129E-01
24 47 6.17666255E-01
24 48 5.18345748E-01
24 49 5.45834478E-01
25 0 4.14325732E-01
25 1 4.82394536E-01
25 2 3.68378412E-01
25 3 4.77771618E-01
25 4 4.28559355E-01
25 5 4.78649495E-01
25 6 4.09923526E-01
25 7 4.15573230E-01
25 8 4.64308383E-01
25 9 4.73715805E-01
25 10 3.75637329E-01
25 11 4.30724672E-01
25 12 3.80271657E-01
25 13 4.85052862E-01
25 14 5.27908560E-01
25 15 3.93110368E-01
25 16 4.15104522E-01
25 17 4.07735764E-01
25 18 6.80891983E-01
25 19 3.63666543E-01
25 20 4.59245747E-01
25 21 4.12698488E-01
25 22 4.19144279E-01
25 23 4.12791153E-01
25 24 3.43818055E-01
25 25 1.00000000E+00
25 26 3.84912895E-01
25 27 3.96145772E-01
25 28 3.99711050E-01
25 29 5.81375176E-01
25 30 3.81990675E-01
25 31 4.38774225E-01
25 32 4.20544587E-01
25 33 5.20451380E-01
25 34 5.46261169E-01
25 35 4.09028558E-01
25 36 3.82190124E-01
25 37 4.69761766E-01
25 38 4.14808322E-01
25 39 4.75187718E-01
25 40 4.17465107E-01
25 41 3.66253727E-01
25 42 5.51416373E-01
25 43 4.69022285E-01
25 44 4.17385633E-01
25 45 3.61452913E-01
25 46 5.85692806E-01
25 47 4.75354492E-01
25 48 4.23828474E-01
25 49 4.51983350E-01
26 0 6.65553452E-01
26 1 3.29155856E-01
26 2 4.20923136E-01
26 3 6.71578517E-01
26 4 3.48734743E-01
26 5 4.98256824E-01
26 6 3.80126441E-01
26 7 7.21056254E-01
26 8 7.06286234E-01
26 9 3.91440203E-01
26 10 5.15879044E-01
26 11 7.30329957E-01
26 12 5.59094042E-01
26 13 6.46663789E-01
26 14 4.20084930E-01
26 15 3.62507679E-01
26 16 6.13828969E-01
26 17 6.18946002E-01
26 18 3.94553016E-01
26 19 4.50103767E-01
26 20 4.95212610E-01
26 21 5.93288844E-01
26 22 5.21365203E-01
26 23 5.39333537E-01
26 24 5.73915153E-01
26 25 3.84912895E-01
26 26 1.00000000E+00
26 27 4.08456984E-01
26 28 6.30472372E-01
26 29 4.41093266E-01
26 30 5.36158475E-01
26 31 3.86882875E-01
26 32 6.56782441E-01
26 33 6.13391853E-01
26 34 4.31661757E-01
26 35 3.84810398E-01
26 36 3.61534232E-01
26 37 6.72099131E-01
26 38 5.55946943E-01
26 39 6.61593476E-01
26 40 3.85589842E-01
26 41 5.26860409E-01
26 42 4.55480401E-01
26 43 4.56989944E-01
26 44 6.06507090E-01
26 45 4.84231155E-01
26 46 4.26849472E-01
26 47 6.96137036E-01
26 48 4.83934311E-01
26 49 6.50288197E-01
27 0 3.97529148E-01
27 1 4.33272905E-01
27 2 3.73929727E-01
27 3 4.31481873E-01
27 4 3.75966295E-01
27 5 4.15704732E-01
27 6 3.80167232E-01
27 7 4.25784327E-01
27 8 4.26549315E-01
27 9 3.96013142E-01
27 10 3.77705295E-01
27 11 4.28832946E-01
27 12 3.90122092E-01
27 13 4.39442453E-01
27 14 4.12247480E-01
27 15 3.73266808E-01
27 16 3.90996888E-01
27 17 4.00130768E-01
27 18 4.10761424E-01
27 19 3.75337160E-01
27 20 4.12706591E-01
27 21 3.92636779E-01
27 22 3.94612422E-01
27 23 3.76931547E-01
27 24 3.90286334E-01
27 25 3.96145772E-01
27 26 4.08456984E-01
27 27 1.00000000E+00
27 28 3.94950261E-01
27 29 4.29007101E-01
27 30 3.85930516E-01
27 31 3.76422588E-01
27 32 4.06869016E-01
27 33 4.49084862E-01
27 34 4.14959259E-01
27 35 3.82619469E-01
27 36 3.64879915E-01
27 37 4.33636917E-01
27 38 3.87223625E-01
27 39 4.39937714E-01
27 40 3.84399363E-01
27 41 3.78271987E-01
27 42 4.16845236E-01
27 43 3.81325951E-01
27 44 4.01338115E-01
27 45 3.84647071E-01
27 46 3.98329364E-01
27 47 4.31413034E-01
27 48 3.98550856E-01
27 49 4.46704386E-01
28 0 7.27003396E-01
28 1 3.38414278E-01
28 2 4.11098143E-01
28 3 6.74664383E-01
28 4 3.68101478E-01
28 5 6.27711477E-01
28 6 3.99522568E-01
28 7 6.82439618E-01
28 8 6.82971914E-01
28 9 3.84254560E-01
28 10 5.48770297E-01
28 11 7.07932935E-01
28 12 5.93798984E-01
28 13 6.48037972E-01
28 14 3.96443912E-01
28 15 3.73144045E-01
28 16 6.63520004E-01
28 17 6.49705005E-01
28 18 4.09228629E-01
28 19 4.38247670E-01
28 20 7.22673966E-01
28 21 6.52152186E-01
28 22 6.80332650E-01
28 23 5.34002086E-01
28 24 6.20631395E-01
28 25 3.99711050E-01
28 26 6.30472372E-01
28 27 3.94950261E-01
28 28 1.00000000E+00
28 29 4.26379390E-01
28 30 5.59273264E-01
28 31 3.76504148E-01
28 32 7.01296736E-01
28 33 6.16776159E-01
28 34 3.98504729E-01
28 35 5.42054733E-01
28 36 3.66676274E-01
28 37 6.84070754E-01
28 38 5.76015241E-01
28 39 6.68669931E-01
28 40 5.25843098E-01
28 41 5.48590345E-01
28 42 4.12354742E-01
28 43 3.88508088E-01
28 44 6.11368610E-01
28 45 4.91570503E-01
28 46 5.08406081E-01
28 47 6.77749995E-01
28 48 8.01176028E-01
28 49 6.38288909E-01
29 0 4.21676946E-01
29 1 4.78843089E-01
29 2 3.74462744E-01
29 3 5.62701614E-01
29 4 4.55352093E-01
29 5 5.03625368E-01
29 6 4.03473333E-01
29 7 4.87314300E-01
29 8 5.10834162E-01
29 9 5.83075740E-01
29 10 3.87905072E-01
29 11 4.91955567E-01
29 12 3.94517244E-01
29 13 5.73891196E-01
29 14 7.47258455E-01
29 15 3.67076215E-01
29 16 3.98263451E-01
29 17 4.12852180E-01
29 18 6.02094125E-01
29 19 3.72429437E-01
29 20 5.00410936E-01
29 21 4.24488689E-01
29 22 4.45611394E-01
29 23 4.24097782E-01
29 24 3.77955913E-01
29 25 5.81375176E-01
29 26 4.41093266E-01
29 27 4.29007101E-01
29 28 4.26379390E-01
29 29 1.00000000E+00
29 30 4.08556347E-01
29 31 4.59492457E-01
29 32 4.50578342E-01
29 33 6.53557918E-01
29 34 7.51468198E-01
29 35 4.04673767E-01
29 36 3.66229679E-01
29 37 5.60481045E-01
29 38 4.91774379E-01
29 39 5.67993326E-01
29 40 4.13601294E-01
29 41 3.75320894E-01
29 42 7.35576751E-01
29 43 4.48247653E-01
29 44 4.85889676E-01
29 45 3.82838005E-01
29 46 4.76463911E-01
29 47 5.26561973E-01
29 48 4.51705713E-01
29 49 5.28660753E-01
30 0 6.23185666E-01
30 1 3.40871810E-01
30 2 4.00493201E-01
30 3 5.43828931E-01
30 4 3.86868350E-01
30 5 4.38286951E-01
30 6 3.74035636E-01
30 7 5.63330880E-01
30 8 5.51873978E-01
30 9 3.95029533E-01
30 10 4.75276730E-01
30 11 5.66945581E-01
30 12 6.19481199E-01
30 13 5.59542692E-01
30 14 3.95401690E-01
30 15 3.86830066E-01
30 16 5.84227587E-01
30 17 6.40154030E-01
30 18 3.66285813E-01
30 19 4.46961230E-01
30 20 4.69273513E-01
30 21 6.79751629E-01
30 22 4.72260094E-01
30 23 5.91281638E-01
30 24 6.73180281E-01
30 25 3.81990675E-01
30 26 5.36158475E-01
30 27 3.85930516E-01
30 28 5.59273264E-01
30 29 4.08556347E-01
30 30 1.00000000E+00
30 31 3.77359007E-01
30 32 6.34005180E-01
30 33 5.20851595E-01
30 34 3.88370897E-01
30 35 3.75575826E-01
30 36 3.75212030E-01
30 37 5.44050883E-01
30 38 4.87096378E-01
30 39 5.40075169E-01
30 40 3.75711168E-01
30 41 5.01604052E-01
30 42 3.86421904E-01
30 43 3.86480719E-01
30 44 5.02853178E-01
30 45 4.83698726E-01
30 46 3.95207919E-01
30 47 6.11473185E-01
30 48 4.76602663E-01
30 49 5.05213108E-01
31 0 3.90108242E-01
31 1 5.79549839E-01
31 2 3.65181294E-01
31 3 3.94051535E-01
31 4 8.77602337E-01
31 5 4.04481506E-01
31 6 3.72767542E-01
31 7 3.72133380E-01
31 8 4.08686618E-01
31 9 8.70617852E-01
31 10 3.78346225E-01
31 11 3.89473860E-01
31 12 3.68744651E-01
31 13 4.01451595E-01
31 14 6.67558274E-01
31 15 4.77575988E-01
31 16 3.89082806E-01
31 17 3.90435164E-01
31 18 4.53210364E-01
31 19 3.67791504E-01
31 20 3.87719525E-01
31 21 3.73239095E-01
31 22 3.76026327E-01
31 23 3.75128118E-01
31 24 3.70623698E-01
31 25 4.38774225E-01
31 26 3.86882875E-01
31 27 3.76422588E-01
31 28 3.76504148E-01
31 29 4.59492457E-01
31 30 3.77359007E-01
31 31 1.00000000E+00
31 32 3.86186783E-01
31 33 4.05485919E-01
31 34 6.92735444E-01
31 35 3.72548236E-01
31 36 3.81781413E-01
31 37 3.94509440E-01
31 38 3.90909873E-01
31 39 3.93148657E-01
31 40 3.74497533E-01
31 41 3.72455723E-01
31 42 6.44331998E-01
31 43 7.24957227E-01
31 44 3.81132392E-01
31 45 3.74107073E-01
31 46 4.11989297E-01
31 47 4.04306138E-01
31 48 3.80191769E-01
31 49 3.98143541E-01
32 0 7.97107951E-01
32 1 3.44860867E-01
32 2 4.33473349E-01
32 3 7.79134605E-01
32 4 3.80701895E-01
32 5 4.86550730E-01
32 6 3.75424318E-01
32 7 7.63952895E-01
32 8 7.78772678E-01
32 9 4.01305153E-01
32 10 5.54865569E-01
32 11 7.74383570E-01
32 12 6.59632938E-01
32 13 7.75410940E-01
32 14 4.15829577E-01
32 15 3.95446763E-01
32 16 7.23122512E-01
32 17 7.72522540E-01
32 18 4.09325968E-01
32 19 4.65507365E-01
32 20 5.30609288E-01
32 21 7.65029601E-01
32 22 5.57706613E-01
32 23 7.00965144E-01
32 24 7.06730226E-01
32 25 4.20544587E-01
32 26 6.56782441E-01
32 27 4.06869016E-01
32 28 7.01296736E-01
32 29 4.50578342E-01
32 30 6.34005180E-01
32 31 3.86186783E-01
32 32 1.00000000E+00
32 33 6.89294302E-01
32 34 4.21724026E-01
32 35 3.80582617E-01
32 36 3.74009038E-01
32 37 7.70018806E-01
32 38 5.98785510E-01
32 39 7.66227391E-01
32 40 3.80774632E-01
32 41 5.68646870E-01
32 42 4.34913381E-01
32 43 4.05416574E-01
32 44 6.58349152E-01
32 45 5.30022944E-01
32 46 4.16814095E-01
32 47 8.01648281E-01
32 48 5.18019354E-01
32 49 6.90210729E-01
33 0 6.19364680E-01
33 1 3.77840019E-01
33 2 4.20377772E-01
33 3 9.08642191E-01
33 4 4.04933434E-01
33 5 5.84479124E-01
33 6 4.12271657E-01
33 7 7.39860813E-01
33 8 7.60406221E-01
33 9 4.82262033E-01
33 10 5.13050350E-01
33 11 7.86347090E-01
33 12 5.73584326E-01
33 13 9.27554502E-01
33 14 5.38402919E-01
33 15 3.75247454E-01
33 16 5.78772095E-01
33 17 5.99424015E-01
33 18 6.28837275E-01
33 19 4.40070336E-01
33 20 6.36919107E-01
33 21 6.01671936E-01
33 22 5.65690715E-01
33 23 5.63171420E-01
33 24 5.42431780E-01
33 25 5.20451380E-01
33 26 6.13391853E-01
33 27 4.49084862E-01
33 28 6.16776159E-01
33 29 6.53557918E-01
33 30 5.20851595E-01
33 31 4.05485919E-01
33 32 6.89294302E-01
33 33 1.00000000E+00
33 34 5.77119552E-01
33 35 4.15309393E-01
33 36 3.71604166E-01
33 37 9.12608598E-01
33 38 5.47254051E-01
33 39 8.97012623E-01
33 40 4.24806340E-01
33 41 4.98241790E-01
33 42 6.25221028E-01
33 43 4.31413046E-01
33 44 7.06589989E-01
33 45 4.71349067E-01
33 46 4.86473643E-01
33 47 8.17727572E-01
33 48 5.67216529E-01
33 49 7.93323175E-01
34 0 4.04022045E-01
34 1 5.73732217E-01
34 2 3.67466995E-01
34 3 5.08467608E-01
34 4 6.60032770E-01
34 5 4.84693864E-01
34 6 3.96820048E-01
34 7 4.42159195E-01
34 8 4.60158558E-01
34 9 8.25696267E-01
34 10 3.78005575E-01
34 11 4.52448926E-01
34 12 3.80555976E-01
34 13 5.30161824E-01
34 14 9.29714286E-01
34 15 4.22988019E-01
34 16 3.85902541E-01
34 17 4.01159367E-01
34 18 5.66856425E-01
34 19 3.65078501E-01
34 20 4.70618723E-01
34 21 3.99117646E-01
34 22 4.18958129E-01
34 23 4.02242096E-01
34 24 3.72834396E-01
34 25 5.46261169E-01
34 26 4.31661757E-01
34 27 4.14959259E-01
34 28 3.98504729E-01
34 29 7.51468198E-01
34 30 3.88370897E-01
34 31 6.92735444E-01
34 32 4.21724026E-01
34 33 5.77119552E-01
34 34 1.00000000E+00
34 35 3.97756164E-01
34 36 3.74506885E-01
34 37 5.05553029E-01
34 38 4.47519882E-01
34 39 5.01431476E-01
34 40 4.04971764E-01
34 41 3.65510860E-01
34 42 8.83867799E-01
34 43 6.19080019E-01
34 44 4.50447253E-01
34 45 3.73617940E-01
34 46 4.66092057E-01
34 47 4.80030801E-01
34 48 4.31301966E-01
34 49 4.84156443E-01
35 0 3.78141107E-01
35 1 3.76523903E-01
35 2 3.69256375E-01
35 3 4.01188131E-01
35 4 3.68051637E-01
35 5 5.44768894E-01
35 6 7.25942639E-01
35 7 3.90388075E-01
35 8 3.81277575E-01
35 9 3.83326212E-01
35 10 3.76791201E-01
35 11 3.88947026E-01
35 12 3.84461405E-01
35 13 4.04131602E-01
35 14 3.95063098E-01
35 15 3.66756054E-01
35 16 3.73667324E-01
35 17 3.76733322E-01
35 18 4.16246358E-01
35 19 3.68965212E-01
35 20 7.99351674E-01
35 21 3.79945601E-01
35 22 6.85953442E-01
35 23 3.77678967E-01
35 24 4.10744647E-01
35 25 4.09028558E-01
35 26 3.84810398E-01
35 27 3.82619469E-01
35 28 5.42054733E-01
35 29 4.04673767E-01
35 30 3.75575826E-01
35 31 3.72548236E-01
35 32 3.80582617E-01
35 33 4.15309393E-01
35 34 3.97756164E-01
35 35 1.00000000E+00
35 36 3.68331431E-01
35 37 4.00989048E-01
35 38 3.43385920E-01
35 39 4.00115887E-01
35 40 9.87584162E-01
35 41 3.77777204E-01
35 42 4.03221538E-01
35 43 3.90557397E-01
35 44 3.88939456E-01
35 45 3.78091560E-01
35 46 7.35379582E-01
35 47 3.89337424E-01
35 48 6.50328867E-01
35 49 4.01186675E-01
36 0 3.58574505E-01
36 1 3.75443048E-01
36 2 3.67968818E-01
36 3 3.70450459E-01
36 4 3.85795155E-01
36 5 3.71144464E-01
36 6 3.68482989E-01
36 7 3.68483546E-01
36 8 3.59516494E-01
36 9 3.74253069E-01
36 10 3.92740595E-01
36 11 3.72046177E-01
36 12 3.69417460E-01
36 13 3.75286259E-01
36 14 3.67211536E-01
36 15 4.42838517E-01
36 16 3.78488061E-01
36 17 3.76326130E-01
36 18 3.91135721E-01
36 19 3.66196497E-01
36 20 3.70398295E-01
36 21 3.92579448E-01
36 22 3.68519009E-01
36 23 3.98949793E-01
36 24 3.87188676E-01
36 25 3.82190124E-01
36 26 3.61534232E-01
36 27 3.64879915E-01
36 28 3.66676274E-01
36 29 3.66229679E-01
36 30 3.75212030E-01
36 31 3.81781413E-01
36 32 3.74009038E-01
36 33 3.71604166E-01
36 34 3.74506885E-01
36 35 3.68331431E-01
36 36 1.00000000E+00
36 37 3.72996461E-01
36 38 3.71762953E-01
36 39 3.71119130E-01
36 40 3.68389818E-01
36 41 4.44696499E-01
36 42 3.71130007E-01
36 43 3.85399844E-01
36 44 3.68086315E-01
36 45 3.83310248E-01
36 46 3.79775060E-01
36 47 3.68407264E-01
36 48 3.68721999E-01
36 49 3.62430082E-01
37 0 7.34494122E-01
37 1 3.53764757E-01
37 2 4.56222564E-01
37 3 9.89687753E-01
37 4 3.95908857E-01
37 5 5.40934697E-01
37 6 3.99024215E-01
37 7 8.73362827E-01
37 8 8.04866317E-01
37 9 4.45957903E-01
37 10 5.53234767E-01
37 11 9.29725372E-01
37 12 6.29285887E-01
37 13 9.22582987E-01
37 14 4.81528884E-01
37 15 3.72479062E-01
37 16 6.53514218E-01
37 17 6.73190911E-01
37 18 5.33445287E-01
37 19 4.91165158E-01
37 20 5.94411141E-01
37 21 6.46396201E-01
37 22 5.91333924E-01
37 23 6.03144274E-01
37 24 5.79742317E-01
37 25 4.69761766E-01
37 26 6.72099131E-01
37 27 4.33636917E-01
37 28 6.84070754E-01
37 29 5.60481045E-01
37 30 5.44050883E-01
37 31 3.94509440E-01
37 32 7.70018806E-01
37 33 9.12608598E-01
37 34 5.05553029E-01
37 35 4.00989048E-01
37 36 3.72996461E-01
37 37 1.00000000E+00
37 38 6.44842698E-01
37 39 9.74947682E-01
37 40 4.06660188E-01
37 41 5.40628377E-01
37 42 5.46572745E-01
37 43 4.12439695E-01
37 44 7.93109470E-01
37 45 4.85895977E-01
37 46 4.51055111E-01
37 47 8.48750744E-01
37 48 5.37391018E-01
37 49 8.88513543E-01
38 0 6.39973087E-01
38 1 3.58532763E-01
38 2 4.23596404E-01
38 3 6.41756648E-01
38 4 3.82853724E-01
38 5 4.87485607E-01
38 6 3.38439318E-01
38 7 6.30447157E-01
38 8 6.07598717E-01
38 9 4.11167936E-01
38 10 4.74138242E-01
38 11 6.58400961E-01
38 12 5.03406693E-01
38 13 5.65931036E-01
38 14 4.54750469E-01
38 15 3.66842729E-01
38 16 5.59869252E-01
38 17 5.66396404E-01
38 18 4.09160295E-01
38 19 4.48386071E-01
38 20 4.48752426E-01
38 21 5.44115123E-01
38 22 5.00131857E-01
38 23 5.08271102E-01
38 24 4.82475322E-01
38 25 4.14808322E-01
38 26 5.55946943E-01
38 27 3.87223625E-01
38 28 5.76015241E-01
38 29 4.91774379E-01
38 30 4.87096378E-01
38 31 3.90909873E-01
38 32 5.98785510E-01
38 33 5.47254051E-01
38 34 4.47519882E-01
38 35 3.43385920E-01
38 36 3.71762953E-01
38 37 6.44842698E-01
38 38 1.00000000E+00
38 39 6.43748788E-01
38 40 3.44384608E-01
38 41 4.75008267E-01
38 42 4.44047347E-01
38 43 3.95770991E-01
38 44 5.85311255E-01
38 45 4.28991288E-01
38 46 3.71975694E-01
38 47 5.97518533E-01
38 48 4.24218050E-01
38 49 6.18745446E-01
39 0 7.23025165E-01
39 1 3.59577244E-01
39 2 4.62507212E-01
39 3 9.76674196E-01
39 4 3.95256656E-01
39 5 5.28378153E-01
39 6 3.98479661E-01
39 7 8.67254916E-01
39 8 8.06619701E-01
39 9 4.47203057E-01
39 10 5.49306170E-01
39 11 9.04284617E-01
39 12 6.31707452E-01
39 13 8.82790568E-01
39 14 4.82296566E-01
39 15 3.74204943E-01
39 16 6.51170346E-01
39 17 6.76239299E-01
39 18 5.40038441E-01
39 19 4.97540911E-01
39 20 5.82204414E-01
39 21 6.41422668E-01
39 22 5.78405859E-01
39 23 6.16826592E-01
39 24 5.73752014E-01
39 25 4.75187718E-01
39 26 6.61593476E-01
39 27 4.39937714E-01
39 28 6.68669931E-01
39 29 5.67993326E-01
39 30 5.40075169E-01
39 31 3.93148657E-01
39 32 7.66227391E-01
39 33 8.97012623E-01
39 34 5.01431476E-01
39 35 4.00115887E-01
39 36 3.71119130E-01
39 37 9.74947682E-01
39 38 6.43748788E-01
39 39 1.00000000E+00
39 40 4.05988073E-01
39 41 5.37732296E-01
39 42 5.30564765E-01
39 43 4.14418152E-01
39 44 7.86669040E-01
39 45 4.86984061E-01
39 46 4.53360869E-01
39 47 8.58219809E-01
39 48 5.28252131E-01
39 49 8.80849072E-01
40 0 3.77726575E-01
40 1 3.78647451E-01
40 2 3.69087244E-01
40 3 4.07289098E-01
40 4 3.69814792E-01
40 5 5.36000609E-01
40 6 7.56151212E-01
40 7 3.92639410E-01
40 8 3.85178536E-01
40 9 3.88360202E-01
40 10 3.76283997E-01
40 11 3.91754855E-01
40 12 3.83077288E-01
40 13 4.09895214E-01
40 14 4.00027606E-01
40 15 3.67057775E-01
40 16 3.73375792E-01
40 17 3.76790444E-01
40 18 4.30985291E-01
40 19 3.68632597E-01
40 20 8.05703750E-01
40 21 3.79477775E-01
40 22 7.11629952E-01
40 23 3.77162533E-01
40 24 4.08913421E-01
40 25 4.17465107E-01
40 26 3.85589842E-01
40 27 3.84399363E-01
40 28 5.25843098E-01
40 29 4.13601294E-01
40 30 3.75711168E-01
40 31 3.74497533E-01
40 32 3.80774632E-01
40 33 4.24806340E-01
40 34 4.04971764E-01
40 35 9.87584162E-01
40 36 3.68389818E-01
40 37 4.06660188E-01
40 38 3.44384608E-01
40 39 4.05988073E-01
40 40 1.00000000E+00
40 41 3.76584568E-01
