Width params
[3.70117545e-01 3.96026343e-01 3.99080152e-03 3.72444361e-01
 1.14984676e-01 1.57004654e-01 1.46166801e-01 1.01989739e-01
 4.48012173e-01 1.03762345e-02 4.75365147e-02 4.86425646e-02
 4.93512265e-02 5.04084975e-02 3.58806886e-02 5.97311676e-01
 1.42294774e-02 3.46962750e-01 9.16239768e-02 1.50026202e-01
 1.36045530e-01 9.82212648e-02 2.50353307e-01 1.83028970e-02
 9.56768021e-02 9.31703150e-02 9.68406424e-02 9.68473107e-02
 6.99370131e-02 5.90596819e+00 2.71438584e-02 3.30054402e-01
 1.35341272e-01 1.10365227e-01 1.15656294e-01 7.14302436e-02]
xyz list 1
18 39 5.44269162E-01
18 40 4.30443016E-01
18 41 3.75047991E-01
18 42 5.94444102E-01
18 43 4.54262811E-01
18 44 4.62263547E-01
18 45 3.74170304E-01
18 46 5.33581539E-01
18 47 5.02227056E-01
18 48 4.59853387E-01
18 49 5.13547767E-01
19 0 4.92025839E-01
19 1 3.70670799E-01
19 2 6.16543199E-01
19 3 5.40837875E-01
19 4 3.70347837E-01
19 5 3.88839386E-01
19 6 3.68346795E-01
19 7 5.54109942E-01
19 8 5.05384811E-01
19 9 3.72686305E-01
19 10 4.60001122E-01
19 11 5.60371882E-01
19 12 5.19335361E-01
19 13 4.72354296E-01
19 14 3.65761543E-01
19 15 3.64003932E-01
19 16 4.65819084E-01
19 17 4.80229308E-01
19 18 3.67480041E-01
19 19 1.00000000E+00
19 20 3.96131398E-01
19 21 4.54803740E-01
19 22 4.13100790E-01
19 23 5.15721231E-01
19 24 4.45786893E-01
19 25 3.64658311E-01
19 26 4.83619105E-01
19 27 5.58554699E-01
19 28 4.55770866E-01
19 29 3.67965613E-01
19 30 4.75084139E-01
19 31 3.76944110E-01
19 32 4.90959262E-01
19 33 4.60255088E-01
19 34 3.66950872E-01
19 35 3.69972544E-01
19 36 3.64206454E-01
19 37 5.31856555E-01
19 38 4.69929959E-01
19 39 5.40131194E-01
19 40 3.69606263E-01
19 41 4.56639596E-01
19 42 3.75447375E-01
19 43 3.74533595E-01
19 44 5.71760283E-01
19 45 4.56498613E-01
19 46 3.77646957E-01
19 47 5.10686902E-01
19 48 3.96348368E-01
19 49 5.57151656E-01
20 0 5.03958668E-01
20 1 4.00066139E-01
20 2 3.99671712E-01
20 3 5.84669689E-01
20 4 3.80358004E-01
20 5 6.67960636E-01
20 6 5.41373794E-01
20 7 5.22106168E-01
20 8 5.55526814E-01
20 9 4.22840724E-01
20 10 4.50011729E-01
20 11 5.46007622E-01
20 12 4.72424594E-01
20 13 6.16032379E-01
20 14 4.62464706E-01
20 15 3.69412463E-01
20 16 4.67098445E-01
20 17 4.87589196E-01
20 18 5.00345082E-01
20 19 3.96131398E-01
20 20 1.00000000E+00
20 21 5.03384552E-01
20 22 7.75865829E-01
20 23 4.69353242E-01
20 24 4.99616291E-01
20 25 4.51597016E-01
20 26 5.00215811E-01
20 27 5.36735622E-01
20 28 7.42813387E-01
20 29 4.94633114E-01
20 30 4.66696861E-01
20 31 3.86209002E-01
20 32 5.23136913E-01
20 33 6.34111372E-01
20 34 4.74144398E-01
20 35 7.96964682E-01
20 36 3.69314113E-01
20 37 5.90177454E-01
20 38 4.55916035E-01
20 39 5.79538010E-01
20 40 8.02459814E-01
20 41 4.41130271E-01
20 42 4.83024578E-01
20 43 4.02959759E-01
20 44 5.42046183E-01
20 45 4.29363681E-01
20 46 6.51142954E-01
20 47 5.70114089E-01
20 48 8.21972742E-01
20 49 5.61057526E-01
21 0 7.38898783E-01
21 1 3.86354483E-01
21 2 4.69941768E-01
21 3 6.24507328E-01
21 4 3.80850558E-01
21 5 4.76698070E-01
21 6 3.73823682E-01
21 7 6.28750978E-01
21 8 6.20960252E-01
21 9 3.82222460E-01
21 10 5.44972176E-01
21 11 6.60212628E-01
21 12 7.62478044E-01
21 13 6.29475116E-01
21 14 3.91463300E-01
21 15 3.90878127E-01
21 16 7.07968038E-01
21 17 9.22895126E-01
21 18 3.94663367E-01
21 19 4.54803740E-01
21 20 5.03384552E-01
21 21 1.00000000E+00
21 22 5.13305370E-01
21 23 8.90628339E-01
21 24 8.56787580E-01
21 25 4.05838776E-01
21 26 5.84097758E-01
21 27 6.38189808E-01
21 28 6.33006069E-01
21 29 3.99713812E-01
21 30 6.93164772E-01
21 31 3.75368748E-01
21 32 8.16678928E-01
21 33 5.78041639E-01
21 34 3.94092955E-01
21 35 3.79195792E-01
21 36 3.92891964E-01
21 37 6.27525059E-01
21 38 5.36082312E-01
21 39 6.18946839E-01
21 40 3.78129191E-01
21 41 5.54570582E-01
21 42 3.94166127E-01
21 43 3.95077152E-01
21 44 6.46055074E-01
21 45 4.89766005E-01
21 46 4.01838683E-01
21 47 6.80039667E-01
21 48 5.07060282E-01
21 49 6.15236828E-01
22 0 5.66059711E-01
22 1 3.87960727E-01
22 2 4.16111762E-01
22 3 5.77643822E-01
22 4 3.72713845E-01
22 5 5.28324045E-01
22 6 7.03818340E-01
22 7 5.54514205E-01
22 8 5.53505204E-01
22 9 3.96275592E-01
22 10 4.57488170E-01
22 11 5.74425009E-01
22 12 4.67635666E-01
22 13 5.68254479E-01
22 14 4.14524654E-01
22 15 3.66115495E-01
22 16 4.88714730E-01
22 17 5.08781782E-01
22 18 4.41728383E-01
22 19 4.13100790E-01
22 20 7.75865829E-01
22 21 5.13305370E-01
22 22 1.00000000E+00
22 23 4.79684855E-01
22 24 5.12060930E-01
22 25 4.13656659E-01
22 26 5.23392976E-01
22 27 5.60535710E-01
22 28 7.03389796E-01
22 29 4.42999721E-01
22 30 4.71511868E-01
22 31 3.75151441E-01
22 32 5.45747921E-01
22 33 5.60910364E-01
22 34 4.23291747E-01
22 35 6.95011432E-01
22 36 3.67986507E-01
22 37 5.84991664E-01
22 38 4.99490575E-01
22 39 5.72973595E-01
22 40 7.23309804E-01
22 41 4.50428650E-01
22 42 4.34023350E-01
22 43 3.84619172E-01
22 44 5.69511308E-01
22 45 4.21700877E-01
22 46 5.85129049E-01
22 47 5.52758319E-01
22 48 5.58179769E-01
22 49 5.66881620E-01
23 0 7.20212425E-01
23 1 3.89401977E-01
23 2 5.67032887E-01
23 3 6.89240781E-01
23 4 3.77688516E-01
23 5 4.60730751E-01
23 6 3.73847280E-01
23 7 6.94238832E-01
23 8 6.56914597E-01
23 9 3.84115479E-01
23 10 5.52876152E-01
23 11 7.24937710E-01
23 12 7.53753243E-01
23 13 6.49971135E-01
23 14 3.98397506E-01
23 15 3.89210256E-01
23 16 6.82361874E-01
23 17 9.03713335E-01
23 18 4.03294093E-01
23 19 5.15721231E-01
23 20 4.69353242E-01
23 21 8.90628339E-01
23 22 4.79684855E-01
23 23 1.00000000E+00
23 24 7.58123454E-01
23 25 4.17590623E-01
23 26 5.97212225E-01
23 27 7.11820629E-01
23 28 5.80894626E-01
23 29 4.09021100E-01
23 30 6.29564242E-01
23 31 3.76068343E-01
23 32 8.40725408E-01
23 33 5.99258382E-01
23 34 3.99341394E-01
23 35 3.78457560E-01
23 36 3.86043341E-01
23 37 6.80752888E-01
23 38 5.51484442E-01
23 39 6.85688597E-01
23 40 3.77301756E-01
23 41 5.60022796E-01
23 42 4.00674283E-01
23 43 3.98624949E-01
23 44 7.21240491E-01
23 45 4.96452182E-01
23 46 4.09508044E-01
23 47 7.16749719E-01
23 48 4.64647275E-01
23 49 6.89895646E-01
24 0 6.56995388E-01
24 1 3.69407687E-01
24 2 4.48935651E-01
24 3 5.59296171E-01
24 4 4.03302087E-01
24 5 4.44659259E-01
24 6 4.06727191E-01
24 7 6.20583918E-01
24 8 5.65173366E-01
24 9 3.84314264E-01
24 10 5.21539857E-01
24 11 6.07093093E-01
24 12 6.85005787E-01
24 13 5.79715296E-01
24 14 3.68780365E-01
24 15 4.25171190E-01
24 16 6.84886266E-01
24 17 8.22680999E-01
24 18 3.53996038E-01
24 19 4.45786893E-01
24 20 4.99616291E-01
24 21 8.56787580E-01
24 22 5.12060930E-01
24 23 7.58123454E-01
24 24 1.00000000E+00
24 25 3.43254029E-01
24 26 5.70878126E-01
24 27 5.94353269E-01
24 28 6.06866253E-01
24 29 3.61903083E-01
24 30 6.93917195E-01
24 31 3.74918700E-01
24 32 7.51659223E-01
24 33 5.21589048E-01
24 34 3.73938453E-01
24 35 4.11755198E-01
24 36 3.96670605E-01
24 37 5.63085964E-01
24 38 4.69038195E-01
24 39 5.55067018E-01
24 40 4.10009201E-01
24 41 5.46685448E-01
24 42 3.67279582E-01
24 43 3.79977611E-01
24 44 5.97785794E-01
24 45 4.93192738E-01
24 46 3.95941370E-01
24 47 6.12808436E-01
24 48 5.04690848E-01
24 49 5.60528371E-01
25 0 4.22413817E-01
25 1 4.82375699E-01
25 2 3.68438633E-01
25 3 4.75933139E-01
25 4 4.11716837E-01
25 5 4.86199532E-01
25 6 4.03195213E-01
25 7 4.15237076E-01
25 8 4.76821592E-01
25 9 4.58188629E-01
25 10 3.90247673E-01
25 11 4.32809284E-01
25 12 3.82236191E-01
25 13 4.81779091E-01
25 14 5.31638653E-01
25 15 3.90719817E-01
25 16 4.16609335E-01
25 17 4.16199050E-01
25 18 6.56572459E-01
25 19 3.64658311E-01
25 20 4.51597016E-01
25 21 4.05838776E-01
25 22 4.13656659E-01
25 23 4.17590623E-01
25 24 3.43254029E-01
25 25 1.00000000E+00
25 26 3.95011549E-01
25 27 4.22657263E-01
25 28 3.98178219E-01
25 29 5.74857356E-01
25 30 3.90503680E-01
25 31 4.41849817E-01
25 32 4.27160682E-01
25 33 5.18661962E-01
25 34 5.39264330E-01
25 35 4.03295919E-01
25 36 3.79413347E-01
25 37 4.68141110E-01
25 38 4.22030176E-01
25 39 4.73365118E-01
25 40 4.10848614E-01
25 41 3.69055828E-01
25 42 5.55236210E-01
25 43 4.70023898E-01
25 44 4.25112113E-01
25 45 3.78812622E-01
25 46 6.01566943E-01
25 47 4.81293034E-01
25 48 4.19484352E-01
25 49 4.53391042E-01
26 0 6.45927204E-01
26 1 3.50812248E-01
26 2 4.92440672E-01
26 3 6.82819134E-01
26 4 3.56161274E-01
26 5 5.03668758E-01
26 6 3.82939332E-01
26 7 7.31304580E-01
26 8 7.34237147E-01
26 9 4.26005155E-01
26 10 5.28801889E-01
26 11 7.52376340E-01
26 12 5.52887438E-01
26 13 6.60256318E-01
26 14 4.72158830E-01
26 15 3.63253292E-01
26 16 6.00753801E-01
26 17 6.24835499E-01
26 18 4.13566871E-01
26 19 4.83619105E-01
26 20 5.00215811E-01
26 21 5.84097758E-01
26 22 5.23392976E-01
26 23 5.97212225E-01
26 24 5.70878126E-01
26 25 3.95011549E-01
26 26 1.00000000E+00
26 27 7.18951984E-01
26 28 6.21950666E-01
26 29 4.68825077E-01
26 30 5.70371866E-01
26 31 4.08148102E-01
26 32 6.53692282E-01
26 33 6.26474254E-01
26 34 4.68626700E-01
26 35 3.87006674E-01
26 36 3.59916522E-01
26 37 6.83470299E-01
26 38 5.97131384E-01
26 39 6.70806889E-01
26 40 3.88464351E-01
26 41 5.18890624E-01
26 42 4.57492087E-01
26 43 4.41768552E-01
26 44 7.25660431E-01
26 45 4.91318434E-01
26 46 4.35211449E-01
26 47 7.28360858E-01
26 48 4.80466248E-01
26 49 6.92369434E-01
27 0 7.97582366E-01
27 1 4.42004271E-01
27 2 6.18719033E-01
27 3 9.19580310E-01
27 4 3.93616370E-01
27 5 5.23786395E-01
27 6 3.85434539E-01
27 7 9.21944351E-01
27 8 8.45702704E-01
27 9 4.21890871E-01
27 10 5.58602425E-01
27 11 9.69707782E-01
27 12 6.34031099E-01
27 13 8.26592736E-01
27 14 4.54822836E-01
27 15 3.74418313E-01
27 16 6.62618110E-01
27 17 7.31957494E-01
27 18 4.55267615E-01
27 19 5.58554699E-01
27 20 5.36735622E-01
27 21 6.38189808E-01
27 22 5.60535710E-01
27 23 7.11820629E-01
27 24 5.94353269E-01
27 25 4.22657263E-01
27 26 7.18951984E-01
27 27 1.00000000E+00
27 28 6.82423397E-01
27 29 4.83794277E-01
27 30 5.49023884E-01
27 31 3.95644825E-01
27 32 7.69298441E-01
27 33 7.74754262E-01
27 34 4.56842392E-01
27 35 3.91155900E-01
27 36 3.53901223E-01
27 37 9.12172408E-01
27 38 6.59236692E-01
27 39 9.10476830E-01
27 40 3.93100007E-01
27 41 5.50790043E-01
27 42 4.74385160E-01
27 43 3.91095996E-01
27 44 9.67555836E-01
27 45 4.82708101E-01
27 46 4.27957509E-01
27 47 8.69095452E-01
27 48 5.02077707E-01
27 49 9.72411889E-01
28 0 7.04137693E-01
28 1 3.90013741E-01
28 2 4.61696939E-01
28 3 6.60462135E-01
28 4 3.68421863E-01
28 5 6.30251848E-01
28 6 4.06771565E-01
28 7 6.68683770E-01
28 8 6.84027623E-01
28 9 3.82405675E-01
28 10 5.44671461E-01
28 11 7.03968163E-01
28 12 5.77546557E-01
28 13 6.32128627E-01
28 14 3.99119623E-01
28 15 3.73839278E-01
28 16 6.06924381E-01
28 17 6.31558378E-01
28 18 4.11885330E-01
28 19 4.55770866E-01
28 20 7.42813387E-01
28 21 6.33006069E-01
28 22 7.03389796E-01
28 23 5.80894626E-01
28 24 6.06866253E-01
28 25 3.98178219E-01
28 26 6.21950666E-01
28 27 6.82423397E-01
28 28 1.00000000E+00
28 29 4.17309252E-01
28 30 5.53341789E-01
28 31 3.81655569E-01
28 32 6.76886191E-01
28 33 6.01417849E-01
28 34 3.99908224E-01
28 35 5.65986130E-01
28 36 3.66177763E-01
28 37 6.69887800E-01
28 38 5.68223990E-01
28 39 6.55309391E-01
28 40 5.51046683E-01
28 41 5.36866872E-01
28 42 4.09069714E-01
28 43 3.85565579E-01
28 44 6.88489182E-01
28 45 4.81870689E-01
28 46 5.17108383E-01
28 47 6.74061870E-01
28 48 8.00045120E-01
28 49 6.63182800E-01
29 0 4.06144272E-01
29 1 5.17077345E-01
29 2 3.76362335E-01
29 3 5.55697197E-01
29 4 4.65166361E-01
29 5 5.05462616E-01
29 6 4.02312752E-01
29 7 4.86447907E-01
29 8 4.99517315E-01
29 9 6.00573785E-01
29 10 3.87247262E-01
29 11 4.82964380E-01
29 12 3.79204596E-01
29 13 5.67852620E-01
29 14 8.57483520E-01
29 15 3.62993580E-01
29 16 3.74664434E-01
29 17 3.98779956E-01
29 18 5.73121893E-01
29 19 3.67965613E-01
29 20 4.94633114E-01
29 21 3.99713812E-01
29 22 4.42999721E-01
29 23 4.09021100E-01
29 24 3.61903083E-01
29 25 5.74857356E-01
29 26 4.68825077E-01
29 27 4.83794277E-01
29 28 4.17309252E-01
29 29 1.00000000E+00
29 30 3.90828770E-01
29 31 4.76329577E-01
29 32 4.40344435E-01
29 33 6.48044905E-01
29 34 8.49535375E-01
29 35 4.03061162E-01
29 36 3.61214004E-01
29 37 5.53515191E-01
29 38 4.97725224E-01
29 39 5.53320498E-01
29 40 4.12350156E-01
29 41 3.70276494E-01
29 42 8.77978148E-01
29 43 5.16178315E-01
29 44 5.00716975E-01
29 45 3.99009065E-01
29 46 4.62939856E-01
29 47 5.06278834E-01
29 48 4.45570604E-01
29 49 5.31075464E-01
30 0 6.34395430E-01
30 1 3.86990094E-01
30 2 4.41360361E-01
30 3 5.32608437E-01
30 4 4.05816955E-01
30 5 4.50140523E-01
30 6 3.76329976E-01
30 7 5.58895612E-01
30 8 5.56817590E-01
30 9 4.07901521E-01
30 10 5.04862796E-01
30 11 5.72808783E-01
30 12 7.05342385E-01
30 13 5.50684391E-01
30 14 3.95947206E-01
30 15 3.72919925E-01
30 16 5.74125599E-01
30 17 6.89776973E-01
30 18 3.66673536E-01
30 19 4.75084139E-01
30 20 4.66696861E-01
30 21 6.93164772E-01
30 22 4.71511868E-01
30 23 6.29564242E-01
30 24 6.93917195E-01
30 25 3.90503680E-01
30 26 5.70371866E-01
30 27 5.49023884E-01
30 28 5.53341789E-01
30 29 3.90828770E-01
30 30 1.00000000E+00
30 31 4.03795102E-01
30 32 6.47265190E-01
30 33 5.07428017E-01
30 34 4.01448182E-01
30 35 3.76041004E-01
30 36 3.78830251E-01
30 37 5.35475249E-01
30 38 4.81486289E-01
30 39 5.28436057E-01
30 40 3.76000919E-01
30 41 5.08905778E-01
30 42 3.99750193E-01
30 43 4.11490680E-01
30 44 5.52801281E-01
30 45 6.42441316E-01
30 46 4.14244009E-01
30 47 6.13863907E-01
30 48 4.68763494E-01
30 49 5.28820575E-01
31 0 4.01116767E-01
31 1 6.23869406E-01
31 2 3.62460833E-01
31 3 3.90475147E-01
31 4 8.65800621E-01
31 5 4.07774986E-01
31 6 3.72301231E-01
31 7 3.73759834E-01
31 8 4.39190102E-01
31 9 8.80173911E-01
31 10 3.81139837E-01
31 11 3.94315126E-01
31 12 3.71194866E-01
31 13 3.98234819E-01
31 14 6.44356312E-01
31 15 5.03525562E-01
31 16 4.02780376E-01
31 17 3.96320800E-01
31 18 4.46749428E-01
31 19 3.76944110E-01
31 20 3.86209002E-01
31 21 3.75368748E-01
31 22 3.75151441E-01
31 23 3.76068343E-01
31 24 3.74918700E-01
31 25 4.41849817E-01
31 26 4.08148102E-01
31 27 3.95644825E-01
31 28 3.81655569E-01
31 29 4.76329577E-01
31 30 4.03795102E-01
31 31 1.00000000E+00
31 32 3.90273554E-01
31 33 4.00989006E-01
31 34 6.64003923E-01
31 35 3.73440506E-01
31 36 3.80431205E-01
31 37 3.89703831E-01
31 38 3.96353041E-01
31 39 3.90613739E-01
31 40 3.74890123E-01
31 41 3.76084725E-01
31 42 6.50864922E-01
31 43 8.77893546E-01
31 44 3.84474388E-01
31 45 4.04833743E-01
31 46 4.23240113E-01
31 47 4.28166856E-01
31 48 3.80310335E-01
31 49 3.96235835E-01
32 0 7.85421970E-01
32 1 4.11711505E-01
32 2 5.16330706E-01
32 3 7.55623156E-01
32 4 3.97631293E-01
32 5 4.88116313E-01
32 6 3.74931305E-01
32 7 7.82088512E-01
32 8 7.50547156E-01
32 9 4.00777919E-01
32 10 5.90447585E-01
32 11 8.03736860E-01
32 12 6.86008504E-01
32 13 7.60431700E-01
32 14 4.24080742E-01
32 15 4.07499650E-01
32 16 7.18865375E-01
32 17 8.50699621E-01
32 18 4.02511108E-01
32 19 4.90959262E-01
32 20 5.23136913E-01
32 21 8.16678928E-01
32 22 5.45747921E-01
32 23 8.40725408E-01
32 24 7.51659223E-01
32 25 4.27160682E-01
32 26 6.53692282E-01
32 27 7.69298441E-01
32 28 6.76886191E-01
32 29 4.40344435E-01
32 30 6.47265190E-01
32 31 3.90273554E-01
32 32 1.00000000E+00
32 33 6.68807996E-01
32 34 4.20719120E-01
32 35 3.80993997E-01
32 36 4.04653893E-01
32 37 7.59208634E-01
32 38 5.97339551E-01
32 39 7.54483912E-01
32 40 3.80649616E-01
32 41 5.99231940E-01
32 42 4.26185903E-01
32 43 4.08534545E-01
32 44 7.80741501E-01
32 45 5.16223014E-01
32 46 4.20853612E-01
32 47 8.04628855E-01
32 48 5.04037326E-01
32 49 7.34653416E-01
33 0 5.96000578E-01
33 1 4.31164710E-01
33 2 4.86384282E-01
33 3 9.05216256E-01
33 4 3.97457457E-01
33 5 5.93596608E-01
33 6 4.12426543E-01
33 7 7.37021658E-01
33 8 7.86056352E-01
33 9 4.75523067E-01
33 10 5.12395824E-01
33 11 7.91645947E-01
33 12 5.60161607E-01
33 13 9.26655637E-01
33 14 5.65139164E-01
33 15 3.69893804E-01
33 16 5.37657230E-01
33 17 5.83680096E-01
33 18 6.35390454E-01
33 19 4.60255088E-01
33 20 6.34111372E-01
33 21 5.78041639E-01
33 22 5.60910364E-01
33 23 5.99258382E-01
33 24 5.21589048E-01
33 25 5.18661962E-01
33 26 6.26474254E-01
33 27 7.74754262E-01
33 28 6.01417849E-01
33 29 6.48044905E-01
33 30 5.07428017E-01
33 31 4.00989006E-01
33 32 6.68807996E-01
33 33 1.00000000E+00
33 34 5.79894655E-01
33 35 4.15864106E-01
33 36 3.69869256E-01
33 37 9.09042357E-01
33 38 5.67347294E-01
33 39 9.02490171E-01
33 40 4.25419053E-01
33 41 4.92120535E-01
33 42 6.19265493E-01
33 43 4.21393130E-01
33 44 8.02360585E-01
33 45 4.67019805E-01
33 46 4.88724969E-01
33 47 8.28336797E-01
33 48 5.56874690E-01
33 49 8.37669099E-01
34 0 3.97781495E-01
34 1 6.06300661E-01
34 2 3.61216356E-01
34 3 5.08018897E-01
34 4 6.35399375E-01
34 5 4.78312570E-01
34 6 4.01168227E-01
34 7 4.49454877E-01
34 8 4.69150573E-01
34 9 8.20811312E-01
34 10 3.79698493E-01
34 11 4.53087359E-01
34 12 3.75076170E-01
34 13 5.30574204E-01
34 14 9.67229490E-01
34 15 4.27107623E-01
34 16 3.79357147E-01
34 17 3.96355637E-01
34 18 5.55498762E-01
34 19 3.66950872E-01
34 20 4.74144398E-01
34 21 3.94092955E-01
34 22 4.23291747E-01
34 23 3.99341394E-01
34 24 3.73938453E-01
34 25 5.39264330E-01
34 26 4.68626700E-01
34 27 4.56842392E-01
34 28 3.99908224E-01
34 29 8.49535375E-01
34 30 4.01448182E-01
34 31 6.64003923E-01
34 32 4.20719120E-01
34 33 5.79894655E-01
34 34 1.00000000E+00
34 35 4.03878869E-01
34 36 3.70559911E-01
34 37 5.04702673E-01
34 38 4.61097375E-01
34 39 5.04636697E-01
34 40 4.11320900E-01
34 41 3.66419770E-01
34 42 9.67148407E-01
34 43 7.01540959E-01
34 44 4.62264024E-01
34 45 4.03571466E-01
34 46 4.61136403E-01
34 47 4.80546225E-01
34 48 4.32886414E-01
34 49 4.90078534E-01
35 0 3.77518953E-01
35 1 3.77902511E-01
35 2 3.71435453E-01
35 3 4.00625224E-01
35 4 3.67082270E-01
35 5 5.68338394E-01
35 6 6.94965049E-01
35 7 3.90152310E-01
35 8 3.87073795E-01
35 9 3.82386939E-01
35 10 3.78118964E-01
35 11 3.89200978E-01
35 12 3.85876306E-01
35 13 4.03712085E-01
35 14 3.97972856E-01
35 15 3.66171811E-01
35 16 3.73595705E-01
35 17 3.76396598E-01
35 18 4.15725014E-01
35 19 3.69972544E-01
35 20 7.96964682E-01
35 21 3.79195792E-01
35 22 6.95011432E-01
35 23 3.78457560E-01
35 24 4.11755198E-01
35 25 4.03295919E-01
35 26 3.87006674E-01
35 27 3.91155900E-01
35 28 5.65986130E-01
35 29 4.03061162E-01
35 30 3.76041004E-01
35 31 3.73440506E-01
35 32 3.80993997E-01
35 33 4.15864106E-01
35 34 4.03878869E-01
35 35 1.00000000E+00
35 36 3.67933516E-01
35 37 4.00671755E-01
35 38 3.46154091E-01
35 39 4.00481450E-01
35 40 9.87557019E-01
35 41 3.77898528E-01
35 42 4.01350531E-01
35 43 3.87205783E-01
35 44 3.92895909E-01
35 45 3.79891931E-01
35 46 7.21923672E-01
35 47 3.90207281E-01
35 48 6.79863621E-01
35 49 4.03624809E-01
36 0 3.58417316E-01
36 1 3.94090543E-01
36 2 3.67234215E-01
36 3 3.67645842E-01
36 4 3.87108235E-01
36 5 3.74371143E-01
36 6 3.68112607E-01
36 7 3.68186713E-01
36 8 3.72865284E-01
36 9 3.73055869E-01
36 10 4.54248444E-01
36 11 3.61948748E-01
36 12 3.74449494E-01
36 13 3.73044810E-01
36 14 3.60706116E-01
36 15 4.55034777E-01
36 16 3.87686868E-01
36 17 3.86696619E-01
36 18 3.88470702E-01
36 19 3.64206454E-01
36 20 3.69314113E-01
36 21 3.92891964E-01
36 22 3.67986507E-01
36 23 3.86043341E-01
36 24 3.96670605E-01
36 25 3.79413347E-01
36 26 3.59916522E-01
36 27 3.53901223E-01
36 28 3.66177763E-01
36 29 3.61214004E-01
36 30 3.78830251E-01
36 31 3.80431205E-01
36 32 4.04653893E-01
36 33 3.69869256E-01
36 34 3.70559911E-01
36 35 3.67933516E-01
36 36 1.00000000E+00
36 37 3.68317457E-01
36 38 3.66594261E-01
36 39 3.69777840E-01
36 40 3.67923563E-01
36 41 4.55573630E-01
36 42 3.72922041E-01
36 43 3.84253282E-01
36 44 3.61289369E-01
36 45 4.22209954E-01
36 46 3.78241772E-01
36 47 3.71511857E-01
36 48 3.68083220E-01
36 49 3.60057516E-01
37 0 7.16562892E-01
37 1 4.26886628E-01
37 2 5.82880060E-01
37 3 9.92316260E-01
37 4 3.89274645E-01
37 5 5.40007908E-01
37 6 3.98949110E-01
37 7 8.70325267E-01
37 8 8.39960507E-01
37 9 4.40252878E-01
37 10 5.52997472E-01
37 11 9.35370291E-01
37 12 6.15485862E-01
37 13 9.20451679E-01
37 14 4.95907984E-01
37 15 3.68004727E-01
37 16 5.99347663E-01
37 17 6.61648101E-01
37 18 5.35844194E-01
37 19 5.31856555E-01
37 20 5.90177454E-01
37 21 6.27525059E-01
37 22 5.84991664E-01
37 23 6.80752888E-01
37 24 5.63085964E-01
37 25 4.68141110E-01
37 26 6.83470299E-01
37 27 9.12172408E-01
37 28 6.69887800E-01
37 29 5.53515191E-01
37 30 5.35475249E-01
37 31 3.89703831E-01
37 32 7.59208634E-01
37 33 9.09042357E-01
37 34 5.04702673E-01
37 35 4.00671755E-01
37 36 3.68317457E-01
37 37 1.00000000E+00
37 38 6.61455014E-01
37 39 9.93544431E-01
37 40 4.06046643E-01
37 41 5.33536953E-01
37 42 5.38485614E-01
37 43 4.04330714E-01
37 44 9.43252934E-01
37 45 4.85147788E-01
37 46 4.53358400E-01
37 47 8.75775644E-01
37 48 5.27135920E-01
37 49 9.50034123E-01
38 0 6.30929177E-01
38 1 4.03655019E-01
38 2 4.90129363E-01
38 3 6.56061952E-01
38 4 3.77726758E-01
38 5 5.34217062E-01
38 6 3.40896098E-01
38 7 6.31886986E-01
38 8 6.21927644E-01
38 9 4.15030174E-01
38 10 4.83594057E-01
38 11 6.73963427E-01
38 12 4.95053273E-01
38 13 5.79258439E-01
38 14 4.63350900E-01
38 15 3.66353764E-01
38 16 5.17585208E-01
38 17 5.59984514E-01
38 18 4.19240877E-01
38 19 4.69929959E-01
38 20 4.55916035E-01
38 21 5.36082312E-01
38 22 4.99490575E-01
38 23 5.51484442E-01
38 24 4.69038195E-01
38 25 4.22030176E-01
38 26 5.97131384E-01
38 27 6.59236692E-01
38 28 5.68223990E-01
38 29 4.97725224E-01
38 30 4.81486289E-01
38 31 3.96353041E-01
38 32 5.97339551E-01
38 33 5.67347294E-01
38 34 4.61097375E-01
38 35 3.46154091E-01
38 36 3.66594261E-01
38 37 6.61455014E-01
38 38 1.00000000E+00
38 39 6.56262751E-01
38 40 3.47371584E-01
38 41 4.68966510E-01
38 42 4.74227129E-01
38 43 4.23612710E-01
38 44 6.67776212E-01
38 45 4.49186722E-01
38 46 3.77504193E-01
38 47 6.08049028E-01
38 48 4.27676711E-01
38 49 6.64000470E-01
39 0 7.03160868E-01
39 1 4.27667825E-01
39 2 5.98095451E-01
39 3 9.93409571E-01
39 4 3.89501898E-01
39 5 5.31982536E-01
39 6 3.98116699E-01
39 7 8.67533306E-01
39 8 8.34714087E-01
39 9 4.40444386E-01
39 10 5.49989793E-01
39 11 9.30566693E-01
39 12 6.14338034E-01
39 13 9.08041104E-01
39 14 4.96910428E-01
39 15 3.70057853E-01
39 16 5.95823684E-01
39 17 6.56300508E-01
39 18 5.44269162E-01
39 19 5.40131194E-01
39 20 5.79538010E-01
39 21 6.18946839E-01
39 22 5.72973595E-01
39 23 6.85688597E-01
39 24 5.55067018E-01
39 25 4.73365118E-01
39 26 6.70806889E-01
39 27 9.10476830E-01
39 28 6.55309391E-01
39 29 5.53320498E-01
39 30 5.28436057E-01
39 31 3.90613739E-01
39 32 7.54483912E-01
39 33 9.02490171E-01
39 34 5.04636697E-01
39 35 4.00481450E-01
39 36 3.69777840E-01
39 37 9.93544431E-01
39 38 6.56262751E-01
