19 16 8.06046299E-01
19 17 8.02013255E-01
19 18 3.58878245E-01
19 19 1.00000000E+00
19 20 6.59956571E-01
19 21 7.52358416E-01
19 22 6.85388953E-01
19 23 7.99062518E-01
19 24 7.61211989E-01
19 25 3.95812396E-01
19 26 8.25631892E-01
19 27 8.70851157E-01
19 28 8.10170329E-01
19 29 5.18560546E-01
19 30 7.60075878E-01
19 31 5.87798820E-01
19 32 8.21218382E-01
19 33 7.01422360E-01
19 34 5.61848469E-01
19 35 5.15122064E-01
19 36 3.63605622E-01
19 37 8.24044401E-01
19 38 7.47248315E-01
19 39 8.25114876E-01
19 40 5.09191079E-01
19 41 7.58871665E-01
19 42 5.64144124E-01
19 43 6.43372022E-01
19 44 8.69536580E-01
19 45 6.91974612E-01
19 46 5.09375469E-01
19 47 8.11952941E-01
19 48 7.11773767E-01
19 49 8.53806588E-01
20 0 7.76360702E-01
20 1 5.34333821E-01
20 2 5.54232428E-01
20 3 8.00859402E-01
20 4 5.11588870E-01
20 5 8.71178206E-01
20 6 7.45527071E-01
20 7 7.61685350E-01
20 8 7.54067399E-01
20 9 5.71939903E-01
20 10 6.30970258E-01
20 11 7.77357824E-01
20 12 8.08607547E-01
20 13 8.18873844E-01
20 14 6.32784296E-01
20 15 4.05880819E-01
20 16 7.02028321E-01
20 17 7.89324943E-01
20 18 5.18740819E-01
20 19 6.59956571E-01
20 20 1.00000000E+00
20 21 8.12412370E-01
20 22 9.24684428E-01
20 23 8.00083077E-01
20 24 7.76333130E-01
20 25 5.39314442E-01
20 26 7.03856689E-01
20 27 7.70967277E-01
20 28 8.59984886E-01
20 29 6.65484074E-01
20 30 7.08676306E-01
20 31 5.41328417E-01
20 32 7.88693560E-01
20 33 8.18955096E-01
20 34 6.29477473E-01
20 35 8.36223863E-01
20 36 3.98224623E-01
20 37 8.00257342E-01
20 38 5.93524694E-01
20 39 7.96808863E-01
20 40 8.36622439E-01
20 41 6.26006493E-01
20 42 6.45601238E-01
20 43 6.22179835E-01
20 44 7.84482459E-01
20 45 5.57007799E-01
20 46 7.89341265E-01
20 47 8.10122233E-01
20 48 9.22139086E-01
20 49 7.86244583E-01
21 0 9.20731985E-01
21 1 5.24485794E-01
21 2 6.09790651E-01
21 3 9.08044023E-01
21 4 5.26646756E-01
21 5 8.59286435E-01
21 6 5.30282411E-01
21 7 9.07503328E-01
21 8 8.92951331E-01
21 9 5.99377051E-01
21 10 7.15843598E-01
21 11 9.13929877E-01
21 12 9.30680263E-01
21 13 9.05718684E-01
21 14 6.63397471E-01
21 15 4.14238323E-01
21 16 8.19118972E-01
21 17 9.71126384E-01
21 18 4.46261452E-01
21 19 7.52358416E-01
21 20 8.12412370E-01
21 21 1.00000000E+00
21 22 7.93417939E-01
21 23 9.77884063E-01
21 24 9.40991185E-01
21 25 5.00653964E-01
21 26 8.52986420E-01
21 27 9.01596973E-01
21 28 8.89241775E-01
21 29 6.77413063E-01
21 30 8.18780712E-01
21 31 5.61924749E-01
21 32 9.55551992E-01
21 33 8.67356065E-01
21 34 6.57794443E-01
21 35 5.83376704E-01
21 36 3.97912679E-01
21 37 9.06114521E-01
21 38 7.61003149E-01
21 39 9.02196122E-01
21 40 5.80727653E-01
21 41 7.06643991E-01
21 42 6.56302596E-01
21 43 6.50256808E-01
21 44 9.16676154E-01
21 45 5.96987946E-01
21 46 6.02582958E-01
21 47 9.35047278E-01
21 48 8.24997649E-01
21 49 9.01320771E-01
22 0 8.03902099E-01
22 1 5.36395491E-01
22 2 5.68534427E-01
22 3 7.86732154E-01
22 4 5.21669018E-01
22 5 8.14620495E-01
22 6 7.80757918E-01
22 7 7.83134143E-01
22 8 7.49220045E-01
22 9 5.69993221E-01
22 10 6.46419592E-01
22 11 7.94034293E-01
22 12 7.73453108E-01
22 13 7.65526929E-01
22 14 6.00088298E-01
22 15 4.05786201E-01
22 16 7.33358511E-01
22 17 7.89540205E-01
22 18 4.74259154E-01
22 19 6.85388953E-01
22 20 9.24684428E-01
22 21 7.93417939E-01
22 22 1.00000000E+00
22 23 7.80742751E-01
22 24 7.60920887E-01
22 25 5.30639886E-01
22 26 7.26558476E-01
22 27 7.87855261E-01
22 28 8.67840474E-01
22 29 6.11375425E-01
22 30 6.84882816E-01
22 31 5.54142876E-01
22 32 7.90376583E-01
22 33 7.46774166E-01
22 34 5.96607637E-01
22 35 8.09058131E-01
22 36 4.13912089E-01
22 37 7.91545076E-01
22 38 6.42833305E-01
22 39 7.86338160E-01
22 40 8.09090257E-01
22 41 6.44862097E-01
22 42 6.09320478E-01
22 43 6.32431546E-01
22 44 8.00578463E-01
22 45 5.54848641E-01
22 46 7.73842638E-01
22 47 7.84733698E-01
22 48 8.25388493E-01
22 49 7.90653561E-01
23 0 9.17784156E-01
23 1 5.30495129E-01
23 2 6.43473973E-01
23 3 9.35056699E-01
23 4 5.38588597E-01
23 5 8.43135606E-01
23 6 5.19412438E-01
23 7 9.33461892E-01
23 8 9.03406020E-01
23 9 6.15287525E-01
23 10 7.26816970E-01
23 11 9.36189812E-01
23 12 9.39358132E-01
23 13 9.11112814E-01
23 14 6.77071895E-01
23 15 4.16921908E-01
23 16 8.12988686E-01
23 17 9.69543505E-01
23 18 4.50181824E-01
23 19 7.99062518E-01
23 20 8.00083077E-01
23 21 9.77884063E-01
23 22 7.80742751E-01
23 23 1.00000000E+00
23 24 9.17646341E-01
23 25 4.97703880E-01
23 26 8.57943938E-01
23 27 9.29978194E-01
23 28 8.76068513E-01
23 29 6.88664457E-01
23 30 8.06582889E-01
23 31 5.76717957E-01
23 32 9.55647310E-01
23 33 8.78310067E-01
23 34 6.72355401E-01
23 35 5.80183457E-01
23 36 3.93958522E-01
23 37 9.29631034E-01
23 38 7.77580028E-01
23 39 9.29473500E-01
23 40 5.77059858E-01
23 41 7.16124577E-01
23 42 6.75248823E-01
23 43 6.65061363E-01
23 44 9.44479373E-01
23 45 6.04492086E-01
23 46 5.95132300E-01
23 47 9.42589364E-01
23 48 8.05185886E-01
23 49 9.34896182E-01
24 0 8.86198506E-01
24 1 4.93572621E-01
24 2 5.99770300E-01
24 3 8.63786651E-01
24 4 5.41176156E-01
24 5 8.02066251E-01
24 6 5.10999165E-01
24 7 8.91690469E-01
24 8 8.59359744E-01
24 9 6.03380246E-01
24 10 7.70340258E-01
24 11 8.91569619E-01
24 12 8.82315304E-01
24 13 8.65965735E-01
24 14 6.42317028E-01
24 15 4.23439605E-01
24 16 8.50377239E-01
24 17 9.34925189E-01
24 18 3.89682213E-01
24 19 7.61211989E-01
24 20 7.76333130E-01
24 21 9.40991185E-01
24 22 7.60920887E-01
24 23 9.17646341E-01
24 24 1.00000000E+00
24 25 4.15351265E-01
24 26 8.73016836E-01
24 27 8.87503299E-01
24 28 8.57979503E-01
24 29 5.95160123E-01
24 30 8.61525989E-01
24 31 5.69088902E-01
24 32 9.37623618E-01
24 33 8.22527537E-01
24 34 6.21227255E-01
24 35 5.62321886E-01
24 36 3.72487185E-01
24 37 8.66864281E-01
24 38 7.27025350E-01
24 39 8.62980910E-01
24 40 5.59249160E-01
24 41 7.63091285E-01
24 42 6.10910645E-01
24 43 6.39182470E-01
24 44 8.78649569E-01
24 45 6.78883709E-01
24 46 5.69124575E-01
24 47 9.01370205E-01
24 48 7.97617593E-01
24 49 8.65861227E-01
25 0 4.73295225E-01
25 1 6.66370117E-01
25 2 3.99581571E-01
25 3 4.64540548E-01
25 4 5.49373178E-01
25 5 5.60115245E-01
25 6 5.78302499E-01
25 7 4.49307477E-01
25 8 4.95128280E-01
25 9 5.47201115E-01
25 10 4.01266925E-01
25 11 4.52807571E-01
25 12 4.53496222E-01
25 13 4.83060582E-01
25 14 5.74321062E-01
25 15 5.22515369E-01
25 16 4.75849427E-01
25 17 5.12140138E-01
25 18 7.94691968E-01
25 19 3.95812396E-01
25 20 5.39314442E-01
25 21 5.00653964E-01
25 22 5.30639886E-01
25 23 4.97703880E-01
25 24 4.15351265E-01
25 25 1.00000000E+00
25 26 4.07405275E-01
25 27 4.46695060E-01
25 28 4.68992359E-01
25 29 6.35541618E-01
25 30 4.14385414E-01
25 31 5.61438143E-01
25 32 4.68920762E-01
25 33 4.78254509E-01
25 34 6.05296891E-01
25 35 5.65482750E-01
25 36 5.19166421E-01
25 37 4.56925023E-01
25 38 4.19114745E-01
25 39 4.56572437E-01
25 40 5.75539374E-01
25 41 3.89109188E-01
25 42 6.14779040E-01
25 43 5.71975280E-01
25 44 4.57826068E-01
25 45 3.57277624E-01
25 46 6.93989884E-01
25 47 4.95818540E-01
25 48 4.85222207E-01
25 49 4.66956495E-01
26 0 9.26699065E-01
26 1 5.13584546E-01
26 2 6.27853990E-01
26 3 8.53122685E-01
26 4 5.85572912E-01
26 5 8.33331708E-01
26 6 4.52330167E-01
26 7 9.32336863E-01
26 8 8.84119832E-01
26 9 6.59023916E-01
26 10 8.19255967E-01
26 11 9.15148546E-01
26 12 8.37603346E-01
26 13 8.01109593E-01
26 14 6.70979620E-01
26 15 3.99053724E-01
26 16 8.51407148E-01
26 17 8.95987076E-01
26 18 3.62638008E-01
26 19 8.25631892E-01
26 20 7.03856689E-01
26 21 8.52986420E-01
26 22 7.26558476E-01
26 23 8.57943938E-01
26 24 8.73016836E-01
26 25 4.07405275E-01
26 26 1.00000000E+00
26 27 9.21469830E-01
26 28 8.74001226E-01
26 29 6.03921363E-01
26 30 8.90590744E-01
26 31 6.44785496E-01
26 32 9.01710615E-01
26 33 7.54780618E-01
26 34 6.55925974E-01
26 35 5.05009784E-01
26 36 3.63181215E-01
26 37 8.58510991E-01
26 38 8.37085635E-01
26 39 8.49028124E-01
26 40 5.00243493E-01
26 41 8.10579925E-01
26 42 6.39207984E-01
26 43 7.23721140E-01
26 44 9.03355091E-01
26 45 7.51562170E-01
26 46 5.19637818E-01
26 47 8.87072542E-01
26 48 7.60342079E-01
26 49 8.95532681E-01
27 0 9.69383451E-01
27 1 5.63374809E-01
27 2 6.70116574E-01
27 3 9.65722087E-01
27 4 6.04724248E-01
27 5 8.48966521E-01
27 6 4.79730024E-01
27 7 9.86181001E-01
27 8 9.49648919E-01
27 9 6.80299225E-01
27 10 8.05499629E-01
27 11 9.93820103E-01
27 12 8.98704387E-01
27 13 9.05857040E-01
27 14 6.99126654E-01
27 15 4.34801500E-01
27 16 8.68553581E-01
27 17 9.44395303E-01
27 18 4.25705388E-01
27 19 8.70851157E-01
27 20 7.70967277E-01
27 21 9.01596973E-01
27 22 7.87855261E-01
27 23 9.29978194E-01
27 24 8.87503299E-01
27 25 4.46695060E-01
27 26 9.21469830E-01
27 27 1.00000000E+00
27 28 9.16178698E-01
27 29 6.54394194E-01
27 30 8.28937742E-01
27 31 6.51686999E-01
27 32 9.63791667E-01
27 33 8.64206519E-01
27 34 6.88224386E-01
27 35 5.35884525E-01
27 36 3.86146254E-01
27 37 9.68042407E-01
27 38 8.67239777E-01
27 39 9.64468435E-01
27 40 5.33383220E-01
27 41 7.90517001E-01
27 42 6.93850245E-01
27 43 7.31521894E-01
27 44 9.90613079E-01
27 45 6.87536092E-01
27 46 5.46478103E-01
27 47 9.59912481E-01
27 48 7.99189744E-01
27 49 9.92123843E-01
28 0 9.36189782E-01
28 1 5.37782165E-01
28 2 6.31581387E-01
28 3 8.87024333E-01
28 4 5.49446330E-01
28 5 9.11152698E-01
28 6 5.59451632E-01
28 7 9.17544696E-01
28 8 8.95147015E-01
28 9 6.04768346E-01
28 10 7.79337917E-01
28 11 9.27512458E-01
28 12 8.68254501E-01
28 13 8.32003965E-01
28 14 6.21989450E-01
28 15 4.19688823E-01
28 16 8.75171281E-01
28 17 9.02808849E-01
28 18 4.15334444E-01
28 19 8.10170329E-01
28 20 8.59984886E-01
28 21 8.89241775E-01
28 22 8.67840474E-01
28 23 8.76068513E-01
28 24 8.57979503E-01
28 25 4.68992359E-01
28 26 8.74001226E-01
28 27 9.16178698E-01
28 28 1.00000000E+00
28 29 5.96602447E-01
28 30 8.00429835E-01
28 31 5.99614944E-01
28 32 9.21187395E-01
28 33 7.92801308E-01
28 34 6.13411750E-01
28 35 6.41671165E-01
28 36 4.03001901E-01
28 37 8.92995063E-01
28 38 7.88552186E-01
28 39 8.86420041E-01
28 40 6.34956087E-01
28 41 7.68933996E-01
28 42 6.16222866E-01
28 43 6.79570834E-01
28 44 9.25383262E-01
28 45 6.65614639E-01
28 46 6.21152551E-01
28 47 9.05091863E-01
28 48 9.27713747E-01
28 49 9.02608427E-01
29 0 6.64930899E-01
29 1 7.33244462E-01
29 2 4.75065387E-01
29 3 6.90882833E-01
29 4 6.81647827E-01
29 5 7.56316724E-01
29 6 5.06217695E-01
29 7 6.40756199E-01
29 8 6.56685240E-01
29 9 7.83177730E-01
29 10 4.99475192E-01
29 11 6.43298616E-01
29 12 6.46258908E-01
29 13 7.28413968E-01
29 14 9.10511999E-01
29 15 4.94714107E-01
29 16 5.10596155E-01
29 17 6.72010035E-01
29 18 6.61488909E-01
29 19 5.18560546E-01
29 20 6.65484074E-01
29 21 6.77413063E-01
29 22 6.11375425E-01
29 23 6.88664457E-01
29 24 5.95160123E-01
29 25 6.35541618E-01
29 26 6.03921363E-01
29 27 6.54394194E-01
29 28 5.96602447E-01
29 29 1.00000000E+00
29 30 5.92900136E-01
29 31 6.90668951E-01
29 32 6.44878605E-01
29 33 7.43552235E-01
29 34 9.26536356E-01
29 35 5.25548596E-01
29 36 4.64560108E-01
29 37 6.82298928E-01
29 38 6.38466991E-01
29 39 6.76945373E-01
29 40 5.33090680E-01
29 41 4.85559074E-01
29 42 9.43652521E-01
29 43 7.55624631E-01
29 44 6.51740281E-01
29 45 4.60372333E-01
29 46 5.83322507E-01
29 47 6.91394506E-01
29 48 6.05591869E-01
29 49 6.93238144E-01
30 0 8.44893298E-01
30 1 5.11735151E-01
30 2 5.77815771E-01
30 3 7.83935151E-01
30 4 5.72840188E-01
30 5 7.96348342E-01
30 6 4.68481421E-01
30 7 8.33059946E-01
30 8 8.15851445E-01
30 9 6.37499970E-01
30 10 8.02381758E-01
30 11 8.27496860E-01
30 12 8.38367490E-01
30 13 7.82738094E-01
30 14 6.61460570E-01
30 15 3.88073822E-01
30 16 8.02075043E-01
30 17 8.52873912E-01
30 18 3.82558601E-01
30 19 7.60075878E-01
30 20 7.08676306E-01
30 21 8.18780712E-01
30 22 6.84882816E-01
30 23 8.06582889E-01
30 24 8.61525989E-01
30 25 4.14385414E-01
30 26 8.90590744E-01
30 27 8.28937742E-01
30 28 8.00429835E-01
30 29 5.92900136E-01
30 30 1.00000000E+00
30 31 6.18280073E-01
30 32 8.39892961E-01
30 33 7.43645506E-01
30 34 6.44233653E-01
30 35 5.23314738E-01
30 36 3.33231313E-01
30 37 7.89427872E-01
30 38 7.04052683E-01
30 39 7.79910561E-01
30 40 5.19668083E-01
30 41 7.98213191E-01
30 42 6.28000031E-01
30 43 6.83617535E-01
30 44 8.09023074E-01
30 45 8.33120871E-01
30 46 5.51214065E-01
30 47 8.44487517E-01
30 48 7.52549461E-01
30 49 8.09196278E-01
31 0 6.69187633E-01
31 1 8.81069294E-01
31 2 4.94838789E-01
31 3 5.91616360E-01
31 4 9.72922509E-01
31 5 6.80415286E-01
31 6 4.46240910E-01
31 7 6.39651878E-01
31 8 6.39229897E-01
31 9 9.57596090E-01
31 10 6.35701585E-01
31 11 6.27953450E-01
31 12 5.60535630E-01
31 13 5.69364398E-01
31 14 8.54463924E-01
31 15 6.87808865E-01
31 16 6.34733369E-01
31 17 6.36420017E-01
31 18 5.24178223E-01
31 19 5.87798820E-01
31 20 5.41328417E-01
31 21 5.61924749E-01
31 22 5.54142876E-01
31 23 5.76717957E-01
31 24 5.69088902E-01
31 25 5.61438143E-01
31 26 6.44785496E-01
31 27 6.51686999E-01
31 28 5.99614944E-01
31 29 6.90668951E-01
31 30 6.18280073E-01
31 31 1.00000000E+00
31 32 6.10356191E-01
31 33 5.37085034E-01
31 34 8.54860753E-01
31 35 4.69181866E-01
31 36 4.92412583E-01
31 37 5.89915279E-01
31 38 6.54066866E-01
31 39 5.84555358E-01
31 40 4.71036835E-01
31 41 6.13860564E-01
31 42 8.39415951E-01
31 43 9.67768339E-01
31 44 6.12990815E-01
31 45 6.13727494E-01
31 46 5.37691469E-01
31 47 6.31932560E-01
31 48 5.56686812E-01
31 49 6.46788266E-01
32 0 9.57137892E-01
32 1 5.46108516E-01
32 2 6.42569838E-01
32 3 9.48339612E-01
32 4 5.71327625E-01
32 5 8.54278167E-01
32 6 4.87879305E-01
32 7 9.66540967E-01
32 8 9.56356943E-01
32 9 6.36309137E-01
32 10 7.98686495E-01
32 11 9.73893668E-01
32 12 9.15476202E-01
32 13 9.19517868E-01
32 14 6.70994149E-01
32 15 4.44103172E-01
32 16 8.87258295E-01
32 17 9.75149104E-01
32 18 4.34406914E-01
32 19 8.21218382E-01
32 20 7.88693560E-01
32 21 9.55551992E-01
32 22 7.90376583E-01
32 23 9.55647310E-01
32 24 9.37623618E-01
32 25 4.68920762E-01
32 26 9.01710615E-01
32 27 9.63791667E-01
32 28 9.21187395E-01
32 29 6.44878605E-01
32 30 8.39892961E-01
32 31 6.10356191E-01
32 32 1.00000000E+00
32 33 8.72642734E-01
32 34 6.60243622E-01
32 35 5.43062417E-01
32 36 4.02448615E-01
32 37 9.50584241E-01
32 38 8.27453162E-01
32 39 9.46702486E-01
32 40 5.41279149E-01
32 41 7.83936452E-01
32 42 6.62040876E-01
32 43 6.86984646E-01
32 44 9.66338575E-01
32 45 6.66815189E-01
32 46 5.67618030E-01
32 47 9.72365298E-01
32 48 8.17844779E-01
32 49 9.53744261E-01
33 0 8.23030740E-01
33 1 5.06288044E-01
33 2 5.82032412E-01
33 3 9.45828129E-01
33 4 5.17646484E-01
33 5 7.99391025E-01
33 6 4.95838386E-01
33 7 8.40543877E-01
33 8 8.70468810E-01
33 9 6.08982444E-01
33 10 6.19235102E-01
33 11 8.73487761E-01
33 12 8.59954437E-01
33 13 9.85865516E-01
33 14 6.91690874E-01
33 15 3.96877656E-01
33 16 6.92293326E-01
33 17 8.44286410E-01
33 18 5.48736151E-01
33 19 7.01422360E-01
33 20 8.18955096E-01
33 21 8.67356065E-01
33 22 7.46774166E-01
33 23 8.78310067E-01
33 24 8.22527537E-01
33 25 4.78254509E-01
33 26 7.54780618E-01
33 27 8.64206519E-01
33 28 7.92801308E-01
33 29 7.43552235E-01
33 30 7.43645506E-01
33 31 5.37085034E-01
33 32 8.72642734E-01
33 33 1.00000000E+00
33 34 6.89645799E-01
33 35 5.42748304E-01
33 36 3.67442729E-01
33 37 9.42844712E-01
33 38 7.22000611E-01
33 39 9.42793784E-01
33 40 5.47065361E-01
33 41 6.03396176E-01
33 42 7.19627480E-01
33 43 6.17967084E-01
33 44 8.80041880E-01
33 45 5.47966345E-01
33 46 5.58328499E-01
33 47 9.15608199E-01
33 48 7.73338998E-01
33 49 8.98951164E-01
34 0 6.99860637E-01
34 1 8.34348295E-01
34 2 4.89204037E-01
34 3 6.82081885E-01
34 4 8.49962425E-01
34 5 7.54570932E-01
34 6 4.73850623E-01
34 7 6.69074199E-01
34 8 6.74078332E-01
34 9 9.38173476E-01
34 10 5.68627756E-01
34 11 6.67817286E-01
34 12 6.41525723E-01
34 13 7.00866808E-01
34 14 9.92384140E-01
34 15 5.98534658E-01
34 16 5.70636338E-01
34 17 6.88770332E-01
34 18 6.14258668E-01
34 19 5.61848469E-01
34 20 6.29477473E-01
34 21 6.57794443E-01
34 22 5.96607637E-01
34 23 6.72355401E-01
34 24 6.21227255E-01
34 25 6.05296891E-01
34 26 6.55925974E-01
34 27 6.88224386E-01
34 28 6.13411750E-01
34 29 9.26536356E-01
34 30 6.44233653E-01
34 31 8.54860753E-01
34 32 6.60243622E-01
34 33 6.89645799E-01
34 34 1.00000000E+00
34 35 4.97288285E-01
34 36 4.66235391E-01
34 37 6.75016510E-01
34 38 6.79852320E-01
34 39 6.68747271E-01
34 40 5.02473664E-01
34 41 5.49842082E-01
34 42 9.89930520E-01
34 43 8.91985633E-01
34 44 6.63755667E-01
34 45 5.42697837E-01
34 46 5.61528904E-01
34 47 7.00040518E-01
34 48 5.99767511E-01
34 49 7.09446433E-01
35 0 5.49420699E-01
35 1 4.99505808E-01
35 2 4.72306564E-01
35 3 5.34634808E-01
35 4 4.46187380E-01
35 5 6.67744659E-01
35 6 9.39673652E-01
35 7 5.38412987E-01
35 8 5.01391992E-01
35 9 4.62962470E-01
35 10 5.07137589E-01
35 11 5.34735972E-01
35 12 5.99303205E-01
35 13 5.37392379E-01
35 14 4.97547444E-01
35 15 3.92545413E-01
35 16 5.44914024E-01
35 17 5.69051614E-01
35 18 4.69391851E-01
35 19 5.15122064E-01
35 20 8.36223863E-01
35 21 5.83376704E-01
35 22 8.09058131E-01
35 23 5.80183457E-01
35 24 5.62321886E-01
35 25 5.65482750E-01
35 26 5.05009784E-01
35 27 5.35884525E-01
35 28 6.41671165E-01
35 29 5.25548596E-01
35 30 5.23314738E-01
35 31 4.69181866E-01
35 32 5.43062417E-01
35 33 5.42748304E-01
35 34 4.97288285E-01
35 35 1.00000000E+00
35 36 4.23714088E-01
35 37 5.33323019E-01
35 38 3.83877847E-01
35 39 5.32138300E-01
35 40 9.96652664E-01
35 41 5.15454908E-01
35 42 5.03806726E-01
35 43 5.19357265E-01
35 44 5.46110926E-01
35 45 4.61152679E-01
35 46 9.12341340E-01
35 47 5.50911159E-01
35 48 7.40455809E-01
35 49 5.40377944E-01
36 0 3.98868898E-01
36 1 5.84859192E-01
36 2 3.76767194E-01
36 3 3.80728479E-01
36 4 5.02243966E-01
36 5 4.43540509E-01
36 6 4.31203076E-01
36 7 3.99012118E-01
36 8 3.94950059E-01
36 9 4.67426379E-01
36 10 4.15747015E-01
36 11 3.86021015E-01
36 12 3.59493857E-01
36 13 3.72727772E-01
36 14 4.53213176E-01
36 15 6.66152299E-01
36 16 4.11243080E-01
36 17 4.07737007E-01
36 18 4.53669800E-01
36 19 3.63605622E-01
36 20 3.98224623E-01
36 21 3.97912679E-01
36 22 4.13912089E-01
36 23 3.93958522E-01
36 24 3.72487185E-01
36 25 5.19166421E-01
36 26 3.63181215E-01
36 27 3.86146254E-01
36 28 4.03001901E-01
36 29 4.64560108E-01
36 30 3.33231313E-01
36 31 4.92412583E-01
36 32 4.02448615E-01
36 33 3.67442729E-01
36 34 4.66235391E-01
36 35 4.23714088E-01
36 36 1.00000000E+00
36 37 3.80563479E-01
36 38 4.25921491E-01
36 39 3.80083390E-01
36 40 4.24067258E-01
36 41 4.15340138E-01
36 42 4.70081029E-01
36 43 4.77055080E-01
36 44 3.88474435E-01
36 45 3.66647875E-01
36 46 4.43747240E-01
36 47 3.82873747E-01
36 48 3.98884818E-01
36 49 3.91907402E-01
37 0 9.27954058E-01
37 1 5.26924127E-01
37 2 6.50612788E-01
37 3 9.98440261E-01
37 4 5.54378689E-01
37 5 8.33694352E-01
37 6 4.80920559E-01
37 7 9.50433703E-01
37 8 9.45233958E-01
37 9 6.38226157E-01
37 10 7.16003837E-01
37 11 9.76338882E-01
37 12 8.99960534E-01
37 13 9.64549866E-01
37 14 6.80856135E-01
37 15 4.09950415E-01
37 16 8.03011993E-01
37 17 9.16054665E-01
37 18 4.75129879E-01
37 19 8.24044401E-01
37 20 8.00257342E-01
37 21 9.06114521E-01
37 22 7.91545076E-01
37 23 9.29631034E-01
37 24 8.66864281E-01
37 25 4.56925023E-01
37 26 8.58510991E-01
37 27 9.68042407E-01
37 28 8.92995063E-01
37 29 6.82298928E-01
37 30 7.89427872E-01
37 31 5.89915279E-01
37 32 9.50584241E-01
37 33 9.42844712E-01
37 34 6.75016510E-01
37 35 5.33323019E-01
37 36 3.80563479E-01
37 37 1.00000000E+00
37 38 8.42013406E-01
37 39 9.99053485E-01
37 40 5.33659147E-01
37 41 6.99148615E-01
37 42 6.95495013E-01
37 43 6.73883561E-01
37 44 9.80456355E-01
37 45 6.15267507E-01
37 46 5.40229094E-01
37 47 9.63080506E-01
37 48 8.00051957E-01
37 49 9.83383523E-01
38 0 8.60570670E-01
38 1 5.59888908E-01
38 2 5.99548724E-01
38 3 8.36156856E-01
38 4 6.12997554E-01
38 5 7.51630474E-01
38 6 3.51296345E-01
38 7 8.55125974E-01
38 8 8.53750712E-01
38 9 6.85491681E-01
38 10 6.88789624E-01
38 11 8.65733526E-01
38 12 7.08679277E-01
38 13 7.63482452E-01
38 14 6.84793248E-01
38 15 4.48553559E-01
38 16 7.39601350E-01
38 17 8.05829541E-01
38 18 4.16758816E-01
38 19 7.47248315E-01
38 20 5.93524694E-01
38 21 7.61003149E-01
38 22 6.42833305E-01
38 23 7.77580028E-01
38 24 7.27025350E-01
38 25 4.19114745E-01
38 26 8.37085635E-01
38 27 8.67239777E-01
38 28 7.88552186E-01
38 29 6.38466991E-01
38 30 7.04052683E-01
38 31 6.54066866E-01
38 32 8.27453162E-01
38 33 7.22000611E-01
38 34 6.79852320E-01
38 35 3.83877847E-01
38 36 4.25921491E-01
38 37 8.42013406E-01
38 38 1.00000000E+00
38 39 8.35966931E-01
38 40 3.81648511E-01
38 41 6.66556834E-01
38 42 6.80619873E-01
38 43 7.10136198E-01
38 44 8.57639937E-01
38 45 6.14087383E-01
38 46 3.95249239E-01
38 47 8.09359916E-01
38 48 6.33961382E-01
38 49 8.64556630E-01
39 0 9.19906636E-01
39 1 5.22724568E-01
39 2 6.53004847E-01
39 3 9.98698589E-01
39 4 5.49658176E-01
39 5 8.24755219E-01
39 6 4.79465520E-01
39 7 9.46215018E-01
39 8 9.42594940E-01
39 9 6.32430869E-01
39 10 7.07315125E-01
39 11 9.73431331E-01
39 12 8.97995237E-01
39 13 9.63568296E-01
39 14 6.74659111E-01
39 15 4.09669969E-01
39 16 7.98697775E-01
39 17 9.11481158E-01
39 18 4.77624408E-01
39 19 8.25114876E-01
39 20 7.96808863E-01
39 21 9.02196122E-01
39 22 7.86338160E-01
39 23 9.29473500E-01
39 24 8.62980910E-01
39 25 4.56572437E-01
39 26 8.49028124E-01
39 27 9.64468435E-01
39 28 8.86420041E-01
39 29 6.76945373E-01
39 30 7.79910561E-01
39 31 5.84555358E-01
39 32 9.46702486E-01
39 33 9.42793784E-01
39 34 6.68747271E-01
39 35 5.32138300E-01
39 36 3.80083390E-01
39 37 9.99053485E-01
39 38 8.35966931E-01
39 39 1.00000000E+00
39 40 5.32588108E-01
39 41 6.90421063E-01
39 42 6.90510674E-01
39 43 6.67823885E-01
39 44 9.78729104E-01
39 45 6.06290428E-01
39 46 5.38571758E-01
39 47 9.60179421E-01
39 48 7.95032752E-01
39 49 9.80842254E-01
40 0 5.46533374E-01
40 1 5.03832542E-01
40 2 4.68614855E-01
40 3 5.35196096E-01
40 4 4.49007553E-01
40 5 6.64307761E-01
40 6 9.46503365E-01
40 7 5.34816470E-01
40 8 5.01838815E-01
40 9 4.66347169E-01
40 10 5.00551499E-01
40 11 5.32373068E-01
40 12 5.95831995E-01
40 13 5.40839933E-01
40 14 5.02206610E-01
40 15 3.94407570E-01
40 16 5.39657024E-01
40 17 5.67007149E-01
40 18 4.83378499E-01
40 19 5.09191079E-01
40 20 8.36622439E-01
40 21 5.80727653E-01
40 22 8.09090257E-01
40 23 5.77059858E-01
40 24 5.59249160E-01
40 25 5.75539374E-01
40 26 5.00243493E-01
40 27 5.33383220E-01
40 28 6.34956087E-01
40 29 5.33090680E-01
40 30 5.19668083E-01
40 31 4.71036835E-01
40 32 5.41279149E-01
40 33 5.47065361E-01
40 34 5.02473664E-01
40 35 9.96652664E-01
40 36 4.24067258E-01
40 37 5.33659147E-01
40 38 3.81648511E-01
40 39 5.32588108E-01
40 40 1.00000000E+00
40 41 5.08020068E-01
