Width params
[3.7044051e-01 1.9313264e-16 3.7044302e-01 1.3528915e-01 1.5314937e-01
 1.5870994e-01 1.0092806e-01 3.7095302e-01 6.2991423e-03 3.6571494e-01
 1.1412847e-01 1.4739186e-01 1.4873421e-01 9.8792084e-02 3.9492419e-01
 8.6113038e-03 6.1078407e-02 7.9787999e-02 7.6878406e-02 8.3366439e-02
 6.0408950e-02 3.1034499e-01 2.1797236e-02 3.1559440e-01 6.6215456e-02
 1.3395934e-01 1.2681068e-01 9.3322076e-02 5.3754759e-01 1.0651908e-02
 1.1740927e-01 1.3583587e-01 1.4481986e-01 1.5277839e-01 1.1545550e-01]
xyz list 1
18 41 1.02281865E+00
18 42 1.03441019E+00
18 43 1.05990265E+00
18 44 1.02703878E+00
18 45 1.05316678E+00
18 46 1.03650845E+00
18 47 1.03465869E+00
18 48 1.03301816E+00
18 49 1.00171846E+00
19 0 1.01760781E+00
19 1 1.02646368E+00
19 2 1.01023319E+00
19 3 1.00556485E+00
19 4 9.90023165E-01
19 5 1.01153441E+00
19 6 1.00894435E+00
19 7 1.03032720E+00
19 8 1.00390350E+00
19 9 1.00064126E+00
19 10 1.00599028E+00
19 11 9.96582910E-01
19 12 1.00325967E+00
19 13 9.96470251E-01
19 14 1.00535912E+00
19 15 1.00511698E+00
19 16 1.00025934E+00
19 17 9.88749109E-01
19 18 1.01901959E+00
19 19 9.98378001E-01
19 20 1.00978835E+00
19 21 9.91704969E-01
19 22 1.00639962E+00
19 23 1.00709630E+00
19 24 1.02836614E+00
19 25 1.02397498E+00
19 26 9.99078447E-01
19 27 9.77076105E-01
19 28 1.00721689E+00
19 29 9.95113406E-01
19 30 1.02966537E+00
19 31 1.02190869E+00
19 32 9.98212168E-01
19 33 9.83293679E-01
19 34 1.00337580E+00
19 35 1.00281397E+00
19 36 9.94182169E-01
19 37 1.00382108E+00
19 38 1.02001545E+00
19 39 9.99378750E-01
19 40 1.00071668E+00
19 41 9.97438259E-01
19 42 1.00274605E+00
19 43 1.02420139E+00
19 44 9.95756626E-01
19 45 1.02379563E+00
19 46 1.00346406E+00
19 47 1.00286689E+00
19 48 1.01043418E+00
19 49 9.70720213E-01
20 0 1.03022424E+00
20 1 1.03924217E+00
20 2 1.02239300E+00
20 3 1.01718755E+00
20 4 1.00282175E+00
20 5 1.02352783E+00
20 6 1.02204914E+00
20 7 1.04330474E+00
20 8 1.01575761E+00
20 9 1.01275883E+00
20 10 1.01705414E+00
20 11 1.00886409E+00
20 12 1.01468494E+00
20 13 1.00886808E+00
20 14 1.01851217E+00
20 15 1.01780661E+00
20 16 1.01326357E+00
20 17 1.00142254E+00
20 18 1.03378933E+00
20 19 1.00978835E+00
20 20 1.02265839E+00
20 21 1.00457381E+00
20 22 1.01907612E+00
20 23 1.01921356E+00
20 24 1.04076917E+00
20 25 1.03788126E+00
20 26 1.01165257E+00
20 27 9.89758204E-01
20 28 1.01903358E+00
20 29 1.00819492E+00
20 30 1.04173925E+00
20 31 1.03467252E+00
20 32 1.00976902E+00
20 33 9.95969563E-01
20 34 1.01642162E+00
20 35 1.01590631E+00
20 36 1.00638225E+00
20 37 1.01630809E+00
20 38 1.03169021E+00
20 39 1.01246889E+00
20 40 1.01396008E+00
20 41 1.00833036E+00
20 42 1.01599285E+00
20 43 1.03710983E+00
20 44 1.00750475E+00
20 45 1.03578846E+00
20 46 1.01693485E+00
20 47 1.01511845E+00
20 48 1.02289584E+00
20 49 9.83822164E-01
21 0 1.01988605E+00
21 1 1.01852612E+00
21 2 1.00806882E+00
21 3 9.92628453E-01
21 4 1.00041503E+00
21 5 1.00245986E+00
21 6 1.01683499E+00
21 7 1.03160289E+00
21 8 9.90151119E-01
21 9 1.00334572E+00
21 10 9.91250475E-01
21 11 1.00091694E+00
21 12 9.90676751E-01
21 13 9.77421456E-01
21 14 9.93036705E-01
21 15 1.00175740E+00
21 16 1.01472170E+00
21 17 1.00278911E+00
21 18 1.02385817E+00
21 19 9.91704969E-01
21 20 1.00457381E+00
21 21 1.01104925E+00
21 22 1.00970652E+00
21 23 1.00299806E+00
21 24 1.02624696E+00
21 25 1.03038200E+00
21 26 9.85637663E-01
21 27 9.92474175E-01
21 28 9.99414330E-01
21 29 9.83639339E-01
21 30 1.01971309E+00
21 31 1.01464040E+00
21 32 9.98368371E-01
21 33 9.63084784E-01
21 34 1.01381843E+00
21 35 1.01211988E+00
21 36 1.00383964E+00
21 37 1.00719466E+00
21 38 1.00329505E+00
21 39 1.01450504E+00
21 40 1.01171027E+00
21 41 9.87467087E-01
21 42 9.91364512E-01
21 43 1.02005701E+00
21 44 9.89421346E-01
21 45 1.02146789E+00
21 46 1.01388353E+00
21 47 9.87906073E-01
21 48 1.00184079E+00
21 49 9.79985908E-01
22 0 1.02980154E+00
22 1 1.03505347E+00
22 2 1.02021198E+00
22 3 1.01169040E+00
22 4 1.00483518E+00
22 5 1.01921385E+00
22 6 1.02308302E+00
22 7 1.04242560E+00
22 8 1.00991648E+00
22 9 1.01245650E+00
22 10 1.01141160E+00
22 11 1.00901472E+00
22 12 1.00944303E+00
22 13 1.00068969E+00
22 14 1.01228659E+00
22 15 1.01499347E+00
22 16 1.01660247E+00
22 17 1.00475000E+00
22 18 1.03296274E+00
22 19 1.00639962E+00
22 20 1.01907612E+00
22 21 1.00970652E+00
22 22 1.01872728E+00
22 23 1.01651494E+00
22 24 1.03895295E+00
22 25 1.03815878E+00
22 26 1.00543311E+00
22 27 9.93472504E-01
22 28 1.01522588E+00
22 29 1.00225266E+00
22 30 1.03735712E+00
22 31 1.03066984E+00
22 32 1.00901411E+00
22 33 9.87023374E-01
22 34 1.01825845E+00
22 35 1.01729458E+00
22 36 1.00850006E+00
22 37 1.01630300E+00
22 38 1.02493237E+00
22 39 1.01598420E+00
22 40 1.01585191E+00
22 41 1.00447151E+00
22 42 1.01001586E+00
22 43 1.03418035E+00
22 44 1.00433032E+00
22 45 1.03412850E+00
22 46 1.01855182E+00
22 47 1.00855084E+00
22 48 1.01839380E+00
22 49 9.85011394E-01
23 0 1.02793769E+00
23 1 1.03618087E+00
23 2 1.01955910E+00
23 3 1.01421587E+00
23 4 1.00063329E+00
23 5 1.02060837E+00
23 6 1.01952378E+00
23 7 1.04089637E+00
23 8 1.01269935E+00
23 9 1.01048678E+00
23 10 1.01452699E+00
23 11 1.00658745E+00
23 12 1.01188222E+00
23 13 1.00491551E+00
23 14 1.01461135E+00
23 15 1.01467198E+00
23 16 1.01122803E+00
23 17 9.99526770E-01
23 18 1.03024503E+00
23 19 1.00709630E+00
23 20 1.01921356E+00
23 21 1.00299806E+00
23 22 1.01651494E+00
23 23 1.01645590E+00
23 24 1.03842019E+00
23 25 1.03507163E+00
23 26 1.00817558E+00
23 27 9.87831171E-01
23 28 1.01623452E+00
23 29 1.00431698E+00
23 30 1.03908464E+00
23 31 1.03161242E+00
23 32 1.00782851E+00
23 33 9.91588038E-01
23 34 1.01397562E+00
23 35 1.01332713E+00
23 36 1.00461083E+00
23 37 1.01424635E+00
23 38 1.02854988E+00
23 39 1.01039525E+00
23 40 1.01139323E+00
23 41 1.00622015E+00
23 42 1.01206640E+00
23 43 1.03417577E+00
23 44 1.00506241E+00
23 45 1.03372167E+00
23 46 1.01424403E+00
23 47 1.01161138E+00
23 48 1.01953512E+00
23 49 9.81029087E-01
24 0 1.05433536E+00
24 1 1.06263579E+00
24 2 1.04082601E+00
24 3 1.03666204E+00
24 4 1.02541985E+00
24 5 1.04317691E+00
24 6 1.04199295E+00
24 7 1.06915676E+00
24 8 1.03793834E+00
24 9 1.03281202E+00
24 10 1.03881752E+00
24 11 1.02913983E+00
24 12 1.03461999E+00
24 13 1.02977074E+00
24 14 1.03887978E+00
24 15 1.03673200E+00
24 16 1.03358407E+00
24 17 1.02230924E+00
24 18 1.05981338E+00
24 19 1.02836614E+00
24 20 1.04076917E+00
24 21 1.02624696E+00
24 22 1.03895295E+00
24 23 1.03842019E+00
24 24 1.06518732E+00
24 25 1.06201964E+00
24 26 1.03301987E+00
24 27 1.01076771E+00
24 28 1.03834152E+00
24 29 1.02792272E+00
24 30 1.06638207E+00
24 31 1.05697843E+00
24 32 1.03145463E+00
24 33 1.01449687E+00
24 34 1.03568060E+00
24 35 1.03494230E+00
24 36 1.02734664E+00
24 37 1.04116496E+00
24 38 1.05158157E+00
24 39 1.03291435E+00
24 40 1.03324927E+00
24 41 1.03067973E+00
24 42 1.03606017E+00
24 43 1.06048397E+00
24 44 1.03032577E+00
24 45 1.06010490E+00
24 46 1.03776390E+00
24 47 1.03657020E+00
24 48 1.04129551E+00
24 49 1.00319740E+00
25 0 1.05399259E+00
25 1 1.06103670E+00
25 2 1.03806367E+00
25 3 1.03053895E+00
25 4 1.02732644E+00
25 5 1.03837864E+00
25 6 1.04274250E+00
25 7 1.06818524E+00
25 8 1.03531895E+00
25 9 1.03173932E+00
25 10 1.03301117E+00
25 11 1.02887886E+00
25 12 1.02837727E+00
25 13 1.02496774E+00
25 14 1.03664259E+00
25 15 1.03439066E+00
25 16 1.03606983E+00
25 17 1.02454099E+00
25 18 1.06771663E+00
25 19 1.02397498E+00
25 20 1.03788126E+00
25 21 1.03038200E+00
25 22 1.03815878E+00
25 23 1.03507163E+00
25 24 1.06201964E+00
25 25 1.06825430E+00
25 26 1.03007775E+00
25 27 1.01384205E+00
25 28 1.03330552E+00
25 29 1.02459643E+00
25 30 1.06175743E+00
25 31 1.05671351E+00
25 32 1.02827207E+00
25 33 1.01047128E+00
25 34 1.03712291E+00
25 35 1.03631051E+00
25 36 1.02802629E+00
25 37 1.04025997E+00
25 38 1.04425525E+00
25 39 1.03600550E+00
25 40 1.03531226E+00
25 41 1.02518037E+00
25 42 1.03397114E+00
25 43 1.06008037E+00
25 44 1.02797905E+00
25 45 1.05596467E+00
25 46 1.04059661E+00
25 47 1.03361720E+00
25 48 1.03685542E+00
25 49 1.00532687E+00
26 0 1.02128952E+00
26 1 1.03660573E+00
26 2 1.00901028E+00
26 3 1.01132335E+00
26 4 9.89669425E-01
26 5 1.01566562E+00
26 6 1.00625289E+00
26 7 1.03642406E+00
26 8 1.01499645E+00
26 9 9.99460712E-01
26 10 1.01456170E+00
26 11 9.95725083E-01
26 12 1.00879706E+00
26 13 1.01088441E+00
26 14 1.01805980E+00
26 15 1.00727255E+00
26 16 9.94881840E-01
26 17 9.83991512E-01
26 18 1.03100789E+00
26 19 9.99078447E-01
26 20 1.01165257E+00
26 21 9.85637663E-01
26 22 1.00543311E+00
26 23 1.00817558E+00
26 24 1.03301987E+00
26 25 1.03007775E+00
26 26 1.01319791E+00
26 27 9.72142981E-01
26 28 1.00948310E+00
26 29 1.00664285E+00
26 30 1.03853231E+00
26 31 1.03165893E+00
26 32 9.98388804E-01
26 33 9.98729847E-01
26 34 9.98490571E-01
26 35 9.98559931E-01
26 36 9.91136567E-01
26 37 1.00855021E+00
26 38 1.02771454E+00
26 39 9.93927681E-01
26 40 9.96462516E-01
26 41 1.00309791E+00
26 42 1.01504222E+00
26 43 1.03219270E+00
26 44 1.00355571E+00
26 45 1.02809492E+00
26 46 1.00164961E+00
26 47 1.01451645E+00
26 48 1.01348875E+00
26 49 9.68968188E-01
27 0 1.00420118E+00
27 1 1.00374666E+00
27 2 9.92503620E-01
27 3 9.78995218E-01
27 4 9.83959282E-01
27 5 9.87916539E-01
27 6 9.99818859E-01
27 7 1.01595172E+00
27 8 9.77157592E-01
27 9 9.87158451E-01
27 10 9.77968747E-01
27 11 9.84618018E-01
27 12 9.77134045E-01
27 13 9.65836433E-01
27 14 9.79349913E-01
27 15 9.86695536E-01
27 16 9.96677948E-01
27 17 9.85402864E-01
27 18 1.00866299E+00
27 19 9.77076105E-01
27 20 9.89758204E-01
27 21 9.92474175E-01
27 22 9.93472504E-01
27 23 9.87831171E-01
27 24 1.01076771E+00
27 25 1.01384205E+00
27 26 9.72142981E-01
27 27 9.75545290E-01
27 28 9.84931699E-01
27 29 9.70030772E-01
27 30 1.00559069E+00
27 31 9.99632175E-01
27 32 9.83194260E-01
27 33 9.51465415E-01
27 34 9.96378423E-01
27 35 9.94916206E-01
27 36 9.86589443E-01
27 37 9.91794612E-01
27 38 9.89676029E-01
27 39 9.96466060E-01
27 40 9.94352160E-01
27 41 9.73968868E-01
27 42 9.77549451E-01
27 43 1.00500541E+00
27 44 9.75241355E-01
27 45 1.00593733E+00
27 46 9.97027444E-01
27 47 9.75388870E-01
27 48 9.87556573E-01
27 49 9.64486766E-01
28 0 1.02724866E+00
28 1 1.03668835E+00
28 2 1.01886436E+00
28 3 1.01550595E+00
28 4 9.98540909E-01
28 5 1.02121593E+00
28 6 1.01753300E+00
28 7 1.04033795E+00
28 8 1.01412219E+00
28 9 1.00925405E+00
28 10 1.01625011E+00
28 11 1.00513596E+00
28 12 1.01318362E+00
28 13 1.00714057E+00
28 14 1.01564242E+00
28 15 1.01434103E+00
28 16 1.00829687E+00
28 17 9.96797824E-01
28 18 1.02886815E+00
28 19 1.00721689E+00
28 20 1.01903358E+00
28 21 9.99414330E-01
28 22 1.01522588E+00
28 23 1.01623452E+00
28 24 1.03834152E+00
28 25 1.03330552E+00
28 26 1.00948310E+00
28 27 9.84931699E-01
28 28 1.01671376E+00
28 29 1.00532790E+00
28 30 1.04021359E+00
28 31 1.03183963E+00
28 32 1.00742409E+00
28 33 9.93728149E-01
28 34 1.01148313E+00
28 35 1.01097227E+00
28 36 1.00250321E+00
28 37 1.01343968E+00
28 38 1.03035609E+00
28 39 1.00728826E+00
28 40 1.00881204E+00
28 41 1.00739218E+00
28 42 1.01292712E+00
28 43 1.03410953E+00
28 44 1.00554230E+00
28 45 1.03377360E+00
28 46 1.01188711E+00
28 47 1.01317308E+00
28 48 1.01997247E+00
28 49 9.78961494E-01
29 0 1.01614075E+00
29 1 1.03013555E+00
29 2 1.00567064E+00
29 3 1.00643421E+00
29 4 9.86216169E-01
29 5 1.01135499E+00
29 6 1.00349151E+00
29 7 1.03130859E+00
29 8 1.00782975E+00
29 9 9.96024367E-01
29 10 1.00799421E+00
29 11 9.92419136E-01
29 12 1.00345003E+00
29 13 1.00443471E+00
29 14 1.01291050E+00
29 15 1.00358984E+00
29 16 9.92688453E-01
29 17 9.81667276E-01
29 18 1.02451839E+00
29 19 9.95113406E-01
29 20 1.00819492E+00
29 21 9.83639339E-01
29 22 1.00225266E+00
29 23 1.00431698E+00
29 24 1.02792272E+00
29 25 1.02459643E+00
29 26 1.00664285E+00
29 27 9.70030772E-01
29 28 1.00532790E+00
29 29 1.00307456E+00
29 30 1.03189591E+00
29 31 1.02494871E+00
29 32 9.94226167E-01
29 33 9.92890751E-01
29 34 9.96270484E-01
29 35 9.96242732E-01
29 36 9.88191389E-01
29 37 1.00413317E+00
29 38 1.02256181E+00
29 39 9.91783239E-01
29 40 9.94333817E-01
29 41 9.97212883E-01
29 42 1.01034347E+00
29 43 1.02610535E+00
29 44 9.97739864E-01
29 45 1.02321363E+00
29 46 9.98852928E-01
29 47 1.00774635E+00
29 48 1.00964433E+00
29 49 9.67029408E-01
30 0 1.05455782E+00
30 1 1.06635964E+00
30 2 1.04052609E+00
30 3 1.04050938E+00
30 4 1.02248458E+00
30 5 1.04562196E+00
30 6 1.03890546E+00
30 7 1.06978000E+00
30 8 1.04373085E+00
30 9 1.03141434E+00
30 10 1.04411069E+00
30 11 1.02736866E+00
30 12 1.03849025E+00
30 13 1.03712510E+00
30 14 1.04366153E+00
30 15 1.03737144E+00
30 16 1.02832851E+00
30 17 1.01741070E+00
30 18 1.06137732E+00
30 19 1.02966537E+00
30 20 1.04173925E+00
30 21 1.01971309E+00
30 22 1.03735712E+00
30 23 1.03908464E+00
30 24 1.06638207E+00
30 25 1.06175743E+00
30 26 1.03853231E+00
30 27 1.00559069E+00
30 28 1.04021359E+00
30 29 1.03189591E+00
30 30 1.07067398E+00
30 31 1.06047577E+00
30 32 1.03121078E+00
30 33 1.02196636E+00
30 34 1.03148173E+00
30 35 1.03114417E+00
30 36 1.02382103E+00
30 37 1.04081975E+00
30 38 1.05661494E+00
30 39 1.02750868E+00
30 40 1.02900497E+00
30 41 1.03428525E+00
30 42 1.04038762E+00
30 43 1.06296802E+00
30 44 1.03334822E+00
30 45 1.06119208E+00
30 46 1.03437319E+00
30 47 1.04265018E+00
30 48 1.04337575E+00
30 49 9.99972579E-01
31 0 1.04615693E+00
31 1 1.05922722E+00
31 2 1.03352504E+00
31 3 1.03180731E+00
31 4 1.01544986E+00
31 5 1.03757993E+00
31 6 1.03280644E+00
31 7 1.06091058E+00
31 8 1.03558284E+00
31 9 1.02466303E+00
31 10 1.03459368E+00
31 11 1.02094757E+00
31 12 1.02937709E+00
31 13 1.02798200E+00
31 14 1.03737042E+00
31 15 1.03042974E+00
31 16 1.02303971E+00
31 17 1.01151558E+00
31 18 1.05618515E+00
31 19 1.02190869E+00
31 20 1.03467252E+00
31 21 1.01464040E+00
31 22 1.03066984E+00
31 23 1.03161242E+00
31 24 1.05697843E+00
31 25 1.05671351E+00
31 26 1.03165893E+00
31 27 9.99632175E-01
31 28 1.03183963E+00
31 29 1.02494871E+00
31 30 1.06047577E+00
31 31 1.05477153E+00
31 32 1.02244778E+00
31 33 1.01471750E+00
31 34 1.02597343E+00
31 35 1.02568990E+00
31 36 1.01769392E+00
31 37 1.03253957E+00
31 38 1.04760753E+00
31 39 1.02231165E+00
31 40 1.02376493E+00
31 41 1.02415920E+00
31 42 1.03431761E+00
31 43 1.05586239E+00
31 44 1.02496540E+00
31 45 1.05158702E+00
31 46 1.02863981E+00
31 47 1.03426077E+00
31 48 1.03554623E+00
31 49 9.94058775E-01
32 0 1.02189455E+00
32 1 1.02733822E+00
32 2 1.01074351E+00
32 3 1.00481640E+00
32 4 9.95304061E-01
32 5 1.01131057E+00
32 6 1.01252794E+00
32 7 1.03467188E+00
32 8 1.00376099E+00
32 9 1.00307488E+00
32 10 1.00577833E+00
32 11 9.99468893E-01
32 12 1.00290136E+00
32 13 9.94984119E-01
32 14 1.00431682E+00
32 15 1.00593581E+00
32 16 1.00538175E+00
32 17 9.94325333E-01
32 18 1.02376613E+00
32 19 9.98212168E-01
32 20 1.00976902E+00
32 21 9.98368371E-01
32 22 1.00901411E+00
32 23 1.00782851E+00
32 24 1.03145463E+00
32 25 1.02827207E+00
32 26 9.98388804E-01
32 27 9.83194260E-01
32 28 1.00742409E+00
32 29 9.94226167E-01
32 30 1.03121078E+00
32 31 1.02244778E+00
32 32 1.00161625E+00
32 33 9.80355088E-01
32 34 1.00704284E+00
32 35 1.00613462E+00
32 36 9.98629194E-01
32 37 1.00883944E+00
32 38 1.01816867E+00
32 39 1.00456702E+00
32 40 1.00451021E+00
32 41 9.98941598E-01
32 42 1.00176998E+00
32 43 1.02610295E+00
32 44 9.97658079E-01
32 45 1.02700518E+00
32 46 1.00778409E+00
32 47 1.00227099E+00
32 48 1.00995556E+00
32 49 9.75016032E-01
33 0 1.00229340E+00
33 1 1.01963795E+00
33 2 9.92131129E-01
33 3 9.96940387E-01
33 4 9.69512364E-01
33 5 1.00005106E+00
33 6 9.86672305E-01
33 7 1.01708599E+00
33 8 1.00062124E+00
33 9 9.81131495E-01
33 10 9.99872058E-01
33 11 9.77142947E-01
33 12 9.94110345E-01
33 13 9.99245568E-01
33 14 1.00396082E+00
33 15 9.90961424E-01
33 16 9.73593041E-01
33 17 9.63113482E-01
33 18 1.01242389E+00
33 19 9.83293679E-01
33 20 9.95969563E-01
33 21 9.63084784E-01
33 22 9.87023374E-01
33 23 9.91588038E-01
33 24 1.01449687E+00
33 25 1.01047128E+00
33 26 9.98729847E-01
33 27 9.51465415E-01
33 28 9.93728149E-01
33 29 9.92890751E-01
33 30 1.02196636E+00
33 31 1.01471750E+00
33 32 9.80355088E-01
33 33 9.88252856E-01
33 34 9.78483771E-01
33 35 9.78964586E-01
33 36 9.70844082E-01
33 37 9.89345731E-01
33 38 1.01367047E+00
33 39 9.72612845E-01
33 40 9.76531253E-01
33 41 9.87371216E-01
33 42 1.00090912E+00
33 43 1.01471382E+00
33 44 9.87387757E-01
33 45 1.00957146E+00
33 46 9.81780051E-01
33 47 1.00108305E+00
33 48 9.98425889E-01
33 49 9.50813108E-01
34 0 1.02772915E+00
34 1 1.02992627E+00
34 2 1.01877015E+00
34 3 1.00607293E+00
34 4 1.00565114E+00
34 5 1.01486112E+00
34 6 1.02414326E+00
34 7 1.03952774E+00
34 8 1.00305393E+00
34 9 1.01180390E+00
34 10 1.00443153E+00
34 11 1.00870117E+00
34 12 1.00386564E+00
34 13 9.92128004E-01
34 14 1.00606934E+00
34 15 1.01263220E+00
34 16 1.01970097E+00
34 17 1.00741097E+00
34 18 1.03048413E+00
34 19 1.00337580E+00
34 20 1.01642162E+00
34 21 1.01381843E+00
34 22 1.01825845E+00
34 23 1.01397562E+00
34 24 1.03568060E+00
34 25 1.03712291E+00
34 26 9.98490571E-01
34 27 9.96378423E-01
34 28 1.01148313E+00
34 29 9.96270484E-01
34 30 1.03148173E+00
34 31 1.02597343E+00
34 32 1.00704284E+00
34 33 9.78483771E-01
34 34 1.02047715E+00
34 35 1.01917170E+00
34 36 1.00975941E+00
34 37 1.01408515E+00
34 38 1.01806175E+00
34 39 1.01920678E+00
34 40 1.01810361E+00
34 41 9.98857150E-01
34 42 1.00409763E+00
34 43 1.03020893E+00
34 44 9.99558318E-01
34 45 1.03072144E+00
34 46 1.02005819E+00
34 47 1.00143404E+00
34 48 1.01456187E+00
34 49 9.86124769E-01
35 0 1.02684214E+00
35 1 1.02964643E+00
35 2 1.01802043E+00
35 3 1.00583926E+00
35 4 1.00444588E+00
35 5 1.01445522E+00
35 6 1.02295965E+00
35 7 1.03875879E+00
35 8 1.00303845E+00
35 9 1.01084230E+00
35 10 1.00427579E+00
35 11 1.00770705E+00
35 12 1.00359582E+00
35 13 9.92465377E-01
35 14 1.00610612E+00
35 15 1.01202586E+00
35 16 1.01819724E+00
35 17 1.00595096E+00
35 18 1.02999228E+00
35 19 1.00281397E+00
35 20 1.01590631E+00
35 21 1.01211988E+00
35 22 1.01729458E+00
35 23 1.01332713E+00
35 24 1.03494230E+00
35 25 1.03631051E+00
35 26 9.98559931E-01
35 27 9.94916206E-01
35 28 1.01097227E+00
35 29 9.96242732E-01
35 30 1.03114417E+00
35 31 1.02568990E+00
35 32 1.00613462E+00
35 33 9.78964586E-01
35 34 1.01917170E+00
35 35 1.01794827E+00
35 36 1.00846155E+00
35 37 1.01320808E+00
35 38 1.01800011E+00
35 39 1.01770299E+00
35 40 1.01682484E+00
35 41 9.98435771E-01
35 42 1.00410694E+00
35 43 1.02976079E+00
35 44 9.99133858E-01
35 45 1.02995952E+00
35 46 1.01888628E+00
35 47 1.00152189E+00
35 48 1.01417149E+00
35 49 9.85068786E-01
36 0 1.01925225E+00
36 1 1.02180626E+00
36 2 1.00870726E+00
36 3 9.97812911E-01
36 4 9.96396883E-01
36 5 1.00608472E+00
36 6 1.01386227E+00
36 7 1.03133130E+00
36 8 9.95607619E-01
36 9 1.00239168E+00
36 10 9.97244910E-01
36 11 9.99364822E-01
36 12 9.95728435E-01
36 13 9.84696649E-01
36 14 9.97919691E-01
36 15 1.00304372E+00
36 16 1.00933450E+00
36 17 9.97569821E-01
36 18 1.02186777E+00
36 19 9.94182169E-01
36 20 1.00638225E+00
36 21 1.00383964E+00
36 22 1.00850006E+00
36 23 1.00461083E+00
36 24 1.02734664E+00
36 25 1.02802629E+00
36 26 9.91136567E-01
36 27 9.86589443E-01
36 28 1.00250321E+00
36 29 9.88191389E-01
36 30 1.02382103E+00
36 31 1.01769392E+00
36 32 9.98629194E-01
36 33 9.70844082E-01
36 34 1.00975941E+00
36 35 1.00846155E+00
36 36 1.00047735E+00
36 37 1.00630175E+00
36 38 1.00993799E+00
36 39 1.00874376E+00
36 40 1.00739881E+00
36 41 9.91639851E-01
36 42 9.95871480E-01
36 43 1.02178456E+00
36 44 9.92202312E-01
36 45 1.02283705E+00
36 46 1.00973342E+00
36 47 9.93650310E-01
36 48 1.00503307E+00
36 49 9.76263132E-01
37 0 1.03165426E+00
37 1 1.03794255E+00
37 2 1.01668325E+00
37 3 1.01114524E+00
37 4 1.00499405E+00
37 5 1.01803780E+00
37 6 1.01997916E+00
37 7 1.04670290E+00
37 8 1.01276647E+00
37 9 1.01018509E+00
37 10 1.01308183E+00
37 11 1.00711480E+00
37 12 1.00913708E+00
37 13 1.00445591E+00
37 14 1.01446137E+00
37 15 1.01288364E+00
37 16 1.01300312E+00
37 17 1.00237351E+00
37 18 1.03896187E+00
37 19 1.00382108E+00
37 20 1.01630809E+00
37 21 1.00719466E+00
37 22 1.01630300E+00
37 23 1.01424635E+00
37 24 1.04116496E+00
37 25 1.04025997E+00
37 26 1.00855021E+00
37 27 9.91794612E-01
37 28 1.01343968E+00
37 29 1.00413317E+00
37 30 1.04081975E+00
37 31 1.03253957E+00
37 32 1.00883944E+00
37 33 9.89345731E-01
37 34 1.01408515E+00
37 35 1.01320808E+00
37 36 1.00630175E+00
37 37 1.02061439E+00
37 38 1.02477518E+00
37 39 1.01259492E+00
37 40 1.01204180E+00
37 41 1.00635829E+00
37 42 1.01203137E+00
37 43 1.03661114E+00
37 44 1.00697189E+00
37 45 1.03629732E+00
37 46 1.01670311E+00
37 47 1.01131751E+00
37 48 1.01624155E+00
37 49 9.83634845E-01
38 0 1.03847969E+00
38 1 1.05290782E+00
38 2 1.03000888E+00
38 3 1.03149957E+00
38 4 1.00608626E+00
38 5 1.03597814E+00
38 6 1.02543226E+00
38 7 1.05301849E+00
38 8 1.03160556E+00
38 9 1.01913673E+00
38 10 1.03355282E+00
38 11 1.01459518E+00
38 12 1.02887532E+00
38 13 1.02659337E+00
38 14 1.03334646E+00
38 15 1.02654015E+00
38 16 1.01365058E+00
38 17 1.00223005E+00
38 18 1.04130668E+00
38 19 1.02001545E+00
38 20 1.03169021E+00
38 21 1.00329505E+00
38 22 1.02493237E+00
38 23 1.02854988E+00
38 24 1.05158157E+00
38 25 1.04425525E+00
38 26 1.02771454E+00
38 27 9.89676029E-01
38 28 1.03035609E+00
38 29 1.02256181E+00
38 30 1.05661494E+00
38 31 1.04760753E+00
38 32 1.01816867E+00
38 33 1.01367047E+00
38 34 1.01806175E+00
38 35 1.01800011E+00
38 36 1.00993799E+00
38 37 1.02477518E+00
38 38 1.04843598E+00
38 39 1.01244517E+00
38 40 1.01534065E+00
38 41 1.02240649E+00
38 42 1.03028904E+00
38 43 1.04850275E+00
38 44 1.02017606E+00
38 45 1.04706474E+00
38 46 1.01917766E+00
38 47 1.03093102E+00
38 48 1.03396063E+00
38 49 9.85975917E-01
39 0 1.02583971E+00
39 1 1.02619826E+00
39 2 1.01536188E+00
39 3 1.00113224E+00
39 4 1.00510233E+00
39 5 1.01050893E+00
39 6 1.02255410E+00
39 7 1.03760782E+00
39 8 9.98529344E-01
39 9 1.00953957E+00
39 10 9.99657089E-01
39 11 1.00677896E+00
39 12 9.99060827E-01
39 13 9.86642085E-01
39 14 1.00144846E+00
39 15 1.00913235E+00
39 16 1.01926150E+00
39 17 1.00711237E+00
39 18 1.02949503E+00
39 19 9.99378750E-01
39 20 1.01246889E+00
39 21 1.01450504E+00
39 22 1.01598420E+00
39 23 1.01039525E+00
39 24 1.03291435E+00
39 25 1.03600550E+00
39 26 9.93927681E-01
39 27 9.96466060E-01
39 28 1.00728826E+00
39 29 9.91783239E-01
39 30 1.02750868E+00
39 31 1.02231165E+00
39 32 1.00456702E+00
39 33 9.72612845E-01
39 34 1.01920678E+00
39 35 1.01770299E+00
39 36 1.00874376E+00
39 37 1.01259492E+00
39 38 1.01244517E+00
39 39 1.01896085E+00
39 40 1.01698509E+00
39 41 9.94986586E-01
