Width params
[0.37056303 0.30306256 0.02927558 0.22483799 0.11700498 0.1406415
 0.14293092 0.10636193 0.21761142 0.05983644 0.16527295 0.0545743
 0.17374237 0.15929548 0.15286922 0.22615902 0.05113447 0.1263067
 0.06968261 0.19028352 0.17656007 0.18477483 0.2607557  0.06161528
 0.19511195 0.0400336  0.1281419  0.11946762 0.17783998 6.6487155
 0.02830434 0.4444849  0.19674866 0.18420044 0.19808805 0.13827235]
xyz list 1
19 6 1.93846238E+01
19 7 2.06540404E+01
19 8 2.36701648E+01
19 9 2.25307433E+01
19 10 2.54628708E+01
19 11 2.26851513E+01
19 12 2.11629514E+01
19 13 2.37274709E+01
19 14 2.12595036E+01
19 15 2.34248526E+01
19 16 1.90589333E+01
19 17 2.03979728E+01
19 18 2.35834367E+01
19 19 3.19647612E+01
19 20 2.24391841E+01
19 21 1.98273526E+01
19 22 2.24864341E+01
19 23 2.17230581E+01
19 24 2.06901906E+01
19 25 1.63813848E+01
19 26 2.18045415E+01
19 27 2.12384514E+01
19 28 2.17621169E+01
19 29 2.35617601E+01
19 30 1.98154033E+01
19 31 2.37416829E+01
19 32 2.19268518E+01
19 33 2.09267766E+01
19 34 2.22088929E+01
19 35 2.11243576E+01
19 36 1.65700568E+01
19 37 1.68674283E+01
19 38 2.48351629E+01
19 39 1.94089727E+01
19 40 1.79619261E+01
19 41 2.28413142E+01
19 42 2.22694848E+01
19 43 2.43219918E+01
19 44 2.33807083E+01
19 45 2.24580340E+01
19 46 1.91949613E+01
19 47 2.20989950E+01
19 48 2.35842157E+01
19 49 2.45179247E+01
20 0 2.75315174E+01
20 1 3.34149637E+01
20 2 2.57443203E+01
20 3 2.93009779E+01
20 4 2.99866278E+01
20 5 3.20249084E+01
20 6 3.31295196E+01
20 7 2.75271441E+01
20 8 3.53931697E+01
20 9 3.49653936E+01
20 10 3.69398848E+01
20 11 3.57837602E+01
20 12 3.08219511E+01
20 13 3.56296626E+01
20 14 3.04862613E+01
20 15 3.14531271E+01
20 16 3.20216802E+01
20 17 3.38521119E+01
20 18 3.71490441E+01
20 19 2.24391841E+01
20 20 3.69390563E+01
20 21 3.28772542E+01
20 22 3.56240010E+01
20 23 3.29209684E+01
20 24 2.67528525E+01
20 25 2.43417637E+01
20 26 3.08923657E+01
20 27 3.49842299E+01
20 28 3.13036721E+01
20 29 3.33232105E+01
20 30 2.75956038E+01
20 31 3.15214059E+01
20 32 2.98560647E+01
20 33 2.94262906E+01
20 34 3.28436979E+01
20 35 3.28737355E+01
20 36 2.43654321E+01
20 37 2.11813989E+01
20 38 3.34465430E+01
20 39 3.27988614E+01
20 40 3.06981529E+01
20 41 3.22997958E+01
20 42 3.15540717E+01
20 43 3.48742322E+01
20 44 3.39037636E+01
20 45 2.91667500E+01
20 46 2.92739264E+01
20 47 3.30450134E+01
20 48 3.28394655E+01
20 49 3.99616291E+01
21 0 2.54869900E+01
21 1 2.92867497E+01
21 2 2.21869043E+01
21 3 2.65189713E+01
21 4 2.80658588E+01
21 5 2.77521833E+01
21 6 3.15676213E+01
21 7 2.45948662E+01
21 8 3.04753860E+01
21 9 3.09285547E+01
21 10 3.13669775E+01
21 11 3.10720748E+01
21 12 2.80308166E+01
21 13 3.10036219E+01
21 14 2.68129687E+01
21 15 2.83096637E+01
21 16 2.94034309E+01
21 17 3.04872150E+01
21 18 3.12402865E+01
21 19 1.98273526E+01
21 20 3.28772542E+01
21 21 3.07931512E+01
21 22 3.22896724E+01
21 23 2.97480386E+01
21 24 2.50705015E+01
21 25 2.15580788E+01
21 26 2.75001702E+01
21 27 3.07381084E+01
21 28 2.74484742E+01
21 29 2.82947311E+01
21 30 2.57772012E+01
21 31 2.73053290E+01
21 32 2.66743067E+01
21 33 2.50089253E+01
21 34 3.00133177E+01
21 35 2.97282129E+01
21 36 2.27276865E+01
21 37 1.94786743E+01
21 38 2.90001680E+01
21 39 3.07445930E+01
21 40 2.76434177E+01
21 41 2.82143496E+01
21 42 2.69951886E+01
21 43 2.99985358E+01
21 44 2.89933049E+01
21 45 2.62020476E+01
21 46 2.69243722E+01
21 47 2.92957524E+01
21 48 2.93705327E+01
21 49 3.43569697E+01
22 0 2.68778027E+01
22 1 3.27341943E+01
22 2 2.66735802E+01
22 3 2.95494596E+01
22 4 3.12880529E+01
22 5 3.14824697E+01
22 6 3.36677343E+01
22 7 2.69633464E+01
22 8 3.31537576E+01
22 9 3.44208846E+01
22 10 3.77152852E+01
22 11 3.46274193E+01
22 12 3.09837319E+01
22 13 3.45341003E+01
22 14 2.92392107E+01
22 15 3.22590671E+01
22 16 3.20785889E+01
22 17 3.32831316E+01
22 18 3.47447104E+01
22 19 2.24864341E+01
22 20 3.56240010E+01
22 21 3.22896724E+01
22 22 3.80062594E+01
22 23 3.28119569E+01
22 24 2.73487745E+01
22 25 2.05413760E+01
22 26 3.10229669E+01
22 27 3.32715622E+01
22 28 3.05814463E+01
22 29 3.16444515E+01
22 30 2.77716055E+01
22 31 3.06385289E+01
22 32 3.12502078E+01
22 33 2.68119841E+01
22 34 3.03650678E+01
22 35 3.04508388E+01
22 36 2.45440247E+01
22 37 2.02650445E+01
22 38 3.45445435E+01
22 39 3.17532111E+01
22 40 2.96167844E+01
22 41 3.21146492E+01
22 42 3.00027976E+01
22 43 3.33587947E+01
22 44 3.15964760E+01
22 45 2.96169225E+01
22 46 2.56884442E+01
22 47 3.04772725E+01
22 48 3.29908018E+01
22 49 3.86373657E+01
23 0 2.72543264E+01
23 1 3.04989677E+01
23 2 2.52033773E+01
23 3 2.94858977E+01
23 4 2.89872375E+01
23 5 2.91515240E+01
23 6 2.90101202E+01
23 7 2.58511683E+01
23 8 3.43563338E+01
23 9 3.22482044E+01
23 10 3.69971698E+01
23 11 3.33711254E+01
23 12 3.04156659E+01
23 13 3.32858711E+01
23 14 2.84077343E+01
23 15 2.98554831E+01
23 16 2.95614888E+01
23 17 3.26066876E+01
23 18 3.15657081E+01
23 19 2.17230581E+01
23 20 3.29209684E+01
23 21 2.97480386E+01
23 22 3.28119569E+01
23 23 3.31538602E+01
23 24 2.71390952E+01
23 25 2.10800490E+01
23 26 3.00437094E+01
23 27 3.13133148E+01
23 28 2.90990646E+01
23 29 3.03301556E+01
23 30 2.84483935E+01
23 31 2.92534346E+01
23 32 3.06932253E+01
23 33 2.78427051E+01
23 34 2.88026489E+01
23 35 2.79468830E+01
23 36 2.20367326E+01
23 37 2.01923688E+01
23 38 3.29510322E+01
23 39 2.83639406E+01
23 40 2.58977562E+01
23 41 3.32318508E+01
23 42 2.88678995E+01
23 43 3.09797448E+01
23 44 3.17907878E+01
23 45 3.04756573E+01
23 46 2.47678116E+01
23 47 3.14986455E+01
23 48 3.03961203E+01
23 49 3.54726626E+01
24 0 2.48851281E+01
24 1 2.76894621E+01
24 2 2.16623453E+01
24 3 2.64147505E+01
24 4 2.68000950E+01
24 5 2.67608993E+01
24 6 2.51821168E+01
24 7 2.50751160E+01
24 8 2.84049908E+01
24 9 2.69059310E+01
24 10 3.02068205E+01
24 11 2.64897837E+01
24 12 2.73452846E+01
24 13 2.81469640E+01
24 14 2.60551413E+01
24 15 2.87262036E+01
24 16 2.36297194E+01
24 17 2.56907545E+01
24 18 2.53368802E+01
24 19 2.06901906E+01
24 20 2.67528525E+01
24 21 2.50705015E+01
24 22 2.73487745E+01
24 23 2.71390952E+01
24 24 2.86389004E+01
24 25 1.95558164E+01
24 26 2.74466250E+01
24 27 2.46333592E+01
24 28 2.59418453E+01
24 29 2.74229727E+01
24 30 2.79123996E+01
24 31 2.71418255E+01
24 32 2.83465562E+01
24 33 2.51282115E+01
24 34 2.70994701E+01
24 35 2.48025896E+01
24 36 2.17590730E+01
24 37 2.15469273E+01
24 38 3.02182822E+01
24 39 2.38036889E+01
24 40 2.07051687E+01
24 41 2.83187951E+01
24 42 2.56350922E+01
24 43 2.67633826E+01
24 44 2.70273651E+01
24 45 2.94652451E+01
24 46 2.32818806E+01
24 47 2.71216906E+01
24 48 2.84096694E+01
24 49 2.70449006E+01
25 0 1.91382803E+01
25 1 2.54176583E+01
25 2 1.70715675E+01
25 3 1.95310297E+01
25 4 1.92629628E+01
25 5 2.35196363E+01
25 6 2.05042993E+01
25 7 2.18609678E+01
25 8 2.51189587E+01
25 9 2.31287795E+01
25 10 2.24250015E+01
25 11 2.41847913E+01
25 12 2.05776784E+01
25 13 2.41125605E+01
25 14 2.33717749E+01
25 15 2.21197362E+01
25 16 1.97498917E+01
25 17 2.14445560E+01
25 18 2.87239976E+01
25 19 1.63813848E+01
25 20 2.43417637E+01
25 21 2.15580788E+01
25 22 2.05413760E+01
25 23 2.10800490E+01
25 24 1.95558164E+01
25 25 2.23564172E+01
25 26 2.18881883E+01
25 27 2.46043687E+01
25 28 2.29173842E+01
25 29 2.65092412E+01
25 30 1.87757615E+01
25 31 2.49978254E+01
25 32 1.89416904E+01
25 33 2.32499267E+01
25 34 2.54889199E+01
25 35 2.50070529E+01
25 36 1.66924034E+01
25 37 1.85087704E+01
25 38 2.27443476E+01
25 39 2.23619613E+01
25 40 2.12313438E+01
25 41 2.07608013E+01
25 42 2.49978817E+01
25 43 2.71542454E+01
25 44 2.55503250E+01
25 45 2.02494669E+01
25 46 2.45875501E+01
25 47 2.42025351E+01
25 48 2.32621647E+01
25 49 2.75519092E+01
26 0 2.53347359E+01
26 1 3.13321512E+01
26 2 2.45697683E+01
26 3 2.75538288E+01
26 4 2.78686331E+01
26 5 3.06659400E+01
26 6 2.73118976E+01
26 7 2.67245525E+01
26 8 3.19332693E+01
26 9 3.07781595E+01
26 10 3.42340331E+01
26 11 3.15256035E+01
26 12 2.91023514E+01
26 13 3.15023351E+01
26 14 2.94279060E+01
26 15 3.05709271E+01
26 16 2.65738502E+01
26 17 2.91833524E+01
26 18 3.30255423E+01
26 19 2.18045415E+01
26 20 3.08923657E+01
26 21 2.75001702E+01
26 22 3.10229669E+01
26 23 3.00437094E+01
26 24 2.74466250E+01
26 25 2.18881883E+01
26 26 3.04843577E+01
26 27 2.99774246E+01
26 28 2.95276796E+01
26 29 3.25582856E+01
26 30 2.67454810E+01
26 31 3.09193334E+01
26 32 2.91200926E+01
26 33 2.81844118E+01
26 34 2.86701110E+01
26 35 2.76815763E+01
26 36 2.16125670E+01
26 37 2.13865385E+01
26 38 3.33620778E+01
26 39 2.66219955E+01
26 40 2.52034226E+01
26 41 2.99732822E+01
26 42 3.05305728E+01
26 43 3.22945080E+01
26 44 3.10959225E+01
26 45 2.91418448E+01
26 46 2.47081993E+01
26 47 2.90794002E+01
26 48 3.10324830E+01
26 49 3.44601159E+01
27 0 2.51702921E+01
27 1 3.31507402E+01
27 2 2.50054275E+01
27 3 2.72272846E+01
27 4 2.77801679E+01
27 5 3.18183911E+01
27 6 3.02149877E+01
27 7 2.69337345E+01
27 8 3.40828144E+01
27 9 3.36347004E+01
27 10 3.52221083E+01
27 11 3.50952355E+01
27 12 2.89164792E+01
27 13 3.34623048E+01
27 14 3.01471287E+01
27 15 3.01309653E+01
27 16 3.01301541E+01
27 17 3.24018902E+01
27 18 3.88005034E+01
27 19 2.12384514E+01
27 20 3.49842299E+01
27 21 3.07381084E+01
27 22 3.32715622E+01
27 23 3.13133148E+01
27 24 2.46333592E+01
27 25 2.46043687E+01
27 26 2.99774246E+01
27 27 3.49052384E+01
27 28 3.09742940E+01
27 29 3.42021716E+01
27 30 2.47514911E+01
27 31 3.20144867E+01
27 32 2.75916523E+01
27 33 2.89201561E+01
27 34 3.13222010E+01
27 35 3.16611961E+01
27 36 2.14635681E+01
27 37 2.03984693E+01
27 38 3.25010167E+01
27 39 3.09710548E+01
27 40 3.01648918E+01
27 41 3.00731670E+01
27 42 3.23932993E+01
27 43 3.55494599E+01
27 44 3.34403374E+01
27 45 2.69210856E+01
27 46 2.81142133E+01
27 47 3.09777009E+01
27 48 3.15512227E+01
27 49 4.04009014E+01
28 0 2.37487797E+01
28 1 3.16548110E+01
28 2 2.47903507E+01
28 3 2.60905400E+01
28 4 2.68014607E+01
28 5 3.11866243E+01
28 6 2.72607501E+01
28 7 2.66113038E+01
28 8 3.10189954E+01
28 9 3.09863282E+01
28 10 3.30312774E+01
28 11 3.17203015E+01
28 12 2.81669632E+01
28 13 3.07724215E+01
28 14 2.94625287E+01
28 15 3.02890864E+01
28 16 2.65494412E+01
28 17 2.86526689E+01
28 18 3.51637655E+01
28 19 2.17621169E+01
28 20 3.13036721E+01
28 21 2.74484742E+01
28 22 3.05814463E+01
28 23 2.90990646E+01
28 24 2.59418453E+01
28 25 2.29173842E+01
28 26 2.95276796E+01
28 27 3.09742940E+01
28 28 3.02642963E+01
28 29 3.33168612E+01
28 30 2.47335588E+01
28 31 3.15921839E+01
28 32 2.74702541E+01
28 33 2.80865857E+01
28 34 2.92685382E+01
28 35 2.87811307E+01
28 36 2.09603621E+01
28 37 2.09908707E+01
28 38 3.26809259E+01
28 39 2.73144474E+01
28 40 2.67818813E+01
28 41 2.83610463E+01
28 42 3.13397432E+01
28 43 3.37410186E+01
28 44 3.12234942E+01
28 45 2.71604213E+01
28 46 2.56813711E+01
28 47 2.81883498E+01
28 48 3.11226112E+01
28 49 3.57465127E+01
29 0 2.45729888E+01
29 1 3.58115737E+01
29 2 2.69884078E+01
29 3 2.75137178E+01
29 4 2.75694635E+01
29 5 3.56021255E+01
29 6 2.70060380E+01
29 7 2.96768308E+01
29 8 3.46682373E+01
29 9 3.36761852E+01
29 10 3.62364908E+01
29 11 3.52101650E+01
29 12 2.97864186E+01
29 13 3.38123684E+01
29 14 3.31411130E+01
29 15 3.27216172E+01
29 16 2.74522683E+01
29 17 3.02223539E+01
29 18 4.16805017E+01
29 19 2.35617601E+01
29 20 3.33232105E+01
29 21 2.82947311E+01
29 22 3.16444515E+01
29 23 3.03301556E+01
29 24 2.74229727E+01
29 25 2.65092412E+01
29 26 3.25582856E+01
29 27 3.42021716E+01
29 28 3.33168612E+01
29 29 3.94206667E+01
29 30 2.56057193E+01
29 31 3.61556920E+01
29 32 2.89925553E+01
29 33 3.24641125E+01
29 34 3.16769096E+01
29 35 3.13163141E+01
29 36 2.10793798E+01
29 37 2.32055454E+01
29 38 3.63887583E+01
29 39 2.82100231E+01
29 40 2.89090379E+01
29 41 3.03378586E+01
29 42 3.64056437E+01
29 43 3.87009292E+01
29 44 3.54548674E+01
29 45 2.93601693E+01
29 46 2.80016594E+01
29 47 3.05774337E+01
29 48 3.37319915E+01
29 49 4.04811994E+01
30 0 2.63594413E+01
30 1 2.67849940E+01
30 2 2.10516306E+01
30 3 2.79393615E+01
30 4 2.66987389E+01
30 5 2.52622995E+01
30 6 2.50456774E+01
30 7 2.40920577E+01
30 8 3.09355225E+01
30 9 2.74790582E+01
30 10 3.29023034E+01
30 11 2.75899612E+01
30 12 2.78540169E+01
30 13 3.00690880E+01
30 14 2.48250612E+01
30 15 2.71646734E+01
30 16 2.51038377E+01
30 17 2.76271788E+01
30 18 2.38045415E+01
30 19 1.98154033E+01
30 20 2.75956038E+01
30 21 2.57772012E+01
30 22 2.77716055E+01
30 23 2.84483935E+01
30 24 2.79123996E+01
30 25 1.87757615E+01
30 26 2.67454810E+01
30 27 2.47514911E+01
30 28 2.47335588E+01
30 29 2.56057193E+01
30 30 2.93761066E+01
30 31 2.52021113E+01
30 32 2.95292710E+01
30 33 2.54339269E+01
30 34 2.64144998E+01
30 35 2.42021007E+01
30 36 2.18430814E+01
30 37 2.05239073E+01
30 38 2.95408106E+01
30 39 2.38977332E+01
30 40 1.99878724E+01
30 41 3.13135462E+01
30 42 2.39870976E+01
30 43 2.50381813E+01
30 44 2.78984251E+01
30 45 3.09793109E+01
30 46 2.27902681E+01
30 47 2.94045929E+01
30 48 2.69004084E+01
30 49 2.69886672E+01
31 0 2.41851396E+01
31 1 3.46158217E+01
31 2 2.67767428E+01
31 3 2.70951167E+01
31 4 2.73626427E+01
31 5 3.28551195E+01
31 6 2.63066440E+01
31 7 2.90672157E+01
31 8 3.28461391E+01
31 9 3.18626097E+01
31 10 3.41909733E+01
31 11 3.28111464E+01
31 12 2.87256498E+01
31 13 3.20059830E+01
31 14 3.12779785E+01
31 15 3.20334454E+01
31 16 2.63376595E+01
31 17 2.86175518E+01
31 18 3.80192004E+01
31 19 2.37416829E+01
31 20 3.15214059E+01
31 21 2.73053290E+01
31 22 3.06385289E+01
31 23 2.92534346E+01
31 24 2.71418255E+01
31 25 2.49978254E+01
31 26 3.09193334E+01
31 27 3.20144867E+01
31 28 3.15921839E+01
31 29 3.61556920E+01
31 30 2.52021113E+01
31 31 3.49446399E+01
31 32 2.83427376E+01
31 33 3.00315103E+01
31 34 3.08584501E+01
31 35 3.01802146E+01
31 36 2.06480630E+01
31 37 2.32588312E+01
31 38 3.45696586E+01
31 39 2.74342863E+01
31 40 2.71646425E+01
31 41 2.94587167E+01
31 42 3.39988196E+01
31 43 3.67755264E+01
31 44 3.35685880E+01
31 45 2.88016052E+01
31 46 2.74256761E+01
31 47 2.96538122E+01
31 48 3.26716296E+01
31 49 3.74557175E+01
32 0 2.67833037E+01
32 1 2.95400675E+01
32 2 2.47852902E+01
32 3 2.94337638E+01
32 4 2.82831398E+01
32 5 2.83213799E+01
32 6 2.56070959E+01
32 7 2.57056458E+01
32 8 3.37590007E+01
32 9 3.06009005E+01
32 10 3.80442929E+01
32 11 3.11522509E+01
32 12 2.95754687E+01
32 13 3.29103933E+01
32 14 2.68092914E+01
32 15 2.94941551E+01
32 16 2.70647897E+01
32 17 2.98837624E+01
32 18 2.81345348E+01
32 19 2.19268518E+01
32 20 2.98560647E+01
32 21 2.66743067E+01
32 22 3.12502078E+01
32 23 3.06932253E+01
32 24 2.83465562E+01
32 25 1.89416904E+01
32 26 2.91200926E+01
32 27 2.75916523E+01
32 28 2.74702541E+01
32 29 2.89925553E+01
32 30 2.95292710E+01
32 31 2.83427376E+01
32 32 3.23824053E+01
32 33 2.78355985E+01
32 34 2.67187859E+01
32 35 2.50237344E+01
32 36 2.19327948E+01
32 37 2.06545347E+01
32 38 3.35226377E+01
32 39 2.45858121E+01
32 40 2.20634018E+01
32 41 3.43337913E+01
32 42 2.71082323E+01
32 43 2.85982560E+01
32 44 3.10328746E+01
32 45 3.27058280E+01
32 46 2.21767812E+01
32 47 3.06228993E+01
32 48 2.92155017E+01
32 49 3.14667237E+01
33 0 2.42792483E+01
33 1 3.01244357E+01
33 2 2.31004650E+01
33 3 2.61271380E+01
33 4 2.44766274E+01
33 5 2.95279668E+01
33 6 2.27232257E+01
33 7 2.56270944E+01
33 8 3.38047017E+01
33 9 2.99357618E+01
33 10 3.47362479E+01
33 11 3.13486559E+01
33 12 2.71988456E+01
33 13 3.20209639E+01
33 14 2.81140612E+01
33 15 2.75462124E+01
33 16 2.45947272E+01
33 17 2.76530216E+01
33 18 3.32329895E+01
33 19 2.09267766E+01
33 20 2.94262906E+01
33 21 2.50089253E+01
33 22 2.68119841E+01
33 23 2.78427051E+01
33 24 2.51282115E+01
33 25 2.32499267E+01
33 26 2.81844118E+01
33 27 2.89201561E+01
33 28 2.80865857E+01
33 29 3.24641125E+01
33 30 2.54339269E+01
33 31 3.00315103E+01
33 32 2.78355985E+01
33 33 3.06125768E+01
33 34 2.77645796E+01
33 35 2.67029773E+01
33 36 1.92905594E+01
33 37 2.06136476E+01
33 38 3.15707275E+01
33 39 2.39832237E+01
33 40 2.32927421E+01
33 41 3.08642747E+01
33 42 3.00373355E+01
33 43 3.15319882E+01
33 44 3.28880530E+01
33 45 2.88265315E+01
33 46 2.48209649E+01
33 47 3.04009043E+01
33 48 2.82856680E+01
33 49 3.32951297E+01
34 0 2.59216938E+01
34 1 3.21615020E+01
34 2 2.34600783E+01
34 3 2.70166783E+01
34 4 2.79107982E+01
34 5 2.98893730E+01
34 6 3.02992109E+01
34 7 2.75994024E+01
34 8 3.16426366E+01
34 9 3.09463913E+01
34 10 3.04515706E+01
34 11 3.10880599E+01
34 12 2.82364997E+01
34 13 3.16245316E+01
34 14 2.92528529E+01
34 15 3.03789347E+01
34 16 2.77489180E+01
34 17 2.91379999E+01
34 18 3.38789773E+01
34 19 2.22088929E+01
34 20 3.28436979E+01
34 21 3.00133177E+01
34 22 3.03650678E+01
34 23 2.88026489E+01
34 24 2.70994701E+01
34 25 2.54889199E+01
34 26 2.86701110E+01
34 27 3.13222010E+01
34 28 2.92685382E+01
34 29 3.16769096E+01
34 30 2.64144998E+01
34 31 3.08584501E+01
34 32 2.67187859E+01
34 33 2.77645796E+01
34 34 3.33694346E+01
34 35 3.23373434E+01
34 36 2.37026696E+01
34 37 2.30962544E+01
34 38 3.02970204E+01
34 39 3.07018082E+01
34 40 2.77633559E+01
34 41 2.81028523E+01
34 42 3.00562883E+01
34 43 3.29787603E+01
34 44 3.12329178E+01
34 45 2.76542703E+01
34 46 3.06869612E+01
34 47 3.09284678E+01
34 48 3.13784858E+01
34 49 3.47670233E+01
35 0 2.44424793E+01
35 1 3.16621266E+01
35 2 2.29115293E+01
35 3 2.55760164E+01
35 4 2.67013150E+01
35 5 2.93680225E+01
35 6 3.02264310E+01
35 7 2.65932698E+01
35 8 3.05647629E+01
35 9 3.05907046E+01
35 10 2.95744006E+01
35 11 3.09982235E+01
35 12 2.70271916E+01
35 13 3.09653883E+01
35 14 2.85722073E+01
35 15 2.91860457E+01
35 16 2.76914774E+01
35 17 2.87389964E+01
35 18 3.48815919E+01
35 19 2.11243576E+01
35 20 3.28737355E+01
35 21 2.97282129E+01
35 22 3.04508388E+01
35 23 2.79468830E+01
35 24 2.48025896E+01
35 25 2.50070529E+01
35 26 2.76815763E+01
35 27 3.16611961E+01
35 28 2.87811307E+01
35 29 3.13163141E+01
35 30 2.42021007E+01
35 31 3.01802146E+01
35 32 2.50237344E+01
35 33 2.67029773E+01
35 34 3.23373434E+01
35 35 3.21412450E+01
35 36 2.26833652E+01
35 37 2.16537991E+01
35 38 2.91522100E+01
35 39 3.07625086E+01
35 40 2.85246117E+01
35 41 2.65586093E+01
35 42 2.97867003E+01
35 43 3.32200433E+01
35 44 3.05722425E+01
35 45 2.53265212E+01
35 46 3.00030916E+01
35 47 2.97011985E+01
35 48 3.05582551E+01
35 49 3.56889936E+01
36 0 2.06172158E+01
36 1 2.28464446E+01
36 2 1.71095139E+01
36 3 2.15151974E+01
36 4 2.23902325E+01
36 5 2.11840863E+01
36 6 2.42717939E+01
36 7 2.06042599E+01
36 8 2.25105286E+01
36 9 2.24479287E+01
36 10 2.28898690E+01
36 11 2.21286977E+01
36 12 2.18592669E+01
36 13 2.43804940E+01
36 14 2.08574240E+01
36 15 2.27625060E+01
36 16 2.11179198E+01
36 17 2.17510924E+01
36 18 2.07550363E+01
36 19 1.65700568E+01
36 20 2.43654321E+01
36 21 2.27276865E+01
36 22 2.45440247E+01
36 23 2.20367326E+01
36 24 2.17590730E+01
36 25 1.66924034E+01
36 26 2.16125670E+01
36 27 2.14635681E+01
36 28 2.09603621E+01
36 29 2.10793798E+01
36 30 2.18430814E+01
36 31 2.06480630E+01
36 32 2.19327948E+01
36 33 1.92905594E+01
36 34 2.37026696E+01
36 35 2.26833652E+01
36 36 2.22137417E+01
36 37 1.80139444E+01
36 38 2.28749011E+01
36 39 2.28805757E+01
36 40 1.94689061E+01
36 41 2.15321843E+01
36 42 2.01240303E+01
36 43 2.16938826E+01
36 44 2.12755671E+01
36 45 2.21963276E+01
36 46 2.13375859E+01
36 47 2.31312442E+01
36 48 2.31625083E+01
36 49 2.30587471E+01
37 0 1.89711468E+01
37 1 2.41035325E+01
37 2 1.70955059E+01
37 3 2.05544822E+01
37 4 2.00934915E+01
37 5 2.11743157E+01
37 6 1.90825583E+01
37 7 2.18924155E+01
37 8 2.26552064E+01
37 9 2.06860622E+01
37 10 2.15046725E+01
37 11 2.09269144E+01
37 12 2.05753776E+01
37 13 2.26204384E+01
37 14 2.15894344E+01
37 15 2.24442278E+01
37 16 1.78034658E+01
37 17 1.91631261E+01
37 18 2.21117938E+01
37 19 1.68674283E+01
37 20 2.11813989E+01
37 21 1.94786743E+01
37 22 2.02650445E+01
37 23 2.01923688E+01
37 24 2.15469273E+01
37 25 1.85087704E+01
37 26 2.13865385E+01
37 27 2.03984693E+01
37 28 2.09908707E+01
37 29 2.32055454E+01
37 30 2.05239073E+01
37 31 2.32588312E+01
37 32 2.06545347E+01
37 33 2.06136476E+01
37 34 2.30962544E+01
37 35 2.16537991E+01
37 36 1.80139444E+01
37 37 1.97268859E+01
37 38 2.29473170E+01
37 39 1.98116305E+01
37 40 1.72987954E+01
37 41 2.07683547E+01
37 42 2.21971934E+01
37 43 2.35573569E+01
37 44 2.25212850E+01
37 45 2.23552877E+01
37 46 2.14974744E+01
37 47 2.25831285E+01
37 48 2.25066130E+01
37 49 2.22684748E+01
38 0 2.70781109E+01
38 1 3.47796638E+01
38 2 2.87459649E+01
38 3 3.06358057E+01
38 4 3.04091766E+01
38 5 3.44174082E+01
38 6 2.81512697E+01
38 7 2.94145727E+01
38 8 3.59107083E+01
38 9 3.44335744E+01
38 10 4.04548449E+01
38 11 3.53096687E+01
38 12 3.21298513E+01
38 13 3.53439196E+01
38 14 3.19194841E+01
38 15 3.40381118E+01
38 16 2.90456176E+01
38 17 3.19591543E+01
38 18 3.66696746E+01
38 19 2.48351629E+01
38 20 3.34465430E+01
38 21 2.90001680E+01
38 22 3.45445435E+01
38 23 3.29510322E+01
38 24 3.02182822E+01
38 25 2.27443476E+01
38 26 3.33620778E+01
38 27 3.25010167E+01
38 28 3.26809259E+01
38 29 3.63887583E+01
38 30 2.95408106E+01
38 31 3.45696586E+01
38 32 3.35226377E+01
38 33 3.15707275E+01
38 34 3.02970204E+01
38 35 2.91522100E+01
38 36 2.28749011E+01
38 37 2.29473170E+01
38 38 3.84838035E+01
38 39 2.75837934E+01
38 40 2.68389579E+01
38 41 3.47573635E+01
38 42 3.37458224E+01
38 43 3.57513209E+01
38 44 3.48780750E+01
38 45 3.35429523E+01
38 46 2.52051980E+01
38 47 3.17001509E+01
38 48 3.41882250E+01
38 49 3.82186006E+01
39 0 2.42359305E+01
39 1 2.95536452E+01
39 2 2.15103833E+01
39 3 2.52277163E+01
39 4 2.73455727E+01
39 5 2.73957834E+01
39 6 3.20672595E+01
39 7 2.46989435E+01
39 8 2.88273779E+01
39 9 3.02320521E+01
39 10 2.85700138E+01
39 11 3.02621421E+01
39 12 2.68468980E+01
39 13 2.99288256E+01
39 14 2.66642656E+01
39 15 2.79139874E+01
39 16 2.88730697E+01
39 17 2.93433446E+01
39 18 3.19487554E+01
39 19 1.94089727E+01
39 20 3.27988614E+01
39 21 3.07445930E+01
39 22 3.17532111E+01
39 23 2.83639406E+01
39 24 2.38036889E+01
39 25 2.23619613E+01
39 26 2.66219955E+01
39 27 3.09710548E+01
39 28 2.73144474E+01
39 29 2.82100231E+01
39 30 2.38977332E+01
39 31 2.74342863E+01
39 32 2.45858121E+01
39 33 2.39832237E+01
39 34 3.07018082E+01
39 35 3.07625086E+01
39 36 2.28805757E+01
39 37 1.98116305E+01
39 38 2.75837934E+01
39 39 3.17019658E+01
39 40 2.86037942E+01
39 41 2.56454126E+01
39 42 2.71840589E+01
39 43 3.06223828E+01
39 44 2.81633543E+01
39 45 2.40512093E+01
39 46 2.82016471E+01
39 47 2.83905648E+01
39 48 2.92330403E+01
39 49 3.44786861E+01
40 0 2.06796829E+01
40 1 2.82393386E+01
40 2 2.10132248E+01
40 3 2.19891956E+01
40 4 2.42326898E+01
40 5 2.74811860E+01
40 6 2.86012939E+01
40 7 2.28817705E+01
40 8 2.65926724E+01
40 9 2.88550744E+01
40 10 2.74528127E+01
40 11 2.93034031E+01
40 12 2.43453787E+01
40 13 2.75511322E+01
