Width params
[3.7007776e-01 3.7313437e-01 1.2085775e-02 3.5310334e-01 2.9296236e-02
 2.3349250e-02 2.4766654e-02 1.5660161e-02 2.3651339e-01 3.5245798e-03
 9.0324491e-02 5.3227559e-02 8.0059811e-02 7.8592896e-02 6.5108426e-02
 3.8083941e-01 2.7973579e-02 2.9036024e-01 8.0448225e-02 7.5653277e-02
 7.7555567e-02 5.3297278e-02 2.1209143e-01 2.4106454e-02 1.3978474e-01
 6.5000266e-02 1.3874121e-01 1.3212633e-01 1.1575920e-01 6.6363387e+00
 2.8457249e-02 4.4369057e-01 1.7361498e-01 1.8098675e-01 1.7892766e-01
 1.3492535e-01]
xyz list 1
18 39 3.09473608E+01
18 40 2.80855840E+01
18 41 2.87685669E+01
18 42 3.27139340E+01
18 43 3.39213858E+01
18 44 3.25604662E+01
18 45 2.95649153E+01
18 46 3.15285815E+01
18 47 3.23936067E+01
18 48 3.20802196E+01
18 49 3.55990221E+01
19 0 2.42102909E+01
19 1 2.74408707E+01
19 2 2.73049075E+01
19 3 2.63503288E+01
19 4 2.51164207E+01
19 5 2.59672906E+01
19 6 2.56528142E+01
19 7 2.46748700E+01
19 8 2.80882934E+01
19 9 2.65125218E+01
19 10 2.81244912E+01
19 11 2.70981951E+01
19 12 2.70894818E+01
19 13 2.86409333E+01
19 14 2.65239117E+01
19 15 2.64426108E+01
19 16 2.36273683E+01
19 17 2.62170003E+01
19 18 2.52453895E+01
19 19 2.70506688E+01
19 20 2.79204035E+01
19 21 2.54364186E+01
19 22 2.67435258E+01
19 23 2.72448439E+01
19 24 2.64913609E+01
19 25 2.11537734E+01
19 26 2.66024932E+01
19 27 2.58330472E+01
19 28 2.57666312E+01
19 29 2.71983201E+01
19 30 2.67728780E+01
19 31 2.55044103E+01
19 32 2.63901177E+01
19 33 2.55030541E+01
19 34 2.69123698E+01
19 35 2.54460961E+01
19 36 2.35993643E+01
19 37 2.18272789E+01
19 38 2.80679867E+01
19 39 2.53386234E+01
19 40 2.18051902E+01
19 41 2.67538734E+01
19 42 2.58305137E+01
19 43 2.66439788E+01
19 44 2.69140907E+01
19 45 2.75624586E+01
19 46 2.49340798E+01
19 47 2.86013307E+01
19 48 2.68915952E+01
19 49 2.77032171E+01
20 0 3.04004242E+01
20 1 3.49309719E+01
20 2 2.86945183E+01
20 3 3.26929555E+01
20 4 3.16420135E+01
20 5 3.32232105E+01
20 6 3.36857650E+01
20 7 3.09915631E+01
20 8 3.53332932E+01
20 9 3.38317273E+01
20 10 3.46636892E+01
20 11 3.45285631E+01
20 12 3.41611728E+01
20 13 3.58196061E+01
20 14 3.39520844E+01
20 15 3.38788148E+01
20 16 3.01055818E+01
20 17 3.33664421E+01
20 18 3.34519340E+01
20 19 2.79204035E+01
20 20 3.62741106E+01
20 21 3.29695739E+01
20 22 3.39388640E+01
20 23 3.42779897E+01
20 24 3.31239036E+01
20 25 2.76152451E+01
20 26 3.36302749E+01
20 27 3.37135492E+01
20 28 3.27361978E+01
20 29 3.49541816E+01
20 30 3.30665318E+01
20 31 3.25519059E+01
20 32 3.22557936E+01
20 33 3.21105277E+01
20 34 3.54112859E+01
20 35 3.37675892E+01
20 36 2.93029585E+01
20 37 2.71238046E+01
20 38 3.50725810E+01
20 39 3.31724317E+01
20 40 2.87752032E+01
20 41 3.29641823E+01
20 42 3.30084318E+01
20 43 3.45435481E+01
20 44 3.41353978E+01
20 45 3.38256344E+01
20 46 3.29665796E+01
20 47 3.60195188E+01
20 48 3.47706961E+01
20 49 3.63661795E+01
21 0 2.78573572E+01
21 1 3.14583631E+01
21 2 2.60547400E+01
21 3 2.96771579E+01
21 4 2.90139862E+01
21 5 3.00557250E+01
21 6 3.10606517E+01
21 7 2.79793836E+01
21 8 3.18795962E+01
21 9 3.07496881E+01
21 10 3.15120621E+01
21 11 3.12756890E+01
21 12 3.11333387E+01
21 13 3.23912389E+01
21 14 3.05863085E+01
21 15 3.07626076E+01
21 16 2.75876911E+01
21 17 3.04300301E+01
21 18 3.00889208E+01
21 19 2.54364186E+01
21 20 3.29695739E+01
21 21 3.02755396E+01
21 22 3.10879987E+01
21 23 3.11914347E+01
21 24 3.02767607E+01
21 25 2.49646767E+01
21 26 3.04659175E+01
21 27 3.04946412E+01
21 28 2.96026347E+01
21 29 3.13656589E+01
21 30 3.02757859E+01
21 31 2.92497040E+01
21 32 2.94252838E+01
21 33 2.88914748E+01
21 34 3.22245273E+01
21 35 3.07126083E+01
21 36 2.68644353E+01
21 37 2.44749169E+01
21 38 3.17561209E+01
21 39 3.03721153E+01
21 40 2.61594597E+01
21 41 3.00504538E+01
21 42 2.95754046E+01
21 43 3.10822060E+01
21 44 3.07278245E+01
21 45 3.08147757E+01
21 46 2.99321321E+01
21 47 3.25913064E+01
21 48 3.15454838E+01
21 49 3.28602236E+01
22 0 2.94180324E+01
22 1 3.25879960E+01
22 2 2.71893508E+01
22 3 3.14332076E+01
22 4 3.04799470E+01
22 5 3.12471127E+01
22 6 3.19647544E+01
22 7 2.91882039E+01
22 8 3.34151475E+01
22 9 3.18495471E+01
22 10 3.35931358E+01
22 11 3.23677177E+01
22 12 3.26746084E+01
22 13 3.42166880E+01
22 14 3.16600785E+01
22 15 3.20590135E+01
22 16 2.85413822E+01
22 17 3.15676217E+01
22 18 3.00893740E+01
22 19 2.67435258E+01
22 20 3.39388640E+01
22 21 3.10879987E+01
22 22 3.26502161E+01
22 23 3.26424185E+01
22 24 3.20894169E+01
22 25 2.52223445E+01
22 26 3.19693046E+01
22 27 3.09689634E+01
22 28 3.07863946E+01
22 29 3.22531867E+01
22 30 3.22828716E+01
22 31 3.01361710E+01
22 32 3.16232435E+01
22 33 3.01711215E+01
22 34 3.28058703E+01
22 35 3.10848348E+01
22 36 2.86644573E+01
22 37 2.56480040E+01
22 38 3.36365460E+01
22 39 3.09195072E+01
22 40 2.63428264E+01
22 41 3.20654910E+01
22 42 3.03894566E+01
22 43 3.17375227E+01
22 44 3.18972428E+01
22 45 3.29024939E+01
22 46 3.02712704E+01
22 47 3.42522958E+01
22 48 3.26752712E+01
22 49 3.33635799E+01
23 0 2.94992784E+01
23 1 3.34002805E+01
23 2 2.79487719E+01
23 3 3.19533376E+01
23 4 3.06115970E+01
23 5 3.18104684E+01
23 6 3.17092283E+01
23 7 2.98264857E+01
23 8 3.41115264E+01
23 9 3.23336429E+01
23 10 3.39328994E+01
23 11 3.30172106E+01
23 12 3.30573008E+01
23 13 3.46456095E+01
23 14 3.24538481E+01
23 15 3.24865801E+01
23 16 2.87556189E+01
23 17 3.19972739E+01
23 18 3.10092989E+01
23 19 2.72448439E+01
23 20 3.42779897E+01
23 21 3.11914347E+01
23 22 3.26424185E+01
23 23 3.31964376E+01
23 24 3.22159928E+01
23 25 2.58059374E+01
23 26 3.25585440E+01
23 27 3.17027369E+01
23 28 3.14641517E+01
23 29 3.32345197E+01
23 30 3.23471995E+01
23 31 3.11121386E+01
23 32 3.17916810E+01
23 33 3.08655347E+01
23 34 3.31665932E+01
23 35 3.14004714E+01
23 36 2.85293384E+01
23 37 2.62318076E+01
23 38 3.41725325E+01
23 39 3.11010745E+01
23 40 2.67602512E+01
23 41 3.22853926E+01
23 42 3.14769277E+01
23 43 3.26563172E+01
23 44 3.26955824E+01
23 45 3.32161317E+01
23 46 3.06828234E+01
23 47 3.47241436E+01
23 48 3.31380265E+01
23 49 3.41206737E+01
24 0 2.92968241E+01
24 1 3.23407645E+01
24 2 2.67221041E+01
24 3 3.13699681E+01
24 4 3.00796714E+01
24 5 3.10224050E+01
24 6 3.10312070E+01
24 7 2.92387802E+01
24 8 3.31154341E+01
24 9 3.13357737E+01
24 10 3.35911574E+01
24 11 3.18102370E+01
24 12 3.23564752E+01
24 13 3.41629337E+01
24 14 3.13720357E+01
24 15 3.16380391E+01
24 16 2.80021451E+01
24 17 3.10163701E+01
24 18 2.91381246E+01
24 19 2.64913609E+01
24 20 3.31239036E+01
24 21 3.02767607E+01
24 22 3.20894169E+01
24 23 3.22159928E+01
24 24 3.23707226E+01
24 25 2.48011208E+01
24 26 3.18215834E+01
24 27 3.00831358E+01
24 28 3.05734848E+01
24 29 3.19006186E+01
24 30 3.26442403E+01
24 31 2.98502845E+01
24 32 3.18629599E+01
24 33 3.00614784E+01
24 34 3.19780045E+01
24 35 3.01258248E+01
24 36 2.90228411E+01
24 37 2.59636535E+01
24 38 3.35902805E+01
24 39 2.99207541E+01
24 40 2.54921287E+01
24 41 3.21099865E+01
24 42 3.00627770E+01
24 43 3.11753475E+01
24 44 3.15194933E+01
24 45 3.32629869E+01
24 46 2.95124708E+01
24 47 3.41054594E+01
24 48 3.21168708E+01
24 49 3.22968851E+01
25 0 2.27409489E+01
25 1 2.72722529E+01
25 2 2.20448750E+01
25 3 2.45115777E+01
25 4 2.35605590E+01
25 5 2.58640869E+01
25 6 2.51051852E+01
25 7 2.42411970E+01
25 8 2.70098259E+01
25 9 2.59383568E+01
25 10 2.60419595E+01
25 11 2.67689357E+01
25 12 2.55932338E+01
25 13 2.69090848E+01
25 14 2.64057376E+01
25 15 2.57212254E+01
25 16 2.29290313E+01
25 17 2.55045024E+01
25 18 2.73700878E+01
25 19 2.11537734E+01
25 20 2.76152451E+01
25 21 2.49646767E+01
25 22 2.52223445E+01
25 23 2.58059374E+01
25 24 2.48011208E+01
25 25 2.24271035E+01
25 26 2.56152384E+01
25 27 2.66910811E+01
25 28 2.55174141E+01
25 29 2.77546244E+01
25 30 2.44624060E+01
25 31 2.57105327E+01
25 32 2.39458978E+01
25 33 2.49885800E+01
25 34 2.73705329E+01
25 35 2.62544801E+01
25 36 2.18647293E+01
25 37 2.12414661E+01
25 38 2.64858401E+01
25 39 2.54518521E+01
25 40 2.28165296E+01
25 41 2.44577365E+01
25 42 2.63852073E+01
25 43 2.73925487E+01
25 44 2.66342580E+01
25 45 2.52581299E+01
25 46 2.58273313E+01
25 47 2.71772491E+01
25 48 2.64695481E+01
25 49 2.86441205E+01
26 0 2.89675384E+01
26 1 3.32697042E+01
26 2 2.73214762E+01
26 3 3.13410733E+01
26 4 3.00447895E+01
26 5 3.16233553E+01
26 6 3.09654059E+01
26 7 2.96836464E+01
26 8 3.36124213E+01
26 9 3.17823144E+01
26 10 3.33317929E+01
26 11 3.24905519E+01
26 12 3.24224393E+01
26 13 3.40300254E+01
26 14 3.23308040E+01
26 15 3.21022640E+01
26 16 2.81064195E+01
26 17 3.13747412E+01
26 18 3.09705749E+01
26 19 2.66024932E+01
26 20 3.36302749E+01
26 21 3.04659175E+01
26 22 3.19693046E+01
26 23 3.25585440E+01
26 24 3.18215834E+01
26 25 2.56152384E+01
26 26 3.24021544E+01
26 27 3.13264828E+01
26 28 3.12522623E+01
26 29 3.31984325E+01
26 30 3.17434819E+01
26 31 3.11316837E+01
26 32 3.12252651E+01
26 33 3.05035852E+01
26 34 3.26477550E+01
26 35 3.08938384E+01
26 36 2.79869948E+01
26 37 2.61535312E+01
26 38 3.38296472E+01
26 39 3.04443109E+01
26 40 2.63896325E+01
26 41 3.15942491E+01
26 42 3.15390001E+01
26 43 3.25635231E+01
26 44 3.23982041E+01
26 45 3.26321274E+01
26 46 3.02319104E+01
26 47 3.41161766E+01
26 48 3.27162347E+01
26 49 3.37274050E+01
27 0 2.76609496E+01
27 1 3.31911068E+01
27 2 2.70046969E+01
27 3 2.99871811E+01
27 4 2.89329325E+01
27 5 3.13196281E+01
27 6 3.06404914E+01
27 7 2.93042182E+01
27 8 3.30432541E+01
27 9 3.16500890E+01
27 10 3.18530019E+01
27 11 3.26289588E+01
27 12 3.12895400E+01
27 13 3.27923090E+01
27 14 3.21319519E+01
27 15 3.14556945E+01
27 16 2.79704686E+01
27 17 3.12155563E+01
27 18 3.30424699E+01
27 19 2.58330472E+01
27 20 3.37135492E+01
27 21 3.04946412E+01
27 22 3.09689634E+01
27 23 3.17027369E+01
27 24 3.00831358E+01
27 25 2.66910811E+01
27 26 3.13264828E+01
27 27 3.25498222E+01
27 28 3.09655870E+01
27 29 3.36593404E+01
27 30 2.96462402E+01
27 31 3.13244805E+01
27 32 2.92391398E+01
27 33 3.02101082E+01
27 34 3.32625411E+01
27 35 3.18590293E+01
27 36 2.62455279E+01
27 37 2.55450544E+01
27 38 3.24086827E+01
27 39 3.10115173E+01
27 40 2.75769490E+01
27 41 2.99448018E+01
27 42 3.20389129E+01
27 43 3.32887643E+01
27 44 3.24590499E+01
27 45 3.07477965E+01
27 46 3.11989966E+01
27 47 3.31149222E+01
27 48 3.23535315E+01
27 49 3.50660483E+01
28 0 2.78348115E+01
28 1 3.25137421E+01
28 2 2.66492433E+01
28 3 3.02484640E+01
28 4 2.88935916E+01
28 5 3.09898995E+01
28 6 2.99002905E+01
28 7 2.89766636E+01
28 8 3.26206160E+01
28 9 3.09998697E+01
28 10 3.21050491E+01
28 11 3.18033979E+01
28 12 3.12958249E+01
28 13 3.27684971E+01
28 14 3.15250317E+01
28 15 3.11726201E+01
28 16 2.73593270E+01
28 17 3.05098415E+01
28 18 3.09639655E+01
28 19 2.57666312E+01
28 20 3.27361978E+01
28 21 2.96026347E+01
28 22 3.07863946E+01
28 23 3.14641517E+01
28 24 3.05734848E+01
28 25 2.55174141E+01
28 26 3.12522623E+01
28 27 3.09655870E+01
28 28 3.06870301E+01
28 29 3.26971962E+01
28 30 3.03415350E+01
28 31 3.05863996E+01
28 32 2.99250894E+01
28 33 2.98273636E+01
28 34 3.20102109E+01
28 35 3.03950523E+01
28 36 2.69058854E+01
28 37 2.54935235E+01
28 38 3.26654936E+01
28 39 2.97782274E+01
28 40 2.61683254E+01
28 41 3.02972778E+01
28 42 3.11028167E+01
28 43 3.21231672E+01
28 44 3.16931342E+01
28 45 3.13258957E+01
28 46 2.97982173E+01
28 47 3.29375117E+01
28 48 3.18230736E+01
28 49 3.32769764E+01
29 0 2.89865204E+01
29 1 3.50759025E+01
29 2 2.83817467E+01
29 3 3.17330271E+01
29 4 3.02268677E+01
29 5 3.30735699E+01
29 6 3.13966084E+01
29 7 3.10691294E+01
29 8 3.48139261E+01
29 9 3.30381258E+01
29 10 3.36823276E+01
29 11 3.40831623E+01
29 12 3.28704478E+01
29 13 3.46955926E+01
29 14 3.39581752E+01
29 15 3.30065799E+01
29 16 2.89635574E+01
29 17 3.24368788E+01
29 18 3.42162433E+01
29 19 2.71983201E+01
29 20 3.49541816E+01
29 21 3.13656589E+01
29 22 3.22531867E+01
29 23 3.32345197E+01
29 24 3.19006186E+01
29 25 2.77546244E+01
29 26 3.31984325E+01
29 27 3.36593404E+01
29 28 3.26971962E+01
29 29 3.55933066E+01
29 30 3.14721351E+01
29 31 3.31328253E+01
29 32 3.10734571E+01
29 33 3.19779279E+01
29 34 3.43553982E+01
29 35 3.27630548E+01
29 36 2.78080278E+01
29 37 2.72815026E+01
29 38 3.44716474E+01
29 39 3.18147117E+01
29 40 2.83674906E+01
29 41 3.16057044E+01
29 42 3.39190272E+01
29 43 3.49051427E+01
29 44 3.41426446E+01
29 45 3.27476672E+01
29 46 3.21778316E+01
29 47 3.49032595E+01
29 48 3.38264239E+01
29 49 3.62351814E+01
30 0 2.95850823E+01
30 1 3.20816134E+01
30 2 2.68420523E+01
30 3 3.16995437E+01
30 4 3.02184697E+01
30 5 3.07985436E+01
30 6 3.10320341E+01
30 7 2.91606579E+01
30 8 3.32650827E+01
30 9 3.13231046E+01
30 10 3.40913609E+01
30 11 3.17667316E+01
30 12 3.25752879E+01
30 13 3.46018397E+01
30 14 3.11034466E+01
30 15 3.15051387E+01
30 16 2.80944552E+01
30 17 3.10650273E+01
30 18 2.83698603E+01
30 19 2.67728780E+01
30 20 3.30665318E+01
30 21 3.02757859E+01
30 22 3.22828716E+01
30 23 3.23471995E+01
30 24 3.26442403E+01
30 25 2.44624060E+01
30 26 3.17434819E+01
30 27 2.96462402E+01
30 28 3.03415350E+01
30 29 3.14721351E+01
30 30 3.32352685E+01
30 31 2.93785343E+01
30 32 3.24001471E+01
30 33 3.01766790E+01
30 34 3.16830615E+01
30 35 2.97844606E+01
30 36 2.95646507E+01
30 37 2.59718612E+01
30 38 3.37101016E+01
30 39 2.97384476E+01
30 40 2.51037772E+01
30 41 3.26843211E+01
30 42 2.95666712E+01
30 43 3.06402365E+01
30 44 3.14156460E+01
30 45 3.38066712E+01
30 46 2.91899675E+01
30 47 3.44302888E+01
30 48 3.19266699E+01
30 49 3.17795227E+01
31 0 2.71065003E+01
31 1 3.28277114E+01
31 2 2.66114054E+01
31 3 2.96742235E+01
31 4 2.83593017E+01
31 5 3.08170980E+01
31 6 2.92764715E+01
31 7 2.90283194E+01
31 8 3.25212440E+01
31 9 3.08388039E+01
31 10 3.14230883E+01
31 11 3.17238835E+01
31 12 3.07306657E+01
31 13 3.23280056E+01
31 14 3.17359204E+01
31 15 3.09122651E+01
31 16 2.69920134E+01
31 17 3.02304769E+01
31 18 3.17956501E+01
31 19 2.55044103E+01
31 20 3.25519059E+01
31 21 2.92497040E+01
31 22 3.01361710E+01
31 23 3.11121386E+01
31 24 2.98502845E+01
31 25 2.57105327E+01
31 26 3.11316837E+01
31 27 3.13244805E+01
31 28 3.05863996E+01
31 29 3.31328253E+01
31 30 2.93785343E+01
31 31 3.11407277E+01
31 32 2.90482994E+01
31 33 2.97467558E+01
31 34 3.20254315E+01
31 35 3.04703415E+01
31 36 2.58202292E+01
31 37 2.54981504E+01
31 38 3.22574844E+01
31 39 2.96601756E+01
31 40 2.63606461E+01
31 41 2.95243026E+01
31 42 3.17007460E+01
31 43 3.26680106E+01
31 44 3.19005210E+01
31 45 3.05426461E+01
31 46 2.99326978E+01
31 47 3.25832339E+01
31 48 3.16399828E+01
31 49 3.37169468E+01
32 0 2.89666108E+01
32 1 3.16265633E+01
32 2 2.65611306E+01
32 3 3.11789919E+01
32 4 2.96145399E+01
32 5 3.02925346E+01
32 6 2.99058913E+01
32 7 2.87540744E+01
32 8 3.29286345E+01
32 9 3.07765144E+01
32 10 3.37725831E+01
32 11 3.13659386E+01
32 12 3.18641212E+01
32 13 3.40153121E+01
32 14 3.05629694E+01
32 15 3.08454781E+01
32 16 2.75068590E+01
32 17 3.05636568E+01
32 18 2.79890657E+01
32 19 2.63901177E+01
32 20 3.22557936E+01
32 21 2.94252838E+01
32 22 3.16232435E+01
32 23 3.17916810E+01
32 24 3.18629599E+01
32 25 2.39458978E+01
32 26 3.12252651E+01
32 27 2.92391398E+01
32 28 2.99250894E+01
32 29 3.10734571E+01
32 30 3.24001471E+01
32 31 2.90482994E+01
32 32 3.20622367E+01
32 33 2.98309341E+01
32 34 3.07919468E+01
32 35 2.89146234E+01
32 36 2.88764827E+01
32 37 2.55742356E+01
32 38 3.32653721E+01
32 39 2.88928685E+01
32 40 2.45056424E+01
32 41 3.22254551E+01
32 42 2.93088747E+01
32 43 3.01686657E+01
32 44 3.11537428E+01
32 45 3.32220102E+01
32 46 2.83391306E+01
32 47 3.38206782E+01
32 48 3.11736394E+01
32 49 3.13273583E+01
33 0 2.73866385E+01
33 1 3.19062648E+01
33 2 2.62263317E+01
33 3 2.98896866E+01
33 4 2.82060904E+01
33 5 3.01442828E+01
33 6 2.89546344E+01
33 7 2.85939526E+01
33 8 3.24705331E+01
33 9 3.04826936E+01
33 10 3.20921024E+01
33 11 3.13559020E+01
33 12 3.07125218E+01
33 13 3.28808002E+01
33 14 3.07895523E+01
33 15 3.02618355E+01
33 16 2.68726221E+01
33 17 2.99901643E+01
33 18 3.00979042E+01
33 19 2.55030541E+01
33 20 3.21105277E+01
33 21 2.88914748E+01
33 22 3.01711215E+01
33 23 3.08655347E+01
33 24 3.00614784E+01
33 25 2.49885800E+01
33 26 3.05035852E+01
33 27 3.02101082E+01
33 28 2.98273636E+01
33 29 3.19779279E+01
33 30 3.01766790E+01
33 31 2.97467558E+01
33 32 2.98309341E+01
33 33 2.97957642E+01
33 34 3.11378008E+01
33 35 2.95583352E+01
33 36 2.68000047E+01
33 37 2.52709817E+01
33 38 3.20854046E+01
33 39 2.89668805E+01
33 40 2.54208165E+01
33 41 3.03155767E+01
33 42 3.03456540E+01
33 43 3.12255816E+01
33 44 3.13864329E+01
33 45 3.12548291E+01
33 46 2.90773141E+01
33 47 3.28931423E+01
33 48 3.08767348E+01
33 49 3.24136932E+01
34 0 2.93155436E+01
34 1 3.41829376E+01
34 2 2.77781901E+01
34 3 3.14457561E+01
34 4 3.06160495E+01
34 5 3.24679128E+01
34 6 3.29195366E+01
34 7 3.02238983E+01
34 8 3.41540525E+01
34 9 3.29502022E+01
34 10 3.31627956E+01
34 11 3.36358360E+01
34 12 3.30028814E+01
34 13 3.44359607E+01
34 14 3.32155566E+01
34 15 3.30118168E+01
34 16 2.93096207E+01
34 17 3.24484619E+01
34 18 3.33544871E+01
34 19 2.69123698E+01
34 20 3.54112859E+01
34 21 3.22245273E+01
34 22 3.28058703E+01
34 23 3.31665932E+01
34 24 3.19780045E+01
34 25 2.73705329E+01
34 26 3.26477550E+01
34 27 3.32625411E+01
34 28 3.20102109E+01
34 29 3.43553982E+01
34 30 3.16830615E+01
34 31 3.20254315E+01
34 32 3.07919468E+01
34 33 3.11378008E+01
34 34 3.49000642E+01
34 35 3.33616350E+01
34 36 2.81221556E+01
34 37 2.64193753E+01
34 38 3.38270805E+01
34 39 3.26130644E+01
34 40 2.85141858E+01
34 41 3.14940312E+01
34 42 3.24910963E+01
34 43 3.40929469E+01
34 44 3.32501822E+01
34 45 3.23974751E+01
34 46 3.26071614E+01
34 47 3.47513452E+01
34 48 3.39656702E+01
34 49 3.58722164E+01
35 0 2.76902942E+01
35 1 3.25004994E+01
35 2 2.63398976E+01
35 3 2.96630697E+01
35 4 2.89427534E+01
35 5 3.08528446E+01
35 6 3.13827807E+01
35 7 2.86730655E+01
35 8 3.23644215E+01
35 9 3.13191277E+01
35 10 3.12850139E+01
35 11 3.20149426E+01
35 12 3.12256273E+01
35 13 3.25489487E+01
35 14 3.15874129E+01
35 15 3.13268646E+01
35 16 2.78709237E+01
35 17 3.08360886E+01
35 18 3.21263300E+01
35 19 2.54460961E+01
35 20 3.37675892E+01
35 21 3.07126083E+01
35 22 3.10848348E+01
35 23 3.14004714E+01
35 24 3.01258248E+01
35 25 2.62544801E+01
35 26 3.08938384E+01
35 27 3.18590293E+01
35 28 3.03950523E+01
35 29 3.27630548E+01
35 30 2.97844606E+01
35 31 3.04703415E+01
35 32 2.89146234E+01
35 33 2.95583352E+01
35 34 3.33616350E+01
35 35 3.19891099E+01
35 36 2.64728474E+01
35 37 2.50007176E+01
35 38 3.19293118E+01
35 39 3.11886655E+01
35 40 2.73875199E+01
35 41 2.96605772E+01
35 42 3.09818651E+01
35 43 3.25712836E+01
35 44 3.16347927E+01
35 45 3.04544972E+01
35 46 3.12416450E+01
35 47 3.28787993E+01
35 48 3.23014426E+01
35 49 3.43822917E+01
36 0 2.63196325E+01
36 1 2.83351287E+01
36 2 2.35778383E+01
36 3 2.80332268E+01
36 4 2.67571502E+01
36 5 2.73519442E+01
36 6 2.75821549E+01
36 7 2.58804574E+01
36 8 2.93805698E+01
36 9 2.77590974E+01
36 10 3.02815122E+01
36 11 2.81771699E+01
36 12 2.87867594E+01
36 13 3.06775874E+01
36 14 2.74332682E+01
36 15 2.78473815E+01
36 16 2.49735849E+01
36 17 2.75450992E+01
36 18 2.51220345E+01
36 19 2.35993643E+01
36 20 2.93029585E+01
36 21 2.68644353E+01
36 22 2.86644573E+01
36 23 2.85293384E+01
36 24 2.90228411E+01
36 25 2.18647293E+01
36 26 2.79869948E+01
36 27 2.62455279E+01
36 28 2.69058854E+01
36 29 2.78080278E+01
36 30 2.95646507E+01
36 31 2.58202292E+01
36 32 2.88764827E+01
36 33 2.68000047E+01
36 34 2.81221556E+01
36 35 2.64728474E+01
36 36 2.67311319E+01
36 37 2.31176868E+01
36 38 2.97892152E+01
36 39 2.63812079E+01
36 40 2.23358562E+01
36 41 2.90073304E+01
36 42 2.60539941E+01
36 43 2.69928942E+01
36 44 2.77752313E+01
36 45 3.00519675E+01
36 46 2.59526489E+01
36 47 3.05053951E+01
36 48 2.82040028E+01
36 49 2.80791966E+01
37 0 2.33982338E+01
37 1 2.73524353E+01
37 2 2.23748884E+01
37 3 2.54799817E+01
37 4 2.40819707E+01
37 5 2.57256753E+01
37 6 2.45610602E+01
37 7 2.46550602E+01
37 8 2.74854818E+01
37 9 2.58484240E+01
37 10 2.72915405E+01
37 11 2.65228101E+01
37 12 2.61162188E+01
37 13 2.79529216E+01
37 14 2.63380301E+01
37 15 2.58075953E+01
37 16 2.27898577E+01
37 17 2.54295362E+01
37 18 2.54475686E+01
37 19 2.18272789E+01
37 20 2.71238046E+01
37 21 2.44749169E+01
37 22 2.56480040E+01
37 23 2.62318076E+01
37 24 2.59636535E+01
37 25 2.12414661E+01
37 26 2.61535312E+01
37 27 2.55450544E+01
37 28 2.54935235E+01
37 29 2.72815026E+01
37 30 2.59718612E+01
37 31 2.54981504E+01
37 32 2.55742356E+01
37 33 2.52709817E+01
37 34 2.64193753E+01
37 35 2.50007176E+01
37 36 2.31176868E+01
37 37 2.19862192E+01
37 38 2.74104766E+01
37 39 2.45124632E+01
37 40 2.15000297E+01
37 41 2.58127156E+01
37 42 2.59495234E+01
37 43 2.66188154E+01
37 44 2.66340412E+01
37 45 2.68752785E+01
37 46 2.46512159E+01
37 47 2.79360134E+01
37 48 2.62631197E+01
37 49 2.73656646E+01
38 0 3.05245097E+01
38 1 3.46321848E+01
38 2 2.87114636E+01
38 3 3.31427486E+01
38 4 3.15578252E+01
38 5 3.30795454E+01
38 6 3.22408361E+01
38 7 3.10482669E+01
38 8 3.53515763E+01
38 9 3.32775605E+01
38 10 3.54006727E+01
38 11 3.40045251E+01
38 12 3.41215324E+01
38 13 3.59756060E+01
38 14 3.36032177E+01
38 15 3.35469976E+01
38 16 2.94549042E+01
38 17 3.28462157E+01
38 18 3.17277109E+01
38 19 2.80679867E+01
38 20 3.50725810E+01
38 21 3.17561209E+01
38 22 3.36365460E+01
38 23 3.41725325E+01
38 24 3.35902805E+01
38 25 2.64858401E+01
38 26 3.38296472E+01
38 27 3.24086827E+01
38 28 3.26654936E+01
38 29 3.44716474E+01
38 30 3.37101016E+01
38 31 3.22574844E+01
38 32 3.32653721E+01
38 33 3.20854046E+01
38 34 3.38270805E+01
38 35 3.19293118E+01
38 36 2.97892152E+01
38 37 2.74104766E+01
38 38 3.56828633E+01
38 39 3.15833968E+01
38 40 2.72316442E+01
38 41 3.35920108E+01
38 42 3.26600387E+01
38 43 3.36580111E+01
38 44 3.38569373E+01
38 45 3.46963342E+01
38 46 3.12432256E+01
38 47 3.59616510E+01
38 48 3.40951792E+01
38 49 3.48561996E+01
39 0 2.75697737E+01
39 1 3.17401440E+01
39 2 2.61353989E+01
39 3 2.94236016E+01
39 4 2.88357948E+01
39 5 3.02170241E+01
39 6 3.11297084E+01
39 7 2.80955472E+01
39 8 3.18610154E+01
39 9 3.08551370E+01
39 10 3.11107508E+01
39 11 3.14465809E+01
39 12 3.09774446E+01
39 13 3.21647236E+01
39 14 3.08443919E+01
39 15 3.08332832E+01
39 16 2.75865858E+01
39 17 3.04423212E+01
39 18 3.09473608E+01
39 19 2.53386234E+01
39 20 3.31724317E+01
39 21 3.03721153E+01
39 22 3.09195072E+01
39 23 3.11010745E+01
39 24 2.99207541E+01
39 25 2.54518521E+01
39 26 3.04443109E+01
39 27 3.10115173E+01
39 28 2.97782274E+01
39 29 3.18147117E+01
39 30 2.97384476E+01
39 31 2.96601756E+01
39 32 2.88928685E+01
39 33 2.89668805E+01
39 34 3.26130644E+01
39 35 3.11886655E+01
39 36 2.63812079E+01
39 37 2.45124632E+01
39 38 3.15833968E+01
