Width params
[0.37297583 0.30173808 0.02955715 0.22292943 0.11534496 0.13976187
 0.14316179 0.10442294 0.2168613  0.06076277 0.17459826 0.05359
 0.17299514 0.15904213 0.15157363 0.22557874 0.05175694 0.13219485
 0.06750917 0.18909214 0.17597376 0.1813228  0.25955653 0.06127777
 0.1955901  0.03906165 0.12764613 0.11800297 0.17655987 6.640457
 0.02840116 0.4478268  0.19186401 0.1835172  0.19693446 0.13648307]
xyz list 1
19 6 4.73486003E+00
19 7 5.13311138E+00
19 8 5.89270498E+00
19 9 5.58433068E+00
19 10 6.28874388E+00
19 11 5.59443818E+00
19 12 5.21177495E+00
19 13 5.77182475E+00
19 14 5.11903901E+00
19 15 5.75318836E+00
19 16 4.83822523E+00
19 17 5.13414789E+00
19 18 5.75677267E+00
19 19 7.78057050E+00
19 20 5.39342271E+00
19 21 4.99401772E+00
19 22 5.51832931E+00
19 23 5.31738658E+00
19 24 5.13985179E+00
19 25 3.96888346E+00
19 26 5.31010117E+00
19 27 5.30988311E+00
19 28 5.28554843E+00
19 29 5.64052546E+00
19 30 4.86454996E+00
19 31 5.93398852E+00
19 32 5.48213240E+00
19 33 4.98979760E+00
19 34 5.45355639E+00
19 35 5.13204051E+00
19 36 3.91544103E+00
19 37 4.17862611E+00
19 38 6.02090581E+00
19 39 4.82369353E+00
19 40 4.41236864E+00
19 41 5.70536843E+00
19 42 5.37850206E+00
19 43 6.01990110E+00
19 44 5.80578804E+00
19 45 5.59603873E+00
19 46 4.69841371E+00
19 47 5.41761088E+00
19 48 5.71706473E+00
19 49 6.02032804E+00
20 0 6.86149983E+00
20 1 8.24669277E+00
20 2 6.21648074E+00
20 3 7.17857330E+00
20 4 7.61474593E+00
20 5 7.77605838E+00
20 6 8.23119281E+00
20 7 6.78541232E+00
20 8 8.77608125E+00
20 9 8.75383625E+00
20 10 9.12500972E+00
20 11 8.93401635E+00
20 12 7.55185888E+00
20 13 8.70171813E+00
20 14 7.40549411E+00
20 15 7.72707906E+00
20 16 8.17575087E+00
20 17 8.58334521E+00
20 18 9.25601955E+00
20 19 5.39342271E+00
20 20 9.06770318E+00
20 21 8.35323983E+00
20 22 8.86831944E+00
20 23 8.11674186E+00
20 24 6.55098207E+00
20 25 5.97689603E+00
20 26 7.55392085E+00
20 27 8.86508170E+00
20 28 7.62784269E+00
20 29 8.09600028E+00
20 30 6.70807433E+00
20 31 7.82164733E+00
20 32 7.42057417E+00
20 33 7.03669652E+00
20 34 8.16479135E+00
20 35 8.12858513E+00
20 36 5.89873746E+00
20 37 5.21596241E+00
20 38 8.09564696E+00
20 39 8.27610448E+00
20 40 7.67908091E+00
20 41 8.01499042E+00
20 42 7.70569584E+00
20 43 8.63023785E+00
20 44 8.38811094E+00
20 45 7.23169684E+00
20 46 7.25823772E+00
20 47 8.09001866E+00
20 48 8.01459646E+00
20 49 1.00189063E+01
21 0 6.59872919E+00
21 1 7.45148548E+00
21 2 5.54036237E+00
21 3 6.69870101E+00
21 4 7.43469966E+00
21 5 6.92615586E+00
21 6 8.21334563E+00
21 7 6.28193855E+00
21 8 7.73806910E+00
21 9 8.00449840E+00
21 10 7.89707016E+00
21 11 7.97379967E+00
21 12 7.10246472E+00
21 13 7.78125526E+00
21 14 6.72174528E+00
21 15 7.23688601E+00
21 16 7.80343580E+00
21 17 7.98860602E+00
21 18 7.96152859E+00
21 19 4.99401772E+00
21 20 8.35323983E+00
21 21 8.17332160E+00
21 22 8.32769723E+00
21 23 7.56126726E+00
21 24 6.41401127E+00
21 25 5.48741301E+00
21 26 6.93964571E+00
21 27 8.05482275E+00
21 28 6.87706409E+00
21 29 7.04741916E+00
21 30 6.51762497E+00
21 31 6.98158655E+00
21 32 6.83771556E+00
21 33 6.12544283E+00
21 34 7.80322354E+00
21 35 7.68012849E+00
21 36 5.72813833E+00
21 37 4.99678503E+00
21 38 7.19730541E+00
21 39 8.09727609E+00
21 40 7.18167449E+00
21 41 7.18322849E+00
21 42 6.76280084E+00
21 43 7.64686759E+00
21 44 7.35438922E+00
21 45 6.71566981E+00
21 46 6.99833960E+00
21 47 7.38483546E+00
21 48 7.45324527E+00
21 49 8.88252230E+00
22 0 6.82727097E+00
22 1 8.22581183E+00
22 2 6.55578591E+00
22 3 7.37987170E+00
22 4 8.11931731E+00
22 5 7.74039636E+00
22 6 8.50555323E+00
22 7 6.78010613E+00
22 8 8.37222418E+00
22 9 8.76071881E+00
22 10 9.48532716E+00
22 11 8.75690284E+00
22 12 7.72428600E+00
22 13 8.63238136E+00
22 14 7.21822926E+00
22 15 8.07142050E+00
22 16 8.32028748E+00
22 17 8.53328286E+00
22 18 8.70468698E+00
22 19 5.51832931E+00
22 20 8.86831944E+00
22 21 8.32769723E+00
22 22 9.64550971E+00
22 23 8.19841830E+00
22 24 6.83543239E+00
22 25 5.04833107E+00
22 26 7.74729660E+00
22 27 8.52537714E+00
22 28 7.55903690E+00
22 29 7.78300563E+00
22 30 6.89969853E+00
22 31 7.74216713E+00
22 32 7.92325222E+00
22 33 6.49210423E+00
22 34 7.62599880E+00
22 35 7.60442162E+00
22 36 6.03174406E+00
22 37 5.11771963E+00
22 38 8.52140125E+00
22 39 8.13572911E+00
22 40 7.49816287E+00
22 41 8.12357379E+00
22 42 7.43465189E+00
22 43 8.38016308E+00
22 44 7.94381274E+00
22 45 7.49177161E+00
22 46 6.43070061E+00
22 47 7.59370356E+00
22 48 8.18576537E+00
22 49 9.77353952E+00
23 0 6.91741210E+00
23 1 7.60776992E+00
23 2 6.16055062E+00
23 3 7.38006112E+00
23 4 7.42845835E+00
23 5 7.14388461E+00
23 6 7.17398528E+00
23 7 6.47425270E+00
23 8 8.72571058E+00
23 9 8.14358328E+00
23 10 9.31339179E+00
23 11 8.41578041E+00
23 12 7.61326466E+00
23 13 8.30391451E+00
23 14 6.98509825E+00
23 15 7.44373560E+00
23 16 7.55967495E+00
23 17 8.31637401E+00
23 18 7.79226891E+00
23 19 5.31738658E+00
23 20 8.11674186E+00
23 21 7.56126726E+00
23 22 8.19841830E+00
23 23 8.30713353E+00
23 24 6.79050528E+00
23 25 5.09795871E+00
23 26 7.47520567E+00
23 27 7.96194314E+00
23 28 7.20385235E+00
23 29 7.41989189E+00
23 30 7.08911812E+00
23 31 7.40153398E+00
23 32 7.77566991E+00
23 33 6.79272648E+00
23 34 7.14934373E+00
23 35 6.87557587E+00
23 36 5.32011260E+00
23 37 5.02861867E+00
23 38 8.14528463E+00
23 39 7.12802446E+00
23 40 6.45472439E+00
23 41 8.43954227E+00
23 42 7.11526184E+00
23 43 7.77448356E+00
23 44 8.00900628E+00
23 45 7.71026991E+00
23 46 6.12593149E+00
23 47 7.86793160E+00
23 48 7.50176333E+00
23 49 8.89034104E+00
24 0 6.32118306E+00
24 1 6.96804214E+00
24 2 5.32824511E+00
24 3 6.62281776E+00
24 4 6.88975887E+00
24 5 6.54313132E+00
24 6 6.21520536E+00
24 7 6.37116184E+00
24 8 7.20309720E+00
24 9 6.78431783E+00
24 10 7.62366977E+00
24 11 6.68011410E+00
24 12 6.84051974E+00
24 13 6.99703350E+00
24 14 6.40608399E+00
24 15 7.18866396E+00
24 16 6.08561845E+00
24 17 6.59765087E+00
24 18 6.20071578E+00
24 19 5.13985179E+00
24 20 6.55098207E+00
24 21 6.41401127E+00
24 22 6.83543239E+00
24 23 6.79050528E+00
24 24 7.24756644E+00
24 25 4.75109826E+00
24 26 6.82933828E+00
24 27 6.28405222E+00
24 28 6.38697741E+00
24 29 6.70084961E+00
24 30 7.01382420E+00
24 31 6.90688795E+00
24 32 7.24193377E+00
24 33 6.12719656E+00
24 34 6.77420469E+00
24 35 6.13026713E+00
24 36 5.31232318E+00
24 37 5.47902455E+00
24 38 7.47741561E+00
24 39 5.98952637E+00
24 40 5.13427385E+00
24 41 7.22966554E+00
24 42 6.32284955E+00
24 43 6.72622402E+00
24 44 6.81758887E+00
24 45 7.56229648E+00
24 46 5.80682289E+00
24 47 6.77076516E+00
24 48 7.01742045E+00
24 49 6.80016733E+00
25 0 4.71869851E+00
25 1 6.33436627E+00
25 2 4.09084270E+00
25 3 4.72053898E+00
25 4 4.82143730E+00
25 5 5.72002262E+00
25 6 5.10233172E+00
25 7 5.42315176E+00
25 8 6.18719383E+00
25 9 5.75853118E+00
25 10 5.43976789E+00
25 11 6.00051585E+00
25 12 5.00609688E+00
25 13 5.82627379E+00
25 14 5.68862502E+00
25 15 5.43220167E+00
25 16 4.99435001E+00
25 17 5.37302109E+00
25 18 7.24658094E+00
25 19 3.96888346E+00
25 20 5.97689603E+00
25 21 5.48741301E+00
25 22 5.04833107E+00
25 23 5.09795871E+00
25 24 4.75109826E+00
25 25 5.61186240E+00
25 26 5.29343090E+00
25 27 6.24739145E+00
25 28 5.58894434E+00
25 29 6.45944923E+00
25 30 4.48383730E+00
25 31 6.26725662E+00
25 32 4.61449235E+00
25 33 5.57925212E+00
25 34 6.45593365E+00
25 35 6.31065948E+00
25 36 4.01215942E+00
25 37 4.58259363E+00
25 38 5.43502027E+00
25 39 5.69027627E+00
25 40 5.34043368E+00
25 41 5.06576258E+00
25 42 6.13218793E+00
25 43 6.80951194E+00
25 44 6.35745805E+00
25 45 4.93610627E+00
25 46 6.24645567E+00
25 47 5.93896479E+00
25 48 5.69983933E+00
25 49 6.93512116E+00
26 0 6.38604715E+00
26 1 7.82935106E+00
26 2 6.00341023E+00
26 3 6.86783489E+00
26 4 7.10077974E+00
26 5 7.48515841E+00
26 6 6.71186970E+00
26 7 6.70810850E+00
26 8 8.05311475E+00
26 9 7.71366197E+00
26 10 8.62596556E+00
26 11 7.90275403E+00
26 12 7.22935255E+00
26 13 7.80424846E+00
26 14 7.19548003E+00
26 15 7.57175910E+00
26 16 6.76503677E+00
26 17 7.40876250E+00
26 18 8.15353232E+00
26 19 5.31010117E+00
26 20 7.55392085E+00
26 21 6.93964571E+00
26 22 7.74729660E+00
26 23 7.47520567E+00
26 24 6.82933828E+00
26 25 5.29343090E+00
26 26 7.54680929E+00
26 27 7.57274726E+00
26 28 7.26418792E+00
26 29 7.93583574E+00
26 30 6.62497600E+00
26 31 7.79494608E+00
26 32 7.38099011E+00
26 33 6.82631660E+00
26 34 7.06904988E+00
26 35 6.77217749E+00
26 36 5.24528607E+00
26 37 5.36826475E+00
26 38 8.22767993E+00
26 39 6.65133840E+00
26 40 6.23239918E+00
26 41 7.60421617E+00
26 42 7.50539314E+00
26 43 8.06854965E+00
26 44 7.80107272E+00
26 45 7.37853203E+00
26 46 6.06224067E+00
26 47 7.22156529E+00
26 48 7.60899980E+00
26 49 8.60469547E+00
27 0 6.51888744E+00
27 1 8.40751525E+00
27 2 6.22592618E+00
27 3 6.87553148E+00
27 4 7.29529543E+00
27 5 7.97388075E+00
27 6 7.80803763E+00
27 7 6.84076224E+00
27 8 8.67637421E+00
27 9 8.65451454E+00
27 10 8.91382967E+00
27 11 8.96086250E+00
27 12 7.35182187E+00
27 13 8.40953601E+00
27 14 7.57478492E+00
27 15 7.67387485E+00
27 16 7.89198838E+00
27 17 8.40581465E+00
27 18 9.90685685E+00
27 19 5.30988311E+00
27 20 8.86508170E+00
27 21 8.05482275E+00
27 22 8.52537714E+00
27 23 7.96194314E+00
27 24 6.28405222E+00
27 25 6.24739145E+00
27 26 7.57274726E+00
27 27 9.03615867E+00
27 28 7.80811954E+00
27 29 8.53574785E+00
27 30 6.25116297E+00
27 31 8.18928231E+00
27 32 7.06515947E+00
27 33 7.13811007E+00
27 34 8.06383921E+00
27 35 8.09777817E+00
27 36 5.37862033E+00
27 37 5.17785547E+00
27 38 8.11245436E+00
27 39 8.07005939E+00
27 40 7.76839302E+00
27 41 7.67580532E+00
27 42 8.12293309E+00
27 43 9.05960308E+00
27 44 8.50179062E+00
27 45 6.85529451E+00
27 46 7.22915323E+00
27 47 7.83394022E+00
27 48 7.98931581E+00
27 49 1.03136148E+01
28 0 5.92876028E+00
28 1 7.87346232E+00
28 2 6.05859708E+00
28 3 6.45123668E+00
28 4 6.76777552E+00
28 5 7.61039132E+00
28 6 6.62437367E+00
28 7 6.61660003E+00
28 8 7.80396404E+00
28 9 7.75039640E+00
28 10 8.31638911E+00
28 11 7.93894581E+00
28 12 6.96089600E+00
28 13 7.57697519E+00
28 14 7.19466819E+00
28 15 7.46890932E+00
28 16 6.71159706E+00
28 17 7.23813636E+00
28 18 8.77136722E+00
28 19 5.28554843E+00
28 20 7.62784269E+00
28 21 6.87706409E+00
28 22 7.55903690E+00
28 23 7.20385235E+00
28 24 6.38697741E+00
28 25 5.58894434E+00
28 26 7.26418792E+00
28 27 7.80811954E+00
28 28 7.43839376E+00
28 29 8.15226496E+00
28 30 6.05054643E+00
28 31 7.94383743E+00
28 32 6.90753348E+00
28 33 6.81874035E+00
28 34 7.20250841E+00
28 35 7.03137784E+00
28 36 4.98543842E+00
28 37 5.19676186E+00
28 38 8.02828578E+00
28 39 6.78292566E+00
28 40 6.61167825E+00
28 41 7.18134529E+00
28 42 7.71283369E+00
28 43 8.42509505E+00
28 44 7.83717595E+00
28 45 6.81450344E+00
28 46 6.29398981E+00
28 47 6.97378988E+00
28 48 7.60319929E+00
28 49 8.92356053E+00
29 0 6.07349416E+00
29 1 8.82775190E+00
29 2 6.48834357E+00
29 3 6.70599039E+00
29 4 6.88695607E+00
29 5 8.66982659E+00
29 6 6.59523431E+00
29 7 7.30553611E+00
29 8 8.57336335E+00
29 9 8.34563418E+00
29 10 8.98048755E+00
29 11 8.70384250E+00
29 12 7.30368506E+00
29 13 8.22040265E+00
29 14 8.04062708E+00
29 15 8.00685148E+00
29 16 6.87419049E+00
29 17 7.53782621E+00
29 18 1.03409046E+01
29 19 5.64052546E+00
29 20 8.09600028E+00
29 21 7.04741916E+00
29 22 7.78300563E+00
29 23 7.41989189E+00
29 24 6.70084961E+00
29 25 6.45944923E+00
29 26 7.93583574E+00
29 27 8.53574785E+00
29 28 8.15226496E+00
29 29 9.56336872E+00
29 30 6.19671785E+00
29 31 9.00179732E+00
29 32 7.19499559E+00
29 33 7.79831309E+00
29 34 7.77717731E+00
29 35 7.64711360E+00
29 36 5.04094419E+00
29 37 5.69504943E+00
29 38 8.85399275E+00
29 39 6.99714856E+00
29 40 7.13289859E+00
29 41 7.53916261E+00
29 42 8.88017848E+00
29 43 9.58781213E+00
29 44 8.78159321E+00
29 45 7.23569675E+00
29 46 6.85219886E+00
29 47 7.47938710E+00
29 48 8.20364944E+00
29 49 9.99792794E+00
30 0 6.67842830E+00
30 1 6.70807518E+00
30 2 5.12688673E+00
30 3 7.01512596E+00
30 4 6.81758989E+00
30 5 6.11875710E+00
30 6 6.08880181E+00
30 7 6.08582112E+00
30 8 7.87470827E+00
30 9 6.89559754E+00
30 10 8.30463047E+00
30 11 6.93232097E+00
30 12 6.94971217E+00
30 13 7.50398187E+00
30 14 6.05224929E+00
30 15 6.74103296E+00
30 16 6.40894456E+00
30 17 7.04059304E+00
30 18 5.72104594E+00
30 19 4.86454996E+00
30 20 6.70807433E+00
30 21 6.51762497E+00
30 22 6.89969853E+00
30 23 7.08911812E+00
30 24 7.01382420E+00
30 25 4.48383730E+00
30 26 6.62497600E+00
30 27 6.25116297E+00
30 28 6.05054643E+00
30 29 6.19671785E+00
30 30 7.36464648E+00
30 31 6.38515444E+00
30 32 7.52378218E+00
30 33 6.18995724E+00
30 34 6.50680737E+00
30 35 5.88356405E+00
30 36 5.26949752E+00
30 37 5.18141699E+00
30 38 7.29294325E+00
30 39 5.93388380E+00
30 40 4.87877090E+00
30 41 7.98769983E+00
30 42 5.87310863E+00
30 43 6.24888373E+00
30 44 7.03502071E+00
30 45 7.93269374E+00
30 46 5.59545542E+00
30 47 7.35046581E+00
30 48 6.57631220E+00
30 49 6.71658186E+00
31 0 6.26682130E+00
31 1 8.84377098E+00
31 2 6.70203998E+00
31 3 6.90548133E+00
31 4 7.09914796E+00
31 5 8.19719004E+00
31 6 6.51855947E+00
31 7 7.45694227E+00
31 8 8.50217589E+00
31 9 8.13938250E+00
31 10 8.84661097E+00
31 11 8.37072009E+00
31 12 7.30041973E+00
31 13 8.09820987E+00
31 14 7.81240186E+00
31 15 8.10010574E+00
31 16 6.80581650E+00
31 17 7.37063259E+00
31 18 9.61767314E+00
31 19 5.93398852E+00
31 20 7.82164733E+00
31 21 6.98158655E+00
31 22 7.74216713E+00
31 23 7.40153398E+00
31 24 6.90688795E+00
31 25 6.26725662E+00
31 26 7.79494608E+00
31 27 8.18928231E+00
31 28 7.94383743E+00
31 29 9.00179732E+00
31 30 6.38515444E+00
31 31 9.03203077E+00
31 32 7.35346332E+00
31 33 7.46857354E+00
31 34 7.77301660E+00
31 35 7.53185679E+00
31 36 5.07232664E+00
31 37 5.95868102E+00
31 38 8.71425606E+00
31 39 6.94537730E+00
31 40 6.81094595E+00
31 41 7.69432095E+00
31 42 8.53466906E+00
31 43 9.40283979E+00
31 44 8.65064201E+00
31 45 7.46443438E+00
31 46 6.88424749E+00
31 47 7.57161658E+00
31 48 8.16643011E+00
31 49 9.45400592E+00
32 0 6.92799038E+00
32 1 7.54960150E+00
32 2 6.17641880E+00
32 3 7.52584069E+00
32 4 7.35021727E+00
32 5 7.03764518E+00
32 6 6.34672834E+00
32 7 6.61666341E+00
32 8 8.77694714E+00
32 9 7.83624924E+00
32 10 9.82927242E+00
32 11 7.96400172E+00
32 12 7.54814273E+00
32 13 8.42341026E+00
32 14 6.70068569E+00
32 15 7.47173577E+00
32 16 7.00585636E+00
32 17 7.69303157E+00
32 18 6.98335622E+00
32 19 5.48213240E+00
32 20 7.42057417E+00
32 21 6.83771556E+00
32 22 7.92325222E+00
32 23 7.77566991E+00
32 24 7.24193377E+00
32 25 4.61449235E+00
32 26 7.38099011E+00
32 27 7.06515947E+00
32 28 6.90753348E+00
32 29 7.19499559E+00
32 30 7.52378218E+00
32 31 7.35346332E+00
32 32 8.39811678E+00
32 33 6.95868245E+00
32 34 6.67824946E+00
32 35 6.18774337E+00
32 36 5.35915923E+00
32 37 5.30445095E+00
32 38 8.47592899E+00
32 39 6.20889022E+00
32 40 5.51057139E+00
32 41 8.94439486E+00
32 42 6.80392920E+00
32 43 7.33020687E+00
32 44 8.02996854E+00
32 45 8.48805240E+00
32 46 5.52271916E+00
32 47 7.82642737E+00
32 48 7.30899701E+00
32 49 7.93609565E+00
33 0 6.01386962E+00
33 1 7.39101648E+00
33 2 5.54369665E+00
33 3 6.41932721E+00
33 4 6.04893110E+00
33 5 7.10293221E+00
33 6 5.35864034E+00
33 7 6.30269169E+00
33 8 8.44366253E+00
33 9 7.36221973E+00
33 10 8.71508537E+00
33 11 7.72763598E+00
33 12 6.67420423E+00
33 13 7.81329758E+00
33 14 6.75259137E+00
33 15 6.67887200E+00
33 16 6.09048190E+00
33 17 6.86446305E+00
33 18 8.10515722E+00
33 19 4.98979760E+00
33 20 7.03669652E+00
33 21 6.12544283E+00
33 22 6.49210423E+00
33 23 6.79272648E+00
33 24 6.12719656E+00
33 25 5.57925212E+00
33 26 6.82631660E+00
33 27 7.13811007E+00
33 28 6.81874035E+00
33 29 7.79831309E+00
33 30 6.18995724E+00
33 31 7.46857354E+00
33 32 6.95868245E+00
33 33 7.40424069E+00
33 34 6.70738727E+00
33 35 6.38698621E+00
33 36 4.51367126E+00
33 37 5.04301698E+00
33 38 7.68575735E+00
33 39 5.79795315E+00
33 40 5.59655234E+00
33 41 7.78657011E+00
33 42 7.27502678E+00
33 43 7.76588923E+00
33 44 8.21178396E+00
33 45 7.19556192E+00
33 46 5.96815952E+00
33 47 7.47747849E+00
33 48 6.78707354E+00
33 49 8.13253767E+00
34 0 6.55746500E+00
34 1 8.04895106E+00
34 2 5.70607672E+00
34 3 6.65488387E+00
34 4 7.18179342E+00
34 5 7.34248371E+00
34 6 7.70256973E+00
34 7 6.92955478E+00
34 8 7.86695584E+00
34 9 7.82443998E+00
34 10 7.48286203E+00
34 11 7.81945989E+00
34 12 6.99734226E+00
34 13 7.74017013E+00
34 14 7.21104084E+00
34 15 7.58908346E+00
34 16 7.20375805E+00
34 17 7.48777416E+00
34 18 8.56439324E+00
34 19 5.45355639E+00
34 20 8.16479135E+00
34 21 7.80322354E+00
34 22 7.62599880E+00
34 23 7.14934373E+00
34 24 6.77420469E+00
34 25 6.45593365E+00
34 26 7.06904988E+00
34 27 8.06383921E+00
34 28 7.20250841E+00
34 29 7.77717731E+00
34 30 6.50680737E+00
34 31 7.77301660E+00
34 32 6.67824946E+00
34 33 6.70738727E+00
34 34 8.52156854E+00
34 35 8.21639209E+00
34 36 5.85919266E+00
34 37 5.80588266E+00
34 38 7.35347673E+00
34 39 7.91844152E+00
34 40 7.08307231E+00
34 41 6.97474854E+00
34 42 7.41835943E+00
34 43 8.29274832E+00
34 44 7.79529769E+00
34 45 6.91650180E+00
34 46 7.85271475E+00
34 47 7.64492104E+00
34 48 7.79654026E+00
34 49 8.83954058E+00
35 0 6.12521473E+00
35 1 7.86595033E+00
35 2 5.52496497E+00
35 3 6.23186407E+00
35 4 6.82808998E+00
35 5 7.16699998E+00
35 6 7.65096914E+00
35 7 6.61001015E+00
35 8 7.52172856E+00
35 9 7.68559548E+00
35 10 7.19648710E+00
35 11 7.74017136E+00
35 12 6.62992195E+00
35 13 7.51121011E+00
35 14 6.99515811E+00
35 15 7.23066061E+00
35 16 7.13671611E+00
35 17 7.32708890E+00
35 18 8.79452305E+00
35 19 5.13204051E+00
35 20 8.12858513E+00
35 21 7.68012849E+00
35 22 7.60442162E+00
35 23 6.87557587E+00
35 24 6.13026713E+00
35 25 6.31065948E+00
35 26 6.77217749E+00
35 27 8.09777817E+00
35 28 7.03137784E+00
35 29 7.64711360E+00
35 30 5.88356405E+00
35 31 7.53185679E+00
35 32 6.18774337E+00
35 33 6.38698621E+00
35 34 8.21639209E+00
35 35 8.12478175E+00
35 36 5.57179191E+00
35 37 5.39751342E+00
35 38 7.00723547E+00
35 39 7.89816409E+00
35 40 7.23845777E+00
35 41 6.51724114E+00
35 42 7.30704577E+00
35 43 8.28705205E+00
35 44 7.56480677E+00
35 45 6.25379656E+00
35 46 7.63374946E+00
35 47 7.27694245E+00
35 48 7.53727328E+00
35 49 9.01947383E+00
36 0 5.01662651E+00
36 1 5.62627985E+00
36 2 3.99306207E+00
36 3 5.17745893E+00
36 4 5.60785395E+00
36 5 5.02407821E+00
36 6 5.98864516E+00
36 7 5.07836129E+00
36 8 5.46719692E+00
36 9 5.50718075E+00
36 10 5.48639954E+00
36 11 5.41714972E+00
36 12 5.25790733E+00
36 13 5.87405834E+00
36 14 5.01943672E+00
36 15 5.52416447E+00
36 16 5.28743659E+00
36 17 5.42568974E+00
36 18 5.01980723E+00
36 19 3.91544103E+00
36 20 5.89873746E+00
36 21 5.72813833E+00
36 22 6.03174406E+00
36 23 5.32011260E+00
36 24 5.31232318E+00
36 25 4.01215942E+00
36 26 5.24528607E+00
36 27 5.37862033E+00
36 28 4.98543842E+00
36 29 5.04094419E+00
36 30 5.26949752E+00
36 31 5.07232664E+00
36 32 5.35915923E+00
36 33 4.51367126E+00
36 34 5.85919266E+00
36 35 5.57179191E+00
36 36 5.35112047E+00
36 37 4.48433832E+00
36 38 5.43237288E+00
36 39 5.72676152E+00
36 40 4.77279651E+00
36 41 5.20609656E+00
36 42 4.85301833E+00
36 43 5.30128055E+00
36 44 5.16817340E+00
36 45 5.45734482E+00
36 46 5.27595070E+00
36 47 5.58695549E+00
36 48 5.59331771E+00
36 49 5.74498098E+00
37 0 4.84924576E+00
37 1 6.14786618E+00
37 2 4.17862907E+00
37 3 5.16751721E+00
37 4 5.19126443E+00
37 5 5.20121874E+00
37 6 4.76795693E+00
37 7 5.62313092E+00
37 8 5.76551764E+00
37 9 5.22098974E+00
37 10 5.44180651E+00
37 11 5.26912196E+00
37 12 5.17006514E+00
37 13 5.68553815E+00
37 14 5.35580589E+00
37 15 5.63224435E+00
37 16 4.57390279E+00
37 17 4.88917468E+00
37 18 5.45386641E+00
37 19 4.17862611E+00
37 20 5.21596241E+00
37 21 4.99678503E+00
37 22 5.11771963E+00
37 23 5.02861867E+00
37 24 5.47902455E+00
37 25 4.58259363E+00
37 26 5.36826475E+00
37 27 5.17785547E+00
37 28 5.19676186E+00
37 29 5.69504943E+00
37 30 5.18141699E+00
37 31 5.95868102E+00
37 32 5.30445095E+00
37 33 5.04301698E+00
37 34 5.80588266E+00
37 35 5.39751342E+00
37 36 4.48433832E+00
37 37 5.07590766E+00
37 38 5.70679069E+00
37 39 5.02665251E+00
37 40 4.29925322E+00
37 41 5.30430662E+00
37 42 5.51398677E+00
37 43 5.97501472E+00
37 44 5.72286683E+00
37 45 5.74205472E+00
37 46 5.39962417E+00
37 47 5.70271209E+00
37 48 5.58611441E+00
37 49 5.57392946E+00
38 0 6.79461354E+00
38 1 8.64690773E+00
38 2 6.99497510E+00
38 3 7.61612908E+00
38 4 7.66612389E+00
38 5 8.38398730E+00
38 6 6.75888839E+00
38 7 7.33605614E+00
38 8 9.09064213E+00
38 9 8.59200247E+00
38 10 1.02238748E+01
38 11 8.81073847E+00
38 12 7.97003552E+00
38 13 8.77656676E+00
38 14 7.77417670E+00
38 15 8.37749412E+00
38 16 7.30518876E+00
38 17 8.02209446E+00
38 18 8.99795527E+00
38 19 6.02090581E+00
38 20 8.09564696E+00
38 21 7.19730541E+00
38 22 8.52140125E+00
38 23 8.14528463E+00
38 24 7.47741561E+00
38 25 5.43502027E+00
38 26 8.22767993E+00
38 27 8.11245436E+00
38 28 8.02828578E+00
38 29 8.85399275E+00
38 30 7.29294325E+00
38 31 8.71425606E+00
38 32 8.47592899E+00
38 33 7.68575735E+00
38 34 7.35347673E+00
38 35 7.00723547E+00
38 36 5.43237288E+00
38 37 5.70679069E+00
38 38 9.49972156E+00
38 39 6.76076561E+00
38 40 6.54155759E+00
38 41 8.84085901E+00
38 42 8.27740222E+00
38 43 8.91268070E+00
38 44 8.77925334E+00
38 45 8.46800185E+00
38 46 6.07462171E+00
38 47 7.87882216E+00
38 48 8.31885514E+00
38 49 9.42160992E+00
39 0 6.18494375E+00
39 1 7.46587602E+00
39 2 5.32307616E+00
39 3 6.28275278E+00
39 4 7.17480532E+00
39 5 6.79192561E+00
39 6 8.28688819E+00
39 7 6.24163486E+00
39 8 7.21972888E+00
39 9 7.76570815E+00
39 10 7.09661163E+00
39 11 7.71001308E+00
39 12 6.70750082E+00
39 13 7.41886591E+00
39 14 6.63413384E+00
39 15 7.05863371E+00
39 16 7.60881219E+00
39 17 7.63033746E+00
39 18 8.15521385E+00
39 19 4.82369353E+00
39 20 8.27610448E+00
39 21 8.09727609E+00
39 22 8.13572911E+00
39 23 7.12802446E+00
39 24 5.98952637E+00
39 25 5.69027627E+00
39 26 6.65133840E+00
39 27 8.07005939E+00
39 28 6.78292566E+00
39 29 6.99714856E+00
39 30 5.93388380E+00
39 31 6.94537730E+00
39 32 6.20889022E+00
39 33 5.79795315E+00
39 34 7.91844152E+00
39 35 7.89816409E+00
39 36 5.72676152E+00
39 37 5.02665251E+00
39 38 6.76076561E+00
39 39 8.29668997E+00
39 40 7.39945050E+00
39 41 6.41907319E+00
39 42 6.77697366E+00
39 43 7.75090127E+00
39 44 7.06268222E+00
39 45 6.06349963E+00
39 46 7.26741059E+00
39 47 7.06400860E+00
39 48 7.34885707E+00
39 49 8.88144107E+00
40 0 5.20112748E+00
40 1 7.05142780E+00
40 2 5.16438168E+00
40 3 5.40224922E+00
40 4 6.28030379E+00
40 5 6.77672151E+00
40 6 7.30289206E+00
40 7 5.68494943E+00
40 8 6.59749244E+00
40 9 7.34227708E+00
40 10 6.79552101E+00
40 11 7.39551406E+00
40 12 6.02296887E+00
40 13 6.74749555E+00
40 14 6.35436557E+00
