Width params
[3.7044051e-01 1.3575844e-16 3.7044302e-01 1.3528915e-01 1.5314937e-01
 1.5870994e-01 1.0092806e-01 3.7095302e-01 6.2991423e-03 3.6571494e-01
 1.1412847e-01 1.4739186e-01 1.4873421e-01 9.8792084e-02 3.9492419e-01
 8.6113038e-03 6.1078407e-02 7.9787999e-02 7.6878406e-02 8.3366439e-02
 6.0408950e-02 3.1034499e-01 2.1797236e-02 3.1559440e-01 6.6215456e-02
 1.3395934e-01 1.2681068e-01 9.3322076e-02 5.3754759e-01 1.0651908e-02
 1.1740927e-01 1.3583587e-01 1.4481986e-01 1.5277839e-01 1.1545550e-01]
xyz list 1
18 41 1.00512954E+00
18 42 1.01542894E+00
18 43 1.07187613E+00
18 44 1.01115540E+00
18 45 9.91988786E-01
18 46 1.08054532E+00
18 47 1.06725410E+00
18 48 1.06961550E+00
18 49 9.81902694E-01
19 0 1.07866948E+00
19 1 9.94425354E-01
19 2 1.03967804E+00
19 3 1.05777739E+00
19 4 9.81872083E-01
19 5 1.05506502E+00
19 6 1.05365586E+00
19 7 9.83362713E-01
19 8 1.03204041E+00
19 9 1.02317727E+00
19 10 1.02261445E+00
19 11 1.00811977E+00
19 12 1.05075693E+00
19 13 1.02221641E+00
19 14 1.00038874E+00
19 15 1.05236666E+00
19 16 1.01952287E+00
19 17 9.82717866E-01
19 18 1.04772361E+00
19 19 1.05042519E+00
19 20 1.06490831E+00
19 21 9.86062140E-01
19 22 1.04218159E+00
19 23 1.05358133E+00
19 24 1.00561765E+00
19 25 1.07109017E+00
19 26 9.14450518E-01
19 27 9.61880077E-01
19 28 1.05480956E+00
19 29 9.78600930E-01
19 30 1.01828649E+00
19 31 1.00569731E+00
19 32 1.01933021E+00
19 33 9.98088861E-01
19 34 1.03373610E+00
19 35 1.03092871E+00
19 36 1.00040256E+00
19 37 8.91561540E-01
19 38 1.07229530E+00
19 39 1.01446022E+00
19 40 1.02457748E+00
19 41 9.93686025E-01
19 42 9.92620730E-01
19 43 1.02349085E+00
19 44 9.83707389E-01
19 45 9.66724214E-01
19 46 1.02708390E+00
19 47 1.04314051E+00
19 48 1.06418669E+00
19 49 9.33852270E-01
20 0 1.10445421E+00
20 1 1.01186758E+00
20 2 1.06034660E+00
20 3 1.07118789E+00
20 4 1.00937277E+00
20 5 1.07179874E+00
20 6 1.08686890E+00
20 7 1.00658174E+00
20 8 1.04366979E+00
20 9 1.04667723E+00
20 10 1.03086278E+00
20 11 1.03206457E+00
20 12 1.06374152E+00
20 13 1.03106050E+00
20 14 1.01484246E+00
20 15 1.07608645E+00
20 16 1.05426363E+00
20 17 1.01463473E+00
20 18 1.07689444E+00
20 19 1.06490831E+00
20 20 1.08927621E+00
20 21 1.02005773E+00
20 22 1.06977741E+00
20 23 1.07442144E+00
20 24 1.02702618E+00
20 25 1.10260179E+00
20 26 9.24982300E-01
20 27 9.91703765E-01
20 28 1.07269660E+00
20 29 9.92696763E-01
20 30 1.03386789E+00
20 31 1.02260043E+00
20 32 1.04025749E+00
20 33 1.00642529E+00
20 34 1.06681867E+00
20 35 1.06341525E+00
20 36 1.02716403E+00
20 37 9.13378504E-01
20 38 1.08286066E+00
20 39 1.04925301E+00
20 40 1.05795088E+00
20 41 1.00529629E+00
20 42 1.00765571E+00
20 43 1.04382884E+00
20 44 9.97038209E-01
20 45 9.85401634E-01
20 46 1.05961154E+00
20 47 1.05585812E+00
20 48 1.08479896E+00
20 49 9.63826850E-01
21 0 1.06430393E+00
21 1 9.38828573E-01
21 2 9.96244120E-01
21 3 9.70884361E-01
21 4 1.00196718E+00
21 5 9.87417550E-01
21 6 1.06818223E+00
21 7 9.71265073E-01
21 8 9.43389085E-01
21 9 1.00688383E+00
21 10 9.25680350E-01
21 11 9.98176580E-01
21 12 9.65134254E-01
21 13 9.10576831E-01
21 14 9.19479727E-01
21 15 1.01217163E+00
21 16 1.05881292E+00
21 17 1.01844088E+00
21 18 1.04470389E+00
21 19 9.86062140E-01
21 20 1.02005773E+00
21 21 1.04213975E+00
21 22 1.03400621E+00
21 23 1.00761166E+00
21 24 9.75726409E-01
21 25 1.07575250E+00
21 26 8.29711242E-01
21 27 1.00202309E+00
21 28 9.93880246E-01
21 29 9.01999634E-01
21 30 9.52630606E-01
21 31 9.48214295E-01
21 32 9.93295296E-01
21 33 8.79960753E-01
21 34 1.05473245E+00
21 35 1.04741460E+00
21 36 1.01326587E+00
21 37 8.88112042E-01
21 38 9.70723083E-01
21 39 1.05576206E+00
21 40 1.04773535E+00
21 41 9.22121945E-01
21 42 9.16470125E-01
21 43 9.81559183E-01
21 44 9.25189962E-01
21 45 9.32683447E-01
21 46 1.04803280E+00
21 47 9.50286213E-01
21 48 1.00470098E+00
21 49 9.54352550E-01
22 0 1.09771846E+00
22 1 9.92051367E-01
22 2 1.04247998E+00
22 3 1.04177296E+00
22 4 1.01282906E+00
22 5 1.04790742E+00
22 6 1.08630932E+00
22 7 1.00118791E+00
22 8 1.01494529E+00
22 9 1.03868252E+00
22 10 1.00079340E+00
22 11 1.02600156E+00
22 12 1.03518813E+00
22 13 9.93878748E-01
22 14 9.85858468E-01
22 15 1.05879571E+00
22 16 1.06184786E+00
22 17 1.02196678E+00
22 18 1.07175998E+00
22 19 1.04218159E+00
22 20 1.06977741E+00
22 21 1.03400621E+00
22 22 1.06318316E+00
22 23 1.05647708E+00
22 24 1.01589969E+00
22 25 1.10002120E+00
22 26 8.96240903E-01
22 27 1.00164334E+00
22 28 1.05078435E+00
22 29 9.65184396E-01
22 30 1.01241657E+00
22 31 1.00214577E+00
22 32 1.03073159E+00
22 33 9.66050068E-01
22 34 1.06787070E+00
22 35 1.06291788E+00
22 36 1.02855887E+00
22 37 9.11200517E-01
22 38 1.04937114E+00
22 39 1.05742073E+00
22 40 1.05948588E+00
22 41 9.83460683E-01
22 42 9.79887567E-01
22 43 1.02795296E+00
22 44 9.78310135E-01
22 45 9.73496754E-01
22 46 1.06086873E+00
22 47 1.02463804E+00
22 48 1.06183943E+00
22 49 9.65279314E-01
23 0 1.09338740E+00
23 1 1.00047762E+00
23 2 1.04766587E+00
23 3 1.06099987E+00
23 4 9.97806151E-01
23 5 1.06076693E+00
23 6 1.07203648E+00
23 7 9.98314803E-01
23 8 1.03759012E+00
23 9 1.03506721E+00
23 10 1.02539411E+00
23 11 1.02039067E+00
23 12 1.05422105E+00
23 13 1.02227197E+00
23 14 1.00445713E+00
23 15 1.06239046E+00
23 16 1.04015046E+00
23 17 1.00144221E+00
23 18 1.06290468E+00
23 19 1.05358133E+00
23 20 1.07442144E+00
23 21 1.00761166E+00
23 22 1.05647708E+00
23 23 1.06634958E+00
23 24 1.01903380E+00
23 25 1.08807184E+00
23 26 9.18280579E-01
23 27 9.90070389E-01
23 28 1.06136155E+00
23 29 9.82347057E-01
23 30 1.02326547E+00
23 31 1.01364123E+00
23 32 1.02872212E+00
23 33 9.95445723E-01
23 34 1.05175061E+00
23 35 1.04819233E+00
23 36 1.01604242E+00
23 37 9.09346095E-01
23 38 1.07311090E+00
23 39 1.03497023E+00
23 40 1.04261077E+00
23 41 9.97615733E-01
23 42 9.97854995E-01
23 43 1.03419861E+00
23 44 9.90584603E-01
23 45 9.82497681E-01
23 46 1.04465374E+00
23 47 1.04485221E+00
23 48 1.07140147E+00
23 49 9.51108523E-01
24 0 1.06163211E+00
24 1 1.00031916E+00
24 2 1.00084159E+00
24 3 1.01742978E+00
24 4 9.68975874E-01
24 5 1.02173701E+00
24 6 1.03192211E+00
24 7 1.01206243E+00
24 8 1.00202413E+00
24 9 9.95292387E-01
24 10 9.92385646E-01
24 11 9.82060596E-01
24 12 1.01201212E+00
24 13 9.84815122E-01
24 14 9.81260145E-01
24 15 1.01805592E+00
24 16 1.00294161E+00
24 17 9.69730489E-01
24 18 1.03823454E+00
24 19 1.00561765E+00
24 20 1.02702618E+00
24 21 9.75726409E-01
24 22 1.01589969E+00
24 23 1.01903380E+00
24 24 1.02284237E+00
24 25 1.05752329E+00
24 26 9.06814644E-01
24 27 9.51349000E-01
24 28 1.01777167E+00
24 29 9.59394629E-01
24 30 1.02382553E+00
24 31 9.96170979E-01
24 32 9.99395687E-01
24 33 9.51273673E-01
24 34 1.00999368E+00
24 35 1.00583966E+00
24 36 9.81055310E-01
24 37 9.30781036E-01
24 38 1.03720029E+00
24 39 9.97925262E-01
24 40 1.00132452E+00
24 41 9.72237732E-01
24 42 9.74559266E-01
24 43 1.01498255E+00
24 44 9.59467130E-01
24 45 9.82106401E-01
24 46 1.00633742E+00
24 47 1.00767808E+00
24 48 1.02500744E+00
24 49 9.19376766E-01
25 0 1.15102854E+00
25 1 1.04206731E+00
25 2 1.07151186E+00
25 3 1.07357607E+00
25 4 1.05532568E+00
25 5 1.08069580E+00
25 6 1.12459872E+00
25 7 1.05249299E+00
25 8 1.06730975E+00
25 9 1.07443297E+00
25 10 1.03949869E+00
25 11 1.06311027E+00
25 12 1.06671254E+00
25 13 1.03795449E+00
25 14 1.02779479E+00
25 15 1.09335626E+00
25 16 1.09968620E+00
25 17 1.06044924E+00
25 18 1.15902281E+00
25 19 1.07109017E+00
25 20 1.10260179E+00
25 21 1.07575250E+00
25 22 1.10002120E+00
25 23 1.08807184E+00
25 24 1.05752329E+00
25 25 1.17813239E+00
25 26 9.31769920E-01
25 27 1.03907904E+00
25 28 1.08123429E+00
25 29 1.00069812E+00
25 30 1.05818148E+00
25 31 1.05178758E+00
25 32 1.06718847E+00
25 33 1.00726924E+00
25 34 1.10306039E+00
25 35 1.09849345E+00
25 36 1.06594839E+00
25 37 9.53442233E-01
25 38 1.08058732E+00
25 39 1.09701513E+00
25 40 1.09637231E+00
25 41 1.02250643E+00
25 42 1.02025152E+00
25 43 1.08129331E+00
25 44 1.02331386E+00
25 45 1.00953031E+00
25 46 1.10636749E+00
25 47 1.07695727E+00
25 48 1.09339841E+00
25 49 1.00395084E+00
26 0 9.38171840E-01
26 1 9.25440002E-01
26 2 8.99920647E-01
26 3 9.37722141E-01
26 4 8.50275332E-01
26 5 9.35246953E-01
26 6 8.97744978E-01
26 7 8.94295474E-01
26 8 9.27359499E-01
26 9 8.82150695E-01
26 10 9.18396162E-01
26 11 8.68995137E-01
26 12 9.33366018E-01
26 13 9.28366356E-01
26 14 9.26184856E-01
26 15 9.15291712E-01
26 16 8.60227330E-01
26 17 8.30288106E-01
26 18 9.29426820E-01
26 19 9.14450518E-01
26 20 9.24982300E-01
26 21 8.29711242E-01
26 22 8.96240903E-01
26 23 9.18280579E-01
26 24 9.06814644E-01
26 25 9.31769920E-01
26 26 8.87704098E-01
26 27 8.03766948E-01
26 28 9.23128234E-01
26 29 8.96372652E-01
26 30 9.24870347E-01
26 31 9.26259740E-01
26 32 8.85848537E-01
26 33 9.07959349E-01
26 34 8.74946807E-01
26 35 8.74449854E-01
26 36 8.55159757E-01
26 37 8.24545578E-01
26 38 9.64865348E-01
26 39 8.55004960E-01
26 40 8.67863869E-01
26 41 8.83243282E-01
26 42 9.20740138E-01
26 43 9.28783225E-01
26 44 8.77424498E-01
26 45 8.83527533E-01
26 46 8.75067768E-01
26 47 9.33393102E-01
26 48 9.30612541E-01
26 49 7.93458711E-01
27 0 1.03557572E+00
27 1 9.01806690E-01
27 2 9.68526089E-01
27 3 9.51677235E-01
27 4 9.66193746E-01
27 5 9.61500569E-01
27 6 1.03123040E+00
27 7 9.43514428E-01
27 8 9.36282097E-01
27 9 9.76431662E-01
27 10 9.16869978E-01
27 11 9.67183466E-01
27 12 9.46891710E-01
27 13 9.00979270E-01
27 14 8.90973310E-01
27 15 9.84217537E-01
27 16 1.01914270E+00
27 17 9.83631235E-01
27 18 1.01250684E+00
27 19 9.61880077E-01
27 20 9.91703765E-01
27 21 1.00202309E+00
27 22 1.00164334E+00
27 23 9.90070389E-01
27 24 9.51349000E-01
27 25 1.03907904E+00
27 26 8.03766948E-01
27 27 1.00735878E+00
27 28 9.70394997E-01
27 29 8.75620193E-01
27 30 9.25173611E-01
27 31 9.17844318E-01
27 32 9.65552652E-01
27 33 8.66605198E-01
27 34 1.01645602E+00
27 35 1.01008838E+00
27 36 9.79349928E-01
27 37 8.69138185E-01
27 38 9.47780826E-01
27 39 1.01603362E+00
27 40 1.00980122E+00
27 41 9.08115903E-01
27 42 8.88777147E-01
27 43 9.54150868E-01
27 44 9.08803426E-01
27 45 9.20064462E-01
27 46 1.01229134E+00
27 47 9.34487351E-01
27 48 9.79709234E-01
27 49 9.33213343E-01
28 0 1.09005621E+00
28 1 1.00452798E+00
28 2 1.04561262E+00
28 3 1.06666020E+00
28 4 9.89888944E-01
28 5 1.06345794E+00
28 6 1.06297814E+00
28 7 9.95556434E-01
28 8 1.04155352E+00
28 9 1.03061628E+00
28 10 1.03202112E+00
28 11 1.01533801E+00
28 12 1.05988972E+00
28 13 1.03087732E+00
28 14 1.00836095E+00
28 15 1.06070825E+00
28 16 1.02821673E+00
28 17 9.91414806E-01
28 18 1.05726440E+00
28 19 1.05480956E+00
28 20 1.07269660E+00
28 21 9.93880246E-01
28 22 1.05078435E+00
28 23 1.06136155E+00
28 24 1.01777167E+00
28 25 1.08123429E+00
28 26 9.23128234E-01
28 27 9.70394997E-01
28 28 1.06333065E+00
28 29 9.86283933E-01
28 30 1.03039562E+00
28 31 1.01410279E+00
28 32 1.02965412E+00
28 33 1.00497771E+00
28 34 1.04131188E+00
28 35 1.03824741E+00
28 36 1.00836668E+00
28 37 9.04051447E-01
28 38 1.08061616E+00
28 39 1.02239364E+00
28 40 1.03194202E+00
28 41 1.00434329E+00
28 42 1.00028650E+00
28 43 1.03293677E+00
28 44 9.92751517E-01
28 45 9.78663063E-01
28 46 1.03493579E+00
28 47 1.05217652E+00
28 48 1.07238303E+00
28 49 9.41857767E-01
29 0 1.00625091E+00
29 1 9.65136135E-01
29 2 9.64923244E-01
29 3 9.97488141E-01
29 4 9.11237392E-01
29 5 9.94484752E-01
29 6 9.70030103E-01
29 7 9.46874673E-01
29 8 9.78747311E-01
29 9 9.48022360E-01
29 10 9.68626379E-01
29 11 9.35010883E-01
29 12 9.88922646E-01
29 13 9.81477567E-01
29 14 9.75648981E-01
29 15 9.81783742E-01
29 16 9.33124411E-01
29 17 9.00762804E-01
29 18 9.92698427E-01
29 19 9.78600930E-01
29 20 9.92696763E-01
29 21 9.01999634E-01
29 22 9.65184396E-01
29 23 9.82347057E-01
29 24 9.59394629E-01
29 25 1.00069812E+00
29 26 8.96372652E-01
29 27 8.75620193E-01
29 28 9.86283933E-01
29 29 9.57608538E-01
29 30 9.80061455E-01
29 31 9.68236108E-01
29 32 9.48229043E-01
29 33 9.61548096E-01
29 34 9.47701555E-01
29 35 9.46729732E-01
29 36 9.22929038E-01
29 37 8.65086124E-01
29 38 1.02586917E+00
29 39 9.28093607E-01
29 40 9.40776600E-01
29 41 9.34434664E-01
29 42 9.68610616E-01
29 43 9.73367597E-01
29 44 9.29872088E-01
29 45 9.20348503E-01
29 46 9.47156943E-01
29 47 9.89780799E-01
29 48 9.96128437E-01
29 49 8.62866143E-01
30 0 1.06480673E+00
30 1 1.01507966E+00
30 2 1.00641370E+00
30 3 1.03908238E+00
30 4 9.59681114E-01
30 5 1.03551866E+00
30 6 1.02128006E+00
30 7 1.01019450E+00
30 8 1.02721723E+00
30 9 9.94437038E-01
30 10 1.01848635E+00
30 11 9.79634374E-01
30 12 1.03399485E+00
30 13 1.01695105E+00
30 14 1.00253441E+00
30 15 1.02441613E+00
30 16 9.84598874E-01
30 17 9.53140877E-01
30 18 1.04401230E+00
30 19 1.01828649E+00
30 20 1.03386789E+00
30 21 9.52630606E-01
30 22 1.01241657E+00
30 23 1.02326547E+00
30 24 1.02382553E+00
30 25 1.05818148E+00
30 26 9.24870347E-01
30 27 9.25173611E-01
30 28 1.03039562E+00
30 29 9.80061455E-01
30 30 1.04748075E+00
30 31 1.01042634E+00
30 32 1.00422768E+00
30 33 9.86059739E-01
30 34 9.96136532E-01
30 35 9.93483985E-01
30 36 9.71496501E-01
30 37 9.21459560E-01
30 38 1.06412884E+00
30 39 9.78946636E-01
30 40 9.87195360E-01
30 41 9.92625110E-01
30 42 9.91856888E-01
30 43 1.02229448E+00
30 44 9.73940626E-01
30 45 9.75561993E-01
30 46 9.95024096E-01
30 47 1.03730800E+00
30 48 1.03674171E+00
30 49 9.06101271E-01
31 0 1.05019684E+00
31 1 1.00484345E+00
31 2 9.95642142E-01
31 3 1.02043420E+00
31 4 9.52485814E-01
31 5 1.02143490E+00
31 6 1.01199606E+00
31 7 9.87907004E-01
31 8 1.01155615E+00
31 9 9.83935332E-01
31 10 9.95189746E-01
31 11 9.70544098E-01
31 12 1.01445013E+00
31 13 9.98492599E-01
31 14 9.98985154E-01
31 15 1.01266267E+00
31 16 9.77976543E-01
31 17 9.42990426E-01
31 18 1.04582462E+00
31 19 1.00569731E+00
31 20 1.02260043E+00
31 21 9.48214295E-01
31 22 1.00214577E+00
31 23 1.01364123E+00
31 24 9.96170979E-01
31 25 1.05178758E+00
31 26 9.26259740E-01
31 27 9.17844318E-01
31 28 1.01410279E+00
31 29 9.68236108E-01
31 30 1.01042634E+00
31 31 1.01209117E+00
31 32 9.82553200E-01
31 33 9.72877395E-01
31 34 9.89682167E-01
31 35 9.87444948E-01
31 36 9.62395990E-01
31 37 9.04052906E-01
31 38 1.04531782E+00
31 39 9.73499253E-01
31 40 9.82011313E-01
31 41 9.62797125E-01
31 42 9.90923167E-01
31 43 1.01755065E+00
31 44 9.59754528E-01
31 45 9.57070866E-01
31 46 9.89711418E-01
31 47 1.01783887E+00
31 48 1.02290507E+00
31 49 8.95769888E-01
32 0 1.07192945E+00
32 1 9.77076251E-01
32 2 1.01401160E+00
32 3 1.02685501E+00
32 4 9.80994656E-01
32 5 1.02715996E+00
32 6 1.04824640E+00
32 7 9.84960923E-01
32 8 1.00383706E+00
32 9 1.00946454E+00
32 10 9.93722112E-01
32 11 9.96286974E-01
32 12 1.02143023E+00
32 13 9.86760162E-01
32 14 9.68821448E-01
32 15 1.03104483E+00
32 16 1.02114758E+00
32 17 9.86998689E-01
32 18 1.04214786E+00
32 19 1.01933021E+00
32 20 1.04025749E+00
32 21 9.93295296E-01
32 22 1.03073159E+00
32 23 1.02872212E+00
32 24 9.99395687E-01
32 25 1.06718847E+00
32 26 8.85848537E-01
32 27 9.65552652E-01
32 28 1.02965412E+00
32 29 9.48229043E-01
32 30 1.00422768E+00
32 31 9.82553200E-01
32 32 1.01307863E+00
32 33 9.56823888E-01
32 34 1.02745670E+00
32 35 1.02299951E+00
32 36 9.96348080E-01
32 37 8.99636363E-01
32 38 1.03505065E+00
32 39 1.01579538E+00
32 40 1.01877187E+00
32 41 9.77580211E-01
32 42 9.61532267E-01
32 43 1.00646969E+00
32 44 9.64028292E-01
32 45 9.57546008E-01
32 46 1.02264840E+00
32 47 1.01440918E+00
32 48 1.03719138E+00
32 49 9.34901108E-01
33 0 1.01375304E+00
33 1 9.63304469E-01
33 2 9.77099090E-01
33 3 1.02622220E+00
33 4 9.01463339E-01
33 5 1.01180857E+00
33 6 9.62632942E-01
33 7 9.29792420E-01
33 8 1.01597121E+00
33 9 9.51999910E-01
33 10 1.00353446E+00
33 11 9.36965195E-01
33 12 1.01804350E+00
33 13 1.02513359E+00
33 14 9.85273183E-01
33 15 9.94393391E-01
33 16 9.16701702E-01
33 17 8.87650215E-01
33 18 1.00255152E+00
33 19 9.98088861E-01
33 20 1.00642529E+00
33 21 8.79960753E-01
33 22 9.66050068E-01
33 23 9.95445723E-01
33 24 9.51273673E-01
33 25 1.00726924E+00
33 26 9.07959349E-01
33 27 8.66605198E-01
33 28 1.00497771E+00
33 29 9.61548096E-01
33 30 9.86059739E-01
33 31 9.72877395E-01
33 32 9.56823888E-01
33 33 1.00777553E+00
33 34 9.37284309E-01
33 35 9.38369539E-01
33 36 9.15569879E-01
33 37 8.40835601E-01
33 38 1.04793815E+00
33 39 9.11515135E-01
33 40 9.30244117E-01
33 41 9.62398689E-01
33 42 9.76191501E-01
33 43 9.82187378E-01
33 44 9.53199683E-01
33 45 9.18750567E-01
33 46 9.40439115E-01
33 47 1.02995047E+00
33 48 1.01476984E+00
33 49 8.58584132E-01
34 0 1.09650583E+00
34 1 9.78853977E-01
34 2 1.04059913E+00
34 3 1.02405116E+00
34 4 1.02189790E+00
34 5 1.03574218E+00
34 6 1.09847424E+00
34 7 9.97066205E-01
34 8 9.92308010E-01
34 9 1.04062811E+00
34 10 9.76858394E-01
34 11 1.02902323E+00
34 12 1.01761610E+00
34 13 9.65553021E-01
34 14 9.67622957E-01
34 15 1.05590756E+00
34 16 1.08044107E+00
34 17 1.03765227E+00
34 18 1.06971130E+00
34 19 1.03373610E+00
34 20 1.06681867E+00
34 21 1.05473245E+00
34 22 1.06787070E+00
34 23 1.05175061E+00
34 24 1.00999368E+00
34 25 1.10306039E+00
34 26 8.74946807E-01
34 27 1.01645602E+00
34 28 1.04131188E+00
34 29 9.47701555E-01
34 30 9.96136532E-01
34 31 9.89682167E-01
34 32 1.02745670E+00
34 33 9.37284309E-01
34 34 1.08332667E+00
34 35 1.07699745E+00
34 36 1.03772584E+00
34 37 9.08425464E-01
34 38 1.02716287E+00
34 39 1.07628253E+00
34 40 1.07488118E+00
34 41 9.65393261E-01
34 42 9.62732884E-01
34 43 1.01873435E+00
34 44 9.63287031E-01
34 45 9.65444901E-01
34 46 1.07342520E+00
34 47 1.00212189E+00
34 48 1.05357091E+00
34 49 9.75331028E-01
35 0 1.09130325E+00
35 1 9.76506529E-01
35 2 1.03704494E+00
35 3 1.02216563E+00
35 4 1.01613054E+00
35 5 1.03319757E+00
35 6 1.09224225E+00
35 7 9.92930040E-01
35 8 9.91225253E-01
35 9 1.03608538E+00
35 10 9.75403536E-01
35 11 1.02451033E+00
35 12 1.01554291E+00
35 13 9.65765712E-01
35 14 9.66660848E-01
35 15 1.05229792E+00
35 16 1.07337017E+00
35 17 1.03112461E+00
35 18 1.06633052E+00
35 19 1.03092871E+00
35 20 1.06341525E+00
35 21 1.04741460E+00
35 22 1.06291788E+00
35 23 1.04819233E+00
35 24 1.00583966E+00
35 25 1.09849345E+00
35 26 8.74449854E-01
35 27 1.01008838E+00
35 28 1.03824741E+00
35 29 9.46729732E-01
35 30 9.93483985E-01
35 31 9.87444948E-01
35 32 1.02299951E+00
35 33 9.38369539E-01
35 34 1.07699745E+00
35 35 1.07108282E+00
35 36 1.03197858E+00
35 37 9.04276139E-01
35 38 1.02598080E+00
35 39 1.06933689E+00
35 40 1.06878900E+00
35 41 9.62903811E-01
35 42 9.61777995E-01
35 43 1.01589710E+00
35 44 9.60945886E-01
35 45 9.61842041E-01
35 46 1.06775133E+00
35 47 1.00129406E+00
35 48 1.05078879E+00
35 49 9.70703636E-01
36 0 1.06213233E+00
36 1 9.52936478E-01
36 2 1.00298921E+00
36 3 9.95667576E-01
36 4 9.86076574E-01
36 5 1.00457779E+00
36 6 1.05422975E+00
36 7 9.70109575E-01
36 8 9.69192467E-01
36 9 1.00451225E+00
36 10 9.54917776E-01
36 11 9.93621181E-01
36 12 9.89618905E-01
36 13 9.44084405E-01
36 14 9.41903758E-01
36 15 1.01837092E+00
36 16 1.03598979E+00
36 17 9.97503515E-01
36 18 1.03715268E+00
36 19 1.00040256E+00
36 20 1.02716403E+00
36 21 1.01326587E+00
36 22 1.02855887E+00
36 23 1.01604242E+00
36 24 9.81055310E-01
36 25 1.06594839E+00
36 26 8.55159757E-01
36 27 9.79349928E-01
36 28 1.00836668E+00
36 29 9.22929038E-01
36 30 9.71496501E-01
36 31 9.62395990E-01
36 32 9.96348080E-01
36 33 9.15569879E-01
36 34 1.03772584E+00
36 35 1.03197858E+00
36 36 1.00126688E+00
36 37 8.85271935E-01
36 38 1.00068132E+00
36 39 1.03169381E+00
36 40 1.02977216E+00
36 41 9.42903252E-01
36 42 9.36983966E-01
36 43 9.89717058E-01
36 44 9.40586491E-01
36 45 9.40293457E-01
36 46 1.03090837E+00
36 47 9.76933293E-01
36 48 1.01778590E+00
36 49 9.38394010E-01
37 0 9.53069739E-01
37 1 9.11870597E-01
37 2 8.90311366E-01
37 3 9.00719560E-01
37 4 8.78265562E-01
37 5 9.07909775E-01
37 6 9.27420506E-01
37 7 9.38454405E-01
37 8 8.91053957E-01
37 9 8.92347320E-01
37 10 8.79567380E-01
37 11 8.82566237E-01
37 12 8.95696082E-01
37 13 8.73965486E-01
37 14 8.85522922E-01
37 15 9.06991336E-01
37 16 9.06241159E-01
37 17 8.79987336E-01
37 18 9.42039278E-01
37 19 8.91561540E-01
37 20 9.13378504E-01
37 21 8.88112042E-01
37 22 9.11200517E-01
37 23 9.09346095E-01
37 24 9.30781036E-01
37 25 9.53442233E-01
37 26 8.24545578E-01
37 27 8.69138185E-01
37 28 9.04051447E-01
37 29 8.65086124E-01
37 30 9.21459560E-01
37 31 9.04052906E-01
37 32 8.99636363E-01
37 33 8.40835601E-01
37 34 9.08425464E-01
37 35 9.04276139E-01
37 36 8.85271935E-01
37 37 8.83125613E-01
37 38 9.17875406E-01
37 39 9.02885678E-01
37 40 9.01925929E-01
37 41 8.68846740E-01
37 42 8.82486512E-01
37 43 9.18194204E-01
37 44 8.58769233E-01
37 45 8.95339652E-01
37 46 9.07911635E-01
37 47 8.93598768E-01
37 48 9.10370874E-01
37 49 8.40258753E-01
38 0 1.09390359E+00
38 1 1.03807800E+00
38 2 1.05490475E+00
38 3 1.09466948E+00
38 4 9.82060566E-01
38 5 1.08738297E+00
38 6 1.05194508E+00
38 7 1.01279797E+00
38 8 1.07318458E+00
38 9 1.03280251E+00
38 10 1.06609725E+00
38 11 1.01606139E+00
38 12 1.08695764E+00
38 13 1.07165057E+00
38 14 1.04874267E+00
38 15 1.07019543E+00
38 16 1.00870714E+00
38 17 9.73210888E-01
38 18 1.06358272E+00
38 19 1.07229530E+00
38 20 1.08286066E+00
38 21 9.70723083E-01
38 22 1.04937114E+00
38 23 1.07311090E+00
38 24 1.03720029E+00
38 25 1.08058732E+00
38 26 9.64865348E-01
38 27 9.47780826E-01
38 28 1.08061616E+00
38 29 1.02586917E+00
38 30 1.06412884E+00
38 31 1.04531782E+00
38 32 1.03505065E+00
38 33 1.04793815E+00
38 34 1.02716287E+00
38 35 1.02598080E+00
38 36 1.00068132E+00
38 37 9.17875406E-01
38 38 1.12259713E+00
38 39 1.00246146E+00
38 40 1.01762660E+00
38 41 1.02681838E+00
38 42 1.03887690E+00
38 43 1.05337441E+00
38 44 1.01450195E+00
38 45 9.97090502E-01
38 46 1.02283177E+00
38 47 1.08399830E+00
38 48 1.08882632E+00
38 49 9.27947526E-01
39 0 1.08681684E+00
39 1 9.63110353E-01
39 2 1.02367761E+00
39 3 1.00146722E+00
39 4 1.01838871E+00
39 5 1.01606318E+00
39 6 1.09073977E+00
39 7 9.89491112E-01
39 8 9.72183031E-01
39 9 1.02966389E+00
39 10 9.55114762E-01
39 11 1.01948919E+00
39 12 9.95514952E-01
39 13 9.41307337E-01
39 14 9.47069573E-01
39 15 1.03967318E+00
39 16 1.07709997E+00
39 17 1.03504287E+00
39 18 1.06422185E+00
39 19 1.01446022E+00
39 20 1.04925301E+00
39 21 1.05576206E+00
39 22 1.05742073E+00
39 23 1.03497023E+00
39 24 9.97925262E-01
39 25 1.09701513E+00
39 26 8.55004960E-01
39 27 1.01603362E+00
39 28 1.02239364E+00
39 29 9.28093607E-01
39 30 9.78946636E-01
39 31 9.73499253E-01
39 32 1.01579538E+00
39 33 9.11515135E-01
39 34 1.07628253E+00
39 35 1.06933689E+00
39 36 1.03169381E+00
39 37 9.02885678E-01
39 38 1.00246146E+00
39 39 1.07371627E+00
39 40 1.06858371E+00
39 41 9.48169433E-01
