Width params
[0.37054458 0.30306968 0.0292767  0.22483444 0.11700532 0.14064154
 0.14293112 0.10636197 0.21758042 0.05983657 0.16524383 0.05457455
 0.1737424  0.15929575 0.1528699  0.22615938 0.05113453 0.1262919
 0.06968271 0.19028372 0.17656037 0.18477502 0.26077145 0.06161809
 0.1950912  0.04003394 0.12814212 0.1194677  0.17784125 6.6362042
 0.0283044  0.4438241  0.19674936 0.18420069 0.19808814 0.13827251]
xyz list 1
19 6 1.93893137E+01
19 7 2.06588406E+01
19 8 2.36756222E+01
19 9 2.25360066E+01
19 10 2.54683282E+01
19 11 2.26903786E+01
19 12 2.11683964E+01
19 13 2.37331069E+01
19 14 2.12637762E+01
19 15 2.34297593E+01
19 16 1.90646459E+01
19 17 2.04042425E+01
19 18 2.35871569E+01
19 19 3.19760071E+01
19 20 2.24445974E+01
19 21 1.98308706E+01
19 22 2.24922391E+01
19 23 2.17293972E+01
19 24 2.06959279E+01
19 25 1.63849694E+01
19 26 2.18094625E+01
19 27 2.12431441E+01
19 28 2.17665352E+01
19 29 2.35657516E+01
19 30 1.98217459E+01
19 31 2.37457334E+01
19 32 2.19325622E+01
19 33 2.09306537E+01
19 34 2.22136647E+01
19 35 2.11287067E+01
19 36 1.65754701E+01
19 37 1.68716716E+01
19 38 2.48403859E+01
19 39 1.94138485E+01
19 40 1.79660565E+01
19 41 2.28470365E+01
19 42 2.22732384E+01
19 43 2.43260084E+01
19 44 2.33850795E+01
19 45 2.24642569E+01
19 46 1.91992632E+01
19 47 2.21046604E+01
19 48 2.35890438E+01
19 49 2.45227082E+01
20 0 2.75339842E+01
20 1 3.34180707E+01
20 2 2.58067309E+01
20 3 2.93041245E+01
20 4 2.99898828E+01
20 5 3.20275522E+01
20 6 3.31306313E+01
20 7 2.75299846E+01
20 8 3.53961289E+01
20 9 3.49681105E+01
20 10 3.69429713E+01
20 11 3.57864386E+01
20 12 3.08248867E+01
20 13 3.56328790E+01
20 14 3.04891084E+01
20 15 3.14562479E+01
20 16 3.20238965E+01
20 17 3.38548328E+01
20 18 3.71511215E+01
20 19 2.24445974E+01
20 20 3.69416803E+01
20 21 3.28770415E+01
20 22 3.56267801E+01
20 23 3.29239631E+01
20 24 2.67558971E+01
20 25 2.43435421E+01
20 26 3.08954661E+01
20 27 3.49865550E+01
20 28 3.13063891E+01
20 29 3.33261711E+01
20 30 2.75986663E+01
20 31 3.15243870E+01
20 32 2.98592458E+01
20 33 2.94290311E+01
20 34 3.28463611E+01
20 35 3.28760414E+01
20 36 2.43680837E+01
20 37 2.11840480E+01
20 38 3.34499264E+01
20 39 3.28006925E+01
20 40 3.06999318E+01
20 41 3.23028699E+01
20 42 3.15568493E+01
20 43 3.48770435E+01
20 44 3.39065978E+01
20 45 2.91702290E+01
20 46 2.92762791E+01
20 47 3.30481105E+01
20 48 3.28424510E+01
20 49 3.99641470E+01
21 0 2.54865101E+01
21 1 2.92867296E+01
21 2 2.22435081E+01
21 3 2.65190778E+01
21 4 2.80664865E+01
21 5 2.77521349E+01
21 6 3.15665636E+01
21 7 2.45944897E+01
21 8 3.04750156E+01
21 9 3.09286325E+01
21 10 3.13664968E+01
21 11 3.10719522E+01
21 12 2.80308169E+01
21 13 3.10034938E+01
21 14 2.68129888E+01
21 15 2.83098382E+01
21 16 2.94031213E+01
21 17 3.04872927E+01
21 18 3.12399463E+01
21 19 1.98308706E+01
21 20 3.28770415E+01
21 21 3.07909054E+01
21 22 3.22896720E+01
21 23 2.97478963E+01
21 24 2.50703286E+01
21 25 2.15572581E+01
21 26 2.75005620E+01
21 27 3.07379604E+01
21 28 2.74483646E+01
21 29 2.82947875E+01
21 30 2.57769210E+01
21 31 2.73055031E+01
21 32 2.66740542E+01
21 33 2.50086760E+01
21 34 3.00130733E+01
21 35 2.97278098E+01
21 36 2.27270006E+01
21 37 1.94782963E+01
21 38 2.90001995E+01
21 39 3.07442346E+01
21 40 2.76431245E+01
21 41 2.82138337E+01
21 42 2.69952274E+01
21 43 2.99985699E+01
21 44 2.89930384E+01
21 45 2.62017716E+01
21 46 2.69240305E+01
21 47 2.92954743E+01
21 48 2.93705678E+01
21 49 3.43569392E+01
22 0 2.68804484E+01
22 1 3.27373796E+01
22 2 2.67425117E+01
22 3 2.95530632E+01
22 4 3.12913489E+01
22 5 3.14850050E+01
22 6 3.36689467E+01
22 7 2.69661869E+01
22 8 3.31570712E+01
22 9 3.44237605E+01
22 10 3.77186979E+01
22 11 3.46303380E+01
22 12 3.09867378E+01
22 13 3.45375445E+01
22 14 2.92419581E+01
22 15 3.22621461E+01
22 16 3.20810418E+01
22 17 3.32863440E+01
22 18 3.47467693E+01
22 19 2.24922391E+01
22 20 3.56267801E+01
22 21 3.22896720E+01
22 22 3.80091576E+01
22 23 3.28151806E+01
22 24 2.73517694E+01
22 25 2.05431718E+01
22 26 3.10260332E+01
22 27 3.32740203E+01
22 28 3.05841141E+01
22 29 3.16472837E+01
22 30 2.77748205E+01
22 31 3.06414694E+01
22 32 3.12535330E+01
22 33 2.68147372E+01
22 34 3.03677474E+01
22 35 3.04531898E+01
22 36 2.45466426E+01
22 37 2.02676506E+01
22 38 3.45479404E+01
22 39 3.17551717E+01
22 40 2.96185874E+01
22 41 3.21181051E+01
22 42 3.00055071E+01
22 43 3.33615958E+01
22 44 3.15994672E+01
22 45 2.96206094E+01
22 46 2.56908280E+01
22 47 3.04806640E+01
22 48 3.29937566E+01
22 49 3.86400642E+01
23 0 2.72572041E+01
23 1 3.05023933E+01
23 2 2.52622245E+01
23 3 2.94900639E+01
23 4 2.89909500E+01
23 5 2.91543168E+01
23 6 2.90113831E+01
23 7 2.58543135E+01
23 8 3.43599071E+01
23 9 3.22513192E+01
23 10 3.70009851E+01
23 11 3.33743059E+01
23 12 3.04190470E+01
23 13 3.32896095E+01
23 14 2.84107835E+01
23 15 2.98588916E+01
23 16 2.95642136E+01
23 17 3.26103392E+01
23 18 3.15678558E+01
23 19 2.17293972E+01
23 20 3.29239631E+01
23 21 2.97478963E+01
23 22 3.28151806E+01
23 23 3.31575399E+01
23 24 2.71424635E+01
23 25 2.10818725E+01
23 26 3.00471278E+01
23 27 3.13159873E+01
23 28 2.91020026E+01
23 29 3.03332539E+01
23 30 2.84520194E+01
23 31 2.92566089E+01
23 32 3.06969657E+01
23 33 2.78456470E+01
23 34 2.88054890E+01
23 35 2.79493374E+01
23 36 2.20395883E+01
23 37 2.01952600E+01
23 38 3.29548461E+01
23 39 2.83660392E+01
23 40 2.58996700E+01
23 41 3.32356613E+01
23 42 2.88708673E+01
23 43 3.09827379E+01
23 44 3.17939729E+01
23 45 3.04798096E+01
23 46 2.47703008E+01
23 47 3.15022966E+01
23 48 3.03993437E+01
23 49 3.54755728E+01
24 0 2.48878203E+01
24 1 2.76925191E+01
24 2 2.17278310E+01
24 3 2.64182062E+01
24 4 2.68034884E+01
24 5 2.67634626E+01
24 6 2.51834201E+01
24 7 2.50778361E+01
24 8 2.84084626E+01
24 9 2.69089854E+01
24 10 3.02103664E+01
24 11 2.64929347E+01
24 12 2.73482027E+01
24 13 2.81504682E+01
24 14 2.60578698E+01
24 15 2.87291441E+01
24 16 2.36324443E+01
24 17 2.56942965E+01
24 18 2.53391892E+01
24 19 2.06959279E+01
24 20 2.67558971E+01
24 21 2.50703286E+01
24 22 2.73517694E+01
24 23 2.71424635E+01
24 24 2.86417833E+01
24 25 1.95576481E+01
24 26 2.74496615E+01
24 27 2.46360880E+01
24 28 2.59444840E+01
24 29 2.74257307E+01
24 30 2.79155442E+01
24 31 2.71446257E+01
24 32 2.83497685E+01
24 33 2.51309247E+01
24 34 2.71022209E+01
24 35 2.48050674E+01
24 36 2.17616211E+01
24 37 2.15493017E+01
24 38 3.02215576E+01
24 39 2.38058013E+01
24 40 2.07072113E+01
24 41 2.83222448E+01
24 42 2.56377580E+01
24 43 2.67661604E+01
24 44 2.70303801E+01
24 45 2.94688043E+01
24 46 2.32843635E+01
24 47 2.71251604E+01
24 48 2.84125989E+01
24 49 2.70479173E+01
25 0 1.91397785E+01
25 1 2.54195548E+01
25 2 1.71345452E+01
25 3 1.95326770E+01
25 4 1.92651336E+01
25 5 2.35214024E+01
25 6 2.05047600E+01
25 7 2.18626860E+01
25 8 2.51207591E+01
25 9 2.31305511E+01
25 10 2.24269100E+01
25 11 2.41865289E+01
25 12 2.05793906E+01
25 13 2.41145501E+01
25 14 2.33736116E+01
25 15 2.21216747E+01
25 16 1.97513491E+01
25 17 2.14462033E+01
25 18 2.87255850E+01
25 19 1.63849694E+01
25 20 2.43435421E+01
25 21 2.15572581E+01
25 22 2.05431718E+01
25 23 2.10818725E+01
25 24 1.95576481E+01
25 25 2.23576084E+01
25 26 2.18901585E+01
25 27 2.46059728E+01
25 28 2.29191369E+01
25 29 2.65111677E+01
25 30 1.87775139E+01
25 31 2.49996946E+01
25 32 1.89435462E+01
25 33 2.32516532E+01
25 34 2.54906923E+01
25 35 2.50086354E+01
25 36 1.66940717E+01
25 37 1.85103025E+01
25 38 2.27463908E+01
25 39 2.23630941E+01
25 40 2.12326555E+01
25 41 2.07625774E+01
25 42 2.49996679E+01
25 43 2.71560928E+01
25 44 2.55521121E+01
25 45 2.02514414E+01
25 46 2.45891366E+01
25 47 2.42044125E+01
25 48 2.32640640E+01
25 49 2.75536579E+01
26 0 2.53374843E+01
26 1 3.13353688E+01
26 2 2.46278005E+01
26 3 2.75572558E+01
26 4 2.78719940E+01
26 5 3.06687039E+01
26 6 2.73134407E+01
26 7 2.67274529E+01
26 8 3.19367692E+01
26 9 3.07812554E+01
26 10 3.42376040E+01
26 11 3.15287894E+01
26 12 2.91054798E+01
26 13 3.15059652E+01
26 14 2.94308517E+01
26 15 3.05740274E+01
26 16 2.65765291E+01
26 17 2.91866311E+01
26 18 3.30279396E+01
26 19 2.18094625E+01
26 20 3.08954661E+01
26 21 2.75005620E+01
26 22 3.10260332E+01
26 23 3.00471278E+01
26 24 2.74496615E+01
26 25 2.18901585E+01
26 26 3.04875475E+01
26 27 2.99801883E+01
26 28 2.95305320E+01
26 29 3.25613066E+01
26 30 2.67487196E+01
26 31 3.09223204E+01
26 32 2.91234392E+01
26 33 2.81873360E+01
26 34 2.86729594E+01
26 35 2.76841459E+01
26 36 2.16153447E+01
26 37 2.13891286E+01
26 38 3.33655644E+01
26 39 2.66242178E+01
26 40 2.52055313E+01
26 41 2.99767567E+01
26 42 3.05334673E+01
26 43 3.22974611E+01
26 44 3.10990620E+01
26 45 2.91455114E+01
26 46 2.47107835E+01
26 47 2.90829337E+01
26 48 3.10355771E+01
26 49 3.44631262E+01
27 0 2.51724615E+01
27 1 3.31535192E+01
27 2 2.50497112E+01
27 3 2.72301534E+01
27 4 2.77830547E+01
27 5 3.18207630E+01
27 6 3.02159639E+01
27 7 2.69362789E+01
27 8 3.40854092E+01
27 9 3.36371075E+01
27 10 3.52247991E+01
27 11 3.50976138E+01
27 12 2.89190943E+01
27 13 3.34651338E+01
27 14 3.01496912E+01
27 15 3.01337742E+01
27 16 3.01321089E+01
27 17 3.24043679E+01
27 18 3.88023909E+01
27 19 2.12431441E+01
27 20 3.49865550E+01
27 21 3.07379604E+01
27 22 3.32740203E+01
27 23 3.13159873E+01
27 24 2.46360880E+01
27 25 2.46059728E+01
27 26 2.99801883E+01
27 27 3.49073288E+01
27 28 3.09767302E+01
27 29 3.42048461E+01
27 30 2.47542051E+01
27 31 3.20171694E+01
27 32 2.75944534E+01
27 33 2.89225622E+01
27 34 3.13246020E+01
27 35 3.16632721E+01
27 36 2.14659069E+01
27 37 2.04008482E+01
27 38 3.25040186E+01
27 39 3.09727015E+01
27 40 3.01664868E+01
27 41 3.00758564E+01
27 42 3.23957995E+01
27 43 3.55519883E+01
27 44 3.34428334E+01
27 45 2.69241615E+01
27 46 2.81163446E+01
27 47 3.09804350E+01
27 48 3.15538898E+01
27 49 4.04031597E+01
28 0 2.37511738E+01
28 1 3.16576659E+01
28 2 2.48532872E+01
28 3 2.60933698E+01
28 4 2.68044575E+01
28 5 3.11890805E+01
28 6 2.72618896E+01
28 7 2.66138329E+01
28 8 3.10220396E+01
28 9 3.09890348E+01
28 10 3.30343708E+01
28 11 3.17230858E+01
28 12 2.81696518E+01
28 13 3.07755759E+01
28 14 2.94651473E+01
28 15 3.02918065E+01
28 16 2.65517448E+01
28 17 2.86553787E+01
28 18 3.51659476E+01
28 19 2.17665352E+01
28 20 3.13063891E+01
28 21 2.74483646E+01
28 22 3.05841141E+01
28 23 2.91020026E+01
28 24 2.59444840E+01
28 25 2.29191369E+01
28 26 2.95305320E+01
28 27 3.09767302E+01
28 28 3.02668234E+01
28 29 3.33195556E+01
28 30 2.47363378E+01
28 31 3.15948635E+01
28 32 2.74731300E+01
28 33 2.80891515E+01
28 34 2.92710733E+01
28 35 2.87834241E+01
28 36 2.09627632E+01
28 37 2.09931299E+01
28 38 3.26839545E+01
28 39 2.73163262E+01
28 40 2.67837425E+01
28 41 2.83640369E+01
28 42 3.13423184E+01
28 43 3.37436740E+01
28 44 3.12262700E+01
28 45 2.71635702E+01
28 46 2.56836870E+01
28 47 2.81914275E+01
28 48 3.11253423E+01
28 49 3.57491836E+01
29 0 2.45755110E+01
29 1 3.58146200E+01
29 2 2.70414570E+01
29 3 2.75166013E+01
29 4 2.75725876E+01
29 5 3.56047607E+01
29 6 2.70073059E+01
29 7 2.96795252E+01
29 8 3.46715176E+01
29 9 3.36791069E+01
29 10 3.62397712E+01
29 11 3.52131880E+01
29 12 2.97892575E+01
29 13 3.38157676E+01
29 14 3.31439346E+01
29 15 3.27244711E+01
29 16 2.74547369E+01
29 17 3.02251933E+01
29 18 4.16829498E+01
29 19 2.35657516E+01
29 20 3.33261711E+01
29 21 2.82947875E+01
29 22 3.16472837E+01
29 23 3.03332539E+01
29 24 2.74257307E+01
29 25 2.65111677E+01
29 26 3.25613066E+01
29 27 3.42048461E+01
29 28 3.33195556E+01
29 29 3.94235999E+01
29 30 2.56086154E+01
29 31 3.61585410E+01
29 32 2.89955578E+01
29 33 3.24668891E+01
29 34 3.16796493E+01
29 35 3.13188258E+01
29 36 2.10819290E+01
29 37 2.32079264E+01
29 38 3.63919512E+01
29 39 2.82120903E+01
29 40 2.89110982E+01
29 41 3.03409958E+01
29 42 3.64084450E+01
29 43 3.87037988E+01
29 44 3.54578603E+01
29 45 2.93634541E+01
29 46 2.80041953E+01
29 47 3.05807394E+01
29 48 3.37348949E+01
29 49 4.04841298E+01
30 0 2.63622900E+01
30 1 2.67882520E+01
30 2 2.11130153E+01
30 3 2.79433568E+01
30 4 2.67023753E+01
30 5 2.52649474E+01
30 6 2.50469242E+01
30 7 2.40950208E+01
30 8 3.09391766E+01
30 9 2.74822012E+01
30 10 3.29062120E+01
30 11 2.75932022E+01
30 12 2.78572386E+01
30 13 3.00728490E+01
30 14 2.48279224E+01
30 15 2.71678676E+01
30 16 2.51066573E+01
30 17 2.76309457E+01
30 18 2.38067227E+01
30 19 1.98217459E+01
30 20 2.75986663E+01
30 21 2.57769210E+01
30 22 2.77748205E+01
30 23 2.84520194E+01
30 24 2.79155442E+01
30 25 1.87775139E+01
30 26 2.67487196E+01
30 27 2.47542051E+01
30 28 2.47363378E+01
30 29 2.56086154E+01
30 30 2.93796000E+01
30 31 2.52050664E+01
30 32 2.95328996E+01
30 33 2.54367931E+01
30 34 2.64172400E+01
30 35 2.42045137E+01
30 36 2.18458202E+01
30 37 2.05265459E+01
30 38 2.95444539E+01
30 39 2.38998122E+01
30 40 1.99898246E+01
30 41 3.13173755E+01
30 42 2.39898887E+01
30 43 2.50410341E+01
30 44 2.79015872E+01
30 45 3.09833302E+01
30 46 2.27926740E+01
30 47 2.94082521E+01
30 48 2.69034872E+01
30 49 2.69916558E+01
31 0 2.41877158E+01
31 1 3.46189360E+01
31 2 2.68298277E+01
31 3 2.70981696E+01
31 4 2.73658554E+01
31 5 3.28577294E+01
31 6 2.63079768E+01
31 7 2.90699391E+01
31 8 3.28495113E+01
31 9 3.18656036E+01
31 10 3.41944207E+01
31 11 3.28142207E+01
31 12 2.87284954E+01
31 13 3.20094022E+01
31 14 3.12807358E+01
31 15 3.20363895E+01
31 16 2.63402242E+01
31 17 2.86205222E+01
31 18 3.80216242E+01
31 19 2.37457334E+01
31 20 3.15243870E+01
31 21 2.73055031E+01
31 22 3.06414694E+01
31 23 2.92566089E+01
31 24 2.71446257E+01
31 25 2.49996946E+01
31 26 3.09223204E+01
31 27 3.20171694E+01
31 28 3.15948635E+01
31 29 3.61585410E+01
31 30 2.52050664E+01
31 31 3.49475577E+01
31 32 2.83458346E+01
31 33 3.00342248E+01
31 34 3.08612297E+01
31 35 3.01827400E+01
31 36 2.06505812E+01
31 37 2.32612183E+01
31 38 3.45729009E+01
31 39 2.74363803E+01
31 40 2.71666840E+01
31 41 2.94620361E+01
31 42 3.40015650E+01
31 43 3.67784228E+01
31 44 3.35716187E+01
31 45 2.88050127E+01
31 46 2.74281888E+01
31 47 2.96571770E+01
31 48 3.26745681E+01
31 49 3.74587066E+01
32 0 2.67862935E+01
32 1 2.95435261E+01
32 2 2.48417995E+01
32 3 2.94379863E+01
32 4 2.82868386E+01
32 5 2.83240857E+01
32 6 2.56083336E+01
32 7 2.57087721E+01
32 8 3.37629138E+01
32 9 3.06041622E+01
32 10 3.80484415E+01
32 11 3.11556582E+01
32 12 2.95788120E+01
32 13 3.29143906E+01
32 14 2.68122434E+01
32 15 2.94974360E+01
32 16 2.70676876E+01
32 17 2.98875905E+01
32 18 2.81367851E+01
32 19 2.19325622E+01
32 20 2.98592458E+01
32 21 2.66740542E+01
32 22 3.12535330E+01
32 23 3.06969657E+01
32 24 2.83497685E+01
32 25 1.89435462E+01
32 26 2.91234392E+01
32 27 2.75944534E+01
32 28 2.74731300E+01
32 29 2.89955578E+01
32 30 2.95328996E+01
32 31 2.83458346E+01
32 32 3.23862033E+01
32 33 2.78386143E+01
32 34 2.67216141E+01
32 35 2.50262548E+01
32 36 2.19356582E+01
32 37 2.06573425E+01
32 38 3.35264338E+01
32 39 2.45879537E+01
32 40 2.20653876E+01
32 41 3.43378819E+01
32 42 2.71111508E+01
32 43 2.86012631E+01
32 44 3.10362500E+01
32 45 3.27100690E+01
32 46 2.21793076E+01
32 47 3.06267991E+01
32 48 2.92186852E+01
32 49 3.14698295E+01
33 0 2.42816599E+01
33 1 3.01273525E+01
33 2 2.31555907E+01
33 3 2.61299720E+01
33 4 2.44796964E+01
33 5 2.95304483E+01
33 6 2.27243079E+01
33 7 2.56297639E+01
33 8 3.38078014E+01
33 9 2.99384913E+01
33 10 3.47394707E+01
33 11 3.13514508E+01
33 12 2.72016305E+01
33 13 3.20242880E+01
33 14 2.81167572E+01
33 15 2.75489886E+01
33 16 2.45970311E+01
33 17 2.76555960E+01
33 18 3.32351314E+01
33 19 2.09306537E+01
33 20 2.94290311E+01
33 21 2.50086760E+01
33 22 2.68147372E+01
33 23 2.78456470E+01
33 24 2.51309247E+01
33 25 2.32516532E+01
33 26 2.81873360E+01
33 27 2.89225622E+01
33 28 2.80891515E+01
33 29 3.24668891E+01
33 30 2.54367931E+01
33 31 3.00342248E+01
33 32 2.78386143E+01
33 33 3.06152818E+01
33 34 2.77670917E+01
33 35 2.67052533E+01
33 36 1.92931462E+01
33 37 2.06160677E+01
33 38 3.15739037E+01
33 39 2.39850826E+01
33 40 2.32945939E+01
33 41 3.08673551E+01
33 42 3.00399901E+01
33 43 3.15346815E+01
33 44 3.28909162E+01
33 45 2.88298271E+01
33 46 2.48232801E+01
33 47 3.04040677E+01
33 48 2.82884522E+01
33 49 3.32977467E+01
34 0 2.59240226E+01
34 1 3.21643854E+01
34 2 2.35193210E+01
34 3 2.70194658E+01
34 4 2.79139148E+01
34 5 2.98918833E+01
34 6 3.03003230E+01
34 7 2.76019751E+01
34 8 3.16454820E+01
34 9 3.09490805E+01
34 10 3.04544680E+01
34 11 3.10907136E+01
34 12 2.82391192E+01
34 13 3.16275351E+01
34 14 2.92554960E+01
34 15 3.03818170E+01
34 16 2.77511909E+01
34 17 2.91407976E+01
34 18 3.38812171E+01
34 19 2.22136647E+01
34 20 3.28463611E+01
34 21 3.00130733E+01
34 22 3.03677474E+01
34 23 2.88054890E+01
34 24 2.71022209E+01
34 25 2.54906923E+01
34 26 2.86729594E+01
34 27 3.13246020E+01
34 28 2.92710733E+01
34 29 3.16796493E+01
34 30 2.64172400E+01
34 31 3.08612297E+01
34 32 2.67216141E+01
34 33 2.77670917E+01
34 34 3.33721004E+01
34 35 3.23397084E+01
34 36 2.37050752E+01
34 37 2.30985545E+01
34 38 3.03000366E+01
34 39 3.07036782E+01
34 40 2.77652545E+01
34 41 2.81056743E+01
34 42 3.00588617E+01
34 43 3.29814694E+01
34 44 3.12356090E+01
34 45 2.76573428E+01
34 46 3.06893354E+01
34 47 3.09314093E+01
34 48 3.13812903E+01
34 49 3.47696708E+01
35 0 2.44445120E+01
35 1 3.16647140E+01
35 2 2.29736174E+01
35 3 2.55783935E+01
35 4 2.67040906E+01
35 5 2.93703061E+01
35 6 3.02273127E+01
35 7 2.65955768E+01
35 8 3.05672112E+01
35 9 3.05930510E+01
35 10 2.95769177E+01
35 11 3.10005169E+01
35 12 2.70295223E+01
35 13 3.09680247E+01
35 14 2.85746037E+01
35 15 2.91886566E+01
35 16 2.76934005E+01
35 17 2.87412987E+01
35 18 3.48835812E+01
35 19 2.11287067E+01
35 20 3.28760414E+01
35 21 2.97278098E+01
35 22 3.04531898E+01
35 23 2.79493374E+01
35 24 2.48050674E+01
35 25 2.50086354E+01
35 26 2.76841459E+01
35 27 3.16632721E+01
35 28 2.87834241E+01
35 29 3.13188258E+01
35 30 2.42045137E+01
35 31 3.01827400E+01
35 32 2.50262548E+01
35 33 2.67052533E+01
35 34 3.23397084E+01
35 35 3.21433293E+01
35 36 2.26855285E+01
35 37 2.16558853E+01
35 38 2.91549338E+01
35 39 3.07640856E+01
35 40 2.85262657E+01
35 41 2.65610593E+01
35 42 2.97890380E+01
35 43 3.32224847E+01
35 44 3.05746291E+01
35 45 2.53292391E+01
35 46 3.00051855E+01
35 47 2.97037505E+01
35 48 3.05607783E+01
35 49 3.56912782E+01
36 0 2.06195911E+01
36 1 2.28491639E+01
36 2 1.72013454E+01
36 3 2.15182744E+01
36 4 2.23932869E+01
36 5 2.11864380E+01
36 6 2.42726413E+01
36 7 2.06066642E+01
36 8 2.25135390E+01
36 9 2.24505754E+01
36 10 2.28929723E+01
36 11 2.21313909E+01
36 12 2.18618266E+01
36 13 2.43836444E+01
36 14 2.08599050E+01
36 15 2.27651366E+01
36 16 2.11202137E+01
36 17 2.17540799E+01
36 18 2.07570886E+01
36 19 1.65754701E+01
36 20 2.43680837E+01
36 21 2.27270006E+01
36 22 2.45466426E+01
36 23 2.20395883E+01
36 24 2.17616211E+01
36 25 1.66940717E+01
36 26 2.16153447E+01
36 27 2.14659069E+01
36 28 2.09627632E+01
36 29 2.10819290E+01
36 30 2.18458202E+01
36 31 2.06505812E+01
36 32 2.19356582E+01
36 33 1.92931462E+01
36 34 2.37050752E+01
36 35 2.26855285E+01
36 36 2.22161346E+01
36 37 1.80160775E+01
36 38 2.28778494E+01
36 39 2.28822915E+01
36 40 1.94706875E+01
36 41 2.15351814E+01
36 42 2.01264592E+01
36 43 2.16963742E+01
36 44 2.12783030E+01
36 45 2.21994111E+01
36 46 2.13397326E+01
36 47 2.31342820E+01
36 48 2.31651101E+01
36 49 2.30612966E+01
37 0 1.89734563E+01
37 1 2.41061328E+01
37 2 1.71528088E+01
37 3 2.05574382E+01
37 4 2.00964039E+01
37 5 2.11765325E+01
37 6 1.90834350E+01
37 7 2.18946740E+01
37 8 2.26583183E+01
37 9 2.06887204E+01
37 10 2.15079303E+01
37 11 2.09296795E+01
37 12 2.05778365E+01
37 13 2.26235450E+01
37 14 2.15917565E+01
37 15 2.24466985E+01
37 16 1.78058220E+01
37 17 1.91661133E+01
37 18 2.21138559E+01
37 19 1.68716716E+01
37 20 2.11840480E+01
37 21 1.94782963E+01
37 22 2.02676506E+01
37 23 2.01952600E+01
37 24 2.15493017E+01
37 25 1.85103025E+01
37 26 2.13891286E+01
37 27 2.04008482E+01
37 28 2.09931299E+01
37 29 2.32079264E+01
37 30 2.05265459E+01
37 31 2.32612183E+01
37 32 2.06573425E+01
37 33 2.06160677E+01
37 34 2.30985545E+01
37 35 2.16558853E+01
37 36 1.80160775E+01
37 37 1.97288140E+01
37 38 2.29501425E+01
37 39 1.98133325E+01
37 40 1.73005306E+01
37 41 2.07714539E+01
37 42 2.21994859E+01
37 43 2.35597472E+01
37 44 2.25239796E+01
37 45 2.23583264E+01
37 46 2.14995053E+01
37 47 2.25861645E+01
37 48 2.25090563E+01
37 49 2.22711268E+01
38 0 2.70811948E+01
38 1 3.47832388E+01
38 2 2.88045217E+01
38 3 3.06397946E+01
38 4 3.04129059E+01
38 5 3.44203015E+01
38 6 2.81526865E+01
38 7 2.94177560E+01
38 8 3.59147713E+01
38 9 3.44370015E+01
38 10 4.04590560E+01
38 11 3.53132584E+01
38 12 3.21332662E+01
38 13 3.53480328E+01
38 14 3.19226040E+01
38 15 3.40414513E+01
38 16 2.90486073E+01
38 17 3.19628806E+01
38 18 3.66721957E+01
38 19 2.48403859E+01
38 20 3.34499264E+01
38 21 2.90001995E+01
38 22 3.45479404E+01
38 23 3.29548461E+01
38 24 3.02215576E+01
38 25 2.27463908E+01
38 26 3.33655644E+01
38 27 3.25040186E+01
38 28 3.26839545E+01
38 29 3.63919512E+01
38 30 2.95444539E+01
38 31 3.45729009E+01
38 32 3.35264338E+01
38 33 3.15739037E+01
38 34 3.03000366E+01
38 35 2.91549338E+01
38 36 2.28778494E+01
38 37 2.29501425E+01
38 38 3.84876641E+01
38 39 2.75861013E+01
38 40 2.68411341E+01
38 41 3.47614723E+01
38 42 3.37489214E+01
38 43 3.57545113E+01
38 44 3.48816076E+01
38 45 3.35471763E+01
38 46 2.52079315E+01
38 47 3.17041791E+01
38 48 3.41915491E+01
38 49 3.82219280E+01
39 0 2.42375817E+01
39 1 2.95557642E+01
39 2 2.15689560E+01
39 3 2.52299364E+01
39 4 2.73479745E+01
39 5 2.73976505E+01
39 6 3.20679454E+01
39 7 2.47007961E+01
39 8 2.88293471E+01
39 9 3.02339986E+01
39 10 2.85720195E+01
39 11 3.02639977E+01
39 12 2.68489376E+01
39 13 2.99310017E+01
39 14 2.66662495E+01
39 15 2.79162120E+01
39 16 2.88746233E+01
39 17 2.93454184E+01
39 18 3.19502058E+01
39 19 1.94138485E+01
39 20 3.28006925E+01
39 21 3.07442346E+01
39 22 3.17551717E+01
39 23 2.83660392E+01
39 24 2.38058013E+01
39 25 2.23630941E+01
39 26 2.66242178E+01
39 27 3.09727015E+01
39 28 2.73163262E+01
39 29 2.82120903E+01
39 30 2.38998122E+01
39 31 2.74363803E+01
39 32 2.45879537E+01
39 33 2.39850826E+01
39 34 3.07036782E+01
39 35 3.07640856E+01
39 36 2.28822915E+01
39 37 1.98133325E+01
39 38 2.75861013E+01
39 39 3.17032511E+01
39 40 2.86050542E+01
39 41 2.56474167E+01
39 42 2.71859702E+01
39 43 3.06243339E+01
39 44 2.81652572E+01
39 45 2.40535033E+01
39 46 2.82032478E+01
39 47 2.83926526E+01
39 48 2.92351205E+01
39 49 3.44804824E+01
40 0 2.06813050E+01
40 1 2.82414065E+01
40 2 2.10754824E+01
40 3 2.19910627E+01
40 4 2.42348808E+01
40 5 2.74830375E+01
40 6 2.86020141E+01
40 7 2.28836304E+01
40 8 2.65945337E+01
40 9 2.88568930E+01
40 10 2.74546617E+01
40 11 2.93051624E+01
40 12 2.43472828E+01
40 13 2.75531885E+01
