Width params
[3.7044302e-01 3.7390193e-01 1.2016546e-02 3.5337692e-01 4.2620413e-02
 2.5154658e-02 3.1746864e-02 1.7234150e-02 2.3658685e-01 3.5130642e-03
 9.0277500e-02 6.6793226e-02 8.1622854e-02 8.4703259e-02 6.6809356e-02
 3.8143039e-01 2.7775498e-02 2.9062459e-01 1.0990303e-01 7.9191215e-02
 9.3244135e-02 5.7135373e-02 2.1232723e-01 2.3973031e-02 1.3970889e-01
 7.2328329e-02 1.4149787e-01 1.3566172e-01 1.1818469e-01 6.6360030e+00
 2.8339848e-02 4.4379002e-01 2.2579797e-01 1.8597260e-01 2.0795105e-01
 1.3951220e-01]
xyz list 1
18 39 2.61019932E+01
18 40 2.34144402E+01
18 41 2.45407567E+01
18 42 2.69733325E+01
18 43 2.79934046E+01
18 44 2.71408208E+01
18 45 2.51597896E+01
18 46 2.63919306E+01
18 47 2.72984411E+01
18 48 2.69088243E+01
18 49 2.97533635E+01
19 0 2.12857477E+01
19 1 2.38490145E+01
19 2 2.48078693E+01
19 3 2.33560303E+01
19 4 2.21579078E+01
19 5 2.25259068E+01
19 6 2.25765431E+01
19 7 2.15819303E+01
19 8 2.46961254E+01
19 9 2.31932027E+01
19 10 2.49368961E+01
19 11 2.37015518E+01
19 12 2.38282928E+01
19 13 2.53987580E+01
19 14 2.30638437E+01
19 15 2.29513242E+01
19 16 2.08191712E+01
19 17 2.30394529E+01
19 18 2.17136373E+01
19 19 2.47138176E+01
19 20 2.44366163E+01
19 21 2.23633486E+01
19 22 2.36947535E+01
19 23 2.40582062E+01
19 24 2.32587561E+01
19 25 1.83174140E+01
19 26 2.32435561E+01
19 27 2.24468174E+01
19 28 2.24064117E+01
19 29 2.35442752E+01
19 30 2.37417091E+01
19 31 2.20332971E+01
19 32 2.35112190E+01
19 33 2.23927092E+01
19 34 2.33784600E+01
19 35 2.21080956E+01
19 36 2.09808659E+01
19 37 1.91293812E+01
19 38 2.46313978E+01
19 39 2.21540391E+01
19 40 1.88845410E+01
19 41 2.38298016E+01
19 42 2.23162480E+01
19 43 2.29642233E+01
19 44 2.34979852E+01
19 45 2.45622361E+01
19 46 2.16847370E+01
19 47 2.52127948E+01
19 48 2.34911660E+01
19 49 2.41516271E+01
20 0 2.61421139E+01
20 1 2.96265168E+01
20 2 2.49778053E+01
20 3 2.83033022E+01
20 4 2.72843539E+01
20 5 2.81425606E+01
20 6 2.90890293E+01
20 7 2.63969082E+01
20 8 3.03078351E+01
20 9 2.89286775E+01
20 10 2.99933197E+01
20 11 2.95051009E+01
20 12 2.93879455E+01
20 13 3.09588593E+01
20 14 2.88447872E+01
20 15 2.87470258E+01
20 16 2.59419638E+01
20 17 2.86778666E+01
20 18 2.81641790E+01
20 19 2.44366163E+01
20 20 3.10745865E+01
20 21 2.83998560E+01
20 22 2.93974452E+01
20 23 2.95912897E+01
20 24 2.83945074E+01
20 25 2.33596784E+01
20 26 2.87012398E+01
20 27 2.86728642E+01
20 28 2.78182710E+01
20 29 2.95343264E+01
20 30 2.86208081E+01
20 31 2.74248582E+01
20 32 2.80225492E+01
20 33 2.74948989E+01
20 34 3.01604691E+01
20 35 2.87766128E+01
20 36 2.54353645E+01
20 37 2.31214619E+01
20 38 2.99972549E+01
20 39 2.84305269E+01
20 40 2.44106027E+01
20 41 2.86600654E+01
20 42 2.78217445E+01
20 43 2.90851807E+01
20 44 2.90769922E+01
20 45 2.93912316E+01
20 46 2.80961495E+01
20 47 3.09757958E+01
20 48 2.97163304E+01
20 49 3.10271549E+01
21 0 2.40649925E+01
21 1 2.68325906E+01
21 2 2.27887818E+01
21 3 2.57992649E+01
21 4 2.51361727E+01
21 5 2.56002657E+01
21 6 2.69652864E+01
21 7 2.39630225E+01
21 8 2.74764360E+01
21 9 2.64309314E+01
21 10 2.73868883E+01
21 11 2.68725441E+01
21 12 2.69005752E+01
21 13 2.81254882E+01
21 14 2.61304539E+01
21 15 2.62436269E+01
21 16 2.39016131E+01
21 17 2.63041853E+01
21 18 2.55163031E+01
21 19 2.23633486E+01
21 20 2.83998560E+01
21 21 2.62253816E+01
21 22 2.70554622E+01
21 23 2.70541347E+01
21 24 2.60777109E+01
21 25 2.12531224E+01
21 26 2.61372302E+01
21 27 2.61117389E+01
21 28 2.52856437E+01
21 29 2.66589489E+01
21 30 2.63138839E+01
21 31 2.47796369E+01
21 32 2.56683829E+01
21 33 2.48552140E+01
21 34 2.76148177E+01
21 35 2.63403999E+01
21 36 2.34078147E+01
21 37 2.09713041E+01
21 38 2.72842454E+01
21 39 2.61819833E+01
21 40 2.23358831E+01
21 41 2.62366210E+01
21 42 2.50699218E+01
21 43 2.63275578E+01
21 44 2.63131299E+01
21 45 2.68910221E+01
21 46 2.56776385E+01
21 47 2.81576113E+01
21 48 2.71128478E+01
21 49 2.82312663E+01
22 0 2.55878662E+01
22 1 2.80167518E+01
22 2 2.39575772E+01
22 3 2.75474218E+01
22 4 2.65842300E+01
22 5 2.68142661E+01
22 6 2.78663740E+01
22 7 2.52199332E+01
22 8 2.90330724E+01
22 9 2.75583768E+01
22 10 2.94138543E+01
22 11 2.79896362E+01
22 12 2.84329081E+01
22 13 2.99702183E+01
22 14 2.72512341E+01
22 15 2.75363287E+01
22 16 2.48651051E+01
22 17 2.74458241E+01
22 18 2.56324984E+01
22 19 2.36947535E+01
22 20 2.93974452E+01
22 21 2.70554622E+01
22 22 2.85816251E+01
22 23 2.85128701E+01
22 24 2.78712476E+01
22 25 2.16053960E+01
22 26 2.76498513E+01
22 27 2.66490657E+01
22 28 2.65049149E+01
22 29 2.76164903E+01
22 30 2.82958445E+01
22 31 2.57428507E+01
22 32 2.78154717E+01
22 33 2.61881958E+01
22 34 2.82489770E+01
22 35 2.67681964E+01
22 36 2.51683833E+01
22 37 2.21901143E+01
22 38 2.91470107E+01
22 39 2.67667136E+01
22 40 2.25867935E+01
22 41 2.82073178E+01
22 42 2.59608231E+01
22 43 2.70650669E+01
22 44 2.75238737E+01
22 45 2.89615753E+01
22 46 2.61051463E+01
22 47 2.98379306E+01
22 48 2.82740964E+01
22 49 2.88097124E+01
23 0 2.55768447E+01
23 1 2.85715112E+01
23 2 2.45404589E+01
23 3 2.79139489E+01
23 4 2.66215629E+01
23 5 2.71802683E+01
23 6 2.75662868E+01
23 7 2.56378691E+01
23 8 2.95337094E+01
23 9 2.78706745E+01
23 10 2.96398598E+01
23 11 2.84395205E+01
23 12 2.86849636E+01
23 13 3.02514746E+01
23 14 2.78032499E+01
23 15 2.78099387E+01
23 16 2.49687979E+01
23 17 2.77173667E+01
23 18 2.62584588E+01
23 19 2.40582062E+01
23 20 2.95912897E+01
23 21 2.70541347E+01
23 22 2.85128701E+01
23 23 2.88981297E+01
23 24 2.78794939E+01
23 25 2.19677612E+01
23 26 2.80422055E+01
23 27 2.71429628E+01
23 28 2.69534960E+01
23 29 2.83193443E+01
23 30 2.82725240E+01
23 31 2.64396992E+01
23 32 2.78880419E+01
23 33 2.66754986E+01
23 34 2.84303521E+01
23 35 2.69174666E+01
23 36 2.49710934E+01
23 37 2.25699027E+01
23 38 2.95285443E+01
23 39 2.68211396E+01
23 40 2.28293552E+01
23 41 2.83377727E+01
23 42 2.67515951E+01
23 43 2.77070541E+01
23 44 2.80958401E+01
23 45 2.91462229E+01
23 46 2.63156460E+01
23 47 3.01517877E+01
23 48 2.85546210E+01
23 49 2.93161602E+01
24 0 2.52743538E+01
24 1 2.75474482E+01
24 2 2.33099492E+01
24 3 2.72656200E+01
24 4 2.60194873E+01
24 5 2.63784661E+01
24 6 2.67824305E+01
24 7 2.50592775E+01
24 8 2.85181533E+01
24 9 2.68516431E+01
24 10 2.92100468E+01
24 11 2.72282320E+01
24 12 2.79004622E+01
24 13 2.96907479E+01
24 14 2.67369048E+01
24 15 2.69321788E+01
24 16 2.41658971E+01
24 17 2.67078321E+01
24 18 2.44897003E+01
24 19 2.32587561E+01
24 20 2.83945074E+01
24 21 2.60777109E+01
24 22 2.78712476E+01
24 23 2.78794939E+01
24 24 2.79293935E+01
24 25 2.09863100E+01
24 26 2.72859378E+01
24 27 2.55796330E+01
24 28 2.60720402E+01
24 29 2.70358542E+01
24 30 2.84253793E+01
24 31 2.52551336E+01
24 32 2.78532355E+01
24 33 2.58516445E+01
24 34 2.72265653E+01
24 35 2.56346420E+01
24 36 2.53179332E+01
24 37 2.22958988E+01
24 38 2.88936692E+01
24 39 2.56045537E+01
24 40 2.15815582E+01
24 41 2.80560364E+01
24 42 2.54122353E+01
24 43 2.63002696E+01
24 44 2.69409479E+01
24 45 2.90869316E+01
24 46 2.51491323E+01
24 47 2.94612558E+01
24 48 2.75226149E+01
24 49 2.75651057E+01
25 0 1.93173925E+01
25 1 2.27724018E+01
25 2 1.89607415E+01
25 3 2.09301681E+01
25 4 2.00549441E+01
25 5 2.16043042E+01
25 6 2.14435070E+01
25 7 2.03418294E+01
25 8 2.28236317E+01
25 9 2.18670538E+01
25 10 2.22469961E+01
25 11 2.25537313E+01
25 12 2.17188421E+01
25 13 2.29390853E+01
25 14 2.20947808E+01
25 15 2.15443469E+01
25 16 1.95154290E+01
25 17 2.16301121E+01
25 18 2.27071557E+01
25 19 1.83174140E+01
25 20 2.33596784E+01
25 21 2.12531224E+01
25 22 2.16053960E+01
25 23 2.19677612E+01
25 24 2.09863100E+01
25 25 1.87125891E+01
25 26 2.15191737E+01
25 27 2.23656921E+01
25 28 2.13563366E+01
25 29 2.30908240E+01
25 30 2.09243885E+01
25 31 2.13076357E+01
25 32 2.05554043E+01
25 33 2.10504341E+01
25 34 2.30164778E+01
25 35 2.21067585E+01
25 36 1.88064901E+01
25 37 1.78486409E+01
25 38 2.23491160E+01
25 39 2.15405759E+01
25 40 1.91013111E+01
25 41 2.10201102E+01
25 42 2.18786109E+01
25 43 2.27215760E+01
25 44 2.23495142E+01
25 45 2.16622850E+01
25 46 2.17224737E+01
25 47 2.30557376E+01
25 48 2.23206604E+01
25 49 2.40687131E+01
26 0 2.48718929E+01
26 1 2.81243343E+01
26 2 2.37165772E+01
26 3 2.71113050E+01
26 4 2.58742245E+01
26 5 2.67229846E+01
26 6 2.66546218E+01
26 7 2.52174652E+01
26 8 2.87637943E+01
26 9 2.70836474E+01
26 10 2.88004876E+01
26 11 2.76486241E+01
26 12 2.78490702E+01
26 13 2.93886369E+01
26 14 2.73788512E+01
26 15 2.71973804E+01
26 16 2.41325310E+01
26 17 2.68654984E+01
26 18 2.58555781E+01
26 19 2.32435561E+01
26 20 2.87012398E+01
26 21 2.61372302E+01
26 22 2.76498513E+01
26 23 2.80422055E+01
26 24 2.72859378E+01
26 25 2.15191737E+01
26 26 2.76062098E+01
26 27 2.64685763E+01
26 28 2.64793103E+01
26 29 2.79430578E+01
26 30 2.74932168E+01
26 31 2.61470512E+01
26 32 2.71255916E+01
26 33 2.60443506E+01
26 34 2.76663883E+01
26 35 2.61679554E+01
26 36 2.42812981E+01
26 37 2.22472271E+01
26 38 2.89325634E+01
26 39 2.59529436E+01
26 40 2.22229464E+01
26 41 2.74522172E+01
26 42 2.64698329E+01
26 43 2.72917991E+01
26 44 2.74918770E+01
26 45 2.83586437E+01
26 46 2.56150293E+01
26 47 2.92994655E+01
26 48 2.78923431E+01
26 49 2.85977047E+01
27 0 2.36186624E+01
27 1 2.78513428E+01
27 2 2.33169976E+01
27 3 2.57323897E+01
27 4 2.47716575E+01
27 5 2.62860718E+01
27 6 2.63223947E+01
27 7 2.46870983E+01
27 8 2.80724391E+01
27 9 2.68397339E+01
27 10 2.73195493E+01
27 11 2.76410787E+01
27 12 2.67159973E+01
27 13 2.80828558E+01
27 14 2.70256291E+01
27 15 2.64925379E+01
27 16 2.39315211E+01
27 17 2.66171775E+01
27 18 2.75523509E+01
27 19 2.24468174E+01
27 20 2.86728642E+01
27 21 2.61117389E+01
27 22 2.66490657E+01
27 23 2.71429628E+01
27 24 2.55796330E+01
27 25 2.23656921E+01
27 26 2.64685763E+01
27 27 2.74268197E+01
27 28 2.60506955E+01
27 29 2.81479028E+01
27 30 2.54780615E+01
27 31 2.61084666E+01
27 32 2.51949870E+01
27 33 2.55828688E+01
27 34 2.81249634E+01
27 35 2.69584019E+01
27 36 2.26357254E+01
27 37 2.15385514E+01
27 38 2.74783124E+01
27 39 2.64056417E+01
27 40 2.32071780E+01
27 41 2.58421874E+01
27 42 2.67116762E+01
27 43 2.77603010E+01
27 44 2.73756384E+01
27 45 2.64814504E+01
27 46 2.63733700E+01
27 47 2.82401753E+01
27 48 2.74204911E+01
27 49 2.96226892E+01
28 0 2.37780015E+01
28 1 2.73444217E+01
28 2 2.30162598E+01
28 3 2.60138894E+01
28 4 2.47535097E+01
28 5 2.60700904E+01
28 6 2.56259524E+01
28 7 2.44863409E+01
28 8 2.77680408E+01
28 9 2.62858732E+01
28 10 2.75919260E+01
28 11 2.69351359E+01
28 12 2.67363061E+01
28 13 2.81454732E+01
28 14 2.65644802E+01
28 15 2.62881300E+01
28 16 2.33809815E+01
28 17 2.59981657E+01
28 18 2.57642389E+01
28 19 2.24064117E+01
28 20 2.78182710E+01
28 21 2.52856437E+01
28 22 2.65049149E+01
28 23 2.69534960E+01
28 24 2.60720402E+01
28 25 2.13563366E+01
28 26 2.64793103E+01
28 27 2.60506955E+01
28 28 2.58684356E+01
28 29 2.73942112E+01
28 30 2.61343353E+01
28 31 2.55530279E+01
28 32 2.58631952E+01
28 33 2.53216117E+01
28 34 2.70190120E+01
28 35 2.56560854E+01
28 36 2.32526691E+01
28 37 2.15745989E+01
28 38 2.77923858E+01
28 39 2.52754812E+01
28 40 2.19559450E+01
28 41 2.61900523E+01
28 42 2.59768469E+01
28 43 2.67989178E+01
28 44 2.67632063E+01
28 45 2.70680584E+01
28 46 2.51482387E+01
28 47 2.81435120E+01
28 48 2.70039035E+01
28 49 2.80885370E+01
29 0 2.46329837E+01
29 1 2.93160711E+01
29 2 2.44085912E+01
29 3 2.71519090E+01
29 4 2.57576166E+01
29 5 2.76360724E+01
29 6 2.67735832E+01
29 7 2.60844764E+01
29 8 2.94541557E+01
29 9 2.78558895E+01
29 10 2.87790735E+01
29 11 2.87033056E+01
29 12 2.79378631E+01
29 13 2.96047837E+01
29 14 2.84404603E+01
29 15 2.76762356E+01
29 16 2.46174036E+01
29 17 2.74824813E+01
29 18 2.83018805E+01
29 19 2.35442752E+01
29 20 2.95343264E+01
29 21 2.66589489E+01
29 22 2.76164903E+01
29 23 2.83193443E+01
29 24 2.70358542E+01
29 25 2.30908240E+01
29 26 2.79430578E+01
29 27 2.81479028E+01
29 28 2.73942112E+01
29 29 2.96316891E+01
29 30 2.69568867E+01
29 31 2.75162994E+01
29 32 2.66964462E+01
29 33 2.69716248E+01
29 34 2.88398490E+01
29 35 2.75044782E+01
29 36 2.39021044E+01
29 37 2.29453300E+01
29 38 2.91464166E+01
29 39 2.68762183E+01
29 40 2.36736755E+01
29 41 2.71748208E+01
29 42 2.81625776E+01
29 43 2.89566194E+01
29 44 2.86579215E+01
29 45 2.81238661E+01
29 46 2.69940926E+01
29 47 2.96444329E+01
29 48 2.85258225E+01
29 49 3.03808853E+01
30 0 2.57590044E+01
30 1 2.76238536E+01
30 2 2.36629929E+01
30 3 2.78259202E+01
30 4 2.63777354E+01
30 5 2.64450921E+01
30 6 2.70038554E+01
30 7 2.52738244E+01
30 8 2.89605300E+01
30 9 2.71115684E+01
30 10 2.99540649E+01
30 11 2.74805200E+01
30 12 2.83526993E+01
30 13 3.03980524E+01
30 14 2.67825139E+01
30 15 2.70671866E+01
30 16 2.44811723E+01
30 17 2.70215351E+01
30 18 2.40971282E+01
30 19 2.37417091E+01
30 20 2.86208081E+01
30 21 2.63138839E+01
30 22 2.82958445E+01
30 23 2.82725240E+01
30 24 2.84253793E+01
30 25 2.09243885E+01
30 26 2.74932168E+01
30 27 2.54780615E+01
30 28 2.61343353E+01
30 29 2.69568867E+01
30 30 2.92075369E+01
30 31 2.51219206E+01
30 32 2.86029169E+01
30 33 2.62471192E+01
30 34 2.72252262E+01
30 35 2.55814279E+01
30 36 2.60230414E+01
30 37 2.25546413E+01
30 38 2.92878501E+01
30 39 2.56836123E+01
30 40 2.14649828E+01
30 41 2.88410747E+01
30 42 2.52670986E+01
30 43 2.61207944E+01
30 44 2.71549558E+01
30 45 2.98562072E+01
30 46 2.51197862E+01
30 47 3.00533730E+01
30 48 2.76221917E+01
30 49 2.74196277E+01
31 0 2.29733868E+01
31 1 2.73625790E+01
31 2 2.28292370E+01
31 3 2.53278822E+01
31 4 2.41061071E+01
31 5 2.56926244E+01
31 6 2.48863948E+01
31 7 2.43046858E+01
31 8 2.74427548E+01
31 9 2.59300913E+01
31 10 2.67930091E+01
31 11 2.66405389E+01
31 12 2.60538324E+01
31 13 2.75266802E+01
31 14 2.65108957E+01
31 15 2.58505366E+01
31 16 2.28767164E+01
31 17 2.55433353E+01
31 18 2.62005672E+01
31 19 2.20332971E+01
31 20 2.74248582E+01
31 21 2.47796369E+01
31 22 2.57428507E+01
31 23 2.64396992E+01
31 24 2.52551336E+01
31 25 2.13076357E+01
31 26 2.61470512E+01
31 27 2.61084666E+01
31 28 2.55530279E+01
31 29 2.75162994E+01
31 30 2.51219206E+01
31 31 2.57906441E+01
31 32 2.49116347E+01
31 33 2.50262027E+01
31 34 2.67930347E+01
31 35 2.54872934E+01
31 36 2.21569420E+01
31 37 2.13865178E+01
31 38 2.72230247E+01
31 39 2.49629838E+01
31 40 2.19154774E+01
31 41 2.53280314E+01
31 42 2.62480037E+01
31 43 2.70099702E+01
31 44 2.66991640E+01
31 45 2.61957885E+01
31 46 2.50162134E+01
31 47 2.76036301E+01
31 48 2.66029760E+01
31 49 2.81843503E+01
32 0 2.53209208E+01
32 1 2.73098496E+01
32 2 2.35159292E+01
32 3 2.74773578E+01
32 4 2.59459818E+01
32 5 2.61034648E+01
32 6 2.61092934E+01
32 7 2.50006441E+01
32 8 2.87794253E+01
32 9 2.67401111E+01
32 10 2.97793386E+01
32 11 2.72364967E+01
32 12 2.78457234E+01
32 13 3.00102169E+01
32 14 2.63947302E+01
32 15 2.66010184E+01
32 16 2.40581023E+01
32 17 2.66774841E+01
32 18 2.38316579E+01
32 19 2.35112190E+01
32 20 2.80225492E+01
32 21 2.56683829E+01
32 22 2.78154717E+01
32 23 2.78880419E+01
32 24 2.78532355E+01
32 25 2.05554043E+01
32 26 2.71255916E+01
32 27 2.51949870E+01
32 28 2.58631952E+01
32 29 2.66964462E+01
32 30 2.86029169E+01
32 31 2.49116347E+01
32 32 2.84181739E+01
32 33 2.60479472E+01
32 34 2.65449575E+01
32 35 2.49102960E+01
32 36 2.55398178E+01
32 37 2.22882232E+01
32 38 2.90152940E+01
32 39 2.50352726E+01
32 40 2.10144232E+01
32 41 2.85528762E+01
32 42 2.51198730E+01
32 43 2.57933502E+01
32 44 2.70266035E+01
32 45 2.94557368E+01
32 46 2.44680459E+01
32 47 2.96535855E+01
32 48 2.70621306E+01
32 49 2.70890607E+01
33 0 2.35996056E+01
33 1 2.70513372E+01
33 2 2.28693410E+01
33 3 2.59551326E+01
33 4 2.43545703E+01
33 5 2.55184189E+01
33 6 2.49716780E+01
33 7 2.43813588E+01
33 8 2.79103473E+01
33 9 2.60594294E+01
33 10 2.78718854E+01
33 11 2.67834502E+01
33 12 2.64596728E+01
33 13 2.85429719E+01
33 14 2.61351635E+01
33 15 2.56939680E+01
33 16 2.31490206E+01
33 17 2.57667470E+01
33 18 2.51680063E+01
33 19 2.23927092E+01
33 20 2.74948989E+01
33 21 2.48552140E+01
33 22 2.61881958E+01
33 23 2.66754986E+01
33 24 2.58516445E+01
33 25 2.10504341E+01
33 26 2.60443506E+01
33 27 2.55828688E+01
33 28 2.53216117E+01
33 29 2.69716248E+01
33 30 2.62471192E+01
33 31 2.50262027E+01
33 32 2.60479472E+01
33 33 2.55455858E+01
33 34 2.64443025E+01
33 35 2.50991342E+01
33 36 2.33884511E+01
33 37 2.15955755E+01
33 38 2.75332448E+01
33 39 2.47493478E+01
33 40 2.14534600E+01
33 41 2.64825359E+01
33 42 2.55220499E+01
33 43 2.62225263E+01
33 44 2.67515442E+01
33 45 2.72800839E+01
33 46 2.46928857E+01
33 47 2.83878125E+01
33 48 2.63784249E+01
33 49 2.75374368E+01
34 0 2.50425122E+01
34 1 2.87866521E+01
34 2 2.39946071E+01
34 3 2.70144870E+01
34 4 2.62325513E+01
34 5 2.73356565E+01
34 6 2.82983724E+01
34 7 2.55438428E+01
34 8 2.90668570E+01
34 9 2.79933444E+01
34 10 2.84781974E+01
34 11 2.85498254E+01
34 12 2.82009045E+01
34 13 2.95210815E+01
34 14 2.80311116E+01
34 15 2.78434222E+01
34 16 2.51063245E+01
34 17 2.77111539E+01
34 18 2.79385817E+01
34 19 2.33784600E+01
34 20 3.01604691E+01
34 21 2.76148177E+01
34 22 2.82489770E+01
34 23 2.84303521E+01
34 24 2.72265653E+01
34 25 2.30164778E+01
34 26 2.76663883E+01
34 27 2.81249634E+01
34 28 2.70190120E+01
34 29 2.88398490E+01
34 30 2.72252262E+01
34 31 2.67930347E+01
34 32 2.65449575E+01
34 33 2.64443025E+01
34 34 2.95748602E+01
34 35 2.82969655E+01
34 36 2.42523668E+01
34 37 2.23381203E+01
34 38 2.87220180E+01
34 39 2.78112544E+01
34 40 2.40704097E+01
34 41 2.71789330E+01
34 42 2.71966730E+01
34 43 2.85259461E+01
34 44 2.81118286E+01
34 45 2.79323729E+01
34 46 2.76411707E+01
34 47 2.96548473E+01
34 48 2.88541545E+01
34 49 3.04274039E+01
35 0 2.36565216E+01
35 1 2.73676819E+01
35 2 2.27580806E+01
35 3 2.54765615E+01
35 4 2.47971269E+01
35 5 2.59745895E+01
35 6 2.70008881E+01
35 7 2.42285407E+01
35 8 2.75386511E+01
35 9 2.66149323E+01
35 10 2.68517830E+01
35 11 2.71832406E+01
35 12 2.66834729E+01
35 13 2.78908521E+01
35 14 2.66575288E+01
35 15 2.64200705E+01
35 16 2.38855723E+01
35 17 2.63418582E+01
35 18 2.69433523E+01
35 19 2.21080956E+01
35 20 2.87766128E+01
35 21 2.63403999E+01
35 22 2.67681964E+01
35 23 2.69174666E+01
35 24 2.56346420E+01
35 25 2.21067585E+01
35 26 2.61679554E+01
35 27 2.69584019E+01
35 28 2.56560854E+01
35 29 2.75044782E+01
35 30 2.55814279E+01
35 31 2.54872934E+01
35 32 2.49102960E+01
35 33 2.50991342E+01
35 34 2.82969655E+01
35 35 2.71652465E+01
35 36 2.28323572E+01
35 37 2.11332459E+01
35 38 2.70915560E+01
35 39 2.66257951E+01
35 40 2.31506757E+01
35 41 2.55860639E+01
35 42 2.59347117E+01
35 43 2.72637722E+01
35 44 2.67454806E+01
35 45 2.62407427E+01
35 46 2.65127308E+01
35 47 2.80517497E+01
35 48 2.74456864E+01
35 49 2.91800513E+01
36 0 2.29555950E+01
36 1 2.44830398E+01
36 2 2.08385901E+01
36 3 2.46454752E+01
36 4 2.33867779E+01
36 5 2.35648421E+01
36 6 2.40437832E+01
36 7 2.25124024E+01
36 8 2.56475177E+01
36 9 2.40942552E+01
36 10 2.66651099E+01
36 11 2.44494643E+01
36 12 2.50905213E+01
36 13 2.70171803E+01
36 14 2.36882092E+01
36 15 2.39815347E+01
36 16 2.18188707E+01
36 17 2.40118515E+01
36 18 2.14595837E+01
36 19 2.09808659E+01
36 20 2.54353645E+01
36 21 2.34078147E+01
36 22 2.51683833E+01
36 23 2.49710934E+01
36 24 2.53179332E+01
36 25 1.88064901E+01
36 26 2.42812981E+01
36 27 2.26357254E+01
36 28 2.32526691E+01
36 29 2.39021044E+01
36 30 2.60230414E+01
36 31 2.21569420E+01
36 32 2.55398178E+01
36 33 2.33884511E+01
36 34 2.42523668E+01
36 35 2.28323572E+01
36 36 2.36026973E+01
36 37 2.01550369E+01
36 38 2.59333241E+01
36 39 2.28515452E+01
36 40 1.91848882E+01
36 41 2.56487637E+01
36 42 2.23458801E+01
36 43 2.31035848E+01
36 44 2.40947806E+01
36 45 2.65810022E+01
36 46 2.24356873E+01
36 47 2.66974772E+01
36 48 2.44682714E+01
36 49 2.43051228E+01
37 0 2.00913713E+01
37 1 2.31210527E+01
37 2 1.94641154E+01
37 3 2.20440783E+01
37 4 2.07210141E+01
37 5 2.17274107E+01
37 6 2.10889732E+01
37 7 2.09945587E+01
37 8 2.35263586E+01
37 9 2.20176617E+01
37 10 2.36418497E+01
37 11 2.25695914E+01
37 12 2.24087259E+01
37 13 2.41899005E+01
37 14 2.22764237E+01
37 15 2.18344773E+01
37 16 1.95697527E+01
37 17 2.17643446E+01
37 18 2.11945571E+01
37 19 1.91293812E+01
37 20 2.31214619E+01
37 21 2.09713041E+01
37 22 2.21901143E+01
37 23 2.25699027E+01
37 24 2.22958988E+01
37 25 1.78486409E+01
37 26 2.22472271E+01
37 27 2.15385514E+01
37 28 2.15745989E+01
37 29 2.29453300E+01
37 30 2.25546413E+01
37 31 2.13865178E+01
37 32 2.22882232E+01
37 33 2.15955755E+01
37 34 2.23381203E+01
37 35 2.11332459E+01
37 36 2.01550369E+01
37 37 1.87805919E+01
37 38 2.34626304E+01
37 39 2.08504299E+01
37 40 1.80743071E+01
37 41 2.24909204E+01
37 42 2.17556306E+01
37 43 2.22764270E+01
37 44 2.26152612E+01
37 45 2.34214140E+01
37 46 2.08470389E+01
37 47 2.40200720E+01
37 48 2.23465465E+01
37 49 2.31440584E+01
38 0 2.62808130E+01
38 1 2.94123828E+01
38 2 2.50428862E+01
38 3 2.87753426E+01
38 4 2.72415651E+01
38 5 2.80568005E+01
38 6 2.77528905E+01
38 7 2.65219570E+01
38 8 3.03864152E+01
38 9 2.84507564E+01
38 10 3.07101212E+01
38 11 2.90493567E+01
38 12 2.93847427E+01
38 13 3.11966930E+01
38 14 2.85706649E+01
38 15 2.85011415E+01
38 16 2.53575489E+01
38 17 2.82159714E+01
38 18 2.65886926E+01
38 19 2.46313978E+01
38 20 2.99972549E+01
38 21 2.72842454E+01
38 22 2.91470107E+01
38 23 2.95285443E+01
38 24 2.88936692E+01
38 25 2.23491160E+01
38 26 2.89325634E+01
38 27 2.74783124E+01
38 28 2.77923858E+01
38 29 2.91464166E+01
38 30 2.92878501E+01
38 31 2.72230247E+01
38 32 2.90152940E+01
38 33 2.75332448E+01
38 34 2.87220180E+01
38 35 2.70915560E+01
38 36 2.59333241E+01
38 37 2.34626304E+01
38 38 3.06347045E+01
38 39 2.69611906E+01
38 40 2.29896433E+01
38 41 2.92919146E+01
38 42 2.75509788E+01
38 43 2.83234832E+01
38 44 2.88714068E+01
38 45 3.02715999E+01
38 46 2.65391607E+01
38 47 3.10058950E+01
38 48 2.91458669E+01
38 49 2.96492922E+01
39 0 2.36749275E+01
39 1 2.68989080E+01
39 2 2.27300688E+01
39 3 2.54228965E+01
39 4 2.48399976E+01
39 5 2.55811491E+01
39 6 2.69095290E+01
39 7 2.38930601E+01
39 8 2.72821087E+01
39 9 2.63666788E+01
39 10 2.68596342E+01
39 11 2.68578329E+01
39 12 2.66166025E+01
39 13 2.77478893E+01
39 14 2.61949253E+01
39 15 2.61551339E+01
39 16 2.37676534E+01
39 17 2.61615717E+01
39 18 2.61019932E+01
39 19 2.21540391E+01
39 20 2.84305269E+01
39 21 2.61819833E+01
39 22 2.67667136E+01
39 23 2.68211396E+01
39 24 2.56045537E+01
39 25 2.15405759E+01
39 26 2.59529436E+01
39 27 2.64056417E+01
39 28 2.52754812E+01
39 29 2.68762183E+01
39 30 2.56836123E+01
39 31 2.49629838E+01
39 32 2.50352726E+01
39 33 2.47493478E+01
39 34 2.78112544E+01
39 35 2.66257951E+01
39 36 2.28515452E+01
39 37 2.08504299E+01
39 38 2.69611906E+01
