Width params
[0.3776416  6.864297   0.02428392 0.5056072  0.15401235 0.1368902
 0.15284626 0.09944203 8.573175   0.23937199 6.515423   1.7221539
 2.0348678  2.198053   1.6779588  3.2377648  0.01631704 0.74836725
 0.2372955  0.2805122  0.29709107 0.21586098]
xyz list 1
66 48 1.77617586E-01
66 49 3.84426659E-03
66 50 3.30280766E-01
66 51 1.78988443E-01
66 52 2.10679777E-06
66 53 6.68575915E-05
66 54 1.54625943E-01
66 55 9.29332622E-02
66 56 6.98592955E-07
66 57 2.01952919E-01
66 58 3.00466190E-01
66 59 1.05704743E-03
66 60 4.00392285E-01
66 61 7.23303766E-02
66 62 2.70415539E-01
66 63 6.94126360E-01
66 64 3.22639168E-01
66 65 1.25013414E-03
66 66 1.00000000E+00
66 67 1.41736941E-04
66 68 1.38034920E-01
66 69 6.16921678E-05
66 70 1.49575230E-01
66 71 1.41276276E-01
66 72 1.97734320E-02
66 73 2.44680399E-01
66 74 3.27972387E-01
66 75 5.06703189E-01
66 76 1.30490398E-01
66 77 1.36484037E-01
66 78 1.21731818E-03
66 79 5.76075721E-02
66 80 3.20292458E-07
66 81 1.29285493E-01
66 82 4.29872107E-04
66 83 7.37528255E-02
66 84 2.39703532E-01
66 85 2.59345094E-04
66 86 3.03030326E-01
66 87 1.45207993E-01
66 88 5.81662040E-02
66 89 4.38358419E-01
66 90 4.31074677E-01
66 91 3.00182552E-05
66 92 4.00356194E-01
66 93 7.46283321E-02
66 94 5.48933928E-01
66 95 4.67711435E-01
66 96 4.33199347E-02
66 97 5.27944629E-01
66 98 6.04914868E-01
66 99 5.83682027E-01
66 100 1.48700855E-01
66 101 4.16226336E-01
66 102 2.40362662E-01
66 103 1.57182545E-01
66 104 2.41503721E-03
66 105 3.46753237E-01
66 106 4.05095346E-01
66 107 2.18324769E-01
66 108 3.46130391E-01
66 109 4.26550644E-01
66 110 8.55003524E-02
66 111 2.03858583E-01
66 112 1.18197476E-01
66 113 1.62305895E-01
66 114 3.30828148E-05
66 115 7.39901046E-01
66 116 2.40570355E-01
66 117 6.11562287E-02
66 118 1.82241593E-01
66 119 1.50516854E-01
66 120 3.17543078E-02
66 121 3.28266143E-01
66 122 1.64027294E-01
66 123 3.77426120E-02
66 124 5.80995028E-01
66 125 2.60641776E-01
66 126 2.48014147E-01
66 127 9.36110619E-02
66 128 1.41669385E-02
66 129 2.22538933E-01
66 130 2.69753567E-01
66 131 1.54590524E-05
66 132 1.27862432E-07
66 133 4.84563860E-01
66 134 6.51358883E-02
66 135 2.11098070E-01
66 136 1.28210848E-01
66 137 7.18144782E-01
66 138 5.47154646E-07
66 139 5.92402267E-05
66 140 9.87037729E-02
66 141 5.56894097E-02
66 142 2.52214195E-01
66 143 1.48696430E-04
66 144 5.76217592E-01
66 145 3.78811339E-02
66 146 2.36443189E-04
66 147 7.73747128E-01
66 148 9.47629429E-02
66 149 1.66835107E-01
66 150 1.44726834E-01
66 151 3.56014536E-04
66 152 3.56217212E-01
66 153 2.37412747E-01
66 154 3.71214159E-01
66 155 1.87048984E-01
66 156 9.11006235E-04
66 157 4.78418422E-01
66 158 9.02660950E-04
66 159 3.12616610E-01
66 160 3.52624191E-01
66 161 5.44253527E-01
66 162 5.64776742E-05
66 163 4.44756982E-01
66 164 6.50131435E-01
66 165 1.97154365E-01
66 166 4.90363726E-01
66 167 5.83846095E-05
66 168 2.71813576E-01
66 169 1.44143119E-06
66 170 1.52096480E-01
66 171 8.27250865E-06
66 172 2.87818188E-01
66 173 3.51146939E-01
66 174 9.86028022E-02
66 175 6.69586953E-02
66 176 1.12821477E-03
66 177 4.77653379E-01
66 178 1.07607558E-01
66 179 3.20026857E-01
66 180 1.66501971E-01
66 181 3.60756709E-01
66 182 1.74681824E-01
66 183 4.68351575E-01
66 184 3.07630867E-01
66 185 6.97915455E-05
66 186 6.80432269E-01
66 187 2.31960810E-01
66 188 1.04440730E-01
66 189 1.98208371E-02
66 190 2.71014625E-01
66 191 1.44076329E-01
66 192 1.71728114E-01
66 193 8.56784366E-02
66 194 1.65695440E-05
66 195 5.86186849E-01
66 196 3.45740615E-01
66 197 8.45324322E-02
66 198 1.31440110E-01
66 199 7.92076710E-01
67 0 4.51875089E-05
67 1 9.80002635E-02
67 2 9.39255304E-05
67 3 3.38853114E-04
67 4 3.59819350E-04
67 5 2.71423464E-03
67 6 4.74782073E-05
67 7 2.32857592E-03
67 8 1.76334223E-01
67 9 1.67813070E-03
67 10 1.44390323E-03
67 11 7.42915857E-03
67 12 3.18326074E-04
67 13 1.05926178E-03
67 14 2.65087562E-03
67 15 1.26043525E-03
67 16 2.39753439E-04
67 17 1.12107431E-03
67 18 4.31703982E-03
67 19 2.02841125E-04
67 20 1.46925172E-03
67 21 2.78766922E-04
67 22 2.73519258E-04
67 23 7.71193469E-04
67 24 1.91024434E-04
67 25 9.52972942E-05
67 26 3.19772055E-04
67 27 9.52762414E-03
67 28 4.21536000E-03
67 29 3.25558372E-01
67 30 9.26969622E-05
67 31 7.82533561E-02
67 32 5.16873831E-04
67 33 2.46696405E-03
67 34 1.22771089E-03
67 35 1.45478678E-03
67 36 1.38566202E-05
67 37 1.11179210E-03
67 38 2.14814267E-03
67 39 8.89691514E-04
67 40 1.23635769E-03
67 41 5.67643064E-04
67 42 2.73916816E-01
67 43 8.75094507E-04
67 44 1.45652125E-03
67 45 1.44713085E-04
67 46 1.78791978E-03
67 47 1.16387523E-03
67 48 1.55421080E-03
67 49 9.17458711E-03
67 50 1.45256204E-03
67 51 1.09826027E-03
67 52 4.63218154E-02
67 53 1.97015733E-02
67 54 7.06009082E-04
67 55 1.45846415E-03
67 56 1.91497912E-02
67 57 8.18586635E-04
67 58 4.56423622E-04
67 59 8.98257542E-04
67 60 1.44276970E-03
67 61 1.94889600E-04
67 62 1.38574221E-05
67 63 1.48474990E-04
67 64 5.95402595E-04
67 65 1.47253022E-03
67 66 1.41736941E-04
67 67 1.00000000E+00
67 68 5.85692245E-05
67 69 4.84898707E-04
67 70 2.14975995E-03
67 71 5.29758322E-03
67 72 6.16357160E-03
67 73 3.79719860E-04
67 74 1.07886963E-03
67 75 1.13863718E-03
67 76 2.76477326E-03
67 77 9.45693005E-04
67 78 6.40828166E-04
67 79 3.50849387E-03
67 80 2.16546284E-02
67 81 1.22443603E-03
67 82 2.99913601E-01
67 83 3.43334979E-07
67 84 1.02322045E-03
67 85 7.48168873E-02
67 86 1.05186543E-04
67 87 4.25435879E-05
67 88 2.08793967E-03
67 89 8.39429059E-04
67 90 1.76672965E-04
67 91 1.27047346E-01
67 92 2.14087165E-05
67 93 5.55683046E-03
67 94 7.77435684E-04
67 95 2.16346169E-04
67 96 4.37097421E-03
67 97 1.77660116E-04
67 98 2.28790471E-05
67 99 3.45559299E-04
67 100 1.48152602E-04
67 101 9.30556043E-04
67 102 6.99298462E-04
67 103 4.60676777E-03
67 104 2.27011423E-03
67 105 1.75101852E-03
67 106 1.69608959E-03
67 107 2.36525773E-03
67 108 3.40750605E-04
67 109 1.21227841E-03
67 110 1.19159534E-03
67 111 9.05719564E-04
67 112 4.83407477E-05
67 113 2.72410019E-03
67 114 5.23050799E-02
67 115 4.70848536E-04
67 116 1.22697378E-04
67 117 3.59901957E-03
67 118 2.19356161E-03
67 119 6.15786607E-04
67 120 4.83115691E-03
67 121 3.95819907E-04
67 122 1.27996825E-03
67 123 8.95740123E-03
67 124 3.91478824E-05
67 125 5.14758151E-04
67 126 1.47887734E-04
67 127 4.79352057E-03
67 128 3.11126247E-03
67 129 4.90822425E-04
67 130 2.87284635E-03
67 131 4.65486878E-02
67 132 2.11876895E-03
67 133 6.14010402E-04
67 134 3.73895697E-03
67 135 3.61870224E-03
67 136 2.22071662E-06
67 137 4.04378689E-04
67 138 3.17853558E-03
67 139 1.84042414E-01
67 140 6.71835549E-03
67 141 5.06313707E-03
67 142 7.33208417E-04
67 143 8.66353532E-04
67 144 7.99487320E-04
67 145 8.88022565E-03
67 146 8.34163264E-04
67 147 3.90852821E-05
67 148 5.16676578E-03
67 149 2.76404055E-03
67 150 4.76485447E-04
67 151 8.66325372E-02
67 152 8.00331799E-04
67 153 1.89734818E-04
67 154 3.53860532E-04
67 155 8.89166503E-04
67 156 5.79410126E-04
67 157 3.28773304E-04
67 158 4.95302404E-04
67 159 3.19210702E-04
67 160 2.00859313E-03
67 161 1.67443615E-04
67 162 4.91752029E-03
67 163 2.07209096E-03
67 164 1.60704472E-04
67 165 3.73438023E-03
67 166 1.60302458E-04
67 167 3.48773521E-01
67 168 2.09476225E-04
67 169 1.55682724E-02
67 170 2.73331342E-03
67 171 3.15483058E-01
67 172 1.69604022E-03
67 173 1.77809096E-03
67 174 4.86504899E-03
67 175 8.00506786E-04
67 176 5.02408368E-06
67 177 3.12391899E-04
67 178 4.23465156E-03
67 179 1.55399947E-03
67 180 1.02727753E-03
67 181 1.34878945E-03
67 182 4.18138916E-06
67 183 1.26199042E-03
67 184 2.70624143E-05
67 185 3.74143361E-04
67 186 8.55333156E-05
67 187 9.93227868E-04
67 188 1.67221857E-03
67 189 2.86328102E-03
67 190 4.60839840E-04
67 191 5.61467734E-04
67 192 1.18710922E-03
67 193 2.42491625E-03
67 194 1.28169915E-01
67 195 2.69799715E-04
67 196 6.84090132E-05
67 197 5.11531386E-04
67 198 1.21505938E-05
67 199 6.32737353E-05
68 0 9.52515415E-02
68 1 5.96561833E-05
68 2 1.54219075E-02
68 3 1.29528415E-01
68 4 1.84858359E-01
68 5 3.43950591E-02
68 6 5.77471694E-02
68 7 2.00036995E-03
68 8 1.17655155E-04
68 9 8.65432006E-02
68 10 7.55389605E-02
68 11 3.37624381E-02
68 12 1.12251745E-01
68 13 7.74150658E-03
68 14 1.06362953E-01
68 15 1.39813764E-01
68 16 8.77638223E-02
68 17 1.45056258E-01
68 18 2.44664528E-07
68 19 2.80294745E-01
68 20 1.45290002E-01
68 21 1.37124603E-01
68 22 1.67420940E-01
68 23 1.66695541E-01
68 24 1.25055901E-01
68 25 4.50765877E-05
68 26 1.44420054E-01
68 27 1.25535522E-02
68 28 3.97312892E-02
68 29 3.00627334E-06
68 30 1.13562974E-01
68 31 1.09382338E-04
68 32 1.74740484E-01
68 33 3.34719469E-04
68 34 8.68719952E-02
68 35 6.35950257E-02
68 36 1.28446428E-01
68 37 1.32201724E-03
68 38 8.18211830E-02
68 39 8.00441932E-02
68 40 1.72498994E-02
68 41 1.63765823E-01
68 42 2.58822314E-05
68 43 5.74130750E-05
68 44 1.84669152E-04
68 45 1.10005279E-01
68 46 5.01671572E-02
68 47 2.38880498E-03
68 48 1.47322155E-01
68 49 4.92354916E-03
68 50 1.43616270E-01
68 51 1.44130116E-01
68 52 1.94902093E-06
68 53 2.46356417E-05
68 54 1.76542182E-01
68 55 8.55946179E-02
68 56 6.43498770E-07
68 57 7.33442492E-02
68 58 1.47539413E-01
68 59 2.66449308E-04
68 60 1.70520326E-01
68 61 5.94022880E-01
68 62 1.88609971E-01
68 63 9.09661295E-02
68 64 3.14814256E-02
68 65 1.79104449E-03
68 66 1.38034920E-01
68 67 5.85692245E-05
68 68 1.00000000E+00
68 69 5.50571044E-05
68 70 1.83380466E-02
68 71 8.10308515E-02
68 72 2.28235653E-02
68 73 1.38451062E-01
68 74 1.44488522E-01
68 75 1.42530678E-01
68 76 2.40138502E-02
68 77 7.74165550E-02
68 78 1.30465612E-03
68 79 2.62607692E-02
68 80 1.25012347E-07
68 81 1.81952082E-01
68 82 3.04718650E-04
68 83 1.82954462E-01
68 84 5.56587108E-02
68 85 1.16317860E-04
68 86 3.08419897E-01
68 87 9.07249069E-01
68 88 1.74702566E-02
68 89 9.75489987E-02
68 90 2.08316262E-01
68 91 2.82769809E-05
68 92 1.79551979E-01
68 93 6.13902105E-02
68 94 2.09336115E-01
68 95 7.17637215E-02
68 96 2.10616097E-02
68 97 1.67580278E-01
68 98 6.82644711E-02
68 99 8.31117258E-02
68 100 8.31317755E-02
68 101 1.26908607E-01
68 102 1.84184623E-01
68 103 9.58788947E-02
68 104 1.64630165E-03
68 105 1.01891446E-01
68 106 7.40798317E-02
68 107 7.21037286E-02
68 108 1.34734325E-01
68 109 1.55840047E-01
68 110 2.90565946E-02
68 111 1.75873544E-01
68 112 8.51851089E-01
68 113 1.00040725E-01
68 114 5.84109246E-05
68 115 1.32253730E-01
68 116 2.70458846E-01
68 117 1.59792156E-02
68 118 7.83418062E-02
68 119 1.21602339E-01
68 120 2.92915219E-02
68 121 1.14589641E-01
68 122 1.63726562E-01
68 123 1.82069000E-02
68 124 1.91314459E-01
68 125 1.92445010E-01
68 126 2.71802534E-01
68 127 7.92804944E-02
68 128 1.05380650E-02
68 129 5.74064146E-02
68 130 9.07502003E-02
68 131 1.16663014E-05
68 132 1.43418893E-08
68 133 8.97057714E-02
68 134 7.06634652E-02
68 135 4.59233112E-02
68 136 3.35517651E-01
68 137 1.31888945E-01
68 138 1.81247930E-07
68 139 6.71004715E-05
68 140 3.44257291E-02
68 141 5.43759606E-02
68 142 2.11194418E-01
68 143 1.58452979E-04
68 144 1.53049211E-01
68 145 1.84025914E-02
68 146 2.68700568E-04
68 147 1.04992790E-01
68 148 7.04622264E-02
68 149 1.01615901E-01
68 150 1.35408692E-02
68 151 2.44957337E-04
68 152 2.20443066E-01
68 153 1.09379477E-01
68 154 8.38373310E-02
68 155 1.27258429E-01
68 156 4.40294591E-04
68 157 1.39122903E-01
68 158 4.87122563E-04
68 159 2.04749481E-01
68 160 1.67263891E-01
68 161 1.87249699E-01
68 162 1.89091898E-05
68 163 8.63304984E-02
68 164 1.06128931E-01
68 165 6.59614741E-02
68 166 1.03051974E-01
68 167 6.32892864E-05
68 168 2.78040777E-01
68 169 3.06334470E-06
68 170 4.37460216E-02
68 171 1.19479459E-05
68 172 7.11092480E-02
68 173 1.22726890E-01
68 174 2.58822309E-02
68 175 4.09353496E-02
68 176 6.95452139E-05
68 177 1.24775800E-01
68 178 3.67214173E-02
68 179 4.91689653E-02
68 180 1.14966805E-01
68 181 1.67706326E-01
68 182 2.90591193E-02
68 183 1.52255896E-01
68 184 1.34201326E-01
68 185 4.30411769E-05
68 186 1.89984630E-01
68 187 1.73678627E-01
68 188 6.57494063E-02
68 189 1.24776331E-02
68 190 2.90394339E-01
68 191 1.31823655E-01
68 192 5.08983224E-02
68 193 2.74320797E-02
68 194 4.93032374E-06
68 195 2.39783677E-01
68 196 3.24350939E-01
68 197 7.16789923E-02
68 198 4.63686646E-02
68 199 1.58369614E-01
69 0 5.50696851E-05
69 1 3.65679404E-03
69 2 4.79263152E-04
69 3 6.29336266E-04
69 4 2.03067556E-04
69 5 9.54383958E-03
69 6 1.24036245E-05
69 7 2.95466833E-01
69 8 1.54779286E-04
69 9 5.93797209E-03
69 10 1.38062168E-03
69 11 1.45507640E-02
69 12 5.58140728E-04
69 13 4.69876758E-02
69 14 2.94859944E-03
69 15 1.74297641E-03
69 16 9.48676477E-05
69 17 6.38887265E-04
69 18 5.61993916E-04
69 19 4.76776802E-04
69 20 1.83840839E-03
69 21 1.88351405E-04
69 22 9.68749813E-05
69 23 6.38401503E-04
69 24 1.75646805E-04
69 25 1.46275891E-01
69 26 1.73815818E-04
69 27 2.17277922E-02
69 28 1.69243321E-02
69 29 1.99243541E-04
69 30 5.38516030E-05
69 31 6.64660273E-03
69 32 2.13644248E-04
69 33 5.00193463E-01
69 34 2.42206968E-03
69 35 3.30909240E-03
69 36 1.26333570E-05
69 37 7.97070956E-02
69 38 3.54499442E-03
69 39 9.88358356E-04
69 40 2.97995989E-03
69 41 5.16449121E-04
69 42 9.87980241E-04
69 43 5.49486532E-01
69 44 7.87993423E-01
69 45 1.06162722E-04
69 46 1.01929784E-02
69 47 1.42180446E-01
69 48 3.07421640E-03
69 49 1.36606090E-02
69 50 8.63095229E-04
69 51 1.12312449E-03
69 52 1.14591666E-03
69 53 5.25430825E-04
69 54 1.74457431E-04
69 55 2.78886782E-03
69 56 3.51433856E-04
69 57 1.14083908E-03
69 58 5.45887021E-04
69 59 2.30978912E-01
69 60 1.39303578E-03
69 61 5.31451998E-04
69 62 4.21536800E-06
69 63 8.14368876E-05
69 64 3.29305769E-04
69 65 3.45313473E-01
69 66 6.16921678E-05
69 67 4.84898707E-04
69 68 5.50571044E-05
69 69 1.00000000E+00
69 70 7.80103255E-03
69 71 1.18473573E-02
69 72 1.03828748E-02
69 73 3.92227007E-04
69 74 1.06856192E-03
69 75 4.81828720E-04
69 76 1.51858362E-02
69 77 6.19613756E-04
69 78 4.16930262E-01
69 79 1.51465866E-02
69 80 1.26857888E-04
69 81 8.79169957E-04
69 82 2.80269187E-03
69 83 5.34412346E-08
69 84 2.35176464E-03
69 85 1.03437044E-03
69 86 6.33085958E-05
69 87 5.93881169E-05
69 88 1.11840157E-02
69 89 5.53386818E-04
69 90 3.79293248E-05
69 91 1.12382352E-03
69 92 2.90767618E-06
69 93 1.19167234E-02
69 94 5.26434984E-04
69 95 1.77629275E-04
69 96 1.41583855E-02
69 97 1.15885326E-04
69 98 5.98776004E-06
69 99 2.03386715E-04
69 100 1.45350077E-04
69 101 1.31664084E-03
69 102 8.52275879E-04
69 103 4.65556698E-03
69 104 2.49934202E-01
69 105 1.69754000E-03
69 106 2.60758407E-03
69 107 2.10591588E-03
69 108 2.09682921E-04
69 109 1.30598216E-03
69 110 5.12943161E-03
69 111 1.29683226E-03
69 112 2.47622119E-05
69 113 3.17771269E-03
69 114 9.31413952E-04
69 115 2.77035429E-04
69 116 1.09325487E-04
69 117 1.95741418E-02
69 118 2.21264381E-03
69 119 3.51195004E-03
69 120 7.37295356E-03
69 121 3.87225694E-04
69 122 1.46523094E-03
69 123 2.35940292E-02
69 124 5.97706839E-06
69 125 7.41663959E-04
69 126 2.23727176E-04
69 127 4.76077714E-03
69 128 6.56722321E-03
69 129 4.81883429E-04
69 130 4.46890924E-03
69 131 1.68984012E-03
69 132 1.76185006E-05
69 133 1.02933227E-03
69 134 1.18201064E-02
69 135 9.04541629E-03
69 136 5.84392383E-07
69 137 1.48620156E-04
69 138 3.00676207E-05
69 139 3.16456048E-03
69 140 1.00284739E-02
69 141 9.67686422E-03
69 142 1.23295420E-03
69 143 8.43791498E-01
69 144 5.04354525E-04
69 145 2.81653628E-02
69 146 6.66784033E-01
69 147 1.63317698E-05
69 148 5.83985087E-03
69 149 1.44401202E-03
69 150 5.04295551E-04
69 151 7.52539591E-03
69 152 5.16557379E-04
69 153 1.25997757E-04
69 154 6.85747175E-04
69 155 1.51139012E-03
69 156 3.90614790E-01
69 157 2.14717867E-04
69 158 3.57520944E-01
69 159 1.99327708E-04
69 160 1.79085638E-03
69 161 9.81054826E-05
69 162 3.15000262E-04
69 163 1.98952686E-03
69 164 1.40217373E-04
69 165 4.22123726E-03
69 166 9.57133176E-05
69 167 5.95430780E-04
69 168 9.34183744E-05
69 169 2.70098172E-04
69 170 4.76093878E-03
69 171 3.63227971E-05
69 172 1.29453060E-03
69 173 3.82886492E-03
69 174 1.63668928E-02
69 175 5.14873144E-03
69 176 1.02959437E-03
69 177 1.85342138E-04
69 178 1.44946650E-02
69 179 2.17271021E-03
69 180 1.45927240E-03
69 181 1.44183004E-03
69 182 7.73343587E-07
69 183 6.22647075E-04
69 184 6.73032941E-06
69 185 8.65394296E-01
69 186 3.98127435E-05
69 187 1.47526631E-03
69 188 3.81373286E-03
69 189 7.41651875E-03
69 190 3.73084271E-04
69 191 1.09385570E-03
69 192 1.80914320E-03
69 193 1.96278926E-02
69 194 1.04037458E-03
69 195 1.07697179E-04
69 196 4.09883605E-05
69 197 1.72956257E-03
69 198 9.68146621E-06
69 199 1.74860782E-05
70 0 9.18491621E-02
70 1 1.98491617E-03
70 2 1.74589520E-02
70 3 8.50214468E-02
70 4 1.03302760E-01
70 5 4.81786701E-01
70 6 3.16732210E-02
70 7 6.37998739E-02
70 8 3.58751082E-03
70 9 4.11844558E-01
70 10 6.43121644E-02
70 11 3.58988446E-01
70 12 2.42982761E-01
70 13 1.55726481E-02
70 14 1.53449867E-01
70 15 1.19257052E-01
70 16 2.46650679E-01
70 17 2.76111712E-01
70 18 3.50989259E-04
70 19 6.08622480E-02
70 20 9.99763922E-02
70 21 1.87124295E-01
70 22 7.42424954E-02
70 23 2.15637824E-01
70 24 1.60879398E-01
70 25 3.50160385E-02
70 26 1.08749055E-01
70 27 1.96156667E-01
70 28 2.41473068E-01
70 29 4.11942809E-04
70 30 9.67334715E-02
70 31 8.55929738E-03
70 32 9.09277279E-02
70 33 4.86730654E-02
70 34 1.25958303E-01
70 35 2.30412136E-01
70 36 4.41988510E-02
70 37 9.79202057E-02
70 38 1.25380668E-01
70 39 2.86958452E-01
70 40 6.18971200E-01
70 41 7.99728814E-02
70 42 6.02726302E-03
70 43 2.56872886E-03
70 44 7.70723949E-03
70 45 2.01573141E-02
70 46 2.66932386E-01
70 47 1.21364175E-02
70 48 1.75360737E-01
70 49 3.68914626E-02
70 50 1.56040045E-01
70 51 8.34261647E-02
70 52 2.47484025E-04
70 53 2.73850223E-03
70 54 3.14376269E-02
70 55 8.71023948E-02
70 56 9.49529213E-05
70 57 1.20326169E-01
70 58 1.14404475E-01
70 59 6.18684281E-02
70 60 2.27838042E-01
70 61 3.89039643E-02
70 62 8.14252342E-03
70 63 1.24352821E-01
70 64 3.43351512E-01
70 65 2.21274187E-02
70 66 1.49575230E-01
70 67 2.14975995E-03
70 68 1.83380466E-02
70 69 7.80103255E-03
70 70 1.00000000E+00
70 71 3.30483970E-01
70 72 5.85949585E-02
70 73 7.38481706E-02
70 74 1.68617758E-01
70 75 1.81002646E-01
70 76 6.90080608E-01
70 77 5.49279055E-02
70 78 2.09772672E-02
70 79 2.24831518E-01
70 80 7.76598329E-05
70 81 5.30838388E-02
70 82 5.06343199E-03
70 83 6.80117221E-04
70 84 3.55178080E-01
70 85 6.21708197E-03
70 86 2.68269998E-02
70 87 2.09898431E-02
70 88 3.44947034E-01
70 89 2.49844355E-01
70 90 4.37719019E-02
70 91 7.76858072E-04
70 92 1.10214753E-02
70 93 1.93464857E-01
70 94 1.71778858E-01
70 95 1.87104359E-01
70 96 2.36134366E-01
70 97 9.77926638E-02
70 98 4.95681772E-02
70 99 2.16057649E-01
70 100 2.75101117E-02
70 101 2.39259085E-01
70 102 1.02386913E-01
70 103 2.07109073E-01
70 104 5.39301354E-02
70 105 2.89078087E-01
70 106 5.29766444E-01
70 107 1.92781899E-01
70 108 8.90941433E-02
70 109 2.62701551E-01
70 110 2.17144142E-01
70 111 9.15288094E-02
70 112 1.07646042E-02
70 113 1.77205303E-01
70 114 6.72985205E-04
70 115 2.23665297E-01
70 116 2.76100619E-02
70 117 5.72987315E-01
70 118 1.84201964E-01
70 119 2.19504442E-01
70 120 8.50265462E-02
70 121 1.00230268E-01
70 122 2.18047974E-01
70 123 2.94884535E-01
70 124 2.43713667E-02
70 125 1.04255204E-01
70 126 3.89059209E-02
70 127 1.06453587E-01
70 128 7.28187281E-02
70 129 1.54169706E-01
70 130 3.46329969E-01
70 131 1.22927188E-03
70 132 5.64347982E-05
70 133 3.65108306E-01
70 134 1.70404839E-01
70 135 7.04649186E-01
70 136 3.49158083E-03
70 137 1.98616428E-01
70 138 7.29920056E-05
70 139 1.90542216E-03
70 140 3.16799784E-01
70 141 1.39822717E-01
70 142 1.22341833E-01
70 143 1.01357734E-02
70 144 1.97539088E-01
70 145 2.91580027E-01
70 146 1.01607577E-02
70 147 6.85900570E-02
70 148 1.33380036E-01
70 149 8.77916997E-02
70 150 3.96266465E-01
70 151 1.19907920E-02
70 152 1.03067174E-01
70 153 9.10327845E-02
70 154 2.09909294E-01
70 155 1.22058211E-01
70 156 2.36089888E-02
70 157 1.19354824E-01
70 158 2.52925256E-02
70 159 5.80328751E-02
70 160 2.06174032E-01
70 161 1.06639689E-01
70 162 2.26015134E-03
70 163 5.68713994E-01
70 164 2.07980255E-01
70 165 3.23884571E-01
70 166 1.22759486E-01
70 167 1.03177142E-03
70 168 2.93193102E-02
70 169 5.50287725E-05
70 170 3.66536158E-01
70 171 7.71756255E-05
70 172 2.57539416E-01
70 173 3.90070227E-01
70 174 6.25539173E-01
70 175 1.29048362E-01
70 176 2.20839931E-02
70 177 1.01710236E-01
70 178 3.74878321E-01
70 179 5.01554525E-01
70 180 1.06415429E-01
70 181 2.03296443E-01
70 182 5.62342140E-03
70 183 1.95614257E-01
70 184 1.52383384E-02
70 185 1.19230781E-02
70 186 5.22197229E-02
70 187 1.53993925E-01
70 188 1.21614106E-01
70 189 9.79837948E-02
70 190 5.56094133E-02
70 191 7.24610613E-02
70 192 2.41497634E-01
70 193 6.56628164E-01
70 194 1.80023441E-03
70 195 8.45432140E-02
70 196 2.54535340E-02
70 197 6.49616807E-02
70 198 2.45985111E-02
70 199 4.73066592E-02
71 0 6.13077477E-02
71 1 6.17028701E-03
71 2 3.39776889E-02
71 3 3.14419771E-01
71 4 2.15474884E-01
71 5 5.83636971E-01
71 6 3.96017684E-02
71 7 7.58053062E-02
71 8 5.87725572E-03
71 9 6.83832258E-01
71 10 4.27456158E-01
71 11 8.07410841E-01
71 12 3.13185561E-01
71 13 8.40118957E-02
71 14 6.74095312E-01
71 15 5.45681606E-01
71 16 1.63569502E-01
71 17 4.63389157E-01
71 18 2.03936595E-04
71 19 1.33512414E-01
71 20 5.76961425E-01
71 21 2.20801385E-01
71 22 1.97151761E-01
71 23 4.78319982E-01
71 24 1.79174079E-01
71 25 5.21311261E-03
71 26 1.64087891E-01
71 27 5.30923983E-01
71 28 7.55786821E-01
71 29 7.98371273E-04
71 30 1.02050495E-01
71 31 1.42802228E-02
71 32 2.67714493E-01
71 33 3.26594875E-02
71 34 4.01212628E-01
71 35 3.92351772E-01
71 36 3.69031873E-02
71 37 3.47841471E-02
71 38 6.40136251E-01
71 39 3.43405437E-01
71 40 2.31644281E-01
71 41 3.58339801E-01
71 42 5.51228389E-03
71 43 1.07204885E-02
71 44 2.36333605E-02
71 45 1.45171585E-01
71 46 4.50858176E-01
71 47 3.98271831E-02
71 48 6.34007582E-01
71 49 2.61676067E-01
71 50 4.96963431E-01
71 51 4.78285955E-01
71 52 5.24188994E-04
71 53 3.51085506E-03
71 54 2.14296614E-01
71 55 5.73966292E-01
71 56 2.31706631E-04
71 57 3.72182935E-01
71 58 3.46062536E-01
71 59 1.89402528E-02
71 60 5.65223515E-01
71 61 1.89171014E-01
71 62 3.40093718E-02
71 63 1.26486404E-01
71 64 1.17178030E-01
71 65 6.24958770E-02
71 66 1.41276276E-01
71 67 5.29758322E-03
71 68 8.10308515E-02
71 69 1.18473573E-02
71 70 3.30483970E-01
71 71 1.00000000E+00
71 72 4.61818850E-01
71 73 2.97856897E-01
71 74 4.82710125E-01
71 75 4.72633025E-01
71 76 3.98187641E-01
71 77 3.29541417E-01
71 78 4.38120021E-02
71 79 6.34108955E-01
71 80 9.26101123E-05
71 81 4.40710008E-01
71 82 1.45962949E-02
71 83 1.70398020E-03
71 84 3.31435851E-01
71 85 1.12582851E-02
71 86 1.72071058E-01
71 87 8.30297676E-02
71 88 3.52653889E-01
71 89 3.56174985E-01
71 90 1.25003451E-01
71 91 1.93088854E-03
71 92 3.90985547E-02
71 93 8.43630240E-01
71 94 4.85491183E-01
71 95 1.14944953E-01
71 96 4.90396426E-01
71 97 1.88132581E-01
71 98 3.78513162E-02
71 99 2.08793511E-01
71 100 1.44011494E-01
71 101 5.46016642E-01
71 102 4.82154969E-01
71 103 8.19906055E-01
71 104 8.71854164E-02
71 105 5.65653014E-01
71 106 5.11411635E-01
71 107 5.51877648E-01
71 108 2.32977884E-01
71 109 5.90323174E-01
71 110 3.26622306E-01
71 111 4.86174005E-01
71 112 6.31934080E-02
