18 44  5.46254912E-01 1.32121483E+00 -6.42290614E-05
18 45  1.63419022E-01 1.18409350E+00 1.27571287E-03
18 46  2.19747806E-01 1.33191319E+00 -4.87439748E-01
18 47  1.85901064E-01 1.25114440E+00 7.51972162E-03
18 48  3.38173558E-01 1.46658572E+00 6.11658161E-03
18 49  6.56101500E-01 1.10602908E+00 2.02090594E+00
19 0  1.19669355E-01 1.01624303E+00 9.27144105E-02
19 1  1.87610548E-01 1.25578022E+00 5.95049376E-02
19 2  5.85467609E-01 1.25370727E+00 1.33097459E-02
19 3  2.30516080E-01 1.35306914E+00 7.87460264E-03
19 4  1.03464167E-01 9.38846242E-01 1.79150289E-01
19 5  1.60747280E-01 1.17533385E+00 2.57845454E-02
19 6  6.68785781E-02 7.23593196E-01 3.27774192E-02
19 7  1.44252155E-01 1.11719973E+00 -8.64452926E-05
19 8  2.06433998E-01 1.30282522E+00 2.87716273E-02
19 9  1.78010250E-01 1.22892164E+00 -7.39374653E-05
19 10  1.75272336E-01 1.22088702E+00 1.18703222E-02
19 11  1.92139429E-01 1.26776207E+00 1.28387230E-02
19 12  1.84690659E-01 1.24782400E+00 7.91398285E-02
19 13  1.88034697E-01 1.25692077E+00 2.70246526E-03
19 14  1.67932558E-01 1.19849626E+00 1.75226216E-02
19 15  2.02323160E-01 1.29315985E+00 2.60776639E-02
19 16  9.49668802E-02 8.94294403E-01 1.24402617E+00
19 17  1.63010670E-01 1.18276605E+00 -9.85827121E-02
19 18  1.20913507E-01 1.02180610E+00 5.25205122E-03
19 19  1.00000000E+00 -0.00000000E+00 -0.00000000E+00
19 20  1.53149507E-01 1.14944259E+00 4.51591235E-03
19 21  1.10544231E-01 9.73823729E-01 3.86330913E-02
19 22  9.64712704E-02 9.02396134E-01 1.96156140E-01
19 23  2.19914556E-01 1.33225662E+00 9.93491486E-02
19 24  1.23272969E-01 1.03221591E+00 8.93252513E-03
19 25  9.28443802E-02 8.82701425E-01 6.88176286E-01
19 26  1.51161326E-01 1.14242145E+00 7.18861397E-02
19 27  1.57501491E-01 1.16445285E+00 -1.33163735E-01
19 28  2.02609687E-01 1.29384429E+00 4.83497976E-02
19 29  1.46903078E-01 1.12702998E+00 -6.27200505E-05
19 30  1.29561248E-01 1.05908627E+00 7.20430991E-03
19 31  1.73102044E-01 1.21439670E+00 8.11435888E-02
19 32  1.61464150E-01 1.17770152E+00 -1.59590469E-02
19 33  1.61509010E-01 1.17784926E+00 5.84821693E-02
19 34  1.12428141E-01 9.82820279E-01 1.27975777E-02
19 35  1.09502859E-01 9.68795717E-01 5.47334650E-02
19 36  5.16631861E-02 6.12314110E-01 6.24478554E-02
19 37  1.05365850E-01 9.48426130E-01 1.77617734E-01
19 38  1.64050350E-01 1.18613776E+00 -8.00756400E-02
19 39  1.19531691E-01 1.01562432E+00 2.50837579E-01
19 40  9.01275842E-02 8.67578584E-01 8.67496867E-03
19 41  2.17957677E-01 1.32819431E+00 4.78486163E+00
19 42  1.53261365E-01 1.14983453E+00 7.47100443E-03
19 43  1.83209436E-01 1.24371749E+00 5.13172567E+00
19 44  2.12421950E-01 1.31631990E+00 2.85839117E-02
19 45  1.73827795E-01 1.21657912E+00 4.00840080E-03
19 46  1.30266092E-01 1.06202092E+00 1.71660288E-02
19 47  1.80732487E-01 1.23674324E+00 -5.74618798E-02
19 48  2.02591794E-01 1.29380159E+00 2.72730549E-02
19 49  1.35345507E-01 1.08272316E+00 -1.23649848E-01
20 0  2.37838441E-01 1.36629970E+00 7.48961982E-02
20 1  3.21944666E-01 1.45953691E+00 2.79870804E+00
20 2  1.43073716E-01 1.11276743E+00 2.51511322E-04
20 3  3.40351301E-01 1.46729116E+00 2.91353988E-02
20 4  2.44674411E-01 1.37783686E+00 4.68005818E-02
20 5  3.88146457E-01 1.46932460E+00 1.63860883E-02
20 6  2.91093357E-01 1.43696635E+00 8.06995011E-02
20 7  2.79378960E-01 1.42504071E+00 -8.84858553E-02
20 8  3.74550210E-01 1.47127729E+00 1.77215186E-03
20 9  5.04607940E-01 1.38055385E+00 3.90449545E+00
20 10  3.04790999E-01 1.44852408E+00 -1.09012392E-02
20 11  5.49002449E-01 1.31684249E+00 1.02901184E-02
20 12  3.54694778E-01 1.47056120E+00 9.89682445E-03
20 13  3.82004456E-01 1.47044670E+00 6.17495028E-01
20 14  3.42768628E-01 1.46800895E+00 1.79784992E-01
20 15  6.16626472E-01 1.19253545E+00 4.74480065E-02
20 16  3.48657928E-01 1.46947321E+00 4.62944537E-02
20 17  5.72355843E-01 1.27748537E+00 5.66352699E-02
20 18  2.94548391E-01 1.44012010E+00 1.39047949E-04
20 19  1.53149507E-01 1.14944259E+00 1.24980959E-01
20 20  1.00000000E+00 -3.55271368E-15 -9.27345991E-18
20 21  4.24717187E-01 1.45479529E+00 1.28576276E-02
20 22  3.36173490E-01 1.46588842E+00 2.90050085E-02
20 23  4.94073764E-01 1.39342725E+00 1.11258896E-01
20 24  2.61059108E-01 1.40241833E+00 1.20524147E-02
20 25  1.98179365E-01 1.28307883E+00 3.09539701E-02
20 26  3.16517295E-01 1.45645736E+00 5.73010092E-01
20 27  5.04574968E-01 1.38059553E+00 5.65263185E-02
20 28  3.70554521E-01 1.47147895E+00 1.29456462E-02
20 29  3.06280390E-01 1.44963034E+00 1.38421065E-02
20 30  2.12263874E-01 1.31597241E+00 2.67300495E-02
20 31  2.67281595E-01 1.41066149E+00 2.26953047E-02
20 32  3.10709598E-01 1.45274954E+00 3.90671420E-02
20 33  3.52022351E-01 1.47013068E+00 2.53133183E-02
20 34  5.91632812E-01 1.24211909E+00 1.48088399E-02
20 35  6.32306806E-01 1.15934857E+00 4.21203970E-01
20 36  1.85915514E-01 1.25118385E+00 2.16746515E-02
20 37  1.86582927E-01 1.25300100E+00 2.55255086E+00
20 38  4.13079557E-01 1.46083945E+00 2.99574034E-03
20 39  4.43191062E-01 1.44259455E+00 1.21732185E-02
20 40  3.48694924E-01 1.46948114E+00 9.40234778E-02
20 41  3.13228949E-01 1.45441083E+00 5.89756707E-04
20 42  3.12159339E-01 1.45371545E+00 2.90451458E+00
20 43  3.13327815E-01 1.45447437E+00 1.95810067E-02
20 44  3.80207193E-01 1.47070063E+00 1.18659229E-01
20 45  2.67955885E-01 1.41151970E+00 1.68928525E-02
20 46  4.70062001E-01 1.41938169E+00 3.05193489E-02
20 47  3.46124253E-01 1.46889243E+00 1.41358886E-01
20 48  5.90337745E-01 1.24457473E+00 3.78919513E+00
20 49  4.15728748E-01 1.45957754E+00 3.71495690E-02
21 0  2.93419468E-01 1.43910754E+00 8.02222683E+00
21 1  1.79913068E-01 1.23440623E+00 -8.70366145E-02
21 2  9.58504413E-02 8.99064183E-01 2.46195585E-01
21 3  2.62197354E-01 1.40397013E+00 1.53664160E-02
21 4  4.49618534E-01 1.43762066E+00 -2.78469051E-04
21 5  2.87405111E-01 1.43341865E+00 1.81111108E-03
21 6  5.89197451E-01 1.24672748E+00 -3.25137356E-02
21 7  1.91737777E-01 1.26671684E+00 2.00658121E-02
21 8  1.70983197E-01 1.20795524E+00 1.84986200E-03
21 9  4.14171218E-01 1.46032766E+00 3.33775059E+00
21 10  2.28931429E-01 1.35008442E+00 8.93702090E-04
21 11  3.15840820E-01 1.45604756E+00 -9.88714007E-02
21 12  4.49818772E-01 1.43745977E+00 1.50651258E-03
21 13  1.70840378E-01 1.20751730E+00 -2.80312180E-01
21 14  2.12803175E-01 1.31715598E+00 -9.39586324E-02
21 15  4.46371475E-01 1.44017966E+00 2.03712505E-03
21 16  6.03900600E-01 1.21829860E+00 2.35064809E-02
21 17  5.75248319E-01 1.27234222E+00 1.38385249E-02
21 18  1.59053610E-01 1.16968913E+00 1.91288615E-03
21 19  1.10544231E-01 9.73823729E-01 8.94811948E-03
21 20  4.24717187E-01 1.45479529E+00 5.20732493E-03
21 21  1.00000000E+00 1.77635684E-15 -4.09167739E-16
21 22  3.91592057E-01 1.46852449E+00 6.77969760E-02
21 23  4.13714084E-01 1.46054337E+00 1.03926308E-02
21 24  3.20791745E-01 1.45891355E+00 4.14775178E-04
21 25  1.72849159E-01 1.21363339E+00 3.33937880E-02
21 26  2.34934607E-01 1.36116231E+00 3.16669765E-04
21 27  3.32011941E-01 1.46428467E+00 1.41808504E-01
21 28  2.71178926E-01 1.41552843E+00 -2.74463863E-04
21 29  1.64532231E-01 1.18769157E+00 1.91155560E-01
21 30  2.86579799E-01 1.43259895E+00 1.80147890E-02
21 31  1.66696178E-01 1.19459977E+00 -2.65378433E-01
21 32  2.57046976E-01 1.39678959E+00 2.55781283E-02
21 33  1.98747035E-01 1.28448018E+00 1.54599690E-02
21 34  3.77565303E-01 1.47101215E+00 -5.27715282E-02
21 35  4.23729517E-01 1.45535828E+00 1.39571727E+00
21 36  1.73376740E-01 1.21522418E+00 5.90000035E+00
21 37  1.57802821E-01 1.16547419E+00 4.24890399E+00
21 38  2.50600092E-01 1.38721873E+00 -1.85102257E-04
21 39  7.78277496E-01 7.80369940E-01 4.23789681E-02
21 40  4.11232928E-01 1.46167890E+00 7.71314881E-05
21 41  2.72202062E-01 1.41676885E+00 -9.09074896E-05
21 42  1.71849892E-01 1.21060269E+00 -7.05286859E-02
21 43  1.85474567E-01 1.24997803E+00 -4.09026365E-02
21 44  2.17664841E-01 1.32758038E+00 1.55460343E-03
21 45  2.19096331E-01 1.33056657E+00 2.82588253E-04
21 46  3.14116429E-01 1.45497671E+00 2.30805746E-02
21 47  1.55945374E-01 1.15914165E+00 -1.44364688E-04
21 48  3.74113267E-01 1.47130768E+00 9.09507038E-03
21 49  2.15442330E-01 1.32286935E+00 8.12207759E-03
22 0  2.03076314E-01 1.29495546E+00 1.18800859E-01
22 1  1.93967552E-01 1.27247710E+00 2.49788993E-01
22 2  1.08345073E-01 9.63159108E-01 -1.60102301E-02
22 3  1.81002004E-01 1.23750866E+00 1.82091569E-02
22 4  3.82887308E-01 1.47030957E+00 2.63519799E-02
22 5  3.19164341E-01 1.45800544E+00 4.39155226E-01
22 6  4.95064830E-01 1.39225410E+00 5.95523113E-03
22 7  2.02954205E-01 1.29466510E+00 5.87805844E-03
22 8  1.83060090E-01 1.24330080E+00 1.47690239E+00
22 9  2.38475577E-01 1.36740787E+00 8.44213204E-02
22 10  3.08426411E-01 1.45117341E+00 -3.98627777E-02
22 11  3.11322730E-01 1.45316134E+00 2.43764312E-04
22 12  3.14243094E-01 1.45505665E+00 4.06060617E-01
22 13  1.75341434E-01 1.22109188E+00 1.58540797E-02
22 14  1.82682492E-01 1.24224507E+00 5.22925415E-02
22 15  3.60457108E-01 1.47121622E+00 1.95286762E-02
22 16  2.42031022E-01 1.37346735E+00 -1.29811674E-01
22 17  3.48030475E-01 1.46933626E+00 1.72537381E-02
22 18  2.32288988E-01 1.35635681E+00 1.22148042E-01
22 19  9.64712704E-02 9.02396134E-01 8.48371986E-03
22 20  3.36173490E-01 1.46588842E+00 2.33751764E-04
22 21  3.91592057E-01 1.46852449E+00 1.07221148E+01
22 22  1.00000000E+00 -0.00000000E+00 1.01758550E-17
22 23  2.85668679E-01 1.43168298E+00 2.53203121E-01
22 24  1.63537837E-01 1.18447897E+00 2.79681459E-02
22 25  1.50890800E-01 1.14145805E+00 1.97755724E-01
22 26  2.93934401E-01 1.43957155E+00 3.54107441E-01
22 27  3.12127298E-01 1.45369440E+00 1.19096278E-02
22 28  3.30345860E-01 1.46358427E+00 5.28144224E-03
22 29  2.24902638E-01 1.34229783E+00 2.19518383E-02
22 30  1.35998467E-01 1.08532851E+00 2.52095063E-02
22 31  1.54151783E-01 1.15294284E+00 3.58633223E-01
22 32  3.01369741E-01 1.44587244E+00 2.20672542E-01
22 33  2.07394953E-01 1.30503715E+00 4.11340162E+00
22 34  2.01737051E-01 1.29175474E+00 1.19610772E-02
22 35  2.83136783E-01 1.42907647E+00 9.96721227E-03
22 36  1.29050156E-01 1.05694872E+00 9.10945336E-02
22 37  1.23271578E-01 1.03220983E+00 8.45349104E-02
22 38  3.82359775E-01 1.47039249E+00 4.69789563E+00
22 39  4.68653182E-01 1.42075449E+00 1.05534019E-01
22 40  2.48081993E-01 1.38330119E+00 1.42963998E-02
22 41  2.36820149E-01 1.36451440E+00 2.53350750E-02
22 42  2.15548313E-01 1.32309607E+00 -2.74757555E-01
22 43  2.18037040E-01 1.32836042E+00 -2.15345110E-04
22 44  2.11598403E-01 1.31450440E+00 1.41571008E-02
22 45  1.83870111E-01 1.24555503E+00 -4.30036966E-02
22 46  1.37552975E-01 1.09148074E+00 7.86872487E-03
22 47  1.08523175E-01 9.64029392E-01 2.16115171E-02
22 48  3.06561688E-01 1.44983602E+00 1.92409017E-02
22 49  3.35812218E-01 1.46575740E+00 1.23571282E-02
23 0  2.80105028E-01 1.42583615E+00 -2.64817157E-04
23 1  2.89551862E-01 1.43550646E+00 6.82520801E-04
23 2  2.24738021E-01 1.34197357E+00 -1.82394553E-01
23 3  5.44709497E-01 1.32364987E+00 4.10303853E-01
23 4  2.96975100E-01 1.44223817E+00 2.27523762E-02
23 5  2.88260145E-01 1.43425787E+00 2.19887306E-03
23 6  2.30179827E-01 1.35243945E+00 8.50487610E-03
23 7  2.67223282E-01 1.41058695E+00 3.96609224E-03
23 8  3.25310041E-01 1.46126223E+00 -1.15238936E-04
23 9  3.93994238E-01 1.46789487E+00 5.29431509E-02
23 10  3.55060797E-01 1.47061388E+00 5.46894093E-02
23 11  3.83740791E-01 1.47016926E+00 -6.06097303E-02
23 12  4.99580141E-01 1.38680900E+00 5.65004234E-02
23 13  2.86455474E-01 1.43247464E+00 9.04685880E-01
23 14  2.96954051E-01 1.44222014E+00 1.12092594E-03
23 15  5.87372846E-01 1.25015377E+00 1.89083278E-01
23 16  3.33562170E-01 1.46490634E+00 1.22753589E-01
23 17  5.78110034E-01 1.26719652E+00 4.73880972E-04
23 18  1.88310877E-01 1.25766137E+00 1.82003372E-02
23 19  2.19914556E-01 1.33225662E+00 1.86700177E-03
23 20  4.94073764E-01 1.39342725E+00 4.04069885E-03
23 21  4.13714084E-01 1.46054337E+00 -2.59103875E-04
23 22  2.85668679E-01 1.43168298E+00 2.26714918E-02
23 23  1.00000000E+00 -3.55271368E-15 -2.91036686E-17
23 24  2.90346153E-01 1.43626279E+00 -3.18121627E-04
23 25  1.59057232E-01 1.16970128E+00 1.04640463E-01
23 26  3.01712538E-01 1.44614510E+00 2.60878710E-01
23 27  3.63696340E-01 1.47142227E+00 4.92098168E-02
23 28  4.08620732E-01 1.46280969E+00 1.61132563E-01
23 29  2.04640204E-01 1.29864832E+00 2.32810611E-01
23 30  2.87435015E-01 1.43344817E+00 3.97624782E-02
23 31  2.60038513E-01 1.40101005E+00 2.42677556E-02
23 32  3.53884652E-01 1.47043923E+00 8.13341221E+00
23 33  2.49930754E-01 1.38618732E+00 3.61614402E-03
23 34  3.22986394E-01 1.46008594E+00 2.78278294E-02
23 35  3.41134448E-01 1.46753120E+00 8.34054666E-02
23 36  1.41483859E-01 1.10672616E+00 1.01945256E-03
23 37  1.89240302E-01 1.26014181E+00 2.96379543E-02
23 38  3.40428186E-01 1.46731504E+00 -4.70654243E-02
23 39  3.58608506E-01 1.47104652E+00 -2.42020467E-04
23 40  2.40797904E-01 1.37138959E+00 7.24836230E-03
23 41  4.18396342E-01 1.45823863E+00 9.05828123E-04
23 42  2.36781572E-01 1.36444642E+00 1.20416205E-01
23 43  2.70232249E-01 1.41436695E+00 -2.07452350E-04
23 44  3.51643631E-01 1.47006312E+00 1.63319269E-02
23 45  2.89598294E-01 1.43555092E+00 2.41543450E-02
23 46  2.80253999E-01 1.42599843E+00 8.12582951E+00
23 47  2.76183805E-01 1.42145030E+00 2.49836620E-01
23 48  5.52772704E-01 1.31075318E+00 8.84660681E-02
23 49  2.96681875E-01 1.44198646E+00 8.40052404E+00
24 0  4.02790858E-01 1.46509183E+00 2.25207904E-02
24 1  2.32423767E-01 1.35660453E+00 1.70440959E-02
24 2  7.88195593E-02 8.00994029E-01 2.48400930E+00
24 3  2.65485132E-01 1.40834175E+00 1.43362189E-01
24 4  2.47852508E-01 1.38293911E+00 -8.10924515E-02
24 5  2.37103532E-01 1.36501299E+00 4.03997550E-01
24 6  1.91327847E-01 1.26564660E+00 -8.62637453E-02
24 7  3.60570774E-01 1.47122542E+00 4.63348856E+00
24 8  1.95162294E-01 1.27552126E+00 9.30922669E-02
24 9  2.95755133E-01 1.44118332E+00 -8.41166483E-02
24 10  1.52393927E-01 1.14678654E+00 2.49568834E-02
24 11  2.14121171E-01 1.32002551E+00 -3.87991623E-02
24 12  2.67971528E-01 1.41153953E+00 2.12160173E-02
24 13  2.32490872E-01 1.35672774E+00 1.47298187E-02
24 14  2.15322289E-01 1.32261230E+00 2.84506530E-03
24 15  3.10454293E-01 1.45257664E+00 1.47987061E-02
24 16  2.97477279E-01 1.44266655E+00 2.28182982E-03
24 17  3.67824809E-01 1.47151775E+00 1.62349689E-03
24 18  1.00130378E-01 9.21713012E-01 -4.38546495E-04
24 19  1.23272969E-01 1.03221591E+00 1.50868900E-01
24 20  2.61059108E-01 1.40241833E+00 1.26569207E+01
24 21  3.20791745E-01 1.45891355E+00 -4.62582066E-02
24 22  1.63537837E-01 1.18447897E+00 1.19958778E-01
24 23  2.90346153E-01 1.43626279E+00 4.46706191E-03
24 24  1.00000000E+00 1.77635684E-15 2.10848398E-16
24 25  1.80308676E-01 1.23553638E+00 6.79050732E+00
24 26  2.14215184E-01 1.32022895E+00 -2.93505958E-04
24 27  2.03308666E-01 1.29550716E+00 1.21054245E-02
24 28  2.00018641E-01 1.28759577E+00 3.30090533E-04
24 29  1.59079729E-01 1.16977673E+00 2.35149987E-02
24 30  8.01755865E-01 7.08595443E-01 9.81215082E-03
24 31  1.75759234E-01 1.22232829E+00 7.65235987E-02
24 32  3.72737512E-01 1.47139002E+00 8.28679465E-02
24 33  2.06758691E-01 1.30357460E+00 9.91378130E-04
24 34  2.53890443E-01 1.39218532E+00 2.58675082E-02
24 35  2.20105224E-01 1.33264870E+00 4.37935578E-03
24 36  1.56972840E-01 1.16265543E+00 4.64681551E-02
24 37  3.59039653E-01 1.47108950E+00 7.81169702E-02
24 38  2.53259506E-01 1.39124625E+00 1.15139145E-02
24 39  2.62536176E-01 1.40442824E+00 -5.19293377E-02
24 40  2.00668757E-01 1.28917613E+00 1.33140227E-04
24 41  2.97791511E-01 1.44293288E+00 4.51863672E-02
24 42  1.52877525E-01 1.14848823E+00 6.06454246E-04
24 43  1.80236444E-01 1.23533029E+00 6.23720408E-04
24 44  2.12466906E-01 1.31641864E+00 -5.74213600E-03
24 45  5.11688506E-01 1.37140548E+00 1.21509633E-02
24 46  3.06144681E-01 1.44953074E+00 6.79156985E-02
24 47  2.86677356E-01 1.43269634E+00 3.54265948E+00
24 48  2.50965414E-01 1.38777865E+00 2.71458821E-02
24 49  1.10414007E-01 9.73197132E-01 -1.13820479E-04
25 0  2.96730688E-01 1.44202845E+00 5.00667350E+00
25 1  2.31754482E-01 1.35537134E+00 2.81344729E-05
25 2  8.73697792E-02 8.51892333E-01 3.47703229E-02
25 3  1.64449086E-01 1.18742388E+00 1.77855337E-02
25 4  1.06494410E-01 9.54046267E-01 -3.31371910E-02
25 5  3.66173390E-01 1.47150192E+00 4.82481117E-01
25 6  1.11322287E-01 9.77554753E-01 1.03208553E-02
25 7  3.90153098E-01 1.46887344E+00 -1.94853161E-01
25 8  2.36091672E-01 1.36322647E+00 2.79784697E-02
25 9  2.51628073E-01 1.38878886E+00 5.12394509E-02
25 10  1.57752193E-01 1.16530275E+00 4.73433451E-02
25 11  2.76332242E-01 1.42162036E+00 1.67343535E-02
25 12  1.67351094E-01 1.19666831E+00 -1.61647879E-04
25 13  1.87504045E-01 1.25549323E+00 4.31057190E-03
25 14  2.25888647E-01 1.34423001E+00 -6.26328234E-02
25 15  2.28580323E-01 1.34941718E+00 -1.98060488E-04
25 16  2.00238648E-01 1.28813153E+00 2.77916163E-03
25 17  2.27887134E-01 1.34809350E+00 1.40141779E-02
25 18  3.16012256E-01 1.45615197E+00 2.15604094E-02
25 19  9.28443802E-02 8.82701425E-01 1.86893450E-02
25 20  1.98179365E-01 1.28307883E+00 1.03970252E-02
25 21  1.72849159E-01 1.21363339E+00 2.65149496E-01
25 22  1.50890800E-01 1.14145805E+00 -1.78220340E-04
25 23  1.59057232E-01 1.16970128E+00 -4.05457958E-03
25 24  1.80308676E-01 1.23553638E+00 1.84389291E-02
25 25  1.00000000E+00 -0.00000000E+00 -1.33507227E-20
25 26  2.15008467E-01 1.32193903E+00 4.86833863E-02
25 27  3.39328990E-01 1.46696696E+00 2.09295917E+00
25 28  2.66659607E-01 1.40986381E+00 6.12997996E-04
25 29  2.40509110E-01 1.37089934E+00 1.13463444E-01
25 30  1.46452054E-01 1.12537108E+00 -4.82235116E-03
25 31  2.21443642E-01 1.33538237E+00 3.73193068E+00
25 32  1.51215912E-01 1.14261561E+00 6.62612944E+00
25 33  4.11235371E-01 1.46167781E+00 1.83464748E-02
25 34  1.58463851E-01 1.16770667E+00 7.11244193E-02
25 35  2.74179639E-01 1.41912285E+00 6.42528481E-03
25 36  6.65049838E-02 7.21041285E-01 3.85668126E-02
25 37  3.91199933E-01 1.46862168E+00 1.21371629E-02
25 38  2.27635358E-01 1.34761064E+00 2.41958398E-01
25 39  2.02014908E-01 1.29242171E+00 1.31088930E+00
25 40  4.32205035E-01 1.45022974E+00 2.32656861E-02
25 41  1.94124502E-01 1.27287868E+00 3.93169735E-03
25 42  2.60719016E-01 1.40195083E+00 1.58672732E-04
25 43  2.70590455E-01 1.41480799E+00 5.21679913E-02
25 44  2.77663457E-01 1.42313127E+00 7.97204244E-03
25 45  1.96378524E-01 1.27859012E+00 2.94301896E-01
25 46  3.25611403E-01 1.46140991E+00 5.53814329E-03
25 47  1.82196247E-01 1.24088098E+00 1.16665069E-02
25 48  2.29292015E-01 1.35076743E+00 -2.07195682E-04
25 49  2.13382654E-01 1.31842162E+00 -2.93085949E-01
26 0  2.56160267E-01 1.39551194E+00 -3.36623492E-02
26 1  5.46702861E-01 1.32050574E+00 3.86369179E-04
26 2  1.67504618E-01 1.19715172E+00 -1.57932592E-01
26 3  2.77581252E-01 1.42303871E+00 -2.46834977E-03
26 4  3.01690036E-01 1.44612724E+00 6.48100084E-02
26 5  5.11905392E-01 1.37111904E+00 -5.11010506E-02
26 6  1.82753494E-01 1.24244383E+00 1.31448553E-02
26 7  4.26002949E-01 1.45404862E+00 1.67062603E-01
26 8  4.66203946E-01 1.42310076E+00 1.01853999E-02
26 9  2.91699279E-01 1.43753124E+00 7.25289497E-02
26 10  3.96859806E-01 1.46706719E+00 2.63137554E-02
26 11  4.64742470E-01 1.42447630E+00 -2.82886423E-03
26 12  3.42505407E-01 1.46793411E+00 1.30766323E-02
26 13  3.58078083E-01 1.47099079E+00 -1.05203989E-04
26 14  5.84785898E-01 1.25497272E+00 -2.10742190E-01
26 15  3.65704699E-01 1.47149200E+00 9.25098487E-02
26 16  1.31869664E-01 1.06864076E+00 -1.21210290E-01
26 17  3.59686265E-01 1.47115008E+00 3.74786855E-01
26 18  4.14800189E-01 1.46002755E+00 -2.31686874E-01
26 19  1.51161326E-01 1.14242145E+00 7.18861397E-02
26 20  3.16517295E-01 1.45645736E+00 4.68611113E-03
26 21  2.34934607E-01 1.36116231E+00 -2.80154469E-02
26 22  2.93934401E-01 1.43957155E+00 -2.90695534E-04
26 23  3.01712538E-01 1.44614510E+00 1.33161402E+01
26 24  2.14215184E-01 1.32022895E+00 3.49206853E-02
26 25  2.15008467E-01 1.32193903E+00 5.24310465E-03
26 26  1.00000000E+00 -3.55271368E-15 1.02013260E-15
26 27  4.48726342E-01 1.43833317E+00 1.10385618E-02
26 28  4.26602240E-01 1.45369529E+00 -6.44646871E-02
26 29  6.07914587E-01 1.21028715E+00 2.72732479E-02
26 30  1.88070141E-01 1.25701591E+00 8.26998727E-03
26 31  4.63916709E-01 1.42524538E+00 -1.88951898E-01
26 32  2.30424878E-01 1.35289854E+00 3.60973120E-02
26 33  4.33158873E-01 1.44961071E+00 1.97540707E-03
26 34  2.05514725E-01 1.30069249E+00 -2.92974464E-02
26 35  2.26915078E-01 1.34622311E+00 -2.00148282E-02
26 36  6.74250043E-02 7.27310648E-01 9.11547332E-04
26 37  2.41991853E-01 1.37340174E+00 -3.51926453E-02
26 38  5.31496274E-01 1.34374821E+00 5.92365911E-01
26 39  2.98275652E-01 1.44334062E+00 -6.22876424E-02
26 40  1.84480973E-01 1.24724556E+00 3.73588409E-02
26 41  2.83494861E-01 1.42945058E+00 1.77055268E-02
26 42  6.75257385E-01 1.06058990E+00 4.79844887E-02
26 43  5.19476809E-01 1.36089025E+00 3.32180464E+00
26 44  4.85850510E-01 1.40285311E+00 -6.11246761E-02
26 45  2.91877661E-01 1.43769658E+00 3.53149595E-02
26 46  1.93874909E-01 1.27223982E+00 5.23699764E-03
26 47  2.78020531E-01 1.42353219E+00 -3.52529186E-02
26 48  3.57392996E-01 1.47091417E+00 3.26358559E-04
26 49  4.06062017E-01 1.46385256E+00 4.63266978E-01
27 0  2.33612576E-01 1.35877596E+00 2.90405608E+00
27 1  5.00144293E-01 1.38611717E+00 2.04944292E-02
27 2  1.82478393E-01 1.24167314E+00 2.70818276E-02
27 3  3.15713254E-01 1.45596964E+00 1.50426305E-04
27 4  2.27220922E-01 1.34681340E+00 -5.47155059E-02
27 5  5.51566669E-01 1.31271226E+00 1.70579346E-03
27 6  2.08407115E-01 1.30734769E+00 1.38800202E-04
27 7  4.63355488E-01 1.42576472E+00 4.34595010E-02
27 8  5.13601309E-01 1.36886660E+00 3.39190989E-02
27 9  4.69955142E-01 1.41948641E+00 1.69821569E+01
27 10  4.56717090E-01 1.43170055E+00 2.21640711E-02
27 11  6.35958938E-01 1.15139419E+00 6.39657386E-02
27 12  3.33999512E-01 1.46507650E+00 1.86668543E-02
27 13  3.37641016E-01 1.46640469E+00 2.22940359E-02
27 14  4.64899710E-01 1.42432919E+00 2.54968177E-02
27 15  4.90246741E-01 1.39788262E+00 3.76489229E-02
27 16  2.64044837E-01 1.40644682E+00 5.06291927E-01
27 17  6.71834707E-01 1.06887005E+00 6.80312079E-05
27 18  5.79946507E-01 1.26386445E+00 -8.89339540E-02
27 19  1.57501491E-01 1.16445285E+00 4.04798033E-02
27 20  5.04574968E-01 1.38059553E+00 1.46196425E-02
27 21  3.32011941E-01 1.46428467E+00 1.54438801E-02
27 22  3.12127298E-01 1.45369440E+00 -1.73223080E-01
27 23  3.63696340E-01 1.47142227E+00 4.34270376E-02
27 24  2.03308666E-01 1.29550716E+00 3.39094246E-01
27 25  3.39328990E-01 1.46696696E+00 -3.20605268E-01
27 26  4.48726342E-01 1.43833317E+00 4.42672696E-01
27 27  1.00000000E+00 -3.55271368E-15 -2.81878158E-16
27 28  6.02998121E-01 1.22008517E+00 4.11228407E-03
27 29  5.28553212E-01 1.34804705E+00 1.56143089E-03
27 30  1.64801901E-01 1.18855865E+00 6.15938724E-02
27 31  4.39590770E-01 1.44521805E+00 -7.68982006E-03
27 32  2.80829447E-01 1.42662229E+00 -1.15243071E-05
27 33  5.09498199E-01 1.37427756E+00 9.06664933E-02
27 34  3.67663258E-01 1.47151751E+00 -2.77577592E-04
27 35  4.65842885E-01 1.42344230E+00 1.61601913E-02
27 36  8.01433767E-02 8.09107668E-01 1.65539576E-02
27 37  2.96588757E-01 1.44190629E+00 -2.35409744E-01
27 38  4.63909031E-01 1.42525250E+00 -3.81037298E-02
27 39  4.45955482E-01 1.44050069E+00 1.30782790E-01
27 40  4.32257336E-01 1.45019601E+00 1.78959818E-02
27 41  3.85375136E-01 1.46987941E+00 -2.30585984E-01
