18 8  8.14420965E-01 3.34365235E-01 -1.77505174E-05
18 9  6.93779747E-01 5.07292772E-01 5.90217304E-03
18 10  8.09012776E-01 3.42925258E-01 2.01081294E-01
18 11  8.14565313E-01 3.34135777E-01 1.67371668E-02
18 12  6.85535298E-01 5.17654955E-01 1.11756233E-01
18 13  7.28294273E-01 4.61811532E-01 9.37208609E-03
18 14  8.18585945E-01 3.27723968E-01 1.42822732E+00
18 15  7.45537057E-01 4.37854567E-01 3.04931138E-01
18 16  5.69082633E-01 6.41617485E-01 -4.16114725E-01
18 17  7.30380227E-01 4.58956358E-01 6.16830029E-03
18 18  1.00000000E+00 -4.44089210E-16 2.14592426E-16
18 19  5.89683140E-01 6.22905814E-01 3.71322600E+00
18 20  7.36697445E-01 4.50237054E-01 5.86750711E-03
18 21  6.31518217E-01 5.80527530E-01 1.89876615E-03
18 22  6.94236040E-01 5.06713529E-01 1.60386685E-03
18 23  6.58747305E-01 5.49942368E-01 1.17857682E-03
18 24  5.62524528E-01 6.47263831E-01 1.51979706E-02
18 25  7.49766413E-01 4.31855812E-01 4.30852807E-02
18 26  8.02527155E-01 3.53095234E-01 -4.43151434E-04
18 27  8.72663847E-01 2.37722101E-01 4.57317603E-03
18 28  8.38268269E-01 2.95769713E-01 5.83032697E-03
18 29  8.98289160E-01 1.92706844E-01 1.10362150E-02
18 30  5.38989265E-01 6.66255006E-01 -2.25085915E-01
18 31  8.11302909E-01 3.39309259E-01 2.54729947E-02
18 32  6.11779145E-01 6.01236888E-01 8.03941903E-03
18 33  8.27637874E-01 3.13144355E-01 2.02930468E-03
18 34  6.67498809E-01 5.39629630E-01 2.26819934E-02
18 35  7.27501108E-01 4.62894052E-01 8.47451781E-03
18 36  4.49429097E-01 7.18886267E-01 9.78466825E-05
18 37  6.52995405E-01 5.56593937E-01 7.60963278E-03
18 38  7.96513467E-01 3.62431536E-01 8.40231005E-05
18 39  6.93960902E-01 5.07062876E-01 -3.45318953E-01
18 40  6.89128481E-01 5.13163040E-01 9.21677342E+00
18 41  6.89556169E-01 5.12625878E-01 1.72666611E-02
18 42  9.12560982E-01 1.66999327E-01 9.88801164E-03
18 43  8.90394283E-01 2.06733346E-01 1.25086901E-04
18 44  8.59703785E-01 2.59918347E-01 -2.52711539E-05
18 45  6.35807507E-01 5.75862842E-01 1.24084066E-03
18 46  6.84669745E-01 5.18731380E-01 -3.79679840E-01
18 47  6.56629619E-01 5.52403017E-01 6.64018784E-03
18 48  7.62579123E-01 4.13392630E-01 3.44821270E-03
18 49  9.00000514E-01 1.89648008E-01 6.93039258E-01
19 0  5.88160349E-01 6.24338875E-01 1.13920019E-01
19 1  6.58133989E-01 5.50656415E-01 5.21855259E-02
19 2  8.74733817E-01 2.34141135E-01 4.97175766E-03
19 3  6.92907584E-01 5.08398275E-01 5.91756039E-03
19 4  5.67149426E-01 6.43297712E-01 2.45507677E-01
19 5  6.33192723E-01 5.78713383E-01 2.53916993E-02
19 6  5.08536069E-01 6.87763640E-01 6.23088167E-02
19 7  6.16283562E-01 5.96621766E-01 -9.23293263E-05
19 8  6.74054967E-01 5.31753359E-01 2.34865118E-02
19 9  6.49548015E-01 5.60532032E-01 -6.74482786E-05
19 10  6.47035860E-01 5.63378731E-01 1.09551287E-02
19 11  6.62070338E-01 5.46053737E-01 1.10598557E-02
19 12  6.55558179E-01 5.53642777E-01 7.02265650E-02
19 13  6.58505651E-01 5.50223848E-01 2.36603686E-03
19 14  6.40152923E-01 5.71078104E-01 1.66989024E-02
19 15  6.70673903E-01 5.35831222E-01 2.16109798E-02
19 16  5.55127891E-01 6.53448543E-01 1.81798547E+00
19 17  6.35409956E-01 5.76297626E-01 -9.60679955E-02
19 18  5.89683140E-01 6.22905814E-01 6.40343282E-03
19 19  1.00000000E+00 -0.00000000E+00 -0.00000000E+00
19 20  6.25574313E-01 5.86895242E-01 4.61156960E-03
19 21  5.76612464E-01 6.34948206E-01 5.03787536E-02
19 22  5.57313425E-01 6.51641504E-01 2.83297938E-01
19 23  6.84799606E-01 5.18570020E-01 7.73416331E-02
19 24  5.92539041E-01 6.20197005E-01 1.07340438E-02
19 25  5.51999787E-01 6.56004958E-01 1.02287603E+00
19 26  6.23534058E-01 5.89054984E-01 7.41318201E-02
19 27  6.29971894E-01 5.82194917E-01 -1.33156530E-01
19 28  6.70911226E-01 5.35546099E-01 4.00257658E-02
19 29  6.19095618E-01 5.93707183E-01 -6.60804959E-05
19 30  5.99955152E-01 6.13034622E-01 8.34019412E-03
19 31  6.45023528E-01 5.65644979E-01 7.55905638E-02
19 32  6.33897493E-01 5.77947190E-01 -1.56635372E-02
19 33  6.33941518E-01 5.77899277E-01 5.73873179E-02
19 34  5.79053596E-01 6.32743722E-01 1.64782650E-02
19 35  5.75249659E-01 6.36169913E-01 7.18825782E-02
19 36  4.76755048E-01 7.06314936E-01 1.44069375E-01
19 37  5.69737722E-01 6.41045139E-01 2.40105118E-01
19 38  6.36420700E-01 5.75191245E-01 -7.76618144E-02
19 39  5.87991126E-01 6.24497640E-01 3.08475261E-01
19 40  5.47916574E-01 6.59288553E-01 1.31845138E-02
19 41  6.83271098E-01 5.20466147E-01 3.74999127E+00
19 42  6.25688509E-01 5.86773964E-01 7.62508153E-03
19 43  6.54239809E-01 5.55163452E-01 4.58134040E+00
19 44  6.78890694E-01 5.25862140E-01 2.28382135E-02
19 45  6.45698552E-01 5.64886179E-01 3.72238825E-03
19 46  6.00769466E-01 6.12236956E-01 1.97918256E-02
19 47  6.52017216E-01 5.57715069E-01 -5.18253949E-02
19 48  6.70896414E-01 5.35563900E-01 2.25791409E-02
19 49  6.06542123E-01 6.06519196E-01 -1.38532195E-01
20 0  6.98345778E-01 5.01469414E-01 5.49779124E-02
20 1  7.53260698E-01 4.26863646E-01 1.63704900E+00
20 2  6.15021191E-01 5.97921824E-01 2.70278762E-04
20 3  7.63803868E-01 4.11605105E-01 1.63461476E-02
20 4  7.03310559E-01 4.95069758E-01 3.36317795E-02
20 5  7.89312365E-01 3.73491776E-01 8.33045230E-03
20 6  7.34527523E-01 4.53244339E-01 5.09080705E-02
20 7  7.27023458E-01 4.63545119E-01 -5.75663362E-02
20 8  7.82307531E-01 3.84124503E-01 9.25355072E-04
20 9  8.42827155E-01 2.88235723E-01 1.63038199E+00
20 10  7.43020052E-01 4.41401830E-01 -6.64376516E-03
20 11  8.60782780E-01 2.58085220E-01 4.03347780E-03
20 12  7.71727007E-01 3.99946610E-01 5.38325286E-03
20 13  7.86171158E-01 3.78275296E-01 3.17703612E-01
20 14  7.65156490E-01 4.09626379E-01 1.00332733E-01
20 15  8.86146530E-01 2.14222305E-01 1.70467407E-02
20 16  7.68422170E-01 4.04829383E-01 2.55075836E-02
20 17  8.69794246E-01 2.42670150E-01 2.15167856E-02
20 18  7.36697445E-01 4.50237054E-01 8.69434972E-05
20 19  6.25574313E-01 5.86895242E-01 1.27628354E-01
20 20  1.00000000E+00 -4.44089210E-16 -6.01577339E-18
20 21  8.07281423E-01 3.45650367E-01 6.10978568E-03
20 22  7.61449079E-01 4.15038447E-01 1.64244338E-02
20 23  8.38393588E-01 2.95563273E-01 4.71987950E-02
20 24  7.14800278E-01 4.79991399E-01 8.25011376E-03
20 25  6.67213167E-01 5.39969869E-01 2.60532882E-02
20 26  7.50065796E-01 4.31429368E-01 3.39472185E-01
20 27  8.42813387E-01 2.88258551E-01 2.36045885E-02
20 28  7.80212725E-01 3.87279921E-01 6.81435346E-03
20 29  7.43926103E-01 4.40126877E-01 8.40529193E-03
20 30  6.78764345E-01 5.26016945E-01 2.13689266E-02
20 31  7.19022140E-01 4.74357786E-01 1.52633280E-02
20 32  7.46601172E-01 4.36349775E-01 2.34685170E-02
20 33  7.70269248E-01 4.02103890E-01 1.38471823E-02
20 34  8.77027200E-01 2.30162233E-01 5.48809801E-03
20 35  8.91727098E-01 2.04375179E-01 1.48503460E-01
20 36  6.56642379E-01 5.52388231E-01 1.91383903E-02
20 37  6.57230903E-01 5.51705741E-01 2.24781459E+00
20 38  8.01693617E-01 3.54394705E-01 1.45351293E-03
20 39  8.15920319E-01 3.31979338E-01 5.60276208E-03
20 40  7.68442553E-01 4.04799354E-01 5.18014721E-02
20 41  7.48110023E-01 4.34210871E-01 3.52140905E-04
20 42  7.47470544E-01 4.35118122E-01 1.73872669E+00
20 43  7.48169049E-01 4.34127074E-01 1.16889583E-02
20 44  7.85244823E-01 3.79681157E-01 6.12669534E-02
20 45  7.19475194E-01 4.73750284E-01 1.13395423E-02
20 46  8.28016110E-01 3.12530820E-01 1.34399890E-02
20 47  7.67022331E-01 4.06889030E-01 7.83139444E-02
20 48  8.76546859E-01 2.30996594E-01 1.40657070E+00
20 49  8.02975906E-01 3.52394921E-01 1.79385050E-02
21 0  7.35990538E-01 4.51218159E-01 5.03058223E+00
21 1  6.51276904E-01 5.58561613E-01 -7.87671200E-02
21 2  5.56414735E-01 6.52386636E-01 3.57293488E-01
21 3  7.15578158E-01 4.78957141E-01 1.04843465E-02
21 4  8.18862629E-01 3.27281279E-01 -1.26789646E-04
21 5  7.32189711E-01 4.56469955E-01 1.15349106E-03
21 6  8.76123269E-01 2.31731941E-01 -1.20867974E-02
21 7  6.61724054E-01 5.46460521E-01 1.73127471E-02
21 8  6.43040547E-01 5.67865889E-01 1.73925903E-03
21 9  8.02222759E-01 3.53569982E-01 1.61625155E+00
21 10  6.91713664E-01 5.09908057E-01 6.75077632E-04
21 11  7.49664706E-01 4.32000631E-01 -5.86691101E-02
21 12  8.18953784E-01 3.27135391E-01 6.85700691E-04
21 13  6.42906225E-01 5.68015885E-01 -2.63717581E-01
21 14  6.79195072E-01 5.25489016E-01 -7.49709679E-02
21 15  8.17380191E-01 3.29650972E-01 9.32578665E-04
21 16  8.81538665E-01 2.22300101E-01 8.57834535E-03
21 17  8.70891074E-01 2.40781122E-01 5.23767188E-03
21 18  6.31518217E-01 5.80527530E-01 1.89876615E-03
21 19  5.76612464E-01 6.34948206E-01 1.16686264E-02
21 20  8.07281423E-01 3.45650367E-01 2.47445642E-03
21 21  1.00000000E+00 -4.44089210E-16 7.11121939E-17
21 22  7.91058258E-01 3.70822264E-01 3.42393039E-02
21 23  8.02001308E-01 3.53915222E-01 5.03663270E-03
21 24  7.52585412E-01 4.27830935E-01 2.43268220E-04
21 25  6.44787809E-01 5.65909620E-01 3.11426268E-02
21 26  6.96204376E-01 5.04207943E-01 2.34604513E-04
21 27  7.59081533E-01 4.18475707E-01 8.10544766E-02
21 28  7.21629011E-01 4.70854425E-01 -1.82592624E-04
21 29  6.36887531E-01 5.74679158E-01 1.84985932E-01
21 30  7.31663506E-01 4.57193935E-01 1.14983363E-02
21 31  6.38971387E-01 5.72384950E-01 -2.54308808E-01
21 32  7.12037923E-01 4.83650486E-01 1.77132967E-02
21 33  6.67690450E-01 5.39401223E-01 1.29844373E-02
21 34  7.83877176E-01 3.81752785E-01 -2.73902264E-02
21 35  8.06811685E-01 3.46388444E-01 6.64386690E-01
21 36  6.45279263E-01 5.65357671E-01 5.48970391E+00
21 37  6.30272982E-01 5.81870852E-01 4.24258795E+00
21 38  7.07530729E-01 4.89574780E-01 -1.30651922E-04
21 39  9.39255222E-01 1.17722558E-01 1.27861422E-02
21 40  8.00796139E-01 3.55791918E-01 3.75496426E-05
21 41  7.22308711E-01 4.69937881E-01 -6.03074712E-05
21 42  6.43853878E-01 5.66956447E-01 -6.60608036E-02
21 43  6.56252682E-01 5.52839568E-01 -3.61807891E-02
21 44  6.83041468E-01 5.20750414E-01 1.21960282E-03
21 45  6.84161728E-01 5.19362143E-01 2.20606235E-04
21 46  7.48639371E-01 4.33459040E-01 1.37520878E-02
21 47  6.28410053E-01 5.83871334E-01 -1.45435897E-04
21 48  7.82079275E-01 3.84468871E-01 4.75328375E-03
21 49  6.81291169E-01 5.22912097E-01 6.42109158E-03
22 0  6.71297172E-01 5.35082062E-01 9.81782158E-02
22 1  6.63639567E-01 5.44205811E-01 2.13656688E-01
22 2  5.73723174E-01 6.37530685E-01 -2.11948525E-02
22 3  6.52260149E-01 5.57436910E-01 1.64046629E-02
22 4  7.86624996E-01 3.77585728E-01 1.35347435E-02
22 5  7.51629108E-01 4.29198686E-01 2.58551637E-01
22 6  8.38813707E-01 2.94870932E-01 2.52256331E-03
22 7  6.71196238E-01 5.35203462E-01 4.85987801E-03
22 8  6.54106430E-01 5.55317003E-01 1.31930907E+00
22 9  6.98813002E-01 5.00870158E-01 6.18456588E-02
22 10  7.45225814E-01 4.38294130E-01 -2.40793021E-02
22 11  7.46969222E-01 4.35828600E-01 1.46218393E-04
22 12  7.48714830E-01 4.33351804E-01 2.41869759E-01
22 13  6.47099610E-01 5.63306733E-01 1.46274166E-02
22 14  6.53768862E-01 5.55705379E-01 4.67850462E-02
22 15  7.74842437E-01 3.95317757E-01 1.04947626E-02
22 16  7.01403226E-01 4.97536650E-01 -9.40482006E-02
22 17  7.68076219E-01 4.05338872E-01 9.51941486E-03
22 18  6.94236040E-01 5.06713529E-01 9.12651667E-02
22 19  5.57313425E-01 6.51641504E-01 1.22525882E-02
22 20  7.61449079E-01 4.15038447E-01 1.32364739E-04
22 21  7.91058258E-01 3.70822264E-01 5.41495756E+00
22 22  1.00000000E+00 2.22044605E-16 -5.54879310E-19
22 23  7.31081269E-01 4.57994123E-01 1.61998910E-01
22 24  6.35923043E-01 5.75736392E-01 2.71887974E-02
22 25  6.23254884E-01 5.89349470E-01 2.04207647E-01
22 26  7.36313231E-01 4.50770467E-01 2.21762061E-01
22 27  7.47451363E-01 4.35145318E-01 7.12999761E-03
22 28  7.58127442E-01 4.19856706E-01 3.03016230E-03
22 29  6.88650136E-01 5.13763195E-01 1.68040897E-02
22 30  6.07272344E-01 6.05788069E-01 2.81419276E-02
22 31  6.26595307E-01 5.85809454E-01 3.64442582E-01
22 32  7.40926130E-01 4.44339844E-01 1.35632439E-01
22 33  6.74838025E-01 5.30804079E-01 3.34612751E+00
22 34  6.70187644E-01 5.36414893E-01 9.93392900E-03
22 35  7.29455954E-01 4.60222940E-01 6.41972605E-03
22 36  5.99362591E-01 6.13613680E-01 1.05770224E-01
22 37  5.92537361E-01 6.20198607E-01 1.01584837E-01
22 38  7.86353908E-01 3.77997687E-01 2.41540090E+00
22 39  8.27395001E-01 3.13538137E-01 4.65793914E-02
22 40  7.05746626E-01 4.91903976E-01 1.01676424E-02
22 41  6.97597093E-01 5.02428364E-01 1.86572751E-02
22 42  6.81374940E-01 5.22808841E-01 -2.17135674E-01
22 43  6.83333275E-01 5.20389149E-01 -1.68724176E-04
22 44  6.78231719E-01 5.26669014E-01 1.13443611E-02
22 45  6.54828819E-01 5.54484714E-01 -3.82879791E-02
22 46  6.09000286E-01 6.04050991E-01 8.70947304E-03
22 47  5.73958673E-01 6.37321281E-01 2.85748129E-02
22 48  7.44096856E-01 4.39886354E-01 1.16755412E-02
22 49  7.61244422E-01 4.15336156E-01 7.00301719E-03
23 0  7.27495357E-01 4.62901894E-01 -1.71947336E-04
23 1  7.33553157E-01 4.54590541E-01 4.32276004E-04
23 2  6.88524312E-01 5.13920950E-01 -1.39699307E-01
23 3  8.59095090E-01 2.60951276E-01 1.61778906E-01
23 4  7.38210145E-01 4.48133046E-01 1.41392619E-02
23 5  7.32733673E-01 4.55720750E-01 1.39733879E-03
23 6  6.92654747E-01 5.08718346E-01 6.39819622E-03
23 7  7.18982920E-01 4.74410349E-01 2.66776211E-03
23 8  7.55221538E-01 4.24048050E-01 -6.68830619E-05
23 9  7.92268643E-01 3.68967032E-01 2.66153628E-02
23 10  7.71926021E-01 3.99651669E-01 2.97246122E-02
23 11  7.87062991E-01 3.76919735E-01 -3.10780589E-02
23 12  8.40719831E-01 2.91724422E-01 2.37704737E-02
23 13  7.31584139E-01 4.57303065E-01 5.77623663E-01
23 14  7.38197064E-01 4.48151266E-01 6.96626492E-04
23 15  8.75444193E-01 2.32909953E-01 7.04543369E-02
23 16  7.59966062E-01 4.17193253E-01 6.99184218E-02
23 17  8.71972175E-01 2.38916478E-01 1.78690472E-04
23 18  6.58747305E-01 5.49942368E-01 1.59170612E-02
23 19  6.84799606E-01 5.18570020E-01 1.45343069E-03
23 20  8.38393588E-01 2.95563273E-01 1.71416510E-03
23 21  8.02001308E-01 3.53915222E-01 -1.25570808E-04
23 22  7.31081269E-01 4.57994123E-01 1.45051805E-02
23 23  1.00000000E+00 -4.44089210E-16 -7.27591716E-18
23 24  7.34055706E-01 4.53896533E-01 -2.01069477E-04
23 25  6.31521812E-01 5.80523645E-01 1.03866284E-01
23 26  7.41136734E-01 4.44044876E-01 1.60207790E-01
23 27  7.76577374E-01 3.92729152E-01 2.62686379E-02
23 28  7.99521413E-01 3.57772983E-01 7.88193823E-02
23 29  6.72585871E-01 5.33529397E-01 1.91293213E-01
23 30  7.32208756E-01 4.56443737E-01 2.53226235E-02
23 31  7.14100634E-01 4.80920188E-01 1.66606280E-02
23 32  7.71285971E-01 4.00599863E-01 4.43166063E+00
23 33  7.07057811E-01 4.90193065E-01 2.55753127E-03
23 34  7.53869298E-01 4.25990840E-01 1.62379489E-02
23 35  7.64242868E-01 4.10963426E-01 4.67132777E-02
23 36  6.13305309E-01 5.99680621E-01 1.10478268E-03
23 37  6.59558631E-01 5.48996038E-01 2.58242674E-02
23 38  7.63847001E-01 4.11542081E-01 -2.64011506E-02
23 39  7.73847077E-01 3.96799374E-01 -1.30564967E-04
23 40  7.00508123E-01 4.98690777E-01 5.27157486E-03
23 41  8.04260926E-01 3.50386772E-01 4.35306246E-04
23 42  6.97568683E-01 5.02464721E-01 8.86878287E-02
23 43  7.20998388E-01 4.71703646E-01 -1.38374316E-04
23 44  7.70061993E-01 4.02410152E-01 8.94129392E-03
23 45  7.33582563E-01 4.54549950E-01 1.52963662E-02
23 46  7.27592066E-01 4.62769999E-01 5.27404524E+00
23 47  7.24935808E-01 4.66383347E-01 1.63944725E-01
23 48  8.62256838E-01 2.55576542E-01 3.44990226E-02
23 49  7.38027855E-01 4.48386920E-01 5.22430022E+00
24 0  7.96654294E-01 3.62213937E-01 1.11356080E-02
24 1  6.94336721E-01 5.06585638E-01 1.27292722E-02
24 2  5.29856886E-01 6.73075438E-01 4.17463002E+00
24 3  7.17810904E-01 4.75979132E-01 9.69046196E-02
24 4  7.05583359E-01 4.92116676E-01 -5.77132392E-02
24 5  6.97805689E-01 5.02161346E-01 2.97245454E-01
24 6  6.61370084E-01 5.46875958E-01 -7.45477740E-02
24 7  7.74903515E-01 3.95226759E-01 2.48946034E+00
24 8  6.64659136E-01 5.43001187E-01 7.92604763E-02
24 9  7.37450837E-01 4.49189940E-01 -5.24351784E-02
24 10  6.24801287E-01 5.87715108E-01 2.55802398E-02
24 11  6.80244286E-01 5.24200738E-01 -3.08153887E-02
24 12  7.19485694E-01 4.73736197E-01 1.42408981E-02
24 13  6.94386832E-01 5.06521973E-01 1.09984879E-02
24 14  6.81196248E-01 5.23029071E-01 2.25017091E-03
24 15  7.46447757E-01 4.36566910E-01 8.89540040E-03
24 16  7.38522022E-01 4.47698486E-01 1.41622712E-03
24 17  7.78771868E-01 3.89443764E-01 8.59331447E-04
24 18  5.62524528E-01 6.47263831E-01 -6.15929860E-04
24 19  5.92539041E-01 6.20197005E-01 1.81296248E-01
24 20  7.14800278E-01 4.79991399E-01 8.66390994E+00
24 21  7.52585412E-01 4.27830935E-01 -2.71307258E-02
24 22  6.35923043E-01 5.75736392E-01 1.16616057E-01
24 23  7.34055706E-01 4.53896533E-01 2.82341634E-03
24 24  1.00000000E+00 2.22044605E-16 -7.02100690E-17
24 25  6.51634630E-01 5.58152765E-01 6.13521466E+00
24 26  6.80318942E-01 5.24108949E-01 -2.33033976E-04
24 27  6.71489109E-01 5.34851124E-01 9.99546759E-03
24 28  6.68755887E-01 5.38129375E-01 2.75911767E-04
24 29  6.31544141E-01 5.80499511E-01 2.33385484E-02
24 30  9.46260118E-01 1.04538619E-01 2.89516029E-03
24 31  6.47484741E-01 5.62871502E-01 7.04768980E-02
24 32  7.81359282E-01 3.85554248E-01 4.34284430E-02
24 33  6.74319849E-01 5.31432454E-01 8.08316623E-04
24 34  7.09841830E-01 4.86544200E-01 1.80804751E-02
24 35  6.84947978E-01 5.18385600E-01 3.40704189E-03
24 36  6.29442596E-01 5.82763913E-01 4.65829568E-02
24 37  7.74079567E-01 3.96453537E-01 4.21045071E-02
24 38  7.09400416E-01 4.87124197E-01 8.06285210E-03
24 39  7.15809221E-01 4.78649598E-01 -3.53965493E-02
24 40  6.69298636E-01 5.37480171E-01 1.11016998E-04
24 41  7.38716974E-01 4.47426712E-01 2.80229080E-02
24 42  6.25296375E-01 5.87190241E-01 6.20126538E-04
24 43  6.51569359E-01 5.58227393E-01 5.63699961E-04
24 44  6.78926598E-01 5.25818141E-01 -4.58717194E-03
24 45  8.45768323E-01 2.83348976E-01 5.02107225E-03
24 46  7.43843684E-01 4.40242945E-01 4.12539123E-02
24 47  7.31725766E-01 4.57108314E-01 2.26060340E+00
24 48  7.07788445E-01 4.89237580E-01 1.91396310E-02
24 49  5.76442566E-01 6.35100865E-01 -1.48556715E-04
25 0  7.38058210E-01 4.48344651E-01 3.11327463E+00
25 1  6.93836329E-01 5.07220977E-01 2.10575426E-05
25 2  5.43676295E-01 6.62634033E-01 5.40913689E-02
25 3  6.36807055E-01 5.74767485E-01 1.72180241E-02
25 4  5.71257221E-01 6.39711769E-01 -4.44386226E-02
25 5  7.77896281E-01 3.90756094E-01 2.56244908E-01
25 6  5.77624399E-01 6.34036873E-01 1.33881049E-02
25 7  7.90330541E-01 3.71935898E-01 -9.86781887E-02
25 8  6.97060008E-01 5.03115298E-01 2.06515886E-02
25 9  7.08255202E-01 4.88626391E-01 3.60558017E-02
25 10  6.30222423E-01 5.81925289E-01 4.72843470E-02
25 11  7.25033194E-01 4.66251215E-01 1.09767880E-02
25 12  6.39598061E-01 5.71692356E-01 -1.54450246E-04
25 13  6.58040555E-01 5.50765094E-01 3.78195992E-03
25 14  6.89403686E-01 5.12817452E-01 -4.77882574E-02
25 15  6.91448296E-01 5.10243071E-01 -1.49781689E-04
25 16  6.68939707E-01 5.37909600E-01 2.32109485E-03
25 17  6.90923480E-01 5.10905025E-01 1.06222808E-02
25 18  7.49766413E-01 4.31855812E-01 1.27884841E-02
25 19  5.51999787E-01 6.56004958E-01 2.77790500E-02
25 20  6.67213167E-01 5.39969869E-01 8.75095153E-03
25 21  6.44787809E-01 5.65909620E-01 2.47275087E-01
25 22  6.23254884E-01 5.89349470E-01 -1.84034907E-04
25 23  6.31521812E-01 5.80523645E-01 -4.02458193E-03
25 24  6.51634630E-01 5.58152765E-01 1.66595488E-02
25 25  1.00000000E+00 4.44089210E-16 2.88701812E-21
25 26  6.80947909E-01 5.23334981E-01 3.85459821E-02
25 27  7.63229664E-01 4.12443651E-01 1.17688775E+00
25 28  7.18603468E-01 4.74918677E-01 4.12982012E-04
25 29  7.00297995E-01 4.98961380E-01 8.25937764E-02
25 30  6.18619872E-01 5.94202074E-01 -5.09245542E-03
25 31  6.85986871E-01 5.17092499E-01 2.89018848E+00
25 32  6.23590332E-01 5.88995593E-01 6.83127557E+00
25 33  8.00797328E-01 3.55790068E-01 8.93150797E-03
25 34  6.30931996E-01 5.81160540E-01 7.07963857E-02
25 35  7.23617065E-01 4.68170027E-01 4.23941560E-03
25 36  5.07824381E-01 6.88223506E-01 7.36229326E-02
25 37  7.90860150E-01 3.71125564E-01 6.13420249E-03
25 38  6.90732563E-01 5.11145632E-01 1.83548533E-01
25 39  6.70418292E-01 5.36138127E-01 1.08759815E+00
25 40  8.10816271E-01 3.40078717E-01 1.09116017E-02
25 41  6.63773773E-01 5.44047425E-01 3.36093275E-03
25 42  7.14567364E-01 4.80300748E-01 1.08720834E-04
25 43  7.21237199E-01 4.71382183E-01 3.47624013E-02
25 44  7.25904822E-01 4.65067434E-01 5.21039401E-03
25 45  6.65692245E-01 5.41777374E-01 2.49409261E-01
25 46  7.55396384E-01 4.23796492E-01 3.21202925E-03
25 47  6.53333393E-01 5.56205877E-01 1.04586657E-02
25 48  6.91985880E-01 5.09564187E-01 -1.56325207E-04
25 49  6.79656975E-01 5.24922267E-01 -2.33381095E-01
26 0  7.11423066E-01 4.84462029E-01 -2.33722540E-02
26 1  8.59879978E-01 2.59619194E-01 1.51924905E-04
26 2  6.39744883E-01 5.71529912E-01 -1.50796617E-01
26 3  7.25851089E-01 4.65140471E-01 -1.61363060E-03
26 4  7.41122915E-01 4.44064235E-01 3.98025926E-02
26 5  8.45857932E-01 2.83199770E-01 -2.11094812E-02
26 6  6.53832377E-01 5.55632331E-01 1.17570008E-02
26 7  8.07891709E-01 3.44690638E-01 7.92063134E-02
26 8  8.26311860E-01 3.15292548E-01 4.51321617E-03
26 9  7.34909462E-01 4.52715941E-01 4.56825018E-02
26 10  7.93705297E-01 3.66760183E-01 1.31566405E-02
26 11  8.25663508E-01 3.16341354E-01 -1.25644326E-03
26 12  7.65009552E-01 4.09841564E-01 7.30189103E-03
26 13  7.73560766E-01 3.97225081E-01 -5.68183878E-05
26 14  8.74478674E-01 2.34583051E-01 -7.87850525E-02
26 15  7.77647240E-01 3.91128996E-01 4.91790431E-02
26 16  6.02609849E-01 6.10426071E-01 -1.38474828E-01
26 17  7.74427852E-01 3.95935189E-01 2.01735100E-01
26 18  8.02527155E-01 3.53095234E-01 -1.12062996E-01
26 19  6.23534058E-01 5.89054984E-01 7.41318201E-02
26 20  7.50065796E-01 4.31429368E-01 2.77622392E-03
26 21  6.96204376E-01 5.04207943E-01 -2.07552188E-02
26 22  7.36313231E-01 4.50770467E-01 -1.82049947E-04
26 23  7.41136734E-01 4.44044876E-01 8.17755264E+00
26 24  6.80318942E-01 5.24108949E-01 2.77258633E-02
26 25  6.80947909E-01 5.23334981E-01 4.15132619E-03
26 26  1.00000000E+00 -4.44089210E-16 1.21561475E-16
26 27  8.18456103E-01 3.27931650E-01 5.03345660E-03
26 28  8.08175690E-01 3.44243737E-01 -3.05312468E-02
26 29  8.82999873E-01 2.19743740E-01 9.90364228E-03
26 30  6.58536669E-01 5.50187728E-01 7.23943983E-03
26 31  8.25296501E-01 3.16934592E-01 -8.40352035E-02
26 32  6.92839025E-01 5.08485083E-01 2.71342515E-02
26 33  8.11263252E-01 3.39371986E-01 9.24934969E-04
26 34  6.73303289E-01 5.32662888E-01 -2.39959291E-02
26 35  6.90185512E-01 5.11834480E-01 -1.52192889E-02
26 36  5.09571636E-01 6.87090940E-01 1.72227894E-03
26 37  7.01374846E-01 4.97573278E-01 -2.55000694E-02
26 38  8.53837168E-01 2.69837773E-01 2.37905728E-01
26 39  7.39017038E-01 4.47008206E-01 -3.85814503E-02
26 40  6.55372018E-01 5.53857826E-01 3.31794909E-02
26 41  7.29686477E-01 4.59907261E-01 1.13930491E-02
26 42  9.06499013E-01 1.77973563E-01 1.61041895E-02
26 43  8.48968431E-01 2.78008767E-01 1.35718632E+00
26 44  8.34883092E-01 3.01331973E-01 -2.62590847E-02
26 45  7.35021790E-01 4.52560463E-01 2.22330005E-02
26 46  6.63560311E-01 5.44299321E-01 4.48106436E-03
26 47  7.26138088E-01 4.64750275E-01 -2.30185221E-02
26 48  7.73190500E-01 3.97775303E-01 1.76512509E-04
26 49  7.98266845E-01 3.59718750E-01 2.27681150E-01
27 0  6.95222877E-01 5.05458731E-01 2.16059240E+00
27 1  8.40957076E-01 2.91332187E-01 8.61498148E-03
27 2  6.53586377E-01 5.55915185E-01 2.42497625E-02
27 3  7.49588998E-01 4.32108412E-01 8.92882238E-05
27 4  6.90417958E-01 5.11541889E-01 -4.15636989E-02
27 5  8.61786137E-01 2.56378170E-01 6.66297129E-04
