Width params
[0.37007776 6.6363387  0.02845725 0.44369057 0.17361498 0.18098675
 0.17892766 0.13492535 4.0646358  0.11028377 3.00168    0.733732
 0.9663897  0.97183603 0.7812929  1.6056894  0.00837564 0.34095037
 0.10523455 0.13884363 0.13656667 0.10738875]
xyz list 1
19 20 3.50804483E+00
19 21 3.17606062E+00
19 22 3.32455121E+00
19 23 3.45790223E+00
19 24 3.42939735E+00
19 25 2.96112782E+00
19 26 3.36166972E+00
19 27 3.22239646E+00
19 28 3.41031394E+00
19 29 3.44300037E+00
19 30 3.45736605E+00
19 31 3.32155962E+00
19 32 3.32242813E+00
19 33 3.29562376E+00
19 34 3.39711687E+00
19 35 3.28604270E+00
19 36 3.11476083E+00
19 37 2.94966024E+00
19 38 3.58452681E+00
19 39 3.17285056E+00
19 40 2.94330837E+00
19 41 3.42645272E+00
19 42 3.35248759E+00
19 43 3.44568538E+00
19 44 3.40828916E+00
19 45 3.48213221E+00
19 46 3.23271045E+00
19 47 3.54808396E+00
19 48 3.49544403E+00
19 49 3.36521021E+00
20 0 3.30303351E+00
20 1 3.68298486E+00
20 2 3.64694753E+00
20 3 3.59339633E+00
20 4 3.25410636E+00
20 5 3.60642781E+00
20 6 3.39129382E+00
20 7 3.38650908E+00
20 8 3.67414187E+00
20 9 3.53677897E+00
20 10 3.72164064E+00
20 11 3.57204245E+00
20 12 3.64147736E+00
20 13 3.68845080E+00
20 14 3.62054239E+00
20 15 3.64981294E+00
20 16 3.20880545E+00
20 17 3.42854701E+00
20 18 3.49188478E+00
20 19 3.50804483E+00
20 20 3.72243596E+00
20 21 3.34067702E+00
20 22 3.48260850E+00
20 23 3.61926253E+00
20 24 3.56060760E+00
20 25 3.11492569E+00
20 26 3.53591937E+00
20 27 3.43526600E+00
20 28 3.59731275E+00
20 29 3.67134542E+00
20 30 3.56584000E+00
20 31 3.52407166E+00
20 32 3.42851232E+00
20 33 3.45820436E+00
20 34 3.62382520E+00
20 35 3.50287805E+00
20 36 3.20433592E+00
20 37 3.05050508E+00
20 38 3.76001828E+00
20 39 3.35744330E+00
20 40 3.10295917E+00
20 41 3.54675110E+00
20 42 3.56373073E+00
20 43 3.67535491E+00
20 44 3.59608057E+00
20 45 3.60581701E+00
20 46 3.44331975E+00
20 47 3.72568667E+00
20 48 3.70482575E+00
20 49 3.61954777E+00
21 0 2.99938559E+00
21 1 3.31282838E+00
21 2 3.30945354E+00
21 3 3.22610447E+00
21 4 2.96705454E+00
21 5 3.23801113E+00
21 6 3.08657650E+00
21 7 3.06918784E+00
21 8 3.27853344E+00
21 9 3.19676719E+00
21 10 3.32851831E+00
21 11 3.23066384E+00
21 12 3.26384541E+00
21 13 3.27554589E+00
21 14 3.24540271E+00
21 15 3.27721084E+00
21 16 2.94635622E+00
21 17 3.13553308E+00
21 18 3.16864498E+00
21 19 3.17606062E+00
21 20 3.34067702E+00
21 21 3.06527923E+00
21 22 3.15509733E+00
21 23 3.26256101E+00
21 24 3.21537375E+00
21 25 2.83901919E+00
21 26 3.16670371E+00
21 27 3.13949420E+00
21 28 3.23577263E+00
21 29 3.29576256E+00
21 30 3.20428807E+00
21 31 3.16419470E+00
21 32 3.10049849E+00
21 33 3.08471396E+00
21 34 3.29082812E+00
21 35 3.18088515E+00
21 36 2.93045667E+00
21 37 2.77863640E+00
21 38 3.35079521E+00
21 39 3.06894115E+00
21 40 2.83936204E+00
21 41 3.18105205E+00
21 42 3.20150870E+00
21 43 3.30137793E+00
21 44 3.22625151E+00
21 45 3.25978021E+00
21 46 3.13117356E+00
21 47 3.31696926E+00
21 48 3.31949933E+00
21 49 3.29074529E+00
22 0 3.12566800E+00
22 1 3.43222713E+00
22 2 3.44911196E+00
22 3 3.38154308E+00
22 4 3.07832099E+00
22 5 3.36541547E+00
22 6 3.20274428E+00
22 7 3.17292234E+00
22 8 3.43401487E+00
22 9 3.31597149E+00
22 10 3.49854332E+00
22 11 3.34510174E+00
22 12 3.41997811E+00
22 13 3.45503980E+00
22 14 3.37002203E+00
22 15 3.41866053E+00
22 16 3.03289114E+00
22 17 3.23134328E+00
22 18 3.23656073E+00
22 19 3.32455121E+00
22 20 3.48260850E+00
22 21 3.15509733E+00
22 22 3.29020146E+00
22 23 3.40104932E+00
22 24 3.35642969E+00
22 25 2.90856341E+00
22 26 3.30432617E+00
22 27 3.21221496E+00
22 28 3.35857818E+00
22 29 3.40611835E+00
22 30 3.36659730E+00
22 31 3.27179401E+00
22 32 3.24435808E+00
22 33 3.22497856E+00
22 34 3.39184497E+00
22 35 3.27728445E+00
22 36 3.04270346E+00
22 37 2.86426310E+00
22 38 3.51755951E+00
22 39 3.15908562E+00
22 40 2.90583763E+00
22 41 3.34539012E+00
22 42 3.30366002E+00
22 43 3.41205293E+00
22 44 3.35345071E+00
22 45 3.40615020E+00
22 46 3.22026664E+00
22 47 3.48758391E+00
22 48 3.46380567E+00
22 49 3.37584116E+00
23 0 3.23200400E+00
23 1 3.58797970E+00
23 2 3.59294605E+00
23 3 3.51730039E+00
23 4 3.18579226E+00
23 5 3.50606418E+00
23 6 3.30166207E+00
23 7 3.30641914E+00
23 8 3.58507179E+00
23 9 3.45024819E+00
23 10 3.63897320E+00
23 11 3.48516338E+00
23 12 3.55516931E+00
23 13 3.60021767E+00
23 14 3.52263536E+00
23 15 3.55368961E+00
23 16 3.13940174E+00
23 17 3.35415109E+00
23 18 3.38171917E+00
23 19 3.45790223E+00
23 20 3.61926253E+00
23 21 3.26256101E+00
23 22 3.40104932E+00
23 23 3.53946131E+00
23 24 3.48204256E+00
23 25 3.02167823E+00
23 26 3.44797629E+00
23 27 3.34449360E+00
23 28 3.50067926E+00
23 29 3.56708722E+00
23 30 3.49191066E+00
23 31 3.42848677E+00
23 32 3.36328493E+00
23 33 3.36846848E+00
23 34 3.52196522E+00
23 35 3.40026766E+00
23 36 3.13873270E+00
23 37 2.98338307E+00
23 38 3.66750659E+00
23 39 3.27015994E+00
23 40 3.01591811E+00
23 41 3.47220291E+00
23 42 3.46416552E+00
23 43 3.56870254E+00
23 44 3.50306150E+00
23 45 3.53789867E+00
23 46 3.34355603E+00
23 47 3.63375290E+00
23 48 3.60232904E+00
23 49 3.51814649E+00
24 0 3.20598728E+00
24 1 3.53170576E+00
24 2 3.56046286E+00
24 3 3.46727125E+00
24 4 3.15260355E+00
24 5 3.45012148E+00
24 6 3.26744118E+00
24 7 3.27862125E+00
24 8 3.52613161E+00
24 9 3.39326844E+00
24 10 3.58756539E+00
24 11 3.41913183E+00
24 12 3.50425950E+00
24 13 3.54671165E+00
24 14 3.45853062E+00
24 15 3.50078892E+00
24 16 3.09717253E+00
24 17 3.29430242E+00
24 18 3.31685866E+00
24 19 3.42939735E+00
24 20 3.56060760E+00
24 21 3.21537375E+00
24 22 3.35642969E+00
24 23 3.48204256E+00
24 24 3.46313253E+00
24 25 2.98613813E+00
24 26 3.39223900E+00
24 27 3.27253925E+00
24 28 3.44081583E+00
24 29 3.49194859E+00
24 30 3.47466623E+00
24 31 3.37534308E+00
24 32 3.32025039E+00
24 33 3.31281299E+00
24 34 3.46246130E+00
24 35 3.34639050E+00
24 36 3.11066202E+00
24 37 2.95727913E+00
24 38 3.61166207E+00
24 39 3.22257513E+00
24 40 2.97277498E+00
24 41 3.43014344E+00
24 42 3.39129510E+00
24 43 3.51107719E+00
24 44 3.43857250E+00
24 45 3.50450500E+00
24 46 3.28980249E+00
24 47 3.57842291E+00
24 48 3.54473315E+00
24 49 3.43360112E+00
25 0 2.79675062E+00
25 1 3.12885248E+00
25 2 3.11351971E+00
25 3 2.98729605E+00
25 4 2.73615779E+00
25 5 3.07199652E+00
25 6 2.85629433E+00
25 7 2.90612785E+00
25 8 3.07092804E+00
25 9 2.98728091E+00
25 10 3.08948325E+00
25 11 3.02959447E+00
25 12 3.02739732E+00
25 13 3.03358786E+00
25 14 3.06767623E+00
25 15 3.06292484E+00
25 16 2.74815936E+00
25 17 2.91188614E+00
25 18 3.08597286E+00
25 19 2.96112782E+00
25 20 3.11492569E+00
25 21 2.83901919E+00
25 22 2.90856341E+00
25 23 3.02167823E+00
25 24 2.98613813E+00
25 25 2.76753736E+00
25 26 2.97144506E+00
25 27 2.96186819E+00
25 28 3.06302288E+00
25 29 3.13876053E+00
25 30 2.96280024E+00
25 31 3.01648221E+00
25 32 2.85188615E+00
25 33 2.92100456E+00
25 34 3.07577070E+00
25 35 2.99114911E+00
25 36 2.71344086E+00
25 37 2.63147703E+00
25 38 3.12831387E+00
25 39 2.86475174E+00
25 40 2.71463567E+00
25 41 2.93190267E+00
25 42 3.06613183E+00
25 43 3.14944145E+00
25 44 3.04414696E+00
25 45 2.99507441E+00
25 46 2.95388464E+00
25 47 3.08256700E+00
25 48 3.10060738E+00
25 49 3.09392312E+00
26 0 3.14253989E+00
26 1 3.53336304E+00
26 2 3.49949451E+00
26 3 3.42687917E+00
26 4 3.09392248E+00
26 5 3.43626350E+00
26 6 3.20953467E+00
26 7 3.24281040E+00
26 8 3.51327523E+00
26 9 3.36695964E+00
26 10 3.54885709E+00
26 11 3.40361816E+00
26 12 3.46778414E+00
26 13 3.52136276E+00
26 14 3.47107014E+00
26 15 3.47242737E+00
26 16 3.04720104E+00
26 17 3.25933109E+00
26 18 3.34405196E+00
26 19 3.36166972E+00
26 20 3.53591937E+00
26 21 3.16670371E+00
26 22 3.30432617E+00
26 23 3.44797629E+00
26 24 3.39223900E+00
26 25 2.97144506E+00
26 26 3.39479336E+00
26 27 3.26824335E+00
26 28 3.42765825E+00
26 29 3.52042115E+00
26 30 3.40014405E+00
26 31 3.38413774E+00
26 32 3.26090538E+00
26 33 3.31057935E+00
26 34 3.43589936E+00
26 35 3.32141391E+00
26 36 3.03355832E+00
26 37 2.92894956E+00
26 38 3.59071926E+00
26 39 3.18440629E+00
26 40 2.95193562E+00
26 41 3.37749992E+00
26 42 3.42459290E+00
26 43 3.51750273E+00
26 44 3.43853388E+00
26 45 3.43913633E+00
26 46 3.26841798E+00
26 47 3.55341976E+00
26 48 3.52272619E+00
26 49 3.44267456E+00
27 0 3.04001383E+00
27 1 3.45367276E+00
27 2 3.38077943E+00
27 3 3.29347873E+00
27 4 3.02147719E+00
27 5 3.36504481E+00
27 6 3.13085041E+00
27 7 3.18458416E+00
27 8 3.38758763E+00
27 9 3.29984882E+00
27 10 3.40709441E+00
27 11 3.35639273E+00
27 12 3.33058661E+00
27 13 3.34763273E+00
27 14 3.37739092E+00
27 15 3.36992050E+00
27 16 3.02145508E+00
27 17 3.23843660E+00
27 18 3.36399861E+00
27 19 3.22239646E+00
27 20 3.43526600E+00
27 21 3.13949420E+00
27 22 3.21221496E+00
27 23 3.34449360E+00
27 24 3.27253925E+00
27 25 2.96186819E+00
27 26 3.26824335E+00
27 27 3.30146642E+00
27 28 3.36282481E+00
27 29 3.47204073E+00
27 30 3.23709428E+00
27 31 3.31632062E+00
27 32 3.15290577E+00
27 33 3.19352900E+00
27 34 3.40220586E+00
27 35 3.29169728E+00
27 36 2.95704675E+00
27 37 2.87564757E+00
27 38 3.44897250E+00
27 39 3.15843842E+00
27 40 2.95573021E+00
27 41 3.23421619E+00
27 42 3.37597792E+00
27 43 3.46467047E+00
27 44 3.36267098E+00
27 45 3.32311484E+00
27 46 3.24540448E+00
27 47 3.39428579E+00
27 48 3.41768682E+00
27 49 3.46726869E+00
28 0 3.19807417E+00
28 1 3.58656980E+00
28 2 3.56212028E+00
28 3 3.47362230E+00
28 4 3.14353655E+00
28 5 3.51927141E+00
28 6 3.26659108E+00
28 7 3.30477027E+00
28 8 3.56249636E+00
28 9 3.43596001E+00
28 10 3.59934105E+00
28 11 3.48040466E+00
28 12 3.51673302E+00
28 13 3.55274884E+00
28 14 3.52142671E+00
28 15 3.53499810E+00
28 16 3.12074133E+00
28 17 3.33264537E+00
28 18 3.44014520E+00
28 19 3.41031394E+00
28 20 3.59731275E+00
28 21 3.23577263E+00
28 22 3.35857818E+00
28 23 3.50067926E+00
28 24 3.44081583E+00
28 25 3.06302288E+00
28 26 3.42765825E+00
28 27 3.36282481E+00
28 28 3.51211837E+00
28 29 3.59144489E+00
28 30 3.43450942E+00
28 31 3.44290963E+00
28 32 3.31240826E+00
28 33 3.36479453E+00
28 34 3.51379496E+00
28 35 3.40169431E+00
28 36 3.09645460E+00
28 37 2.97873878E+00
28 38 3.64249507E+00
28 39 3.25869102E+00
28 40 3.04160698E+00
28 41 3.41999424E+00
28 42 3.49337549E+00
28 43 3.59229809E+00
28 44 3.50493536E+00
28 45 3.48118939E+00
28 46 3.34817318E+00
28 47 3.59144307E+00
28 48 3.58415562E+00
28 49 3.53182981E+00
29 0 3.22716698E+00
29 1 3.70474026E+00
29 2 3.61019273E+00
29 3 3.52703748E+00
29 4 3.19237850E+00
29 5 3.60078486E+00
29 6 3.30954298E+00
29 7 3.39482951E+00
29 8 3.64256248E+00
29 9 3.50996552E+00
29 10 3.65602373E+00
29 11 3.56657114E+00
29 12 3.56915924E+00
29 13 3.61571778E+00
29 14 3.63443744E+00
29 15 3.60370314E+00
29 16 3.17397333E+00
29 17 3.40716635E+00
29 18 3.57507145E+00
29 19 3.44300037E+00
29 20 3.67134542E+00
29 21 3.29576256E+00
29 22 3.40611835E+00
29 23 3.56708722E+00
29 24 3.49194859E+00
29 25 3.13876053E+00
29 26 3.52042115E+00
29 27 3.47204073E+00
29 28 3.59144489E+00
29 29 3.72948543E+00
29 30 3.47078633E+00
29 31 3.56324480E+00
29 32 3.34831905E+00
29 33 3.44383739E+00
29 34 3.59894018E+00
29 35 3.48373088E+00
29 36 3.11407595E+00
29 37 3.06223218E+00
29 38 3.71784981E+00
29 39 3.32679937E+00
29 40 3.11778409E+00
29 41 3.46072056E+00
29 42 3.62869676E+00
29 43 3.71147731E+00
29 44 3.60149204E+00
29 45 3.53951700E+00
29 46 3.43154389E+00
29 47 3.65497520E+00
29 48 3.65923023E+00
29 49 3.65824388E+00
30 0 3.22158120E+00
30 1 3.52045131E+00
30 2 3.57831531E+00
30 3 3.48924280E+00
30 4 3.15771820E+00
30 5 3.44483271E+00
30 6 3.26999925E+00
30 7 3.26437237E+00
30 8 3.54292797E+00
30 9 3.39057995E+00
30 10 3.61425541E+00
30 11 3.41003627E+00
30 12 3.52613128E+00
30 13 3.58034397E+00
30 14 3.45291075E+00
30 15 3.50730484E+00
30 16 3.08706708E+00
30 17 3.28140166E+00
30 18 3.27901001E+00
30 19 3.45736605E+00
30 20 3.56584000E+00
30 21 3.20428807E+00
30 22 3.36659730E+00
30 23 3.49191066E+00
30 24 3.47466623E+00
30 25 2.96280024E+00
30 26 3.40014405E+00
30 27 3.23709428E+00
30 28 3.43450942E+00
30 29 3.47078633E+00
30 30 3.50486618E+00
30 31 3.35849747E+00
30 32 3.34048032E+00
30 33 3.32428338E+00
30 34 3.44501979E+00
30 35 3.32751350E+00
30 36 3.12157583E+00
30 37 2.94410403E+00
30 38 3.62976055E+00
30 39 3.20708028E+00
30 40 2.94522942E+00
30 41 3.46055515E+00
30 42 3.36926350E+00
30 43 3.49036386E+00
30 44 3.43560727E+00
30 45 3.51907208E+00
30 46 3.27016916E+00
30 47 3.60715719E+00
30 48 3.55039123E+00
30 49 3.39851636E+00
31 0 3.11081368E+00
31 1 3.56510148E+00
31 2 3.47890824E+00
31 3 3.39111498E+00
31 4 3.07873515E+00
31 5 3.45173541E+00
31 6 3.18363572E+00
31 7 3.27706236E+00
31 8 3.50549559E+00
31 9 3.36989167E+00
31 10 3.51394328E+00
31 11 3.41731771E+00
31 12 3.43236719E+00
31 13 3.47845035E+00
31 14 3.48732244E+00
31 15 3.45978837E+00
31 16 3.04792951E+00
31 17 3.26402275E+00
31 18 3.42255576E+00
31 19 3.32155962E+00
31 20 3.52407166E+00
31 21 3.16419470E+00
31 22 3.27179401E+00
31 23 3.42848677E+00
31 24 3.37534308E+00
31 25 3.01648221E+00
31 26 3.38413774E+00
31 27 3.31632062E+00
31 28 3.44290963E+00
31 29 3.56324480E+00
31 30 3.35849747E+00
31 31 3.43977479E+00
31 32 3.21994791E+00
31 33 3.30587383E+00
31 34 3.45238430E+00
31 35 3.34082637E+00
31 36 2.99821615E+00
31 37 2.95253202E+00
31 38 3.57198536E+00
31 39 3.19384841E+00
31 40 2.98873560E+00
31 41 3.33087448E+00
31 42 3.47376072E+00
31 43 3.57219114E+00
31 44 3.45452132E+00
31 45 3.41450987E+00
31 46 3.29204798E+00
31 47 3.52019133E+00
31 48 3.51214428E+00
31 49 3.48983265E+00
32 0 3.09381997E+00
32 1 3.38103476E+00
32 2 3.44185835E+00
32 3 3.35456020E+00
32 4 3.03980169E+00
32 5 3.31743405E+00
32 6 3.14182645E+00
32 7 3.13085294E+00
32 8 3.40319946E+00
32 9 3.27097500E+00
32 10 3.47246449E+00
32 11 3.30019022E+00
32 12 3.38452615E+00
32 13 3.42923315E+00
32 14 3.31743014E+00
32 15 3.37162978E+00
32 16 2.98893007E+00
32 17 3.18597624E+00
32 18 3.16777172E+00
32 19 3.32242813E+00
32 20 3.42851232E+00
32 21 3.10049849E+00
32 22 3.24435808E+00
32 23 3.36328493E+00
32 24 3.32025039E+00
32 25 2.85188615E+00
32 26 3.26090538E+00
32 27 3.15290577E+00
32 28 3.31240826E+00
32 29 3.34831905E+00
32 30 3.34048032E+00
32 31 3.21994791E+00
32 32 3.22328712E+00
32 33 3.19109083E+00
32 34 3.32670756E+00
32 35 3.21088807E+00
32 36 3.01027348E+00
32 37 2.82780299E+00
32 38 3.48215191E+00
32 39 3.09830755E+00
32 40 2.84729599E+00
32 41 3.32326755E+00
32 42 3.24819485E+00
32 43 3.35339306E+00
32 44 3.31199034E+00
32 45 3.37843758E+00
32 46 3.15746546E+00
32 47 3.45702549E+00
32 48 3.41184079E+00
32 49 3.30946523E+00
33 0 3.07635261E+00
33 1 3.44547946E+00
33 2 3.43249404E+00
33 3 3.35485929E+00
33 4 3.01666868E+00
33 5 3.37511505E+00
33 6 3.12628289E+00
33 7 3.16776823E+00
33 8 3.44630990E+00
33 9 3.29429232E+00
33 10 3.48049813E+00
33 11 3.33195196E+00
33 12 3.39576239E+00
33 13 3.45303159E+00
33 14 3.38936351E+00
33 15 3.39892957E+00
33 16 2.97545255E+00
33 17 3.17960147E+00
33 18 3.28036453E+00
33 19 3.29562376E+00
33 20 3.45820436E+00
33 21 3.08471396E+00
33 22 3.22497856E+00
33 23 3.36846848E+00
33 24 3.31281299E+00
33 25 2.92100456E+00
33 26 3.31057935E+00
33 27 3.19352900E+00
33 28 3.36479453E+00
33 29 3.44383739E+00
33 30 3.32428338E+00
33 31 3.30587383E+00
33 32 3.19109083E+00
33 33 3.25505906E+00
33 34 3.35174778E+00
33 35 3.24371493E+00
33 36 2.96708396E+00
33 37 2.85562938E+00
33 38 3.51969547E+00
33 39 3.10490816E+00
33 40 2.89009977E+00
33 41 3.30925522E+00
33 42 3.35024198E+00
33 43 3.44203324E+00
33 44 3.37059867E+00
33 45 3.35451383E+00
33 46 3.19399010E+00
33 47 3.48379982E+00
33 48 3.44746863E+00
33 49 3.36106725E+00
34 0 3.21552515E+00
34 1 3.60341992E+00
34 2 3.54490266E+00
34 3 3.47916903E+00
34 4 3.18225661E+00
34 5 3.51839928E+00
34 6 3.31802753E+00
34 7 3.32089359E+00
34 8 3.55649663E+00
34 9 3.45680387E+00
34 10 3.59450948E+00
34 11 3.49713011E+00
34 12 3.52558807E+00
34 13 3.54894334E+00
34 14 3.53397223E+00
34 15 3.55121023E+00
34 16 3.16027180E+00
34 17 3.37360823E+00
34 18 3.45613285E+00
34 19 3.39711687E+00
34 20 3.62382520E+00
34 21 3.29082812E+00
34 22 3.39184497E+00
34 23 3.52196522E+00
34 24 3.46246130E+00
34 25 3.07577070E+00
34 26 3.43589936E+00
34 27 3.40220586E+00
34 28 3.51379496E+00
34 29 3.59894018E+00
34 30 3.44501979E+00
34 31 3.45238430E+00
34 32 3.32670756E+00
34 33 3.35174778E+00
34 34 3.56713898E+00
34 35 3.44928117E+00
34 36 3.13242297E+00
34 37 2.99902900E+00
34 38 3.63505696E+00
34 39 3.30773046E+00
34 40 3.07105769E+00
34 41 3.42430622E+00
34 42 3.49689362E+00
34 43 3.60329186E+00
34 44 3.50656495E+00
34 45 3.50295283E+00
34 46 3.39406810E+00
34 47 3.59494735E+00
34 48 3.60363314E+00
34 49 3.57624073E+00
35 0 3.11173874E+00
35 1 3.48397218E+00
35 2 3.43262161E+00
35 3 3.35947002E+00
35 4 3.07382866E+00
35 5 3.40814035E+00
35 6 3.20966724E+00
35 7 3.21549987E+00
35 8 3.43461605E+00
35 9 3.34105792E+00
35 10 3.47163738E+00
35 11 3.38078509E+00
35 12 3.40519223E+00
35 13 3.42483526E+00
35 14 3.41868816E+00
35 15 3.43406786E+00
35 16 3.05800319E+00
35 17 3.25930910E+00
35 18 3.35471254E+00
35 19 3.28604270E+00
35 20 3.50287805E+00
35 21 3.18088515E+00
35 22 3.27728445E+00
35 23 3.40026766E+00
35 24 3.34639050E+00
35 25 2.99114911E+00
35 26 3.32141391E+00
35 27 3.29169728E+00
35 28 3.40169431E+00
35 29 3.48373088E+00
35 30 3.32751350E+00
35 31 3.34082637E+00
35 32 3.21088807E+00
35 33 3.24371493E+00
35 34 3.44928117E+00
35 35 3.34005527E+00
35 36 3.03143578E+00
35 37 2.90480314E+00
35 38 3.51231878E+00
35 39 3.19981014E+00
35 40 2.98139884E+00
35 41 3.30528505E+00
35 42 3.38664724E+00
35 43 3.48826849E+00
35 44 3.39052798E+00
35 45 3.37918929E+00
35 46 3.28624428E+00
35 47 3.46936204E+00
35 48 3.48426827E+00
35 49 3.45737695E+00
36 0 2.91818026E+00
36 1 3.14722419E+00
36 2 3.23224644E+00
36 3 3.12386841E+00
36 4 2.85949519E+00
36 5 3.10284457E+00
36 6 2.97111093E+00
36 7 2.93469764E+00
36 8 3.14743966E+00
36 9 3.05782503E+00
36 10 3.22190046E+00
36 11 3.08242132E+00
36 12 3.15307970E+00
36 13 3.17056169E+00
36 14 3.09174587E+00
36 15 3.15043801E+00
36 16 2.82961980E+00
36 17 2.99330856E+00
36 18 2.97804652E+00
36 19 3.11476083E+00
36 20 3.20433592E+00
36 21 2.93045667E+00
36 22 3.04270346E+00
36 23 3.13873270E+00
36 24 3.11066202E+00
36 25 2.71344086E+00
36 26 3.03355832E+00
36 27 2.95704675E+00
36 28 3.09645460E+00
36 29 3.11407595E+00
36 30 3.12157583E+00
36 31 2.99821615E+00
36 32 3.01027348E+00
36 33 2.96708396E+00
36 34 3.13242297E+00
36 35 3.03143578E+00
36 36 2.86623478E+00
36 37 2.66019925E+00
36 38 3.22806833E+00
36 39 2.92516102E+00
36 40 2.70398305E+00
36 41 3.08804537E+00
36 42 3.02532614E+00
36 43 3.12437507E+00
36 44 3.07425955E+00
36 45 3.14656969E+00
36 46 2.98155908E+00
36 47 3.20339872E+00
36 48 3.18459125E+00
36 49 3.09016418E+00
37 0 2.74554615E+00
37 1 3.07885345E+00
37 2 3.08381921E+00
37 3 2.95772431E+00
37 4 2.70447250E+00
37 5 2.98337902E+00
37 6 2.79587795E+00
37 7 2.86083550E+00
37 8 3.02056419E+00
37 9 2.92682924E+00
37 10 3.05324329E+00
37 11 2.96095627E+00
37 12 2.98446686E+00
37 13 3.00830218E+00
37 14 3.00868873E+00
37 15 3.00304097E+00
37 16 2.68552137E+00
37 17 2.85585483E+00
37 18 2.94189417E+00
37 19 2.94966024E+00
37 20 3.05050508E+00
37 21 2.77863640E+00
37 22 2.86426310E+00
37 23 2.98338307E+00
37 24 2.95727913E+00
37 25 2.63147703E+00
37 26 2.92894956E+00
37 27 2.87564757E+00
37 28 2.97873878E+00
37 29 3.06223218E+00
37 30 2.94410403E+00
37 31 2.95253202E+00
37 32 2.82780299E+00
37 33 2.85562938E+00
37 34 2.99902900E+00
37 35 2.90480314E+00
37 36 2.66019925E+00
37 37 2.60453910E+00
37 38 3.08512785E+00
37 39 2.79235272E+00
37 40 2.61393870E+00
37 41 2.91071136E+00
37 42 2.98618210E+00
37 43 3.06458818E+00
37 44 2.97848834E+00
37 45 2.98872056E+00
37 46 2.86276792E+00
37 47 3.04160277E+00
37 48 3.03876636E+00
37 49 3.00863267E+00
38 0 3.34058148E+00
38 1 3.73185562E+00
38 2 3.72373036E+00
38 3 3.65599474E+00
38 4 3.28365142E+00
38 5 3.65516913E+00
38 6 3.40348151E+00
38 7 3.42947729E+00
38 8 3.74268768E+00
38 9 3.57656883E+00
38 10 3.79286172E+00
38 11 3.61315451E+00
38 12 3.69802591E+00
38 13 3.76241744E+00
38 14 3.66719336E+00
38 15 3.69390953E+00
38 16 3.22691349E+00
38 17 3.45203776E+00
38 18 3.50708803E+00
38 19 3.58452681E+00
38 20 3.76001828E+00
38 21 3.35079521E+00
38 22 3.51755951E+00
38 23 3.66750659E+00
38 24 3.61166207E+00
38 25 3.12831387E+00
38 26 3.59071926E+00
38 27 3.44897250E+00
38 28 3.64249507E+00
38 29 3.71784981E+00
38 30 3.62976055E+00
38 31 3.57198536E+00
38 32 3.48215191E+00
38 33 3.51969547E+00
38 34 3.63505696E+00
38 35 3.51231878E+00
38 36 3.22806833E+00
38 37 3.08512785E+00
38 38 3.83413467E+00
38 39 3.36741319E+00
38 40 3.11141141E+00
38 41 3.61088769E+00
38 42 3.60923451E+00
38 43 3.71777768E+00
38 44 3.64933332E+00
38 45 3.66688333E+00
38 46 3.45171917E+00
38 47 3.79113800E+00
38 48 3.74803673E+00
38 49 3.63513979E+00
39 0 3.00169239E+00
39 1 3.33656768E+00
39 2 3.31162490E+00
39 3 3.23172933E+00
39 4 2.96830880E+00
39 5 3.26199131E+00
39 6 3.09415677E+00
39 7 3.08720272E+00
39 8 3.29353529E+00
39 9 3.21055556E+00
39 10 3.33676844E+00
39 11 3.24629756E+00
39 12 3.27338990E+00
39 13 3.28459758E+00
39 14 3.26949307E+00
39 15 3.29347653E+00
39 16 2.95035677E+00
39 17 3.14077411E+00
39 18 3.20329393E+00
39 19 3.17285056E+00
39 20 3.35744330E+00
39 21 3.06894115E+00
39 22 3.15908562E+00
39 23 3.27015994E+00
39 24 3.22257513E+00
39 25 2.86475174E+00
39 26 3.18440629E+00
39 27 3.15843842E+00
39 28 3.25869102E+00
39 29 3.32679937E+00
39 30 3.20708028E+00
39 31 3.19384841E+00
39 32 3.09830755E+00
39 33 3.10490816E+00
39 34 3.30773046E+00
39 35 3.19981014E+00
39 36 2.92516102E+00
39 37 2.79235272E+00
39 38 3.36741319E+00
39 39 3.08167180E+00
39 40 2.86036382E+00
39 41 3.18314341E+00
39 42 3.23366872E+00
39 43 3.33339196E+00
39 44 3.24718516E+00
39 45 3.25992608E+00
39 46 3.14935270E+00
39 47 3.32773998E+00
39 48 3.33741219E+00
39 49 3.31135618E+00
40 0 2.77697326E+00
40 1 3.10808931E+00
40 2 3.09022572E+00
40 3 2.97671669E+00
40 4 2.73435365E+00
40 5 3.04710699E+00
40 6 2.85188100E+00
40 7 2.88444200E+00
40 8 3.04410744E+00
40 9 2.97731089E+00
40 10 3.07347345E+00
40 11 3.01886014E+00
40 12 3.01458818E+00
40 13 3.01481836E+00
40 14 3.04629670E+00
40 15 3.04933485E+00
40 16 2.74354284E+00
40 17 2.91219540E+00
40 18 3.03392795E+00
40 19 2.94330837E+00
40 20 3.10295917E+00
40 21 2.83936204E+00
40 22 2.90583763E+00
40 23 3.01591811E+00
40 24 2.97277498E+00
40 25 2.71463567E+00
40 26 2.95193562E+00
40 27 2.95573021E+00
40 28 3.04160698E+00
40 29 3.11778409E+00
40 30 2.94522942E+00
40 31 2.98873560E+00
40 32 2.84729599E+00
40 33 2.89009977E+00
40 34 3.07105769E+00
