Width params
[0.37056303 6.6487155  0.02830434 0.4444849  0.19674866 0.18420044
 0.19808805 0.13827235 4.062633   0.10976209 3.006796   0.8143317
 0.9803271  1.027142   0.7975545  1.6059018  0.00838529 0.34117803
 0.11646973 0.14081316 0.14429112 0.10938273]
xyz list 1
19 20 3.39474038E+00
19 21 3.08510658E+00
19 22 3.21493755E+00
19 23 3.37302234E+00
19 24 3.31514295E+00
19 25 2.84428661E+00
19 26 3.25092298E+00
19 27 3.10777539E+00
19 28 3.29494054E+00
19 29 3.33108273E+00
19 30 3.36679293E+00
19 31 3.18770446E+00
19 32 3.22744479E+00
19 33 3.16974080E+00
19 34 3.26247251E+00
19 35 3.15641484E+00
19 36 3.03083688E+00
19 37 2.88363569E+00
19 38 3.45677587E+00
19 39 3.05387103E+00
19 40 2.82471119E+00
19 41 3.34523904E+00
19 42 3.22479283E+00
19 43 3.33059904E+00
19 44 3.26632926E+00
19 45 3.41048799E+00
19 46 3.11235155E+00
19 47 3.41033587E+00
19 48 3.37508783E+00
19 49 3.21985211E+00
20 0 3.17782659E+00
20 1 3.50737188E+00
20 2 3.41769513E+00
20 3 3.45098577E+00
20 4 3.12118550E+00
20 5 3.41635919E+00
20 6 3.24133607E+00
20 7 3.25524765E+00
20 8 3.52462142E+00
20 9 3.37035096E+00
20 10 3.56307826E+00
20 11 3.39933499E+00
20 12 3.47848095E+00
20 13 3.53702668E+00
20 14 3.46607492E+00
20 15 3.47966612E+00
20 16 3.06529968E+00
20 17 3.27946716E+00
20 18 3.31938314E+00
20 19 3.39474038E+00
20 20 3.55959372E+00
20 21 3.20058872E+00
20 22 3.33175377E+00
20 23 3.48875303E+00
20 24 3.40361164E+00
20 25 2.95229449E+00
20 26 3.37837968E+00
20 27 3.26285774E+00
20 28 3.43406002E+00
20 29 3.49846793E+00
20 30 3.44120499E+00
20 31 3.33323244E+00
20 32 3.29832797E+00
20 33 3.29329382E+00
20 34 3.43377403E+00
20 35 3.32019477E+00
20 36 3.08717730E+00
20 37 2.93514470E+00
20 38 3.58478109E+00
20 39 3.18963676E+00
20 40 2.93650632E+00
20 41 3.42553244E+00
20 42 3.38086851E+00
20 43 3.49755549E+00
20 44 3.40552151E+00
20 45 3.48349754E+00
20 46 3.27109053E+00
20 47 3.54594028E+00
20 48 3.53597932E+00
20 49 3.41358045E+00
21 0 2.89513686E+00
21 1 3.16125787E+00
21 2 3.11098019E+00
21 3 3.10148074E+00
21 4 2.85271639E+00
21 5 3.07926331E+00
21 6 2.96013112E+00
21 7 2.96180965E+00
21 8 3.15248398E+00
21 9 3.05454133E+00
21 10 3.19725988E+00
21 11 3.08441188E+00
21 12 3.12509067E+00
21 13 3.14173822E+00
21 14 3.11645040E+00
21 15 3.13278631E+00
21 16 2.82761070E+00
21 17 3.00921406E+00
21 18 3.02016080E+00
21 19 3.08510658E+00
21 20 3.20058872E+00
21 21 2.95123842E+00
21 22 3.02834439E+00
21 23 3.15644865E+00
21 24 3.08388561E+00
21 25 2.70008697E+00
21 26 3.03274993E+00
21 27 2.99185688E+00
21 28 3.09268033E+00
21 29 3.14897455E+00
21 30 3.09713545E+00
21 31 3.00705837E+00
21 32 2.98951079E+00
21 33 2.93836495E+00
21 34 3.13146086E+00
21 35 3.02803269E+00
21 36 2.82962095E+00
21 37 2.68608743E+00
21 38 3.20610774E+00
21 39 2.92859072E+00
21 40 2.70108783E+00
21 41 3.08609567E+00
21 42 3.04777982E+00
21 43 3.15632670E+00
21 44 3.06498025E+00
21 45 3.16190957E+00
21 46 2.98417005E+00
21 47 3.16568719E+00
21 48 3.17625934E+00
21 49 3.12076370E+00
22 0 3.00525519E+00
22 1 3.27354678E+00
22 2 3.23060872E+00
22 3 3.24548363E+00
22 4 2.95216713E+00
22 5 3.19263180E+00
22 6 3.06273548E+00
22 7 3.05540240E+00
22 8 3.29642851E+00
22 9 3.16313037E+00
22 10 3.34879134E+00
22 11 3.18793142E+00
22 12 3.26651530E+00
22 13 3.31038135E+00
22 14 3.23159343E+00
22 15 3.26044714E+00
22 16 2.90140556E+00
22 17 3.09538699E+00
22 18 3.08350271E+00
22 19 3.21493755E+00
22 20 3.33175377E+00
22 21 3.02834439E+00
22 22 3.14833281E+00
22 23 3.28102832E+00
22 24 3.20941119E+00
22 25 2.76189193E+00
22 26 3.15995964E+00
22 27 3.05910859E+00
22 28 3.20774874E+00
22 29 3.25263549E+00
22 30 3.24546374E+00
22 31 3.10293457E+00
22 32 3.11935829E+00
22 33 3.07097394E+00
22 34 3.22043955E+00
22 35 3.11238861E+00
22 36 2.92900581E+00
22 37 2.76159592E+00
22 38 3.35610442E+00
22 39 3.00663894E+00
22 40 2.75648540E+00
22 41 3.23098201E+00
22 42 3.14134572E+00
22 43 3.25571734E+00
22 44 3.18052463E+00
22 45 3.29316312E+00
22 46 3.06478877E+00
22 47 3.32035765E+00
22 48 3.30833050E+00
22 49 3.19504552E+00
23 0 3.13423602E+00
23 1 3.44776420E+00
23 2 3.39518357E+00
23 3 3.40224595E+00
23 4 3.08064140E+00
23 5 3.35132165E+00
23 6 3.18380458E+00
23 7 3.20920322E+00
23 8 3.46610137E+00
23 9 3.31626731E+00
23 10 3.50977076E+00
23 11 3.34633370E+00
23 12 3.42178396E+00
23 13 3.47547440E+00
23 14 3.40275860E+00
23 15 3.41534182E+00
23 16 3.02805770E+00
23 17 3.23753535E+00
23 18 3.24650756E+00
23 19 3.37302234E+00
23 20 3.48875303E+00
23 21 3.15644865E+00
23 22 3.28102832E+00
23 23 3.44034006E+00
23 24 3.35671391E+00
23 25 2.89420653E+00
23 26 3.32248470E+00
23 27 3.20809908E+00
23 28 3.36899175E+00
23 29 3.43065584E+00
23 30 3.39408317E+00
23 31 3.27563958E+00
23 32 3.25960965E+00
23 33 3.23217949E+00
23 34 3.36894932E+00
23 35 3.25412037E+00
23 36 3.04894616E+00
23 37 2.89980280E+00
23 38 3.52462644E+00
23 39 3.13700566E+00
23 40 2.88446525E+00
23 41 3.37894253E+00
23 42 3.31805478E+00
23 43 3.42974574E+00
23 44 3.34638430E+00
23 45 3.44673044E+00
23 46 3.20657990E+00
23 47 3.48492910E+00
23 48 3.46651525E+00
23 49 3.35309373E+00
24 0 3.08284493E+00
24 1 3.36815906E+00
24 2 3.32971745E+00
24 3 3.32726719E+00
24 4 3.02342052E+00
24 5 3.26849829E+00
24 6 3.12184681E+00
24 7 3.16110996E+00
24 8 3.38475409E+00
24 9 3.23276067E+00
24 10 3.43186435E+00
24 11 3.25395350E+00
24 12 3.34465795E+00
24 13 3.39774283E+00
24 14 3.31574852E+00
24 15 3.33545502E+00
24 16 2.96038642E+00
24 17 3.15442923E+00
24 18 3.15922668E+00
24 19 3.31514295E+00
24 20 3.40361164E+00
24 21 3.08388561E+00
24 22 3.20941119E+00
24 23 3.35671391E+00
24 24 3.31223835E+00
24 25 2.83267102E+00
24 26 3.24299867E+00
24 27 3.11349519E+00
24 28 3.28337186E+00
24 29 3.33487031E+00
24 30 3.35177137E+00
24 31 3.19684463E+00
24 32 3.19221925E+00
24 33 3.15273289E+00
24 34 3.28204887E+00
24 35 3.17284009E+00
24 36 2.99486670E+00
24 37 2.85478373E+00
24 38 3.44277234E+00
24 39 3.06269822E+00
24 40 2.81559038E+00
24 41 3.31334109E+00
24 42 3.22045635E+00
24 43 3.34694311E+00
24 44 3.25701141E+00
24 45 3.39253516E+00
24 46 3.12714173E+00
24 47 3.40425651E+00
24 48 3.38157775E+00
24 49 3.24236381E+00
25 0 2.67065460E+00
25 1 2.94893685E+00
25 2 2.88060104E+00
25 3 2.84358244E+00
25 4 2.60049690E+00
25 5 2.88669895E+00
25 6 2.70834554E+00
25 7 2.76970752E+00
25 8 2.92111367E+00
25 9 2.82180488E+00
25 10 2.93696815E+00
25 11 2.85779436E+00
25 12 2.86957363E+00
25 13 2.88107175E+00
25 14 2.91208748E+00
25 15 2.89629741E+00
25 16 2.60451148E+00
25 17 2.76051560E+00
25 18 2.89777833E+00
25 19 2.84428661E+00
25 20 2.95229449E+00
25 21 2.70008697E+00
25 22 2.76189193E+00
25 23 2.89420653E+00
25 24 2.83267102E+00
25 25 2.59300961E+00
25 26 2.81272219E+00
25 27 2.78418810E+00
25 28 2.89572851E+00
25 29 2.96117632E+00
25 30 2.83702640E+00
25 31 2.82899389E+00
25 32 2.72332864E+00
25 33 2.74942511E+00
25 34 2.89134406E+00
25 35 2.81244957E+00
25 36 2.59378969E+00
25 37 2.51100741E+00
25 38 2.96187373E+00
25 39 2.69889158E+00
25 40 2.54735503E+00
25 41 2.81749861E+00
25 42 2.87971339E+00
25 43 2.97299886E+00
25 44 2.85597291E+00
25 45 2.87762270E+00
25 46 2.77909740E+00
25 47 2.90947107E+00
25 48 2.93591706E+00
25 49 2.89146678E+00
26 0 3.02208306E+00
26 1 3.36167748E+00
26 2 3.27538160E+00
26 3 3.28964528E+00
26 4 2.96661098E+00
26 5 3.25259116E+00
26 6 3.06562043E+00
26 7 3.11585923E+00
26 8 3.36763129E+00
26 9 3.20637720E+00
26 10 3.39633300E+00
26 11 3.23683016E+00
26 12 3.31032519E+00
26 13 3.37492798E+00
26 14 3.31989345E+00
26 15 3.30789101E+00
26 16 2.90956134E+00
26 17 3.11590340E+00
26 18 3.17410475E+00
26 19 3.25092298E+00
26 20 3.37837968E+00
26 21 3.03274993E+00
26 22 3.15995964E+00
26 23 3.32248470E+00
26 24 3.24299867E+00
26 25 2.81272219E+00
26 26 3.23992998E+00
26 27 3.10184996E+00
26 28 3.26954313E+00
26 29 3.35014623E+00
26 30 3.28027147E+00
26 31 3.19874518E+00
26 32 3.13626586E+00
26 33 3.15063223E+00
26 34 3.25299646E+00
26 35 3.14557293E+00
26 36 2.92285670E+00
26 37 2.81528294E+00
26 38 3.42060402E+00
26 39 3.02307129E+00
26 40 2.79110372E+00
26 41 3.26136831E+00
26 42 3.24422491E+00
26 43 3.34530020E+00
26 44 3.25361778E+00
26 45 3.32216038E+00
26 46 3.10176352E+00
26 47 3.37945665E+00
26 48 3.35946977E+00
26 49 3.24363188E+00
27 0 2.91369961E+00
27 1 3.25864292E+00
27 2 3.15668768E+00
27 3 3.14180182E+00
27 4 2.88099384E+00
27 5 3.17002921E+00
27 6 2.97850535E+00
27 7 3.03714403E+00
27 8 3.22892808E+00
27 9 3.12403535E+00
27 10 3.24872454E+00
27 11 3.17245213E+00
27 12 3.16693193E+00
27 13 3.18804780E+00
27 14 3.20893889E+00
27 15 3.19537167E+00
27 16 2.87058275E+00
27 17 3.07412241E+00
27 18 3.16396763E+00
27 19 3.10777539E+00
27 20 3.26285774E+00
27 21 2.99185688E+00
27 22 3.05910859E+00
27 23 3.20809908E+00
27 24 3.11349519E+00
27 25 2.78418810E+00
27 26 3.10184996E+00
27 27 3.10533372E+00
27 28 3.18330783E+00
27 29 3.27868630E+00
27 30 3.10883087E+00
27 31 3.11791480E+00
27 32 3.01757836E+00
27 33 3.01454070E+00
27 34 3.20474123E+00
27 35 3.10154903E+00
27 36 2.83319875E+00
27 37 2.74652276E+00
27 38 3.27446238E+00
27 39 2.98399044E+00
27 40 2.78016757E+00
27 41 3.11548223E+00
27 42 3.17830513E+00
27 43 3.27535479E+00
27 44 3.16382315E+00
27 45 3.19471337E+00
27 46 3.05917337E+00
27 47 3.21717092E+00
27 48 3.24232815E+00
27 49 3.24804401E+00
28 0 3.07192986E+00
28 1 3.40700297E+00
28 2 3.32825931E+00
28 3 3.33028324E+00
28 4 3.00811463E+00
28 5 3.32806274E+00
28 6 3.11635484E+00
28 7 3.16918016E+00
28 8 3.41251576E+00
28 9 3.26727884E+00
28 10 3.44094023E+00
28 11 3.30442040E+00
28 12 3.35490896E+00
28 13 3.40159380E+00
28 14 3.36502170E+00
28 15 3.36448978E+00
28 16 2.97371057E+00
28 17 3.17872859E+00
28 18 3.25997907E+00
28 19 3.29494054E+00
28 20 3.43406002E+00
28 21 3.09268033E+00
28 22 3.20774874E+00
28 23 3.36899175E+00
28 24 3.28337186E+00
28 25 2.89572851E+00
28 26 3.26954313E+00
28 27 3.18330783E+00
28 28 3.34540445E+00
28 29 3.41481322E+00
28 30 3.31019356E+00
28 31 3.25020942E+00
28 32 3.18104674E+00
28 33 3.19678630E+00
28 34 3.32185704E+00
28 35 3.21709180E+00
28 36 2.97749636E+00
28 37 2.85938315E+00
28 38 3.46879084E+00
28 39 3.08810754E+00
28 40 2.87124025E+00
28 41 3.29993631E+00
28 42 3.30685437E+00
28 43 3.41201619E+00
28 44 3.31197763E+00
28 45 3.35849013E+00
28 46 3.17236259E+00
28 47 3.41390243E+00
28 48 3.41563671E+00
28 49 3.32171228E+00
29 0 3.10304203E+00
29 1 3.50960984E+00
29 2 3.37965398E+00
29 3 3.37937111E+00
29 4 3.05700134E+00
29 5 3.40042926E+00
29 6 3.15645211E+00
29 7 3.25313483E+00
29 8 3.48153740E+00
29 9 3.33354156E+00
29 10 3.49392203E+00
29 11 3.38160652E+00
29 12 3.40267750E+00
29 13 3.45598085E+00
29 14 3.46382491E+00
29 15 3.42680842E+00
29 16 3.02480532E+00
29 17 3.24649153E+00
29 18 3.37767507E+00
29 19 3.33108273E+00
29 20 3.49846793E+00
29 21 3.14897455E+00
29 22 3.25263549E+00
29 23 3.43065584E+00
29 24 3.33487031E+00
29 25 2.96117632E+00
29 26 3.35014623E+00
29 27 3.27868630E+00
29 28 3.41481322E+00
29 29 3.53596221E+00
29 30 3.34776723E+00
29 31 3.35716804E+00
29 32 3.21637322E+00
29 33 3.26581128E+00
29 34 3.39796616E+00
29 35 3.29068289E+00
29 36 2.99912378E+00
29 37 2.93589030E+00
29 38 3.53603548E+00
29 39 3.15067749E+00
29 40 2.94070841E+00
29 41 3.33924188E+00
29 42 3.42605783E+00
29 43 3.51713012E+00
29 44 3.39647700E+00
29 45 3.41515194E+00
29 46 3.24512670E+00
29 47 3.46928156E+00
29 48 3.48114834E+00
29 49 3.43228338E+00
30 0 3.12195708E+00
30 1 3.39105701E+00
30 2 3.37140932E+00
30 3 3.37949578E+00
30 4 3.05361711E+00
30 5 3.29296814E+00
30 6 3.15055128E+00
30 7 3.17658424E+00
30 8 3.43222595E+00
30 9 3.25887450E+00
30 10 3.48647018E+00
30 11 3.27378833E+00
30 12 3.39500892E+00
30 13 3.46315969E+00
30 14 3.34223588E+00
30 15 3.37168135E+00
30 16 2.97415050E+00
30 17 3.16950405E+00
30 18 3.15472220E+00
30 19 3.36679293E+00
30 20 3.44120499E+00
30 21 3.09713545E+00
30 22 3.24546374E+00
30 23 3.39408317E+00
30 24 3.35177137E+00
30 25 2.83702640E+00
30 26 3.28027147E+00
30 27 3.10883087E+00
30 28 3.31019356E+00
30 29 3.34776723E+00
30 30 3.41128870E+00
30 31 3.20879103E+00
30 32 3.23830290E+00
30 33 3.19624189E+00
30 34 3.29374004E+00
30 35 3.18246771E+00
30 36 3.03048096E+00
30 37 2.86653120E+00
30 38 3.49044356E+00
30 39 3.07312885E+00
30 40 2.81325865E+00
30 41 3.36842398E+00
30 42 3.22880332E+00
30 43 3.35725179E+00
30 44 3.28348199E+00
30 45 3.43515258E+00
30 46 3.13709507E+00
30 47 3.46135482E+00
30 48 3.41806659E+00
30 49 3.23501321E+00
31 0 2.96581963E+00
31 1 3.35807553E+00
31 2 3.23215478E+00
31 3 3.22189828E+00
31 4 2.92588442E+00
31 5 3.23776720E+00
31 6 3.01583878E+00
31 7 3.11780375E+00
31 8 3.32478382E+00
31 9 3.18053192E+00
31 10 3.33051403E+00
31 11 3.22145203E+00
31 12 3.24616519E+00
31 13 3.29639211E+00
31 14 3.30194544E+00
31 15 3.26532022E+00
31 16 2.88835431E+00
31 17 3.09302387E+00
31 18 3.21400734E+00
31 19 3.18770446E+00
31 20 3.33323244E+00
31 21 3.00705837E+00
31 22 3.10293457E+00
31 23 3.27563958E+00
31 24 3.19684463E+00
31 25 2.82899389E+00
31 26 3.19874518E+00
31 27 3.11791480E+00
31 28 3.25020942E+00
31 29 3.35716804E+00
31 30 3.20879103E+00
31 31 3.22360311E+00
31 32 3.06968956E+00
31 33 3.10904627E+00
31 34 3.24147786E+00
31 35 3.13782672E+00
31 36 2.86472445E+00
31 37 2.81275479E+00
31 38 3.37086400E+00
31 39 3.00801378E+00
31 40 2.80421543E+00
31 41 3.18691808E+00
31 42 3.26101258E+00
31 43 3.36488860E+00
31 44 3.23761687E+00
31 45 3.26927070E+00
31 46 3.09547876E+00
31 47 3.31485804E+00
31 48 3.31811204E+00
31 49 3.26253833E+00
32 0 2.98981005E+00
32 1 3.24339769E+00
32 2 3.23843900E+00
32 3 3.23669604E+00
32 4 2.93018428E+00
32 5 3.16302595E+00
32 6 3.01946315E+00
32 7 3.03317353E+00
32 8 3.28591306E+00
32 9 3.13542503E+00
32 10 3.34008850E+00
32 11 3.15979466E+00
32 12 3.24956374E+00
32 13 3.30452267E+00
32 14 3.19960444E+00
32 15 3.23209273E+00
32 16 2.87211231E+00
32 17 3.06677145E+00
32 18 3.03596679E+00
32 19 3.22744479E+00
32 20 3.29832797E+00
32 21 2.98951079E+00
32 22 3.11935829E+00
32 23 3.25960965E+00
32 24 3.19221925E+00
32 25 2.72332864E+00
32 26 3.13626586E+00
32 27 3.01757836E+00
32 28 3.18104674E+00
32 29 3.21637322E+00
32 30 3.23830290E+00
32 31 3.06968956E+00
32 32 3.11387202E+00
32 33 3.05642378E+00
32 34 3.17334572E+00
32 35 3.06381037E+00
32 36 2.91188119E+00
32 37 2.74223594E+00
32 38 3.33987559E+00
32 39 2.96249769E+00
32 40 2.71374050E+00
32 41 3.22562811E+00
32 42 3.10475513E+00
32 43 3.21746636E+00
32 44 3.15738794E+00
32 45 3.28449699E+00
32 46 3.02021155E+00
32 47 3.30932323E+00
32 48 3.27531216E+00
32 49 3.14511297E+00
33 0 2.94492270E+00
33 1 3.26615336E+00
33 2 3.19235027E+00
33 3 3.21028642E+00
33 4 2.87936446E+00
33 5 3.17910068E+00
33 6 2.97339662E+00
33 7 3.02821245E+00
33 8 3.29254504E+00
33 9 3.12327739E+00
33 10 3.31707385E+00
33 11 3.15347450E+00
33 12 3.23060019E+00
33 13 3.30228750E+00
33 14 3.23161830E+00
33 15 3.22520217E+00
33 16 2.82483305E+00
33 17 3.02504180E+00
33 18 3.09859754E+00
33 19 3.16974080E+00
33 20 3.29329382E+00
33 21 2.93836495E+00
33 22 3.07097394E+00
33 23 3.23217949E+00
33 24 3.15273289E+00
33 25 2.74942511E+00
33 26 3.15063223E+00
33 27 3.01454070E+00
33 28 3.19678630E+00
33 29 3.26581128E+00
33 30 3.19624189E+00
33 31 3.10904627E+00
33 32 3.05642378E+00
33 33 3.08912909E+00
33 34 3.15816770E+00
33 35 3.05676806E+00
33 36 2.84616537E+00
33 37 2.73146647E+00
33 38 3.34040335E+00
33 39 2.93193977E+00
33 40 2.71577072E+00
33 41 3.18202950E+00
33 42 3.16066360E+00
33 43 3.25700835E+00
33 44 3.17575276E+00
33 45 3.22728764E+00
33 46 3.01700391E+00
33 47 3.30333964E+00
33 48 3.27566855E+00
33 49 3.14835369E+00
34 0 3.06822249E+00
34 1 3.39862393E+00
34 2 3.29670522E+00
34 3 3.30916132E+00
34 4 3.02651312E+00
34 5 3.30731235E+00
34 6 3.14702066E+00
34 7 3.16414974E+00
34 8 3.38093376E+00
34 9 3.26707851E+00
34 10 3.41397137E+00
34 11 3.30196576E+00
34 12 3.33895131E+00
34 13 3.36845112E+00
34 14 3.35253664E+00
34 15 3.35703937E+00
34 16 2.99791048E+00
34 17 3.20069634E+00
34 18 3.25485071E+00
34 19 3.26247251E+00
34 20 3.43377403E+00
34 21 3.13146086E+00
34 22 3.22043955E+00
34 23 3.36894932E+00
34 24 3.28204887E+00
34 25 2.89134406E+00
34 26 3.25299646E+00
34 27 3.20474123E+00
34 28 3.32185704E+00
34 29 3.39796616E+00
34 30 3.29374004E+00
34 31 3.24147786E+00
34 32 3.17334572E+00
34 33 3.15816770E+00
34 34 3.35531010E+00
34 35 3.24555941E+00
34 36 2.99216488E+00
34 37 2.86163357E+00
34 38 3.43816377E+00
34 39 3.12034947E+00
34 40 2.88640162E+00
34 41 3.28279443E+00
34 42 3.29019424E+00
34 43 3.40236976E+00
34 44 3.29334423E+00
34 45 3.35680575E+00
34 46 3.19773078E+00
34 47 3.39274498E+00
34 48 3.41050266E+00
34 49 3.35260941E+00
35 0 2.97025879E+00
35 1 3.28721721E+00
35 2 3.19006916E+00
35 3 3.19625723E+00
35 4 2.92410157E+00
35 5 3.20442704E+00
35 6 3.04503395E+00
35 7 3.06515064E+00
35 8 3.26612594E+00
35 9 3.15865822E+00
35 10 3.29798622E+00
35 11 3.19300336E+00
35 12 3.22580748E+00
35 13 3.25113712E+00
35 14 3.24474568E+00
35 15 3.24711508E+00
35 16 2.90174696E+00
35 17 3.09321680E+00
35 18 3.16053696E+00
35 19 3.15641484E+00
35 20 3.32019477E+00
35 21 3.02803269E+00
35 22 3.11238861E+00
35 23 3.25412037E+00
35 24 3.17284009E+00
35 25 2.81244957E+00
35 26 3.14557293E+00
35 27 3.10154903E+00
35 28 3.21709180E+00
35 29 3.29068289E+00
35 30 3.18246771E+00
35 31 3.13782672E+00
35 32 3.06381037E+00
35 33 3.05676806E+00
35 34 3.24555941E+00
35 35 3.14378850E+00
35 36 2.89670168E+00
35 37 2.77312854E+00
35 38 3.32288486E+00
35 39 3.01942435E+00
35 40 2.80301916E+00
35 41 3.17000879E+00
35 42 3.18771363E+00
35 43 3.29525870E+00
35 44 3.18486506E+00
35 45 3.23978746E+00
35 46 3.09716120E+00
35 47 3.27454164E+00
35 48 3.29856303E+00
35 49 3.24162735E+00
36 0 2.82402667E+00
36 1 3.02444555E+00
36 2 3.03686862E+00
36 3 3.01870913E+00
36 4 2.75793728E+00
36 5 2.96452695E+00
36 6 2.85732647E+00
36 7 2.85015288E+00
36 8 3.04622404E+00
36 9 2.93461860E+00
36 10 3.10680498E+00
36 11 2.95553833E+00
36 12 3.03233255E+00
36 13 3.06025906E+00
36 14 2.98976877E+00
36 15 3.02475258E+00
36 16 2.72198847E+00
36 17 2.88426076E+00
36 18 2.85928586E+00
36 19 3.03083688E+00
36 20 3.08717730E+00
36 21 2.82962095E+00
36 22 2.92900581E+00
36 23 3.04894616E+00
36 24 2.99486670E+00
36 25 2.59378969E+00
36 26 2.92285670E+00
36 27 2.83319875E+00
36 28 2.97749636E+00
36 29 2.99912378E+00
36 30 3.03048096E+00
36 31 2.86472445E+00
36 32 2.91188119E+00
36 33 2.84616537E+00
36 34 2.99216488E+00
36 35 2.89670168E+00
36 36 2.77433532E+00
36 37 2.58708033E+00
36 38 3.10402313E+00
36 39 2.79983486E+00
36 40 2.58087409E+00
36 41 3.00724406E+00
36 42 2.89833280E+00
36 43 3.00573086E+00
36 44 2.93566042E+00
36 45 3.06697794E+00
36 46 2.85529409E+00
36 47 3.07223491E+00
36 48 3.06257028E+00
36 49 2.94164017E+00
37 0 2.66814054E+00
37 1 2.94843480E+00
37 2 2.91054840E+00
37 3 2.85980651E+00
37 4 2.61602994E+00
37 5 2.84568734E+00
37 6 2.69273348E+00
37 7 2.77878113E+00
37 8 2.91841962E+00
37 9 2.80672567E+00
37 10 2.94653591E+00
37 11 2.83521514E+00
37 12 2.87143927E+00
37 13 2.89916043E+00
37 14 2.89969158E+00
37 15 2.88279879E+00
37 16 2.58820370E+00
37 17 2.75179341E+00
37 18 2.81370968E+00
37 19 2.88363569E+00
37 20 2.93514470E+00
37 21 2.68608743E+00
37 22 2.76159592E+00
37 23 2.89980280E+00
37 24 2.85478373E+00
37 25 2.51100741E+00
37 26 2.81528294E+00
37 27 2.74652276E+00
37 28 2.85938315E+00
37 29 2.93589030E+00
37 30 2.86653120E+00
37 31 2.81275479E+00
37 32 2.74223594E+00
37 33 2.73146647E+00
37 34 2.86163357E+00
37 35 2.77312854E+00
37 36 2.58708033E+00
37 37 2.53295952E+00
37 38 2.96357909E+00
37 39 2.67325358E+00
37 40 2.49423267E+00
37 41 2.84065573E+00
37 42 2.84847430E+00
37 43 2.93936467E+00
37 44 2.83666618E+00
37 45 2.91915932E+00
37 46 2.73610977E+00
37 47 2.91327151E+00
37 48 2.91801144E+00
37 49 2.85211002E+00
38 0 3.20427860E+00
38 1 3.54703144E+00
38 2 3.47979071E+00
38 3 3.49967844E+00
38 4 3.14266411E+00
38 5 3.45263096E+00
38 6 3.24539326E+00
38 7 3.29090870E+00
38 8 3.57831782E+00
38 9 3.40076561E+00
38 10 3.61515077E+00
38 11 3.43152931E+00
38 12 3.51993457E+00
38 13 3.59303974E+00
38 14 3.50134354E+00
38 15 3.51048267E+00
38 16 3.07825344E+00
38 17 3.29801467E+00
38 18 3.33140880E+00
38 19 3.45677587E+00
38 20 3.58478109E+00
38 21 3.20610774E+00
38 22 3.35610442E+00
38 23 3.52462644E+00
38 24 3.44277234E+00
38 25 2.96187373E+00
38 26 3.42060402E+00
38 27 3.27446238E+00
38 28 3.46879084E+00
38 29 3.53603548E+00
38 30 3.49044356E+00
38 31 3.37086400E+00
38 32 3.33987559E+00
38 33 3.34040335E+00
38 34 3.43816377E+00
38 35 3.32288486E+00
38 36 3.10402313E+00
38 37 2.96357909E+00
38 38 3.64100131E+00
38 39 3.19415311E+00
38 40 2.94082943E+00
38 41 3.47166083E+00
38 42 3.41685916E+00
38 43 3.52972636E+00
38 44 3.44673566E+00
38 45 3.53348840E+00
38 46 3.27425938E+00
38 47 3.59374730E+00
38 48 3.56633197E+00
38 49 3.42526597E+00
39 0 2.87091813E+00
39 1 3.15609362E+00
39 2 3.08401042E+00
39 3 3.08077882E+00
39 4 2.82948674E+00
39 5 3.07453712E+00
39 6 2.94172639E+00
39 7 2.95112848E+00
39 8 3.13995285E+00
39 9 3.04188130E+00
39 10 3.17735609E+00
39 11 3.07309966E+00
39 12 3.10759128E+00
39 13 3.12481890E+00
39 14 3.11140931E+00
39 15 3.12131467E+00
39 16 2.80599602E+00
39 17 2.98811721E+00
39 18 3.02534923E+00
39 19 3.05387103E+00
39 20 3.18963676E+00
39 21 2.92859072E+00
39 22 3.00663894E+00
39 23 3.13700566E+00
39 24 3.06269822E+00
39 25 2.69889158E+00
39 26 3.02307129E+00
39 27 2.98399044E+00
39 28 3.08810754E+00
39 29 3.15067749E+00
39 30 3.07312885E+00
39 31 3.00801378E+00
39 32 2.96249769E+00
39 33 2.93193977E+00
39 34 3.12034947E+00
39 35 3.01942435E+00
39 36 2.79983486E+00
39 37 2.67325358E+00
39 38 3.19415311E+00
39 39 2.91486143E+00
39 40 2.69580557E+00
39 41 3.06077077E+00
39 42 3.05116470E+00
39 43 3.15802928E+00
39 44 3.05830925E+00
39 45 3.13384808E+00
39 46 2.97527787E+00
39 47 3.14888958E+00
39 48 3.16682638E+00
39 49 3.11391944E+00
40 0 2.64865985E+00
40 1 2.92707301E+00
40 2 2.86237419E+00
40 3 2.82744403E+00
40 4 2.59721786E+00
40 5 2.86133465E+00
40 6 2.70208427E+00
40 7 2.74760003E+00
40 8 2.89124000E+00
40 9 2.81036154E+00
40 10 2.91623047E+00
40 11 2.84688316E+00
40 12 2.85203989E+00
40 13 2.85530427E+00
40 14 2.88809424E+00
40 15 2.87932275E+00
40 16 2.60087643E+00
40 17 2.76018064E+00
40 18 2.85294038E+00
40 19 2.82471119E+00
40 20 2.93650632E+00
40 21 2.70108783E+00
40 22 2.75648540E+00
40 23 2.88446525E+00
40 24 2.81559038E+00
40 25 2.54735503E+00
40 26 2.79110372E+00
40 27 2.78016757E+00
40 28 2.87124025E+00
40 29 2.94070841E+00
40 30 2.81325865E+00
40 31 2.80421543E+00
40 32 2.71374050E+00
40 33 2.71577072E+00
40 34 2.88640162E+00
