Width params
[0.37044302 6.636003   0.02833985 0.44379002 0.22579797 0.1859726
 0.20795105 0.1395122  4.0604625  0.10990932 3.0049822  0.9383456
 0.9878224  1.0743697  0.80505943 1.6050234  0.00836922 0.34094894
 0.13344559 0.14165692 0.14954379 0.11002301]
xyz list 1
19 19 3.56949198E+00
19 20 3.30732905E+00
19 21 3.00948453E+00
19 22 3.16731543E+00
19 23 3.29115435E+00
19 24 3.24009161E+00
19 25 2.81017429E+00
19 26 3.18262185E+00
19 27 3.02907839E+00
19 28 3.20925223E+00
19 29 3.22704624E+00
19 30 3.28406374E+00
19 31 3.13714976E+00
19 32 3.17566046E+00
19 33 3.10783443E+00
19 34 3.19027160E+00
19 35 3.08797139E+00
19 36 2.97883842E+00
19 37 2.81964979E+00
19 38 3.39478979E+00
19 39 2.99400210E+00
19 40 2.76771360E+00
19 41 3.25000292E+00
19 42 3.15230252E+00
19 43 3.24205916E+00
19 44 3.20863144E+00
19 45 3.33222472E+00
19 46 3.05243783E+00
19 47 3.37312990E+00
19 48 3.31010877E+00
19 49 3.17449101E+00
20 0 3.06399865E+00
20 1 3.38224407E+00
20 2 3.42306236E+00
20 3 3.35046031E+00
20 4 3.02682974E+00
20 5 3.31315026E+00
20 6 3.15005080E+00
20 7 3.14390389E+00
20 8 3.40330425E+00
20 9 3.25760320E+00
20 10 3.43319591E+00
20 11 3.28926228E+00
20 12 3.37993062E+00
20 13 3.44307767E+00
20 14 3.33291503E+00
20 15 3.33556993E+00
20 16 2.97224284E+00
20 17 3.16880132E+00
20 18 3.18956864E+00
20 19 3.30732905E+00
20 20 3.43150610E+00
20 21 3.09223480E+00
20 22 3.24941641E+00
20 23 3.37170827E+00
20 24 3.29507408E+00
20 25 2.87186536E+00
20 26 3.27193943E+00
20 27 3.14610190E+00
20 28 3.30616968E+00
20 29 3.35425860E+00
20 30 3.32136023E+00
20 31 3.23848795E+00
20 32 3.21227068E+00
20 33 3.19139944E+00
20 34 3.32118935E+00
20 35 3.21161939E+00
20 36 3.00457536E+00
20 37 2.83936136E+00
20 38 3.48217060E+00
20 39 3.09294805E+00
20 40 2.84301213E+00
20 41 3.30207632E+00
20 42 3.26329662E+00
20 43 3.36473465E+00
20 44 3.30476307E+00
20 45 3.37728975E+00
20 46 3.16849613E+00
20 47 3.46561432E+00
20 48 3.42800180E+00
20 49 3.32632623E+00
21 0 2.79502352E+00
21 1 3.05310363E+00
21 2 3.12615518E+00
21 3 3.01658737E+00
21 4 2.77189660E+00
21 5 2.98892008E+00
21 6 2.87777319E+00
21 7 2.86167701E+00
21 8 3.04687362E+00
21 9 2.95907487E+00
21 10 3.08301945E+00
21 11 2.98972028E+00
21 12 3.04119134E+00
21 13 3.06861909E+00
21 14 2.99948951E+00
21 15 3.01483231E+00
21 16 2.74446441E+00
21 17 2.91260722E+00
21 18 2.90865545E+00
21 19 3.00948453E+00
21 20 3.09223480E+00
21 21 2.85335363E+00
21 22 2.95522467E+00
21 23 3.04937222E+00
21 24 2.98901107E+00
21 25 2.63226999E+00
21 26 2.94069049E+00
21 27 2.88772835E+00
21 28 2.98446042E+00
21 29 3.02205646E+00
21 30 2.99891077E+00
21 31 2.92193203E+00
21 32 2.91816130E+00
21 33 2.85417743E+00
21 34 3.03054865E+00
21 35 2.93026172E+00
21 36 2.75836009E+00
21 37 2.59990542E+00
21 38 3.11882278E+00
21 39 2.84211077E+00
21 40 2.61464015E+00
21 41 2.97627904E+00
21 42 2.94356652E+00
21 43 3.03794566E+00
21 44 2.97962204E+00
21 45 3.06329756E+00
21 46 2.89503747E+00
21 47 3.09916788E+00
21 48 3.08453279E+00
21 49 3.03078045E+00
22 0 2.93142993E+00
22 1 3.19312758E+00
22 2 3.27442435E+00
22 3 3.18718445E+00
22 4 2.89518291E+00
22 5 3.13146790E+00
22 6 3.00815719E+00
22 7 2.98469450E+00
22 8 3.21952729E+00
22 9 3.09215185E+00
22 10 3.26288191E+00
22 11 3.11871517E+00
22 12 3.21099402E+00
22 13 3.26367369E+00
22 14 3.14269411E+00
22 15 3.16372558E+00
22 16 2.84231048E+00
22 17 3.02206278E+00
22 18 2.99854059E+00
22 19 3.16731543E+00
22 20 3.24941641E+00
22 21 2.95522467E+00
22 22 3.10290980E+00
22 23 3.20432303E+00
22 24 3.14220283E+00
22 25 2.71987015E+00
22 26 3.09590171E+00
22 27 2.98004529E+00
22 28 3.12521309E+00
22 29 3.15335245E+00
22 30 3.17163594E+00
22 31 3.04866564E+00
22 32 3.07247010E+00
22 33 3.01268715E+00
22 34 3.14746824E+00
22 35 3.04237905E+00
22 36 2.88155471E+00
22 37 2.70228359E+00
22 38 3.29786732E+00
22 39 2.94614166E+00
22 40 2.69717596E+00
22 41 3.14895047E+00
22 42 3.06664345E+00
22 43 3.16760897E+00
22 44 3.12213600E+00
22 45 3.22540210E+00
22 46 3.00224506E+00
22 47 3.28394746E+00
22 48 3.24499162E+00
22 49 3.14190876E+00
23 0 3.02660843E+00
23 1 3.33030047E+00
23 2 3.40595067E+00
23 3 3.31208127E+00
23 4 2.99117478E+00
23 5 3.25595952E+00
23 6 3.09713126E+00
23 7 3.10166804E+00
23 8 3.35592932E+00
23 9 3.21095384E+00
23 10 3.39099780E+00
23 11 3.24246479E+00
23 12 3.33367593E+00
23 13 3.39640295E+00
23 14 3.27771008E+00
23 15 3.28285379E+00
23 16 2.93637485E+00
23 17 3.13018999E+00
23 18 3.12218057E+00
23 19 3.29115435E+00
23 20 3.37170827E+00
23 21 3.04937222E+00
23 22 3.20432303E+00
23 23 3.32988932E+00
23 24 3.25469055E+00
23 25 2.81731881E+00
23 26 3.22454581E+00
23 27 3.09382775E+00
23 28 3.25098700E+00
23 29 3.29455400E+00
23 30 3.28566144E+00
23 31 3.18589339E+00
23 32 3.18118937E+00
23 33 3.14163368E+00
23 34 3.26113637E+00
23 35 3.14996909E+00
23 36 2.97006538E+00
23 37 2.80605974E+00
23 38 3.43329598E+00
23 39 3.04292979E+00
23 40 2.79204134E+00
23 41 3.26500378E+00
23 42 3.20694505E+00
23 43 3.30355029E+00
23 44 3.25403515E+00
23 45 3.34600025E+00
23 46 3.10881229E+00
23 47 3.41643645E+00
23 48 3.36855206E+00
23 49 3.26581156E+00
24 0 2.98252200E+00
24 1 3.26104729E+00
24 2 3.35170976E+00
24 3 3.24218420E+00
24 4 2.94375963E+00
24 5 3.18347266E+00
24 6 3.04563997E+00
24 7 3.06331130E+00
24 8 3.27941027E+00
24 9 3.13810291E+00
24 10 3.31704184E+00
24 11 3.16181977E+00
24 12 3.26289222E+00
24 13 3.32514141E+00
24 14 3.20025687E+00
24 15 3.21140527E+00
24 16 2.88000244E+00
24 17 3.05760283E+00
24 18 3.04752632E+00
24 19 3.24009161E+00
24 20 3.29507408E+00
24 21 2.98901107E+00
24 22 3.14220283E+00
24 23 3.25469055E+00
24 24 3.21729733E+00
24 25 2.77065331E+00
24 26 3.15491367E+00
24 27 3.01247592E+00
24 28 3.17399452E+00
24 29 3.20814209E+00
24 30 3.24870033E+00
24 31 3.11955900E+00
24 32 3.12096102E+00
24 33 3.06811875E+00
24 34 3.18667793E+00
24 35 3.08124639E+00
24 36 2.92388603E+00
24 37 2.77133615E+00
24 38 3.35867960E+00
24 39 2.98147220E+00
24 40 2.73644451E+00
24 41 3.20224560E+00
24 42 3.12289572E+00
24 43 3.23339569E+00
24 44 3.17491342E+00
24 45 3.29651400E+00
24 46 3.04332024E+00
24 47 3.34276555E+00
24 48 3.29422157E+00
24 49 3.17293973E+00
25 0 2.60495434E+00
25 1 2.86894188E+00
25 2 2.94342276E+00
25 3 2.79008786E+00
25 4 2.55081407E+00
25 5 2.82486195E+00
25 6 2.65665357E+00
25 7 2.70216952E+00
25 8 2.84257809E+00
25 9 2.75286048E+00
25 10 2.85242539E+00
25 11 2.79028410E+00
25 12 2.81418093E+00
25 13 2.83709445E+00
25 14 2.82246647E+00
25 15 2.80517686E+00
25 16 2.55194788E+00
25 17 2.69349724E+00
25 18 2.81316544E+00
25 19 2.81017429E+00
25 20 2.87186536E+00
25 21 2.63226999E+00
25 22 2.71987015E+00
25 23 2.81731881E+00
25 24 2.77065331E+00
25 25 2.55443284E+00
25 26 2.74790125E+00
25 27 2.70637187E+00
25 28 2.81477544E+00
25 29 2.86018055E+00
25 30 2.77042886E+00
25 31 2.76958728E+00
25 32 2.68370456E+00
25 33 2.69194268E+00
25 34 2.81894157E+00
25 35 2.74355199E+00
25 36 2.55690995E+00
25 37 2.45651738E+00
25 38 2.90286007E+00
25 39 2.64098177E+00
25 40 2.48899317E+00
25 41 2.73829795E+00
25 42 2.80237705E+00
25 43 2.88194892E+00
25 44 2.79746079E+00
25 45 2.81234315E+00
25 46 2.71865565E+00
25 47 2.87204612E+00
25 48 2.87142932E+00
25 49 2.82889175E+00
26 0 2.92763239E+00
26 1 3.25523726E+00
26 2 3.29777335E+00
26 3 3.20912302E+00
26 4 2.89017071E+00
26 5 3.16809643E+00
26 6 2.99310480E+00
26 7 3.02290471E+00
26 8 3.26710961E+00
26 9 3.11180936E+00
26 10 3.28823230E+00
26 11 3.14426417E+00
26 12 3.23177943E+00
26 13 3.30235106E+00
26 14 3.20489221E+00
26 15 3.18536075E+00
26 16 2.83211659E+00
26 17 3.02179474E+00
26 18 3.06093482E+00
26 19 3.18262185E+00
26 20 3.27193943E+00
26 21 2.94069049E+00
26 22 3.09590171E+00
26 23 3.22454581E+00
26 24 3.15491367E+00
26 25 2.74790125E+00
26 26 3.15088125E+00
26 27 3.00038072E+00
26 28 3.16118024E+00
26 29 3.22478432E+00
26 30 3.18348223E+00
26 31 3.12044559E+00
26 32 3.06848060E+00
26 33 3.06703734E+00
26 34 3.15896543E+00
26 35 3.05508967E+00
26 36 2.85766269E+00
26 37 2.73469293E+00
26 38 3.33859897E+00
26 39 2.94283498E+00
26 40 2.71250504E+00
26 41 3.15874682E+00
26 42 3.14344772E+00
26 43 3.23114469E+00
26 44 3.17049812E+00
26 45 3.23701588E+00
26 46 3.01654952E+00
26 47 3.31910600E+00
26 48 3.27158717E+00
26 49 3.17123470E+00
27 0 2.80880055E+00
27 1 3.14021495E+00
27 2 3.16381113E+00
27 3 3.05149427E+00
27 4 2.79436060E+00
27 5 3.06950749E+00
27 6 2.89021522E+00
27 7 2.92780492E+00
27 8 3.11454221E+00
27 9 3.01945956E+00
27 10 3.12857313E+00
27 11 3.06812442E+00
27 12 3.07544129E+00
27 13 3.10694772E+00
27 14 3.08271809E+00
27 15 3.06880248E+00
27 16 2.78148486E+00
27 17 2.97074922E+00
27 18 3.04057221E+00
27 19 3.02907839E+00
27 20 3.14610190E+00
27 21 2.88772835E+00
27 22 2.98004529E+00
27 23 3.09382775E+00
27 24 3.01247592E+00
27 25 2.70637187E+00
27 26 3.00038072E+00
27 27 2.99101056E+00
27 28 3.06540337E+00
27 29 3.14010600E+00
27 30 3.00443343E+00
27 31 3.01997411E+00
27 32 2.94086531E+00
27 33 2.92254027E+00
27 34 3.09450306E+00
27 35 2.99477985E+00
27 36 2.75887830E+00
27 37 2.65221741E+00
27 38 3.17831593E+00
27 39 2.88963289E+00
27 40 2.68474599E+00
27 41 3.00150351E+00
27 42 3.06054046E+00
27 43 3.14459743E+00
27 44 3.06805117E+00
27 45 3.09021630E+00
27 46 2.96011625E+00
27 47 3.14171977E+00
27 48 3.14029903E+00
27 49 3.14304776E+00
28 0 2.95772532E+00
28 1 3.28069573E+00
28 2 3.33681122E+00
28 3 3.22978902E+00
28 4 2.91389336E+00
28 5 3.22321094E+00
28 6 3.02507737E+00
28 7 3.05596194E+00
28 8 3.28982369E+00
28 9 3.15425243E+00
28 10 3.31010873E+00
28 11 3.19344518E+00
28 12 3.25513167E+00
28 13 3.30739613E+00
28 14 3.23016311E+00
28 15 3.22119563E+00
28 16 2.88112856E+00
28 17 3.06849340E+00
28 18 3.12871497E+00
28 19 3.20925223E+00
28 20 3.30616968E+00
28 21 2.98446042E+00
28 22 3.12521309E+00
28 23 3.25098700E+00
28 24 3.17399452E+00
28 25 2.81477544E+00
28 26 3.16118024E+00
28 27 3.06540337E+00
28 28 3.21672366E+00
28 29 3.26831003E+00
28 30 3.19066020E+00
28 31 3.15281977E+00
28 32 3.09530593E+00
28 33 3.09385546E+00
28 34 3.20914731E+00
28 35 3.10850450E+00
28 36 2.89639455E+00
28 37 2.76207867E+00
28 38 3.36473104E+00
28 39 2.99110830E+00
28 40 2.77647809E+00
28 41 3.17583168E+00
28 42 3.18612738E+00
28 43 3.27688583E+00
28 44 3.21006073E+00
28 45 3.25053197E+00
28 46 3.06941115E+00
28 47 3.33238337E+00
28 48 3.30632866E+00
28 49 3.22960668E+00
29 0 2.97241560E+00
29 1 3.36407656E+00
29 2 3.36647222E+00
29 3 3.26359968E+00
29 4 2.94603679E+00
29 5 3.27666195E+00
29 6 3.04835067E+00
29 7 3.11800751E+00
29 8 3.34268511E+00
29 9 3.20280807E+00
29 10 3.34771562E+00
29 11 3.25200018E+00
29 12 3.28696403E+00
29 13 3.34754989E+00
29 14 3.31093482E+00
29 15 3.26731189E+00
29 16 2.91353936E+00
29 17 3.11750701E+00
29 18 3.22327886E+00
29 19 3.22704624E+00
29 20 3.35425860E+00
29 21 3.02205646E+00
29 22 3.15335245E+00
29 23 3.29455400E+00
29 24 3.20814209E+00
29 25 2.86018055E+00
29 26 3.22478432E+00
29 27 3.14010600E+00
29 28 3.26831003E+00
29 29 3.36879172E+00
29 30 3.21180724E+00
29 31 3.23894845E+00
29 32 3.11453237E+00
29 33 3.14764114E+00
29 34 3.26574486E+00
29 35 3.16257131E+00
29 36 2.90126809E+00
29 37 2.81820334E+00
29 38 3.41546942E+00
29 39 3.03490359E+00
29 40 2.82593850E+00
29 41 3.20059830E+00
29 42 3.28434212E+00
29 43 3.36113682E+00
29 44 3.27633118E+00
29 45 3.28885115E+00
29 46 3.12245001E+00
29 47 3.37194353E+00
29 48 3.35414937E+00
29 49 3.31543681E+00
30 0 3.01499976E+00
30 1 3.27535137E+00
30 2 3.38702557E+00
30 3 3.28334696E+00
30 4 2.96742940E+00
30 5 3.19984986E+00
30 6 3.06821836E+00
30 7 3.07423886E+00
30 8 3.31657563E+00
30 9 3.15631647E+00
30 10 3.36072869E+00
30 11 3.17497083E+00
30 12 3.30285721E+00
30 13 3.37725582E+00
30 14 3.21743647E+00
30 15 3.23539100E+00
30 16 2.89011061E+00
30 17 3.06743892E+00
30 18 3.03596588E+00
30 19 3.28406374E+00
30 20 3.32136023E+00
30 21 2.99891077E+00
30 22 3.17163594E+00
30 23 3.28566144E+00
30 24 3.24870033E+00
30 25 2.77042886E+00
30 26 3.18348223E+00
30 27 3.00443343E+00
30 28 3.19066020E+00
30 29 3.21180724E+00
30 30 3.29563875E+00
30 31 3.12688201E+00
30 32 3.15879736E+00
30 33 3.09997517E+00
30 34 3.19300649E+00
30 35 3.08575805E+00
30 36 2.95298384E+00
30 37 2.78055154E+00
30 38 3.39504248E+00
30 39 2.98781484E+00
30 40 2.73188919E+00
30 41 3.24762518E+00
30 42 3.12579267E+00
30 43 3.23799169E+00
30 44 3.19340326E+00
30 45 3.33290698E+00
30 46 3.04811381E+00
30 47 3.38945752E+00
30 48 3.32129812E+00
30 49 3.16893801E+00
31 0 2.88524182E+00
31 1 3.25899786E+00
31 2 3.27041781E+00
31 3 3.15659951E+00
31 4 2.86002319E+00
31 5 3.16062606E+00
31 6 2.95196462E+00
31 7 3.03088063E+00
31 8 3.23472126E+00
31 9 3.09437924E+00
31 10 3.23663491E+00
31 11 3.13581121E+00
31 12 3.17978110E+00
31 13 3.23824960E+00
31 14 3.19699085E+00
31 15 3.15614949E+00
31 16 2.81877696E+00
31 17 3.00753166E+00
31 18 3.10730789E+00
31 19 3.13714976E+00
31 20 3.23848795E+00
31 21 2.92193203E+00
31 22 3.04866564E+00
31 23 3.18589339E+00
31 24 3.11955900E+00
31 25 2.76958728E+00
31 26 3.12044559E+00
31 27 3.01997411E+00
31 28 3.15281977E+00
31 29 3.23894845E+00
31 30 3.12688201E+00
31 31 3.14637406E+00
31 32 3.01491490E+00
31 33 3.03896852E+00
31 34 3.15305880E+00
31 35 3.05323959E+00
31 36 2.81340455E+00
31 37 2.73830542E+00
31 38 3.29998510E+00
31 39 2.93360404E+00
31 40 2.72952316E+00
31 41 3.09898087E+00
31 42 3.16432188E+00
31 43 3.25449022E+00
31 44 3.16249257E+00
31 45 3.19245480E+00
31 46 3.01615152E+00
31 47 3.26500440E+00
31 48 3.23879561E+00
31 49 3.18278463E+00
32 0 2.91246235E+00
32 1 3.16045114E+00
32 2 3.27956539E+00
32 3 3.17292766E+00
32 4 2.87108461E+00
32 5 3.10019609E+00
32 6 2.96430545E+00
32 7 2.96084264E+00
32 8 3.20339707E+00
32 9 3.06347794E+00
32 10 3.24840802E+00
32 11 3.09055463E+00
32 12 3.18896226E+00
32 13 3.25122561E+00
32 14 3.10728899E+00
32 15 3.13160241E+00
32 16 2.81445386E+00
32 17 2.99383195E+00
32 18 2.95118041E+00
32 19 3.17566046E+00
32 20 3.21227068E+00
32 21 2.91816130E+00
32 22 3.07247010E+00
32 23 3.18118937E+00
32 24 3.12096102E+00
32 25 2.68370456E+00
32 26 3.06848060E+00
32 27 2.94086531E+00
32 28 3.09530593E+00
32 29 3.11453237E+00
32 30 3.15879736E+00
32 31 3.01491490E+00
32 32 3.06360715E+00
32 33 2.99240346E+00
32 34 3.10132343E+00
32 35 2.99500332E+00
32 36 2.86248508E+00
32 37 2.68234065E+00
32 38 3.27672823E+00
32 39 2.90360124E+00
32 40 2.65696020E+00
32 41 3.13747798E+00
32 42 3.02980563E+00
32 43 3.12892286E+00
32 44 3.09704030E+00
32 45 3.21287012E+00
32 46 2.95885890E+00
32 47 3.26744091E+00
32 48 3.20932228E+00
32 49 3.09799848E+00
33 0 2.85477882E+00
33 1 3.16646233E+00
33 2 3.22078630E+00
33 3 3.13298649E+00
33 4 2.80680411E+00
33 5 3.10155160E+00
33 6 2.90703099E+00
33 7 2.94207806E+00
33 8 3.19559021E+00
33 9 3.03444607E+00
33 10 3.21275917E+00
33 11 3.06799784E+00
33 12 3.15499512E+00
33 13 3.23021333E+00
33 14 3.12319333E+00
33 15 3.10623851E+00
33 16 2.75486663E+00
33 17 2.93796559E+00
33 18 2.99252008E+00
33 19 3.10783443E+00
33 20 3.19139944E+00
33 21 2.85417743E+00
33 22 3.01268715E+00
33 23 3.14163368E+00
33 24 3.06811875E+00
33 25 2.69194268E+00
33 26 3.06703734E+00
33 27 2.92254027E+00
33 28 3.09385546E+00
33 29 3.14764114E+00
33 30 3.09997517E+00
33 31 3.03896852E+00
33 32 2.99240346E+00
33 33 3.00780997E+00
33 34 3.07238255E+00
33 35 2.97488503E+00
33 36 2.78569305E+00
33 37 2.65829264E+00
33 38 3.26251300E+00
33 39 2.85953215E+00
33 40 2.64661712E+00
33 41 3.08261934E+00
33 42 3.06877989E+00
33 43 3.15142385E+00
33 44 3.09835924E+00
33 45 3.14663674E+00
33 46 2.93923256E+00
33 47 3.24521886E+00
33 48 3.19287234E+00
33 49 3.08983306E+00
34 0 2.96751116E+00
34 1 3.28593722E+00
34 2 3.31572865E+00
34 3 3.22464700E+00
34 4 2.94358847E+00
34 5 3.21453689E+00
34 6 3.06400095E+00
34 7 3.06174707E+00
34 8 3.27377840E+00
34 9 3.16682373E+00
34 10 3.29970754E+00
34 11 3.20251845E+00
34 12 3.25466749E+00
34 13 3.29285602E+00
34 14 3.23231267E+00
34 15 3.23226642E+00
34 16 2.91276473E+00
34 17 3.10035557E+00
34 18 3.13613715E+00
34 19 3.19027160E+00
34 20 3.32118935E+00
34 21 3.03054865E+00
34 22 3.14746824E+00
34 23 3.26113637E+00
34 24 3.18667793E+00
34 25 2.81894157E+00
34 26 3.15896543E+00
34 27 3.09450306E+00
34 28 3.20914731E+00
34 29 3.26574486E+00
34 30 3.19300649E+00
34 31 3.15305880E+00
34 32 3.10132343E+00
34 33 3.07238255E+00
34 34 3.25011084E+00
34 35 3.14397270E+00
34 36 2.92182543E+00
34 37 2.77336193E+00
34 38 3.35007724E+00
34 39 3.03049899E+00
34 40 2.79705513E+00
34 41 3.17421876E+00
34 42 3.18070871E+00
34 43 3.27840192E+00
34 44 3.20405602E+00
34 45 3.26036883E+00
34 46 3.10316296E+00
34 47 3.32578322E+00
34 48 3.31495479E+00
34 49 3.25898910E+00
35 0 2.87347192E+00
35 1 3.17868025E+00
35 2 3.21278098E+00
35 3 3.11537037E+00
35 4 2.84455278E+00
35 5 3.11536214E+00
35 6 2.96511861E+00
35 7 2.96676906E+00
35 8 3.16331677E+00
35 9 3.06198811E+00
35 10 3.18748537E+00
35 11 3.09707394E+00
35 12 3.14508660E+00
35 13 3.17969880E+00
35 14 3.12853649E+00
35 15 3.12636972E+00
35 16 2.81948840E+00
35 17 2.99612288E+00
35 18 3.04622673E+00
35 19 3.08797139E+00
35 20 3.21161939E+00
35 21 2.93026172E+00
35 22 3.04237905E+00
35 23 3.14996909E+00
35 24 3.08124639E+00
35 25 2.74355199E+00
35 26 3.05508967E+00
35 27 2.99477985E+00
35 28 3.10850450E+00
35 29 3.16257131E+00
35 30 3.08575805E+00
35 31 3.05323959E+00
35 32 2.99500332E+00
35 33 2.97488503E+00
35 34 3.14397270E+00
35 35 3.04568606E+00
35 36 2.82923763E+00
35 37 2.68842237E+00
35 38 3.23849872E+00
35 39 2.93272372E+00
35 40 2.71676103E+00
35 41 3.06512627E+00
35 42 3.08217293E+00
35 43 3.17580235E+00
35 44 3.09945874E+00
35 45 3.14686114E+00
35 46 3.00626762E+00
35 47 3.21158919E+00
35 48 3.20677188E+00
35 49 3.15141277E+00
36 0 2.74584190E+00
36 1 2.94488640E+00
36 2 3.08353699E+00
36 3 2.95644159E+00
36 4 2.69943614E+00
36 5 2.90460153E+00
36 6 2.80130245E+00
36 7 2.77775251E+00
36 8 2.96604586E+00
36 9 2.86650093E+00
36 10 3.01528111E+00
36 11 2.88976490E+00
36 12 2.97321424E+00
36 13 3.01054960E+00
36 14 2.90041703E+00
36 15 2.93027280E+00
36 16 2.66483375E+00
36 17 2.81301632E+00
36 18 2.77790565E+00
36 19 2.97883842E+00
36 20 3.00457536E+00
36 21 2.75836009E+00
36 22 2.88155471E+00
36 23 2.97006538E+00
36 24 2.92388603E+00
36 25 2.55690995E+00
36 26 2.85766269E+00
36 27 2.75887830E+00
36 28 2.89639455E+00
36 29 2.90126809E+00
36 30 2.95298384E+00
36 31 2.81340455E+00
36 32 2.86248508E+00
36 33 2.78569305E+00
36 34 2.92182543E+00
36 35 2.82923763E+00
36 36 2.72433354E+00
36 37 2.52697545E+00
36 38 3.04368237E+00
36 39 2.74175798E+00
36 40 2.52459744E+00
36 41 2.91779499E+00
36 42 2.82754991E+00
36 43 2.92055423E+00
36 44 2.87883815E+00
36 45 2.99304157E+00
36 46 2.79618854E+00
36 47 3.03249130E+00
36 48 2.99982192E+00
36 49 2.89272719E+00
37 0 2.58018092E+00
37 1 2.85083450E+00
37 2 2.93710051E+00
37 3 2.78668651E+00
37 4 2.54547487E+00
37 5 2.76844653E+00
37 6 2.62454413E+00
37 7 2.68726829E+00
37 8 2.82410852E+00
37 9 2.72253008E+00
37 10 2.84514024E+00
37 11 2.75218845E+00
37 12 2.79954968E+00
37 13 2.84039218E+00
37 14 2.79402354E+00
37 15 2.77537120E+00
37 16 2.51583457E+00
37 17 2.66485618E+00
37 18 2.71065092E+00
37 19 2.81964979E+00
37 20 2.83936136E+00
37 21 2.59990542E+00
37 22 2.70228359E+00
37 23 2.80605974E+00
37 24 2.77133615E+00
37 25 2.45651738E+00
37 26 2.73469293E+00
37 27 2.65221741E+00
37 28 2.76207867E+00
37 29 2.81820334E+00
37 30 2.78055154E+00
37 31 2.73830542E+00
37 32 2.68234065E+00
37 33 2.65829264E+00
37 34 2.77336193E+00
37 35 2.68842237E+00
37 36 2.52697545E+00
37 37 2.45393796E+00
37 38 2.88913421E+00
37 39 2.59856147E+00
37 40 2.41920303E+00
37 41 2.74297437E+00
37 42 2.75581604E+00
37 43 2.83302524E+00
37 44 2.76307593E+00
37 45 2.83184730E+00
37 46 2.65959884E+00
37 47 2.86112203E+00
37 48 2.84000503E+00
37 49 2.77849467E+00
38 0 3.11412762E+00
38 1 3.44608459E+00
38 2 3.51159551E+00
38 3 3.42417868E+00
38 4 3.07051268E+00
38 5 3.37391064E+00
38 6 3.17844011E+00
38 7 3.20315928E+00
38 8 3.48234832E+00
38 9 3.31049044E+00
38 10 3.51131533E+00
38 11 3.34373467E+00
38 12 3.44672202E+00
38 13 3.52508710E+00
38 14 3.39271129E+00
38 15 3.38910596E+00
38 16 3.00609475E+00
38 17 3.20843413E+00
38 18 3.22378385E+00
38 19 3.39478979E+00
38 20 3.48217060E+00
38 21 3.11882278E+00
38 22 3.29786732E+00
38 23 3.43329598E+00
38 24 3.35867960E+00
38 25 2.90286007E+00
38 26 3.33859897E+00
38 27 3.17831593E+00
38 28 3.36473104E+00
38 29 3.41546942E+00
38 30 3.39504248E+00
38 31 3.29998510E+00
38 32 3.27672823E+00
38 33 3.26251300E+00
38 34 3.35007724E+00
38 35 3.23849872E+00
38 36 3.04368237E+00
38 37 2.88913421E+00
38 38 3.56389400E+00
38 39 3.11954521E+00
38 40 2.86867948E+00
38 41 3.37357825E+00
38 42 3.32283331E+00
38 43 3.42169687E+00
38 44 3.36946835E+00
38 45 3.45226659E+00
38 46 3.19479987E+00
38 47 3.53998947E+00
38 48 3.48330736E+00
38 49 3.36182369E+00
39 0 2.78446924E+00
39 1 3.05947531E+00
39 2 3.11377861E+00
39 3 3.00926457E+00
39 4 2.76017180E+00
39 5 2.99594396E+00
39 6 2.87160188E+00
39 7 2.86351746E+00
39 8 3.04702927E+00
39 9 2.95684473E+00
39 10 3.07719381E+00
39 11 2.98895269E+00
39 12 3.03645060E+00
39 13 3.06364754E+00
39 14 3.00663535E+00
39 15 3.01398851E+00
39 16 2.73425580E+00
39 17 2.90270992E+00
39 18 2.92425276E+00
39 19 2.99400210E+00
39 20 3.09294805E+00
39 21 2.84211077E+00
39 22 2.94614166E+00
39 23 3.04292979E+00
39 24 2.98147220E+00
39 25 2.64098177E+00
39 26 2.94283498E+00
39 27 2.88963289E+00
39 28 2.99110830E+00
39 29 3.03490359E+00
39 30 2.98781484E+00
39 31 2.93360404E+00
39 32 2.90360124E+00
39 33 2.85953215E+00
39 34 3.03049899E+00
39 35 2.93272372E+00
39 36 2.74175798E+00
39 37 2.59856147E+00
39 38 3.11954521E+00
39 39 2.83904912E+00
39 40 2.61980381E+00
39 41 2.96543017E+00
39 42 2.95737353E+00
39 43 3.05077159E+00
39 44 2.98364502E+00
39 45 3.05016708E+00
39 46 2.89643182E+00
39 47 3.09500025E+00
39 48 3.08648993E+00
39 49 3.03452230E+00
40 0 2.56445688E+00
40 1 2.83213117E+00
40 2 2.89488003E+00
40 3 2.75929754E+00
40 4 2.52958143E+00
40 5 2.78361731E+00
40 6 2.63316163E+00
40 7 2.66016626E+00
40 8 2.80144739E+00
40 9 2.72665369E+00
40 10 2.81913797E+00
40 11 2.76325439E+00
40 12 2.78305325E+00
40 13 2.79897475E+00
40 14 2.78528664E+00
40 15 2.77548303E+00
40 16 2.52880361E+00
40 17 2.67522828E+00
40 18 2.75153612E+00
40 19 2.76771360E+00
40 20 2.84301213E+00
40 21 2.61464015E+00
40 22 2.69717596E+00
40 23 2.79204134E+00
40 24 2.73644451E+00
40 25 2.48899317E+00
40 26 2.71250504E+00
40 27 2.68474599E+00
40 28 2.77647809E+00
40 29 2.82593850E+00
40 30 2.73188919E+00
40 31 2.72952316E+00
40 32 2.65696020E+00
40 33 2.64661712E+00
