Width params
[0.37297583 6.640457   0.02840116 0.4478268  0.19186401 0.1835172
 0.19693446 0.13648307 4.1019483  0.11073365 3.0489144  0.80345273
 0.9841801  1.0301225  0.7962024  1.6033272  0.00849928 0.34575343
 0.11440453 0.1404424  0.14411587 0.10874481]
xyz list 1
19 19 4.65292670E-01
19 20 4.51065282E-01
19 21 4.14920561E-01
19 22 4.30286739E-01
19 23 4.51185401E-01
19 24 4.32203562E-01
19 25 3.32202324E-01
19 26 4.37085169E-01
19 27 4.27443146E-01
19 28 4.25661062E-01
19 29 4.41353651E-01
19 30 4.38158499E-01
19 31 4.22131773E-01
19 32 4.33462815E-01
19 33 4.14826236E-01
19 34 4.39296609E-01
19 35 4.14068166E-01
19 36 3.81429611E-01
19 37 3.54672904E-01
19 38 4.61265598E-01
19 39 4.05390201E-01
19 40 3.43768447E-01
19 41 4.52079136E-01
19 42 4.21213430E-01
19 43 4.40934455E-01
19 44 4.48127429E-01
19 45 4.63739847E-01
19 46 4.09638662E-01
19 47 4.71958572E-01
19 48 4.48164154E-01
19 49 4.59330398E-01
20 0 4.63125570E-01
20 1 5.38998071E-01
20 2 4.61435575E-01
20 3 5.18314364E-01
20 4 4.81370508E-01
20 5 5.04481672E-01
20 6 4.90508593E-01
20 7 4.75979376E-01
20 8 5.46706415E-01
20 9 5.13986287E-01
20 10 5.45092433E-01
20 11 5.22957793E-01
20 12 5.31159287E-01
20 13 5.48338998E-01
20 14 5.22564058E-01
20 15 5.23209528E-01
20 16 4.57207813E-01
20 17 5.11882140E-01
20 18 5.02491867E-01
20 19 4.51065282E-01
20 20 5.41254697E-01
20 21 4.97040968E-01
20 22 5.09074524E-01
20 23 5.30821512E-01
20 24 5.09263162E-01
20 25 4.07616443E-01
20 26 5.16687781E-01
20 27 5.18313171E-01
20 28 5.08284294E-01
20 29 5.31078251E-01
20 30 5.09722312E-01
20 31 5.08926221E-01
20 32 5.01540168E-01
20 33 4.89401182E-01
20 34 5.33732022E-01
20 35 5.05685469E-01
20 36 4.44853206E-01
20 37 4.20303285E-01
20 38 5.41043977E-01
20 39 4.89935983E-01
20 40 4.21478001E-01
20 41 5.23659738E-01
20 42 5.07489814E-01
20 43 5.35297454E-01
20 44 5.32409483E-01
20 45 5.38349879E-01
20 46 5.00367395E-01
20 47 5.54319865E-01
20 48 5.36597773E-01
20 49 5.58016886E-01
21 0 4.27602755E-01
21 1 4.90391923E-01
21 2 4.22584497E-01
21 3 4.75936260E-01
21 4 4.45172583E-01
21 5 4.60054101E-01
21 6 4.56240247E-01
21 7 4.34425568E-01
21 8 4.98015021E-01
21 9 4.71141395E-01
21 10 4.99072249E-01
21 11 4.77638093E-01
21 12 4.88662269E-01
21 13 5.02041755E-01
21 14 4.75845321E-01
21 15 4.80136368E-01
21 16 4.21691731E-01
21 17 4.70171722E-01
21 18 4.53348136E-01
21 19 4.14920561E-01
21 20 4.97040968E-01
21 21 4.59971177E-01
21 22 4.70473978E-01
21 23 4.87594790E-01
21 24 4.69493061E-01
21 25 3.71290984E-01
21 26 4.72199770E-01
21 27 4.72774075E-01
21 28 4.63754463E-01
21 29 4.81352083E-01
21 30 4.70520591E-01
21 31 4.61540953E-01
21 32 4.61904794E-01
21 33 4.45485594E-01
21 34 4.90917064E-01
21 35 4.64874355E-01
21 36 4.12833937E-01
21 37 3.84462583E-01
21 38 4.94676882E-01
21 39 4.52533436E-01
21 40 3.86225250E-01
21 41 4.81495923E-01
21 42 4.59057602E-01
21 43 4.85818165E-01
21 44 4.83993521E-01
21 45 4.95564167E-01
21 46 4.59630951E-01
21 47 5.07540812E-01
21 48 4.92384848E-01
21 49 5.08452876E-01
22 0 4.40421661E-01
22 1 5.02345770E-01
22 2 4.37493278E-01
22 3 4.92096329E-01
22 4 4.57780466E-01
22 5 4.71128146E-01
22 6 4.66692346E-01
22 7 4.45695634E-01
22 8 5.13300253E-01
22 9 4.82935886E-01
22 10 5.16486626E-01
22 11 4.89944826E-01
22 12 5.03167517E-01
22 13 5.19007591E-01
22 14 4.87152508E-01
22 15 4.92576981E-01
22 16 4.32180749E-01
22 17 4.82557151E-01
22 18 4.58455537E-01
22 19 4.30286739E-01
22 20 5.09074524E-01
22 21 4.70473978E-01
22 22 4.84962078E-01
22 23 5.01860489E-01
22 24 4.83606362E-01
22 25 3.76138847E-01
22 26 4.85572612E-01
22 27 4.81860651E-01
22 28 4.74549265E-01
22 29 4.91636402E-01
22 30 4.86515221E-01
22 31 4.71048622E-01
22 32 4.78752081E-01
22 33 4.57694056E-01
22 34 4.99710398E-01
22 35 4.72753280E-01
22 36 4.25500152E-01
22 37 3.94571969E-01
22 38 5.10525128E-01
22 39 4.61450470E-01
22 40 3.91678073E-01
22 41 4.98646417E-01
22 42 4.68432837E-01
22 43 4.95105695E-01
22 44 4.96582634E-01
22 45 5.13064470E-01
22 46 4.67052898E-01
22 47 5.23244766E-01
22 48 5.04612801E-01
22 49 5.18730952E-01
23 0 4.57575323E-01
23 1 5.29922333E-01
23 2 4.60929915E-01
23 3 5.14943792E-01
23 4 4.75325327E-01
23 5 4.95037519E-01
23 6 4.80119849E-01
23 7 4.68869210E-01
23 8 5.40976711E-01
23 9 5.06140540E-01
23 10 5.41143329E-01
23 11 5.14809536E-01
23 12 5.25702402E-01
23 13 5.43747333E-01
23 14 5.13411551E-01
23 15 5.14191684E-01
23 16 4.49856416E-01
23 17 5.03968291E-01
23 18 4.86176414E-01
23 19 4.51185401E-01
23 20 5.30821512E-01
23 21 4.87594790E-01
23 22 5.01860489E-01
23 23 5.25056483E-01
23 24 5.03569148E-01
23 25 3.95888069E-01
23 26 5.10176323E-01
23 27 5.06050225E-01
23 28 4.99298274E-01
23 29 5.20582293E-01
23 30 5.06375870E-01
23 31 4.99379977E-01
23 32 4.98807143E-01
23 33 4.83212466E-01
23 34 5.20602495E-01
23 35 4.92066661E-01
23 36 4.39425861E-01
23 37 4.15126123E-01
23 38 5.35675901E-01
23 39 4.79045066E-01
23 40 4.09921051E-01
23 41 5.20551280E-01
23 42 4.97502733E-01
23 43 5.23264175E-01
23 44 5.24521216E-01
23 45 5.35168723E-01
23 46 4.86938326E-01
23 47 5.48563884E-01
23 48 5.26708617E-01
23 49 5.44333117E-01
24 0 4.40751553E-01
24 1 5.05630779E-01
24 2 4.40055913E-01
24 3 4.94379020E-01
24 4 4.57857848E-01
24 5 4.72218023E-01
24 6 4.64091787E-01
24 7 4.48453255E-01
24 8 5.16621046E-01
24 9 4.84506867E-01
24 10 5.18222632E-01
24 11 4.91398327E-01
24 12 5.04725425E-01
24 13 5.21703982E-01
24 14 4.89991412E-01
24 15 4.93209795E-01
24 16 4.32342551E-01
24 17 4.83164401E-01
24 18 4.59560519E-01
24 19 4.32203562E-01
24 20 5.09263162E-01
24 21 4.69493061E-01
24 22 4.83606362E-01
24 23 5.03569148E-01
24 24 4.85494672E-01
24 25 3.76958710E-01
24 26 4.87901730E-01
24 27 4.82276609E-01
24 28 4.75931933E-01
24 29 4.94660584E-01
24 30 4.88651005E-01
24 31 4.74868038E-01
24 32 4.80022327E-01
24 33 4.60755808E-01
24 34 4.99577037E-01
24 35 4.71905566E-01
24 36 4.24459556E-01
24 37 3.97840316E-01
24 38 5.12838842E-01
24 39 4.60260490E-01
24 40 3.91510388E-01
24 41 5.00320380E-01
24 42 4.71847993E-01
24 43 4.97565347E-01
24 44 4.99571127E-01
24 45 5.15438298E-01
24 46 4.66940570E-01
24 47 5.26256958E-01
24 48 5.05098744E-01
24 49 5.18688176E-01
25 0 3.43393462E-01
25 1 4.12806892E-01
25 2 3.43781321E-01
25 3 3.84121113E-01
25 4 3.56435276E-01
25 5 3.87296225E-01
25 6 3.63292460E-01
25 7 3.62526979E-01
25 8 4.13255412E-01
25 9 3.88819841E-01
25 10 4.05933639E-01
25 11 3.98024110E-01
25 12 3.95583072E-01
25 13 4.07699231E-01
25 14 3.99958986E-01
25 15 3.94014654E-01
25 16 3.42638945E-01
25 17 3.84897054E-01
25 18 4.01627045E-01
25 19 3.32202324E-01
25 20 4.07616443E-01
25 21 3.71290984E-01
25 22 3.76138847E-01
25 23 3.95888069E-01
25 24 3.76958710E-01
25 25 3.20764157E-01
25 26 3.90499420E-01
25 27 4.00682140E-01
25 28 3.90249085E-01
25 29 4.12865045E-01
25 30 3.73418306E-01
25 31 3.94958675E-01
25 32 3.68469603E-01
25 33 3.73988866E-01
25 34 4.05658079E-01
25 35 3.86026145E-01
25 36 3.25499016E-01
25 37 3.18776373E-01
25 38 4.06176243E-01
25 39 3.70002172E-01
25 40 3.26928449E-01
25 41 3.86089590E-01
25 42 3.96680057E-01
25 43 4.16768579E-01
25 44 4.08211125E-01
25 45 3.95679406E-01
25 46 3.83054204E-01
25 47 4.13980494E-01
25 48 4.04688857E-01
25 49 4.30541440E-01
26 0 4.43115074E-01
26 1 5.21104259E-01
26 2 4.48704162E-01
26 3 4.99809903E-01
26 4 4.60085363E-01
26 5 4.85526592E-01
26 6 4.63333468E-01
26 7 4.59773843E-01
26 8 5.29457489E-01
26 9 4.93769513E-01
26 10 5.26680604E-01
26 11 5.03782010E-01
26 12 5.10245568E-01
26 13 5.28740678E-01
26 14 5.04460783E-01
26 15 5.00954980E-01
26 16 4.36405856E-01
26 17 4.90519519E-01
26 18 4.84384352E-01
26 19 4.37085169E-01
26 20 5.16687781E-01
26 21 4.72199770E-01
26 22 4.85572612E-01
26 23 5.10176323E-01
26 24 4.87901730E-01
26 25 3.90499420E-01
26 26 4.99292126E-01
26 27 4.97355822E-01
26 28 4.89647435E-01
26 29 5.14402436E-01
26 30 4.89142434E-01
26 31 4.93420245E-01
26 32 4.82428702E-01
26 33 4.74123288E-01
26 34 5.07142153E-01
26 35 4.79895074E-01
26 36 4.21992889E-01
26 37 4.06345966E-01
26 38 5.22687933E-01
26 39 4.65643127E-01
26 40 4.02103603E-01
26 41 5.04458014E-01
26 42 4.92825239E-01
26 43 5.16918029E-01
26 44 5.15649995E-01
26 45 5.18203917E-01
26 46 4.75241958E-01
26 47 5.33739116E-01
26 48 5.13160514E-01
26 49 5.35112249E-01
27 0 4.39027242E-01
27 1 5.23260206E-01
27 2 4.41012479E-01
27 3 4.92596430E-01
27 4 4.56106176E-01
27 5 4.89883349E-01
27 6 4.63466260E-01
27 7 4.59963833E-01
27 8 5.26614743E-01
27 9 4.94179133E-01
27 10 5.20455666E-01
27 11 5.05473915E-01
27 12 5.05630064E-01
27 13 5.21983646E-01
27 14 5.06824872E-01
27 15 5.01547407E-01
27 16 4.36110252E-01
27 17 4.90285110E-01
27 18 5.01159299E-01
27 19 4.27443146E-01
27 20 5.18313171E-01
27 21 4.72774075E-01
27 22 4.81860651E-01
27 23 5.06050225E-01
27 24 4.82276609E-01
27 25 4.00682140E-01
27 26 4.97355822E-01
27 27 5.05560779E-01
27 28 4.93898819E-01
27 29 5.20747526E-01
27 30 4.79827414E-01
27 31 4.98426581E-01
27 32 4.73729004E-01
27 33 4.74215088E-01
27 34 5.13194339E-01
27 35 4.87417145E-01
27 36 4.17190104E-01
27 37 4.04596408E-01
27 38 5.18662595E-01
27 39 4.69435943E-01
27 40 4.10701596E-01
27 41 4.96141152E-01
27 42 4.99670103E-01
27 43 5.25035531E-01
27 44 5.17512576E-01
27 45 5.08522493E-01
27 46 4.82904585E-01
27 47 5.28695580E-01
27 48 5.14652341E-01
27 49 5.43835443E-01
28 0 4.33187934E-01
28 1 5.12993173E-01
28 2 4.38488953E-01
28 3 4.88095182E-01
28 4 4.49508395E-01
28 5 4.81581713E-01
28 6 4.53568892E-01
28 7 4.51758880E-01
28 8 5.19774801E-01
28 9 4.86329334E-01
28 10 5.15343583E-01
28 11 4.97371699E-01
28 12 4.99655979E-01
28 13 5.16286838E-01
28 14 4.96789452E-01
28 15 4.92631156E-01
28 16 4.29038690E-01
28 17 4.82224226E-01
28 18 4.85882712E-01
28 19 4.25661062E-01
28 20 5.08284294E-01
28 21 4.63754463E-01
28 22 4.74549265E-01
28 23 4.99298274E-01
28 24 4.75931933E-01
28 25 3.90249085E-01
28 26 4.89647435E-01
28 27 4.93898819E-01
28 28 4.85701764E-01
28 29 5.09876642E-01
28 30 4.75398086E-01
28 31 4.87704093E-01
28 32 4.70309225E-01
28 33 4.67548399E-01
28 34 5.01026712E-01
28 35 4.74954985E-01
28 36 4.12647763E-01
28 37 3.98015258E-01
28 38 5.12641138E-01
28 39 4.59103285E-01
28 40 4.00127723E-01
28 41 4.91762981E-01
28 42 4.88961484E-01
28 43 5.12809243E-01
28 44 5.08829052E-01
28 45 5.03973596E-01
28 46 4.70776750E-01
28 47 5.22144646E-01
28 48 5.05020455E-01
28 49 5.30761954E-01
29 0 4.49054895E-01
29 1 5.42803419E-01
29 2 4.57344152E-01
29 3 5.07754125E-01
29 4 4.66201289E-01
29 5 5.05699840E-01
29 6 4.68850725E-01
29 7 4.76154782E-01
29 8 5.46217309E-01
29 9 5.08855801E-01
29 10 5.37508648E-01
29 11 5.21798387E-01
29 12 5.19723595E-01
29 13 5.39073379E-01
29 14 5.25019672E-01
29 15 5.14784322E-01
29 16 4.45984711E-01
29 17 5.03168972E-01
29 18 5.20093711E-01
29 19 4.41353651E-01
29 20 5.31078251E-01
29 21 4.81352083E-01
29 22 4.91636402E-01
29 23 5.20582293E-01
29 24 4.94660584E-01
29 25 4.12865045E-01
29 26 5.14402436E-01
29 27 5.20747526E-01
29 28 5.09876642E-01
29 29 5.41621452E-01
29 30 4.92312298E-01
29 31 5.18700169E-01
29 32 4.86599075E-01
29 33 4.92297923E-01
29 34 5.24231107E-01
29 35 4.97488193E-01
29 36 4.23336451E-01
29 37 4.19075587E-01
29 38 5.36253214E-01
29 39 4.78459946E-01
29 40 4.21039771E-01
29 41 5.10631846E-01
29 42 5.20787282E-01
29 43 5.44539375E-01
29 44 5.37154220E-01
29 45 5.23403794E-01
29 46 4.93385515E-01
29 47 5.45577941E-01
29 48 5.27927064E-01
29 49 5.60255907E-01
30 0 4.43625722E-01
30 1 5.04753673E-01
30 2 4.44967721E-01
30 3 4.98712701E-01
30 4 4.60479927E-01
30 5 4.71707895E-01
30 6 4.65190997E-01
30 7 4.48551158E-01
30 8 5.18672512E-01
30 9 4.85372471E-01
30 10 5.22367541E-01
30 11 4.91894070E-01
30 12 5.08000899E-01
30 13 5.25683405E-01
30 14 4.89179621E-01
30 15 4.93967829E-01
30 16 4.33785779E-01
30 17 4.84538940E-01
30 18 4.52789252E-01
30 19 4.38158499E-01
30 20 5.09722312E-01
30 21 4.70520591E-01
30 22 4.86515221E-01
30 23 5.06375870E-01
30 24 4.88651005E-01
30 25 3.73418306E-01
30 26 4.89142434E-01
30 27 4.79827414E-01
30 28 4.75398086E-01
30 29 4.92312298E-01
30 30 4.93686313E-01
30 31 4.72485686E-01
30 32 4.85242998E-01
30 33 4.61596600E-01
30 34 4.98100606E-01
30 35 4.69829504E-01
30 36 4.28572453E-01
30 37 3.98553746E-01
30 38 5.15612113E-01
30 39 4.59739197E-01
30 40 3.88731574E-01
30 41 5.05250240E-01
30 42 4.69051628E-01
30 43 4.94305928E-01
30 44 4.99442114E-01
30 45 5.20588807E-01
30 46 4.64725066E-01
30 47 5.29390785E-01
30 48 5.05549866E-01
30 49 5.15952067E-01
31 0 4.30563754E-01
31 1 5.21176151E-01
31 2 4.37493316E-01
31 3 4.86858860E-01
31 4 4.47586053E-01
31 5 4.83114955E-01
31 6 4.49800621E-01
31 7 4.57199450E-01
31 8 5.23486216E-01
31 9 4.87652077E-01
31 10 5.14494082E-01
31 11 4.99384066E-01
31 12 4.98069671E-01
31 13 5.16766005E-01
31 14 5.03776694E-01
31 15 4.93466209E-01
31 16 4.27319340E-01
31 17 4.82052822E-01
31 18 4.97302726E-01
31 19 4.22131773E-01
31 20 5.08926221E-01
31 21 4.61540953E-01
31 22 4.71048622E-01
31 23 4.99379977E-01
31 24 4.74868038E-01
31 25 3.94958675E-01
31 26 4.93420245E-01
31 27 4.98426581E-01
31 28 4.87704093E-01
31 29 5.18700169E-01
31 30 4.72485686E-01
31 31 4.98273946E-01
31 32 4.66131387E-01
31 33 4.71295010E-01
31 34 5.02813202E-01
31 35 4.76822868E-01
31 36 4.04986319E-01
31 37 4.02976928E-01
31 38 5.13515940E-01
31 39 4.58854073E-01
31 40 4.03192620E-01
31 41 4.89430953E-01
31 42 4.99157046E-01
31 43 5.22093600E-01
31 44 5.14774294E-01
31 45 5.02046557E-01
31 46 4.73015907E-01
31 47 5.23339777E-01
31 48 5.06012968E-01
31 49 5.36111313E-01
32 0 4.36561369E-01
32 1 4.97695761E-01
32 2 4.40679824E-01
32 3 4.91962664E-01
32 4 4.52644207E-01
32 5 4.66689127E-01
32 6 4.55443989E-01
32 7 4.42086570E-01
32 8 5.12794255E-01
32 9 4.78482813E-01
32 10 5.16497184E-01
32 11 4.86150951E-01
32 12 5.00506551E-01
32 13 5.18765637E-01
32 14 4.82124949E-01
32 15 4.86391402E-01
32 16 4.26739211E-01
32 17 4.77465989E-01
32 18 4.47938565E-01
32 19 4.33462815E-01
32 20 5.01540168E-01
32 21 4.61904794E-01
32 22 4.78752081E-01
32 23 4.98807143E-01
32 24 4.80022327E-01
32 25 3.68469603E-01
32 26 4.82428702E-01
32 27 4.73729004E-01
32 28 4.70309225E-01
32 29 4.86599075E-01
32 30 4.85242998E-01
32 31 4.66131387E-01
32 32 4.79098654E-01
32 33 4.56582769E-01
32 34 4.89133945E-01
32 35 4.61474049E-01
32 36 4.21897409E-01
32 37 3.92161306E-01
32 38 5.09506945E-01
32 39 4.51543289E-01
32 40 3.82597216E-01
32 41 4.98430693E-01
32 42 4.63908908E-01
32 43 4.87985309E-01
32 44 4.93972227E-01
32 45 5.12500801E-01
32 46 4.56563419E-01
32 47 5.22003223E-01
32 48 4.97660406E-01
32 49 5.09336294E-01
33 0 4.18520196E-01
33 1 4.96266001E-01
33 2 4.27234968E-01
33 3 4.73833790E-01
33 4 4.33866943E-01
33 5 4.63760612E-01
33 6 4.34661766E-01
33 7 4.37450152E-01
33 8 5.04701597E-01
33 9 4.69429048E-01
33 10 5.00241255E-01
33 11 4.80105291E-01
33 12 4.83583397E-01
33 13 5.01964853E-01
33 14 4.80166068E-01
33 15 4.74695896E-01
33 16 4.13306257E-01
33 17 4.65034899E-01
33 18 4.65238622E-01
33 19 4.14826236E-01
33 20 4.89401182E-01
33 21 4.45485594E-01
33 22 4.57694056E-01
33 23 4.83212466E-01
33 24 4.60755808E-01
33 25 3.73988866E-01
33 26 4.74123288E-01
33 27 4.74215088E-01
33 28 4.67548399E-01
33 29 4.92297923E-01
33 30 4.61596600E-01
33 31 4.71295010E-01
33 32 4.56582769E-01
33 33 4.53439863E-01
33 34 4.80263963E-01
33 35 4.54691492E-01
33 36 3.97578941E-01
33 37 3.86338726E-01
33 38 4.97087914E-01
33 39 4.40093365E-01
33 40 3.83000357E-01
33 41 4.77619549E-01
33 42 4.72245417E-01
33 43 4.93890556E-01
33 44 4.92594938E-01
33 45 4.89905042E-01
33 46 4.50893165E-01
33 47 5.06845333E-01
33 48 4.86274607E-01
33 49 5.09636613E-01
34 0 4.54521803E-01
34 1 5.31120384E-01
34 2 4.49841661E-01
34 3 5.06392965E-01
34 4 4.73152400E-01
34 5 4.97075995E-01
34 6 4.84974983E-01
34 7 4.68442555E-01
34 8 5.35264131E-01
34 9 5.05849038E-01
34 10 5.32132640E-01
34 11 5.14315348E-01
34 12 5.20647046E-01
34 13 5.35798198E-01
34 14 5.14996373E-01
34 15 5.15288627E-01
34 16 4.50491826E-01
34 17 5.03627507E-01
34 18 5.00532397E-01
34 19 4.39296609E-01
34 20 5.33732022E-01
34 21 4.90917064E-01
34 22 4.99710398E-01
34 23 5.20602495E-01
34 24 4.99577037E-01
34 25 4.05658079E-01
34 26 5.07142153E-01
34 27 5.13194339E-01
34 28 5.01026712E-01
34 29 5.24231107E-01
34 30 4.98100606E-01
34 31 5.02813202E-01
34 32 4.89133945E-01
34 33 4.80263963E-01
34 34 5.29682023E-01
34 35 5.02441300E-01
34 36 4.36706299E-01
34 37 4.13460813E-01
34 38 5.29433764E-01
34 39 4.85328582E-01
34 40 4.19168329E-01
34 41 5.11004810E-01
34 42 5.01247217E-01
34 43 5.29708963E-01
34 44 5.23406279E-01
34 45 5.25420877E-01
34 46 4.97307901E-01
34 47 5.42941304E-01
34 48 5.29010742E-01
34 49 5.52211211E-01
35 0 4.29684163E-01
35 1 5.03204778E-01
35 2 4.24362905E-01
35 3 4.78015377E-01
35 4 4.47193734E-01
35 5 4.71432825E-01
35 6 4.59434458E-01
35 7 4.43580941E-01
35 8 5.06210018E-01
35 9 4.78832008E-01
35 10 5.02771167E-01
35 11 4.87165922E-01
35 12 4.91987178E-01
35 13 5.06023802E-01
35 14 4.88046969E-01
35 15 4.88017408E-01
35 16 4.26457529E-01
35 17 4.76780151E-01
35 18 4.77178615E-01
35 19 4.14068166E-01
35 20 5.05685469E-01
35 21 4.64874355E-01
35 22 4.72753280E-01
35 23 4.92066661E-01
35 24 4.71905566E-01
35 25 3.86026145E-01
35 26 4.79895074E-01
35 27 4.87417145E-01
35 28 4.74954985E-01
35 29 4.97488193E-01
35 30 4.69829504E-01
35 31 4.76822868E-01
35 32 4.61474049E-01
35 33 4.54691492E-01
35 34 5.02441300E-01
35 35 4.77191348E-01
35 36 4.12640476E-01
35 37 3.91115728E-01
35 38 5.00537406E-01
35 39 4.60118390E-01
35 40 3.98536854E-01
35 41 4.82312661E-01
35 42 4.75776835E-01
35 43 5.02949721E-01
35 44 4.95792123E-01
35 45 4.95680611E-01
35 46 4.72167591E-01
35 47 5.12940658E-01
35 48 5.01193537E-01
35 49 5.24644535E-01
36 0 3.87151407E-01
36 1 4.34057995E-01
36 2 3.85282465E-01
36 3 4.31623928E-01
36 4 4.01778634E-01
36 5 4.10049148E-01
36 6 4.09969529E-01
36 7 3.86178971E-01
36 8 4.46529253E-01
36 9 4.21073237E-01
36 10 4.51962299E-01
36 11 4.26381074E-01
36 12 4.41286317E-01
36 13 4.54457198E-01
36 14 4.21514841E-01
36 15 4.29766702E-01
36 16 3.79253559E-01
36 17 4.21996728E-01
36 18 3.91347006E-01
36 19 3.81429611E-01
36 20 4.44853206E-01
36 21 4.12833937E-01
36 22 4.25500152E-01
36 23 4.39425861E-01
36 24 4.24459556E-01
36 25 3.25499016E-01
36 26 4.21992889E-01
36 27 4.17190104E-01
36 28 4.12647763E-01
36 29 4.23336451E-01
36 30 4.28572453E-01
36 31 4.04986319E-01
36 32 4.21897409E-01
36 33 3.97578941E-01
36 34 4.36706299E-01
36 35 4.12640476E-01
36 36 3.79848792E-01
36 37 3.42655226E-01
36 38 4.45556742E-01
36 39 4.02947970E-01
36 40 3.39742164E-01
36 41 4.37774218E-01
36 42 4.02182399E-01
36 43 4.25689170E-01
36 44 4.29727947E-01
36 45 4.50574331E-01
36 46 4.07693843E-01
36 47 4.58110473E-01
36 48 4.40471628E-01
36 49 4.48690395E-01
37 0 3.60686230E-01
37 1 4.25166305E-01
37 2 3.64300823E-01
37 3 4.06668331E-01
37 4 3.74896844E-01
37 5 3.94410138E-01
37 6 3.77010463E-01
37 7 3.75592379E-01
37 8 4.30970629E-01
37 9 4.02162904E-01
37 10 4.27607257E-01
37 11 4.09516769E-01
37 12 4.15151839E-01
37 13 4.30478843E-01
37 14 4.11153988E-01
37 15 4.07559403E-01
37 16 3.55461644E-01
37 17 3.98889457E-01
37 18 3.93992556E-01
37 19 3.54672904E-01
37 20 4.20303285E-01
37 21 3.84462583E-01
37 22 3.94571969E-01
37 23 4.15126123E-01
37 24 3.97840316E-01
37 25 3.18776373E-01
37 26 4.06345966E-01
37 27 4.04596408E-01
37 28 3.98015258E-01
37 29 4.19075587E-01
37 30 3.98553746E-01
37 31 4.02976928E-01
37 32 3.92161306E-01
37 33 3.86338726E-01
37 34 4.13460813E-01
37 35 3.91115728E-01
37 36 3.42655226E-01
37 37 3.33016734E-01
37 38 4.25075336E-01
37 39 3.79414544E-01
37 40 3.27967681E-01
37 41 4.10199327E-01
37 42 4.01824258E-01
37 43 4.21323858E-01
37 44 4.20001336E-01
37 45 4.21930055E-01
37 46 3.87710977E-01
37 47 4.34949876E-01
37 48 4.17494318E-01
37 49 4.34695943E-01
38 0 4.65844547E-01
38 1 5.43909860E-01
38 2 4.72697670E-01
38 3 5.26590488E-01
38 4 4.83142612E-01
38 5 5.08789392E-01
38 6 4.84998475E-01
38 7 4.80701931E-01
38 8 5.55783944E-01
38 9 5.17537808E-01
38 10 5.54749926E-01
38 11 5.27915670E-01
38 12 5.36561494E-01
38 13 5.56678064E-01
38 14 5.26444740E-01
38 15 5.24929871E-01
38 16 4.57978767E-01
38 17 5.14329188E-01
38 18 5.01393373E-01
38 19 4.61265598E-01
38 20 5.41043977E-01
38 21 4.94676882E-01
38 22 5.10525128E-01
38 23 5.35675901E-01
38 24 5.12838842E-01
38 25 4.06176243E-01
38 26 5.22687933E-01
38 27 5.18662595E-01
38 28 5.12641138E-01
38 29 5.36253214E-01
38 30 5.15612113E-01
38 31 5.13515940E-01
38 32 5.09506945E-01
38 33 4.97087914E-01
38 34 5.29433764E-01
38 35 5.00537406E-01
38 36 4.45556742E-01
38 37 4.25075336E-01
38 38 5.49761794E-01
38 39 4.86564815E-01
38 40 4.18570286E-01
38 41 5.31882016E-01
38 42 5.13058635E-01
38 43 5.37934605E-01
38 44 5.39484101E-01
38 45 5.46263982E-01
38 46 4.95641050E-01
38 47 5.61155943E-01
38 48 5.37464793E-01
38 49 5.57876418E-01
39 0 4.19312029E-01
39 1 4.85682576E-01
39 2 4.14284508E-01
39 3 4.66477413E-01
39 4 4.36898433E-01
39 5 4.55205693E-01
39 6 4.48230488E-01
39 7 4.29399574E-01
39 8 4.90794720E-01
39 9 4.64738706E-01
39 10 4.89766410E-01
39 11 4.71821559E-01
39 12 4.79668861E-01
39 13 4.92503692E-01
39 14 4.71069164E-01
39 15 4.73252618E-01
39 16 4.14789138E-01
39 17 4.63011539E-01
39 18 4.54554282E-01
39 19 4.05390201E-01
39 20 4.89935983E-01
39 21 4.52533436E-01
39 22 4.61450470E-01
39 23 4.79045066E-01
39 24 4.60260490E-01
39 25 3.70002172E-01
39 26 4.65643127E-01
39 27 4.69435943E-01
39 28 4.59103285E-01
39 29 4.78459946E-01
39 30 4.59739197E-01
39 31 4.58854073E-01
39 32 4.51543289E-01
39 33 4.40093365E-01
39 34 4.85328582E-01
39 35 4.60118390E-01
39 36 4.02947970E-01
39 37 3.79414544E-01
39 38 4.86564815E-01
39 39 4.46863076E-01
39 40 3.83799851E-01
39 41 4.71330363E-01
39 42 4.57091051E-01
39 43 4.83479377E-01
39 44 4.79117810E-01
39 45 4.84689582E-01
39 46 4.55150748E-01
39 47 4.98543537E-01
39 48 4.85514098E-01
39 49 5.04750208E-01
40 0 3.56690445E-01
40 1 4.23112929E-01
40 2 3.54296100E-01
40 3 3.97760775E-01
40 4 3.71096269E-01
40 5 3.96885373E-01
40 6 3.79920305E-01
40 7 3.72400788E-01
40 8 4.24435827E-01
40 9 4.01077313E-01
40 10 4.19327774E-01
40 11 4.09147960E-01
40 12 4.09843887E-01
40 13 4.21078577E-01
40 14 4.10206063E-01
40 15 4.07225320E-01
40 16 3.55322053E-01
40 17 3.97953745E-01
40 18 4.06870277E-01
40 19 3.43768447E-01
40 20 4.21478001E-01
40 21 3.86225250E-01
40 22 3.91678073E-01
40 23 4.09921051E-01
40 24 3.91510388E-01
40 25 3.26928449E-01
40 26 4.02103603E-01
40 27 4.10701596E-01
40 28 4.00127723E-01
40 29 4.21039771E-01
40 30 3.88731574E-01
40 31 4.03192620E-01
40 32 3.82597216E-01
40 33 3.83000357E-01
