Width params
[0.37054458 6.6362042  0.0283044  0.4438241  0.19674936 0.18420069
 0.19808814 0.13827251 4.060766   0.10976163 3.0060303  0.81433356
 0.9803281  1.0271411  0.79755586 1.6050997  0.00838541 0.34096882
 0.11647049 0.14081351 0.14429139 0.10938305]
xyz list 1
19 19 3.62667556E+00
19 20 3.39688368E+00
19 21 3.08581519E+00
19 22 3.21702298E+00
19 23 3.37521843E+00
19 24 3.31736575E+00
19 25 2.84610642E+00
19 26 3.25304242E+00
19 27 3.10971121E+00
19 28 3.29707761E+00
19 29 3.33312581E+00
19 30 3.36909158E+00
19 31 3.18970925E+00
19 32 3.22967077E+00
19 33 3.17179191E+00
19 34 3.26449516E+00
19 35 3.15837069E+00
19 36 3.03288122E+00
19 37 2.88554466E+00
19 38 3.45907264E+00
19 39 3.05561148E+00
19 40 2.82650157E+00
19 41 3.34756333E+00
19 42 3.22677213E+00
19 43 3.33269931E+00
19 44 3.26848575E+00
19 45 3.41283565E+00
19 46 3.11428567E+00
19 47 3.41259115E+00
19 48 3.37724688E+00
19 49 3.22179771E+00
20 0 3.18028128E+00
20 1 3.51016917E+00
20 2 3.51498902E+00
20 3 3.45389419E+00
20 4 3.12399042E+00
20 5 3.41891883E+00
20 6 3.24331838E+00
20 7 3.25772038E+00
20 8 3.52759012E+00
20 9 3.37308204E+00
20 10 3.56612918E+00
20 11 3.40211664E+00
20 12 3.48130098E+00
20 13 3.54010642E+00
20 14 3.46877762E+00
20 15 3.48238391E+00
20 16 3.06773487E+00
20 17 3.28217019E+00
20 18 3.32158866E+00
20 19 3.39688368E+00
20 20 3.56238524E+00
20 21 3.20201383E+00
20 22 3.33448218E+00
20 23 3.49170852E+00
20 24 3.40636855E+00
20 25 2.95411361E+00
20 26 3.38118686E+00
20 27 3.26540458E+00
20 28 3.43663853E+00
20 29 3.50117530E+00
20 30 3.44407945E+00
20 31 3.33579623E+00
20 32 3.30121921E+00
20 33 3.29592711E+00
20 34 3.43639052E+00
20 35 3.32260128E+00
20 36 3.08961565E+00
20 37 2.93735955E+00
20 38 3.58777878E+00
20 39 3.19191410E+00
20 40 2.93848034E+00
20 41 3.42847902E+00
20 42 3.38344186E+00
20 43 3.50014782E+00
20 44 3.40828014E+00
20 45 3.48659481E+00
20 46 3.27347098E+00
20 47 3.54898770E+00
20 48 3.53873793E+00
20 49 3.41633006E+00
21 0 2.89623388E+00
21 1 3.16260857E+00
21 2 3.20198848E+00
21 3 3.10308298E+00
21 4 2.85424951E+00
21 5 3.08043194E+00
21 6 2.96079210E+00
21 7 2.96284879E+00
21 8 3.15409936E+00
21 9 3.05591019E+00
21 10 3.19891049E+00
21 11 3.08580769E+00
21 12 3.12658423E+00
21 13 3.14354174E+00
21 14 3.11775264E+00
21 15 3.13414136E+00
21 16 2.82869679E+00
21 17 3.01057958E+00
21 18 3.02092476E+00
21 19 3.08581519E+00
21 20 3.20201383E+00
21 21 2.95127236E+00
21 22 3.02974311E+00
21 23 3.15800486E+00
21 24 3.08523297E+00
21 25 2.70058133E+00
21 26 3.03427629E+00
21 27 2.99302300E+00
21 28 3.09387145E+00
21 29 3.15025067E+00
21 30 3.09862767E+00
21 31 3.00823082E+00
21 32 2.99106895E+00
21 33 2.93975192E+00
21 34 3.13267898E+00
21 35 3.02907494E+00
21 36 2.83071992E+00
21 37 2.68695110E+00
21 38 3.20771461E+00
21 39 2.92952760E+00
21 40 2.70176062E+00
21 41 3.08768604E+00
21 42 3.04894485E+00
21 43 3.15747993E+00
21 44 3.06639646E+00
21 45 3.16356839E+00
21 46 2.98520622E+00
21 47 3.16742556E+00
21 48 3.17765972E+00
21 49 3.12212371E+00
22 0 3.00765745E+00
22 1 3.27627526E+00
22 2 3.32375331E+00
22 3 3.24835031E+00
22 4 2.95491240E+00
22 5 3.19512999E+00
22 6 3.06467774E+00
22 7 3.05781512E+00
22 8 3.29933053E+00
22 9 3.16579967E+00
22 10 3.35177753E+00
22 11 3.19064804E+00
22 12 3.26927575E+00
22 13 3.31339686E+00
22 14 3.23422999E+00
22 15 3.26310575E+00
22 16 2.90378593E+00
22 17 3.09804832E+00
22 18 3.08564537E+00
22 19 3.21702298E+00
22 20 3.33448218E+00
22 21 3.02974311E+00
22 22 3.15100390E+00
22 23 3.28391849E+00
22 24 3.21210879E+00
22 25 2.76366220E+00
22 26 3.16270321E+00
22 27 3.06159134E+00
22 28 3.21026569E+00
22 29 3.25527370E+00
22 30 3.24828003E+00
22 31 3.10543272E+00
22 32 3.12218933E+00
22 33 3.07354761E+00
22 34 3.22299326E+00
22 35 3.11473658E+00
22 36 2.93139185E+00
22 37 2.76375716E+00
22 38 3.35903594E+00
22 39 3.00886422E+00
22 40 2.75840912E+00
22 41 3.23386813E+00
22 42 3.14385175E+00
22 43 3.25824312E+00
22 44 3.18321736E+00
22 45 3.29619569E+00
22 46 3.06711092E+00
22 47 3.32333934E+00
22 48 3.31102649E+00
22 49 3.19772611E+00
23 0 3.13683894E+00
23 1 3.45072586E+00
23 2 3.49261832E+00
23 3 3.40534629E+00
23 4 3.08360438E+00
23 5 3.35403310E+00
23 6 3.18592209E+00
23 7 3.21182426E+00
23 8 3.46924718E+00
23 9 3.31916014E+00
23 10 3.51300423E+00
23 11 3.34927990E+00
23 12 3.42477516E+00
23 13 3.47873639E+00
23 14 3.40561998E+00
23 15 3.41822228E+00
23 16 3.03063861E+00
23 17 3.24041509E+00
23 18 3.24884346E+00
23 19 3.37521843E+00
23 20 3.49170852E+00
23 21 3.15800486E+00
23 22 3.28391849E+00
23 23 3.44347129E+00
23 24 3.35963466E+00
23 25 2.89613614E+00
23 26 3.32545512E+00
23 27 3.21079479E+00
23 28 3.37172399E+00
23 29 3.43352179E+00
23 30 3.39713010E+00
23 31 3.27835430E+00
23 32 3.26267311E+00
23 33 3.23496932E+00
23 34 3.37171754E+00
23 35 3.25666719E+00
23 36 3.05152998E+00
23 37 2.90215152E+00
23 38 3.52780207E+00
23 39 3.13942329E+00
23 40 2.88655730E+00
23 41 3.38206616E+00
23 42 3.32077959E+00
23 43 3.43249030E+00
23 44 3.34930607E+00
23 45 3.45001220E+00
23 46 3.20909882E+00
23 47 3.48815641E+00
23 48 3.46943584E+00
23 49 3.35600186E+00
24 0 3.08527845E+00
24 1 3.37092027E+00
24 2 3.42909337E+00
24 3 3.33015576E+00
24 4 3.02620524E+00
24 5 3.27102889E+00
24 6 3.12378812E+00
24 7 3.16355599E+00
24 8 3.38768863E+00
24 9 3.23545963E+00
24 10 3.43488470E+00
24 11 3.25670023E+00
24 12 3.34744372E+00
24 13 3.40078855E+00
24 14 3.31841590E+00
24 15 3.33814206E+00
24 16 2.96279560E+00
24 17 3.15710864E+00
24 18 3.16139970E+00
24 19 3.31736575E+00
24 20 3.40636855E+00
24 21 3.08523297E+00
24 22 3.21210879E+00
24 23 3.35963466E+00
24 24 3.31496876E+00
24 25 2.83447084E+00
24 26 3.24577378E+00
24 27 3.11600575E+00
24 28 3.28592054E+00
24 29 3.33754031E+00
24 30 3.35462070E+00
24 31 3.19937444E+00
24 32 3.19508122E+00
24 33 3.15533625E+00
24 34 3.28463066E+00
24 35 3.17521543E+00
24 36 2.99728253E+00
24 37 2.85697590E+00
24 38 3.44573704E+00
24 39 3.06494040E+00
24 40 2.81754113E+00
24 41 3.31625990E+00
24 42 3.22299367E+00
24 43 3.34950146E+00
24 44 3.25973663E+00
24 45 3.39560229E+00
24 46 3.12949140E+00
24 47 3.40726882E+00
24 48 3.38430337E+00
24 49 3.24507095E+00
25 0 2.67225853E+00
25 1 2.95076661E+00
25 2 2.97774122E+00
25 3 2.84549864E+00
25 4 2.60239842E+00
25 5 2.88837564E+00
25 6 2.70945506E+00
25 7 2.77132730E+00
25 8 2.92304943E+00
25 9 2.82358566E+00
25 10 2.93896625E+00
25 11 2.85961196E+00
25 12 2.87138346E+00
25 13 2.88308114E+00
25 14 2.91385478E+00
25 15 2.89807071E+00
25 16 2.60610190E+00
25 17 2.76229582E+00
25 18 2.89922279E+00
25 19 2.84610642E+00
25 20 2.95411361E+00
25 21 2.70058133E+00
25 22 2.76366220E+00
25 23 2.89613614E+00
25 24 2.83447084E+00
25 25 2.59420693E+00
25 26 2.81457448E+00
25 27 2.78584898E+00
25 28 2.89741428E+00
25 29 2.96295158E+00
25 30 2.83890523E+00
25 31 2.83067012E+00
25 32 2.72521737E+00
25 33 2.75115115E+00
25 34 2.89305052E+00
25 35 2.81401994E+00
25 36 2.59539021E+00
25 37 2.51245793E+00
25 38 2.96383462E+00
25 39 2.70031153E+00
25 40 2.54864652E+00
25 41 2.81942329E+00
25 42 2.88140090E+00
25 43 2.97469440E+00
25 44 2.85777732E+00
25 45 2.87965042E+00
25 46 2.78065246E+00
25 47 2.91145824E+00
25 48 2.93771609E+00
25 49 2.89325613E+00
26 0 3.02456002E+00
26 1 3.36449585E+00
26 2 3.37069562E+00
26 3 3.29256794E+00
26 4 2.96941628E+00
26 5 3.25517447E+00
26 6 3.06765563E+00
26 7 3.11835807E+00
26 8 3.37061570E+00
26 9 3.20912550E+00
26 10 3.39939869E+00
26 11 3.23962987E+00
26 12 3.31316481E+00
26 13 3.37801628E+00
26 14 3.32261772E+00
26 15 3.31062642E+00
26 16 2.91201730E+00
26 17 3.11862163E+00
26 18 3.17634291E+00
26 19 3.25304242E+00
26 20 3.38118686E+00
26 21 3.03427629E+00
26 22 3.16270321E+00
26 23 3.32545512E+00
26 24 3.24577378E+00
26 25 2.81457448E+00
26 26 3.24274861E+00
26 27 3.10441748E+00
26 28 3.27214479E+00
26 29 3.35287711E+00
26 30 3.28316157E+00
26 31 3.20133261E+00
26 32 3.13916990E+00
26 33 3.15328274E+00
26 34 3.25563126E+00
26 35 3.14800069E+00
26 36 2.92531560E+00
26 37 2.81752381E+00
26 38 3.42361777E+00
26 39 3.02537962E+00
26 40 2.79310545E+00
26 41 3.26432856E+00
26 42 3.24682342E+00
26 43 3.34791712E+00
26 44 3.25639495E+00
26 45 3.32527090E+00
26 46 3.10416469E+00
26 47 3.38251424E+00
26 48 3.36224467E+00
26 49 3.24639801E+00
27 0 2.91593228E+00
27 1 3.26120032E+00
27 2 3.24601124E+00
27 3 3.14450107E+00
27 4 2.88357250E+00
27 5 3.17236690E+00
27 6 2.98024561E+00
27 7 3.03940137E+00
27 8 3.23163799E+00
27 9 3.12652705E+00
27 10 3.25150683E+00
27 11 3.17499313E+00
27 12 3.16949065E+00
27 13 3.19085666E+00
27 14 3.21140786E+00
27 15 3.19785665E+00
27 16 2.87280020E+00
27 17 3.07663838E+00
27 18 3.16598824E+00
27 19 3.10971121E+00
27 20 3.26540458E+00
27 21 2.99302300E+00
27 22 3.06159134E+00
27 23 3.21079479E+00
27 24 3.11600575E+00
27 25 2.78584898E+00
27 26 3.10441748E+00
27 27 3.10766365E+00
27 28 3.18566260E+00
27 29 3.28116447E+00
27 30 3.11144720E+00
27 31 3.12025956E+00
27 32 3.02021358E+00
27 33 3.01694456E+00
27 34 3.20713012E+00
27 35 3.10374507E+00
27 36 2.83541813E+00
27 37 2.74854498E+00
27 38 3.27719834E+00
27 39 2.98604408E+00
27 40 2.78196776E+00
27 41 3.11816688E+00
27 42 3.18066140E+00
27 43 3.27772500E+00
27 44 3.16634341E+00
27 45 3.19753648E+00
27 46 3.06134610E+00
27 47 3.21995122E+00
27 48 3.24484496E+00
27 49 3.25056136E+00
28 0 3.07419953E+00
28 1 3.40959278E+00
28 2 3.42666671E+00
28 3 3.33297469E+00
28 4 3.01072634E+00
28 5 3.33043305E+00
28 6 3.11812880E+00
28 7 3.17147091E+00
28 8 3.41526415E+00
28 9 3.26980403E+00
28 10 3.44376454E+00
28 11 3.30699354E+00
28 12 3.35750733E+00
28 13 3.40444169E+00
28 14 3.36752201E+00
28 15 3.36700148E+00
28 16 2.97596099E+00
28 17 3.18122706E+00
28 18 3.26202220E+00
28 19 3.29707761E+00
28 20 3.43663853E+00
28 21 3.09387145E+00
28 22 3.21026569E+00
28 23 3.37172399E+00
28 24 3.28592054E+00
28 25 2.89741428E+00
28 26 3.27214479E+00
28 27 3.18566260E+00
28 28 3.34779161E+00
28 29 3.41732090E+00
28 30 3.31285117E+00
28 31 3.25258481E+00
28 32 3.18372041E+00
28 33 3.19922473E+00
28 34 3.32427331E+00
28 35 3.21931450E+00
28 36 2.97975012E+00
28 37 2.86143474E+00
28 38 3.47156584E+00
28 39 3.09019100E+00
28 40 2.87306580E+00
28 41 3.30266210E+00
28 42 3.30923894E+00
28 43 3.41441732E+00
28 44 3.31453349E+00
28 45 3.36135563E+00
28 46 3.17456156E+00
28 47 3.41672042E+00
28 48 3.41818639E+00
28 49 3.32425261E+00
29 0 3.10541867E+00
29 1 3.51233351E+00
29 2 3.47800190E+00
29 3 3.38220141E+00
29 4 3.05973350E+00
29 5 3.40291933E+00
29 6 3.15832212E+00
29 7 3.25554035E+00
29 8 3.48442067E+00
29 9 3.33619122E+00
29 10 3.49687996E+00
29 11 3.38430912E+00
29 12 3.40540164E+00
29 13 3.45896529E+00
29 14 3.46645555E+00
29 15 3.42944628E+00
29 16 3.02716486E+00
29 17 3.24912386E+00
29 18 3.37983322E+00
29 19 3.33312581E+00
29 20 3.50117530E+00
29 21 3.15025067E+00
29 22 3.25527370E+00
29 23 3.43352179E+00
29 24 3.33754031E+00
29 25 2.96295158E+00
29 26 3.35287711E+00
29 27 3.28116447E+00
29 28 3.41732090E+00
29 29 3.53860337E+00
29 30 3.35054841E+00
29 31 3.35966778E+00
29 32 3.21917252E+00
29 33 3.26837122E+00
29 34 3.40050590E+00
29 35 3.29301951E+00
29 36 3.00148463E+00
29 37 2.93804454E+00
29 38 3.53894574E+00
29 39 3.15286864E+00
29 40 2.94262838E+00
29 41 3.34209448E+00
29 42 3.42857063E+00
29 43 3.51965673E+00
29 44 3.39916068E+00
29 45 3.41815153E+00
29 46 3.24743886E+00
29 47 3.47223642E+00
29 48 3.48382441E+00
29 49 3.43495812E+00
30 0 3.12449935E+00
30 1 3.39393410E+00
30 2 3.47236915E+00
30 3 3.38249459E+00
30 4 3.05650850E+00
30 5 3.29560654E+00
30 6 3.15261477E+00
30 7 3.17913605E+00
30 8 3.43528684E+00
30 9 3.26168944E+00
30 10 3.48962179E+00
30 11 3.27665233E+00
30 12 3.39792226E+00
30 13 3.46633638E+00
30 14 3.34501626E+00
30 15 3.37448146E+00
30 16 2.97666631E+00
30 17 3.17228321E+00
30 18 3.15698636E+00
30 19 3.36909158E+00
30 20 3.44407945E+00
30 21 3.09862767E+00
30 22 3.24828003E+00
30 23 3.39713010E+00
30 24 3.35462070E+00
30 25 2.83890523E+00
30 26 3.28316157E+00
30 27 3.11144720E+00
30 28 3.31285117E+00
30 29 3.35054841E+00
30 30 3.41426342E+00
30 31 3.21142695E+00
30 32 3.24128971E+00
30 33 3.19895715E+00
30 34 3.29643062E+00
30 35 3.18494422E+00
30 36 3.03300367E+00
30 37 2.86881887E+00
30 38 3.49353493E+00
30 39 3.07548104E+00
30 40 2.81529493E+00
30 41 3.37147086E+00
30 42 3.23144647E+00
30 43 3.35991761E+00
30 44 3.28632338E+00
30 45 3.43835293E+00
30 46 3.13954448E+00
30 47 3.46449608E+00
30 48 3.42090823E+00
30 49 3.23783262E+00
31 0 2.96807086E+00
31 1 3.36065573E+00
31 2 3.32560388E+00
31 3 3.22458279E+00
31 4 2.92847886E+00
31 5 3.24012549E+00
31 6 3.01759388E+00
31 7 3.12008149E+00
31 8 3.32751886E+00
31 9 3.18304211E+00
31 10 3.33331897E+00
31 11 3.22401146E+00
31 12 3.24874471E+00
31 13 3.29922270E+00
31 14 3.30443536E+00
31 15 3.26781944E+00
31 16 2.89058729E+00
31 17 3.09551559E+00
31 18 3.21604673E+00
31 19 3.18970925E+00
31 20 3.33579623E+00
31 21 3.00823082E+00
31 22 3.10543272E+00
31 23 3.27835430E+00
31 24 3.19937444E+00
31 25 2.83067012E+00
31 26 3.20133261E+00
31 27 3.12025956E+00
31 28 3.25258481E+00
31 29 3.35966778E+00
31 30 3.21142695E+00
31 31 3.22597194E+00
31 32 3.07234277E+00
31 33 3.11147075E+00
31 34 3.24388128E+00
31 35 3.14003657E+00
31 36 2.86695694E+00
31 37 2.81479362E+00
31 38 3.37362350E+00
31 39 3.01008129E+00
31 40 2.80602956E+00
31 41 3.18962362E+00
31 42 3.26339075E+00
31 43 3.36728208E+00
31 44 3.24016161E+00
31 45 3.27211443E+00
31 46 3.09766556E+00
31 47 3.31766015E+00
31 48 3.32064718E+00
31 49 3.26506949E+00
32 0 2.99236275E+00
32 1 3.24629265E+00
32 2 3.33162848E+00
32 3 3.23973312E+00
32 4 2.93308003E+00
32 5 3.16567929E+00
32 6 3.02155348E+00
32 7 3.03573963E+00
32 8 3.28899395E+00
32 9 3.13825653E+00
32 10 3.34325636E+00
32 11 3.16267659E+00
32 12 3.25249530E+00
32 13 3.30771801E+00
32 14 3.20240110E+00
32 15 3.23491167E+00
32 16 2.87463951E+00
32 17 3.06959045E+00
32 18 3.03824778E+00
32 19 3.22967077E+00
32 20 3.30121921E+00
32 21 2.99106895E+00
32 22 3.12218933E+00
32 23 3.26267311E+00
32 24 3.19508122E+00
32 25 2.72521737E+00
32 26 3.13916990E+00
32 27 3.02021358E+00
32 28 3.18372041E+00
32 29 3.21917252E+00
32 30 3.24128971E+00
32 31 3.07234277E+00
32 32 3.11687484E+00
32 33 3.05915460E+00
32 34 3.17605188E+00
32 35 3.06630078E+00
32 36 2.91441307E+00
32 37 2.74453708E+00
32 38 3.34298414E+00
32 39 2.96486861E+00
32 40 2.71578739E+00
32 41 3.22869058E+00
32 42 3.10741617E+00
32 43 3.22014923E+00
32 44 3.16024752E+00
32 45 3.28771206E+00
32 46 3.02267458E+00
32 47 3.31248352E+00
32 48 3.27817013E+00
32 49 3.14795450E+00
33 0 2.94724444E+00
33 1 3.26879631E+00
33 2 3.28649946E+00
33 3 3.21301886E+00
33 4 2.88200189E+00
33 5 3.18152139E+00
33 6 2.97528488E+00
33 7 3.03055279E+00
33 8 3.29535346E+00
33 9 3.12585596E+00
33 10 3.31995771E+00
33 11 3.15610130E+00
33 12 3.23326740E+00
33 13 3.30519691E+00
33 14 3.23417288E+00
33 15 3.22776567E+00
33 16 2.82713307E+00
33 17 3.02757584E+00
33 18 3.10068611E+00
33 19 3.17179191E+00
33 20 3.29592711E+00
33 21 2.93975192E+00
33 22 3.07354761E+00
33 23 3.23496932E+00
33 24 3.15533625E+00
33 25 2.75115115E+00
33 26 3.15328274E+00
33 27 3.01694456E+00
33 28 3.19922473E+00
33 29 3.26837122E+00
33 30 3.19895715E+00
33 31 3.11147075E+00
33 32 3.05915460E+00
33 33 3.09162251E+00
33 34 3.16063310E+00
33 35 3.05903796E+00
33 36 2.84846880E+00
33 37 2.73356441E+00
33 38 3.34323616E+00
33 39 2.93409402E+00
33 40 2.71763823E+00
33 41 3.18481422E+00
33 42 3.16309845E+00
33 43 3.25945914E+00
33 44 3.17836304E+00
33 45 3.23021136E+00
33 46 3.01924941E+00
33 47 3.30621804E+00
33 48 3.27827190E+00
33 49 3.15094519E+00
34 0 3.07051971E+00
34 1 3.40124672E+00
34 2 3.39134926E+00
34 3 3.31191427E+00
34 4 3.02916141E+00
34 5 3.30971152E+00
34 6 3.14882596E+00
34 7 3.16646634E+00
34 8 3.38371098E+00
34 9 3.26963692E+00
34 10 3.41682693E+00
34 11 3.30457256E+00
34 12 3.34158184E+00
34 13 3.37133321E+00
34 14 3.35507026E+00
34 15 3.35958995E+00
34 16 3.00019134E+00
34 17 3.20326074E+00
34 18 3.25692096E+00
34 19 3.26449516E+00
34 20 3.43639052E+00
34 21 3.13267898E+00
34 22 3.22299326E+00
34 23 3.37171754E+00
34 24 3.28463066E+00
34 25 2.89305052E+00
34 26 3.25563126E+00
34 27 3.20713012E+00
34 28 3.32427331E+00
34 29 3.40050590E+00
34 30 3.29643062E+00
34 31 3.24388128E+00
34 32 3.17605188E+00
34 33 3.16063310E+00
34 34 3.35776590E+00
34 35 3.24781749E+00
34 36 2.99445007E+00
34 37 2.86370851E+00
34 38 3.44097112E+00
34 39 3.12246639E+00
34 40 2.88825267E+00
34 41 3.28555116E+00
34 42 3.29260809E+00
34 43 3.40480044E+00
34 44 3.29592687E+00
34 45 3.35970606E+00
34 46 3.19996490E+00
34 47 3.39559760E+00
34 48 3.41308801E+00
34 49 3.35518930E+00
35 0 2.97237293E+00
35 1 3.28962946E+00
35 2 3.28458306E+00
35 3 3.19878802E+00
35 4 2.92655058E+00
35 5 3.20663459E+00
35 6 3.04666250E+00
35 7 3.06728195E+00
35 8 3.26868046E+00
35 9 3.16101124E+00
35 10 3.30061510E+00
35 11 3.19540115E+00
35 12 3.22822304E+00
35 13 3.25378931E+00
35 14 3.24707620E+00
35 15 3.24946050E+00
35 16 2.90384534E+00
35 17 3.09557268E+00
35 18 3.16244003E+00
35 19 3.15837069E+00
35 20 3.32260128E+00
35 21 3.02907494E+00
35 22 3.11473658E+00
35 23 3.25666719E+00
35 24 3.17521543E+00
35 25 2.81401994E+00
35 26 3.14800069E+00
35 27 3.10374507E+00
35 28 3.21931450E+00
35 29 3.29301951E+00
35 30 3.18494422E+00
35 31 3.14003657E+00
35 32 3.06630078E+00
35 33 3.05903796E+00
35 34 3.24781749E+00
35 35 3.14586524E+00
35 36 2.89880601E+00
35 37 2.77503732E+00
35 38 3.32546842E+00
35 39 3.02135971E+00
35 40 2.80472184E+00
35 41 3.17254595E+00
35 42 3.18993411E+00
35 43 3.29749396E+00
35 44 3.18724131E+00
35 45 3.24245708E+00
35 46 3.09921601E+00
35 47 3.27716594E+00
35 48 3.30094116E+00
35 49 3.24399813E+00
36 0 2.82618323E+00
36 1 3.02688460E+00
36 2 3.13405903E+00
36 3 3.02128183E+00
36 4 2.76041730E+00
36 5 2.96676591E+00
36 6 2.85900718E+00
36 7 2.85231728E+00
36 8 3.04881218E+00
36 9 2.93700451E+00
36 10 3.10947618E+00
36 11 2.95796753E+00
36 12 3.03478953E+00
36 13 3.06294855E+00
36 14 2.99212758E+00
36 15 3.02713053E+00
36 16 2.72412412E+00
36 17 2.88665247E+00
36 18 2.86120886E+00
36 19 3.03288122E+00
36 20 3.08961565E+00
36 21 2.83071992E+00
36 22 2.93139185E+00
36 23 3.05152998E+00
36 24 2.99728253E+00
36 25 2.59539021E+00
36 26 2.92531560E+00
36 27 2.83541813E+00
36 28 2.97975012E+00
36 29 3.00148463E+00
36 30 3.03300367E+00
36 31 2.86695694E+00
36 32 2.91441307E+00
36 33 2.84846880E+00
36 34 2.99445007E+00
36 35 2.89880601E+00
36 36 2.77648369E+00
36 37 2.58902190E+00
36 38 3.10664282E+00
36 39 2.80180743E+00
36 40 2.58260555E+00
36 41 3.00982476E+00
36 42 2.90057594E+00
36 43 3.00799003E+00
36 44 2.93806523E+00
36 45 3.06969189E+00
36 46 2.85737617E+00
36 47 3.07489436E+00
36 48 3.06497996E+00
36 49 2.94403054E+00
37 0 2.67009357E+00
37 1 2.95065939E+00
37 2 3.00264209E+00
37 3 2.86214714E+00
37 4 2.61830065E+00
37 5 2.84772514E+00
37 6 2.69419716E+00
37 7 2.78075120E+00
37 8 2.92078150E+00
37 9 2.80889561E+00
37 10 2.94896622E+00
37 11 2.83742638E+00
37 12 2.87366288E+00
37 13 2.90160942E+00
37 14 2.90183893E+00
37 15 2.88495987E+00
37 16 2.59013861E+00
37 17 2.75396521E+00
37 18 2.81546269E+00
37 19 2.88554466E+00
37 20 2.93735955E+00
37 21 2.68695110E+00
37 22 2.76375716E+00
37 23 2.90215152E+00
37 24 2.85697590E+00
37 25 2.51245793E+00
37 26 2.81752381E+00
37 27 2.74854498E+00
37 28 2.86143474E+00
37 29 2.93804454E+00
37 30 2.86881887E+00
37 31 2.81479362E+00
37 32 2.74453708E+00
37 33 2.73356441E+00
37 34 2.86370851E+00
37 35 2.77503732E+00
37 36 2.58902190E+00
37 37 2.53472641E+00
37 38 2.96596512E+00
37 39 2.67502108E+00
37 40 2.49580103E+00
37 41 2.84300188E+00
37 42 2.85052233E+00
37 43 2.94142556E+00
37 44 2.83886231E+00
37 45 2.92162605E+00
37 46 2.73799869E+00
37 47 2.91569412E+00
37 48 2.92020202E+00
37 49 2.85429047E+00
38 0 3.20692143E+00
38 1 3.55003915E+00
38 2 3.57803118E+00
38 3 3.50279780E+00
38 4 3.14566452E+00
38 5 3.45538531E+00
38 6 3.24755321E+00
38 7 3.29357178E+00
38 8 3.58151419E+00
38 9 3.40370175E+00
38 10 3.61843263E+00
38 11 3.43451911E+00
38 12 3.52297209E+00
38 13 3.59635019E+00
38 14 3.50424824E+00
38 15 3.51340239E+00
38 16 3.08087176E+00
38 17 3.30090777E+00
38 18 3.33378291E+00
38 19 3.45907264E+00
38 20 3.58777878E+00
38 21 3.20771461E+00
38 22 3.35903594E+00
38 23 3.52780207E+00
38 24 3.44573704E+00
38 25 2.96383462E+00
38 26 3.42361777E+00
38 27 3.27719834E+00
38 28 3.47156584E+00
38 29 3.53894574E+00
38 30 3.49353493E+00
38 31 3.37362350E+00
38 32 3.34298414E+00
38 33 3.34323616E+00
38 34 3.44097112E+00
38 35 3.32546842E+00
38 36 3.10664282E+00
38 37 2.96596512E+00
38 38 3.64422585E+00
38 39 3.19660928E+00
38 40 2.94295370E+00
38 41 3.47483104E+00
38 42 3.41962699E+00
38 43 3.53251572E+00
38 44 3.44970518E+00
38 45 3.53681787E+00
38 46 3.27681464E+00
38 47 3.59702301E+00
38 48 3.56929567E+00
38 49 3.42821632E+00
39 0 2.87289936E+00
39 1 3.15836240E+00
39 2 3.17525544E+00
39 3 3.08319962E+00
39 4 2.83181377E+00
39 5 3.07660393E+00
39 6 2.94323922E+00
39 7 2.95311264E+00
39 8 3.14238440E+00
39 9 3.04410372E+00
39 10 3.17985905E+00
39 11 3.07536306E+00
39 12 3.10988993E+00
39 13 3.12736557E+00
39 14 3.11360140E+00
39 15 3.12353032E+00
39 16 2.80795899E+00
39 17 2.99034989E+00
39 18 3.02709157E+00
39 19 3.05561148E+00
39 20 3.19191410E+00
39 21 2.92952760E+00
39 22 3.00886422E+00
39 23 3.13942329E+00
39 24 3.06494040E+00
39 25 2.70031153E+00
39 26 3.02537962E+00
39 27 2.98604408E+00
39 28 3.09019100E+00
39 29 3.15286864E+00
39 30 3.07548104E+00
39 31 3.01008129E+00
39 32 2.96486861E+00
39 33 2.93409402E+00
39 34 3.12246639E+00
39 35 3.02135971E+00
39 36 2.80180743E+00
39 37 2.67502108E+00
39 38 3.19660928E+00
39 39 2.91666645E+00
39 40 2.69736528E+00
39 41 3.06318751E+00
39 42 3.05323895E+00
39 43 3.16011593E+00
39 44 3.06055601E+00
39 45 3.13638827E+00
39 46 2.97719340E+00
39 47 3.15140091E+00
39 48 3.16907499E+00
39 49 3.11615055E+00
40 0 2.65039683E+00
40 1 2.92905392E+00
40 2 2.95425822E+00
40 3 2.82953563E+00
40 4 2.59925869E+00
40 5 2.86314900E+00
40 6 2.70334250E+00
40 7 2.74935154E+00
40 8 2.89333799E+00
40 9 2.81229300E+00
40 10 2.91839381E+00
40 11 2.84885245E+00
40 12 2.85401171E+00
40 13 2.85748333E+00
40 14 2.89000747E+00
40 15 2.88124814E+00
40 16 2.60259957E+00
40 17 2.76212549E+00
40 18 2.85450133E+00
40 19 2.82650157E+00
40 20 2.93848034E+00
40 21 2.70176062E+00
40 22 2.75840912E+00
40 23 2.88655730E+00
40 24 2.81754113E+00
40 25 2.54864652E+00
40 26 2.79310545E+00
40 27 2.78196776E+00
40 28 2.87306580E+00
40 29 2.94262838E+00
40 30 2.81529493E+00
40 31 2.80602956E+00
40 32 2.71578739E+00
40 33 2.71763823E+00
