Width params
[0.37011752 0.51991904 0.03073666 0.3228149  0.06123571 0.13973461
 0.12163857 0.09181454 0.24490918 0.02106189 0.11968499 0.12846658
 0.14491753 0.1406625  0.10499647 0.2446958  0.0666504  0.2454632
 0.0949363  0.11374519 0.1065812  0.07233817 0.5289643  0.02677457
 0.17231934 0.12604766 0.23306167 0.20337667 0.1743023  5.9059634
 0.02714385 0.33005425 0.13534129 0.11036523 0.11565628 0.07143024]
xyz list 1
19 6 1.03007307E+00
19 7 1.02983603E+00
19 8 1.01295114E+00
19 9 9.45957203E-01
19 10 9.73205585E-01
19 11 1.02924577E+00
19 12 9.77857799E-01
19 13 1.03072459E+00
19 14 9.67787517E-01
19 15 8.42139237E-01
19 16 1.00599142E+00
19 17 1.04148057E+00
19 18 1.01507894E+00
19 19 1.06063936E+00
19 20 1.06586571E+00
19 21 1.00823602E+00
19 22 1.02749288E+00
19 23 1.02027701E+00
19 24 1.04898526E+00
19 25 1.02701662E+00
19 26 1.03185448E+00
19 27 1.03425309E+00
19 28 1.06220925E+00
19 29 9.81055732E-01
19 30 1.03793204E+00
19 31 9.71944132E-01
19 32 1.03030983E+00
19 33 1.00535566E+00
19 34 9.58746323E-01
19 35 1.02941347E+00
19 36 8.13942743E-01
19 37 1.02302151E+00
19 38 1.01543060E+00
19 39 1.02262928E+00
19 40 1.02179272E+00
19 41 9.78970195E-01
19 42 9.75740306E-01
19 43 9.80111040E-01
19 44 1.02756365E+00
19 45 9.67315719E-01
19 46 1.02151314E+00
19 47 1.03585396E+00
19 48 1.06627610E+00
19 49 1.03471537E+00
20 0 1.07801445E+00
20 1 9.91408759E-01
20 2 1.04462470E+00
20 3 1.05218689E+00
20 4 9.64100685E-01
20 5 1.07785578E+00
20 6 1.06218560E+00
20 7 1.06560903E+00
20 8 1.05944767E+00
20 9 9.73302984E-01
20 10 1.02017809E+00
20 11 1.06505619E+00
20 12 1.00555673E+00
20 13 1.07795861E+00
20 14 9.98227409E-01
20 15 8.66847114E-01
20 16 1.05743882E+00
20 17 1.09081622E+00
20 18 1.06512758E+00
20 19 1.06586571E+00
20 20 1.12154964E+00
20 21 1.05790847E+00
20 22 1.07235370E+00
20 23 1.06125619E+00
20 24 1.10566834E+00
20 25 1.07345360E+00
20 26 1.07706978E+00
20 27 1.06861240E+00
20 28 1.11623960E+00
20 29 1.00968091E+00
20 30 1.09179365E+00
20 31 1.00553527E+00
20 32 1.07612562E+00
20 33 1.04040551E+00
20 34 9.85353250E-01
20 35 1.05168575E+00
20 36 8.37136730E-01
20 37 1.05584452E+00
20 38 1.06166776E+00
20 39 1.05459190E+00
20 40 1.03894615E+00
20 41 1.02496821E+00
20 42 1.00395724E+00
20 43 1.01505805E+00
20 44 1.06045166E+00
20 45 1.01825913E+00
20 46 1.04679979E+00
20 47 1.08251969E+00
20 48 1.12185491E+00
20 49 1.06581104E+00
21 0 1.02191960E+00
21 1 9.40577966E-01
21 2 9.89921519E-01
21 3 9.97930897E-01
21 4 9.15239249E-01
21 5 1.01831243E+00
21 6 1.00172621E+00
21 7 1.01027793E+00
21 8 1.00276226E+00
21 9 9.27424632E-01
21 10 9.62501113E-01
21 11 1.00895619E+00
21 12 9.59645143E-01
21 13 1.02644898E+00
21 14 9.54963207E-01
21 15 8.25075523E-01
21 16 1.00155310E+00
21 17 1.03667869E+00
21 18 1.01385097E+00
21 19 1.00823602E+00
21 20 1.05790847E+00
21 21 1.00909758E+00
21 22 1.01056260E+00
21 23 1.01000300E+00
21 24 1.05275766E+00
21 25 1.01658101E+00
21 26 1.02142608E+00
21 27 1.01298934E+00
21 28 1.05250725E+00
21 29 9.67303887E-01
21 30 1.03816388E+00
21 31 9.52648855E-01
21 32 1.02128813E+00
21 33 9.90898136E-01
21 34 9.43210250E-01
21 35 9.90676250E-01
21 36 8.03649941E-01
21 37 1.00153363E+00
21 38 1.00323233E+00
21 39 1.00044347E+00
21 40 9.80045530E-01
21 41 9.67461212E-01
21 42 9.58903393E-01
21 43 9.61673525E-01
21 44 1.00530083E+00
21 45 9.60254656E-01
21 46 9.89054010E-01
21 47 1.02728856E+00
21 48 1.05757068E+00
21 49 1.01026514E+00
22 0 1.03735967E+00
22 1 9.55716767E-01
22 2 1.00482302E+00
22 3 1.00855454E+00
22 4 9.29885315E-01
22 5 1.03732652E+00
22 6 1.04485100E+00
22 7 1.02198296E+00
22 8 1.01202755E+00
22 9 9.35917508E-01
22 10 9.82561738E-01
22 11 1.02113421E+00
22 12 9.67793933E-01
22 13 1.02343675E+00
22 14 9.56290994E-01
22 15 8.41536975E-01
22 16 1.01566163E+00
22 17 1.04290941E+00
22 18 1.04028227E+00
22 19 1.02749288E+00
22 20 1.07235370E+00
22 21 1.01056260E+00
22 22 1.04039296E+00
22 23 1.01212688E+00
22 24 1.05467041E+00
22 25 1.05684927E+00
22 26 1.03196465E+00
22 27 1.02449806E+00
22 28 1.07074976E+00
22 29 9.68966785E-01
22 30 1.04443060E+00
22 31 9.67200362E-01
22 32 1.03016137E+00
22 33 9.92921106E-01
22 34 9.46330896E-01
22 35 1.03255351E+00
22 36 8.26912823E-01
22 37 1.01095508E+00
22 38 1.01632199E+00
22 39 1.00898444E+00
22 40 1.02266793E+00
22 41 9.87792243E-01
22 42 9.62293649E-01
22 43 9.76612845E-01
22 44 1.01724241E+00
22 45 9.77402141E-01
22 46 1.02776917E+00
22 47 1.03044190E+00
22 48 1.07404656E+00
22 49 1.02179556E+00
23 0 1.02501977E+00
23 1 9.44288795E-01
23 2 1.00314223E+00
23 3 1.00537606E+00
23 4 9.18769655E-01
23 5 1.02016560E+00
23 6 1.00278573E+00
23 7 1.01632567E+00
23 8 1.00683116E+00
23 9 9.32002790E-01
23 10 9.64319333E-01
23 11 1.01530398E+00
23 12 9.64317708E-01
23 13 1.03067699E+00
23 14 9.58980863E-01
23 15 8.26665384E-01
23 16 1.00190650E+00
23 17 1.03902536E+00
23 18 1.00766551E+00
23 19 1.02027701E+00
23 20 1.06125619E+00
23 21 1.01000300E+00
23 22 1.01212688E+00
23 23 1.01534385E+00
23 24 1.05315191E+00
23 25 1.01099951E+00
23 26 1.02464344E+00
23 27 1.01967186E+00
23 28 1.05525188E+00
23 29 9.71353526E-01
23 30 1.03853613E+00
23 31 9.57272398E-01
23 32 1.02446627E+00
23 33 9.96813149E-01
23 34 9.47421350E-01
23 35 9.95956189E-01
23 36 8.00604981E-01
23 37 1.00872502E+00
23 38 1.00742093E+00
23 39 1.00812718E+00
23 40 9.85533873E-01
23 41 9.69453640E-01
23 42 9.64097801E-01
23 43 9.66274620E-01
23 44 1.01223066E+00
23 45 9.61652337E-01
23 46 9.92251371E-01
23 47 1.03201923E+00
23 48 1.06066767E+00
23 49 1.01805154E+00
24 0 1.06634298E+00
24 1 9.90988087E-01
24 2 1.02939179E+00
24 3 1.03987295E+00
24 4 9.66658309E-01
24 5 1.06568910E+00
24 6 1.04376405E+00
24 7 1.05608800E+00
24 8 1.04752975E+00
24 9 9.75605786E-01
24 10 1.00526227E+00
24 11 1.05249539E+00
24 12 9.97151058E-01
24 13 1.07239392E+00
24 14 1.00184881E+00
24 15 8.74876187E-01
24 16 1.04617819E+00
24 17 1.08279385E+00
24 18 1.06312500E+00
24 19 1.04898526E+00
24 20 1.10566834E+00
24 21 1.05275766E+00
24 22 1.05467041E+00
24 23 1.05315191E+00
24 24 1.10431536E+00
24 25 1.06155273E+00
24 26 1.07038457E+00
24 27 1.05668688E+00
24 28 1.09979341E+00
24 29 1.01146866E+00
24 30 1.08547823E+00
24 31 1.00368864E+00
24 32 1.06729440E+00
24 33 1.03270496E+00
24 34 9.88770884E-01
24 35 1.03155730E+00
24 36 8.52581691E-01
24 37 1.04414662E+00
24 38 1.04825916E+00
24 39 1.04295371E+00
24 40 1.01943252E+00
24 41 1.01047400E+00
24 42 1.00486208E+00
24 43 1.01160777E+00
24 44 1.04808235E+00
24 45 1.00617799E+00
24 46 1.03040374E+00
24 47 1.07281562E+00
24 48 1.10547491E+00
24 49 1.05334513E+00
25 0 1.03572841E+00
25 1 9.69734659E-01
25 2 1.00365245E+00
25 3 9.99816546E-01
25 4 9.37379717E-01
25 5 1.04493438E+00
25 6 1.08669963E+00
25 7 1.01572073E+00
25 8 1.01079477E+00
25 9 9.36476602E-01
25 10 9.98223210E-01
25 11 1.01366774E+00
25 12 9.74523984E-01
25 13 1.01686092E+00
25 14 9.56598174E-01
25 15 8.70258593E-01
25 16 1.03265958E+00
25 17 1.04711787E+00
25 18 1.15691272E+00
25 19 1.02701662E+00
25 20 1.07345360E+00
25 21 1.01658101E+00
25 22 1.05684927E+00
25 23 1.01099951E+00
25 24 1.06155273E+00
25 25 1.17477077E+00
25 26 1.02544916E+00
25 27 1.01699273E+00
25 28 1.06782104E+00
25 29 9.72184340E-01
25 30 1.05325930E+00
25 31 9.76247962E-01
25 32 1.03058178E+00
25 33 9.86715195E-01
25 34 9.48554269E-01
25 35 1.07177086E+00
25 36 8.63639515E-01
25 37 9.99809856E-01
25 38 1.00006901E+00
25 39 9.97220693E-01
25 40 1.06104340E+00
25 41 1.00132455E+00
25 42 9.63636015E-01
25 43 9.81463822E-01
25 44 1.00917891E+00
25 45 9.91753950E-01
25 46 1.08081826E+00
25 47 1.02427571E+00
25 48 1.07379425E+00
25 49 1.01232538E+00
26 0 1.04380520E+00
26 1 9.77366130E-01
26 2 1.01306679E+00
26 3 1.01895198E+00
26 4 9.58595802E-01
26 5 1.04252099E+00
26 6 1.02311982E+00
26 7 1.03467941E+00
26 8 1.02248031E+00
26 9 9.66613597E-01
26 10 9.78037742E-01
26 11 1.03098955E+00
26 12 9.72880142E-01
26 13 1.04274228E+00
26 14 9.87054807E-01
26 15 8.69809555E-01
26 16 1.01793189E+00
26 17 1.05369098E+00
26 18 1.02336597E+00
26 19 1.03185448E+00
26 20 1.07706978E+00
26 21 1.02142608E+00
26 22 1.03196465E+00
26 23 1.02464344E+00
26 24 1.07038457E+00
26 25 1.02544916E+00
26 26 1.05201646E+00
26 27 1.03566620E+00
26 28 1.07383630E+00
26 29 9.95196711E-01
26 30 1.05449536E+00
26 31 9.93080107E-01
26 32 1.04108484E+00
26 33 1.00793781E+00
26 34 9.74534818E-01
26 35 1.01287163E+00
26 36 8.43687185E-01
26 37 1.02277997E+00
26 38 1.02764668E+00
26 39 1.02149114E+00
26 40 1.00286351E+00
26 41 9.83852268E-01
26 42 9.89190194E-01
26 43 9.98830938E-01
26 44 1.02723250E+00
26 45 9.78075475E-01
26 46 1.00797123E+00
26 47 1.04559734E+00
26 48 1.07769932E+00
26 49 1.03332576E+00
27 0 1.03756999E+00
27 1 9.57141460E-01
27 2 1.01577815E+00
27 3 1.01809053E+00
27 4 9.34411580E-01
27 5 1.03020642E+00
27 6 1.01806038E+00
27 7 1.02811128E+00
27 8 1.01557206E+00
27 9 9.46779832E-01
27 10 9.70886260E-01
27 11 1.02765810E+00
27 12 9.71314258E-01
27 13 1.03611099E+00
27 14 9.69863146E-01
27 15 8.41875674E-01
27 16 1.00833579E+00
27 17 1.04484865E+00
27 18 1.01369419E+00
27 19 1.03425309E+00
27 20 1.06861240E+00
27 21 1.01298934E+00
27 22 1.02449806E+00
27 23 1.01967186E+00
27 24 1.05668688E+00
27 25 1.01699273E+00
27 26 1.03566620E+00
27 27 1.03217488E+00
27 28 1.06524524E+00
27 29 9.81102302E-01
27 30 1.04281756E+00
27 31 9.71405897E-01
27 32 1.03275348E+00
27 33 1.00536233E+00
27 34 9.59162627E-01
27 35 1.01069419E+00
27 36 8.12226166E-01
27 37 1.02136944E+00
27 38 1.01983431E+00
27 39 1.02052231E+00
27 40 1.00236426E+00
27 41 9.75997000E-01
27 42 9.75537782E-01
27 43 9.79851821E-01
27 44 1.02439250E+00
27 45 9.66299152E-01
27 46 1.00570109E+00
27 47 1.03943349E+00
27 48 1.06889509E+00
27 49 1.03129955E+00
28 0 1.07611378E+00
28 1 9.86644577E-01
28 2 1.03991275E+00
28 3 1.04840867E+00
28 4 9.59920534E-01
28 5 1.07401271E+00
28 6 1.06250879E+00
28 7 1.06233703E+00
28 8 1.05434857E+00
28 9 9.68880876E-01
28 10 1.01763205E+00
28 11 1.06186234E+00
28 12 1.00060396E+00
28 13 1.07109033E+00
28 14 9.92706789E-01
28 15 8.61394435E-01
28 16 1.05286695E+00
28 17 1.08594831E+00
28 18 1.05709290E+00
28 19 1.06220925E+00
28 20 1.11623960E+00
28 21 1.05250725E+00
28 22 1.07074976E+00
28 23 1.05525188E+00
28 24 1.09979341E+00
28 25 1.06782104E+00
28 26 1.07383630E+00
28 27 1.06524524E+00
28 28 1.11380716E+00
28 29 1.00360441E+00
28 30 1.08664466E+00
28 31 1.00063010E+00
28 32 1.07194656E+00
28 33 1.03426450E+00
28 34 9.79997132E-01
28 35 1.05049733E+00
28 36 8.37202652E-01
28 37 1.05235791E+00
28 38 1.05884913E+00
28 39 1.05081024E+00
28 40 1.03855873E+00
28 41 1.02278393E+00
28 42 9.97976107E-01
28 43 1.01084693E+00
28 44 1.05728958E+00
28 45 1.01462033E+00
28 46 1.04508019E+00
28 47 1.07676570E+00
28 48 1.11770897E+00
28 49 1.06239015E+00
29 0 9.84853217E-01
29 1 9.59942131E-01
29 2 9.67330744E-01
29 3 9.68446788E-01
29 4 9.43399684E-01
29 5 9.84461259E-01
29 6 9.67150379E-01
29 7 9.80833992E-01
29 8 9.62700898E-01
29 9 9.53625650E-01
29 10 9.11912748E-01
29 11 9.75078343E-01
29 12 9.31802078E-01
29 13 9.88992332E-01
29 14 9.73003229E-01
29 15 8.79473508E-01
29 16 9.56688489E-01
29 17 9.94327328E-01
29 18 9.83468361E-01
29 19 9.81055732E-01
29 20 1.00968091E+00
29 21 9.67303887E-01
29 22 9.68966785E-01
29 23 9.71353526E-01
29 24 1.01146866E+00
29 25 9.72184340E-01
29 26 9.95196711E-01
29 27 9.81102302E-01
29 28 1.00360441E+00
29 29 9.81190161E-01
29 30 9.90564373E-01
29 31 9.69127344E-01
29 32 9.83629933E-01
29 33 9.62887051E-01
29 34 9.64139398E-01
29 35 9.59344300E-01
29 36 8.55558351E-01
29 37 9.70597164E-01
29 38 9.69690160E-01
29 39 9.69919274E-01
29 40 9.53913193E-01
29 41 9.17954190E-01
29 42 9.73805906E-01
29 43 9.67955152E-01
29 44 9.73520313E-01
29 45 9.06163678E-01
29 46 9.56766677E-01
29 47 9.87022219E-01
29 48 1.00814536E+00
29 49 9.80699508E-01
30 0 1.05362774E+00
30 1 9.67238518E-01
30 2 1.01735040E+00
30 3 1.02590350E+00
30 4 9.42186565E-01
30 5 1.05159729E+00
30 6 1.03609746E+00
30 7 1.04042167E+00
30 8 1.03350539E+00
30 9 9.52473161E-01
30 10 9.95557741E-01
30 11 1.03872361E+00
30 12 9.85419801E-01
30 13 1.05535635E+00
30 14 9.79223995E-01
30 15 8.45734172E-01
30 16 1.03391971E+00
30 17 1.06833806E+00
30 18 1.04838149E+00
30 19 1.03793204E+00
30 20 1.09179365E+00
30 21 1.03816388E+00
30 22 1.04443060E+00
30 23 1.03853613E+00
30 24 1.08547823E+00
30 25 1.05325930E+00
30 26 1.05449536E+00
30 27 1.04281756E+00
30 28 1.08664466E+00
30 29 9.90564373E-01
30 30 1.07409188E+00
30 31 9.81298227E-01
30 32 1.05209117E+00
30 33 1.01746694E+00
30 34 9.66539647E-01
30 35 1.02411713E+00
30 36 8.21945911E-01
30 37 1.02985996E+00
30 38 1.03318227E+00
30 39 1.02842556E+00
30 40 1.01223508E+00
30 41 1.00081984E+00
30 42 9.83249685E-01
30 43 9.90912799E-01
30 44 1.03443550E+00
30 45 9.98030827E-01
30 46 1.02236030E+00
30 47 1.05739363E+00
30 48 1.09190076E+00
30 49 1.03946553E+00
31 0 9.75901471E-01
31 1 9.77728265E-01
31 2 9.56696290E-01
31 3 9.55803740E-01
31 4 9.70527495E-01
31 5 9.83841947E-01
31 6 9.65731464E-01
31 7 9.74418552E-01
31 8 9.56506067E-01
31 9 9.68135570E-01
31 10 9.10946699E-01
31 11 9.65575116E-01
31 12 9.12989954E-01
31 13 9.74103309E-01
31 14 9.71204169E-01
31 15 9.19945550E-01
31 16 9.55465587E-01
31 17 9.84838769E-01
31 18 9.82509894E-01
31 19 9.71944132E-01
31 20 1.00553527E+00
31 21 9.52648855E-01
31 22 9.67200362E-01
31 23 9.57272398E-01
31 24 1.00368864E+00
31 25 9.76247962E-01
31 26 9.93080107E-01
31 27 9.71405897E-01
31 28 1.00063010E+00
31 29 9.69127344E-01
31 30 9.81298227E-01
31 31 9.95045243E-01
31 32 9.74947365E-01
31 33 9.45064164E-01
31 34 9.64003956E-01
31 35 9.58751490E-01
31 36 8.68847377E-01
31 37 9.57991864E-01
31 38 9.64288994E-01
31 39 9.57100980E-01
31 40 9.50574888E-01
31 41 9.16035738E-01
31 42 9.72939822E-01
31 43 9.86699425E-01
31 44 9.62663579E-01
31 45 9.09473631E-01
31 46 9.54784045E-01
31 47 9.76826326E-01
31 48 1.00534366E+00
31 49 9.69871428E-01
32 0 1.04066455E+00
32 1 9.61886797E-01
32 2 1.01158331E+00
32 3 1.01757249E+00
32 4 9.37540657E-01
32 5 1.03743174E+00
32 6 1.02200010E+00
32 7 1.03002885E+00
32 8 1.02112490E+00
32 9 9.47623617E-01
32 10 9.80152619E-01
32 11 1.02887045E+00
32 12 9.72970135E-01
32 13 1.04199627E+00
32 14 9.72202347E-01
32 15 8.46333099E-01
32 16 1.01730554E+00
32 17 1.05229092E+00
32 18 1.02714133E+00
32 19 1.03030983E+00
32 20 1.07612562E+00
32 21 1.02128813E+00
32 22 1.03016137E+00
32 23 1.02446627E+00
32 24 1.06729440E+00
32 25 1.03058178E+00
32 26 1.04108484E+00
32 27 1.03275348E+00
32 28 1.07194656E+00
32 29 9.83629933E-01
32 30 1.05209117E+00
32 31 9.74947365E-01
32 32 1.03976069E+00
32 33 1.00722549E+00
32 34 9.60151537E-01
32 35 1.01202449E+00
32 36 8.22261350E-01
32 37 1.02123153E+00
32 38 1.02333616E+00
32 39 1.02013891E+00
32 40 1.00186501E+00
32 41 9.85012542E-01
32 42 9.76728175E-01
32 43 9.82996370E-01
32 44 1.02490971E+00
32 45 9.76961180E-01
32 46 1.00855534E+00
32 47 1.04466529E+00
32 48 1.07636697E+00
32 49 1.03060385E+00
33 0 1.00906816E+00
33 1 9.32807738E-01
33 2 9.89133046E-01
33 3 9.93148373E-01
33 4 9.09663260E-01
33 5 1.00194244E+00
33 6 9.83071775E-01
33 7 1.00117257E+00
33 8 9.91052641E-01
33 9 9.23960876E-01
33 10 9.41350135E-01
33 11 1.00079638E+00
33 12 9.50528221E-01
33 13 1.01586285E+00
33 14 9.49663566E-01
33 15 8.21936908E-01
33 16 9.81738002E-01
33 17 1.01949580E+00
33 18 9.90081238E-01
33 19 1.00535566E+00
33 20 1.04040551E+00
33 21 9.90898136E-01
33 22 9.92921106E-01
33 23 9.96813149E-01
33 24 1.03270496E+00
33 25 9.86715195E-01
33 26 1.00793781E+00
33 27 1.00536233E+00
33 28 1.03426450E+00
33 29 9.62887051E-01
33 30 1.01746694E+00
33 31 9.45064164E-01
33 32 1.00722549E+00
33 33 9.85838675E-01
33 34 9.39395156E-01
33 35 9.76122179E-01
33 36 7.90399904E-01
33 37 9.96147961E-01
33 38 9.93010437E-01
33 39 9.95662988E-01
33 40 9.68262266E-01
33 41 9.45993513E-01
33 42 9.55638688E-01
33 43 9.53005281E-01
33 44 9.97776461E-01
33 45 9.37202694E-01
33 46 9.72775088E-01
33 47 1.01587942E+00
33 48 1.03924697E+00
33 49 1.00476314E+00
34 0 9.62423909E-01
34 1 9.52971702E-01
34 2 9.44543987E-01
34 3 9.46206246E-01
34 4 9.42417086E-01
34 5 9.63195349E-01
34 6 9.45359351E-01
34 7 9.60436365E-01
34 8 9.39720641E-01
34 9 9.49278765E-01
34 10 8.89507964E-01
34 11 9.52834891E-01
34 12 9.08732474E-01
34 13 9.64817604E-01
34 14 9.61965825E-01
34 15 8.86239562E-01
34 16 9.35552262E-01
34 17 9.70620896E-01
34 18 9.61417564E-01
34 19 9.58746323E-01
34 20 9.85353250E-01
34 21 9.43210250E-01
34 22 9.46330896E-01
34 23 9.47421350E-01
34 24 9.88770884E-01
34 25 9.48554269E-01
34 26 9.74534818E-01
34 27 9.59162627E-01
34 28 9.79997132E-01
34 29 9.64139398E-01
34 30 9.66539647E-01
34 31 9.64003956E-01
34 32 9.60151537E-01
34 33 9.39395156E-01
34 34 9.56175375E-01
34 35 9.37927394E-01
34 36 8.54136279E-01
34 37 9.48394529E-01
34 38 9.47842228E-01
34 39 9.47703666E-01
34 40 9.32757616E-01
34 41 8.95455323E-01
34 42 9.62987930E-01
34 43 9.60040518E-01
34 44 9.51245776E-01
34 45 8.85186039E-01
34 46 9.35279920E-01
34 47 9.63399530E-01
34 48 9.84297576E-01
34 49 9.58752712E-01
35 0 1.02162975E+00
35 1 9.48349841E-01
35 2 1.00822539E+00
35 3 9.95610743E-01
35 4 9.22057347E-01
35 5 1.02128958E+00
35 6 1.05705137E+00
35 7 1.00781550E+00
35 8 9.90137570E-01
35 9 9.27204000E-01
35 10 9.70823247E-01
35 11 1.00644536E+00
35 12 9.61253110E-01
35 13 9.98783161E-01
35 14 9.45056773E-01
35 15 8.41212051E-01
35 16 9.98365617E-01
35 17 1.02383601E+00
35 18 1.04814914E+00
35 19 1.02941347E+00
35 20 1.05168575E+00
35 21 9.90676250E-01
35 22 1.03255351E+00
35 23 9.95956189E-01
35 24 1.03155730E+00
35 25 1.07177086E+00
35 26 1.01287163E+00
35 27 1.01069419E+00
35 28 1.05049733E+00
35 29 9.59344300E-01
35 30 1.02411713E+00
35 31 9.58751490E-01
35 32 1.01202449E+00
35 33 9.76122179E-01
35 34 9.37927394E-01
35 35 1.04997897E+00
35 36 8.36871148E-01
35 37 9.96342955E-01
35 38 9.91321024E-01
35 39 9.94511895E-01
35 40 1.04234894E+00
35 41 9.76978753E-01
35 42 9.52251235E-01
35 43 9.67266479E-01
35 44 1.00460458E+00
35 45 9.62396518E-01
35 46 1.04465083E+00
35 47 1.00722675E+00
35 48 1.05368746E+00
35 49 1.00928479E+00
36 0 8.22856808E-01
36 1 8.75871775E-01
36 2 8.00795511E-01
36 3 7.99314070E-01
36 4 8.69382356E-01
36 5 8.39309135E-01
36 6 8.49847761E-01
36 7 8.24555976E-01
36 8 7.93598583E-01
36 9 8.57468240E-01
36 10 7.67514193E-01
36 11 8.07352744E-01
36 12 7.78949397E-01
36 13 8.07452422E-01
36 14 8.57292028E-01
36 15 8.56590983E-01
36 16 8.02496706E-01
36 17 8.25979065E-01
36 18 8.74228384E-01
36 19 8.13942743E-01
36 20 8.37136730E-01
36 21 8.03649941E-01
36 22 8.26912823E-01
36 23 8.00604981E-01
36 24 8.52581691E-01
36 25 8.63639515E-01
36 26 8.43687185E-01
36 27 8.12226166E-01
36 28 8.37202652E-01
36 29 8.55558351E-01
36 30 8.21945911E-01
36 31 8.68847377E-01
36 32 8.22261350E-01
36 33 7.90399904E-01
36 34 8.54136279E-01
36 35 8.36871148E-01
36 36 9.22454830E-01
36 37 8.00094133E-01
36 38 8.09022784E-01
36 39 7.98129908E-01
36 40 8.34416678E-01
36 41 7.76233930E-01
36 42 8.51929037E-01
36 43 8.60862569E-01
36 44 8.07678790E-01
36 45 7.56961160E-01
36 46 8.35813606E-01
36 47 8.06580914E-01
36 48 8.38387295E-01
36 49 8.10700370E-01
37 0 1.02589137E+00
37 1 9.44637782E-01
37 2 1.00481302E+00
37 3 1.00846211E+00
37 4 9.21512629E-01
37 5 1.01672648E+00
37 6 1.00338171E+00
37 7 1.01684003E+00
37 8 1.00428049E+00
37 9 9.35234227E-01
37 10 9.58038903E-01
37 11 1.01703011E+00
37 12 9.60815831E-01
37 13 1.02594351E+00
37 14 9.59116905E-01
37 15 8.29313930E-01
37 16 9.94888017E-01
37 17 1.03260441E+00
37 18 9.99123898E-01
37 19 1.02302151E+00
37 20 1.05584452E+00
37 21 1.00153363E+00
37 22 1.01095508E+00
37 23 1.00872502E+00
37 24 1.04414662E+00
37 25 9.99809856E-01
37 26 1.02277997E+00
37 27 1.02136944E+00
37 28 1.05235791E+00
37 29 9.70597164E-01
37 30 1.02985996E+00
37 31 9.57991864E-01
37 32 1.02123153E+00
37 33 9.96147961E-01
37 34 9.48394529E-01
37 35 9.96342955E-01
37 36 8.00094133E-01
37 37 1.01189474E+00
37 38 1.00867440E+00
37 39 1.01119197E+00
37 40 9.88744664E-01
37 41 9.63026198E-01
37 42 9.64979424E-01
37 43 9.66828422E-01
37 44 1.01386303E+00
37 45 9.52522134E-01
37 46 9.91680638E-01
37 47 1.02857163E+00
37 48 1.05586726E+00
37 49 1.02101907E+00
38 0 1.02767473E+00
38 1 9.51396775E-01
38 2 9.95720454E-01
38 3 1.00534582E+00
38 4 9.28860631E-01
38 5 1.02482455E+00
38 6 1.00176053E+00
38 7 1.01707367E+00
38 8 1.00896784E+00
38 9 9.38090950E-01
38 10 9.62892412E-01
38 11 1.01623146E+00
38 12 9.57286417E-01
38 13 1.02608426E+00
38 14 9.59225042E-01
38 15 8.38130195E-01
38 16 1.00141870E+00
38 17 1.03472058E+00
38 18 9.94903815E-01
38 19 1.01543060E+00
38 20 1.06166776E+00
38 21 1.00323233E+00
38 22 1.01632199E+00
38 23 1.00742093E+00
38 24 1.04825916E+00
38 25 1.00006901E+00
38 26 1.02764668E+00
38 27 1.01983431E+00
38 28 1.05884913E+00
38 29 9.69690160E-01
38 30 1.03318227E+00
38 31 9.64288994E-01
38 32 1.02333616E+00
38 33 9.93010437E-01
38 34 9.47842228E-01
38 35 9.91321024E-01
38 36 8.09022784E-01
38 37 1.00867440E+00
38 38 1.01816542E+00
38 39 1.00749667E+00
38 40 9.81585105E-01
38 41 9.67497074E-01
38 42 9.64533858E-01
38 43 9.72327411E-01
38 44 1.01187799E+00
38 45 9.58877654E-01
38 46 9.84819698E-01
38 47 1.03035828E+00
38 48 1.06223018E+00
38 49 1.01807692E+00
39 0 1.02441751E+00
39 1 9.43636152E-01
39 2 1.00482898E+00
39 3 1.00778441E+00
39 4 9.20493230E-01
39 5 1.01515272E+00
39 6 1.00093131E+00
39 7 1.01591367E+00
39 8 1.00335582E+00
39 9 9.34443984E-01
39 10 9.56452539E-01
39 11 1.01613579E+00
39 12 9.59992212E-01
39 13 1.02543456E+00
39 14 9.58423543E-01
39 15 8.28452592E-01
39 16 9.93410983E-01
39 17 1.03148008E+00
39 18 9.97109809E-01
39 19 1.02262928E+00
39 20 1.05459190E+00
39 21 1.00044347E+00
39 22 1.00898444E+00
39 23 1.00812718E+00
39 24 1.04295371E+00
39 25 9.97220693E-01
39 26 1.02149114E+00
39 27 1.02052231E+00
39 28 1.05081024E+00
39 29 9.69919274E-01
39 30 1.02842556E+00
39 31 9.57100980E-01
39 32 1.02013891E+00
39 33 9.95662988E-01
39 34 9.47703666E-01
39 35 9.94511895E-01
39 36 7.98129908E-01
39 37 1.01119197E+00
39 38 1.00749667E+00
39 39 1.01060143E+00
39 40 9.86864202E-01
39 41 9.61391463E-01
39 42 9.64422683E-01
39 43 9.65825417E-01
39 44 1.01304390E+00
39 45 9.50937610E-01
39 46 9.89731494E-01
39 47 1.02787090E+00
39 48 1.05449569E+00
39 49 1.02029897E+00
40 0 1.01308629E+00
40 1 9.40910520E-01
40 2 1.00078127E+00
40 3 9.88170898E-01
40 4 9.15392421E-01
40 5 1.01042946E+00
40 6 1.04970350E+00
40 7 9.98950458E-01
40 8 9.79462563E-01
40 9 9.21616656E-01
40 10 9.58988923E-01
40 11 9.97958656E-01
40 12 9.54158673E-01
40 13 9.88190752E-01
