Width params
[0.36803117 6.7136183  0.03065417 0.49749827 0.22229597 0.20613429
 0.22301127 0.1605925  4.023053   0.10876109 2.9620624  0.8252698
 0.9763821  1.0240825  0.79894423 1.6087722  0.00826776 0.33645278
 0.11853871 0.14118858 0.14447151 0.11003039]
xyz list 1
19 19 1.70182096E+02
19 20 6.08331839E+01
19 21 3.43362320E+01
19 22 4.52416269E+01
19 23 5.11940982E+01
19 24 4.80340007E+01
19 25 2.70487487E+01
19 26 4.88493311E+01
19 27 8.24666359E+01
19 28 8.17845687E+01
19 29 9.73717698E+01
19 30 4.91819830E+01
19 31 9.55294199E+01
19 32 5.77722337E+01
19 33 6.94729262E+01
19 34 4.61460889E+01
19 35 4.06328616E+01
19 36 8.23944664E+00
19 37 3.36309245E+01
19 38 6.59523616E+01
19 39 5.04313182E+01
19 40 2.65630957E+01
19 41 8.28446602E+01
19 42 8.18052429E+01
19 43 1.13925942E+02
19 44 1.05999935E+02
19 45 6.98361410E+01
19 46 5.14011978E+01
19 47 6.33437942E+01
19 48 5.73181291E+01
19 49 1.01853574E+02
20 0 5.37516852E+01
20 1 1.54943928E+02
20 2 8.29506841E+01
20 3 9.03232772E+01
20 4 6.31799113E+01
20 5 1.70957911E+02
20 6 1.07084254E+02
20 7 1.22187087E+02
20 8 1.45462445E+02
20 9 1.26512921E+02
20 10 1.46328440E+02
20 11 1.72734119E+02
20 12 1.03937872E+02
20 13 1.47996641E+02
20 14 1.51773869E+02
20 15 1.44117624E+02
20 16 8.30511725E+01
20 17 1.33146664E+02
20 18 2.68030064E+02
20 19 6.08331839E+01
20 20 2.50222004E+02
20 21 1.08696812E+02
20 22 1.28147747E+02
20 23 1.11375615E+02
20 24 6.91224584E+01
20 25 6.49200395E+01
20 26 1.22157722E+02
20 27 1.92442324E+02
20 28 1.38734962E+02
20 29 2.12339019E+02
20 30 5.92351182E+01
20 31 1.35747644E+02
20 32 8.86739511E+01
20 33 1.31987978E+02
20 34 1.60014596E+02
20 35 1.72605137E+02
20 36 4.61163303E+01
20 37 7.03173431E+01
20 38 1.54843972E+02
20 39 1.20114169E+02
20 40 9.18022570E+01
20 41 9.62128449E+01
20 42 1.71900054E+02
20 43 1.77888895E+02
20 44 1.57432631E+02
20 45 9.48469359E+01
20 46 1.51083416E+02
20 47 1.15487450E+02
20 48 1.53135128E+02
20 49 2.63066674E+02
21 0 7.97355935E+01
21 1 8.79789738E+01
21 2 4.22922256E+01
21 3 7.35958467E+01
21 4 9.22758184E+01
21 5 1.13459338E+02
21 6 1.22172675E+02
21 7 8.06162706E+01
21 8 8.24207637E+01
21 9 1.20107756E+02
21 10 8.55045430E+01
21 11 1.10511375E+02
21 12 1.04935253E+02
21 13 7.76671085E+01
21 14 1.04882086E+02
21 15 9.32299785E+01
21 16 1.25758284E+02
21 17 1.20636848E+02
21 18 1.32560918E+02
21 19 3.43362320E+01
21 20 1.08696812E+02
21 21 1.84348909E+02
21 22 9.25321512E+01
21 23 9.77703684E+01
21 24 9.06275736E+01
21 25 6.76092341E+01
21 26 9.46574245E+01
21 27 1.24000243E+02
21 28 8.38364623E+01
21 29 1.18208222E+02
21 30 9.40282391E+01
21 31 7.80907754E+01
21 32 6.07209955E+01
21 33 9.20901119E+01
21 34 9.04266675E+01
21 35 1.04514679E+02
21 36 3.75160228E+01
21 37 6.42453576E+01
21 38 8.69826086E+01
21 39 1.38043698E+02
21 40 9.85562051E+01
21 41 6.92368231E+01
21 42 9.67601830E+01
21 43 9.31934390E+01
21 44 1.01470172E+02
21 45 7.33863198E+01
21 46 1.01801622E+02
21 47 5.90253114E+01
21 48 9.47402297E+01
21 49 1.40267458E+02
22 0 4.95361774E+01
22 1 1.26681683E+02
22 2 7.19550518E+01
22 3 5.74332122E+01
22 4 7.78784595E+01
22 5 1.74298733E+02
22 6 1.33076008E+02
22 7 1.20696501E+02
22 8 1.04858288E+02
22 9 7.95652090E+01
22 10 1.40559503E+02
22 11 1.35595370E+02
22 12 1.06700975E+02
22 13 9.39301976E+01
22 14 1.00457612E+02
22 15 1.08267973E+02
22 16 5.49989454E+01
22 17 1.02102467E+02
22 18 2.79015258E+02
22 19 4.52416269E+01
22 20 1.28147747E+02
22 21 9.25321512E+01
22 22 2.23030291E+02
22 23 6.56741932E+01
22 24 3.98405121E+01
22 25 7.96522678E+01
22 26 1.16507094E+02
22 27 1.68299988E+02
22 28 1.28466253E+02
22 29 1.94106785E+02
22 30 3.91126975E+01
22 31 9.28336665E+01
22 32 8.73543387E+01
22 33 1.09622847E+02
22 34 8.18417422E+01
22 35 1.25340067E+02
22 36 3.17678732E+01
22 37 5.68218527E+01
22 38 1.61560018E+02
22 39 1.12837993E+02
22 40 8.94405720E+01
22 41 8.43192358E+01
22 42 1.45522949E+02
22 43 1.60251347E+02
22 44 1.12669889E+02
22 45 7.28731439E+01
22 46 5.77972663E+01
22 47 4.10621126E+01
22 48 1.20324034E+02
22 49 2.46934619E+02
23 0 5.59845154E+01
23 1 1.00352899E+02
23 2 6.58476599E+01
23 3 9.19706585E+01
23 4 6.17289200E+01
23 5 8.73043418E+01
23 6 6.21058764E+01
23 7 8.19561945E+01
23 8 1.02492194E+02
23 9 9.01391702E+01
23 10 9.50962943E+01
23 11 1.05440780E+02
23 12 8.37026114E+01
23 13 8.81329577E+01
23 14 1.08270463E+02
23 15 8.70059313E+01
23 16 7.69239012E+01
23 17 1.15895569E+02
23 18 1.13511781E+02
23 19 5.11940982E+01
23 20 1.11375615E+02
23 21 9.77703684E+01
23 22 6.56741932E+01
23 23 1.57740268E+02
23 24 7.70583284E+01
23 25 3.56532208E+01
23 26 9.00017798E+01
23 27 1.13025840E+02
23 28 9.08096721E+01
23 29 1.18353585E+02
23 30 8.48085808E+01
23 31 8.86614427E+01
23 32 6.80966617E+01
23 33 7.83660264E+01
23 34 8.07798063E+01
23 35 7.59139847E+01
23 36 3.04769123E+01
23 37 5.31630649E+01
23 38 8.51989236E+01
23 39 8.47653776E+01
23 40 4.81631972E+01
23 41 7.36081819E+01
23 42 1.03555849E+02
23 43 9.65425366E+01
23 44 1.10348030E+02
23 45 7.54337384E+01
23 46 8.14158355E+01
23 47 8.16987808E+01
23 48 8.91910628E+01
23 49 1.44275015E+02
24 0 9.92818746E+01
24 1 6.64448039E+01
24 2 2.33616640E+01
24 3 6.80833036E+01
24 4 5.76641649E+01
24 5 6.63088964E+01
24 6 5.77484295E+01
24 7 8.60030379E+01
24 8 6.74712434E+01
24 9 9.54405969E+01
24 10 3.85527170E+01
24 11 6.12785077E+01
24 12 5.48789314E+01
24 13 6.53078244E+01
24 14 6.37696077E+01
24 15 6.42372388E+01
24 16 8.96846900E+01
24 17 9.28585932E+01
24 18 4.57963012E+01
24 19 4.80340007E+01
24 20 6.91224584E+01
24 21 9.06275736E+01
24 22 3.98405121E+01
24 23 7.70583284E+01
24 24 1.80398695E+02
24 25 5.16494753E+01
24 26 4.98057488E+01
24 27 6.92907886E+01
24 28 5.12123466E+01
24 29 5.54072824E+01
24 30 1.62051587E+02
24 31 6.57302129E+01
24 32 7.75912810E+01
24 33 7.51631378E+01
24 34 6.87897855E+01
24 35 6.30776699E+01
24 36 3.31914844E+01
24 37 7.63340197E+01
24 38 5.31143987E+01
24 39 6.58312271E+01
24 40 5.84264174E+01
24 41 8.33231023E+01
24 42 4.41993337E+01
24 43 6.88168330E+01
24 44 8.57097999E+01
24 45 1.06206466E+02
24 46 9.95320316E+01
24 47 8.31217366E+01
24 48 5.84829284E+01
24 49 4.40959352E+01
25 0 9.28016623E+01
25 1 6.83961723E+01
25 2 2.72065259E+01
25 3 4.44744945E+01
25 4 2.47786672E+01
25 5 1.24365090E+02
25 6 6.09597995E+01
25 7 1.07630680E+02
25 8 7.32595088E+01
25 9 8.77105278E+01
25 10 5.29778381E+01
25 11 8.83505666E+01
25 12 4.62200535E+01
25 13 5.75721847E+01
25 14 6.80433523E+01
25 15 6.21882091E+01
25 16 9.36539184E+01
25 17 5.99262023E+01
25 18 1.76411529E+02
25 19 2.70487487E+01
25 20 6.49200395E+01
25 21 6.76092341E+01
25 22 7.96522678E+01
25 23 3.56532208E+01
25 24 5.16494753E+01
25 25 2.83287772E+02
25 26 6.56724013E+01
25 27 1.11720705E+02
25 28 6.28965830E+01
25 29 1.10416660E+02
25 30 4.56094874E+01
25 31 6.78037208E+01
25 32 3.83769877E+01
25 33 1.47553801E+02
25 34 4.87444411E+01
25 35 1.06104236E+02
25 36 1.24541478E+01
25 37 1.16636996E+02
25 38 7.81927471E+01
25 39 7.42672135E+01
25 40 1.73164478E+02
25 41 5.91964600E+01
25 42 9.10837366E+01
25 43 8.58417967E+01
25 44 8.30228631E+01
25 45 7.03706963E+01
25 46 1.11958254E+02
25 47 4.96694822E+01
25 48 6.88736914E+01
25 49 1.12281493E+02
26 0 6.69249238E+01
26 1 1.72575746E+02
26 2 7.50012470E+01
26 3 9.30970600E+01
26 4 8.43251831E+01
26 5 1.75238602E+02
26 6 9.61578468E+01
26 7 1.30662923E+02
26 8 1.60912369E+02
26 9 9.03813374E+01
26 10 1.45863722E+02
26 11 1.58877641E+02
26 12 1.07431187E+02
26 13 1.31507458E+02
26 14 1.89303458E+02
26 15 1.02018701E+02
26 16 4.10831138E+01
26 17 1.12554470E+02
26 18 2.67554470E+02
26 19 4.88493311E+01
26 20 1.22157722E+02
26 21 9.46574245E+01
26 22 1.16507094E+02
26 23 9.00017798E+01
26 24 4.98057488E+01
26 25 6.56724013E+01
26 26 2.26906542E+02
26 27 1.75557218E+02
26 28 1.17869161E+02
26 29 2.61003359E+02
26 30 4.94735739E+01
26 31 1.50480008E+02
26 32 5.83047607E+01
26 33 1.39590455E+02
26 34 8.78285486E+01
26 35 9.75338418E+01
26 36 1.53587210E+01
26 37 7.36842651E+01
26 38 1.52084727E+02
26 39 1.11921182E+02
26 40 5.65748644E+01
26 41 8.01601670E+01
26 42 2.16690463E+02
26 43 1.72502176E+02
26 44 1.61980797E+02
26 45 8.52059073E+01
26 46 8.17663537E+01
26 47 9.57455774E+01
26 48 1.14280473E+02
26 49 2.48242384E+02
27 0 7.54590695E+01
27 1 2.36011031E+02
27 2 1.30061244E+02
27 3 1.25114693E+02
27 4 7.79928924E+01
27 5 2.54762125E+02
27 6 1.22839400E+02
27 7 2.00314498E+02
27 8 2.15664166E+02
27 9 1.61972375E+02
27 10 2.38243303E+02
27 11 2.36131954E+02
27 12 1.39012590E+02
27 13 1.69750853E+02
27 14 2.17839017E+02
27 15 1.60584796E+02
27 16 8.53204342E+01
27 17 2.03125503E+02
27 18 4.42855983E+02
27 19 8.24666359E+01
27 20 1.92442324E+02
27 21 1.24000243E+02
27 22 1.68299988E+02
27 23 1.13025840E+02
27 24 6.92907886E+01
27 25 1.11720705E+02
27 26 1.75557218E+02
27 27 3.65919228E+02
27 28 2.39391839E+02
27 29 3.35317389E+02
27 30 6.45485182E+01
27 31 2.05732736E+02
27 32 1.09353592E+02
27 33 1.99180191E+02
27 34 1.54835274E+02
27 35 1.83978778E+02
27 36 2.33552541E+01
27 37 1.24284937E+02
27 38 2.22964401E+02
27 39 1.79790063E+02
27 40 1.32327326E+02
27 41 1.43441193E+02
27 42 2.81761473E+02
27 43 2.73126533E+02
27 44 2.53545594E+02
27 45 1.18086390E+02
27 46 1.48320998E+02
27 47 1.12389722E+02
27 48 1.80932960E+02
27 49 3.90004470E+02
28 0 4.24511354E+01
28 1 1.97738839E+02
28 2 1.41366911E+02
28 3 9.72327695E+01
28 4 6.02262567E+01
28 5 1.90132095E+02
28 6 8.26382048E+01
28 7 1.28723116E+02
28 8 1.54941044E+02
28 9 1.09260936E+02
28 10 2.14580981E+02
28 11 1.67650110E+02
28 12 1.16153578E+02
28 13 1.25795085E+02
28 14 1.72344460E+02
28 15 1.27389376E+02
28 16 5.03608512E+01
28 17 1.34466950E+02
28 18 3.34455675E+02
28 19 8.17845687E+01
28 20 1.38734962E+02
28 21 8.38364623E+01
28 22 1.28466253E+02
28 23 9.08096721E+01
28 24 5.12123466E+01
28 25 6.28965830E+01
28 26 1.17869161E+02
28 27 2.39391839E+02
28 28 2.68252535E+02
28 29 2.52817246E+02
28 30 4.71435713E+01
28 31 1.79989544E+02
28 32 9.60057136E+01
28 33 1.23850206E+02
28 34 1.18760558E+02
28 35 1.18897931E+02
28 36 1.95914483E+01
28 37 6.89383150E+01
28 38 1.72496164E+02
28 39 1.32939595E+02
28 40 7.11492503E+01
28 41 1.09520305E+02
28 42 2.30348153E+02
28 43 2.44641107E+02
28 44 1.99514903E+02
28 45 8.62535170E+01
28 46 9.56562849E+01
28 47 7.50780765E+01
28 48 1.38304012E+02
28 49 2.82789924E+02
29 0 5.40701697E+01
29 1 3.14457627E+02
29 2 1.66125926E+02
29 3 1.40168522E+02
29 4 7.79554030E+01
29 5 3.31652295E+02
29 6 1.24326172E+02
29 7 2.12193746E+02
29 8 2.78867530E+02
29 9 1.51349830E+02
29 10 2.87783267E+02
29 11 2.92449682E+02
29 12 1.68377402E+02
29 13 2.17078162E+02
29 14 3.10105941E+02
29 15 1.71219398E+02
29 16 4.96248394E+01
29 17 1.72934533E+02
29 18 5.50985957E+02
29 19 9.73717698E+01
29 20 2.12339019E+02
29 21 1.18208222E+02
29 22 1.94106785E+02
29 23 1.18353585E+02
29 24 5.54072824E+01
29 25 1.10416660E+02
29 26 2.61003359E+02
29 27 3.35317389E+02
29 28 2.52817246E+02
29 29 5.52663768E+02
29 30 5.23085432E+01
29 31 2.52009662E+02
29 32 9.38140585E+01
29 33 2.51020524E+02
29 34 1.43904358E+02
29 35 1.66187672E+02
29 36 1.11463477E+01
29 37 1.06511510E+02
29 38 2.87658040E+02
29 39 1.85783751E+02
29 40 9.59115768E+01
29 41 1.38067428E+02
29 42 4.00984471E+02
29 43 3.42235930E+02
29 44 2.96774216E+02
29 45 1.51225868E+02
29 46 1.26443467E+02
29 47 1.26602735E+02
29 48 1.97044800E+02
29 49 4.92492336E+02
30 0 9.92447841E+01
30 1 6.18275914E+01
30 2 2.72668608E+01
30 3 7.74693363E+01
30 4 5.61849476E+01
30 5 5.81734142E+01
30 6 5.20872094E+01
30 7 8.15562972E+01
30 8 6.80597846E+01
30 9 8.46251949E+01
30 10 4.81106563E+01
30 11 5.65857999E+01
30 12 6.77983721E+01
30 13 6.70781959E+01
30 14 6.19615227E+01
30 15 5.39023604E+01
30 16 8.90097871E+01
30 17 1.03079153E+02
30 18 3.96700513E+01
30 19 4.91819830E+01
30 20 5.92351182E+01
30 21 9.40282391E+01
30 22 3.91126975E+01
30 23 8.48085808E+01
30 24 1.62051587E+02
30 25 4.56094874E+01
30 26 4.94735739E+01
30 27 6.45485182E+01
30 28 4.71435713E+01
30 29 5.23085432E+01
30 30 2.03916514E+02
30 31 5.66298519E+01
30 32 7.66578127E+01
30 33 7.00583655E+01
30 34 5.86711774E+01
30 35 5.24503654E+01
30 36 3.52911823E+01
30 37 7.23703329E+01
30 38 5.11182614E+01
30 39 5.82016739E+01
30 40 4.83067359E+01
30 41 9.03998846E+01
30 42 3.99861163E+01
30 43 6.41953113E+01
30 44 8.08211802E+01
30 45 1.20731520E+02
30 46 8.51401283E+01
30 47 7.99991568E+01
30 48 5.01344997E+01
30 49 3.96015008E+01
31 0 6.99452667E+01
31 1 2.57008024E+02
31 2 1.19936433E+02
31 3 1.43721590E+02
31 4 7.70235182E+01
31 5 1.66079496E+02
31 6 6.53563601E+01
31 7 1.45063185E+02
31 8 2.25270189E+02
31 9 1.34189863E+02
31 10 1.88716994E+02
31 11 1.84706785E+02
31 12 9.30107484E+01
31 13 1.71752342E+02
31 14 2.34422440E+02
31 15 1.31940725E+02
31 16 4.57751777E+01
31 17 1.18802670E+02
31 18 2.99426463E+02
31 19 9.55294199E+01
31 20 1.35747644E+02
31 21 7.80907754E+01
31 22 9.28336665E+01
31 23 8.86614427E+01
31 24 6.57302129E+01
31 25 6.78037208E+01
31 26 1.50480008E+02
31 27 2.05732736E+02
31 28 1.79989544E+02
31 29 2.52009662E+02
31 30 5.66298519E+01
31 31 3.60510545E+02
31 32 8.51636153E+01
31 33 1.58721709E+02
31 34 1.25952063E+02
31 35 1.12755484E+02
31 36 9.39537936E+00
31 37 8.23624972E+01
31 38 1.47046769E+02
31 39 1.29863254E+02
31 40 5.98586570E+01
31 41 1.49364949E+02
31 42 2.51404270E+02
31 43 2.86956362E+02
31 44 2.51341040E+02
31 45 1.00618400E+02
31 46 1.33291824E+02
31 47 1.57460760E+02
31 48 1.37811036E+02
31 49 2.58745946E+02
32 0 6.14449189E+01
32 1 9.14094969E+01
32 2 5.03680842E+01
32 3 6.16296897E+01
32 4 5.79811754E+01
32 5 8.63785902E+01
32 6 5.29151497E+01
32 7 9.16624386E+01
32 8 9.06280829E+01
32 9 7.82502075E+01
32 10 8.90581348E+01
32 11 8.75883249E+01
32 12 5.83331955E+01
32 13 9.75005872E+01
32 14 6.58317285E+01
32 15 7.23782637E+01
32 16 5.38316230E+01
32 17 9.09699228E+01
32 18 1.21957113E+02
32 19 5.77722337E+01
32 20 8.86739511E+01
32 21 6.07209955E+01
32 22 8.73543387E+01
32 23 6.80966617E+01
32 24 7.75912810E+01
32 25 3.83769877E+01
32 26 5.83047607E+01
32 27 1.09353592E+02
32 28 9.60057136E+01
32 29 9.38140585E+01
32 30 7.66578127E+01
32 31 8.51636153E+01
32 32 1.45117072E+02
32 33 8.12843529E+01
32 34 6.42589806E+01
32 35 6.57641162E+01
32 36 2.49359985E+01
32 37 5.75655498E+01
32 38 8.77426367E+01
32 39 6.46647021E+01
32 40 4.64606448E+01
32 41 9.98829483E+01
32 42 7.76190692E+01
32 43 1.15856519E+02
32 44 1.08706358E+02
32 45 7.58677804E+01
32 46 7.48756145E+01
32 47 8.02086697E+01
32 48 7.01100349E+01
32 49 1.17846627E+02
33 0 9.47450987E+01
33 1 1.57904937E+02
33 2 6.92174592E+01
33 3 1.10127279E+02
33 4 5.04368886E+01
33 5 1.89040671E+02
33 6 8.05795144E+01
33 7 1.53733871E+02
33 8 1.94564210E+02
33 9 1.43401495E+02
33 10 1.31173548E+02
33 11 1.77966621E+02
33 12 8.79818127E+01
33 13 1.53878533E+02
33 14 1.69189153E+02
33 15 1.15964831E+02
33 16 8.71893934E+01
33 17 1.14914556E+02
33 18 2.94125876E+02
33 19 6.94729262E+01
33 20 1.31987978E+02
33 21 9.20901119E+01
33 22 1.09622847E+02
33 23 7.83660264E+01
33 24 7.51631378E+01
33 25 1.47553801E+02
33 26 1.39590455E+02
33 27 1.99180191E+02
33 28 1.23850206E+02
33 29 2.51020524E+02
33 30 7.00583655E+01
33 31 1.58721709E+02
33 32 8.12843529E+01
33 33 2.89269682E+02
33 34 8.82473493E+01
33 35 1.26788165E+02
33 36 1.44718127E+01
33 37 1.13483439E+02
33 38 1.49771330E+02
33 39 1.17920979E+02
33 40 1.13900942E+02
33 41 1.35461188E+02
33 42 1.99852742E+02
33 43 1.73430018E+02
33 44 2.14227145E+02
33 45 1.23952549E+02
33 46 1.56939162E+02
33 47 1.31559955E+02
33 48 1.22869775E+02
33 49 2.34211987E+02
34 0 4.48281056E+01
34 1 1.16451850E+02
34 2 6.11003370E+01
34 3 7.43217724E+01
34 4 6.05180868E+01
34 5 1.16832854E+02
34 6 7.85175361E+01
34 7 8.46311890E+01
34 8 1.02397933E+02
34 9 9.17086946E+01
34 10 1.11369120E+02
34 11 1.03588973E+02
34 12 9.02677530E+01
34 13 9.64677519E+01
34 14 1.25683203E+02
34 15 1.21849398E+02
34 16 7.52750896E+01
34 17 1.08985310E+02
34 18 1.93934555E+02
34 19 4.61460889E+01
34 20 1.60014596E+02
34 21 9.04266675E+01
34 22 8.18417422E+01
34 23 8.07798063E+01
34 24 6.87897855E+01
34 25 4.87444411E+01
34 26 8.78285486E+01
34 27 1.54835274E+02
34 28 1.18760558E+02
34 29 1.43904358E+02
34 30 5.86711774E+01
34 31 1.25952063E+02
34 32 6.42589806E+01
34 33 8.82473493E+01
34 34 2.62291947E+02
34 35 2.08157454E+02
34 36 6.86118937E+01
34 37 5.58034715E+01
34 38 1.11826714E+02
34 39 1.01951028E+02
34 40 8.00663034E+01
34 41 7.23257635E+01
34 42 1.37265885E+02
34 43 1.28685471E+02
34 44 1.18994478E+02
34 45 6.30360016E+01
34 46 1.80152619E+02
34 47 9.45248285E+01
34 48 1.34189821E+02
34 49 1.52050708E+02
35 0 5.44323303E+01
35 1 1.17039190E+02
35 2 5.41188021E+01
35 3 7.25710706E+01
35 4 5.43827374E+01
35 5 1.61881405E+02
35 6 1.06110415E+02
35 7 1.15080882E+02
35 8 1.05428719E+02
35 9 9.80089398E+01
35 10 1.12826393E+02
35 11 1.26521409E+02
35 12 9.40804766E+01
35 13 1.03489898E+02
35 14 1.25891422E+02
35 15 1.39231870E+02
35 16 9.39933813E+01
35 17 1.15036458E+02
35 18 2.62983384E+02
35 19 4.06328616E+01
35 20 1.72605137E+02
35 21 1.04514679E+02
35 22 1.25340067E+02
35 23 7.59139847E+01
35 24 6.30776699E+01
35 25 1.06104236E+02
35 26 9.75338418E+01
35 27 1.83978778E+02
35 28 1.18897931E+02
35 29 1.66187672E+02
35 30 5.24503654E+01
35 31 1.12755484E+02
35 32 6.57641162E+01
35 33 1.26788165E+02
35 34 2.08157454E+02
35 35 2.66419745E+02
35 36 6.77028988E+01
35 37 7.86656133E+01
35 38 1.33310814E+02
35 39 1.09907470E+02
35 40 1.37291011E+02
35 41 7.91790015E+01
35 42 1.44489821E+02
35 43 1.39910851E+02
35 44 1.19510476E+02
35 45 6.64929759E+01
35 46 1.95683355E+02
35 47 7.47543534E+01
35 48 1.57880042E+02
35 49 2.02484197E+02
36 0 2.43202535E+01
36 1 1.16284856E+01
36 2 9.61899423E+00
36 3 2.31246412E+01
36 4 2.75498310E+01
36 5 2.37079236E+01
36 6 3.81902444E+01
36 7 1.39538975E+01
36 8 1.58702175E+01
36 9 2.74857299E+01
36 10 1.61178744E+01
36 11 2.12950483E+01
36 12 3.88011364E+01
36 13 2.05351948E+01
36 14 1.41664237E+01
36 15 3.16314829E+01
36 16 3.79511144E+01
36 17 3.23799208E+01
36 18 1.19009810E+01
36 19 8.23944664E+00
36 20 4.61163303E+01
36 21 3.75160228E+01
36 22 3.17678732E+01
36 23 3.04769123E+01
36 24 3.31914844E+01
36 25 1.24541478E+01
36 26 1.53587210E+01
36 27 2.33552541E+01
36 28 1.95914483E+01
36 29 1.11463477E+01
36 30 3.52911823E+01
36 31 9.39537936E+00
36 32 2.49359985E+01
36 33 1.44718127E+01
36 34 6.86118937E+01
36 35 6.77028988E+01
36 36 1.33539409E+02
36 37 1.61828887E+01
36 38 2.47233358E+01
36 39 2.76695450E+01
36 40 3.57694992E+01
36 41 1.74858035E+01
36 42 9.88245590E+00
36 43 8.70352165E+00
36 44 1.14949136E+01
36 45 2.31496504E+01
36 46 5.04419159E+01
36 47 2.14059871E+01
36 48 3.72413360E+01
36 49 1.67827490E+01
37 0 9.59984491E+01
37 1 9.41290354E+01
37 2 3.36902209E+01
37 3 6.47297055E+01
37 4 3.83302804E+01
37 5 1.02487245E+02
37 6 4.75897424E+01
37 7 1.30358307E+02
37 8 8.99541694E+01
37 9 8.93268343E+01
37 10 6.55648740E+01
37 11 9.11244316E+01
37 12 4.84896793E+01
37 13 7.62592787E+01
37 14 8.34256738E+01
37 15 6.73957235E+01
37 16 7.17243119E+01
37 17 7.77700222E+01
37 18 1.36916838E+02
37 19 3.36309245E+01
37 20 7.03173431E+01
37 21 6.42453576E+01
37 22 5.68218527E+01
37 23 5.31630649E+01
37 24 7.63340197E+01
37 25 1.16636996E+02
37 26 7.36842651E+01
37 27 1.24284937E+02
37 28 6.89383150E+01
37 29 1.06511510E+02
37 30 7.23703329E+01
37 31 8.23624972E+01
37 32 5.75655498E+01
37 33 1.13483439E+02
37 34 5.58034715E+01
37 35 7.86656133E+01
37 36 1.61828887E+01
37 37 1.62045954E+02
37 38 7.21907339E+01
37 39 7.75799073E+01
37 40 8.82382294E+01
37 41 7.24504720E+01
37 42 9.34255542E+01
37 43 9.42237190E+01
37 44 1.01322499E+02
37 45 8.45527845E+01
37 46 1.04229303E+02
37 47 7.50512419E+01
37 48 6.87509265E+01
37 49 1.17124902E+02
38 0 4.57609103E+01
38 1 1.83254943E+02
38 2 1.09446440E+02
38 3 8.76039453E+01
38 4 6.31473617E+01
38 5 2.28558749E+02
38 6 1.01053669E+02
38 7 1.45521080E+02
38 8 1.65872758E+02
38 9 1.01082711E+02
38 10 1.92018824E+02
38 11 1.83026514E+02
38 12 1.25223705E+02
38 13 1.37288862E+02
38 14 1.62283026E+02
38 15 1.28407507E+02
38 16 4.71454358E+01
38 17 1.26646246E+02
38 18 3.57327870E+02
38 19 6.59523616E+01
38 20 1.54843972E+02
38 21 8.69826086E+01
38 22 1.61560018E+02
38 23 8.51989236E+01
38 24 5.31143987E+01
38 25 7.81927471E+01
38 26 1.52084727E+02
38 27 2.22964401E+02
38 28 1.72496164E+02
38 29 2.87658040E+02
38 30 5.11182614E+01
38 31 1.47046769E+02
38 32 8.77426367E+01
38 33 1.49771330E+02
38 34 1.11826714E+02
38 35 1.33310814E+02
38 36 2.47233358E+01
38 37 7.21907339E+01
38 38 2.58178868E+02
38 39 1.18967400E+02
38 40 7.77621054E+01
38 41 1.00331967E+02
38 42 2.19491479E+02
38 43 2.18880926E+02
38 44 1.76926988E+02
38 45 1.04877092E+02
38 46 9.06345518E+01
38 47 7.46609800E+01
38 48 1.41316809E+02
38 49 3.08268708E+02
39 0 7.78433870E+01
39 1 1.41073709E+02
39 2 7.61186883E+01
39 3 9.04876379E+01
39 4 8.67140372E+01
39 5 1.44332944E+02
39 6 1.26428354E+02
39 7 1.07335020E+02
39 8 1.27481510E+02
39 9 1.33243921E+02
39 10 1.31183189E+02
39 11 1.52316763E+02
39 12 1.00327047E+02
39 13 9.75471775E+01
39 14 1.37077186E+02
39 15 1.05412465E+02
39 16 9.97037189E+01
39 17 1.18900235E+02
39 18 2.10602055E+02
39 19 5.04313182E+01
39 20 1.20114169E+02
39 21 1.38043698E+02
39 22 1.12837993E+02
39 23 8.47653776E+01
39 24 6.58312271E+01
39 25 7.42672135E+01
39 26 1.11921182E+02
39 27 1.79790063E+02
39 28 1.32939595E+02
39 29 1.85783751E+02
39 30 5.82016739E+01
39 31 1.29863254E+02
39 32 6.46647021E+01
39 33 1.17920979E+02
39 34 1.01951028E+02
39 35 1.09907470E+02
39 36 2.76695450E+01
39 37 7.75799073E+01
39 38 1.18967400E+02
39 39 1.85238934E+02
39 40 9.84799926E+01
39 41 8.51510640E+01
39 42 1.62287925E+02
39 43 1.48539991E+02
39 44 1.50776831E+02
39 45 8.01000520E+01
39 46 1.02086521E+02
39 47 7.39924496E+01
39 48 1.08076409E+02
39 49 2.01162438E+02
40 0 6.80380388E+01
40 1 6.09128689E+01
40 2 2.86838382E+01
40 3 4.26680114E+01
40 4 3.64266181E+01
40 5 1.26243344E+02
40 6 9.14700727E+01
40 7 9.31516180E+01
40 8 6.07510970E+01
40 9 1.19990944E+02
40 10 5.74958746E+01
40 11 9.46829947E+01
40 12 5.37481469E+01
40 13 5.00694830E+01
40 14 5.87399572E+01
40 15 7.39500034E+01
40 16 1.57550683E+02
40 17 9.14032960E+01
40 18 1.56699429E+02
40 19 2.65630957E+01
40 20 9.18022570E+01
40 21 9.85562051E+01
40 22 8.94405720E+01
40 23 4.81631972E+01
40 24 5.84264174E+01
40 25 1.73164478E+02
40 26 5.65748644E+01
40 27 1.32327326E+02
40 28 7.11492503E+01
40 29 9.59115768E+01
40 30 4.83067359E+01
40 31 5.98586570E+01
40 32 4.64606448E+01
40 33 1.13900942E+02
