Width params
[0.32811382 0.001      0.32811546 0.05138271 0.065563   0.06271954
20 48  9.81787693E-01 -7.86814258E-01 3.55770125E+00
20 49  4.26506742E+00 1.63165213E+01 1.85650623E-01
21 0  -1.73983496E+00 1.13180616E+01 9.62758139E+00
21 1  3.18060906E+00 -9.40928019E+00 9.36548941E+01
21 2  4.36568922E+01 5.28069839E+01 3.00637833E+01
21 3  7.07879416E+00 3.74036108E+01 3.18370874E-01
21 4  8.02254913E+00 4.13665399E+01 5.15315684E-01
21 5  1.80775404E+01 2.68921870E+01 -1.09591982E+01
21 6  1.52158800E+01 6.40072157E+01 2.61414207E-01
21 7  5.79361066E+00 2.17289606E+01 1.28846678E+00
21 8  4.29910577E+00 2.80553701E+01 2.92689791E+01
21 9  4.83434375E+00 1.47421218E+01 1.27202271E+01
21 10  6.98196666E+00 3.69332785E+01 3.67279573E-01
21 11  1.00647722E+01 4.67210868E+01 5.07287468E+00
21 12  1.75077669E+01 5.43197070E+01 8.95167695E-01
21 13  4.75636848E+00 2.11244048E+01 1.59434503E+00
21 14  8.57753210E+00 4.95077645E+00 -1.69326528E+00
21 15  4.65444898E+00 3.15203708E+01 6.46454743E-01
21 16  9.82283143E+00 3.49916717E+01 7.67123879E-01
21 17  9.96278678E+00 1.69762708E+01 1.63577035E+02
21 18  9.06392063E+00 3.47624582E+01 4.44673698E-01
21 19  7.14843113E+00 3.82601266E+01 5.51336388E+01
21 20  1.02379025E+01 2.40584546E+01 1.98051866E+00
21 21  6.37724284E+01 -6.08441015E-01 1.25381230E+02
21 22  4.97521185E+01 2.61538610E+01 -2.53922571E+00
21 23  9.69950352E+00 2.31567347E+01 1.36207215E+02
21 24  3.24266250E+01 5.29379098E+01 -3.61201815E+00
21 25  8.96482363E+00 3.48699377E+01 3.50242286E+00
21 26  1.95468593E+01 4.72868385E+01 8.86966097E+01
21 27  2.60429941E+00 -1.31352303E-01 -1.10021030E+01
21 28  5.65555025E+00 3.84754786E+01 2.82037064E+00
21 29  9.14215124E+00 5.28521943E+01 1.01389599E+01
21 30  8.77667059E+00 -8.10417302E+00 5.54716511E+00
21 31  8.63207312E+00 4.04733903E+01 3.32929057E-01
21 32  4.93980931E+01 8.13043240E+01 4.15198191E+01
21 33  5.94528142E+00 -2.11919768E+00 -2.01187419E+00
21 34  4.90495335E+00 1.73666390E+01 2.22584935E+00
21 35  1.43455093E+01 9.77419297E+00 2.92688965E+02
21 36  -4.11534562E+00 -1.78575998E+01 -3.55979462E-01
21 37  6.37287522E+00 3.54719472E+01 9.97915087E+00
21 38  8.80562028E+00 1.59193898E+01 1.37352273E+01
21 39  5.73604386E+00 2.08941863E+01 1.08094339E+00
21 40  1.38901964E+00 1.07803786E+01 1.55628625E+00
21 41  1.18203637E+00 7.97428670E+00 1.15909601E+01
21 42  1.50909985E+01 1.99804072E+01 -9.26780306E+00
21 43  3.72808518E+00 1.32853895E+01 -6.91513328E+00
21 44  2.17875552E+00 1.31378448E+01 2.43970920E-02
21 45  3.58308306E+00 2.35966481E+01 2.18221166E+00
21 46  7.83213608E+00 -7.51863067E+00 -2.07219471E+00
21 47  2.14897188E+01 9.57457770E+00 1.27053518E+02
21 48  7.82306907E+00 2.05855659E+01 7.16607818E+01
21 49  5.88718693E+00 1.59211779E+01 2.44037331E+01
22 0  -5.64775784E+00 1.48241413E+01 1.49550976E-01
22 1  7.42020425E+00 3.27889018E+00 -1.21539316E+00
22 2  5.99858607E+01 4.14885612E+01 1.20054589E+01
22 3  8.16022359E+00 4.41774571E+01 7.78761179E+00
22 4  1.20367765E+01 4.11514347E+01 -5.78948321E-02
22 5  2.25560877E+01 -1.22134176E+01 5.59939813E-01
22 6  2.24420923E+01 7.02249853E+01 -5.83645338E-01
22 7  9.72110236E+00 2.38445540E+01 4.64024169E-02
22 8  4.72587292E+00 2.95618555E+01 -2.48352584E+00
22 9  6.40887891E+00 7.95429634E+00 6.55886517E+00
22 10  1.02453802E+01 4.26539542E+01 -1.35488513E+00
22 11  9.12018345E+00 4.74858292E+01 4.43304783E+00
22 12  1.91187697E+01 6.08249577E+01 2.71038410E+00
22 13  4.75474701E+00 2.45732583E+01 8.67103977E+00
22 14  1.43369209E+01 9.80997629E+00 -7.66508057E-01
22 15  4.95154789E+00 3.29568507E+01 1.68121120E+01
22 16  1.67832838E+01 2.74663470E+01 8.66784895E-01
22 17  1.56435601E+01 1.91860547E+01 6.97080104E+00
22 18  1.21055834E+01 3.65975501E+01 1.14010979E-01
22 19  9.10573879E+00 4.52338127E+01 5.91666502E+00
22 20  1.58199868E+01 1.36705460E+01 -1.31567116E+01
22 21  4.97521185E+01 2.61538610E+01 0.00000000E+00
22 22  8.63060203E+01 -4.22708357E+01 3.67324751E-01
22 23  1.36573095E+01 3.39017781E+01 -7.56883453E+00
22 24  5.17031058E+01 3.16328942E+01 1.79199045E+01
22 25  2.64423018E+00 1.21097660E+01 4.62892727E+00
22 26  1.86659068E+01 6.05911514E+01 1.40973131E+01
22 27  7.70949864E+00 6.96614726E+00 5.64133631E+00
22 28  4.43179830E+00 3.39636286E+01 2.83793630E-01
22 29  1.46897947E+01 4.97824683E+01 3.42519747E+01
22 30  1.53327386E+01 -1.77038989E+01 -3.49375448E+01
22 31  6.92212833E+00 3.80254822E+01 -3.27993562E+00
22 32  7.46984038E+01 5.31371014E+01 -1.29273402E+01
22 33  1.38280716E+01 -5.57342755E+00 3.12152715E+01
22 34  7.92460094E+00 1.68076719E+01 6.00560886E+00
22 35  2.18051988E+01 4.60262231E+00 -1.86477217E+01
22 36  -4.77026664E+00 -1.93279373E+01 -2.82678852E-01
22 37  7.28199199E+00 3.67127432E+01 9.50743601E-01
22 38  1.64688967E+01 1.64193208E+01 1.13315322E+01
22 39  3.61324878E+00 1.98685891E+01 4.97777192E-01
22 40  1.70780416E+00 1.49205293E+01 2.49502942E-01
22 41  1.64834492E+00 1.26003620E+01 4.77553364E-02
22 42  2.07866155E+01 3.22651017E+01 -2.57746314E-02
22 43  4.89468389E+00 1.24271132E+01 2.94443727E+01
22 44  1.74880868E+00 1.15413258E+01 8.04135906E-01
22 45  6.51650262E+00 1.83501655E+01 -7.10707734E+00
22 46  1.16008627E+01 -1.59002593E+01 -3.84222286E+00
22 47  3.24853357E+01 2.79882619E+00 -1.68034253E+01
22 48  8.94568147E+00 1.61474384E+01 -4.73769642E+00
22 49  6.39899035E+00 2.47637583E+01 -3.42430930E-01
23 0  -3.70479213E-01 1.29422784E+01 8.94795024E+01
23 1  5.78983473E+00 -5.53522416E+00 1.56155883E+01
23 2  1.41710303E+01 2.24703469E+01 0.00000000E+00
23 3  1.05389925E+01 3.48257909E+00 -4.21780474E+00
23 4  6.58297006E+00 2.33443755E+01 -2.09495925E-02
23 5  9.07591234E+00 1.97680273E+00 -3.83128403E+00
23 6  9.46234554E+00 1.79792624E+01 5.81303419E+00
23 7  5.66643941E+00 1.78909950E+01 -7.15209031E-01
23 8  1.57121307E+00 2.02515653E+01 -5.34325490E-01
23 9  7.86601785E+00 1.09649776E+00 4.77635257E+01
23 10  1.28914003E+01 8.12861843E+00 1.24625585E+01
23 11  4.22499784E+00 1.77254062E+01 2.63395310E-01
23 12  3.69540268E+00 1.51627890E+01 1.71417882E+01
23 13  6.00239924E+00 8.97844454E+00 1.24824199E+01
23 14  3.63305908E+01 2.75467326E+01 2.29944543E+02
23 15  2.73519608E+00 1.79921883E+01 2.83298697E+00
23 16  9.78923031E+00 3.50762886E+00 -9.27627462E+00
23 17  1.12032724E+01 -2.71858180E+00 2.36692953E+01
23 18  8.18011915E+00 1.70751165E+01 7.95565484E-02
23 19  7.01240480E+00 2.00667040E+01 2.09082895E+01
23 20  8.90721032E+00 2.01306048E+01 1.30407615E-01
23 21  9.69950352E+00 2.31567347E+01 8.99576943E+00
23 22  1.36573095E+01 3.39017781E+01 3.35890748E+00
23 23  7.12142735E+01 -4.93574155E+01 2.58084251E+01
23 24  8.24584833E+00 2.20421662E+01 -3.47416437E-01
23 25  7.09716296E-01 6.65830266E-01 6.20550884E+00
23 26  9.61004997E+00 1.78518278E+01 3.12783307E+00
23 27  3.21452627E+00 5.66600019E+00 -2.59043321E-01
23 28  4.30802913E+00 2.03325699E+01 6.77477200E-02
23 29  8.85449503E+00 1.32736171E+01 -6.42120942E+00
23 30  6.59748796E+00 1.11873951E+01 -1.35393860E+01
23 31  4.05333521E+00 1.71405298E+01 5.63879886E-01
23 32  1.51557105E+01 1.86148434E+01 -2.88395674E+01
23 33  7.22370463E+00 1.30980226E+01 -1.07051314E+01
23 34  1.59116513E+01 -2.34511270E+01 -1.64985610E+01
23 35  1.84992286E+01 -1.19604912E+01 3.89222817E+01
23 36  2.39795036E-02 8.57668596E+00 1.94695261E+01
23 37  8.73104789E+00 1.77560086E+01 4.85740851E+01
23 38  1.57638636E+01 -1.38740141E+00 4.49610583E-02
23 39  4.22677868E+00 1.30381116E+01 7.12583321E-02
23 40  3.20261705E+00 5.96421165E+00 -1.91972159E+00
23 41  2.32470722E+00 7.98996156E+00 2.60169451E-01
23 42  4.82602469E+01 -4.38649946E+00 6.77606064E+00
23 43  6.69481588E+00 7.86072786E+00 -1.83736659E+00
23 44  3.05122546E+00 1.40668038E+01 6.75623847E+00
23 45  8.70935642E+00 7.21651974E+00 4.25904589E+01
23 46  6.68506994E+00 -1.27223363E+01 1.54965023E+00
23 47  3.89360067E+00 1.51666804E+01 -3.09130588E+00
23 48  4.58949708E+00 -3.01291767E+00 3.76303365E-02
23 49  1.01210792E+01 1.71321458E+01 1.60956090E+01
24 0  -2.06484188E-01 1.78619183E+01 9.28401665E+00
24 1  3.05244714E+00 3.28210288E+00 -4.88021729E-01
24 2  4.57327406E+01 6.16417896E+01 7.53627438E-01
24 3  7.87477115E+00 3.87329026E+01 1.22691423E+00
24 4  7.09094530E+00 3.74787810E+01 -2.39403809E-03
24 5  1.04040587E+01 -8.23624328E+00 -1.10106618E+01
24 6  1.80050912E+01 6.41814777E+01 3.73088001E+01
24 7  5.86170105E+00 2.27235275E+01 1.47427395E+01
24 8  4.88163576E+00 2.89121712E+01 3.70429122E-01
24 9  2.33986694E+00 8.47971772E+00 9.34392037E-01
24 10  1.18555019E+01 4.33417023E+01 4.63797048E-01
24 11  9.20801786E+00 4.64998519E+01 2.11630756E+00
24 12  1.84544438E+01 5.55638216E+01 6.15796708E+01
24 13  5.35530491E+00 2.89996305E+01 3.94185346E+00
24 14  3.51009065E+00 1.22164934E+01 -2.07126000E+00
24 15  5.23923365E+00 3.26825169E+01 8.17100865E-02
24 16  1.14536869E+01 2.08002795E+01 1.10833277E-01
24 17  1.13397029E+01 1.84272795E+01 5.46495774E+00
24 18  8.57229837E+00 3.91269933E+01 3.30177942E-01
24 19  9.41746545E+00 4.27648642E+01 1.26816722E+00
24 20  8.52190478E+00 2.16105476E+01 4.18811899E+00
24 21  3.24266250E+01 5.29379098E+01 2.37082979E+00
24 22  5.17031058E+01 3.16328942E+01 -9.73476186E-02
24 23  8.24584833E+00 2.20421662E+01 6.51258940E-01
24 24  5.54366990E+01 -5.09786725E+00 -1.52638756E-02
24 25  2.14846352E+00 1.33409435E+01 2.63812200E+00
24 26  1.72031532E+01 5.70441481E+01 2.54777169E+01
24 27  2.99654209E+00 5.70300382E+00 3.15260005E+01
24 28  4.28693509E+00 3.22904768E+01 8.89965181E-02
24 29  1.85300707E+01 4.37151381E+01 0.00000000E+00
24 30  6.70167324E+00 -4.80127606E+00 -3.66306743E+00
24 31  6.29546015E+00 3.81966018E+01 2.44891221E-01
24 32  5.83209973E+01 7.24779631E+01 4.51201517E+01
24 33  4.36729241E+00 1.46288665E+00 -2.71348544E+00
24 34  4.33839214E+00 6.87614071E+00 6.74795361E-01
24 35  1.18800698E+01 8.61609487E+00 9.93874062E-01
24 36  -4.60295508E+00 -1.80211778E+01 -7.93002985E+01
24 37  5.96604660E+00 3.64422297E+01 2.72216085E+00
24 38  8.58720440E+00 1.86593011E+01 1.95284894E+01
24 39  3.23156934E+00 1.76619231E+01 2.72041389E+00
24 40  2.36344709E+00 1.75994637E+01 1.61433209E+00
24 41  2.04161154E+00 1.55699528E+01 7.18824536E-01
24 42  1.21966618E+01 2.49986630E+01 2.55994629E+01
24 43  1.63997932E+00 1.03236236E+01 2.14744373E-02
24 44  1.35966997E+00 9.91913346E+00 7.94888889E+00
24 45  4.57105975E+00 9.54034838E+00 -6.73071188E+00
24 46  4.46571092E+00 -2.70137945E+00 2.15882602E+01
24 47  1.52055535E+01 2.23097420E+01 8.69656728E-01
24 48  4.56783640E+00 1.67993342E+01 1.85988600E+01
24 49  5.93585126E+00 2.38861617E+01 3.48431853E-01
25 0  1.04347266E+00 -6.16047278E-01 5.57729523E-01
25 1  -3.39003589E+00 -1.72231341E+01 2.49874698E+00
25 2  1.06522617E+01 2.44597562E+01 -3.68823407E-01
25 3  1.87922180E+00 1.00023427E+01 1.20954347E-01
25 4  1.52181844E+00 7.29765857E+00 -6.65218531E+00
25 5  2.02536858E+01 3.78398223E+01 1.37934289E+00
25 6  2.35700626E+00 1.64297998E+00 -2.74936385E+00
25 7  -1.22510317E+00 2.45553536E-01 -7.16445592E-02
25 8  -4.95319085E+00 1.22898358E+01 2.24324670E-01
25 9  6.63957654E+00 2.82899638E+01 5.82791198E+01
25 10  5.06473202E+00 2.69637575E+00 7.83500787E-01
25 11  5.17004495E+00 5.05485382E-01 1.12093524E+00
25 12  2.99908013E-01 2.12725987E+01 1.38492570E+00
25 13  7.14295345E+00 -1.77268477E+00 -2.85379251E+00
25 14  1.39295908E+00 7.05089862E+00 -1.16750501E+01
25 15  -4.22828065E+00 3.19007991E+00 3.65026748E-02
25 16  7.40000684E-01 2.65493687E+00 1.58185699E-01
25 17  7.98862072E+00 1.34322375E+01 4.13170418E+00
25 18  7.45783958E+00 7.64570625E+00 1.77977098E+00
25 19  6.58099963E+00 4.24060235E+00 0.00000000E+00
25 20  -1.82923242E+00 1.12645189E+00 -5.08026435E-01
25 21  8.96482363E+00 3.48699377E+01 8.13461011E-01
25 22  2.64423018E+00 1.21097660E+01 4.62892727E+00
25 23  7.09716296E-01 6.65830266E-01 -1.33965116E+01
25 24  2.14846352E+00 1.33409435E+01 1.03284857E+00
25 25  6.55888113E+01 -2.19810043E+01 -1.92126389E+01
25 26  3.41766863E+00 2.05620752E+00 9.49138114E-02
25 27  -1.62110753E+00 -6.10798424E+00 6.95859620E-01
25 28  2.43607229E+00 5.10734594E+00 1.02158510E-01
25 29  5.26936674E+00 9.78180976E+00 1.19353623E+00
25 30  -6.17056043E+00 -4.97299873E+00 -9.45357161E-01
25 31  3.65891767E-01 -2.93978386E+00 5.12309613E-01
25 32  3.88213895E+00 1.42133392E+01 2.29720308E-01
25 33  -1.12596214E+01 -1.48688860E+01 -7.05438375E-01
25 34  4.07816625E+00 2.19168870E+01 8.96326644E-02
25 35  6.89157722E+00 9.17068737E+00 8.75801720E-02
25 36  -3.14483278E-01 -1.48132551E+00 -1.04936477E+00
25 37  1.69732564E+00 6.50814272E+00 1.31514652E-01
25 38  7.16877614E-01 3.52539425E+00 6.97829849E-01
25 39  2.64904843E-01 -5.74958328E+00 1.34687367E+00
25 40  -6.09928270E+00 -1.38478125E+01 -6.02841114E-01
25 41  -6.47817331E+00 -4.64886856E+00 6.30249734E-01
25 42  2.90881908E+00 7.53055091E+00 1.66415838E-01
25 43  3.76206400E+00 1.67052121E+01 -1.16397361E+01
25 44  1.22210119E+00 4.08404891E+00 7.47762097E+00
25 45  6.02699499E-01 1.04241964E+01 2.62279130E+01
25 46  2.53574065E+00 8.57983986E+00 2.44999545E+00
25 47  1.88578339E+00 2.49774731E+00 4.44634599E+00
25 48  8.07030013E+00 3.25196846E+01 2.57027554E-01
25 49  1.36861975E+00 5.93350724E+00 2.88433923E+00
26 0  3.89946783E+00 1.82244409E+01 3.60589194E+01
26 1  1.80430489E+00 6.46140267E-01 1.98339436E+00
26 2  1.95655326E+01 7.00023304E+01 1.80203789E+01
26 3  1.26680630E+01 3.76403432E+01 4.66995539E-01
26 4  2.03281719E+01 4.91431515E+01 4.87237910E-01
26 5  7.28458315E+00 1.78842972E+00 2.58814986E-02
26 6  2.64151904E+01 6.67099333E+01 1.49919920E+01
26 7  1.59054720E+01 3.24637059E+01 -4.51946407E-01
26 8  1.41740993E+01 4.47966514E+01 3.76051078E+01
26 9  5.59022100E+00 3.19709598E+00 -1.36785281E+00
26 10  2.28775777E+01 3.52994531E+01 1.45825471E+00
26 11  1.72306550E+01 5.12573445E+01 5.28523123E+01
26 12  1.13274201E+01 4.55948908E+01 7.26960273E-01
26 13  1.34925008E+01 2.45539603E+01 1.62848896E+01
26 14  5.39382613E+00 4.44293508E+00 -2.49976790E+00
26 15  1.66502422E+01 4.83160089E+01 1.94623883E+00
26 16  1.90264892E+01 3.21474376E+01 5.53623352E-01
26 17  1.26599512E+01 1.61265716E+00 2.87447438E+01
26 18  2.50526675E+01 1.93107379E+01 1.78796785E+01
26 19  2.01970413E+01 3.78898415E+01 4.93805794E+01
26 20  1.99756315E+01 4.03243811E+01 3.00513174E+00
26 21  1.95468593E+01 4.72868385E+01 9.46131116E+01
26 22  1.86659068E+01 6.05911514E+01 1.22158886E+01
26 23  9.61004997E+00 1.78518278E+01 1.77725366E-01
26 24  1.72031532E+01 5.70441481E+01 2.86984009E+01
26 25  3.41766863E+00 2.05620752E+00 6.84833827E-02
26 26  4.34359849E+01 -1.35230756E-02 1.13727219E+01
26 27  2.07002027E+00 4.39578384E+00 2.05453355E+01
26 28  1.17383436E+01 5.19973796E+01 3.74299222E+00
26 29  2.28040505E+01 3.87928489E+01 1.13686543E+01
26 30  4.38250494E+00 4.67136911E+00 2.10444112E+00
26 31  1.44821993E+01 5.22608883E+01 2.96797269E+00
26 32  2.57508470E+01 8.90691472E+01 8.17945160E-01
26 33  3.12971783E+00 9.36662797E+00 0.00000000E+00
26 34  6.74563206E+00 -1.31769955E+00 -5.63873069E+00
26 35  1.56985638E+01 -5.43427141E-02 1.23756046E+01
26 36  -6.54907321E+00 -1.41282334E+01 -4.37609869E+00
26 37  2.31704931E+01 3.82199977E+01 3.07148603E+01
26 38  2.11012170E+01 1.29639769E+01 -1.03791354E+00
26 39  1.07836496E+01 2.32133759E+01 1.08354463E+00
26 40  4.61110411E+00 1.80841222E+01 3.02485483E+00
26 41  4.75783938E+00 1.70717774E+01 1.90431046E-01
26 42  1.15962007E+01 1.65292225E+01 3.99535181E-03
26 43  4.94385450E+00 6.67349033E+00 0.00000000E+00
26 44  4.27051223E+00 1.18495701E+01 -2.54707143E-02
26 45  7.09478484E+00 2.45412563E+01 1.95310571E+01
26 46  1.56002353E+00 -9.61945491E+00 2.16791632E+01
26 47  8.23824100E+00 1.86013709E+01 5.60313271E+01
26 48  6.25494813E+00 2.84216306E+00 3.54586219E-02
26 49  7.24266727E+00 1.86226049E+01 0.00000000E+00
27 0  -4.52227112E+00 -1.19692992E+01 0.00000000E+00
27 1  3.47903481E+01 -3.76289692E+01 -4.60462500E+00
27 2  3.40986217E+00 7.71957586E+00 1.79145144E+01
27 3  4.37837773E-01 4.56290221E+00 3.93477473E-02
27 4  3.79193860E+00 1.68633021E+01 -1.22742418E+00
27 5  3.08418058E+00 4.62600537E+00 2.98276549E-01
27 6  1.30697426E+00 5.44713270E+00 -1.97740608E+00
27 7  9.71740212E-01 6.15414733E+00 -5.56730735E-02
27 8  4.41967924E-01 4.37570896E+00 2.48538918E-01
27 9  4.68623766E-01 2.72518789E+00 -9.86978117E-01
27 10  -2.66744022E+00 -2.85822478E+00 -6.07571640E+00
27 11  1.67371723E-01 2.31885996E+00 -2.65627472E+00
27 12  6.54338537E+00 5.79433741E+00 -1.66258190E+01
27 13  -1.53847941E-01 -4.16743760E+00 -9.29429078E+00
27 14  2.59180225E+00 9.59079920E-01 -9.18940150E-01
27 15  2.46351178E-01 2.74724721E+00 3.15491213E-01
27 16  1.82042522E+00 6.41449348E+00 1.29293860E-01
27 17  -7.49501414E-01 5.50351518E+00 3.89225148E-01
27 18  1.12585622E+00 9.23501045E-01 7.66325684E-02
27 19  -5.42563852E-01 5.53885294E+00 7.85941005E-01
27 20  2.95575372E+00 7.39863290E+00 4.69227441E-01
27 21  2.60429941E+00 -1.31352303E-01 1.06546283E+00
27 22  7.70949864E+00 6.96614726E+00 -1.57293489E+01
27 23  3.21452627E+00 5.66600019E+00 1.81246158E+01
27 24  2.99654209E+00 5.70300382E+00 -7.64154736E+00
27 25  -1.62110753E+00 -6.10798424E+00 3.25134289E-01
27 26  2.07002027E+00 4.39578384E+00 1.63966667E-01
27 27  4.57185672E+01 -4.61889095E+01 -9.76490278E+00
27 28  1.82977254E-01 2.16225564E+00 5.24086648E-02
27 29  -4.03193351E+00 4.96492706E-01 -1.44266005E+00
27 30  6.53699637E+00 1.35265723E+01 1.07495213E+01
27 31  1.24717652E+00 1.02204301E+00 0.00000000E+00
27 32  3.16760753E+00 1.28633396E+01 7.56900829E+00
27 33  1.57236635E+01 7.78031223E+00 9.49950673E+00
27 34  9.74772880E-01 9.08389893E+00 -1.34509355E+00
27 35  2.81509480E+00 -5.15165294E+00 -4.61195249E-01
27 36  -1.63721821E-03 3.81765038E-01 3.09425712E-02
27 37  -1.66284287E+00 -3.32636168E+00 -4.02662852E-01
27 38  2.21605379E+00 5.55055927E+00 -6.03709315E-01
27 39  3.58995015E-01 3.75033314E+00 1.45596182E+00
27 40  -2.23517073E-01 -4.94362974E-03 -2.36457894E-04
27 41  1.57104966E-01 5.28796531E-01 0.00000000E+00
27 42  5.23403282E+00 -4.18442795E-01 1.37248834E+00
27 43  7.75592565E-01 1.36839706E+00 0.00000000E+00
27 44  -2.65336287E-01 1.45059435E+00 2.40460168E-01
27 45  1.79430572E+00 6.24599992E+00 1.22593721E+00
27 46  1.90372563E+01 -1.87818811E+01 1.22457401E-01
27 47  1.12882838E+01 4.86246824E+00 3.94819175E+01
27 48  3.15595751E+00 8.90356077E-01 2.86501803E+00
27 49  7.24771347E-01 1.17547057E+00 3.20145134E-01
28 0  1.33409445E+01 9.44048532E+00 2.60441708E+00
28 1  1.13232700E-01 1.99985083E+00 2.49633686E-01
28 2  6.88618336E+00 4.34122564E+01 1.09148655E+01
28 3  7.43305644E+00 2.85928565E+01 9.53904358E-01
28 4  2.49628920E+01 2.92154525E+01 7.45266581E+01
28 5  3.63615194E+00 3.59223137E+00 -1.29092529E+01
28 6  1.06125627E+01 5.15465824E+01 1.12299249E-01
28 7  2.01424637E+01 2.20092832E+01 -2.30160186E+00
28 8  1.67712147E+01 3.66596746E+01 1.86714514E+00
28 9  7.16291266E+00 -2.95696833E-01 5.03159255E-02
28 10  1.06299918E+01 4.35159606E+01 -1.35303212E-01
28 11  2.43981407E+01 3.75767856E+01 3.39703127E-01
28 12  4.35883551E+00 3.52853430E+01 2.81911314E+01
28 13  7.95346851E+00 2.11439300E+01 1.45778973E+00
28 14  2.64957103E+00 1.46565204E+01 8.20932312E+00
28 15  2.11159657E+01 4.15631159E+01 1.39759137E+00
28 16  1.91662294E+01 3.18094537E+01 -2.42337107E-02
28 17  7.26847111E+00 1.94025729E+01 1.01251972E+00
28 18  1.18562998E+01 4.14205080E+01 3.68172524E+01
28 19  1.04895299E+01 4.38339376E+01 3.34982620E-01
28 20  1.93947719E+01 5.08800957E+01 5.56765139E+01
28 21  5.65555025E+00 3.84754786E+01 3.08078494E+01
28 22  4.43179830E+00 3.39636286E+01 6.23228330E-01
28 23  4.30802913E+00 2.03325699E+01 3.83387665E+00
28 24  4.28693509E+00 3.22904768E+01 3.83917146E+00
28 25  2.43607229E+00 5.10734594E+00 3.61524409E+00
28 26  1.17383436E+01 5.19973796E+01 7.18469959E+01
28 27  1.82977254E-01 2.16225564E+00 4.98066024E-02
28 28  4.82636435E+01 -1.58910221E+01 -1.75789271E-01
28 29  9.72438760E+00 4.08908577E+01 9.90596968E+00
28 30  2.62153432E-01 8.17339123E+00 1.72011104E+00
28 31  3.30700280E+01 1.67405925E+01 3.75534092E+00
28 32  7.67418589E+00 4.95232261E+01 3.23097673E+01
28 33  4.74605864E-01 4.10965058E+00 -1.60366492E+00
28 34  7.66963897E+00 1.91148283E+00 -1.18628486E-02
28 35  7.05243401E+00 2.79034445E+01 6.11944794E-01
28 36  4.50038370E+00 -8.58272422E+00 -7.79177841E-01
28 37  2.38962108E+01 3.29730361E+01 1.42860125E+01
28 38  1.89407020E+01 1.58444837E+01 0.00000000E+00
28 39  1.66560645E+01 2.49993338E+01 1.87318471E+00
28 40  1.11604894E+01 1.04346685E+01 -1.48221773E+00
28 41  1.16900293E+01 1.47501262E+01 2.20240547E-01
28 42  4.26832266E+00 2.39578261E+01 5.15347704E+01
28 43  8.18391153E+00 1.86260249E+00 3.24699471E+00
28 44  8.13578544E+00 1.42620704E+01 2.25120000E+00
28 45  1.68951828E+01 3.64200183E+01 7.83180479E-01
28 46  -3.92392092E+00 -7.99415077E+00 -7.57143978E+00
28 47  1.33840793E+00 1.14770546E+01 2.23639097E+01
28 48  1.31478303E+00 3.11730113E+00 -8.44130936E+00
28 49  3.94218437E+00 1.91489690E+01 7.83528963E-01
29 0  1.52926433E+01 3.96791753E+01 9.28528455E+00
29 1  -3.74989980E+00 4.51564293E+00 -3.64454450E+00
29 2  2.25227054E+01 3.95608789E+01 -2.34864713E-01
29 3  1.54772159E+01 1.95600916E+01 4.36764734E+01
29 4  9.36831771E+00 2.62325075E+01 1.45124835E+01
29 5  3.28391830E+00 -1.74685127E+00 -4.52825742E+00
29 6  2.17486114E+01 5.76379232E+01 5.51161457E-01
29 7  1.18509725E+01 3.57089866E+01 2.26111441E+01
29 8  9.96597873E+00 3.08766522E+01 1.25580486E+01
29 9  6.65611972E+00 8.52255080E+00 4.01550600E+01
29 10  3.62009509E+01 4.74642389E+01 3.38023117E+01
29 11  1.49174716E+01 4.36754743E+01 3.22628676E+00
29 12  1.30993520E+01 3.34260639E+01 3.40009968E+01
29 13  1.58551176E+01 2.60800856E+01 2.74614830E+01
29 14  -7.17724142E+00 1.04159948E+01 -2.65457415E+01
29 15  1.26650607E+01 4.22385845E+01 4.74592027E-01
29 16  1.65138456E+01 2.88137349E+01 3.02902396E+01
29 17  1.15221513E+01 1.63336389E+01 -8.09361098E+00
29 18  1.86006618E+01 2.89088304E+01 2.04066344E+00
29 19  1.96264879E+01 3.70733885E+01 1.00784947E-01
29 20  1.31784992E+01 3.81783396E+01 5.05262840E+01
29 21  9.14215124E+00 5.28521943E+01 1.01389599E+01
29 22  1.46897947E+01 4.97824683E+01 7.85074738E-01
29 23  8.85449503E+00 1.32736171E+01 3.00079513E-01
29 24  1.85300707E+01 4.37151381E+01 4.64455757E+01
29 25  5.26936674E+00 9.78180976E+00 5.06509601E+00
29 26  2.28040505E+01 3.87928489E+01 1.63431938E+00
29 27  -4.03193351E+00 4.96492706E-01 -7.02489801E+00
29 28  9.72438760E+00 4.08908577E+01 2.55485133E+01
29 29  7.53607959E+01 -3.34770504E+01 3.24161654E+01
29 30  -4.60732035E+00 9.71744316E+00 -4.50881989E+00
29 31  8.64010202E+00 4.02394837E+01 1.81004626E+00
29 32  3.23624112E+01 5.07170912E+01 6.39891671E+01
29 33  -8.41544116E+00 3.34302415E+00 8.65387092E-02
29 34  1.33072442E+01 -4.09715901E+00 1.65758460E+01
29 35  1.12561515E+01 1.73824276E+01 3.37801763E+01
29 36  -5.73101571E+00 -1.04840388E+01 -2.35093475E+00
29 37  1.72661874E+01 3.87902312E+01 7.56505781E+01
29 38  1.76799564E+01 2.81605129E+01 5.58727084E-01
29 39  6.47622412E+00 1.98021442E+01 4.68162827E-01
29 40  5.80587665E+00 1.96243042E+01 -1.37626234E-01
