Width params
[0.37856302 0.001      0.37856734 0.12352808 0.07306    0.07041309
 0.03476036 0.44826618 0.0182582  0.42882904 0.04447079 0.08393225
22 32  3.81379652E+00 1.47262028E-01 2.48309589E-01
22 33  2.42009291E+00 1.89725861E+00 1.69549786E+01
22 34  1.81165447E+00 2.86956341E+00 2.64836194E-02
22 35  2.09596755E+00 2.67246645E+00 3.10609805E+00
22 36  1.56621177E+00 2.93430588E+00 4.63046683E-03
22 37  1.87804611E+00 2.84509259E+00 -3.95845873E-02
22 38  1.93538322E+00 2.86305796E+00 1.32502325E-01
22 39  2.51517216E+00 2.63708393E+00 1.42121018E-01
22 40  1.81073621E+00 2.89766475E+00 5.16111031E-02
22 41  1.85618345E+00 2.85859318E+00 3.31953202E-03
22 42  2.34537143E+00 2.47191607E+00 4.09985599E-02
22 43  1.71402595E+00 2.86481692E+00 5.36553253E-01
22 44  1.74114554E+00 2.84612722E+00 -4.08629289E-02
22 45  1.74631291E+00 2.89314387E+00 5.13759973E-01
22 46  1.80277893E+00 2.54951522E+00 6.18125615E-03
22 47  1.25603637E+00 3.03158180E+00 -6.76635107E-01
22 48  1.92087447E+00 2.82506658E+00 -1.14320519E+00
22 49  2.30933061E+00 2.62676704E+00 4.66522021E-02
23 0  2.85518938E+00 1.89928717E+00 3.40026891E-01
23 1  2.22995902E+00 2.12693481E+00 2.13870867E+00
23 2  2.46880504E+00 2.11676089E+00 -8.10082391E-23
23 3  3.14403716E+00 1.83057004E+00 7.99087092E-02
23 4  3.08486950E+00 1.62101776E+00 3.03877146E-03
23 5  3.70490501E+00 7.45632519E-01 1.67680517E-01
23 6  3.58739023E+00 8.33973032E-01 3.90988104E-01
23 7  3.06759949E+00 1.73877853E+00 5.37117114E-02
23 8  2.44749436E+00 2.52187878E+00 -1.50711713E-01
23 9  2.92001513E+00 1.82066065E+00 8.02952701E-02
23 10  2.14051115E+00 2.83900456E+00 1.67113887E+00
23 11  3.36019815E+00 1.29210205E+00 6.93139137E-03
23 12  2.50728268E+00 2.29911388E+00 -5.74114899E-01
23 13  3.44707855E+00 1.11505813E+00 1.96689058E+00
23 14  4.08174040E+00 -1.40960135E-02 3.49730892E-01
23 15  2.34839053E+00 2.53703618E+00 1.00755816E+00
23 16  2.86860159E+00 2.00073088E+00 2.83589317E-02
23 17  3.68112670E+00 6.93296108E-01 2.48041752E-01
23 18  3.32206119E+00 1.22312199E+00 5.98970244E-02
23 19  4.41578765E+00 1.88181323E-01 1.66120838E+00
23 20  2.58843633E+00 2.25538257E+00 -1.81882767E-02
23 21  2.19929088E+00 2.51177958E+00 1.97939831E-01
23 22  2.52405481E+00 2.37910969E+00 3.54644360E+00
23 23  8.34325639E+00 -8.74076114E+00 -4.44311476E+00
23 24  3.29471216E+00 1.42269752E+00 6.32221272E-02
23 25  2.50057437E+00 2.11019365E+00 -1.90039632E-01
23 26  3.45434749E+00 1.08990323E+00 1.82198662E+00
23 27  1.96117631E+00 2.47902002E+00 -2.71320662E-02
23 28  3.10612307E+00 1.61844848E+00 -6.28261466E-03
23 29  3.53694114E+00 1.00032387E+00 1.48936637E-01
23 30  1.61656927E+00 2.83084954E+00 -3.49707080E-01
23 31  2.74840167E+00 2.27341200E+00 -2.07396091E-02
23 32  2.22142244E+00 2.55522378E+00 -3.01562781E-01
23 33  1.81436368E+00 2.62691693E+00 -2.07615783E-02
23 34  3.10242536E+00 1.61216621E+00 1.62207726E-01
23 35  3.77014995E+00 5.70099800E-01 4.87166087E-01
23 36  2.42655632E+00 2.46704659E+00 -2.24567428E-03
23 37  3.07273709E+00 1.17352224E+00 2.38598409E+00
23 38  3.86449818E+00 5.60075128E-01 1.58909496E-02
23 39  3.21415396E+00 1.35311930E+00 1.18980043E-01
23 40  2.49354868E+00 3.37264444E+00 -4.32875650E-01
23 41  3.07044376E+00 1.69043260E+00 6.20071614E-02
23 42  4.15084599E+00 -1.39619420E-01 1.13754108E-01
23 43  2.67694909E+00 1.97749173E+00 -2.19190271E-02
23 44  2.59682786E+00 2.49386526E+00 7.53640346E+00
23 45  2.87032436E+00 1.94439126E+00 8.49391333E+00
23 46  3.00149795E+00 1.82015554E+00 2.28998692E-01
23 47  1.76741466E+00 2.69613670E+00 7.41283204E-01
23 48  3.40787553E+00 1.06838065E+00 -1.93113501E-02
23 49  3.84117107E+00 2.29032267E-01 2.22829723E-01
24 0  2.30475957E+00 2.66161808E+00 -6.09597087E-02
24 1  2.20951446E+00 2.43880916E+00 -7.84434522E-02
24 2  5.52843538E+00 -2.23904159E+00 1.09091960E-01
24 3  2.53301259E+00 2.46120779E+00 -9.44846807E-03
24 4  2.13655995E+00 2.84979875E+00 -7.57062362E-03
24 5  2.12143893E+00 3.11561397E+00 -7.26717602E-02
24 6  2.12271502E+00 2.95713120E+00 -4.93520332E-01
24 7  2.11115077E+00 2.88836259E+00 -1.55379847E-01
24 8  2.57513327E+00 3.31263058E+00 -8.94494557E-02
24 9  2.03421284E+00 2.82467728E+00 1.99434560E-02
24 10  3.87139379E+00 1.23990741E+00 1.76379615E-02
24 11  2.49209885E+00 2.62074124E+00 1.00129827E-01
24 12  3.27612503E+00 1.15416407E+00 4.57995219E+00
24 13  2.37576267E+00 2.67043253E+00 6.21579756E-02
24 14  2.39042568E+00 2.56391104E+00 2.08477667E+00
24 15  2.48241506E+00 2.29165218E+00 -2.22376014E-02
24 16  2.86098524E+00 2.16388336E+00 -4.84307162E-02
24 17  2.25860886E+00 2.73373987E+00 -9.60899872E-01
24 18  3.12558012E+00 1.70226232E+00 4.42453422E-03
24 19  1.40123478E+01 -9.00219537E+00 2.27258667E-02
24 20  2.64352304E+00 2.25407490E+00 4.39716206E+00
24 21  3.91675034E+00 2.08612453E-01 -3.01396778E-02
24 22  3.97900446E+00 7.54245417E-02 -1.96852634E-02
24 23  3.29471216E+00 1.42269752E+00 2.56619508E-02
24 24  1.77502947E+01 -1.59820268E+01 -8.81309974E-02
24 25  -2.98588226E+00 8.20002146E+00 -1.68214411E+01
24 26  2.31415510E+00 2.71353468E+00 1.28410958E-02
24 27  2.18783833E+00 2.13736603E+00 -9.86207637E+00
24 28  2.27684594E+00 2.62732888E+00 -2.11768382E-02
24 29  2.35110686E+00 2.67515107E+00 -7.47964074E-24
24 30  1.59940601E+00 2.53361903E+00 -9.07325160E-02
24 31  2.58792588E+00 2.26213780E+00 -2.40546153E-02
24 32  4.26666966E+00 -4.06388419E-02 1.72216706E+00
24 33  -9.25298321E-01 5.72489318E+00 3.53229596E-01
24 34  2.18021989E+00 2.75037941E+00 9.99442874E+00
24 35  2.25735070E+00 2.74949748E+00 1.76550180E-02
24 36  2.53174306E+00 2.26882349E+00 -3.10985609E+00
24 37  -1.28389767E+00 5.46018629E+00 1.22488365E-01
24 38  2.41173607E+00 2.79959439E+00 -1.56578076E+00
24 39  2.19551200E+00 2.87255574E+00 -1.00960311E-02
24 40  5.48898463E+00 -1.67136413E+00 -1.15238826E-01
24 41  2.18392329E+00 2.68959666E+00 -1.72519198E+00
24 42  2.48703866E+00 2.51128931E+00 5.67799795E+00
24 43  2.41134837E+00 2.55886152E+00 1.36124741E-02
24 44  1.38024772E+00 3.75767090E+00 1.53347474E+00
24 45  2.12100340E+00 2.78277542E+00 1.37012893E-01
24 46  3.23088220E+00 1.58963449E+00 2.91733977E+00
24 47  1.49269597E+00 2.97651242E+00 2.49217411E-02
24 48  2.27119932E+00 2.67866947E+00 -4.45663042E-01
24 49  5.49798780E-01 3.48414535E+00 -8.87362875E-02
25 0  2.30424342E+00 2.03123281E+00 -1.30571062E-01
25 1  -6.74890957E-02 4.29284001E+00 -5.11732771E+00
25 2  1.66984573E+00 3.79038221E+00 3.66113944E-02
25 3  1.57872628E+00 2.89491968E+00 1.85678428E-02
25 4  3.38007188E+00 7.07456397E-01 7.23685358E-03
25 5  2.53041973E+00 1.74586824E+00 2.16842899E-01
25 6  3.08263123E+00 1.33241720E+00 -1.50388910E+00
25 7  2.88323335E+00 1.12890165E+00 8.27619924E-03
25 8  4.07059858E-01 3.63939692E+00 1.66937722E-02
25 9  3.38738422E+00 8.31384202E-01 3.15530563E-02
25 10  6.93883668E-01 3.33791041E+00 8.26081569E-01
25 11  2.36096206E+00 1.52415123E+00 -3.45344722E-01
25 12  2.80902174E+00 2.06148579E+00 3.60383057E-02
25 13  2.72001286E+00 1.76990264E+00 3.45573542E-01
25 14  2.57009938E+00 2.14006491E+00 7.77018179E-01
25 15  1.90905948E+00 2.64649878E+00 8.50966214E-03
25 16  1.60114392E+00 2.90075445E+00 1.63390852E-02
25 17  2.85594826E+00 1.67537753E+00 8.26481518E-02
25 18  1.52873037E+00 2.79726212E+00 7.34291799E-01
25 19  -1.46482103E+00 5.65363532E+00 -3.74997083E-23
25 20  2.23056448E+00 2.45000575E+00 -6.80643896E-02
25 21  2.21002291E+00 2.47260408E+00 -3.61947567E-01
25 22  2.18566824E+00 2.55997357E+00 3.33438647E-01
25 23  2.50057437E+00 2.11019365E+00 -4.47351976E-01
25 24  -2.98588226E+00 8.20002146E+00 2.43854789E-01
25 25  1.58456388E+01 -2.00176811E+01 -1.34434827E+01
25 26  2.65548990E+00 1.86085910E+00 -3.85753062E-03
25 27  1.69093471E+00 2.72875251E+00 1.16122270E+00
25 28  3.71775747E+00 7.05739295E-01 3.52218681E-02
25 29  3.01797614E+00 1.56349906E+00 -5.26396306E-01
25 30  7.12926431E-01 4.30434867E+00 4.31411927E-01
25 31  1.48653628E+00 3.11906699E+00 1.97841659E-02
25 32  2.00124550E+00 2.53881517E+00 -1.30982450E-01
25 33  3.74424606E+00 1.04504285E+00 -8.35201501E-01
25 34  3.28397629E+00 8.40966100E-01 -5.73163856E-03
25 35  2.60824496E+00 1.99556461E+00 7.93821122E-02
25 36  1.85089640E+00 2.71001883E+00 3.35615423E-02
25 37  4.60714739E+00 -1.19888896E-01 8.04955043E-03
25 38  2.00076285E+00 2.05976463E+00 -2.04485254E+00
25 39  2.76756278E+00 1.64388333E+00 3.35860845E-01
25 40  4.30848102E-01 4.69011757E+00 -4.18599874E-01
25 41  3.33263456E+00 7.94771575E-01 5.23607021E-01
25 42  2.83733056E+00 1.74755032E+00 4.26404542E-03
25 43  4.05705402E+00 6.76090345E-01 -4.23818014E+00
25 44  1.95766904E+00 2.90329933E+00 5.24792332E-01
25 45  3.06304193E+00 1.10766613E+00 3.26165830E-01
25 46  8.91307432E-01 3.57408228E+00 2.02550076E+00
25 47  1.15732498E+00 3.19705464E+00 8.22589580E-01
25 48  3.41222125E+00 3.17395884E-01 2.23042891E-01
25 49  3.33777531E+00 1.47798907E+00 7.45028781E+00
26 0  3.56043069E+00 7.87723758E-01 1.02625177E+00
26 1  1.51504979E+00 2.92700815E+00 2.46073561E-01
26 2  2.05946120E+00 2.77622740E+00 -9.97752973E-01
26 3  3.69217322E+00 7.16834792E-01 2.20794648E-02
26 4  3.42535110E+00 1.05257057E+00 -1.79942155E-03
26 5  3.21015302E+00 1.40865485E+00 -3.05678281E-03
26 6  3.69578630E+00 5.31459764E-01 2.58909831E-01
26 7  3.46564248E+00 9.54971521E-01 5.03263570E-02
26 8  3.18116197E+00 1.58762714E+00 2.28671455E-02
26 9  3.21643365E+00 1.35933288E+00 5.76977354E-01
26 10  2.98622120E+00 2.20472543E+00 1.04107273E-01
26 11  3.51780801E+00 1.01421569E+00 2.75041704E+00
26 12  1.90485153E+00 2.83598510E+00 2.71256428E-02
26 13  4.02902032E+00 2.89439400E-02 3.74415229E-01
26 14  3.30769637E+00 1.31112558E+00 -1.73254852E-01
26 15  2.99946908E+00 1.74241752E+00 1.40817827E-03
26 16  3.75932181E+00 6.08411236E-01 1.35353345E-03
26 17  3.93666875E+00 1.60133587E-01 8.65003966E-02
26 18  4.10729236E+00 -3.86600909E-02 9.63876966E-01
26 19  4.52904018E+00 -7.94204521E-02 -7.64460716E-02
26 20  3.48591729E+00 9.92684168E-01 1.71830362E-01
26 21  1.87331354E+00 2.84889451E+00 -1.17448457E-01
26 22  1.83836479E+00 2.85526951E+00 1.90701160E+00
26 23  3.45434749E+00 1.08990323E+00 -1.42460274E-03
26 24  2.31415510E+00 2.71353468E+00 -2.12343064E-02
26 25  2.65548990E+00 1.86085910E+00 2.14526933E-03
26 26  4.48900573E+00 -9.46387090E-01 -5.72552343E-01
26 27  1.57395136E+00 2.88004778E+00 -7.23983803E-02
26 28  3.54630601E+00 8.51028370E-01 -1.99148458E-02
26 29  4.08441099E+00 -6.81388517E-02 -1.08419570E-01
26 30  1.58727013E+00 2.88244617E+00 2.97726611E-01
26 31  3.55025696E+00 9.03694771E-01 1.64000699E-01
26 32  1.80337697E+00 2.93249313E+00 -1.77903176E-02
26 33  1.63650471E+00 2.87357401E+00 1.85459170E-23
26 34  3.39460863E+00 1.11740153E+00 5.22155899E-01
26 35  3.92522442E+00 2.15267084E-01 -3.74964770E-02
26 36  3.18544028E+00 1.47312687E+00 1.08024993E-01
26 37  3.15482301E+00 7.06125754E-01 -2.42429752E+00
26 38  3.92929044E+00 2.54358104E-01 4.04915998E-02
26 39  3.66208724E+00 6.56622679E-01 -1.15749911E-02
26 40  3.00379867E+00 2.38632385E+00 -3.23232193E-02
26 41  3.35742485E+00 1.24043977E+00 3.81047887E-03
26 42  3.24382515E+00 1.33385860E+00 1.88742160E-03
26 43  3.22515430E+00 1.36751432E+00 -2.40728738E-24
26 44  3.12890572E+00 1.84356455E+00 9.26509139E-02
26 45  3.21692922E+00 1.39344446E+00 4.25986884E-01
26 46  1.80076118E+00 2.86877161E+00 -6.30605859E-02
26 47  1.48170215E+00 2.91706669E+00 3.69031158E-01
26 48  3.14603138E+00 1.50604862E+00 -2.57853722E-03
26 49  3.59247050E+00 8.74696930E-01 2.51963192E-23
27 0  1.54139963E+00 2.96177029E+00 -1.92951512E-24
27 1  6.30537315E+00 -1.71179792E+00 -4.85666125E-03
27 2  1.82966142E+00 2.41337884E+00 8.11639646E-01
27 3  2.17561625E+00 2.69614634E+00 -1.09813437E-01
27 4  1.48660716E+00 2.94371494E+00 -2.19546793E-02
27 5  2.57696232E+00 2.09266922E+00 -6.80751953E-02
27 6  1.53097776E+00 2.93682060E+00 1.58070842E-02
27 7  1.57180424E+00 2.70993145E+00 -6.46660454E-03
27 8  9.26736924E-01 3.22146151E+00 -1.53579763E+00
27 9  1.56522928E+00 2.80464271E+00 -1.05440089E-01
27 10  1.93871830E+00 2.73759727E+00 3.30603128E-02
27 11  1.34468724E+00 2.92903924E+00 -1.40561912E-01
27 12  1.57490902E+00 2.85668633E+00 -1.33801082E+00
27 13  1.51252513E+00 2.87199316E+00 4.72796458E-01
27 14  1.60500806E+00 2.90034701E+00 5.43964961E-01
27 15  1.51655203E+00 2.94012933E+00 1.58884779E-01
27 16  1.56691353E+00 2.91199501E+00 2.04344060E-02
27 17  1.61802050E+00 2.80531708E+00 8.38510975E-03
27 18  1.15488210E+00 3.13686370E+00 1.08542554E-01
27 19  2.54744864E+00 1.97434186E+00 2.11096664E-01
27 20  2.17149124E+00 2.34457317E+00 8.63945092E-01
27 21  1.66376391E+00 2.95509422E+00 -2.26027812E-01
27 22  1.09843943E+00 2.81667841E+00 -2.99725439E+00
27 23  1.96117631E+00 2.47902002E+00 3.06337089E+00
27 24  2.18783833E+00 2.13736603E+00 2.02756319E-01
27 25  1.69093471E+00 2.72875251E+00 -9.68985542E-01
27 26  1.57395136E+00 2.88004778E+00 5.23534661E-02
27 27  1.58787854E+01 -2.00151788E+01 -5.03465065E+00
27 28  1.61125269E+00 2.83786590E+00 -3.83977460E-02
27 29  1.57436821E+00 2.80870916E+00 1.02484817E+00
27 30  4.38682160E-01 3.93308537E+00 2.18970711E+00
27 31  2.91948657E+00 1.94036648E+00 -1.54168783E-23
27 32  2.10620000E+00 2.61262322E+00 -3.81681334E+00
27 33  6.54056013E-01 3.78067729E+00 2.29706143E+00
27 34  1.51574620E+00 2.88912828E+00 -3.43967588E-02
27 35  1.67655031E+00 2.87068174E+00 -1.68413698E-01
27 36  1.52763968E+00 2.93863941E+00 8.15563431E-03
27 37  1.00337063E+00 3.12986965E+00 -2.52882586E-01
27 38  1.50985102E+00 2.80902978E+00 7.58328002E-02
27 39  1.18130832E+00 3.06532534E+00 -3.48615596E-01
27 40  1.27303336E+00 3.20966017E+00 -2.79419707E-01
27 41  1.44256786E+00 2.97136175E+00 -2.25105918E-24
27 42  1.35345569E+00 3.14917766E+00 8.93995246E-01
27 43  7.91328031E-01 4.03909688E+00 -2.11254758E-23
27 44  1.69386099E+00 2.87628688E+00 8.41668507E-01
27 45  1.47985041E+00 2.96650858E+00 3.25401955E-02
27 46  4.46235094E+00 6.01799143E-01 -1.28443700E+00
27 47  3.47120366E+00 1.84617158E+00 7.68161088E+00
27 48  2.37270326E+00 2.26715722E+00 7.06521847E-01
27 49  1.13475918E+00 3.26279028E+00 -2.34630824E-02
28 0  3.71970201E+00 6.14025668E-01 4.26120195E-02
28 1  1.20309504E+00 3.04937662E+00 4.68015922E-02
28 2  2.06480258E+00 2.77680917E+00 -1.28630293E-01
28 3  3.42495886E+00 1.55244868E+00 -2.62472804E-01
28 4  3.96867609E+00 2.28035541E-02 7.14603390E-03
28 5  2.83395703E+00 1.42459559E+00 1.57528206E+00
28 6  3.64485257E+00 6.29241444E-01 -4.05251073E-04
28 7  3.77476425E+00 2.33399815E-01 6.39710645E-01
28 8  2.96383025E+00 1.41536591E+00 1.50518006E-01
28 9  3.90183561E+00 2.30435331E-01 3.66531808E-02
28 10  2.06674718E+00 2.67494550E+00 1.47800004E-01
28 11  3.42735887E+00 5.07737421E-01 9.00490130E-03
28 12  2.05965706E+00 2.75426236E+00 8.58175735E-01
28 13  3.77058502E+00 5.65219417E-01 8.08369366E-02
28 14  2.86568284E+00 1.90757916E+00 4.86327627E+00
28 15  3.32889847E+00 1.20900720E+00 3.69215762E-05
28 16  3.16854063E+00 1.48397327E+00 -2.76389820E-02
28 17  3.51436666E+00 9.61345691E-01 1.24103640E-02
28 18  3.22267728E+00 8.18129365E-01 -3.90908710E+00
28 19  3.88063541E+00 7.66395093E-01 -8.49643068E-03
28 20  3.61295782E+00 1.05983263E+00 -7.89791985E-01
28 21  1.67048467E+00 2.86593601E+00 -1.69566487E-01
28 22  1.81383487E+00 2.81010043E+00 6.03965491E-01
28 23  3.10612307E+00 1.61844848E+00 7.85185574E-01
28 24  2.27684594E+00 2.62732888E+00 -8.57278991E-01
28 25  3.71775747E+00 7.05739295E-01 4.00434393E-01
28 26  3.54630601E+00 8.51028370E-01 -3.94045220E-02
28 27  1.61125269E+00 2.83786590E+00 -4.71070460E-02
28 28  1.20186481E+01 -1.14349360E+01 -4.33751192E+00
28 29  3.73116521E+00 7.23699147E-01 4.51801881E-02
28 30  1.54090720E+00 3.17066679E+00 5.70863792E+00
28 31  3.34737469E+00 1.16162229E+00 1.30752262E+00
28 32  1.74425503E+00 2.75729648E+00 6.49607346E+00
28 33  2.05307051E+00 2.73200399E+00 3.26340872E+00
28 34  3.89785711E+00 2.42244043E-01 2.24585629E-02
28 35  3.31796554E+00 1.21328244E+00 -1.00791775E-01
28 36  3.33527518E+00 1.20600276E+00 2.38076817E-02
28 37  3.46086266E+00 3.87505489E-01 -2.42836599E+00
28 38  3.46095810E+00 7.63956940E-01 -4.51880436E-24
28 39  3.66106754E+00 6.84661965E-01 5.53227651E-02
28 40  3.03301930E+00 2.26667785E+00 2.93689817E+00
28 41  3.82039503E+00 1.05243973E-01 2.10271643E-05
28 42  2.91939946E+00 1.86399855E+00 7.45074876E+00
28 43  4.03613805E+00 2.92525729E-01 5.62637495E-01
28 44  2.77188100E+00 2.19222733E+00 1.73437926E+00
28 45  3.85583212E+00 2.68300120E-01 4.47309906E-04
28 46  1.68537590E+00 2.94566251E+00 -4.70080082E-01
28 47  1.31038268E+00 2.98369933E+00 -1.70056628E-01
28 48  3.65195252E+00 7.04435697E-01 -1.27763751E+00
28 49  3.01631431E+00 1.53259220E+00 -5.33753618E-03
29 0  3.34124409E+00 1.16368690E+00 -1.49970834E+00
29 1  2.58968988E+00 1.94461434E+00 -1.34167532E-03
29 2  2.32361955E+00 2.58707431E+00 -1.22445316E-02
29 3  3.37162697E+00 9.20922309E-01 -2.69604698E+00
29 4  3.45290898E+00 1.01280865E+00 7.10787935E-02
29 5  3.56012988E+00 9.59525262E-01 3.53336166E-02
29 6  3.71728416E+00 5.63942670E-01 1.96454246E-02
29 7  3.17351673E+00 6.23123457E-01 2.70792703E-01
29 8  2.25424989E+00 2.40544083E+00 -9.65114270E-01
29 9  3.10942457E+00 1.50454438E+00 -3.38569965E-02
29 10  2.44931578E+00 2.46163002E+00 2.64653968E-01
29 11  3.01117785E+00 1.00334899E+00 -1.56897323E-01
29 12  2.07130665E+00 2.81003829E+00 -1.52835201E-01
29 13  3.87360836E+00 1.40354850E-01 1.18697027E-01
29 14  3.43533016E+00 1.20397946E+00 8.43776882E-01
29 15  2.98089875E+00 1.80167913E+00 2.20369208E-03
29 16  3.36860707E+00 1.16928555E+00 -7.95638886E-02
29 17  4.05046202E+00 3.61254913E-03 4.60528816E-01
29 18  3.10724336E+00 5.75127336E-01 -3.39098323E-01
29 19  4.61380812E+00 -2.08632906E-01 1.26055234E-01
29 20  2.89336874E+00 1.70688597E+00 -6.74966513E-01
29 21  2.52967102E+00 2.54676884E+00 7.31981274E-01
29 22  2.27214249E+00 2.25690604E+00 3.13380664E-02
29 23  3.53694114E+00 1.00032387E+00 1.39828000E-02
29 24  2.35110686E+00 2.67515107E+00 -1.01639099E+00
29 25  3.01797614E+00 1.56349906E+00 2.49983702E+00
29 26  4.08441099E+00 -6.81388517E-02 -3.49193888E-02
29 27  1.57436821E+00 2.80870916E+00 -4.51447410E-01
29 28  3.73116521E+00 7.23699147E-01 -1.00866769E-01
29 29  8.98070141E+00 -9.08819195E+00 -3.29462566E+00
29 30  1.82258486E+00 2.80879577E+00 1.18993003E+00
29 31  3.89163598E+00 8.70329873E-01 6.39540000E-01
29 32  1.74013760E+00 2.71104677E+00 2.13750835E-02
29 33  2.18697537E+00 2.44232583E+00 2.80469418E+00
29 34  3.37352935E+00 1.13318977E+00 1.09516002E-01
29 35  4.03190597E+00 1.22036456E-01 1.28758416E+00
29 36  3.15849728E+00 1.56984741E+00 5.22470027E-02
29 37  3.22515733E+00 5.82378213E-01 7.11958991E-02
29 38  2.56383250E+00 1.61779327E+00 -4.51515444E-02
29 39  3.61933360E+00 8.03864800E-01 4.18723864E-02
29 40  3.62530411E+00 2.00473851E+00 -6.18927516E-02
29 41  3.44449944E+00 1.12257264E+00 -1.32724417E-01
29 42  3.49059600E+00 1.13588334E+00 1.39950207E+00
29 43  3.74586673E+00 1.13300260E+00 2.36517464E+00
29 44  3.10551047E+00 1.94711048E+00 5.70779126E-01
29 45  3.18803332E+00 1.45441596E+00 8.45309409E-01
29 46  1.96360648E+00 2.63261138E+00 6.23761510E+00
29 47  2.15637589E+00 2.54721844E+00 -2.09147555E-01
29 48  3.06777014E+00 1.42812808E+00 1.93861994E+00
29 49  3.48869944E+00 5.50008384E-01 -2.59005440E-01
30 0  1.46228329E+00 2.97831839E+00 -2.29253529E+00
30 1  2.07031506E+00 2.16362388E+00 4.58041635E-02
30 2  1.09751567E+00 3.98427325E+00 3.04576661E-01
30 3  6.41173950E-01 3.04316725E+00 -1.00494759E+00
30 4  1.50920071E+00 2.94211456E+00 9.52015732E-02
30 5  2.87023472E+00 1.54553656E+00 6.61234998E-01
30 6  1.51260730E+00 2.94457352E+00 2.28899123E-03
30 7  1.79314506E+00 2.61848282E+00 4.31379692E-01
30 8  1.90613654E+00 2.71568756E+00 1.15247098E+01
30 9  1.66986331E+00 2.86950751E+00 -1.00705700E-25
30 10  1.69457296E+00 2.76305863E+00 -7.78571070E-02
30 11  1.73754514E+00 2.48757226E+00 5.62311639E-01
30 12  1.68103873E+00 2.85317495E+00 5.16722555E-01
30 13  1.37907716E+00 2.89259155E+00 -1.88137859E-03
30 14  1.86448264E+00 2.83788017E+00 1.66978595E+00
30 15  1.50266208E+00 2.92979228E+00 9.97680855E-03
30 16  1.40199196E+00 2.94234294E+00 -3.34908067E-01
30 17  1.46787896E+00 3.03510772E+00 3.81099280E-02
30 18  -5.89960299E-02 3.55383368E+00 -5.45460769E+00
30 19  -4.59215185E-01 5.00214001E+00 1.26959948E-01
30 20  -8.28534199E-02 3.53146119E+00 2.17504887E-02
30 21  1.32416640E+00 3.04278947E+00 -1.30198368E+00
30 22  2.69567985E+00 1.92406412E+00 8.18863004E-01
30 23  1.61656927E+00 2.83084954E+00 1.32579458E+00
30 24  1.59940601E+00 2.53361903E+00 -9.19779042E-01
30 25  7.12926431E-01 4.30434867E+00 -4.86009007E+00
30 26  1.58727013E+00 2.88244617E+00 -2.92131369E-01
30 27  4.38682160E-01 3.93308537E+00 -8.45843200E-01
30 28  1.54090720E+00 3.17066679E+00 8.09585805E-01
30 29  1.82258486E+00 2.80879577E+00 -2.78321038E-02
30 30  2.93618160E+01 -4.12882682E+01 -4.60722976E+00
30 31  1.50485090E-01 4.33810682E+00 1.48529726E+00
30 32  1.87254009E+00 2.74929356E+00 4.42432694E-02
30 33  8.71004856E+00 -2.02063162E+00 -1.66168583E+00
30 34  1.58873284E+00 2.88175651E+00 -6.49381953E-25
30 35  1.54395661E+00 2.86801924E+00 3.85789347E-02
30 36  1.49652712E+00 2.94218118E+00 4.84197052E-02
30 37  2.04215118E+00 2.78268004E+00 3.11352541E-02
30 38  2.12897587E+00 2.29499057E+00 1.82301566E-01
30 39  2.64577610E+00 2.57493981E+00 1.17774158E-01
30 40  2.05692852E+00 2.92514398E+00 -6.77254936E-01
30 41  1.42746266E+00 2.95122372E+00 4.45404262E-04
30 42  1.47618247E+00 2.92791815E+00 2.31664749E-01
30 43  1.85649010E+00 2.80652544E+00 4.45075936E-02
30 44  1.91974071E+00 2.53765884E+00 7.00271019E-01
30 45  1.54798440E+00 2.93666572E+00 -9.04982525E-02
30 46  3.47994394E+00 1.64179820E+00 -5.44388458E-02
30 47  4.97956548E-01 4.51577914E+00 2.32850830E+00
30 48  1.25712023E+00 2.88896696E+00 -3.17427009E-01
30 49  1.52694765E+00 2.94461238E+00 -5.47095535E-01
31 0  3.83186037E+00 1.54425866E-01 -5.89867352E-02
31 1  2.55754732E+00 2.67553848E+00 9.27794474E+00
31 2  2.20367555E+00 2.59519815E+00 1.05557798E-01
31 3  3.96498121E+00 5.44444394E-01 7.32557087E-01
31 4  3.13101129E+00 1.50750536E+00 2.95276031E+00
31 5  3.32566915E+00 1.92383062E+00 -7.29445360E-01
31 6  3.23282454E+00 1.25039165E+00 -1.40230973E-03
31 7  3.18311356E+00 1.55527602E+00 3.44660842E-26
31 8  3.14034734E+00 9.26895256E-01 2.70450857E-02
31 9  2.98590177E+00 1.58259513E+00 -1.40814445E-02
31 10  2.97424355E+00 2.02343186E+00 -1.36196707E-02
31 11  2.69370750E+00 1.94262016E+00 -1.32328988E+00
31 12  1.53239851E+00 2.95926064E+00 1.28063522E-01
31 13  3.54561536E+00 8.19842406E-01 1.66870767E+00
31 14  2.62331203E+00 2.34114155E+00 1.44940249E-01
31 15  3.63701338E+00 6.44190223E-01 -6.30108893E-04
31 16  3.86063434E+00 2.87541679E-01 -8.55064031E-03
31 17  3.34143163E+00 1.25691873E+00 7.00848037E-03
31 18  3.41638546E+00 9.01634160E-01 -3.54563715E-01
31 19  4.70019375E+00 -1.16877219E-02 8.32292101E-03
31 20  3.46299050E+00 4.78142801E-01 6.25568863E-01
31 21  2.60196579E+00 2.21269007E+00 9.31633374E-01
31 22  7.94197860E-01 3.45929050E+00 -1.07682572E+00
31 23  2.74840167E+00 2.27341200E+00 -2.07396091E-02
