Width params
[0.37856302 0.001      0.37856734 0.12352808 0.07306    0.07041309
 0.03476036 0.44826618 0.0182582  0.42882904 0.04447079 0.08393225
18 48  1.79183045E+00 6.33384768E+00 -9.88306806E-01
18 49  3.87308321E+00 8.30832474E+00 5.82289457E-01
19 0  2.69244252E+00 4.63983810E+00 4.73131946E-01
19 1  8.35561463E-01 4.15475940E+00 1.79283961E-01
19 2  2.06824083E+00 1.14495987E+01 6.16235448E-02
19 3  3.79204037E+00 5.44785385E+00 1.15718992E-03
19 4  1.87054905E+00 6.83566902E+00 -1.03014014E-03
19 5  9.87331501E-01 7.50550411E+00 1.57244762E-02
19 6  2.55822022E+00 3.93076753E+00 9.56578386E-03
19 7  1.87498502E+00 8.35702756E+00 -2.94871524E-02
19 8  -1.07083478E+00 1.30996822E+01 4.06340875E-02
19 9  1.34776506E+00 5.40991572E+00 8.11689060E+00
19 10  4.27039860E+00 2.04487840E+01 2.91981916E+01
19 11  1.93354784E+00 9.92324934E+00 9.41569813E-02
19 12  -1.56259911E-02 1.92422411E+00 -7.06584657E-01
19 13  3.77218963E+00 3.22922911E+00 1.61887852E-01
19 14  1.24595853E+00 6.00535502E+00 -1.00005634E-03
19 15  1.63610707E+00 8.21574314E+00 5.05818309E-02
19 16  4.44260563E+00 5.82871527E+00 1.21471276E-01
19 17  2.89738872E+00 5.05509161E+00 2.19402498E-03
19 18  5.16401567E+00 5.57988939E+00 -1.49834628E-02
19 19  3.04451841E+01 -4.23034232E+00 -2.18186659E-01
19 20  3.11268185E+00 5.73529776E+00 7.97248969E-01
19 21  1.94984884E-01 2.61635865E+00 -4.24315503E-03
19 22  2.25976200E-01 2.14288015E+00 9.00744101E-03
19 23  3.03024543E+00 8.51397323E+00 2.79874188E+00
19 24  1.38904425E+01 2.16636390E+01 3.08355859E+00
19 25  -2.45362073E+00 -8.22724543E+00 -4.60988733E-02
19 26  3.94773786E+00 3.12508404E+00 -1.15635643E-02
19 27  1.00836275E+00 4.56293578E+00 1.26876688E+01
19 28  2.55632295E+00 5.89734406E+00 1.08852588E+01
19 29  3.94658419E+00 4.68025645E+00 5.85789303E-01
19 30  -2.42755493E+00 -1.03234704E+00 -1.49765102E-02
19 31  3.67281537E+00 5.33453617E+00 8.85859352E+00
19 32  -4.88524230E-03 2.75877832E+00 7.92160285E-02
19 33  -1.63824704E+00 -6.98824733E+00 -1.87868088E+00
19 34  1.80482636E+00 6.30611905E+00 -5.55018281E-02
19 35  2.76042489E+00 5.21425259E+00 -6.66927490E-02
19 36  2.17413763E+00 8.39673658E+00 3.79926083E-02
19 37  -1.60610781E+00 -9.45321141E+00 -4.83947303E-02
19 38  1.54654919E+00 1.22451014E+01 2.95884144E-01
19 39  2.44863068E+00 5.42412589E+00 -7.18274954E-02
19 40  4.43188204E+00 8.46422758E+00 2.26344326E-01
19 41  2.10391719E+00 5.73651479E+00 1.27452469E-02
19 42  1.23696510E+00 6.04108329E+00 -4.85437478E-03
19 43  1.41894620E+00 5.80277834E+00 -3.36341887E-02
19 44  -6.55641747E-01 9.12275594E+00 2.04318397E-01
19 45  1.47157110E+00 6.06682954E+00 2.87689220E-02
19 46  4.70261643E-01 1.35715136E+01 -2.58515938E-01
19 47  8.37696202E-02 1.35847726E+00 -3.09005859E-02
19 48  1.22866601E+00 5.67444811E+00 -2.18586945E-01
19 49  1.10284187E+00 2.51789598E+00 1.03502688E-01
20 0  3.51243102E+00 2.80769211E+00 -3.43756506E-02
20 1  -2.89262213E-01 -4.20668870E-02 -1.45124025E+00
20 2  1.49775102E-01 1.87156698E+00 3.77946364E-01
20 3  3.98683917E+00 9.39979873E+00 4.42751856E-01
20 4  1.56757861E+00 5.60491918E+00 1.66577215E-03
20 5  6.09638681E-01 7.40224771E-01 -1.34645503E-01
20 6  2.08261576E+00 5.15678069E+00 -2.17772580E-03
20 7  1.91743999E+00 4.51021657E+00 6.60579615E-03
20 8  3.62835430E+00 4.51973604E+00 4.40249095E-02
20 9  1.92020226E+00 6.55252659E+00 4.60787431E+00
20 10  1.34142378E+00 9.40588973E+00 -4.26782765E-01
20 11  1.62184289E+00 5.78639615E+00 5.20875859E-03
20 12  5.22536966E-02 1.08032562E+00 9.51972712E-02
20 13  2.65947128E+00 6.18199790E+00 9.65942168E-03
20 14  4.98532332E-01 3.50743277E+00 1.10131941E+00
20 15  2.92620426E+00 3.87387554E+00 6.55627976E-02
20 16  4.41272313E+00 2.97552298E-01 -5.89889305E-03
20 17  1.62692411E+00 5.64097458E+00 -3.30781608E-02
20 18  2.58241521E+00 6.39154226E+00 -1.01715324E+00
20 19  3.11268185E+00 5.73529776E+00 1.53155321E-02
20 20  2.66574825E+01 -2.96834807E+01 -2.11283638E+00
20 21  -9.52840577E-02 -4.17681659E-01 -5.10916284E-02
20 22  5.01851849E-02 3.80762204E-01 -1.31145908E-01
20 23  6.89430385E-01 4.93463316E+00 1.55223788E+00
20 24  6.92880841E-01 5.11888355E+00 7.23178981E-02
20 25  5.02787261E-01 3.77335996E+00 -2.09347741E-01
20 26  2.27753303E+00 5.08184543E+00 4.53439898E+00
20 27  5.43650452E-01 3.88125382E+00 8.32783302E-01
20 28  2.05189052E+00 6.65683846E+00 -1.18068887E-02
20 29  1.58386772E+00 3.47173090E+00 9.31134350E-01
20 30  -4.47439374E-01 -3.81118319E+00 -2.39000769E+00
20 31  3.48017323E+00 -9.49957083E-01 -1.43284197E-02
20 32  3.43800193E-01 3.36298595E+00 8.21240666E-02
20 33  -4.70117219E-01 -4.39678190E+00 -1.78014471E+00
20 34  1.95919766E+00 5.35211829E+00 3.08219157E-01
20 35  1.36081829E+00 5.29101388E+00 -4.90486684E-02
20 36  3.49144515E+00 2.04490281E+00 3.55323951E-01
20 37  1.25317500E+00 2.84182400E+00 -1.54921244E-01
20 38  2.55814088E+00 7.41497046E+00 5.75032110E-02
20 39  2.43903463E+00 2.71088402E+00 -5.56952074E-02
20 40  -2.65154749E+00 -6.54184141E-01 -1.60517209E+00
20 41  1.57548816E+00 5.94792967E+00 -9.70366648E-02
20 42  3.92898872E-01 3.05178271E+00 -2.09684520E-01
20 43  1.49176998E+00 6.70022539E+00 3.67864747E-24
20 44  1.12473468E+00 6.05982022E+00 2.11539041E-01
20 45  2.01304801E+00 5.51565903E+00 -5.86784920E-02
20 46  -6.32916891E-01 -4.79532255E-01 -2.56505972E+00
20 47  -8.23365553E-01 -3.05806472E+00 -2.32262764E+00
20 48  6.61843014E-01 5.25863598E+00 4.16337309E+00
20 49  6.68763243E-01 4.56107321E+00 2.50297121E-02
21 0  2.01012467E-02 1.65578329E+00 8.71814131E-01
21 1  5.01234107E-01 2.77219524E+00 -2.34594391E+00
21 2  3.78264370E+00 2.08382609E+00 1.14067445E+00
21 3  1.84511946E-02 8.21647514E-01 -4.86370514E-03
21 4  2.19439686E-01 2.54223217E+00 -2.93350372E-03
21 5  8.36986823E-01 5.88732422E+00 2.01435948E-01
21 6  2.85474149E-01 3.03956355E+00 3.14168140E-03
21 7  1.35430526E-01 2.05394192E+00 6.68020955E-02
21 8  7.27280216E-02 1.35674168E+00 2.81737558E-02
21 9  1.54435659E-01 1.97743731E+00 4.23682990E-02
21 10  1.25415218E-01 1.21125144E+00 -6.11381999E-03
21 11  3.01309910E-01 3.15035733E+00 -7.22915637E-02
21 12  3.02483428E+00 4.20579105E+00 4.59977548E-02
21 13  1.62180973E-01 2.01362806E+00 -2.71439560E-02
21 14  7.38524372E-01 5.46813592E+00 2.56983803E-01
21 15  1.03775403E-01 1.50617194E+00 2.30825566E-03
21 16  1.47428529E-01 1.76391508E+00 -9.09414586E-05
21 17  2.52809214E-01 2.74207148E+00 -5.20210078E-02
21 18  7.59563788E-02 1.56691222E+00 -2.33597831E-02
21 19  1.94984884E-01 2.61635865E+00 8.14442335E-02
21 20  -9.52840577E-02 -4.17681659E-01 -3.47274619E-01
21 21  2.19382001E+01 -1.15671898E+01 -1.14574787E+00
21 22  3.70372622E+00 2.70446649E+00 3.15396674E-01
21 23  4.61573581E-01 3.61911546E+00 1.52455452E-01
21 24  3.62548971E+00 1.38665265E+00 -5.11577243E-02
21 25  4.94790464E-01 3.67198855E+00 4.61376793E+00
21 26  1.82120217E-01 2.35685964E+00 -1.19743986E-01
21 27  -7.56209225E-03 2.24728005E+00 -9.73991807E-02
21 28  1.46871042E-01 1.79888031E+00 -9.08524754E-02
21 29  4.29822243E-01 4.61903119E+00 7.47583579E-01
21 30  7.78128538E-03 6.53573572E-01 -2.20454120E+00
21 31  6.84995814E-01 5.19067700E+00 1.53943561E-02
21 32  3.75660702E+00 3.82377080E-01 9.61587420E-01
21 33  1.23936596E-01 1.97897328E+00 9.90411227E-01
21 34  1.98067314E-01 2.36413694E+00 -9.03769941E-03
21 35  2.82643184E-01 3.18311883E+00 -1.01762177E-01
21 36  1.04836770E-01 1.51252313E+00 1.19117886E-02
21 37  2.34447568E-01 2.60886674E+00 1.36717377E-02
21 38  3.19640156E-01 2.86170396E+00 -4.02704795E-02
21 39  7.20793392E-02 1.39751473E+00 9.48901198E-02
21 40  1.92297820E-01 2.32784667E+00 -1.14605229E-01
21 41  2.29308311E-01 2.67808276E+00 8.43402922E-01
21 42  7.59610606E-01 5.73758671E+00 3.38098967E-01
21 43  4.05239398E-01 3.21185757E+00 1.05998848E+00
21 44  1.34936546E-01 1.82144078E+00 -7.45124471E-03
21 45  1.70585546E-01 2.14681608E+00 -1.85538630E-03
21 46  3.13384654E-01 2.32675586E+00 3.43529732E-01
21 47  5.44242028E-01 4.48113299E+00 8.92129638E-01
21 48  7.49543857E-01 6.14027825E+00 1.37433215E+00
21 49  4.27057395E-01 3.66797899E+00 4.90757240E-01
22 0  1.96574709E-01 2.00723732E+00 3.48687441E-04
22 1  -1.00418604E+00 -4.96301341E+00 4.00454467E-02
22 2  3.41239414E+00 2.00375283E+00 -2.16296750E-01
22 3  6.70258403E-02 8.34575940E-01 -1.01100123E-01
22 4  1.70366461E-01 2.17495803E+00 2.52040640E-04
22 5  4.32061882E-01 4.01477448E+00 -9.30244302E-03
22 6  2.25455989E-01 2.61287621E+00 5.58807465E-01
22 7  6.98050689E-02 1.98847578E+00 2.98649837E-04
22 8  1.38193596E-02 1.41437301E+00 -1.17764602E-01
22 9  1.50612040E-01 1.95400321E+00 1.68175533E-01
22 10  5.58275647E-03 4.28819903E-01 -1.28198646E-01
22 11  1.64658558E-01 2.70691820E+00 -3.49725331E-01
22 12  1.95650441E+00 5.25253828E+00 4.58816908E-01
22 13  1.63934366E-01 2.13400384E+00 3.02720455E-02
22 14  6.00750720E-01 4.76681639E+00 4.41353079E+00
22 15  9.58596260E-02 1.40868636E+00 -1.62424940E-03
22 16  1.23874639E-01 1.63242575E+00 -2.10596312E-03
22 17  2.11592015E-01 2.69048924E+00 -1.68190210E-01
22 18  -4.13985907E-02 1.88212497E+00 -8.68987586E-02
22 19  2.25976200E-01 2.14288015E+00 -2.02908631E-01
22 20  5.01851849E-02 3.80762204E-01 1.88237517E-01
22 21  3.70372622E+00 2.70446649E+00 4.70385025E-23
22 22  3.48681191E+01 -4.50257121E+01 -1.09455867E+00
22 23  6.14590793E-01 4.50442803E+00 3.07791998E-01
22 24  3.80266272E+00 1.09391463E+00 -1.32768042E-01
22 25  4.33245002E-01 3.45766849E+00 2.43012128E-01
22 26  1.80014823E-01 2.23601868E+00 -7.92352132E-02
22 27  1.69490004E-01 1.98136935E-01 -6.76000859E-01
22 28  2.13298118E-01 2.19738256E+00 2.99372798E-01
22 29  7.51116084E-01 3.62009064E+00 4.52858839E-01
22 30  8.85802627E-01 5.93979716E+00 1.57093486E+00
22 31  -3.27855521E-01 -1.39223729E+00 1.57613986E+00
22 32  3.75340289E+00 3.64475297E-01 5.78154777E-04
22 33  1.11421360E+00 3.84239901E+00 1.02625953E+01
22 34  1.69385227E-01 2.13066565E+00 3.50174302E-03
22 35  3.45347893E-01 3.09615809E+00 1.46677493E+00
22 36  9.41632414E-02 1.42756172E+00 -5.38154036E-04
22 37  1.85943659E-01 2.38031121E+00 -3.55413720E-03
22 38  1.65884933E-01 2.57078910E+00 1.87461711E-03
22 39  3.36931664E-01 4.59171576E+00 1.31367164E-01
22 40  1.85498084E-01 1.86626846E+00 1.16846945E-02
22 41  1.85840310E-01 2.24396638E+00 6.87618158E-04
22 42  5.13199634E-01 3.99854072E+00 1.44364175E-02
22 43  1.60466937E-01 1.86286306E+00 4.17619529E-01
22 44  1.63761110E-01 2.09469140E+00 4.64729586E-02
22 45  1.46367362E-01 1.92931498E+00 1.72959303E-01
22 46  4.41788431E-01 2.22347702E+00 6.09101293E-02
22 47  1.24600399E-01 -1.62523930E-01 -1.25423187E-01
22 48  2.11366645E-01 2.46924079E+00 -4.14674853E-01
22 49  3.61263687E-01 3.90144087E+00 1.10260904E-03
23 0  1.09010039E+00 5.44925957E+00 2.74299389E-01
23 1  9.36375970E-01 3.16698255E+00 6.23993549E+00
23 2  1.78439396E+00 -2.97065459E+00 2.73106158E-24
23 3  1.15559278E+00 6.32581730E+00 1.43097341E-01
23 4  1.40116389E+00 5.87197969E+00 1.55011751E-04
23 5  2.45028291E+00 6.19177935E+00 9.71583989E-01
23 6  2.47909692E+00 4.99206305E+00 1.04339212E-01
23 7  1.28116728E+00 5.83066690E+00 -3.05910531E-03
23 8  4.85521550E-01 4.23009051E+00 -2.29197596E-01
23 9  1.16294917E+00 5.67149304E+00 1.00014823E-01
23 10  2.47886921E-01 2.95269360E+00 5.85620671E-01
23 11  1.80862096E+00 6.09481564E+00 -2.02183432E-02
23 12  6.60017568E-01 4.61918773E+00 1.54862912E-01
23 13  2.05422371E+00 5.78432265E+00 4.71641196E+00
23 14  3.89428910E+00 1.32139518E+00 4.29041411E-01
23 15  4.52592850E-01 3.99434875E+00 7.19711042E-01
23 16  9.54997117E-01 5.67101085E+00 5.27971565E-02
23 17  2.75100681E+00 4.16350602E+00 8.89751075E-02
23 18  1.95818092E+00 5.29839151E+00 3.12725191E-02
23 19  3.03024543E+00 8.51397323E+00 2.79874188E+00
23 20  6.89430385E-01 4.93463316E+00 7.48948074E-02
23 21  4.61573581E-01 3.61911546E+00 2.30186988E-01
23 22  6.14590793E-01 4.50442803E+00 2.80232511E+00
23 23  2.03558201E+01 -5.64171527E+01 -1.44887362E+01
23 24  1.86990727E+00 4.54007608E+00 1.66259063E-01
23 25  1.03591182E+00 3.31154009E+00 1.66738443E+00
23 26  2.11065565E+00 5.56009611E+00 3.93145991E+00
23 27  5.52545447E-01 2.46907466E+00 -3.18806477E-02
23 28  1.41676091E+00 5.87412120E+00 -3.27832018E-03
23 29  2.20569126E+00 5.65002170E+00 1.81749064E-01
23 30  1.62443907E-01 1.70312618E+00 4.91438065E-02
23 31  7.05900806E-01 5.25510669E+00 -2.98519152E-02
23 32  4.32035987E-01 3.61705776E+00 -6.93964227E-02
23 33  4.05776394E-01 2.13468016E+00 5.73730073E-02
23 34  1.41404818E+00 5.89336955E+00 6.53548743E-02
23 35  2.87714858E+00 4.34395249E+00 3.92475272E-01
23 36  5.12796311E-01 4.28131233E+00 -1.50288732E-03
23 37  1.96113749E+00 4.74922301E+00 9.01988163E+00
23 38  2.74580280E+00 5.90673550E+00 1.78931343E-02
23 39  1.73807790E+00 5.71325042E+00 2.52390172E-01
23 40  -5.49082213E-01 5.81752832E+00 -8.01043068E-01
23 41  1.29732694E+00 6.06310584E+00 1.01046569E-01
23 42  4.05496077E+00 1.38877328E+00 1.42747813E-01
23 43  1.04114202E+00 4.77237308E+00 -4.79312915E-02
23 44  5.01575671E-01 4.69780120E+00 4.92999066E+00
23 45  1.01814006E+00 5.66784545E+00 1.20930293E+01
23 46  5.36259874E-01 1.12267741E+01 -8.11758135E-02
23 47  2.87407811E-01 2.23970157E+00 4.99722765E-01
23 48  2.08335450E+00 5.89281223E+00 1.27691679E-01
23 49  3.66058793E+00 6.86347183E-01 -2.77218912E-02
24 0  3.39133072E-01 3.93873602E+00 -3.01310637E-01
24 1  6.66499112E-01 2.89346130E+00 -8.37057314E-02
24 2  7.25772074E+00 -3.23276806E+00 3.95515748E-02
24 3  5.26056884E-01 4.57440536E+00 2.01927910E-02
24 4  1.94868459E-01 3.09967184E+00 -1.14824269E-03
24 5  -4.08804023E-01 5.72227347E+00 -4.03027543E-01
24 6  7.64029506E-02 3.17017666E+00 -1.11588597E-01
24 7  1.52443410E-02 4.12456037E+00 -2.79434548E-02
24 8  -6.91019461E-01 7.39543001E+00 -3.34198547E-02
24 9  2.35345119E-01 2.70090337E+00 1.93347366E-02
24 10  1.63355086E+00 9.13609073E+00 5.84950169E-02
24 11  4.37211822E-01 3.94383220E+00 9.69199978E-02
24 12  2.11883778E+00 4.38948959E+00 1.22375174E+01
24 13  3.62717371E-01 3.89005024E+00 9.93152350E-03
24 14  4.36754991E-01 4.08088978E+00 1.32284188E+00
24 15  6.81349290E-01 4.47711530E+00 -4.91555768E-03
24 16  7.54509797E-01 5.86821428E+00 -1.11421266E-02
24 17  3.20109663E-01 3.43489033E+00 -1.95905206E-01
24 18  1.39585110E+00 5.35370407E+00 4.52271439E-02
24 19  1.38904425E+01 2.16636390E+01 1.44034834E-01
24 20  6.92880841E-01 5.11888355E+00 3.57562772E+00
24 21  3.62548971E+00 1.38665265E+00 -2.56849911E-02
24 22  3.80266272E+00 1.09391463E+00 -6.80234346E-03
24 23  1.86990727E+00 4.54007608E+00 1.18164868E-01
24 24  2.47165340E+01 -1.50469680E+00 -3.53949810E-01
24 25  -5.71959587E+00 -6.54336291E+00 -3.82185972E+01
24 26  3.32921370E-01 3.63587714E+00 7.30821232E-03
24 27  9.66432640E-01 2.63502879E+00 -6.25292170E+00
24 28  4.98633076E-01 2.81631357E+00 -5.17069376E-03
24 29  3.77724364E-01 3.72067647E+00 -4.41689194E-24
24 30  6.41044400E-01 1.14153020E-01 -4.64220980E-02
24 31  6.92320788E-01 4.88694099E+00 -3.78114364E-03
24 32  3.92831107E+00 1.81757516E+00 2.32094518E+00
24 33  -3.35078562E+00 4.61658354E-02 2.45043456E-01
24 34  2.90729966E-01 3.25232576E+00 4.32122660E+00
24 35  2.95811003E-01 3.48945617E+00 1.70975503E-03
24 36  6.69723277E-01 4.89563005E+00 -6.68125275E-01
24 37  -2.74032748E+00 -4.35791959E+00 -1.46256813E+00
24 38  2.12932288E-01 4.29533840E+00 -3.92036311E-01
24 39  8.49698622E-02 3.89565597E+00 -1.48503551E-02
24 40  5.67821238E+00 4.75421370E+00 7.20636312E-01
24 41  4.18377686E-01 2.70022682E+00 -3.87594595E-01
24 42  4.80928467E-01 4.42334115E+00 3.87110064E+00
24 43  5.11982067E-01 3.80460504E+00 1.19097404E-02
24 44  -1.13079383E+00 3.99357263E+00 -3.04267315E-01
24 45  2.50315273E-01 3.11473608E+00 2.13319386E-01
24 46  1.17770081E+00 8.26462816E+00 2.65500380E+01
24 47  4.80528156E-02 1.21796499E+00 1.53670628E-02
24 48  3.49692996E-01 3.58724772E+00 -2.73320779E-01
24 49  -3.51139482E-01 -2.19873403E+00 -5.11577590E-02
25 0  9.84090906E-01 3.69705177E+00 -1.55630908E-02
25 1  -1.05783706E+00 -4.60678084E+00 -5.29666496E+00
25 2  -1.62573086E+00 8.50171057E+00 -4.73173136E-01
25 3  1.42725393E-01 1.44598777E+00 -1.72516840E-02
25 4  2.72105036E+00 3.26913156E+00 -9.62689971E-04
25 5  2.08869220E+00 -2.39237943E+00 -7.22484418E-01
25 6  1.75538856E+00 5.25669330E+00 4.57234862E-01
25 7  2.24985433E+00 2.43677054E+00 1.07687991E-02
25 8  -5.50379264E-01 -2.29721649E+00 -1.81322927E-01
25 9  2.45423991E+00 4.51695994E+00 -3.17075977E-01
25 10  -1.99531042E-01 -1.67733142E+00 -6.46114551E-02
25 11  1.97653517E+00 8.28286391E-02 -9.34607476E-01
25 12  8.51706063E-01 5.77371086E+00 3.49889788E-02
25 13  1.25321865E+00 4.76517410E+00 -1.14660744E-01
25 14  8.82752002E-01 4.38448783E+00 7.38401637E-01
25 15  3.71578176E-01 2.51047083E+00 -6.85453921E-03
25 16  1.29642055E-01 1.55556859E+00 -1.22675367E-02
25 17  1.33815213E+00 5.19475123E+00 -1.62379630E-03
25 18  2.84937060E-01 9.27626478E-01 7.57568220E-01
25 19  -2.45362073E+00 -8.22724543E+00 1.26583092E-24
25 20  5.02787261E-01 3.77335996E+00 2.09678884E-02
25 21  4.94790464E-01 3.67198855E+00 -2.13685832E-01
25 22  4.33245002E-01 3.45766849E+00 2.43012128E-01
25 23  1.03591182E+00 3.31154009E+00 -5.37748965E-01
25 24  -5.71959587E+00 -6.54336291E+00 1.64669014E-01
25 25  3.41323266E+01 -5.49624062E+01 -1.79698583E+01
25 26  1.12706554E+00 4.82028444E+00 -8.04092811E-03
25 27  2.57768138E-01 2.12756208E+00 8.87634294E-01
25 28  2.61147936E+00 5.22372046E+00 1.39725603E-02
25 29  1.42445532E+00 5.91934386E+00 -3.06355871E-02
25 30  -1.47886587E+00 5.07519289E-01 -3.31981725E-01
25 31  -2.69731032E-02 8.60213243E-01 -1.46520849E-01
25 32  4.27593145E-01 3.03154151E+00 3.08360592E-02
25 33  1.83555040E+00 8.49272592E+00 3.33402789E-01
25 34  2.52585466E+00 3.56571746E+00 -3.16481702E-02
25 35  1.00542837E+00 4.61348871E+00 5.41539867E-04
25 36  3.18459357E-01 2.28230290E+00 -1.99278039E-02
25 37  3.20816096E+00 9.21955313E+00 6.59348112E-02
25 38  1.08263693E+00 1.83019956E+00 -2.35242709E+00
25 39  1.37645011E+00 4.87451584E+00 1.06042644E-01
25 40  -1.82826835E+00 -4.75009381E-01 -2.27759829E+00
25 41  2.67974481E+00 2.78920878E+00 1.67605464E+00
25 42  1.25114414E+00 5.27845991E+00 -2.01544276E-02
25 43  2.52498304E+00 6.84086963E+00 -6.30443219E+00
25 44  1.98402667E-01 2.31487788E+00 -6.97602889E-01
25 45  2.14322444E+00 3.94271229E+00 6.17523814E-02
25 46  -8.06512272E-01 1.39404212E+00 1.80164854E+00
25 47  -2.31029587E-01 4.74918213E-01 1.41869025E-01
25 48  3.61740921E+00 -1.05405645E+00 -2.89412840E-02
25 49  1.48741096E+00 6.88627949E+00 1.01850821E+01
26 0  2.60577181E+00 4.17972620E+00 3.66693795E+00
26 1  8.00224018E-02 1.38410340E+00 1.37036001E-01
26 2  2.62355663E-01 2.89252807E+00 -6.97923039E-03
26 3  2.72323075E+00 4.28704778E+00 2.78418966E-02
26 4  2.16511368E+00 5.31683912E+00 -4.96578028E-03
26 5  1.60458614E+00 6.24974546E+00 -3.57720087E-03
26 6  3.02147185E+00 3.22026763E+00 1.66557094E+00
26 7  2.31746467E+00 4.94413927E+00 5.26921700E-02
26 8  1.50332900E+00 5.75811357E+00 -5.08791658E-03
26 9  1.74715195E+00 5.58130983E+00 1.18804999E+00
26 10  7.79055814E-01 5.98581254E+00 6.46937068E-02
26 11  2.16160150E+00 5.95451555E+00 8.57151600E+00
26 12  1.96471454E-01 2.44116620E+00 3.26302324E-02
26 13  3.92757735E+00 5.70269101E-01 -2.36852471E-01
26 14  1.77383776E+00 6.00561256E+00 -6.46295687E-02
26 15  1.25344050E+00 5.80094051E+00 1.39344407E-03
26 16  2.83129646E+00 4.49420326E+00 5.70311738E-03
26 17  3.67783207E+00 1.35100508E+00 1.33716523E-01
26 18  4.07132762E+00 1.07547137E-01 2.59458586E-01
26 19  3.94773786E+00 3.12508404E+00 4.42536222E-01
26 20  2.27753303E+00 5.08184543E+00 1.66142751E-01
26 21  1.82120217E-01 2.35685964E+00 -6.91531782E-02
26 22  1.80014823E-01 2.23601868E+00 8.67775023E-01
26 23  2.11065565E+00 5.56009611E+00 2.02049846E-02
26 24  3.32921370E-01 3.63587714E+00 9.22822127E-03
26 25  1.12706554E+00 4.82028444E+00 5.15784274E-03
26 26  5.91175398E+00 -7.62989931E+00 -2.34944667E+00
26 27  1.38254680E-01 1.49411152E+00 -2.79834692E-02
26 28  2.45579455E+00 4.89144612E+00 2.29072237E-02
26 29  4.06156472E+00 4.24440335E-01 7.14726421E-02
26 30  1.38790627E-01 1.51126849E+00 1.96285766E-01
26 31  2.40732344E+00 4.91850323E+00 1.78398954E-01
26 32  1.43382674E-01 1.83850633E+00 -4.19421052E-02
26 33  1.52050440E-01 1.63674169E+00 3.44302549E-23
26 34  2.08116586E+00 5.37564287E+00 9.92524954E-01
26 35  3.56140799E+00 1.86780990E+00 -5.32162915E-02
26 36  1.58711806E+00 5.86386952E+00 2.45582085E-01
26 37  2.85048614E+00 1.51792116E+00 2.38517612E-02
26 38  3.50948459E+00 2.04663707E+00 8.45302252E-02
26 39  2.80291862E+00 3.97187109E+00 -1.29867168E-02
26 40  6.10326160E-01 5.95855458E+00 -1.05807723E-02
26 41  1.88185102E+00 5.87836059E+00 1.14496135E-02
26 42  1.76743816E+00 5.68412978E+00 1.47876598E-03
26 43  1.73521879E+00 5.67235919E+00 -3.24481874E-24
26 44  1.05167415E+00 6.81724707E+00 9.12787154E-02
26 45  1.69885189E+00 5.71169164E+00 2.23471814E-01
26 46  1.62789229E-01 2.11553434E+00 -2.23895461E-01
26 47  1.10965321E-01 1.14883663E+00 1.67043153E-01
26 48  1.53329374E+00 5.90437745E+00 4.07597161E-03
26 49  2.33794974E+00 5.84276225E+00 -6.65957813E-23
27 0  7.62687423E-02 1.26690693E+00 -3.05889920E-24
27 1  6.45117645E+00 8.99501303E-01 -3.67510796E-01
27 2  8.91005634E-01 7.15627239E-02 7.44991806E+00
27 3  2.86979924E-01 3.48403345E+00 4.18781967E-03
27 4  7.60884630E-02 1.20677906E+00 -8.62323090E-03
27 5  8.84041109E-01 4.48581165E+00 -3.79431069E-02
27 6  8.71810150E-02 1.32654220E+00 5.47011840E-03
27 7  2.52648422E-01 1.70104424E+00 -1.87312888E-03
27 8  -1.62963464E-01 -6.66530520E-01 -6.31167698E-01
27 9  2.38634897E-01 1.21153697E+00 -1.25666229E-02
27 10  3.02025025E-01 2.52754653E+00 2.72536762E-01
27 11  6.59204102E-02 8.79450075E-01 1.27713498E-02
27 12  1.46857845E-01 1.53687139E+00 -9.73748729E-01
27 13  1.27527484E-01 1.36904931E+00 2.82562717E-01
27 14  1.30551647E-01 1.51751682E+00 4.02439401E-01
27 15  8.31492337E-02 1.28566613E+00 3.63642530E-02
27 16  1.10710155E-01 1.44509049E+00 5.69388462E-03
27 17  2.19056625E-01 1.58240886E+00 -2.73940855E-03
27 18  -1.06194661E-01 1.14249148E-01 2.53226523E-02
27 19  1.00836275E+00 4.56293578E+00 1.37746631E-01
27 20  5.43650452E-01 3.88125382E+00 7.81788981E-01
27 21  -7.56209225E-03 2.24728005E+00 -3.66742824E-02
27 22  1.69490004E-01 1.98136935E-01 -1.02692370E+00
27 23  5.52545447E-01 2.46907466E+00 4.99320639E+00
27 24  9.66432640E-01 2.63502879E+00 4.53687786E-02
27 25  2.57768138E-01 2.12756208E+00 -6.75521635E-01
27 26  1.38254680E-01 1.49411152E+00 8.02459198E-02
27 27  3.66603188E+01 -7.80399426E+01 -8.32604347E+00
27 28  1.50336985E-01 1.71085689E+00 -1.20036218E-02
27 29  1.80333358E-01 1.61518197E+00 8.46458018E-01
27 30  -7.08782521E-01 -2.97870688E+00 4.97617798E-01
27 31  1.00681377E+00 5.88998508E+00 -6.22768529E-24
27 32  4.02707632E-01 3.12156766E+00 2.69826711E+00
27 33  -3.29186908E-01 -4.47908534E+00 1.03591719E-02
27 34  1.26596933E-01 1.31965104E+00 -2.11230146E-02
27 35  1.77667616E-01 1.59056886E+00 -1.21625237E-01
27 36  8.58444262E-02 1.31517336E+00 2.34771685E-03
27 37  -1.00440098E-01 -3.14210052E-01 -1.91799679E-01
