21 15  1.59915608E+00 2.93116878E+00 8.68464777E-03
21 16  1.65572977E+00 2.88145146E+00 -8.05608896E-03
21 17  1.98400825E+00 2.76594450E+00 -2.58890871E-01
21 18  1.79828293E+00 2.88658236E+00 -1.36679437E-02
21 19  1.98966395E+00 2.83535784E+00 1.06483971E-01
21 20  1.34023446E+00 2.96712496E+00 -9.53012644E-02
21 21  1.34359880E+01 -1.26024923E+01 -5.93435539E+00
21 22  4.01373111E+00 1.75590526E-01 2.24802986E-01
21 23  2.28847178E+00 2.47705502E+00 5.68407616E-01
21 24  3.90521737E+00 2.30341652E-01 -6.29641002E-02
21 25  2.41528893E+00 2.41798469E+00 5.48591444E+00
21 26  1.85204195E+00 2.85449243E+00 -2.11155142E-01
21 27  1.66728034E+00 2.82396185E+00 -2.15623088E-01
21 28  1.71592329E+00 2.84127181E+00 3.31333687E-02
21 29  2.22688646E+00 2.73234683E+00 3.17351282E-01
21 30  1.08246378E+00 3.11661801E+00 -2.51947259E+00
21 31  2.47424222E+00 2.40368607E+00 -6.80829267E-02
21 32  3.99170341E+00 5.03609714E-02 3.69207927E-01
21 33  1.94264546E+00 2.75183590E+00 1.23576902E+00
21 34  1.89465898E+00 2.82772042E+00 -7.20034089E-03
21 35  2.10945410E+00 2.71363183E+00 -2.81503088E-01
21 36  1.60082881E+00 2.93057244E+00 3.26607912E-02
21 37  1.94776612E+00 2.78138772E+00 4.60518143E-02
21 38  2.15710910E+00 2.68864391E+00 3.02287196E-01
21 39  1.37275046E+00 3.01209751E+00 -4.60565160E-01
21 40  1.71332294E+00 2.92360904E+00 -4.28253635E-01
21 41  1.96829342E+00 2.80299741E+00 1.75703696E+00
21 42  2.77562440E+00 2.22962705E+00 2.19186158E-01
21 43  2.07136280E+00 2.69387560E+00 1.96419802E+00
21 44  1.66944722E+00 2.92602336E+00 -8.26550763E-03
21 45  1.81622465E+00 2.86373787E+00 -2.65414367E-02
21 46  1.68587293E+00 2.78796443E+00 1.04945370E-01
21 47  1.80408978E+00 2.75588871E+00 -1.54692380E+00
21 48  2.73264887E+00 2.40279210E+00 1.38881486E+00
21 49  2.26092400E+00 2.49950471E+00 1.60754132E+00
22 0  1.74790308E+00 2.84385060E+00 1.61363915E-03
22 1  7.70113225E-01 3.16985378E+00 1.18282068E-01
22 2  3.81681937E+00 3.56617164E-01 9.06709077E-02
22 3  1.34410668E+00 2.88852258E+00 5.89548800E-02
22 4  1.82175872E+00 2.86684005E+00 -1.45587984E-04
22 5  2.37748042E+00 2.52706833E+00 -1.62553376E-02
22 6  1.95202015E+00 2.80181654E+00 1.20673378E+00
22 7  1.74036521E+00 2.95435528E+00 -6.04005960E-05
22 8  1.57565901E+00 3.01882729E+00 -2.34093711E-01
22 9  1.77717993E+00 2.88749740E+00 2.12670121E-01
22 10  1.26462413E+00 3.02831693E+00 3.06702398E-02
22 11  2.01526615E+00 2.87340256E+00 -6.43503308E-02
22 12  3.31995900E+00 1.18733855E+00 2.90140990E-01
22 13  1.81159034E+00 2.87618933E+00 2.48941412E-02
22 14  2.55623454E+00 2.39045850E+00 4.69535032E+00
22 15  1.56398376E+00 2.93392169E+00 -2.64066206E-03
22 16  1.64186171E+00 2.90826969E+00 1.76788089E-03
22 17  1.94528174E+00 2.81474879E+00 -2.40311007E-01
22 18  1.82110485E+00 2.92387754E+00 -9.82504290E-02
22 19  1.86625778E+00 2.84111450E+00 8.30395023E-02
22 20  1.15888335E+00 3.01679992E+00 -1.76080299E-01
22 21  4.01373111E+00 1.75590526E-01 1.37638749E+14
22 22  1.71302528E+01 -2.17355000E+01 -1.24090460E+00
22 23  2.52494460E+00 2.37891742E+00 3.10907045E-01
22 24  3.97745263E+00 8.34786856E-02 -8.44399196E-02
22 25  2.09254441E+00 2.66993222E+00 2.70454467E-01
22 26  1.84294580E+00 2.85399347E+00 -7.21212018E-02
22 27  9.86753736E-01 2.96673394E+00 -7.67314780E-01
22 28  1.78946214E+00 2.83089483E+00 7.25290690E-01
22 29  2.19794290E+00 2.36630510E+00 7.57826971E-01
22 30  2.73762241E+00 1.95989483E+00 1.20324027E-01
22 31  6.52194648E-01 3.45933483E+00 5.51090279E+00
22 32  3.84524385E+00 1.44021192E-01 1.85546117E-01
22 33  1.91633821E+00 2.52832973E+00 8.84505650E+00
22 34  1.80986528E+00 2.87159126E+00 2.67512199E-02
22 35  2.04291134E+00 2.72772171E+00 3.09789831E+00
22 36  1.56626432E+00 2.93431539E+00 4.62907563E-03
22 37  1.86440586E+00 2.84583810E+00 -4.23517373E-02
22 38  1.93541238E+00 2.86096182E+00 1.53492900E-01
22 39  2.11760347E+00 2.88854632E+00 -5.50190825E-02
22 40  1.74558188E+00 2.91807005E+00 3.99848611E-02
22 41  1.85615265E+00 2.85654654E+00 4.21199311E-03
22 42  2.32809580E+00 2.46732161E+00 4.24417392E-02
22 43  1.68798001E+00 2.88570510E+00 2.77716836E-01
22 44  1.67573021E+00 2.91471780E+00 -8.62388370E-02
22 45  1.74332196E+00 2.89441127E+00 5.10719835E-01
22 46  1.79229759E+00 2.56338771E+00 3.96846488E-02
22 47  1.23937631E+00 3.01442341E+00 -4.35460560E-01
22 48  1.96655167E+00 2.77396178E+00 -1.03967102E+00
22 49  2.29713988E+00 2.59737187E+00 2.10624455E-02
23 0  2.84743762E+00 1.90813912E+00 3.45018010E-01
23 1  1.95582105E+00 2.54317732E+00 6.57978456E-01
23 2  2.39620028E+00 2.29009053E+00 1.33641874E+15
23 3  3.11027816E+00 1.88738350E+00 5.12880180E-02
23 4  3.08556719E+00 1.62043887E+00 3.22582654E-03
23 5  3.61977400E+00 8.49586016E-01 2.01766527E-01
23 6  3.58464204E+00 8.36257576E-01 4.19031615E-01
23 7  3.08849724E+00 1.70240219E+00 6.01276992E-02
23 8  2.44607754E+00 2.50086405E+00 -1.48007089E-01
23 9  2.91179571E+00 1.83309873E+00 7.02695138E-02
23 10  2.14626424E+00 2.82760113E+00 1.85768478E+00
23 11  3.36569191E+00 1.27572864E+00 1.41179527E-02
23 12  2.49501011E+00 2.33432487E+00 -7.10157871E-01
23 13  3.44851042E+00 1.12532698E+00 1.92148465E+00
23 14  4.09818328E+00 -1.27670063E-02 2.73218415E-01
23 15  2.34743164E+00 2.53818037E+00 1.01320452E+00
23 16  2.86099931E+00 2.01302923E+00 2.49740324E-02
23 17  3.67954513E+00 6.92670635E-01 2.19289244E-01
23 18  3.40012732E+00 1.11210213E+00 5.72224741E-02
23 19  4.51249814E+00 5.97137927E-02 1.61879957E+00
23 20  2.66941973E+00 2.20634737E+00 -7.70020518E-03
23 21  2.28847178E+00 2.47705502E+00 2.54495070E-01
23 22  2.52494460E+00 2.37891742E+00 3.57034677E+00
23 23  8.53274187E+00 -8.99623539E+00 -4.36953733E+00
23 24  3.09059384E+00 1.77975001E+00 4.40247504E-02
23 25  2.45417551E+00 2.11234657E+00 -2.18422190E-01
23 26  3.46867998E+00 1.07549935E+00 1.77906905E+00
23 27  2.02275839E+00 2.41594413E+00 -2.06232863E-02
23 28  3.10412529E+00 1.61641659E+00 -7.61599045E-03
23 29  3.50527474E+00 1.02826713E+00 1.23375417E-01
23 30  1.58582777E+00 2.86504715E+00 -6.63950629E-01
23 31  2.72153956E+00 2.28816730E+00 -6.03398351E-02
23 32  2.21946377E+00 2.54707153E+00 -2.94381656E-01
23 33  1.69523710E+00 2.80190638E+00 1.85383682E-01
23 34  3.10131371E+00 1.61280307E+00 1.65502280E-01
23 35  3.74317943E+00 6.11711634E-01 4.80753217E-01
23 36  2.42539099E+00 2.46866527E+00 -2.08866336E-03
23 37  3.00256815E+00 1.22149000E+00 2.32998791E+00
23 38  3.85007035E+00 5.86007176E-01 1.58691750E-02
23 39  3.23153619E+00 1.34591724E+00 1.33203157E-01
23 40  2.38034906E+00 3.28944205E+00 -4.67729198E-01
23 41  3.06801865E+00 1.69093460E+00 6.19662591E-02
23 42  4.07284387E+00 -4.29927623E-02 1.29898486E-01
23 43  2.68205462E+00 1.96750658E+00 -2.00531792E-02
23 44  2.37538616E+00 2.61688334E+00 4.08442837E+00
23 45  2.86807055E+00 1.94648316E+00 8.48449686E+00
23 46  3.08136520E+00 1.56039118E+00 2.57109764E-01
23 47  1.83349472E+00 2.68549017E+00 7.90765684E-01
23 48  3.35314292E+00 1.15306999E+00 -1.56897455E-02
23 49  3.94405475E+00 1.31943646E-01 4.85639192E-01
24 0  2.27651219E+00 2.65622207E+00 -5.58302840E-02
24 1  1.80119341E+00 2.93332434E+00 -3.47011812E-02
24 2  3.61983995E+00 3.77981151E-01 -4.31172159E-02
24 3  2.52441736E+00 2.47251310E+00 -5.60278870E-03
24 4  2.13746411E+00 2.85014527E+00 -7.12826296E-03
24 5  2.09245567E+00 3.12595599E+00 -7.75066526E-02
24 6  2.12387701E+00 2.95704061E+00 -4.67737141E-01
24 7  2.10337781E+00 2.90238358E+00 -1.22257971E-01
24 8  2.37494805E+00 3.42926173E+00 -9.22987496E-02
24 9  2.04530051E+00 2.82200744E+00 2.09141033E-02
24 10  3.85951758E+00 1.25805991E+00 1.28741526E-02
24 11  2.49774748E+00 2.60477254E+00 1.09233596E-01
24 12  3.33404634E+00 1.08929853E+00 4.69646554E+00
24 13  2.36501923E+00 2.68596712E+00 7.65568899E-02
24 14  2.40458776E+00 2.55794150E+00 2.07637190E+00
24 15  2.48448769E+00 2.29167092E+00 -2.08900069E-02
24 16  2.86955145E+00 2.16372527E+00 -4.66099039E-02
24 17  2.26244988E+00 2.73188842E+00 -9.05680924E-01
24 18  3.07345127E+00 1.82407300E+00 4.05648664E-03
24 19  1.35065186E+01 -8.20186436E+00 2.46875273E-02
24 20  2.64666713E+00 2.26155043E+00 4.38432854E+00
24 21  3.90521737E+00 2.30341652E-01 -7.37608147E-04
24 22  3.97745263E+00 8.34786856E-02 -1.96969260E-02
24 23  3.09059384E+00 1.77975001E+00 2.54310293E-02
24 24  1.74673675E+01 -1.54708209E+01 -8.72930126E-02
24 25  -1.85010930E+00 6.48375082E+00 -1.49024399E+01
24 26  2.34879263E+00 2.68405225E+00 1.36755444E-02
24 27  2.08513241E+00 2.31277189E+00 -8.31361431E+00
24 28  2.27062026E+00 2.63071699E+00 -1.77222474E-02
24 29  2.38538977E+00 2.66272183E+00 -1.43061653E+14
24 30  1.63865219E+00 2.51227914E+00 -6.69849583E-02
24 31  2.59033033E+00 2.26247314E+00 -2.27579095E-02
24 32  4.25300838E+00 -1.81874247E-02 1.80291352E+00
24 33  -8.08421669E-01 5.29385510E+00 3.01048880E-01
24 34  2.18178510E+00 2.74978227E+00 1.00153918E+01
24 35  2.25596473E+00 2.74866927E+00 2.25888462E-02
24 36  2.53403373E+00 2.26891140E+00 -2.93368550E+00
24 37  -1.27473329E+00 5.43860321E+00 1.32043260E-01
24 38  2.40566265E+00 2.81116752E+00 -1.47952806E+00
24 39  2.19657699E+00 2.87440610E+00 -3.64362873E-04
24 40  5.51074241E+00 -1.34731851E+00 -3.96977200E-02
24 41  2.17931661E+00 2.69069148E+00 -1.59567170E+00
24 42  2.48693116E+00 2.50893340E+00 5.68568749E+00
24 43  2.44590747E+00 2.54342336E+00 1.74637082E-02
24 44  3.66437574E-01 4.52028490E+00 1.46603054E+00
24 45  2.12200120E+00 2.78337658E+00 1.36920321E-01
24 46  3.38973839E+00 1.41578167E+00 4.04262847E+00
24 47  1.51274279E+00 2.95226480E+00 1.88907149E-02
24 48  2.27340564E+00 2.67222434E+00 -4.79370480E-01
24 49  1.68668161E+00 2.85639099E+00 -8.63505810E-02
25 0  2.32760215E+00 2.03062012E+00 9.37999425E-02
25 1  6.70957476E-01 3.47816262E+00 -4.67574892E+00
25 2  1.29423313E+00 3.73690699E+00 6.63882633E-03
25 3  1.62956415E+00 2.88143910E+00 2.86186439E-02
25 4  3.37029112E+00 7.22784823E-01 7.08151255E-03
25 5  2.82361140E+00 1.29284037E+00 8.17485037E-02
25 6  3.08661968E+00 1.32943003E+00 -1.52389194E+00
25 7  2.84184914E+00 1.16772662E+00 7.42573970E-03
25 8  6.25810114E-01 3.28800490E+00 9.42854512E-04
25 9  3.37829452E+00 8.57670522E-01 4.02632555E-01
25 10  7.78167143E-01 3.35504751E+00 1.03412872E+00
25 11  2.42685623E+00 1.38971863E+00 -3.40060538E-01
25 12  2.83426032E+00 2.04285580E+00 3.66336273E-02
25 13  2.71122400E+00 1.76521264E+00 2.44130690E-01
25 14  2.57824014E+00 2.10576814E+00 7.59965795E-01
25 15  1.89932596E+00 2.66221542E+00 8.56416168E-03
25 16  1.60134634E+00 2.85285207E+00 1.64631423E-02
25 17  2.84267921E+00 1.68686608E+00 6.92809198E-02
25 18  1.60287945E+00 2.66200529E+00 7.28068895E-01
25 19  -1.43745173E+00 5.62944343E+00 -2.86561602E+14
25 20  2.15774587E+00 2.53358590E+00 -3.37235181E-02
25 21  2.41528893E+00 2.41798469E+00 -8.37720625E-02
25 22  2.09254441E+00 2.66993222E+00 2.70454467E-01
25 23  2.45417551E+00 2.11234657E+00 -4.83338007E-01
25 24  -1.85010930E+00 6.48375082E+00 2.35224339E-01
25 25  1.67313509E+01 -2.10308819E+01 -1.26320102E+01
25 26  2.59898317E+00 1.92160107E+00 1.08219039E-02
25 27  1.80572231E+00 2.74372693E+00 1.24134988E+00
25 28  3.63947587E+00 7.50688116E-01 2.97919427E-02
25 29  3.17582541E+00 1.49039530E+00 -3.62937755E-01
25 30  8.69172808E-01 4.12392141E+00 5.45114022E-01
25 31  1.46059835E+00 2.97553271E+00 -1.89188108E-05
25 32  2.08645529E+00 2.48154362E+00 -1.15301379E-01
25 33  3.54786131E+00 1.29551335E+00 -6.51152665E-01
25 34  3.27295772E+00 8.61382316E-01 -1.79004953E-03
25 35  2.64418367E+00 1.95074245E+00 7.91840005E-02
25 36  1.84164901E+00 2.72480405E+00 3.86119795E-02
25 37  4.33226066E+00 1.61730471E-01 -5.06277737E-02
25 38  2.14925766E+00 1.84595792E+00 -1.59261331E+00
25 39  2.76168816E+00 1.63517349E+00 1.38612829E-01
25 40  1.85730799E-01 4.50207246E+00 7.75650481E-02
25 41  3.34376422E+00 7.85448422E-01 4.95685271E-01
25 42  2.95942418E+00 1.67576842E+00 -3.34391101E-03
25 43  4.03284641E+00 7.24393227E-01 -4.20992241E+00
25 44  2.39836690E+00 2.50785928E+00 -1.19547446E+00
25 45  3.05450197E+00 1.11781949E+00 3.43211542E-01
25 46  5.47834540E-01 4.03696309E+00 1.76242909E+00
25 47  1.01321521E+00 3.17242258E+00 7.13788502E-02
25 48  3.60861782E+00 2.48578713E-01 3.43785922E-01
25 49  2.80595740E+00 1.77544793E+00 1.13650432E+01
26 0  3.56485724E+00 7.83274813E-01 1.19545967E+00
26 1  1.55952075E+00 2.87526093E+00 1.57605255E-01
26 2  1.94181144E+00 2.82273945E+00 -8.65897677E-01
26 3  3.66425627E+00 7.35603881E-01 2.31648454E-02
26 4  3.43073545E+00 1.04356016E+00 -1.00820165E-03
26 5  3.17154470E+00 1.44776942E+00 2.28426550E-03
26 6  3.69887504E+00 5.25074511E-01 2.60738827E-01
26 7  3.45585888E+00 9.72680607E-01 5.20472425E-02
26 8  3.17911231E+00 1.59778777E+00 1.71538042E-02
26 9  3.22367542E+00 1.34918939E+00 6.11021412E-01
26 10  2.95087284E+00 2.22788736E+00 8.96813273E-02
26 11  3.50906498E+00 1.02165934E+00 2.72994726E+00
26 12  1.91122279E+00 2.83123634E+00 2.97504624E-02
26 13  4.02840902E+00 2.48404479E-02 3.57909182E-01
26 14  3.29412100E+00 1.32297903E+00 -1.53871452E-01
26 15  2.99904820E+00 1.74357636E+00 1.20551304E-03
26 16  3.75387669E+00 6.11361424E-01 5.56970017E-04
26 17  3.93775410E+00 1.61568460E-01 8.66827779E-02
26 18  4.10756756E+00 -4.26270457E-02 9.15070165E-01
26 19  4.55787269E+00 -9.51854774E-02 8.36153670E-03
26 20  3.45715339E+00 1.02941093E+00 1.30431475E-01
26 21  1.85204195E+00 2.85449243E+00 -1.70393256E-01
26 22  1.84294580E+00 2.85399347E+00 1.83819877E+00
26 23  3.46867998E+00 1.07549935E+00 -1.24452920E-02
26 24  2.34879263E+00 2.68405225E+00 -1.76131875E-02
26 25  2.59898317E+00 1.92160107E+00 8.53457196E-03
26 26  4.54581394E+00 -1.05529759E+00 -5.25745464E-01
26 27  1.55045202E+00 2.88944330E+00 -5.11662548E-02
26 28  3.54624685E+00 8.40709539E-01 -2.13769467E-03
26 29  4.09678066E+00 -7.14041559E-02 -1.04101162E-01
26 30  1.58827904E+00 2.86198267E+00 3.28402368E-01
26 31  3.57180350E+00 8.92586680E-01 1.53408532E-01
26 32  1.81775655E+00 2.90878196E+00 -5.42522424E-03
26 33  1.53755852E+00 2.97210360E+00 4.28580544E+14
26 34  3.40060597E+00 1.10763656E+00 5.27871753E-01
26 35  3.91293451E+00 2.30793426E-01 -3.59407203E-02
26 36  3.18325674E+00 1.47718403E+00 1.10217342E-01
26 37  3.13953175E+00 7.17603458E-01 -2.43198674E+00
26 38  3.92199235E+00 2.56496983E-01 3.42260347E-02
26 39  3.67147140E+00 6.53824697E-01 -1.90264470E-02
26 40  2.92128001E+00 2.44743101E+00 -1.75684555E-02
26 41  3.35754863E+00 1.23655174E+00 4.18551157E-03
26 42  3.25567301E+00 1.32069388E+00 -1.45935902E-03
26 43  3.23941660E+00 1.35042211E+00 -8.16340115E+13
26 44  2.67134198E+00 2.25643840E+00 6.72003200E-02
26 45  3.22147835E+00 1.38609541E+00 4.45612783E-01
26 46  1.73652814E+00 2.90638800E+00 4.50032078E-02
26 47  1.53632949E+00 2.88936321E+00 3.58912187E-01
26 48  3.14459313E+00 1.49277094E+00 -2.87959786E-03
26 49  3.59526784E+00 8.57849503E-01 -1.09011414E+13
27 0  1.56343492E+00 2.93074118E+00 -1.75965669E+14
27 1  4.01264955E+00 1.45664655E+00 -4.10515934E-02
27 2  1.65498975E+00 2.64160908E+00 -3.69056015E+00
27 3  2.13914427E+00 2.63091120E+00 -1.00357605E-01
27 4  1.48663594E+00 2.94394666E+00 -2.19369693E-02
27 5  2.24417418E+00 2.35051967E+00 -3.38338729E-02
27 6  1.53252893E+00 2.93674559E+00 1.69654378E-02
27 7  1.56584150E+00 2.70229341E+00 -6.96455085E-03
27 8  8.54493361E-01 3.22278045E+00 -1.53642168E+00
27 9  1.55559395E+00 2.81536946E+00 -9.12549333E-02
27 10  1.84436080E+00 2.79817736E+00 -2.92050732E-03
27 11  1.26289376E+00 2.94501410E+00 -1.75190279E-01
27 12  1.56862571E+00 2.87957441E+00 -1.13823782E+00
27 13  1.44056031E+00 2.93215873E+00 2.35381590E-01
27 14  1.59715665E+00 2.87641359E+00 5.18646228E-01
27 15  1.51625000E+00 2.94022830E+00 1.59602071E-01
27 16  1.55553625E+00 2.91057163E+00 1.90394890E-02
27 17  1.63356734E+00 2.79299975E+00 8.57724995E-03
27 18  1.02919410E+00 3.20416381E+00 9.75732168E-02
27 19  2.50334816E+00 2.04080550E+00 2.11111414E-01
27 20  2.11044311E+00 2.46737409E+00 7.35423659E-01
27 21  1.66728034E+00 2.82396185E+00 3.54227009E-02
27 22  9.86753736E-01 2.96673394E+00 -2.44400435E+00
27 23  2.02275839E+00 2.41594413E+00 2.17865061E+00
27 24  2.08513241E+00 2.31277189E+00 2.86224107E-01
27 25  1.80572231E+00 2.74372693E+00 -6.05518415E-01
27 26  1.55045202E+00 2.88944330E+00 1.76756040E-02
27 27  1.65108339E+01 -2.09794213E+01 -5.05552224E+00
27 28  1.61802814E+00 2.84543033E+00 -2.49554801E-02
27 29  1.85209051E+00 2.62832932E+00 1.00410800E+00
27 30  7.83527990E-01 3.55365485E+00 2.21316349E+00
27 31  3.02215859E+00 1.88628286E+00 -8.47810834E+14
27 32  1.77089684E+00 2.80680627E+00 -3.13725841E+00
27 33  1.99781724E+00 2.64825886E+00 3.29339209E+00
27 34  1.51705591E+00 2.89041493E+00 -3.13745319E-02
27 35  1.65557449E+00 2.89743300E+00 -1.39345888E-01
27 36  1.52731386E+00 2.93877971E+00 8.21713397E-03
27 37  1.01904090E+00 3.11360665E+00 -2.91261253E-01
27 38  1.40227262E+00 2.88107311E+00 3.05953835E-02
27 39  1.33628674E+00 2.99197718E+00 -1.50205190E-01
27 40  1.29307515E+00 3.22924676E+00 -2.81355421E-01
27 41  1.43671738E+00 2.97142002E+00 6.87739418E+13
27 42  1.40299934E+00 3.10981803E+00 8.49781551E-01
27 43  8.74088552E-01 3.88894340E+00 -4.51791986E+14
27 44  1.63236259E+00 2.89479428E+00 8.77139623E-01
27 45  1.48487797E+00 2.96296239E+00 3.12426249E-02
27 46  4.05591854E+00 1.03719795E+00 -1.26580651E+00
27 47  2.90187847E+00 2.26254064E+00 6.98490437E+00
27 48  2.25550051E+00 2.34439937E+00 5.51683180E-01
27 49  1.45166906E+00 2.93601858E+00 1.50739909E-02
28 0  3.73871799E+00 6.05100246E-01 5.81358723E-02
28 1  1.20953591E+00 3.06314666E+00 1.21111005E-01
28 2  1.98230611E+00 2.80882718E+00 -1.18689725E-01
28 3  3.40976960E+00 1.57929805E+00 -1.74012436E-01
28 4  3.96804319E+00 2.28702043E-02 7.49956675E-03
28 5  3.08542519E+00 1.25878356E+00 1.51060238E+00
28 6  3.64470651E+00 6.29318191E-01 -4.01410887E-04
28 7  3.73988887E+00 2.57023421E-01 6.39269860E-01
28 8  3.01011665E+00 1.38236783E+00 3.11471983E-01
28 9  3.89294935E+00 2.36833227E-01 3.69000585E-02
28 10  2.11619344E+00 2.65579688E+00 1.26419818E-01
28 11  3.44325197E+00 4.95102157E-01 9.19438038E-03
28 12  2.05717295E+00 2.75058847E+00 5.94954558E-01
28 13  3.76729692E+00 5.61222168E-01 4.25391662E-02
28 14  2.87535809E+00 1.89846986E+00 5.01327316E+00
28 15  3.32885691E+00 1.20893808E+00 -5.09474411E-05
28 16  3.16771373E+00 1.48393768E+00 -2.71607138E-02
28 17  3.50676848E+00 9.66168030E-01 3.54979153E-03
28 18  3.27975887E+00 8.03655038E-01 -3.72347327E+00
28 19  3.88588669E+00 7.63248299E-01 -6.07530265E-03
28 20  3.51986556E+00 1.11526510E+00 -8.57636920E-01
28 21  1.71592329E+00 2.84127181E+00 -9.55012387E-02
28 22  1.78946214E+00 2.83089483E+00 4.97943788E-01
28 23  3.10412529E+00 1.61641659E+00 7.55203247E-01
28 24  2.27062026E+00 2.63071699E+00 -7.98265154E-01
28 25  3.63947587E+00 7.50688116E-01 2.99822340E-01
28 26  3.54624685E+00 8.40709539E-01 -1.00143774E-01
28 27  1.61802814E+00 2.84543033E+00 -3.27092205E-02
28 28  1.20778017E+01 -1.14869352E+01 -4.06699763E+00
28 29  3.72648876E+00 7.29412467E-01 5.09831161E-02
28 30  1.53551690E+00 3.15084532E+00 5.32507976E+00
28 31  3.28664901E+00 1.20296536E+00 1.00621656E+00
28 32  1.74572163E+00 2.76826487E+00 5.63416601E+00
28 33  1.72038967E+00 2.87066108E+00 3.22060824E+00
28 34  3.89593535E+00 2.42949227E-01 2.10997712E-02
28 35  3.34147208E+00 1.20682572E+00 -5.74348072E-02
28 36  3.33515248E+00 1.20600903E+00 2.30573415E-02
28 37  3.46076670E+00 3.88039277E-01 -2.42835334E+00
28 38  3.50022404E+00 7.40005884E-01 -3.20570037E+14
28 39  3.59451145E+00 6.87389120E-01 3.90722364E-02
28 40  2.91072665E+00 2.34947122E+00 2.79397692E+00
28 41  3.83594436E+00 9.73389261E-02 1.22381545E-03
28 42  2.92361194E+00 1.86092144E+00 7.45580919E+00
28 43  3.97556045E+00 3.10858702E-01 5.03690774E-01
28 44  2.38522556E+00 2.53332285E+00 1.52948953E+00
28 45  3.85530689E+00 2.68224335E-01 1.86484184E-04
28 46  1.60981568E+00 2.97292430E+00 -2.97689220E-01
28 47  1.22514209E+00 3.03261505E+00 -1.05619615E-01
28 48  3.63635376E+00 7.23001741E-01 -1.13939767E+00
28 49  3.02365218E+00 1.52989183E+00 -7.47543258E-02
29 0  3.35304497E+00 1.14185567E+00 -1.06992709E+00
29 1  1.87995728E+00 2.67736439E+00 2.96372658E-02
29 2  2.16133376E+00 2.66233833E+00 -5.97985263E-03
29 3  3.47087320E+00 8.90092105E-01 -1.47513371E+00
29 4  3.45323270E+00 1.01254757E+00 6.96515377E-02
29 5  3.43246057E+00 1.15944707E+00 1.92616618E-02
29 6  3.71715328E+00 5.63972611E-01 1.94989250E-02
29 7  3.12017238E+00 7.06357677E-01 2.14417395E-01
29 8  2.34891287E+00 2.20135956E+00 -8.33992433E-01
29 9  3.12552898E+00 1.50269629E+00 -3.79083106E-02
29 10  2.46133939E+00 2.46879296E+00 3.17024034E-01
29 11  3.01643428E+00 1.00194999E+00 -1.71677436E-01
29 12  2.06777554E+00 2.81696293E+00 -1.25069736E-01
29 13  3.91483432E+00 1.04378799E-01 -2.02767264E-01
29 14  3.42771967E+00 1.20838244E+00 7.26629795E-01
29 15  2.98106246E+00 1.80158397E+00 2.22045258E-03
29 16  3.37299925E+00 1.16996884E+00 -8.15185219E-02
29 17  4.05262964E+00 3.40209183E-03 4.29344905E-01
29 18  3.15194000E+00 5.23578365E-01 -3.46270531E-01
29 19  4.63454666E+00 -2.09705740E-01 1.19902602E-01
29 20  3.03731584E+00 1.56944002E+00 -5.26108899E-01
29 21  2.22688646E+00 2.73234683E+00 3.17351282E-01
29 22  2.19794290E+00 2.36630510E+00 2.91434444E-02
29 23  3.50527474E+00 1.02826713E+00 2.18921989E-02
29 24  2.38538977E+00 2.66272183E+00 -9.48965489E-01
29 25  3.17582541E+00 1.49039530E+00 2.51584840E+00
29 26  4.09678066E+00 -7.14041559E-02 -4.52793513E-02
29 27  1.85209051E+00 2.62832932E+00 1.43036031E+00
29 28  3.72648876E+00 7.29412467E-01 -1.06390579E-01
29 29  9.09630840E+00 -9.22314220E+00 -3.35820714E+00
29 30  1.83652724E+00 2.83981101E+00 1.15028783E+00
29 31  3.81472415E+00 9.00740641E-01 5.83985305E-01
29 32  1.76169985E+00 2.69753390E+00 7.50675700E-02
29 33  2.23162195E+00 2.47467612E+00 2.79470592E+00
29 34  3.37412347E+00 1.13285538E+00 1.09043102E-01
29 35  4.00721060E+00 1.57454833E-01 1.32096548E+00
29 36  3.15873304E+00 1.56966104E+00 5.21918959E-02
29 37  3.21051932E+00 5.84294151E-01 5.28100436E-02
29 38  2.56846968E+00 1.60816262E+00 -5.01573990E-02
29 39  3.61897520E+00 7.92375036E-01 3.45509252E-02
29 40  3.47931415E+00 2.11304441E+00 -5.66602661E-02
29 41  3.44191691E+00 1.13256760E+00 -1.48404628E-01
29 42  3.50885371E+00 1.13375817E+00 1.39806939E+00
29 43  3.71693262E+00 1.15244600E+00 2.28350407E+00
29 44  2.66711763E+00 2.31115928E+00 5.46619859E-01
29 45  3.18854859E+00 1.45400685E+00 8.39932334E-01
29 46  1.91543825E+00 2.68305435E+00 5.12674033E+00
29 47  1.87174256E+00 2.70643750E+00 -4.82743160E-01
29 48  3.11527369E+00 1.42363898E+00 1.90021584E+00
29 49  3.46553880E+00 7.25796205E-01 -1.58323496E-01
30 0  1.45404119E+00 3.01953313E+00 -2.11239778E+00
30 1  2.66231875E+00 1.27124750E+00 -6.35852564E-02
30 2  1.44673858E+00 3.50077066E+00 2.32150061E-01
30 3  1.04614330E+00 2.83926516E+00 -5.31865286E-01
30 4  1.51120533E+00 2.94195895E+00 1.30326096E-01
30 5  2.29899785E+00 2.29868484E+00 1.06842356E+00
30 6  1.51369728E+00 2.94665934E+00 2.24661593E-03
30 7  1.80944387E+00 2.62673587E+00 4.06131271E-01
30 8  1.87662501E+00 2.75227579E+00 1.08387386E+01
