Width params
[0.3729     6.55095    0.0265996  0.40097287 0.175645   0.16476552
 0.17651857 0.11939562 4.09585    0.11073383 3.0462518  0.8034616
 0.9841866  1.0301188  0.7961861  1.6007841  0.0084991  0.34502065
 0.11440556 0.14044295 0.14411421 0.10874294]
xyz list 1
16 10 8.88009227E+00
16 11 1.14704177E+01
16 12 1.08557796E+01
16 13 1.13830604E+01
16 14 1.77358121E+01
16 15 1.54730333E+01
16 16 3.76893942E+00
16 17 2.68199776E+00
16 18 8.87110716E+00
16 19 1.56734955E+01
16 20 1.59445748E+00
16 21 8.76939376E+00
16 22 1.72603360E+01
16 23 1.13974818E+01
16 24 3.66129956E+00
16 25 4.91835980E+00
16 26 4.41374031E+00
16 27 1.79849182E+01
16 28 4.90524249E+00
16 29 1.96600218E+00
16 30 1.56077710E+00
16 31 1.14750473E+01
16 32 2.83103332E+00
16 33 1.78004080E+01
16 34 2.75234369E+00
16 35 2.49324287E+00
16 36 1.14747548E+01
16 37 1.14424360E+01
16 38 1.73166074E+00
16 39 1.82817187E+00
16 40 1.23529383E+01
16 41 1.11033273E+00
16 42 1.46586548E+01
16 43 1.64461169E+01
16 44 1.41015107E+01
16 45 1.67585485E+01
16 46 2.71374807E+00
16 47 2.72776985E+00
16 48 2.83218548E+00
16 49 1.63440205E+00
16 50 1.12982433E+01
16 51 1.77685378E+01
16 52 3.69245471E+00
16 53 3.54882521E+00
16 54 1.13452056E+01
16 55 5.04802592E+00
16 56 3.92343140E+00
16 57 3.70264079E+00
16 58 1.35258094E+01
16 59 1.05501781E+01
17 0 1.53253548E+01
17 1 1.96807946E+00
17 2 1.20737488E+01
17 3 1.20951892E+01
17 4 2.30553723E+00
17 5 1.52998915E+00
17 6 1.60044342E+00
17 7 1.66845802E+01
17 8 1.83094034E+00
17 9 2.04158085E+00
17 10 7.02576517E+00
17 11 1.14714964E+01
17 12 1.23533923E+01
17 13 1.17704572E+01
17 14 1.62525527E+01
17 15 1.57806536E+01
17 16 5.74556795E+00
17 17 8.80762644E-01
17 18 6.57495667E+00
17 19 1.43085575E+01
17 20 1.77381271E+00
17 21 6.19196951E+00
17 22 1.66299179E+01
17 23 1.15438916E+01
17 24 5.06278661E+00
17 25 6.78993740E+00
17 26 6.28749462E+00
17 27 1.56881586E+01
17 28 4.40909186E+00
17 29 2.20866759E+00
17 30 1.79391541E+00
17 31 1.18668901E+01
17 32 4.58341372E+00
17 33 1.53451867E+01
17 34 3.60280227E+00
17 35 2.35123081E+00
17 36 1.18149886E+01
17 37 1.20242210E+01
17 38 8.80603871E-01
17 39 1.90452798E+00
17 40 1.10969429E+01
17 41 1.94099048E+00
17 42 1.25519120E+01
17 43 1.68900825E+01
17 44 1.56529637E+01
17 45 1.46647451E+01
17 46 8.83874366E-01
17 47 8.80726057E-01
17 48 8.83135341E-01
17 49 8.84746648E-01
17 50 1.08693323E+01
17 51 1.64878922E+01
17 52 2.29025454E+00
17 53 8.34425432E+00
17 54 1.17141227E+01
17 55 7.01487491E+00
17 56 5.07748237E+00
17 57 5.63236905E+00
17 58 1.48669747E+01
17 59 9.21702937E+00
18 0 6.09586515E+00
18 1 6.69174231E+00
18 2 4.88183965E+00
18 3 9.23254107E+00
18 4 2.37532390E+00
18 5 3.28526425E+00
18 6 3.18007282E+00
18 7 6.63854813E+00
18 8 3.75327425E+00
18 9 1.72207212E+00
18 10 8.92249259E+00
18 11 9.87603215E+00
18 12 9.05953232E+00
18 13 9.87644540E+00
18 14 6.55081480E+00
18 15 6.04424135E+00
18 16 2.38080531E+00
18 17 1.79692905E+00
18 18 8.97138676E+00
18 19 5.90582200E+00
18 20 4.05758433E+00
18 21 8.95174548E+00
18 22 6.74113007E+00
18 23 9.94714419E+00
18 24 2.39893705E+00
18 25 4.68585425E+00
18 26 4.99469355E+00
18 27 6.38435253E+00
18 28 3.50251427E+00
18 29 2.34957386E+00
18 30 3.77400509E+00
18 31 9.79398322E+00
18 32 3.86989578E+00
18 33 6.34775188E+00
18 34 1.98292172E+00
18 35 3.33310837E+00
18 36 9.80230325E+00
18 37 9.72544214E+00
18 38 1.76258054E+00
18 39 4.21713900E+00
18 40 5.21946245E+00
18 41 1.04388790E+00
18 42 5.07083225E+00
18 43 6.60234561E+00
18 44 6.04212743E+00
18 45 5.90456636E+00
18 46 4.86615175E+00
18 47 1.94829199E+00
18 48 4.63512024E+00
18 49 2.22245146E+00
18 50 9.99880189E+00
18 51 6.55541532E+00
18 52 3.23234200E+00
18 53 2.98071275E+00
18 54 9.89007774E+00
18 55 4.65794732E+00
18 56 2.33765978E+00
18 57 2.35095283E+00
18 58 5.82274382E+00
18 59 4.33068248E+00
19 0 8.94592752E+00
19 1 4.94890951E+00
19 2 7.98049237E+00
19 3 1.13828290E+01
19 4 1.10816189E+00
19 5 4.47399931E+00
19 6 2.70256474E+00
19 7 9.73194450E+00
19 8 3.96783056E+00
19 9 1.09401481E+00
19 10 9.29094231E+00
19 11 1.18508735E+01
19 12 1.11043940E+01
19 13 1.17534927E+01
19 14 1.01951869E+01
19 15 9.04310091E+00
19 16 5.24495239E+00
19 17 1.91932753E+00
19 18 9.25534272E+00
19 19 9.09131430E+00
19 20 3.83624377E+00
19 21 9.10401704E+00
19 22 1.00836095E+01
19 23 1.17839821E+01
19 24 5.23471657E+00
19 25 9.69682693E+00
19 26 9.64954194E+00
19 27 1.02910763E+01
19 28 4.98179767E+00
19 29 3.26850838E+00
19 30 5.20150610E+00
19 31 1.18314643E+01
19 32 6.43027999E+00
19 33 1.04637461E+01
19 34 3.34483896E+00
19 35 3.60741074E+00
19 36 1.18307633E+01
19 37 1.17825236E+01
19 38 1.86681384E+00
19 39 4.41952727E+00
19 40 8.48250497E+00
19 41 1.10665081E+00
19 42 9.46899302E+00
19 43 9.58152632E+00
19 44 8.60587996E+00
19 45 9.77912852E+00
19 46 2.61472607E+00
19 47 2.18295555E+00
19 48 2.87528914E+00
19 49 1.61380764E+00
19 50 1.16976563E+01
19 51 9.84300121E+00
19 52 2.53961301E+00
19 53 5.18462095E+00
19 54 1.17209903E+01
19 55 9.12236932E+00
19 56 4.81828089E+00
19 57 5.27568697E+00
19 58 9.99041793E+00
19 59 9.46304897E+00
20 0 1.33886428E+01
20 1 2.33867488E+00
20 2 8.39001636E+00
20 3 1.38465962E+01
20 4 3.19671233E+00
20 5 2.62452210E+00
20 6 1.50115983E+00
20 7 1.33527211E+01
20 8 2.62590601E+00
20 9 4.87748783E+00
20 10 8.44410229E+00
20 11 1.38469436E+01
20 12 1.39340709E+01
20 13 1.41614586E+01
20 14 1.43360847E+01
20 15 1.01284496E+01
20 16 9.34827702E+00
20 17 9.54125214E-01
20 18 8.00714005E+00
20 19 1.38421124E+01
20 20 2.55652152E+00
20 21 7.64811807E+00
20 22 1.22210822E+01
20 23 1.40082045E+01
20 24 7.94756390E+00
20 25 7.58247400E+00
20 26 6.19238931E+00
20 27 1.40092605E+01
20 28 3.57250416E+00
20 29 2.40871306E+00
20 30 3.15540633E+00
20 31 1.40826945E+01
20 32 3.81039484E+00
20 33 1.32009295E+01
20 34 3.20430057E+00
20 35 2.00532411E+00
20 36 1.40873748E+01
20 37 1.41654712E+01
20 38 9.53990942E-01
20 39 2.88900099E+00
20 40 1.15495328E+01
20 41 1.03232945E+00
20 42 1.55077673E+01
20 43 1.35864492E+01
20 44 9.32707685E+00
20 45 1.14916636E+01
20 46 9.56320047E-01
20 47 9.54092729E-01
20 48 9.55612436E-01
20 49 9.56860267E-01
20 50 1.35128026E+01
20 51 1.35509174E+01
20 52 2.18333325E+00
20 53 4.45261510E+00
20 54 1.41135465E+01
20 55 6.14125479E+00
20 56 5.30544076E+00
20 57 8.99550682E+00
20 58 1.54164005E+01
20 59 1.36631042E+01
21 0 7.55437935E+00
21 1 3.93456911E+00
21 2 5.71906316E+00
21 3 1.21633554E+01
21 4 3.11414155E+00
21 5 2.88707065E+00
21 6 1.38224404E+00
21 7 8.20287946E+00
21 8 3.16996536E+00
21 9 4.74164453E+00
21 10 8.28583999E+00
21 11 1.21151261E+01
21 12 1.23281254E+01
21 13 1.24629003E+01
21 14 8.60706399E+00
21 15 6.66018966E+00
21 16 4.49298595E+00
21 17 1.00513997E+00
21 18 7.92760577E+00
21 19 7.83223748E+00
21 20 3.54703053E+00
21 21 7.64055606E+00
21 22 8.08321956E+00
21 23 1.23057506E+01
21 24 3.87295983E+00
21 25 7.32858127E+00
21 26 7.54421090E+00
21 27 8.67811511E+00
21 28 2.88823289E+00
21 29 2.47940032E+00
21 30 3.37240231E+00
21 31 1.23506371E+01
21 32 5.39924819E+00
21 33 8.54828554E+00
21 34 3.18188802E+00
21 35 1.92002085E+00
21 36 1.23488854E+01
21 37 1.24406019E+01
21 38 1.08990352E+00
21 39 3.45571361E+00
21 40 6.93823722E+00
21 41 1.03855348E+00
21 42 8.28224671E+00
21 43 7.92833200E+00
21 44 6.22204383E+00
21 45 7.64206941E+00
21 46 2.70366208E+00
21 47 1.01378565E+00
21 48 2.84132536E+00
21 49 1.52924286E+00
21 50 1.18438487E+01
21 51 8.30445331E+00
21 52 1.81179062E+00
21 53 4.78957027E+00
21 54 1.24368034E+01
21 55 6.91163870E+00
21 56 4.18136857E+00
21 57 4.47191276E+00
21 58 8.39942530E+00
21 59 7.19582811E+00
22 0 9.58443151E+00
22 1 5.05332373E+00
22 2 8.16880173E+00
22 3 1.12683903E+01
22 4 1.13279154E+00
22 5 3.17295127E+00
22 6 2.21761125E+00
22 7 1.06110854E+01
22 8 5.66334588E+00
22 9 1.10833894E+00
22 10 8.96251326E+00
22 11 1.17625994E+01
22 12 1.09155128E+01
22 13 1.15840729E+01
22 14 1.12945626E+01
22 15 9.05420903E+00
22 16 4.33089234E+00
22 17 1.88238937E+00
22 18 9.02837217E+00
22 19 1.00314698E+01
22 20 3.91164356E+00
22 21 8.96480894E+00
22 22 1.06057232E+01
22 23 1.16350139E+01
22 24 4.56985310E+00
22 25 9.55652160E+00
22 26 9.61799553E+00
22 27 1.16130602E+01
22 28 4.20451452E+00
22 29 2.95411769E+00
22 30 3.54912830E+00
22 31 1.17134496E+01
22 32 6.84098526E+00
22 33 1.16670256E+01
22 34 2.32603464E+00
22 35 2.88662212E+00
22 36 1.17154682E+01
22 37 1.16493789E+01
22 38 1.99640668E+00
22 39 5.50506474E+00
22 40 8.88063953E+00
22 41 1.09604353E+00
22 42 1.11084877E+01
22 43 1.01413665E+01
22 44 8.24427339E+00
22 45 1.06555965E+01
22 46 2.63962690E+00
22 47 2.15494182E+00
22 48 2.78091819E+00
22 49 1.64204789E+00
22 50 1.15887906E+01
22 51 1.08647075E+01
22 52 2.45765497E+00
22 53 5.32113698E+00
22 54 1.15394888E+01
22 55 9.75532284E+00
22 56 3.22999645E+00
22 57 4.35723812E+00
22 58 1.05219927E+01
22 59 1.05177079E+01
23 0 1.13085420E+01
23 1 4.16968237E+00
23 2 8.49075547E+00
23 3 1.20825097E+01
23 4 2.79472987E+00
23 5 2.17123272E+00
23 6 1.56878208E+00
23 7 1.19476445E+01
23 8 2.41654001E+00
23 9 1.96895578E+00
23 10 8.22203100E+00
23 11 1.24796426E+01
23 12 1.18364406E+01
23 13 1.24603683E+01
23 14 1.27190460E+01
23 15 9.86403539E+00
23 16 5.18541738E+00
23 17 1.11715240E+00
23 18 8.10080288E+00
23 19 1.17913277E+01
23 20 2.00985930E+00
23 21 7.93172156E+00
23 22 1.15879864E+01
23 23 1.24616731E+01
23 24 4.92370219E+00
23 25 9.71945530E+00
23 26 8.17712930E+00
23 27 1.27091476E+01
23 28 3.70921127E+00
23 29 2.65275795E+00
23 30 2.25961241E+00
23 31 1.24978888E+01
23 32 6.15420023E+00
23 33 1.23889190E+01
23 34 3.07057221E+00
23 35 2.15750748E+00
23 36 1.25146548E+01
23 37 1.24713838E+01
23 38 1.49234627E+00
23 39 2.51035037E+00
23 40 1.04202763E+01
23 41 1.13186063E+00
23 42 1.28891533E+01
23 43 1.17785146E+01
23 44 9.14665070E+00
23 45 1.10592720E+01
23 46 2.86959903E+00
23 47 1.16132369E+00
23 48 2.61731784E+00
23 49 1.66305981E+00
23 50 1.23043118E+01
23 51 1.21369456E+01
23 52 3.06778168E+00
23 53 5.87968302E+00
23 54 1.24079759E+01
23 55 7.52773343E+00
23 56 4.12244633E+00
23 57 5.04986385E+00
23 58 1.29055030E+01
23 59 1.24995582E+01
24 0 4.12988655E+00
24 1 5.57314170E+00
24 2 3.26311813E+00
24 3 1.02241156E+01
24 4 4.74001481E+00
24 5 1.51112678E+00
24 6 2.92997525E+00
24 7 4.32784014E+00
24 8 1.88783932E+00
24 9 3.55870096E+00
24 10 1.01203728E+01
24 11 1.09691635E+01
24 12 1.00677456E+01
24 13 1.10255763E+01
24 14 4.72317126E+00
24 15 3.55125233E+00
24 16 4.55259561E+00
24 17 2.87015605E+00
24 18 9.97027310E+00
24 19 4.39285094E+00
24 20 1.73800756E+00
24 21 9.85153048E+00
24 22 4.30329517E+00
24 23 1.10878270E+01
24 24 3.74025212E+00
24 25 3.74154404E+00
24 26 3.51228538E+00
24 27 4.81857389E+00
24 28 2.43870941E+00
24 29 1.65765531E+00
24 30 1.57961414E+00
24 31 1.08952200E+01
24 32 2.98472187E+00
24 33 4.83207005E+00
24 34 3.72964871E+00
24 35 2.12361299E+00
24 36 1.09010054E+01
24 37 1.08249081E+01
24 38 1.72698547E+00
24 39 1.95228191E+00
24 40 4.30583267E+00
24 41 1.17082663E+00
24 42 5.23541367E+00
24 43 4.25027787E+00
24 44 3.33449447E+00
24 45 4.29640932E+00
24 46 2.54648491E+00
24 47 2.84331756E+00
24 48 2.79390591E+00
24 49 1.48774540E+00
24 50 1.11081934E+01
24 51 4.43127567E+00
24 52 1.89769811E+00
24 53 2.26284080E+00
24 54 1.10551085E+01
24 55 3.47304467E+00
24 56 4.05397669E+00
24 57 4.39247787E+00
24 58 4.92321880E+00
24 59 5.19838136E+00
25 0 9.75682799E+00
25 1 6.63709924E+00
25 2 7.68162984E+00
25 3 9.77617728E+00
25 4 2.22173948E+00
25 5 1.45824320E+00
25 6 1.54705633E+00
25 7 1.06071386E+01
25 8 1.93484547E+00
25 9 1.67122712E+00
25 10 8.88666545E+00
25 11 1.01063881E+01
25 12 9.56297600E+00
25 13 1.00224291E+01
25 14 1.12245341E+01
25 15 9.03648563E+00
25 16 3.52085771E+00
25 17 1.86275669E+00
25 18 8.95625728E+00
25 19 1.00301985E+01
25 20 1.67682017E+00
25 21 8.90526020E+00
25 22 1.07292134E+01
25 23 1.00345269E+01
25 24 3.54404054E+00
25 25 5.65098639E+00
25 26 5.58889245E+00
25 27 1.13432674E+01
25 28 3.90064371E+00
25 29 3.66971799E+00
25 30 1.52233144E+00
25 31 1.01106206E+01
25 32 3.73162495E+00
25 33 1.14944938E+01
25 34 2.21083338E+00
25 35 2.12402801E+00
25 36 1.00986200E+01
25 37 1.00784787E+01
25 38 2.93248520E+00
25 39 1.91621677E+00
25 40 9.50382011E+00
25 41 1.12103033E+00
25 42 1.04661704E+01
25 43 1.03904869E+01
25 44 8.64389145E+00
25 45 1.02626201E+01
25 46 6.01064003E+00
25 47 1.97852066E+00
25 48 5.72453322E+00
25 49 3.28086979E+00
25 50 9.94211837E+00
25 51 1.07678907E+01
25 52 1.53808063E+00
25 53 3.51917027E+00
25 54 1.00016614E+01
25 55 5.90347511E+00
25 56 2.84147298E+00
25 57 3.66222221E+00
25 58 9.98213555E+00
25 59 9.13304773E+00
26 0 1.08027116E+00
26 1 3.53122883E+00
26 2 1.09118356E+00
26 3 9.41693571E+00
26 4 6.26822141E+00
26 5 1.68132450E+00
26 6 1.08017478E+00
26 7 1.08216444E+00
26 8 2.01804635E+00
26 9 6.16333924E+00
26 10 8.94552811E+00
26 11 1.04258150E+01
26 12 9.32342876E+00
26 13 1.06011511E+01
26 14 1.09070239E+00
26 15 1.08282506E+00
26 16 2.41576764E+00
26 17 1.03047809E+00
26 18 8.69312932E+00
26 19 1.08561747E+00
26 20 1.60182899E+00
26 21 8.59172320E+00
26 22 1.09101584E+00
26 23 1.07016921E+01
26 24 2.04119377E+00
26 25 1.38001443E+00
26 26 1.36575594E+00
26 27 1.09463307E+00
26 28 1.14118471E+00
26 29 1.17213318E+00
26 30 1.63085516E+00
26 31 1.02742509E+01
26 32 1.83465721E+00
26 33 1.10259330E+00
26 34 1.61619733E+00
26 35 1.16530746E+00
26 36 1.03137181E+01
26 37 1.01794468E+01
26 38 1.03483884E+00
26 39 2.08429406E+00
26 40 1.11274154E+00
26 41 1.89801547E+00
26 42 1.10619013E+00
26 43 1.08213993E+00
26 44 1.08096012E+00
26 45 1.09934747E+00
26 46 1.55094223E+00
26 47 1.03128939E+00
26 48 1.41882213E+00
26 49 1.94128895E+00
26 50 1.08544873E+01
26 51 1.08443591E+00
26 52 1.44653446E+00
26 53 1.18055657E+00
26 54 1.06572430E+01
26 55 1.27773144E+00
26 56 1.73223102E+00
26 57 2.23382588E+00
26 58 1.10846349E+00
26 59 1.16155248E+00
27 0 8.04738344E+00
27 1 5.67966706E+00
27 2 6.54734691E+00
27 3 1.07338694E+01
27 4 4.04343011E+00
27 5 1.21562786E+00
27 6 1.47499670E+00
27 7 8.77420611E+00
27 8 1.71173051E+00
27 9 3.51189697E+00
27 10 8.23367349E+00
27 11 1.07309373E+01
27 12 1.08163197E+01
27 13 1.09491506E+01
27 14 8.97261626E+00
27 15 8.16002118E+00
27 16 2.46459364E+00
27 17 1.75285147E+00
27 18 7.96546026E+00
27 19 7.80787825E+00
27 20 1.52388164E+00
27 21 7.73703751E+00
27 22 9.21258135E+00
27 23 1.08483580E+01
27 24 2.31328304E+00
27 25 5.84666105E+00
27 26 6.13656104E+00
27 27 8.85420529E+00
27 28 3.33560715E+00
27 29 2.09803939E+00
27 30 1.25876677E+00
27 31 1.09130557E+01
27 32 5.07441466E+00
27 33 9.04905062E+00
27 34 3.62564449E+00
27 35 2.10133833E+00
27 36 1.08943647E+01
27 37 1.09696603E+01
27 38 2.97857105E+00
27 39 1.66981405E+00
27 40 7.36988877E+00
27 41 2.23546081E+00
27 42 7.36416515E+00
27 43 8.88764233E+00
27 44 8.22537858E+00
27 45 8.32807416E+00
27 46 4.46312095E+00
27 47 1.88234071E+00
27 48 4.75776198E+00
27 49 2.08633787E+00
27 50 1.04844052E+01
27 51 8.75692415E+00
27 52 1.59563740E+00
27 53 5.56354549E+00
27 54 1.09318583E+01
27 55 6.68179663E+00
27 56 3.80285892E+00
27 57 2.56496235E+00
27 58 8.44825958E+00
27 59 6.39848104E+00
28 0 6.52439981E+00
28 1 5.85343020E+00
28 2 3.71262992E+00
28 3 1.00773421E+01
28 4 1.04022701E+00
28 5 2.93212036E+00
28 6 1.37933776E+00
28 7 5.96515021E+00
28 8 3.74998535E+00
28 9 1.03031349E+00
28 10 7.83517631E+00
28 11 1.09644921E+01
28 12 9.60390864E+00
28 13 1.06773723E+01
28 14 6.98144931E+00
28 15 4.05717729E+00
28 16 6.85237051E+00
28 17 1.09862849E+00
28 18 8.02214005E+00
28 19 7.45495967E+00
28 20 2.63518155E+00
28 21 8.06407333E+00
28 22 5.28984259E+00
28 23 1.08314469E+01
28 24 6.42177292E+00
28 25 8.93204320E+00
28 26 6.67626949E+00
28 27 6.85190756E+00
28 28 2.40988727E+00
28 29 2.45644616E+00
28 30 2.91834666E+00
28 31 1.07570195E+01
28 32 5.93990626E+00
28 33 6.37304515E+00
28 34 2.68438629E+00
28 35 1.72849554E+00
28 36 1.07865991E+01
28 37 1.06188476E+01
28 38 1.39882268E+00
28 39 3.87100946E+00
28 40 7.50778721E+00
28 41 1.09947330E+00
28 42 9.98844858E+00
28 43 6.15154169E+00
28 44 3.70580469E+00
28 45 5.09977579E+00
28 46 4.26306287E+00
28 47 1.13699614E+00
28 48 3.89891907E+00
28 49 2.21609388E+00
28 50 1.10033478E+01
28 51 6.15871444E+00
28 52 2.33628277E+00
28 53 3.32388023E+00
28 54 1.06358278E+01
28 55 5.24455160E+00
28 56 4.14198094E+00
28 57 6.58360659E+00
28 58 8.73398330E+00
28 59 1.23120467E+01
29 0 2.00797028E+00
29 1 5.60830494E+00
29 2 1.77926957E+00
29 3 1.02102558E+01
29 4 4.87879720E+00
29 5 1.15785830E+00
29 6 1.06834704E+00
29 7 2.16439479E+00
29 8 1.31824409E+00
29 9 5.10602561E+00
29 10 8.21570052E+00
29 11 1.04218982E+01
29 12 1.04463481E+01
29 13 1.08656693E+01
29 14 2.30014260E+00
29 15 1.85562082E+00
29 16 2.06965247E+00
29 17 9.41942010E-01
29 18 7.86124509E+00
29 19 2.13272612E+00
29 20 1.26729468E+00
29 21 7.64591204E+00
29 22 2.19852824E+00
29 23 1.07533467E+01
29 24 1.82307569E+00
29 25 2.39025897E+00
29 26 2.44872623E+00
29 27 2.38377625E+00
29 28 1.41147359E+00
29 29 1.32521199E+00
29 30 1.27372769E+00
29 31 1.05770233E+01
29 32 2.81898647E+00
29 33 2.38376364E+00
29 34 2.65966123E+00
29 35 1.28826677E+00
29 36 1.05913796E+01
29 37 1.06376436E+01
29 38 9.59232092E-01
29 39 1.32933132E+00
29 40 2.04300490E+00
29 41 1.16375212E+00
29 42 2.52467901E+00
29 43 2.07254716E+00
29 44 1.76664821E+00
29 45 2.17799580E+00
29 46 4.53414185E+00
29 47 9.44835989E-01
29 48 4.76725565E+00
29 49 1.96557402E+00
29 50 1.04377433E+01
29 51 2.19897725E+00
29 52 1.28444950E+00
29 53 2.02399184E+00
29 54 1.08860697E+01
29 55 2.33019569E+00
29 56 2.68488458E+00
29 57 2.10528423E+00
29 58 2.41728469E+00
29 59 2.46708936E+00
30 0 1.35466680E+01
30 1 3.93304054E+00
30 2 1.10768491E+01
30 3 1.21739742E+01
30 4 3.30526401E+00
30 5 1.44586360E+00
30 6 3.04044587E+00
30 7 1.53000561E+01
30 8 1.70671145E+00
30 9 4.56718371E+00
30 10 8.15847164E+00
30 11 1.18736200E+01
30 12 1.24293994E+01
30 13 1.22915051E+01
30 14 1.49434562E+01
30 15 1.44390130E+01
30 16 4.36623968E+00
30 17 2.41617643E+00
30 18 7.71806957E+00
30 19 1.27992704E+01
30 20 1.82868327E+00
30 21 7.36828178E+00
30 22 1.59648500E+01
30 23 1.20810542E+01
30 24 3.93409629E+00
30 25 4.55688042E+00
30 26 4.42686223E+00
30 27 1.46980155E+01
30 28 4.90700682E+00
30 29 1.96103362E+00
30 30 1.63463516E+00
30 31 1.21936391E+01
30 32 2.61804167E+00
30 33 1.47637993E+01
30 34 2.47978210E+00
30 35 2.87603879E+00
30 36 1.21797539E+01
30 37 1.23266887E+01
30 38 1.90091542E+00
30 39 1.78159440E+00
30 40 1.06086333E+01
30 41 1.11181411E+00
30 42 1.12892467E+01
30 43 1.51590727E+01
30 44 1.45874210E+01
30 45 1.39489616E+01
30 46 2.43922729E+00
30 47 2.65785164E+00
30 48 2.78838651E+00
30 49 1.50638905E+00
30 50 1.15159044E+01
30 51 1.50959517E+01
30 52 1.73036624E+00
30 53 3.95663850E+00
30 54 1.22628687E+01
30 55 5.34483084E+00
30 56 3.55959317E+00
30 57 4.29886287E+00
30 58 1.30017196E+01
30 59 7.94888178E+00
31 0 8.97399708E+00
31 1 4.00677526E+00
31 2 7.65229405E+00
31 3 1.17576476E+01
31 4 4.65721873E+00
31 5 1.05445992E+00
31 6 1.50575145E+00
31 7 9.79716628E+00
31 8 1.32831421E+00
31 9 5.36297225E+00
31 10 7.86904032E+00
31 11 1.15680918E+01
31 12 1.19983861E+01
31 13 1.20223504E+01
31 14 9.50867367E+00
31 15 9.79345754E+00
31 16 1.20557554E+00
31 17 1.31300524E+00
31 18 7.46158252E+00
31 19 8.43991288E+00
31 20 1.21427190E+00
31 21 7.17106642E+00
31 22 1.06498782E+01
31 23 1.18235280E+01
31 24 1.19939134E+00
31 25 5.57781578E+00
31 26 5.40278361E+00
31 27 9.16962599E+00
31 28 3.70913500E+00
31 29 1.99229827E+00
31 30 1.08772901E+00
31 31 1.18453153E+01
31 32 3.96860680E+00
31 33 9.43218441E+00
31 34 1.33199730E+00
31 35 2.01178025E+00
31 36 1.18542031E+01
31 37 1.19684903E+01
31 38 2.22187037E+00
31 39 1.28465760E+00
31 40 8.17904145E+00
31 41 1.16708938E+00
31 42 6.72071837E+00
31 43 9.97584620E+00
31 44 1.03031205E+01
31 45 9.00535365E+00
31 46 2.89447949E+00
31 47 1.42286952E+00
31 48 2.77784046E+00
31 49 1.61106206E+00
31 50 1.13385757E+01
31 51 9.56157137E+00
31 52 1.21334229E+00
31 53 5.34412181E+00
31 54 1.20010016E+01
31 55 5.42186474E+00
31 56 1.29510546E+00
31 57 1.19132279E+00
31 58 8.66118872E+00
31 59 5.40525891E+00
32 0 8.42266606E+00
32 1 3.43789049E+00
32 2 6.34562677E+00
32 3 1.18796148E+01
32 4 5.00286119E+00
32 5 1.25609448E+00
32 6 1.68520402E+00
32 7 9.02207739E+00
32 8 1.52165764E+00
32 9 5.79710868E+00
32 10 9.85847363E+00
32 11 1.16933055E+01
32 12 1.22365007E+01
32 13 1.22190791E+01
32 14 8.50118182E+00
32 15 8.81997727E+00
32 16 2.54362596E+00
32 17 9.86913919E-01
32 18 9.25151723E+00
32 19 7.60956951E+00
32 20 1.55541273E+00
32 21 8.81107661E+00
32 22 9.37588332E+00
32 23 1.20002467E+01
32 24 2.40485611E+00
32 25 3.69770413E+00
32 26 3.80133631E+00
32 27 8.01782064E+00
32 28 4.46718948E+00
32 29 2.32188294E+00
32 30 1.37397492E+00
32 31 1.20062393E+01
32 32 3.06254955E+00
32 33 7.95906212E+00
32 34 1.91951914E+00
32 35 2.50628940E+00
32 36 1.19849022E+01
32 37 1.21410135E+01
32 38 1.00128290E+00
32 39 1.55628775E+00
32 40 6.62176845E+00
32 41 1.10777574E+00
32 42 5.99481994E+00
32 43 9.36910398E+00
32 44 9.47668406E+00
32 45 7.56082597E+00
32 46 1.02219626E+00
32 47 9.88367079E-01
32 48 1.03013903E+00
32 49 1.04231457E+00
32 50 1.14784338E+01
32 51 8.71627975E+00
32 52 1.56897523E+00
32 53 3.77574546E+00
32 54 1.22414266E+01
32 55 4.02965354E+00
32 56 2.45604690E+00
32 57 2.47127013E+00
32 58 7.76922478E+00
32 59 4.28995413E+00
33 0 6.34420843E+00
33 1 1.71835807E+00
33 2 4.49882888E+00
33 3 1.08933253E+01
33 4 4.60365067E+00
33 5 9.80945065E-01
33 6 1.09297962E+00
33 7 6.77680283E+00
33 8 1.18504557E+00
33 9 7.51924136E+00
33 10 6.37038597E+00
33 11 1.00872546E+01
33 12 1.16589115E+01
33 13 1.08906306E+01
33 14 6.35772573E+00
33 15 6.39192414E+00
33 16 2.02710987E+00
33 17 7.70996169E-01
33 18 5.69681346E+00
33 19 5.72757176E+00
33 20 1.16960637E+00
33 21 5.28358305E+00
33 22 6.97386816E+00
33 23 1.05194615E+01
33 24 1.94793240E+00
33 25 2.13479641E+00
33 26 2.05514696E+00
33 27 5.96522579E+00
33 28 2.34061450E+00
33 29 1.17102855E+00
33 30 1.10596432E+00
33 31 1.06121792E+01
33 32 1.44812283E+00
33 33 5.91185875E+00
33 34 1.62816427E+00
33 35 1.33392617E+00
33 36 1.05891604E+01
33 37 1.08714940E+01
33 38 7.70863995E-01
33 39 1.18659052E+00
33 40 5.05555512E+00
33 41 8.35042557E-01
33 42 4.50658926E+00
33 43 7.03078584E+00
33 44 6.97583189E+00
33 45 5.52853006E+00
33 46 7.73172433E-01
33 47 7.70949384E-01
33 48 7.72488173E-01
33 49 7.73454697E-01
33 50 9.69822508E+00
33 51 6.53272639E+00
33 52 1.35238700E+00
33 53 2.13377837E+00
33 54 1.08892414E+01
