Width params
[0.36754218 6.7137094  0.03080751 0.49716938 0.19437295 0.20274541
 0.20149449 0.15637143 4.026136   0.10926464 2.9576848  0.73783666
 0.9630572  0.96621585 0.7818434  1.6092609  0.00824692 0.3364906
 0.1063179  0.13928097 0.13645172 0.10791925]
xyz list 1
19 19 1.00000000E+00
19 20 7.54740863E-02
19 21 6.27024950E-02
19 22 1.12209110E-01
19 23 1.30509410E-01
19 24 1.41248063E-01
19 25 2.25345665E-02
19 26 9.01436348E-02
19 27 2.28673445E-02
19 28 7.80061710E-02
19 29 2.87534778E-02
19 30 1.56523273E-01
19 31 3.94305211E-02
19 32 1.70669517E-01
19 33 8.73027508E-02
19 34 4.60393211E-02
19 35 4.62530660E-02
19 36 1.06090041E-01
19 37 6.53473050E-02
19 38 9.40694091E-02
19 39 5.40976590E-02
19 40 3.23300579E-02
19 41 1.51578267E-01
19 42 3.09347254E-02
19 43 3.26187593E-02
19 44 7.50200301E-02
19 45 1.51664469E-01
19 46 4.36603111E-02
19 47 8.69080226E-02
19 48 7.71148182E-02
19 49 1.55359791E-02
20 0 4.35995876E-01
20 1 6.48487458E-01
20 2 7.75587276E-02
20 3 7.58786880E-01
20 4 4.27981780E-01
20 5 7.67468885E-01
20 6 5.78969252E-01
20 7 4.34711151E-01
20 8 7.00824704E-01
20 9 8.26675570E-01
20 10 6.89250543E-01
20 11 7.24732323E-01
20 12 8.31143166E-01
20 13 6.12720303E-01
20 14 7.39788565E-01
20 15 9.46482199E-01
20 16 3.57232384E-01
20 17 4.93833648E-01
20 18 1.48764652E-01
20 19 7.54740863E-02
20 20 1.00000000E+00
20 21 4.44960445E-01
20 22 7.24232342E-01
20 23 8.60116863E-01
20 24 6.39795490E-01
20 25 1.49476423E-01
20 26 7.60947834E-01
20 27 3.00458504E-01
20 28 7.73037310E-01
20 29 5.04492681E-01
20 30 5.18879805E-01
20 31 4.78671604E-01
20 32 5.55589338E-01
20 33 6.49280352E-01
20 34 7.14807481E-01
20 35 6.47389772E-01
20 36 2.88093655E-01
20 37 2.22167158E-01
20 38 7.71285641E-01
20 39 5.08254099E-01
20 40 2.36172225E-01
20 41 5.94422688E-01
20 42 4.42189976E-01
20 43 5.42993099E-01
20 44 7.34584109E-01
20 45 5.94596583E-01
20 46 5.61342937E-01
20 47 7.04928120E-01
20 48 9.78562730E-01
20 49 3.41380229E-01
21 0 5.71544344E-01
21 1 3.52183074E-01
21 2 6.27123487E-02
21 3 3.90202132E-01
21 4 7.59854166E-01
21 5 4.00362021E-01
21 6 7.82916438E-01
21 7 4.95361178E-01
21 8 2.51190825E-01
21 9 6.81430694E-01
21 10 2.51171702E-01
21 11 6.26373846E-01
21 12 3.68306315E-01
21 13 1.61797238E-01
21 14 3.60058958E-01
21 15 4.71317251E-01
21 16 9.05440913E-01
21 17 8.86923666E-01
21 18 1.81238206E-01
21 19 6.27024950E-02
21 20 4.44960445E-01
21 21 1.00000000E+00
21 22 7.11563198E-01
21 23 5.53151246E-01
21 24 4.57747377E-01
21 25 3.26255974E-01
21 26 3.86179759E-01
21 27 5.59348982E-01
21 28 4.57798909E-01
21 29 2.51660927E-01
21 30 2.80386357E-01
21 31 2.94139927E-01
21 32 5.33236567E-01
21 33 3.04056110E-01
21 34 7.11430602E-01
21 35 7.38783224E-01
21 36 6.12684161E-01
21 37 4.74039943E-01
21 38 2.12901344E-01
21 39 9.36014801E-01
21 40 5.93498181E-01
21 41 3.18015908E-01
21 42 2.64379206E-01
21 43 2.83395345E-01
21 44 3.97798625E-01
21 45 4.39653246E-01
21 46 7.55408113E-01
21 47 2.03330001E-01
21 48 4.05964464E-01
21 49 4.02890182E-01
22 0 7.27364216E-01
22 1 4.18013133E-01
22 2 9.78995349E-02
22 3 7.73211216E-01
22 4 7.58905273E-01
22 5 5.45899247E-01
22 6 8.45634110E-01
22 7 4.56245416E-01
22 8 5.09485067E-01
22 9 7.93360154E-01
22 10 6.12294674E-01
22 11 6.56905651E-01
22 12 7.47123460E-01
22 13 4.65951412E-01
22 14 4.71083715E-01
22 15 7.64765242E-01
22 16 6.38244113E-01
22 17 6.82145074E-01
22 18 1.00240719E-01
22 19 1.12209110E-01
22 20 7.24232342E-01
22 21 7.11563198E-01
22 22 1.00000000E+00
22 23 8.36073775E-01
22 24 7.28091563E-01
22 25 1.83032940E-01
22 26 6.12563622E-01
22 27 3.08705375E-01
22 28 5.76001061E-01
22 29 2.69502541E-01
22 30 6.14342243E-01
22 31 3.04775839E-01
22 32 8.50356457E-01
22 33 5.06717763E-01
22 34 6.11366139E-01
22 35 6.00344505E-01
22 36 6.01815959E-01
22 37 3.37073025E-01
22 38 5.16198417E-01
22 39 6.83156929E-01
22 40 3.22424776E-01
22 41 7.08266836E-01
22 42 2.53737801E-01
22 43 3.01612923E-01
22 44 5.31023616E-01
22 45 7.31703500E-01
22 46 5.46629232E-01
22 47 5.12205676E-01
22 48 6.92488010E-01
22 49 2.64702900E-01
23 0 5.82588600E-01
23 1 6.08396740E-01
23 2 1.29588732E-01
23 3 8.90244732E-01
23 4 6.01111945E-01
23 5 6.73064341E-01
23 6 6.09179342E-01
23 7 5.12225130E-01
23 8 7.20378766E-01
23 9 8.91996029E-01
23 10 7.34838498E-01
23 11 7.81519137E-01
23 12 8.60689055E-01
23 13 6.20477323E-01
23 14 6.60135586E-01
23 15 8.87659690E-01
23 16 4.91626502E-01
23 17 6.37602239E-01
23 18 1.26011179E-01
23 19 1.30509410E-01
23 20 8.60116863E-01
23 21 5.53151246E-01
23 22 8.36073775E-01
23 23 1.00000000E+00
23 24 7.56343972E-01
23 25 1.55217855E-01
23 26 7.74165107E-01
23 27 3.19869970E-01
23 28 7.19397495E-01
23 29 4.13808566E-01
23 30 6.42631696E-01
23 31 4.55944734E-01
23 32 7.82649788E-01
23 33 6.40207907E-01
23 34 6.42138635E-01
23 35 5.79175401E-01
23 36 4.14910840E-01
23 37 3.06454329E-01
23 38 7.29704459E-01
23 39 5.57708550E-01
23 40 2.62319497E-01
23 41 7.20595391E-01
23 42 3.87489906E-01
23 43 4.52812657E-01
23 44 7.13930860E-01
23 45 7.97621818E-01
23 46 5.25874710E-01
23 47 6.81673594E-01
23 48 8.44396754E-01
23 49 3.13155371E-01
24 0 6.63680814E-01
24 1 4.92930406E-01
24 2 1.32138332E-01
24 3 7.67247733E-01
24 4 6.00996642E-01
24 5 5.40688813E-01
24 6 5.99613950E-01
24 7 5.98230776E-01
24 8 5.50529487E-01
24 9 6.72659029E-01
24 10 6.51522483E-01
24 11 5.30395570E-01
24 12 7.27199686E-01
24 13 5.07041302E-01
24 14 4.68769203E-01
24 15 7.19619916E-01
24 16 4.36964433E-01
24 17 4.53401240E-01
24 18 8.88843670E-02
24 19 1.41248063E-01
24 20 6.39795490E-01
24 21 4.57747377E-01
24 22 7.28091563E-01
24 23 7.56343972E-01
24 24 1.00000000E+00
24 25 1.56761585E-01
24 26 6.01873925E-01
24 27 1.93789561E-01
24 28 5.40769047E-01
24 29 2.55625741E-01
24 30 8.71262530E-01
24 31 3.78135578E-01
24 32 7.12959217E-01
24 33 5.13620693E-01
24 34 4.66823550E-01
24 35 4.52390456E-01
24 36 4.55317733E-01
24 37 3.45409660E-01
24 38 5.89329238E-01
24 39 4.61148428E-01
24 40 2.30065055E-01
24 41 6.91014528E-01
24 42 2.45249237E-01
24 43 3.58711624E-01
24 44 5.07702353E-01
24 45 8.69583794E-01
24 46 4.08120621E-01
24 47 5.47930802E-01
24 48 6.38815122E-01
24 49 1.60773159E-01
25 0 2.71794055E-01
25 1 2.22533428E-01
25 2 2.74742698E-02
25 3 1.21486801E-01
25 4 2.31702881E-01
25 5 3.10206161E-01
25 6 2.50767163E-01
25 7 4.10733765E-01
25 8 1.11004627E-01
25 9 2.77396622E-01
25 10 8.21625981E-02
25 11 3.03707875E-01
25 12 1.15795563E-01
25 13 4.64379217E-02
25 14 2.48836310E-01
25 15 1.89967297E-01
25 16 4.18854129E-01
25 17 3.08925335E-01
25 18 4.31784502E-01
25 19 2.25345665E-02
25 20 1.49476423E-01
25 21 3.26255974E-01
25 22 1.83032940E-01
25 23 1.55217855E-01
25 24 1.56761585E-01
25 25 1.00000000E+00
25 26 2.09246714E-01
25 27 3.57387372E-01
25 28 3.20830374E-01
25 29 2.21543604E-01
25 30 8.45427509E-02
25 31 2.81639640E-01
25 32 1.39493280E-01
25 33 2.59522161E-01
25 34 2.73478060E-01
25 35 4.00086083E-01
25 36 2.51885199E-01
25 37 4.97209560E-01
25 38 7.77418526E-02
25 39 4.16215793E-01
25 40 7.46840784E-01
25 41 8.63609374E-02
25 42 3.14139229E-01
25 43 2.57971245E-01
25 44 2.47328308E-01
25 45 9.43400650E-02
25 46 4.99419792E-01
25 47 6.60687299E-02
25 48 1.49038479E-01
25 49 1.99034043E-01
26 0 4.69738528E-01
26 1 7.41775458E-01
26 2 9.14528210E-02
26 3 7.39903242E-01
26 4 4.55927881E-01
26 5 7.29792478E-01
26 6 4.68997567E-01
26 7 5.48423947E-01
26 8 7.56340321E-01
26 9 7.63979685E-01
26 10 6.29556408E-01
26 11 6.89581138E-01
26 12 7.48879683E-01
26 13 6.14826876E-01
26 14 8.57912555E-01
26 15 8.11580692E-01
26 16 3.59164573E-01
26 17 4.51850208E-01
26 18 1.94314819E-01
26 19 9.01436348E-02
26 20 7.60947834E-01
26 21 3.86179759E-01
26 22 6.12563622E-01
26 23 7.74165107E-01
26 24 6.01873925E-01
26 25 2.09246714E-01
26 26 1.00000000E+00
26 27 2.85260804E-01
26 28 7.35793750E-01
26 29 5.64642037E-01
26 30 5.18063209E-01
26 31 6.34926376E-01
26 32 5.39471090E-01
26 33 8.36130851E-01
26 34 5.16624435E-01
26 35 5.17260561E-01
26 36 2.75708556E-01
26 37 3.59953055E-01
26 38 7.27007496E-01
26 39 4.50746657E-01
26 40 2.79619453E-01
26 41 5.68965202E-01
26 42 5.76072021E-01
26 43 5.91284009E-01
26 44 8.03852591E-01
26 45 5.59808733E-01
26 46 4.98118223E-01
26 47 6.60577567E-01
26 48 7.91098373E-01
26 49 2.84889037E-01
27 0 1.98685480E-01
27 1 4.27809049E-01
27 2 3.18339972E-02
27 3 1.81889123E-01
27 4 3.28373730E-01
27 5 4.13737548E-01
27 6 2.94826037E-01
27 7 4.64773713E-01
27 8 1.98655205E-01
27 9 5.23062310E-01
27 10 1.31343995E-01
27 11 6.58867809E-01
27 12 1.69380405E-01
27 13 7.82360057E-02
27 14 3.91122138E-01
27 15 3.11328391E-01
27 16 5.06377471E-01
27 17 7.18256209E-01
27 18 4.69779787E-01
27 19 2.28673445E-02
27 20 3.00458504E-01
27 21 5.59348982E-01
27 22 3.08705375E-01
27 23 3.19869970E-01
27 24 1.93789561E-01
27 25 3.57387372E-01
27 26 2.85260804E-01
27 27 1.00000000E+00
27 28 4.75765197E-01
27 29 4.95506168E-01
27 30 8.49903536E-02
27 31 4.13710419E-01
27 32 2.17007980E-01
27 33 2.42135499E-01
27 34 6.17624481E-01
27 35 6.47095623E-01
27 36 1.88574082E-01
27 37 3.68099039E-01
27 38 1.44857688E-01
27 39 6.38191187E-01
27 40 5.86050397E-01
27 41 1.23928166E-01
27 42 5.04970979E-01
27 43 4.58724089E-01
27 44 4.55323341E-01
27 45 1.99520571E-01
27 46 7.09137833E-01
27 47 1.04831303E-01
27 48 2.85851127E-01
27 49 8.55571343E-01
28 0 4.44768606E-01
28 1 7.35725890E-01
28 2 9.27063783E-02
28 3 6.25192678E-01
28 4 4.00753883E-01
28 5 9.62760138E-01
28 6 4.65780792E-01
28 7 6.06771751E-01
28 8 6.30403237E-01
28 9 8.64508848E-01
28 10 5.53579815E-01
28 11 8.76343932E-01
28 12 6.43804139E-01
28 13 4.06784206E-01
28 14 8.10112129E-01
28 15 8.39509401E-01
28 16 4.42636542E-01
28 17 5.67297360E-01
28 18 3.03410739E-01
28 19 7.80061710E-02
28 20 7.73037310E-01
28 21 4.57798909E-01
28 22 5.76001061E-01
28 23 7.19397495E-01
28 24 5.40769047E-01
28 25 3.20830374E-01
28 26 7.35793750E-01
28 27 4.75765197E-01
28 28 1.00000000E+00
28 29 6.97708895E-01
28 30 3.76644302E-01
28 31 6.43809873E-01
28 32 4.89089769E-01
28 33 7.48522094E-01
28 34 6.88931316E-01
28 35 7.05242425E-01
28 36 2.94149320E-01
28 37 3.61515918E-01
28 38 6.41245394E-01
28 39 5.68279044E-01
28 40 4.25362561E-01
28 41 4.52920697E-01
28 42 6.92265288E-01
28 43 7.19759676E-01
28 44 8.73178726E-01
28 45 4.67505404E-01
28 46 6.70403762E-01
28 47 4.78966270E-01
28 48 7.97859996E-01
28 49 4.39608119E-01
29 0 1.60735463E-01
29 1 7.81877141E-01
29 2 4.27174887E-02
29 3 3.00461486E-01
29 4 1.89635831E-01
29 5 6.99734869E-01
29 6 2.05588491E-01
29 7 4.72810389E-01
29 8 4.29913305E-01
29 9 5.57736486E-01
29 10 2.72594290E-01
29 11 6.66869896E-01
29 12 3.05753917E-01
29 13 2.22513324E-01
29 14 8.12400941E-01
29 15 5.06902928E-01
29 16 2.20489101E-01
29 17 3.72311711E-01
29 18 4.43841428E-01
29 19 2.87534778E-02
29 20 5.04492681E-01
29 21 2.51660927E-01
29 22 2.69502541E-01
29 23 4.13808566E-01
29 24 2.55625741E-01
29 25 2.21543604E-01
29 26 5.64642037E-01
29 27 4.95506168E-01
29 28 6.97708895E-01
29 29 1.00000000E+00
29 30 1.45893501E-01
29 31 7.09795671E-01
29 32 1.92138860E-01
29 33 5.05763032E-01
29 34 5.14548850E-01
29 35 5.12332892E-01
29 36 9.51309077E-02
29 37 2.49415423E-01
29 38 4.15587926E-01
29 39 3.46109811E-01
29 40 2.90024974E-01
29 41 1.83311633E-01
29 42 9.30989221E-01
29 43 8.11506271E-01
29 44 7.31057289E-01
29 45 2.38730681E-01
29 46 5.01886396E-01
29 47 2.61902478E-01
29 48 5.28102683E-01
29 49 5.78077325E-01
30 0 6.16418727E-01
30 1 3.20305123E-01
30 2 1.26501541E-01
30 3 7.84881971E-01
30 4 4.71624734E-01
30 5 3.84202804E-01
30 6 4.53834294E-01
30 7 3.62355903E-01
30 8 5.41312514E-01
30 9 4.83957231E-01
30 10 7.20254629E-01
30 11 3.43206244E-01
30 12 7.50118383E-01
30 13 6.30401658E-01
30 14 3.33325345E-01
30 15 5.96846362E-01
30 16 2.75294186E-01
30 17 2.70050313E-01
30 18 4.06121631E-02
30 19 1.56523273E-01
30 20 5.18879805E-01
30 21 2.80386357E-01
30 22 6.14342243E-01
30 23 6.42631696E-01
30 24 8.71262530E-01
30 25 8.45427509E-02
30 26 5.18063209E-01
30 27 8.49903536E-02
30 28 3.76644302E-01
30 29 1.45893501E-01
30 30 1.00000000E+00
30 31 2.32034379E-01
30 32 6.91101277E-01
30 33 4.70472924E-01
30 34 2.66991923E-01
30 35 2.55266921E-01
30 36 3.77105061E-01
30 37 2.11638602E-01
30 38 5.86106796E-01
30 39 2.68884961E-01
30 40 1.15926594E-01
30 41 7.98721871E-01
30 42 1.39552917E-01
30 43 2.07661682E-01
30 44 3.74327089E-01
30 45 7.77361645E-01
30 46 2.27070518E-01
30 47 6.34188575E-01
30 48 5.26042366E-01
30 49 7.11036711E-02
31 0 2.32189203E-01
31 1 8.53981411E-01
31 2 5.17768950E-02
31 3 3.42162992E-01
31 4 2.92836912E-01
31 5 6.36296366E-01
31 6 2.57794273E-01
31 7 6.85319190E-01
31 8 4.97908588E-01
31 9 5.92188485E-01
31 10 2.90551135E-01
31 11 6.25893955E-01
31 12 3.43737396E-01
31 13 2.52202637E-01
31 14 7.75364024E-01
31 15 5.02108122E-01
31 16 2.75974252E-01
31 17 3.76268392E-01
31 18 3.93516774E-01
31 19 3.94305211E-02
31 20 4.78671604E-01
31 21 2.94139927E-01
31 22 3.04775839E-01
31 23 4.55944734E-01
31 24 3.78135578E-01
31 25 2.81639640E-01
31 26 6.34926376E-01
31 27 4.13710419E-01
31 28 6.43809873E-01
31 29 7.09795671E-01
31 30 2.32034379E-01
31 31 1.00000000E+00
31 32 2.41108850E-01
31 33 5.53080328E-01
31 34 4.87574748E-01
31 35 5.00944327E-01
31 36 1.35414693E-01
31 37 3.87227216E-01
31 38 4.10188416E-01
31 39 3.94527935E-01
31 40 3.35904252E-01
31 41 2.28307792E-01
31 42 7.88409846E-01
31 43 9.01093645E-01
31 44 7.16829311E-01
31 45 3.23934136E-01
31 46 5.15722196E-01
31 47 3.10084487E-01
31 48 4.99064644E-01
31 49 4.06873979E-01
32 0 7.64326131E-01
32 1 3.28841087E-01
32 2 1.38655561E-01
32 3 8.29188434E-01
32 4 7.16933478E-01
32 5 4.52159260E-01
32 6 5.96840828E-01
32 7 4.11779196E-01
32 8 5.35819655E-01
32 9 6.78289441E-01
32 10 6.69782945E-01
32 11 5.57902489E-01
32 12 7.27578912E-01
32 13 5.22910547E-01
32 14 3.64406346E-01
32 15 6.46413007E-01
32 16 5.47595234E-01
32 17 5.69581649E-01
32 18 6.51080157E-02
32 19 1.70669517E-01
32 20 5.55589338E-01
32 21 5.33236567E-01
32 22 8.50356457E-01
32 23 7.82649788E-01
32 24 7.12959217E-01
32 25 1.39493280E-01
32 26 5.39471090E-01
32 27 2.17007980E-01
32 28 4.89089769E-01
32 29 1.92138860E-01
32 30 6.91101277E-01
32 31 2.41108850E-01
32 32 1.00000000E+00
32 33 5.03856113E-01
32 34 3.99536731E-01
32 35 3.90760171E-01
32 36 6.14012504E-01
32 37 3.27888144E-01
32 38 5.01575491E-01
32 39 4.74232856E-01
32 40 2.34210675E-01
32 41 8.28936825E-01
32 42 1.87495118E-01
32 43 2.19393611E-01
32 44 4.77511820E-01
32 45 7.77872696E-01
32 46 3.74043628E-01
32 47 5.36974086E-01
32 48 5.47816470E-01
32 49 1.68128162E-01
33 0 4.76230967E-01
33 1 5.75289660E-01
33 2 8.39744229E-02
33 3 6.91217390E-01
33 4 3.90149719E-01
33 5 7.58491471E-01
33 6 3.82611923E-01
33 7 4.96075775E-01
33 8 7.40931452E-01
33 9 6.76914899E-01
33 10 6.22919465E-01
33 11 6.12315601E-01
33 12 7.02668255E-01
33 13 6.18215450E-01
33 14 7.45181283E-01
33 15 7.39932155E-01
33 16 3.17757577E-01
33 17 3.58679489E-01
33 18 1.96014145E-01
33 19 8.73027508E-02
33 20 6.49280352E-01
33 21 3.04056110E-01
33 22 5.06717763E-01
33 23 6.40207907E-01
33 24 5.13620693E-01
33 25 2.59522161E-01
33 26 8.36130851E-01
33 27 2.42135499E-01
33 28 7.48522094E-01
33 29 5.05763032E-01
33 30 4.70472924E-01
33 31 5.53080328E-01
33 32 5.03856113E-01
33 33 1.00000000E+00
33 34 4.01310747E-01
33 35 4.42073895E-01
33 36 2.72628086E-01
33 37 3.54454575E-01
33 38 6.79235552E-01
33 39 3.70587971E-01
33 40 2.91603251E-01
33 41 5.68060446E-01
33 42 5.39030308E-01
33 43 5.19295218E-01
33 44 7.86139224E-01
33 45 4.33923192E-01
33 46 4.44387608E-01
33 47 6.45775915E-01
33 48 7.03251183E-01
33 49 2.20828709E-01
34 0 3.82205241E-01
34 1 6.04742081E-01
34 2 5.43763268E-02
34 3 4.31603767E-01
34 4 4.78216228E-01
34 5 6.31113505E-01
34 6 6.33952310E-01
34 7 5.20000769E-01
34 8 3.66808293E-01
34 9 7.90096578E-01
34 10 3.24134891E-01
34 11 7.71287287E-01
34 12 4.56466901E-01
34 13 2.30268131E-01
34 14 6.13827125E-01
34 15 6.76357216E-01
34 16 5.70679980E-01
34 17 7.36131594E-01
34 18 2.75141667E-01
34 19 4.60393211E-02
34 20 7.14807481E-01
34 21 7.11430602E-01
34 22 6.11366139E-01
34 23 6.42138635E-01
34 24 4.66823550E-01
34 25 2.73478060E-01
34 26 5.16624435E-01
34 27 6.17624481E-01
34 28 6.88931316E-01
34 29 5.14548850E-01
34 30 2.66991923E-01
34 31 4.87574748E-01
34 32 3.99536731E-01
34 33 4.01310747E-01
34 34 1.00000000E+00
34 35 9.46398388E-01
34 36 3.37504823E-01
34 37 3.31631003E-01
34 38 3.57690513E-01
34 39 8.02593580E-01
34 40 4.75720067E-01
34 41 3.02437522E-01
34 42 4.87676120E-01
34 43 5.58640093E-01
34 44 5.94659227E-01
34 45 4.13407906E-01
34 46 8.83081568E-01
34 47 3.03797622E-01
34 48 6.64274610E-01
34 49 5.96470797E-01
35 0 4.30373025E-01
35 1 5.69280123E-01
35 2 5.33533959E-02
35 3 4.06060832E-01
35 4 5.06337384E-01
35 5 6.61640351E-01
35 6 6.72696020E-01
35 7 5.80643132E-01
35 8 3.30175015E-01
35 9 7.62562579E-01
35 10 2.96595417E-01
35 11 7.51191998E-01
35 12 4.23382937E-01
35 13 2.03535057E-01
35 14 6.12002437E-01
35 15 6.46753032E-01
35 16 6.48957705E-01
35 17 7.30490585E-01
35 18 3.21845513E-01
35 19 4.62530660E-02
35 20 6.47389772E-01
35 21 7.38783224E-01
35 22 6.00344505E-01
35 23 5.79175401E-01
35 24 4.52390456E-01
35 25 4.00086083E-01
35 26 5.17260561E-01
35 27 6.47095623E-01
35 28 7.05242425E-01
35 29 5.12332892E-01
35 30 2.55266921E-01
35 31 5.00944327E-01
35 32 3.90760171E-01
35 33 4.42073895E-01
35 34 9.46398388E-01
35 35 1.00000000E+00
35 36 4.00109423E-01
35 37 4.30745636E-01
35 38 3.19565210E-01
35 39 8.58695391E-01
35 40 6.39938104E-01
35 41 2.87020993E-01
35 42 5.17306451E-01
35 43 5.49896046E-01
35 44 5.83968637E-01
35 45 3.66383319E-01
35 46 9.55882390E-01
35 47 2.63753928E-01
35 48 6.14548262E-01
35 49 5.62184864E-01
36 0 7.61010626E-01
36 1 1.64805632E-01
36 2 8.34532151E-02
36 3 4.04494036E-01
36 4 6.71242319E-01
36 5 2.74869088E-01
36 6 6.36351162E-01
36 7 3.39965223E-01
36 8 1.77617586E-01
36 9 4.16564472E-01
36 10 2.52257251E-01
36 11 3.43749599E-01
36 12 3.43366935E-01
36 13 1.63853446E-01
36 14 1.99173005E-01
36 15 3.50670335E-01
36 16 7.13581086E-01
36 17 4.98982556E-01
36 18 5.95516370E-02
36 19 1.06090041E-01
36 20 2.88093655E-01
36 21 6.12684161E-01
36 22 6.01815959E-01
36 23 4.14910840E-01
36 24 4.55317733E-01
36 25 2.51885199E-01
36 26 2.75708556E-01
36 27 1.88574082E-01
36 28 2.94149320E-01
36 29 9.51309077E-02
36 30 3.77105061E-01
36 31 1.35414693E-01
36 32 6.14012504E-01
36 33 2.72628086E-01
36 34 3.37504823E-01
36 35 4.00109423E-01
36 36 1.00000000E+00
36 37 4.04177470E-01
36 38 1.70891640E-01
36 39 5.22452164E-01
36 40 3.85112012E-01
36 41 3.68850962E-01
36 42 1.08852679E-01
36 43 1.13097786E-01
36 44 2.16669080E-01
36 45 3.82136716E-01
36 46 4.06680004E-01
36 47 1.83803345E-01
36 48 2.69447874E-01
36 49 1.06591300E-01
37 0 4.52255896E-01
37 1 3.48246244E-01
37 2 6.59380955E-02
37 3 2.62262612E-01
37 4 5.03655213E-01
37 5 3.30888761E-01
37 6 3.70862962E-01
37 7 7.05522069E-01
37 8 1.90701900E-01
37 9 4.20175332E-01
37 10 1.60483597E-01
37 11 4.01636156E-01
37 12 2.15642231E-01
37 13 1.12765900E-01
37 14 3.46375879E-01
37 15 2.93196116E-01
37 16 5.89751681E-01
37 17 4.65666296E-01
37 18 2.08768377E-01
37 19 6.53473050E-02
37 20 2.22167158E-01
37 21 4.74039943E-01
37 22 3.37073025E-01
37 23 3.06454329E-01
37 24 3.45409660E-01
37 25 4.97209560E-01
37 26 3.59953055E-01
37 27 3.68099039E-01
37 28 3.61515918E-01
37 29 2.49415423E-01
37 30 2.11638602E-01
37 31 3.87227216E-01
37 32 3.27888144E-01
37 33 3.54454575E-01
37 34 3.31631003E-01
37 35 4.30745636E-01
37 36 4.04177470E-01
37 37 1.00000000E+00
37 38 1.48580183E-01
37 39 5.18580341E-01
37 40 6.49693911E-01
37 41 2.08798090E-01
37 42 3.29269954E-01
37 43 2.83201546E-01
37 44 3.42275213E-01
37 45 2.71137330E-01
37 46 4.93494821E-01
37 47 1.26284145E-01
37 48 2.30507547E-01
37 49 2.10451576E-01
38 0 3.25034426E-01
38 1 5.56016336E-01
38 2 9.55313432E-02
38 3 7.96577746E-01
38 4 2.75274821E-01
38 5 6.80668979E-01
38 6 3.06085534E-01
38 7 3.38442767E-01
38 8 8.27585281E-01
38 9 6.24141853E-01
38 10 8.23955686E-01
38 11 5.40169495E-01
38 12 8.25199125E-01
38 13 8.01782807E-01
38 14 6.23903319E-01
38 15 7.91197960E-01
38 16 1.88901350E-01
38 17 2.75149438E-01
38 18 7.88372888E-02
38 19 9.40694091E-02
38 20 7.71285641E-01
38 21 2.12901344E-01
38 22 5.16198417E-01
38 23 7.29704459E-01
38 24 5.89329238E-01
38 25 7.77418526E-02
38 26 7.27007496E-01
38 27 1.44857688E-01
38 28 6.41245394E-01
38 29 4.15587926E-01
38 30 5.86106796E-01
38 31 4.10188416E-01
38 32 5.01575491E-01
38 33 6.79235552E-01
38 34 3.57690513E-01
38 35 3.19565210E-01
38 36 1.70891640E-01
38 37 1.48580183E-01
38 38 1.00000000E+00
38 39 2.45621631E-01
38 40 1.11616519E-01
38 41 6.45869082E-01
38 42 3.56008263E-01
38 43 4.36231005E-01
38 44 6.70485571E-01
38 45 6.00716846E-01
38 46 2.70620132E-01
38 47 8.11571710E-01
38 48 8.21870306E-01
38 49 1.70859914E-01
39 0 5.34681472E-01
39 1 4.37583702E-01
39 2 5.73619259E-02
39 3 3.91808799E-01
39 4 6.96555540E-01
39 5 5.06164886E-01
39 6 7.92625724E-01
39 7 5.69348880E-01
39 8 2.78438853E-01
39 9 7.40103299E-01
39 10 2.61914015E-01
39 11 6.97884667E-01
39 12 3.88564961E-01
39 13 1.68552803E-01
39 14 4.54932646E-01
39 15 5.37083128E-01
39 16 8.57524014E-01
39 17 8.51505686E-01
39 18 2.51353268E-01
39 19 5.40976590E-02
39 20 5.08254099E-01
39 21 9.36014801E-01
39 22 6.83156929E-01
39 23 5.57708550E-01
39 24 4.61148428E-01
39 25 4.16215793E-01
39 26 4.50746657E-01
39 27 6.38191187E-01
39 28 5.68279044E-01
39 29 3.46109811E-01
39 30 2.68884961E-01
39 31 3.94527935E-01
39 32 4.74232856E-01
39 33 3.70587971E-01
39 34 8.02593580E-01
39 35 8.58695391E-01
39 36 5.22452164E-01
39 37 5.18580341E-01
39 38 2.45621631E-01
39 39 1.00000000E+00
39 40 7.08879045E-01
39 41 3.02875288E-01
39 42 3.69350492E-01
39 43 3.90274619E-01
39 44 4.77870425E-01
39 45 4.02522892E-01
39 46 8.66205947E-01
39 47 2.16319535E-01
39 48 4.71403672E-01
39 49 4.69071446E-01
40 0 3.59370221E-01
40 1 2.89034851E-01
40 2 3.74232364E-02
40 3 1.86247410E-01
40 4 4.12242494E-01
40 5 3.87672472E-01
40 6 4.30556589E-01
40 7 5.18099228E-01
40 8 1.36226860E-01
40 9 4.41702797E-01
40 10 1.14296710E-01
40 11 4.68472403E-01
40 12 1.74460236E-01
40 13 6.52577485E-02
40 14 3.22092002E-01
40 15 2.87105076E-01
40 16 7.02246750E-01
40 17 5.57475449E-01
40 18 3.42599065E-01
40 19 3.23300579E-02
40 20 2.36172225E-01
40 21 5.93498181E-01
40 22 3.22424776E-01
40 23 2.62319497E-01
40 24 2.30065055E-01
40 25 7.46840784E-01
40 26 2.79619453E-01
40 27 5.86050397E-01
40 28 4.25362561E-01
40 29 2.90024974E-01
40 30 1.15926594E-01
40 31 3.35904252E-01
40 32 2.34210675E-01
40 33 2.91603251E-01
