Width params
[0.36803123 6.713619   0.03065417 0.4974983  0.22229597 0.20613429
 0.22301127 0.1605925  8.046105   0.21752217 5.9241247  1.6505398
 1.9527643  2.048165   1.5978886  3.2175443  0.01653552 0.67290556
 0.2370774  0.28237715 0.28894302 0.22006078]
xyz list 1
19 20 5.41616937E-01
19 21 5.14643367E-01
19 22 5.84844171E-01
19 23 6.13774433E-01
19 24 6.19408463E-01
19 25 4.09181807E-01
19 26 5.63898711E-01
19 27 4.27492069E-01
19 28 5.46050604E-01
19 29 4.51157836E-01
19 30 6.23508597E-01
19 31 4.71182342E-01
19 32 6.45883243E-01
19 33 5.42716457E-01
19 34 4.83965274E-01
19 35 4.80327732E-01
19 36 5.79557246E-01
19 37 5.27717790E-01
19 38 5.74478733E-01
19 39 4.93157196E-01
19 40 4.32417815E-01
19 41 6.35959259E-01
19 42 4.47771798E-01
19 43 4.62148707E-01
19 44 5.39767861E-01
19 45 6.37835231E-01
19 46 4.79547643E-01
19 47 5.51689393E-01
19 48 5.41270499E-01
19 49 3.73415969E-01
20 0 8.30162057E-01
20 1 9.07167516E-01
20 2 5.41473677E-01
20 3 9.37037964E-01
20 4 8.22086297E-01
20 5 9.32280383E-01
20 6 8.74070050E-01
20 7 8.01894592E-01
20 8 9.19204247E-01
20 9 9.51166175E-01
20 10 9.27872410E-01
20 11 9.19758755E-01
20 12 9.62388414E-01
20 13 8.82079808E-01
20 14 9.31006540E-01
20 15 9.88728347E-01
20 16 7.71214730E-01
20 17 8.45656178E-01
20 18 6.59408610E-01
20 19 5.41616937E-01
20 20 1.00000000E+00
20 21 8.10149492E-01
20 22 9.25404485E-01
20 23 9.63741909E-01
20 24 8.92615458E-01
20 25 6.39704858E-01
20 26 9.35862767E-01
20 27 7.62802053E-01
20 28 9.42675448E-01
20 29 8.57062536E-01
20 30 8.57665312E-01
20 31 8.27288670E-01
20 32 8.80526207E-01
20 33 8.96716437E-01
20 34 9.09169192E-01
20 35 8.85636239E-01
20 36 7.58559215E-01
20 37 6.87660264E-01
20 38 9.47418626E-01
20 39 8.33059295E-01
20 40 6.87407406E-01
20 41 8.95236467E-01
20 42 8.23922421E-01
20 43 8.62275159E-01
20 44 9.24224975E-01
20 45 8.63469736E-01
20 46 8.69097429E-01
20 47 9.23785405E-01
20 48 9.92416418E-01
20 49 7.50271835E-01
21 0 8.79481368E-01
21 1 7.73809765E-01
21 2 5.17222536E-01
21 3 7.73781683E-01
21 4 9.29525707E-01
21 5 8.12616625E-01
21 6 9.43632068E-01
21 7 8.26701974E-01
21 8 7.07076293E-01
21 9 9.05009212E-01
21 10 7.27752709E-01
21 11 8.92225968E-01
21 12 7.85087010E-01
21 13 6.14700592E-01
21 14 7.77859279E-01
21 15 8.34752279E-01
21 16 9.76721454E-01
21 17 9.71459231E-01
21 18 6.84271580E-01
21 19 5.14643367E-01
21 20 8.10149492E-01
21 21 1.00000000E+00
21 22 9.22462782E-01
21 23 8.63201763E-01
21 24 8.25917109E-01
21 25 7.74067894E-01
21 26 7.86758788E-01
21 27 8.87645009E-01
21 28 8.10403097E-01
21 29 7.20163161E-01
21 30 7.17131969E-01
21 31 7.57633348E-01
21 32 8.55660041E-01
21 33 7.21824619E-01
21 34 9.29430434E-01
21 35 9.34416451E-01
21 36 8.90750194E-01
21 37 8.28115035E-01
21 38 7.03584898E-01
21 39 9.83899174E-01
21 40 8.79498527E-01
21 41 7.71483876E-01
21 42 7.34858940E-01
21 43 7.54262484E-01
21 44 8.05686474E-01
21 45 8.01975258E-01
21 46 9.37005429E-01
21 47 6.87611657E-01
21 48 7.99227789E-01
21 49 8.15360498E-01
22 0 9.25539947E-01
22 1 8.28574206E-01
22 2 5.67493429E-01
22 3 9.26854077E-01
22 4 9.37535253E-01
22 5 8.76514479E-01
22 6 9.61566740E-01
22 7 8.20250041E-01
22 8 8.50659444E-01
22 9 9.51621348E-01
22 10 8.94287276E-01
22 11 9.13465397E-01
22 12 9.33584533E-01
22 13 8.10645450E-01
22 14 8.45368349E-01
22 15 9.41559175E-01
22 16 8.98431128E-01
22 17 9.25515005E-01
22 18 6.11923246E-01
22 19 5.84844171E-01
22 20 9.25404485E-01
22 21 9.22462782E-01
22 22 1.00000000E+00
22 23 9.56871735E-01
22 24 9.20781169E-01
22 25 6.85804593E-01
22 26 8.93430390E-01
22 27 7.90951439E-01
22 28 8.78961362E-01
22 29 7.52311155E-01
22 30 8.71913610E-01
22 31 7.69288330E-01
22 32 9.62066690E-01
22 33 8.41367896E-01
22 34 9.00113403E-01
22 35 8.92214870E-01
22 36 8.91362736E-01
22 37 7.69968916E-01
22 38 8.66686252E-01
22 39 9.14804660E-01
22 40 7.61932765E-01
22 41 9.22731509E-01
22 42 7.41129471E-01
22 43 7.72129729E-01
22 44 8.73139106E-01
22 45 9.05468241E-01
22 46 8.82100683E-01
22 47 8.58774063E-01
22 48 9.18506619E-01
22 49 7.42523869E-01
23 0 8.79219503E-01
23 1 9.05870872E-01
23 2 6.14443007E-01
23 3 9.60351299E-01
23 4 8.82335534E-01
23 5 9.13700002E-01
23 6 8.86967887E-01
23 7 8.44328514E-01
23 8 9.20332914E-01
23 9 9.71701753E-01
23 10 9.35418576E-01
23 11 9.44332552E-01
23 12 9.63245189E-01
23 13 8.68306467E-01
23 14 9.14692978E-01
23 15 9.72637929E-01
23 16 8.37614994E-01
23 17 9.03926823E-01
23 18 6.42883120E-01
23 19 6.13774433E-01
23 20 9.63741909E-01
23 21 8.63201763E-01
23 22 9.56871735E-01
23 23 1.00000000E+00
23 24 9.31960552E-01
23 25 6.54065186E-01
23 26 9.42168337E-01
23 27 7.86110399E-01
23 28 9.23581070E-01
23 29 8.29554092E-01
23 30 8.89565188E-01
23 31 8.36528442E-01
23 32 9.41867982E-01
23 33 8.83613683E-01
23 34 9.02099801E-01
23 35 8.76311175E-01
23 36 8.18850655E-01
23 37 7.48001120E-01
23 38 9.36969189E-01
23 39 8.62429277E-01
23 40 7.14515336E-01
23 41 9.27046397E-01
23 42 8.12307010E-01
23 43 8.44738685E-01
23 44 9.25050773E-01
23 45 9.28903908E-01
23 46 8.65589929E-01
23 47 9.13976879E-01
23 48 9.59958121E-01
23 49 7.59166618E-01
24 0 9.10888336E-01
24 1 8.66271379E-01
24 2 6.07675785E-01
24 3 9.27352609E-01
24 4 8.90633644E-01
24 5 8.59120996E-01
24 6 8.77635390E-01
24 7 8.97289912E-01
24 8 8.72515175E-01
24 9 9.02631370E-01
24 10 9.02879435E-01
24 11 8.54858115E-01
24 12 9.21355933E-01
24 13 8.30099301E-01
24 14 8.48821464E-01
24 15 9.17725876E-01
24 16 8.14764367E-01
24 17 8.39223449E-01
24 18 5.96634693E-01
24 19 6.19408463E-01
24 20 8.92615458E-01
24 21 8.25917109E-01
24 22 9.20781169E-01
24 23 9.31960552E-01
24 24 1.00000000E+00
24 25 6.54378380E-01
24 26 8.91523572E-01
24 27 7.02179495E-01
24 28 8.59141258E-01
24 29 7.49456821E-01
24 30 9.63377231E-01
24 31 7.97537379E-01
24 32 9.26348654E-01
24 33 8.40233602E-01
24 34 8.27483471E-01
24 35 8.18115757E-01
24 36 8.38551471E-01
24 37 7.92867524E-01
24 38 8.85918916E-01
24 39 8.19716787E-01
24 40 6.91034404E-01
24 41 9.25532358E-01
24 42 7.25835409E-01
24 43 7.98310204E-01
24 44 8.50728853E-01
24 45 9.69471093E-01
24 46 8.12765735E-01
24 47 8.65805824E-01
24 48 8.89548608E-01
24 49 6.41320165E-01
25 0 7.56132024E-01
25 1 6.96788379E-01
25 2 4.26850950E-01
25 3 6.04408833E-01
25 4 7.16628002E-01
25 5 7.78313842E-01
25 6 7.36130939E-01
25 7 7.96288896E-01
25 8 5.95747471E-01
25 9 7.46956680E-01
25 10 5.71600615E-01
25 11 7.61848833E-01
25 12 6.15773823E-01
25 13 4.72016589E-01
25 14 7.22478485E-01
25 15 6.89448290E-01
25 16 8.25380526E-01
25 17 7.64568132E-01
25 18 8.20685125E-01
25 19 4.09181807E-01
25 20 6.39704858E-01
25 21 7.74067894E-01
25 22 6.85804593E-01
25 23 6.54065186E-01
25 24 6.54378380E-01
25 25 1.00000000E+00
25 26 6.91682537E-01
25 27 7.97495543E-01
25 28 7.64096742E-01
25 29 6.99457335E-01
25 30 5.57214651E-01
25 31 7.53277790E-01
25 32 6.45233684E-01
25 33 7.05268470E-01
25 34 7.50415434E-01
25 35 8.19001277E-01
25 36 7.45794055E-01
25 37 8.47757790E-01
25 38 5.69660549E-01
25 39 8.20762709E-01
25 40 9.38784138E-01
25 41 5.83049030E-01
25 42 7.63362659E-01
25 43 7.39718719E-01
25 44 7.26853091E-01
25 45 5.72847009E-01
25 46 8.55191494E-01
25 47 5.37270250E-01
25 48 6.47970949E-01
25 49 6.80976331E-01
26 0 8.46539515E-01
26 1 9.39875178E-01
26 2 5.63016463E-01
26 3 9.34353387E-01
26 4 8.38615109E-01
26 5 9.25220511E-01
26 6 8.33668807E-01
26 7 8.51065199E-01
26 8 9.34933787E-01
26 9 9.36912683E-01
26 10 9.13058585E-01
26 11 9.12506478E-01
26 12 9.40705317E-01
26 13 8.85320576E-01
26 14 9.65346757E-01
26 15 9.54128736E-01
26 16 7.76080360E-01
26 17 8.31306860E-01
26 18 6.97019876E-01
26 19 5.63898711E-01
26 20 9.35862767E-01
26 21 7.86758788E-01
26 22 8.93430390E-01
26 23 9.42168337E-01
26 24 8.91523572E-01
26 25 6.91682537E-01
26 26 1.00000000E+00
26 27 7.56582756E-01
26 28 9.31971966E-01
26 29 8.78021032E-01
26 30 8.60469810E-01
26 31 8.91750081E-01
26 32 8.78294384E-01
26 33 9.55503123E-01
26 34 8.45579801E-01
26 35 8.42886142E-01
26 36 7.55860921E-01
26 37 7.70253858E-01
26 38 9.36254813E-01
26 39 8.13338187E-01
26 40 7.18264841E-01
26 41 8.88110283E-01
26 42 8.76181663E-01
26 43 8.83554134E-01
26 44 9.48987550E-01
26 45 8.56738522E-01
26 46 8.45263666E-01
26 47 9.12857140E-01
26 48 9.43516922E-01
26 49 7.22462878E-01
27 0 7.24719184E-01
27 1 8.10401057E-01
27 2 4.59147231E-01
27 3 6.76680360E-01
27 4 7.94737682E-01
27 5 8.40368613E-01
27 6 7.80414575E-01
27 7 8.17431121E-01
27 8 6.93073193E-01
27 9 8.74221971E-01
27 10 6.57301008E-01
27 11 9.18267154E-01
27 12 6.90146804E-01
27 13 5.45761692E-01
27 14 8.03800976E-01
27 15 7.88206285E-01
27 16 8.72414214E-01
27 17 9.32633652E-01
27 18 8.40108252E-01
27 19 4.27492069E-01
27 20 7.62802053E-01
27 21 8.87645009E-01
27 22 7.90951439E-01
27 23 7.86110399E-01
27 24 7.02179495E-01
27 25 7.97495543E-01
27 26 7.56582756E-01
27 27 1.00000000E+00
27 28 8.37359071E-01
27 29 8.42003973E-01
27 30 5.74284039E-01
27 31 8.30713796E-01
27 32 7.27385149E-01
27 33 7.06658218E-01
27 34 9.10875896E-01
27 35 9.19535752E-01
27 36 7.06389408E-01
27 37 7.87961025E-01
27 38 6.72156098E-01
27 39 9.17291263E-01
27 40 8.88798778E-01
27 41 6.52853231E-01
27 42 8.61396769E-01
27 43 8.48183888E-01
27 44 8.50097272E-01
27 45 6.86653752E-01
27 46 9.29703285E-01
27 47 6.20805918E-01
27 48 7.61284251E-01
27 49 9.58529721E-01
28 0 8.36037371E-01
28 1 9.28059206E-01
28 2 5.63213025E-01
28 3 8.95708042E-01
28 4 8.05399407E-01
28 5 9.90156287E-01
28 6 8.31518782E-01
28 7 8.62768360E-01
28 8 9.00516409E-01
28 9 9.60329832E-01
28 10 8.85625694E-01
28 11 9.58667399E-01
28 12 9.12817438E-01
28 13 8.02573610E-01
28 14 9.51282781E-01
28 15 9.64771518E-01
28 16 8.07392422E-01
28 17 8.64174006E-01
28 18 7.68975311E-01
28 19 5.46050604E-01
28 20 9.42675448E-01
28 21 8.10403097E-01
28 22 8.78961362E-01
28 23 9.23581070E-01
28 24 8.59141258E-01
28 25 7.64096742E-01
28 26 9.31971966E-01
28 27 8.37359071E-01
28 28 1.00000000E+00
28 29 9.22222435E-01
28 30 7.97204938E-01
28 31 8.90833421E-01
28 32 8.54368056E-01
28 33 9.23481909E-01
28 34 8.99535452E-01
28 35 9.03362149E-01
28 36 7.60737838E-01
28 37 7.69306423E-01
28 38 9.17797927E-01
28 39 8.52339835E-01
28 40 7.89096645E-01
28 41 8.45471903E-01
28 42 9.15405645E-01
28 43 9.23570313E-01
28 44 9.62643809E-01
28 45 8.17123981E-01
28 46 9.00870528E-01
28 47 8.50690948E-01
28 48 9.51004042E-01
28 49 7.91224780E-01
29 0 6.83194107E-01
29 1 9.37680048E-01
29 2 4.91460743E-01
29 3 7.69631373E-01
29 4 6.97803427E-01
29 5 9.25226666E-01
29 6 7.01262206E-01
29 7 8.33015875E-01
29 8 8.24478175E-01
29 9 8.75809824E-01
29 10 7.67571355E-01
29 11 9.07441910E-01
29 12 7.80531367E-01
29 13 7.01255359E-01
29 14 9.51393341E-01
29 15 8.70089555E-01
29 16 7.03735813E-01
29 17 7.95253660E-01
29 18 8.33130782E-01
29 19 4.51157836E-01
29 20 8.57062536E-01
29 21 7.20163161E-01
29 22 7.52311155E-01
29 23 8.29554092E-01
29 24 7.49456821E-01
29 25 6.99457335E-01
29 26 8.78021032E-01
29 27 8.42003973E-01
29 28 9.22222435E-01
29 29 1.00000000E+00
29 30 6.64292987E-01
29 31 9.12746469E-01
29 32 7.06031633E-01
29 33 8.44782734E-01
29 34 8.48059806E-01
29 35 8.46378251E-01
29 36 6.07934878E-01
29 37 7.16595704E-01
29 38 8.38715090E-01
29 39 7.71002244E-01
29 40 7.30333717E-01
29 41 7.03048338E-01
29 42 9.77696898E-01
29 43 9.49034505E-01
29 44 9.23732718E-01
29 45 7.23278376E-01
29 46 8.43196690E-01
29 47 7.44574287E-01
29 48 8.66987177E-01
29 49 8.37334451E-01
30 0 8.75583873E-01
30 1 7.93889166E-01
30 2 5.92639455E-01
30 3 9.38349476E-01
30 4 8.26029071E-01
30 5 7.90436307E-01
30 6 8.09102129E-01
30 7 7.93889935E-01
30 8 8.73786747E-01
30 9 8.30441646E-01
30 10 9.22712748E-01
30 11 7.65746697E-01
30 12 9.27147695E-01
30 13 8.86851379E-01
30 14 7.89309377E-01
30 15 8.77570000E-01
30 16 7.11801608E-01
30 17 7.33985690E-01
30 18 4.97463488E-01
30 19 6.23508597E-01
30 20 8.57665312E-01
30 21 7.17131969E-01
30 22 8.71913610E-01
30 23 8.89565188E-01
30 24 9.63377231E-01
30 25 5.57214651E-01
30 26 8.60469810E-01
30 27 5.74284039E-01
30 28 7.97204938E-01
30 29 6.64292987E-01
30 30 1.00000000E+00
30 31 7.04502073E-01
30 32 9.08751809E-01
30 33 8.33171705E-01
30 34 7.18620041E-01
30 35 7.06453458E-01
30 36 7.87547399E-01
30 37 6.91053237E-01
30 38 8.86467249E-01
30 39 7.06939729E-01
30 40 5.73111220E-01
30 41 9.44362892E-01
30 42 6.33458669E-01
30 43 7.00140424E-01
30 44 7.88980756E-01
30 45 9.39867533E-01
30 46 7.02543925E-01
30 47 8.95760922E-01
30 48 8.52724074E-01
30 49 5.18686548E-01
31 0 7.26495425E-01
31 1 9.56103376E-01
31 2 5.00299125E-01
31 3 7.65809162E-01
31 4 7.65502770E-01
31 5 8.98877342E-01
31 6 7.37201375E-01
31 7 8.95118193E-01
31 8 8.29531009E-01
31 9 8.87637136E-01
31 10 7.51723865E-01
31 11 8.99453301E-01
31 12 7.79961167E-01
31 13 6.94731853E-01
31 14 9.27680771E-01
31 15 8.50773627E-01
31 16 7.52529406E-01
31 17 8.05683889E-01
31 18 8.10900222E-01
31 19 4.71182342E-01
31 20 8.27288670E-01
31 21 7.57633348E-01
31 22 7.69288330E-01
31 23 8.36528442E-01
31 24 7.97537379E-01
31 25 7.53277790E-01
31 26 8.91750081E-01
31 27 8.30713796E-01
31 28 8.90833421E-01
31 29 9.12746469E-01
31 30 7.04502073E-01
31 31 1.00000000E+00
31 32 7.32225650E-01
31 33 8.40310682E-01
31 34 8.45982754E-01
31 35 8.51588760E-01
31 36 6.51862022E-01
31 37 7.97177785E-01
31 38 8.11820400E-01
31 39 8.08342794E-01
31 40 7.75493235E-01
31 41 7.14010783E-01
31 42 9.42563131E-01
31 43 9.69427917E-01
31 44 9.20090667E-01
31 45 7.53964125E-01
31 46 8.58612575E-01
31 47 7.53817007E-01
31 48 8.42915184E-01
31 49 8.03107765E-01
32 0 9.37931487E-01
32 1 7.96112496E-01
32 2 6.15773307E-01
32 3 9.52325053E-01
32 4 9.24962932E-01
32 5 8.43234098E-01
32 6 8.85068078E-01
32 7 8.11432308E-01
32 8 8.75481572E-01
32 9 9.18533721E-01
32 10 9.20994139E-01
32 11 8.78053375E-01
32 12 9.36247067E-01
32 13 8.47760119E-01
32 14 8.07129013E-01
32 15 9.11003436E-01
32 16 8.59350816E-01
32 17 8.85963454E-01
32 18 5.58900619E-01
32 19 6.45883243E-01
32 20 8.80526207E-01
32 21 8.55660041E-01
32 22 9.62066690E-01
32 23 9.41867982E-01
32 24 9.26348654E-01
32 25 6.45233684E-01
32 26 8.78294384E-01
32 27 7.27385149E-01
32 28 8.54368056E-01
32 29 7.06031633E-01
32 30 9.08751809E-01
32 31 7.32225650E-01
32 32 1.00000000E+00
32 33 8.52404607E-01
32 34 8.13814611E-01
32 35 8.05121782E-01
32 36 8.92590109E-01
32 37 7.68335090E-01
32 38 8.71054134E-01
32 39 8.35144775E-01
32 40 7.01462352E-01
32 41 9.63370073E-01
32 42 6.94596677E-01
32 43 7.24191033E-01
32 44 8.57573793E-01
32 45 9.30624628E-01
32 46 8.07601493E-01
32 47 8.80947661E-01
32 48 8.74900890E-01
32 49 6.61744949E-01
33 0 8.31869519E-01
33 1 8.73091910E-01
33 2 5.31427293E-01
33 3 9.16929444E-01
33 4 7.94696189E-01
33 5 9.12331663E-01
33 6 7.80725952E-01
33 7 8.05677619E-01
33 8 9.26191730E-01
33 9 8.95338699E-01
33 10 8.97463802E-01
33 11 8.67635712E-01
33 12 9.21870818E-01
33 13 8.96329740E-01
33 14 9.25259621E-01
33 15 9.21689386E-01
33 16 7.31824707E-01
33 17 7.69409440E-01
33 18 6.80107534E-01
33 19 5.42716457E-01
33 20 8.96716437E-01
33 21 7.21824619E-01
33 22 8.41367896E-01
33 23 8.83613683E-01
33 24 8.40233602E-01
33 25 7.05268470E-01
33 26 9.55503123E-01
33 27 7.06658218E-01
33 28 9.23481909E-01
33 29 8.44782734E-01
33 30 8.33171705E-01
33 31 8.40310682E-01
33 32 8.52404607E-01
33 33 1.00000000E+00
33 34 7.78315314E-01
33 35 7.92255454E-01
33 36 7.40267105E-01
33 37 7.47161659E-01
33 38 9.12463185E-01
33 39 7.56164504E-01
33 40 7.01098294E-01
33 41 8.73019289E-01
33 42 8.46284552E-01
33 43 8.31900402E-01
33 44 9.29210124E-01
33 45 7.91724794E-01
33 46 8.05163440E-01
33 47 9.07867446E-01
33 48 9.08607886E-01
33 49 6.57086379E-01
34 0 8.09698535E-01
34 1 8.73881807E-01
34 2 5.01483434E-01
34 3 8.02091072E-01
34 4 8.49568593E-01
34 5 8.99384331E-01
34 6 9.06885043E-01
34 7 8.35156832E-01
34 8 7.76802400E-01
34 9 9.44087925E-01
34 10 7.73877754E-01
34 11 9.41277171E-01
34 12 8.29862166E-01
34 13 6.76605081E-01
34 14 8.78786446E-01
34 15 9.10291123E-01
34 16 8.85089095E-01
34 17 9.35901347E-01
34 18 7.55011407E-01
34 19 4.83965274E-01
34 20 9.09169192E-01
34 21 9.29430434E-01
34 22 9.00113403E-01
34 23 9.02099801E-01
34 24 8.27483471E-01
34 25 7.50415434E-01
34 26 8.45579801E-01
34 27 9.10875896E-01
34 28 8.99535452E-01
34 29 8.48059806E-01
34 30 7.18620041E-01
34 31 8.45982754E-01
34 32 8.13814611E-01
34 33 7.78315314E-01
34 34 1.00000000E+00
34 35 9.87372052E-01
34 36 7.91696744E-01
34 37 7.66846015E-01
34 38 7.90653627E-01
34 39 9.52307427E-01
34 40 8.38763901E-01
34 41 7.67147565E-01
34 42 8.45906464E-01
34 43 8.74226864E-01
34 44 8.82150865E-01
34 45 7.90279805E-01
34 46 9.74215931E-01
34 47 7.53717395E-01
34 48 9.01178006E-01
34 49 8.87389140E-01
35 0 8.28588601E-01
35 1 8.60203708E-01
35 2 4.95669566E-01
35 3 7.86612381E-01
35 4 8.56377460E-01
35 5 9.08655313E-01
35 6 9.16250491E-01
35 7 8.54130320E-01
35 8 7.54623480E-01
35 9 9.34378257E-01
35 10 7.53649998E-01
35 11 9.33583566E-01
35 12 8.12453289E-01
35 13 6.52968676E-01
35 14 8.76184270E-01
35 15 8.98224886E-01
35 16 9.09150170E-01
35 17 9.30832562E-01
35 18 7.82275953E-01
35 19 4.80327732E-01
35 20 8.85636239E-01
35 21 9.34416451E-01
35 22 8.92214870E-01
35 23 8.76311175E-01
35 24 8.18115757E-01
35 25 8.19001277E-01
35 26 8.42886142E-01
35 27 9.19535752E-01
35 28 9.03362149E-01
35 29 8.46378251E-01
35 30 7.06453458E-01
35 31 8.51588760E-01
35 32 8.05121782E-01
35 33 7.92255454E-01
35 34 9.87372052E-01
35 35 1.00000000E+00
35 36 8.19880050E-01
35 37 8.12665984E-01
35 38 7.67733863E-01
35 39 9.66096052E-01
35 40 8.98975777E-01
35 41 7.52611726E-01
35 42 8.57601083E-01
35 43 8.70857480E-01
35 44 8.76228537E-01
35 45 7.63997079E-01
35 46 9.91419795E-01
35 47 7.25441546E-01
35 48 8.82754395E-01
35 49 8.74250279E-01
36 0 9.41666393E-01
36 1 6.81414376E-01
36 2 5.49697305E-01
36 3 8.05586171E-01
36 4 9.07648757E-01
36 5 7.64072862E-01
36 6 9.01904275E-01
36 7 7.85116936E-01
36 8 6.82068565E-01
36 9 8.23324845E-01
36 10 7.41875643E-01
36 11 7.90198253E-01
36 12 7.91218821E-01
36 13 6.46203389E-01
36 14 7.10239791E-01
36 15 7.96266189E-01
36 16 9.19804141E-01
36 17 8.59544522E-01
36 18 5.52062070E-01
36 19 5.79557246E-01
36 20 7.58559215E-01
36 21 8.90750194E-01
36 22 8.91362736E-01
36 23 8.18850655E-01
36 24 8.38551471E-01
36 25 7.45794055E-01
36 26 7.55860921E-01
36 27 7.06389408E-01
36 28 7.60737838E-01
36 29 6.07934878E-01
36 30 7.87547399E-01
36 31 6.51862022E-01
36 32 8.92590109E-01
36 33 7.40267105E-01
36 34 7.91696744E-01
36 35 8.19880050E-01
36 36 1.00000000E+00
36 37 8.20846925E-01
36 38 6.89500939E-01
36 39 8.61104749E-01
36 40 7.99278016E-01
36 41 8.10220693E-01
36 42 6.21739649E-01
36 43 6.32279939E-01
36 44 7.20377262E-01
36 45 7.95524015E-01
36 46 8.29377947E-01
36 47 6.92292066E-01
36 48 7.48360835E-01
36 49 6.04775964E-01
37 0 8.46464891E-01
37 1 7.70766554E-01
37 2 5.30023835E-01
37 3 7.13334961E-01
37 4 8.49430866E-01
37 5 7.71457612E-01
37 6 7.86820385E-01
37 7 9.19983951E-01
37 8 6.66144684E-01
37 9 8.02174178E-01
37 10 6.56663652E-01
37 11 7.93306130E-01
37 12 6.95616469E-01
37 13 5.66414597E-01
37 14 7.66408595E-01
37 15 7.46425065E-01
37 16 8.76827381E-01
37 17 8.28339097E-01
37 18 7.03418243E-01
37 19 5.27717790E-01
37 20 6.87660264E-01
37 21 8.28115035E-01
37 22 7.69968916E-01
37 23 7.48001120E-01
37 24 7.92867524E-01
37 25 8.47757790E-01
37 26 7.70253858E-01
37 27 7.87961025E-01
37 28 7.69306423E-01
37 29 7.16595704E-01
37 30 6.91053237E-01
37 31 7.97177785E-01
37 32 7.68335090E-01
37 33 7.47161659E-01
37 34 7.66846015E-01
37 35 8.12665984E-01
37 36 8.20846925E-01
37 37 1.00000000E+00
37 38 6.46427234E-01
37 39 8.44508556E-01
37 40 8.87303617E-01
37 41 7.03169779E-01
37 42 7.60141220E-01
37 43 7.48598080E-01
37 44 7.66160845E-01
37 45 7.33450931E-01
37 46 8.35440387E-01
37 47 6.10291068E-01
37 48 6.94448942E-01
37 49 6.68380346E-01
38 0 7.84307248E-01
38 1 8.96145883E-01
38 2 5.74381333E-01
38 3 9.54558540E-01
38 4 7.58896263E-01
38 5 9.14357101E-01
38 6 7.65559946E-01
38 7 7.78864123E-01
38 8 9.60444531E-01
38 9 9.08350024E-01
38 10 9.57574909E-01
38 11 8.78230147E-01
38 12 9.60925074E-01
38 13 9.34816581E-01
38 14 9.07220592E-01
38 15 9.52295917E-01
38 16 6.85170397E-01
38 17 7.63458765E-01
38 18 5.91155715E-01
38 19 5.74478733E-01
38 20 9.47418626E-01
38 21 7.03584898E-01
38 22 8.66686252E-01
38 23 9.36969189E-01
38 24 8.85918916E-01
38 25 5.69660549E-01
38 26 9.36254813E-01
38 27 6.72156098E-01
38 28 9.17797927E-01
38 29 8.38715090E-01
38 30 8.86467249E-01
38 31 8.11820400E-01
38 32 8.71054134E-01
38 33 9.12463185E-01
38 34 7.90653627E-01
38 35 7.67733863E-01
38 36 6.89500939E-01
38 37 6.46427234E-01
38 38 1.00000000E+00
38 39 7.22506383E-01
38 40 5.95800580E-01
38 41 9.05304608E-01
38 42 7.99556030E-01
38 43 8.32528348E-01
38 44 9.16378130E-01
38 45 8.81312784E-01
38 46 7.54648000E-01
38 47 9.47897751E-01
38 48 9.58416974E-01
38 49 6.61832114E-01
39 0 8.63378172E-01
39 1 8.08394540E-01
39 2 5.00416316E-01
39 3 7.73293021E-01
39 4 9.15599339E-01
39 5 8.54249187E-01
39 6 9.46729437E-01
39 7 8.47188571E-01
39 8 7.22184714E-01
39 9 9.23848442E-01
39 10 7.29614228E-01
39 11 9.15356008E-01
39 12 7.92619359E-01
39 13 6.20922870E-01
39 14 8.15388854E-01
39 15 8.57612204E-01
39 16 9.65986693E-01
39 17 9.62134238E-01
39 18 7.35277434E-01
39 19 4.93157196E-01
39 20 8.33059295E-01
39 21 9.83899174E-01
39 22 9.14804660E-01
39 23 8.62429277E-01
39 24 8.19716787E-01
39 25 8.20762709E-01
39 26 8.13338187E-01
39 27 9.17291263E-01
39 28 8.52339835E-01
39 29 7.71002244E-01
39 30 7.06939729E-01
39 31 8.08342794E-01
39 32 8.35144775E-01
39 33 7.56164504E-01
39 34 9.52307427E-01
39 35 9.66096052E-01
39 36 8.61104749E-01
39 37 8.44508556E-01
39 38 7.22506383E-01
39 39 1.00000000E+00
39 40 9.19731322E-01
39 41 7.57981163E-01
39 42 7.91837778E-01
39 43 8.05526639E-01
39 44 8.39260962E-01
39 45 7.77673770E-01
39 46 9.67234192E-01
39 47 6.93876925E-01
39 48 8.26600597E-01
39 49 8.44966381E-01
40 0 7.84093872E-01
40 1 7.22085790E-01
40 2 4.48260788E-01
40 3 6.41095636E-01
40 4 8.02661203E-01
40 5 7.99471271E-01
40 6 8.16112331E-01
40 7 8.21526520E-01
40 8 6.02431981E-01
40 9 8.12461515E-01
40 10 5.93051977E-01
40 11 8.27138245E-01
40 12 6.51533525E-01
40 13 4.86380343E-01
40 14 7.42504045E-01
40 15 7.34410365E-01
40 16 9.19652223E-01
40 17 8.62202645E-01
40 18 7.80505893E-01
40 19 4.32417815E-01
40 20 6.87407406E-01
40 21 8.79498527E-01
40 22 7.61932765E-01
40 23 7.14515336E-01
40 24 6.91034404E-01
40 25 9.38784138E-01
40 26 7.18264841E-01
40 27 8.88798778E-01
40 28 7.89096645E-01
40 29 7.30333717E-01
40 30 5.73111220E-01
40 31 7.75493235E-01
40 32 7.01462352E-01
40 33 7.01098294E-01
40 34 8.38763901E-01
