Width params
[0.3679206  6.713441   0.03069704 0.49743247 0.25226125 0.20806551
 0.2346391  0.16212562 4.0227523  0.10890409 2.960968   0.94462305
 0.9838577  1.0729296  0.80731493 1.6087086  0.00824982 0.33642408
 0.13487244 0.14201531 0.1499168  0.11071947]
xyz list 1
19 20 9.10187611E-02
19 21 7.13260816E-02
19 22 1.22251127E-01
19 23 1.44507049E-01
19 24 1.47927140E-01
19 25 3.28465064E-02
19 26 1.06976299E-01
19 27 3.60892038E-02
19 28 9.62564294E-02
19 29 4.54997868E-02
19 30 1.58352671E-01
19 31 6.08455340E-02
19 32 1.76924367E-01
19 33 9.42536472E-02
19 34 6.10492304E-02
19 35 5.93891963E-02
19 36 1.13411127E-01
19 37 8.16371109E-02
19 38 1.15665895E-01
19 39 6.40223849E-02
19 40 3.97960375E-02
19 41 1.55155017E-01
19 42 4.92654403E-02
19 43 5.35925446E-02
19 44 9.51842845E-02
19 45 1.66112069E-01
19 46 5.95870150E-02
19 47 1.01908280E-01
19 48 9.50417361E-02
19 49 3.14643535E-02
20 0 5.00330820E-01
20 1 6.98731923E-01
20 2 8.31512885E-02
20 3 7.92745080E-01
20 4 4.80205860E-01
20 5 7.75600915E-01
20 6 6.30424335E-01
20 7 4.53795991E-01
20 8 7.26195693E-01
20 9 8.28486990E-01
20 10 7.53649693E-01
20 11 7.38241619E-01
20 12 8.64292968E-01
20 13 6.17488710E-01
20 14 7.75276617E-01
20 15 9.45046045E-01
20 16 3.82455606E-01
20 17 5.23914344E-01
20 18 2.04108865E-01
20 19 9.10187611E-02
20 20 1.00000000E+00
20 21 4.62925733E-01
20 22 7.83959261E-01
20 23 8.93624339E-01
20 24 6.61559715E-01
20 25 1.73310396E-01
20 26 7.89954514E-01
20 27 3.62467906E-01
20 28 7.92334658E-01
20 29 5.67614274E-01
20 30 5.55565078E-01
20 31 5.25612646E-01
20 32 6.25393401E-01
20 33 6.73094793E-01
20 34 7.29017444E-01
20 35 6.60894061E-01
20 36 3.60395895E-01
20 37 2.50058483E-01
20 38 8.04100588E-01
20 39 5.23245868E-01
20 40 2.57430317E-01
20 41 6.76172597E-01
20 42 5.04215461E-01
20 43 5.90158806E-01
20 44 7.54369451E-01
20 45 6.23180046E-01
20 46 5.96862242E-01
20 47 7.33378273E-01
20 48 9.82060152E-01
20 49 4.85004122E-01
21 0 6.22901467E-01
21 1 3.81105555E-01
21 2 6.94413897E-02
21 3 3.75945248E-01
21 4 7.69556913E-01
21 5 4.33298554E-01
21 6 7.76803659E-01
21 7 4.82014070E-01
21 8 2.56218685E-01
21 9 7.03912430E-01
21 10 2.89719975E-01
21 11 6.56143099E-01
21 12 3.82111094E-01
21 13 1.59613860E-01
21 14 3.84362598E-01
21 15 5.74229286E-01
21 16 9.13248824E-01
21 17 8.98897223E-01
21 18 2.48750863E-01
21 19 7.13260816E-02
21 20 4.62925733E-01
21 21 1.00000000E+00
21 22 7.06163129E-01
21 23 5.30266726E-01
21 24 4.77454157E-01
21 25 3.57369258E-01
21 26 3.89998008E-01
21 27 6.36762520E-01
21 28 4.67879295E-01
21 29 2.92564536E-01
21 30 3.03817098E-01
21 31 3.37321685E-01
21 32 5.57895655E-01
21 33 2.96936819E-01
21 34 7.50097364E-01
21 35 7.61760962E-01
21 36 6.51652534E-01
21 37 4.84230198E-01
21 38 2.46052239E-01
21 39 9.41610423E-01
21 40 6.07622667E-01
21 41 3.68030992E-01
21 42 3.09102098E-01
21 43 3.39616961E-01
21 44 4.37398092E-01
21 45 4.13745151E-01
21 46 7.82679699E-01
21 47 2.20144704E-01
21 48 4.19557601E-01
21 49 4.96671549E-01
22 0 7.67559924E-01
22 1 5.11291240E-01
22 2 1.01996763E-01
22 3 7.79144016E-01
22 4 7.66855516E-01
22 5 6.12419789E-01
22 6 8.59413099E-01
22 7 4.93050976E-01
22 8 5.58124923E-01
22 9 8.33124223E-01
22 10 6.84888422E-01
22 11 7.08007545E-01
22 12 7.89713073E-01
22 13 4.84260608E-01
22 14 5.51712094E-01
22 15 8.56955402E-01
22 16 6.32457601E-01
22 17 7.05905212E-01
22 18 1.57910313E-01
22 19 1.22251127E-01
22 20 7.83959261E-01
22 21 7.06163129E-01
22 22 1.00000000E+00
22 23 8.54394382E-01
22 24 7.56034336E-01
22 25 2.17629016E-01
22 26 6.69036406E-01
22 27 3.91217430E-01
22 28 6.37829256E-01
22 29 3.55328782E-01
22 30 6.47465388E-01
22 31 3.84216536E-01
22 32 8.69269325E-01
22 33 5.44098907E-01
22 34 6.74781316E-01
22 35 6.47348685E-01
22 36 6.32489923E-01
22 37 3.68209545E-01
22 38 5.92093290E-01
22 39 6.98196607E-01
22 40 3.47391420E-01
22 41 7.74951114E-01
22 42 3.35898186E-01
22 43 3.94701280E-01
22 44 6.06730010E-01
22 45 7.27292264E-01
22 46 6.14669759E-01
22 47 5.68324980E-01
22 48 7.54584602E-01
22 49 4.03567852E-01
23 0 6.10366036E-01
23 1 6.81033154E-01
23 2 1.31954669E-01
23 3 9.02691162E-01
23 4 6.01559114E-01
23 5 7.07760672E-01
23 6 6.28263868E-01
23 7 5.16187358E-01
23 8 7.57918234E-01
23 9 8.83224180E-01
23 10 8.12823581E-01
23 11 7.85049441E-01
23 12 8.94647698E-01
23 13 6.39435561E-01
23 14 7.15916219E-01
23 15 9.28272525E-01
23 16 4.76036169E-01
23 17 6.26438057E-01
23 18 1.74595519E-01
23 19 1.44507049E-01
23 20 8.93624339E-01
23 21 5.30266726E-01
23 22 8.54394382E-01
23 23 1.00000000E+00
23 24 7.62175753E-01
23 25 1.74343895E-01
23 26 8.11055137E-01
23 27 3.67997980E-01
23 28 7.45585292E-01
23 29 4.92898977E-01
23 30 6.74158089E-01
23 31 5.17192765E-01
23 32 8.07169023E-01
23 33 6.63596620E-01
23 34 6.60158415E-01
23 35 5.89560941E-01
23 36 4.53994905E-01
23 37 3.16488139E-01
23 38 8.02209153E-01
23 39 5.44791800E-01
23 40 2.66901172E-01
23 41 7.92201382E-01
23 42 4.59533831E-01
23 43 5.23973042E-01
23 44 7.51733482E-01
23 45 7.94034920E-01
23 46 5.49798654E-01
23 47 7.36814339E-01
23 48 8.77714177E-01
23 49 4.37376745E-01
24 0 6.98751706E-01
24 1 5.88951617E-01
24 2 1.29328747E-01
24 3 7.53929525E-01
24 4 6.47089395E-01
24 5 5.74765926E-01
24 6 6.28538615E-01
24 7 6.79063200E-01
24 8 5.80912763E-01
24 9 6.86897301E-01
24 10 6.60866437E-01
24 11 5.61074512E-01
24 12 7.31719838E-01
24 13 5.23353620E-01
24 14 5.40341931E-01
24 15 7.37860654E-01
24 16 4.52161731E-01
24 17 4.87562910E-01
24 18 1.38580950E-01
24 19 1.47927140E-01
24 20 6.61559715E-01
24 21 4.77454157E-01
24 22 7.56034336E-01
24 23 7.62175753E-01
24 24 1.00000000E+00
24 25 1.96271498E-01
24 26 6.68181605E-01
24 27 2.55294583E-01
24 28 5.63183034E-01
24 29 3.32162721E-01
24 30 8.91401607E-01
24 31 4.57595407E-01
24 32 7.53284928E-01
24 33 5.26060526E-01
24 34 5.02287506E-01
24 35 4.82578472E-01
24 36 5.05606338E-01
24 37 4.16859587E-01
24 38 6.34398899E-01
24 39 4.82404076E-01
24 40 2.54945888E-01
24 41 7.26909367E-01
24 42 3.18562328E-01
24 43 4.47506388E-01
24 44 5.57993928E-01
24 45 8.98703285E-01
24 46 4.71301799E-01
24 47 5.86710722E-01
24 48 6.73490970E-01
24 49 2.61168026E-01
25 0 3.59594027E-01
25 1 2.47132754E-01
25 2 3.75384496E-02
25 3 1.42121805E-01
25 4 2.72687624E-01
25 5 3.56827569E-01
25 6 2.88227202E-01
25 7 4.34343249E-01
25 8 1.22143765E-01
25 9 3.09473810E-01
25 10 1.07145185E-01
25 11 3.34312958E-01
25 12 1.41275082E-01
25 13 5.45298700E-02
25 14 2.75322038E-01
25 15 2.51921992E-01
25 16 4.67818972E-01
25 17 3.40074210E-01
25 18 4.97977964E-01
25 19 3.28465064E-02
25 20 1.73310396E-01
25 21 3.57369258E-01
25 22 2.17629016E-01
25 23 1.74343895E-01
25 24 1.96271498E-01
25 25 1.00000000E+00
25 26 2.23854548E-01
25 27 3.93040083E-01
25 28 3.54091318E-01
25 29 2.45881892E-01
25 30 1.12880631E-01
25 31 3.12768811E-01
25 32 1.82842905E-01
25 33 2.59759600E-01
25 34 3.12915334E-01
25 35 4.44097415E-01
25 36 3.38466991E-01
25 37 5.50025594E-01
25 38 1.02629815E-01
25 39 4.45860887E-01
25 40 7.69900236E-01
25 41 1.18695643E-01
25 42 3.46671172E-01
25 43 3.03811466E-01
25 44 2.77838540E-01
25 45 1.12159238E-01
25 46 5.37351425E-01
25 47 8.12073851E-02
25 48 1.74046471E-01
25 49 2.32665364E-01
26 0 5.42091001E-01
26 1 7.94136960E-01
26 2 9.64644699E-02
26 3 7.91856293E-01
26 4 5.07123323E-01
26 5 7.45613623E-01
26 6 5.15026999E-01
26 7 5.69337468E-01
26 8 7.92348968E-01
26 9 7.63348041E-01
26 10 7.28765520E-01
26 11 6.92239767E-01
26 12 7.97334817E-01
26 13 6.45681198E-01
26 14 8.75443062E-01
26 15 8.42444747E-01
26 16 3.70832374E-01
26 17 4.66000306E-01
26 18 2.43699920E-01
26 19 1.06976299E-01
26 20 7.89954514E-01
26 21 3.89998008E-01
26 22 6.69036406E-01
26 23 8.11055137E-01
26 24 6.68181605E-01
26 25 2.23854548E-01
26 26 1.00000000E+00
26 27 3.27294732E-01
26 28 7.57395930E-01
26 29 6.17269385E-01
26 30 5.93120627E-01
26 31 6.79267772E-01
26 32 6.08386657E-01
26 33 8.55574689E-01
26 34 5.35959421E-01
26 35 5.30045812E-01
26 36 3.43645863E-01
26 37 3.72070231E-01
26 38 7.81014925E-01
26 39 4.52638819E-01
26 40 2.87285819E-01
26 41 6.66307508E-01
26 42 6.18441702E-01
26 43 6.41593104E-01
26 44 8.16667743E-01
26 45 6.19059180E-01
26 46 5.15993415E-01
26 47 7.06148671E-01
26 48 8.10960818E-01
26 49 3.87697161E-01
27 0 2.99432534E-01
27 1 4.46840164E-01
27 2 4.46350664E-02
27 3 2.26943376E-01
27 4 4.22627135E-01
27 5 4.81698216E-01
27 6 3.73152850E-01
27 7 4.53090889E-01
27 8 2.34256623E-01
27 9 6.05608782E-01
27 10 1.97599724E-01
27 11 7.22158439E-01
27 12 2.28917325E-01
27 13 9.89681473E-02
27 14 4.33379395E-01
27 15 4.54082177E-01
27 16 5.97962329E-01
27 17 7.76315936E-01
27 18 5.43431870E-01
27 19 3.60892038E-02
27 20 3.62467906E-01
27 21 6.36762520E-01
27 22 3.91217430E-01
27 23 3.67997980E-01
27 24 2.55294583E-01
27 25 3.93040083E-01
27 26 3.27294732E-01
27 27 1.00000000E+00
27 28 5.23483176E-01
27 29 5.23997117E-01
27 30 1.27436007E-01
27 31 4.57802100E-01
27 32 3.00390836E-01
27 33 2.75053044E-01
27 34 6.81363232E-01
27 35 7.06393271E-01
27 36 2.74156946E-01
27 37 3.95153545E-01
27 38 2.02072403E-01
27 39 7.13891845E-01
27 40 6.27367815E-01
27 41 1.98149264E-01
27 42 5.42543327E-01
27 43 5.14873751E-01
27 44 5.26302454E-01
27 45 2.27303651E-01
27 46 7.41678803E-01
27 47 1.44203994E-01
27 48 3.35560968E-01
27 49 8.59130969E-01
28 0 5.14003028E-01
28 1 7.58778285E-01
28 2 1.00402087E-01
28 3 6.63413343E-01
28 4 4.44666223E-01
28 5 9.69889573E-01
28 6 5.18020297E-01
28 7 5.96727130E-01
28 8 6.56723371E-01
28 9 8.62552630E-01
28 10 6.15169294E-01
28 11 8.66402856E-01
28 12 6.89527124E-01
28 13 4.19554684E-01
28 14 8.28875419E-01
28 15 8.67211333E-01
28 16 4.66645144E-01
28 17 5.78353488E-01
28 18 3.75774951E-01
28 19 9.62564294E-02
28 20 7.92334658E-01
28 21 4.67879295E-01
28 22 6.37829256E-01
28 23 7.45585292E-01
28 24 5.63183034E-01
28 25 3.54091318E-01
28 26 7.57395930E-01
28 27 5.23483176E-01
28 28 1.00000000E+00
28 29 7.42601932E-01
28 30 4.16359455E-01
28 31 6.86951961E-01
28 32 5.57427434E-01
28 33 7.50900531E-01
28 34 7.01934820E-01
28 35 7.19927097E-01
28 36 3.73191898E-01
28 37 3.86475720E-01
28 38 6.94072130E-01
28 39 5.75646608E-01
28 40 4.43763986E-01
28 41 5.32673498E-01
28 42 7.40857553E-01
28 43 7.57507812E-01
28 44 8.79283329E-01
28 45 4.87726287E-01
28 46 6.90836589E-01
28 47 5.18940822E-01
28 48 8.14874866E-01
28 49 5.62404867E-01
29 0 2.37428051E-01
29 1 7.87476657E-01
29 2 5.64041876E-02
29 3 3.82878426E-01
29 4 2.59629370E-01
29 5 7.48052299E-01
29 6 2.71396826E-01
29 7 4.92826691E-01
29 8 4.85024426E-01
29 9 6.12847848E-01
29 10 3.67337137E-01
29 11 7.03741650E-01
29 12 3.88088227E-01
29 13 2.65977417E-01
29 14 8.42515735E-01
29 15 6.01948990E-01
29 16 2.70535759E-01
29 17 4.15796208E-01
29 18 4.89524045E-01
29 19 4.54997868E-02
29 20 5.67614274E-01
29 21 2.92564536E-01
29 22 3.55328782E-01
29 23 4.92898977E-01
29 24 3.32162721E-01
29 25 2.45881892E-01
29 26 6.17269385E-01
29 27 5.23997117E-01
29 28 7.42601932E-01
29 29 1.00000000E+00
29 30 2.06676189E-01
29 31 7.42043722E-01
29 32 2.71892332E-01
29 33 5.61311013E-01
29 34 5.52962278E-01
29 35 5.52968637E-01
29 36 1.56489700E-01
29 37 2.82575687E-01
29 38 5.05996381E-01
29 39 3.87872371E-01
29 40 3.22150880E-01
29 41 2.71721685E-01
29 42 9.39306241E-01
29 43 8.29051225E-01
29 44 7.63146211E-01
29 45 2.99390582E-01
29 46 5.27649872E-01
29 47 3.22978107E-01
29 48 5.81309158E-01
29 49 6.54663370E-01
30 0 6.34729533E-01
30 1 4.24103271E-01
30 2 1.21391365E-01
30 3 7.79966692E-01
30 4 5.09690780E-01
30 5 4.24560836E-01
30 6 4.87861731E-01
30 7 4.55045723E-01
30 8 5.84464787E-01
30 9 5.10005215E-01
30 10 7.14581792E-01
30 11 3.82254135E-01
30 12 7.48640199E-01
30 13 6.50458159E-01
30 14 4.07873644E-01
30 15 5.98269283E-01
30 16 2.92470121E-01
30 17 3.09858751E-01
30 18 6.99676081E-02
30 19 1.58352671E-01
30 20 5.55565078E-01
30 21 3.03817098E-01
30 22 6.47465388E-01
30 23 6.74158089E-01
30 24 8.91401607E-01
30 25 1.12880631E-01
30 26 5.93120627E-01
30 27 1.27436007E-01
30 28 4.16359455E-01
30 29 2.06676189E-01
30 30 1.00000000E+00
30 31 3.02785563E-01
30 32 7.23662829E-01
30 33 4.94808130E-01
30 34 3.09460282E-01
30 35 2.91793065E-01
30 36 4.20442122E-01
30 37 2.71513283E-01
30 38 6.24333930E-01
30 39 2.95010330E-01
30 40 1.36813305E-01
30 41 7.97504259E-01
30 42 1.97734314E-01
30 43 2.83132955E-01
30 44 4.26275729E-01
30 45 8.48432665E-01
30 46 2.85554547E-01
30 47 6.71313009E-01
30 48 5.76256468E-01
30 49 1.39300020E-01
31 0 3.27659438E-01
31 1 8.74334425E-01
31 2 6.98759411E-02
31 3 4.09668813E-01
31 4 3.71669486E-01
31 5 6.81362466E-01
31 6 3.23818063E-01
31 7 6.94146700E-01
31 8 5.24250648E-01
31 9 6.38051067E-01
31 10 3.77924008E-01
31 11 6.62546548E-01
31 12 4.13838065E-01
31 13 2.77282131E-01
31 14 7.99375773E-01
31 15 5.95850349E-01
31 16 3.34228298E-01
31 17 4.23870239E-01
31 18 4.55873958E-01
31 19 6.08455340E-02
31 20 5.25612646E-01
31 21 3.37321685E-01
31 22 3.84216536E-01
31 23 5.17192765E-01
31 24 4.57595407E-01
31 25 3.12768811E-01
31 26 6.79267772E-01
31 27 4.57802100E-01
31 28 6.86951961E-01
31 29 7.42043722E-01
31 30 3.02785563E-01
31 31 1.00000000E+00
31 32 3.22268396E-01
31 33 5.78872999E-01
31 34 5.33357443E-01
31 35 5.50272717E-01
31 36 2.10599705E-01
31 37 4.24663920E-01
31 38 4.77288088E-01
31 39 4.37667966E-01
31 40 3.77085539E-01
31 41 3.15084567E-01
31 42 8.12145960E-01
31 43 9.05983057E-01
31 44 7.46826513E-01
31 45 3.80485040E-01
31 46 5.48830795E-01
31 47 3.50903482E-01
31 48 5.37862758E-01
31 49 4.79161542E-01
32 0 7.96309678E-01
32 1 4.31294239E-01
32 2 1.40796316E-01
32 3 8.22376387E-01
32 4 7.30456931E-01
32 5 5.25628194E-01
32 6 6.34152604E-01
32 7 4.77263159E-01
32 8 5.92478275E-01
32 9 7.35362438E-01
32 10 7.24825106E-01
32 11 6.24709394E-01
32 12 7.61208293E-01
32 13 5.39380033E-01
32 14 4.47138611E-01
32 15 7.30872474E-01
32 16 5.60819413E-01
32 17 6.18211823E-01
32 18 1.13417641E-01
32 19 1.76924367E-01
32 20 6.25393401E-01
32 21 5.57895655E-01
32 22 8.69269325E-01
32 23 8.07169023E-01
32 24 7.53284928E-01
32 25 1.82842905E-01
32 26 6.08386657E-01
32 27 3.00390836E-01
32 28 5.57427434E-01
32 29 2.71892332E-01
32 30 7.23662829E-01
32 31 3.22268396E-01
32 32 1.00000000E+00
32 33 5.38153417E-01
32 34 4.73126632E-01
32 35 4.51960950E-01
32 36 6.41229925E-01
32 37 3.75653228E-01
32 38 5.76642712E-01
32 39 5.15461268E-01
32 40 2.68321091E-01
32 41 8.64928945E-01
32 42 2.65343785E-01
32 43 3.12088457E-01
32 44 5.64056178E-01
32 45 7.91284729E-01
32 46 4.55207990E-01
32 47 5.97186444E-01
32 48 6.15679320E-01
32 49 2.90286068E-01
33 0 5.10348873E-01
33 1 6.22049075E-01
33 2 7.95705269E-02
33 3 7.23434364E-01
33 4 4.09472858E-01
33 5 7.43491563E-01
33 6 4.13929125E-01
33 7 4.82501537E-01
33 8 7.56574134E-01
33 9 6.57565494E-01
33 10 6.75625993E-01
33 11 5.98449209E-01
33 12 7.24562287E-01
33 13 6.36386824E-01
33 14 7.75125107E-01
33 15 7.30069827E-01
33 16 3.12695853E-01
33 17 3.61068170E-01
33 18 2.33846910E-01
33 19 9.42536472E-02
33 20 6.73094793E-01
33 21 2.96936819E-01
33 22 5.44098907E-01
33 23 6.63596620E-01
33 24 5.26060526E-01
33 25 2.59759600E-01
33 26 8.55574689E-01
33 27 2.75053044E-01
33 28 7.50900531E-01
33 29 5.61311013E-01
33 30 4.94808130E-01
33 31 5.78872999E-01
33 32 5.38153417E-01
33 33 1.00000000E+00
33 34 4.16033909E-01
33 35 4.50619782E-01
33 36 3.22432497E-01
33 37 3.51833109E-01
33 38 7.05844423E-01
33 39 3.63717240E-01
33 40 2.89253811E-01
33 41 6.14398022E-01
33 42 5.88045219E-01
33 43 5.46289912E-01
33 44 7.73506486E-01
33 45 4.56721403E-01
33 46 4.54104251E-01
33 47 6.71117621E-01
33 48 7.13144697E-01
33 49 3.14865521E-01
34 0 4.63473737E-01
34 1 6.15990252E-01
34 2 6.52865832E-02
34 3 4.58928360E-01
34 4 5.44934018E-01
34 5 6.64854310E-01
34 6 6.91350304E-01
34 7 5.12868586E-01
34 8 3.86384030E-01
34 9 8.19870152E-01
34 10 3.88890384E-01
34 11 7.99669718E-01
34 12 5.01219005E-01
34 13 2.39282515E-01
34 14 6.33646999E-01
34 15 7.71427511E-01
34 16 6.26741117E-01
34 17 7.68630530E-01
34 18 3.52252315E-01
34 19 6.10492304E-02
34 20 7.29017444E-01
34 21 7.50097364E-01
34 22 6.74781316E-01
34 23 6.60158415E-01
34 24 5.02287506E-01
34 25 3.12915334E-01
34 26 5.35959421E-01
34 27 6.81363232E-01
34 28 7.01934820E-01
34 29 5.52962278E-01
34 30 3.09460282E-01
34 31 5.33357443E-01
34 32 4.73126632E-01
34 33 4.16033909E-01
34 34 1.00000000E+00
34 35 9.51020342E-01
34 36 4.30328347E-01
34 37 3.63798517E-01
34 38 4.10567287E-01
34 39 8.29243715E-01
34 40 5.09022973E-01
34 41 3.83880248E-01
34 42 5.35205637E-01
34 43 6.02084424E-01
34 44 6.30103542E-01
34 45 4.23564242E-01
34 46 8.95040868E-01
34 47 3.35908809E-01
34 48 6.79726065E-01
34 49 7.07908583E-01
35 0 5.11771634E-01
35 1 5.84410121E-01
35 2 6.24274812E-02
35 3 4.26307046E-01
35 4 5.61798179E-01
35 5 6.94702739E-01
35 6 7.16474032E-01
35 7 5.64990236E-01
35 8 3.48145246E-01
35 9 7.87206942E-01
35 10 3.51124296E-01
35 11 7.73487399E-01
35 12 4.61755705E-01
35 13 2.09810900E-01
35 14 6.31037549E-01
35 15 7.35908033E-01
35 16 6.91854945E-01
35 17 7.49005930E-01
35 18 4.10616943E-01
35 19 5.93891963E-02
35 20 6.60894061E-01
35 21 7.61760962E-01
35 22 6.47348685E-01
35 23 5.89560941E-01
35 24 4.82578472E-01
35 25 4.44097415E-01
35 26 5.30045812E-01
35 27 7.06393271E-01
35 28 7.19927097E-01
35 29 5.52968637E-01
35 30 2.91793065E-01
35 31 5.50272717E-01
35 32 4.51960950E-01
35 33 4.50619782E-01
35 34 9.51020342E-01
35 35 1.00000000E+00
35 36 4.91336271E-01
35 37 4.59385332E-01
35 38 3.66383847E-01
35 39 8.73271868E-01
35 40 6.67295960E-01
35 41 3.57192964E-01
35 42 5.68485251E-01
35 43 6.00513259E-01
35 44 6.17099802E-01
35 45 3.70562938E-01
35 46 9.61612583E-01
35 47 2.91038376E-01
35 48 6.28180008E-01
35 49 6.63637682E-01
36 0 7.93777263E-01
36 1 2.41703901E-01
36 2 9.07861653E-02
36 3 4.30416126E-01
36 4 6.81392727E-01
36 5 3.66756886E-01
36 6 6.71654569E-01
36 7 4.11979719E-01
36 8 2.23444161E-01
36 9 4.99522832E-01
36 10 3.03413533E-01
36 11 4.27821798E-01
36 12 3.95645863E-01
36 13 1.91549678E-01
36 14 2.77250134E-01
36 15 4.64259867E-01
36 16 7.37222452E-01
36 17 5.57625698E-01
36 18 1.12215947E-01
36 19 1.13411127E-01
36 20 3.60395895E-01
36 21 6.51652534E-01
36 22 6.32489923E-01
36 23 4.53994905E-01
36 24 5.05606338E-01
36 25 3.38466991E-01
36 26 3.43645863E-01
36 27 2.74156946E-01
36 28 3.73191898E-01
36 29 1.56489700E-01
36 30 4.20442122E-01
36 31 2.10599705E-01
36 32 6.41229925E-01
36 33 3.22432497E-01
36 34 4.30328347E-01
36 35 4.91336271E-01
36 36 1.00000000E+00
36 37 4.82531664E-01
36 38 2.34676448E-01
36 39 5.86018689E-01
36 40 4.50795847E-01
36 41 4.22626578E-01
36 42 1.78601329E-01
36 43 1.88045229E-01
36 44 2.94121312E-01
36 45 4.04285223E-01
36 46 5.19493481E-01
36 47 2.34016403E-01
36 48 3.43005197E-01
36 49 1.91673559E-01
37 0 5.55254625E-01
37 1 3.81375111E-01
37 2 7.90246663E-02
37 3 2.82147521E-01
37 4 5.44566086E-01
37 5 3.72183261E-01
37 6 4.03265687E-01
37 7 7.28728463E-01
37 8 2.06768384E-01
37 9 4.46030363E-01
37 10 1.99428337E-01
37 11 4.22866188E-01
37 12 2.46196486E-01
37 13 1.25136483E-01
37 14 3.70932886E-01
37 15 3.68487567E-01
37 16 6.05618332E-01
37 17 4.74028725E-01
37 18 2.71684523E-01
37 19 8.16371109E-02
37 20 2.50058483E-01
37 21 4.84230198E-01
37 22 3.68209545E-01
37 23 3.16488139E-01
37 24 4.16859587E-01
37 25 5.50025594E-01
37 26 3.72070231E-01
37 27 3.95153545E-01
37 28 3.86475720E-01
37 29 2.82575687E-01
37 30 2.71513283E-01
37 31 4.24663920E-01
37 32 3.75653228E-01
37 33 3.51833109E-01
37 34 3.63798517E-01
37 35 4.59385332E-01
37 36 4.82531664E-01
37 37 1.00000000E+00
37 38 1.85147437E-01
37 39 5.29212041E-01
37 40 6.49202320E-01
37 41 2.62160739E-01
37 42 3.65136369E-01
37 43 3.41281287E-01
37 44 3.73178544E-01
37 45 2.96145637E-01
37 46 5.19731297E-01
37 47 1.49530569E-01
37 48 2.56084297E-01
37 49 2.49570821E-01
38 0 3.90183736E-01
38 1 6.52305464E-01
38 2 1.04957973E-01
38 3 8.49736230E-01
38 4 3.31190169E-01
38 5 7.09582986E-01
38 6 3.65492353E-01
38 7 3.95774249E-01
38 8 8.64531701E-01
38 9 6.56636804E-01
38 10 8.63162447E-01
38 11 5.82915499E-01
38 12 8.59249387E-01
38 13 7.83521791E-01
38 14 6.89416760E-01
38 15 7.76521681E-01
38 16 2.23131177E-01
38 17 3.24770424E-01
38 18 1.25160559E-01
38 19 1.15665895E-01
38 20 8.04100588E-01
38 21 2.46052239E-01
38 22 5.92093290E-01
38 23 8.02209153E-01
38 24 6.34398899E-01
38 25 1.02629815E-01
38 26 7.81014925E-01
38 27 2.02072403E-01
38 28 6.94072130E-01
38 29 5.05996381E-01
38 30 6.24333930E-01
38 31 4.77288088E-01
38 32 5.76642712E-01
38 33 7.05844423E-01
38 34 4.10567287E-01
38 35 3.66383847E-01
38 36 2.34676448E-01
38 37 1.85147437E-01
38 38 1.00000000E+00
38 39 2.80999400E-01
38 40 1.37303612E-01
38 41 7.07019983E-01
38 42 4.35709531E-01
38 43 5.07902396E-01
38 44 7.06227312E-01
38 45 6.74520846E-01
38 46 3.26966684E-01
38 47 8.27101553E-01
38 48 8.48349305E-01
38 49 2.87718956E-01
39 0 6.01015742E-01
39 1 4.60363471E-01
39 2 6.42289553E-02
39 3 3.88499430E-01
39 4 7.27802682E-01
39 5 5.36277060E-01
39 6 8.00619157E-01
39 7 5.46247017E-01
39 8 2.86609005E-01
39 9 7.58426349E-01
39 10 3.05941334E-01
39 11 7.21975528E-01
39 12 4.08272545E-01
39 13 1.68499263E-01
39 14 4.74840109E-01
39 15 6.35428493E-01
39 16 8.78145428E-01
39 17 8.66145142E-01
39 18 3.30941749E-01
39 19 6.40223849E-02
39 20 5.23245868E-01
39 21 9.41610423E-01
39 22 6.98196607E-01
39 23 5.44791800E-01
39 24 4.82404076E-01
39 25 4.45860887E-01
39 26 4.52638819E-01
39 27 7.13891845E-01
39 28 5.75646608E-01
39 29 3.87872371E-01
39 30 2.95010330E-01
39 31 4.37667966E-01
39 32 5.15461268E-01
39 33 3.63717240E-01
39 34 8.29243715E-01
39 35 8.73271868E-01
39 36 5.86018689E-01
39 37 5.29212041E-01
39 38 2.80999400E-01
39 39 1.00000000E+00
39 40 7.22606964E-01
39 41 3.60784731E-01
39 42 4.15277449E-01
39 43 4.45019874E-01
39 44 5.14229451E-01
39 45 3.88494029E-01
39 46 8.81122433E-01
39 47 2.34501640E-01
39 48 4.83291877E-01
39 49 5.70218902E-01
40 0 4.27011491E-01
40 1 3.06087320E-01
40 2 4.30933919E-02
40 3 1.96482294E-01
40 4 4.45890495E-01
40 5 4.24160964E-01
40 6 4.55581535E-01
40 7 4.89646608E-01
40 8 1.47501344E-01
40 9 4.69658003E-01
40 10 1.41341246E-01
40 11 4.92271457E-01
40 12 1.96352798E-01
40 13 6.94439041E-02
40 14 3.41753595E-01
40 15 3.63036601E-01
40 16 7.27326335E-01
40 17 5.67809077E-01
40 18 4.24706589E-01
40 19 3.97960375E-02
40 20 2.57430317E-01
40 21 6.07622667E-01
40 22 3.47391420E-01
40 23 2.66901172E-01
40 24 2.54945888E-01
40 25 7.69900236E-01
40 26 2.87285819E-01
40 27 6.27367815E-01
40 28 4.43763986E-01
40 29 3.22150880E-01
40 30 1.36813305E-01
40 31 3.77085539E-01
40 32 2.68321091E-01
40 33 2.89253811E-01
40 34 5.09022973E-01
