Width params
[0.3686578  7.155867   0.03164179 0.58126    0.2205106  0.2035495
 0.22630106 0.16359754 8.283017   0.23139408 6.183657   1.6685907
 1.9472048  2.0904396  1.6428547  3.2678666  0.01642611 0.71511227
 0.23580483 0.27802444 0.29093316 0.22351778]
xyz list 1
71 181 9.58912025E-01
71 182 9.17038121E-01
71 183 9.49459997E-01
71 184 8.87617191E-01
71 185 8.66338704E-01
71 186 8.45960364E-01
71 187 9.73661452E-01
71 188 9.85174756E-01
71 189 9.02282796E-01
71 190 8.96812696E-01
71 191 9.22738725E-01
71 192 9.25811368E-01
71 193 6.45062632E-01
71 194 9.33290689E-01
71 195 7.86026400E-01
71 196 9.05644108E-01
71 197 9.53326100E-01
71 198 5.88513194E-01
71 199 7.15845858E-01
72 0 6.82553583E-01
72 1 9.04394051E-01
72 2 5.67500914E-01
72 3 7.65759809E-01
72 4 7.45709262E-01
72 5 8.70981695E-01
72 6 7.12664566E-01
72 7 8.56806360E-01
72 8 8.16978735E-01
72 9 8.50093611E-01
72 10 7.84948759E-01
72 11 8.63332793E-01
72 12 7.75938567E-01
72 13 7.14494367E-01
72 14 8.70759339E-01
72 15 8.46621558E-01
72 16 6.88226316E-01
72 17 7.79209102E-01
72 18 7.23918895E-01
72 19 5.11633603E-01
72 20 8.43896454E-01
72 21 7.17786424E-01
72 22 7.66251015E-01
72 23 8.25739333E-01
72 24 8.07256061E-01
72 25 6.33885251E-01
72 26 8.31085733E-01
72 27 7.94581119E-01
72 28 8.62195012E-01
72 29 9.08882422E-01
72 30 7.23181239E-01
72 31 8.75629543E-01
72 32 7.30235369E-01
72 33 7.75664480E-01
72 34 8.25242702E-01
72 35 8.14783073E-01
72 36 6.14716978E-01
72 37 7.05209063E-01
72 38 8.35963066E-01
72 39 7.55839069E-01
72 40 6.83718181E-01
72 41 7.37612047E-01
72 42 8.57310239E-01
72 43 9.05673812E-01
72 44 8.75727338E-01
72 45 8.03662983E-01
72 46 8.02029997E-01
72 47 7.48750654E-01
72 48 8.44007270E-01
72 49 7.89125717E-01
72 50 7.24751554E-01
72 51 8.03716003E-01
72 52 8.85208722E-01
72 53 9.03676822E-01
72 54 7.85440091E-01
72 55 8.22702356E-01
72 56 9.06781866E-01
72 57 8.13560016E-01
72 58 8.45107414E-01
72 59 6.91756152E-01
72 60 8.25630312E-01
72 61 7.04829444E-01
72 62 6.08046601E-01
72 63 7.10993362E-01
72 64 7.01395629E-01
72 65 8.66797241E-01
72 66 7.11422901E-01
72 67 8.07723569E-01
72 68 7.09186698E-01
72 69 7.76887893E-01
72 70 7.77973008E-01
72 71 8.59793494E-01
72 72 1.00000000E+00
72 73 6.83523496E-01
72 74 8.13717793E-01
72 75 8.41246574E-01
72 76 7.43007202E-01
72 77 7.17244132E-01
72 78 9.03090894E-01
72 79 8.78770174E-01
72 80 8.47760154E-01
72 81 8.42841854E-01
72 82 7.59692956E-01
72 83 5.48703916E-01
72 84 6.87414146E-01
72 85 8.51304187E-01
72 86 7.39998532E-01
72 87 6.71388535E-01
72 88 7.03242365E-01
72 89 7.95201288E-01
72 90 7.63672290E-01
72 91 8.36609838E-01
72 92 6.54951043E-01
72 93 8.81772191E-01
72 94 8.00431210E-01
72 95 7.75180954E-01
72 96 7.86597840E-01
72 97 7.71391802E-01
72 98 6.75228997E-01
72 99 7.95221686E-01
72 100 7.24532688E-01
72 101 8.41562466E-01
72 102 8.32373266E-01
72 103 8.32961661E-01
72 104 8.12046580E-01
72 105 8.06115066E-01
72 106 8.21447191E-01
72 107 7.57056506E-01
72 108 6.60157045E-01
72 109 8.57924676E-01
72 110 7.46344030E-01
72 111 7.47253188E-01
72 112 6.32537894E-01
72 113 7.97314301E-01
72 114 8.03752043E-01
72 115 8.31238855E-01
72 116 7.17770677E-01
72 117 7.47450476E-01
72 118 7.78374405E-01
72 119 8.23083120E-01
72 120 9.13396092E-01
72 121 8.35584238E-01
72 122 4.73762765E-01
72 123 8.17551774E-01
72 124 7.11331658E-01
72 125 6.98992022E-01
72 126 7.68316966E-01
72 127 8.48518725E-01
72 128 8.35889512E-01
72 129 7.90660184E-01
72 130 8.53201778E-01
72 131 9.02368504E-01
72 132 6.35896656E-01
72 133 8.11096323E-01
72 134 8.79804517E-01
72 135 7.38732691E-01
72 136 5.58721166E-01
72 137 7.49284908E-01
72 138 8.63351725E-01
72 139 8.40404771E-01
72 140 8.60997773E-01
72 141 8.43883126E-01
72 142 7.48278142E-01
72 143 8.70170712E-01
72 144 7.99323644E-01
72 145 7.96940571E-01
72 146 8.75384516E-01
72 147 6.86302831E-01
72 148 8.57607358E-01
72 149 8.08495338E-01
72 150 5.97201878E-01
72 151 8.67479251E-01
72 152 8.75354404E-01
72 153 4.89518263E-01
72 154 7.67884437E-01
72 155 8.13297269E-01
72 156 8.04812795E-01
72 157 8.02228854E-01
72 158 8.20069145E-01
72 159 6.69226116E-01
72 160 8.02373684E-01
72 161 7.71026543E-01
72 162 8.94660336E-01
72 163 6.95384044E-01
72 164 7.51929928E-01
72 165 8.03769769E-01
72 166 7.65323859E-01
72 167 9.48766452E-01
72 168 7.65851040E-01
72 169 8.87770705E-01
72 170 7.93070893E-01
72 171 7.83329661E-01
72 172 6.98747610E-01
72 173 8.44495716E-01
72 174 8.39473226E-01
72 175 8.71331890E-01
72 176 4.62006798E-01
72 177 7.04960638E-01
72 178 7.65333547E-01
72 179 8.66164465E-01
72 180 8.04515024E-01
72 181 8.17924126E-01
72 182 7.70138093E-01
72 183 7.87898117E-01
72 184 7.20691885E-01
72 185 7.69494586E-01
72 186 6.81125817E-01
72 187 8.45190553E-01
72 188 8.55229651E-01
72 189 8.22270480E-01
72 190 7.58290740E-01
72 191 7.94049630E-01
72 192 7.75106881E-01
72 193 5.20571946E-01
72 194 8.22525075E-01
72 195 6.86106793E-01
72 196 7.31946775E-01
72 197 8.09846599E-01
72 198 4.57644044E-01
72 199 7.88988381E-01
73 0 8.00773947E-01
73 1 7.78315913E-01
73 2 6.38203981E-01
73 3 9.46539724E-01
73 4 7.66232650E-01
73 5 7.90121887E-01
73 6 7.52787287E-01
73 7 6.95373751E-01
73 8 9.28025594E-01
73 9 8.24982726E-01
73 10 9.46728743E-01
73 11 7.64942312E-01
73 12 9.45192437E-01
73 13 9.72057551E-01
73 14 7.98322831E-01
73 15 8.76449346E-01
73 16 6.48296948E-01
73 17 6.91873911E-01
73 18 4.83084696E-01
73 19 6.54639482E-01
73 20 8.69479246E-01
73 21 6.57069838E-01
73 22 8.44117075E-01
73 23 8.81550032E-01
73 24 8.59952259E-01
73 25 5.33582081E-01
73 26 8.81491445E-01
73 27 5.57931368E-01
73 28 8.00673530E-01
73 29 6.70858754E-01
73 30 9.21025912E-01
73 31 7.05787603E-01
73 32 8.84570045E-01
73 33 8.83042410E-01
73 34 6.88235154E-01
73 35 6.73389472E-01
73 36 7.11538493E-01
73 37 6.16642397E-01
73 38 9.22771144E-01
73 39 6.59339294E-01
73 40 5.37763602E-01
73 41 9.37558659E-01
73 42 6.51915396E-01
73 43 6.88522586E-01
73 44 8.19866705E-01
73 45 8.55924241E-01
73 46 6.72687538E-01
73 47 9.69263123E-01
73 48 8.74297643E-01
73 49 5.30702424E-01
73 50 9.67384435E-01
73 51 9.60004631E-01
73 52 6.92488060E-01
73 53 7.26846990E-01
73 54 7.48461305E-01
73 55 9.04388344E-01
73 56 6.72053184E-01
73 57 9.01017712E-01
73 58 8.70911459E-01
73 59 7.73473956E-01
73 60 8.82421206E-01
73 61 8.81215181E-01
73 62 8.85664431E-01
73 63 8.95208008E-01
73 64 6.74599906E-01
73 65 7.87158587E-01
73 66 8.42584051E-01
73 67 8.69051636E-01
73 68 7.99955771E-01
73 69 6.32694573E-01
73 70 8.93316257E-01
73 71 8.13887152E-01
73 72 6.83523496E-01
73 73 1.00000000E+00
73 74 8.65899362E-01
73 75 8.72784247E-01
73 76 9.44310225E-01
73 77 7.70552405E-01
73 78 7.30134133E-01
73 79 7.63713903E-01
73 80 5.86688540E-01
73 81 8.95411936E-01
73 82 9.28680244E-01
73 83 7.69683887E-01
73 84 5.37800232E-01
73 85 8.44406770E-01
73 86 9.49935894E-01
73 87 8.99514414E-01
73 88 4.78779885E-01
73 89 7.00935095E-01
73 90 7.70908488E-01
73 91 8.48184568E-01
73 92 8.88311439E-01
73 93 8.21623069E-01
73 94 8.57142274E-01
73 95 9.18111518E-01
73 96 5.66598013E-01
73 97 8.96315061E-01
73 98 7.33473741E-01
73 99 9.35907403E-01
73 100 9.14739032E-01
73 101 8.73868571E-01
73 102 8.82508029E-01
73 103 8.62578280E-01
73 104 9.22696948E-01
73 105 6.45666481E-01
73 106 8.18840509E-01
73 107 9.42513793E-01
73 108 9.36332737E-01
73 109 8.48586547E-01
73 110 5.31252785E-01
73 111 9.51094837E-01
73 112 8.69565568E-01
73 113 9.02891997E-01
73 114 8.79793837E-01
73 115 8.42836709E-01
73 116 9.39848654E-01
73 117 5.54871170E-01
73 118 5.86281971E-01
73 119 7.80339505E-01
73 120 7.79203533E-01
73 121 9.10942917E-01
73 122 6.93530081E-01
73 123 6.02865071E-01
73 124 8.78507756E-01
73 125 9.55362059E-01
73 126 9.08310668E-01
73 127 8.49464463E-01
73 128 5.91948522E-01
73 129 7.12783120E-01
73 130 8.19463573E-01
73 131 7.44926290E-01
73 132 5.39076797E-01
73 133 9.03622023E-01
73 134 6.97381445E-01
73 135 6.84753654E-01
73 136 8.02257474E-01
73 137 7.12195862E-01
73 138 6.78190367E-01
73 139 8.65794863E-01
73 140 7.95548346E-01
73 141 6.64499560E-01
73 142 9.53973931E-01
73 143 7.27586913E-01
73 144 7.11071167E-01
73 145 5.59531310E-01
73 146 7.74870567E-01
73 147 8.47938415E-01
73 148 8.34561141E-01
73 149 8.89024330E-01
73 150 7.72801125E-01
73 151 8.05566344E-01
73 152 7.72256998E-01
73 153 7.21914501E-01
73 154 9.49820991E-01
73 155 9.32339322E-01
73 156 8.86217751E-01
73 157 7.58340133E-01
73 158 8.32676278E-01
73 159 9.14163867E-01
73 160 9.06642291E-01
73 161 8.99710399E-01
73 162 6.34160260E-01
73 163 9.63169726E-01
73 164 8.00656028E-01
73 165 6.42373758E-01
73 166 8.09466046E-01
73 167 7.83696603E-01
73 168 9.44840355E-01
73 169 6.29938602E-01
73 170 6.14674926E-01
73 171 9.04146768E-01
73 172 5.69198660E-01
73 173 8.76192010E-01
73 174 6.71644077E-01
73 175 8.24378054E-01
73 176 6.50833696E-01
73 177 7.27538109E-01
73 178 6.11853217E-01
73 179 8.10060795E-01
73 180 9.47892508E-01
73 181 9.10260096E-01
73 182 8.55839801E-01
73 183 6.87838749E-01
73 184 9.22885402E-01
73 185 5.88172967E-01
73 186 9.50747899E-01
73 187 8.77319321E-01
73 188 8.45394391E-01
73 189 5.73109985E-01
73 190 9.43235398E-01
73 191 9.38506446E-01
73 192 6.26650070E-01
73 193 6.28509207E-01
73 194 7.66427298E-01
73 195 9.52328687E-01
73 196 8.27971568E-01
73 197 9.13051334E-01
73 198 7.78180393E-01
73 199 6.22217978E-01
74 0 8.89635860E-01
74 1 8.92184205E-01
74 2 6.52231050E-01
74 3 9.40692515E-01
74 4 8.93822218E-01
74 5 9.29631784E-01
74 6 9.45347880E-01
74 7 8.36124016E-01
74 8 9.03190487E-01
74 9 9.76239694E-01
74 10 9.17010110E-01
74 11 9.37357226E-01
74 12 9.64884764E-01
74 13 8.61116565E-01
74 14 9.12503170E-01
74 15 9.80337214E-01
74 16 8.58191316E-01
74 17 8.98157203E-01
74 18 6.70078009E-01
74 19 6.33496803E-01
74 20 9.77579244E-01
74 21 8.86911358E-01
74 22 9.72360750E-01
74 23 9.75485774E-01
74 24 9.18872396E-01
74 25 7.31041417E-01
74 26 9.40441137E-01
74 27 8.03753289E-01
74 28 9.35064204E-01
74 29 8.26796512E-01
74 30 8.74358975E-01
74 31 8.39269662E-01
74 32 9.24465353E-01
74 33 8.97752009E-01
74 34 9.31496567E-01
74 35 9.22968691E-01
74 36 8.35923633E-01
74 37 7.73096156E-01
74 38 9.22029427E-01
74 39 9.07178982E-01
74 40 7.82865094E-01
74 41 9.13817628E-01
74 42 8.17601337E-01
74 43 8.48138655E-01
74 44 9.25458905E-01
74 45 8.89779710E-01
74 46 9.11680997E-01
74 47 9.09369881E-01
74 48 9.74326586E-01
74 49 7.70845566E-01
74 50 8.74976636E-01
74 51 9.23691854E-01
74 52 8.52139395E-01
74 53 8.53272057E-01
74 54 9.24686966E-01
74 55 9.19280244E-01
74 56 8.23936646E-01
74 57 9.37165797E-01
74 58 9.82952077E-01
74 59 8.33027789E-01
74 60 9.76821192E-01
74 61 8.43894343E-01
74 62 8.52515189E-01
74 63 9.16568688E-01
74 64 8.50732029E-01
74 65 9.09023586E-01
74 66 9.38630877E-01
74 67 8.57291115E-01
74 68 8.64631370E-01
74 69 8.06977838E-01
74 70 9.51333154E-01
74 71 9.69526626E-01
74 72 8.13717793E-01
74 73 8.65899362E-01
74 74 1.00000000E+00
74 75 9.80872505E-01
74 76 8.70253604E-01
74 77 8.59241394E-01
74 78 8.65426586E-01
74 79 8.92501177E-01
74 80 7.50497419E-01
74 81 9.46399189E-01
74 82 8.95457265E-01
74 83 7.86571133E-01
74 84 7.86827840E-01
74 85 9.13505557E-01
74 86 9.24210458E-01
74 87 8.26315186E-01
74 88 7.39414828E-01
74 89 9.32859548E-01
74 90 9.53355871E-01
74 91 8.88235648E-01
74 92 8.98731827E-01
74 93 9.65746848E-01
74 94 9.83743184E-01
74 95 8.98350534E-01
74 96 8.33987900E-01
74 97 9.80082305E-01
74 98 9.04824937E-01
74 99 9.51682971E-01
74 100 9.12496505E-01
74 101 9.78341812E-01
74 102 9.89835236E-01
74 103 9.60930280E-01
74 104 9.40696440E-01
74 105 8.88175321E-01
74 106 9.70385856E-01
74 107 8.75074709E-01
74 108 8.63599030E-01
74 109 9.77322908E-01
74 110 7.97165162E-01
74 111 9.22184004E-01
74 112 8.09629207E-01
74 113 9.12984509E-01
74 114 8.95471849E-01
74 115 9.73922983E-01
74 116 9.22227336E-01
74 117 8.12103073E-01
74 118 8.38323696E-01
74 119 9.70445673E-01
74 120 9.13018807E-01
74 121 8.69878928E-01
74 122 6.00449464E-01
74 123 8.34854715E-01
74 124 9.43538489E-01
74 125 9.07085075E-01
74 126 9.57003984E-01
74 127 9.50012348E-01
74 128 8.49241174E-01
74 129 9.50813632E-01
74 130 9.80219331E-01
74 131 8.49558036E-01
74 132 6.96743626E-01
74 133 9.24825824E-01
74 134 9.09811401E-01
74 135 8.90396755E-01
74 136 7.88463114E-01
74 137 9.20313608E-01
74 138 8.39753202E-01
74 139 8.94939963E-01
74 140 9.51173816E-01
74 141 8.99945705E-01
74 142 9.39532647E-01
74 143 8.73268086E-01
74 144 9.04218457E-01
74 145 8.17462648E-01
74 146 8.98466723E-01
74 147 9.44745351E-01
74 148 9.53128357E-01
74 149 9.47227657E-01
74 150 7.83657561E-01
74 151 9.00351519E-01
74 152 8.53413524E-01
74 153 6.31989623E-01
74 154 9.42212366E-01
74 155 9.52568505E-01
74 156 8.94884234E-01
74 157 8.90813893E-01
74 158 8.67941627E-01
74 159 8.37943674E-01
74 160 9.54213159E-01
74 161 9.83137215E-01
74 162 8.14034535E-01
74 163 8.96617093E-01
74 164 9.39779454E-01
74 165 8.66394799E-01
74 166 9.72953062E-01
74 167 8.72246371E-01
74 168 9.05456952E-01
74 169 8.32844000E-01
74 170 8.71949753E-01
74 171 8.59019151E-01
74 172 7.95103497E-01
74 173 9.78622290E-01
74 174 8.67953427E-01
74 175 9.42744153E-01
74 176 6.45551007E-01
74 177 8.80204271E-01
74 178 8.59258267E-01
74 179 8.87066733E-01
74 180 8.96219583E-01
74 181 9.77247353E-01
74 182 9.41310658E-01
74 183 8.97959619E-01
74 184 9.39198115E-01
74 185 8.04657983E-01
74 186 9.00246299E-01
74 187 9.85279815E-01
74 188 9.49930105E-01
74 189 8.38546763E-01
74 190 9.41436597E-01
74 191 9.45704917E-01
74 192 8.92942790E-01
74 193 6.28055439E-01
74 194 8.73909854E-01
74 195 8.42973219E-01
74 196 9.31611218E-01
74 197 9.54495746E-01
74 198 6.15458165E-01
74 199 6.97201679E-01
75 0 8.74774280E-01
75 1 9.15593888E-01
75 2 7.00375718E-01
75 3 9.51191292E-01
75 4 8.81096393E-01
75 5 9.46892208E-01
75 6 8.99400159E-01
75 7 8.51608931E-01
75 8 9.30072075E-01
75 9 9.86520391E-01
75 10 9.32560422E-01
75 11 9.68525428E-01
75 12 9.60678738E-01
75 13 8.69007998E-01
75 14 9.30135650E-01
75 15 9.80649653E-01
75 16 8.54588095E-01
75 17 9.17342793E-01
75 18 6.90456946E-01
75 19 6.70330089E-01
75 20 9.71084726E-01
75 21 8.75434257E-01
75 22 9.61660007E-01
75 23 9.90652310E-01
75 24 9.13468631E-01
75 25 7.23488925E-01
75 26 9.50710718E-01
75 27 8.29694658E-01
75 28 9.49638596E-01
75 29 8.63618796E-01
75 30 8.64728149E-01
75 31 8.62138133E-01
75 32 9.35068869E-01
75 33 9.05790269E-01
75 34 9.21315092E-01
75 35 9.07677754E-01
75 36 8.20974442E-01
75 37 7.74745524E-01
75 38 9.45448622E-01
75 39 8.88545600E-01
75 40 7.73475218E-01
75 41 9.15578187E-01
75 42 8.51910889E-01
75 43 8.70223051E-01
75 44 9.51483343E-01
75 45 9.09679597E-01
75 46 8.98579520E-01
75 47 9.15650506E-01
75 48 9.72186833E-01
75 49 8.06707051E-01
75 50 8.80033053E-01
75 51 9.36868566E-01
75 52 8.71447477E-01
75 53 8.79956805E-01
75 54 9.32680675E-01
75 55 9.36979847E-01
75 56 8.50486106E-01
75 57 9.70896691E-01
75 58 9.78014407E-01
75 59 8.38406164E-01
75 60 9.68924515E-01
75 61 8.54778780E-01
75 62 8.47379493E-01
75 63 9.33103016E-01
75 64 8.44809773E-01
75 65 9.20167038E-01
75 66 9.33911301E-01
75 67 8.90947563E-01
75 68 8.82962807E-01
75 69 8.22693200E-01
75 70 9.53276815E-01
75 71 9.85868185E-01
75 72 8.41246574E-01
75 73 8.72784247E-01
75 74 9.80872505E-01
75 75 1.00000000E+00
75 76 8.78560455E-01
75 77 8.74257417E-01
75 78 8.77952755E-01
75 79 9.17703068E-01
75 80 7.84448737E-01
75 81 9.61657232E-01
75 82 9.06323407E-01
75 83 7.75153123E-01
75 84 7.85232041E-01
75 85 9.37187568E-01
75 86 9.21370799E-01
75 87 8.39066449E-01
75 88 7.49942400E-01
75 89 9.27589707E-01
75 90 9.39537458E-01
75 91 9.13700690E-01
75 92 8.89860678E-01
75 93 9.80261923E-01
75 94 9.84121732E-01
75 95 9.07371733E-01
75 96 8.38979042E-01
75 97 9.47576056E-01
75 98 8.80647585E-01
75 99 9.68763763E-01
75 100 9.34257658E-01
75 101 9.95219200E-01
75 102 9.90593271E-01
75 103 9.81571442E-01
75 104 9.41546363E-01
75 105 9.02336673E-01
75 106 9.76036746E-01
75 107 8.88573545E-01
75 108 8.57837375E-01
75 109 9.87073458E-01
75 110 7.98915737E-01
75 111 9.04344578E-01
75 112 8.28977540E-01
75 113 9.11970768E-01
75 114 9.03537562E-01
75 115 9.92885772E-01
75 116 9.19816327E-01
75 117 8.12687284E-01
75 118 8.61556594E-01
75 119 9.52983558E-01
75 120 9.40425459E-01
75 121 8.73813902E-01
75 122 6.36932815E-01
75 123 8.64183022E-01
75 124 9.32952467E-01
75 125 9.07992347E-01
75 126 9.54923552E-01
75 127 9.85853156E-01
75 128 8.60002784E-01
75 129 9.18179613E-01
75 130 9.85693308E-01
75 131 8.70760113E-01
75 132 7.06551389E-01
75 133 9.28486960E-01
75 134 9.11545502E-01
75 135 8.80260155E-01
75 136 7.76410175E-01
75 137 9.16496196E-01
75 138 8.59841922E-01
75 139 9.16193303E-01
75 140 9.79609686E-01
75 141 9.08195078E-01
75 142 9.37766121E-01
75 143 8.85372289E-01
75 144 9.19892413E-01
75 145 8.33689383E-01
75 146 9.15215395E-01
75 147 9.12168621E-01
75 148 9.83388536E-01
75 149 9.78638462E-01
75 150 7.66525950E-01
75 151 9.29641186E-01
75 152 8.59917738E-01
75 153 6.67767629E-01
75 154 9.54138343E-01
75 155 9.67839293E-01
75 156 9.15561740E-01
75 157 8.83782846E-01
75 158 8.74602121E-01
75 159 8.32715595E-01
75 160 9.57490495E-01
75 161 9.63960534E-01
75 162 8.41490335E-01
75 163 8.91697027E-01
75 164 9.16219722E-01
75 165 8.78891420E-01
75 166 9.44928594E-01
75 167 9.05007998E-01
75 168 9.02614120E-01
75 169 8.49686567E-01
75 170 8.78330148E-01
75 171 8.86979365E-01
75 172 7.94567827E-01
75 173 9.88004387E-01
75 174 8.69188230E-01
75 175 9.30058118E-01
75 176 6.22633695E-01
75 177 8.66137465E-01
75 178 8.64072212E-01
75 179 9.06640455E-01
75 180 9.09646017E-01
75 181 9.83927618E-01
75 182 9.28166896E-01
75 183 9.18048147E-01
75 184 9.24526035E-01
75 185 8.11776659E-01
75 186 8.96888204E-01
75 187 9.83542627E-01
75 188 9.82719198E-01
75 189 8.47881833E-01
75 190 9.40818394E-01
75 191 9.59258421E-01
75 192 8.74585876E-01
75 193 6.66253776E-01
75 194 9.01371732E-01
75 195 8.45975778E-01
75 196 9.27968062E-01
75 197 9.81632043E-01
75 198 6.44473770E-01
75 199 7.00145748E-01
76 0 8.14768057E-01
76 1 7.84710423E-01
76 2 6.64527931E-01
76 3 9.55457486E-01
76 4 7.83028243E-01
76 5 8.06324185E-01
76 6 7.63366285E-01
76 7 7.24668682E-01
76 8 9.08701966E-01
76 9 8.34663326E-01
76 10 9.59026740E-01
76 11 7.79959078E-01
76 12 9.44467930E-01
76 13 9.49538337E-01
76 14 8.05215730E-01
76 15 8.95904352E-01
76 16 6.64751953E-01
76 17 7.21156738E-01
76 18 4.92513149E-01
76 19 6.73935455E-01
76 20 8.89819945E-01
76 21 6.74878749E-01
76 22 8.55068291E-01
76 23 8.91066897E-01
76 24 8.79177016E-01
76 25 5.26436219E-01
76 26 8.63284809E-01
76 27 5.87943079E-01
76 28 8.23798278E-01
76 29 7.05005502E-01
76 30 9.25886527E-01
76 31 6.85388298E-01
76 32 8.97944420E-01
76 33 8.64682788E-01
76 34 7.12098666E-01
76 35 6.94229952E-01
76 36 7.24475818E-01
76 37 6.38933978E-01
76 38 9.29226592E-01
76 39 6.75939374E-01
76 40 5.50917508E-01
76 41 9.52921865E-01
76 42 6.61683559E-01
76 43 6.92570394E-01
76 44 8.16966150E-01
76 45 8.83049089E-01
76 46 6.86728025E-01
76 47 9.36579374E-01
76 48 8.82253207E-01
76 49 5.49726898E-01
76 50 9.34753377E-01
76 51 9.62312660E-01
76 52 7.05671408E-01
76 53 7.36297752E-01
76 54 7.74166455E-01
76 55 9.19101218E-01
76 56 6.98761223E-01
76 57 9.08109121E-01
76 58 8.75168179E-01
76 59 7.51394818E-01
76 60 8.63505328E-01
76 61 8.91887627E-01
76 62 8.88089824E-01
76 63 9.04002698E-01
76 64 6.78132336E-01
76 65 7.93507467E-01
76 66 8.51757169E-01
76 67 8.49905235E-01
76 68 8.33130542E-01
76 69 6.23412109E-01
76 70 9.03874425E-01
76 71 8.23668972E-01
76 72 7.43007202E-01
76 73 9.44310225E-01
76 74 8.70253604E-01
76 75 8.78560455E-01
76 76 1.00000000E+00
76 77 7.47975945E-01
76 78 7.32697333E-01
76 79 7.88866593E-01
76 80 5.99396977E-01
76 81 8.96287891E-01
76 82 9.14026542E-01
76 83 7.87899391E-01
76 84 5.58008702E-01
76 85 8.17389417E-01
76 86 9.48426840E-01
76 87 9.08414204E-01
76 88 4.92508096E-01
76 89 7.22087955E-01
76 90 7.95228825E-01
76 91 8.02458039E-01
76 92 8.95249677E-01
76 93 8.34352852E-01
76 94 8.71302681E-01
76 95 9.03823124E-01
76 96 5.83548020E-01
76 97 9.03892106E-01
76 98 7.49432243E-01
76 99 9.49518866E-01
76 100 9.10243372E-01
76 101 8.86475601E-01
76 102 8.89940413E-01
76 103 8.70633510E-01
76 104 9.16767769E-01
76 105 6.69672584E-01
76 106 8.26801929E-01
76 107 9.12267085E-01
76 108 9.17639331E-01
76 109 8.69506019E-01
76 110 5.54486080E-01
76 111 9.33860416E-01
76 112 8.84752508E-01
76 113 8.89687097E-01
76 114 8.71966218E-01
76 115 8.52661315E-01
76 116 9.34749026E-01
76 117 5.67860590E-01
76 118 6.05807082E-01
76 119 7.97655869E-01
76 120 7.87532711E-01
76 121 9.51655804E-01
76 122 6.95390811E-01
76 123 6.26356523E-01
76 124 8.89796997E-01
76 125 9.56889848E-01
76 126 9.23317164E-01
76 127 8.70821353E-01
76 128 6.10298819E-01
76 129 7.30044723E-01
76 130 8.28201682E-01
76 131 7.27868530E-01
76 132 5.29321144E-01
76 133 9.20317187E-01
76 134 7.24386011E-01
76 135 6.88785811E-01
76 136 8.21756593E-01
76 137 7.30564307E-01
76 138 6.64284539E-01
76 139 8.64446469E-01
76 140 8.03429616E-01
76 141 6.93423236E-01
76 142 9.58440364E-01
76 143 7.10086705E-01
76 144 7.30392364E-01
76 145 5.87168282E-01
76 146 7.57837156E-01
76 147 8.50798637E-01
76 148 8.56843766E-01
76 149 9.00695257E-01
76 150 7.48710208E-01
76 151 7.93875839E-01
76 152 8.25028311E-01
76 153 7.16685534E-01
76 154 9.58565627E-01
76 155 9.48756424E-01
76 156 8.83734085E-01
76 157 7.67706587E-01
76 158 8.27188613E-01
76 159 9.10090033E-01
76 160 8.90294546E-01
76 161 9.08425227E-01
76 162 6.51155011E-01
76 163 9.61834403E-01
76 164 8.08794699E-01
76 165 6.62681397E-01
76 166 8.23236941E-01
76 167 8.01106984E-01
76 168 9.52596254E-01
76 169 6.68229082E-01
76 170 6.35821782E-01
76 171 8.92367556E-01
76 172 5.95125057E-01
76 173 8.93469154E-01
76 174 6.83139298E-01
76 175 8.33176469E-01
76 176 6.35158004E-01
76 177 7.55342956E-01
76 178 6.43556109E-01
76 179 8.06169197E-01
76 180 9.66129976E-01
76 181 9.21416281E-01
76 182 8.52120161E-01
76 183 7.16848740E-01
76 184 9.29533805E-01
76 185 5.83589623E-01
76 186 9.47056403E-01
76 187 8.90639365E-01
76 188 8.52192557E-01
76 189 5.93637793E-01
76 190 9.39089848E-01
76 191 9.53032370E-01
76 192 6.44613464E-01
76 193 6.50085637E-01
76 194 7.61140085E-01
76 195 9.60393931E-01
76 196 8.42577569E-01
76 197 9.12493844E-01
76 198 7.52951285E-01
76 199 6.89685000E-01
77 0 8.63062738E-01
77 1 8.75119470E-01
77 2 6.64438055E-01
77 3 8.56725897E-01
77 4 8.38582829E-01
77 5 8.68216961E-01
77 6 8.11866659E-01
77 7 8.59172024E-01
77 8 8.34406511E-01
77 9 8.90902113E-01
77 10 8.08930496E-01
77 11 8.77411694E-01
77 12 8.43545419E-01
77 13 7.58691799E-01
77 14 9.05355556E-01
77 15 8.65978443E-01
77 16 8.36377343E-01
77 17 8.38592952E-01
77 18 7.35844491E-01
77 19 6.34927542E-01
77 20 8.21437855E-01
77 21 8.06730127E-01
77 22 8.40245241E-01
77 23 8.69867343E-01
77 24 8.24494603E-01
77 25 8.24781617E-01
77 26 9.20580135E-01
77 27 7.73327645E-01
77 28 8.75973125E-01
77 29 8.19686127E-01
77 30 7.80982507E-01
77 31 8.72082455E-01
77 32 8.38708709E-01
77 33 9.08241611E-01
77 34 8.02562630E-01
77 35 8.26588124E-01
77 36 8.01169171E-01
77 37 8.82955984E-01
77 38 8.16371037E-01
77 39 8.32038728E-01
77 40 8.26314988E-01
77 41 8.09372908E-01
77 42 8.64275380E-01
77 43 8.21884209E-01
77 44 8.84038327E-01
77 45 7.84951645E-01
