22 27  3.72104219E+02 1.14836875E+03 1.64821823E+00
22 28  3.55354016E+02 1.20385470E+03 3.46873010E+00
22 29  3.90297319E+02 1.24494562E+03 3.03430903E+01
22 30  1.98881286E+02 1.04240309E+03 6.57363461E+00
22 31  2.92440846E+02 1.28956329E+03 2.98268896E+02
22 32  2.67093561E+02 1.04347667E+03 1.05836165E+01
22 33  2.79196759E+02 1.02949069E+03 2.06019380E+03
22 34  2.80802957E+02 1.06097734E+03 2.13594219E+00
22 35  2.77414975E+02 8.69947026E+02 1.00840743E+00
22 36  1.43037562E+02 7.06551066E+02 1.57621719E+01
22 37  1.87260496E+02 8.49566887E+02 8.94158110E+00
22 38  3.34479224E+02 1.14241583E+03 7.07897884E+02
22 39  2.94674329E+02 1.05717717E+03 3.26442160E+01
22 40  2.14833775E+02 8.46014240E+02 1.92365251E+00
22 41  2.66502996E+02 1.09941864E+03 3.42011748E+00
22 42  3.46335312E+02 1.28919049E+03 9.83910876E+01
22 43  3.60501485E+02 1.23399440E+03 3.59147696E+00
22 44  3.12438362E+02 1.25013878E+03 2.64489632E+00
22 45  2.37280870E+02 1.14521742E+03 7.00035106E+00
22 46  2.22126574E+02 9.11199529E+02 3.56774630E+00
22 47  2.11630696E+02 1.11892776E+03 1.22768648E+01
22 48  2.96152852E+02 1.06133521E+03 7.34552677E+00
22 49  3.96227639E+02 1.15667154E+03 2.40201912E+00
23 0  1.91623162E+02 9.60666335E+02 4.07961421E+00
23 1  2.72351118E+02 1.25389977E+03 7.85163246E+00
23 2  2.54076036E+02 1.40006133E+03 3.93607341E+01
23 3  2.63981179E+02 1.17309265E+03 5.04262715E+01
23 4  2.26344005E+02 1.10235464E+03 4.62059087E+00
23 5  2.25034283E+02 1.11468493E+03 4.55699651E+00
23 6  2.11317057E+02 1.02646513E+03 3.29728118E+00
23 7  2.25239645E+02 1.07755206E+03 1.36860926E+00
23 8  2.72807356E+02 1.23530428E+03 4.45188767E+00
23 9  2.55506984E+02 1.20997776E+03 1.96530330E+01
23 10  2.72843413E+02 1.21849303E+03 1.40375553E+01
23 11  2.76048347E+02 1.21232287E+03 1.51997771E+00
23 12  2.45982224E+02 1.11088239E+03 7.33166804E+00
23 13  2.56710552E+02 1.17571494E+03 2.48083425E+02
23 14  2.81139458E+02 1.18171408E+03 1.30804325E+00
23 15  2.55581190E+02 1.16661478E+03 3.54616421E+01
23 16  2.05436050E+02 9.64423239E+02 2.32212526E+01
23 17  2.74911273E+02 1.13392467E+03 6.93457094E+00
23 18  2.53181762E+02 1.17544414E+03 6.82807546E+00
23 19  2.31514937E+02 1.34242098E+03 4.06720007E+00
23 20  2.65933516E+02 1.10417110E+03 1.35535922E+00
23 21  2.44260266E+02 1.04085334E+03 3.89579153E+00
23 22  2.29726293E+02 1.12306553E+03 3.82308823E+00
23 23  2.91880867E+02 1.07232016E+03 2.56833625E+00
23 24  2.39511467E+02 1.11708499E+03 6.03315085E+00
23 25  1.19784081E+02 7.91155738E+02 1.55872745E+01
23 26  2.51760875E+02 1.15995415E+03 4.79337024E+01
23 27  2.85600581E+02 1.24675579E+03 4.16259564E+01
23 28  2.80869722E+02 1.27236105E+03 5.83469715E+01
23 29  2.89524686E+02 1.30130497E+03 2.99020129E+01
23 30  2.44595941E+02 1.09011479E+03 2.73222209E+01
23 31  2.69651043E+02 1.31742042E+03 7.01438585E+00
23 32  2.43619337E+02 1.15588589E+03 2.19554024E+03
23 33  2.30310587E+02 1.11266747E+03 1.71832330E+00
23 34  2.50215384E+02 1.15200215E+03 9.84537711E+00
23 35  2.09022603E+02 9.92192052E+02 2.25100113E+01
23 36  1.40589412E+02 7.68369845E+02 4.02180211E+00
23 37  1.74448457E+02 9.13877058E+02 3.57931327E+00
23 38  2.54974828E+02 1.24441325E+03 4.49165395E+01
23 39  2.53737974E+02 1.10247365E+03 3.97756791E+00
23 40  1.51405900E+02 9.11964719E+02 1.56172028E+00
23 41  2.54383280E+02 1.18858900E+03 6.83980032E+00
23 42  2.93126513E+02 1.28783540E+03 2.60299357E+01
23 43  2.76970307E+02 1.28322320E+03 4.81131571E+00
23 44  2.93916840E+02 1.23950937E+03 3.00867385E+00
23 45  2.37506170E+02 1.20566505E+03 4.69148260E+00
23 46  2.15159239E+02 9.86034438E+02 2.88430442E+03
23 47  2.50150183E+02 1.17618860E+03 2.56840088E+01
23 48  2.54216687E+02 1.15694585E+03 1.62104613E+01
23 49  2.96687326E+02 1.20809786E+03 1.92004191E+03
24 0  2.28262003E+02 9.15865950E+02 2.42713738E+00
24 1  2.41613642E+02 1.25842791E+03 8.35287749E+00
24 2  2.06306484E+02 1.32160309E+03 2.09580911E+03
24 3  2.36383648E+02 1.16040155E+03 2.21477218E+01
24 4  2.27177281E+02 1.07403499E+03 3.88144283E+01
24 5  2.14489336E+02 1.08817355E+03 1.88874358E+02
24 6  2.21002747E+02 9.85677453E+02 4.92674710E+01
24 7  2.28648193E+02 1.05361177E+03 8.40939846E+02
24 8  2.38777522E+02 1.23972361E+03 2.92678135E+01
24 9  2.61540654E+02 1.18012100E+03 3.46519936E+01
24 10  2.20179946E+02 1.20163428E+03 7.72704965E+00
24 11  2.33061610E+02 1.21056249E+03 1.44274385E+00
24 12  2.27717463E+02 1.08847150E+03 2.23104391E+00
24 13  2.29246238E+02 1.19987343E+03 6.95128047E+00
24 14  2.48457577E+02 1.20525555E+03 2.23453602E+00
24 15  2.45209856E+02 1.13540225E+03 5.86437449E+00
24 16  2.25060266E+02 9.58254906E+02 5.66280468E+00
24 17  2.55516957E+02 1.12266706E+03 2.06269948E+00
24 18  2.05931024E+02 1.12819212E+03 1.84084372E+00
24 19  2.41586626E+02 1.29258531E+03 2.11705895E+02
24 20  2.38242527E+02 1.11034200E+03 2.90240551E+03
24 21  2.51337437E+02 1.02424027E+03 2.34691660E+01
24 22  2.09291273E+02 1.07033760E+03 2.96702607E+01
24 23  2.39511467E+02 1.11708499E+03 1.02848850E+00
24 24  3.15745407E+02 1.04983075E+03 1.32770111E+01
24 25  1.40881722E+02 7.75569930E+02 1.68051516E+03
24 26  2.21478555E+02 1.15440202E+03 5.74757849E+00
24 27  2.47927367E+02 1.23111580E+03 3.18031652E+00
24 28  2.50260626E+02 1.23930838E+03 8.80864233E+00
24 29  2.35158073E+02 1.31393233E+03 2.55827072E+01
24 30  3.02237956E+02 1.04184793E+03 2.96579222E+00
24 31  2.59517595E+02 1.28321925E+03 5.65724872E+01
24 32  2.49705711E+02 1.14290386E+03 1.46977748E+01
24 33  2.41985783E+02 1.08437216E+03 3.93969696E+00
24 34  2.50699820E+02 1.14851490E+03 5.70036639E+00
24 35  2.08927308E+02 9.62069022E+02 9.53743575E-01
24 36  1.47898141E+02 7.55544752E+02 5.61197327E+00
24 37  1.92008093E+02 9.04744585E+02 1.41795913E+01
24 38  2.26498207E+02 1.22164994E+03 5.03164944E+00
24 39  2.38128231E+02 1.10160028E+03 2.52232508E+00
24 40  1.67843331E+02 8.78224882E+02 3.48179576E+00
24 41  2.65227791E+02 1.13977278E+03 3.21902187E+01
24 42  2.36988138E+02 1.29544711E+03 2.64287316E+00
24 43  2.57297815E+02 1.24446826E+03 2.91277614E+00
24 44  2.77361953E+02 1.23603338E+03 2.61281469E+00
24 45  2.55990030E+02 1.17296101E+03 2.18655932E+00
24 46  2.46707676E+02 1.00640584E+03 2.26626575E+01
24 47  2.47928907E+02 1.20176082E+03 8.52433359E+02
24 48  2.40196917E+02 1.13080080E+03 7.55245500E+00
24 49  2.24055855E+02 1.20262430E+03 4.74851712E+00
25 0  1.67113932E+02 6.14058577E+02 7.48064123E+02
25 1  1.73677645E+02 1.00191369E+03 1.28698005E+00
25 2  1.47515918E+02 1.00789525E+03 1.77652364E+01
25 3  1.35988832E+02 8.40111833E+02 6.34888052E+00
25 4  1.16681568E+02 7.05649362E+02 5.41921363E+00
25 5  2.10928539E+02 8.73077840E+02 3.02267097E+02
25 6  1.70598301E+02 6.43965117E+02 6.53471773E+00
25 7  1.90968006E+02 8.20735882E+02 3.08984848E+01
25 8  1.73888159E+02 9.65990492E+02 9.20701830E+00
25 9  1.87923730E+02 8.66397618E+02 1.97592664E+01
25 10  1.71475587E+02 9.37635359E+02 3.03480412E+01
25 11  1.84800640E+02 9.23976896E+02 4.38090974E+00
25 12  1.50571438E+02 7.58821837E+02 9.27885825E-01
25 13  1.54267090E+02 8.86273367E+02 1.09452850E+01
25 14  1.66798445E+02 9.53159239E+02 1.03643627E+01
25 15  1.73132524E+02 8.51148287E+02 1.18359165E+00
25 16  1.76287749E+02 6.27191187E+02 4.03590357E-01
25 17  1.61323521E+02 8.29295417E+02 3.23021847E+00
25 18  2.70137520E+02 1.02969888E+03 2.13447358E+01
25 19  1.43250502E+02 9.51996752E+02 1.99316916E+01
25 20  1.74676648E+02 8.16789614E+02 1.02395747E+00
25 21  1.64856467E+02 6.88217567E+02 8.68242684E+01
25 22  1.83807901E+02 7.46345267E+02 9.73363252E-01
25 23  1.19784081E+02 7.91155738E+02 1.66468868E+01
25 24  1.40881722E+02 7.75569930E+02 6.22914400E+00
25 25  2.75320731E+02 4.34048354E+02 4.53149565E-01
25 26  1.52035400E+02 8.53806899E+02 1.30065283E+01
25 27  2.46028245E+02 9.98237209E+02 1.01666039E+03
25 28  2.12672823E+02 1.03206900E+03 2.22386335E+00
25 29  2.22484214E+02 1.08967648E+03 1.58693525E+01
25 30  1.30701565E+02 7.43779956E+02 5.73269573E+00
25 31  1.89861722E+02 1.06096363E+03 1.08994580E+03
25 32  1.47825268E+02 8.06469521E+02 1.54040623E+03
25 33  2.63064050E+02 8.23423468E+02 4.34890232E-01
25 34  1.78802159E+02 8.44454721E+02 1.24753439E+01
25 35  2.08231514E+02 7.03047146E+02 3.05619771E-01
25 36  8.28309739E+01 4.39254485E+02 4.32166673E+00
25 37  1.76612952E+02 6.35261269E+02 2.81819039E+00
25 38  1.88808524E+02 9.25808228E+02 2.01239630E+02
25 39  1.83751617E+02 7.82312410E+02 4.71733754E+02
25 40  2.35033387E+02 5.64103249E+02 1.80907940E+00
25 41  1.78842150E+02 8.61551289E+02 9.57520511E+00
25 42  2.02479704E+02 1.07018224E+03 1.48474210E+00
25 43  2.17279583E+02 1.07954179E+03 1.54964749E+01
25 44  2.18591722E+02 1.03637769E+03 1.24460498E+01
25 45  1.60292216E+02 8.48359717E+02 2.39921802E+02
25 46  2.15999453E+02 7.37285540E+02 1.84378406E+00
25 47  1.40765072E+02 8.57475584E+02 1.71662020E+00
25 48  1.74058896E+02 8.42251788E+02 1.24804944E+00
25 49  2.10762231E+02 1.00307018E+03 3.46674093E+01
26 0  2.12274676E+02 9.84363221E+02 1.79727098E+01
26 1  3.53804948E+02 1.33900502E+03 8.10946707E+00
26 2  3.08418208E+02 1.42662369E+03 4.91555825E+01
26 3  2.73891300E+02 1.19492949E+03 2.94535913E+01
26 4  2.48168420E+02 1.12204653E+03 3.45370025E+01
26 5  3.13158837E+02 1.13624754E+03 5.35419354E+01
26 6  2.62122651E+02 1.02529680E+03 5.35060384E+00
26 7  2.76458071E+02 1.12940484E+03 2.19539025E+01
26 8  3.26292411E+02 1.32174362E+03 7.77911066E+00
26 9  2.73659317E+02 1.27531864E+03 1.48209206E+01
26 10  3.45372965E+02 1.27928605E+03 2.60405194E+00
26 11  3.34504736E+02 1.26919836E+03 4.36500025E+01
26 12  2.75130368E+02 1.11811815E+03 5.25831347E+00
26 13  3.06323649E+02 1.20745964E+03 4.72963685E+00
26 14  3.51018991E+02 1.24704351E+03 6.42557012E+01
26 15  2.91505942E+02 1.16558058E+03 1.68087831E+01
26 16  1.82250614E+02 9.84813458E+02 3.62980743E+01
26 17  2.88779239E+02 1.17766550E+03 2.85417166E+02
26 18  4.05300555E+02 1.24634441E+03 1.62896590E+01
26 19  2.56771650E+02 1.36971522E+03 2.76166130E+01
26 20  2.94203880E+02 1.14023981E+03 4.00045724E+01
26 21  2.51035342E+02 1.06418831E+03 2.85535297E+01
26 22  2.88884567E+02 1.13638053E+03 4.78490562E+00
26 23  2.51760875E+02 1.15995415E+03 1.78965786E+03
26 24  2.21478555E+02 1.15440202E+03 3.34883124E+01
26 25  1.52035400E+02 8.53806899E+02 1.59751239E+00
26 26  3.55124708E+02 1.14002483E+03 1.03517627E+01
26 27  3.73235990E+02 1.31770959E+03 1.17326284E+01
26 28  3.63102852E+02 1.33146246E+03 5.76969849E+00
26 29  4.29455976E+02 1.38153852E+03 1.22056112E+01
26 30  2.12631613E+02 1.13074557E+03 2.23247409E+00
26 31  3.55650611E+02 1.41611416E+03 9.48502188E+01
26 32  2.54529776E+02 1.17520936E+03 4.32381753E+00
26 33  2.87875285E+02 1.18039049E+03 4.58946422E+00
26 34  2.95062134E+02 1.17690522E+03 2.35856753E+00
26 35  2.45523150E+02 1.01497490E+03 3.28360476E+01
26 36  1.30504456E+02 7.42161380E+02 4.18338530E-01
26 37  1.97050151E+02 9.51096787E+02 2.67399944E+01
26 38  3.34376447E+02 1.27211493E+03 4.71029354E+02
26 39  2.98373710E+02 1.14097142E+03 3.35164792E+01
26 40  1.72586328E+02 9.46409239E+02 1.63868226E+01
26 41  2.72391970E+02 1.24362360E+03 1.25998380E+01
26 42  4.13150879E+02 1.37882800E+03 3.54081340E+01
26 43  3.84722430E+02 1.37581040E+03 8.79675813E+02
26 44  3.63598575E+02 1.34909915E+03 1.76766035E+01
26 45  2.55281413E+02 1.24926228E+03 5.80922557E+00
26 46  2.30590795E+02 1.02196850E+03 5.42070879E+00
26 47  2.64200721E+02 1.22782119E+03 2.81010118E+01
26 48  2.90695482E+02 1.16087022E+03 8.49673022E+00
26 49  3.99277859E+02 1.27941931E+03 5.34556555E+01
27 0  2.34909264E+02 1.04700815E+03 9.27990295E+02
27 1  4.43686041E+02 1.47338134E+03 2.36154281E+01
27 2  3.84169278E+02 1.56472927E+03 1.23289585E+01
27 3  3.16585074E+02 1.31703631E+03 5.91596889E+00
27 4  2.57445061E+02 1.18868631E+03 2.55623596E+00
27 5  4.32341260E+02 1.22147290E+03 2.34783882E+00
27 6  3.17892511E+02 1.01577641E+03 3.74464548E+00
27 7  3.72929150E+02 1.18719271E+03 5.44709057E+00
27 8  4.11440375E+02 1.46393104E+03 3.11526081E+01
27 9  3.52775308E+02 1.36030450E+03 5.51205189E+03
27 10  4.55911660E+02 1.35680485E+03 8.69439461E+00
27 11  4.34223650E+02 1.35373964E+03 6.48217162E+01
27 12  3.33367540E+02 1.15202385E+03 5.49761938E+00
27 13  3.68877419E+02 1.32706053E+03 5.43845869E+00
27 14  4.24191060E+02 1.40492032E+03 7.43503651E+00
27 15  3.70799539E+02 1.25888259E+03 7.42839781E+00
27 16  2.45557776E+02 1.06255123E+03 2.08892328E+02
27 17  3.82306574E+02 1.20493764E+03 4.27023699E+00
27 18  6.36636170E+02 1.25106290E+03 5.40396875E+01
27 19  3.08236405E+02 1.47510911E+03 1.25460007E+01
27 20  3.92900626E+02 1.18705708E+03 3.65615996E+00
27 21  3.07968321E+02 1.09992918E+03 6.72951814E+00
27 22  3.72104219E+02 1.14836875E+03 6.78349074E+00
27 23  2.85600581E+02 1.24675579E+03 1.73901739E+01
27 24  2.47927367E+02 1.23111580E+03 1.88712982E+02
27 25  2.46028245E+02 9.98237209E+02 3.51224869E+01
27 26  3.73235990E+02 1.31770959E+03 5.22102222E+02
27 27  5.70437009E+02 1.26964481E+03 6.01153704E+01
27 28  5.13513491E+02 1.38822775E+03 3.68317429E+00
27 29  5.76066073E+02 1.50081030E+03 6.42352858E+00
27 30  2.36201076E+02 1.18426975E+03 1.31858700E+01
27 31  4.36306131E+02 1.61168030E+03 7.07290919E+01
27 32  3.14809680E+02 1.22150295E+03 3.79592186E+00
27 33  4.14868871E+02 1.27796692E+03 3.98514363E+01
27 34  3.81643117E+02 1.26941731E+03 2.51677935E+00
27 35  3.67328580E+02 1.04272732E+03 8.43189101E+00
27 36  1.47504303E+02 7.55006962E+02 5.51572698E+00
27 37  2.57983248E+02 1.01987733E+03 3.56506619E+01
27 38  4.39834519E+02 1.32815849E+03 1.94828027E+00
27 39  3.87316156E+02 1.15742101E+03 5.41261298E+01
27 40  2.78664298E+02 1.05628237E+03 2.66057406E+00
27 41  3.50650292E+02 1.30958871E+03 5.61403553E+01
27 42  5.34823152E+02 1.53968119E+03 1.14890317E+00
27 43  5.17814435E+02 1.51453448E+03 1.74636045E+01
27 44  4.91289399E+02 1.48527796E+03 7.95580789E+01
27 45  3.02615804E+02 1.34525858E+03 3.74864365E+01
27 46  3.26432167E+02 1.11280395E+03 1.09772192E+01
27 47  2.96119137E+02 1.36727434E+03 3.58944094E+03
27 48  3.78417142E+02 1.23636591E+03 4.27249260E+00
27 49  5.60961773E+02 1.32161392E+03 7.88978430E+02
28 0  2.14453894E+02 1.07759591E+03 1.81737136E+00
28 1  4.48322326E+02 1.45416348E+03 7.59211539E+00
28 2  4.10064983E+02 1.53636011E+03 5.03340003E+01
28 3  3.07943006E+02 1.33624907E+03 6.62031807E+00
28 4  2.57838666E+02 1.18868553E+03 1.38124666E+00
28 5  4.21444850E+02 1.24398101E+03 5.69460016E+01
28 6  3.00263079E+02 1.07037999E+03 3.91543928E+01
28 7  3.40861607E+02 1.24165715E+03 3.13276988E+01
28 8  3.90936745E+02 1.48105656E+03 1.46402834E+01
28 9  3.27661357E+02 1.38243556E+03 2.24184918E+00
28 10  4.56443928E+02 1.34929824E+03 5.98332963E+00
28 11  4.01975497E+02 1.39880628E+03 3.01465224E+03
28 12  3.33418804E+02 1.18196820E+03 4.17109375E+01
28 13  3.59817689E+02 1.34720784E+03 1.76132095E+01
28 14  4.26771272E+02 1.40722193E+03 3.19587460E+01
28 15  3.67807139E+02 1.26706427E+03 1.74371942E+00
28 16  2.17800409E+02 1.08840196E+03 5.96795285E+01
28 17  3.49598317E+02 1.26342464E+03 1.26780034E+01
28 18  6.27759354E+02 1.25484951E+03 4.56247324E+01
28 19  3.20539333E+02 1.48173608E+03 1.86578976E+01
28 20  3.71662563E+02 1.21800466E+03 2.12489801E+00
28 21  2.90214287E+02 1.15100507E+03 2.07503741E+02
28 22  3.55354016E+02 1.20385470E+03 2.86630988E+02
28 23  2.80869722E+02 1.27236105E+03 2.64818159E+00
28 24  2.50260626E+02 1.23930838E+03 4.09006928E+01
28 25  2.12672823E+02 1.03206900E+03 3.69257318E-01
28 26  3.63102852E+02 1.33146246E+03 3.01022583E+01
28 27  5.13513491E+02 1.38822775E+03 3.07002560E+03
28 28  5.40648090E+02 1.33910193E+03 2.36279244E+01
28 29  5.64976428E+02 1.50819008E+03 4.87525263E+00
28 30  2.33630048E+02 1.21583415E+03 2.13303376E+01
28 31  4.45179456E+02 1.59241130E+03 3.13142952E+01
28 32  3.04489247E+02 1.24538612E+03 2.88679394E+02
28 33  3.73562225E+02 1.35018307E+03 1.83182095E+01
28 34  3.68034573E+02 1.28307873E+03 3.53572028E+00
28 35  3.34264653E+02 1.10963238E+03 6.11454954E+00
28 36  1.44974856E+02 7.72012430E+02 2.62932061E+01
28 37  2.30514812E+02 1.04887040E+03 6.07226859E+00
28 38  4.28072064E+02 1.35537526E+03 2.88813926E+00
28 39  3.56451018E+02 1.21430979E+03 9.21905374E+00
28 40  2.35332816E+02 1.09535532E+03 3.72371927E+01
28 41  3.31083330E+02 1.35853290E+03 2.85120901E+01
28 42  5.26173934E+02 1.52429770E+03 2.21879400E+03
28 43  5.26759881E+02 1.49592212E+03 2.88569407E+03
28 44  4.70305435E+02 1.51984704E+03 4.93726252E+00
28 45  2.93142450E+02 1.37531346E+03 2.75931823E+01
28 46  3.02051940E+02 1.15049343E+03 2.71667823E+00
28 47  2.83054219E+02 1.37507900E+03 8.97504573E+02
28 48  3.74731814E+02 1.24829034E+03 9.90759908E+00
28 49  5.44441364E+02 1.34267859E+03 1.09573542E+01
29 0  2.09767826E+02 1.13503240E+03 3.32075627E+00
29 1  5.27343478E+02 1.52237000E+03 5.05289421E+01
29 2  4.65818991E+02 1.59875286E+03 7.15365980E+02
29 3  3.38944233E+02 1.37870559E+03 4.78097165E+00
29 4  2.46812979E+02 1.26629776E+03 3.68097503E+01
29 5  4.88766373E+02 1.30502198E+03 1.90218014E+01
29 6  3.03378759E+02 1.09340033E+03 7.14988142E+00
29 7  3.81763198E+02 1.32732731E+03 2.14787690E+01
29 8  4.70836627E+02 1.54630385E+03 6.89985773E+02
29 9  3.52957738E+02 1.48973879E+03 1.38242558E+01
29 10  5.27173042E+02 1.42485859E+03 1.55143343E+03
29 11  4.91346472E+02 1.45774043E+03 1.44644228E+01
29 12  3.53307308E+02 1.20216614E+03 3.80978805E+00
29 13  4.32021016E+02 1.41778714E+03 7.66316633E+00
29 14  4.87812641E+02 1.46778795E+03 6.41837417E+00
29 15  3.83522209E+02 1.32300330E+03 1.20416907E+00
29 16  2.03575633E+02 1.12473568E+03 6.42837735E+00
29 17  3.71972884E+02 1.33666190E+03 9.38612648E+00
29 18  7.13777767E+02 1.42013258E+03 6.18575116E+00
29 19  3.48572192E+02 1.56552287E+03 2.68228186E+01
29 20  4.09799348E+02 1.27698886E+03 3.30868270E+00
29 21  2.88803597E+02 1.17718252E+03 2.28990746E+02
29 22  3.90297319E+02 1.24494562E+03 3.03430903E+01
29 23  2.89524686E+02 1.30130497E+03 2.16194153E+03
29 24  2.35158073E+02 1.31393233E+03 1.01469401E+01
29 25  2.22484214E+02 1.08967648E+03 4.28878914E+01
29 26  4.29455976E+02 1.38153852E+03 5.70256323E+00
29 27  5.76066073E+02 1.50081030E+03 3.56573089E+01
29 28  5.64976428E+02 1.50819008E+03 5.33289074E+01
29 29  7.48253444E+02 1.46999789E+03 2.70023319E+01
29 30  2.25666240E+02 1.27130468E+03 1.51637778E+00
29 31  4.95182837E+02 1.72144600E+03 1.21019039E+02
29 32  3.21797679E+02 1.31365033E+03 7.05086821E+00
29 33  4.43779030E+02 1.40542537E+03 4.40298360E+01
29 34  3.82292893E+02 1.35693710E+03 2.86349709E+00
29 35  3.37600102E+02 1.17382044E+03 3.63967485E+01
29 36  1.32528535E+02 7.95716426E+02 1.20534606E+00
29 37  2.47426010E+02 1.11912444E+03 7.39031058E+00
29 38  5.04861912E+02 1.41041165E+03 4.89964658E+02
29 39  3.90482295E+02 1.24869500E+03 4.04316863E+01
29 40  2.34820215E+02 1.15016501E+03 2.38182724E+00
29 41  3.61892806E+02 1.41907091E+03 5.41732826E+01
29 42  6.33138327E+02 1.62919320E+03 5.28365381E+02
29 43  6.07732622E+02 1.59334013E+03 3.10743059E+01
29 44  5.40692156E+02 1.61836601E+03 4.36251298E+00
29 45  3.46671140E+02 1.43794926E+03 1.04859001E+01
29 46  2.92480274E+02 1.21523300E+03 4.39605603E+02
29 47  3.15122450E+02 1.46725481E+03 2.64292777E+01
29 48  3.88538413E+02 1.30656823E+03 4.01897112E+00
29 49  6.48059395E+02 1.39035576E+03 5.71968113E+00
30 0  2.20790814E+02 8.90107072E+02 5.98973253E+00
30 1  2.29145121E+02 1.21265008E+03 1.14496867E+00
30 2  1.99214064E+02 1.31174709E+03 2.75249266E+01
30 3  2.41581736E+02 1.13039896E+03 5.17564368E+00
30 4  2.15392218E+02 1.05884988E+03 2.42763383E+00
30 5  1.98378259E+02 1.07007849E+03 1.39660701E+01
30 6  2.04005721E+02 9.70348447E+02 7.58301878E+00
30 7  2.17741293E+02 1.01332236E+03 7.25900823E-01
30 8  2.34715078E+02 1.19547913E+03 3.23008930E+01
30 9  2.45466568E+02 1.14495509E+03 2.74182250E+01
30 10  2.24057175E+02 1.15592559E+03 1.38429950E+00
30 11  2.27322187E+02 1.16965039E+03 2.84579514E+03
30 12  2.29106107E+02 1.06702973E+03 1.93750753E+00
30 13  2.26205730E+02 1.16889251E+03 5.20246239E+01
30 14  2.44323334E+02 1.16719868E+03 8.10556844E+00
30 15  2.25318313E+02 1.11652533E+03 3.90608234E+01
30 16  2.20082206E+02 9.20686610E+02 1.34773641E+02
30 17  2.60031103E+02 1.07628362E+03 1.07534526E+02
30 18  1.90758313E+02 1.08305696E+03 3.98050459E+00
30 19  2.32882665E+02 1.27486415E+03 1.26553124E+01
30 20  2.23979947E+02 1.08330365E+03 1.93902231E+00
30 21  2.47465891E+02 9.93743095E+02 3.02563978E+01
30 22  1.98881286E+02 1.04240309E+03 1.08517670E+01
30 23  2.44595941E+02 1.09011479E+03 6.84967112E+02
30 24  3.02237956E+02 1.04184793E+03 2.16439985E+00
30 25  1.30701565E+02 7.43779956E+02 1.69208087E+00
30 26  2.12631613E+02 1.13074557E+03 5.34126231E+00
30 27  2.36201076E+02 1.18426975E+03 2.19327083E+00
30 28  2.33630048E+02 1.21583415E+03 8.27360316E+00
30 29  2.25666240E+02 1.27130468E+03 7.29605065E+00
30 30  3.21621145E+02 9.81723953E+02 2.08918592E+01
30 31  2.38903731E+02 1.23991721E+03 9.07159285E+00
30 32  2.45657151E+02 1.11698146E+03 2.68082551E+00
30 33  2.32350938E+02 1.03953958E+03 3.73348699E+01
30 34  2.30611731E+02 1.13031213E+03 2.37340270E+00
30 35  1.91156005E+02 9.39275666E+02 1.04336408E+01
30 36  1.44027741E+02 7.53903950E+02 1.37339727E+03
30 37  1.82644692E+02 8.73634354E+02 1.24574833E+01
30 38  2.15074412E+02 1.19416520E+03 2.00940816E+00
30 39  2.25351104E+02 1.06843414E+03 3.01899921E+01
30 40  1.53528347E+02 8.43096726E+02 1.11515892E+01
30 41  2.68952966E+02 1.08963671E+03 2.70149186E+01
30 42  2.25950584E+02 1.25144710E+03 1.51963701E+02
30 43  2.40006645E+02 1.20021768E+03 3.85183232E+00
30 44  2.65627311E+02 1.18603436E+03 1.87490272E+02
30 45  2.58791261E+02 1.13914281E+03 1.39689828E+00
30 46  2.27061918E+02 9.85885542E+02 2.39139785E+01
30 47  2.42549070E+02 1.16762614E+03 7.47791319E+02
30 48  2.21293644E+02 1.11272328E+03 7.07054049E+02
30 49  2.13047526E+02 1.15619239E+03 5.20133653E+00
31 0  2.31925900E+02 1.12023636E+03 2.16908472E+00
31 1  4.74277725E+02 1.56996795E+03 1.72403690E+03
31 2  3.74149448E+02 1.66622967E+03 8.06053504E+00
31 3  3.35333227E+02 1.33716109E+03 1.27287245E+00
31 4  2.60375711E+02 1.21450484E+03 8.63692720E+00
31 5  3.56517757E+02 1.38826769E+03 1.33673234E+01
31 6  2.59300606E+02 1.12866859E+03 1.59301161E+01
31 7  3.26852662E+02 1.37317925E+03 1.89499633E+00
31 8  4.24961921E+02 1.51580453E+03 3.42684048E+01
31 9  3.43336942E+02 1.43622528E+03 3.07783710E+00
31 10  4.02255895E+02 1.52794841E+03 3.06908408E+01
31 11  3.84719445E+02 1.49452317E+03 8.83784946E+00
31 12  2.88368197E+02 1.26950289E+03 5.94664261E+01
31 13  3.76257661E+02 1.39519135E+03 5.71021379E+01
31 14  4.43509942E+02 1.49395035E+03 1.54334769E+00
31 15  3.49183740E+02 1.34201370E+03 2.46396446E+01
31 16  2.00649494E+02 1.11041272E+03 7.73553403E+00
31 17  3.14054005E+02 1.37042132E+03 4.61359884E+00
31 18  5.06801486E+02 1.59416201E+03 1.52733767E+03
31 19  3.24003343E+02 1.56330073E+03 3.94212812E+00
31 20  3.37816907E+02 1.32163885E+03 2.12720131E+01
31 21  2.64480622E+02 1.18932591E+03 3.12313913E+03
31 22  2.92440846E+02 1.28956329E+03 2.78242766E+00
31 23  2.69651043E+02 1.31742042E+03 4.13703178E+03
31 24  2.59517595E+02 1.28321925E+03 3.12195899E+03
31 25  1.89861722E+02 1.06096363E+03 1.57073063E+01
31 26  3.55650611E+02 1.41611416E+03 7.73644462E+01
31 27  4.36306131E+02 1.61168030E+03 1.53763896E+03
