Width params
[0.36772025 6.544453   0.03069681 0.49076486 0.25226107 0.20806548
 0.23463899 0.16212566 4.007226   0.10889977 2.9538584  0.94462276
 0.98385775 1.0729294  0.80731493 1.6023257  0.00824939 0.33441773
 0.13487242 0.14201532 0.14991678 0.11071949]
xyz list 1
19 20 6.21297631E+01
19 21 3.56995653E+01
19 22 4.59020175E+01
19 23 5.26897695E+01
19 24 4.92749408E+01
19 25 2.93519541E+01
19 26 5.08039825E+01
19 27 8.42745322E+01
19 28 8.28746407E+01
19 29 9.99977249E+01
19 30 5.03458534E+01
19 31 9.83221280E+01
19 32 5.81192555E+01
19 33 7.19995340E+01
19 34 4.75144121E+01
19 35 4.22135789E+01
19 36 8.56326731E+00
19 37 3.53929606E+01
19 38 6.69557156E+01
19 39 5.20025674E+01
19 40 2.84395882E+01
19 41 8.34143123E+01
19 42 8.42597387E+01
19 43 1.15191474E+02
19 44 1.07793258E+02
19 45 7.09901032E+01
19 46 5.34592852E+01
19 47 6.51153115E+01
19 48 5.90303690E+01
19 49 1.03606048E+02
20 0 5.54871953E+01
20 1 1.55841661E+02
20 2 8.40699411E+01
20 3 9.19169277E+01
20 4 6.46999212E+01
20 5 1.70585830E+02
20 6 1.07057018E+02
20 7 1.22959470E+02
20 8 1.48125429E+02
20 9 1.27552037E+02
20 10 1.46383608E+02
20 11 1.73229926E+02
20 12 1.04363546E+02
20 13 1.48366813E+02
20 14 1.53415744E+02
20 15 1.44176536E+02
20 16 8.37555211E+01
20 17 1.33627618E+02
20 18 2.68471607E+02
20 19 6.21297631E+01
20 20 2.49249510E+02
20 21 1.08850317E+02
20 22 1.27852034E+02
20 23 1.12733012E+02
20 24 7.07654345E+01
20 25 6.75856740E+01
20 26 1.23292671E+02
20 27 1.93189661E+02
20 28 1.39605934E+02
20 29 2.13129286E+02
20 30 6.10888952E+01
20 31 1.37905691E+02
20 32 8.92491163E+01
20 33 1.33514080E+02
20 34 1.60800432E+02
20 35 1.73247367E+02
20 36 4.70385833E+01
20 37 7.14417012E+01
20 38 1.54907570E+02
20 39 1.20559033E+02
20 40 9.37242771E+01
20 41 9.67870056E+01
20 42 1.73868450E+02
20 43 1.78570210E+02
20 44 1.58583385E+02
20 45 9.58498005E+01
20 46 1.51996098E+02
20 47 1.17971146E+02
20 48 1.53685864E+02
20 49 2.62302067E+02
21 0 8.05851168E+01
21 1 8.86427437E+01
21 2 4.31942143E+01
21 3 7.46825941E+01
21 4 9.31237583E+01
21 5 1.13365005E+02
21 6 1.22715208E+02
21 7 8.16185342E+01
21 8 8.37825458E+01
21 9 1.20668323E+02
21 10 8.58872064E+01
21 11 1.10884676E+02
21 12 1.05459929E+02
21 13 7.79443946E+01
21 14 1.05676164E+02
21 15 9.36200189E+01
21 16 1.25518453E+02
21 17 1.21368701E+02
21 18 1.33329695E+02
21 19 3.56995653E+01
21 20 1.08850317E+02
21 21 1.83313233E+02
21 22 9.32327804E+01
21 23 9.87498982E+01
21 24 9.18735749E+01
21 25 6.92682055E+01
21 26 9.53997282E+01
21 27 1.25192155E+02
21 28 8.53920241E+01
21 29 1.18600987E+02
21 30 9.56612427E+01
21 31 7.97448705E+01
21 32 6.17861690E+01
21 33 9.25356380E+01
21 34 9.09809678E+01
21 35 1.05438672E+02
21 36 3.78464116E+01
21 37 6.44777520E+01
21 38 8.70746580E+01
21 39 1.37829854E+02
21 40 9.98868334E+01
21 41 7.04847971E+01
21 42 9.77760310E+01
21 43 9.41945496E+01
21 44 1.02537594E+02
21 45 7.41211645E+01
21 46 1.01898985E+02
21 47 6.02252911E+01
21 48 9.55003232E+01
21 49 1.39874799E+02
22 0 5.14012910E+01
22 1 1.27458547E+02
22 2 7.23738295E+01
22 3 5.90904845E+01
22 4 7.93026523E+01
22 5 1.72804702E+02
22 6 1.32281089E+02
22 7 1.20579706E+02
22 8 1.07728420E+02
22 9 8.16892155E+01
22 10 1.39865056E+02
22 11 1.36488684E+02
22 12 1.06502999E+02
22 13 9.40350470E+01
22 14 1.02385497E+02
22 15 1.07586886E+02
22 16 5.62835082E+01
22 17 1.02361382E+02
22 18 2.77493435E+02
22 19 4.59020175E+01
22 20 1.27852034E+02
22 21 9.32327804E+01
22 22 2.20057825E+02
22 23 6.74635199E+01
22 24 4.16057433E+01
22 25 8.16413733E+01
22 26 1.17809545E+02
22 27 1.68306683E+02
22 28 1.28589425E+02
22 29 1.95537360E+02
22 30 4.07625396E+01
22 31 9.52822118E+01
22 32 8.70281216E+01
22 33 1.11796114E+02
22 34 8.23552257E+01
22 35 1.24082632E+02
22 36 3.26013014E+01
22 37 5.77584029E+01
22 38 1.60590706E+02
22 39 1.13999802E+02
22 40 8.99377449E+01
22 41 8.45459368E+01
22 42 1.47096383E+02
22 43 1.60080598E+02
22 44 1.14484097E+02
22 45 7.42823418E+01
22 46 5.85800163E+01
22 47 4.33622549E+01
22 48 1.19679672E+02
22 49 2.45538554E+02
23 0 5.74985559E+01
23 1 1.02206716E+02
23 2 6.75139065E+01
23 3 9.33622356E+01
23 4 6.29874343E+01
23 5 8.94813323E+01
23 6 6.35626767E+01
23 7 8.37087917E+01
23 8 1.04536649E+02
23 9 9.12692091E+01
23 10 9.66003884E+01
23 11 1.06549776E+02
23 12 8.52767088E+01
23 13 8.96531126E+01
23 14 1.09854705E+02
23 15 8.88966827E+01
23 16 7.80385530E+01
23 17 1.17085595E+02
23 18 1.17537502E+02
23 19 5.26897695E+01
23 20 1.12733012E+02
23 21 9.87498982E+01
23 22 6.74635199E+01
23 23 1.57767761E+02
23 24 7.84170645E+01
23 25 3.81514601E+01
23 26 9.14378537E+01
23 27 1.15071635E+02
23 28 9.27465625E+01
23 29 1.20102577E+02
23 30 8.64318532E+01
23 31 9.03274225E+01
23 32 6.93355822E+01
23 33 8.02290630E+01
23 34 8.17875240E+01
23 35 7.81636636E+01
23 36 3.11598079E+01
23 37 5.45453670E+01
23 38 8.70096029E+01
23 39 8.53662182E+01
23 40 5.03603302E+01
23 41 7.50446786E+01
23 42 1.05514924E+02
23 43 9.91791863E+01
23 44 1.11384888E+02
23 45 7.69252263E+01
23 46 8.28434126E+01
23 47 8.31532681E+01
23 48 9.12827525E+01
23 49 1.46419575E+02
24 0 9.95411905E+01
24 1 6.91786582E+01
24 2 2.52696472E+01
24 3 6.98819465E+01
24 4 5.83709235E+01
24 5 6.89748204E+01
24 6 5.91346757E+01
24 7 8.78457091E+01
24 8 6.96259447E+01
24 9 9.64442621E+01
24 10 4.06560698E+01
24 11 6.34226009E+01
24 12 5.64060236E+01
24 13 6.72330355E+01
24 14 6.68098478E+01
24 15 6.66641452E+01
24 16 9.14752238E+01
24 17 9.40162370E+01
24 18 4.93847244E+01
24 19 4.92749408E+01
24 20 7.07654345E+01
24 21 9.18735749E+01
24 22 4.16057433E+01
24 23 7.84170645E+01
24 24 1.78949957E+02
24 25 5.44230331E+01
24 26 5.18248281E+01
24 27 7.22664583E+01
24 28 5.40490471E+01
24 29 5.85782101E+01
24 30 1.61151777E+02
24 31 6.78701879E+01
24 32 7.81071001E+01
24 33 7.69348983E+01
24 34 6.99303475E+01
24 35 6.57572823E+01
24 36 3.36276391E+01
24 37 7.81311464E+01
24 38 5.51743528E+01
24 39 6.75325507E+01
24 40 6.13804169E+01
24 41 8.41122811E+01
24 42 4.70956731E+01
24 43 7.13397805E+01
24 44 8.75411817E+01
24 45 1.06372320E+02
24 46 1.01577971E+02
24 47 8.38288237E+01
24 48 6.09403660E+01
24 49 4.73583752E+01
25 0 9.54323753E+01
25 1 7.26584213E+01
25 2 2.94463194E+01
25 3 4.70739708E+01
25 4 2.63242427E+01
25 5 1.28277572E+02
25 6 6.26458899E+01
25 7 1.11534174E+02
25 8 7.74058122E+01
25 9 9.08780989E+01
25 10 5.59212511E+01
25 11 9.24509840E+01
25 12 4.83586154E+01
25 13 6.05477103E+01
25 14 7.21104448E+01
25 15 6.47383490E+01
25 16 9.35045410E+01
25 17 6.31244017E+01
25 18 1.82785948E+02
25 19 2.93519541E+01
25 20 6.75856740E+01
25 21 6.92682055E+01
25 22 8.16413733E+01
25 23 3.81514601E+01
25 24 5.44230331E+01
25 25 2.83037344E+02
25 26 6.85400727E+01
25 27 1.17066245E+02
25 28 6.73827903E+01
25 29 1.16075030E+02
25 30 4.85753070E+01
25 31 7.20766103E+01
25 32 4.06291654E+01
25 33 1.51264967E+02
25 34 5.08311089E+01
25 35 1.08859847E+02
25 36 1.31345317E+01
25 37 1.18459998E+02
25 38 8.14869052E+01
25 39 7.66233986E+01
25 40 1.73760824E+02
25 41 6.21672073E+01
25 42 9.57440328E+01
25 43 9.10825414E+01
25 44 8.78509983E+01
25 45 7.38035169E+01
25 46 1.14238872E+02
25 47 5.23362666E+01
25 48 7.16931549E+01
25 49 1.17855077E+02
26 0 6.85086741E+01
26 1 1.74385968E+02
26 2 7.67148132E+01
26 3 9.36491760E+01
26 4 8.56760107E+01
26 5 1.76096088E+02
26 6 9.70468536E+01
26 7 1.32056252E+02
26 8 1.62489774E+02
26 9 9.11686592E+01
26 10 1.46598792E+02
26 11 1.59129026E+02
26 12 1.08260083E+02
26 13 1.32373442E+02
26 14 1.90057964E+02
26 15 1.02834500E+02
26 16 4.13166441E+01
26 17 1.13578596E+02
26 18 2.70323828E+02
26 19 5.08039825E+01
26 20 1.23292671E+02
26 21 9.53997282E+01
26 22 1.17809545E+02
26 23 9.14378537E+01
26 24 5.18248281E+01
26 25 6.85400727E+01
26 26 2.26774720E+02
26 27 1.76547392E+02
26 28 1.19818954E+02
26 29 2.62170892E+02
26 30 5.15899757E+01
26 31 1.52826977E+02
26 32 5.95116651E+01
26 33 1.40807801E+02
26 34 8.93353375E+01
26 35 9.94739850E+01
26 36 1.60371454E+01
26 37 7.46052868E+01
26 38 1.52664831E+02
26 39 1.11554714E+02
26 40 5.84168721E+01
26 41 8.15200282E+01
26 42 2.18387108E+02
26 43 1.75977085E+02
26 44 1.63226962E+02
26 45 8.63959211E+01
26 46 8.25130372E+01
26 47 9.72848623E+01
26 48 1.15677865E+02
26 49 2.49199165E+02
27 0 7.83042571E+01
27 1 2.36107217E+02
27 2 1.30435733E+02
27 3 1.26871695E+02
27 4 7.97570669E+01
27 5 2.54038291E+02
27 6 1.23349775E+02
27 7 2.01200833E+02
27 8 2.18312475E+02
27 9 1.64098657E+02
27 10 2.36141378E+02
27 11 2.36430711E+02
27 12 1.39017946E+02
27 13 1.70432264E+02
27 14 2.18725561E+02
27 15 1.61271715E+02
27 16 8.72141507E+01
27 17 2.03089702E+02
27 18 4.41058079E+02
27 19 8.42745322E+01
27 20 1.93189661E+02
27 21 1.25192155E+02
27 22 1.68306683E+02
27 23 1.15071635E+02
27 24 7.22664583E+01
27 25 1.17066245E+02
27 26 1.76547392E+02
27 27 3.63484228E+02
27 28 2.38230096E+02
27 29 3.35495728E+02
27 30 6.76106166E+01
27 31 2.08140753E+02
27 32 1.09985234E+02
27 33 2.01689658E+02
27 34 1.55905553E+02
27 35 1.85558266E+02
27 36 2.43322158E+01
27 37 1.26001124E+02
27 38 2.21791982E+02
27 39 1.79451652E+02
27 40 1.36315915E+02
27 41 1.44624919E+02
27 42 2.82071471E+02
27 43 2.72749633E+02
27 44 2.54232354E+02
27 45 1.20366327E+02
27 46 1.49874225E+02
27 47 1.15335585E+02
27 48 1.81667863E+02
27 49 3.87330113E+02
28 0 4.53187507E+01
28 1 1.97042473E+02
28 2 1.40088134E+02
28 3 9.92554384E+01
28 4 6.19317931E+01
28 5 1.90715277E+02
28 6 8.35689501E+01
28 7 1.30579768E+02
28 8 1.58120154E+02
28 9 1.12166372E+02
28 10 2.11360377E+02
28 11 1.68904866E+02
28 12 1.16176414E+02
28 13 1.26579709E+02
28 14 1.73364639E+02
28 15 1.28277965E+02
28 16 5.29283179E+01
28 17 1.34659755E+02
28 18 3.33173334E+02
28 19 8.28746407E+01
28 20 1.39605934E+02
28 21 8.53920241E+01
28 22 1.28589425E+02
28 23 9.27465625E+01
28 24 5.40490471E+01
28 25 6.73827903E+01
28 26 1.19818954E+02
28 27 2.38230096E+02
28 28 2.64293662E+02
28 29 2.53362971E+02
28 30 4.97331258E+01
28 31 1.82283808E+02
28 32 9.62859461E+01
28 33 1.27800596E+02
28 34 1.19698239E+02
28 35 1.20438172E+02
28 36 2.04109010E+01
28 37 7.13160755E+01
28 38 1.71907176E+02
28 39 1.33209589E+02
28 40 7.46682163E+01
28 41 1.10801721E+02
28 42 2.29861783E+02
28 43 2.42473424E+02
28 44 2.00156637E+02
28 45 8.88244790E+01
28 46 9.81407574E+01
28 47 7.81773209E+01
28 48 1.39042684E+02
28 49 2.80226793E+02
29 0 5.69246294E+01
29 1 3.15426992E+02
29 2 1.66726154E+02
29 3 1.40941511E+02
29 4 7.99490370E+01
29 5 3.31349473E+02
29 6 1.25001944E+02
29 7 2.14652097E+02
29 8 2.80730893E+02
29 9 1.52530102E+02
29 10 2.86214637E+02
29 11 2.92148353E+02
29 12 1.68273085E+02
29 13 2.17178851E+02
29 14 3.09889291E+02
29 15 1.71720677E+02
29 16 5.01309012E+01
29 17 1.73852505E+02
29 18 5.53477906E+02
29 19 9.99977249E+01
29 20 2.13129286E+02
29 21 1.18600987E+02
29 22 1.95537360E+02
29 23 1.20102577E+02
29 24 5.85782101E+01
29 25 1.16075030E+02
29 26 2.62170892E+02
29 27 3.35495728E+02
29 28 2.53362971E+02
29 29 5.50261744E+02
29 30 5.55384089E+01
29 31 2.54934317E+02
29 32 9.51755846E+01
29 33 2.53349500E+02
29 34 1.45409934E+02
29 35 1.68768321E+02
29 36 1.19055402E+01
29 37 1.08323210E+02
29 38 2.86860490E+02
29 39 1.84297760E+02
29 40 9.94113889E+01
29 41 1.39979626E+02
29 42 4.01886150E+02
29 43 3.44767425E+02
29 44 2.97484994E+02
29 45 1.53221794E+02
29 46 1.27469832E+02
29 47 1.29391082E+02
29 48 1.98276085E+02
29 49 4.91309120E+02
30 0 9.97856317E+01
30 1 6.44808080E+01
30 2 2.90450218E+01
30 3 7.96246348E+01
30 4 5.68462059E+01
30 5 6.09247446E+01
30 6 5.34574577E+01
30 7 8.34895180E+01
30 8 7.04056323E+01
30 9 8.60233003E+01
30 10 5.02713038E+01
30 11 5.88817301E+01
30 12 6.94659609E+01
30 13 6.92587694E+01
30 14 6.49946692E+01
30 15 5.63644757E+01
30 16 9.11637101E+01
30 17 1.04469745E+02
30 18 4.31027231E+01
30 19 5.03458534E+01
30 20 6.10888952E+01
30 21 9.56612427E+01
30 22 4.07625396E+01
30 23 8.64318532E+01
30 24 1.61151777E+02
30 25 4.85753070E+01
30 26 5.15899757E+01
30 27 6.76106166E+01
30 28 4.97331258E+01
30 29 5.55384089E+01
30 30 2.02455596E+02
30 31 5.87951019E+01
30 32 7.71326087E+01
30 33 7.22527097E+01
30 34 6.01169523E+01
30 35 5.53014368E+01
30 36 3.59811990E+01
30 37 7.45125311E+01
30 38 5.31086750E+01
30 39 6.01596490E+01
30 40 5.13090398E+01
30 41 9.14746397E+01
30 42 4.27457791E+01
30 43 6.64991907E+01
30 44 8.29264566E+01
30 45 1.21117127E+02
30 46 8.77227867E+01
30 47 8.09847437E+01
30 48 5.26774470E+01
30 49 4.27580243E+01
31 0 7.21804699E+01
31 1 2.60110602E+02
31 2 1.22347858E+02
31 3 1.44550454E+02
31 4 7.84905055E+01
31 5 1.69245893E+02
31 6 6.70433395E+01
31 7 1.48404005E+02
31 8 2.27622068E+02
31 9 1.35507199E+02
31 10 1.90133959E+02
31 11 1.86327109E+02
31 12 9.45814853E+01
31 13 1.73794960E+02
31 14 2.37611113E+02
31 15 1.34891224E+02
31 16 4.68539887E+01
31 17 1.20424490E+02
31 18 3.05477238E+02
31 19 9.83221280E+01
31 20 1.37905691E+02
31 21 7.97448705E+01
31 22 9.52822118E+01
31 23 9.03274225E+01
31 24 6.78701879E+01
31 25 7.20766103E+01
31 26 1.52826977E+02
31 27 2.08140753E+02
31 28 1.82283808E+02
31 29 2.54934317E+02
31 30 5.87951019E+01
31 31 3.61128066E+02
31 32 8.68834850E+01
31 33 1.61142105E+02
31 34 1.28865741E+02
31 35 1.17377525E+02
31 36 1.02281126E+01
31 37 8.48965473E+01
31 38 1.49322780E+02
31 39 1.30418694E+02
31 40 6.30065955E+01
31 41 1.50777871E+02
31 42 2.54768271E+02
31 43 2.90951546E+02
31 44 2.52272315E+02
31 45 1.02457382E+02
31 46 1.36473123E+02
31 47 1.59243870E+02
31 48 1.41065543E+02
31 49 2.61896171E+02
32 0 6.27166445E+01
32 1 9.24779548E+01
32 2 5.09892413E+01
32 3 6.32842694E+01
32 4 5.86360624E+01
32 5 8.70404407E+01
32 6 5.32519847E+01
32 7 9.21283514E+01
32 8 9.30469008E+01
32 9 7.99820163E+01
32 10 8.91504888E+01
32 11 8.90928152E+01
32 12 5.87131522E+01
32 13 9.84767344E+01
32 14 6.78699817E+01
32 15 7.32391931E+01
32 16 5.57356615E+01
32 17 9.11017528E+01
32 18 1.22111700E+02
32 19 5.81192555E+01
32 20 8.92491163E+01
32 21 6.17861690E+01
32 22 8.70281216E+01
32 23 6.93355822E+01
32 24 7.81071001E+01
32 25 4.06291654E+01
32 26 5.95116651E+01
32 27 1.09985234E+02
32 28 9.62859461E+01
32 29 9.51755846E+01
32 30 7.71326087E+01
32 31 8.68834850E+01
32 32 1.44166803E+02
32 33 8.33189400E+01
32 34 6.44860923E+01
32 35 6.63935482E+01
32 36 2.56428292E+01
32 37 5.91497371E+01
32 38 8.78968387E+01
32 39 6.60809687E+01
32 40 4.83221344E+01
32 41 9.98501305E+01
32 42 7.91213385E+01
32 43 1.15753943E+02
32 44 1.09892979E+02
32 45 7.68924808E+01
32 46 7.67464993E+01
32 47 8.16618026E+01
32 48 7.09330792E+01
32 49 1.18181672E+02
33 0 9.60373629E+01
33 1 1.60837900E+02
33 2 7.16534957E+01
33 3 1.10716179E+02
33 4 5.20008776E+01
33 5 1.90243727E+02
33 6 8.13579758E+01
33 7 1.55538448E+02
33 8 1.96329896E+02
33 9 1.43488230E+02
33 10 1.33243120E+02
33 11 1.79297787E+02
33 12 8.92069382E+01
33 13 1.55184507E+02
33 14 1.71419460E+02
33 15 1.17241474E+02
33 16 8.59704730E+01
33 17 1.16540611E+02
33 18 2.98081584E+02
33 19 7.19995340E+01
33 20 1.33514080E+02
33 21 9.25356380E+01
33 22 1.11796114E+02
33 23 8.02290630E+01
33 24 7.69348983E+01
33 25 1.51264967E+02
33 26 1.40807801E+02
33 27 2.01689658E+02
33 28 1.27800596E+02
33 29 2.53349500E+02
33 30 7.22527097E+01
33 31 1.61142105E+02
33 32 8.33189400E+01
33 33 2.86908039E+02
33 34 8.97479485E+01
33 35 1.29559173E+02
33 36 1.51744646E+01
33 37 1.13994588E+02
33 38 1.51025772E+02
33 39 1.17790683E+02
33 40 1.15985157E+02
33 41 1.36553036E+02
33 42 2.03188096E+02
33 43 1.78303963E+02
33 44 2.15511125E+02
33 45 1.24800233E+02
33 46 1.56720509E+02
33 47 1.33094794E+02
33 48 1.25133901E+02
33 49 2.38349843E+02
34 0 4.59807342E+01
34 1 1.18104182E+02
34 2 6.21680094E+01
34 3 7.65332378E+01
34 4 6.17658128E+01
34 5 1.17662247E+02
34 6 7.90682479E+01
34 7 8.55734937E+01
34 8 1.04735912E+02
34 9 9.28600088E+01
34 10 1.12021292E+02
34 11 1.04502735E+02
34 12 9.12729698E+01
34 13 9.75156677E+01
34 14 1.28161484E+02
34 15 1.23188773E+02
34 16 7.60242183E+01
34 17 1.09351363E+02
34 18 1.95962855E+02
34 19 4.75144121E+01
34 20 1.60800432E+02
34 21 9.09809678E+01
34 22 8.23552257E+01
34 23 8.17875240E+01
34 24 6.99303475E+01
34 25 5.08311089E+01
34 26 8.93353375E+01
34 27 1.55905553E+02
34 28 1.19698239E+02
34 29 1.45409934E+02
34 30 6.01169523E+01
34 31 1.28865741E+02
34 32 6.44860923E+01
34 33 8.97479485E+01
34 34 2.61889228E+02
34 35 2.09187630E+02
34 36 7.03042971E+01
34 37 5.67744728E+01
34 38 1.12850057E+02
34 39 1.02838847E+02
34 40 8.16927246E+01
34 41 7.33482048E+01
34 42 1.39515316E+02
34 43 1.30090523E+02
34 44 1.20608307E+02
34 45 6.38910784E+01
34 46 1.81598921E+02
34 47 9.62177944E+01
34 48 1.35937557E+02
34 49 1.52874901E+02
35 0 5.72366953E+01
35 1 1.19877644E+02
35 2 5.55922844E+01
35 3 7.62727161E+01
35 4 5.60700892E+01
35 5 1.61962389E+02
35 6 1.06066497E+02
35 7 1.16025447E+02
35 8 1.09396456E+02
35 9 1.00699079E+02
35 10 1.13685484E+02
35 11 1.28322107E+02
35 12 9.50864009E+01
35 13 1.05346339E+02
35 14 1.29445318E+02
35 15 1.40311844E+02
35 16 9.49452360E+01
35 17 1.16282934E+02
35 18 2.62852770E+02
35 19 4.22135789E+01
35 20 1.73247367E+02
35 21 1.05438672E+02
35 22 1.24082632E+02
35 23 7.81636636E+01
35 24 6.57572823E+01
35 25 1.08859847E+02
35 26 9.94739850E+01
35 27 1.85558266E+02
35 28 1.20438172E+02
35 29 1.68768321E+02
35 30 5.53014368E+01
35 31 1.17377525E+02
35 32 6.63935482E+01
35 33 1.29559173E+02
35 34 2.09187630E+02
35 35 2.64571415E+02
35 36 6.91048451E+01
35 37 8.02307056E+01
35 38 1.34112415E+02
35 39 1.11888843E+02
35 40 1.38184956E+02
35 41 8.09395200E+01
35 42 1.47492997E+02
35 43 1.41751314E+02
35 44 1.23343146E+02
35 45 6.89536183E+01
35 46 1.96772251E+02
35 47 7.81151021E+01
35 48 1.59102540E+02
35 49 2.02664696E+02
36 0 2.48679450E+01
36 1 1.24847518E+01
36 2 1.00462896E+01
36 3 2.40826888E+01
36 4 2.81086307E+01
36 5 2.42807077E+01
36 6 3.87391460E+01
36 7 1.45549248E+01
36 8 1.69216327E+01
36 9 2.78931546E+01
36 10 1.67928726E+01
36 11 2.18967397E+01
36 12 3.96547760E+01
36 13 2.16111225E+01
36 14 1.51736487E+01
36 15 3.26233334E+01
36 16 3.81706804E+01
36 17 3.30355739E+01
36 18 1.32001829E+01
36 19 8.56326731E+00
36 20 4.70385833E+01
36 21 3.78464116E+01
36 22 3.26013014E+01
36 23 3.11598079E+01
36 24 3.36276391E+01
36 25 1.31345317E+01
36 26 1.60371454E+01
36 27 2.43322158E+01
36 28 2.04109010E+01
36 29 1.19055402E+01
36 30 3.59811990E+01
36 31 1.02281126E+01
36 32 2.56428292E+01
36 33 1.51744646E+01
36 34 7.03042971E+01
36 35 6.91048451E+01
36 36 1.33531674E+02
36 37 1.66658669E+01
36 38 2.59151504E+01
36 39 2.81462194E+01
36 40 3.62855996E+01
36 41 1.80677606E+01
36 42 1.07487491E+01
36 43 9.36303943E+00
36 44 1.22041682E+01
36 45 2.36666370E+01
36 46 5.15742792E+01
36 47 2.25405283E+01
36 48 3.87860223E+01
36 49 1.76983977E+01
37 0 9.66808243E+01
37 1 9.63014705E+01
37 2 3.50732045E+01
37 3 6.61229050E+01
37 4 3.93408936E+01
37 5 1.03260410E+02
37 6 4.80333895E+01
37 7 1.31808807E+02
37 8 9.17800776E+01
37 9 9.00557477E+01
37 10 6.66629700E+01
37 11 9.22184628E+01
37 12 4.94477932E+01
37 13 7.77462384E+01
37 14 8.52194727E+01
37 15 6.87160774E+01
37 16 7.12133030E+01
37 17 7.90992208E+01
37 18 1.38951912E+02
37 19 3.53929606E+01
37 20 7.14417012E+01
37 21 6.44777520E+01
37 22 5.77584029E+01
37 23 5.45453670E+01
37 24 7.81311464E+01
37 25 1.18459998E+02
37 26 7.46052868E+01
37 27 1.26001124E+02
37 28 7.13160755E+01
37 29 1.08323210E+02
37 30 7.45125311E+01
37 31 8.48965473E+01
37 32 5.91497371E+01
37 33 1.13994588E+02
37 34 5.67744728E+01
37 35 8.02307056E+01
37 36 1.66658669E+01
37 37 1.61755927E+02
37 38 7.31123488E+01
37 39 7.75940471E+01
37 40 8.95914630E+01
37 41 7.39718828E+01
37 42 9.53227568E+01
37 43 9.68194492E+01
37 44 1.03179384E+02
37 45 8.57973562E+01
37 46 1.04650061E+02
37 47 7.67234403E+01
37 48 7.03360649E+01
37 49 1.18491377E+02
38 0 4.76879002E+01
38 1 1.83530708E+02
38 2 1.09529998E+02
38 3 8.91025399E+01
38 4 6.43327580E+01
38 5 2.26408433E+02
38 6 1.00495592E+02
38 7 1.46007580E+02
38 8 1.67917985E+02
38 9 1.02227392E+02
38 10 1.90143289E+02
38 11 1.82881281E+02
38 12 1.24704372E+02
38 13 1.37270846E+02
38 14 1.63168827E+02
38 15 1.27886455E+02
38 16 4.80394461E+01
38 17 1.26684669E+02
38 18 3.55427841E+02
38 19 6.69557156E+01
38 20 1.54907570E+02
38 21 8.70746580E+01
38 22 1.60590706E+02
38 23 8.70096029E+01
38 24 5.51743528E+01
38 25 8.14869052E+01
38 26 1.52664831E+02
38 27 2.21791982E+02
38 28 1.71907176E+02
38 29 2.86860490E+02
38 30 5.31086750E+01
38 31 1.49322780E+02
38 32 8.78968387E+01
38 33 1.51025772E+02
38 34 1.12850057E+02
38 35 1.34112415E+02
38 36 2.59151504E+01
38 37 7.31123488E+01
38 38 2.55426386E+02
38 39 1.18385602E+02
38 40 7.97406050E+01
38 41 1.00958706E+02
38 42 2.19950116E+02
38 43 2.18598339E+02
38 44 1.77922319E+02
38 45 1.05930880E+02
38 46 9.18312164E+01
38 47 7.71923299E+01
38 48 1.41304086E+02
38 49 3.05583758E+02
39 0 7.87919250E+01
39 1 1.40408053E+02
39 2 7.60724612E+01
39 3 9.02922283E+01
39 4 8.75610978E+01
39 5 1.43950108E+02
39 6 1.27068554E+02
39 7 1.08277935E+02
39 8 1.27606735E+02
39 9 1.33299817E+02
39 10 1.29918569E+02
39 11 1.51492024E+02
39 12 1.00305248E+02
39 13 9.74152876E+01
39 14 1.36022070E+02
39 15 1.05968700E+02
39 16 9.96773195E+01
39 17 1.19582857E+02
39 18 2.11316408E+02
39 19 5.20025674E+01
39 20 1.20559033E+02
39 21 1.37829854E+02
39 22 1.13999802E+02
39 23 8.53662182E+01
39 24 6.75325507E+01
39 25 7.66233986E+01
39 26 1.11554714E+02
39 27 1.79451652E+02
39 28 1.33209589E+02
39 29 1.84297760E+02
39 30 6.01596490E+01
39 31 1.30418694E+02
39 32 6.60809687E+01
39 33 1.17790683E+02
39 34 1.02838847E+02
39 35 1.11888843E+02
39 36 2.81462194E+01
39 37 7.75940471E+01
39 38 1.18385602E+02
39 39 1.83019583E+02
39 40 1.00454770E+02
39 41 8.63891849E+01
39 42 1.61150593E+02
39 43 1.48941462E+02
39 44 1.50103449E+02
39 45 8.05301198E+01
39 46 1.02311715E+02
39 47 7.50401222E+01
39 48 1.08857184E+02
39 49 1.99590356E+02
40 0 7.02247667E+01
40 1 6.37524394E+01
40 2 3.04878444E+01
40 3 4.46294756E+01
40 4 3.81059312E+01
40 5 1.28581692E+02
40 6 9.27020988E+01
40 7 9.54166905E+01
40 8 6.36127617E+01
40 9 1.23258478E+02
40 10 5.94603231E+01
40 11 9.75241069E+01
40 12 5.53674804E+01
40 13 5.17135901E+01
40 14 6.14130040E+01
40 15 7.57069053E+01
40 16 1.57177815E+02
40 17 9.44717426E+01
40 18 1.60238118E+02
40 19 2.84395882E+01
40 20 9.37242771E+01
40 21 9.98868334E+01
40 22 8.99377449E+01
40 23 5.03603302E+01
40 24 6.13804169E+01
40 25 1.73760824E+02
40 26 5.84168721E+01
40 27 1.36315915E+02
40 28 7.46682163E+01
40 29 9.94113889E+01
40 30 5.13090398E+01
40 31 6.30065955E+01
40 32 4.83221344E+01
40 33 1.15985157E+02
40 34 8.16927246E+01
