Width params
[0.3693603  6.564374   0.02771782 0.43680707 0.19332702 0.18647528
 0.19085845 0.1344675  4.0702496  0.1107622  3.0011497  0.8092039
 1.000298   1.0041058  0.79889125 1.6062895  0.00816775 0.3429209
 0.1157747  0.14353645 0.14078385 0.10916737]
xyz list 1
19 20 4.76320949E-01
19 21 5.38742985E-01
19 22 6.36765716E-01
19 23 4.38281689E-01
19 24 4.47551400E-01
19 25 3.69106832E-01
19 26 4.30151403E-01
19 27 5.00442059E-01
19 28 5.76036963E-01
19 29 3.65533345E-01
19 30 6.12974861E-01
19 31 3.93271894E-01
19 32 6.15206706E-01
19 33 4.39698232E-01
19 34 4.58339280E-01
19 35 4.78476415E-01
19 36 4.99195068E-01
19 37 3.05612082E-01
19 38 5.22061997E-01
19 39 4.80551189E-01
19 40 4.02517194E-01
19 41 6.74503484E-01
19 42 3.67973655E-01
19 43 4.19518173E-01
19 44 5.21394126E-01
19 45 3.65905599E-01
19 46 5.04472979E-01
19 47 5.46914097E-01
19 48 5.43875118E-01
19 49 4.20178284E-01
20 0 7.83971674E-01
20 1 7.29142403E-01
20 2 3.89858737E-01
20 3 8.49801466E-01
20 4 7.34938237E-01
20 5 8.70294818E-01
20 6 7.52667102E-01
20 7 6.32676165E-01
20 8 9.01641213E-01
20 9 5.70910146E-01
20 10 8.18749890E-01
20 11 9.58551624E-01
20 12 8.62993027E-01
20 13 9.41602048E-01
20 14 7.47549944E-01
20 15 9.17850353E-01
20 16 8.04948288E-01
20 17 8.99869366E-01
20 18 6.17516722E-01
20 19 4.76320949E-01
20 20 1.00000000E+00
20 21 8.44150638E-01
20 22 8.65960189E-01
20 23 8.87314444E-01
20 24 5.98517956E-01
20 25 6.40001766E-01
20 26 6.87942071E-01
20 27 8.20936614E-01
20 28 7.25175461E-01
20 29 7.19766355E-01
20 30 7.23971989E-01
20 31 6.29880806E-01
20 32 7.76175158E-01
20 33 8.68031942E-01
20 34 7.59660309E-01
20 35 8.74931515E-01
20 36 7.34481127E-01
20 37 5.21920797E-01
20 38 9.04420100E-01
20 39 9.06692558E-01
20 40 7.49619507E-01
20 41 7.44580253E-01
20 42 6.80746687E-01
20 43 6.62577120E-01
20 44 8.53835689E-01
20 45 7.16687073E-01
20 46 8.61031802E-01
20 47 9.30616933E-01
20 48 9.45751929E-01
20 49 8.36467377E-01
21 0 8.88705600E-01
21 1 5.75732663E-01
21 2 4.22328521E-01
21 3 7.86836120E-01
21 4 8.38459310E-01
21 5 7.53059915E-01
21 6 7.89805812E-01
21 7 5.57185158E-01
21 8 7.53055150E-01
21 9 5.35045065E-01
21 10 7.93733344E-01
21 11 8.17900947E-01
21 12 8.56784285E-01
21 13 7.88301008E-01
21 14 6.17222934E-01
21 15 8.77347252E-01
21 16 8.56696015E-01
21 17 9.00726959E-01
21 18 5.18330315E-01
21 19 5.38742985E-01
21 20 8.44150638E-01
21 21 1.00000000E+00
21 22 9.22738465E-01
21 23 7.82885832E-01
21 24 5.67344184E-01
21 25 6.97212533E-01
21 26 5.78124337E-01
21 27 7.81004640E-01
21 28 7.67441955E-01
21 29 5.43314124E-01
21 30 8.22949261E-01
21 31 5.32096095E-01
21 32 8.42712065E-01
21 33 7.53066176E-01
21 34 6.52409058E-01
21 35 8.58610414E-01
21 36 8.85062286E-01
21 37 5.00259322E-01
21 38 7.84806883E-01
21 39 9.24917371E-01
21 40 8.05989807E-01
21 41 7.92225219E-01
21 42 5.31363663E-01
21 43 5.78846235E-01
21 44 7.57910421E-01
21 45 6.04262000E-01
21 46 8.70895904E-01
21 47 7.75124488E-01
21 48 8.75412771E-01
21 49 6.73248877E-01
22 0 8.76108704E-01
22 1 6.54484621E-01
22 2 5.19612067E-01
22 3 7.69933707E-01
22 4 8.40787941E-01
22 5 7.76634443E-01
22 6 7.70669563E-01
22 7 5.76011337E-01
22 8 8.07086828E-01
22 9 5.36520194E-01
22 10 8.76936965E-01
22 11 8.52702141E-01
22 12 8.99315614E-01
22 13 8.38040062E-01
22 14 6.88074656E-01
22 15 9.05038716E-01
22 16 7.55518622E-01
22 17 8.96986747E-01
22 18 5.36326236E-01
22 19 6.36765716E-01
22 20 8.65960189E-01
22 21 9.22738465E-01
22 22 1.00000000E+00
22 23 7.52575049E-01
22 24 6.20475311E-01
22 25 6.54975048E-01
22 26 6.55796423E-01
22 27 7.75452010E-01
22 28 7.71279969E-01
22 29 6.10868956E-01
22 30 8.27455266E-01
22 31 5.77375246E-01
22 32 8.38459590E-01
22 33 7.57676655E-01
22 34 7.12867935E-01
22 35 8.46983154E-01
22 36 8.00931989E-01
22 37 4.96114855E-01
22 38 8.27745508E-01
22 39 8.95728908E-01
22 40 7.36090659E-01
22 41 8.55244753E-01
22 42 5.86964417E-01
22 43 6.19312932E-01
22 44 7.83891394E-01
22 45 6.25728299E-01
22 46 8.52740105E-01
22 47 8.39412345E-01
22 48 8.86904620E-01
22 49 7.33693217E-01
23 0 7.78632594E-01
23 1 6.67232110E-01
23 2 3.67224705E-01
23 3 9.57507945E-01
23 4 7.82064241E-01
23 5 8.23396504E-01
23 6 7.48019880E-01
23 7 6.58869006E-01
23 8 8.27263801E-01
23 9 5.88198000E-01
23 10 7.99516562E-01
23 11 8.74371294E-01
23 12 8.45606400E-01
23 13 8.63230608E-01
23 14 7.10239360E-01
23 15 8.74756994E-01
23 16 8.09263075E-01
23 17 8.86176541E-01
23 18 5.09458366E-01
23 19 4.38281689E-01
23 20 8.87314444E-01
23 21 7.82885832E-01
23 22 7.52575049E-01
23 23 1.00000000E+00
23 24 6.03545843E-01
23 25 5.71103500E-01
23 26 6.92733658E-01
23 27 7.99027415E-01
23 28 7.22500451E-01
23 29 6.36885795E-01
23 30 7.58590021E-01
23 31 6.08773485E-01
23 32 8.20739900E-01
23 33 7.89219883E-01
23 34 6.81050264E-01
23 35 7.30179006E-01
23 36 7.85092546E-01
23 37 5.68802988E-01
23 38 8.98705486E-01
23 39 8.46601489E-01
23 40 6.76834373E-01
23 41 7.59467186E-01
23 42 6.29370406E-01
23 43 6.47195899E-01
23 44 8.06422493E-01
23 45 7.88793981E-01
23 46 7.34106384E-01
23 47 8.26864696E-01
23 48 9.12681423E-01
23 49 6.55953748E-01
24 0 7.23598129E-01
24 1 7.78436990E-01
24 2 3.67670616E-01
24 3 6.50261854E-01
24 4 7.17580264E-01
24 5 6.59465755E-01
24 6 5.08316531E-01
24 7 8.11954554E-01
24 8 6.84550066E-01
24 9 8.12118306E-01
24 10 6.15187517E-01
24 11 6.14517366E-01
24 12 7.39626792E-01
24 13 6.59135659E-01
24 14 8.33939008E-01
24 15 6.81870392E-01
24 16 5.49617509E-01
24 17 6.58764353E-01
24 18 4.37837132E-01
24 19 4.47551400E-01
24 20 5.98517956E-01
24 21 5.67344184E-01
24 22 6.20475311E-01
24 23 6.03545843E-01
24 24 1.00000000E+00
24 25 5.36107241E-01
24 26 8.92486398E-01
24 27 6.93579265E-01
24 28 6.46945953E-01
24 29 6.59658957E-01
24 30 6.85185226E-01
24 31 7.82653675E-01
24 32 6.97775966E-01
24 33 6.42057615E-01
24 34 8.32313473E-01
24 35 5.05541505E-01
24 36 5.31438708E-01
24 37 7.99703230E-01
24 38 7.01272551E-01
24 39 5.82747679E-01
24 40 5.18643865E-01
24 41 6.32763027E-01
24 42 7.00988600E-01
24 43 7.26790132E-01
24 44 6.77495074E-01
24 45 7.68286805E-01
24 46 5.60226748E-01
24 47 6.61083841E-01
24 48 6.38782833E-01
24 49 4.64794778E-01
25 0 6.92406030E-01
25 1 6.41242449E-01
25 2 3.17302629E-01
25 3 5.54600507E-01
25 4 5.97766020E-01
25 5 8.07029821E-01
25 6 5.43549520E-01
25 7 6.40905867E-01
25 8 6.79220141E-01
25 9 6.40943514E-01
25 10 5.52966051E-01
25 11 6.76901832E-01
25 12 6.37488168E-01
25 13 6.11604459E-01
25 14 6.67197481E-01
25 15 6.91144090E-01
25 16 7.85519640E-01
25 17 6.78090647E-01
25 18 7.73222698E-01
25 19 3.69106832E-01
25 20 6.40001766E-01
25 21 6.97212533E-01
25 22 6.54975048E-01
25 23 5.71103500E-01
25 24 5.36107241E-01
25 25 1.00000000E+00
25 26 5.95395991E-01
25 27 7.95568487E-01
25 28 6.97025139E-01
25 29 6.93494214E-01
25 30 5.56541671E-01
25 31 6.58009338E-01
25 32 5.89699609E-01
25 33 8.12375717E-01
25 34 7.22759798E-01
25 35 7.89864530E-01
25 36 6.31208236E-01
25 37 6.35806704E-01
25 38 6.56403065E-01
25 39 7.34349039E-01
25 40 9.11733013E-01
25 41 5.09717979E-01
25 42 6.98985227E-01
25 43 6.70029753E-01
25 44 7.29557046E-01
25 45 4.95408931E-01
25 46 8.29708851E-01
25 47 6.00789271E-01
25 48 6.62376606E-01
25 49 6.77442812E-01
26 0 7.03397867E-01
26 1 9.20537956E-01
26 2 3.81989139E-01
26 3 7.08538753E-01
26 4 6.83761623E-01
26 5 7.94834500E-01
26 6 5.73802626E-01
26 7 8.90724681E-01
26 8 7.82089209E-01
26 9 8.27999194E-01
26 10 6.86972745E-01
26 11 7.28687543E-01
26 12 7.64008337E-01
26 13 7.25674444E-01
26 14 9.62817589E-01
26 15 7.51625160E-01
26 16 6.14759583E-01
26 17 7.07278154E-01
26 18 5.90668800E-01
26 19 4.30151403E-01
26 20 6.87942071E-01
26 21 5.78124337E-01
26 22 6.55796423E-01
26 23 6.92733658E-01
26 24 8.92486398E-01
26 25 5.95395991E-01
26 26 1.00000000E+00
26 27 7.81721174E-01
26 28 7.08826143E-01
26 29 8.45811673E-01
26 30 6.42294390E-01
26 31 9.02666399E-01
26 32 6.74456236E-01
26 33 7.42010578E-01
26 34 9.20749082E-01
26 35 5.85561734E-01
26 36 5.23189377E-01
26 37 8.16703334E-01
26 38 7.94997398E-01
26 39 6.67901899E-01
26 40 5.93056231E-01
26 41 6.43306571E-01
26 42 8.77648969E-01
26 43 8.67484269E-01
26 44 7.91966859E-01
26 45 8.30655214E-01
26 46 6.31740790E-01
26 47 7.15433414E-01
26 48 7.14563089E-01
26 49 6.00477642E-01
27 0 7.70705698E-01
27 1 8.37274118E-01
27 2 4.35391509E-01
27 3 7.89042823E-01
27 4 7.87761456E-01
27 5 8.77111284E-01
27 6 6.35237050E-01
27 7 7.96190383E-01
27 8 9.09927822E-01
27 9 7.63398973E-01
27 10 7.68953825E-01
27 11 8.83589026E-01
27 12 8.17156389E-01
27 13 8.64009940E-01
27 14 8.44441121E-01
27 15 8.50478540E-01
27 16 8.28610975E-01
27 17 8.66669380E-01
27 18 7.09152670E-01
27 19 5.00442059E-01
27 20 8.20936614E-01
27 21 7.81004640E-01
27 22 7.75452010E-01
27 23 7.99027415E-01
27 24 6.93579265E-01
27 25 7.95568487E-01
27 26 7.81721174E-01
27 27 1.00000000E+00
27 28 7.88176307E-01
27 29 8.08536190E-01
27 30 7.17330478E-01
27 31 8.21091131E-01
27 32 8.11616417E-01
27 33 9.45424540E-01
27 34 8.36783963E-01
27 35 7.91751245E-01
27 36 7.00263573E-01
27 37 7.33354696E-01
27 38 8.83833243E-01
27 39 8.29015810E-01
27 40 8.29051892E-01
27 41 7.05275462E-01
27 42 8.21165687E-01
27 43 8.14222008E-01
27 44 9.73123284E-01
27 45 7.16768473E-01
27 46 8.23854755E-01
27 47 8.34109798E-01
27 48 8.31817668E-01
27 49 7.46854163E-01
28 0 7.87619087E-01
28 1 6.93007548E-01
28 2 4.90687998E-01
28 3 7.61413399E-01
28 4 7.92400882E-01
28 5 8.20663319E-01
28 6 5.68529287E-01
28 7 6.42714957E-01
28 8 7.57323802E-01
28 9 7.08348463E-01
28 10 8.16667042E-01
28 11 7.85027111E-01
28 12 8.55464422E-01
28 13 7.22541363E-01
28 14 7.65455510E-01
28 15 8.98621081E-01
28 16 6.97576004E-01
28 17 8.11549993E-01
28 18 5.83455258E-01
28 19 5.76036963E-01
28 20 7.25175461E-01
28 21 7.67441955E-01
28 22 7.71279969E-01
28 23 7.22500451E-01
28 24 6.46945953E-01
28 25 6.97025139E-01
28 26 7.08826143E-01
28 27 7.88176307E-01
28 28 1.00000000E+00
28 29 6.65579978E-01
28 30 7.83444747E-01
28 31 7.20390365E-01
28 32 7.83918351E-01
28 33 7.13834760E-01
28 34 7.74063706E-01
28 35 7.49790075E-01
28 36 6.95345899E-01
28 37 5.67104096E-01
28 38 7.75126149E-01
28 39 7.64777990E-01
28 40 7.25650131E-01
28 41 8.01793651E-01
28 42 6.98072899E-01
28 43 8.03815712E-01
28 44 8.10287598E-01
28 45 6.00977199E-01
28 46 8.17171659E-01
28 47 7.28256392E-01
28 48 8.47042917E-01
28 49 6.81438885E-01
29 0 5.73360457E-01
29 1 9.41966958E-01
29 2 3.40833089E-01
29 3 5.98459194E-01
29 4 5.23764238E-01
29 5 8.66778032E-01
29 6 4.92002215E-01
29 7 7.78325185E-01
29 8 8.24689689E-01
29 9 7.47546757E-01
29 10 6.32809829E-01
29 11 7.89553648E-01
29 12 6.73169854E-01
29 13 7.22269621E-01
29 14 9.19891647E-01
29 15 7.17762817E-01
29 16 6.21785525E-01
29 17 6.53965150E-01
29 18 8.44835191E-01
29 19 3.65533345E-01
29 20 7.19766355E-01
29 21 5.43314124E-01
29 22 6.10868956E-01
29 23 6.36885795E-01
29 24 6.59658957E-01
29 25 6.93494214E-01
29 26 8.45811673E-01
29 27 8.08536190E-01
29 28 6.65579978E-01
29 29 1.00000000E+00
29 30 4.95091015E-01
29 31 8.91768740E-01
29 32 5.37604509E-01
29 33 8.43419142E-01
29 34 9.12065683E-01
29 35 6.88944848E-01
29 36 4.37016997E-01
29 37 6.71165167E-01
29 38 7.77098690E-01
29 39 6.76276799E-01
29 40 6.88726353E-01
29 41 5.30597219E-01
29 42 9.79488143E-01
29 43 8.68834638E-01
29 44 8.43838662E-01
29 45 6.56325756E-01
29 46 7.14056655E-01
29 47 7.14707738E-01
29 48 6.96421488E-01
29 49 7.99480001E-01
30 0 9.17767504E-01
30 1 5.61053614E-01
30 2 4.87275902E-01
30 3 8.52848475E-01
30 4 9.42943585E-01
30 5 6.98452237E-01
30 6 6.24004796E-01
30 7 5.61713860E-01
30 8 7.42894068E-01
30 9 5.99009763E-01
30 10 8.53824751E-01
30 11 7.34327665E-01
30 12 9.12834024E-01
30 13 7.79519254E-01
30 14 6.36593783E-01
30 15 8.47036025E-01
30 16 6.52615389E-01
30 17 8.75553489E-01
30 18 3.78514020E-01
30 19 6.12974861E-01
30 20 7.23971989E-01
30 21 8.22949261E-01
30 22 8.27455266E-01
30 23 7.58590021E-01
30 24 6.85185226E-01
30 25 5.56541671E-01
30 26 6.42294390E-01
30 27 7.17330478E-01
30 28 7.83444747E-01
30 29 4.95091015E-01
30 30 1.00000000E+00
30 31 5.38178262E-01
30 32 9.39962413E-01
30 33 6.59962551E-01
30 34 6.42454094E-01
30 35 6.30632844E-01
30 36 8.26952337E-01
30 37 5.19879560E-01
30 38 8.03272113E-01
30 39 7.23795261E-01
30 40 5.81842064E-01
30 41 9.22922551E-01
30 42 4.99487863E-01
30 43 5.68433119E-01
30 44 7.05804521E-01
30 45 6.54389862E-01
30 46 6.75917892E-01
30 47 7.80179942E-01
30 48 8.18684893E-01
30 49 5.07227582E-01
31 0 5.94640434E-01
31 1 9.50372666E-01
31 2 3.59626870E-01
31 3 6.01521005E-01
31 4 5.88406960E-01
31 5 7.76101851E-01
31 6 4.57920624E-01
31 7 8.55910424E-01
31 8 7.51698644E-01
31 9 8.80775585E-01
31 10 6.06320778E-01
31 11 6.91509504E-01
31 12 6.75283639E-01
31 13 6.68199849E-01
31 14 9.51771903E-01
31 15 7.06858397E-01
31 16 5.97924674E-01
31 17 6.37992752E-01
31 18 6.96794386E-01
31 19 3.93271894E-01
31 20 6.29880806E-01
31 21 5.32096095E-01
31 22 5.77375246E-01
31 23 6.08773485E-01
31 24 7.82653675E-01
31 25 6.58009338E-01
31 26 9.02666399E-01
31 27 8.21091131E-01
31 28 7.20390365E-01
31 29 8.91768740E-01
31 30 5.38178262E-01
31 31 1.00000000E+00
31 32 5.90392778E-01
31 33 7.52972837E-01
31 34 9.33731086E-01
31 35 6.09730448E-01
31 36 4.48836989E-01
31 37 7.87071124E-01
31 38 7.27187062E-01
31 39 6.26723488E-01
31 40 6.42658322E-01
31 41 5.46397896E-01
31 42 9.44187754E-01
31 43 9.45095561E-01
31 44 8.37676364E-01
31 45 6.71027394E-01
31 46 6.66985696E-01
31 47 6.60409794E-01
31 48 6.63547719E-01
31 49 6.41220154E-01
32 0 8.99611893E-01
32 1 6.18652208E-01
32 2 4.86664520E-01
32 3 8.93286281E-01
32 4 9.77298199E-01
32 5 7.29521454E-01
32 6 6.45168279E-01
32 7 6.23669463E-01
32 8 8.06836734E-01
32 9 6.43362143E-01
32 10 8.50417164E-01
32 11 7.94960807E-01
32 12 9.04606673E-01
32 13 8.46304010E-01
32 14 6.75634058E-01
32 15 8.63362218E-01
32 16 7.25442355E-01
32 17 9.01176449E-01
32 18 4.10806043E-01
32 19 6.15206706E-01
32 20 7.76175158E-01
32 21 8.42712065E-01
32 22 8.38459590E-01
32 23 8.20739900E-01
32 24 6.97775966E-01
32 25 5.89699609E-01
32 26 6.74456236E-01
32 27 8.11616417E-01
32 28 7.83918351E-01
32 29 5.37604509E-01
32 30 9.39962413E-01
32 31 5.90392778E-01
32 32 1.00000000E+00
32 33 7.41834271E-01
32 34 6.71668455E-01
32 35 6.66840710E-01
32 36 8.47060508E-01
32 37 5.83674212E-01
32 38 8.53359878E-01
32 39 7.59306433E-01
32 40 6.33806104E-01
32 41 8.86117505E-01
32 42 5.47750374E-01
32 43 6.04399372E-01
32 44 7.91061257E-01
32 45 7.17845710E-01
32 46 7.04631505E-01
32 47 8.32563185E-01
32 48 8.43909631E-01
32 49 5.51207921E-01
33 0 7.38691326E-01
33 1 8.13524530E-01
33 2 3.74195447E-01
33 3 7.61562384E-01
33 4 7.04530048E-01
33 5 9.19869843E-01
33 6 6.20447034E-01
33 7 7.44192218E-01
33 8 9.36454979E-01
33 9 7.04235286E-01
33 10 7.23905174E-01
33 11 9.15446217E-01
33 12 7.86758592E-01
33 13 8.87821254E-01
33 14 8.09037275E-01
33 15 8.22509991E-01
33 16 8.19991674E-01
33 17 8.43479588E-01
33 18 7.60006631E-01
33 19 4.39698232E-01
33 20 8.68031942E-01
33 21 7.53066176E-01
33 22 7.57676655E-01
33 23 7.89219883E-01
33 24 6.42057615E-01
33 25 8.12375717E-01
33 26 7.42010578E-01
33 27 9.45424540E-01
33 28 7.13834760E-01
33 29 8.43419142E-01
33 30 6.59962551E-01
33 31 7.52972837E-01
33 32 7.41834271E-01
33 33 1.00000000E+00
33 34 8.25281254E-01
33 35 8.13767755E-01
33 36 6.55956697E-01
33 37 6.75963249E-01
33 38 8.87737932E-01
33 39 8.17007086E-01
33 40 8.32377386E-01
33 41 6.42278542E-01
33 42 8.17052467E-01
33 43 7.38470509E-01
33 44 9.25512856E-01
33 45 7.10090072E-01
33 46 8.25853957E-01
33 47 8.65277109E-01
33 48 8.20926817E-01
33 49 8.14356991E-01
34 0 7.15246871E-01
34 1 9.44688868E-01
34 2 3.99029352E-01
34 3 6.76673308E-01
34 4 6.70811682E-01
34 5 8.60796156E-01
34 6 5.46384911E-01
34 7 8.16282395E-01
34 8 8.38343323E-01
34 9 8.67745624E-01
34 10 7.01584512E-01
34 11 7.93779554E-01
34 12 8.00979666E-01
34 13 7.76075223E-01
34 14 9.68804635E-01
34 15 8.16678201E-01
34 16 6.63202793E-01
34 17 7.32437436E-01
34 18 7.29931471E-01
34 19 4.58339280E-01
34 20 7.59660309E-01
34 21 6.52409058E-01
34 22 7.12867935E-01
34 23 6.81050264E-01
34 24 8.32313473E-01
34 25 7.22759798E-01
34 26 9.20749082E-01
34 27 8.36783963E-01
34 28 7.74063706E-01
34 29 9.12065683E-01
34 30 6.42454094E-01
34 31 9.33731086E-01
34 32 6.71668455E-01
34 33 8.25281254E-01
34 34 1.00000000E+00
34 35 7.30127794E-01
34 36 5.44206681E-01
34 37 7.38996488E-01
34 38 8.18779999E-01
34 39 7.28589536E-01
34 40 7.10895986E-01
34 41 6.44959253E-01
34 42 9.23080320E-01
34 43 8.94317490E-01
34 44 8.60535434E-01
34 45 7.15859165E-01
34 46 7.80399039E-01
34 47 7.82841759E-01
34 48 7.75789237E-01
34 49 7.41909199E-01
35 0 7.29711666E-01
35 1 6.64574238E-01
35 2 4.05688733E-01
35 3 6.73154627E-01
35 4 6.49276803E-01
35 5 8.31884511E-01
35 6 7.00423521E-01
35 7 5.58135410E-01
35 8 7.70688133E-01
35 9 5.44374128E-01
35 10 7.25437122E-01
35 11 8.51143730E-01
35 12 7.78974298E-01
35 13 7.74686165E-01
35 14 6.79970661E-01
35 15 8.64724186E-01
35 16 8.37883247E-01
35 17 8.10456240E-01
35 18 7.17286273E-01
35 19 4.78476415E-01
35 20 8.74931515E-01
35 21 8.58610414E-01
35 22 8.46983154E-01
35 23 7.30179006E-01
35 24 5.05541505E-01
35 25 7.89864530E-01
35 26 5.85561734E-01
35 27 7.91751245E-01
35 28 7.49790075E-01
35 29 6.88944848E-01
35 30 6.30632844E-01
35 31 6.09730448E-01
35 32 6.66840710E-01
35 33 8.13767755E-01
35 34 7.30127794E-01
35 35 1.00000000E+00
35 36 7.34317029E-01
35 37 4.76693962E-01
35 38 7.63498694E-01
35 39 9.18558665E-01
35 40 9.03309976E-01
35 41 6.54567053E-01
35 42 6.60905434E-01
35 43 6.56202090E-01
35 44 8.01327617E-01
35 45 5.21139618E-01
35 46 9.82995805E-01
35 47 7.69548696E-01
35 48 8.71821417E-01
35 49 8.74246370E-01
36 0 8.68785162E-01
36 1 4.74178741E-01
36 2 3.99131528E-01
36 3 8.03351501E-01
36 4 8.54547826E-01
36 5 6.73496324E-01
36 6 7.73312302E-01
36 7 5.23027838E-01
36 8 6.51733603E-01
36 9 4.72448717E-01
36 10 7.39054781E-01
36 11 7.07492088E-01
36 12 7.98087503E-01
36 13 7.07557606E-01
36 14 5.35745307E-01
36 15 7.96500994E-01
36 16 8.10750572E-01
36 17 8.38365009E-01
36 18 3.96703767E-01
36 19 4.99195068E-01
36 20 7.34481127E-01
36 21 8.85062286E-01
36 22 8.00931989E-01
36 23 7.85092546E-01
36 24 5.31438708E-01
36 25 6.31208236E-01
36 26 5.23189377E-01
36 27 7.00263573E-01
36 28 6.95345899E-01
36 29 4.37016997E-01
36 30 8.26952337E-01
36 31 4.48836989E-01
36 32 8.47060508E-01
36 33 6.55956697E-01
36 34 5.44206681E-01
36 35 7.34317029E-01
36 36 1.00000000E+00
36 37 4.94725391E-01
36 38 7.23417339E-01
36 39 8.23136911E-01
36 40 7.10548998E-01
36 41 7.69245900E-01
36 42 4.42218526E-01
36 43 4.91621513E-01
36 44 6.53512874E-01
36 45 5.80629615E-01
36 46 7.44992722E-01
36 47 6.81022468E-01
36 48 8.05527312E-01
36 49 5.13443465E-01
37 0 6.17584667E-01
37 1 7.52517879E-01
37 2 2.64888212E-01
37 3 5.84674177E-01
37 4 5.91848838E-01
37 5 6.60782688E-01
37 6 5.08169445E-01
37 7 9.51215239E-01
37 8 6.09128893E-01
37 9 7.68738572E-01
37 10 4.74053703E-01
37 11 5.56758472E-01
37 12 5.67498399E-01
37 13 5.53469981E-01
37 14 7.74938757E-01
37 15 5.67787520E-01
37 16 6.44225737E-01
37 17 6.00662138E-01
37 18 4.95926726E-01
37 19 3.05612082E-01
37 20 5.21920797E-01
37 21 5.00259322E-01
37 22 4.96114855E-01
37 23 5.68802988E-01
37 24 7.99703230E-01
37 25 6.35806704E-01
37 26 8.16703334E-01
37 27 7.33354696E-01
37 28 5.67104096E-01
37 29 6.71165167E-01
37 30 5.19879560E-01
37 31 7.87071124E-01
37 32 5.83674212E-01
37 33 6.75963249E-01
37 34 7.38996488E-01
37 35 4.76693962E-01
37 36 4.94725391E-01
37 37 1.00000000E+00
37 38 6.13966426E-01
37 39 5.67473324E-01
37 40 6.05426320E-01
37 41 4.55463936E-01
37 42 7.35045999E-01
37 43 7.32406339E-01
37 44 6.58129681E-01
37 45 7.75528930E-01
37 46 5.24957997E-01
37 47 5.24884253E-01
37 48 5.38260542E-01
37 49 4.34548099E-01
38 0 8.28627168E-01
38 1 8.05380351E-01
38 2 4.43783132E-01
38 3 9.00469798E-01
38 4 8.31564755E-01
38 5 8.96102416E-01
38 6 6.76938119E-01
38 7 7.15955561E-01
38 8 9.61846837E-01
38 9 6.85276725E-01
38 10 8.85741237E-01
38 11 9.44552617E-01
38 12 9.04143036E-01
38 13 9.44611724E-01
38 14 8.29022000E-01
38 15 9.20017963E-01
38 16 7.36478217E-01
38 17 8.83054859E-01
38 18 6.28920510E-01
38 19 5.22061997E-01
38 20 9.04420100E-01
38 21 7.84806883E-01
38 22 8.27745508E-01
38 23 8.98705486E-01
38 24 7.01272551E-01
38 25 6.56403065E-01
38 26 7.94997398E-01
38 27 8.83833243E-01
38 28 7.75126149E-01
38 29 7.77098690E-01
38 30 8.03272113E-01
38 31 7.27187062E-01
38 32 8.53359878E-01
38 33 8.87737932E-01
38 34 8.18779999E-01
38 35 7.63498694E-01
38 36 7.23417339E-01
38 37 6.13966426E-01
38 38 1.00000000E+00
38 39 8.31308136E-01
38 40 6.88689440E-01
38 41 8.28868712E-01
38 42 7.54563520E-01
38 43 7.48311999E-01
38 44 9.11748077E-01
38 45 7.90372399E-01
38 46 7.78895441E-01
38 47 9.31172920E-01
38 48 9.24234787E-01
38 49 7.44958616E-01
39 0 8.31374250E-01
39 1 6.90149335E-01
39 2 4.04138839E-01
39 3 8.00711360E-01
39 4 7.59279456E-01
39 5 8.45344325E-01
39 6 8.79734795E-01
39 7 6.59978520E-01
39 8 8.00389024E-01
39 9 5.51839906E-01
39 10 7.92235043E-01
39 11 8.82540713E-01
39 12 8.35653206E-01
39 13 8.10586821E-01
39 14 7.15804174E-01
39 15 8.98436854E-01
39 16 9.03432332E-01
39 17 8.93858457E-01
39 18 6.43834049E-01
39 19 4.80551189E-01
39 20 9.06692558E-01
39 21 9.24917371E-01
39 22 8.95728908E-01
39 23 8.46601489E-01
39 24 5.82747679E-01
39 25 7.34349039E-01
39 26 6.67901899E-01
39 27 8.29015810E-01
39 28 7.64777990E-01
39 29 6.76276799E-01
39 30 7.23795261E-01
39 31 6.26723488E-01
39 32 7.59306433E-01
39 33 8.17007086E-01
39 34 7.28589536E-01
39 35 9.18558665E-01
39 36 8.23136911E-01
39 37 5.67473324E-01
39 38 8.31308136E-01
39 39 1.00000000E+00
39 40 8.62821231E-01
39 41 7.39322069E-01
39 42 6.60263360E-01
39 43 6.86502972E-01
39 44 8.22886455E-01
39 45 6.66904390E-01
39 46 9.12682301E-01
39 47 7.89240374E-01
39 48 9.14620020E-01
39 49 7.79942561E-01
40 0 7.04380784E-01
40 1 6.50841688E-01
40 2 3.41764773E-01
40 3 6.27761206E-01
40 4 6.18972132E-01
40 5 8.25964847E-01
40 6 6.61183875E-01
40 7 6.37842563E-01
40 8 7.01999259E-01
40 9 6.09516326E-01
40 10 6.07228938E-01
40 11 7.59062227E-01
40 12 6.93150015E-01
40 13 6.68819298E-01
40 14 6.68255933E-01
40 15 7.59642453E-01
40 16 9.20943322E-01
40 17 7.77585839E-01
40 18 7.35117905E-01
40 19 4.02517194E-01
40 20 7.49619507E-01
40 21 8.05989807E-01
40 22 7.36090659E-01
40 23 6.76834373E-01
40 24 5.18643865E-01
40 25 9.11733013E-01
40 26 5.93056231E-01
40 27 8.29051892E-01
40 28 7.25650131E-01
40 29 6.88726353E-01
40 30 5.81842064E-01
40 31 6.42658322E-01
40 32 6.33806104E-01
40 33 8.32377386E-01
40 34 7.10895986E-01
