Width params
[0.36921972 6.5642004  0.02776937 0.43679368 0.22135176 0.18814978
 0.20259503 0.13600977 4.0701404  0.11093495 2.9998643  0.93156606
 1.0076221  1.0590214  0.808581   1.6062417  0.00816529 0.34291592
 0.13224655 0.14430183 0.14695899 0.10992939]
xyz list 1
19 19 1.00000000E+00
19 20 4.94096353E-01
19 21 5.16294641E-01
19 22 6.48873821E-01
19 23 4.81015785E-01
19 24 4.47006460E-01
19 25 3.78456697E-01
19 26 4.34275068E-01
19 27 4.99208537E-01
19 28 5.82797881E-01
19 29 3.74954317E-01
19 30 6.14732964E-01
19 31 3.85509368E-01
19 32 5.91448068E-01
19 33 4.50314555E-01
19 34 4.59485467E-01
19 35 4.99262508E-01
19 36 4.78066409E-01
19 37 2.97147019E-01
19 38 5.17220539E-01
19 39 4.87830773E-01
19 40 4.19883636E-01
19 41 6.95351472E-01
19 42 3.80580705E-01
19 43 4.23444362E-01
19 44 5.11046008E-01
19 45 3.75144250E-01
19 46 5.19868749E-01
19 47 5.52578161E-01
19 48 5.09784912E-01
19 49 4.54820388E-01
20 0 8.34272454E-01
20 1 7.37512273E-01
20 2 4.10539054E-01
20 3 8.81967667E-01
20 4 8.01910173E-01
20 5 8.76754882E-01
20 6 7.93749965E-01
20 7 6.54542730E-01
20 8 9.04252960E-01
20 9 5.89322142E-01
20 10 8.65027995E-01
20 11 9.67060245E-01
20 12 9.05188717E-01
20 13 9.39920612E-01
20 14 7.70139947E-01
20 15 9.51735664E-01
20 16 8.21734969E-01
20 17 9.05845079E-01
20 18 6.39484101E-01
20 19 4.94096353E-01
20 20 1.00000000E+00
20 21 8.73475579E-01
20 22 8.74784944E-01
20 23 9.24793997E-01
20 24 6.37271430E-01
20 25 6.51315724E-01
20 26 7.19765459E-01
20 27 8.35492867E-01
20 28 7.86403406E-01
20 29 7.33906001E-01
20 30 7.91975922E-01
20 31 6.48158413E-01
20 32 8.11480354E-01
20 33 8.67622988E-01
20 34 7.80255495E-01
20 35 8.82045799E-01
20 36 7.97131412E-01
20 37 5.36343635E-01
20 38 9.29290472E-01
20 39 9.31862867E-01
20 40 7.60455037E-01
20 41 8.17289662E-01
20 42 7.02290253E-01
20 43 7.04255946E-01
20 44 8.70100113E-01
20 45 7.34707128E-01
20 46 8.69457873E-01
20 47 9.31686417E-01
20 48 9.72018553E-01
20 49 8.40627584E-01
21 0 8.89643567E-01
21 1 5.76663439E-01
21 2 4.03943284E-01
21 3 7.98343953E-01
21 4 8.46873187E-01
21 5 7.66755441E-01
21 6 8.15287167E-01
21 7 5.66294572E-01
21 8 7.53023920E-01
21 9 5.30743642E-01
21 10 7.90458709E-01
21 11 8.26703618E-01
21 12 8.57546706E-01
21 13 8.02540657E-01
21 14 6.26823299E-01
21 15 8.83722887E-01
21 16 8.87186263E-01
21 17 9.07407785E-01
21 18 5.37300640E-01
21 19 5.16294641E-01
21 20 8.73475579E-01
21 21 1.00000000E+00
21 22 9.14068165E-01
21 23 8.18470604E-01
21 24 5.72557599E-01
21 25 7.06528518E-01
21 26 5.85763300E-01
21 27 7.87917932E-01
21 28 7.79214503E-01
21 29 5.62663352E-01
21 30 8.35246216E-01
21 31 5.31222973E-01
21 32 8.37980562E-01
21 33 7.76870491E-01
21 34 6.56373350E-01
21 35 8.73974247E-01
21 36 8.99709227E-01
21 37 5.04008633E-01
21 38 7.89233933E-01
21 39 9.39557946E-01
21 40 8.27911397E-01
21 41 7.96199815E-01
21 42 5.48919424E-01
21 43 5.90495290E-01
21 44 7.63178665E-01
21 45 6.21743819E-01
21 46 8.79155084E-01
21 47 7.86967220E-01
21 48 8.80170517E-01
21 49 7.09217622E-01
22 0 8.98890225E-01
22 1 6.45507488E-01
22 2 5.30455024E-01
22 3 7.85230895E-01
22 4 8.75769860E-01
22 5 7.78303148E-01
22 6 7.85331907E-01
22 7 5.78237797E-01
22 8 7.92644456E-01
22 9 5.38217893E-01
22 10 9.04331624E-01
22 11 8.37124042E-01
22 12 9.06025916E-01
22 13 8.41925749E-01
22 14 6.99864699E-01
22 15 9.07620309E-01
22 16 7.61902186E-01
22 17 9.01618697E-01
22 18 5.37365996E-01
22 19 6.48873821E-01
22 20 8.74784944E-01
22 21 9.14068165E-01
22 22 1.00000000E+00
22 23 7.99930453E-01
22 24 6.41546996E-01
22 25 6.59156379E-01
22 26 6.67552062E-01
22 27 7.72964812E-01
22 28 8.16040663E-01
22 29 6.13503588E-01
22 30 8.66866410E-01
22 31 5.76013204E-01
22 32 8.45758211E-01
22 33 7.55654560E-01
22 34 7.18353298E-01
22 35 8.53999137E-01
22 36 8.11575665E-01
22 37 4.92838225E-01
22 38 8.28196774E-01
22 39 9.01642642E-01
22 40 7.44139643E-01
22 41 9.08591440E-01
22 42 5.96853712E-01
22 43 6.37472291E-01
22 44 7.76960115E-01
22 45 6.37824352E-01
22 46 8.62492312E-01
22 47 8.41749398E-01
22 48 8.75802000E-01
22 49 7.54499237E-01
23 0 8.23738760E-01
23 1 6.98274579E-01
23 2 4.03361086E-01
23 3 9.70488759E-01
23 4 8.41589180E-01
23 5 8.56877750E-01
23 6 7.56450677E-01
23 7 6.71828393E-01
23 8 8.53538402E-01
23 9 6.22229651E-01
23 10 8.46067936E-01
23 11 9.10041077E-01
23 12 9.10765030E-01
23 13 8.99720119E-01
23 14 7.48080189E-01
23 15 9.28274524E-01
23 16 8.14813138E-01
23 17 9.23326798E-01
23 18 5.38856877E-01
23 19 4.81015785E-01
23 20 9.24793997E-01
23 21 8.18470604E-01
23 22 7.99930453E-01
23 23 1.00000000E+00
23 24 6.52767184E-01
23 25 6.03435513E-01
23 26 7.31508266E-01
23 27 8.28932275E-01
23 28 7.86398790E-01
23 29 6.77465362E-01
23 30 8.37600693E-01
23 31 6.40114972E-01
23 32 8.68673480E-01
23 33 8.23500807E-01
23 34 7.29912735E-01
23 35 7.70617229E-01
23 36 8.21272282E-01
23 37 5.79647729E-01
23 38 9.29911682E-01
23 39 8.70425128E-01
23 40 7.04164237E-01
23 41 8.22038999E-01
23 42 6.67784963E-01
23 43 6.83462978E-01
23 44 8.41424609E-01
23 45 7.90300217E-01
23 46 7.74921517E-01
23 47 8.75489752E-01
23 48 9.56825059E-01
23 49 7.14133903E-01
24 0 7.28390003E-01
24 1 8.12637749E-01
24 2 3.71266270E-01
24 3 6.66818118E-01
24 4 7.28397063E-01
24 5 6.87138316E-01
24 6 5.51569348E-01
24 7 8.40206798E-01
24 8 6.99499410E-01
24 9 8.11871395E-01
24 10 6.32633490E-01
24 11 6.32469752E-01
24 12 7.51618515E-01
24 13 6.91397895E-01
24 14 8.59595524E-01
24 15 6.96842428E-01
24 16 5.92635696E-01
24 17 6.96748675E-01
24 18 4.67824091E-01
24 19 4.47006460E-01
24 20 6.37271430E-01
24 21 5.72557599E-01
24 22 6.41546996E-01
24 23 6.52767184E-01
24 24 1.00000000E+00
24 25 5.70160773E-01
24 26 9.10330232E-01
24 27 7.27410738E-01
24 28 6.63620343E-01
24 29 6.96618273E-01
24 30 7.10318724E-01
24 31 8.00716766E-01
24 32 6.97916721E-01
24 33 6.83497886E-01
24 34 8.48857671E-01
24 35 5.50231352E-01
24 36 5.47983464E-01
24 37 8.14465868E-01
24 38 7.20613358E-01
24 39 6.19537198E-01
24 40 5.60757191E-01
24 41 6.53404811E-01
24 42 7.35949631E-01
24 43 7.61923189E-01
24 44 7.03457714E-01
24 45 8.03843022E-01
24 46 5.96067634E-01
24 47 6.85895909E-01
24 48 6.45924652E-01
24 49 5.25162100E-01
25 0 7.29801351E-01
25 1 6.34731402E-01
25 2 3.21336894E-01
25 3 5.78062999E-01
25 4 6.39629555E-01
25 5 8.13519266E-01
25 6 5.59478121E-01
25 7 6.49817557E-01
25 8 6.76563510E-01
25 9 6.55763776E-01
25 10 5.70295205E-01
25 11 6.74680003E-01
25 12 6.62054609E-01
25 13 6.19411540E-01
25 14 6.77516076E-01
25 15 7.10047393E-01
25 16 7.93710716E-01
25 17 6.92335072E-01
25 18 7.65456640E-01
25 19 3.78456697E-01
25 20 6.51315724E-01
25 21 7.06528518E-01
25 22 6.59156379E-01
25 23 6.03435513E-01
25 24 5.70160773E-01
25 25 1.00000000E+00
25 26 6.12368065E-01
25 27 7.94553795E-01
25 28 7.49312578E-01
25 29 6.91229480E-01
25 30 6.04738442E-01
25 31 6.59615350E-01
25 32 6.13725327E-01
25 33 8.10002826E-01
25 34 7.36023662E-01
25 35 7.94263684E-01
25 36 6.65250105E-01
25 37 6.42548917E-01
25 38 6.62970495E-01
25 39 7.40014974E-01
25 40 9.13054464E-01
25 41 5.46732458E-01
25 42 7.02870821E-01
25 43 6.90814270E-01
25 44 7.26439254E-01
25 45 5.16210613E-01
25 46 8.34389896E-01
25 47 6.10993617E-01
25 48 6.72743826E-01
25 49 6.83731605E-01
26 0 7.16075074E-01
26 1 9.29903997E-01
26 2 3.85332917E-01
26 3 7.24070649E-01
26 4 7.03921073E-01
26 5 8.11146207E-01
26 6 6.00939762E-01
26 7 8.92852580E-01
26 8 7.88555456E-01
26 9 8.30649356E-01
26 10 6.95144972E-01
26 11 7.37983631E-01
26 12 7.83251725E-01
26 13 7.50908136E-01
26 14 9.63713404E-01
26 15 7.67309669E-01
26 16 6.44581318E-01
26 17 7.39031688E-01
26 18 6.07653388E-01
26 19 4.34275068E-01
26 20 7.19765459E-01
26 21 5.85763300E-01
26 22 6.67552062E-01
26 23 7.31508266E-01
26 24 9.10330232E-01
26 25 6.12368065E-01
26 26 1.00000000E+00
26 27 7.95253750E-01
26 28 7.33496791E-01
26 29 8.55790385E-01
26 30 6.82358320E-01
26 31 9.03638682E-01
26 32 6.82786065E-01
26 33 7.67200849E-01
26 34 9.28431403E-01
26 35 6.17107445E-01
26 36 5.42526809E-01
26 37 8.10089327E-01
26 38 8.08703725E-01
26 39 6.87893001E-01
26 40 6.18756837E-01
26 41 6.69568243E-01
26 42 8.84635468E-01
26 43 8.87770179E-01
26 44 7.99907551E-01
26 45 8.53299924E-01
26 46 6.55433642E-01
26 47 7.37458224E-01
26 48 7.23767331E-01
26 49 6.41965222E-01
27 0 7.92502161E-01
27 1 8.38849281E-01
27 2 4.28184616E-01
27 3 8.07083857E-01
27 4 8.24357698E-01
27 5 8.80855294E-01
27 6 6.40847795E-01
27 7 7.93587617E-01
27 8 9.16042466E-01
27 9 7.89373932E-01
27 10 7.80482199E-01
27 11 8.81136332E-01
27 12 8.46083875E-01
27 13 8.76341721E-01
27 14 8.55723497E-01
27 15 8.65145643E-01
27 16 8.36457653E-01
27 17 8.79770898E-01
27 18 7.15880955E-01
27 19 4.99208537E-01
27 20 8.35492867E-01
27 21 7.87917932E-01
27 22 7.72964812E-01
27 23 8.28932275E-01
27 24 7.27410738E-01
27 25 7.94553795E-01
27 26 7.95253750E-01
27 27 1.00000000E+00
27 28 8.29434534E-01
27 29 8.19414511E-01
27 30 7.69987680E-01
27 31 8.29018400E-01
27 32 8.26246584E-01
27 33 9.56802378E-01
27 34 8.52861122E-01
27 35 7.99169505E-01
27 36 7.18754209E-01
27 37 7.27427846E-01
27 38 8.95340737E-01
27 39 8.26215584E-01
27 40 8.33271737E-01
27 41 7.38792691E-01
27 42 8.33488675E-01
27 43 8.41363562E-01
27 44 9.75300425E-01
27 45 7.34484485E-01
27 46 8.23691219E-01
27 47 8.48955436E-01
27 48 8.37298192E-01
27 49 7.66048635E-01
28 0 8.07175901E-01
28 1 7.16409644E-01
28 2 4.93619454E-01
28 3 7.82664307E-01
28 4 8.09293599E-01
28 5 8.61236172E-01
28 6 6.10494228E-01
28 7 6.67086685E-01
28 8 7.80126953E-01
28 9 7.06260578E-01
28 10 8.39632177E-01
28 11 8.10054188E-01
28 12 8.66351399E-01
28 13 7.75675485E-01
28 14 8.00713982E-01
28 15 9.07074161E-01
28 16 7.52145669E-01
28 17 8.59373131E-01
28 18 6.14580632E-01
28 19 5.82797881E-01
28 20 7.86403406E-01
28 21 7.79214503E-01
28 22 8.16040663E-01
28 23 7.86398790E-01
28 24 6.63620343E-01
28 25 7.49312578E-01
28 26 7.33496791E-01
28 27 8.29434534E-01
28 28 1.00000000E+00
28 29 7.13445699E-01
28 30 8.08766644E-01
28 31 7.27622257E-01
28 32 7.97711950E-01
28 33 7.75733615E-01
28 34 7.99434485E-01
28 35 8.13670573E-01
28 36 7.11026314E-01
28 37 5.86578551E-01
28 38 7.97018525E-01
28 39 8.09679424E-01
28 40 7.88379829E-01
28 41 8.21689676E-01
28 42 7.40598867E-01
28 43 8.17516544E-01
28 44 8.38187744E-01
28 45 6.36927160E-01
28 46 8.70827830E-01
28 47 7.74146420E-01
28 48 8.45333871E-01
28 49 7.77787265E-01
29 0 5.97249269E-01
29 1 9.45402167E-01
29 2 3.44938901E-01
29 3 6.26122335E-01
29 4 5.63701538E-01
29 5 8.67885307E-01
29 6 5.08828246E-01
29 7 7.73588588E-01
29 8 8.44431475E-01
29 9 7.80095002E-01
29 10 6.51795169E-01
29 11 7.96131585E-01
29 12 7.07191672E-01
29 13 7.39139005E-01
29 14 9.23121644E-01
29 15 7.39780996E-01
29 16 6.53404170E-01
29 17 6.72824007E-01
29 18 8.52178999E-01
29 19 3.74954317E-01
29 20 7.33906001E-01
29 21 5.62663352E-01
29 22 6.13503588E-01
29 23 6.77465362E-01
29 24 6.96618273E-01
29 25 6.91229480E-01
29 26 8.55790385E-01
29 27 8.19414511E-01
29 28 7.13445699E-01
29 29 1.00000000E+00
29 30 5.45890929E-01
29 31 9.06602996E-01
29 32 5.57927451E-01
29 33 8.56760977E-01
29 34 9.27465473E-01
29 35 7.08859450E-01
29 36 4.71352842E-01
29 37 6.61681190E-01
29 38 8.01046218E-01
29 39 6.85792882E-01
29 40 7.05477252E-01
29 41 5.72659871E-01
29 42 9.80160546E-01
29 43 9.05591381E-01
29 44 8.54792872E-01
29 45 6.76921770E-01
29 46 7.19691901E-01
29 47 7.30021755E-01
29 48 7.09607568E-01
29 49 8.17243841E-01
30 0 9.23933496E-01
30 1 6.04758256E-01
30 2 4.87617685E-01
30 3 8.83368174E-01
30 4 9.59586545E-01
30 5 7.48252368E-01
30 6 6.68718737E-01
30 7 6.03284290E-01
30 8 7.65340371E-01
30 9 6.22019027E-01
30 10 8.80933143E-01
30 11 7.66197918E-01
30 12 9.31567168E-01
30 13 8.37564280E-01
30 14 6.85495301E-01
30 15 8.74964284E-01
30 16 7.13689067E-01
30 17 9.28487353E-01
30 18 4.11529620E-01
30 19 6.14732964E-01
30 20 7.91975922E-01
30 21 8.35246216E-01
30 22 8.66866410E-01
30 23 8.37600693E-01
30 24 7.10318724E-01
30 25 6.04738442E-01
30 26 6.82358320E-01
30 27 7.69987680E-01
30 28 8.08766644E-01
30 29 5.45890929E-01
30 30 1.00000000E+00
30 31 5.69135790E-01
30 32 9.58074589E-01
30 33 7.22322884E-01
30 34 6.81682837E-01
30 35 6.93528221E-01
30 36 8.37953457E-01
30 37 5.56435892E-01
30 38 8.26901512E-01
30 39 7.77628884E-01
30 40 6.43198076E-01
30 41 9.39157253E-01
30 42 5.49035844E-01
30 43 6.04122928E-01
30 44 7.48834451E-01
30 45 7.08166967E-01
30 46 7.35601215E-01
30 47 8.30542545E-01
30 48 8.37769019E-01
30 49 5.94438318E-01
31 0 5.97114413E-01
31 1 9.57378432E-01
31 2 3.50877940E-01
31 3 6.08731119E-01
31 4 5.99299154E-01
31 5 7.74208495E-01
31 6 4.73694937E-01
31 7 8.51744209E-01
31 8 7.61763972E-01
31 9 8.89544112E-01
31 10 6.04516320E-01
31 11 6.88887672E-01
31 12 6.83966154E-01
31 13 6.85029576E-01
31 14 9.55273734E-01
31 15 7.03555392E-01
31 16 6.25568991E-01
31 17 6.57371943E-01
31 18 7.04215747E-01
31 19 3.85509368E-01
31 20 6.48158413E-01
31 21 5.31222973E-01
31 22 5.76013204E-01
31 23 6.40114972E-01
31 24 8.00716766E-01
31 25 6.59615350E-01
31 26 9.03638682E-01
31 27 8.29018400E-01
31 28 7.27622257E-01
31 29 9.06602996E-01
31 30 5.69135790E-01
31 31 1.00000000E+00
31 32 5.86403120E-01
31 33 7.77051073E-01
31 34 9.34211489E-01
31 35 6.28685042E-01
31 36 4.56620557E-01
31 37 7.76284300E-01
31 38 7.36415237E-01
31 39 6.30702684E-01
31 40 6.61989360E-01
31 41 5.60372367E-01
31 42 9.55691306E-01
31 43 9.67362852E-01
31 44 8.39477474E-01
31 45 6.92230939E-01
31 46 6.69183452E-01
31 47 6.70373679E-01
31 48 6.51868613E-01
31 49 6.72817175E-01
32 0 9.06416764E-01
32 1 6.21166153E-01
32 2 4.67146302E-01
32 3 9.06746126E-01
32 4 9.86036741E-01
32 5 7.51252253E-01
32 6 6.74080861E-01
32 7 6.38886251E-01
32 8 8.03549443E-01
32 9 6.33644831E-01
32 10 8.56528243E-01
32 11 8.04476086E-01
32 12 9.09525795E-01
32 13 8.68350109E-01
32 14 6.88041400E-01
32 15 8.71428389E-01
32 16 7.46115948E-01
32 17 9.21326699E-01
32 18 4.26115891E-01
32 19 5.91448068E-01
32 20 8.11480354E-01
32 21 8.37980562E-01
32 22 8.45758211E-01
32 23 8.68673480E-01
32 24 6.97916721E-01
32 25 6.13725327E-01
32 26 6.82786065E-01
32 27 8.26246584E-01
32 28 7.97711950E-01
32 29 5.57927451E-01
32 30 9.58074589E-01
32 31 5.86403120E-01
32 32 1.00000000E+00
32 33 7.70922720E-01
32 34 6.76743899E-01
32 35 6.91891363E-01
32 36 8.52305670E-01
32 37 5.92525134E-01
32 38 8.58353366E-01
32 39 7.82983511E-01
32 40 6.57904013E-01
32 41 8.94662212E-01
32 42 5.67105992E-01
32 43 6.18205688E-01
32 44 8.00381035E-01
32 45 7.43886483E-01
32 46 7.26122359E-01
32 47 8.52806665E-01
32 48 8.47009088E-01
32 49 5.98202480E-01
33 0 7.74321829E-01
33 1 8.24504595E-01
33 2 3.83002475E-01
33 3 7.90262483E-01
33 4 7.63514230E-01
33 5 9.18028173E-01
33 6 6.39225365E-01
33 7 7.53797044E-01
33 8 9.51023511E-01
33 9 7.41412305E-01
33 10 7.58802222E-01
33 11 9.22708351E-01
33 12 8.34144634E-01
33 13 8.90619030E-01
33 14 8.28481856E-01
33 15 8.53442752E-01
33 16 8.33257839E-01
33 17 8.46927494E-01
33 18 7.79566790E-01
33 19 4.50314555E-01
33 20 8.67622988E-01
33 21 7.76870491E-01
33 22 7.55654560E-01
33 23 8.23500807E-01
33 24 6.83497886E-01
33 25 8.10002826E-01
33 26 7.67200849E-01
33 27 9.56802378E-01
33 28 7.75733615E-01
33 29 8.56760977E-01
33 30 7.22322884E-01
33 31 7.77051073E-01
33 32 7.70922720E-01
33 33 1.00000000E+00
33 34 8.49998262E-01
33 35 8.21741597E-01
33 36 7.07252974E-01
33 37 6.78780152E-01
33 38 9.11668285E-01
33 39 8.27860703E-01
33 40 8.37346305E-01
33 41 7.00735424E-01
33 42 8.35415775E-01
33 43 7.88643710E-01
33 44 9.45279512E-01
33 45 7.27769436E-01
33 46 8.26156892E-01
33 47 8.72972503E-01
33 48 8.42545668E-01
33 49 8.20963856E-01
34 0 7.29931425E-01
34 1 9.50673802E-01
34 2 4.02086768E-01
34 3 6.95009617E-01
34 4 6.98503041E-01
34 5 8.67143102E-01
34 6 5.78268084E-01
34 7 8.21870460E-01
34 8 8.51821386E-01
34 9 8.67866428E-01
34 10 7.19501926E-01
34 11 7.96681211E-01
34 12 8.14585479E-01
34 13 7.96480567E-01
34 14 9.78713910E-01
34 15 8.25109523E-01
34 16 6.98453462E-01
34 17 7.51781066E-01
34 18 7.47921122E-01
34 19 4.59485467E-01
34 20 7.80255495E-01
34 21 6.56373350E-01
34 22 7.18353298E-01
34 23 7.29912735E-01
34 24 8.48857671E-01
34 25 7.36023662E-01
34 26 9.28431403E-01
34 27 8.52861122E-01
34 28 7.99434485E-01
34 29 9.27465473E-01
34 30 6.81682837E-01
34 31 9.34211489E-01
34 32 6.76743899E-01
34 33 8.49998262E-01
34 34 1.00000000E+00
34 35 7.60183713E-01
34 36 5.70364247E-01
34 37 7.32803630E-01
34 38 8.37144893E-01
34 39 7.46919070E-01
34 40 7.37224870E-01
34 41 6.80641861E-01
34 42 9.38970414E-01
34 43 9.29732315E-01
34 44 8.70514789E-01
34 45 7.40718381E-01
34 46 7.93092347E-01
34 47 7.95734138E-01
34 48 7.72726436E-01
34 49 7.81120166E-01
35 0 7.74026542E-01
35 1 6.69576972E-01
35 2 4.23195821E-01
35 3 6.98870047E-01
35 4 7.04867409E-01
35 5 8.39896008E-01
35 6 7.14219080E-01
35 7 5.67586909E-01
35 8 7.85325425E-01
35 9 5.70307076E-01
35 10 7.61214788E-01
35 11 8.50953661E-01
35 12 8.11859908E-01
35 13 7.86731508E-01
35 14 7.08536944E-01
35 15 8.85437665E-01
35 16 8.47972346E-01
35 17 8.16840889E-01
35 18 7.29991024E-01
35 19 4.99262508E-01
35 20 8.82045799E-01
35 21 8.73974247E-01
35 22 8.53999137E-01
35 23 7.70617229E-01
35 24 5.50231352E-01
35 25 7.94263684E-01
35 26 6.17107445E-01
35 27 7.99169505E-01
35 28 8.13670573E-01
35 29 7.08859450E-01
35 30 6.93528221E-01
35 31 6.28685042E-01
35 32 6.91891363E-01
35 33 8.21741597E-01
35 34 7.60183713E-01
35 35 1.00000000E+00
35 36 7.69272349E-01
35 37 4.81904364E-01
35 38 7.87480877E-01
35 39 9.19824032E-01
35 40 9.07345578E-01
35 41 7.17214668E-01
35 42 6.86897523E-01
35 43 6.93610716E-01
35 44 8.08866911E-01
35 45 5.38813905E-01
35 46 9.82728796E-01
35 47 7.83654660E-01
35 48 8.76808051E-01
35 49 8.80775308E-01
36 0 8.74073301E-01
36 1 4.86522249E-01
36 2 3.77175391E-01
36 3 8.22002279E-01
36 4 8.52712916E-01
36 5 7.22203895E-01
36 6 7.95004333E-01
36 7 5.40170059E-01
36 8 6.66728044E-01
36 9 4.77737235E-01
36 10 7.25587920E-01
36 11 7.41294569E-01
36 12 8.12531158E-01
36 13 7.45212353E-01
36 14 5.54176212E-01
36 15 8.19562665E-01
36 16 8.53561115E-01
36 17 8.72663852E-01
36 18 4.28347370E-01
36 19 4.78066409E-01
36 20 7.97131412E-01
36 21 8.99709227E-01
36 22 8.11575665E-01
36 23 8.21272282E-01
36 24 5.47983464E-01
36 25 6.65250105E-01
36 26 5.42526809E-01
36 27 7.18754209E-01
36 28 7.11026314E-01
36 29 4.71352842E-01
36 30 8.37953457E-01
36 31 4.56620557E-01
36 32 8.52305670E-01
36 33 7.07252974E-01
36 34 5.70364247E-01
36 35 7.69272349E-01
36 36 1.00000000E+00
36 37 5.10716885E-01
36 38 7.36701541E-01
36 39 8.49049472E-01
36 40 7.51140878E-01
36 41 7.53537934E-01
36 42 4.70538900E-01
36 43 4.97726292E-01
36 44 6.67755183E-01
36 45 6.10259348E-01
36 46 7.78548234E-01
36 47 7.21157589E-01
36 48 8.33402739E-01
36 49 5.67334369E-01
37 0 6.33560700E-01
37 1 7.43380213E-01
37 2 2.55729306E-01
37 3 5.93106641E-01
37 4 6.06432271E-01
37 5 6.67569117E-01
37 6 5.23251081E-01
37 7 9.54179543E-01
37 8 5.99069234E-01
37 9 7.68834544E-01
37 10 4.66118013E-01
37 11 5.60308722E-01
37 12 5.81811150E-01
37 13 5.56184308E-01
37 14 7.59243258E-01
37 15 5.79388431E-01
37 16 6.51446778E-01
37 17 6.19051968E-01
37 18 5.02626991E-01
37 19 2.97147019E-01
37 20 5.36343635E-01
37 21 5.04008633E-01
37 22 4.92838225E-01
37 23 5.79647729E-01
37 24 8.14465868E-01
37 25 6.42548917E-01
37 26 8.10089327E-01
37 27 7.27427846E-01
37 28 5.86578551E-01
37 29 6.61681190E-01
37 30 5.56435892E-01
37 31 7.76284300E-01
37 32 5.92525134E-01
37 33 6.78780152E-01
37 34 7.32803630E-01
37 35 4.81904364E-01
37 36 5.10716885E-01
37 37 1.00000000E+00
37 38 6.13394582E-01
37 39 5.72715960E-01
37 40 6.08718102E-01
37 41 4.63281325E-01
37 42 7.24689354E-01
37 43 7.38397601E-01
37 44 6.52093353E-01
37 45 7.90658888E-01
37 46 5.31058464E-01
37 47 5.30971623E-01
37 48 5.49610832E-01
37 49 4.44846182E-01
38 0 8.26512756E-01
38 1 8.15135608E-01
38 2 4.36487252E-01
38 3 9.09443215E-01
38 4 8.46623257E-01
38 5 9.07266411E-01
38 6 6.89315818E-01
38 7 7.17152600E-01
38 8 9.59574477E-01
38 9 6.98406444E-01
38 10 8.84358028E-01
38 11 9.48505620E-01
38 12 9.24259755E-01
38 13 9.60119978E-01
38 14 8.41278626E-01
38 15 9.31374694E-01
38 16 7.60894471E-01
38 17 8.98808722E-01
38 18 6.44934579E-01
38 19 5.17220539E-01
38 20 9.29290472E-01
38 21 7.89233933E-01
38 22 8.28196774E-01
38 23 9.29911682E-01
38 24 7.20613358E-01
38 25 6.62970495E-01
38 26 8.08703725E-01
38 27 8.95340737E-01
38 28 7.97018525E-01
38 29 8.01046218E-01
38 30 8.26901512E-01
38 31 7.36415237E-01
38 32 8.58353366E-01
38 33 9.11668285E-01
38 34 8.37144893E-01
38 35 7.87480877E-01
38 36 7.36701541E-01
38 37 6.13394582E-01
38 38 1.00000000E+00
38 39 8.41599725E-01
38 40 7.10771069E-01
38 41 8.38731429E-01
38 42 7.74122261E-01
38 43 7.63737929E-01
38 44 9.20823722E-01
38 45 8.04741720E-01
38 46 7.90616440E-01
38 47 9.46357348E-01
38 48 9.30342661E-01
38 49 7.87673385E-01
39 0 8.68408942E-01
39 1 6.87368324E-01
39 2 4.05956393E-01
39 3 8.23896880E-01
39 4 7.97888617E-01
39 5 8.63781575E-01
39 6 8.91278228E-01
39 7 6.66309107E-01
39 8 7.99901975E-01
39 9 5.65340021E-01
39 10 8.01647197E-01
39 11 8.88465640E-01
39 12 8.63251593E-01
39 13 8.24586931E-01
39 14 7.27211289E-01
39 15 9.21553488E-01
39 16 9.13563646E-01
39 17 9.12725649E-01
39 18 6.52585258E-01
39 19 4.87830773E-01
39 20 9.31862867E-01
39 21 9.39557946E-01
39 22 9.01642642E-01
39 23 8.70425128E-01
39 24 6.19537198E-01
39 25 7.40014974E-01
39 26 6.87893001E-01
39 27 8.26215584E-01
39 28 8.09679424E-01
39 29 6.85792882E-01
39 30 7.77628884E-01
39 31 6.30702684E-01
39 32 7.82983511E-01
39 33 8.27860703E-01
39 34 7.46919070E-01
39 35 9.19824032E-01
39 36 8.49049472E-01
39 37 5.72715960E-01
39 38 8.41599725E-01
39 39 1.00000000E+00
39 40 8.67644835E-01
39 41 7.73821527E-01
39 42 6.71590860E-01
39 43 6.98790049E-01
39 44 8.18833827E-01
39 45 6.85901654E-01
39 46 9.18917517E-01
39 47 8.08476945E-01
39 48 9.34689713E-01
39 49 7.94499978E-01
40 0 7.48878607E-01
40 1 6.58265472E-01
40 2 3.55953617E-01
40 3 6.49078974E-01
40 4 6.71036352E-01
40 5 8.33243368E-01
40 6 6.77933906E-01
40 7 6.47181588E-01
40 8 7.17830586E-01
40 9 6.35697440E-01
40 10 6.34890896E-01
40 11 7.66360038E-01
40 12 7.28650610E-01
40 13 6.79100141E-01
40 14 6.90697113E-01
40 15 7.87206878E-01
40 16 9.27413181E-01
40 17 7.85578366E-01
40 18 7.51710468E-01
40 19 4.19883636E-01
40 20 7.60455037E-01
40 21 8.27911397E-01
40 22 7.44139643E-01
40 23 7.04164237E-01
40 24 5.60757191E-01
40 25 9.13054464E-01
40 26 6.18756837E-01
40 27 8.33271737E-01
40 28 7.88379829E-01
40 29 7.05477252E-01
40 30 6.43198076E-01
40 31 6.61989360E-01
40 32 6.57904013E-01
40 33 8.37346305E-01
