Width params
[0.3688705  6.5645475  0.02787232 0.43670297 0.17315197 0.18303612
 0.17315897 0.13038315 4.074424   0.11128045 2.99675    0.73785156
 0.98530054 0.9529295  0.780138   1.6069114  0.00815056 0.34291798
 0.10578886 0.14140071 0.13345297 0.10669786]
xyz list 1
19 20 4.58336029E-01
19 21 5.03825333E-01
19 22 6.16491177E-01
19 23 4.07675031E-01
19 24 4.24344209E-01
19 25 3.60965478E-01
19 26 4.10229801E-01
19 27 4.81119456E-01
19 28 5.45885903E-01
19 29 3.45420190E-01
19 30 5.90277849E-01
19 31 3.73753358E-01
19 32 5.77105169E-01
19 33 4.21290147E-01
19 34 4.35469401E-01
19 35 4.55117866E-01
19 36 4.49988204E-01
19 37 2.87363952E-01
19 38 4.92501295E-01
19 39 4.47984771E-01
19 40 3.87641907E-01
19 41 6.87644126E-01
19 42 3.50596426E-01
19 43 4.05677836E-01
19 44 4.97360983E-01
19 45 3.51681157E-01
19 46 4.90756792E-01
19 47 5.31405771E-01
19 48 4.95904675E-01
19 49 3.98178766E-01
20 0 8.24505537E-01
20 1 7.22621829E-01
20 2 3.73209155E-01
20 3 8.55676309E-01
20 4 7.56615457E-01
20 5 8.59789244E-01
20 6 7.53129548E-01
20 7 6.40511878E-01
20 8 9.01970628E-01
20 9 5.47782735E-01
20 10 8.48219439E-01
20 11 9.63648270E-01
20 12 8.93366344E-01
20 13 9.32373620E-01
20 14 7.46127694E-01
20 15 9.24375532E-01
20 16 8.15411023E-01
20 17 8.97487051E-01
20 18 5.77676342E-01
20 19 4.58336029E-01
20 20 1.00000000E+00
20 21 8.58851123E-01
20 22 8.68030719E-01
20 23 8.86256582E-01
20 24 6.06473441E-01
20 25 6.35580038E-01
20 26 6.92401126E-01
20 27 8.27229713E-01
20 28 7.37502687E-01
20 29 7.13390737E-01
20 30 7.75126558E-01
20 31 6.29712943E-01
20 32 7.65582408E-01
20 33 8.59466910E-01
20 34 7.58375327E-01
20 35 8.66750550E-01
20 36 7.66505715E-01
20 37 5.18204463E-01
20 38 9.04019040E-01
20 39 9.22411322E-01
20 40 7.45523694E-01
20 41 7.88375358E-01
20 42 6.78108711E-01
20 43 6.67122150E-01
20 44 8.62344731E-01
20 45 7.15950997E-01
20 46 8.43286648E-01
20 47 9.23731208E-01
20 48 9.54296115E-01
20 49 8.01960706E-01
21 0 8.83402472E-01
21 1 5.56176873E-01
21 2 3.87255722E-01
21 3 7.62798212E-01
21 4 8.14901467E-01
21 5 7.39535790E-01
21 6 7.68405720E-01
21 7 5.47156407E-01
21 8 7.36687735E-01
21 9 4.95691442E-01
21 10 7.79816989E-01
21 11 8.09288129E-01
21 12 8.50757422E-01
21 13 7.86353767E-01
21 14 6.00636359E-01
21 15 8.57417521E-01
21 16 8.81614043E-01
21 17 8.97871809E-01
21 18 4.68055599E-01
21 19 5.03825333E-01
21 20 8.58851123E-01
21 21 1.00000000E+00
21 22 9.19360341E-01
21 23 7.67568377E-01
21 24 5.51429760E-01
21 25 6.88704583E-01
21 26 5.63443354E-01
21 27 7.72360815E-01
21 28 7.36715137E-01
21 29 5.33794794E-01
21 30 8.27028403E-01
21 31 5.10881573E-01
21 32 8.02411138E-01
21 33 7.54763217E-01
21 34 6.34329479E-01
21 35 8.54761916E-01
21 36 8.74214503E-01
21 37 4.85590604E-01
21 38 7.58703976E-01
21 39 9.27433409E-01
21 40 8.11377672E-01
21 41 7.83422913E-01
21 42 5.19196502E-01
21 43 5.53074216E-01
21 44 7.43191874E-01
21 45 5.95125249E-01
21 46 8.52759124E-01
21 47 7.71659352E-01
21 48 8.54755396E-01
21 49 6.61223479E-01
22 0 9.01379602E-01
22 1 6.36269552E-01
22 2 4.97574596E-01
22 3 7.45954101E-01
22 4 8.35821150E-01
22 5 7.58079810E-01
22 6 7.39636044E-01
22 7 5.70727571E-01
22 8 7.89959717E-01
22 9 4.97090368E-01
22 10 8.87790376E-01
22 11 8.27671426E-01
22 12 8.73206924E-01
22 13 8.35162480E-01
22 14 6.75005738E-01
22 15 8.89326930E-01
22 16 7.73239979E-01
22 17 8.78762776E-01
22 18 4.86785927E-01
22 19 6.16491177E-01
22 20 8.68030719E-01
22 21 9.19360341E-01
22 22 1.00000000E+00
22 23 7.34512272E-01
22 24 6.13496055E-01
22 25 6.50011734E-01
22 26 6.45613500E-01
22 27 7.66132314E-01
22 28 7.48461357E-01
22 29 5.96819474E-01
22 30 8.39809507E-01
22 31 5.58643309E-01
22 32 8.08143877E-01
22 33 7.49545765E-01
22 34 6.98848190E-01
22 35 8.33672113E-01
22 36 7.89946576E-01
22 37 4.83556676E-01
22 38 8.08737443E-01
22 39 8.87084860E-01
22 40 7.30197012E-01
22 41 8.84563067E-01
22 42 5.73117794E-01
22 43 6.02270650E-01
22 44 7.69577982E-01
22 45 6.22333579E-01
22 46 8.37647152E-01
22 47 8.34655746E-01
22 48 8.61887274E-01
22 49 7.12797822E-01
23 0 7.73064872E-01
23 1 6.33722896E-01
23 2 3.30869647E-01
23 3 9.65199353E-01
23 4 7.85687993E-01
23 5 8.23744009E-01
23 6 7.12632431E-01
23 7 6.29872487E-01
23 8 8.09936858E-01
23 9 5.75085616E-01
23 10 7.82155099E-01
23 11 8.72635601E-01
23 12 8.99529795E-01
23 13 8.53357321E-01
23 14 6.87618106E-01
23 15 8.73749543E-01
23 16 7.97697159E-01
23 17 8.99259280E-01
23 18 4.31518379E-01
23 19 4.07675031E-01
23 20 8.86256582E-01
23 21 7.67568377E-01
23 22 7.34512272E-01
23 23 1.00000000E+00
23 24 5.94534607E-01
23 25 5.48274295E-01
23 26 6.83838825E-01
23 27 7.86733067E-01
23 28 7.34063954E-01
23 29 6.15128352E-01
23 30 8.05683911E-01
23 31 5.97626993E-01
23 32 8.15231627E-01
23 33 7.80604110E-01
23 34 6.70893640E-01
23 35 7.03807937E-01
23 36 7.99184125E-01
23 37 5.44817715E-01
23 38 8.87275503E-01
23 39 8.30923846E-01
23 40 6.58249500E-01
23 41 7.51565941E-01
23 42 6.08325443E-01
23 43 6.19719200E-01
23 44 7.92233469E-01
23 45 7.67786315E-01
23 46 6.91883643E-01
23 47 8.22903702E-01
23 48 9.23190180E-01
23 49 6.11627669E-01
24 0 7.24732209E-01
24 1 7.86179606E-01
24 2 3.45662277E-01
24 3 6.24164099E-01
24 4 7.11890706E-01
24 5 6.63170242E-01
24 6 4.91954243E-01
24 7 8.39025312E-01
24 8 6.79605662E-01
24 9 7.97139224E-01
24 10 6.12575697E-01
24 11 6.04905097E-01
24 12 7.35521007E-01
24 13 6.74236568E-01
24 14 8.44564370E-01
24 15 6.66204676E-01
24 16 5.66948426E-01
24 17 6.62426541E-01
24 18 3.93461753E-01
24 19 4.24344209E-01
24 20 6.06473441E-01
24 21 5.51429760E-01
24 22 6.13496055E-01
24 23 5.94534607E-01
24 24 1.00000000E+00
24 25 5.40856364E-01
24 26 8.98405670E-01
24 27 7.05015393E-01
24 28 6.13272609E-01
24 29 6.70748716E-01
24 30 6.93519698E-01
24 31 7.86005044E-01
24 32 6.80292645E-01
24 33 6.58219257E-01
24 34 8.38852860E-01
24 35 4.98005081E-01
24 36 5.14641546E-01
24 37 8.22097777E-01
24 38 7.00427267E-01
24 39 5.84497996E-01
24 40 5.19516993E-01
24 41 6.39167516E-01
24 42 7.09619277E-01
24 43 7.26422098E-01
24 44 6.77697779E-01
24 45 7.97222379E-01
24 46 5.48465872E-01
24 47 6.69334694E-01
24 48 6.13828120E-01
24 49 4.50991982E-01
25 0 7.13051889E-01
25 1 6.26939378E-01
25 2 3.05384630E-01
25 3 5.28576393E-01
25 4 5.92972890E-01
25 5 7.92468871E-01
25 6 5.07488538E-01
25 7 6.29296838E-01
25 8 6.73491421E-01
25 9 6.11894134E-01
25 10 5.56397867E-01
25 11 6.62795566E-01
25 12 6.38264565E-01
25 13 6.08217540E-01
25 14 6.59393837E-01
25 15 6.81934713E-01
25 16 7.82067760E-01
25 17 6.68793920E-01
25 18 7.21559805E-01
25 19 3.60965478E-01
25 20 6.35580038E-01
25 21 6.88704583E-01
25 22 6.50011734E-01
25 23 5.48274295E-01
25 24 5.40856364E-01
25 25 1.00000000E+00
25 26 5.87233200E-01
25 27 7.88455789E-01
25 28 6.84999363E-01
25 29 6.86442131E-01
25 30 5.77679110E-01
25 31 6.44605219E-01
25 32 5.65366781E-01
25 33 8.10063539E-01
25 34 7.21986236E-01
25 35 7.76151098E-01
25 36 6.16404986E-01
25 37 6.17578306E-01
25 38 6.39478735E-01
25 39 7.18772624E-01
25 40 9.01743810E-01
25 41 5.24385730E-01
25 42 6.91660490E-01
25 43 6.54645430E-01
25 44 7.20867671E-01
25 45 4.80907981E-01
25 46 8.10564847E-01
25 47 6.00240653E-01
25 48 6.44743779E-01
25 49 6.57783615E-01
26 0 7.24065541E-01
26 1 9.02700466E-01
26 2 3.60686229E-01
26 3 6.92146619E-01
26 4 6.91209861E-01
26 5 7.98374056E-01
26 6 5.54218732E-01
26 7 8.96661240E-01
26 8 7.75143492E-01
26 9 8.06792188E-01
26 10 6.85042915E-01
26 11 7.14396878E-01
26 12 7.73532202E-01
26 13 7.37664316E-01
26 14 9.58933938E-01
26 15 7.45896441E-01
26 16 6.13536513E-01
26 17 7.12191229E-01
26 18 5.24670672E-01
26 19 4.10229801E-01
26 20 6.92401126E-01
26 21 5.63443354E-01
26 22 6.45613500E-01
26 23 6.83838825E-01
26 24 8.98405670E-01
26 25 5.87233200E-01
26 26 1.00000000E+00
26 27 7.78016282E-01
26 28 6.95770603E-01
26 29 8.35832926E-01
26 30 6.73548781E-01
26 31 8.93779925E-01
26 32 6.62943863E-01
26 33 7.45326237E-01
26 34 9.21243314E-01
26 35 5.65013670E-01
26 36 5.12500778E-01
26 37 8.13125742E-01
26 38 7.96605742E-01
26 39 6.58770436E-01
26 40 5.76146026E-01
26 41 6.59689818E-01
26 42 8.67235876E-01
26 43 8.65981898E-01
26 44 7.83229429E-01
26 45 8.47751863E-01
26 46 6.07622990E-01
26 47 7.23563500E-01
26 48 7.03757709E-01
26 49 5.61048459E-01
27 0 7.92727755E-01
27 1 8.21668967E-01
27 2 4.10272055E-01
27 3 7.73615995E-01
27 4 7.98642027E-01
27 5 8.72200821E-01
27 6 5.99064980E-01
27 7 7.91139228E-01
27 8 9.13337040E-01
27 9 7.48525907E-01
27 10 7.75721385E-01
27 11 8.76983202E-01
27 12 8.39101370E-01
27 13 8.75171303E-01
27 14 8.40547756E-01
27 15 8.44350912E-01
27 16 8.28593779E-01
27 17 8.70977046E-01
27 18 6.42133171E-01
27 19 4.81119456E-01
27 20 8.27229713E-01
27 21 7.72360815E-01
27 22 7.66132314E-01
27 23 7.86733067E-01
27 24 7.05015393E-01
27 25 7.88455789E-01
27 26 7.78016282E-01
27 27 1.00000000E+00
27 28 7.82884129E-01
27 29 8.00912259E-01
27 30 7.64728741E-01
27 31 8.11797933E-01
27 32 7.97990265E-01
27 33 9.53461355E-01
27 34 8.36522257E-01
27 35 7.75679305E-01
27 36 6.93651929E-01
27 37 7.22165440E-01
27 38 8.80048921E-01
27 39 8.15482410E-01
27 40 8.17532416E-01
27 41 7.28713184E-01
27 42 8.15742397E-01
27 43 8.05157391E-01
27 44 9.70642437E-01
27 45 7.13541588E-01
27 46 8.01016976E-01
27 47 8.47634668E-01
27 48 8.19256095E-01
27 49 7.15486020E-01
28 0 7.63821830E-01
28 1 6.71675560E-01
28 2 4.54896421E-01
28 3 7.55107771E-01
28 4 7.69914431E-01
28 5 8.31282940E-01
28 6 5.30249158E-01
28 7 6.25479599E-01
28 8 7.32795029E-01
28 9 6.75351578E-01
28 10 8.05350424E-01
28 11 7.67633998E-01
28 12 8.38183645E-01
28 13 7.27164120E-01
28 14 7.53887706E-01
28 15 8.99751590E-01
28 16 7.29975920E-01
28 17 8.07184723E-01
28 18 4.81981596E-01
28 19 5.45885903E-01
28 20 7.37502687E-01
28 21 7.36715137E-01
28 22 7.48461357E-01
28 23 7.34063954E-01
28 24 6.13272609E-01
28 25 6.84999363E-01
28 26 6.95770603E-01
28 27 7.82884129E-01
28 28 1.00000000E+00
28 29 6.54251318E-01
28 30 7.72700291E-01
28 31 7.13767944E-01
28 32 7.65799810E-01
28 33 7.13688629E-01
28 34 7.59940352E-01
28 35 7.41570367E-01
28 36 6.74758784E-01
28 37 5.45504494E-01
28 38 7.63242358E-01
28 39 7.56015611E-01
28 40 7.25328486E-01
28 41 7.91149129E-01
28 42 6.87286462E-01
28 43 7.94078606E-01
28 44 8.01714063E-01
28 45 6.03499360E-01
28 46 8.04409128E-01
28 47 7.30593195E-01
28 48 8.36253765E-01
28 49 6.64564132E-01
29 0 5.98917554E-01
29 1 9.40943981E-01
29 2 3.18486197E-01
29 3 5.78192087E-01
29 4 5.20633572E-01
29 5 8.56253384E-01
29 6 4.62191200E-01
29 7 7.84671423E-01
29 8 8.33422498E-01
29 9 7.22004849E-01
29 10 6.42293664E-01
29 11 7.81072246E-01
29 12 6.70226589E-01
29 13 7.21514839E-01
29 14 9.14064839E-01
29 15 7.08636730E-01
29 16 6.12311536E-01
29 17 6.41001603E-01
29 18 8.14453446E-01
29 19 3.45420190E-01
29 20 7.13390737E-01
29 21 5.33794794E-01
29 22 5.96819474E-01
29 23 6.15128352E-01
29 24 6.70748716E-01
29 25 6.86442131E-01
29 26 8.35832926E-01
29 27 8.00912259E-01
29 28 6.54251318E-01
29 29 1.00000000E+00
29 30 5.21304168E-01
29 31 8.85192034E-01
29 32 5.12308892E-01
29 33 8.40766468E-01
29 34 9.13328688E-01
29 35 6.70768320E-01
29 36 4.24256117E-01
29 37 6.58735419E-01
29 38 7.73641164E-01
29 39 6.61452779E-01
29 40 6.68255441E-01
29 41 5.54477529E-01
29 42 9.79128686E-01
29 43 8.76247860E-01
29 44 8.41762887E-01
29 45 6.56281227E-01
29 46 6.95288818E-01
29 47 7.16890022E-01
29 48 6.79845622E-01
29 49 7.72863057E-01
30 0 9.15385904E-01
30 1 5.83436658E-01
30 2 4.59458202E-01
30 3 8.75554744E-01
30 4 9.54875997E-01
30 5 7.38204328E-01
30 6 6.22230135E-01
30 7 5.99687862E-01
30 8 7.57141252E-01
30 9 6.09075502E-01
30 10 8.64461353E-01
30 11 7.52705647E-01
30 12 9.32391850E-01
30 13 8.32447587E-01
30 14 6.65675849E-01
30 15 8.63929505E-01
30 16 7.26452776E-01
30 17 9.21232092E-01
30 18 3.40006482E-01
30 19 5.90277849E-01
30 20 7.75126558E-01
30 21 8.27028403E-01
30 22 8.39809507E-01
30 23 8.05683911E-01
30 24 6.93519698E-01
30 25 5.77679110E-01
30 26 6.73548781E-01
30 27 7.64728741E-01
30 28 7.72700291E-01
30 29 5.21304168E-01
30 30 1.00000000E+00
30 31 5.62279859E-01
30 32 9.60971852E-01
30 33 7.12195450E-01
30 34 6.64475141E-01
30 35 6.46089404E-01
30 36 8.39444535E-01
30 37 5.59954952E-01
30 38 8.26079288E-01
30 39 7.51146222E-01
30 40 6.17470389E-01
30 41 9.24207401E-01
30 42 5.23878551E-01
30 43 5.77150591E-01
30 44 7.35121489E-01
30 45 7.16069424E-01
30 46 6.81172586E-01
30 47 8.19307361E-01
30 48 8.30632429E-01
30 49 5.18092389E-01
31 0 6.04897090E-01
31 1 9.42812407E-01
31 2 3.38602699E-01
31 3 5.79896948E-01
31 4 5.84809085E-01
31 5 7.72318646E-01
31 6 4.25721346E-01
31 7 8.57308542E-01
31 8 7.46793075E-01
31 9 8.63173510E-01
31 10 6.05659653E-01
31 11 6.75136996E-01
31 12 6.70934581E-01
31 13 6.73957728E-01
31 14 9.53200005E-01
31 15 6.98932988E-01
31 16 5.97227159E-01
31 17 6.30244011E-01
31 18 6.16553570E-01
31 19 3.73753358E-01
31 20 6.29712943E-01
31 21 5.10881573E-01
31 22 5.58643309E-01
31 23 5.97626993E-01
31 24 7.86005044E-01
31 25 6.44605219E-01
31 26 8.93779925E-01
31 27 8.11797933E-01
31 28 7.13767944E-01
31 29 8.85192034E-01
31 30 5.62279859E-01
31 31 1.00000000E+00
31 32 5.69508579E-01
31 33 7.49328929E-01
31 34 9.32143627E-01
31 35 5.93868899E-01
31 36 4.28858561E-01
31 37 7.70707175E-01
31 38 7.21739932E-01
31 39 6.13510051E-01
31 40 6.25359203E-01
31 41 5.62534287E-01
31 42 9.43502578E-01
31 43 9.65745010E-01
31 44 8.32303881E-01
31 45 6.73441019E-01
31 46 6.53072302E-01
31 47 6.67069185E-01
31 48 6.44234156E-01
31 49 6.11751179E-01
32 0 8.81337844E-01
32 1 5.82054846E-01
32 2 4.43014005E-01
32 3 8.76947254E-01
32 4 9.82396060E-01
32 5 7.16347791E-01
32 6 5.94754114E-01
32 7 6.03627353E-01
32 8 7.74325968E-01
32 9 6.22148716E-01
32 10 8.33441633E-01
32 11 7.62460423E-01
32 12 9.08832546E-01
32 13 8.42506302E-01
32 14 6.56379288E-01
32 15 8.43200642E-01
32 16 7.20479334E-01
32 17 8.94249129E-01
32 18 3.30235523E-01
32 19 5.77105169E-01
32 20 7.65582408E-01
32 21 8.02411138E-01
32 22 8.08143877E-01
32 23 8.15231627E-01
32 24 6.80292645E-01
32 25 5.65366781E-01
32 26 6.62943863E-01
32 27 7.97990265E-01
32 28 7.65799810E-01
32 29 5.12308892E-01
32 30 9.60971852E-01
32 31 5.69508579E-01
32 32 1.00000000E+00
32 33 7.30411305E-01
32 34 6.50249257E-01
32 35 6.25183898E-01
32 36 8.30107915E-01
32 37 5.69136622E-01
32 38 8.35897379E-01
32 39 7.26791207E-01
32 40 6.06603453E-01
32 41 8.82205773E-01
32 42 5.24314668E-01
32 43 5.76391833E-01
32 44 7.65314738E-01
32 45 7.18494535E-01
32 46 6.54496105E-01
32 47 8.25283225E-01
32 48 8.16406945E-01
32 49 5.03305429E-01
33 0 7.76967281E-01
33 1 8.05844929E-01
33 2 3.56078183E-01
33 3 7.53284743E-01
33 4 7.26354915E-01
33 5 9.07635419E-01
33 6 6.01058773E-01
33 7 7.53374579E-01
33 8 9.46771131E-01
33 9 6.88825442E-01
33 10 7.48994819E-01
33 11 9.16914510E-01
33 12 8.16940515E-01
33 13 8.84960909E-01
33 14 8.09543705E-01
33 15 8.20424280E-01
33 16 8.11926385E-01
33 17 8.38521265E-01
33 18 7.24056328E-01
33 19 4.21290147E-01
33 20 8.59466910E-01
33 21 7.54763217E-01
33 22 7.49545765E-01
33 23 7.80604110E-01
33 24 6.58219257E-01
33 25 8.10063539E-01
33 26 7.45326237E-01
33 27 9.53461355E-01
33 28 7.13688629E-01
33 29 8.40766468E-01
33 30 7.12195450E-01
33 31 7.49328929E-01
33 32 7.30411305E-01
33 33 1.00000000E+00
33 34 8.26930444E-01
33 35 7.93846902E-01
33 36 6.72668448E-01
33 37 6.75472089E-01
33 38 8.92963026E-01
33 39 8.13080363E-01
33 40 8.16911668E-01
33 41 6.81550579E-01
33 42 8.18628443E-01
33 43 7.40027789E-01
33 44 9.32992384E-01
33 45 7.07956504E-01
33 46 7.97034385E-01
33 47 8.64929252E-01
33 48 8.15674976E-01
33 49 7.74299129E-01
34 0 7.40857198E-01
34 1 9.45795476E-01
34 2 3.77699165E-01
34 3 6.56458736E-01
34 4 6.73373959E-01
34 5 8.57413134E-01
34 6 5.21857338E-01
34 7 8.32957648E-01
34 8 8.38520498E-01
34 9 8.39088072E-01
34 10 7.10406711E-01
34 11 7.78298128E-01
34 12 7.87217885E-01
34 13 7.81286240E-01
34 14 9.75714945E-01
34 15 8.10221413E-01
34 16 6.69361015E-01
34 17 7.17844604E-01
34 18 6.71525889E-01
34 19 4.35469401E-01
34 20 7.58375327E-01
34 21 6.34329479E-01
34 22 6.98848190E-01
34 23 6.70893640E-01
34 24 8.38852860E-01
34 25 7.21986236E-01
34 26 9.21243314E-01
34 27 8.36522257E-01
34 28 7.59940352E-01
34 29 9.13328688E-01
34 30 6.64475141E-01
34 31 9.32143627E-01
34 32 6.50249257E-01
34 33 8.26930444E-01
34 34 1.00000000E+00
34 35 7.13400938E-01
34 36 5.30687612E-01
34 37 7.37335181E-01
34 38 8.19288398E-01
34 39 7.20701565E-01
34 40 6.95631644E-01
34 41 6.70861234E-01
34 42 9.28749879E-01
34 43 9.14226927E-01
34 44 8.60189275E-01
34 45 7.30836811E-01
34 46 7.63995054E-01
34 47 7.87402200E-01
34 48 7.55635335E-01
34 49 7.12752548E-01
35 0 7.45993369E-01
35 1 6.50371101E-01
35 2 3.80421959E-01
35 3 6.48188499E-01
35 4 6.31652683E-01
35 5 7.98657293E-01
35 6 6.57737507E-01
35 7 5.43199826E-01
35 8 7.58458073E-01
35 9 5.04448566E-01
35 10 7.26880282E-01
35 11 8.33061117E-01
35 12 7.57079369E-01
35 13 7.54295103E-01
35 14 6.60649946E-01
35 15 8.46299759E-01
35 16 8.53455314E-01
35 17 7.82050484E-01
35 18 6.68943352E-01
35 19 4.55117866E-01
35 20 8.66750550E-01
35 21 8.54761916E-01
35 22 8.33672113E-01
35 23 7.03807937E-01
35 24 4.98005081E-01
35 25 7.76151098E-01
35 26 5.65013670E-01
35 27 7.75679305E-01
35 28 7.41570367E-01
35 29 6.70768320E-01
35 30 6.46089404E-01
35 31 5.93868899E-01
35 32 6.25183898E-01
35 33 7.93846902E-01
35 34 7.13400938E-01
35 35 1.00000000E+00
35 36 7.22204885E-01
35 37 4.51323937E-01
35 38 7.30232160E-01
35 39 9.08876958E-01
35 40 9.01150010E-01
35 41 6.70777745E-01
35 42 6.46415420E-01
35 43 6.43961368E-01
35 44 7.92436720E-01
35 45 4.98512165E-01
35 46 9.81172187E-01
35 47 7.55902416E-01
35 48 8.45481185E-01
35 49 8.66393007E-01
36 0 8.52348163E-01
36 1 4.45475601E-01
36 2 3.43469474E-01
36 3 8.09764708E-01
36 4 8.32525662E-01
36 5 6.83623278E-01
36 6 7.54077011E-01
36 7 5.00735240E-01
36 8 6.38644331E-01
36 9 4.44768972E-01
36 10 6.97935373E-01
36 11 7.06897594E-01
36 12 8.17207407E-01
36 13 7.19285138E-01
36 14 5.13622289E-01
36 15 7.86019140E-01
36 16 8.44482367E-01
36 17 8.66358609E-01
36 18 3.37333616E-01
36 19 4.49988204E-01
36 20 7.66505715E-01
36 21 8.74214503E-01
36 22 7.89946576E-01
36 23 7.99184125E-01
36 24 5.14641546E-01
36 25 6.16404986E-01
36 26 5.12500778E-01
36 27 6.93651929E-01
36 28 6.74758784E-01
36 29 4.24256117E-01
36 30 8.39444535E-01
36 31 4.28858561E-01
36 32 8.30107915E-01
36 33 6.72668448E-01
36 34 5.30687612E-01
36 35 7.22204885E-01
36 36 1.00000000E+00
36 37 4.77514388E-01
36 38 7.05485771E-01
36 39 8.17145824E-01
36 40 7.14912696E-01
36 41 7.26337718E-01
36 42 4.24913665E-01
36 43 4.52664100E-01
36 44 6.36894421E-01
36 45 5.79074519E-01
36 46 7.12378544E-01
36 47 6.90563409E-01
36 48 8.10339763E-01
36 49 4.94776123E-01
37 0 6.26211775E-01
37 1 7.27628151E-01
37 2 2.44163437E-01
37 3 5.56890722E-01
37 4 5.92460447E-01
37 5 6.51735168E-01
37 6 4.82956799E-01
37 7 9.47287908E-01
37 8 5.98725339E-01
37 9 7.67243234E-01
37 10 4.60740170E-01
37 11 5.45391826E-01
37 12 5.95556601E-01
37 13 5.55473422E-01
37 14 7.65730772E-01
37 15 5.47807647E-01
37 16 6.23670078E-01
37 17 6.12020121E-01
37 18 4.35746355E-01
37 19 2.87363952E-01
37 20 5.18204463E-01
37 21 4.85590604E-01
37 22 4.83556676E-01
37 23 5.44817715E-01
37 24 8.22097777E-01
37 25 6.17578306E-01
37 26 8.13125742E-01
37 27 7.22165440E-01
37 28 5.45504494E-01
37 29 6.58735419E-01
37 30 5.59954952E-01
37 31 7.70707175E-01
37 32 5.69136622E-01
37 33 6.75472089E-01
37 34 7.37335181E-01
37 35 4.51323937E-01
37 36 4.77514388E-01
37 37 1.00000000E+00
37 38 5.99677820E-01
37 39 5.52539709E-01
37 40 5.84085786E-01
37 41 4.56698420E-01
37 42 7.20175634E-01
37 43 7.07890036E-01
37 44 6.40516412E-01
37 45 7.73047216E-01
37 46 4.93178242E-01
37 47 5.25486029E-01
37 48 5.18391711E-01
37 49 3.98235224E-01
38 0 8.27514592E-01
38 1 7.85003423E-01
38 2 4.09752544E-01
38 3 8.86035119E-01
38 4 8.27842708E-01
38 5 9.01132104E-01
38 6 6.34405937E-01
38 7 7.02656965E-01
38 8 9.52203200E-01
38 9 6.64827048E-01
38 10 8.77943496E-01
38 11 9.28138321E-01
38 12 9.19643282E-01
38 13 9.48933978E-01
38 14 8.21370897E-01
38 15 9.14268297E-01
38 16 7.24831132E-01
38 17 8.81519608E-01
38 18 5.60050929E-01
38 19 4.92501295E-01
38 20 9.04019040E-01
38 21 7.58703976E-01
38 22 8.08737443E-01
38 23 8.87275503E-01
38 24 7.00427267E-01
38 25 6.39478735E-01
38 26 7.96605742E-01
38 27 8.80048921E-01
38 28 7.63242358E-01
38 29 7.73641164E-01
38 30 8.26079288E-01
38 31 7.21739932E-01
38 32 8.35897379E-01
38 33 8.92963026E-01
38 34 8.19288398E-01
38 35 7.30232160E-01
38 36 7.05485771E-01
38 37 5.99677820E-01
38 38 1.00000000E+00
38 39 8.03659105E-01
38 40 6.65016410E-01
38 41 8.29438926E-01
38 42 7.47919834E-01
38 43 7.31307315E-01
38 44 9.03063067E-01
38 45 7.91405723E-01
38 46 7.33600449E-01
38 47 9.35527843E-01
38 48 9.16726680E-01
38 49 7.03035070E-01
39 0 8.45612743E-01
39 1 6.69902135E-01
39 2 3.66903494E-01
39 3 7.89768339E-01
39 4 7.45945398E-01
39 5 8.37075625E-01
39 6 8.57944834E-01
39 7 6.50259144E-01
39 8 7.86853621E-01
39 9 5.23817352E-01
39 10 7.73127328E-01
39 11 8.75581694E-01
39 12 8.48889457E-01
39 13 8.05869066E-01
39 14 6.99448828E-01
39 15 8.85661831E-01
39 16 9.20899114E-01
39 17 9.00140185E-01
39 18 5.83033092E-01
39 19 4.47984771E-01
39 20 9.22411322E-01
39 21 9.27433409E-01
39 22 8.87084860E-01
39 23 8.30923846E-01
39 24 5.84497996E-01
39 25 7.18772624E-01
39 26 6.58770436E-01
39 27 8.15482410E-01
39 28 7.56015611E-01
39 29 6.61452779E-01
39 30 7.51146222E-01
39 31 6.13510051E-01
39 32 7.26791207E-01
39 33 8.13080363E-01
39 34 7.20701565E-01
39 35 9.08876958E-01
39 36 8.17145824E-01
39 37 5.52539709E-01
39 38 8.03659105E-01
39 39 1.00000000E+00
39 40 8.61922471E-01
39 41 7.34475616E-01
39 42 6.45465804E-01
39 43 6.64555137E-01
39 44 8.08862789E-01
39 45 6.57200573E-01
39 46 8.93314634E-01
39 47 7.87647840E-01
39 48 9.08490548E-01
39 49 7.54578602E-01
40 0 7.30586390E-01
40 1 6.33136242E-01
40 2 3.23969210E-01
40 3 6.09721914E-01
40 4 6.17221893E-01
40 5 7.99524421E-01
40 6 6.33759274E-01
40 7 6.26966483E-01
40 8 6.94863805E-01
40 9 5.77514413E-01
40 10 6.12261343E-01
40 11 7.51201538E-01
40 12 6.99951020E-01
40 13 6.56251876E-01
40 14 6.51354472E-01
40 15 7.48395111E-01
40 16 9.31092128E-01
40 17 7.68389676E-01
40 18 6.79531188E-01
40 19 3.87641907E-01
40 20 7.45523694E-01
40 21 8.11377672E-01
40 22 7.30197012E-01
40 23 6.58249500E-01
40 24 5.19516993E-01
40 25 9.01743810E-01
40 26 5.76146026E-01
40 27 8.17532416E-01
40 28 7.25328486E-01
40 29 6.68255441E-01
40 30 6.17470389E-01
40 31 6.25359203E-01
40 32 6.06603453E-01
40 33 8.16911668E-01
40 34 6.95631644E-01
