Width params
[0.36922646 6.564262   0.02778334 0.4368792  0.22140025 0.188129
 0.20268638 0.1360456  4.070058   0.11096013 2.9998133  0.9317887
 1.0075574  1.0592866  0.8087694  1.6062254  0.00815879 0.34298712
 0.13227357 0.14429179 0.14699419 0.10992581]
xyz list 1
19 20 4.94127139E-01
19 21 4.37498576E-01
19 22 6.48900696E-01
19 23 4.81173352E-01
19 24 4.44793957E-01
19 25 3.78545451E-01
19 26 4.34672027E-01
19 27 4.98801635E-01
19 28 5.82883628E-01
19 29 3.75022770E-01
19 30 5.95684481E-01
19 31 3.85549027E-01
19 32 5.91510205E-01
19 33 4.50407464E-01
19 34 4.58677898E-01
19 35 4.99368368E-01
19 36 4.78154784E-01
19 37 2.97193139E-01
19 38 5.17338022E-01
19 39 4.87879750E-01
19 40 4.19967559E-01
19 41 6.95450578E-01
19 42 3.80635174E-01
19 43 4.23506553E-01
19 44 5.11128400E-01
19 45 3.87282329E-01
19 46 5.19956714E-01
19 47 5.52654816E-01
19 48 5.09908540E-01
19 49 4.54916648E-01
20 0 8.34250833E-01
20 1 7.37506136E-01
20 2 4.10590007E-01
20 3 8.82005480E-01
20 4 8.10962984E-01
20 5 8.76712980E-01
20 6 7.93774313E-01
20 7 6.54508617E-01
20 8 9.04270875E-01
20 9 5.98055620E-01
20 10 8.65004230E-01
20 11 9.67072766E-01
20 12 8.77260036E-01
20 13 9.39920265E-01
20 14 7.69706043E-01
20 15 9.50963419E-01
20 16 8.21770517E-01
20 17 9.05863382E-01
20 18 6.39533047E-01
20 19 4.94127139E-01
20 20 1.00000000E+00
20 21 8.99150046E-01
20 22 8.74663116E-01
20 23 9.24832233E-01
20 24 6.34299535E-01
20 25 6.51359121E-01
20 26 7.19595535E-01
20 27 8.35706545E-01
20 28 7.86347300E-01
20 29 7.33893789E-01
20 30 7.74854387E-01
20 31 6.48156519E-01
20 32 8.11523725E-01
20 33 8.67675698E-01
20 34 7.80595465E-01
20 35 8.82012518E-01
20 36 7.97189234E-01
20 37 5.36381187E-01
20 38 9.29306425E-01
20 39 9.31872023E-01
20 40 7.60506933E-01
20 41 8.17285675E-01
20 42 7.02262469E-01
20 43 7.04240310E-01
20 44 8.70126752E-01
20 45 8.13095443E-01
20 46 8.69446264E-01
20 47 9.31682362E-01
20 48 9.72009711E-01
20 49 8.40649589E-01
21 0 8.70403922E-01
21 1 5.73481591E-01
21 2 3.42908417E-01
21 3 8.40404171E-01
21 4 8.26413286E-01
21 5 7.77789251E-01
21 6 8.75687470E-01
21 7 5.89546938E-01
21 8 7.54657909E-01
21 9 5.10370581E-01
21 10 7.54220039E-01
21 11 8.44877730E-01
21 12 8.12410839E-01
21 13 8.03865979E-01
21 14 6.11596261E-01
21 15 8.63103092E-01
21 16 9.02580782E-01
21 17 9.00791424E-01
21 18 5.32034517E-01
21 19 4.37498576E-01
21 20 8.99150046E-01
21 21 1.00000000E+00
21 22 8.54780776E-01
21 23 8.63867966E-01
21 24 5.56472680E-01
21 25 6.60236546E-01
21 26 5.89295515E-01
21 27 7.72537652E-01
21 28 7.09630243E-01
21 29 5.62801852E-01
21 30 7.74605265E-01
21 31 5.13421076E-01
21 32 8.14420918E-01
21 33 7.82364362E-01
21 34 6.32099647E-01
21 35 8.29986499E-01
21 36 9.00879552E-01
21 37 5.19886952E-01
21 38 8.06451505E-01
21 39 9.46325460E-01
21 40 7.91204231E-01
21 41 7.47308405E-01
21 42 5.43002099E-01
21 43 5.65849662E-01
21 44 7.47645705E-01
21 45 8.02331231E-01
21 46 8.22539549E-01
21 47 7.81363743E-01
21 48 8.97976258E-01
21 49 6.80246497E-01
22 0 8.98866515E-01
22 1 6.45518762E-01
22 2 5.30587941E-01
22 3 7.85182696E-01
22 4 8.71021346E-01
22 5 7.78253286E-01
22 6 7.85660688E-01
22 7 5.78315951E-01
22 8 7.92527280E-01
22 9 5.47991655E-01
22 10 9.04244913E-01
22 11 8.36891753E-01
22 12 9.42396735E-01
22 13 8.41797986E-01
22 14 6.98993632E-01
22 15 9.09382745E-01
22 16 7.61747527E-01
22 17 9.01522901E-01
22 18 5.37437680E-01
22 19 6.48900696E-01
22 20 8.74663116E-01
22 21 8.54780776E-01
22 22 1.00000000E+00
22 23 7.99886880E-01
22 24 6.38389796E-01
22 25 6.59149268E-01
22 26 6.67675223E-01
22 27 7.72649945E-01
22 28 8.15892940E-01
22 29 6.13493313E-01
22 30 8.39082616E-01
22 31 5.75994981E-01
22 32 8.45581313E-01
22 33 7.55583750E-01
22 34 7.17148181E-01
22 35 8.53895524E-01
22 36 8.11532024E-01
22 37 4.92933598E-01
22 38 8.28125670E-01
22 39 9.01678783E-01
22 40 7.44091091E-01
22 41 9.08473698E-01
22 42 5.96848784E-01
22 43 6.37482347E-01
22 44 7.76872914E-01
22 45 6.86626446E-01
22 46 8.62392435E-01
22 47 8.41599152E-01
22 48 8.75722645E-01
22 49 7.54399897E-01
23 0 8.23700986E-01
23 1 6.98295759E-01
23 2 4.03526713E-01
23 3 9.70491184E-01
23 4 8.55983304E-01
23 5 8.56879475E-01
23 6 7.56485572E-01
23 7 6.71765403E-01
23 8 8.53551602E-01
23 9 6.30430191E-01
23 10 8.46134544E-01
23 11 9.10100336E-01
23 12 8.58085061E-01
23 13 8.99736770E-01
23 14 7.47760243E-01
23 15 9.26311650E-01
23 16 8.14872178E-01
23 17 9.23371782E-01
23 18 5.38969630E-01
23 19 4.81173352E-01
23 20 9.24832233E-01
23 21 8.63867966E-01
23 22 7.99886880E-01
23 23 1.00000000E+00
23 24 6.49787324E-01
23 25 6.03548457E-01
23 26 7.31248133E-01
23 27 8.29274215E-01
23 28 7.86431367E-01
23 29 6.77493948E-01
23 30 8.21872738E-01
23 31 6.40144503E-01
23 32 8.68710661E-01
23 33 8.23537495E-01
23 34 7.30673811E-01
23 35 7.70686451E-01
23 36 8.21356365E-01
23 37 5.79646965E-01
23 38 9.29939179E-01
23 39 8.70478786E-01
23 40 7.04259307E-01
23 41 8.22126219E-01
23 42 6.67792964E-01
23 43 6.83495434E-01
23 44 8.41461847E-01
23 45 8.85137131E-01
23 46 7.75024771E-01
23 47 8.75517464E-01
23 48 9.56849568E-01
23 49 7.14234115E-01
24 0 7.25240103E-01
24 1 8.12732417E-01
24 2 3.70035778E-01
24 3 6.63755443E-01
24 4 7.20857424E-01
24 5 6.85476689E-01
24 6 5.50170350E-01
24 7 8.41179429E-01
24 8 6.96649401E-01
24 9 8.25807029E-01
24 10 6.29495967E-01
24 11 6.29500850E-01
24 12 7.04778179E-01
24 13 6.88071802E-01
24 14 8.59328473E-01
24 15 6.93152864E-01
24 16 5.90313174E-01
24 17 6.93628673E-01
24 18 4.67136672E-01
24 19 4.44793957E-01
24 20 6.34299535E-01
24 21 5.56472680E-01
24 22 6.38389796E-01
24 23 6.49787324E-01
24 24 1.00000000E+00
24 25 5.68600467E-01
24 26 9.11120698E-01
24 27 7.24648131E-01
24 28 6.60871692E-01
24 29 6.96435780E-01
24 30 6.95766200E-01
24 31 8.01058681E-01
24 32 6.94016017E-01
24 33 6.81044842E-01
24 34 8.46275593E-01
24 35 5.47569479E-01
24 36 5.44882787E-01
24 37 8.15763957E-01
24 38 7.17747019E-01
24 39 6.16927021E-01
24 40 5.58663233E-01
24 41 6.49993342E-01
24 42 7.36035752E-01
24 43 7.61543996E-01
24 44 7.00824975E-01
24 45 6.44616495E-01
24 46 5.93400659E-01
24 47 6.82545506E-01
24 48 6.42727597E-01
24 49 5.22977797E-01
25 0 7.29881056E-01
25 1 6.34810208E-01
25 2 3.21442259E-01
25 3 5.78177110E-01
25 4 6.37362495E-01
25 5 8.13563911E-01
25 6 5.59556197E-01
25 7 6.49830691E-01
25 8 6.76622729E-01
25 9 6.64352333E-01
25 10 5.70404000E-01
25 11 6.74634153E-01
25 12 6.52786619E-01
25 13 6.19487510E-01
25 14 6.77502998E-01
25 15 7.10130576E-01
25 16 7.93607623E-01
25 17 6.92402567E-01
25 18 7.65518547E-01
25 19 3.78545451E-01
25 20 6.51359121E-01
25 21 6.60236546E-01
25 22 6.59149268E-01
25 23 6.03548457E-01
25 24 5.68600467E-01
25 25 1.00000000E+00
25 26 6.12547834E-01
25 27 7.94464626E-01
25 28 7.49387605E-01
25 29 6.91290088E-01
25 30 5.96151425E-01
25 31 6.59688103E-01
25 32 6.13802988E-01
25 33 8.10027456E-01
25 34 7.36302808E-01
25 35 7.94291243E-01
25 36 6.65313843E-01
25 37 6.42594373E-01
25 38 6.63064775E-01
25 39 7.40036131E-01
25 40 9.13042907E-01
25 41 5.46853424E-01
25 42 7.02920670E-01
25 43 6.90897191E-01
25 44 7.26495950E-01
25 45 5.09918670E-01
25 46 8.34436767E-01
25 47 6.11069420E-01
25 48 6.72831837E-01
25 49 6.83801316E-01
26 0 7.16085358E-01
26 1 9.30150547E-01
26 2 3.85681666E-01
26 3 7.23841665E-01
26 4 7.06294081E-01
26 5 8.11172772E-01
26 6 6.00267718E-01
26 7 8.92507196E-01
26 8 7.88673815E-01
26 9 8.48886947E-01
26 10 6.95367631E-01
26 11 7.37870123E-01
26 12 7.37646154E-01
26 13 7.50902437E-01
26 14 9.63559850E-01
26 15 7.66418104E-01
26 16 6.44289494E-01
26 17 7.38983207E-01
26 18 6.07755856E-01
26 19 4.34672027E-01
26 20 7.19595535E-01
26 21 5.89295515E-01
26 22 6.67675223E-01
26 23 7.31248133E-01
26 24 9.11120698E-01
26 25 6.12547834E-01
26 26 1.00000000E+00
26 27 7.95140979E-01
26 28 7.33867313E-01
26 29 8.56056294E-01
26 30 6.65096672E-01
26 31 9.03967059E-01
26 32 6.82809631E-01
26 33 7.67195131E-01
26 34 9.26251028E-01
26 35 6.17201777E-01
26 36 5.42309454E-01
26 37 8.09848976E-01
26 38 8.08650918E-01
26 39 6.87546766E-01
26 40 6.18820812E-01
26 41 6.69855002E-01
26 42 8.84860268E-01
26 43 8.88012351E-01
26 44 7.99939793E-01
26 45 7.03814072E-01
26 46 6.55614881E-01
26 47 7.37559291E-01
26 48 7.23604359E-01
26 49 6.42327159E-01
27 0 7.92513878E-01
27 1 8.38712269E-01
27 2 4.27845201E-01
27 3 8.07422587E-01
27 4 8.24560723E-01
27 5 8.80925507E-01
27 6 6.41218747E-01
27 7 7.93671240E-01
27 8 9.16048920E-01
27 9 7.99100420E-01
27 10 7.80300625E-01
27 11 8.81263516E-01
27 12 8.27811153E-01
27 13 8.76388737E-01
27 14 8.55261983E-01
27 15 8.64703452E-01
27 16 8.36732403E-01
27 17 8.79865832E-01
27 18 7.15908351E-01
27 19 4.98801635E-01
27 20 8.35706545E-01
27 21 7.72537652E-01
27 22 7.72649945E-01
27 23 8.29274215E-01
27 24 7.24648131E-01
27 25 7.94464626E-01
27 26 7.95140979E-01
27 27 1.00000000E+00
27 28 8.29133574E-01
27 29 8.19317491E-01
27 30 7.57421662E-01
27 31 8.28795081E-01
27 32 8.26262244E-01
27 33 9.56922453E-01
27 34 8.53211850E-01
27 35 7.99110745E-01
27 36 7.19009526E-01
27 37 7.27548487E-01
27 38 8.95447887E-01
27 39 8.26393749E-01
27 40 8.33322385E-01
27 41 7.38584071E-01
27 42 8.33327883E-01
27 43 8.41149382E-01
27 44 9.75260502E-01
27 45 7.50826633E-01
27 46 8.23583168E-01
27 47 8.48945833E-01
27 48 8.37494784E-01
27 49 7.65976250E-01
28 0 8.07276140E-01
28 1 7.16484496E-01
28 2 4.93745610E-01
28 3 7.82703400E-01
28 4 7.97994930E-01
28 5 8.61274124E-01
28 6 6.10515758E-01
28 7 6.67111887E-01
28 8 7.80150931E-01
28 9 7.15450279E-01
28 10 8.39681385E-01
28 11 8.09879227E-01
28 12 8.66663574E-01
28 13 7.75679545E-01
28 14 8.00559472E-01
28 15 9.08111468E-01
28 16 7.51982605E-01
28 17 8.59364629E-01
28 18 6.14684872E-01
28 19 5.82883628E-01
28 20 7.86347300E-01
28 21 7.09630243E-01
28 22 8.15892940E-01
28 23 7.86431367E-01
28 24 6.60871692E-01
28 25 7.49387605E-01
28 26 7.33867313E-01
28 27 8.29133574E-01
28 28 1.00000000E+00
28 29 7.13519412E-01
28 30 7.95860149E-01
28 31 7.27686374E-01
28 32 7.97699581E-01
28 33 7.75757981E-01
28 34 7.99640955E-01
28 35 8.13655691E-01
28 36 7.11013990E-01
28 37 5.86657270E-01
28 38 7.97053590E-01
28 39 8.09623526E-01
28 40 7.88387460E-01
28 41 8.21751238E-01
28 42 7.40657165E-01
28 43 8.17574286E-01
28 44 8.38185658E-01
28 45 6.25181249E-01
28 46 8.70830422E-01
28 47 7.74151054E-01
28 48 8.45328577E-01
28 49 7.77838425E-01
29 0 5.97331438E-01
29 1 9.45419230E-01
29 2 3.45040010E-01
29 3 6.26197788E-01
29 4 5.63184927E-01
29 5 8.67941116E-01
29 6 5.08917659E-01
29 7 7.73641459E-01
29 8 8.44406987E-01
29 9 7.91820566E-01
29 10 6.51883220E-01
29 11 7.96058518E-01
29 12 6.73195439E-01
29 13 7.39140626E-01
29 14 9.23536178E-01
29 15 7.39392844E-01
29 16 6.53333351E-01
29 17 6.72888013E-01
29 18 8.52188939E-01
29 19 3.75022770E-01
29 20 7.33893789E-01
29 21 5.62801852E-01
29 22 6.13493313E-01
29 23 6.77493948E-01
29 24 6.96435780E-01
29 25 6.91290088E-01
29 26 8.56056294E-01
29 27 8.19317491E-01
29 28 7.13519412E-01
29 29 1.00000000E+00
29 30 5.38729588E-01
29 31 9.06639774E-01
29 32 5.57972729E-01
29 33 8.56727674E-01
29 34 9.27387457E-01
29 35 7.08825393E-01
29 36 4.71410829E-01
29 37 6.61771106E-01
29 38 8.01047740E-01
29 39 6.85756670E-01
29 40 7.05467449E-01
29 41 5.72769470E-01
29 42 9.80168696E-01
29 43 9.05632761E-01
29 44 8.54754508E-01
29 45 5.99238514E-01
29 46 7.19709464E-01
29 47 7.30034688E-01
29 48 7.09627767E-01
29 49 8.17249179E-01
30 0 9.05756514E-01
30 1 5.94612696E-01
30 2 4.66145596E-01
30 3 8.67446093E-01
30 4 9.28660431E-01
30 5 7.35423233E-01
30 6 6.22097545E-01
30 7 5.81704617E-01
30 8 7.60536634E-01
30 9 6.41176615E-01
30 10 8.60799141E-01
30 11 7.52657876E-01
30 12 8.89196267E-01
30 13 8.27573455E-01
30 14 6.73388577E-01
30 15 8.59174533E-01
30 16 6.95361034E-01
30 17 9.07462617E-01
30 18 4.03026237E-01
30 19 5.95684481E-01
30 20 7.74854387E-01
30 21 7.74605265E-01
30 22 8.39082616E-01
30 23 8.21872738E-01
30 24 6.95766200E-01
30 25 5.96151425E-01
30 26 6.65096672E-01
30 27 7.57421662E-01
30 28 7.95860149E-01
30 29 5.38729588E-01
30 30 1.00000000E+00
30 31 5.60908391E-01
30 32 9.46562422E-01
30 33 7.15480030E-01
30 34 6.77285365E-01
30 35 6.79300092E-01
30 36 8.14383978E-01
30 37 5.40158427E-01
30 38 8.17161995E-01
30 39 7.49473346E-01
30 40 6.30670279E-01
30 41 9.20977366E-01
30 42 5.39139678E-01
30 43 5.90849054E-01
30 44 7.37438167E-01
30 45 7.17953229E-01
30 46 7.20942150E-01
30 47 8.23643454E-01
30 48 8.20547692E-01
30 49 5.88542845E-01
31 0 5.97217951E-01
31 1 9.57393150E-01
31 2 3.50951925E-01
31 3 6.08816236E-01
31 4 5.94850667E-01
31 5 7.74309269E-01
31 6 4.73786562E-01
31 7 8.51795705E-01
31 8 7.61769535E-01
31 9 9.03624081E-01
31 10 6.04611400E-01
31 11 6.88819556E-01
31 12 6.57847709E-01
31 13 6.85045371E-01
31 14 9.55509128E-01
31 15 7.03455078E-01
31 16 6.25465720E-01
31 17 6.57436739E-01
31 18 7.04259717E-01
31 19 3.85549027E-01
31 20 6.48156519E-01
31 21 5.13421076E-01
31 22 5.75994981E-01
31 23 6.40144503E-01
31 24 8.01058681E-01
31 25 6.59688103E-01
31 26 9.03967059E-01
31 27 8.28795081E-01
31 28 7.27686374E-01
31 29 9.06639774E-01
31 30 5.60908391E-01
31 31 1.00000000E+00
31 32 5.86428497E-01
31 33 7.77045832E-01
31 34 9.33375486E-01
31 35 6.28663987E-01
31 36 4.56673545E-01
31 37 7.76365791E-01
31 38 7.36438396E-01
31 39 6.30660663E-01
31 40 6.61974396E-01
31 41 5.60478851E-01
31 42 9.55708517E-01
31 43 9.67370718E-01
31 44 8.39422671E-01
31 45 5.76921764E-01
31 46 6.69199702E-01
31 47 6.70402554E-01
31 48 6.51892677E-01
31 49 6.72856681E-01
32 0 9.06434631E-01
32 1 6.21205742E-01
32 2 4.67231282E-01
32 3 9.06755903E-01
32 4 9.83146985E-01
32 5 7.51255600E-01
32 6 6.74084596E-01
32 7 6.38837229E-01
32 8 8.03608111E-01
32 9 6.40090032E-01
32 10 8.56537172E-01
32 11 8.04486601E-01
32 12 8.81984675E-01
32 13 8.68384946E-01
32 14 6.87784447E-01
32 15 8.71094912E-01
32 16 7.46095008E-01
32 17 9.21326822E-01
32 18 4.26213104E-01
32 19 5.91510205E-01
32 20 8.11523725E-01
32 21 8.14420918E-01
32 22 8.45581313E-01
32 23 8.68710661E-01
32 24 6.94016017E-01
32 25 6.13802988E-01
32 26 6.82809631E-01
32 27 8.26262244E-01
32 28 7.97699581E-01
32 29 5.57972729E-01
32 30 9.46562422E-01
32 31 5.86428497E-01
32 32 1.00000000E+00
32 33 7.70997287E-01
32 34 6.77669716E-01
32 35 6.91962757E-01
32 36 8.52326524E-01
32 37 5.92521525E-01
32 38 8.58394589E-01
32 39 7.83024445E-01
32 40 6.57990524E-01
32 41 8.94659986E-01
32 42 5.67127945E-01
32 43 6.18229494E-01
32 44 8.00439687E-01
32 45 7.96025956E-01
32 46 7.26195869E-01
32 47 8.52848256E-01
32 48 8.47034078E-01
32 49 5.98322417E-01
33 0 7.74363302E-01
33 1 8.24499477E-01
33 2 3.83113479E-01
33 3 7.90304343E-01
33 4 7.66645233E-01
33 5 9.17980172E-01
33 6 6.39280205E-01
33 7 7.53722075E-01
33 8 9.51039048E-01
33 9 7.49570075E-01
33 10 7.58870589E-01
33 11 9.22728634E-01
33 12 7.97125371E-01
33 13 8.90661859E-01
33 14 8.28630049E-01
33 15 8.52513936E-01
33 16 8.33233708E-01
33 17 8.46974025E-01
33 18 7.79585588E-01
33 19 4.50407464E-01
33 20 8.67675698E-01
33 21 7.82364362E-01
33 22 7.55583750E-01
33 23 8.23537495E-01
33 24 6.81044842E-01
33 25 8.10027456E-01
33 26 7.67195131E-01
33 27 9.56922453E-01
33 28 7.75757981E-01
33 29 8.56727674E-01
33 30 7.15480030E-01
33 31 7.77045832E-01
33 32 7.70997287E-01
33 33 1.00000000E+00
33 34 8.51332636E-01
33 35 8.21779389E-01
33 36 7.07327975E-01
33 37 6.78754000E-01
33 38 9.11684565E-01
33 39 8.27896519E-01
33 40 8.37380843E-01
33 41 7.00825759E-01
33 42 8.35371629E-01
33 43 7.88646575E-01
33 44 9.45306602E-01
33 45 7.50560764E-01
33 46 8.26217648E-01
33 47 8.73027780E-01
33 48 8.42582714E-01
33 49 8.21041259E-01
34 0 7.29792559E-01
34 1 9.49537317E-01
34 2 4.00703708E-01
34 3 6.95493069E-01
34 4 6.90949195E-01
34 5 8.67272786E-01
34 6 5.74823289E-01
34 7 8.18529979E-01
34 8 8.53311126E-01
34 9 8.83459177E-01
34 10 7.19370639E-01
34 11 7.97231460E-01
34 12 7.81007929E-01
34 13 7.97402435E-01
34 14 9.78019814E-01
34 15 8.25723731E-01
34 16 6.98693850E-01
34 17 7.51838329E-01
34 18 7.47972292E-01
34 19 4.58677898E-01
34 20 7.80595465E-01
34 21 6.32099647E-01
34 22 7.17148181E-01
34 23 7.30673811E-01
34 24 8.46275593E-01
34 25 7.36302808E-01
34 26 9.26251028E-01
34 27 8.53211850E-01
34 28 7.99640955E-01
34 29 9.27387457E-01
34 30 6.77285365E-01
34 31 9.33375486E-01
34 32 6.77669716E-01
34 33 8.51332636E-01
34 34 1.00000000E+00
34 35 7.60914260E-01
34 36 5.70430072E-01
34 37 7.30286268E-01
34 38 8.38000605E-01
34 39 7.45694576E-01
34 40 7.37950094E-01
34 41 6.80699511E-01
34 42 9.38041808E-01
34 43 9.28255294E-01
34 44 8.71325862E-01
34 45 6.39858558E-01
34 46 7.93573850E-01
34 47 7.96850316E-01
34 48 7.73200287E-01
34 49 7.82585613E-01
35 0 7.74078300E-01
35 1 6.69557756E-01
35 2 4.23318551E-01
35 3 6.98924340E-01
35 4 7.01932335E-01
35 5 8.39839465E-01
35 6 7.14226608E-01
35 7 5.67516612E-01
35 8 7.85359202E-01
35 9 5.77644039E-01
35 10 7.61263150E-01
35 11 8.50825090E-01
35 12 8.32523491E-01
35 13 7.86766725E-01
35 14 7.08248187E-01
35 15 8.86881192E-01
35 16 8.47893503E-01
35 17 8.16864045E-01
35 18 7.30014582E-01
35 19 4.99368368E-01
35 20 8.82012518E-01
35 21 8.29986499E-01
35 22 8.53895524E-01
35 23 7.70686451E-01
35 24 5.47569479E-01
35 25 7.94291243E-01
35 26 6.17201777E-01
35 27 7.99110745E-01
35 28 8.13655691E-01
35 29 7.08825393E-01
35 30 6.79300092E-01
35 31 6.28663987E-01
35 32 6.91962757E-01
35 33 8.21779389E-01
35 34 7.60914260E-01
35 35 1.00000000E+00
35 36 7.69336944E-01
35 37 4.81904458E-01
35 38 7.87526086E-01
35 39 9.19822276E-01
35 40 9.07377691E-01
35 41 7.17286295E-01
35 42 6.86848507E-01
35 43 6.93593111E-01
35 44 8.08907538E-01
35 45 6.01629102E-01
35 46 9.82728766E-01
35 47 7.83680715E-01
35 48 8.76835474E-01
35 49 8.80776630E-01
36 0 8.74000446E-01
36 1 4.86586488E-01
36 2 3.77270460E-01
36 3 8.22051138E-01
36 4 8.65346473E-01
36 5 7.22198677E-01
36 6 7.95003890E-01
36 7 5.40143488E-01
36 8 6.66792575E-01
36 9 4.85311950E-01
36 10 7.25605738E-01
36 11 7.41342741E-01
36 12 8.03859816E-01
36 13 7.45263237E-01
36 14 5.53559001E-01
36 15 8.18723424E-01
36 16 8.53610064E-01
36 17 8.72680052E-01
36 18 4.28450901E-01
36 19 4.78154784E-01
36 20 7.97189234E-01
36 21 9.00879552E-01
36 22 8.11532024E-01
36 23 8.21356365E-01
36 24 5.44882787E-01
36 25 6.65313843E-01
36 26 5.42309454E-01
36 27 7.19009526E-01
36 28 7.11013990E-01
36 29 4.71410829E-01
36 30 8.14383978E-01
36 31 4.56673545E-01
36 32 8.52326524E-01
36 33 7.07327975E-01
36 34 5.70430072E-01
36 35 7.69336944E-01
36 36 1.00000000E+00
36 37 5.10736400E-01
36 38 7.36784702E-01
36 39 8.49127544E-01
36 40 7.51228941E-01
36 41 7.53556053E-01
36 42 4.70575218E-01
36 43 4.97778689E-01
36 44 6.67833211E-01
36 45 7.25206015E-01
36 46 7.78618416E-01
36 47 7.21210725E-01
36 48 8.33460264E-01
36 49 5.67439317E-01
37 0 6.33568877E-01
37 1 7.43458008E-01
37 2 2.55792780E-01
37 3 5.93163448E-01
37 4 6.17080728E-01
37 5 6.67668172E-01
37 6 5.23322202E-01
37 7 9.54201458E-01
37 8 5.99081558E-01
37 9 7.87119402E-01
37 10 4.66213921E-01
37 11 5.60356843E-01
37 12 5.38737683E-01
37 13 5.56206782E-01
37 14 7.58657072E-01
37 15 5.77402092E-01
37 16 6.51366940E-01
37 17 6.19111893E-01
37 18 5.02690090E-01
37 19 2.97193139E-01
37 20 5.36381187E-01
37 21 5.19886952E-01
37 22 4.92933598E-01
37 23 5.79646965E-01
37 24 8.15763957E-01
37 25 6.42594373E-01
37 26 8.09848976E-01
37 27 7.27548487E-01
37 28 5.86657270E-01
37 29 6.61771106E-01
37 30 5.40158427E-01
37 31 7.76365791E-01
37 32 5.92521525E-01
37 33 6.78754000E-01
37 34 7.30286268E-01
37 35 4.81904458E-01
37 36 5.10736400E-01
37 37 1.00000000E+00
37 38 6.13418593E-01
37 39 5.72686880E-01
37 40 6.08688259E-01
37 41 4.63386735E-01
37 42 7.24761264E-01
37 43 7.38464770E-01
37 44 6.52065799E-01
37 45 6.48128613E-01
37 46 5.31105102E-01
37 47 5.31018203E-01
37 48 5.49632096E-01
37 49 4.44931528E-01
38 0 8.26528075E-01
38 1 8.15143680E-01
38 2 4.36626238E-01
38 3 9.09474843E-01
38 4 8.51722135E-01
38 5 9.07257656E-01
38 6 6.89372187E-01
38 7 7.17115219E-01
38 8 9.59563851E-01
38 9 7.06718251E-01
38 10 8.84401140E-01
38 11 9.48500721E-01
38 12 8.73466156E-01
38 13 9.60122517E-01
38 14 8.41254914E-01
38 15 9.30381998E-01
38 16 7.60903038E-01
38 17 8.98845134E-01
38 18 6.45017264E-01
38 19 5.17338022E-01
38 20 9.29306425E-01
38 21 8.06451505E-01
38 22 8.28125670E-01
38 23 9.29939179E-01
38 24 7.17747019E-01
38 25 6.63064775E-01
38 26 8.08650918E-01
38 27 8.95447887E-01
38 28 7.97053590E-01
38 29 8.01047740E-01
38 30 8.17161995E-01
38 31 7.36438396E-01
38 32 8.58394589E-01
38 33 9.11684565E-01
38 34 8.38000605E-01
38 35 7.87526086E-01
38 36 7.36784702E-01
38 37 6.13418593E-01
38 38 1.00000000E+00
38 39 8.41622857E-01
38 40 7.10844885E-01
38 41 8.38796604E-01
38 42 7.74119144E-01
38 43 7.63768251E-01
38 44 9.20844142E-01
38 45 8.46188029E-01
38 46 7.90693418E-01
38 47 9.46366984E-01
38 48 9.30364676E-01
38 49 7.87742776E-01
39 0 8.68364871E-01
39 1 6.87326794E-01
39 2 4.06013094E-01
39 3 8.23943739E-01
39 4 8.11126018E-01
39 5 8.63727893E-01
39 6 8.91276577E-01
39 7 6.66203249E-01
39 8 7.99920557E-01
39 9 5.76970911E-01
39 10 8.01654379E-01
39 11 8.88451895E-01
39 12 8.65802960E-01
39 13 8.24603465E-01
39 14 7.26146178E-01
39 15 9.21117351E-01
39 16 9.13591545E-01
39 17 9.12746624E-01
39 18 6.52618691E-01
39 19 4.87879750E-01
39 20 9.31872023E-01
39 21 9.46325460E-01
39 22 9.01678783E-01
39 23 8.70478786E-01
39 24 6.16927021E-01
39 25 7.40036131E-01
39 26 6.87546766E-01
39 27 8.26393749E-01
39 28 8.09623526E-01
39 29 6.85756670E-01
39 30 7.49473346E-01
39 31 6.30660663E-01
39 32 7.83024445E-01
39 33 8.27896519E-01
39 34 7.45694576E-01
39 35 9.19822276E-01
39 36 8.49127544E-01
39 37 5.72686880E-01
39 38 8.41622857E-01
39 39 1.00000000E+00
39 40 8.67695336E-01
39 41 7.73845694E-01
39 42 6.71526557E-01
39 43 6.98738228E-01
39 44 8.18847333E-01
39 45 7.65430450E-01
39 46 9.18926768E-01
39 47 8.08491779E-01
39 48 9.34701216E-01
39 49 7.94538183E-01
40 0 7.48938498E-01
40 1 6.58266795E-01
40 2 3.56052946E-01
40 3 6.49167739E-01
40 4 6.71758365E-01
40 5 8.33228332E-01
40 6 6.77995990E-01
40 7 6.47107215E-01
40 8 7.17889213E-01
40 9 6.44162037E-01
40 10 6.34986432E-01
40 11 7.66326735E-01
40 12 7.38686169E-01
40 13 6.79174603E-01
40 14 6.90452703E-01
40 15 7.87474900E-01
40 16 9.27342025E-01
40 17 7.85640049E-01
40 18 7.51738783E-01
40 19 4.19967559E-01
40 20 7.60506933E-01
40 21 7.91204231E-01
40 22 7.44091091E-01
40 23 7.04259307E-01
40 24 5.58663233E-01
40 25 9.13042907E-01
40 26 6.18820812E-01
40 27 8.33322385E-01
40 28 7.88387460E-01
40 29 7.05467449E-01
40 30 6.30670279E-01
40 31 6.61974396E-01
40 32 6.57990524E-01
40 33 8.37380843E-01
40 34 7.37950094E-01
