Width params
[0.37765732 6.44051    0.02373098 0.40802976 0.15234174 0.1378185
 0.14824533 0.09661382 4.1766396  0.11338541 3.1440685  0.84760636
 1.0213106  1.079395   0.8211977  1.5949774  0.00820362 0.35551366
 0.1186122  0.14239208 0.14779635 0.10676161]
xyz list 1
19 20 7.47236173E+01
19 21 6.69949346E+01
19 22 6.99950933E+01
19 23 7.03518942E+01
19 24 6.58066277E+01
19 25 5.57993896E+01
19 26 6.77418388E+01
19 27 7.24119121E+01
19 28 7.29790542E+01
19 29 6.81817910E+01
19 30 6.57775612E+01
19 31 6.62322737E+01
19 32 7.11972373E+01
19 33 6.42357288E+01
19 34 7.26673129E+01
19 35 6.89174892E+01
19 36 6.33572201E+01
19 37 5.95821635E+01
19 38 7.51375275E+01
19 39 6.70474898E+01
19 40 6.12870510E+01
19 41 7.33462562E+01
19 42 6.37035864E+01
19 43 7.35404447E+01
19 44 7.26587485E+01
19 45 7.54216105E+01
19 46 6.90740952E+01
19 47 7.14930796E+01
19 48 7.27635851E+01
19 49 7.63542877E+01
20 0 7.08255211E+01
20 1 7.92393159E+01
20 2 7.43676951E+01
20 3 7.99761155E+01
20 4 7.65919943E+01
20 5 7.53157449E+01
20 6 7.59348368E+01
20 7 7.42827228E+01
20 8 7.46607856E+01
20 9 7.83238351E+01
20 10 8.37499446E+01
20 11 7.86571217E+01
20 12 7.47821513E+01
20 13 8.14438260E+01
20 14 8.13922478E+01
20 15 8.37876663E+01
20 16 7.21686084E+01
20 17 7.77003027E+01
20 18 7.13504038E+01
20 19 7.47236173E+01
20 20 8.48959395E+01
20 21 7.57758713E+01
20 22 7.86939376E+01
20 23 7.85144046E+01
20 24 7.30780489E+01
20 25 6.26913056E+01
20 26 7.57128656E+01
20 27 8.22302794E+01
20 28 8.17567046E+01
20 29 7.80109760E+01
20 30 7.30790671E+01
20 31 7.57495451E+01
20 32 7.89216847E+01
20 33 7.21768901E+01
20 34 8.30497976E+01
20 35 7.90832787E+01
20 36 7.07646254E+01
20 37 6.62118087E+01
20 38 8.37316322E+01
20 39 7.63822661E+01
20 40 7.03204750E+01
20 41 8.13283694E+01
20 42 7.28187501E+01
20 43 8.27784991E+01
20 44 8.15656914E+01
20 45 8.29888958E+01
20 46 7.88039296E+01
20 47 7.95777698E+01
20 48 8.23479455E+01
20 49 8.68311085E+01
21 0 6.54633738E+01
21 1 6.88009096E+01
21 2 6.60722123E+01
21 3 7.20842794E+01
21 4 7.00030968E+01
21 5 6.73236166E+01
21 6 7.01047731E+01
21 7 6.55611624E+01
21 8 6.56032902E+01
21 9 7.04461402E+01
21 10 7.51427819E+01
21 11 6.99977490E+01
21 12 6.81901230E+01
21 13 7.20350877E+01
21 14 7.28573839E+01
21 15 7.49173622E+01
21 16 6.61006993E+01
21 17 7.05858766E+01
21 18 6.13030355E+01
21 19 6.69949346E+01
21 20 7.57758713E+01
21 21 6.95081066E+01
21 22 7.18547521E+01
21 23 7.11856889E+01
21 24 6.69169900E+01
21 25 5.49220497E+01
21 26 6.93702943E+01
21 27 7.28094365E+01
21 28 7.27034714E+01
21 29 6.79344587E+01
21 30 6.73171110E+01
21 31 6.56715755E+01
21 32 7.18770520E+01
21 33 6.33922123E+01
21 34 7.41133283E+01
21 35 7.04793136E+01
21 36 6.49416882E+01
21 37 5.88050054E+01
21 38 7.49107736E+01
21 39 6.93654270E+01
21 40 6.31234723E+01
21 41 7.35934506E+01
21 42 6.36440595E+01
21 43 7.16643162E+01
21 44 7.11667088E+01
21 45 7.51625216E+01
21 46 7.00212666E+01
21 47 7.01769815E+01
21 48 7.36029047E+01
21 49 7.62216301E+01
22 0 6.79122147E+01
22 1 7.15736451E+01
22 2 6.90509361E+01
22 3 7.52214771E+01
22 4 7.30601656E+01
22 5 6.98401384E+01
22 6 7.26912602E+01
22 7 6.81126634E+01
22 8 6.81447975E+01
22 9 7.28617281E+01
22 10 7.86126978E+01
22 11 7.27008362E+01
22 12 7.07727902E+01
22 13 7.51680540E+01
22 14 7.59647575E+01
22 15 7.77877545E+01
22 16 6.82750724E+01
22 17 7.31528466E+01
22 18 6.31926571E+01
22 19 6.99950933E+01
22 20 7.86939376E+01
22 21 7.18547521E+01
22 22 7.51738122E+01
22 23 7.39605618E+01
22 24 6.94236661E+01
22 25 5.64544829E+01
22 26 7.22699873E+01
22 27 7.53842965E+01
22 28 7.55003105E+01
22 29 7.05514738E+01
22 30 6.98119743E+01
22 31 6.80365616E+01
22 32 7.49841419E+01
22 33 6.54114521E+01
22 34 7.64446344E+01
22 35 7.27277620E+01
22 36 6.74217667E+01
22 37 6.09316229E+01
22 38 7.81250827E+01
22 39 7.16845316E+01
22 40 6.49217770E+01
22 41 7.68437393E+01
22 42 6.59489729E+01
22 43 7.44266786E+01
22 44 7.36945121E+01
22 45 7.87577637E+01
22 46 7.20957562E+01
22 47 7.28406255E+01
22 48 7.63989976E+01
22 49 7.93431247E+01
23 0 6.69275947E+01
23 1 7.22535805E+01
23 2 7.00982200E+01
23 3 7.57770246E+01
23 4 7.25074045E+01
23 5 7.03850773E+01
23 6 7.08682282E+01
23 7 6.89734696E+01
23 8 6.85683707E+01
23 9 7.31248185E+01
23 10 7.90406717E+01
23 11 7.33383083E+01
23 12 7.09973455E+01
23 13 7.57395530E+01
23 14 7.62524541E+01
23 15 7.76551063E+01
23 16 6.77842393E+01
23 17 7.30820799E+01
23 18 6.40494628E+01
23 19 7.03518942E+01
23 20 7.85144046E+01
23 21 7.11856889E+01
23 22 7.39605618E+01
23 23 7.41949979E+01
23 24 6.94052988E+01
23 25 5.76311812E+01
23 26 7.15534093E+01
23 27 7.59492464E+01
23 28 7.61851534E+01
23 29 7.12135571E+01
23 30 6.96311951E+01
23 31 6.87980493E+01
23 32 7.48365293E+01
23 33 6.65650003E+01
23 34 7.64571121E+01
23 35 7.25645552E+01
23 36 6.69348615E+01
23 37 6.17692565E+01
23 38 7.85047844E+01
23 39 7.10446196E+01
23 40 6.48852286E+01
23 41 7.69688150E+01
23 42 6.67080164E+01
23 43 7.55515376E+01
23 44 7.49514695E+01
23 45 7.88697460E+01
23 46 7.23805610E+01
23 47 7.38833157E+01
23 48 7.63603567E+01
23 49 7.96857910E+01
24 0 6.34128409E+01
24 1 6.64447856E+01
24 2 6.50671037E+01
24 3 7.11941800E+01
24 4 6.83188378E+01
24 5 6.54512281E+01
24 6 6.66903341E+01
24 7 6.42073570E+01
24 8 6.32732647E+01
24 9 6.80881650E+01
24 10 7.37221014E+01
24 11 6.78809748E+01
24 12 6.67599890E+01
24 13 7.09338336E+01
24 14 7.12353682E+01
24 15 7.23109733E+01
24 16 6.36597645E+01
24 17 6.83781136E+01
24 18 5.79218821E+01
24 19 6.58066277E+01
24 20 7.30780489E+01
24 21 6.69169900E+01
24 22 6.94236661E+01
24 23 6.94052988E+01
24 24 6.57987798E+01
24 25 5.33643247E+01
24 26 6.72794851E+01
24 27 7.00011522E+01
24 28 7.06911471E+01
24 29 6.52184963E+01
24 30 6.60974328E+01
24 31 6.30641789E+01
24 32 7.05159173E+01
24 33 6.17633074E+01
24 34 7.11936709E+01
24 35 6.74206371E+01
24 36 6.35818308E+01
24 37 5.77487336E+01
24 38 7.30973904E+01
24 39 6.62573734E+01
24 40 6.01327682E+01
24 41 7.23175878E+01
24 42 6.09703920E+01
24 43 6.94984207E+01
24 44 6.92348581E+01
24 45 7.43209924E+01
24 46 6.74509478E+01
24 47 6.90814265E+01
24 48 7.11038598E+01
24 49 7.31566650E+01
25 0 5.15835055E+01
25 1 6.33666270E+01
25 2 5.74805587E+01
25 3 5.94264752E+01
25 4 5.59529866E+01
25 5 5.86262369E+01
25 6 5.33564946E+01
25 7 6.32200839E+01
25 8 5.67796963E+01
25 9 5.96999846E+01
25 10 6.28398588E+01
25 11 6.08363864E+01
25 12 5.56648854E+01
25 13 6.57215312E+01
25 14 6.09517600E+01
25 15 6.18616179E+01
25 16 5.19912701E+01
25 17 5.70144528E+01
25 18 5.94192353E+01
25 19 5.57993896E+01
25 20 6.26913056E+01
25 21 5.49220497E+01
25 22 5.64544829E+01
25 23 5.76311812E+01
25 24 5.33643247E+01
25 25 5.75217918E+01
25 26 5.54914432E+01
25 27 6.40907917E+01
25 28 6.33475324E+01
25 29 6.19640971E+01
25 30 5.26919731E+01
25 31 6.03617694E+01
25 32 5.76649116E+01
25 33 6.30248430E+01
25 34 6.18633320E+01
25 35 5.95964437E+01
25 36 5.08222908E+01
25 37 5.70363076E+01
25 38 6.32719914E+01
25 39 5.65058704E+01
25 40 5.43536962E+01
25 41 5.99716839E+01
25 42 5.81546491E+01
25 43 7.13300497E+01
25 44 7.02648285E+01
25 45 6.06415372E+01
25 46 6.05927782E+01
25 47 6.62313144E+01
25 48 6.14158555E+01
25 49 6.72617862E+01
26 0 6.61324098E+01
26 1 6.88990749E+01
26 2 6.69852048E+01
26 3 7.28641437E+01
26 4 7.07013011E+01
26 5 6.80916131E+01
26 6 6.96233892E+01
26 7 6.65144707E+01
26 8 6.55163901E+01
26 9 7.08420335E+01
26 10 7.63337186E+01
26 11 7.06026743E+01
26 12 6.87850945E+01
26 13 7.27555750E+01
26 14 7.34624792E+01
26 15 7.48795189E+01
26 16 6.59105135E+01
26 17 7.08671908E+01
26 18 6.11027379E+01
26 19 6.77418388E+01
26 20 7.57128656E+01
26 21 6.93702943E+01
26 22 7.22699873E+01
26 23 7.15534093E+01
26 24 6.72794851E+01
26 25 5.54914432E+01
26 26 7.07675449E+01
26 27 7.31153693E+01
26 28 7.33740619E+01
26 29 6.83496722E+01
26 30 6.77403778E+01
26 31 6.56720372E+01
26 32 7.26576951E+01
26 33 6.40105304E+01
26 34 7.36952173E+01
26 35 7.00584723E+01
26 36 6.55353557E+01
26 37 5.96949430E+01
26 38 7.58563589E+01
26 39 6.91241069E+01
26 40 6.29322727E+01
26 41 7.43796779E+01
26 42 6.41605328E+01
26 43 7.23846409E+01
26 44 7.19037821E+01
26 45 7.62210372E+01
26 46 6.95720678E+01
26 47 7.08782208E+01
26 48 7.37633145E+01
26 49 7.65158920E+01
27 0 6.75365905E+01
27 1 7.96403005E+01
27 2 7.33256286E+01
27 3 7.71189073E+01
27 4 7.34291470E+01
27 5 7.47772142E+01
27 6 7.21587773E+01
27 7 7.43255441E+01
27 8 7.45756755E+01
27 9 7.68255368E+01
27 10 8.18631882E+01
27 11 7.80902810E+01
27 12 7.23639534E+01
27 13 7.95999171E+01
27 14 7.94243641E+01
27 15 8.12705245E+01
27 16 6.94618058E+01
27 17 7.54603512E+01
27 18 7.42965326E+01
27 19 7.24119121E+01
27 20 8.22302794E+01
27 21 7.28094365E+01
27 22 7.53842965E+01
27 23 7.59492464E+01
27 24 7.00011522E+01
27 25 6.40907917E+01
27 26 7.31153693E+01
27 27 8.23154841E+01
27 28 8.10693335E+01
27 29 7.95780567E+01
27 30 6.96500066E+01
27 31 7.65737246E+01
27 32 7.59025490E+01
27 33 7.29468361E+01
27 34 8.07464704E+01
27 35 7.72138526E+01
27 36 6.66334438E+01
27 37 6.61709539E+01
27 38 8.21979089E+01
27 39 7.43369065E+01
27 40 6.97225747E+01
27 41 7.84512701E+01
27 42 7.45675250E+01
27 43 8.37743750E+01
27 44 8.23672431E+01
27 45 7.94824289E+01
27 46 7.71584822E+01
27 47 7.82433766E+01
27 48 8.00360061E+01
27 49 8.67400009E+01
28 0 6.78180698E+01
28 1 7.81389602E+01
28 2 7.37779256E+01
28 3 7.79557109E+01
28 4 7.39877332E+01
28 5 7.45972002E+01
28 6 7.16982576E+01
28 7 7.39501429E+01
28 8 7.30038993E+01
28 9 7.64755429E+01
28 10 8.22152408E+01
28 11 7.75716980E+01
28 12 7.29187434E+01
28 13 7.97692080E+01
28 14 7.95221821E+01
28 15 8.08498006E+01
28 16 6.93077713E+01
28 17 7.52780106E+01
28 18 7.16243795E+01
28 19 7.29790542E+01
28 20 8.17567046E+01
28 21 7.27034714E+01
28 22 7.55003105E+01
28 23 7.61851534E+01
28 24 7.06911471E+01
28 25 6.33475324E+01
28 26 7.33740619E+01
28 27 8.10693335E+01
28 28 8.08172565E+01
28 29 7.74877894E+01
28 30 7.03798968E+01
28 31 7.47709442E+01
28 32 7.64609000E+01
28 33 7.21451568E+01
28 34 7.99402022E+01
28 35 7.62269324E+01
28 36 6.75152277E+01
28 37 6.59581432E+01
28 38 8.22540929E+01
28 39 7.35910321E+01
28 40 6.86141501E+01
28 41 7.89857835E+01
28 42 7.24864940E+01
28 43 8.27144056E+01
28 44 8.14367161E+01
28 45 8.05832034E+01
28 46 7.63294144E+01
28 47 7.81966686E+01
28 48 7.96465389E+01
28 49 8.54069982E+01
29 0 6.20040905E+01
29 1 8.52128149E+01
29 2 6.94839068E+01
29 3 7.22204895E+01
29 4 6.88533975E+01
29 5 7.12172918E+01
29 6 6.72216196E+01
29 7 7.24747541E+01
29 8 8.07646889E+01
29 9 7.22878800E+01
29 10 7.77718679E+01
29 11 7.50020810E+01
29 12 6.73203407E+01
29 13 7.73637403E+01
29 14 7.57973567E+01
29 15 7.69541769E+01
29 16 6.48896731E+01
29 17 7.10023557E+01
29 18 8.09980210E+01
29 19 6.81817910E+01
29 20 7.80109760E+01
29 21 6.79344587E+01
29 22 7.05514738E+01
29 23 7.12135571E+01
29 24 6.52184963E+01
29 25 6.19640971E+01
29 26 6.83496722E+01
29 27 7.95780567E+01
29 28 7.74877894E+01
29 29 8.84959398E+01
29 30 6.46732213E+01
29 31 8.09002742E+01
29 32 7.13429171E+01
29 33 7.20410003E+01
29 34 7.67119479E+01
29 35 7.34569003E+01
29 36 6.09559370E+01
29 37 6.44269617E+01
29 38 7.81245609E+01
29 39 6.99623646E+01
29 40 6.61465855E+01
29 41 7.37100739E+01
29 42 8.02468057E+01
29 43 8.29815638E+01
29 44 8.10345543E+01
29 45 7.46371814E+01
29 46 7.35040379E+01
29 47 7.63658282E+01
29 48 7.57740795E+01
29 49 8.49012123E+01
30 0 6.40248560E+01
30 1 6.57114220E+01
30 2 6.46384983E+01
30 3 7.11921381E+01
30 4 6.86783495E+01
30 5 6.52837012E+01
30 6 6.72944030E+01
30 7 6.37445970E+01
30 8 6.30066082E+01
30 9 6.81648146E+01
30 10 7.37274082E+01
30 11 6.76831481E+01
30 12 6.69453719E+01
30 13 7.05662261E+01
30 14 7.11036241E+01
30 15 7.22611282E+01
30 16 6.40515096E+01
30 17 6.86837099E+01
30 18 5.70463134E+01
30 19 6.57775612E+01
30 20 7.30790671E+01
30 21 6.73171110E+01
30 22 6.98119743E+01
30 23 6.96311951E+01
30 24 6.60974328E+01
30 25 5.26919731E+01
30 26 6.77403778E+01
30 27 6.96500066E+01
30 28 7.03798968E+01
30 29 6.46732213E+01
30 30 6.66960826E+01
30 31 6.23819334E+01
30 32 7.08736029E+01
30 33 6.11549620E+01
30 34 7.10826219E+01
30 35 6.73000101E+01
30 36 6.42244289E+01
30 37 5.74152027E+01
30 38 7.30414414E+01
30 39 6.64014110E+01
30 40 6.01098200E+01
30 41 7.25411516E+01
30 42 6.05550052E+01
30 43 6.85196970E+01
30 44 6.84312442E+01
30 45 7.46528611E+01
30 46 6.71747550E+01
30 47 6.86285877E+01
30 48 7.10912856E+01
30 49 7.26025860E+01
31 0 6.01962881E+01
31 1 8.09534675E+01
31 2 6.73015675E+01
31 3 7.00309254E+01
31 4 6.63308501E+01
31 5 6.83604109E+01
31 6 6.51037996E+01
31 7 7.02924905E+01
31 8 7.54201430E+01
31 9 6.98373786E+01
31 10 7.46749252E+01
31 11 7.19238083E+01
31 12 6.48612045E+01
31 13 7.53494602E+01
31 14 7.31912059E+01
31 15 7.49713630E+01
31 16 6.25957303E+01
31 17 6.83491743E+01
31 18 7.57454119E+01
31 19 6.62322737E+01
31 20 7.57495451E+01
31 21 6.56715755E+01
31 22 6.80365616E+01
31 23 6.87980493E+01
31 24 6.30641789E+01
31 25 6.03617694E+01
31 26 6.56720372E+01
31 27 7.65737246E+01
31 28 7.47709442E+01
31 29 8.09002742E+01
31 30 6.23819334E+01
31 31 7.76906077E+01
31 32 6.85133409E+01
31 33 6.96307761E+01
31 34 7.49286679E+01
31 35 7.16432196E+01
31 36 5.90482762E+01
31 37 6.23127797E+01
31 38 7.51974498E+01
31 39 6.77671596E+01
31 40 6.38188418E+01
31 41 7.12044858E+01
31 42 7.45708989E+01
31 43 8.10003108E+01
31 44 7.88286136E+01
31 45 7.18295514E+01
31 46 7.18999568E+01
31 47 7.43787874E+01
31 48 7.37574404E+01
31 49 8.18340813E+01
32 0 6.80955155E+01
32 1 7.23462062E+01
32 2 7.04300062E+01
32 3 7.67002236E+01
32 4 7.38471146E+01
32 5 7.08333413E+01
32 6 7.16091140E+01
32 7 6.96539378E+01
32 8 6.89649673E+01
32 9 7.35870480E+01
32 10 7.99417742E+01
32 11 7.37125695E+01
32 12 7.18466182E+01
32 13 7.68536816E+01
32 14 7.68866621E+01
32 15 7.79222250E+01
32 16 6.83355122E+01
32 17 7.37217856E+01
32 18 6.31892960E+01
32 19 7.11972373E+01
32 20 7.89216847E+01
32 21 7.18770520E+01
32 22 7.49841419E+01
32 23 7.48365293E+01
32 24 7.05159173E+01
32 25 5.76649116E+01
32 26 7.26576951E+01
32 27 7.59025490E+01
32 28 7.64609000E+01
32 29 7.13429171E+01
32 30 7.08736029E+01
32 31 6.85133409E+01
32 32 7.63735309E+01
32 33 6.68406453E+01
32 34 7.65813497E+01
32 35 7.25829809E+01
32 36 6.83856930E+01
32 37 6.25777698E+01
32 38 7.92372653E+01
32 39 7.13711349E+01
32 40 6.48364152E+01
32 41 7.80973296E+01
32 42 6.68025387E+01
32 43 7.54130105E+01
32 44 7.50833009E+01
32 45 8.03695277E+01
32 46 7.25270989E+01
32 47 7.47624927E+01
32 48 7.66750446E+01
32 49 7.94716882E+01
33 0 5.93301703E+01
33 1 7.31306833E+01
33 2 6.57772064E+01
33 3 6.85397922E+01
33 4 6.47441512E+01
33 5 6.64862339E+01
33 6 6.19733332E+01
33 7 7.12075915E+01
33 8 6.66377404E+01
33 9 6.81111889E+01
33 10 7.23523770E+01
33 11 6.94325200E+01
33 12 6.39211404E+01
33 13 7.51543199E+01
33 14 7.02493341E+01
33 15 7.11950046E+01
33 16 5.99172221E+01
33 17 6.57826184E+01
33 18 6.74964302E+01
33 19 6.42357288E+01
33 20 7.21768901E+01
33 21 6.33922123E+01
33 22 6.54114521E+01
33 23 6.65650003E+01
33 24 6.17633074E+01
33 25 6.30248430E+01
33 26 6.40105304E+01
33 27 7.29468361E+01
33 28 7.21451568E+01
33 29 7.20410003E+01
33 30 6.11549620E+01
33 31 6.96307761E+01
33 32 6.68406453E+01
33 33 7.07694115E+01
33 34 7.09924108E+01
33 35 6.79175419E+01
33 36 5.84841402E+01
33 37 6.40055121E+01
33 38 7.25663329E+01
33 39 6.48803991E+01
33 40 6.12863509E+01
33 41 6.93316983E+01
33 42 6.71426103E+01
33 43 8.03219718E+01
33 44 7.91573794E+01
33 45 7.03269826E+01
33 46 6.89013758E+01
33 47 7.55506064E+01
33 48 7.04798385E+01
33 49 7.68640420E+01
34 0 6.92095385E+01
34 1 7.80588975E+01
34 2 7.22749454E+01
34 3 7.76746569E+01
34 4 7.43570651E+01
34 5 7.35252742E+01
34 6 7.43586396E+01
34 7 7.27435476E+01
34 8 7.33120068E+01
34 9 7.66201616E+01
34 10 8.10505187E+01
34 11 7.66842977E+01
34 12 7.27225784E+01
34 13 7.93479358E+01
34 14 7.92235214E+01
34 15 8.21639133E+01
34 16 7.06622046E+01
34 17 7.58480493E+01
34 18 7.08802477E+01
34 19 7.26673129E+01
34 20 8.30497976E+01
34 21 7.41133283E+01
34 22 7.64446344E+01
34 23 7.64571121E+01
34 24 7.11936709E+01
34 25 6.18633320E+01
34 26 7.36952173E+01
34 27 8.07464704E+01
34 28 7.99402022E+01
34 29 7.67119479E+01
34 30 7.10826219E+01
34 31 7.49286679E+01
34 32 7.65813497E+01
34 33 7.09924108E+01
34 34 8.20426211E+01
34 35 7.81293063E+01
34 36 6.88982297E+01
34 37 6.48984262E+01
34 38 8.14583350E+01
34 39 7.50527444E+01
34 40 6.93969438E+01
34 41 7.88696238E+01
34 42 7.16251960E+01
34 43 8.13375783E+01
34 44 8.01325389E+01
34 45 8.00057795E+01
34 46 7.79408229E+01
34 47 7.78526521E+01
34 48 8.07357919E+01
34 49 8.50645187E+01
35 0 6.58139961E+01
35 1 7.46174193E+01
35 2 6.86068684E+01
35 3 7.36446794E+01
35 4 7.05187391E+01
35 5 7.02033050E+01
35 6 7.07909124E+01
35 7 6.95058068E+01
35 8 6.99295242E+01
35 9 7.30005015E+01
35 10 7.70499144E+01
35 11 7.31395409E+01
35 12 6.90359552E+01
35 13 7.54739775E+01
35 14 7.53325355E+01
35 15 7.82407915E+01
35 16 6.72970824E+01
35 17 7.21211143E+01
35 18 6.83614850E+01
35 19 6.89174892E+01
35 20 7.90832787E+01
35 21 7.04793136E+01
35 22 7.27277620E+01
35 23 7.25645552E+01
35 24 6.74206371E+01
35 25 5.95964437E+01
35 26 7.00584723E+01
35 27 7.72138526E+01
35 28 7.62269324E+01
35 29 7.34569003E+01
35 30 6.73000101E+01
35 31 7.16432196E+01
35 32 7.25829809E+01
35 33 6.79175419E+01
35 34 7.81293063E+01
35 35 7.47227033E+01
35 36 6.54101549E+01
35 37 6.20338382E+01
35 38 7.75052068E+01
35 39 7.15304202E+01
35 40 6.66195498E+01
35 41 7.48214756E+01
35 42 6.86612868E+01
35 43 7.78739204E+01
35 44 7.65644267E+01
35 45 7.57756356E+01
35 46 7.44170491E+01
35 47 7.39295958E+01
35 48 7.69381267E+01
35 49 8.13922282E+01
36 0 6.21494982E+01
36 1 6.24224747E+01
36 2 6.17298782E+01
36 3 6.86595207E+01
36 4 6.64940495E+01
36 5 6.28249030E+01
36 6 6.50451038E+01
36 7 6.12495542E+01
36 8 5.96405663E+01
36 9 6.57613183E+01
36 10 7.08520530E+01
36 11 6.49271457E+01
36 12 6.45631224E+01
36 13 6.80317968E+01
36 14 6.81464134E+01
36 15 6.97376478E+01
36 16 6.18884110E+01
36 17 6.60322189E+01
36 18 5.36131906E+01
36 19 6.33572201E+01
36 20 7.07646254E+01
36 21 6.49416882E+01
36 22 6.74217667E+01
36 23 6.69348615E+01
36 24 6.35818308E+01
36 25 5.08222908E+01
36 26 6.55353557E+01
36 27 6.66334438E+01
36 28 6.75152277E+01
36 29 6.09559370E+01
36 30 6.42244289E+01
36 31 5.90482762E+01
36 32 6.83856930E+01
36 33 5.84841402E+01
36 34 6.88982297E+01
36 35 6.54101549E+01
36 36 6.35538136E+01
36 37 5.53585198E+01
36 38 7.02859083E+01
36 39 6.39191376E+01
36 40 5.81759365E+01
36 41 6.98352016E+01
36 42 5.70689340E+01
36 43 6.53662328E+01
36 44 6.53347811E+01
36 45 7.21553345E+01
36 46 6.51339884E+01
36 47 6.60927999E+01
36 48 6.87399947E+01
36 49 6.93495318E+01
37 0 5.57239915E+01
37 1 6.59412947E+01
37 2 6.04546907E+01
37 3 6.38645597E+01
37 4 6.06654942E+01
37 5 6.09355891E+01
37 6 5.75575323E+01
37 7 6.52866495E+01
37 8 6.02076798E+01
37 9 6.26132255E+01
37 10 6.69680917E+01
37 11 6.34702366E+01
37 12 5.95285514E+01
37 13 6.93245181E+01
37 14 6.46988920E+01
37 15 6.53444655E+01
37 16 5.55546288E+01
37 17 6.08596462E+01
37 18 5.94398002E+01
37 19 5.95821635E+01
37 20 6.62118087E+01
37 21 5.88050054E+01
37 22 6.09316229E+01
37 23 6.17692565E+01
37 24 5.77487336E+01
37 25 5.70363076E+01
37 26 5.96949430E+01
37 27 6.61709539E+01
37 28 6.59581432E+01
37 29 6.44269617E+01
37 30 5.74152027E+01
37 31 6.23127797E+01
37 32 6.25777698E+01
37 33 6.40055121E+01
37 34 6.48984262E+01
37 35 6.20338382E+01
37 36 5.53585198E+01
37 37 5.90377816E+01
37 38 6.68404154E+01
37 39 5.96066058E+01
37 40 5.59410525E+01
37 41 6.46217856E+01
37 42 6.03238454E+01
37 43 7.21643580E+01
37 44 7.14153978E+01
37 45 6.58630021E+01
37 46 6.29332860E+01
37 47 6.91427422E+01
37 48 6.47507318E+01
37 49 6.94367836E+01
38 0 7.01608322E+01
38 1 7.88370908E+01
38 2 7.54664041E+01
38 3 8.03949026E+01
38 4 7.67043384E+01
38 5 7.61805145E+01
38 6 7.40320494E+01
38 7 7.49130416E+01
38 8 7.41517771E+01
38 9 7.82663845E+01
38 10 8.47181647E+01
38 11 7.91969562E+01
38 12 7.52358829E+01
38 13 8.15402526E+01
38 14 8.15427038E+01
38 15 8.27007631E+01
38 16 7.13736442E+01
38 17 7.74680914E+01
38 18 7.11774320E+01
38 19 7.51375275E+01
38 20 8.37316322E+01
38 21 7.49107736E+01
38 22 7.81250827E+01
38 23 7.85047844E+01
38 24 7.30973904E+01
38 25 6.32719914E+01
38 26 7.58563589E+01
38 27 8.21979089E+01
38 28 8.22540929E+01
38 29 7.81245609E+01
38 30 7.30414414E+01
38 31 7.51974498E+01
38 32 7.92372653E+01
38 33 7.25663329E+01
38 34 8.14583350E+01
38 35 7.75052068E+01
38 36 7.02859083E+01
38 37 6.68404154E+01
38 38 8.45842445E+01
38 39 7.53036315E+01
38 40 6.95807977E+01
38 41 8.16699695E+01
38 42 7.31131909E+01
38 43 8.30358730E+01
38 44 8.19676260E+01
38 45 8.38111863E+01
38 46 7.74222930E+01
38 47 7.95466902E+01
38 48 8.14656722E+01
38 49 8.64825276E+01
39 0 6.50272682E+01
39 1 7.06473952E+01
39 2 6.65721360E+01
39 3 7.16550283E+01
39 4 6.95267632E+01
39 5 6.79876380E+01
39 6 7.01123499E+01
39 7 6.66545575E+01
39 8 6.68460507E+01
39 9 7.10304199E+01
39 10 7.50919769E+01
39 11 7.08802902E+01
39 12 6.78277519E+01
39 13 7.24900833E+01
39 14 7.30565316E+01
39 15 7.55532836E+01
39 16 6.59562200E+01
39 17 7.06121583E+01
39 18 6.41999414E+01
39 19 6.70474898E+01
39 20 7.63822661E+01
39 21 6.93654270E+01
39 22 7.16845316E+01
39 23 7.10446196E+01
39 24 6.62573734E+01
39 25 5.65058704E+01
39 26 6.91241069E+01
39 27 7.43369065E+01
39 28 7.35910321E+01
39 29 6.99623646E+01
39 30 6.64014110E+01
39 31 6.77671596E+01
39 32 7.13711349E+01
39 33 6.48803991E+01
39 34 7.50527444E+01
39 35 7.15304202E+01
39 36 6.39191376E+01
39 37 5.96066058E+01
39 38 7.53036315E+01
39 39 7.00829210E+01
39 40 6.42240113E+01
39 41 7.31951948E+01
39 42 6.56023298E+01
39 43 7.38292850E+01
39 44 7.30244608E+01
39 45 7.42869516E+01
39 46 7.11105600E+01
39 47 7.09190185E+01
39 48 7.42125379E+01
39 49 7.80068458E+01
40 0 5.89570357E+01
40 1 6.61901499E+01
40 2 6.12794517E+01
40 3 6.53173328E+01
40 4 6.29502947E+01
40 5 6.36113262E+01
40 6 6.31785544E+01
40 7 6.24499666E+01
40 8 6.23004927E+01
40 9 6.58675463E+01
40 10 6.89662132E+01
40 11 6.60100075E+01
40 12 6.19147188E+01
40 13 6.66519993E+01
40 14 6.70986085E+01
40 15 6.95313700E+01
40 16 6.04570494E+01
40 17 6.47760967E+01
40 18 6.18629138E+01
40 19 6.12870510E+01
40 20 7.03204750E+01
40 21 6.31234723E+01
40 22 6.49217770E+01
40 23 6.48852286E+01
40 24 6.01327682E+01
40 25 5.43536962E+01
40 26 6.29322727E+01
40 27 6.97225747E+01
40 28 6.86141501E+01
40 29 6.61465855E+01
40 30 6.01098200E+01
40 31 6.38188418E+01
40 32 6.48364152E+01
40 33 6.12863509E+01
40 34 6.93969438E+01
