Width params
[0.37721252 6.440395   0.02386565 0.40828666 0.13616122 0.13518548
 0.1347079  0.09446931 4.181377   0.11393156 3.1397316  0.7693252
 1.0048678  1.0270758  0.80351114 1.595696   0.00820686 0.35534513
 0.10760797 0.14016305 0.1404834  0.10461528]
xyz list 1
19 20 7.76335739E+01
19 21 6.94850962E+01
19 22 7.20878574E+01
19 23 7.25312131E+01
19 24 6.79069146E+01
19 25 5.83521634E+01
19 26 6.99424750E+01
19 27 7.55857652E+01
19 28 7.58881915E+01
19 29 7.15453347E+01
19 30 6.77748494E+01
19 31 6.96597168E+01
19 32 7.34596003E+01
19 33 6.72493395E+01
19 34 7.55896264E+01
19 35 7.18911948E+01
19 36 6.54530512E+01
19 37 6.22284806E+01
19 38 7.77891861E+01
19 39 6.95036098E+01
19 40 6.41287010E+01
19 41 7.56437796E+01
19 42 6.67831861E+01
19 43 7.69581364E+01
19 44 7.59274766E+01
19 45 7.76516216E+01
19 46 7.19788931E+01
19 47 7.42539514E+01
19 48 7.56103965E+01
19 49 7.98377675E+01
20 0 7.43457692E+01
20 1 8.44573434E+01
20 2 7.76408143E+01
20 3 8.39268255E+01
20 4 8.01425899E+01
20 5 7.98040732E+01
20 6 7.97618127E+01
20 7 7.84512316E+01
20 8 7.95157080E+01
20 9 8.31108786E+01
20 10 8.79973241E+01
20 11 8.33688303E+01
20 12 7.83417491E+01
20 13 8.56944014E+01
20 14 8.57008933E+01
20 15 8.86768764E+01
20 16 7.62219514E+01
20 17 8.21564977E+01
20 18 7.67941814E+01
20 19 7.76335739E+01
20 20 8.98318459E+01
20 21 8.00950022E+01
20 22 8.25688516E+01
20 23 8.23951879E+01
20 24 7.67254484E+01
20 25 6.67160289E+01
20 26 7.96452279E+01
20 27 8.74647271E+01
20 28 8.65251966E+01
20 29 8.33210555E+01
20 30 7.66251454E+01
20 31 8.09903320E+01
20 32 8.28546128E+01
20 33 7.68179872E+01
20 34 8.80090053E+01
20 35 8.40650728E+01
20 36 7.44382984E+01
20 37 7.02929471E+01
20 38 8.82463942E+01
20 39 8.07547622E+01
20 40 7.50855367E+01
20 41 8.52738297E+01
20 42 7.77933573E+01
20 43 8.80200332E+01
20 44 8.66452805E+01
20 45 8.68289949E+01
20 46 8.36440769E+01
20 47 8.39274347E+01
20 48 8.71384399E+01
20 49 9.24682721E+01
21 0 6.87788503E+01
21 1 7.32278966E+01
21 2 6.88472938E+01
21 3 7.55686803E+01
21 4 7.32738655E+01
21 5 7.12548965E+01
21 6 7.36526545E+01
21 7 6.91828765E+01
21 8 6.97949494E+01
21 9 7.47212923E+01
21 10 7.88508839E+01
21 11 7.41039941E+01
21 12 7.13951920E+01
21 13 7.57292310E+01
21 14 7.66042804E+01
21 15 7.92197304E+01
21 16 6.97952568E+01
21 17 7.46000080E+01
21 18 6.58610858E+01
21 19 6.94850962E+01
21 20 8.00950022E+01
21 21 7.34645370E+01
21 22 7.53782900E+01
21 23 7.46353232E+01
21 24 7.02510874E+01
21 25 5.83907852E+01
21 26 7.29942195E+01
21 27 7.73356916E+01
21 28 7.68425939E+01
21 29 7.24479094E+01
21 30 7.05860610E+01
21 31 7.00924978E+01
21 32 7.54572475E+01
21 33 6.74189347E+01
21 34 7.84333972E+01
21 35 7.48404680E+01
21 36 6.83610423E+01
21 37 6.24644885E+01
21 38 7.88489764E+01
21 39 7.33060462E+01
21 40 6.73464769E+01
21 41 7.70856523E+01
21 42 6.79175946E+01
21 43 7.60785756E+01
21 44 7.54922283E+01
21 45 7.85900626E+01
21 46 7.42506203E+01
21 47 7.39781104E+01
21 48 7.78000235E+01
21 49 8.10382554E+01
22 0 7.08107339E+01
22 1 7.56347187E+01
22 2 7.14302856E+01
22 3 7.83075372E+01
22 4 7.59108505E+01
22 5 7.33576190E+01
22 6 7.58467970E+01
22 7 7.12445428E+01
22 8 7.20195052E+01
22 9 7.66527254E+01
22 10 8.19310963E+01
22 11 7.63770439E+01
22 12 7.35592107E+01
22 13 7.83703467E+01
22 14 7.93268951E+01
22 15 8.16633778E+01
22 16 7.15785221E+01
22 17 7.67462641E+01
22 18 6.74439142E+01
22 19 7.20878574E+01
22 20 8.25688516E+01
22 21 7.53782900E+01
22 22 7.83417182E+01
22 23 7.69779602E+01
22 24 7.23433843E+01
22 25 5.94400107E+01
22 26 7.55040300E+01
22 27 7.94633305E+01
22 28 7.91997496E+01
22 29 7.47306795E+01
22 30 7.26750082E+01
22 31 7.21114934E+01
22 32 7.81292910E+01
22 33 6.89277654E+01
22 34 8.02890348E+01
22 35 7.66547951E+01
22 36 7.04062916E+01
22 37 6.41097454E+01
22 38 8.16448530E+01
22 39 7.51775351E+01
22 40 6.87211299E+01
22 41 7.99215302E+01
22 42 6.98647388E+01
22 43 7.83538630E+01
22 44 7.74769695E+01
22 45 8.17889019E+01
22 46 7.58268957E+01
22 47 7.60849910E+01
22 48 8.01744707E+01
22 49 8.37622562E+01
23 0 6.97175762E+01
23 1 7.64077622E+01
23 2 7.26105253E+01
23 3 7.89274355E+01
23 4 7.53114914E+01
23 5 7.39317787E+01
23 6 7.38242958E+01
23 7 7.22428473E+01
23 8 7.24936495E+01
23 9 7.69500471E+01
23 10 8.23874165E+01
23 11 7.70699062E+01
23 12 7.37979370E+01
23 13 7.90515162E+01
23 14 7.96286608E+01
23 15 8.15283644E+01
23 16 7.10138416E+01
23 17 7.66445565E+01
23 18 6.83730242E+01
23 19 7.25312131E+01
23 20 8.23951879E+01
23 21 7.46353232E+01
23 22 7.69779602E+01
23 23 7.72408531E+01
23 24 7.23253128E+01
23 25 6.07755791E+01
23 26 7.46833715E+01
23 27 8.00782666E+01
23 28 7.99583890E+01
23 29 7.54373666E+01
23 30 7.24672373E+01
23 31 7.29902964E+01
23 32 7.79738184E+01
23 33 7.02585452E+01
23 34 8.03448367E+01
23 35 7.64995689E+01
23 36 6.98850020E+01
23 37 6.50876990E+01
23 38 8.20521904E+01
23 39 7.44725039E+01
23 40 6.86791192E+01
23 41 8.00864457E+01
23 42 7.06710252E+01
23 43 7.96507548E+01
23 44 7.89279259E+01
23 45 8.19159535E+01
23 46 7.61929578E+01
23 47 7.73227867E+01
23 48 8.01495646E+01
23 49 8.41300160E+01
24 0 6.61519529E+01
24 1 7.02564900E+01
24 2 6.73902594E+01
24 3 7.42228236E+01
24 4 7.10657605E+01
24 5 6.87616422E+01
24 6 6.95791385E+01
24 7 6.71919042E+01
24 8 6.69651264E+01
24 9 7.16780409E+01
24 10 7.68832800E+01
24 11 7.13492583E+01
24 12 6.94613394E+01
24 13 7.40097250E+01
24 14 7.44228124E+01
24 15 7.59455406E+01
24 16 6.67795576E+01
24 17 7.17927161E+01
24 18 6.17883738E+01
24 19 6.79069146E+01
24 20 7.67254484E+01
24 21 7.02510874E+01
24 22 7.23433843E+01
24 23 7.23253128E+01
24 24 6.86583443E+01
24 25 5.61604098E+01
24 26 7.03096175E+01
24 27 7.38057147E+01
24 28 7.41954471E+01
24 29 6.91104934E+01
24 30 6.89103607E+01
24 31 6.68947565E+01
24 32 7.35891573E+01
24 33 6.51111041E+01
24 34 7.48505816E+01
24 35 7.10984844E+01
24 36 6.65218121E+01
24 37 6.08090461E+01
24 38 7.64381659E+01
24 39 6.95119228E+01
24 40 6.36715280E+01
24 41 7.53250948E+01
24 42 6.46160027E+01
24 43 7.31403150E+01
24 44 7.27979765E+01
24 45 7.72806818E+01
24 46 7.10201914E+01
24 47 7.22605074E+01
24 48 7.46523439E+01
24 49 7.72115464E+01
25 0 5.42083186E+01
25 1 6.79130913E+01
25 2 6.03609472E+01
25 3 6.26886449E+01
25 4 5.87840022E+01
25 5 6.24589658E+01
25 6 5.61148050E+01
25 7 6.73074958E+01
25 8 6.08175917E+01
25 9 6.36179590E+01
25 10 6.63819286E+01
25 11 6.48686644E+01
25 12 5.86346887E+01
25 13 6.96073310E+01
25 14 6.45151414E+01
25 15 6.56245612E+01
25 16 5.51016342E+01
25 17 6.05587290E+01
25 18 6.43977316E+01
25 19 5.83521634E+01
25 20 6.67160289E+01
25 21 5.83907852E+01
25 22 5.94400107E+01
25 23 6.07755791E+01
25 24 5.61604098E+01
25 25 6.17677943E+01
25 26 5.85859082E+01
25 27 6.85572218E+01
25 28 6.75007988E+01
25 29 6.65896712E+01
25 30 5.53946898E+01
25 31 6.49971731E+01
25 32 6.08599377E+01
25 33 6.76210738E+01
25 34 6.59010522E+01
25 35 6.36643190E+01
25 36 5.38495920E+01
25 37 6.09062203E+01
25 38 6.69876771E+01
25 39 5.99587995E+01
25 40 5.84270016E+01
25 41 6.32483851E+01
25 42 6.24860844E+01
25 43 7.64924516E+01
25 44 7.52427513E+01
25 45 6.37311434E+01
25 46 6.46307133E+01
25 47 7.03265448E+01
25 48 6.52498324E+01
25 49 7.20227858E+01
26 0 6.91508839E+01
26 1 7.29537483E+01
26 2 6.95139878E+01
26 3 7.60806348E+01
26 4 7.36734437E+01
26 5 7.17079592E+01
26 6 7.27885204E+01
26 7 6.97971501E+01
26 8 6.94011201E+01
26 9 7.47374432E+01
26 10 7.97904341E+01
26 11 7.43752125E+01
26 12 7.16947765E+01
26 13 7.60925766E+01
26 14 7.69261872E+01
26 15 7.87874187E+01
26 16 6.92631240E+01
26 17 7.45673415E+01
26 18 6.53112411E+01
26 19 6.99424750E+01
26 20 7.96452279E+01
26 21 7.29942195E+01
26 22 7.55040300E+01
26 23 7.46833715E+01
26 24 7.03096175E+01
26 25 5.85859082E+01
26 26 7.41515890E+01
26 27 7.72704877E+01
26 28 7.71935966E+01
26 29 7.25226461E+01
26 30 7.07210801E+01
26 31 6.97529093E+01
26 32 7.59563542E+01
26 33 6.76628267E+01
26 34 7.75588892E+01
26 35 7.39757305E+01
26 36 6.86440349E+01
26 37 6.30331982E+01
26 38 7.94843983E+01
26 39 7.26570738E+01
26 40 6.67715888E+01
26 41 7.75994315E+01
26 42 6.81090031E+01
26 43 7.64293791E+01
26 44 7.58341471E+01
26 45 7.93903332E+01
26 46 7.33350657E+01
26 47 7.42890433E+01
26 48 7.75886303E+01
26 49 8.09692535E+01
27 0 7.11974950E+01
27 1 8.53268160E+01
27 2 7.69358828E+01
27 3 8.12608949E+01
27 4 7.71647176E+01
27 5 7.96386116E+01
27 6 7.61351994E+01
27 7 7.88956951E+01
27 8 7.98702192E+01
27 9 8.19339683E+01
27 10 8.64597662E+01
27 11 8.32060904E+01
27 12 7.61318792E+01
27 13 8.41483174E+01
27 14 8.40460300E+01
27 15 8.64250459E+01
27 16 7.37287245E+01
27 17 8.01839049E+01
27 18 8.03959660E+01
27 19 7.55857652E+01
27 20 8.74647271E+01
27 21 7.73356916E+01
27 22 7.94633305E+01
27 23 8.00782666E+01
27 24 7.38057147E+01
27 25 6.85572218E+01
27 26 7.72704877E+01
27 27 8.80329461E+01
27 28 8.62487940E+01
27 29 8.54424270E+01
27 30 7.33347525E+01
27 31 8.23131956E+01
27 32 8.00516957E+01
27 33 7.80305457E+01
27 34 8.60027869E+01
27 35 8.24988463E+01
27 36 7.03628434E+01
27 37 7.05716051E+01
27 38 8.70602284E+01
27 39 7.89837561E+01
27 40 7.48547899E+01
27 41 8.26562750E+01
27 42 8.00809741E+01
27 43 8.95545897E+01
27 44 8.79614259E+01
27 45 8.35351650E+01
27 46 8.23186016E+01
27 47 8.28950390E+01
27 48 8.50977662E+01
27 49 9.28762838E+01
28 0 7.11694357E+01
28 1 8.33239169E+01
28 2 7.71199466E+01
28 3 8.18327420E+01
28 4 7.74113015E+01
28 5 7.90420668E+01
28 6 7.52535090E+01
28 7 7.82002559E+01
28 8 7.77958681E+01
28 9 8.11447285E+01
28 10 8.64403374E+01
28 11 8.22453364E+01
28 12 7.64053808E+01
28 13 8.39981210E+01
28 14 8.37518375E+01
28 15 8.55399630E+01
28 16 7.31631011E+01
28 17 7.95834930E+01
28 18 7.71529067E+01
28 19 7.58881915E+01
28 20 8.65251966E+01
28 21 7.68425939E+01
28 22 7.91997496E+01
28 23 7.99583890E+01
28 24 7.41954471E+01
28 25 6.75007988E+01
28 26 7.71935966E+01
28 27 8.62487940E+01
28 28 8.55723975E+01
28 29 8.27946335E+01
28 30 7.37768012E+01
28 31 8.00165241E+01
28 32 8.02770949E+01
28 33 7.68805329E+01
28 34 8.47058575E+01
28 35 8.10276848E+01
28 36 7.09917457E+01
28 37 7.00917880E+01
28 38 8.67010435E+01
28 39 7.77788837E+01
28 40 7.32709652E+01
28 41 8.28723785E+01
28 42 7.74550658E+01
28 43 8.80825398E+01
28 44 8.66181445E+01
28 45 8.43461473E+01
28 46 8.10176517E+01
28 47 8.25489369E+01
28 48 8.42782468E+01
28 49 9.09869061E+01
29 0 6.57139155E+01
29 1 9.12107712E+01
29 2 7.32561091E+01
29 3 7.63837983E+01
29 4 7.26571146E+01
29 5 7.61776432E+01
29 6 7.13078899E+01
29 7 7.71962987E+01
29 8 8.62582514E+01
29 9 7.74324049E+01
29 10 8.25230886E+01
29 11 8.01990868E+01
29 12 7.11141653E+01
29 13 8.20832057E+01
29 14 8.05983056E+01
29 15 8.22176797E+01
29 16 6.92464269E+01
29 17 7.57747385E+01
29 18 8.73990877E+01
29 19 7.15453347E+01
29 20 8.33210555E+01
29 21 7.24479094E+01
29 22 7.47306795E+01
29 23 7.54373666E+01
29 24 6.91104934E+01
29 25 6.65896712E+01
29 26 7.25226461E+01
29 27 8.54424270E+01
29 28 8.27946335E+01
29 29 9.48063610E+01
29 30 6.84386387E+01
29 31 8.68021151E+01
29 32 7.55450630E+01
29 33 7.72051765E+01
29 34 8.21226055E+01
29 35 7.88031336E+01
29 36 6.45451905E+01
29 37 6.88188951E+01
29 38 8.30984821E+01
29 39 7.47064159E+01
29 40 7.13321395E+01
29 41 7.79764771E+01
29 42 8.60432154E+01
29 43 8.89919975E+01
29 44 8.68333315E+01
29 45 7.87559789E+01
29 46 7.88091684E+01
29 47 8.11362601E+01
29 48 8.09229240E+01
29 49 9.12400205E+01
30 0 6.67367571E+01
30 1 6.94073853E+01
30 2 6.68700206E+01
30 3 7.41483379E+01
30 4 7.13740934E+01
30 5 6.85036274E+01
30 6 7.01270171E+01
30 7 6.66453117E+01
30 8 6.66017915E+01
30 9 7.16771034E+01
30 10 7.68012629E+01
30 11 7.10485325E+01
30 12 6.95813286E+01
30 13 7.35691498E+01
30 14 7.42015208E+01
30 15 7.58090410E+01
30 16 6.71056185E+01
30 17 7.20231671E+01
30 18 6.07539234E+01
30 19 6.77748494E+01
30 20 7.66251454E+01
30 21 7.05860610E+01
30 22 7.26750082E+01
30 23 7.24672373E+01
30 24 6.89103607E+01
30 25 5.53946898E+01
30 26 7.07210801E+01
30 27 7.33347525E+01
30 28 7.37768012E+01
30 29 6.84386387E+01
30 30 6.94586517E+01
30 31 6.60785355E+01
30 32 7.38924850E+01
30 33 6.44144617E+01
30 34 7.46210574E+01
30 35 7.08685804E+01
30 36 6.71207553E+01
30 37 6.04317055E+01
30 38 7.62890799E+01
30 39 6.95737524E+01
30 40 6.35513610E+01
30 41 7.54711416E+01
30 42 6.40976718E+01
30 43 7.20342308E+01
30 44 7.18812969E+01
30 45 7.75565442E+01
30 46 7.06337789E+01
30 47 7.17403830E+01
30 48 7.45493326E+01
30 49 7.65232767E+01
31 0 6.38454718E+01
31 1 8.68336681E+01
31 2 7.10872101E+01
31 3 7.42057555E+01
31 4 7.00788924E+01
31 5 7.32094175E+01
31 6 6.90629033E+01
31 7 7.50596029E+01
31 8 8.06769389E+01
31 9 7.48989721E+01
31 10 7.93364358E+01
31 11 7.70109936E+01
31 12 6.86356383E+01
31 13 8.01126017E+01
31 14 7.79138202E+01
31 15 8.01524596E+01
31 16 6.68149068E+01
31 17 7.30201717E+01
31 18 8.18124483E+01
31 19 6.96597168E+01
31 20 8.09903320E+01
31 21 7.00924978E+01
31 22 7.21114934E+01
31 23 7.29902964E+01
31 24 6.68947565E+01
31 25 6.49971731E+01
31 26 6.97529093E+01
31 27 8.23131956E+01
31 28 8.00165241E+01
31 29 8.68021151E+01
31 30 6.60785355E+01
31 31 8.35988927E+01
31 32 7.26617121E+01
31 33 7.47869628E+01
31 34 8.03042456E+01
31 35 7.69061426E+01
31 36 6.26576360E+01
31 37 6.67285969E+01
31 38 8.00965430E+01
31 39 7.24197977E+01
31 40 6.88693974E+01
31 41 7.54636555E+01
31 42 8.00835292E+01
31 43 8.70363144E+01
31 44 8.46594858E+01
31 45 7.59016933E+01
31 46 7.71660264E+01
31 47 7.92281607E+01
31 48 7.88569438E+01
31 49 8.80197372E+01
32 0 7.10731133E+01
32 1 7.64988011E+01
32 2 7.29829936E+01
32 3 7.99845652E+01
32 4 7.68094273E+01
32 5 7.44373322E+01
32 6 7.46788782E+01
32 7 7.30293671E+01
32 8 7.29058850E+01
32 9 7.74799481E+01
32 10 8.33992727E+01
32 11 7.74968649E+01
32 12 7.47719048E+01
32 13 8.03025424E+01
32 14 8.03570930E+01
32 15 8.18294157E+01
32 16 7.16498675E+01
32 17 7.73971820E+01
32 18 6.74080643E+01
32 19 7.34596003E+01
32 20 8.28546128E+01
32 21 7.54572475E+01
32 22 7.81292910E+01
32 23 7.79738184E+01
32 24 7.35891573E+01
32 25 6.08599377E+01
32 26 7.59563542E+01
32 27 8.00516957E+01
32 28 8.02770949E+01
32 29 7.55450630E+01
32 30 7.38924850E+01
32 31 7.26617121E+01
32 32 7.96936453E+01
32 33 7.06003636E+01
32 34 8.04969855E+01
32 35 7.65423702E+01
32 36 7.15297587E+01
32 37 6.60207430E+01
32 38 8.28612575E+01
32 39 7.48634534E+01
32 40 6.86623854E+01
32 41 8.13634626E+01
32 42 7.07726967E+01
32 43 7.95298820E+01
32 44 7.91062679E+01
32 45 8.35776996E+01
32 46 7.63811569E+01
32 47 7.83235284E+01
32 48 8.05065822E+01
32 49 8.39026882E+01
33 0 6.24900798E+01
33 1 7.82104736E+01
33 2 6.91163619E+01
33 3 7.23385160E+01
33 4 6.80843872E+01
33 5 7.08676261E+01
33 6 6.52808956E+01
33 7 7.57656773E+01
33 8 7.11784828E+01
33 9 7.26490459E+01
33 10 7.64741219E+01
33 11 7.40372295E+01
33 12 6.73852783E+01
33 13 7.95597011E+01
33 14 7.43799512E+01
33 15 7.56009514E+01
33 16 6.35749314E+01
33 17 6.99352413E+01
33 18 7.29290492E+01
33 19 6.72493395E+01
33 20 7.68179872E+01
33 21 6.74189347E+01
33 22 6.89277654E+01
33 23 7.02585452E+01
33 24 6.51111041E+01
33 25 6.76210738E+01
33 26 6.76628267E+01
33 27 7.80305457E+01
33 28 7.68805329E+01
33 29 7.72051765E+01
33 30 6.44144617E+01
33 31 7.47869628E+01
33 32 7.06003636E+01
33 33 7.58378346E+01
33 34 7.56637069E+01
33 35 7.25609562E+01
33 36 6.19949031E+01
33 37 6.83057522E+01
33 38 7.68857251E+01
33 39 6.89140281E+01
33 40 6.58754277E+01
33 41 7.31662038E+01
33 42 7.19916800E+01
33 43 8.60399828E+01
33 44 8.47103182E+01
33 45 7.39731558E+01
33 46 7.35216530E+01
33 47 8.01915981E+01
33 48 7.49236631E+01
33 49 8.22616852E+01
34 0 7.27142167E+01
34 1 8.34110255E+01
34 2 7.55328338E+01
34 3 8.15999596E+01
34 4 7.79033848E+01
34 5 7.79720190E+01
34 6 7.82078755E+01
34 7 7.69335011E+01
34 8 7.82851285E+01
34 9 8.14020080E+01
34 10 8.52365959E+01
34 11 8.13718580E+01
34 12 7.62428301E+01
34 13 8.36263397E+01
34 14 8.35221008E+01
34 15 8.70877217E+01
34 16 7.47363390E+01
34 17 8.03010668E+01
34 18 7.64130428E+01
34 19 7.55896264E+01
34 20 8.80090053E+01
34 21 7.84333972E+01
34 22 8.02890348E+01
34 23 8.03448367E+01
34 24 7.48505816E+01
34 25 6.59010522E+01
34 26 7.75588892E+01
34 27 8.60027869E+01
34 28 8.47058575E+01
34 29 8.21226055E+01
34 30 7.46210574E+01
34 31 8.03042456E+01
34 32 8.04969855E+01
34 33 7.56637069E+01
34 34 8.71013183E+01
34 35 8.31715488E+01
34 36 7.25416569E+01
34 37 6.89914471E+01
34 38 8.59394343E+01
34 39 7.94643540E+01
34 40 7.41762325E+01
34 41 8.27904758E+01
34 42 7.66667730E+01
34 43 8.66132576E+01
34 44 8.52582431E+01
34 45 8.37897055E+01
34 46 8.28850457E+01
34 47 8.22704245E+01
34 48 8.55444831E+01
34 49 9.07076700E+01
35 0 6.93627604E+01
35 1 7.98797649E+01
35 2 7.19208429E+01
35 3 7.75980504E+01
35 4 7.41070224E+01
35 5 7.47063098E+01
35 6 7.47010682E+01
35 7 7.36904535E+01
35 8 7.48281622E+01
35 9 7.78039641E+01
35 10 8.13012184E+01
35 11 7.78651005E+01
35 12 7.26122651E+01
35 13 7.97325799E+01
35 14 7.96721310E+01
35 15 8.31744100E+01
35 16 7.14231915E+01
35 17 7.66105014E+01
35 18 7.38400494E+01
35 19 7.18911948E+01
35 20 8.40650728E+01
35 21 7.48404680E+01
35 22 7.66547951E+01
35 23 7.64995689E+01
35 24 7.10984844E+01
35 25 6.36643190E+01
35 26 7.39757305E+01
35 27 8.24988463E+01
35 28 8.10276848E+01
35 29 7.88031336E+01
35 30 7.08685804E+01
35 31 7.69061426E+01
35 32 7.65423702E+01
35 33 7.25609562E+01
35 34 8.31715488E+01
35 35 7.97759652E+01
35 36 6.91013157E+01
35 37 6.61081997E+01
35 38 8.20302481E+01
35 39 7.59722705E+01
35 40 7.14548516E+01
35 41 7.87848234E+01
35 42 7.36647373E+01
35 43 8.31052146E+01
35 44 8.16524119E+01
35 45 7.96101894E+01
35 46 7.93490791E+01
35 47 7.82858397E+01
35 48 8.17579000E+01
35 49 8.70557940E+01
36 0 6.50446538E+01
36 1 6.60863537E+01
36 2 6.40746047E+01
36 3 7.18019425E+01
36 4 6.93445134E+01
36 5 6.61105075E+01
36 6 6.79932411E+01
36 7 6.44419984E+01
36 8 6.30503948E+01
36 9 6.93895723E+01
36 10 7.40239648E+01
36 11 6.83606485E+01
36 12 6.73695162E+01
36 13 7.13498710E+01
36 14 7.13449405E+01
36 15 7.33698132E+01
36 16 6.49932446E+01
36 17 6.94525529E+01
36 18 5.71709692E+01
36 19 6.54530512E+01
36 20 7.44382984E+01
36 21 6.83610423E+01
36 22 7.04062916E+01
36 23 6.98850020E+01
36 24 6.65218121E+01
36 25 5.38495920E+01
36 26 6.86440349E+01
36 27 7.03628434E+01
36 28 7.09917457E+01
36 29 6.45451905E+01
36 30 6.71207553E+01
36 31 6.26576360E+01
36 32 7.15297587E+01
36 33 6.19949031E+01
36 34 7.25416569E+01
36 35 6.91013157E+01
36 36 6.67268754E+01
36 37 5.86677973E+01
36 38 7.36017599E+01
36 39 6.71741735E+01
36 40 6.17144244E+01
36 41 7.29140221E+01
36 42 6.04745383E+01
36 43 6.91392794E+01
36 44 6.90499806E+01
36 45 7.52075560E+01
36 46 6.87394256E+01
36 47 6.95181909E+01
36 48 7.23316468E+01
36 49 7.32997273E+01
37 0 5.86557897E+01
37 1 7.02866303E+01
37 2 6.33340045E+01
37 3 6.73022044E+01
37 4 6.37250081E+01
37 5 6.47583433E+01
37 6 6.05539364E+01
37 7 6.92058002E+01
37 8 6.41623778E+01
37 9 6.66238083E+01
37 10 7.06199431E+01
37 11 6.74815070E+01
37 12 6.26544448E+01
37 13 7.31291931E+01
37 14 6.83366157E+01
37 15 6.92262493E+01
37 16 5.88636703E+01
37 17 6.46011145E+01
37 18 6.40199280E+01
37 19 6.22284806E+01
37 20 7.02929471E+01
37 21 6.24644885E+01
37 22 6.41097454E+01
37 23 6.50876990E+01
37 24 6.08090461E+01
37 25 6.09062203E+01
37 26 6.30331982E+01
37 27 7.05716051E+01
37 28 7.00917880E+01
37 29 6.88188951E+01
37 30 6.04317055E+01
37 31 6.67285969E+01
37 32 6.60207430E+01
37 33 6.83057522E+01
37 34 6.89914471E+01
37 35 6.61081997E+01
37 36 5.86677973E+01
37 37 6.27992408E+01
37 38 7.06236126E+01
37 39 6.31735539E+01
37 40 5.99937584E+01
37 41 6.80789536E+01
37 42 6.44750334E+01
37 43 7.69283677E+01
37 44 7.60657012E+01
37 45 6.91645259E+01
37 46 6.69691440E+01
37 47 7.31051045E+01
37 48 6.86749382E+01
37 49 7.40707540E+01
38 0 7.33180702E+01
38 1 8.36698227E+01
38 2 7.85318070E+01
38 3 8.40621903E+01
38 4 7.99401008E+01
38 5 8.03773821E+01
38 6 7.74013003E+01
38 7 7.87632248E+01
38 8 7.86942058E+01
38 9 8.26795027E+01
38 10 8.87232750E+01
38 11 8.36023473E+01
38 12 7.85154421E+01
38 13 8.54270001E+01
38 14 8.55390210E+01
38 15 8.71551367E+01
38 16 7.50591603E+01
38 17 8.15749333E+01
38 18 7.63002951E+01
38 19 7.77891861E+01
38 20 8.82463942E+01
38 21 7.88489764E+01
38 22 8.16448530E+01
38 23 8.20521904E+01
38 24 7.64381659E+01
38 25 6.69876771E+01
38 26 7.94843983E+01
38 27 8.70602284E+01
38 28 8.67010435E+01
38 29 8.30984821E+01
38 30 7.62890799E+01
38 31 8.00965430E+01
38 32 8.28612575E+01
38 33 7.68857251E+01
38 34 8.59394343E+01
38 35 8.20302481E+01
38 36 7.36017599E+01
38 37 7.06236126E+01
38 38 8.88101997E+01
38 39 7.92435475E+01
38 40 7.39570922E+01
38 41 8.53511296E+01
38 42 7.77628618E+01
38 43 8.79322252E+01
38 44 8.66840489E+01
38 45 8.74147743E+01
38 46 8.18005352E+01
38 47 8.35261683E+01
38 48 8.58460825E+01
38 49 9.17329805E+01
39 0 6.82270350E+01
39 1 7.52504274E+01
39 2 6.93275464E+01
39 3 7.50505951E+01
39 4 7.27088251E+01
39 5 7.19404158E+01
39 6 7.36658066E+01
39 7 7.02318147E+01
39 8 7.12319121E+01
39 9 7.53148154E+01
39 10 7.87659655E+01
39 11 7.50381106E+01
39 12 7.09566670E+01
39 13 7.61111970E+01
39 14 7.68159356E+01
39 15 7.98991310E+01
39 16 6.96662728E+01
39 17 7.46269420E+01
39 18 6.90608828E+01
39 19 6.95036098E+01
39 20 8.07547622E+01
39 21 7.33060462E+01
39 22 7.51775351E+01
39 23 7.44725039E+01
39 24 6.95119228E+01
39 25 5.99587995E+01
39 26 7.26570738E+01
39 27 7.89837561E+01
39 28 7.77788837E+01
39 29 7.47064159E+01
39 30 6.95737524E+01
39 31 7.24197977E+01
39 32 7.48634534E+01
39 33 6.89140281E+01
39 34 7.94643540E+01
39 35 7.59722705E+01
39 36 6.71741735E+01
39 37 6.31735539E+01
39 38 7.92435475E+01
39 39 7.40759168E+01
39 40 6.85228185E+01
39 41 7.66226611E+01
39 42 7.00622618E+01
39 43 7.83183805E+01
39 44 7.73921374E+01
39 45 7.76137902E+01
39 46 7.54081912E+01
39 47 7.46461427E+01
39 48 7.84380507E+01
39 49 8.29767816E+01
40 0 6.24326866E+01
40 1 7.12232367E+01
40 2 6.44964110E+01
40 3 6.90814954E+01
40 4 6.64343923E+01
40 5 6.80150457E+01
40 6 6.69525671E+01
40 7 6.65771611E+01
40 8 6.70169077E+01
40 9 7.05591504E+01
40 10 7.30853436E+01
40 11 7.06159315E+01
40 12 6.53922852E+01
40 13 7.07635320E+01
40 14 7.12589595E+01
40 15 7.42379307E+01
40 16 6.44503480E+01
40 17 6.91152220E+01
40 18 6.72085750E+01
40 19 6.41287010E+01
40 20 7.50855367E+01
40 21 6.73464769E+01
40 22 6.87211299E+01
40 23 6.86791192E+01
40 24 6.36715280E+01
40 25 5.84270016E+01
40 26 6.67715888E+01
40 27 7.48547899E+01
40 28 7.32709652E+01
40 29 7.13321395E+01
40 30 6.35513610E+01
40 31 6.88693974E+01
40 32 6.86623854E+01
40 33 6.58754277E+01
40 34 7.41762325E+01
