Width params
[0.37759113 6.440373   0.02375801 0.40800822 0.17501831 0.13938954
 0.15521106 0.09765651 4.1762347  0.11351633 3.1431944  0.9680153
 1.0306296  1.1235635  0.83402354 1.5948817  0.00819108 0.35553056
 0.13477342 0.14343797 0.1526781  0.10806721]
xyz list 1
19 19 6.85233492E+01
19 20 7.19965074E+01
19 21 6.48493511E+01
19 22 6.76903075E+01
19 23 6.78907631E+01
19 24 6.38508353E+01
19 25 5.35972970E+01
19 26 6.56728394E+01
19 27 6.95797530E+01
19 28 7.01660404E+01
19 29 6.56184111E+01
19 30 6.38371578E+01
19 31 6.34700920E+01
19 32 6.91664664E+01
19 33 6.20701066E+01
19 34 6.97916211E+01
19 35 6.62269227E+01
19 36 6.14747019E+01
19 37 5.78605524E+01
19 38 7.24191916E+01
19 39 6.45925816E+01
19 40 5.87706517E+01
19 41 7.09921015E+01
19 42 6.13550664E+01
19 43 7.09851666E+01
19 44 7.00453438E+01
19 45 7.30317898E+01
19 46 6.65025191E+01
19 47 6.92123055E+01
19 48 7.02692360E+01
19 49 7.34398708E+01
20 0 6.90163238E+01
20 1 7.66662490E+01
20 2 7.19995557E+01
20 3 7.79122447E+01
20 4 7.46091497E+01
20 5 7.27308238E+01
20 6 7.37056806E+01
20 7 7.19224338E+01
20 8 7.21452160E+01
20 9 7.57901404E+01
20 10 8.12024650E+01
20 11 7.60597045E+01
20 12 7.26013929E+01
20 13 7.92525294E+01
20 14 7.88451549E+01
20 15 8.11526535E+01
20 16 6.97993314E+01
20 17 7.54190548E+01
20 18 6.86428506E+01
20 19 7.19965074E+01
20 20 8.20364161E+01
20 21 7.36219200E+01
20 22 7.64027808E+01
20 23 7.60736488E+01
20 24 7.11903156E+01
20 25 6.03868007E+01
20 26 7.37843120E+01
20 27 7.92187117E+01
20 28 7.88312614E+01
20 29 7.52290696E+01
20 30 7.12555828E+01
20 31 7.27340166E+01
20 32 7.70184548E+01
20 33 6.99250637E+01
20 34 8.00048509E+01
20 35 7.62187301E+01
20 36 6.90416851E+01
20 37 6.45714049E+01
20 38 8.09547397E+01
20 39 7.38384932E+01
20 40 6.76423044E+01
20 41 7.90217351E+01
20 42 7.03290506E+01
20 43 8.00486805E+01
20 44 7.88102786E+01
20 45 8.06754075E+01
20 46 7.60695225E+01
20 47 7.73072723E+01
20 48 7.97764641E+01
20 49 8.36761608E+01
21 0 6.40864080E+01
21 1 6.69168516E+01
21 2 6.42963471E+01
21 3 7.05608571E+01
21 4 6.85034209E+01
21 5 6.53581004E+01
21 6 6.83570004E+01
21 7 6.38532366E+01
21 8 6.36862420E+01
21 9 6.85354255E+01
21 10 7.32177864E+01
21 11 6.80592520E+01
21 12 6.64958511E+01
21 13 7.05343694E+01
21 14 7.09356696E+01
21 15 7.29646946E+01
21 16 6.41974771E+01
21 17 6.88534324E+01
21 18 5.92562237E+01
21 19 6.48493511E+01
21 20 7.36219200E+01
21 21 6.78463913E+01
21 22 7.00785581E+01
21 23 6.92964756E+01
21 24 6.55014971E+01
21 25 5.32452085E+01
21 26 6.79190364E+01
21 27 7.05112558E+01
21 28 7.04571810E+01
21 29 6.58291139E+01
21 30 6.59305986E+01
21 31 6.33372065E+01
21 32 7.04914769E+01
21 33 6.18138082E+01
21 34 7.17639960E+01
21 35 6.83000465E+01
21 36 6.36767017E+01
21 37 5.77293690E+01
21 38 7.27859020E+01
21 39 6.73776027E+01
21 40 6.10392439E+01
21 41 7.18619117E+01
21 42 6.17725252E+01
21 43 6.97600374E+01
21 44 6.91953230E+01
21 45 7.34288357E+01
21 46 6.79733156E+01
21 47 6.86133313E+01
21 48 7.16858292E+01
21 49 7.38457490E+01
22 0 6.63742625E+01
22 1 6.96644630E+01
22 2 6.71532015E+01
22 3 7.35580637E+01
22 4 7.13942064E+01
22 5 6.77614214E+01
22 6 7.07819956E+01
22 7 6.63348521E+01
22 8 6.61936734E+01
22 9 7.08490781E+01
22 10 7.65072940E+01
22 11 7.06618691E+01
22 12 6.89569803E+01
22 13 7.35679578E+01
22 14 7.39048994E+01
22 15 7.56996092E+01
22 16 6.62669290E+01
22 17 7.12935848E+01
22 18 6.11630293E+01
22 19 6.76903075E+01
22 20 7.64027808E+01
22 21 7.00785581E+01
22 22 7.31946459E+01
22 23 7.19316287E+01
22 24 6.78903680E+01
22 25 5.47709049E+01
22 26 7.06254776E+01
22 27 7.29939723E+01
22 28 7.31401819E+01
22 29 6.84268420E+01
22 30 6.83004375E+01
22 31 6.57024060E+01
22 32 7.34276706E+01
22 33 6.38365202E+01
22 34 7.40010859E+01
22 35 7.04448306E+01
22 36 6.59719372E+01
22 37 5.97993951E+01
22 38 7.58436058E+01
22 39 6.95886764E+01
22 40 6.27514920E+01
22 41 7.49434568E+01
22 42 6.40502315E+01
22 43 7.24999535E+01
22 44 7.16994716E+01
22 45 7.68295407E+01
22 46 6.99871201E+01
22 47 7.12291692E+01
22 48 7.43572982E+01
22 49 7.68602004E+01
23 0 6.52961044E+01
23 1 7.01224473E+01
23 2 6.80127470E+01
23 3 7.39686074E+01
23 4 7.07455967E+01
23 5 6.81678419E+01
23 6 6.88957666E+01
23 7 6.69572591E+01
23 8 6.64401311E+01
23 9 7.09425253E+01
23 10 7.68287390E+01
23 11 7.11375303E+01
23 12 6.90560338E+01
23 13 7.39218719E+01
23 14 7.40572027E+01
23 15 7.54042565E+01
23 16 6.56846012E+01
23 17 7.10917403E+01
23 18 6.18103461E+01
23 19 6.78907631E+01
23 20 7.60736488E+01
23 21 6.92964756E+01
23 22 7.19316287E+01
23 23 7.20230487E+01
23 24 6.77377357E+01
23 25 5.56987266E+01
23 26 6.98339706E+01
23 27 7.33798605E+01
23 28 7.36470071E+01
23 29 6.88854209E+01
23 30 6.79894850E+01
23 31 6.62234712E+01
23 32 7.31697485E+01
23 33 6.47138112E+01
23 34 7.38341771E+01
23 35 7.01322443E+01
23 36 6.53984608E+01
23 37 6.04106500E+01
23 38 7.60877708E+01
23 39 6.88241914E+01
23 40 6.25838855E+01
23 41 7.49481042E+01
23 42 6.46259597E+01
23 43 7.33300924E+01
23 44 7.26640720E+01
23 45 7.68313953E+01
23 46 7.00733242E+01
23 47 7.19850045E+01
23 48 7.41529084E+01
23 49 7.70369898E+01
24 0 6.21953922E+01
24 1 6.48121647E+01
24 2 6.34751480E+01
24 3 6.98462142E+01
24 4 6.70114131E+01
24 5 6.37495933E+01
24 6 6.51970076E+01
24 7 6.26364238E+01
24 8 6.16206111E+01
24 9 6.64351039E+01
24 10 7.20406044E+01
24 11 6.62119923E+01
24 12 6.52811883E+01
24 13 6.95533809E+01
24 14 6.95455118E+01
24 15 7.06015121E+01
24 16 6.20461304E+01
24 17 6.68789636E+01
24 18 5.62084968E+01
24 19 6.38508353E+01
24 20 7.11903156E+01
24 21 6.55014971E+01
24 22 6.78903680E+01
24 23 6.77377357E+01
24 24 6.45367035E+01
24 25 5.18399772E+01
24 26 6.60278897E+01
24 27 6.80083146E+01
24 28 6.87144998E+01
24 29 6.34238976E+01
24 30 6.48671360E+01
24 31 6.10174047E+01
24 32 6.92964075E+01
24 33 6.03415606E+01
24 34 6.91186904E+01
24 35 6.55144012E+01
24 36 6.24484638E+01
24 37 5.67497102E+01
24 38 7.12370078E+01
24 39 6.45472285E+01
24 40 5.83410663E+01
24 41 7.07815037E+01
24 42 5.93805332E+01
24 43 6.78007849E+01
24 44 6.74613816E+01
24 45 7.27670268E+01
24 46 6.56494924E+01
24 47 6.76142886E+01
24 48 6.94384521E+01
24 49 7.11195263E+01
25 0 5.01312570E+01
25 1 6.09553075E+01
25 2 5.54418374E+01
25 3 5.77812915E+01
25 4 5.44095001E+01
25 5 5.64174705E+01
25 6 5.16467028E+01
25 7 6.06535397E+01
25 8 5.46612107E+01
25 9 5.76429300E+01
25 10 6.07673684E+01
25 11 5.86270151E+01
25 12 5.39343149E+01
25 13 6.35012531E+01
25 14 5.89065747E+01
25 15 5.97435398E+01
25 16 5.03758307E+01
25 17 5.51888783E+01
25 18 5.68857295E+01
25 19 5.35972970E+01
25 20 6.03868007E+01
25 21 5.32452085E+01
25 22 5.47709049E+01
25 23 5.56987266E+01
25 24 5.18399772E+01
25 25 5.47079581E+01
25 26 5.39425447E+01
25 27 6.15160331E+01
25 28 6.09009059E+01
25 29 5.94476685E+01
25 30 5.12765829E+01
25 31 5.77283060E+01
25 32 5.61369204E+01
25 33 6.03159073E+01
25 34 5.94100958E+01
25 35 5.71886812E+01
25 36 4.94625402E+01
25 37 5.49405690E+01
25 38 6.10512661E+01
25 39 5.44855000E+01
25 40 5.20799281E+01
25 41 5.81167445E+01
25 42 5.58878823E+01
25 43 6.82608245E+01
25 44 6.72339858E+01
25 45 5.88078866E+01
25 46 5.82270457E+01
25 47 6.36277545E+01
25 48 5.94461543E+01
25 49 6.45842429E+01
26 0 6.48528476E+01
26 1 6.72087225E+01
26 2 6.53129615E+01
26 3 7.14791709E+01
26 4 6.93220970E+01
26 5 6.62902535E+01
26 6 6.80491259E+01
26 7 6.49031125E+01
26 8 6.38207161E+01
26 9 6.91415773E+01
26 10 7.45289477E+01
26 11 6.88532802E+01
26 12 6.72366250E+01
26 13 7.14002769E+01
26 14 7.17041587E+01
26 15 7.31399261E+01
26 16 6.42340171E+01
26 17 6.93230053E+01
26 18 5.92837736E+01
26 19 6.56728394E+01
26 20 7.37843120E+01
26 21 6.79190364E+01
26 22 7.06254776E+01
26 23 6.98339706E+01
26 24 6.60278897E+01
26 25 5.39425447E+01
26 26 6.93777873E+01
26 27 7.10096947E+01
26 28 7.12930391E+01
26 29 6.64662435E+01
26 30 6.65149871E+01
26 31 6.35174501E+01
26 32 7.14062461E+01
26 33 6.25922629E+01
26 34 7.15961237E+01
26 35 6.81206122E+01
26 36 6.44006946E+01
26 37 5.87222985E+01
26 38 7.38759056E+01
26 39 6.73333363E+01
26 40 6.10656247E+01
26 41 7.27833203E+01
26 42 6.24805308E+01
26 43 7.06377410E+01
26 44 7.00837048E+01
26 45 7.46149716E+01
26 46 6.77704281E+01
26 47 6.94621915E+01
26 48 7.20589366E+01
26 49 7.43381672E+01
27 0 6.56078200E+01
27 1 7.67658615E+01
27 2 7.08126884E+01
27 3 7.49560114E+01
27 4 7.13312229E+01
27 5 7.19564957E+01
27 6 6.98210948E+01
27 7 7.17401338E+01
27 8 7.17913795E+01
27 9 7.40862443E+01
27 10 7.91471326E+01
27 11 7.52490904E+01
27 12 7.00597563E+01
27 13 7.72728901E+01
27 14 7.67201535E+01
27 15 7.84665598E+01
27 16 6.69596439E+01
27 17 7.29966686E+01
27 18 7.11834561E+01
27 19 6.95797530E+01
27 20 7.92187117E+01
27 21 7.05112558E+01
27 22 7.29939723E+01
27 23 7.33798605E+01
27 24 6.80083146E+01
27 25 6.15160331E+01
27 26 7.10096947E+01
27 27 7.90060765E+01
27 28 7.79130131E+01
27 29 7.64372160E+01
27 30 6.77309505E+01
27 31 7.32457966E+01
27 32 7.38645045E+01
27 33 7.04182418E+01
27 34 7.75362338E+01
27 35 7.41698680E+01
27 36 6.48383654E+01
27 37 6.43090591E+01
27 38 7.92268166E+01
27 39 7.16109854E+01
27 40 6.68019533E+01
27 41 7.60269473E+01
27 42 7.17114749E+01
27 43 8.07391206E+01
27 44 7.93213604E+01
27 45 7.70887879E+01
27 46 7.42251301E+01
27 47 7.58014893E+01
27 48 7.73002881E+01
27 49 8.32969338E+01
28 0 6.59016389E+01
28 1 7.54365388E+01
28 2 7.12979386E+01
28 3 7.58175543E+01
28 4 7.19091671E+01
28 5 7.18822737E+01
28 6 6.93924522E+01
28 7 7.14595609E+01
28 8 7.03691257E+01
28 9 7.38292151E+01
28 10 7.95691590E+01
28 11 7.48547259E+01
28 12 7.06453336E+01
28 13 7.75206913E+01
28 14 7.68927657E+01
28 15 7.81195120E+01
28 16 6.68890007E+01
28 17 7.28767833E+01
28 18 6.87250744E+01
28 19 7.01660404E+01
28 20 7.88312614E+01
28 21 7.04571810E+01
28 22 7.31401819E+01
28 23 7.36470071E+01
28 24 6.87144998E+01
28 25 6.09009059E+01
28 26 7.12930391E+01
28 27 7.79130131E+01
28 28 7.77503510E+01
28 29 7.45367321E+01
28 30 6.84650964E+01
28 31 7.16243391E+01
28 32 7.44454414E+01
28 33 6.97471034E+01
28 34 7.68282475E+01
28 35 7.32983365E+01
28 36 6.57113639E+01
28 37 6.41669689E+01
28 38 7.93679892E+01
28 39 7.09476511E+01
28 40 6.58236536E+01
28 41 7.66037099E+01
28 42 6.98158161E+01
28 43 7.98449576E+01
28 44 7.85455392E+01
28 45 7.82081151E+01
28 46 7.35240265E+01
28 47 7.58273853E+01
28 48 7.69939477E+01
28 49 8.21363840E+01
29 0 6.03063980E+01
29 1 8.20527035E+01
29 2 6.71823095E+01
29 3 7.02219155E+01
29 4 6.69246483E+01
29 5 6.85826380E+01
29 6 6.51459889E+01
29 7 6.99152442E+01
29 8 7.78772769E+01
29 9 6.97801939E+01
29 10 7.52854362E+01
29 11 7.22919447E+01
29 12 6.52846842E+01
29 13 7.50032514E+01
29 14 7.32196120E+01
29 15 7.43154414E+01
29 16 6.25724162E+01
29 17 6.87712861E+01
29 18 7.77490911E+01
29 19 6.56184111E+01
29 20 7.52290696E+01
29 21 6.58291139E+01
29 22 6.84268420E+01
29 23 6.88854209E+01
29 24 6.34238976E+01
29 25 5.94476685E+01
29 26 6.64662435E+01
29 27 7.64372160E+01
29 28 7.45367321E+01
29 29 8.50608846E+01
29 30 6.30039229E+01
29 31 7.75010082E+01
29 32 6.94923673E+01
29 33 6.94576740E+01
29 34 7.37403642E+01
29 35 7.05851414E+01
29 36 5.94000560E+01
29 37 6.24990922E+01
29 38 7.53873810E+01
29 39 6.74588753E+01
29 40 6.34326335E+01
29 41 7.14992073E+01
29 42 7.73446593E+01
29 43 7.97660866E+01
29 44 7.79007599E+01
29 45 7.24898370E+01
29 46 7.06363992E+01
29 47 7.38019381E+01
29 48 7.31768680E+01
29 49 8.15005910E+01
30 0 6.28280957E+01
30 1 6.42120235E+01
30 2 6.30946532E+01
30 3 6.98750972E+01
30 4 6.73979585E+01
30 5 6.36407354E+01
30 6 6.58218084E+01
30 7 6.22677413E+01
30 8 6.14570335E+01
30 9 6.65704969E+01
30 10 7.20838703E+01
30 11 6.60802562E+01
30 12 6.54886821E+01
30 13 6.92830896E+01
30 14 6.94616185E+01
30 15 7.06203297E+01
30 16 6.24503347E+01
30 17 6.72192484E+01
30 18 5.54724718E+01
30 19 6.38371578E+01
30 20 7.12555828E+01
30 21 6.59305986E+01
30 22 6.83004375E+01
30 23 6.79894850E+01
30 24 6.48671360E+01
30 25 5.12765829E+01
30 26 6.65149871E+01
30 27 6.77309505E+01
30 28 6.84650964E+01
30 29 6.30039229E+01
30 30 6.54752679E+01
30 31 6.04422152E+01
30 32 6.96911410E+01
30 33 5.98544118E+01
30 34 6.90722888E+01
30 35 6.54657795E+01
30 36 6.31140796E+01
30 37 5.65226310E+01
30 38 7.12273977E+01
30 39 6.47339608E+01
30 40 5.83761108E+01
30 41 7.10352567E+01
30 42 5.90814080E+01
30 43 6.69700998E+01
30 44 6.67836305E+01
30 45 7.31263380E+01
30 46 6.54495353E+01
30 47 6.72750913E+01
30 48 6.94863585E+01
30 49 7.06499295E+01
31 0 5.82245529E+01
31 1 7.77592313E+01
31 2 6.47854605E+01
31 3 6.78109971E+01
31 4 6.41710212E+01
31 5 6.55324768E+01
31 6 6.27796499E+01
31 7 6.75834269E+01
31 8 7.23716121E+01
31 9 6.70811739E+01
31 10 7.19656332E+01
31 11 6.90099690E+01
31 12 6.26099763E+01
31 13 7.28399356E+01
31 14 7.04313403E+01
31 15 7.20922709E+01
31 16 6.00999268E+01
31 17 6.58612889E+01
31 18 7.25234422E+01
31 19 6.34700920E+01
31 20 7.27340166E+01
31 21 6.33372065E+01
31 22 6.57024060E+01
31 23 6.62234712E+01
31 24 6.10174047E+01
31 25 5.77283060E+01
31 26 6.35174501E+01
31 27 7.32457966E+01
31 28 7.16243391E+01
31 29 7.75010082E+01
31 30 6.04422152E+01
31 31 7.41348955E+01
31 32 6.63914020E+01
31 33 6.68630226E+01
31 34 7.17221483E+01
31 35 6.85556749E+01
31 36 5.72365796E+01
31 37 6.02082734E+01
31 38 7.22448782E+01
31 39 6.50481283E+01
31 40 6.09214374E+01
31 41 6.87462676E+01
31 42 7.15462250E+01
31 43 7.76534536E+01
31 44 7.55646418E+01
31 45 6.94323944E+01
31 46 6.88377489E+01
31 47 7.16437010E+01
31 48 7.09536880E+01
31 49 7.82765159E+01
32 0 6.69033897E+01
32 1 7.06636045E+01
32 2 6.88174784E+01
32 3 7.53699479E+01
32 4 7.25308106E+01
32 5 6.91051638E+01
32 6 7.01309410E+01
32 7 6.80611158E+01
32 8 6.72567097E+01
32 9 7.19389917E+01
32 10 7.82292969E+01
32 11 7.20240017E+01
32 12 7.03816069E+01
32 13 7.54720442E+01
32 14 7.51829952E+01
32 15 7.62130582E+01
32 16 6.67247371E+01
32 17 7.22378377E+01
32 18 6.14395409E+01
32 19 6.91664664E+01
32 20 7.70184548E+01
32 21 7.04914769E+01
32 22 7.34276706E+01
32 23 7.31697485E+01
32 24 6.92964075E+01
32 25 5.61369204E+01
32 26 7.14062461E+01
32 27 7.38645045E+01
32 28 7.44454414E+01
32 29 6.94923673E+01
32 30 6.96911410E+01
32 31 6.63914020E+01
32 32 7.51557064E+01
32 33 6.54451123E+01
32 34 7.44848839E+01
32 35 7.06605224E+01
32 36 6.72689547E+01
32 37 6.16043442E+01
32 38 7.73278733E+01
32 39 6.96522524E+01
32 40 6.30228126E+01
32 41 7.65531032E+01
32 42 6.51621514E+01
32 43 7.37122441E+01
32 44 7.32966611E+01
32 45 7.88085957E+01
32 46 7.07178908E+01
32 47 7.33097034E+01
32 48 7.50079425E+01
32 49 7.73805277E+01
33 0 5.80041457E+01
33 1 7.06511153E+01
33 2 6.38111173E+01
33 3 6.69992721E+01
33 4 6.33028338E+01
33 5 6.43681804E+01
33 6 6.03729819E+01
33 7 6.86772854E+01
33 8 6.44420983E+01
33 9 6.61288977E+01
33 10 7.03818245E+01
33 11 6.72974520E+01
33 12 6.23037579E+01
33 13 7.29517105E+01
33 14 6.82518781E+01
33 15 6.91350079E+01
33 16 5.83421473E+01
33 17 6.40602085E+01
33 18 6.49016886E+01
33 19 6.20701066E+01
33 20 6.99250637E+01
33 21 6.18138082E+01
33 22 6.38365202E+01
33 23 6.47138112E+01
33 24 6.03415606E+01
33 25 6.03159073E+01
33 26 6.25922629E+01
33 27 7.04182418E+01
33 28 6.97471034E+01
33 29 6.94576740E+01
33 30 5.98544118E+01
33 31 6.68630226E+01
33 32 6.54451123E+01
33 33 6.80991559E+01
33 34 6.85540906E+01
33 35 6.55534153E+01
33 36 5.72765822E+01
33 37 6.19965144E+01
33 38 7.04192258E+01
33 39 6.29269224E+01
33 40 5.90943815E+01
33 41 6.75785942E+01
33 42 6.48627160E+01
33 43 7.72233664E+01
33 44 7.61200479E+01
33 45 6.85972887E+01
33 46 6.65665043E+01
33 47 7.29460503E+01
33 48 6.85529461E+01
33 49 7.42003869E+01
34 0 6.72124699E+01
34 1 7.52976840E+01
34 2 6.97533187E+01
34 3 7.54358235E+01
34 4 7.21902572E+01
34 5 7.07724375E+01
34 6 7.19422359E+01
34 7 7.02139422E+01
34 8 7.06070399E+01
34 9 7.38880868E+01
34 10 7.83515342E+01
34 11 7.39052196E+01
34 12 7.03685203E+01
34 13 7.69917832E+01
34 14 7.65137573E+01
34 15 7.93290014E+01
34 16 6.81007556E+01
34 17 7.33727156E+01
34 18 6.79999356E+01
34 19 6.97916211E+01
34 20 8.00048509E+01
34 21 7.17639960E+01
34 22 7.40010859E+01
34 23 7.38341771E+01
34 24 6.91186904E+01
34 25 5.94100958E+01
34 26 7.15961237E+01
34 27 7.75362338E+01
34 28 7.68282475E+01
34 29 7.37403642E+01
34 30 6.90722888E+01
34 31 7.17221483E+01
34 32 7.44848839E+01
34 33 6.85540906E+01
34 34 7.87736553E+01
34 35 7.50608658E+01
34 36 6.70075395E+01
34 37 6.30845571E+01
34 38 7.85090255E+01
34 39 7.23046741E+01
34 40 6.65244697E+01
34 41 7.63905830E+01
34 42 6.89575098E+01
34 43 7.84227023E+01
34 44 7.71864351E+01
34 45 7.75452867E+01
34 46 7.49782966E+01
34 47 7.53877539E+01
34 48 7.79717124E+01
34 49 8.17250395E+01
35 0 6.39744806E+01
35 1 7.19340083E+01
35 2 6.62493141E+01
35 3 7.15603492E+01
35 4 6.85198144E+01
35 5 6.76041235E+01
35 6 6.85394523E+01
35 7 6.70711218E+01
35 8 6.73403929E+01
35 9 7.04555852E+01
35 10 7.45109630E+01
35 11 7.05184721E+01
35 12 6.68523281E+01
35 13 7.32149669E+01
35 14 7.27810659E+01
35 15 7.55822092E+01
35 16 6.49145166E+01
35 17 6.98260423E+01
35 18 6.55571301E+01
35 19 6.62269227E+01
35 20 7.62187301E+01
35 21 6.83000465E+01
35 22 7.04448306E+01
35 23 7.01322443E+01
35 24 6.55144012E+01
35 25 5.71886812E+01
35 26 6.81206122E+01
35 27 7.41698680E+01
35 28 7.32983365E+01
35 29 7.05851414E+01
35 30 6.54657795E+01
35 31 6.85556749E+01
35 32 7.06605224E+01
35 33 6.55534153E+01
35 34 7.50608658E+01
35 35 7.18102885E+01
35 36 6.36712408E+01
35 37 6.02885039E+01
35 38 7.47382013E+01
35 39 6.89626623E+01
35 40 6.38911409E+01
35 41 7.25090614E+01
35 42 6.60984520E+01
35 43 7.50374503E+01
35 44 7.37188971E+01
35 45 7.34835357E+01
35 46 7.16079496E+01
35 47 7.15758617E+01
35 48 7.43432109E+01
35 49 7.81958882E+01
36 0 6.10453740E+01
36 1 6.10135987E+01
36 2 6.02492052E+01
36 3 6.74015187E+01
36 4 6.52719601E+01
36 5 6.12579269E+01
36 6 6.36726736E+01
36 7 5.98390574E+01
36 8 5.81913410E+01
36 9 6.42853481E+01
36 10 6.92723204E+01
36 11 6.34203018E+01
36 12 6.31754683E+01
36 13 6.67988182E+01
36 14 6.66077102E+01
36 15 6.82081935E+01
36 16 6.04065398E+01
36 17 6.46910657E+01
36 18 5.21778300E+01
36 19 6.14747019E+01
36 20 6.90416851E+01
36 21 6.36767017E+01
36 22 6.59719372E+01
36 23 6.53984608E+01
36 24 6.24484638E+01
36 25 4.94625402E+01
36 26 6.44006946E+01
36 27 6.48383654E+01
36 28 6.57113639E+01
36 29 5.94000560E+01
36 30 6.31140796E+01
36 31 5.72365796E+01
36 32 6.72689547E+01
36 33 5.72765822E+01
36 34 6.70075395E+01
36 35 6.36712408E+01
36 36 6.24602178E+01
36 37 5.45208703E+01
36 38 6.85381854E+01
36 39 6.23659174E+01
36 40 5.65425571E+01
36 41 6.83987880E+01
36 42 5.57035167E+01
36 43 6.39212010E+01
36 44 6.37943991E+01
36 45 7.06739283E+01
36 46 6.35152223E+01
36 47 6.48158098E+01
36 48 6.72455264E+01
36 49 6.75147030E+01
37 0 5.48038729E+01
37 1 6.40636958E+01
37 2 5.89620130E+01
37 3 6.27601780E+01
37 4 5.96298541E+01
37 5 5.93967654E+01
37 6 5.64355525E+01
37 7 6.33113915E+01
37 8 5.85765695E+01
37 9 6.12270646E+01
37 10 6.55156635E+01
37 11 6.19398606E+01
37 12 5.83706914E+01
37 13 6.76578710E+01
37 14 6.32399119E+01
37 15 6.38716769E+01
37 16 5.44704366E+01
37 17 5.96558394E+01
37 18 5.75851732E+01
37 19 5.78605524E+01
37 20 6.45714049E+01
37 21 5.77293690E+01
37 22 5.97993951E+01
37 23 6.04106500E+01
37 24 5.67497102E+01
37 25 5.49405690E+01
37 26 5.87222985E+01
37 27 6.43090591E+01
37 28 6.41669689E+01
37 29 6.24990922E+01
37 30 5.65226310E+01
37 31 6.02082734E+01
37 32 6.16043442E+01
37 33 6.19965144E+01
37 34 6.30845571E+01
37 35 6.02885039E+01
37 36 5.45208703E+01
37 37 5.75080442E+01
37 38 6.52485073E+01
37 39 5.82046327E+01
37 40 5.43426867E+01
37 41 6.33344007E+01
37 42 5.86764022E+01
37 43 6.98289446E+01
37 44 6.91007897E+01
37 45 6.45867349E+01
37 46 6.12146469E+01
37 47 6.71352865E+01
37 48 6.34054337E+01
37 49 6.74792632E+01
38 0 6.83423757E+01
38 1 7.63517256E+01
38 2 7.31351620E+01
38 3 7.83770505E+01
38 4 7.47195407E+01
38 5 7.36110484E+01
38 6 7.18254838E+01
38 7 7.26130250E+01
38 8 7.16740493E+01
38 9 7.57756632E+01
38 10 8.21881475E+01
38 11 7.66420155E+01
38 12 7.30695385E+01
38 13 7.94571451E+01
38 14 7.90510841E+01
38 15 8.01327283E+01
38 16 6.90513423E+01
38 17 7.51969499E+01
38 18 6.85077810E+01
38 19 7.24191916E+01
38 20 8.09547397E+01
38 21 7.27859020E+01
38 22 7.58436058E+01
38 23 7.60877708E+01
38 24 7.12370078E+01
38 25 6.10512661E+01
38 26 7.38759056E+01
38 27 7.92268166E+01
38 28 7.93679892E+01
38 29 7.53873810E+01
38 30 7.12273977E+01
38 31 7.22448782E+01
38 32 7.73278733E+01
38 33 7.04192258E+01
38 34 7.85090255E+01
38 35 7.47382013E+01
38 36 6.85381854E+01
38 37 6.52485073E+01
38 38 8.18119840E+01
38 39 7.27968936E+01
38 40 6.69467656E+01
38 41 7.93966180E+01
38 42 7.06247213E+01
38 43 8.04406339E+01
38 44 7.93339777E+01
38 45 8.15139440E+01
38 46 7.48032985E+01
38 47 7.73993218E+01
38 48 7.89618452E+01
38 49 8.34096465E+01
39 0 6.33474746E+01
39 1 6.83793562E+01
39 2 6.44675272E+01
39 3 6.98230814E+01
39 4 6.77077307E+01
39 5 6.56465866E+01
39 6 6.80361938E+01
39 7 6.45937224E+01
39 8 6.45869546E+01
39 9 6.87307053E+01
39 10 7.28085899E+01
39 11 6.85473733E+01
39 12 6.58224483E+01
39 13 7.06462529E+01
39 14 7.07937052E+01
39 15 7.32149143E+01
39 16 6.37495877E+01
39 17 6.85305567E+01
39 18 6.17519206E+01
39 19 6.45925816E+01
39 20 7.38384932E+01
39 21 6.73776027E+01
39 22 6.95886764E+01
39 23 6.88241914E+01
39 24 6.45472285E+01
39 25 5.44855000E+01
39 26 6.73333363E+01
39 27 7.16109854E+01
39 28 7.09476511E+01
39 29 6.74588753E+01
39 30 6.47339608E+01
39 31 6.50481283E+01
39 32 6.96522524E+01
39 33 6.29269224E+01
39 34 7.23046741E+01
39 35 6.89626623E+01
39 36 6.23659174E+01
39 37 5.82046327E+01
39 38 7.27968936E+01
39 39 6.77249315E+01
39 40 6.17642491E+01
39 41 7.11293931E+01
39 42 6.33453232E+01
39 43 7.14906276E+01
39 44 7.06302178E+01
39 45 7.22326224E+01
39 46 6.86692414E+01
39 47 6.89986507E+01
39 48 7.19283117E+01
39 49 7.51901294E+01
40 0 5.72159052E+01
40 1 6.37099582E+01
40 2 5.90760922E+01
40 3 6.33741849E+01
40 4 6.10657536E+01
40 5 6.11070311E+01
40 6 6.10355530E+01
40 7 6.02000562E+01
40 8 5.98801086E+01
40 9 6.34304369E+01
40 10 6.65622719E+01
40 11 6.35051824E+01
40 12 5.98249081E+01
40 13 6.46436306E+01
40 14 6.47133012E+01
40 15 6.70483543E+01
40 16 5.81603085E+01
40 17 6.25764492E+01
40 18 5.91698609E+01
40 19 5.87706517E+01
40 20 6.76423044E+01
40 21 6.10392439E+01
40 22 6.27514920E+01
40 23 6.25838855E+01
40 24 5.83410663E+01
40 25 5.20799281E+01
40 26 6.10656247E+01
40 27 6.68019533E+01
40 28 6.58236536E+01
40 29 6.34326335E+01
40 30 5.83761108E+01
40 31 6.09214374E+01
40 32 6.30228126E+01
40 33 5.90943815E+01
