Width params
[0.37759113 6.440373   0.02375801 0.40800822 0.17501831 0.13938954
 0.15521106 0.09765651 4.1762342  0.11351632 3.1431944  0.9680153
 1.0306296  1.1235635  0.83402354 1.5948817  0.00819108 0.35553056
 0.13477342 0.14343797 0.1526781  0.10806721]
xyz list 1
19 19 6.85233459E+01
19 20 7.19965057E+01
19 21 6.48493499E+01
19 22 6.76903062E+01
19 23 6.78907608E+01
19 24 6.38508336E+01
19 25 5.35972961E+01
19 26 6.56728379E+01
19 27 6.95797515E+01
19 28 7.01660394E+01
19 29 6.56184089E+01
19 30 6.38371559E+01
19 31 6.34700898E+01
19 32 6.91664651E+01
19 33 6.20701050E+01
19 34 6.97916197E+01
19 35 6.62269215E+01
19 36 6.14747002E+01
19 37 5.78605507E+01
19 38 7.24191896E+01
19 39 6.45925799E+01
19 40 5.87706518E+01
19 41 7.09920997E+01
19 42 6.13550655E+01
19 43 7.09851648E+01
19 44 7.00453413E+01
19 45 7.30317876E+01
19 46 6.65025174E+01
19 47 6.92123037E+01
19 48 7.02692345E+01
19 49 7.34398693E+01
20 0 6.90163239E+01
20 1 7.66662481E+01
20 2 7.19995561E+01
20 3 7.79122439E+01
20 4 7.46091493E+01
20 5 7.27308231E+01
20 6 7.37056809E+01
20 7 7.19224336E+01
20 8 7.21452155E+01
20 9 7.57901397E+01
20 10 8.12024648E+01
20 11 7.60597035E+01
20 12 7.26013925E+01
20 13 7.92525294E+01
20 14 7.88451535E+01
20 15 8.11526533E+01
20 16 6.97993306E+01
20 17 7.54190545E+01
20 18 6.86428502E+01
20 19 7.19965057E+01
20 20 8.20364154E+01
20 21 7.36219193E+01
20 22 7.64027805E+01
20 23 7.60736475E+01
20 24 7.11903148E+01
20 25 6.03868009E+01
20 26 7.37843113E+01
20 27 7.92187111E+01
20 28 7.88312615E+01
20 29 7.52290688E+01
20 30 7.12555817E+01
20 31 7.27340159E+01
20 32 7.70184546E+01
20 33 6.99250636E+01
20 34 8.00048503E+01
20 35 7.62187296E+01
20 36 6.90416839E+01
20 37 6.45714044E+01
20 38 8.09547389E+01
20 39 7.38384920E+01
20 40 6.76423048E+01
20 41 7.90217347E+01
20 42 7.03290509E+01
20 43 8.00486805E+01
20 44 7.88102777E+01
20 45 8.06754068E+01
20 46 7.60695215E+01
20 47 7.73072725E+01
20 48 7.97764636E+01
20 49 8.36761605E+01
21 0 6.40864084E+01
21 1 6.69168504E+01
21 2 6.42963476E+01
21 3 7.05608564E+01
21 4 6.85034208E+01
21 5 6.53580999E+01
21 6 6.83570009E+01
21 7 6.38532364E+01
21 8 6.36862412E+01
21 9 6.85354250E+01
21 10 7.32177863E+01
21 11 6.80592511E+01
21 12 6.64958509E+01
21 13 7.05343693E+01
21 14 7.09356683E+01
21 15 7.29646945E+01
21 16 6.41974765E+01
21 17 6.88534324E+01
21 18 5.92562228E+01
21 19 6.48493499E+01
21 20 7.36219193E+01
21 21 6.78463909E+01
21 22 7.00785580E+01
21 23 6.92964745E+01
21 24 6.55014966E+01
21 25 5.32452087E+01
21 26 6.79190358E+01
21 27 7.05112553E+01
21 28 7.04571812E+01
21 29 6.58291128E+01
21 30 6.59305978E+01
21 31 6.33372055E+01
21 32 7.04914768E+01
21 33 6.18138080E+01
21 34 7.17639954E+01
21 35 6.83000459E+01
21 36 6.36767007E+01
21 37 5.77293685E+01
21 38 7.27859013E+01
21 39 6.73776017E+01
21 40 6.10392444E+01
21 41 7.18619115E+01
21 42 6.17725255E+01
21 43 6.97600372E+01
21 44 6.91953220E+01
21 45 7.34288351E+01
21 46 6.79733146E+01
21 47 6.86133313E+01
21 48 7.16858287E+01
21 49 7.38457487E+01
22 0 6.63742630E+01
22 1 6.96644621E+01
22 2 6.71532021E+01
22 3 7.35580632E+01
22 4 7.13942066E+01
22 5 6.77614211E+01
22 6 7.07819964E+01
22 7 6.63348522E+01
22 8 6.61936730E+01
22 9 7.08490778E+01
22 10 7.65072941E+01
22 11 7.06618684E+01
22 12 6.89569802E+01
22 13 7.35679581E+01
22 14 7.39048984E+01
22 15 7.56996094E+01
22 16 6.62669285E+01
22 17 7.12935849E+01
22 18 6.11630288E+01
22 19 6.76903062E+01
22 20 7.64027805E+01
22 21 7.00785580E+01
22 22 7.31946460E+01
22 23 7.19316278E+01
22 24 6.78903676E+01
22 25 5.47709053E+01
22 26 7.06254772E+01
22 27 7.29939721E+01
22 28 7.31401824E+01
22 29 6.84268412E+01
22 30 6.83004369E+01
22 31 6.57024054E+01
22 32 7.34276707E+01
22 33 6.38365202E+01
22 34 7.40010856E+01
22 35 7.04448304E+01
22 36 6.59719364E+01
22 37 5.97993948E+01
22 38 7.58436054E+01
22 39 6.95886756E+01
22 40 6.27514927E+01
22 41 7.49434568E+01
22 42 6.40502320E+01
22 43 7.24999537E+01
22 44 7.16994709E+01
22 45 7.68295404E+01
22 46 6.99871194E+01
22 47 7.12291696E+01
22 48 7.43572981E+01
22 49 7.68602005E+01
23 0 6.52961039E+01
23 1 7.01224460E+01
23 2 6.80127465E+01
23 3 7.39686060E+01
23 4 7.07455959E+01
23 5 6.81678408E+01
23 6 6.88957663E+01
23 7 6.69572586E+01
23 8 6.64401303E+01
23 9 7.09425240E+01
23 10 7.68287383E+01
23 11 7.11375289E+01
23 12 6.90560329E+01
23 13 7.39218716E+01
23 14 7.40572010E+01
23 15 7.54042558E+01
23 16 6.56845998E+01
23 17 7.10917396E+01
23 18 6.18103453E+01
23 19 6.78907608E+01
23 20 7.60736475E+01
23 21 6.92964745E+01
23 22 7.19316278E+01
23 23 7.20230468E+01
23 24 6.77377344E+01
23 25 5.56987265E+01
23 26 6.98339691E+01
23 27 7.33798595E+01
23 28 7.36470067E+01
23 29 6.88854196E+01
23 30 6.79894834E+01
23 31 6.62234702E+01
23 32 7.31697476E+01
23 33 6.47138107E+01
23 34 7.38341760E+01
23 35 7.01322433E+01
23 36 6.53984591E+01
23 37 6.04106491E+01
23 38 7.60877695E+01
23 39 6.88241897E+01
23 40 6.25838855E+01
23 41 7.49481033E+01
23 42 6.46259596E+01
23 43 7.33300921E+01
23 44 7.26640707E+01
23 45 7.68313940E+01
23 46 7.00733228E+01
23 47 7.19850042E+01
23 48 7.41529074E+01
23 49 7.70369890E+01
24 0 6.21953923E+01
24 1 6.48121639E+01
24 2 6.34751480E+01
24 3 6.98462134E+01
24 4 6.70114128E+01
24 5 6.37495926E+01
24 6 6.51970077E+01
24 7 6.26364240E+01
24 8 6.16206105E+01
24 9 6.64351032E+01
24 10 7.20406041E+01
24 11 6.62119914E+01
24 12 6.52811879E+01
24 13 6.95533813E+01
24 14 6.95455106E+01
24 15 7.06015118E+01
24 16 6.20461294E+01
24 17 6.68789633E+01
24 18 5.62084963E+01
24 19 6.38508336E+01
24 20 7.11903148E+01
24 21 6.55014966E+01
24 22 6.78903676E+01
24 23 6.77377344E+01
24 24 6.45367028E+01
24 25 5.18399778E+01
24 26 6.60278889E+01
24 27 6.80083141E+01
24 28 6.87144998E+01
24 29 6.34238969E+01
24 30 6.48671351E+01
24 31 6.10174041E+01
24 32 6.92964072E+01
24 33 6.03415608E+01
24 34 6.91186898E+01
24 35 6.55144005E+01
24 36 6.24484625E+01
24 37 5.67497101E+01
24 38 7.12370070E+01
24 39 6.45472273E+01
24 40 5.83410666E+01
24 41 7.07815033E+01
24 42 5.93805335E+01
24 43 6.78007853E+01
24 44 6.74613812E+01
24 45 7.27670262E+01
24 46 6.56494915E+01
24 47 6.76142892E+01
24 48 6.94384515E+01
24 49 7.11195260E+01
25 0 5.01312577E+01
25 1 6.09553071E+01
25 2 5.54418380E+01
25 3 5.77812914E+01
25 4 5.44095001E+01
25 5 5.64174706E+01
25 6 5.16467035E+01
25 7 6.06535397E+01
25 8 5.46612107E+01
25 9 5.76429301E+01
25 10 6.07673690E+01
25 11 5.86270150E+01
25 12 5.39343154E+01
25 13 6.35012533E+01
25 14 5.89065744E+01
25 15 5.97435401E+01
25 16 5.03758309E+01
25 17 5.51888788E+01
25 18 5.68857294E+01
25 19 5.35972961E+01
25 20 6.03868009E+01
25 21 5.32452087E+01
25 22 5.47709053E+01
25 23 5.56987265E+01
25 24 5.18399778E+01
25 25 5.47079582E+01
25 26 5.39425453E+01
25 27 6.15160333E+01
25 28 6.09009064E+01
25 29 5.94476685E+01
25 30 5.12765827E+01
25 31 5.77283058E+01
25 32 5.61369211E+01
25 33 6.03159074E+01
25 34 5.94100963E+01
25 35 5.71886815E+01
25 36 4.94625399E+01
25 37 5.49405691E+01
25 38 6.10512661E+01
25 39 5.44854999E+01
25 40 5.20799289E+01
25 41 5.81167450E+01
25 42 5.58878827E+01
25 43 6.82608249E+01
25 44 6.72339852E+01
25 45 5.88078866E+01
25 46 5.82270455E+01
25 47 6.36277548E+01
25 48 5.94461546E+01
25 49 6.45842430E+01
26 0 6.48528477E+01
26 1 6.72087219E+01
26 2 6.53129621E+01
26 3 7.14791700E+01
26 4 6.93220968E+01
26 5 6.62902528E+01
26 6 6.80491260E+01
26 7 6.49031126E+01
26 8 6.38207159E+01
26 9 6.91415766E+01
26 10 7.45289474E+01
26 11 6.88532792E+01
26 12 6.72366246E+01
26 13 7.14002772E+01
26 14 7.17041574E+01
26 15 7.31399259E+01
26 16 6.42340161E+01
26 17 6.93230051E+01
26 18 5.92837733E+01
26 19 6.56728379E+01
26 20 7.37843113E+01
26 21 6.79190358E+01
26 22 7.06254772E+01
26 23 6.98339691E+01
26 24 6.60278889E+01
26 25 5.39425453E+01
26 26 6.93777863E+01
26 27 7.10096941E+01
26 28 7.12930392E+01
26 29 6.64662428E+01
26 30 6.65149860E+01
26 31 6.35174496E+01
26 32 7.14062457E+01
26 33 6.25922630E+01
26 34 7.15961231E+01
26 35 6.81206117E+01
26 36 6.44006934E+01
26 37 5.87222982E+01
26 38 7.38759048E+01
26 39 6.73333350E+01
26 40 6.10656251E+01
26 41 7.27833198E+01
26 42 6.24805314E+01
26 43 7.06377413E+01
26 44 7.00837042E+01
26 45 7.46149710E+01
26 46 6.77704271E+01
26 47 6.94621921E+01
26 48 7.20589360E+01
26 49 7.43381669E+01
27 0 6.56078202E+01
27 1 7.67658607E+01
27 2 7.08126889E+01
27 3 7.49560108E+01
27 4 7.13312227E+01
27 5 7.19564952E+01
27 6 6.98210952E+01
27 7 7.17401338E+01
27 8 7.17913790E+01
27 9 7.40862438E+01
27 10 7.91471325E+01
27 11 7.52490895E+01
27 12 7.00597561E+01
27 13 7.72728903E+01
27 14 7.67201524E+01
27 15 7.84665597E+01
27 16 6.69596432E+01
27 17 7.29966685E+01
27 18 7.11834556E+01
27 19 6.95797515E+01
27 20 7.92187111E+01
27 21 7.05112553E+01
27 22 7.29939721E+01
27 23 7.33798595E+01
27 24 6.80083141E+01
27 25 6.15160333E+01
27 26 7.10096941E+01
27 27 7.90060760E+01
27 28 7.79130133E+01
27 29 7.64372152E+01
27 30 6.77309496E+01
27 31 7.32457959E+01
27 32 7.38645046E+01
27 33 7.04182419E+01
27 34 7.75362334E+01
27 35 7.41698676E+01
27 36 6.48383644E+01
27 37 6.43090588E+01
27 38 7.92268159E+01
27 39 7.16109843E+01
27 40 6.68019538E+01
27 41 7.60269471E+01
27 42 7.17114751E+01
27 43 8.07391208E+01
27 44 7.93213596E+01
27 45 7.70887873E+01
27 46 7.42251292E+01
27 47 7.58014897E+01
27 48 7.73002878E+01
27 49 8.32969336E+01
28 0 6.59016397E+01
28 1 7.54365384E+01
28 2 7.12979394E+01
28 3 7.58175542E+01
28 4 7.19091675E+01
28 5 7.18822737E+01
28 6 6.93924532E+01
28 7 7.14595612E+01
28 8 7.03691257E+01
28 9 7.38292153E+01
28 10 7.95691596E+01
28 11 7.48547257E+01
28 12 7.06453339E+01
28 13 7.75206919E+01
28 14 7.68927652E+01
28 15 7.81195126E+01
28 16 6.68890006E+01
28 17 7.28767839E+01
28 18 6.87250745E+01
28 19 7.01660394E+01
28 20 7.88312615E+01
28 21 7.04571812E+01
28 22 7.31401824E+01
28 23 7.36470067E+01
28 24 6.87144998E+01
28 25 6.09009064E+01
28 26 7.12930392E+01
28 27 7.79130133E+01
28 28 7.77503518E+01
28 29 7.45367319E+01
28 30 6.84650961E+01
28 31 7.16243388E+01
28 32 7.44454421E+01
28 33 6.97471037E+01
28 34 7.68282478E+01
28 35 7.32983367E+01
28 36 6.57113636E+01
28 37 6.41669689E+01
28 38 7.93679892E+01
28 39 7.09476507E+01
28 40 6.58236548E+01
28 41 7.66037103E+01
28 42 6.98158168E+01
28 43 7.98449582E+01
28 44 7.85455388E+01
28 45 7.82081151E+01
28 46 7.35240262E+01
28 47 7.58273861E+01
28 48 7.69939480E+01
28 49 8.21363845E+01
29 0 6.03063976E+01
29 1 8.20527031E+01
29 2 6.71823097E+01
29 3 7.02219148E+01
29 4 6.69246475E+01
29 5 6.85826373E+01
29 6 6.51459888E+01
29 7 6.99152442E+01
29 8 7.78772767E+01
29 9 6.97801931E+01
29 10 7.52854357E+01
29 11 7.22919437E+01
29 12 6.52846835E+01
29 13 7.50032516E+01
29 14 7.32196107E+01
29 15 7.43154409E+01
29 16 6.25724153E+01
29 17 6.87712857E+01
29 18 7.77490912E+01
29 19 6.56184089E+01
29 20 7.52290688E+01
29 21 6.58291128E+01
29 22 6.84268412E+01
29 23 6.88854196E+01
29 24 6.34238969E+01
29 25 5.94476685E+01
29 26 6.64662428E+01
29 27 7.64372152E+01
29 28 7.45367319E+01
29 29 8.50608844E+01
29 30 6.30039216E+01
29 31 7.75010081E+01
29 32 6.94923671E+01
29 33 6.94576741E+01
29 34 7.37403636E+01
29 35 7.05851408E+01
29 36 5.94000547E+01
29 37 6.24990921E+01
29 38 7.53873801E+01
29 39 6.74588740E+01
29 40 6.34326338E+01
29 41 7.14992066E+01
29 42 7.73446591E+01
29 43 7.97660868E+01
29 44 7.79007591E+01
29 45 7.24898360E+01
29 46 7.06363983E+01
29 47 7.38019386E+01
29 48 7.31768676E+01
29 49 8.15005908E+01
30 0 6.28280955E+01
30 1 6.42120222E+01
30 2 6.30946530E+01
30 3 6.98750961E+01
30 4 6.73979580E+01
30 5 6.36407344E+01
30 6 6.58218084E+01
30 7 6.22677407E+01
30 8 6.14570327E+01
30 9 6.65704958E+01
30 10 7.20838698E+01
30 11 6.60802548E+01
30 12 6.54886815E+01
30 13 6.92830892E+01
30 14 6.94616169E+01
30 15 7.06203291E+01
30 16 6.24503336E+01
30 17 6.72192479E+01
30 18 5.54724708E+01
30 19 6.38371559E+01
30 20 7.12555817E+01
30 21 6.59305978E+01
30 22 6.83004369E+01
30 23 6.79894834E+01
30 24 6.48671351E+01
30 25 5.12765827E+01
30 26 6.65149860E+01
30 27 6.77309496E+01
30 28 6.84650961E+01
30 29 6.30039216E+01
30 30 6.54752667E+01
30 31 6.04422140E+01
30 32 6.96911404E+01
30 33 5.98544111E+01
30 34 6.90722878E+01
30 35 6.54657786E+01
30 36 6.31140782E+01
30 37 5.65226301E+01
30 38 7.12273966E+01
30 39 6.47339593E+01
30 40 5.83761109E+01
30 41 7.10352560E+01
30 42 5.90814080E+01
30 43 6.69700992E+01
30 44 6.67836291E+01
30 45 7.31263371E+01
30 46 6.54495339E+01
30 47 6.72750909E+01
30 48 6.94863576E+01
30 49 7.06499288E+01
31 0 5.82245528E+01
31 1 7.77592306E+01
31 2 6.47854602E+01
31 3 6.78109964E+01
31 4 6.41710203E+01
31 5 6.55324761E+01
31 6 6.27796499E+01
31 7 6.75834266E+01
31 8 7.23716116E+01
31 9 6.70811731E+01
31 10 7.19656328E+01
31 11 6.90099681E+01
31 12 6.26099758E+01
31 13 7.28399354E+01
31 14 7.04313390E+01
31 15 7.20922704E+01
31 16 6.00999261E+01
31 17 6.58612885E+01
31 18 7.25234421E+01
31 19 6.34700898E+01
31 20 7.27340159E+01
31 21 6.33372055E+01
31 22 6.57024054E+01
31 23 6.62234702E+01
31 24 6.10174041E+01
31 25 5.77283058E+01
31 26 6.35174496E+01
31 27 7.32457959E+01
31 28 7.16243388E+01
31 29 7.75010081E+01
31 30 6.04422140E+01
31 31 7.41348950E+01
31 32 6.63914020E+01
31 33 6.68630224E+01
31 34 7.17221478E+01
31 35 6.85556743E+01
31 36 5.72365784E+01
31 37 6.02082730E+01
31 38 7.22448773E+01
31 39 6.50481272E+01
31 40 6.09214376E+01
31 41 6.87462670E+01
31 42 7.15462247E+01
31 43 7.76534535E+01
31 44 7.55646406E+01
31 45 6.94323935E+01
31 46 6.88377479E+01
31 47 7.16437011E+01
31 48 7.09536875E+01
31 49 7.82765155E+01
32 0 6.69033902E+01
32 1 7.06636044E+01
32 2 6.88174790E+01
32 3 7.53699475E+01
32 4 7.25308108E+01
32 5 6.91051636E+01
32 6 7.01309417E+01
32 7 6.80611162E+01
32 8 6.72567099E+01
32 9 7.19389916E+01
32 10 7.82292972E+01
32 11 7.20240013E+01
32 12 7.03816069E+01
32 13 7.54720449E+01
32 14 7.51829945E+01
32 15 7.62130586E+01
32 16 6.67247366E+01
32 17 7.22378380E+01
32 18 6.14395411E+01
32 19 6.91664651E+01
32 20 7.70184546E+01
32 21 7.04914768E+01
32 22 7.34276707E+01
32 23 7.31697476E+01
32 24 6.92964072E+01
32 25 5.61369211E+01
32 26 7.14062457E+01
32 27 7.38645046E+01
32 28 7.44454421E+01
32 29 6.94923671E+01
32 30 6.96911404E+01
32 31 6.63914020E+01
32 32 7.51557066E+01
32 33 6.54451126E+01
32 34 7.44848839E+01
32 35 7.06605224E+01
32 36 6.72689539E+01
32 37 6.16043441E+01
32 38 7.73278731E+01
32 39 6.96522517E+01
32 40 6.30228136E+01
32 41 7.65531033E+01
32 42 6.51621525E+01
32 43 7.37122448E+01
32 44 7.32966608E+01
32 45 7.88085955E+01
32 46 7.07178904E+01
32 47 7.33097041E+01
32 48 7.50079426E+01
32 49 7.73805281E+01
33 0 5.80041460E+01
33 1 7.06511150E+01
33 2 6.38111174E+01
33 3 6.69992717E+01
33 4 6.33028334E+01
33 5 6.43681802E+01
33 6 6.03729822E+01
33 7 6.86772854E+01
33 8 6.44420983E+01
33 9 6.61288974E+01
33 10 7.03818247E+01
33 11 6.72974516E+01
33 12 6.23037580E+01
33 13 7.29517106E+01
33 14 6.82518774E+01
33 15 6.91350080E+01
33 16 5.83421471E+01
33 17 6.40602086E+01
33 18 6.49016887E+01
33 19 6.20701050E+01
33 20 6.99250636E+01
33 21 6.18138080E+01
33 22 6.38365202E+01
33 23 6.47138107E+01
33 24 6.03415608E+01
33 25 6.03159074E+01
33 26 6.25922630E+01
33 27 7.04182419E+01
33 28 6.97471037E+01
33 29 6.94576741E+01
33 30 5.98544111E+01
33 31 6.68630224E+01
33 32 6.54451126E+01
33 33 6.80991559E+01
33 34 6.85540908E+01
33 35 6.55534153E+01
33 36 5.72765813E+01
33 37 6.19965144E+01
33 38 7.04192255E+01
33 39 6.29269218E+01
33 40 5.90943823E+01
33 41 6.75785942E+01
33 42 6.48627166E+01
33 43 7.72233669E+01
33 44 7.61200473E+01
33 45 6.85972884E+01
33 46 6.65665039E+01
33 47 7.29460505E+01
33 48 6.85529462E+01
33 49 7.42003870E+01
34 0 6.72124701E+01
34 1 7.52976834E+01
34 2 6.97533194E+01
34 3 7.54358228E+01
34 4 7.21902569E+01
34 5 7.07724370E+01
34 6 7.19422362E+01
34 7 7.02139423E+01
34 8 7.06070395E+01
34 9 7.38880862E+01
34 10 7.83515341E+01
34 11 7.39052188E+01
34 12 7.03685201E+01
34 13 7.69917835E+01
34 14 7.65137561E+01
34 15 7.93290013E+01
34 16 6.81007548E+01
34 17 7.33727154E+01
34 18 6.79999353E+01
34 19 6.97916197E+01
34 20 8.00048503E+01
34 21 7.17639954E+01
34 22 7.40010856E+01
34 23 7.38341760E+01
34 24 6.91186898E+01
34 25 5.94100963E+01
34 26 7.15961231E+01
34 27 7.75362334E+01
34 28 7.68282478E+01
34 29 7.37403636E+01
34 30 6.90722878E+01
34 31 7.17221478E+01
34 32 7.44848839E+01
34 33 6.85540908E+01
34 34 7.87736549E+01
34 35 7.50608654E+01
34 36 6.70075384E+01
34 37 6.30845570E+01
34 38 7.85090249E+01
34 39 7.23046730E+01
34 40 6.65244703E+01
34 41 7.63905827E+01
34 42 6.89575102E+01
34 43 7.84227027E+01
34 44 7.71864346E+01
34 45 7.75452860E+01
34 46 7.49782958E+01
34 47 7.53877545E+01
34 48 7.79717120E+01
34 49 8.17250394E+01
35 0 6.39744808E+01
35 1 7.19340076E+01
35 2 6.62493149E+01
35 3 7.15603486E+01
35 4 6.85198142E+01
35 5 6.76041229E+01
35 6 6.85394527E+01
35 7 6.70711217E+01
35 8 6.73403926E+01
35 9 7.04555846E+01
35 10 7.45109629E+01
35 11 7.05184713E+01
35 12 6.68523278E+01
35 13 7.32149670E+01
35 14 7.27810647E+01
35 15 7.55822091E+01
35 16 6.49145159E+01
35 17 6.98260422E+01
35 18 6.55571298E+01
35 19 6.62269215E+01
35 20 7.62187296E+01
35 21 6.83000459E+01
35 22 7.04448304E+01
35 23 7.01322433E+01
35 24 6.55144005E+01
35 25 5.71886815E+01
35 26 6.81206117E+01
35 27 7.41698676E+01
35 28 7.32983367E+01
35 29 7.05851408E+01
35 30 6.54657786E+01
35 31 6.85556743E+01
35 32 7.06605224E+01
35 33 6.55534153E+01
35 34 7.50608654E+01
35 35 7.18102881E+01
35 36 6.36712398E+01
35 37 6.02885036E+01
35 38 7.47382006E+01
35 39 6.89626613E+01
35 40 6.38911414E+01
35 41 7.25090611E+01
35 42 6.60984524E+01
35 43 7.50374505E+01
35 44 7.37188963E+01
35 45 7.34835351E+01
35 46 7.16079488E+01
35 47 7.15758620E+01
35 48 7.43432105E+01
35 49 7.81958881E+01
36 0 6.10453736E+01
36 1 6.10135973E+01
36 2 6.02492053E+01
36 3 6.74015174E+01
36 4 6.52719593E+01
36 5 6.12579259E+01
36 6 6.36726734E+01
36 7 5.98390566E+01
36 8 5.81913402E+01
36 9 6.42853470E+01
36 10 6.92723198E+01
36 11 6.34203005E+01
36 12 6.31754676E+01
36 13 6.67988175E+01
36 14 6.66077085E+01
36 15 6.82081928E+01
36 16 6.04065385E+01
36 17 6.46910650E+01
36 18 5.21778292E+01
36 19 6.14747002E+01
36 20 6.90416839E+01
36 21 6.36767007E+01
36 22 6.59719364E+01
36 23 6.53984591E+01
36 24 6.24484625E+01
36 25 4.94625399E+01
36 26 6.44006934E+01
36 27 6.48383644E+01
36 28 6.57113636E+01
36 29 5.94000547E+01
36 30 6.31140782E+01
36 31 5.72365784E+01
36 32 6.72689539E+01
36 33 5.72765813E+01
36 34 6.70075384E+01
36 35 6.36712398E+01
36 36 6.24602161E+01
36 37 5.45208692E+01
36 38 6.85381842E+01
36 39 6.23659158E+01
36 40 5.65425572E+01
36 41 6.83987871E+01
36 42 5.57035169E+01
36 43 6.39212003E+01
36 44 6.37943976E+01
36 45 7.06739272E+01
36 46 6.35152208E+01
36 47 6.48158091E+01
36 48 6.72455254E+01
36 49 6.75147023E+01
37 0 5.48038729E+01
37 1 6.40636954E+01
37 2 5.89620129E+01
37 3 6.27601773E+01
37 4 5.96298535E+01
37 5 5.93967650E+01
37 6 5.64355524E+01
37 7 6.33113914E+01
37 8 5.85765693E+01
37 9 6.12270640E+01
37 10 6.55156634E+01
37 11 6.19398600E+01
37 12 5.83706912E+01
37 13 6.76578711E+01
37 14 6.32399110E+01
37 15 6.38716767E+01
37 16 5.44704361E+01
37 17 5.96558393E+01
37 18 5.75851732E+01
37 19 5.78605507E+01
37 20 6.45714044E+01
37 21 5.77293685E+01
37 22 5.97993948E+01
37 23 6.04106491E+01
37 24 5.67497101E+01
37 25 5.49405691E+01
37 26 5.87222982E+01
37 27 6.43090588E+01
37 28 6.41669689E+01
37 29 6.24990921E+01
37 30 5.65226301E+01
37 31 6.02082730E+01
37 32 6.16043441E+01
37 33 6.19965144E+01
37 34 6.30845570E+01
37 35 6.02885036E+01
37 36 5.45208692E+01
37 37 5.75080440E+01
37 38 6.52485067E+01
37 39 5.82046319E+01
37 40 5.43426871E+01
37 41 6.33344004E+01
37 42 5.86764025E+01
37 43 6.98289449E+01
37 44 6.91007890E+01
37 45 6.45867343E+01
37 46 6.12146462E+01
37 47 6.71352866E+01
37 48 6.34054334E+01
37 49 6.74792630E+01
38 0 6.83423757E+01
38 1 7.63517245E+01
38 2 7.31351620E+01
38 3 7.83770497E+01
38 4 7.47195404E+01
38 5 7.36110477E+01
38 6 7.18254840E+01
38 7 7.26130248E+01
38 8 7.16740487E+01
38 9 7.57756625E+01
38 10 8.21881473E+01
38 11 7.66420145E+01
38 12 7.30695380E+01
38 13 7.94571451E+01
38 14 7.90510827E+01
38 15 8.01327281E+01
38 16 6.90513414E+01
38 17 7.51969497E+01
38 18 6.85077806E+01
38 19 7.24191896E+01
38 20 8.09547389E+01
38 21 7.27859013E+01
38 22 7.58436054E+01
38 23 7.60877695E+01
38 24 7.12370070E+01
38 25 6.10512661E+01
38 26 7.38759048E+01
38 27 7.92268159E+01
38 28 7.93679892E+01
38 29 7.53873801E+01
38 30 7.12273966E+01
38 31 7.22448773E+01
38 32 7.73278731E+01
38 33 7.04192255E+01
38 34 7.85090249E+01
38 35 7.47382006E+01
38 36 6.85381842E+01
38 37 6.52485067E+01
38 38 8.18119832E+01
38 39 7.27968922E+01
38 40 6.69467660E+01
38 41 7.93966176E+01
38 42 7.06247215E+01
38 43 8.04406338E+01
38 44 7.93339766E+01
38 45 8.15139432E+01
38 46 7.48032974E+01
38 47 7.73993218E+01
38 48 7.89618447E+01
38 49 8.34096462E+01
39 0 6.33474742E+01
39 1 6.83793549E+01
39 2 6.44675274E+01
39 3 6.98230801E+01
39 4 6.77077301E+01
39 5 6.56465855E+01
39 6 6.80361937E+01
39 7 6.45937218E+01
39 8 6.45869537E+01
39 9 6.87307042E+01
39 10 7.28085892E+01
39 11 6.85473719E+01
39 12 6.58224475E+01
39 13 7.06462525E+01
39 14 7.07937035E+01
39 15 7.32149136E+01
39 16 6.37495864E+01
39 17 6.85305560E+01
39 18 6.17519198E+01
39 19 6.45925799E+01
39 20 7.38384920E+01
39 21 6.73776017E+01
39 22 6.95886756E+01
39 23 6.88241897E+01
39 24 6.45472273E+01
39 25 5.44854999E+01
39 26 6.73333350E+01
39 27 7.16109843E+01
39 28 7.09476507E+01
39 29 6.74588740E+01
39 30 6.47339593E+01
39 31 6.50481272E+01
39 32 6.96522517E+01
39 33 6.29269218E+01
39 34 7.23046730E+01
39 35 6.89626613E+01
39 36 6.23659158E+01
39 37 5.82046319E+01
39 38 7.27968922E+01
39 39 6.77249299E+01
39 40 6.17642490E+01
39 41 7.11293922E+01
39 42 6.33453230E+01
39 43 7.14906272E+01
39 44 7.06302164E+01
39 45 7.22326212E+01
39 46 6.86692399E+01
39 47 6.89986505E+01
39 48 7.19283107E+01
39 49 7.51901286E+01
40 0 5.72159063E+01
40 1 6.37099583E+01
40 2 5.90760941E+01
40 3 6.33741852E+01
40 4 6.10657545E+01
40 5 6.11070316E+01
40 6 6.10355543E+01
40 7 6.02000569E+01
40 8 5.98801090E+01
40 9 6.34304375E+01
40 10 6.65622729E+01
40 11 6.35051826E+01
40 12 5.98249088E+01
40 13 6.46436314E+01
40 14 6.47133011E+01
40 15 6.70483553E+01
40 16 5.81603088E+01
40 17 6.25764501E+01
40 18 5.91698614E+01
40 19 5.87706518E+01
40 20 6.76423048E+01
40 21 6.10392444E+01
40 22 6.27514927E+01
40 23 6.25838855E+01
40 24 5.83410666E+01
40 25 5.20799289E+01
40 26 6.10656251E+01
40 27 6.68019538E+01
40 28 6.58236548E+01
40 29 6.34326338E+01
40 30 5.83761109E+01
40 31 6.09214376E+01
40 32 6.30228136E+01
40 33 5.90943823E+01
