Width params
[0.3732853  7.057084   0.0296723  0.53109694 0.19340625 0.18091856
 0.20065883 0.13523592 7.0563774  0.02923518 0.53702575 0.1945851
 0.1819459  0.20199089 0.13943197 4.1579857  0.11547162 3.1147096
 0.80972487 0.9658364  1.0366232  0.803004  ]
xyz list 1
97 40 9.02828757E-01
97 41 9.74500741E-01
97 42 8.72888761E-01
97 43 8.75125693E-01
97 44 9.22348789E-01
97 45 9.61643124E-01
97 46 9.59117392E-01
97 47 9.63140404E-01
97 48 9.74800537E-01
97 49 8.91078196E-01
97 50 9.72288273E-01
97 51 9.64191610E-01
97 52 8.73131192E-01
97 53 8.89666546E-01
97 54 9.57547330E-01
97 55 9.48322033E-01
97 56 8.61681657E-01
97 57 9.39763637E-01
97 58 9.87385153E-01
97 59 9.17502339E-01
97 60 9.83455278E-01
97 61 9.38051963E-01
97 62 9.33454390E-01
97 63 9.60544099E-01
97 64 9.69880600E-01
97 65 9.41165131E-01
97 66 9.82285976E-01
97 67 9.26620486E-01
97 68 9.26880696E-01
97 69 8.68366835E-01
97 70 9.77747702E-01
97 71 9.72555384E-01
97 72 9.05450316E-01
97 73 9.65186745E-01
97 74 9.92463313E-01
97 75 9.76601816E-01
97 76 9.61350607E-01
97 77 9.35273270E-01
97 78 9.50315451E-01
97 79 9.01018351E-01
97 80 7.89773512E-01
97 81 9.67944071E-01
97 82 9.62503237E-01
97 83 8.93909682E-01
97 84 9.69187185E-01
97 85 9.15992075E-01
97 86 9.78617965E-01
97 87 9.39492177E-01
97 88 9.11451725E-01
97 89 9.76455961E-01
97 90 9.88220543E-01
97 91 9.34802239E-01
97 92 9.57160672E-01
97 93 9.54524448E-01
97 94 9.91727751E-01
97 95 9.58824791E-01
97 96 9.36219755E-01
97 97 1.00000000E+00
97 98 9.86575417E-01
97 99 9.71205575E-01
97 100 9.63903358E-01
97 101 9.73870113E-01
97 102 9.85875284E-01
97 103 9.68278949E-01
97 104 9.63133195E-01
97 105 9.56838727E-01
97 106 9.82454142E-01
97 107 9.57737603E-01
97 108 9.66729893E-01
97 109 9.81716105E-01
97 110 9.30820479E-01
97 111 9.84486053E-01
97 112 9.17083372E-01
97 113 9.69326233E-01
97 114 9.07290882E-01
97 115 9.78758866E-01
97 116 9.67535067E-01
97 117 9.18718371E-01
97 118 9.50774134E-01
97 119 9.78478795E-01
97 120 9.20993093E-01
97 121 9.59220505E-01
97 122 8.42570861E-01
97 123 9.29214625E-01
97 124 9.83810262E-01
97 125 9.66779971E-01
97 126 9.74240702E-01
97 127 9.59988108E-01
97 128 8.93741305E-01
97 129 9.73155562E-01
97 130 9.77289696E-01
97 131 8.90469752E-01
97 132 8.30829084E-01
97 133 9.78145896E-01
97 134 9.57162485E-01
97 135 9.82375446E-01
97 136 8.91740372E-01
97 137 9.89161492E-01
97 138 8.70774397E-01
97 139 9.12756992E-01
97 140 9.54693223E-01
97 141 9.56834028E-01
97 142 9.82546131E-01
97 143 9.15810378E-01
97 144 9.73511540E-01
97 145 9.27525662E-01
97 146 9.29837935E-01
97 147 9.88298335E-01
97 148 9.59135723E-01
97 149 9.60240712E-01
97 150 9.00630863E-01
97 151 9.00135122E-01
97 152 9.77450903E-01
97 153 8.71319563E-01
97 154 9.72562454E-01
97 155 9.72508785E-01
97 156 9.49303608E-01
97 157 9.78802035E-01
97 158 9.53743631E-01
97 159 9.75059235E-01
97 160 9.77846693E-01
97 161 9.95486110E-01
97 162 8.52318468E-01
97 163 9.73428655E-01
97 164 9.80579792E-01
97 165 9.38709066E-01
97 166 9.95173835E-01
97 167 9.04274377E-01
97 168 9.72280396E-01
97 169 8.88752705E-01
97 170 9.44506690E-01
97 171 9.27491300E-01
97 172 9.74692876E-01
97 173 9.74710289E-01
97 174 9.63212389E-01
97 175 9.85136164E-01
97 176 8.30860914E-01
97 177 9.91905995E-01
97 178 9.77124432E-01
97 179 9.33330443E-01
97 180 9.65189911E-01
97 181 9.81063963E-01
97 182 9.75974091E-01
97 183 9.77127173E-01
97 184 9.81588067E-01
97 185 8.75434044E-01
97 186 9.72022959E-01
97 187 9.83945432E-01
97 188 9.60875842E-01
97 189 8.94761070E-01
97 190 9.71994978E-01
97 191 9.73529894E-01
97 192 9.62748347E-01
97 193 8.25811353E-01
97 194 8.95367482E-01
97 195 9.53995735E-01
97 196 9.66171836E-01
97 197 9.69168793E-01
97 198 8.57832670E-01
97 199 9.54768885E-01
98 0 9.89651602E-01
98 1 8.64093668E-01
98 2 8.37358852E-01
98 3 9.61554808E-01
98 4 9.92951959E-01
98 5 9.02961068E-01
98 6 9.86208027E-01
98 7 9.30141368E-01
98 8 9.00064234E-01
98 9 9.44266898E-01
98 10 9.31431253E-01
98 11 9.15715488E-01
98 12 9.60815223E-01
98 13 9.27579115E-01
98 14 8.91626141E-01
98 15 9.51946403E-01
98 16 9.77027837E-01
98 17 9.60739986E-01
98 18 7.44169113E-01
98 19 7.94846219E-01
98 20 9.38035748E-01
98 21 9.84511858E-01
98 22 9.88257457E-01
98 23 9.57289220E-01
98 24 9.70706633E-01
98 25 8.56314209E-01
98 26 9.28362589E-01
98 27 8.72803452E-01
98 28 9.02197717E-01
98 29 8.23308964E-01
98 30 9.66657152E-01
98 31 8.46004560E-01
98 32 9.72316106E-01
98 33 9.21783496E-01
98 34 9.19174903E-01
98 35 9.27509223E-01
98 36 9.67498675E-01
98 37 9.29915189E-01
98 38 9.21913481E-01
98 39 9.66719014E-01
98 40 8.97548084E-01
98 41 9.65089092E-01
98 42 8.22004835E-01
98 43 8.18319002E-01
98 44 8.77437016E-01
98 45 9.43205393E-01
98 46 9.26510176E-01
98 47 9.24829094E-01
98 48 9.38517768E-01
98 49 8.37727015E-01
98 50 9.48180550E-01
98 51 9.31745892E-01
98 52 8.10010562E-01
98 53 8.30661029E-01
98 54 9.32680406E-01
98 55 9.05519480E-01
98 56 7.94240411E-01
98 57 9.05227550E-01
98 58 9.62979356E-01
98 59 9.16786824E-01
98 60 9.60205424E-01
98 61 9.14679736E-01
98 62 9.43483857E-01
98 63 9.62228895E-01
98 64 9.74806962E-01
98 65 8.92503308E-01
98 66 9.89251682E-01
98 67 8.95203923E-01
98 68 9.16068058E-01
98 69 8.24512123E-01
98 70 9.68139979E-01
98 71 9.42706176E-01
98 72 8.49076258E-01
98 73 9.48553884E-01
98 74 9.66956997E-01
98 75 9.50167216E-01
98 76 9.43484214E-01
98 77 9.23104768E-01
98 78 9.08872243E-01
98 79 8.47776148E-01
98 80 7.19305322E-01
98 81 9.37876930E-01
98 82 9.35421118E-01
98 83 9.16127252E-01
98 84 9.59975168E-01
98 85 8.68564266E-01
98 86 9.58810571E-01
98 87 9.22575077E-01
98 88 8.83943786E-01
98 89 9.57012384E-01
98 90 9.75283899E-01
98 91 8.93963077E-01
98 92 9.61093692E-01
98 93 9.11553813E-01
98 94 9.76590809E-01
98 95 9.23516002E-01
98 96 8.96167284E-01
98 97 9.86575417E-01
98 98 1.00000000E+00
98 99 9.52773173E-01
98 100 9.55386527E-01
98 101 9.47858322E-01
98 102 9.58313595E-01
98 103 9.34766352E-01
98 104 9.30741909E-01
98 105 9.26180642E-01
98 106 9.64654052E-01
98 107 9.23157462E-01
98 108 9.71178280E-01
98 109 9.60198426E-01
98 110 8.96308459E-01
98 111 9.58042275E-01
98 112 9.17783740E-01
98 113 9.39660153E-01
98 114 8.46457048E-01
98 115 9.55727175E-01
98 116 9.46914016E-01
98 117 8.91024697E-01
98 118 9.20177736E-01
98 119 9.53825771E-01
98 120 8.72737255E-01
98 121 9.23455230E-01
98 122 8.60241079E-01
98 123 8.91446648E-01
98 124 9.84619429E-01
98 125 9.55967085E-01
98 126 9.54612560E-01
98 127 9.34096461E-01
98 128 8.42749092E-01
98 129 9.50632060E-01
98 130 9.46525123E-01
98 131 8.36510257E-01
98 132 8.19172000E-01
98 133 9.62089885E-01
98 134 9.15298878E-01
98 135 9.67911100E-01
98 136 9.08879511E-01
98 137 9.82135660E-01
98 138 8.17488893E-01
98 139 8.55392421E-01
98 140 9.23125862E-01
98 141 9.15901311E-01
98 142 9.65550116E-01
98 143 8.74080800E-01
98 144 9.51183925E-01
98 145 8.89399978E-01
98 146 8.88354173E-01
98 147 9.95540408E-01
98 148 9.33013019E-01
98 149 9.36251685E-01
98 150 9.23801262E-01
98 151 8.46694634E-01
98 152 9.48124693E-01
98 153 8.83810117E-01
98 154 9.52790959E-01
98 155 9.47100192E-01
98 156 9.07468287E-01
98 157 9.56067356E-01
98 158 9.26860398E-01
98 159 9.57525381E-01
98 160 9.62794440E-01
98 161 9.78276101E-01
98 162 7.88138704E-01
98 163 9.55565747E-01
98 164 9.88857399E-01
98 165 9.16151907E-01
98 166 9.88509320E-01
98 167 8.48063685E-01
98 168 9.49891965E-01
98 169 8.25116475E-01
98 170 9.14068909E-01
98 171 8.79680919E-01
98 172 9.61701232E-01
98 173 9.47303543E-01
98 174 9.31840183E-01
98 175 9.53360854E-01
98 176 8.68750636E-01
98 177 9.92540950E-01
98 178 9.55679360E-01
98 179 8.91064100E-01
98 180 9.35490619E-01
98 181 9.58191914E-01
98 182 9.57533544E-01
98 183 9.59561126E-01
98 184 9.74194726E-01
98 185 8.33111791E-01
98 186 9.68232073E-01
98 187 9.54952891E-01
98 188 9.38031192E-01
98 189 8.46041823E-01
98 190 9.46219638E-01
98 191 9.50676741E-01
98 192 9.37821799E-01
98 193 8.41682843E-01
98 194 8.66516115E-01
98 195 9.42381582E-01
98 196 9.56629734E-01
98 197 9.45726977E-01
98 198 8.76973334E-01
98 199 9.37275736E-01
99 0 9.60544643E-01
99 1 9.45176903E-01
99 2 8.52992175E-01
99 3 9.96124053E-01
99 4 9.72328976E-01
99 5 9.57439076E-01
99 6 9.36261428E-01
99 7 9.63357283E-01
99 8 9.79781075E-01
99 9 9.80299482E-01
99 10 9.94158320E-01
99 11 9.72998073E-01
99 12 9.94477638E-01
99 13 9.83627574E-01
99 14 9.57338952E-01
99 15 9.81092740E-01
99 16 9.52612645E-01
99 17 9.83274827E-01
99 18 8.09176384E-01
99 19 7.87537783E-01
99 20 9.71103065E-01
99 21 9.64678419E-01
99 22 9.78319925E-01
99 23 9.94050141E-01
99 24 9.81595404E-01
99 25 8.40893327E-01
99 26 9.82154289E-01
99 27 9.24204410E-01
99 28 9.56109486E-01
99 29 9.15213593E-01
99 30 9.73263707E-01
99 31 9.19654118E-01
99 32 9.82468740E-01
99 33 9.70967841E-01
99 34 9.41612681E-01
99 35 9.33994933E-01
99 36 9.15141019E-01
99 37 9.25335221E-01
99 38 9.90773142E-01
99 39 9.51531787E-01
99 40 8.75241615E-01
99 41 9.93383127E-01
99 42 9.06240343E-01
99 43 8.99044181E-01
99 44 9.54474168E-01
99 45 9.81089095E-01
99 46 9.32696954E-01
99 47 9.82654913E-01
99 48 9.75083366E-01
99 49 9.10465036E-01
99 50 9.96266996E-01
99 51 9.89759289E-01
99 52 8.98012021E-01
99 53 9.16423625E-01
99 54 9.54806725E-01
99 55 9.77594237E-01
99 56 8.88908411E-01
99 57 9.86010242E-01
99 58 9.78552099E-01
99 59 9.22484852E-01
99 60 9.78348215E-01
99 61 9.37848782E-01
99 62 9.26921023E-01
99 63 9.80000440E-01
99 64 9.46394982E-01
99 65 9.51715462E-01
99 66 9.72624302E-01
99 67 9.67139010E-01
99 68 9.26628632E-01
99 69 8.91226310E-01
99 70 9.86189269E-01
99 71 9.81782349E-01
99 72 9.34501225E-01
99 73 9.90804472E-01
99 74 9.75143581E-01
99 75 9.92497546E-01
99 76 9.89785174E-01
99 77 9.56457095E-01
99 78 9.55513611E-01
99 79 9.33573334E-01
99 80 8.29423070E-01
99 81 9.83989864E-01
99 82 9.85373670E-01
99 83 8.64324115E-01
99 84 9.45931195E-01
99 85 9.48161274E-01
99 86 9.87377048E-01
99 87 9.46222605E-01
99 88 8.98769058E-01
99 89 9.60275244E-01
99 90 9.65095130E-01
99 91 9.65267514E-01
99 92 9.48456159E-01
99 93 9.67034034E-01
99 94 9.86928494E-01
99 95 9.84861380E-01
99 96 9.21926418E-01
99 97 9.71205575E-01
99 98 9.52773173E-01
99 99 1.00000000E+00
99 100 9.88309313E-01
99 101 9.92317302E-01
99 102 9.84593639E-01
99 103 9.87942771E-01
99 104 9.83900193E-01
99 105 9.57736852E-01
99 106 9.84057335E-01
99 107 9.91017846E-01
99 108 9.80421049E-01
99 109 9.87788478E-01
99 110 9.12352957E-01
99 111 9.86925815E-01
99 112 9.23324341E-01
99 113 9.86099983E-01
99 114 9.35678425E-01
99 115 9.93078853E-01
99 116 9.71100356E-01
99 117 9.02935712E-01
99 118 9.54809928E-01
99 119 9.60199792E-01
99 120 9.48148619E-01
99 121 9.82048905E-01
99 122 8.76680859E-01
99 123 9.42641512E-01
99 124 9.68772804E-01
99 125 9.77089451E-01
99 126 9.78144693E-01
99 127 9.91013774E-01
99 128 8.92770447E-01
99 129 9.35908727E-01
99 130 9.79574440E-01
99 131 9.18558398E-01
99 132 8.39982503E-01
99 133 9.91746607E-01
99 134 9.47873398E-01
99 135 9.61241361E-01
99 136 8.62528156E-01
99 137 9.72335283E-01
99 138 8.95121405E-01
99 139 9.48422748E-01
99 140 9.77766897E-01
99 141 9.43050934E-01
99 142 9.88957175E-01
99 143 9.30219725E-01
99 144 9.78202874E-01
99 145 9.23621896E-01
99 146 9.50420532E-01
99 147 9.55220667E-01
99 148 9.86037128E-01
99 149 9.92445386E-01
99 150 8.99162661E-01
99 151 9.36637396E-01
99 152 9.78758849E-01
99 153 9.05963868E-01
99 154 9.96737073E-01
99 155 9.97219356E-01
99 156 9.81705436E-01
99 157 9.69649157E-01
99 158 9.69086698E-01
99 159 9.82328618E-01
99 160 9.87875605E-01
99 161 9.78431041E-01
99 162 8.80679659E-01
99 163 9.81002852E-01
99 164 9.51788138E-01
99 165 9.38631257E-01
99 166 9.64097078E-01
99 167 9.41087033E-01
99 168 9.79456172E-01
99 169 9.02323780E-01
99 170 9.37731673E-01
99 171 9.71435519E-01
99 172 9.59103757E-01
99 173 9.87843326E-01
99 174 9.50508541E-01
99 175 9.70995440E-01
99 176 8.09222486E-01
99 177 9.69726485E-01
99 178 9.57214151E-01
99 179 9.56347760E-01
99 180 9.94361115E-01
99 181 9.91188487E-01
99 182 9.68307155E-01
99 183 9.82026587E-01
99 184 9.69436589E-01
99 185 8.75493841E-01
99 186 9.75077447E-01
99 187 9.81666332E-01
99 188 9.90039036E-01
99 189 8.92145199E-01
99 190 9.78644524E-01
99 191 9.96987123E-01
99 192 9.33079530E-01
99 193 8.40797072E-01
99 194 9.29474608E-01
99 195 9.70725983E-01
99 196 9.53403544E-01
99 197 9.96262670E-01
99 198 8.89891852E-01
99 199 9.46748896E-01
100 0 9.57217995E-01
100 1 9.00357213E-01
100 2 8.41767069E-01
100 3 9.92800556E-01
100 4 9.69083044E-01
100 5 9.09781279E-01
100 6 9.27161421E-01
100 7 9.30982618E-01
100 8 9.52140601E-01
100 9 9.50650566E-01
100 10 9.80066578E-01
100 11 9.34346844E-01
100 12 9.83118249E-01
100 13 9.78774362E-01
100 14 9.14972139E-01
100 15 9.53804020E-01
100 16 9.36375526E-01
100 17 9.59219901E-01
100 18 7.33010182E-01
100 19 7.84808259E-01
100 20 9.43334835E-01
100 21 9.48063588E-01
100 22 9.72918228E-01
100 23 9.81919029E-01
100 24 9.79487148E-01
100 25 7.92682837E-01
100 26 9.53999697E-01
100 27 8.68043745E-01
100 28 9.09503139E-01
100 29 8.55889025E-01
100 30 9.85006218E-01
100 31 8.64819911E-01
100 32 9.89941027E-01
100 33 9.37906076E-01
100 34 9.03636678E-01
100 35 8.92208397E-01
100 36 9.23612597E-01
100 37 9.04702015E-01
100 38 9.68801771E-01
100 39 9.22799321E-01
100 40 8.30050398E-01
100 41 9.94753718E-01
100 42 8.44817441E-01
100 43 8.36692335E-01
100 44 9.09492377E-01
100 45 9.88186511E-01
100 46 8.91886476E-01
100 47 9.72817671E-01
100 48 9.44860687E-01
100 49 8.52280000E-01
100 50 9.86284264E-01
100 51 9.76739394E-01
100 52 8.38274204E-01
100 53 8.59732844E-01
100 54 9.33218643E-01
100 55 9.50403424E-01
100 56 8.28221674E-01
100 57 9.69047038E-01
100 58 9.62275928E-01
100 59 8.96810512E-01
100 60 9.50400213E-01
100 61 9.20122817E-01
100 62 9.59015780E-01
100 63 9.90673635E-01
100 64 9.26733215E-01
100 65 9.10326136E-01
100 66 9.77202992E-01
100 67 9.34413643E-01
100 68 9.20143746E-01
100 69 8.29040212E-01
100 70 9.70479213E-01
100 71 9.51625205E-01
100 72 8.86469298E-01
100 73 9.95986131E-01
100 74 9.55948167E-01
100 75 9.72066913E-01
100 76 9.94123005E-01
100 77 9.29780590E-01
100 78 9.18781059E-01
100 79 8.78743065E-01
100 80 7.57555496E-01
100 81 9.65196734E-01
100 82 9.67100932E-01
100 83 8.88368259E-01
100 84 9.13436467E-01
100 85 9.00978999E-01
100 86 9.81797231E-01
100 87 9.36377705E-01
100 88 8.42585103E-01
100 89 9.27801644E-01
100 90 9.49874617E-01
100 91 9.27194368E-01
100 92 9.72159089E-01
100 93 9.29038244E-01
100 94 9.74792788E-01
100 95 9.55727361E-01
100 96 8.69982856E-01
100 97 9.63903358E-01
100 98 9.55386527E-01
100 99 9.88309313E-01
100 100 1.00000000E+00
100 101 9.67939116E-01
100 102 9.66098847E-01
100 103 9.66823563E-01
100 104 9.57410711E-01
100 105 9.16281921E-01
100 106 9.59287707E-01
100 107 9.67616489E-01
100 108 9.88035678E-01
100 109 9.66979646E-01
100 110 8.60902059E-01
100 111 9.73609645E-01
100 112 9.30352983E-01
100 113 9.56821196E-01
100 114 9.07053556E-01
100 115 9.72829400E-01
100 116 9.78663187E-01
100 117 8.50214035E-01
100 118 9.10267479E-01
100 119 9.30238549E-01
100 120 8.97880129E-01
100 121 9.70635036E-01
100 122 9.05745445E-01
100 123 8.93909420E-01
100 124 9.78516567E-01
100 125 9.89579614E-01
100 126 9.75534057E-01
100 127 9.69847547E-01
100 128 8.31061906E-01
100 129 9.00922012E-01
100 130 9.48790458E-01
100 131 8.62628498E-01
100 132 7.86750797E-01
100 133 9.85930160E-01
100 134 9.06595692E-01
100 135 9.35137787E-01
100 136 8.79498885E-01
100 137 9.56171125E-01
100 138 8.31815041E-01
100 139 9.07006369E-01
100 140 9.42460812E-01
100 141 9.00639833E-01
100 142 9.87680537E-01
100 143 8.77793879E-01
100 144 9.47987019E-01
100 145 8.70378898E-01
100 146 9.04317618E-01
100 147 9.64824367E-01
100 148 9.56690222E-01
100 149 9.79792166E-01
100 150 8.82833810E-01
100 151 8.87401151E-01
100 152 9.66474733E-01
100 153 9.23534949E-01
100 154 9.92581343E-01
100 155 9.83124314E-01
100 156 9.57506741E-01
100 157 9.57222529E-01
100 158 9.36252978E-01
100 159 9.88871151E-01
100 160 9.70576570E-01
100 161 9.72972703E-01
100 162 8.16160973E-01
100 163 9.87746305E-01
100 164 9.40007990E-01
100 165 8.92191137E-01
100 166 9.51307516E-01
100 167 8.94359357E-01
100 168 9.79694984E-01
100 169 8.57945807E-01
100 170 8.92218199E-01
100 171 9.43666624E-01
100 172 9.28014082E-01
100 173 9.61013028E-01
100 174 9.10451709E-01
100 175 9.45827212E-01
100 176 8.15296056E-01
100 177 9.71250081E-01
100 178 9.26666916E-01
100 179 9.10499716E-01
100 180 9.80578256E-01
100 181 9.72855739E-01
100 182 9.53207773E-01
100 183 9.55272159E-01
100 184 9.77744963E-01
100 185 8.11474146E-01
100 186 9.86359841E-01
100 187 9.55569554E-01
100 188 9.64776781E-01
100 189 8.30405519E-01
100 190 9.74158540E-01
100 191 9.86669709E-01
100 192 8.91987926E-01
100 193 8.42871147E-01
100 194 8.79616265E-01
100 195 9.89516136E-01
100 196 9.58431032E-01
100 197 9.89124474E-01
100 198 9.16208998E-01
100 199 9.49855994E-01
101 0 9.54780926E-01
101 1 9.64119249E-01
101 2 8.41371320E-01
101 3 9.83981266E-01
101 4 9.69123683E-01
101 5 9.78993069E-01
101 6 9.41544282E-01
101 7 9.74126063E-01
101 8 9.85431228E-01
101 9 9.95303529E-01
101 10 9.84908455E-01
101 11 9.90814184E-01
101 12 9.90855896E-01
101 13 9.72806879E-01
101 14 9.72513397E-01
101 15 9.92038282E-01
101 16 9.61031038E-01
101 17 9.94069260E-01
101 18 8.57354536E-01
101 19 7.68024196E-01
101 20 9.85515475E-01
101 21 9.74929495E-01
101 22 9.75452992E-01
101 23 9.93175602E-01
101 24 9.74158656E-01
101 25 8.71163467E-01
101 26 9.85412070E-01
101 27 9.58393499E-01
101 28 9.78939075E-01
101 29 9.42440820E-01
101 30 9.53668728E-01
101 31 9.47318890E-01
101 32 9.67213584E-01
101 33 9.78294900E-01
101 34 9.68518171E-01
101 35 9.62283165E-01
101 36 9.01892925E-01
101 37 9.28386886E-01
101 38 9.91255149E-01
101 39 9.71167794E-01
101 40 9.05211061E-01
101 41 9.77776828E-01
101 42 9.34659610E-01
101 43 9.33960898E-01
101 44 9.73443017E-01
101 45 9.63153620E-01
101 46 9.61143519E-01
101 47 9.79167986E-01
101 48 9.88583728E-01
101 49 9.44994545E-01
101 50 9.88979772E-01
101 51 9.87423775E-01
101 52 9.28588954E-01
101 53 9.43399555E-01
101 54 9.61957268E-01
101 55 9.81721194E-01
101 56 9.19832886E-01
101 57 9.82901796E-01
101 58 9.81035180E-01
101 59 9.26178399E-01
101 60 9.90729296E-01
101 61 9.37893630E-01
101 62 8.95885765E-01
101 63 9.60198792E-01
101 64 9.53015388E-01
101 65 9.67741313E-01
101 66 9.63418640E-01
101 67 9.74048655E-01
101 68 9.19616022E-01
101 69 9.22450747E-01
101 70 9.84982001E-01
101 71 9.95344634E-01
101 72 9.55690196E-01
101 73 9.72418256E-01
101 74 9.85198698E-01
101 75 9.97359763E-01
101 76 9.72609068E-01
101 77 9.57572640E-01
101 78 9.70395728E-01
101 79 9.61285712E-01
101 80 8.68903292E-01
101 81 9.84798405E-01
101 82 9.82287684E-01
101 83 8.38868875E-01
101 84 9.66228053E-01
101 85 9.68732787E-01
101 86 9.80068450E-01
101 87 9.38551165E-01
101 88 9.35819065E-01
101 89 9.80624306E-01
101 90 9.72187153E-01
101 91 9.79050853E-01
101 92 9.23149062E-01
101 93 9.86087409E-01
101 94 9.90565767E-01
101 95 9.86559559E-01
101 96 9.56711347E-01
101 97 9.73870113E-01
101 98 9.47858322E-01
101 99 9.92317302E-01
101 100 9.67939116E-01
101 101 1.00000000E+00
101 102 9.90421156E-01
101 103 9.94229944E-01
101 104 9.87122478E-01
101 105 9.82577230E-01
101 106 9.92995921E-01
101 107 9.91912362E-01
101 108 9.59151100E-01
101 109 9.96249857E-01
101 110 9.49444457E-01
101 111 9.84912719E-01
101 112 9.03382227E-01
101 113 9.92609442E-01
101 114 9.44651953E-01
101 115 9.98290628E-01
101 116 9.58753217E-01
101 117 9.39173285E-01
101 118 9.80774675E-01
101 119 9.78206913E-01
101 120 9.71896703E-01
101 121 9.77276440E-01
101 122 8.37051480E-01
101 123 9.71688983E-01
101 124 9.55337159E-01
101 125 9.58178912E-01
101 126 9.71277102E-01
101 127 9.93465148E-01
101 128 9.34172037E-01
101 129 9.61070492E-01
101 130 9.94048017E-01
101 131 9.47767821E-01
101 132 8.62541330E-01
101 133 9.85640477E-01
101 134 9.73967867E-01
101 135 9.77546053E-01
101 136 8.39591951E-01
101 137 9.80501986E-01
101 138 9.29174830E-01
101 139 9.62519580E-01
101 140 9.92990919E-01
101 141 9.70726452E-01
101 142 9.80128255E-01
101 143 9.57948564E-01
101 144 9.92638199E-01
101 145 9.58367731E-01
101 146 9.72336952E-01
101 147 9.46353268E-01
101 148 9.94159267E-01
101 149 9.87936078E-01
101 150 8.94915995E-01
101 151 9.59498476E-01
101 152 9.76093778E-01
101 153 8.73587986E-01
101 154 9.86579551E-01
101 155 9.92398776E-01
101 156 9.88206274E-01
101 157 9.69258513E-01
101 158 9.81326883E-01
101 159 9.66762881E-01
101 160 9.90332862E-01
101 161 9.77913513E-01
101 162 9.15636562E-01
101 163 9.67729321E-01
101 164 9.54357583E-01
101 165 9.65558549E-01
101 166 9.71219858E-01
101 167 9.61839709E-01
101 168 9.68944330E-01
101 169 9.24468707E-01
101 170 9.68547844E-01
101 171 9.76310094E-01
101 172 9.76749491E-01
101 173 9.98270092E-01
101 174 9.73399802E-01
101 175 9.84352651E-01
101 176 7.92191778E-01
101 177 9.65449457E-01
101 178 9.77171577E-01
101 179 9.72891312E-01
101 180 9.88980837E-01
101 181 9.96773726E-01
101 182 9.62125334E-01
101 183 9.93780994E-01
101 184 9.54987650E-01
101 185 9.17546304E-01
101 186 9.55728282E-01
101 187 9.92527214E-01
101 188 9.95220055E-01
101 189 9.34323152E-01
101 190 9.72341873E-01
101 191 9.89726300E-01
101 192 9.61783743E-01
101 193 8.23213125E-01
101 194 9.48747347E-01
101 195 9.44968127E-01
101 196 9.42060959E-01
101 197 9.87563470E-01
101 198 8.51129453E-01
101 199 9.33429044E-01
102 0 9.56912822E-01
102 1 9.57417581E-01
102 2 8.28614588E-01
102 3 9.82445243E-01
102 4 9.73073533E-01
102 5 9.57629885E-01
102 6 9.63262567E-01
102 7 9.62758203E-01
102 8 9.76959742E-01
102 9 9.87667647E-01
102 10 9.76309660E-01
102 11 9.76021273E-01
102 12 9.91579180E-01
102 13 9.77928320E-01
102 14 9.70423426E-01
102 15 9.96684249E-01
102 16 9.56161902E-01
102 17 9.89828068E-01
102 18 8.38880575E-01
102 19 7.64238784E-01
102 20 9.93941785E-01
102 21 9.83196441E-01
102 22 9.83390524E-01
102 23 9.95312739E-01
102 24 9.78724696E-01
102 25 8.53633069E-01
102 26 9.79599238E-01
102 27 9.46010888E-01
102 28 9.60113406E-01
102 29 9.25838657E-01
102 30 9.59337955E-01
102 31 9.34084499E-01
102 32 9.61509271E-01
102 33 9.66613620E-01
102 34 9.78280090E-01
102 35 9.70414378E-01
102 36 9.01812713E-01
102 37 9.15398093E-01
102 38 9.79420396E-01
102 39 9.77005838E-01
102 40 8.94971391E-01
102 41 9.76933368E-01
102 42 9.15300075E-01
102 43 9.22253140E-01
102 44 9.61765038E-01
102 45 9.64345263E-01
102 46 9.67326929E-01
102 47 9.84446989E-01
102 48 9.94763403E-01
102 49 9.39636341E-01
102 50 9.86992588E-01
102 51 9.83712220E-01
102 52 9.21551431E-01
102 53 9.34458993E-01
102 54 9.66085111E-01
102 55 9.80094928E-01
102 56 9.13762197E-01
102 57 9.71390827E-01
102 58 9.93974980E-01
102 59 9.11436663E-01
102 60 9.92266903E-01
102 61 9.46386196E-01
102 62 9.09369714E-01
102 63 9.51869396E-01
102 64 9.49499968E-01
102 65 9.68029679E-01
102 66 9.61950836E-01
102 67 9.56338434E-01
102 68 9.23943626E-01
102 69 9.03478291E-01
102 70 9.75616414E-01
102 71 9.91721445E-01
102 72 9.45328085E-01
102 73 9.72878484E-01
102 74 9.95502265E-01
102 75 9.95077784E-01
102 76 9.68080472E-01
102 77 9.41429095E-01
102 78 9.67455726E-01
102 79 9.43234587E-01
102 80 8.53860376E-01
102 81 9.83049428E-01
102 82 9.77963420E-01
102 83 8.53696746E-01
102 84 9.63289426E-01
102 85 9.59234935E-01
102 86 9.84085513E-01
102 87 9.42352183E-01
102 88 9.26064756E-01
102 89 9.80829879E-01
102 90 9.79771959E-01
102 91 9.67251911E-01
102 92 9.37577349E-01
102 93 9.84792095E-01
102 94 9.93174199E-01
102 95 9.81849673E-01
102 96 9.57868646E-01
102 97 9.85875284E-01
102 98 9.58313595E-01
102 99 9.84593639E-01
102 100 9.66098847E-01
102 101 9.90421156E-01
102 102 1.00000000E+00
102 103 9.91085811E-01
102 104 9.81508923E-01
