Width params
[3.7381271e-01 1.9254920e-16 3.7381724e-01 1.3904335e-01 1.6086020e-01
 1.5796955e-01 1.0484013e-01 3.9458844e-01 3.9936993e-03 3.7629259e-01
 1.2693270e-01 1.5762572e-01 1.5266840e-01 1.0340494e-01 4.4403577e-01
 1.0435245e-02 4.7274057e-02 5.5450648e-02 5.0225630e-02 5.3596936e-02
 3.6498606e-02 5.9228468e-01 1.4251593e-02 3.5147995e-01 9.9120878e-02
 1.5008610e-01 1.4051175e-01 9.9377267e-02 2.4840164e-01 1.8423935e-02
 9.5145315e-02 1.0556522e-01 9.8337896e-02 1.0311046e-01 7.1114369e-02]
xyz list 1
18 35 1.66034893E-01
18 36 1.46085364E+00
18 37 3.56123867E+00
18 38 4.65306940E-01
18 39 1.17283497E+00
18 40 7.92619821E-01
18 41 -5.16904475E-02
18 42 3.81207491E+00
18 43 3.05805963E+00
18 44 3.29681124E+00
18 45 -2.04318123E-01
18 46 1.84557578E+00
18 47 3.70175681E+00
18 48 4.20597925E-01
18 49 3.59015507E-01
19 0 7.89308745E-01
19 1 -6.28382687E-01
19 2 3.41370530E+00
19 3 2.24975669E+00
19 4 1.79235462E+00
19 5 1.95654271E+00
19 6 1.10063877E-01
19 7 1.94508834E+00
19 8 -1.14785921E-02
19 9 9.43648310E-01
19 10 2.40485867E+00
19 11 2.19138264E+00
19 12 2.23413202E+00
19 13 2.00839697E+00
19 14 1.13372943E+00
19 15 7.55202933E-02
19 16 2.35490349E-01
19 17 3.49748099E-01
19 18 3.34694929E-01
19 19 3.02926703E+00
19 20 1.11142421E+00
19 21 5.90984805E-01
19 22 7.59087176E-01
19 23 1.15681023E+00
19 24 1.47387444E+00
19 25 1.92738996E+00
19 26 1.20621620E+00
19 27 1.14756609E+00
19 28 1.59694318E+00
19 29 -8.32315161E-02
19 30 1.44867280E+00
19 31 -2.76047902E-01
19 32 2.54689055E+00
19 33 1.58730100E+00
19 34 -2.18000807E-01
19 35 7.01891505E-01
19 36 1.21877541E+00
19 37 1.71599567E+00
19 38 1.25836638E+00
19 39 2.54195487E-01
19 40 1.02640286E+00
19 41 1.84831499E+00
19 42 1.81238411E-01
19 43 1.40505121E+00
19 44 1.85729386E+00
19 45 2.40610458E+00
19 46 1.49292208E+00
19 47 1.38197123E+00
19 48 9.30047016E-01
19 49 8.42776816E-01
20 0 2.04525249E+00
20 1 -2.67961974E-02
20 2 1.74297934E+00
20 3 2.30097776E+00
20 4 2.56080259E+00
20 5 2.39670944E+00
20 6 2.64845400E+00
20 7 2.24044081E+00
20 8 -8.54305550E-01
20 9 2.76317023E+00
20 10 2.01338457E+00
20 11 2.07809809E+00
20 12 2.27771233E+00
20 13 2.45999887E+00
20 14 2.32223861E+00
20 15 2.56433354E+00
20 16 1.31760913E+00
20 17 2.03413347E+00
20 18 1.70946588E+00
20 19 1.11142421E+00
20 20 2.90012497E+00
20 21 2.31574141E+00
20 22 2.16531836E+00
20 23 2.48289781E+00
20 24 2.15379227E+00
20 25 2.30693658E+00
20 26 2.17218841E+00
20 27 1.97721640E+00
20 28 1.98388293E+00
20 29 3.64073519E-01
20 30 1.91080141E+00
20 31 -3.97666205E-01
20 32 2.00358417E+00
20 33 2.50709653E+00
20 34 2.48574935E+00
20 35 2.27681734E+00
20 36 3.46469748E+00
20 37 2.35188470E+00
20 38 1.45807495E+00
20 39 1.87281767E+00
20 40 2.68124824E+00
20 41 2.07014340E+00
20 42 5.81021008E-01
20 43 2.42205321E+00
20 44 2.26438095E+00
20 45 1.64730711E+00
20 46 2.21454770E+00
20 47 2.09495161E+00
20 48 1.86165025E+00
20 49 1.60378727E+00
21 0 1.84329803E+00
21 1 4.44625198E-01
21 2 9.62326472E-01
21 3 1.61340168E+00
21 4 1.99933146E+00
21 5 1.74759119E+00
21 6 2.61229758E+00
21 7 2.24801586E+00
21 8 -5.08339638E-01
21 9 2.16748601E+00
21 10 1.42151427E+00
21 11 1.44549925E+00
21 12 1.71974307E+00
21 13 2.31854074E+00
21 14 1.89073513E+00
21 15 2.32687511E+00
21 16 1.37230584E+00
21 17 2.08235594E+00
21 18 1.06960970E+00
21 19 5.90984805E-01
21 20 2.31574141E+00
21 21 2.31522992E+00
21 22 1.87153343E+00
21 23 2.25000134E+00
21 24 1.88373273E+00
21 25 2.00424631E+00
21 26 1.81849634E+00
21 27 1.53377122E+00
21 28 1.44385610E+00
21 29 4.48860933E-01
21 30 1.66624604E+00
21 31 -1.72878000E-03
21 32 1.57249943E+00
21 33 2.42181050E+00
21 34 2.27388363E+00
21 35 1.97804321E+00
21 36 3.10622742E+00
21 37 2.30812924E+00
21 38 1.03689624E+00
21 39 1.69779918E+00
21 40 2.21624788E+00
21 41 1.57589958E+00
21 42 5.54404460E-01
21 43 2.33744282E+00
21 44 2.24815698E+00
21 45 9.90007738E-01
21 46 1.72218397E+00
21 47 2.17232783E+00
21 48 1.44201898E+00
21 49 1.33963881E+00
22 0 1.66935604E+00
22 1 2.67442810E-01
22 2 1.22245036E+00
22 3 1.62898841E+00
22 4 2.03150684E+00
22 5 1.70331187E+00
22 6 2.44060215E+00
22 7 1.88566107E+00
22 8 -6.62786743E-01
22 9 2.07887208E+00
22 10 1.55013898E+00
22 11 1.52923251E+00
22 12 1.61221158E+00
22 13 1.95517233E+00
22 14 1.78976082E+00
22 15 2.29185961E+00
22 16 1.18489299E+00
22 17 1.72492283E+00
22 18 6.16239904E-01
22 19 7.59087176E-01
22 20 2.16531836E+00
22 21 1.87153343E+00
22 22 1.86377335E+00
22 23 1.93435982E+00
22 24 1.60595260E+00
22 25 1.66801828E+00
22 26 1.75342342E+00
22 27 1.53066923E+00
22 28 1.52421320E+00
22 29 1.70195587E-01
22 30 1.42630248E+00
22 31 -8.41024283E-02
22 32 1.45263007E+00
22 33 1.84415715E+00
22 34 2.04223641E+00
22 35 2.01275695E+00
22 36 3.00894110E+00
22 37 1.86587142E+00
22 38 1.12710744E+00
22 39 1.51212371E+00
22 40 2.19790781E+00
22 41 1.62716079E+00
22 42 3.92817142E-01
22 43 2.12462480E+00
22 44 1.86682977E+00
22 45 1.22022044E+00
22 46 1.65281577E+00
22 47 1.62996454E+00
22 48 1.50651614E+00
22 49 1.37653007E+00
23 0 1.94238274E+00
23 1 3.46700167E-01
23 2 1.77607210E+00
23 3 2.20142924E+00
23 4 2.33700021E+00
23 5 2.17907062E+00
23 6 2.34723560E+00
23 7 2.63787967E+00
23 8 -5.71639176E-01
23 9 2.43342039E+00
23 10 2.04408381E+00
23 11 1.89316341E+00
23 12 2.29026687E+00
23 13 2.73595170E+00
23 14 2.22807557E+00
23 15 2.28715907E+00
23 16 1.27513044E+00
23 17 1.97019794E+00
23 18 1.14743269E+00
23 19 1.15681023E+00
23 20 2.48289781E+00
23 21 2.25000134E+00
23 22 1.93435982E+00
23 23 2.42453335E+00
23 24 2.15923901E+00
23 25 2.51506273E+00
23 26 2.06619528E+00
23 27 1.76747216E+00
23 28 1.82487404E+00
23 29 4.73331752E-01
23 30 1.96038700E+00
23 31 -8.20143511E-02
23 32 1.89176477E+00
23 33 2.79475243E+00
23 34 2.13318450E+00
23 35 1.99127277E+00
23 36 3.33505785E+00
23 37 2.68222383E+00
23 38 1.32570434E+00
23 39 1.61097319E+00
23 40 2.33973823E+00
23 41 2.10938213E+00
23 42 5.83221057E-01
23 43 2.73715121E+00
23 44 2.67102839E+00
23 45 1.67519184E+00
23 46 2.03665943E+00
23 47 2.49674764E+00
23 48 1.59903964E+00
23 49 1.45764377E+00
24 0 1.69173153E+00
24 1 -1.24904793E-01
24 2 2.15930754E+00
24 3 2.41365968E+00
24 4 2.22371377E+00
24 5 2.07849951E+00
24 6 1.65626209E+00
24 7 2.15163778E+00
24 8 -6.07974236E-01
24 9 2.14244660E+00
24 10 2.35206537E+00
24 11 1.95916292E+00
24 12 2.46567882E+00
24 13 2.46062672E+00
24 14 2.13582652E+00
24 15 1.76854067E+00
24 16 1.04910844E+00
24 17 1.58735230E+00
24 18 8.39229708E-01
24 19 1.47387444E+00
24 20 2.15379227E+00
24 21 1.88373273E+00
24 22 1.60595260E+00
24 23 2.15923901E+00
24 24 2.37375373E+00
24 25 1.98278631E+00
24 26 1.92598555E+00
24 27 1.64012915E+00
24 28 1.84466137E+00
24 29 1.06267298E-01
24 30 2.04461612E+00
24 31 -2.42723367E-01
24 32 1.92504501E+00
24 33 2.14107163E+00
24 34 1.45690663E+00
24 35 1.57904029E+00
24 36 2.97220717E+00
24 37 2.15835521E+00
24 38 1.36670809E+00
24 39 1.21154029E+00
24 40 1.94376801E+00
24 41 2.34822344E+00
24 42 3.54072345E-01
24 43 2.09175933E+00
24 44 2.09138178E+00
24 45 2.10551405E+00
24 46 1.82392524E+00
24 47 1.87848363E+00
24 48 1.38902276E+00
24 49 1.31543745E+00
25 0 2.29822534E+00
25 1 4.50934666E+00
25 2 3.17217715E+00
25 3 3.18225158E+00
25 4 3.11990379E+00
25 5 3.10542850E+00
25 6 1.19789394E+00
25 7 8.86572989E+00
25 8 3.09478539E+00
25 9 3.83747790E+00
25 10 2.87205757E+00
25 11 2.44779600E+00
25 12 3.11968212E+00
25 13 7.80965193E+00
25 14 3.58885373E+00
25 15 2.75546351E+00
25 16 1.27157093E+00
25 17 1.76706397E+00
25 18 5.67913375E+00
25 19 1.92738996E+00
25 20 2.30693658E+00
25 21 2.00424631E+00
25 22 1.66801828E+00
25 23 2.51506273E+00
25 24 1.98278631E+00
25 25 1.13930301E+01
25 26 2.48817917E+00
25 27 2.26610897E+00
25 28 2.46747672E+00
25 29 5.22854447E+00
25 30 2.46408751E+00
25 31 2.87412166E+00
25 32 2.26019799E+00
25 33 9.98108472E+00
25 34 2.61844726E+00
25 35 1.53941430E+00
25 36 4.16992907E+00
25 37 9.05543875E+00
25 38 1.68550279E+00
25 39 1.20679907E+00
25 40 2.09837189E+00
25 41 2.70501362E+00
25 42 4.20660148E+00
25 43 1.00902812E+01
25 44 9.90950500E+00
25 45 2.42306545E+00
25 46 3.83878005E+00
25 47 9.39985170E+00
25 48 1.63582036E+00
25 49 1.68243157E+00
26 0 1.76369539E+00
26 1 4.52774974E-01
26 2 1.99805921E+00
26 3 2.17670869E+00
26 4 2.08463252E+00
26 5 1.95324972E+00
26 6 1.94681809E+00
26 7 2.51241946E+00
26 8 -5.49431763E-01
26 9 2.39574818E+00
26 10 2.09437537E+00
26 11 1.76901234E+00
26 12 2.21208589E+00
26 13 2.61501831E+00
26 14 2.21798876E+00
26 15 2.05953327E+00
26 16 1.05549560E+00
26 17 1.60021360E+00
26 18 7.38513502E-01
26 19 1.20621620E+00
26 20 2.17218841E+00
26 21 1.81849634E+00
26 22 1.75342342E+00
26 23 2.06619528E+00
26 24 1.92598555E+00
26 25 2.48817917E+00
26 26 2.04055908E+00
26 27 1.69780207E+00
26 28 1.82943451E+00
26 29 4.40393933E-01
26 30 1.82642853E+00
26 31 1.37436975E-01
26 32 1.48637557E+00
26 33 2.56289881E+00
26 34 1.87568765E+00
26 35 1.81413170E+00
26 36 3.06602616E+00
26 37 2.53428106E+00
26 38 1.34498414E+00
26 39 1.29587842E+00
26 40 2.12125331E+00
26 41 2.15027858E+00
26 42 5.99668109E-01
26 43 2.87175319E+00
26 44 2.60762005E+00
26 45 1.84810860E+00
26 46 1.94976289E+00
26 47 2.31079955E+00
26 48 1.52839843E+00
26 49 1.41329459E+00
27 0 1.52193216E+00
27 1 2.41777255E-01
27 2 1.78454615E+00
27 3 1.94630837E+00
27 4 2.00212709E+00
27 5 1.87215978E+00
27 6 1.64689667E+00
27 7 2.16387065E+00
27 8 -4.32433444E-01
27 9 2.20023067E+00
27 10 1.82977304E+00
27 11 1.76525251E+00
27 12 1.93739034E+00
27 13 2.23028337E+00
27 14 1.91948444E+00
27 15 1.92423786E+00
27 16 9.19733568E-01
27 17 1.35875439E+00
27 18 9.33076465E-01
27 19 1.14756609E+00
27 20 1.97721640E+00
27 21 1.53377122E+00
27 22 1.53066923E+00
27 23 1.76747216E+00
27 24 1.64012915E+00
27 25 2.26610897E+00
27 26 1.69780207E+00
27 27 1.62356983E+00
27 28 1.70106313E+00
27 29 3.88353030E-01
27 30 1.50694022E+00
27 31 -2.36401358E-02
27 32 1.52573033E+00
27 33 2.19946348E+00
27 34 1.66824696E+00
27 35 1.72657828E+00
27 36 2.60551588E+00
27 37 2.15398358E+00
27 38 1.24632681E+00
27 39 1.15098047E+00
27 40 1.95955853E+00
27 41 1.83412218E+00
27 42 6.12247508E-01
27 43 2.48873665E+00
27 44 2.24422585E+00
27 45 1.58523388E+00
27 46 1.86418639E+00
27 47 1.94247248E+00
27 48 1.48898023E+00
27 49 1.38867785E+00
28 0 1.53529402E+00
28 1 6.41340745E-02
28 2 2.37112063E+00
28 3 2.35401474E+00
28 4 2.24235240E+00
28 5 2.18338559E+00
28 6 1.36400254E+00
28 7 2.42577278E+00
28 8 -5.26673104E-01
28 9 2.21528739E+00
28 10 2.34409490E+00
28 11 2.10824505E+00
28 12 2.35425426E+00
28 13 2.53344885E+00
28 14 2.06089341E+00
28 15 1.76768741E+00
28 16 8.20643763E-01
28 17 1.21458705E+00
28 18 6.54305337E-01
28 19 1.59694318E+00
28 20 1.98388293E+00
28 21 1.44385610E+00
28 22 1.52421320E+00
28 23 1.82487404E+00
28 24 1.84466137E+00
28 25 2.46747672E+00
28 26 1.82943451E+00
28 27 1.70106313E+00
28 28 1.96548156E+00
28 29 2.31783621E-01
28 30 1.71243594E+00
28 31 -1.40136598E-01
28 32 1.86197056E+00
28 33 2.33659208E+00
28 34 1.35925414E+00
28 35 1.64953189E+00
28 36 2.76517716E+00
28 37 2.35906578E+00
28 38 1.43466981E+00
28 39 9.87913175E-01
28 40 1.94308126E+00
28 41 2.24246382E+00
28 42 4.83609894E-01
28 43 2.63549264E+00
28 44 2.46857457E+00
28 45 2.10476560E+00
28 46 1.99581664E+00
28 47 2.07060605E+00
28 48 1.53757962E+00
28 49 1.40298579E+00
29 0 4.99749482E-01
29 1 4.78083318E+00
29 2 8.67829507E-02
29 3 4.39158250E-01
29 4 7.32457699E-01
29 5 6.55426320E-01
29 6 1.53706179E-01
29 7 4.01296844E+00
29 8 4.70639021E+00
29 9 1.19690017E+00
29 10 1.28538065E-01
29 11 3.34069223E-02
29 12 5.59280059E-02
29 13 3.36646008E+00
29 14 1.31952968E+00
29 15 1.03736731E+00
29 16 2.18731781E-01
29 17 4.62274293E-01
29 18 4.79167627E+00
29 19 -8.32315161E-02
29 20 3.64073519E-01
29 21 4.48860933E-01
29 22 1.70195587E-01
29 23 4.73331752E-01
29 24 1.06267298E-01
29 25 5.22854447E+00
29 26 4.40393933E-01
29 27 3.88353030E-01
29 28 2.31783621E-01
29 29 6.44888498E+00
29 30 2.68094265E-01
29 31 3.35785727E+00
29 32 8.50210573E-02
29 33 5.33698775E+00
29 34 1.39108870E+00
29 35 5.26699214E-02
29 36 1.72280905E+00
29 37 4.43941830E+00
29 38 1.01215964E-01
29 39 3.12804532E-01
29 40 1.93962665E-01
29 41 8.63897837E-02
29 42 4.10729964E+00
29 43 4.73991882E+00
29 44 4.70087544E+00
29 45 -1.19416864E-01
29 46 1.08060283E+00
29 47 4.99803832E+00
29 48 1.23114563E-01
29 49 2.31742273E-01
30 0 1.58756288E+00
30 1 4.39216770E-01
30 2 2.11541497E+00
30 3 2.26810789E+00
30 4 1.61084938E+00
30 5 1.70797266E+00
30 6 1.38605833E+00
30 7 2.48332987E+00
30 8 -5.72059534E-01
30 9 2.21272362E+00
30 10 2.26418150E+00
30 11 1.43100996E+00
30 12 2.38618057E+00
30 13 2.82917831E+00
30 14 2.21260961E+00
30 15 1.44315378E+00
30 16 9.63939884E-01
30 17 1.43006112E+00
30 18 7.21782133E-01
30 19 1.44867280E+00
30 20 1.91080141E+00
30 21 1.66624604E+00
30 22 1.42630248E+00
30 23 1.96038700E+00
30 24 2.04461612E+00
30 25 2.46408751E+00
30 26 1.82642853E+00
30 27 1.50694022E+00
30 28 1.71243594E+00
30 29 2.68094265E-01
30 30 2.32870625E+00
30 31 1.23746980E-01
30 32 1.13152555E+00
30 33 2.54521247E+00
30 34 1.45667697E+00
30 35 1.37620349E+00
30 36 2.56365460E+00
30 37 2.58817475E+00
30 38 1.26298584E+00
30 39 1.01929775E+00
30 40 1.71912809E+00
30 41 2.34412354E+00
30 42 6.29764252E-01
30 43 2.80936171E+00
30 44 2.56661842E+00
30 45 2.52900274E+00
30 46 1.77776973E+00
30 47 2.39258421E+00
30 48 1.24600226E+00
30 49 1.19734034E+00
31 0 9.52872558E-02
31 1 4.41061058E+00
31 2 -2.87395272E-01
31 3 -3.15335150E-01
31 4 -3.00726621E-01
31 5 -4.80686609E-01
31 6 5.78417000E-03
31 7 2.56858778E+00
31 8 3.11886119E+00
31 9 5.27589255E-01
31 10 -6.90824328E-02
31 11 -6.25814279E-01
31 12 -4.61328575E-01
31 13 1.91940949E+00
31 14 5.65817181E-01
31 15 7.82113935E-01
31 16 2.29308013E-01
31 17 1.41790333E-01
31 18 1.24804754E+00
31 19 -2.76047902E-01
31 20 -3.97666205E-01
31 21 -1.72878000E-03
31 22 -8.41024283E-02
31 23 -8.20143511E-02
31 24 -2.42723367E-01
31 25 2.87412166E+00
31 26 1.37436975E-01
31 27 -2.36401358E-02
31 28 -1.40136598E-01
31 29 3.35785727E+00
31 30 1.23746980E-01
31 31 3.91423844E+00
31 32 -9.96676202E-01
31 33 3.23183723E+00
31 34 6.72185283E-01
31 35 8.12384061E-02
31 36 7.81300836E-01
31 37 2.68901882E+00
31 38 -1.12242853E-01
31 39 -1.69287197E-01
31 40 -1.63477030E-01
31 41 6.40165985E-02
31 42 2.49480574E+00
31 43 3.84104026E+00
31 44 3.24715795E+00
31 45 2.89248608E-01
31 46 2.56190160E-01
31 47 3.28433490E+00
31 48 -4.00476512E-02
31 49 1.96883263E-01
32 0 1.28906332E+00
32 1 -1.53917100E+00
32 2 2.22297669E+00
32 3 2.37664039E+00
32 4 3.41288144E+00
32 5 3.11708612E+00
32 6 1.31530406E+00
32 7 2.72764751E+00
32 8 2.35828990E-01
32 9 8.73046167E-01
32 10 2.20444678E+00
32 11 3.49027727E+00
32 12 2.33950594E+00
32 13 2.47603140E+00
32 14 8.99683237E-01
32 15 8.94499561E-01
32 16 7.72217511E-01
32 17 1.20017051E+00
32 18 1.37123059E+00
32 19 2.54689055E+00
32 20 2.00358417E+00
32 21 1.57249943E+00
32 22 1.45263007E+00
32 23 1.89176477E+00
32 24 1.92504501E+00
32 25 2.26019799E+00
32 26 1.48637557E+00
32 27 1.52573033E+00
32 28 1.86197056E+00
32 29 8.50210573E-02
32 30 1.13152555E+00
32 31 -9.96676202E-01
32 32 5.38902203E+00
32 33 2.19952053E+00
32 34 2.92557701E-01
32 35 1.43764638E+00
32 36 2.48128388E+00
32 37 2.22405018E+00
32 38 1.45671728E+00
32 39 1.08582503E+00
32 40 1.80798714E+00
32 41 1.43298141E+00
32 42 3.17198190E-02
32 43 1.00582729E+00
32 44 2.21322201E+00
32 45 9.84135248E-01
32 46 1.95558795E+00
32 47 1.72387170E+00
32 48 1.38247017E+00
32 49 1.18836810E+00
33 0 2.51103943E+00
33 1 5.35340330E+00
33 2 2.63626092E+00
33 3 2.92540146E+00
33 4 2.78029991E+00
33 5 3.10682357E+00
33 6 1.79872242E+00
33 7 9.56208566E+00
33 8 3.04539510E+00
33 9 3.40948338E+00
33 10 2.60389552E+00
33 11 2.22930354E+00
33 12 2.87305428E+00
33 13 8.15580540E+00
33 14 3.32121388E+00
33 15 2.58743990E+00
33 16 1.29900327E+00
33 17 2.06587426E+00
33 18 4.46047586E+00
33 19 1.58730100E+00
33 20 2.50709653E+00
33 21 2.42181050E+00
33 22 1.84415715E+00
33 23 2.79475243E+00
33 24 2.14107163E+00
33 25 9.98108472E+00
33 26 2.56289881E+00
33 27 2.19946348E+00
33 28 2.33659208E+00
33 29 5.33698775E+00
33 30 2.54521247E+00
33 31 3.23183723E+00
33 32 2.19952053E+00
33 33 1.14387810E+01
33 34 2.70869345E+00
33 35 1.78444641E+00
33 36 4.76362730E+00
33 37 9.91223536E+00
33 38 1.57237883E+00
33 39 1.46255983E+00
33 40 2.32379114E+00
33 41 2.67416375E+00
33 42 3.62406336E+00
33 43 1.06540148E+01
33 44 1.09538381E+01
33 45 1.92077215E+00
33 46 3.43987422E+00
33 47 1.06291329E+01
33 48 1.66915733E+00
33 49 1.60228361E+00
34 0 1.92359838E+00
34 1 1.43875896E+00
34 2 4.26505158E-01
34 3 1.27191479E+00
34 4 1.86830710E+00
34 5 1.37040906E+00
34 6 3.00695819E+00
34 7 2.19714239E+00
34 8 -4.06670662E-01
34 9 3.12527529E+00
34 10 8.95357687E-01
34 11 7.94307847E-01
34 12 1.23315569E+00
34 13 2.25511950E+00
34 14 2.52399985E+00
34 15 3.38855108E+00
34 16 1.46663275E+00
34 17 2.18363196E+00
34 18 2.02988179E+00
34 19 -2.18000807E-01
34 20 2.48574935E+00
34 21 2.27388363E+00
34 22 2.04223641E+00
34 23 2.13318450E+00
34 24 1.45690663E+00
34 25 2.61844726E+00
34 26 1.87568765E+00
34 27 1.66824696E+00
34 28 1.35925414E+00
34 29 1.39108870E+00
34 30 1.45667697E+00
34 31 6.72185283E-01
34 32 2.92557701E-01
34 33 2.70869345E+00
34 34 3.50204255E+00
34 35 2.31380508E+00
34 36 3.57765319E+00
34 37 2.46965206E+00
34 38 9.29048458E-01
34 39 1.92612865E+00
34 40 2.47844608E+00
34 41 1.27860919E+00
34 42 1.48110838E+00
34 43 3.37346478E+00
34 44 2.47594649E+00
34 45 7.04605699E-01
34 46 1.86150459E+00
34 47 2.44920902E+00
34 48 1.62368027E+00
34 49 1.51443288E+00
35 0 1.74524999E+00
35 1 4.80288285E-01
35 2 1.11560294E+00
35 3 1.52324682E+00
35 4 2.18118899E+00
35 5 1.75660134E+00
35 6 2.72776338E+00
35 7 1.93786889E+00
35 8 -6.74645881E-01
35 9 2.30912246E+00
35 10 1.55018733E+00
35 11 1.67186236E+00
35 12 1.51786786E+00
35 13 1.85547764E+00
35 14 1.84138984E+00
35 15 2.82639099E+00
35 16 1.34603804E+00
35 17 1.85899146E+00
35 18 1.66034893E-01
35 19 7.01891505E-01
35 20 2.27681734E+00
35 21 1.97804321E+00
35 22 2.01275695E+00
35 23 1.99127277E+00
35 24 1.57904029E+00
35 25 1.53941430E+00
35 26 1.81413170E+00
35 27 1.72657828E+00
35 28 1.64953189E+00
35 29 5.26699214E-02
35 30 1.37620349E+00
35 31 8.12384061E-02
35 32 1.43764638E+00
35 33 1.78444641E+00
35 34 2.31380508E+00
35 35 2.47901010E+00
35 36 3.22837116E+00
35 37 1.80793291E+00
35 38 1.20980290E+00
35 39 1.60047568E+00
35 40 2.49151302E+00
35 41 1.66141949E+00
35 42 4.01362599E-01
35 43 2.40588796E+00
35 44 1.92686006E+00
35 45 1.20717352E+00
35 46 1.77224035E+00
35 47 1.61381520E+00
35 48 1.81409270E+00
35 49 1.70576687E+00
36 0 2.81762441E+00
36 1 2.16179736E+00
36 2 2.56337635E+00
36 3 3.18237974E+00
36 4 4.41849727E+00
36 5 3.37565188E+00
36 6 3.77376179E+00
36 7 4.90639005E+00
36 8 -2.07621723E-01
36 9 3.95659212E+00
36 10 3.16440231E+00
36 11 2.71593951E+00
36 12 2.99593990E+00
36 13 4.78312823E+00
36 14 3.87702375E+00
36 15 5.13818483E+00
36 16 1.94614361E+00
36 17 2.82070102E+00
36 18 1.46085364E+00
36 19 1.21877541E+00
36 20 3.46469748E+00
36 21 3.10622742E+00
36 22 3.00894110E+00
36 23 3.33505785E+00
36 24 2.97220717E+00
36 25 4.16992907E+00
36 26 3.06602616E+00
36 27 2.60551588E+00
36 28 2.76517716E+00
36 29 1.72280905E+00
36 30 2.56365460E+00
36 31 7.81300836E-01
36 32 2.48128388E+00
36 33 4.76362730E+00
36 34 3.57765319E+00
36 35 3.22837116E+00
36 36 7.88573250E+00
36 37 4.77272547E+00
36 38 1.93736969E+00
36 39 2.24413620E+00
36 40 3.52621074E+00
36 41 3.33938313E+00
36 42 1.60716881E+00
36 43 5.59829883E+00
36 44 4.83658503E+00
36 45 2.40736060E+00
36 46 2.88489187E+00
36 47 4.46471829E+00
36 48 2.41875071E+00
36 49 2.35274250E+00
37 0 2.50347897E+00
37 1 4.54947959E+00
37 2 2.75562164E+00
37 3 2.97719858E+00
37 4 2.87636438E+00
37 5 2.97027185E+00
37 6 1.82889873E+00
37 7 9.17462011E+00
37 8 2.37394024E+00
37 9 3.22315261E+00
37 10 2.71098759E+00
37 11 2.21053579E+00
37 12 2.94152494E+00
37 13 8.16605371E+00
37 14 3.32938916E+00
37 15 2.49064912E+00
37 16 1.27925169E+00
37 17 2.01173502E+00
37 18 3.56123867E+00
37 19 1.71599567E+00
37 20 2.35188470E+00
37 21 2.30812924E+00
37 22 1.86587142E+00
37 23 2.68222383E+00
37 24 2.15835521E+00
37 25 9.05543875E+00
37 26 2.53428106E+00
37 27 2.15398358E+00
37 28 2.35906578E+00
37 29 4.43941830E+00
37 30 2.58817475E+00
37 31 2.68901882E+00
37 32 2.22405018E+00
37 33 9.91223536E+00
37 34 2.46965206E+00
37 35 1.80793291E+00
37 36 4.77272547E+00
37 37 9.40163352E+00
37 38 1.58175808E+00
37 39 1.36044224E+00
37 40 2.25672450E+00
37 41 2.77496271E+00
37 42 3.33149867E+00
37 43 9.65485934E+00
37 44 9.79554271E+00
37 45 1.98033723E+00
37 46 3.29912223E+00
37 47 9.37026629E+00
37 48 1.63718516E+00
37 49 1.67758580E+00
38 0 1.10768763E+00
38 1 -5.28723031E-02
38 2 1.76949390E+00
38 3 1.73852796E+00
38 4 1.61274721E+00
38 5 1.56961544E+00
38 6 1.01818817E+00
38 7 1.63869718E+00
38 8 -3.67309576E-01
38 9 1.56171727E+00
38 10 1.73480510E+00
38 11 1.57231408E+00
38 12 1.72627469E+00
38 13 1.73327351E+00
38 14 1.44813240E+00
38 15 1.20237546E+00
38 16 5.93774324E-01
38 17 8.80867701E-01
38 18 4.65306940E-01
38 19 1.25836638E+00
38 20 1.45807495E+00
38 21 1.03689624E+00
38 22 1.12710744E+00
38 23 1.32570434E+00
38 24 1.36670809E+00
38 25 1.68550279E+00
38 26 1.34498414E+00
38 27 1.24632681E+00
38 28 1.43466981E+00
38 29 1.01215964E-01
38 30 1.26298584E+00
38 31 -1.12242853E-01
38 32 1.45671728E+00
38 33 1.57237883E+00
38 34 9.29048458E-01
38 35 1.20980290E+00
38 36 1.93736969E+00
38 37 1.58175808E+00
38 38 1.09462514E+00
38 39 7.31952629E-01
38 40 1.42687550E+00
38 41 1.63590763E+00
38 42 3.05364943E-01
38 43 1.77175006E+00
38 44 1.68407307E+00
38 45 1.60397746E+00
38 46 1.43963017E+00
38 47 1.38499404E+00
38 48 1.12500269E+00
38 49 1.03330199E+00
39 0 1.38459506E+00
39 1 1.41851996E-01
39 2 4.38788339E-01
39 3 1.03110975E+00
39 4 1.46932597E+00
39 5 1.22473769E+00
39 6 2.23600568E+00
39 7 1.25204000E+00
39 8 -4.96518218E-01
39 9 1.64692484E+00
39 10 7.85379712E-01
39 11 9.91574629E-01
39 12 1.01325230E+00
39 13 1.34167363E+00
39 14 1.27206276E+00
39 15 1.83327824E+00
39 16 1.03720016E+00
39 17 1.57281594E+00
39 18 1.17283497E+00
39 19 2.54195487E-01
39 20 1.87281767E+00
39 21 1.69779918E+00
39 22 1.51212371E+00
39 23 1.61097319E+00
39 24 1.21154029E+00
39 25 1.20679907E+00
39 26 1.29587842E+00
39 27 1.15098047E+00
39 28 9.87913175E-01
39 29 3.12804532E-01
39 30 1.01929775E+00
