Width params
[0.37401932 0.5158646  0.03074777 0.32843205 0.06090942 0.13883664
 0.12194597 0.09052854 0.24497823 0.02120405 0.11938281 0.12807772
 0.1453441  0.14214121 0.10409528 0.24259368 0.06682289 0.2552108
 0.09496898 0.11411353 0.10650739 0.07211384 0.52429354 0.02666023
 0.17188562 0.12530297 0.23224409 0.20482361 0.17122401 5.9370456
 0.02719223 0.33048588 0.13486105 0.11108834 0.1168711  0.07138821]
xyz list 1
18 46 2.74457310E+00
18 47 3.65313090E+00
18 48 -2.85921873E-01
18 49 -6.71207352E-01
19 0 8.63437344E-01
19 1 -4.22734455E-01
19 2 5.46008041E+00
19 3 3.90317653E+00
19 4 1.83239113E+00
19 5 1.42606737E+00
19 6 -8.95205339E-01
19 7 8.59578943E-01
19 8 -7.96492051E-01
19 9 1.09917826E+00
19 10 4.16686787E+00
19 11 2.10938067E+00
19 12 3.68783762E+00
19 13 3.89600984E-01
19 14 2.52220058E+00
19 15 -2.53860996E-01
19 16 -8.69868091E-01
19 17 -9.97683699E-01
19 18 -1.33560205E-01
19 19 8.49800463E+00
19 20 6.68198435E-01
19 21 -5.92472645E-01
19 22 6.09076008E-01
19 23 1.04944667E+00
19 24 2.05282386E+00
19 25 7.09523149E-01
19 26 2.02319589E+00
19 27 1.30439740E+00
19 28 2.10506593E+00
19 29 -3.40889256E-01
19 30 1.82558420E+00
19 31 -5.01335913E-02
19 32 1.55726913E+00
19 33 9.43718055E-01
19 34 -1.35467638E+00
19 35 2.78643131E-03
19 36 1.28523846E+00
19 37 6.70622510E-01
19 38 1.86335804E+00
19 39 -3.55976885E-01
19 40 5.75714444E-01
19 41 3.66842652E+00
19 42 -1.93860794E-01
19 43 1.78121728E+00
19 44 1.19039739E+00
19 45 4.54166726E+00
19 46 8.98795516E-01
19 47 3.86693210E-01
19 48 6.54230892E-01
19 49 8.58172850E-01
20 0 1.60419355E+00
20 1 -1.87014031E-02
20 2 9.74402516E-01
20 3 2.04233705E+00
20 4 1.53884667E+00
20 5 1.78264628E+00
20 6 2.25882148E+00
20 7 4.37183451E-01
20 8 -4.27322384E-01
20 9 4.06784825E+00
20 10 1.19497978E+00
20 11 1.54549553E+00
20 12 1.56242216E+00
20 13 6.76592586E-01
20 14 2.15813285E+00
20 15 3.46113743E+00
20 16 2.42735603E+00
20 17 1.95243712E+00
20 18 2.25732158E+00
20 19 6.68198435E-01
20 20 4.20538302E+00
20 21 1.93817499E+00
20 22 1.89564351E+00
20 23 2.78430740E+00
20 24 1.19408173E+00
20 25 1.37202132E+00
20 26 1.97940376E+00
20 27 2.25909203E+00
20 28 1.59890673E+00
20 29 1.00701149E+00
20 30 8.16870703E-01
20 31 -1.13696981E-01
20 32 1.19643324E+00
20 33 1.68092619E+00
20 34 4.52477911E+00
20 35 2.88820216E+00
20 36 2.81338415E+00
20 37 8.76694995E-01
20 38 1.47346318E+00
20 39 2.73581958E+00
20 40 3.43139812E+00
20 41 1.34956314E+00
20 42 8.08044599E-01
20 43 1.39750841E+00
20 44 8.02128972E-01
20 45 1.29838848E+00
20 46 2.11959346E+00
20 47 9.54342498E-01
20 48 2.74183473E+00
20 49 2.01526971E+00
21 0 1.67212090E+00
21 1 5.47366770E-01
21 2 -1.15829082E+00
21 3 2.98619664E-01
21 4 1.06722557E+00
21 5 5.28158792E-01
21 6 3.67741634E+00
21 7 5.43565168E-01
21 8 -2.75248557E-01
21 9 2.02332024E+00
21 10 1.05372852E-01
21 11 -2.51607834E-01
21 12 8.63285030E-01
21 13 5.77533456E-01
21 14 1.69959889E+00
21 15 3.08025800E+00
21 16 3.42669481E+00
21 17 4.24043304E+00
21 18 5.57767816E-01
21 19 -5.92472645E-01
21 20 1.93817499E+00
21 21 4.32387333E+00
21 22 1.64031355E+00
21 23 3.13571031E+00
21 24 2.17390392E+00
21 25 5.38624673E-01
21 26 1.22411095E+00
21 27 8.37731979E-01
21 28 2.60651486E-01
21 29 4.03803275E-02
21 30 1.82504292E+00
21 31 2.00768557E-01
21 32 7.76823203E-01
21 33 7.92464932E-01
21 34 3.14728869E+00
21 35 1.73708766E+00
21 36 3.39989854E+00
21 37 6.16641288E-01
21 38 5.84744105E-01
21 39 1.98459326E+00
21 40 1.84308918E+00
21 41 4.85688255E-01
21 42 6.81703569E-02
21 43 1.14135544E+00
21 44 6.66651342E-01
21 45 6.26721944E-02
21 46 7.76097699E-01
21 47 9.69881711E-01
21 48 1.33013387E+00
21 49 9.78412445E-01
22 0 1.20937160E+00
22 1 2.82081683E-02
22 2 9.70899872E-01
22 3 1.68266041E+00
22 4 1.50911654E+00
22 5 7.94600146E-01
22 6 2.14723817E+00
22 7 2.95223640E-01
22 8 -5.90353960E-01
22 9 1.76976007E+00
22 10 1.53054515E+00
22 11 6.86360262E-01
22 12 1.50266855E+00
22 13 1.28352474E-01
22 14 1.88335567E+00
22 15 2.18518320E+00
22 16 1.72364806E+00
22 17 1.75701394E+00
22 18 1.89605753E-01
22 19 6.09076008E-01
22 20 1.89564351E+00
22 21 1.64031355E+00
22 22 2.21329752E+00
22 23 2.05142471E+00
22 24 1.40048717E+00
22 25 4.67015014E-01
22 26 1.58547544E+00
22 27 1.01947377E+00
22 28 1.30488775E+00
22 29 9.75565472E-03
22 30 1.06111782E+00
22 31 2.27744851E-02
22 32 9.96703814E-01
22 33 4.26899863E-01
22 34 2.22245068E+00
22 35 1.58549641E+00
22 36 2.40162617E+00
22 37 2.99561706E-01
22 38 1.11483789E+00
22 39 1.74269137E+00
22 40 1.88049205E+00
22 41 1.54109736E+00
22 42 7.08338477E-02
22 43 9.79077007E-01
22 44 4.50669028E-01
22 45 1.42312598E+00
22 46 8.09091152E-01
22 47 1.74999457E-01
22 48 1.35785028E+00
22 49 9.50274217E-01
23 0 1.98851804E+00
23 1 3.33395137E-01
23 2 1.05613795E+00
23 3 2.17821253E+00
23 4 1.93484536E+00
23 5 1.28558815E+00
23 6 2.78352609E+00
23 7 1.04215323E+00
23 8 -5.53954180E-01
23 9 2.80192557E+00
23 10 1.85864558E+00
23 11 6.53314517E-01
23 12 2.45574273E+00
23 13 8.49801436E-01
23 14 2.73288938E+00
23 15 3.27046952E+00
23 16 2.79350798E+00
23 17 3.22903608E+00
23 18 8.78475267E-01
23 19 1.04944667E+00
23 20 2.78430740E+00
23 21 3.13571031E+00
23 22 2.05142471E+00
23 23 4.30858426E+00
23 24 2.47415670E+00
23 25 9.37915601E-01
23 26 2.05618707E+00
23 27 1.48205741E+00
23 28 1.20760225E+00
23 29 9.01037305E-02
23 30 1.82724682E+00
23 31 2.05433639E-01
23 32 1.54590282E+00
23 33 1.38439088E+00
23 34 3.23885138E+00
23 35 1.99930614E+00
23 36 4.00182174E+00
23 37 1.05597910E+00
23 38 1.38810514E+00
23 39 2.21574719E+00
23 40 2.35778132E+00
23 41 2.12868257E+00
23 42 1.15190532E-01
23 43 2.05007439E+00
23 44 1.25860104E+00
23 45 1.91737090E+00
23 46 1.23525536E+00
23 47 1.34987043E+00
23 48 1.78392880E+00
23 49 1.49203838E+00
24 0 1.77813596E+00
24 1 -2.73219894E-01
24 2 2.73561486E+00
24 3 3.64797720E+00
24 4 2.20633170E+00
24 5 8.30625660E-01
24 6 6.29625365E-01
24 7 1.15231128E+00
24 8 -6.36310315E-01
24 9 1.34022024E+00
24 10 3.81839964E+00
24 11 1.00921547E+00
24 12 3.92727196E+00
24 13 1.27020459E+00
24 14 3.29021275E+00
24 15 9.08909218E-01
24 16 1.25514110E+00
24 17 1.75299854E+00
24 18 2.23023884E-01
24 19 2.05282386E+00
24 20 1.19408173E+00
24 21 2.17390392E+00
24 22 1.40048717E+00
24 23 2.47415670E+00
24 24 5.21423281E+00
24 25 4.29417006E-01
24 26 2.14235295E+00
24 27 9.64599148E-01
24 28 1.48913875E+00
24 29 -4.48935781E-01
24 30 3.93203327E+00
24 31 1.26197732E-01
24 32 1.95821108E+00
24 33 1.04869398E+00
24 34 4.70791885E-02
24 35 2.86059151E-01
24 36 3.44172869E+00
24 37 1.12980610E+00
24 38 1.58330237E+00
24 39 4.27457442E-01
24 40 6.91504694E-01
24 41 4.17635851E+00
24 42 -1.37953447E-01
24 43 1.55626944E+00
24 44 1.21315554E+00
24 45 3.91221911E+00
24 46 6.37869178E-01
24 47 8.36020727E-01
24 48 1.39925864E-01
24 49 7.59720072E-01
25 0 1.44247140E+00
25 1 3.65454608E+00
25 2 1.34023206E+00
25 3 1.90844566E+00
25 4 7.99847625E-01
25 5 1.30720691E+00
25 6 3.85671083E-02
25 7 5.65514494E+00
25 8 1.94696353E+00
25 9 1.74407414E+00
25 10 1.50006830E+00
25 11 9.17045143E-01
25 12 1.00566272E+00
25 13 3.65432345E+00
25 14 1.99302885E+00
25 15 2.07634338E-01
25 16 7.89402249E-01
25 17 5.28957493E-01
25 18 8.49928974E+00
25 19 7.09523149E-01
25 20 1.37202132E+00
25 21 5.38624673E-01
25 22 4.67015014E-01
25 23 9.37915601E-01
25 24 4.29417006E-01
25 25 1.57593389E+01
25 26 1.22906158E+00
25 27 8.49056916E-01
25 28 8.57084309E-01
25 29 3.82564090E+00
25 30 6.15767163E-01
25 31 1.73648411E+00
25 32 1.11394142E+00
25 33 1.06910125E+01
25 34 1.57731404E+00
25 35 -8.75944112E-02
25 36 7.08210858E-01
25 37 5.98474989E+00
25 38 7.60026146E-01
25 39 9.08028208E-01
25 40 5.77961582E-01
25 41 1.22535906E+00
25 42 2.76819992E+00
25 43 9.41025054E+00
25 44 9.79879560E+00
25 45 1.25078073E+00
25 46 3.74847475E+00
25 47 8.85161132E+00
25 48 2.61721496E-01
25 49 2.64702632E-01
26 0 2.02088996E+00
26 1 1.62147988E-01
26 2 2.97646196E+00
26 3 3.35072027E+00
26 4 1.66728161E+00
26 5 1.13051234E+00
26 6 1.76202446E+00
26 7 1.24275768E+00
26 8 -3.22693616E-01
26 9 2.25022558E+00
26 10 2.97620898E+00
26 11 1.68090057E+00
26 12 2.84638600E+00
26 13 9.16094534E-01
26 14 2.91500210E+00
26 15 1.47969217E+00
26 16 1.22387612E+00
26 17 1.12795260E+00
26 18 7.32793521E-01
26 19 2.02319589E+00
26 20 1.97940376E+00
26 21 1.22411095E+00
26 22 1.58547544E+00
26 23 2.05618707E+00
26 24 2.14235295E+00
26 25 1.22906158E+00
26 26 3.41590492E+00
26 27 1.69330587E+00
26 28 1.96476099E+00
26 29 4.83108326E-01
26 30 1.56443489E+00
26 31 2.21912631E-01
26 32 1.53406082E+00
26 33 1.58236102E+00
26 34 1.41728735E+00
26 35 1.08457447E+00
26 36 2.49797589E+00
26 37 1.23292969E+00
26 38 1.90880115E+00
26 39 1.25422500E+00
26 40 1.83250443E+00
26 41 2.95387720E+00
26 42 2.96264385E-01
26 43 2.15435479E+00
26 44 1.55231629E+00
26 45 2.85912944E+00
26 46 1.25193242E+00
26 47 1.09355108E+00
26 48 1.39788511E+00
26 49 1.28522573E+00
27 0 1.23466762E+00
27 1 1.28378322E-01
27 2 1.93646929E+00
27 3 1.84811080E+00
27 4 1.29680423E+00
27 5 1.38002712E+00
27 6 9.65605041E-01
27 7 3.13337373E-01
27 8 -5.58692705E-01
27 9 2.98372553E+00
27 10 1.32771737E+00
27 11 1.78985901E+00
27 12 1.74291909E+00
27 13 1.85040319E-01
27 14 1.73414795E+00
27 15 2.29736093E+00
27 16 1.00469569E+00
27 17 8.16150344E-01
27 18 6.88582588E-01
27 19 1.30439740E+00
27 20 2.25909203E+00
27 21 8.37731979E-01
27 22 1.01947377E+00
27 23 1.48205741E+00
27 24 9.64599148E-01
27 25 8.49056916E-01
27 26 1.69330587E+00
27 27 2.29539305E+00
27 28 1.73098433E+00
27 29 1.92873368E-01
27 30 5.89559935E-01
27 31 2.36536723E-02
27 32 9.26750490E-01
27 33 7.43339240E-01
27 34 2.20036355E+00
27 35 2.10709570E+00
27 36 1.43463548E+00
27 37 3.15157612E-01
27 38 1.49030840E+00
27 39 1.14776012E+00
27 40 2.40847648E+00
27 41 1.50516696E+00
27 42 1.80822105E-01
27 43 1.31874125E+00
27 44 5.75749043E-01
27 45 1.46006046E+00
27 46 1.72189639E+00
27 47 2.92588923E-01
27 48 2.22038416E+00
27 49 1.99760144E+00
28 0 1.03082700E+00
28 1 -2.18785990E-01
28 2 3.33284389E+00
28 3 3.04270005E+00
28 4 1.94229849E+00
28 5 1.95107886E+00
28 6 1.63210048E-01
28 7 1.95140558E-02
28 8 -5.61624082E-01
28 9 2.29316233E+00
28 10 3.00514922E+00
28 11 2.32254896E+00
28 12 2.68475475E+00
28 13 -1.60986376E-01
28 14 1.89528659E+00
28 15 1.33197178E+00
28 16 4.24029390E-01
28 17 5.43044422E-02
28 18 1.93042022E-01
28 19 2.10506593E+00
28 20 1.59890673E+00
28 21 2.60651486E-01
28 22 1.30488775E+00
28 23 1.20760225E+00
28 24 1.48913875E+00
28 25 8.57084309E-01
28 26 1.96476099E+00
28 27 1.73098433E+00
28 28 3.02830557E+00
28 29 -8.28857957E-02
28 30 8.76239651E-01
28 31 -1.96573926E-02
28 32 1.71722608E+00
28 33 3.10934105E-01
28 34 7.35144869E-01
28 35 1.45687746E+00
28 36 1.11093326E+00
28 37 -7.72747090E-02
28 38 2.04582302E+00
28 39 3.62828832E-01
28 40 1.79683656E+00
28 41 2.65451016E+00
28 42 -2.65098364E-02
28 43 9.49514047E-01
28 44 3.41365802E-01
28 45 2.87725657E+00
28 46 1.65754664E+00
28 47 -1.81834720E-01
28 48 1.94332340E+00
28 49 1.23451003E+00
29 0 5.40667787E-02
29 1 2.48742900E+00
29 2 -2.90224604E-01
29 3 6.45072290E-01
29 4 3.68936407E-01
29 5 5.29154986E-01
29 6 -7.88756443E-02
29 7 2.54919226E+00
29 8 5.69288100E+00
29 9 1.67011632E+00
29 10 -4.55093873E-02
29 11 2.05291539E-01
29 12 -2.57898000E-01
29 13 2.42980021E+00
29 14 2.57943224E+00
29 15 -7.11039286E-01
29 16 2.54142830E-01
29 17 -1.39284428E-02
29 18 6.28299519E+00
29 19 -3.40889256E-01
29 20 1.00701149E+00
29 21 4.03803275E-02
29 22 9.75565472E-03
29 23 9.01037305E-02
29 24 -4.48935781E-01
29 25 3.82564090E+00
29 26 4.83108326E-01
29 27 1.92873368E-01
29 28 -8.28857957E-02
29 29 1.18544225E+01
29 30 -1.50916798E-01
29 31 1.50951264E+00
29 32 1.58119783E-01
29 33 3.47828912E+00
29 34 2.92496274E+00
29 35 -6.23789078E-01
29 36 6.70617228E-02
29 37 3.48173664E+00
29 38 -2.24880783E-01
29 39 8.52193519E-01
29 40 3.16960211E-02
29 41 -1.37221336E-01
29 42 6.30953972E+00
29 43 1.30429821E+00
29 44 1.52944028E+00
29 45 2.72612718E-01
29 46 6.63349823E-01
29 47 2.77217171E+00
29 48 -2.62556168E-01
29 49 -3.76250534E-01
30 0 1.37729274E+00
30 1 3.13994582E-02
30 2 2.11929230E+00
30 3 2.87740778E+00
30 4 1.25547359E+00
30 5 3.25828248E-01
30 6 5.54194267E-01
30 7 1.52480540E+00
30 8 -4.51411050E-01
30 9 8.52625526E-01
30 10 3.10219449E+00
30 11 1.98156338E-01
30 12 3.32963800E+00
30 13 1.61244656E+00
30 14 2.96362010E+00
30 15 4.24796263E-01
30 16 1.01778452E+00
30 17 1.48820311E+00
30 18 1.47213653E-01
30 19 1.82558420E+00
30 20 8.16870703E-01
30 21 1.82504292E+00
30 22 1.06111782E+00
30 23 1.82724682E+00
30 24 3.93203327E+00
30 25 6.15767163E-01
30 26 1.56443489E+00
30 27 5.89559935E-01
30 28 8.76239651E-01
30 29 -1.50916798E-01
30 30 5.17059323E+00
30 31 7.19131592E-02
30 32 9.90550156E-01
30 33 1.25051588E+00
30 34 -2.69166617E-02
30 35 6.31546311E-02
30 36 2.78891479E+00
30 37 1.57954724E+00
30 38 1.05564725E+00
30 39 3.33835821E-01
30 40 3.92348079E-01
30 41 3.29411565E+00
30 42 5.06810461E-02
30 43 1.65375750E+00
30 44 1.39713545E+00
30 45 3.92627804E+00
30 46 3.38978496E-01
30 47 1.15876603E+00
30 48 -2.78559104E-01
30 49 4.56143784E-01
31 0 1.78682651E-01
31 1 3.91244306E+00
31 2 -1.31879590E-01
31 3 -7.20239071E-02
31 4 1.78358378E+00
31 5 -2.61764781E-01
31 6 8.66116339E-02
31 7 1.16247364E+00
31 8 7.99206252E-01
31 9 1.86638561E+00
31 10 1.20629982E-01
31 11 -1.67906804E-02
31 12 -9.28192986E-02
31 13 5.43501092E-01
31 14 1.58917895E+00
31 15 9.24971324E-01
31 16 1.75906301E-01
31 17 2.06810813E-01
31 18 1.80698846E+00
31 19 -5.01335913E-02
31 20 -1.13696981E-01
31 21 2.00768557E-01
31 22 2.27744851E-02
31 23 2.05433639E-01
31 24 1.26197732E-01
31 25 1.73648411E+00
31 26 2.21912631E-01
31 27 2.36536723E-02
31 28 -1.96573926E-02
31 29 1.50951264E+00
31 30 7.19131592E-02
31 31 6.98528782E+00
31 32 1.24223342E-02
31 33 1.59143914E+00
31 34 1.71093649E+00
31 35 6.75337802E-02
31 36 2.47476831E-01
31 37 1.11301632E+00
31 38 -5.06232554E-02
31 39 3.62989623E-03
31 40 -9.07807282E-03
31 41 8.96123042E-02
31 42 2.44303404E+00
31 43 3.53641892E+00
31 44 1.69019307E+00
31 45 1.11661432E-01
31 46 2.97601755E-01
31 47 1.55408688E+00
31 48 -1.37305757E-02
31 49 9.80142071E-02
32 0 1.04588931E+00
32 1 -1.72854030E-01
32 2 2.18108579E+00
32 3 2.54786461E+00
32 4 4.42602169E+00
32 5 2.09552422E+00
32 6 1.80851830E-01
32 7 1.28095516E+00
32 8 3.55284721E-01
32 9 1.15840637E+00
32 10 2.70743349E+00
32 11 3.52013225E+00
32 12 2.17063271E+00
32 13 1.29633255E+00
32 14 1.27018538E+00
32 15 4.71966481E-01
32 16 8.28290877E-01
32 17 6.19408211E-01
32 18 5.90079854E-01
32 19 1.55726913E+00
32 20 1.19643324E+00
32 21 7.76823203E-01
32 22 9.96703814E-01
32 23 1.54590282E+00
32 24 1.95821108E+00
32 25 1.11394142E+00
32 26 1.53406082E+00
32 27 9.26750490E-01
32 28 1.71722608E+00
32 29 1.58119783E-01
32 30 9.90550156E-01
32 31 1.24223342E-02
32 32 7.82794018E+00
32 33 1.38397735E+00
32 34 1.10221219E-01
32 35 2.97698736E-01
32 36 1.47356321E+00
32 37 1.16699669E+00
32 38 1.41585722E+00
32 39 5.64696957E-01
32 40 7.98107279E-01
32 41 2.23005704E+00
32 42 5.10185336E-02
32 43 1.12501477E+00
32 44 1.22357240E+00
32 45 2.51137383E+00
32 46 8.49971396E-01
32 47 1.23011694E+00
32 48 8.89474310E-01
32 49 6.05916402E-01
33 0 2.03737084E+00
33 1 3.87419496E+00
33 2 1.13842336E+00
33 3 2.36353588E+00
33 4 7.48904277E-01
33 5 1.19705855E+00
33 6 1.38714510E-01
33 7 8.60211663E+00
33 8 2.40541754E+00
33 9 1.37629962E+00
33 10 1.68702893E+00
33 11 8.72561652E-01
33 12 1.43370717E+00
33 13 6.58202187E+00
33 14 2.18683552E+00
33 15 -3.65719347E-01
33 16 6.39056387E-01
33 17 6.26627743E-01
33 18 5.72862613E+00
33 19 9.43718055E-01
33 20 1.68092619E+00
33 21 7.92464932E-01
33 22 4.26899863E-01
33 23 1.38439088E+00
33 24 1.04869398E+00
33 25 1.06910125E+01
33 26 1.58236102E+00
33 27 7.43339240E-01
33 28 3.10934105E-01
33 29 3.47828912E+00
33 30 1.25051588E+00
33 31 1.59143914E+00
33 32 1.38397735E+00
33 33 1.48430042E+01
33 34 1.30353142E+00
33 35 -7.61706409E-01
33 36 1.45253940E+00
33 37 9.39461741E+00
33 38 6.39934301E-01
33 39 1.35805975E+00
33 40 3.38492407E-01
33 41 1.86730512E+00
33 42 2.25966281E+00
33 43 1.16069316E+01
33 44 1.29517646E+01
33 45 1.58474437E+00
33 46 2.83912922E+00
33 47 1.25238587E+01
33 48 -2.30663315E-01
33 49 1.22589180E-01
34 0 1.46970773E+00
34 1 1.31496689E+00
34 2 -1.91006002E+00
34 3 -2.73613061E-01
34 4 1.79703794E+00
34 5 6.55720912E-01
34 6 3.94193189E+00
34 7 4.34712312E-01
34 8 -4.54874661E-01
34 9 6.51897050E+00
34 10 -1.08793116E+00
34 11 2.92391175E-01
34 12 -5.41228537E-01
34 13 3.08793687E-02
34 14 3.43214677E+00
34 15 6.28204457E+00
34 16 3.71601373E+00
34 17 3.47905406E+00
34 18 2.41867317E+00
34 19 -1.35467638E+00
34 20 4.52477911E+00
34 21 3.14728869E+00
34 22 2.22245068E+00
34 23 3.23885138E+00
34 24 4.70791885E-02
34 25 1.57731404E+00
34 26 1.41728735E+00
34 27 2.20036355E+00
34 28 7.35144869E-01
34 29 2.92496274E+00
34 30 -2.69166617E-02
34 31 1.71093649E+00
34 32 1.10221219E-01
34 33 1.30353142E+00
34 34 9.79154105E+00
34 35 4.37217525E+00
34 36 3.32111411E+00
34 37 8.12239565E-01
34 38 7.30531727E-01
34 39 3.48679246E+00
34 40 4.36620070E+00
34 41 -8.14906505E-01
34 42 2.85157560E+00
34 43 2.75738726E+00
34 44 5.26469642E-01
34 45 -9.20926533E-01
34 46 2.11964489E+00
34 47 9.62588113E-01
34 48 3.68312463E+00
34 49 2.28342413E+00
35 0 1.03824693E+00
35 1 1.18329086E-01
35 2 9.04083559E-02
35 3 1.26541460E-01
35 4 1.02206635E+00
35 5 9.83643402E-01
35 6 2.44172041E+00
35 7 -4.00060077E-01
35 8 -9.80940509E-01
35 9 3.49771352E+00
35 10 1.80870071E-01
35 11 1.31916676E+00
35 12 4.37181041E-01
35 13 -7.02135981E-01
35 14 9.35750420E-01
35 15 4.35731486E+00
35 16 2.48166458E+00
35 17 1.97330797E+00
35 18 -1.02543424E+00
35 19 2.78643131E-03
35 20 2.88820216E+00
35 21 1.73708766E+00
35 22 1.58549641E+00
35 23 1.99930614E+00
35 24 2.86059151E-01
35 25 -8.75944112E-02
35 26 1.08457447E+00
35 27 2.10709570E+00
35 28 1.45687746E+00
35 29 -6.23789078E-01
35 30 6.31546311E-02
35 31 6.75337802E-02
35 32 2.97698736E-01
35 33 -7.61706409E-01
35 34 4.37217525E+00
35 35 4.30075833E+00
35 36 2.01552861E+00
35 37 -7.11356203E-01
35 38 1.09533841E+00
35 39 1.86888196E+00
35 40 3.66435274E+00
35 41 2.91678701E-01
35 42 -3.44951198E-01
35 43 9.09234216E-01
35 44 -3.72828330E-01
35 45 1.94625390E-01
35 46 1.78790664E+00
35 47 -5.83838023E-01
35 48 3.24388648E+00
35 49 2.38705061E+00
36 0 2.31675905E+00
36 1 3.18833911E-01
36 2 1.28157293E+00
36 3 2.80661185E+00
36 4 3.34684230E+00
36 5 1.01978493E+00
36 6 3.55330423E+00
36 7 1.53534397E+00
36 8 -1.30726936E+00
36 9 3.06106069E+00
36 10 3.18226533E+00
36 11 3.18725700E-01
36 12 3.08328220E+00
36 13 1.36610242E+00
36 14 4.20889611E+00
36 15 3.91894500E+00
36 16 2.86752374E+00
36 17 3.38574758E+00
36 18 4.49273612E-01
36 19 1.28523846E+00
36 20 2.81338415E+00
36 21 3.39989854E+00
36 22 2.40162617E+00
36 23 4.00182174E+00
36 24 3.44172869E+00
36 25 7.08210858E-01
36 26 2.49797589E+00
36 27 1.43463548E+00
36 28 1.11093326E+00
36 29 6.70617228E-02
36 30 2.78891479E+00
36 31 2.47476831E-01
36 32 1.47356321E+00
36 33 1.45253940E+00
36 34 3.32111411E+00
36 35 2.01552861E+00
36 36 1.05562417E+01
36 37 1.56528559E+00
36 38 1.67685069E+00
36 39 1.98690517E+00
36 40 2.28153671E+00
36 41 3.62706653E+00
36 42 2.60030333E-01
36 43 2.99292296E+00
36 44 1.57472636E+00
36 45 3.13932133E+00
36 46 1.05552293E+00
36 47 1.44664911E+00
36 48 1.64183774E+00
36 49 1.67586964E+00
37 0 1.60131159E+00
37 1 3.40630378E+00
37 2 6.61809376E-01
37 3 1.89308309E+00
37 4 7.01261286E-01
37 5 3.51126003E-01
37 6 1.82576108E-01
37 7 1.00695836E+01
37 8 2.47999736E+00
37 9 5.42487104E-01
37 10 1.52027032E+00
37 11 4.08872735E-01
37 12 1.17931782E+00
37 13 8.12004054E+00
37 14 2.12791945E+00
37 15 -4.28748576E-01
37 16 5.82605919E-01
37 17 6.83255622E-01
37 18 2.57144622E+00
37 19 6.70622510E-01
37 20 8.76694995E-01
37 21 6.16641288E-01
37 22 2.99561706E-01
37 23 1.05597910E+00
37 24 1.12980610E+00
37 25 5.98474989E+00
37 26 1.23292969E+00
37 27 3.15157612E-01
37 28 -7.72747090E-02
37 29 3.48173664E+00
37 30 1.57954724E+00
37 31 1.11301632E+00
37 32 1.16699669E+00
37 33 9.39461741E+00
37 34 8.12239565E-01
37 35 -7.11356203E-01
37 36 1.56528559E+00
37 37 1.08423902E+01
37 38 4.54910292E-01
37 39 8.86279007E-01
37 40 -1.79088584E-01
37 41 1.58805456E+00
37 42 2.34141801E+00
37 43 7.46859761E+00
37 44 8.82886183E+00
37 45 1.34047718E+00
37 46 9.14995749E-01
37 47 9.06164560E+00
37 48 -5.84332987E-01
37 49 2.26603510E-01
38 0 1.22766335E+00
38 1 -1.44148821E-01
38 2 2.58318888E+00
38 3 2.74669373E+00
38 4 1.72141991E+00
38 5 1.41714877E+00
38 6 6.34010207E-01
38 7 4.86989601E-01
38 8 -5.70219340E-01
38 9 2.02743733E+00
38 10 2.52561172E+00
38 11 1.54223807E+00
38 12 2.41235550E+00
38 13 2.29314185E-01
38 14 1.95957343E+00
38 15 1.39128708E+00
38 16 5.35298394E-01
38 17 4.65852795E-01
38 18 1.09308669E-01
38 19 1.86335804E+00
38 20 1.47346318E+00
38 21 5.84744105E-01
38 22 1.11483789E+00
38 23 1.38810514E+00
38 24 1.58330237E+00
38 25 7.60026146E-01
38 26 1.90880115E+00
38 27 1.49030840E+00
38 28 2.04582302E+00
38 29 -2.24880783E-01
38 30 1.05564725E+00
38 31 -5.06232554E-02
38 32 1.41585722E+00
38 33 6.39934301E-01
38 34 7.30531727E-01
38 35 1.09533841E+00
38 36 1.67685069E+00
38 37 4.54910292E-01
38 38 2.20317368E+00
38 39 5.41469049E-01
38 40 1.43480967E+00
38 41 2.43108273E+00
38 42 -4.80681583E-02
38 43 1.31281254E+00
38 44 7.99715266E-01
38 45 2.51455518E+00
38 46 1.25166143E+00
38 47 2.73559430E-01
38 48 1.56580846E+00
38 49 1.25724382E+00
39 0 1.25355626E+00
39 1 1.32431507E-01
39 2 -5.94291992E-01
39 3 6.03087109E-01
39 4 5.68634179E-01
39 5 6.69915412E-01
39 6 2.83028680E+00
39 7 4.99318531E-01
39 8 -9.19123225E-03
39 9 2.04541967E+00
39 10 -1.12608488E-01
39 11 3.78101605E-01
39 12 1.58497324E-01
39 13 7.37835851E-01
39 14 9.87211582E-01
39 15 2.32495746E+00
39 16 2.43271475E+00
39 17 2.26365506E+00
39 18 1.86074233E+00
39 19 -3.55976885E-01
39 20 2.73581958E+00
39 21 1.98459326E+00
39 22 1.74269137E+00
39 23 2.21574719E+00
39 24 4.27457442E-01
39 25 9.08028208E-01
39 26 1.25422500E+00
39 27 1.14776012E+00
39 28 3.62828832E-01
39 29 8.52193519E-01
39 30 3.33835821E-01
39 31 3.62989623E-03
39 32 5.64696957E-01
39 33 1.35805975E+00
39 34 3.48679246E+00
39 35 1.86888196E+00
39 36 1.98690517E+00
39 37 8.86279007E-01
39 38 5.41469049E-01
39 39 3.16372300E+00
39 40 2.46526350E+00
39 41 7.14035898E-02
39 42 7.43257676E-01
39 43 6.95620549E-01
39 44 7.12592500E-01
39 45 -1.71125840E-01
