Width params
[3.7381276e-01 1.3729629e-16 3.7381727e-01 1.3904335e-01 1.6086020e-01
 1.5796955e-01 1.0484013e-01 3.9458856e-01 3.9936993e-03 3.7629256e-01
 1.2693270e-01 1.5762572e-01 1.5266840e-01 1.0340494e-01 4.4403577e-01
 1.0435246e-02 4.7274239e-02 5.5450648e-02 5.0225630e-02 5.3596936e-02
 3.6498606e-02 5.9228468e-01 1.4251593e-02 3.5147995e-01 9.9120878e-02
 1.5008610e-01 1.4051175e-01 9.9377267e-02 2.4840191e-01 1.8423935e-02
 9.5145561e-02 1.0556522e-01 9.8337896e-02 1.0311046e-01 7.1114369e-02]
xyz list 1
18 31 1.08057666E+00
18 32 7.58790826E-01
18 33 6.82122610E+00
18 34 3.06529606E+00
18 35 -1.01158824E+00
18 36 5.87601744E-01
18 37 3.50572188E+00
18 38 4.08086999E-03
18 39 2.21613879E+00
18 40 5.15809958E-01
18 41 1.39074651E-01
18 42 5.51163018E+00
18 43 2.80735607E+00
18 44 3.70596652E+00
18 45 1.28779367E-02
18 46 2.88487037E+00
18 47 4.63637457E+00
18 48 -1.94600351E-01
18 49 -3.69970358E-01
19 0 7.57693883E-01
19 1 -7.45320367E-01
19 2 4.73455034E+00
19 3 4.13602669E+00
19 4 1.83727692E+00
19 5 1.78677799E+00
19 6 -1.52836646E+00
19 7 1.54185950E+00
19 8 -6.34607937E-01
19 9 8.48644270E-01
19 10 4.47057065E+00
19 11 2.57273047E+00
19 12 3.99539890E+00
19 13 1.65030235E+00
19 14 2.36538439E+00
19 15 -8.19251299E-01
19 16 -9.86992441E-01
19 17 -1.17115301E+00
19 18 -2.51360159E-01
19 19 1.16020681E+01
19 20 6.07180443E-01
19 21 -7.62974618E-01
19 22 3.45744985E-01
19 23 1.19524977E+00
19 24 2.37397664E+00
19 25 4.76344410E-01
19 26 1.92704734E+00
19 27 1.56775666E+00
19 28 2.18443585E+00
19 29 -3.52920666E-01
19 30 2.16042999E+00
19 31 -2.97208732E-01
19 32 1.70751942E+00
19 33 1.21134299E+00
19 34 -1.95354009E+00
19 35 -5.10912070E-01
19 36 1.41694223E+00
19 37 1.25973165E+00
19 38 1.69259742E+00
19 39 -6.32286992E-01
19 40 4.06305554E-01
19 41 3.96606809E+00
19 42 -2.93790384E-01
19 43 2.02129312E+00
19 44 1.29399334E+00
19 45 4.63566020E+00
19 46 8.13930034E-01
19 47 1.04412234E+00
19 48 3.88387170E-01
19 49 4.36409085E-01
20 0 2.00348679E+00
20 1 1.65331317E-01
20 2 1.19293781E+00
20 3 2.56963016E+00
20 4 2.14197952E+00
20 5 2.38088147E+00
20 6 2.87056553E+00
20 7 9.16991611E-01
20 8 -6.42044134E-01
20 9 4.51554467E+00
20 10 1.76317241E+00
20 11 1.89100536E+00
20 12 2.05772108E+00
20 13 1.31201115E+00
20 14 2.79366616E+00
20 15 3.46686009E+00
20 16 2.74528058E+00
20 17 2.57418618E+00
20 18 3.20250250E+00
20 19 6.07180443E-01
20 20 4.56983846E+00
20 21 2.75608609E+00
20 22 2.59471500E+00
20 23 3.16310404E+00
20 24 2.14092894E+00
20 25 1.85017582E+00
20 26 2.42684378E+00
20 27 3.29371851E+00
20 28 2.24197816E+00
20 29 1.04145608E+00
20 30 1.77305980E+00
20 31 -1.54919538E-01
20 32 1.62393578E+00
20 33 2.19320893E+00
20 34 4.60776532E+00
20 35 3.10785138E+00
20 36 3.50227276E+00
20 37 1.34949807E+00
20 38 1.69271223E+00
20 39 3.06046469E+00
20 40 3.78419499E+00
20 41 2.00085548E+00
20 42 9.57887957E-01
20 43 1.93465169E+00
20 44 1.36872247E+00
20 45 1.85319562E+00
20 46 2.58170570E+00
20 47 1.44244099E+00
20 48 2.78322193E+00
20 49 2.09460628E+00
21 0 2.01530124E+00
21 1 9.84007029E-01
21 2 -1.19137173E+00
21 3 4.56225137E-01
21 4 1.44665779E+00
21 5 1.06256630E+00
21 6 4.21041321E+00
21 7 8.74317994E-01
21 8 -5.33172949E-01
21 9 2.94949284E+00
21 10 1.85820410E-01
21 11 2.29257381E-01
21 12 8.25442506E-01
21 13 8.14537049E-01
21 14 2.00159472E+00
21 15 3.72792028E+00
21 16 3.34794632E+00
21 17 4.12846647E+00
21 18 8.70706631E-01
21 19 -7.62974618E-01
21 20 2.75608609E+00
21 21 4.43053832E+00
21 22 2.29630704E+00
21 23 3.42920391E+00
21 24 2.30843584E+00
21 25 8.39743259E-01
21 26 1.67254993E+00
21 27 1.91646110E+00
21 28 9.53288400E-01
21 29 2.16500827E-01
21 30 2.09717755E+00
21 31 4.16527996E-01
21 32 9.41497118E-01
21 33 1.18256710E+00
21 34 4.12170094E+00
21 35 2.82123176E+00
21 36 3.50894353E+00
21 37 8.68272621E-01
21 38 8.86408426E-01
21 39 2.70250605E+00
21 40 2.73307076E+00
21 41 6.89335345E-01
21 42 4.40354908E-01
21 43 1.66354647E+00
21 44 1.14514561E+00
21 45 1.29354730E-01
21 46 1.44992096E+00
21 47 1.31976883E+00
21 48 1.88488329E+00
21 49 1.61527057E+00
22 0 1.63433673E+00
22 1 3.28054086E-01
22 2 7.35284548E-01
22 3 1.52696010E+00
22 4 1.61727716E+00
22 5 1.11165662E+00
22 6 3.06190557E+00
22 7 7.99264817E-01
22 8 -7.50720552E-01
22 9 2.51641564E+00
22 10 1.40347221E+00
22 11 9.96536961E-01
22 12 1.35728568E+00
22 13 8.60115265E-01
22 14 1.96658343E+00
22 15 2.74250650E+00
22 16 2.27022137E+00
22 17 2.32465982E+00
22 18 3.22235790E-01
22 19 3.45744985E-01
22 20 2.59471500E+00
22 21 2.29630704E+00
22 22 2.39552710E+00
22 23 2.29630805E+00
22 24 1.68555146E+00
22 25 5.73024295E-01
22 26 1.94296036E+00
22 27 1.98287654E+00
22 28 1.50855498E+00
22 29 -3.73544155E-03
22 30 1.47233304E+00
22 31 7.30395690E-02
22 32 1.06428234E+00
22 33 8.33030080E-01
22 34 2.96220891E+00
22 35 2.34293076E+00
22 36 2.87416323E+00
22 37 7.77974576E-01
22 38 1.20539913E+00
22 39 2.28690842E+00
22 40 2.63452213E+00
22 41 1.56103281E+00
22 42 1.57344586E-01
22 43 1.53588256E+00
22 44 9.55178078E-01
22 45 1.33534190E+00
22 46 1.29406538E+00
22 47 6.72575792E-01
22 48 1.86800740E+00
22 49 1.38842023E+00
23 0 2.18008181E+00
23 1 3.16358797E-01
23 2 1.37217324E+00
23 3 2.35710975E+00
23 4 2.10652490E+00
23 5 1.85129127E+00
23 6 2.83927290E+00
23 7 1.56692816E+00
23 8 -8.37543307E-01
23 9 3.49871096E+00
23 10 2.12360402E+00
23 11 1.26681991E+00
23 12 2.57470333E+00
23 13 1.55478154E+00
23 14 3.07840703E+00
23 15 3.58626751E+00
23 16 2.60259008E+00
23 17 3.18086936E+00
23 18 1.00829677E+00
23 19 1.19524977E+00
23 20 3.16310404E+00
23 21 3.42920391E+00
23 22 2.29630805E+00
23 23 4.81973817E+00
23 24 3.06485157E+00
23 25 1.17462612E+00
23 26 2.34179792E+00
23 27 2.68354909E+00
23 28 1.86506691E+00
23 29 1.79309930E-01
23 30 2.71127943E+00
23 31 2.08114381E-01
23 32 1.62532760E+00
23 33 1.88149667E+00
23 34 3.53432786E+00
23 35 2.64334029E+00
23 36 4.26446930E+00
23 37 1.41657138E+00
23 38 1.52144022E+00
23 39 2.28925084E+00
23 40 2.88509268E+00
23 41 2.42940174E+00
23 42 3.24848589E-01
23 43 2.74790951E+00
23 44 1.61934227E+00
23 45 2.10410151E+00
23 46 1.81157392E+00
23 47 2.02659471E+00
23 48 2.05002626E+00
23 49 1.63300149E+00
24 0 2.16428534E+00
24 1 -5.09757845E-01
24 2 3.27842936E+00
24 3 3.87908415E+00
24 4 2.50987599E+00
24 5 1.66597891E+00
24 6 9.04414349E-01
24 7 1.46171972E+00
24 8 -1.07567893E+00
24 9 2.48979173E+00
24 10 3.84349108E+00
24 11 1.80245835E+00
24 12 4.01972721E+00
24 13 2.04392242E+00
24 14 3.40854695E+00
24 15 1.75283379E+00
24 16 1.47396389E+00
24 17 1.78212376E+00
24 18 2.15222895E-01
24 19 2.37397664E+00
24 20 2.14092894E+00
24 21 2.30843584E+00
24 22 1.68555146E+00
24 23 3.06485157E+00
24 24 5.11833090E+00
24 25 3.28738857E-01
24 26 2.55870778E+00
24 27 2.28412331E+00
24 28 2.36335343E+00
24 29 -5.61090784E-01
24 30 3.80855524E+00
24 31 -1.21693224E-01
24 32 2.03478721E+00
24 33 1.18023867E+00
24 34 8.74157544E-01
24 35 1.21980815E+00
24 36 3.84845058E+00
24 37 1.35161209E+00
24 38 1.94711311E+00
24 39 8.90736193E-01
24 40 1.71380836E+00
24 41 4.43677776E+00
24 42 -6.46279032E-02
24 43 2.03382711E+00
24 44 1.32386110E+00
24 45 4.01950621E+00
24 46 1.35374957E+00
24 47 1.20228420E+00
24 48 1.25964328E+00
24 49 1.43596935E+00
25 0 1.36589002E+00
25 1 3.73102273E+00
25 2 1.38561277E+00
25 3 2.07086086E+00
25 4 1.16331387E+00
25 5 1.81305805E+00
25 6 2.70290968E-02
25 7 6.27601739E+00
25 8 2.27924097E+00
25 9 2.37691610E+00
25 10 1.21489631E+00
25 11 1.05590269E+00
25 12 1.15998194E+00
25 13 4.64647907E+00
25 14 2.25300242E+00
25 15 3.04147981E-01
25 16 7.23287288E-01
25 17 6.18865053E-01
25 18 8.73576740E+00
25 19 4.76344410E-01
25 20 1.85017582E+00
25 21 8.39743259E-01
25 22 5.73024295E-01
25 23 1.17462612E+00
25 24 3.28738857E-01
25 25 1.30389374E+01
25 26 1.21756866E+00
25 27 9.98656782E-01
25 28 1.02689781E+00
25 29 4.48980302E+00
25 30 1.08713003E+00
25 31 1.79262571E+00
25 32 1.26129577E+00
25 33 9.48625733E+00
25 34 2.08614119E+00
25 35 -6.89054358E-02
25 36 8.59611707E-01
25 37 6.73048769E+00
25 38 6.57260232E-01
25 39 1.08669970E+00
25 40 7.27272873E-01
25 41 1.17656924E+00
25 42 3.13268375E+00
25 43 8.25747614E+00
25 44 8.56974729E+00
25 45 8.97810617E-01
25 46 3.64072490E+00
25 47 7.99281975E+00
25 48 3.57594714E-01
25 49 4.14210839E-01
26 0 2.06287288E+00
26 1 3.88047421E-01
26 2 3.09056622E+00
26 3 3.16775939E+00
26 4 1.48889647E+00
26 5 1.62256149E+00
26 6 2.01180911E+00
26 7 1.74121160E+00
26 8 -5.18472624E-01
26 9 2.46585712E+00
26 10 2.84884797E+00
26 11 1.82915928E+00
26 12 2.89261942E+00
26 13 1.77190582E+00
26 14 2.88280507E+00
26 15 1.68932499E+00
26 16 1.34462711E+00
26 17 1.44284774E+00
26 18 7.26522161E-01
26 19 1.92704734E+00
26 20 2.42684378E+00
26 21 1.67254993E+00
26 22 1.94296036E+00
26 23 2.34179792E+00
26 24 2.55870778E+00
26 25 1.21756866E+00
26 26 3.26060691E+00
26 27 2.49837536E+00
26 28 2.17187347E+00
26 29 2.81836073E-01
26 30 2.19168380E+00
26 31 2.37607583E-01
26 32 1.24104445E+00
26 33 1.90856817E+00
26 34 1.68654003E+00
26 35 1.45469672E+00
26 36 2.95910389E+00
26 37 1.69413881E+00
26 38 1.72006128E+00
26 39 1.58007570E+00
26 40 2.26087304E+00
26 41 3.08189904E+00
26 42 2.48309922E-01
26 43 2.70240228E+00
26 44 1.88725461E+00
26 45 2.93969116E+00
26 46 1.56830653E+00
26 47 1.61074712E+00
26 48 1.48860026E+00
26 49 1.36641853E+00
27 0 1.94650883E+00
27 1 8.70271539E-01
27 2 2.69859221E+00
27 3 2.79726247E+00
27 4 2.62100886E+00
27 5 2.27219415E+00
27 6 1.85933569E+00
27 7 9.73651508E-01
27 8 -1.64160199E+00
27 9 4.50320356E+00
27 10 2.35793413E+00
27 11 2.20488650E+00
27 12 2.99630096E+00
27 13 7.72132205E-01
27 14 3.63647703E+00
27 15 3.76436927E+00
27 16 1.29930707E+00
27 17 1.60452657E+00
27 18 7.43322595E-01
27 19 1.56775666E+00
27 20 3.29371851E+00
27 21 1.91646110E+00
27 22 1.98287654E+00
27 23 2.68354909E+00
27 24 2.28412331E+00
27 25 9.98656782E-01
27 26 2.49837536E+00
27 27 7.22893362E+00
27 28 2.72262961E+00
27 29 6.29785608E-02
27 30 1.81498417E+00
27 31 5.12257405E-03
27 32 1.18077684E+00
27 33 1.38457346E+00
27 34 3.40992559E+00
27 35 3.03264828E+00
27 36 3.53916299E+00
27 37 8.77109740E-01
27 38 1.98243654E+00
27 39 1.63869781E+00
27 40 3.29909525E+00
27 41 2.84554531E+00
27 42 1.35207125E-01
27 43 3.07284682E+00
27 44 1.23162302E+00
27 45 2.70428949E+00
27 46 2.27428790E+00
27 47 9.98992155E-01
27 48 2.78471704E+00
27 49 2.74339789E+00
28 0 1.42788377E+00
28 1 -1.37896181E-01
28 2 3.42984412E+00
28 3 3.31447992E+00
28 4 2.20295585E+00
28 5 2.01923124E+00
28 6 4.57100984E-01
28 7 1.19050749E+00
28 8 -9.58017479E-01
28 9 2.91947153E+00
28 10 3.22898042E+00
28 11 2.43100602E+00
28 12 3.15900217E+00
28 13 1.19567705E+00
28 14 2.66665522E+00
28 15 1.84207676E+00
28 16 7.92700748E-01
28 17 6.61243359E-01
28 18 2.09343878E-01
28 19 2.18443585E+00
28 20 2.24197816E+00
28 21 9.53288400E-01
28 22 1.50855498E+00
28 23 1.86506691E+00
28 24 2.36335343E+00
28 25 1.02689781E+00
28 26 2.17187347E+00
28 27 2.72262961E+00
28 28 2.67658227E+00
28 29 -2.33599795E-01
28 30 1.82010881E+00
28 31 -1.42061938E-01
28 32 1.75166906E+00
28 33 1.34857817E+00
28 34 1.31861740E+00
28 35 1.65301790E+00
28 36 2.28172070E+00
28 37 1.05747284E+00
28 38 1.94780403E+00
28 39 7.55518398E-01
28 40 2.17548845E+00
28 41 3.23447075E+00
28 42 -1.23654491E-01
28 43 2.39131923E+00
28 44 1.50678295E+00
28 45 3.32475144E+00
28 46 1.80312409E+00
28 47 1.01513412E+00
28 48 2.03268441E+00
28 49 1.57218694E+00
29 0 1.38865157E-01
29 1 2.83209382E+00
29 2 -4.00352976E-01
29 3 4.59565170E-01
29 4 7.97170940E-01
29 5 3.56008106E-01
29 6 6.96914303E-02
29 7 2.77656671E+00
29 8 4.91218264E+00
29 9 1.55984929E+00
29 10 -4.32437059E-01
29 11 -3.33312499E-01
29 12 -4.58483060E-01
29 13 2.62094898E+00
29 14 1.70951517E+00
29 15 -3.29033241E-01
29 16 3.18458584E-01
29 17 9.37553170E-02
29 18 6.97482422E+00
29 19 -3.52920666E-01
29 20 1.04145608E+00
29 21 2.16500827E-01
29 22 -3.73544155E-03
29 23 1.79309930E-01
29 24 -5.61090784E-01
29 25 4.48980302E+00
29 26 2.81836073E-01
29 27 6.29785608E-02
29 28 -2.33599795E-01
29 29 1.08108238E+01
29 30 8.04445666E-03
29 31 1.66596122E+00
29 32 2.94917808E-01
29 33 4.11571625E+00
29 34 2.49760133E+00
29 35 -5.93608246E-01
29 36 -1.23428119E-01
29 37 3.77087847E+00
29 38 -3.95871076E-01
29 39 8.90417097E-01
29 40 3.17945867E-02
29 41 -4.44902515E-01
29 42 4.41538107E+00
29 43 1.71068088E+00
29 44 2.47473981E+00
29 45 -2.31927980E-01
29 46 9.26980926E-01
29 47 3.30201733E+00
29 48 -2.31269929E-01
29 49 -4.31880746E-01
30 0 1.93171926E+00
30 1 -6.82885821E-02
30 2 2.69736191E+00
30 3 3.28497209E+00
30 4 2.06843171E+00
30 5 1.00212986E+00
30 6 9.69902490E-01
30 7 2.24929987E+00
30 8 -8.01858991E-01
30 9 2.07826348E+00
30 10 3.12488052E+00
30 11 1.13732981E+00
30 12 3.52968276E+00
30 13 2.61138913E+00
30 14 3.22975292E+00
30 15 1.36197971E+00
30 16 1.32466158E+00
30 17 1.71472552E+00
30 18 3.09054547E-01
30 19 2.16042999E+00
30 20 1.77305980E+00
30 21 2.09717755E+00
30 22 1.47233304E+00
30 23 2.71127943E+00
30 24 3.80855524E+00
30 25 1.08713003E+00
30 26 2.19168380E+00
30 27 1.81498417E+00
30 28 1.82010881E+00
30 29 8.04445666E-03
30 30 5.16468622E+00
30 31 2.39119958E-02
30 32 1.51810738E+00
30 33 1.89968090E+00
30 34 8.18258397E-01
30 35 8.93866199E-01
30 36 3.57255725E+00
30 37 2.12518604E+00
30 38 1.55579854E+00
30 39 8.48797528E-01
30 40 1.35731981E+00
30 41 3.64221416E+00
30 42 1.13091072E-01
30 43 2.63161327E+00
30 44 2.03701891E+00
30 45 3.47022719E+00
30 46 1.19863902E+00
30 47 1.99615735E+00
30 48 8.20504471E-01
30 49 1.06826058E+00
31 0 3.32394710E-01
31 1 3.88047478E+00
31 2 -3.97282617E-01
31 3 -3.20720231E-01
31 4 1.19180026E+00
31 5 -5.28931273E-01
31 6 4.03533028E-01
31 7 1.58200148E+00
31 8 1.31266832E+00
31 9 1.78412075E+00
31 10 -1.35911340E-01
31 11 -4.48267452E-01
31 12 -3.54264716E-01
31 13 7.96120535E-01
31 14 1.53214620E+00
31 15 1.10735791E+00
31 16 3.31777737E-01
31 17 3.78500694E-01
31 18 1.08057666E+00
31 19 -2.97208732E-01
31 20 -1.54919538E-01
31 21 4.16527996E-01
31 22 7.30395690E-02
31 23 2.08114381E-01
31 24 -1.21693224E-01
31 25 1.79262571E+00
31 26 2.37607583E-01
31 27 5.12257405E-03
31 28 -1.42061938E-01
31 29 1.66596122E+00
31 30 2.39119958E-02
31 31 6.42008739E+00
31 32 -5.76833217E-01
31 33 1.87094765E+00
31 34 2.01349354E+00
31 35 2.18011389E-01
31 36 2.26779398E-01
31 37 1.61495728E+00
31 38 -1.62698030E-01
31 39 4.07399554E-02
31 40 4.12610193E-02
31 41 -5.18380701E-02
31 42 2.11154605E+00
31 43 3.32039577E+00
31 44 1.94206838E+00
31 45 -3.63328210E-01
31 46 1.70291269E-01
31 47 1.81226912E+00
31 48 3.91406710E-02
31 49 1.97896155E-01
32 0 1.03093943E+00
32 1 -4.68669976E-01
32 2 2.38951434E+00
32 3 2.42402442E+00
32 4 4.29629034E+00
32 5 2.38047427E+00
32 6 2.50752864E-01
32 7 1.26279661E+00
32 8 1.73566063E-01
32 9 1.15065212E+00
32 10 2.51739527E+00
32 11 3.05383351E+00
32 12 2.12955073E+00
32 13 1.39485035E+00
32 14 8.06954833E-01
32 15 9.02942062E-01
32 16 1.00167872E+00
32 17 6.88393883E-01
32 18 7.58790826E-01
32 19 1.70751942E+00
32 20 1.62393578E+00
32 21 9.41497118E-01
32 22 1.06428234E+00
32 23 1.62532760E+00
32 24 2.03478721E+00
32 25 1.26129577E+00
32 26 1.24104445E+00
32 27 1.18077684E+00
32 28 1.75166906E+00
32 29 2.94917808E-01
32 30 1.51810738E+00
32 31 -5.76833217E-01
32 32 6.95703774E+00
32 33 1.42674081E+00
32 34 -5.34368843E-02
32 35 7.05665524E-01
32 36 1.37613396E+00
32 37 1.22874823E+00
32 38 1.23272726E+00
32 39 7.73510437E-01
32 40 1.30429765E+00
32 41 2.26004007E+00
32 42 -5.36764299E-01
32 43 4.23651092E-01
32 44 1.44651776E+00
32 45 2.18859341E+00
32 46 1.30549292E+00
32 47 1.43222181E+00
32 48 1.19150866E+00
32 49 5.43639053E-01
33 0 1.91958161E+00
33 1 4.05648441E+00
33 2 2.37338758E+00
33 3 3.00513411E+00
33 4 1.31326508E+00
33 5 2.21005560E+00
33 6 1.30423695E-01
33 7 8.26315536E+00
33 8 2.09577986E+00
33 9 2.36504178E+00
33 10 2.06385216E+00
33 11 1.21126925E+00
33 12 2.28147340E+00
33 13 6.52643295E+00
33 14 2.87721562E+00
33 15 -5.42640014E-02
33 16 6.36544260E-01
33 17 6.11152773E-01
33 18 6.82122610E+00
33 19 1.21134299E+00
33 20 2.19320893E+00
33 21 1.18256710E+00
33 22 8.33030080E-01
33 23 1.88149667E+00
33 24 1.18023867E+00
33 25 9.48625733E+00
33 26 1.90856817E+00
33 27 1.38457346E+00
33 28 1.34857817E+00
33 29 4.11571625E+00
33 30 1.89968090E+00
33 31 1.87094765E+00
33 32 1.42674081E+00
33 33 1.28972661E+01
33 34 1.92189579E+00
33 35 -3.68523309E-01
33 36 1.80819132E+00
33 37 8.78763300E+00
33 38 8.55374487E-01
33 39 1.24845123E+00
33 40 9.95928439E-01
33 41 2.27898816E+00
33 42 2.56955963E+00
33 43 1.02793720E+01
33 44 1.09890528E+01
33 45 1.88297017E+00
33 46 3.19065843E+00
33 47 1.07619753E+01
33 48 2.74898112E-01
33 49 1.82072242E-01
34 0 1.89112677E+00
34 1 2.17202466E+00
34 2 -2.59848039E+00
34 3 -9.34675356E-02
34 4 2.36874641E+00
34 5 1.09347908E+00
34 6 4.91589067E+00
34 7 9.42702671E-01
34 8 -5.64027050E-01
34 9 6.77382173E+00
34 10 -7.48609940E-01
34 11 -1.24813044E-01
34 12 -2.74579555E-01
34 13 4.42523206E-01
34 14 4.04006899E+00
34 15 6.31209010E+00
34 16 4.01795405E+00
34 17 4.26887938E+00
34 18 3.06529606E+00
34 19 -1.95354009E+00
34 20 4.60776532E+00
34 21 4.12170094E+00
34 22 2.96220891E+00
34 23 3.53432786E+00
34 24 8.74157544E-01
34 25 2.08614119E+00
34 26 1.68654003E+00
34 27 3.40992559E+00
34 28 1.31861740E+00
34 29 2.49760133E+00
34 30 8.18258397E-01
34 31 2.01349354E+00
34 32 -5.34368843E-02
34 33 1.92189579E+00
34 34 9.58437311E+00
34 35 4.84196128E+00
34 36 4.02974049E+00
34 37 1.33257952E+00
34 38 9.23395854E-01
34 39 3.83589481E+00
34 40 4.44785975E+00
34 41 -3.32833354E-01
34 42 2.79303305E+00
34 43 3.03041350E+00
34 44 1.42171195E+00
34 45 -8.56798530E-01
34 46 2.55402792E+00
34 47 1.34928630E+00
34 48 3.47514590E+00
34 49 2.53506359E+00
35 0 1.54852262E+00
35 1 6.64941097E-01
35 2 -6.29199645E-01
35 3 3.20766129E-01
35 4 1.70549523E+00
35 5 1.20806711E+00
35 6 3.47243619E+00
35 7 3.64227527E-02
35 8 -1.27151126E+00
35 9 3.95470056E+00
35 10 3.56693730E-01
35 11 1.12946027E+00
35 12 6.95985736E-01
35 13 -3.34899833E-01
35 14 1.85657844E+00
35 15 4.95902123E+00
35 16 2.92841579E+00
35 17 2.96264427E+00
35 18 -1.01158824E+00
35 19 -5.10912070E-01
35 20 3.10785138E+00
35 21 2.82123176E+00
35 22 2.34293076E+00
35 23 2.64334029E+00
35 24 1.21980815E+00
35 25 -6.89054358E-02
35 26 1.45469672E+00
35 27 3.03264828E+00
35 28 1.65301790E+00
35 29 -5.93608246E-01
35 30 8.93866199E-01
35 31 2.18011389E-01
35 32 7.05665524E-01
35 33 -3.68523309E-01
35 34 4.84196128E+00
35 35 4.41385824E+00
35 36 3.06467832E+00
35 37 -3.26996976E-01
35 38 1.26396609E+00
35 39 2.40828241E+00
35 40 3.74276728E+00
35 41 6.78989418E-01
35 42 -2.19685653E-01
35 43 1.49200453E+00
35 44 2.16748288E-01
35 45 3.41673580E-01
35 46 1.81770166E+00
35 47 -1.78891977E-01
35 48 3.19516000E+00
35 49 2.68457770E+00
36 0 2.51890039E+00
36 1 7.08987214E-01
36 2 1.94617477E+00
36 3 3.25297670E+00
36 4 3.15871428E+00
36 5 1.97055309E+00
36 6 3.57142960E+00
36 7 2.49385307E+00
36 8 -1.76958460E+00
36 9 4.04446190E+00
36 10 3.17655271E+00
36 11 1.20301915E+00
36 12 3.46595884E+00
36 13 2.70339733E+00
36 14 4.70640377E+00
36 15 4.84906038E+00
36 16 2.67784569E+00
36 17 3.19008718E+00
36 18 5.87601744E-01
36 19 1.41694223E+00
36 20 3.50227276E+00
36 21 3.50894353E+00
36 22 2.87416323E+00
36 23 4.26446930E+00
36 24 3.84845058E+00
36 25 8.59611707E-01
36 26 2.95910389E+00
36 27 3.53916299E+00
36 28 2.28172070E+00
36 29 -1.23428119E-01
36 30 3.57255725E+00
36 31 2.26779398E-01
36 32 1.37613396E+00
36 33 1.80819132E+00
36 34 4.02974049E+00
36 35 3.06467832E+00
36 36 1.03576272E+01
36 37 2.14919879E+00
36 38 1.97471183E+00
36 39 2.38658910E+00
36 40 3.19745019E+00
36 41 4.20834683E+00
36 42 6.00827873E-01
36 43 3.96293150E+00
36 44 2.25895076E+00
36 45 3.57474418E+00
36 46 1.80943690E+00
36 47 2.15677171E+00
36 48 2.09790243E+00
36 49 2.27323683E+00
37 0 1.64599925E+00
37 1 4.00421256E+00
37 2 2.23875733E+00
37 3 2.72584811E+00
37 4 1.39210808E+00
37 5 1.34473599E+00
37 6 2.03106595E-01
37 7 9.65301817E+00
37 8 2.37786204E+00
37 9 1.50255778E+00
37 10 1.91894027E+00
37 11 7.55827098E-01
37 12 2.17843796E+00
37 13 8.10626391E+00
37 14 2.94475165E+00
37 15 -3.44766925E-02
37 16 5.84086724E-01
37 17 6.61884987E-01
37 18 3.50572188E+00
37 19 1.25973165E+00
37 20 1.34949807E+00
37 21 8.68272621E-01
37 22 7.77974576E-01
37 23 1.41657138E+00
37 24 1.35161209E+00
37 25 6.73048769E+00
37 26 1.69413881E+00
37 27 8.77109740E-01
37 28 1.05747284E+00
37 29 3.77087847E+00
37 30 2.12518604E+00
37 31 1.61495728E+00
37 32 1.22874823E+00
37 33 8.78763300E+00
37 34 1.33257952E+00
37 35 -3.26996976E-01
37 36 2.14919879E+00
37 37 1.05700692E+01
37 38 7.50107166E-01
37 39 8.03377216E-01
37 40 5.53813862E-01
37 41 2.41902419E+00
37 42 2.46043630E+00
37 43 7.46672081E+00
37 44 7.94545939E+00
37 45 1.53751332E+00
37 46 2.02125504E+00
37 47 8.09778333E+00
37 48 -5.14071799E-02
37 49 3.29835325E-01
38 0 1.18152423E+00
38 1 -1.52773398E-01
38 2 2.54726346E+00
38 3 2.55110058E+00
38 4 1.61285419E+00
38 5 1.37291536E+00
38 6 6.27935703E-01
38 7 8.60893932E-01
38 8 -7.45233767E-01
38 9 2.10823464E+00
38 10 2.42995507E+00
38 11 1.64018668E+00
38 12 2.39918848E+00
38 13 9.19085719E-01
38 14 2.05297990E+00
38 15 1.47576386E+00
38 16 7.04842393E-01
38 17 7.26118807E-01
38 18 4.08086999E-03
38 19 1.69259742E+00
38 20 1.69271223E+00
38 21 8.86408426E-01
38 22 1.20539913E+00
38 23 1.52144022E+00
38 24 1.94711311E+00
38 25 6.57260232E-01
38 26 1.72006128E+00
38 27 1.98243654E+00
38 28 1.94780403E+00
38 29 -3.95871076E-01
38 30 1.55579854E+00
38 31 -1.62698030E-01
38 32 1.23272726E+00
38 33 8.55374487E-01
38 34 9.23395854E-01
38 35 1.26396609E+00
38 36 1.97471183E+00
38 37 7.50107166E-01
38 38 1.80801175E+00
38 39 6.65483346E-01
38 40 1.62446849E+00
38 41 2.49873244E+00
38 42 -8.46715219E-02
38 43 1.70772797E+00
38 44 1.12072032E+00
38 45 2.53155643E+00
38 46 1.31043098E+00
38 47 6.51742081E-01
38 48 1.44541953E+00
38 49 1.25168485E+00
39 0 1.60426655E+00
39 1 3.87164492E-01
39 2 -7.09451889E-01
39 3 5.28257423E-01
39 4 9.94673769E-01
39 5 9.30619980E-01
39 6 3.84934880E+00
39 7 4.62057447E-01
39 8 -1.95984077E-01
39 9 2.51022950E+00
39 10 4.70158870E-02
39 11 4.59533143E-01
39 12 1.49650720E-01
39 13 6.28767182E-01
39 14 1.23547842E+00
39 15 2.58137283E+00
39 16 2.83739259E+00
39 17 2.83546332E+00
39 18 2.21613879E+00
39 19 -6.32286992E-01
39 20 3.06046469E+00
39 21 2.70250605E+00
39 22 2.28690842E+00
