Width params
[0.3735268  0.51587915 0.0309258  0.328206   0.06070264 0.13854764
 0.12167543 0.09045911 0.24446239 0.02147212 0.1193513  0.12627247
 0.14414744 0.14040352 0.10250191 0.24236491 0.06737247 0.25609806
 0.09293339 0.1138109  0.10577334 0.07238396 0.5241664  0.02667975
 0.17166479 0.12450914 0.23097917 0.20356706 0.1702106  5.948048
 0.02738578 0.33191523 0.13316858 0.10987851 0.11518039 0.06976411]
xyz list 1
18 21 -1.72577978E-15
18 22 3.03574141E-16
18 23 -4.02565670E-15
18 24 6.75224044E-16
18 25 2.59500592E-15
18 26 3.29354079E-15
18 27 -9.45797887E-16
18 28 -8.93124963E-16
18 29 -2.64399241E-17
18 30 -4.38321069E-15
18 31 2.17783982E-15
18 32 1.28634898E-15
18 33 -1.22207965E-15
18 34 -6.70191447E-16
18 35 1.21833912E-15
18 36 -1.20310677E-15
18 37 -7.23108639E-16
18 38 5.99840273E-15
18 39 5.60711417E-15
18 40 -1.86923270E-16
18 41 -4.44200821E-16
18 42 2.62067072E-15
18 43 -5.58752341E-15
18 44 -1.84797690E-15
18 45 4.74986914E-17
18 46 -5.40954505E-16
18 47 -4.69149031E-15
18 48 3.88561020E-16
18 49 -1.71625679E-15
19 0 -2.21460831E-15
19 1 2.54730849E-15
19 2 -1.21130784E-17
19 3 2.14064877E-15
19 4 2.66859289E-15
19 5 -4.33308053E-15
19 6 -1.66233876E-15
19 7 -4.83456168E-15
19 8 -2.45285854E-15
19 9 -2.84385786E-16
19 10 -6.81331855E-16
19 11 2.60746357E-15
19 12 -4.79809561E-15
19 13 1.74148509E-15
19 14 3.83959373E-15
19 15 6.68360584E-15
19 16 4.81751899E-15
19 17 -1.42974467E-15
19 18 1.81744437E-15
19 19 -3.32850067E-15
19 20 4.87600186E-15
19 21 3.66328795E-16
19 22 1.54331190E-15
19 23 -4.33562227E-16
19 24 -3.71940051E-16
19 25 6.49283873E-16
19 26 -2.90799626E-15
19 27 5.03807886E-15
19 28 1.49633343E-15
19 29 -6.35014564E-15
19 30 -3.01568382E-15
19 31 -1.50890134E-15
19 32 5.50584926E-17
19 33 1.28852274E-15
19 34 6.60970136E-18
19 35 -1.38506446E-15
19 36 1.21313917E-15
19 37 5.10355647E-15
19 38 -1.99840144E-15
19 39 2.52575738E-15
19 40 -1.75570641E-15
19 41 2.79956111E-15
19 42 -2.21972340E-15
19 43 -2.01370541E-15
19 44 -8.70755740E-16
19 45 2.09455579E-15
19 46 -4.97220989E-16
19 47 -3.65182457E-15
19 48 -9.35361829E-16
19 49 1.24813225E-16
20 0 9.83426857E-16
20 1 -7.99710876E-16
20 2 8.09011959E-16
20 3 -9.47159018E-16
20 4 8.58332651E-16
20 5 -1.51974579E-15
20 6 1.33514932E-15
20 7 -1.94379658E-15
20 8 -4.52283190E-15
20 9 3.41700971E-15
20 10 -1.30163505E-15
20 11 -3.97588785E-15
20 12 2.84772725E-15
20 13 4.70725954E-15
20 14 -2.63015281E-15
20 15 1.80261879E-15
20 16 -1.16070779E-15
20 17 -1.55441680E-15
20 18 -3.02306492E-16
20 19 2.44094679E-15
20 20 -4.00113970E-15
20 21 -3.36894996E-15
20 22 -3.93304284E-15
20 23 2.03084914E-17
20 24 1.01167138E-15
20 25 2.14583978E-15
20 26 -5.67279078E-17
20 27 4.09981835E-15
20 28 -2.08456633E-15
20 29 4.64377147E-17
20 30 2.81095769E-16
20 31 -5.53089155E-15
20 32 -7.23198300E-16
20 33 7.24601327E-16
20 34 -3.09135840E-15
20 35 1.51699186E-16
20 36 -3.26745681E-15
20 37 6.59194921E-17
20 38 1.94982919E-15
20 39 -1.70002901E-15
20 40 1.03256578E-15
20 41 -2.87225528E-15
20 42 1.14006958E-15
20 43 1.34300983E-15
20 44 1.71163426E-15
20 45 4.38840768E-15
20 46 -4.87086358E-15
20 47 -6.08682741E-15
20 48 -1.30043453E-15
20 49 -2.26218937E-15
21 0 -1.66939243E-15
21 1 2.57940305E-15
21 2 -2.73165078E-15
21 3 -1.67227343E-15
21 4 -4.98391094E-16
21 5 -8.66050176E-16
21 6 7.90264349E-16
21 7 -4.05372425E-15
21 8 3.29210629E-15
21 9 1.96401756E-15
21 10 -1.36795739E-15
21 11 -1.86659617E-15
21 12 -7.47201984E-16
21 13 7.35794303E-16
21 14 4.16035294E-15
21 15 -1.61828296E-15
21 16 -2.24210064E-16
21 17 -1.41740166E-15
21 18 -2.01543163E-15
21 19 4.10303705E-15
21 20 5.65444437E-15
21 21 2.76536606E-15
21 22 -3.26673292E-17
21 23 -2.63049198E-15
21 24 1.55280241E-15
21 25 2.19526234E-16
21 26 6.00429405E-16
21 27 -3.95002128E-16
21 28 4.32294525E-15
21 29 2.01587518E-15
21 30 8.48396260E-16
21 31 -2.84646636E-15
21 32 -2.89225445E-16
21 33 9.42335344E-16
21 34 2.12214597E-15
21 35 -3.11225467E-16
21 36 -7.11151893E-16
21 37 1.81105131E-15
21 38 -4.19803081E-15
21 39 7.07767178E-16
21 40 1.87629957E-15
21 41 -1.40832502E-15
21 42 -3.30614050E-15
21 43 3.61665802E-15
21 44 -5.66485723E-15
21 45 6.75536282E-16
21 46 -5.19048058E-16
21 47 5.90504641E-15
21 48 -3.38221015E-15
21 49 -1.47330478E-16
22 0 1.57791913E-15
22 1 5.20120970E-15
22 2 1.98256347E-16
22 3 -3.16066617E-15
22 4 2.37938541E-15
22 5 2.12852100E-16
22 6 4.87612578E-15
22 7 -3.54173474E-15
22 8 1.81939758E-15
22 9 -6.01992873E-16
22 10 -1.31967431E-15
22 11 -3.21497382E-15
22 12 -1.29781732E-15
22 13 3.56563297E-15
22 14 -1.48278462E-15
22 15 3.90449443E-15
22 16 -1.19607169E-15
22 17 1.70634841E-15
22 18 8.56737858E-16
22 19 4.72189035E-15
22 20 -3.25390282E-15
22 21 -4.59047783E-15
22 22 1.67595972E-15
22 23 4.71824852E-16
22 24 -6.63120537E-16
22 25 2.16393388E-15
22 26 -3.33959758E-15
22 27 1.48421329E-16
22 28 -3.86318096E-15
22 29 4.67370599E-15
22 30 2.64484146E-15
22 31 -1.78254913E-15
22 32 -4.63394159E-15
22 33 -1.58559966E-15
22 34 1.15048608E-15
22 35 5.40238376E-15
22 36 -1.12602301E-15
22 37 -3.46944695E-17
22 38 1.99493200E-15
22 39 -6.24500451E-16
22 40 1.60811766E-15
22 41 1.47505868E-15
22 42 6.32627491E-15
22 43 -2.02924532E-15
22 44 4.45224064E-16
22 45 5.22080399E-15
22 46 2.66783600E-15
22 47 2.30742899E-15
22 48 2.74073392E-16
22 49 -4.03874249E-15
23 0 -1.15347395E-15
23 1 -4.49424338E-15
23 2 7.25886286E-16
23 3 2.84494650E-15
23 4 3.60584403E-15
23 5 -2.71224200E-15
23 6 -4.43212912E-16
23 7 5.81214014E-16
23 8 4.60080872E-15
23 9 1.66609767E-15
23 10 2.36915443E-15
23 11 -1.79177530E-15
23 12 -2.31742319E-15
23 13 -1.62802984E-15
23 14 -8.58792079E-16
23 15 4.72641413E-15
23 16 1.24015119E-15
23 17 -5.44689593E-16
23 18 -1.91359545E-15
23 19 -1.47975555E-15
23 20 -2.20547321E-15
23 21 2.88751779E-15
23 22 -2.13492222E-15
23 23 -3.48159002E-15
23 24 4.38874199E-16
23 25 1.96257706E-16
23 26 1.70765230E-15
23 27 -2.25687870E-15
23 28 -4.15952015E-15
23 29 -3.24917353E-16
23 30 -2.48024571E-15
23 31 6.41283318E-16
23 32 -6.48820733E-15
23 33 -9.16263374E-16
23 34 3.30564454E-15
23 35 2.06134633E-15
23 36 4.95581758E-16
23 37 -2.03309591E-15
23 38 -1.91513472E-15
23 39 6.52256027E-16
23 40 -2.42279059E-15
23 41 -3.09703308E-15
23 42 1.54467432E-15
23 43 -2.52574536E-15
23 44 1.99235688E-15
23 45 5.86861693E-16
23 46 1.87805865E-16
23 47 1.42887353E-16
23 48 5.28616620E-16
23 49 -4.01433206E-16
24 0 2.08919257E-15
24 1 1.48941575E-15
24 2 -4.24353482E-16
24 3 1.18655086E-15
24 4 2.08111430E-15
24 5 -3.76262335E-15
24 6 -6.11413263E-16
24 7 -3.80744422E-15
24 8 6.04616902E-16
24 9 -3.86541573E-15
24 10 -1.94143979E-15
24 11 2.63441656E-15
24 12 -3.05890313E-16
24 13 1.74059959E-15
24 14 2.02131198E-15
24 15 -1.32579754E-15
24 16 -5.89799050E-16
24 17 -4.99655514E-15
24 18 2.16797905E-15
24 19 -1.76867052E-15
24 20 2.36426325E-15
24 21 -4.35365529E-15
24 22 2.09203715E-15
24 23 2.64048357E-15
24 24 -7.63278329E-16
24 25 -3.98250510E-16
24 26 -2.80160364E-15
24 27 1.09237620E-15
24 28 5.59045621E-17
24 29 1.07629439E-15
24 30 -3.39895666E-15
24 31 -1.06799066E-16
24 32 1.69949831E-15
24 33 -6.69083108E-16
24 34 2.88085152E-15
24 35 -2.30122132E-15
24 36 -9.76694286E-18
24 37 9.78384040E-16
24 38 1.08940634E-15
24 39 5.34294831E-16
24 40 1.87784659E-15
24 41 -4.39743427E-15
24 42 3.46832571E-16
24 43 1.49944933E-15
24 44 2.03213288E-15
24 45 5.16102243E-15
24 46 -3.13838018E-15
24 47 5.16221592E-16
24 48 2.97490242E-15
24 49 -1.57098207E-16
25 0 4.01109273E-15
25 1 1.33323893E-15
25 2 1.15096720E-15
25 3 3.77475828E-15
25 4 -4.37427326E-16
25 5 -8.80292239E-16
25 6 -1.71432844E-15
25 7 5.06793545E-15
25 8 -1.50449141E-15
25 9 -3.51188145E-15
25 10 -1.01719514E-15
25 11 9.35306315E-16
25 12 -5.87630636E-16
25 13 2.71558641E-15
25 14 -1.11961109E-15
25 15 1.85840716E-15
25 16 -6.83309884E-16
25 17 -1.24952388E-16
25 18 1.13780627E-15
25 19 -1.18470545E-16
25 20 -1.61863763E-15
25 21 -2.06015778E-15
25 22 -1.04806605E-15
25 23 2.05369890E-16
25 24 -4.32029562E-16
25 25 -1.66533454E-16
25 26 -2.73820702E-15
25 27 -4.59345637E-15
25 28 6.58535435E-17
25 29 -6.62737412E-16
25 30 -1.10406894E-15
25 31 1.48443438E-15
25 32 5.62018158E-16
25 33 -1.13045657E-15
25 34 2.23141927E-15
25 35 -2.32081028E-15
25 36 1.44627267E-15
25 37 -4.44089210E-16
25 38 9.99200722E-16
25 39 2.60902411E-15
25 40 2.67999053E-16
25 41 1.52748661E-15
25 42 -2.54220066E-16
25 43 -5.34233443E-15
25 44 1.07892819E-15
25 45 6.59167639E-16
25 46 2.37910634E-15
25 47 -1.81624092E-15
25 48 -5.28810602E-15
25 49 4.12502404E-16
26 0 -1.97362814E-15
26 1 1.85646477E-16
26 2 -5.90420623E-15
26 3 -4.63518113E-15
26 4 -1.25293220E-15
26 5 -3.26143483E-15
26 6 -1.73323897E-15
26 7 -2.31958900E-15
26 8 3.07307965E-15
26 9 -1.94151065E-15
26 10 4.66409455E-15
26 11 -1.24431886E-15
26 12 -4.54922521E-15
26 13 -2.87048214E-16
26 14 4.20156149E-15
26 15 -4.07535039E-16
26 16 2.36678263E-15
26 17 5.63800087E-15
26 18 6.46449758E-16
26 19 -8.73847473E-16
26 20 -1.40718040E-15
26 21 1.86144438E-15
26 22 -3.80804773E-15
26 23 1.74786885E-15
26 24 -2.34741591E-15
26 25 2.65144933E-15
26 26 -2.15702022E-15
26 27 4.37874573E-15
26 28 4.01737468E-15
26 29 2.36037916E-16
26 30 8.00913242E-16
26 31 -3.14615107E-15
26 32 -5.41222123E-15
26 33 -2.14854104E-15
26 34 -4.14858683E-15
26 35 -1.14635349E-16
26 36 -9.29030207E-16
26 37 -1.25247035E-15
26 38 1.13450915E-15
26 39 4.94049246E-15
26 40 -7.91291224E-16
26 41 3.50174906E-15
26 42 -1.67040826E-15
26 43 -2.60903475E-16
26 44 -1.76002621E-15
26 45 -1.88923662E-15
26 46 3.34810774E-15
26 47 2.43764141E-15
26 48 8.07157141E-16
26 49 4.87922859E-15
27 0 2.35513729E-15
27 1 -1.32492567E-15
27 2 -6.76046493E-15
27 3 -4.55212447E-15
27 4 1.51937923E-15
27 5 2.27694074E-15
27 6 3.92080723E-16
27 7 -2.72710811E-15
27 8 -3.11591440E-15
27 9 -1.60019368E-15
27 10 3.42976777E-15
27 11 3.15254352E-15
27 12 -5.00440572E-16
27 13 -4.63425390E-16
27 14 -1.23042554E-15
27 15 -4.84151053E-15
27 16 3.05337896E-16
27 17 7.74161229E-16
27 18 -3.79672247E-15
27 19 3.10986517E-16
27 20 -5.15720376E-15
27 21 8.51161543E-16
27 22 2.41260716E-15
27 23 1.64460475E-15
27 24 -2.33226152E-15
27 25 9.35617789E-16
27 26 1.78057502E-15
27 27 5.21718085E-15
27 28 7.20936353E-16
27 29 -1.86175455E-15
27 30 1.33604856E-15
27 31 1.30239434E-15
27 32 1.44592094E-15
27 33 -1.90930618E-15
27 34 5.16732739E-16
27 35 -3.61613433E-16
27 36 -1.30020418E-17
27 37 -5.55125065E-16
27 38 -2.22041217E-16
27 39 4.10772016E-15
27 40 -2.81385349E-15
27 41 1.27560516E-16
27 42 -3.44078872E-16
27 43 1.69344308E-15
27 44 -8.00968949E-16
27 45 4.04236295E-16
27 46 -1.77665247E-15
27 47 7.84465453E-16
27 48 3.52620778E-15
27 49 -2.95823879E-17
28 0 -1.94410229E-15
28 1 -3.02685457E-15
28 2 -1.48214661E-15
28 3 1.81799020E-15
28 4 2.12041277E-15
28 5 -6.85655755E-16
28 6 1.19993506E-15
28 7 1.43498777E-15
28 8 3.12327991E-15
28 9 -4.56144349E-15
28 10 -5.66627867E-15
28 11 3.42721501E-15
28 12 8.50526256E-16
28 13 1.64898964E-15
28 14 -1.04763962E-15
28 15 -1.96579737E-16
28 16 -4.87532792E-16
28 17 -3.15194651E-15
28 18 4.38940719E-16
28 19 1.50525752E-15
28 20 -2.86367201E-15
28 21 -3.75558112E-15
28 22 1.43090130E-15
28 23 -1.56579246E-15
28 24 3.49217851E-15
28 25 7.35133532E-16
28 26 1.33374651E-15
28 27 1.40684673E-15
28 28 3.12510434E-15
28 29 2.51666187E-15
28 30 -9.89777247E-16
28 31 3.20571072E-15
28 32 -2.23621676E-16
28 33 2.57365952E-15
28 34 2.47242888E-15
28 35 -5.01313111E-16
28 36 -1.00368261E-15
28 37 -1.90125693E-15
28 38 -4.56579219E-15
28 39 3.12250226E-15
28 40 2.45808732E-15
28 41 5.46783542E-15
28 42 -5.66076238E-15
28 43 1.82891526E-15
28 44 1.34423232E-15
28 45 -1.10881091E-16
28 46 -8.24626810E-17
28 47 2.93894879E-15
28 48 -3.01783780E-15
28 49 4.95110589E-16
29 0 9.36266695E-16
29 1 -1.88219594E-15
29 2 3.41144440E-15
29 3 -2.65206693E-15
29 4 6.24078909E-16
29 5 4.60185911E-15
29 6 7.98065113E-17
29 7 1.55768215E-15
29 8 4.61534343E-17
29 9 -1.07993471E-15
29 10 -9.33931712E-16
29 11 9.23679585E-16
29 12 -3.32429259E-15
29 13 1.53544988E-15
29 14 5.57802178E-15
29 15 4.27724780E-15
29 16 8.26669288E-16
29 17 3.25998809E-15
29 18 -2.81819631E-15
29 19 -2.62467690E-15
29 20 6.32280356E-16
29 21 1.70177350E-15
29 22 2.47476101E-15
29 23 -3.70244374E-15
29 24 -1.18697476E-15
29 25 -9.24865219E-16
29 26 -1.05211255E-15
29 27 -3.51877104E-16
29 28 1.70528508E-15
29 29 3.72577945E-15
29 30 -1.59710031E-15
29 31 1.79212750E-15
29 32 -1.33862778E-15
29 33 3.88816321E-16
29 34 -2.87444608E-15
29 35 -2.63689237E-15
29 36 -8.78790973E-16
29 37 -7.83769750E-16
29 38 2.83930865E-15
29 39 1.93378299E-15
29 40 1.31375967E-16
29 41 3.59205119E-15
29 42 -4.58772538E-15
29 43 1.54560822E-15
29 44 -3.87240379E-15
29 45 -4.58331265E-15
29 46 2.47620422E-16
29 47 -5.03713902E-16
29 48 -7.53053698E-16
29 49 2.64936580E-15
30 0 -6.22646393E-16
30 1 9.70372718E-16
30 2 5.98329886E-16
30 3 -1.52655666E-16
30 4 1.15856565E-15
30 5 -7.35306474E-16
30 6 1.87528010E-15
30 7 -1.85861674E-15
30 8 -4.12898462E-16
30 9 1.19750443E-16
30 10 -2.92512457E-15
30 11 -2.12695762E-15
30 12 1.21535929E-15
30 13 2.47711683E-15
30 14 -2.82342444E-15
30 15 1.89288925E-15
30 16 -3.52316319E-16
30 17 -8.38891918E-17
30 18 -4.11752057E-15
30 19 -6.72755488E-16
30 20 6.14469632E-17
30 21 -7.10255194E-16
30 22 -3.63296936E-16
30 23 -6.29009276E-15
30 24 1.09707200E-15
30 25 -1.76196709E-15
30 26 -1.87938459E-15
30 27 9.17225806E-16
30 28 -2.62629553E-15
30 29 -8.95159089E-16
30 30 1.32272665E-15
30 31 -5.85879227E-15
30 32 -3.47469259E-15
30 33 3.87585899E-15
30 34 5.06956700E-15
30 35 -1.10497387E-15
30 36 -6.88623275E-16
30 37 -3.88578059E-16
30 38 3.84414722E-15
30 39 -8.32667268E-16
30 40 6.36096469E-16
30 41 2.39064956E-15
30 42 -1.84870299E-16
30 43 -3.73758056E-15
30 44 4.96264812E-15
30 45 4.40733016E-15
30 46 -3.32708269E-16
30 47 -4.09152764E-15
30 48 1.82158716E-15
30 49 -1.79645962E-15
31 0 6.23087120E-15
31 1 9.27890674E-16
31 2 5.54209858E-15
31 3 -9.29811783E-16
31 4 3.51276930E-15
31 5 1.99473163E-16
31 6 -4.51593881E-15
31 7 1.26857556E-15
31 8 4.03351076E-15
31 9 -1.62448881E-16
31 10 -2.94566571E-15
31 11 -4.45088872E-15
31 12 5.08777442E-15
31 13 -4.76005230E-15
31 14 2.04897685E-15
31 15 -2.61238938E-16
31 16 -1.72240576E-15
31 17 1.07604267E-15
31 18 3.40945047E-15
31 19 1.04808085E-15
31 20 4.43977987E-15
31 21 5.17482709E-15
31 22 3.01436942E-15
31 23 3.27013690E-16
31 24 -3.86816938E-16
31 25 1.51592752E-15
31 26 4.06726850E-16
31 27 7.65671038E-16
31 28 -1.59632882E-15
31 29 -3.07353196E-15
31 30 -3.22736915E-15
31 31 -8.78854281E-16
31 32 -6.81100482E-16
31 33 3.30950824E-17
31 34 -1.34848966E-15
31 35 -8.36543033E-17
31 36 1.56324131E-15
31 37 -3.64291930E-16
31 38 -4.85722573E-17
31 39 -1.39471767E-15
31 40 1.49640226E-15
31 41 3.88864417E-16
31 42 3.74320351E-15
31 43 2.26429010E-15
31 44 -2.56761672E-15
31 45 -1.26035809E-15
31 46 -3.32482321E-15
31 47 2.15910023E-15
31 48 -2.14820731E-15
31 49 -2.37036513E-15
32 0 -3.05285034E-16
32 1 3.34668081E-15
32 2 -2.60372753E-15
32 3 1.42420797E-15
32 4 -6.76764157E-16
32 5 -6.07894705E-15
32 6 3.73997917E-15
32 7 2.39219727E-15
32 8 4.48060991E-15
32 9 -2.81375768E-15
32 10 -3.59337954E-16
32 11 -9.85236921E-16
32 12 -1.60948265E-15
32 13 3.85718860E-15
32 14 -5.80230953E-16
32 15 -5.03432357E-15
32 16 -1.16500398E-16
32 17 -5.62283858E-15
32 18 1.09700635E-16
32 19 -3.19451149E-15
32 20 1.66963946E-15
32 21 5.82699883E-15
32 22 -2.48626568E-15
32 23 4.18606203E-16
32 24 3.55539794E-15
32 25 1.16836952E-15
32 26 -3.71313191E-15
32 27 3.82161134E-15
32 28 6.29665828E-16
32 29 1.06495745E-16
32 30 -2.75625868E-15
32 31 4.25494981E-15
32 32 3.39279386E-15
32 33 -2.92841634E-16
32 34 4.67902362E-16
32 35 2.97270669E-16
32 36 -2.52318080E-15
32 37 -1.26634814E-15
32 38 -3.53016227E-15
32 39 -7.28583860E-16
32 40 1.70870613E-15
32 41 -5.51267298E-15
32 42 1.73418119E-15
32 43 3.21831641E-15
32 44 -4.79366045E-16
32 45 2.33647518E-15
32 46 -2.11235834E-15
32 47 6.66487529E-16
32 48 -9.25689892E-16
32 49 -1.26100462E-15
33 0 -3.34173695E-16
33 1 1.19504135E-15
33 2 1.18908474E-15
33 3 1.09287579E-15
33 4 2.80830924E-15
33 5 -3.98825747E-16
33 6 -2.08809286E-15
33 7 -2.75802628E-15
33 8 -5.49555984E-16
33 9 -2.53205602E-15
33 10 -3.78803052E-15
33 11 1.48249572E-15
33 12 4.74548258E-15
33 13 -3.93117860E-15
33 14 -5.02329179E-16
33 15 4.30107474E-15
33 16 2.60444520E-15
33 17 7.53599609E-16
33 18 6.75602409E-17
33 19 -1.22538581E-16
33 20 6.16351275E-15
33 21 -7.66378542E-16
33 22 5.34558951E-15
33 23 -3.41485950E-15
33 24 2.84210714E-15
33 25 -9.80070460E-16
33 26 1.97693299E-15
33 27 9.32350754E-16
33 28 -2.47973935E-15
33 29 -2.78580832E-15
33 30 5.24420972E-15
33 31 4.68032402E-15
33 32 -1.33677887E-15
33 33 -6.93997811E-16
33 34 -4.62743075E-15
33 35 2.20440782E-15
33 36 -1.88273317E-15
33 37 1.11022302E-15
33 38 -2.05217787E-15
33 39 4.42874903E-15
33 40 4.40882468E-16
33 41 -3.29927846E-16
33 42 8.44421061E-16
33 43 2.82324729E-15
33 44 2.16241958E-15
33 45 4.72618352E-15
33 46 2.57546643E-15
33 47 -3.44462352E-15
33 48 1.74419091E-15
33 49 1.78462084E-15
34 0 2.88829962E-15
34 1 1.40044454E-15
34 2 3.66728838E-15
34 3 7.89299182E-16
34 4 -1.87447485E-15
34 5 2.29724545E-16
34 6 5.09494873E-16
34 7 9.53655854E-16
34 8 -1.88210183E-15
34 9 1.20925504E-15
34 10 1.34541404E-15
34 11 -1.84987036E-15
34 12 1.65443925E-16
34 13 5.20755236E-16
34 14 -4.16392345E-15
34 15 1.76644678E-15
34 16 1.28752331E-15
34 17 4.58925048E-15
34 18 -4.56746023E-16
34 19 4.68072632E-15
34 20 -3.78692993E-16
34 21 3.83155767E-15
34 22 2.40786180E-15
34 23 6.94730639E-16
34 24 7.48459523E-16
34 25 5.20834916E-16
34 26 3.19779064E-15
34 27 1.87159522E-15
34 28 3.13692885E-15
34 29 1.15611847E-15
34 30 1.54304674E-15
34 31 -2.13380113E-16
34 32 2.03697732E-15
34 33 1.16550282E-15
34 34 1.90266639E-15
34 35 2.06261669E-15
34 36 -2.34979946E-15
34 37 1.83533744E-15
34 38 8.84708973E-17
34 39 -4.62130334E-15
34 40 2.46974378E-16
34 41 -6.46859801E-16
34 42 -1.72663144E-15
34 43 -3.22941599E-15
34 44 -3.00537993E-15
34 45 7.13979836E-16
34 46 -3.80195362E-16
34 47 -2.01360097E-15
34 48 -5.03761875E-16
34 49 3.84789850E-15
35 0 6.53414751E-17
35 1 -2.23650343E-16
35 2 2.84118697E-15
35 3 2.32452946E-16
35 4 7.83226816E-16
35 5 4.27556525E-15
35 6 -5.71920042E-16
35 7 2.13732117E-15
35 8 -2.82939956E-16
35 9 -1.10605465E-16
35 10 -6.38995809E-16
35 11 -6.02857023E-15
35 12 -3.14310792E-15
35 13 -1.89983297E-15
35 14 -5.91105666E-15
35 15 -3.64417340E-15
35 16 -1.10518437E-15
35 17 -1.07471202E-16
35 18 -1.83307497E-15
35 19 4.20455803E-15
35 20 -8.54692180E-16
35 21 -2.45676433E-15
35 22 -1.43120431E-15
35 23 1.55700123E-15
35 24 2.36059059E-15
35 25 -8.21719114E-16
35 26 8.15756510E-16
35 27 1.86037434E-15
35 28 7.40264469E-16
35 29 -5.14051534E-15
35 30 3.76433490E-15
35 31 3.28620233E-15
35 32 -1.99267142E-15
35 33 2.19030950E-15
35 34 8.74282945E-16
35 35 1.81473760E-15
35 36 5.45965429E-16
35 37 1.07899800E-15
35 38 6.46357967E-15
35 39 5.04457587E-15
35 40 4.24781186E-16
35 41 4.43625196E-17
35 42 1.24870543E-16
35 43 1.07276017E-15
35 44 9.63233239E-16
35 45 -9.73998219E-16
35 46 1.50791636E-15
35 47 3.90558876E-16
35 48 -3.58757474E-15
35 49 2.30442460E-16
36 0 -3.77549529E-16
36 1 -4.17097261E-15
36 2 1.99300423E-16
36 3 1.99926881E-15
36 4 -2.86494861E-15
36 5 3.44414139E-15
36 6 2.18555172E-15
36 7 -2.36874451E-15
36 8 5.38219645E-15
36 9 3.82477384E-15
36 10 -2.39088411E-15
36 11 -3.48891326E-15
36 12 -1.30971536E-15
36 13 -7.45447974E-16
36 14 -2.75871043E-15
36 15 -2.13613680E-15
36 16 -1.41253547E-15
36 17 -2.38479895E-15
36 18 2.72167258E-15
36 19 5.50510909E-15
36 20 4.34025386E-15
36 21 7.38647496E-16
36 22 1.85657983E-15
36 23 9.20613365E-17
36 24 -5.28206790E-15
36 25 1.12153526E-15
36 26 -5.64737876E-15
36 27 -2.19357785E-15
36 28 1.62023400E-15
36 29 5.96953632E-16
36 30 4.45444039E-16
36 31 3.11729232E-15
36 32 -3.91168448E-15
36 33 -1.01076635E-15
36 34 -9.69923713E-16
36 35 2.51097146E-15
36 36 2.49366500E-17
36 37 2.46070525E-15
36 38 -1.33920652E-15
36 39 -9.62771529E-17
36 40 -1.07633807E-15
36 41 5.48855168E-15
36 42 6.11478197E-16
36 43 2.87055750E-15
36 44 4.48446295E-15
36 45 1.89498234E-16
36 46 -2.88734553E-15
36 47 -1.84431615E-16
36 48 1.79430475E-15
36 49 1.65019666E-15
37 0 -1.15855979E-15
37 1 5.69280362E-16
37 2 1.04697917E-15
37 3 -4.21884749E-15
37 4 -4.78677964E-18
37 5 5.01972166E-16
37 6 2.12098729E-15
37 7 4.86269373E-15
37 8 -7.18395213E-16
37 9 -1.86991839E-15
37 10 -1.47717584E-15
37 11 -2.23477233E-15
37 12 7.37821482E-16
37 13 5.01202780E-15
37 14 1.32421651E-15
37 15 -3.04077422E-15
37 16 2.10724882E-15
37 17 -2.12096464E-15
37 18 -2.88897803E-15
37 19 -1.95483916E-15
37 20 3.41013807E-15
37 21 5.19837507E-16
37 22 1.68014562E-15
37 23 2.17354366E-15
37 24 -1.64303197E-15
37 25 -2.32822061E-15
37 26 2.89327172E-15
37 27 -1.71698367E-15
37 28 2.05767197E-15
37 29 -1.82615620E-15
37 30 -4.31629367E-16
37 31 1.20033207E-15
37 32 1.86936048E-15
37 33 -3.66607237E-15
37 34 1.18371123E-15
37 35 9.10466280E-16
37 36 -4.44913642E-16
37 37 -3.55271368E-15
37 38 -3.44169138E-15
37 39 -1.11022302E-15
37 40 1.92268426E-15
37 41 -2.24795153E-16
37 42 2.56571557E-17
37 43 -5.98428336E-15
37 44 -1.52091322E-15
37 45 -3.85650425E-15
37 46 2.41179424E-15
37 47 -2.51919495E-15
37 48 1.73480209E-15
37 49 2.91866540E-15
38 0 -1.99948575E-15
38 1 1.33278783E-15
38 2 -4.31220180E-15
38 3 -4.77395901E-15
38 4 1.37028275E-15
38 5 4.49984308E-15
38 6 -9.22978310E-17
38 7 3.59906972E-16
38 8 -6.31611479E-16
38 9 -6.00185868E-15
38 10 7.97734751E-16
38 11 4.48741877E-15
38 12 -3.12606611E-15
38 13 -4.02335505E-15
38 14 3.13532127E-16
38 15 -8.81700442E-16
38 16 -6.19942824E-15
38 17 -1.70718064E-15
38 18 1.16303937E-15
38 19 -3.79948295E-15
38 20 -5.92954260E-15
38 21 1.80480367E-16
38 22 1.64267744E-15
38 23 -4.03028937E-16
38 24 -8.19216815E-16
38 25 1.16507933E-16
38 26 -4.64715012E-15
38 27 5.36182073E-15
38 28 4.49407169E-15
38 29 -2.70331852E-15
38 30 2.54613292E-15
38 31 -2.53372122E-15
38 32 1.76128893E-15
38 33 -6.67337188E-16
38 34 -9.38808773E-16
38 35 4.13454947E-15
38 36 8.75678733E-16
38 37 -3.33066907E-15
38 38 -1.99840144E-15
38 39 -7.77156117E-16
38 40 -4.41156979E-16
