Width params
[3.73817265e-01 3.94588500e-01 3.99369933e-03 3.76292527e-01
 1.26932696e-01 1.57625720e-01 1.52668402e-01 1.03404939e-01
 4.44035769e-01 1.04352450e-02 4.72741537e-02 5.54506481e-02
 5.02256304e-02 5.35969362e-02 3.64986062e-02 5.92284679e-01
 1.42515926e-02 3.51479948e-01 9.91208777e-02 1.50086105e-01
 1.40511751e-01 9.93772671e-02 2.48401791e-01 1.84239354e-02
 9.51454490e-02 1.05565220e-01 9.83378962e-02 1.03110462e-01
 7.11143687e-02 5.88527822e+00 2.72396933e-02 3.27835619e-01
 1.50497049e-01 1.12770423e-01 1.24057926e-01 7.32842088e-02]
xyz list 1
18 29 6.71414448E+00
18 30 3.56657373E-01
18 31 1.04781351E+00
18 32 6.75503746E-01
18 33 6.94356656E+00
18 34 2.87043921E+00
18 35 -9.68075857E-01
18 36 5.77870514E-01
18 37 3.56466760E+00
18 38 1.37893859E-01
18 39 2.24590592E+00
18 40 5.34364816E-01
18 41 2.32365327E-01
18 42 6.04689753E+00
18 43 2.75280315E+00
18 44 3.75869783E+00
18 45 9.93203999E-02
18 46 2.85197657E+00
18 47 4.72169226E+00
18 48 -1.62734271E-01
18 49 -4.33179548E-01
19 0 7.77132379E-01
19 1 -9.46839971E-01
19 2 6.60442733E+00
19 3 4.11384678E+00
19 4 1.80825440E+00
19 5 1.68675449E+00
19 6 -1.45398971E+00
19 7 1.61568675E+00
19 8 -7.07406615E-01
19 9 1.00566053E+00
19 10 4.56760986E+00
19 11 2.54142491E+00
19 12 4.04421266E+00
19 13 1.64005506E+00
19 14 2.38154732E+00
19 15 -7.84275554E-01
19 16 -1.00591367E+00
19 17 -1.20099514E+00
19 18 -2.93523130E-01
19 19 7.94153925E+00
19 20 7.05906631E-01
19 21 -7.30034704E-01
19 22 3.61606804E-01
19 23 1.01589175E+00
19 24 2.31979028E+00
19 25 4.58373725E-01
19 26 1.90683000E+00
19 27 1.28830048E+00
19 28 2.20693835E+00
19 29 -5.84105802E-01
19 30 2.21933139E+00
19 31 -2.84467045E-01
19 32 1.82758665E+00
19 33 1.34725564E+00
19 34 -1.78912744E+00
19 35 -4.43618418E-01
19 36 1.41841941E+00
19 37 1.27128394E+00
19 38 1.72869942E+00
19 39 -5.79976359E-01
19 40 4.84434550E-01
19 41 3.96113489E+00
19 42 -3.43531726E-01
19 43 2.22640693E+00
19 44 1.45579982E+00
19 45 5.06748709E+00
19 46 8.90900079E-01
19 47 1.20160041E+00
19 48 4.57295029E-01
19 49 5.89368140E-01
20 0 1.93333371E+00
20 1 -1.61744886E-01
20 2 1.21369683E+00
20 3 2.71035375E+00
20 4 2.16744837E+00
20 5 2.46124773E+00
20 6 2.69386587E+00
20 7 8.59494700E-01
20 8 -6.32110385E-01
20 9 4.47416294E+00
20 10 1.95388499E+00
20 11 1.84261155E+00
20 12 2.23087521E+00
20 13 1.29212629E+00
20 14 2.98906615E+00
20 15 3.53218872E+00
20 16 2.70467867E+00
20 17 2.53596308E+00
20 18 3.17424352E+00
20 19 7.05906631E-01
20 20 4.53926059E+00
20 21 2.72802971E+00
20 22 2.66382284E+00
20 23 3.16096982E+00
20 24 2.19540861E+00
20 25 1.76804717E+00
20 26 2.39376019E+00
20 27 2.47840329E+00
20 28 2.31187866E+00
20 29 1.13292155E+00
20 30 1.78861540E+00
20 31 -2.16296303E-01
20 32 1.66403392E+00
20 33 2.20749431E+00
20 34 4.57319789E+00
20 35 3.05994974E+00
20 36 3.53718932E+00
20 37 1.31659725E+00
20 38 1.77267734E+00
20 39 3.08743889E+00
20 40 3.72550006E+00
20 41 2.13396307E+00
20 42 9.85098931E-01
20 43 1.89486126E+00
20 44 1.22463810E+00
20 45 2.05046281E+00
20 46 2.54513629E+00
20 47 1.44382407E+00
20 48 2.76528067E+00
20 49 2.04020174E+00
21 0 2.08553154E+00
21 1 7.93700800E-01
21 2 -1.17662262E+00
21 3 5.60509127E-01
21 4 1.51503316E+00
21 5 1.10417036E+00
21 6 4.35210788E+00
21 7 7.50458827E-01
21 8 -5.98758400E-01
21 9 2.83627303E+00
21 10 3.92086357E-01
21 11 1.15262866E-01
21 12 1.09087712E+00
21 13 6.89673534E-01
21 14 2.13822540E+00
21 15 3.80979156E+00
21 16 3.73710773E+00
21 17 4.54738292E+00
21 18 8.77038726E-01
21 19 -7.30034704E-01
21 20 2.72802971E+00
21 21 4.62375961E+00
21 22 2.46353657E+00
21 23 3.63618682E+00
21 24 2.53178308E+00
21 25 8.24680450E-01
21 26 1.72686183E+00
21 27 1.37182580E+00
21 28 9.94728994E-01
21 29 7.20625299E-02
21 30 2.26199039E+00
21 31 4.14675021E-01
21 32 1.08145860E+00
21 33 1.11485052E+00
21 34 4.06358582E+00
21 35 2.78818860E+00
21 36 3.65868541E+00
21 37 7.93494040E-01
21 38 9.18670414E-01
21 39 2.79245228E+00
21 40 2.73859290E+00
21 41 8.32931559E-01
21 42 4.16382521E-01
21 43 1.63111006E+00
21 44 1.00845279E+00
21 45 3.12217087E-01
21 46 1.38317911E+00
21 47 1.24922746E+00
21 48 1.83457245E+00
21 49 1.55319067E+00
22 0 1.69297411E+00
22 1 9.57745023E-02
22 2 6.91827544E-01
22 3 1.62800390E+00
22 4 1.71997017E+00
22 5 1.15785326E+00
22 6 3.15329265E+00
22 7 7.62352312E-01
22 8 -7.94066475E-01
22 9 2.56315358E+00
22 10 1.53732759E+00
22 11 9.30181179E-01
22 12 1.48477048E+00
22 13 8.07261156E-01
22 14 2.12999545E+00
22 15 2.92403460E+00
22 16 2.43023437E+00
22 17 2.50314580E+00
22 18 3.35094995E-01
22 19 3.61606804E-01
22 20 2.66382284E+00
22 21 2.46353657E+00
22 22 2.52527399E+00
22 23 2.44985976E+00
22 24 1.81991397E+00
22 25 5.47069747E-01
22 26 1.98228505E+00
22 27 1.49284383E+00
22 28 1.58832496E+00
22 29 -1.00054447E-02
22 30 1.57180107E+00
22 31 6.66113224E-02
22 32 1.14485367E+00
22 33 8.35768330E-01
22 34 3.06698959E+00
22 35 2.40916743E+00
22 36 3.05450905E+00
22 37 7.55703735E-01
22 38 1.26066828E+00
22 39 2.39215179E+00
22 40 2.70069942E+00
22 41 1.66801763E+00
22 42 1.78472216E-01
22 43 1.56629711E+00
22 44 8.58871059E-01
22 45 1.45392044E+00
22 46 1.30536308E+00
22 47 6.76388209E-01
22 48 1.92376947E+00
22 49 1.40541871E+00
23 0 2.20387614E+00
23 1 3.25160430E-01
23 2 1.27107114E+00
23 3 2.30146777E+00
23 4 2.19259339E+00
23 5 1.91462207E+00
23 6 2.95570010E+00
23 7 1.48418633E+00
23 8 -8.13636710E-01
23 9 3.38525732E+00
23 10 2.19449435E+00
23 11 1.12055074E+00
23 12 2.71080840E+00
23 13 1.42242501E+00
23 14 3.07550030E+00
23 15 3.52526210E+00
23 16 2.94201297E+00
23 17 3.48649547E+00
23 18 1.01470593E+00
23 19 1.01589175E+00
23 20 3.16096982E+00
23 21 3.63618682E+00
23 22 2.44985976E+00
23 23 4.17103158E+00
23 24 3.11819445E+00
23 25 1.16150411E+00
23 26 2.31187232E+00
23 27 1.93636686E+00
23 28 1.89537507E+00
23 29 4.26411858E-02
23 30 2.64106359E+00
23 31 2.05179682E-01
23 32 1.72307260E+00
23 33 1.78523243E+00
23 34 3.56429546E+00
23 35 2.66491581E+00
23 36 4.21911084E+00
23 37 1.41854279E+00
23 38 1.53240880E+00
23 39 2.43005000E+00
23 40 2.91466868E+00
23 41 2.46751731E+00
23 42 2.44975294E-01
23 43 2.62494622E+00
23 44 1.60181689E+00
23 45 2.26684801E+00
23 46 1.78370794E+00
23 47 1.87246037E+00
23 48 2.05193918E+00
23 49 1.84147170E+00
24 0 2.25074076E+00
24 1 -7.49361612E-01
24 2 3.29494423E+00
24 3 3.94001517E+00
24 4 2.57391138E+00
24 5 1.56491486E+00
24 6 1.12184421E+00
24 7 1.53668171E+00
24 8 -1.01813099E+00
24 9 2.43803367E+00
24 10 4.05265152E+00
24 11 1.80656534E+00
24 12 4.23707141E+00
24 13 2.02551445E+00
24 14 3.45537296E+00
24 15 1.88999763E+00
24 16 1.78342861E+00
24 17 2.14830081E+00
24 18 2.51418175E-01
24 19 2.31979028E+00
24 20 2.19540861E+00
24 21 2.53178308E+00
24 22 1.81991397E+00
24 23 3.11819445E+00
24 24 5.25622699E+00
24 25 1.84214981E-01
24 26 2.71550915E+00
24 27 1.81250279E+00
24 28 2.37124063E+00
24 29 -6.87144131E-01
24 30 3.95408339E+00
24 31 -2.11485124E-01
24 32 2.31567148E+00
24 33 1.14928536E+00
24 34 9.29718521E-01
24 35 1.22223041E+00
24 36 4.06548958E+00
24 37 1.35984203E+00
24 38 1.96663666E+00
24 39 1.03301221E+00
24 40 1.76939301E+00
24 41 4.53514797E+00
24 42 -1.16996041E-01
24 43 2.03324023E+00
24 44 1.28709693E+00
24 45 4.01197381E+00
24 46 1.30123798E+00
24 47 1.23601312E+00
24 48 1.23756117E+00
24 49 1.44135611E+00
25 0 1.50023659E+00
25 1 4.32006507E+00
25 2 1.29635968E+00
25 3 2.04261950E+00
25 4 1.04117576E+00
25 5 1.93384821E+00
25 6 -3.08239811E-03
25 7 6.76947398E+00
25 8 2.30315871E+00
25 9 2.31530555E+00
25 10 1.47658581E+00
25 11 1.00501793E+00
25 12 1.18191630E+00
25 13 5.10749899E+00
25 14 2.47218128E+00
25 15 3.03116863E-01
25 16 8.70345406E-01
25 17 7.28592618E-01
25 18 8.97541336E+00
25 19 4.58373725E-01
25 20 1.76804717E+00
25 21 8.24680450E-01
25 22 5.47069747E-01
25 23 1.16150411E+00
25 24 1.84214981E-01
25 25 1.54020568E+01
25 26 1.18356189E+00
25 27 9.90128666E-01
25 28 9.93560722E-01
25 29 5.03712087E+00
25 30 1.24259591E+00
25 31 2.06891114E+00
25 32 1.28302947E+00
25 33 1.13281433E+01
25 34 2.12965269E+00
25 35 -8.46629298E-02
25 36 8.53359317E-01
25 37 7.57698901E+00
25 38 6.91583351E-01
25 39 1.07820165E+00
25 40 6.96335281E-01
25 41 1.23101500E+00
25 42 3.62971563E+00
25 43 9.96370644E+00
25 44 1.03750700E+01
25 45 1.32001641E+00
25 46 3.89660797E+00
25 47 9.55009817E+00
25 48 3.31332944E-01
25 49 3.29150385E-01
26 0 2.09065653E+00
26 1 6.36246487E-02
26 2 3.06510827E+00
26 3 3.27242073E+00
26 4 1.62226603E+00
26 5 1.39132289E+00
26 6 2.02108072E+00
26 7 1.73789582E+00
26 8 -4.83461153E-01
26 9 2.51593797E+00
26 10 3.04422350E+00
26 11 1.68914045E+00
26 12 2.98496220E+00
26 13 1.78519724E+00
26 14 3.15191104E+00
26 15 1.59273198E+00
26 16 1.40643333E+00
26 17 1.52022314E+00
26 18 8.86974198E-01
26 19 1.90683000E+00
26 20 2.39376019E+00
26 21 1.72686183E+00
26 22 1.98228505E+00
26 23 2.31187232E+00
26 24 2.71550915E+00
26 25 1.18356189E+00
26 26 3.30681840E+00
26 27 1.86209997E+00
26 28 2.16414276E+00
26 29 5.24740041E-01
26 30 2.23608404E+00
26 31 2.75834065E-01
26 32 1.30420039E+00
26 33 1.97172600E+00
26 34 1.75510397E+00
26 35 1.32132121E+00
26 36 2.96615026E+00
26 37 1.71726469E+00
26 38 1.72886505E+00
26 39 1.57204359E+00
26 40 2.16379615E+00
26 41 3.20113630E+00
26 42 3.43574560E-01
26 43 2.64375915E+00
26 44 1.83507285E+00
26 45 2.99556017E+00
26 46 1.50768549E+00
26 47 1.66742401E+00
26 48 1.41924965E+00
26 49 1.30668060E+00
27 0 1.50043593E+00
27 1 3.92153981E-02
27 2 2.07779123E+00
27 3 2.26889148E+00
27 4 1.64658907E+00
27 5 1.62561394E+00
27 6 1.14406805E+00
27 7 8.92542368E-01
27 8 -6.61319052E-01
27 9 3.13537356E+00
27 10 1.68767578E+00
27 11 1.82435287E+00
27 12 2.28617335E+00
27 13 8.94125347E-01
27 14 2.32239760E+00
27 15 2.30792792E+00
27 16 1.24775495E+00
27 17 1.30204027E+00
27 18 8.18296242E-01
27 19 1.28830048E+00
27 20 2.47840329E+00
27 21 1.37182580E+00
27 22 1.49284383E+00
27 23 1.93636686E+00
27 24 1.81250279E+00
27 25 9.90128666E-01
27 26 1.86209997E+00
27 27 2.28559714E+00
27 28 2.05763089E+00
27 29 1.59757678E-01
27 30 1.36811977E+00
27 31 -2.04169616E-02
27 32 1.17465072E+00
27 33 1.25198147E+00
27 34 2.22786968E+00
27 35 2.10510941E+00
27 36 2.05896790E+00
27 37 9.00455219E-01
27 38 1.53849490E+00
27 39 1.33388621E+00
27 40 2.44080777E+00
27 41 2.01786594E+00
27 42 2.37956381E-01
27 43 1.96757778E+00
27 44 1.09566209E+00
27 45 1.86400734E+00
27 46 1.83316674E+00
27 47 9.44451619E-01
27 48 2.04483190E+00
27 49 1.98503260E+00
28 0 1.46038370E+00
28 1 -4.60799946E-01
28 2 3.34540756E+00
28 3 3.30379843E+00
28 4 2.21706111E+00
28 5 1.94025732E+00
28 6 5.31974939E-01
28 7 1.15889960E+00
28 8 -9.43519785E-01
28 9 2.94367889E+00
28 10 3.31820334E+00
28 11 2.36558039E+00
28 12 3.16993533E+00
28 13 1.17800604E+00
28 14 2.65740664E+00
28 15 1.93539154E+00
28 16 8.52010604E-01
28 17 7.14226744E-01
28 18 2.22734394E-01
28 19 2.20693835E+00
28 20 2.31187866E+00
28 21 9.94728994E-01
28 22 1.58832496E+00
28 23 1.89537507E+00
28 24 2.37124063E+00
28 25 9.93560722E-01
28 26 2.16414276E+00
28 27 2.05763089E+00
28 28 2.65182281E+00
28 29 -2.41660723E-01
28 30 1.82561597E+00
28 31 -1.39202286E-01
28 32 1.80803617E+00
28 33 1.39097297E+00
28 34 1.42625329E+00
28 35 1.69561394E+00
28 36 2.36352227E+00
28 37 1.05753580E+00
28 38 1.94249309E+00
28 39 8.93906408E-01
28 40 2.23403689E+00
28 41 3.26225390E+00
28 42 -1.02010828E-01
28 43 2.43804178E+00
28 44 1.39035147E+00
28 45 3.36632124E+00
28 46 1.79789022E+00
28 47 1.07398935E+00
28 48 2.01976305E+00
28 49 1.54790834E+00
29 0 1.81018649E-01
29 1 3.60998683E+00
29 2 -4.49060234E-01
29 3 5.47502935E-01
29 4 2.11318149E-01
29 5 5.57756129E-01
29 6 1.16520864E-02
29 7 3.74225158E+00
29 8 6.29272740E+00
29 9 1.94426624E+00
29 10 -3.12232276E-01
29 11 -1.27438751E-01
29 12 -4.79736627E-01
29 13 3.54586508E+00
29 14 2.73850328E+00
29 15 -4.55898758E-01
29 16 1.79346959E-01
29 17 -2.78078487E-02
29 18 6.71414448E+00
29 19 -5.84105802E-01
29 20 1.13292155E+00
29 21 7.20625299E-02
29 22 -1.00054447E-02
29 23 4.26411858E-02
29 24 -6.87144131E-01
29 25 5.03712087E+00
29 26 5.24740041E-01
29 27 1.59757678E-01
29 28 -2.41660723E-01
29 29 1.24613653E+01
29 30 -2.13632234E-01
29 31 2.08824876E+00
29 32 -1.40803320E-01
29 33 5.04589381E+00
29 34 3.27904366E+00
29 35 -6.96353096E-01
29 36 -1.45901868E-01
29 37 4.97453894E+00
29 38 -4.03231819E-01
29 39 9.26736296E-01
29 40 2.68212009E-02
29 41 -2.86039213E-01
29 42 6.68005080E+00
29 43 2.24833323E+00
29 44 2.85440382E+00
29 45 9.81854841E-02
29 46 8.20755924E-01
29 47 3.87025728E+00
29 48 -2.71598351E-01
29 49 -4.85675322E-01
30 0 2.02956577E+00
30 1 5.41190476E-02
30 2 2.75027017E+00
30 3 3.35177565E+00
30 4 1.80761718E+00
30 5 9.65451337E-01
30 6 1.15628019E+00
30 7 2.25335759E+00
30 8 -8.80252916E-01
30 9 2.07926604E+00
30 10 3.47746129E+00
30 11 9.42677576E-01
30 12 3.85830027E+00
30 13 2.56081504E+00
30 14 3.39443640E+00
30 15 1.22467827E+00
30 16 1.52006264E+00
30 17 1.98200781E+00
30 18 3.56657373E-01
30 19 2.21933139E+00
30 20 1.78861540E+00
30 21 2.26199039E+00
30 22 1.57180107E+00
30 23 2.64106359E+00
30 24 3.95408339E+00
30 25 1.24259591E+00
30 26 2.23608404E+00
30 27 1.36811977E+00
30 28 1.82561597E+00
30 29 -2.13632234E-01
30 30 5.03222226E+00
30 31 8.99134279E-02
30 32 1.49292928E+00
30 33 2.10320625E+00
30 34 9.06859065E-01
30 35 8.58056382E-01
30 36 3.74599517E+00
30 37 2.15281594E+00
30 38 1.55585931E+00
30 39 9.28972711E-01
30 40 1.36997402E+00
30 41 3.79400072E+00
30 42 2.63166414E-01
30 43 2.95993169E+00
30 44 2.20782418E+00
30 45 4.38348532E+00
30 46 1.17115429E+00
30 47 2.23231337E+00
30 48 7.79460387E-01
30 49 1.10328831E+00
31 0 2.91022839E-01
31 1 4.46671241E+00
31 2 -4.05714390E-01
31 3 -3.49671276E-01
31 4 1.00126289E+00
31 5 -7.11663473E-01
31 6 3.97047008E-01
31 7 1.60467087E+00
31 8 1.22446459E+00
31 9 1.92445324E+00
31 10 -7.30851128E-02
31 11 -4.77078668E-01
31 12 -3.82226926E-01
31 13 7.95679867E-01
31 14 1.63904959E+00
31 15 1.22316096E+00
31 16 4.70156200E-01
31 17 4.57970495E-01
31 18 1.04781351E+00
31 19 -2.84467045E-01
31 20 -2.16296303E-01
31 21 4.14675021E-01
31 22 6.66113224E-02
31 23 2.05179682E-01
31 24 -2.11485124E-01
31 25 2.06891114E+00
31 26 2.75834065E-01
31 27 -2.04169616E-02
31 28 -1.39202286E-01
31 29 2.08824876E+00
31 30 8.99134279E-02
31 31 6.78317907E+00
31 32 -6.84309595E-01
31 33 2.14948371E+00
31 34 2.05970872E+00
31 35 1.75698121E-01
31 36 2.17374647E-01
31 37 1.67597802E+00
31 38 -1.85304856E-01
31 39 1.18078951E-02
31 40 2.70100399E-02
31 41 -9.08366334E-02
31 42 2.68453010E+00
31 43 4.02751413E+00
31 44 2.25739873E+00
31 45 -1.27299011E-02
31 46 1.27860877E-01
31 47 2.14160675E+00
31 48 2.47287296E-02
31 49 9.30528978E-02
32 0 1.04744780E+00
32 1 -3.88530967E-01
32 2 2.57279733E+00
32 3 2.56072634E+00
32 4 4.93511546E+00
32 5 3.14978555E+00
32 6 2.78555856E-01
32 7 1.59969602E+00
32 8 3.49076114E-01
32 9 9.67901473E-01
32 10 2.83949921E+00
32 11 3.78587217E+00
32 12 2.36147640E+00
32 13 1.57537532E+00
32 14 6.50381289E-01
32 15 8.90307322E-01
32 16 1.19680955E+00
32 17 8.44522392E-01
32 18 6.75503746E-01
32 19 1.82758665E+00
32 20 1.66403392E+00
32 21 1.08145860E+00
32 22 1.14485367E+00
32 23 1.72307260E+00
32 24 2.31567148E+00
32 25 1.28302947E+00
32 26 1.30420039E+00
32 27 1.17465072E+00
32 28 1.80803617E+00
32 29 -1.40803320E-01
32 30 1.49292928E+00
32 31 -6.84309595E-01
32 32 7.61821821E+00
32 33 1.56977096E+00
32 34 -2.54375924E-01
32 35 6.73905396E-01
32 36 1.80996371E+00
32 37 1.32292713E+00
32 38 1.30744679E+00
32 39 8.71296071E-01
32 40 1.33088692E+00
32 41 2.43358173E+00
32 42 -5.97360828E-01
32 43 6.12177048E-01
32 44 1.35941228E+00
32 45 2.47580167E+00
32 46 1.28382584E+00
32 47 1.46078246E+00
32 48 1.18115672E+00
32 49 6.59180249E-01
33 0 2.06728658E+00
33 1 4.80650523E+00
33 2 2.49334736E+00
33 3 3.17337506E+00
33 4 1.31897334E+00
33 5 2.44370165E+00
33 6 4.43567334E-02
33 7 8.85336862E+00
33 8 2.38680376E+00
33 9 2.29508696E+00
33 10 2.48380506E+00
33 11 1.32814438E+00
33 12 2.41968121E+00
33 13 7.13988316E+00
33 14 3.17780152E+00
33 15 -1.17638249E-01
33 16 7.37417438E-01
33 17 6.69747935E-01
33 18 6.94356656E+00
33 19 1.34725564E+00
33 20 2.20749431E+00
33 21 1.11485052E+00
33 22 8.35768330E-01
33 23 1.78523243E+00
33 24 1.14928536E+00
33 25 1.13281433E+01
33 26 1.97172600E+00
33 27 1.25198147E+00
33 28 1.39097297E+00
33 29 5.04589381E+00
33 30 2.10320625E+00
33 31 2.14948371E+00
33 32 1.56977096E+00
33 33 1.46508755E+01
33 34 1.85947515E+00
33 35 -4.25047881E-01
33 36 1.88281923E+00
33 37 9.97569773E+00
33 38 9.37751478E-01
33 39 1.28851619E+00
33 40 9.70201809E-01
33 41 2.63627058E+00
33 42 3.10983656E+00
33 43 1.18006263E+01
33 44 1.26546831E+01
33 45 2.41933532E+00
33 46 3.47388407E+00
33 47 1.23995711E+01
33 48 2.52156394E-01
33 49 1.77487119E-01
34 0 1.78978605E+00
34 1 1.68363839E+00
34 2 -2.52220971E+00
34 3 7.66278426E-02
34 4 1.84212503E+00
34 5 1.01426175E+00
34 6 4.69114634E+00
34 7 8.25609198E-01
34 8 -6.43999574E-01
34 9 6.78999890E+00
34 10 -5.64628392E-01
34 11 -2.07851035E-01
34 12 -8.86178736E-02
34 13 3.44624414E-01
34 14 4.37451519E+00
34 15 6.41878065E+00
34 16 3.96662195E+00
34 17 4.20649087E+00
34 18 2.87043921E+00
34 19 -1.78912744E+00
34 20 4.57319789E+00
34 21 4.06358582E+00
34 22 3.06698959E+00
34 23 3.56429546E+00
34 24 9.29718521E-01
34 25 2.12965269E+00
34 26 1.75510397E+00
34 27 2.22786968E+00
34 28 1.42625329E+00
34 29 3.27904366E+00
34 30 9.06859065E-01
34 31 2.05970872E+00
34 32 -2.54375924E-01
34 33 1.85947515E+00
34 34 9.53823785E+00
34 35 4.79073989E+00
34 36 4.01733368E+00
34 37 1.31209230E+00
34 38 9.57893415E-01
34 39 3.84208218E+00
34 40 4.41432503E+00
34 41 -1.74813677E-01
34 42 3.36437116E+00
34 43 3.26049948E+00
34 44 1.09191769E+00
34 45 -3.92336948E-01
34 46 2.46501339E+00
34 47 1.23188657E+00
34 48 3.42278428E+00
34 49 2.39084126E+00
35 0 1.44291538E+00
35 1 2.37082835E-01
35 2 -6.55009921E-01
35 3 3.86821044E-01
35 4 1.69630598E+00
35 5 1.21771384E+00
35 6 3.29219280E+00
35 7 -9.64415480E-02
35 8 -1.29093566E+00
35 9 3.90183565E+00
35 10 4.44452856E-01
35 11 1.02892963E+00
35 12 7.86108812E-01
35 13 -4.78039266E-01
35 14 1.83024176E+00
35 15 4.99287846E+00
35 16 2.89721381E+00
35 17 2.93795780E+00
35 18 -9.68075857E-01
35 19 -4.43618418E-01
35 20 3.05994974E+00
35 21 2.78818860E+00
35 22 2.40916743E+00
35 23 2.66491581E+00
35 24 1.22223041E+00
35 25 -8.46629298E-02
35 26 1.32132121E+00
35 27 2.10510941E+00
35 28 1.69561394E+00
35 29 -6.96353096E-01
35 30 8.58056382E-01
35 31 1.75698121E-01
35 32 6.73905396E-01
35 33 -4.25047881E-01
35 34 4.79073989E+00
35 35 4.33829405E+00
35 36 3.03251975E+00
35 37 -4.14063951E-01
35 38 1.25473345E+00
35 39 2.40098123E+00
35 40 3.67686999E+00
35 41 7.18764645E-01
35 42 -1.62048097E-01
35 43 1.44552364E+00
35 44 -9.86196066E-03
35 45 4.49550690E-01
35 46 1.77656646E+00
35 47 -2.66756222E-01
35 48 3.14857004E+00
35 49 2.56859352E+00
36 0 2.56707691E+00
36 1 3.22990782E-01
36 2 1.96779062E+00
36 3 3.37925073E+00
36 4 3.94457831E+00
36 5 2.13104426E+00
36 6 3.63261547E+00
36 7 2.42833429E+00
36 8 -1.72207797E+00
36 9 3.98383172E+00
36 10 4.11382060E+00
36 11 9.88997403E-01
36 12 3.67551086E+00
36 13 2.58838835E+00
36 14 4.81949052E+00
36 15 5.06781169E+00
36 16 2.87897820E+00
36 17 3.41054854E+00
36 18 5.77870514E-01
36 19 1.41841941E+00
36 20 3.53718932E+00
36 21 3.65868541E+00
36 22 3.05450905E+00
36 23 4.21911084E+00
36 24 4.06548958E+00
36 25 8.53359317E-01
36 26 2.96615026E+00
36 27 2.05896790E+00
36 28 2.36352227E+00
36 29 -1.45901868E-01
36 30 3.74599517E+00
36 31 2.17374647E-01
36 32 1.80996371E+00
36 33 1.88281923E+00
36 34 4.01733368E+00
36 35 3.03251975E+00
36 36 1.07882821E+01
36 37 2.11673786E+00
36 38 2.01693286E+00
36 39 2.48656043E+00
36 40 3.19922586E+00
36 41 4.48659452E+00
36 42 6.64445698E-01
36 43 3.96715490E+00
36 44 1.94804658E+00
36 45 4.04066367E+00
36 46 1.77670810E+00
36 47 2.18142452E+00
36 48 2.06812914E+00
36 49 2.16138000E+00
37 0 1.73558167E+00
37 1 4.18243061E+00
37 2 2.30913881E+00
37 3 2.83534478E+00
37 4 1.38535825E+00
37 5 1.31279622E+00
37 6 1.10831597E-01
37 7 1.00592822E+01
37 8 2.61361808E+00
37 9 1.45546369E+00
37 10 2.34253254E+00
37 11 7.48840399E-01
37 12 2.24550320E+00
37 13 8.80833985E+00
37 14 3.19728919E+00
37 15 -1.72955242E-01
37 16 6.05196973E-01
37 17 6.48404604E-01
37 18 3.56466760E+00
37 19 1.27128394E+00
37 20 1.31659725E+00
37 21 7.93494040E-01
37 22 7.55703735E-01
37 23 1.41854279E+00
37 24 1.35984203E+00
37 25 7.57698901E+00
37 26 1.71726469E+00
37 27 9.00455219E-01
37 28 1.05753580E+00
37 29 4.97453894E+00
37 30 2.15281594E+00
37 31 1.67597802E+00
37 32 1.32292713E+00
37 33 9.97569773E+00
37 34 1.31209230E+00
37 35 -4.14063951E-01
37 36 2.11673786E+00
37 37 1.10012216E+01
37 38 7.63743714E-01
37 39 8.20581750E-01
37 40 4.84523979E-01
37 41 2.61856736E+00
37 42 3.16281263E+00
37 43 8.19425662E+00
37 44 9.21717958E+00
37 45 1.82653855E+00
37 46 1.96518010E+00
37 47 9.06368743E+00
37 48 -9.72534627E-02
37 49 3.05268781E-01
38 0 1.19889299E+00
38 1 -3.64848892E-01
38 2 2.52283828E+00
38 3 2.59960125E+00
38 4 1.65961443E+00
38 5 1.38128547E+00
38 6 6.45235194E-01
38 7 8.21664450E-01
38 8 -7.23001034E-01
38 9 2.11922577E+00
38 10 2.51019286E+00
38 11 1.59068039E+00
38 12 2.44296500E+00
38 13 8.46391392E-01
38 14 2.03541457E+00
38 15 1.48533867E+00
38 16 7.37320414E-01
38 17 7.53374931E-01
38 18 1.37893859E-01
38 19 1.72869942E+00
38 20 1.77267734E+00
38 21 9.18670414E-01
38 22 1.26066828E+00
38 23 1.53240880E+00
38 24 1.96663666E+00
38 25 6.91583351E-01
38 26 1.72886505E+00
38 27 1.53849490E+00
38 28 1.94249309E+00
38 29 -4.03231819E-01
38 30 1.55585931E+00
38 31 -1.85304856E-01
38 32 1.30744679E+00
38 33 9.37751478E-01
38 34 9.57893415E-01
38 35 1.25473345E+00
38 36 2.01693286E+00
38 37 7.63743714E-01
38 38 1.78978817E+00
38 39 7.70365825E-01
38 40 1.65446654E+00
38 41 2.54947755E+00
38 42 -1.03984992E-01
38 43 1.70254771E+00
38 44 1.04191791E+00
38 45 2.63871724E+00
38 46 1.33317397E+00
38 47 7.45953571E-01
38 48 1.42074464E+00
38 49 1.21640076E+00
39 0 1.57230739E+00
39 1 2.56121435E-01
39 2 -6.77701420E-01
39 3 7.40008687E-01
39 4 1.08912839E+00
39 5 1.09726937E+00
39 6 3.71045074E+00
39 7 4.36962386E-01
39 8 -2.28187897E-01
39 9 2.54770818E+00
39 10 2.30438748E-01
39 11 4.51369550E-01
39 12 3.57724349E-01
39 13 6.60395642E-01
39 14 1.47359554E+00
39 15 2.71306462E+00
39 16 2.90829456E+00
39 17 2.90807638E+00
39 18 2.24590592E+00
39 19 -5.79976359E-01
