Width params
[0.3739327  0.51580584 0.03074781 0.32842335 0.06090934 0.13883674
 0.12194626 0.09052864 0.24494827 0.0212038  0.1191323  0.1280778
 0.14534426 0.14214134 0.10409519 0.24255607 0.06682299 0.2551197
 0.09496886 0.11411386 0.10650741 0.07211366 0.5242226  0.02666023
 0.1718328  0.1253029  0.23224425 0.20482399 0.17122401 5.885355
 0.02719161 0.32784998 0.13486114 0.11108857 0.11687098 0.07138824]
xyz list 1
18 46 2.74431210E+00
18 47 3.65324172E+00
18 48 -2.86116268E-01
18 49 -6.71380239E-01
19 0 8.63484125E-01
19 1 -4.22419599E-01
19 2 5.97713704E+00
19 3 3.90208055E+00
19 4 1.83191891E+00
19 5 1.42506769E+00
19 6 -8.94076213E-01
19 7 8.59125016E-01
19 8 -7.96657614E-01
19 9 1.09908275E+00
19 10 4.16484699E+00
19 11 2.10751257E+00
19 12 3.68658125E+00
19 13 3.88273822E-01
19 14 2.52200895E+00
19 15 -2.52785967E-01
19 16 -8.69193775E-01
19 17 -9.96670795E-01
19 18 -1.33468849E-01
19 19 7.44212198E+00
19 20 6.68487752E-01
19 21 -5.91813512E-01
19 22 6.09284099E-01
19 23 1.04978705E+00
19 24 2.05300281E+00
19 25 7.09286427E-01
19 26 2.02285546E+00
19 27 1.30390380E+00
19 28 2.10426550E+00
19 29 -3.40705991E-01
19 30 1.82456645E+00
19 31 -5.00424544E-02
19 32 1.55645371E+00
19 33 9.43377290E-01
19 34 -1.35316239E+00
19 35 2.96421529E-03
19 36 1.28440908E+00
19 37 6.70248546E-01
19 38 1.86290042E+00
19 39 -3.55412047E-01
19 40 5.75521318E-01
19 41 3.66695530E+00
19 42 -1.93795731E-01
19 43 1.78089246E+00
19 44 1.19017629E+00
19 45 4.53963834E+00
19 46 8.98256935E-01
19 47 3.86400385E-01
19 48 6.54362649E-01
19 49 8.58246129E-01
20 0 1.60381377E+00
20 1 -1.87654406E-02
20 2 9.74808619E-01
20 3 2.04183987E+00
20 4 1.53865433E+00
20 5 1.78225796E+00
20 6 2.25803832E+00
20 7 4.36602853E-01
20 8 -4.27200678E-01
20 9 4.06705697E+00
20 10 1.19419772E+00
20 11 1.54502811E+00
20 12 1.56203312E+00
20 13 6.75339900E-01
20 14 2.15746099E+00
20 15 3.46104424E+00
20 16 2.42683096E+00
20 17 1.95165699E+00
20 18 2.25581440E+00
20 19 6.68487752E-01
20 20 4.20524031E+00
20 21 1.93719836E+00
20 22 1.89537689E+00
20 23 2.78423698E+00
20 24 1.19512364E+00
20 25 1.37142353E+00
20 26 1.97890446E+00
20 27 2.25878587E+00
20 28 1.59876166E+00
20 29 1.00689772E+00
20 30 8.15709272E-01
20 31 -1.13809226E-01
20 32 1.19625350E+00
20 33 1.68010059E+00
20 34 4.52466674E+00
20 35 2.88810321E+00
20 36 2.81182739E+00
20 37 8.76011879E-01
20 38 1.47322908E+00
20 39 2.73548283E+00
20 40 3.43106997E+00
20 41 1.34868321E+00
20 42 8.07713419E-01
20 43 1.39699200E+00
20 44 8.01579171E-01
20 45 1.29751718E+00
20 46 2.11916312E+00
20 47 9.53606276E-01
20 48 2.74202440E+00
20 49 2.01538799E+00
21 0 1.67175409E+00
21 1 5.47061844E-01
21 2 -1.15760691E+00
21 3 2.98611170E-01
21 4 1.06680389E+00
21 5 5.27805491E-01
21 6 3.67684280E+00
21 7 5.43609955E-01
21 8 -2.74866060E-01
21 9 2.02180789E+00
21 10 1.05449855E-01
21 11 -2.51696855E-01
21 12 8.63404567E-01
21 13 5.77442065E-01
21 14 1.69912250E+00
21 15 3.07854827E+00
21 16 3.42603308E+00
21 17 4.23995614E+00
21 18 5.57547794E-01
21 19 -5.91813512E-01
21 20 1.93719836E+00
21 21 4.32320430E+00
21 22 1.63984093E+00
21 23 3.13499204E+00
21 24 2.17597423E+00
21 25 5.38295552E-01
21 26 1.22388843E+00
21 27 8.37241247E-01
21 28 2.60356928E-01
21 29 4.03781278E-02
21 30 1.82497345E+00
21 31 2.00637884E-01
21 32 7.76707756E-01
21 33 7.92242052E-01
21 34 3.14529466E+00
21 35 1.73590557E+00
21 36 3.39957960E+00
21 37 6.16676921E-01
21 38 5.84616437E-01
21 39 1.98394768E+00
21 40 1.84201621E+00
21 41 4.85710390E-01
21 42 6.80851989E-02
21 43 1.14077340E+00
21 44 6.66590218E-01
21 45 6.26146509E-02
21 46 7.75600852E-01
21 47 9.69739954E-01
21 48 1.32950398E+00
21 49 9.77820213E-01
22 0 1.20915457E+00
22 1 2.81030621E-02
22 2 9.71038288E-01
22 3 1.68265778E+00
22 4 1.50910428E+00
22 5 7.94068600E-01
22 6 2.14671855E+00
22 7 2.95241484E-01
22 8 -5.90207768E-01
22 9 1.76895437E+00
22 10 1.53027425E+00
22 11 6.85810627E-01
22 12 1.50262054E+00
22 13 1.27914638E-01
22 14 1.88327123E+00
22 15 2.18458279E+00
22 16 1.72326418E+00
22 17 1.75680772E+00
22 18 1.89571111E-01
22 19 6.09284099E-01
22 20 1.89537689E+00
22 21 1.63984093E+00
22 22 2.21329547E+00
22 23 2.05147482E+00
22 24 1.40191301E+00
22 25 4.66898510E-01
22 26 1.58525952E+00
22 27 1.01887255E+00
22 28 1.30450903E+00
22 29 9.77350310E-03
22 30 1.06065241E+00
22 31 2.27116094E-02
22 32 9.96724701E-01
22 33 4.26819642E-01
22 34 2.22194913E+00
22 35 1.58478334E+00
22 36 2.40108353E+00
22 37 2.99552880E-01
22 38 1.11462802E+00
22 39 1.74246482E+00
22 40 1.87967024E+00
22 41 1.54084704E+00
22 42 7.07377300E-02
22 43 9.78905693E-01
22 44 4.50728988E-01
22 45 1.42271710E+00
22 46 8.08520516E-01
22 47 1.74989012E-01
22 48 1.35740794E+00
22 49 9.49948107E-01
23 0 1.98819198E+00
23 1 3.33279621E-01
23 2 1.05596653E+00
23 3 2.17821595E+00
23 4 1.93456969E+00
23 5 1.28488248E+00
23 6 2.78342445E+00
23 7 1.04210840E+00
23 8 -5.53794868E-01
23 9 2.80082989E+00
23 10 1.85798033E+00
23 11 6.52569435E-01
23 12 2.45576270E+00
23 13 8.48706762E-01
23 14 2.73280572E+00
23 15 3.26987416E+00
23 16 2.79320413E+00
23 17 3.22901252E+00
23 18 8.78921678E-01
23 19 1.04978705E+00
23 20 2.78423698E+00
23 21 3.13499204E+00
23 22 2.05147482E+00
23 23 4.30940490E+00
23 24 2.47586933E+00
23 25 9.37781623E-01
23 26 2.05595140E+00
23 27 1.48146006E+00
23 28 1.20705413E+00
23 29 9.02334508E-02
23 30 1.82615566E+00
23 31 2.05355316E-01
23 32 1.54561665E+00
23 33 1.38420844E+00
23 34 3.23840052E+00
23 35 1.99862643E+00
23 36 4.00108296E+00
23 37 1.05587657E+00
23 38 1.38786204E+00
23 39 2.21595715E+00
23 40 2.35704804E+00
23 41 2.12818564E+00
23 42 1.15198314E-01
23 43 2.04969863E+00
23 44 1.25871776E+00
23 45 1.91663011E+00
23 46 1.23473136E+00
23 47 1.34968091E+00
23 48 1.78388600E+00
23 49 1.49181347E+00
24 0 1.77853070E+00
24 1 -2.76947807E-01
24 2 2.73479297E+00
24 3 3.65002281E+00
24 4 2.20751217E+00
24 5 8.31758969E-01
24 6 6.31157915E-01
24 7 1.14705204E+00
24 8 -6.38503962E-01
24 9 1.34074302E+00
24 10 3.82035047E+00
24 11 1.00960582E+00
24 12 3.92894094E+00
24 13 1.26630100E+00
24 14 3.29069574E+00
24 15 9.09845989E-01
24 16 1.25727215E+00
24 17 1.75544043E+00
24 18 2.22510268E-01
24 19 2.05300281E+00
24 20 1.19512364E+00
24 21 2.17597423E+00
24 22 1.40191301E+00
24 23 2.47586933E+00
24 24 5.22563077E+00
24 25 4.25480196E-01
24 26 2.14335985E+00
24 27 9.64735314E-01
24 28 1.49057852E+00
24 29 -4.53311328E-01
24 30 3.93344187E+00
24 31 1.25343927E-01
24 32 1.96027652E+00
24 33 1.04447825E+00
24 34 4.66407529E-02
24 35 2.86669903E-01
24 36 3.44427790E+00
24 37 1.12453805E+00
24 38 1.58502385E+00
24 39 4.28119228E-01
24 40 6.91715755E-01
24 41 4.17830520E+00
24 42 -1.40263094E-01
24 43 1.55172478E+00
24 44 1.20956802E+00
24 45 3.91418256E+00
24 46 6.38306266E-01
24 47 8.31680969E-01
24 48 1.40574882E-01
24 49 7.60164204E-01
25 0 1.44224126E+00
25 1 3.65433677E+00
25 2 1.33985679E+00
25 3 1.90829202E+00
25 4 7.99797061E-01
25 5 1.30670495E+00
25 6 3.87422836E-02
25 7 5.65442557E+00
25 8 1.94719845E+00
25 9 1.74379456E+00
25 10 1.49972098E+00
25 11 9.16419351E-01
25 12 1.00521901E+00
25 13 3.65261061E+00
25 14 1.99289823E+00
25 15 2.07459325E-01
25 16 7.89272221E-01
25 17 5.28508103E-01
25 18 8.49963616E+00
25 19 7.09286427E-01
25 20 1.37142353E+00
25 21 5.38295552E-01
25 22 4.66898510E-01
25 23 9.37781623E-01
25 24 4.25480196E-01
25 25 1.57599929E+01
25 26 1.22875821E+00
25 27 8.48659032E-01
25 28 8.56880990E-01
25 29 3.82579924E+00
25 30 6.15590023E-01
25 31 1.73628764E+00
25 32 1.11373229E+00
25 33 1.06907289E+01
25 34 1.57705145E+00
25 35 -8.77764884E-02
25 36 7.07577648E-01
25 37 5.98387082E+00
25 38 7.59878100E-01
25 39 9.07949819E-01
25 40 5.77591569E-01
25 41 1.22511774E+00
25 42 2.76844002E+00
25 43 9.41001064E+00
25 44 9.79850214E+00
25 45 1.25053042E+00
25 46 3.74813101E+00
25 47 8.85110513E+00
25 48 2.61462269E-01
25 49 2.64478169E-01
26 0 2.02089656E+00
26 1 1.62049526E-01
26 2 2.97583776E+00
26 3 3.35081775E+00
26 4 1.66697217E+00
26 5 1.12992192E+00
26 6 1.76220162E+00
26 7 1.24285470E+00
26 8 -3.22495635E-01
26 9 2.24932026E+00
26 10 2.97567973E+00
26 11 1.68008742E+00
26 12 2.84624227E+00
26 13 9.15371316E-01
26 14 2.91486477E+00
26 15 1.47923642E+00
26 16 1.22375420E+00
26 17 1.12795922E+00
26 18 7.32596238E-01
26 19 2.02285546E+00
26 20 1.97890446E+00
26 21 1.22388843E+00
26 22 1.58525952E+00
26 23 2.05595140E+00
26 24 2.14335985E+00
26 25 1.22875821E+00
26 26 3.41608348E+00
26 27 1.69271045E+00
26 28 1.96441400E+00
26 29 4.83048015E-01
26 30 1.56376413E+00
26 31 2.21806128E-01
26 32 1.53391631E+00
26 33 1.58231641E+00
26 34 1.41658467E+00
26 35 1.08384622E+00
26 36 2.49694939E+00
26 37 1.23298410E+00
26 38 1.90880402E+00
26 39 1.25406412E+00
26 40 1.83160963E+00
26 41 2.95345341E+00
26 42 2.96164383E-01
26 43 2.15404940E+00
26 44 1.55252953E+00
26 45 2.85834219E+00
26 46 1.25134881E+00
26 47 1.09348030E+00
26 48 1.39730830E+00
26 49 1.28496444E+00
27 0 1.23422262E+00
27 1 1.28372017E-01
27 2 1.93563535E+00
27 3 1.84692914E+00
27 4 1.29627760E+00
27 5 1.37979399E+00
27 6 9.65356456E-01
27 7 3.12543744E-01
27 8 -5.58631178E-01
27 9 2.98320500E+00
27 10 1.32637522E+00
27 11 1.78936287E+00
27 12 1.74188267E+00
27 13 1.83910285E-01
27 14 1.73297817E+00
27 15 2.29722066E+00
27 16 1.00443989E+00
27 17 8.15715501E-01
27 18 6.88152646E-01
27 19 1.30390380E+00
27 20 2.25878587E+00
27 21 8.37241247E-01
27 22 1.01887255E+00
27 23 1.48146006E+00
27 24 9.64735314E-01
27 25 8.48659032E-01
27 26 1.69271045E+00
27 27 2.29544588E+00
27 28 1.73067126E+00
27 29 1.92791511E-01
27 30 5.88271123E-01
27 31 2.36307607E-02
27 32 9.26410821E-01
27 33 7.42680232E-01
27 34 2.20029636E+00
27 35 2.10708048E+00
27 36 1.43302642E+00
27 37 3.14286925E-01
27 38 1.48994984E+00
27 39 1.14760811E+00
27 40 2.40842481E+00
27 41 1.50382547E+00
27 42 1.80634509E-01
27 43 1.31795979E+00
27 44 5.75042278E-01
27 45 1.45878887E+00
27 46 1.72181029E+00
27 47 2.91876657E-01
27 48 2.22054441E+00
27 49 1.99769955E+00
28 0 1.03069009E+00
28 1 -2.18630739E-01
28 2 3.33188227E+00
28 3 3.04190442E+00
28 4 1.94187213E+00
28 5 1.95040357E+00
28 6 1.63143617E-01
28 7 1.91848604E-02
28 8 -5.61575121E-01
28 9 2.29280193E+00
28 10 3.00403680E+00
28 11 2.32159968E+00
28 12 2.68389812E+00
28 13 -1.61532034E-01
28 14 1.89458712E+00
28 15 1.33216770E+00
28 16 4.23817854E-01
28 17 5.39880998E-02
28 18 1.92785319E-01
28 19 2.10426550E+00
28 20 1.59876166E+00
28 21 2.60356928E-01
28 22 1.30450903E+00
28 23 1.20705413E+00
28 24 1.49057852E+00
28 25 8.56880990E-01
28 26 1.96441400E+00
28 27 1.73067126E+00
28 28 3.02786793E+00
28 29 -8.28713399E-02
28 30 8.75201954E-01
28 31 -1.96288075E-02
28 32 1.71699854E+00
28 33 3.10666129E-01
28 34 7.35485021E-01
28 35 1.45669661E+00
28 36 1.10938107E+00
28 37 -7.76403589E-02
28 38 2.04552365E+00
28 39 3.62738799E-01
28 40 1.79642169E+00
28 41 2.65348381E+00
28 42 -2.65286728E-02
28 43 9.49300267E-01
28 44 3.41091169E-01
28 45 2.87604643E+00
28 46 1.65701125E+00
28 47 -1.82053586E-01
28 48 1.94323109E+00
28 49 1.23450413E+00
29 0 5.39609285E-02
29 1 2.48709622E+00
29 2 -2.90037770E-01
29 3 6.45116163E-01
29 4 3.69182947E-01
29 5 5.29210474E-01
29 6 -7.88850975E-02
29 7 2.54907154E+00
29 8 5.69298240E+00
29 9 1.67016551E+00
29 10 -4.53028180E-02
29 11 2.05275475E-01
29 12 -2.57808100E-01
29 13 2.42958867E+00
29 14 2.57961953E+00
29 15 -7.10873030E-01
29 16 2.54212702E-01
29 17 -1.41202792E-02
29 18 6.28317298E+00
29 19 -3.40705991E-01
29 20 1.00689772E+00
29 21 4.03781278E-02
29 22 9.77350310E-03
29 23 9.02334508E-02
29 24 -4.53311328E-01
29 25 3.82579924E+00
29 26 4.83048015E-01
29 27 1.92791511E-01
29 28 -8.28713399E-02
29 29 1.18549543E+01
29 30 -1.50516384E-01
29 31 1.50938956E+00
29 32 1.58146678E-01
29 33 3.47822582E+00
29 34 2.92508478E+00
29 35 -6.23704968E-01
29 36 6.72256359E-02
29 37 3.48173433E+00
29 38 -2.24891974E-01
29 39 8.52189881E-01
29 40 3.17222348E-02
29 41 -1.37196683E-01
29 42 6.30967901E+00
29 43 1.30434764E+00
29 44 1.52930744E+00
29 45 2.73146240E-01
29 46 6.63423679E-01
29 47 2.77223043E+00
29 48 -2.62642055E-01
29 49 -3.76261582E-01
30 0 1.37655742E+00
30 1 3.16309951E-02
30 2 2.11776849E+00
30 3 2.87692931E+00
30 4 1.25443282E+00
30 5 3.24858893E-01
30 6 5.53760517E-01
30 7 1.52574836E+00
30 8 -4.50198239E-01
30 9 8.50794815E-01
30 10 3.10184286E+00
30 11 1.97091939E-01
30 12 3.32879111E+00
30 13 1.61344068E+00
30 14 2.96310819E+00
30 15 4.23135380E-01
30 16 1.01807982E+00
30 17 1.48844657E+00
30 18 1.47249233E-01
30 19 1.82456645E+00
30 20 8.15709272E-01
30 21 1.82497345E+00
30 22 1.06065241E+00
30 23 1.82615566E+00
30 24 3.93344187E+00
30 25 6.15590023E-01
30 26 1.56376413E+00
30 27 5.88271123E-01
30 28 8.75201954E-01
30 29 -1.50516384E-01
30 30 5.17192154E+00
30 31 7.19972441E-02
30 32 9.90075944E-01
30 33 1.25065320E+00
30 34 -2.80961092E-02
30 35 6.21850801E-02
30 36 2.78798023E+00
30 37 1.58062879E+00
30 38 1.05504343E+00
30 39 3.33426728E-01
30 40 3.90977832E-01
30 41 3.29362072E+00
30 42 5.08522771E-02
30 43 1.65298955E+00
30 44 1.39756986E+00
30 45 3.92590922E+00
30 46 3.38184085E-01
30 47 1.15943040E+00
30 48 -2.80299444E-01
30 49 4.55047168E-01
31 0 1.78530853E-01
31 1 3.91239957E+00
31 2 -1.31794647E-01
31 3 -7.19518932E-02
31 4 1.78365413E+00
31 5 -2.61658798E-01
31 6 8.65286397E-02
31 7 1.16225217E+00
31 8 7.99321886E-01
31 9 1.86632292E+00
31 10 1.20711394E-01
31 11 -1.67179281E-02
31 12 -9.27548784E-02
31 13 5.43312284E-01
31 14 1.58901125E+00
31 15 9.25053024E-01
31 16 1.75812058E-01
31 17 2.06605996E-01
31 18 1.80693064E+00
31 19 -5.00424544E-02
31 20 -1.13809226E-01
31 21 2.00637884E-01
31 22 2.27116094E-02
31 23 2.05355316E-01
31 24 1.25343927E-01
31 25 1.73628764E+00
31 26 2.21806128E-01
31 27 2.36307607E-02
31 28 -1.96288075E-02
31 29 1.50938956E+00
31 30 7.19972441E-02
31 31 6.98591927E+00
31 32 1.24669807E-02
31 33 1.59116175E+00
31 34 1.71063526E+00
31 35 6.75061452E-02
31 36 2.47363290E-01
31 37 1.11277412E+00
31 38 -5.05848597E-02
31 39 3.53928354E-03
31 40 -9.13053362E-03
31 41 8.96941072E-02
31 42 2.44304282E+00
31 43 3.53633762E+00
31 44 1.68990726E+00
31 45 1.11831478E-01
31 46 2.97472211E-01
31 47 1.55387059E+00
31 48 -1.37680802E-02
31 49 9.80146904E-02
32 0 1.04617396E+00
32 1 -1.72608518E-01
32 2 2.18048848E+00
32 3 2.54747106E+00
32 4 4.42563618E+00
32 5 2.09485450E+00
32 6 1.81041642E-01
32 7 1.28069886E+00
32 8 3.55136631E-01
32 9 1.15827050E+00
32 10 2.70665480E+00
32 11 3.51921760E+00
32 12 2.17015939E+00
32 13 1.29564395E+00
32 14 1.27015975E+00
32 15 4.72208069E-01
32 16 8.28134614E-01
32 17 6.19355230E-01
32 18 5.89750507E-01
32 19 1.55645371E+00
32 20 1.19625350E+00
32 21 7.76707756E-01
32 22 9.96724701E-01
32 23 1.54561665E+00
32 24 1.96027652E+00
32 25 1.11373229E+00
32 26 1.53391631E+00
32 27 9.26410821E-01
32 28 1.71699854E+00
32 29 1.58146678E-01
32 30 9.90075944E-01
32 31 1.24669807E-02
32 32 7.82775908E+00
32 33 1.38373751E+00
32 34 1.10549531E-01
32 35 2.97673183E-01
32 36 1.47278430E+00
32 37 1.16667817E+00
32 38 1.41583907E+00
32 39 5.64590809E-01
32 40 7.97745181E-01
32 41 2.22948146E+00
32 42 5.10783238E-02
32 43 1.12514870E+00
32 44 1.22343300E+00
32 45 2.51047262E+00
32 46 8.49496490E-01
32 47 1.22989725E+00
32 48 8.89268260E-01
32 49 6.05942815E-01
33 0 2.03712066E+00
33 1 3.87405004E+00
33 2 1.13792325E+00
33 3 2.36378495E+00
33 4 7.48723629E-01
33 5 1.19652853E+00
33 6 1.38896877E-01
33 7 8.60206754E+00
33 8 2.40594603E+00
33 9 1.37547928E+00
33 10 1.68717733E+00
33 11 8.71996798E-01
33 12 1.43361352E+00
33 13 6.57992912E+00
33 14 2.18695396E+00
33 15 -3.66587031E-01
33 16 6.39018101E-01
33 17 6.26572318E-01
33 18 5.72853380E+00
33 19 9.43377290E-01
33 20 1.68010059E+00
33 21 7.92242052E-01
33 22 4.26819642E-01
33 23 1.38420844E+00
33 24 1.04447825E+00
33 25 1.06907289E+01
33 26 1.58231641E+00
33 27 7.42680232E-01
33 28 3.10666129E-01
33 29 3.47822582E+00
33 30 1.25065320E+00
33 31 1.59116175E+00
33 32 1.38373751E+00
33 33 1.48434343E+01
33 34 1.30257233E+00
33 35 -7.62197426E-01
33 36 1.45204382E+00
33 37 9.39442624E+00
33 38 6.39922300E-01
33 39 1.35792544E+00
33 40 3.37817589E-01
33 41 1.86753450E+00
33 42 2.25973173E+00
33 43 1.16069832E+01
33 44 1.29522203E+01
33 45 1.58492288E+00
33 46 2.83875130E+00
33 47 1.25239292E+01
33 48 -2.31434695E-01
33 49 1.22163840E-01
34 0 1.46886977E+00
34 1 1.31432948E+00
34 2 -1.90735509E+00
34 3 -2.73720051E-01
34 4 1.79706738E+00
34 5 6.55975370E-01
34 6 3.93972438E+00
34 7 4.33512770E-01
34 8 -4.54642021E-01
34 9 6.51828044E+00
34 10 -1.08805480E+00
34 11 2.92787790E-01
34 12 -5.41228049E-01
34 13 2.93383619E-02
34 14 3.43116251E+00
34 15 6.28144989E+00
34 16 3.71490499E+00
34 17 3.47701138E+00
34 18 2.41854783E+00
34 19 -1.35316239E+00
34 20 4.52466674E+00
34 21 3.14529466E+00
34 22 2.22194913E+00
34 23 3.23840052E+00
34 24 4.66407529E-02
34 25 1.57705145E+00
34 26 1.41658467E+00
34 27 2.20029636E+00
34 28 7.35485021E-01
34 29 2.92508478E+00
34 30 -2.80961092E-02
34 31 1.71063526E+00
34 32 1.10549531E-01
34 33 1.30257233E+00
34 34 9.79168709E+00
34 35 4.37211555E+00
34 36 3.31875691E+00
34 37 8.10982633E-01
34 38 7.30256851E-01
34 39 3.48607008E+00
34 40 4.36615423E+00
34 41 -8.15554911E-01
34 42 2.85136540E+00
34 43 2.75636941E+00
34 44 5.25393784E-01
34 45 -9.20944002E-01
34 46 2.11955092E+00
34 47 9.61495636E-01
34 48 3.68353608E+00
34 49 2.28333482E+00
35 0 1.03758778E+00
35 1 1.18072430E-01
35 2 9.08391843E-02
35 3 1.25756813E-01
35 4 1.02149431E+00
35 5 9.83568007E-01
35 6 2.44035842E+00
35 7 -4.00651892E-01
35 8 -9.80731731E-01
35 9 3.49689773E+00
35 10 1.80105074E-01
35 11 1.31904144E+00
35 12 4.36562537E-01
35 13 -7.02708460E-01
35 14 9.34629927E-01
35 15 4.35671072E+00
35 16 2.48101202E+00
35 17 1.97227227E+00
35 18 -1.02533881E+00
35 19 2.96421529E-03
35 20 2.88810321E+00
35 21 1.73590557E+00
35 22 1.58478334E+00
35 23 1.99862643E+00
35 24 2.86669903E-01
35 25 -8.77764884E-02
35 26 1.08384622E+00
35 27 2.10708048E+00
35 28 1.45669661E+00
35 29 -6.23704968E-01
35 30 6.21850801E-02
35 31 6.75061452E-02
35 32 2.97673183E-01
35 33 -7.62197426E-01
35 34 4.37211555E+00
35 35 4.30068144E+00
35 36 2.01373942E+00
35 37 -7.11992494E-01
35 38 1.09494414E+00
35 39 1.86835913E+00
35 40 3.66426968E+00
35 41 2.90824816E-01
35 42 -3.45089202E-01
35 43 9.08524440E-01
35 44 -3.73469104E-01
35 45 1.93938390E-01
35 46 1.78784138E+00
35 47 -5.84354670E-01
35 48 3.24387617E+00
35 49 2.38691978E+00
36 0 2.31590124E+00
36 1 3.18809289E-01
36 2 1.27961698E+00
36 3 2.80511871E+00
36 4 3.34561550E+00
36 5 1.01852546E+00
36 6 3.55359597E+00
36 7 1.53547795E+00
36 8 -1.30620156E+00
36 9 3.05816060E+00
36 10 3.18036712E+00
36 11 3.17333697E-01
36 12 3.08189597E+00
36 13 1.36555843E+00
36 14 4.20751427E+00
36 15 3.91660192E+00
36 16 2.86750375E+00
36 17 3.38632452E+00
36 18 4.49210622E-01
36 19 1.28440908E+00
36 20 2.81182739E+00
36 21 3.39957960E+00
36 22 2.40108353E+00
36 23 4.00108296E+00
36 24 3.44427790E+00
36 25 7.07577648E-01
36 26 2.49694939E+00
36 27 1.43302642E+00
36 28 1.10938107E+00
36 29 6.72256359E-02
36 30 2.78798023E+00
36 31 2.47363290E-01
36 32 1.47278430E+00
36 33 1.45204382E+00
36 34 3.31875691E+00
36 35 2.01373942E+00
36 36 1.05557157E+01
36 37 1.56548335E+00
36 38 1.67587685E+00
36 39 1.98663555E+00
36 40 2.27959202E+00
36 41 3.62531931E+00
36 42 2.59967787E-01
36 43 2.99132390E+00
36 44 1.57467534E+00
36 45 3.13719598E+00
36 46 1.05434099E+00
36 47 1.44652298E+00
36 48 1.64039595E+00
36 49 1.67455941E+00
37 0 1.60095479E+00
37 1 3.40601335E+00
37 2 6.61215367E-01
37 3 1.89371713E+00
37 4 7.01002069E-01
37 5 3.50644021E-01
37 6 1.82640392E-01
37 7 1.00707569E+01
37 8 2.48065605E+00
37 9 5.41198381E-01
37 10 1.52103881E+00
37 11 4.08365656E-01
37 12 1.17967427E+00
37 13 8.12016352E+00
37 14 2.12837436E+00
37 15 -4.30077529E-01
37 16 5.82959873E-01
37 17 6.83735604E-01
37 18 2.57148790E+00
37 19 6.70248546E-01
37 20 8.76011879E-01
37 21 6.16676921E-01
37 22 2.99552880E-01
37 23 1.05587657E+00
37 24 1.12453805E+00
37 25 5.98387082E+00
37 26 1.23298410E+00
37 27 3.14286925E-01
37 28 -7.76403589E-02
37 29 3.48173433E+00
37 30 1.58062879E+00
37 31 1.11277412E+00
37 32 1.16667817E+00
37 33 9.39442624E+00
37 34 8.10982633E-01
37 35 -7.11992494E-01
37 36 1.56548335E+00
37 37 1.08435944E+01
37 38 4.54934473E-01
37 39 8.86031798E-01
37 40 -1.80010769E-01
37 41 1.58876598E+00
37 42 2.34152182E+00
37 43 7.46826030E+00
37 44 8.82903966E+00
37 45 1.34137025E+00
37 46 9.14563612E-01
37 47 9.06202171E+00
37 48 -5.85568617E-01
37 49 2.25955506E-01
38 0 1.22764631E+00
38 1 -1.44011180E-01
38 2 2.58250465E+00
38 3 2.74652551E+00
38 4 1.72126240E+00
38 5 1.41665800E+00
38 6 6.34168925E-01
38 7 4.87066554E-01
38 8 -5.70077533E-01
38 9 2.02685881E+00
38 10 2.52504724E+00
38 11 1.54150748E+00
38 12 2.41207828E+00
38 13 2.28791544E-01
38 14 1.95931485E+00
38 15 1.39107525E+00
38 16 5.35311183E-01
38 17 4.65887293E-01
38 18 1.08982790E-01
38 19 1.86290042E+00
38 20 1.47322908E+00
38 21 5.84616437E-01
38 22 1.11462802E+00
38 23 1.38786204E+00
38 24 1.58502385E+00
38 25 7.59878100E-01
38 26 1.90880402E+00
38 27 1.48994984E+00
38 28 2.04552365E+00
38 29 -2.24891974E-01
38 30 1.05504343E+00
38 31 -5.05848597E-02
38 32 1.41583907E+00
38 33 6.39922300E-01
38 34 7.30256851E-01
38 35 1.09494414E+00
38 36 1.67587685E+00
38 37 4.54934473E-01
38 38 2.20325043E+00
38 39 5.41437158E-01
38 40 1.43425604E+00
38 41 2.43060132E+00
38 42 -4.81359197E-02
38 43 1.31277791E+00
38 44 7.99894999E-01
38 45 2.51377246E+00
38 46 1.25120954E+00
38 47 2.73575646E-01
38 48 1.56550071E+00
38 49 1.25714758E+00
39 0 1.25329273E+00
39 1 1.32307448E-01
39 2 -5.93727783E-01
39 3 6.03145598E-01
39 4 5.68574380E-01
39 5 6.69807318E-01
39 6 2.82962134E+00
39 7 4.99089699E-01
39 8 -9.12719510E-03
39 9 2.04490921E+00
39 10 -1.12718165E-01
39 11 3.77927620E-01
39 12 1.58710205E-01
39 13 7.37142334E-01
39 14 9.87143180E-01
39 15 2.32435699E+00
39 16 2.43218628E+00
39 17 2.26320845E+00
39 18 1.86057641E+00
39 19 -3.55412047E-01
39 20 2.73548283E+00
39 21 1.98394768E+00
39 22 1.74246482E+00
39 23 2.21595715E+00
39 24 4.28119228E-01
39 25 9.07949819E-01
39 26 1.25406412E+00
39 27 1.14760811E+00
39 28 3.62738799E-01
39 29 8.52189881E-01
39 30 3.33426728E-01
39 31 3.53928354E-03
39 32 5.64590809E-01
39 33 1.35792544E+00
39 34 3.48607008E+00
39 35 1.86835913E+00
39 36 1.98663555E+00
39 37 8.86031798E-01
39 38 5.41437158E-01
39 39 3.16351337E+00
39 40 2.46487088E+00
39 41 7.12342192E-02
39 42 7.43119996E-01
39 43 6.95414108E-01
39 44 7.12506547E-01
39 45 -1.71235196E-01
