Width params
[0.37281427 6.5507855  0.02663058 0.40095198 0.2033458  0.16641629
 0.18487014 0.12048209 4.095485   0.11088624 3.0452976  0.9321482
 0.99169916 1.0757654  0.80282855 1.600701   0.00848455 0.3450129
 0.13203068 0.14130256 0.14917664 0.10933322]
xyz list 1
19 20 2.58279631E+02
19 21 2.12770446E+02
19 22 2.33770329E+02
19 23 2.31514935E+02
19 24 2.41586624E+02
19 25 1.43250502E+02
19 26 2.56771648E+02
19 27 3.08236403E+02
19 28 3.20539331E+02
19 29 3.48572190E+02
19 30 2.32882663E+02
19 31 3.24003341E+02
19 32 2.47315285E+02
19 33 2.66960328E+02
19 34 2.51776638E+02
19 35 2.11287927E+02
19 36 1.17195312E+02
19 37 1.78297960E+02
19 38 2.80936315E+02
19 39 2.43132562E+02
19 40 1.55287492E+02
19 41 2.78371057E+02
19 42 3.24362660E+02
19 43 3.56143460E+02
19 44 3.37099229E+02
19 45 2.68262565E+02
19 46 2.23441916E+02
19 47 2.54264387E+02
19 48 2.63728819E+02
19 49 3.29099999E+02
20 0 2.00300735E+02
20 1 3.39854744E+02
20 2 2.96284705E+02
20 3 2.63651341E+02
20 4 2.32989935E+02
20 5 3.19288096E+02
20 6 2.80170391E+02
20 7 2.74050800E+02
20 8 3.17667548E+02
20 9 3.03328518E+02
20 10 3.36798557E+02
20 11 3.43063331E+02
20 12 2.82012735E+02
20 13 3.17741655E+02
20 14 3.34536301E+02
20 15 3.23285822E+02
20 16 2.28324006E+02
20 17 3.05528804E+02
20 18 4.23802247E+02
20 19 2.58279631E+02
20 20 3.83484008E+02
20 21 2.81945673E+02
20 22 2.98015850E+02
20 23 2.65933514E+02
20 24 2.38242524E+02
20 25 1.74676648E+02
20 26 2.94203878E+02
20 27 3.92900625E+02
20 28 3.71662561E+02
20 29 4.09799347E+02
20 30 2.23979945E+02
20 31 3.37816905E+02
20 32 2.66898679E+02
20 33 3.05630279E+02
20 34 3.41137588E+02
20 35 3.14784983E+02
20 36 1.57460745E+02
20 37 1.96168152E+02
20 38 3.30166034E+02
20 39 3.07963444E+02
20 40 2.16868102E+02
20 41 2.83600653E+02
20 42 3.80315520E+02
20 43 3.90472465E+02
20 44 3.63398193E+02
20 45 2.61619484E+02
20 46 2.97172586E+02
20 47 2.79769089E+02
20 48 3.24737371E+02
20 49 4.19567687E+02
21 0 2.17912034E+02
21 1 2.56416416E+02
21 2 2.28488897E+02
21 3 2.32891771E+02
21 4 2.51737082E+02
21 5 2.51582610E+02
21 6 2.95064078E+02
21 7 2.22665883E+02
21 8 2.47669568E+02
21 9 2.83316155E+02
21 10 2.62208750E+02
21 11 2.71014215E+02
21 12 2.78197509E+02
21 13 2.40978799E+02
21 14 2.79219086E+02
21 15 2.71065556E+02
21 16 2.64726569E+02
21 17 2.79762522E+02
21 18 2.89996167E+02
21 19 2.12770446E+02
21 20 2.81945673E+02
21 21 3.24985286E+02
21 22 2.63348253E+02
21 23 2.44260264E+02
21 24 2.51337435E+02
21 25 1.64856466E+02
21 26 2.51035340E+02
21 27 3.07968320E+02
21 28 2.90214285E+02
21 29 2.88803596E+02
21 30 2.47465889E+02
21 31 2.64480620E+02
21 32 2.33043747E+02
21 33 2.56081501E+02
21 34 2.81917027E+02
21 35 2.62497602E+02
21 36 1.55715796E+02
21 37 1.80121641E+02
21 38 2.52849222E+02
21 39 3.07603615E+02
21 40 2.17556064E+02
21 41 2.49667483E+02
21 42 2.80657463E+02
21 43 2.87437018E+02
21 44 2.91549135E+02
21 45 2.28185512E+02
21 46 2.60698560E+02
21 47 2.21653292E+02
21 48 2.68590539E+02
21 49 2.99651306E+02
22 0 1.92104292E+02
22 1 3.06125889E+02
22 2 2.73840391E+02
22 3 2.31003759E+02
22 4 2.44353398E+02
22 5 3.20221739E+02
22 6 2.95193907E+02
22 7 2.69224955E+02
22 8 2.71056168E+02
22 9 2.58926387E+02
22 10 3.21619121E+02
22 11 3.05373252E+02
22 12 2.79611251E+02
22 13 2.66246174E+02
22 14 2.85297769E+02
22 15 2.90088727E+02
22 16 2.02424869E+02
22 17 2.77609258E+02
22 18 4.20619369E+02
22 19 2.33770329E+02
22 20 2.98015850E+02
22 21 2.63348253E+02
22 22 3.63441047E+02
22 23 2.29726291E+02
22 24 2.09291271E+02
22 25 1.83807901E+02
22 26 2.88884564E+02
22 27 3.72104217E+02
22 28 3.55354014E+02
22 29 3.90297317E+02
22 30 1.98881284E+02
22 31 2.92440844E+02
22 32 2.67093559E+02
22 33 2.79196758E+02
22 34 2.80802955E+02
22 35 2.77414974E+02
22 36 1.43037560E+02
22 37 1.87260494E+02
22 38 3.34479222E+02
22 39 2.94674327E+02
22 40 2.14833774E+02
22 41 2.66502994E+02
22 42 3.46335310E+02
22 43 3.60501483E+02
22 44 3.12438361E+02
22 45 2.37280868E+02
22 46 2.22126573E+02
22 47 2.11630695E+02
22 48 2.96152850E+02
22 49 3.96227638E+02
23 0 1.91623160E+02
23 1 2.72351116E+02
23 2 2.54076033E+02
23 3 2.63981176E+02
23 4 2.26344003E+02
23 5 2.25034281E+02
23 6 2.11317055E+02
23 7 2.25239643E+02
23 8 2.72807354E+02
23 9 2.55506982E+02
23 10 2.72843411E+02
23 11 2.76048345E+02
23 12 2.45982222E+02
23 13 2.56710550E+02
23 14 2.81139455E+02
23 15 2.55581188E+02
23 16 2.05436048E+02
23 17 2.74911271E+02
23 18 2.53181761E+02
23 19 2.31514935E+02
23 20 2.65933514E+02
23 21 2.44260264E+02
23 22 2.29726291E+02
23 23 2.91880864E+02
23 24 2.39511464E+02
23 25 1.19784080E+02
23 26 2.51760872E+02
23 27 2.85600580E+02
23 28 2.80869719E+02
23 29 2.89524684E+02
23 30 2.44595939E+02
23 31 2.69651041E+02
23 32 2.43619334E+02
23 33 2.30310586E+02
23 34 2.50215382E+02
23 35 2.09022602E+02
23 36 1.40589411E+02
23 37 1.74448456E+02
23 38 2.54974825E+02
23 39 2.53737973E+02
23 40 1.51405899E+02
23 41 2.54383278E+02
23 42 2.93126510E+02
23 43 2.76970305E+02
23 44 2.93916838E+02
23 45 2.37506168E+02
23 46 2.15159237E+02
23 47 2.50150180E+02
23 48 2.54216684E+02
23 49 2.96687324E+02
24 0 2.28262001E+02
24 1 2.41613640E+02
24 2 2.06306482E+02
24 3 2.36383645E+02
24 4 2.27177278E+02
24 5 2.14489334E+02
24 6 2.21002745E+02
24 7 2.28648191E+02
24 8 2.38777519E+02
24 9 2.61540652E+02
24 10 2.20179944E+02
24 11 2.33061607E+02
24 12 2.27717460E+02
24 13 2.29246236E+02
24 14 2.48457574E+02
24 15 2.45209854E+02
24 16 2.25060264E+02
24 17 2.55516954E+02
24 18 2.05931023E+02
24 19 2.41586624E+02
24 20 2.38242524E+02
24 21 2.51337435E+02
24 22 2.09291271E+02
24 23 2.39511464E+02
24 24 3.15745404E+02
24 25 1.40881721E+02
24 26 2.21478552E+02
24 27 2.47927365E+02
24 28 2.50260624E+02
24 29 2.35158070E+02
24 30 3.02237953E+02
24 31 2.59517593E+02
24 32 2.49705709E+02
24 33 2.41985781E+02
24 34 2.50699817E+02
24 35 2.08927307E+02
24 36 1.47898139E+02
24 37 1.92008091E+02
24 38 2.26498204E+02
24 39 2.38128228E+02
24 40 1.67843330E+02
24 41 2.65227789E+02
24 42 2.36988136E+02
24 43 2.57297813E+02
24 44 2.77361951E+02
24 45 2.55990027E+02
24 46 2.46707675E+02
24 47 2.47928905E+02
24 48 2.40196915E+02
24 49 2.24055853E+02
25 0 1.67113932E+02
25 1 1.73677645E+02
25 2 1.47515918E+02
25 3 1.35988831E+02
25 4 1.16681567E+02
25 5 2.10928539E+02
25 6 1.70598301E+02
25 7 1.90968005E+02
25 8 1.73888159E+02
25 9 1.87923730E+02
25 10 1.71475587E+02
25 11 1.84800640E+02
25 12 1.50571437E+02
25 13 1.54267090E+02
25 14 1.66798444E+02
25 15 1.73132524E+02
25 16 1.76287748E+02
25 17 1.61323520E+02
25 18 2.70137520E+02
25 19 1.43250502E+02
25 20 1.74676648E+02
25 21 1.64856466E+02
25 22 1.83807901E+02
25 23 1.19784080E+02
25 24 1.40881721E+02
25 25 2.75320731E+02
25 26 1.52035400E+02
25 27 2.46028245E+02
25 28 2.12672822E+02
25 29 2.22484213E+02
25 30 1.30701564E+02
25 31 1.89861722E+02
25 32 1.47825267E+02
25 33 2.63064050E+02
25 34 1.78802159E+02
25 35 2.08231514E+02
25 36 8.28309733E+01
25 37 1.76612952E+02
25 38 1.88808523E+02
25 39 1.83751617E+02
25 40 2.35033387E+02
25 41 1.78842150E+02
25 42 2.02479704E+02
25 43 2.17279583E+02
25 44 2.18591721E+02
25 45 1.60292215E+02
25 46 2.15999453E+02
25 47 1.40765072E+02
25 48 1.74058895E+02
25 49 2.10762230E+02
26 0 2.12274674E+02
26 1 3.53804946E+02
26 2 3.08418206E+02
26 3 2.73891297E+02
26 4 2.48168417E+02
26 5 3.13158836E+02
26 6 2.62122649E+02
26 7 2.76458069E+02
26 8 3.26292409E+02
26 9 2.73659315E+02
26 10 3.45372962E+02
26 11 3.34504734E+02
26 12 2.75130366E+02
26 13 3.06323647E+02
26 14 3.51018989E+02
26 15 2.91505940E+02
26 16 1.82250612E+02
26 17 2.88779236E+02
26 18 4.05300554E+02
26 19 2.56771648E+02
26 20 2.94203878E+02
26 21 2.51035340E+02
26 22 2.88884564E+02
26 23 2.51760872E+02
26 24 2.21478552E+02
26 25 1.52035400E+02
26 26 3.55124706E+02
26 27 3.73235988E+02
26 28 3.63102850E+02
26 29 4.29455974E+02
26 30 2.12631611E+02
26 31 3.55650609E+02
26 32 2.54529773E+02
26 33 2.87875283E+02
26 34 2.95062132E+02
26 35 2.45523149E+02
26 36 1.30504454E+02
26 37 1.97050150E+02
26 38 3.34376444E+02
26 39 2.98373708E+02
26 40 1.72586327E+02
26 41 2.72391967E+02
26 42 4.13150877E+02
26 43 3.84722428E+02
26 44 3.63598573E+02
26 45 2.55281411E+02
26 46 2.30590794E+02
26 47 2.64200718E+02
26 48 2.90695480E+02
26 49 3.99277857E+02
27 0 2.34909263E+02
27 1 4.43686039E+02
27 2 3.84169277E+02
27 3 3.16585072E+02
27 4 2.57445059E+02
27 5 4.32341258E+02
27 6 3.17892510E+02
27 7 3.72929148E+02
27 8 4.11440374E+02
27 9 3.52775307E+02
27 10 4.55911658E+02
27 11 4.34223649E+02
27 12 3.33367538E+02
27 13 3.68877418E+02
27 14 4.24191059E+02
27 15 3.70799537E+02
27 16 2.45557776E+02
27 17 3.82306573E+02
27 18 6.36636169E+02
27 19 3.08236403E+02
27 20 3.92900625E+02
27 21 3.07968320E+02
27 22 3.72104217E+02
27 23 2.85600580E+02
27 24 2.47927365E+02
27 25 2.46028245E+02
27 26 3.73235988E+02
27 27 5.70437008E+02
27 28 5.13513489E+02
27 29 5.76066072E+02
27 30 2.36201074E+02
27 31 4.36306129E+02
27 32 3.14809679E+02
27 33 4.14868870E+02
27 34 3.81643116E+02
27 35 3.67328580E+02
27 36 1.47504301E+02
27 37 2.57983246E+02
27 38 4.39834517E+02
27 39 3.87316155E+02
27 40 2.78664298E+02
27 41 3.50650291E+02
27 42 5.34823151E+02
27 43 5.17814434E+02
27 44 4.91289399E+02
27 45 3.02615802E+02
27 46 3.26432166E+02
27 47 2.96119136E+02
27 48 3.78417140E+02
27 49 5.60961773E+02
28 0 2.14453892E+02
28 1 4.48322324E+02
28 2 4.10064981E+02
28 3 3.07943004E+02
28 4 2.57838663E+02
28 5 4.21444848E+02
28 6 3.00263078E+02
28 7 3.40861605E+02
28 8 3.90936743E+02
28 9 3.27661354E+02
28 10 4.56443925E+02
28 11 4.01975495E+02
28 12 3.33418802E+02
28 13 3.59817687E+02
28 14 4.26771270E+02
28 15 3.67807137E+02
28 16 2.17800408E+02
28 17 3.49598315E+02
28 18 6.27759353E+02
28 19 3.20539331E+02
28 20 3.71662561E+02
28 21 2.90214285E+02
28 22 3.55354014E+02
28 23 2.80869719E+02
28 24 2.50260624E+02
28 25 2.12672822E+02
28 26 3.63102850E+02
28 27 5.13513489E+02
28 28 5.40648088E+02
28 29 5.64976426E+02
28 30 2.33630045E+02
28 31 4.45179454E+02
28 32 3.04489245E+02
28 33 3.73562224E+02
28 34 3.68034571E+02
28 35 3.34264652E+02
28 36 1.44974854E+02
28 37 2.30514810E+02
28 38 4.28072062E+02
28 39 3.56451017E+02
28 40 2.35332815E+02
28 41 3.31083328E+02
28 42 5.26173932E+02
28 43 5.26759879E+02
28 44 4.70305433E+02
28 45 2.93142447E+02
28 46 3.02051939E+02
28 47 2.83054217E+02
28 48 3.74731811E+02
28 49 5.44441362E+02
29 0 2.09767825E+02
29 1 5.27343476E+02
29 2 4.65818989E+02
29 3 3.38944230E+02
29 4 2.46812976E+02
29 5 4.88766371E+02
29 6 3.03378758E+02
29 7 3.81763196E+02
29 8 4.70836625E+02
29 9 3.52957737E+02
29 10 5.27173040E+02
29 11 4.91346470E+02
29 12 3.53307307E+02
29 13 4.32021014E+02
29 14 4.87812640E+02
29 15 3.83522207E+02
29 16 2.03575632E+02
29 17 3.71972883E+02
29 18 7.13777766E+02
29 19 3.48572190E+02
29 20 4.09799347E+02
29 21 2.88803596E+02
29 22 3.90297317E+02
29 23 2.89524684E+02
29 24 2.35158070E+02
29 25 2.22484213E+02
29 26 4.29455974E+02
29 27 5.76066072E+02
29 28 5.64976426E+02
29 29 7.48253442E+02
29 30 2.25666238E+02
29 31 4.95182835E+02
29 32 3.21797677E+02
29 33 4.43779029E+02
29 34 3.82292891E+02
29 35 3.37600102E+02
29 36 1.32528534E+02
29 37 2.47426009E+02
29 38 5.04861910E+02
29 39 3.90482293E+02
29 40 2.34820215E+02
29 41 3.61892804E+02
29 42 6.33138325E+02
29 43 6.07732620E+02
29 44 5.40692155E+02
29 45 3.46671138E+02
29 46 2.92480273E+02
29 47 3.15122448E+02
29 48 3.88538411E+02
29 49 6.48059393E+02
30 0 2.20790812E+02
30 1 2.29145118E+02
30 2 1.99214062E+02
30 3 2.41581733E+02
30 4 2.15392215E+02
30 5 1.98378257E+02
30 6 2.04005719E+02
30 7 2.17741291E+02
30 8 2.34715076E+02
30 9 2.45466566E+02
30 10 2.24057173E+02
30 11 2.27322185E+02
30 12 2.29106104E+02
30 13 2.26205728E+02
30 14 2.44323331E+02
30 15 2.25318311E+02
30 16 2.20082205E+02
30 17 2.60031101E+02
30 18 1.90758312E+02
30 19 2.32882663E+02
30 20 2.23979945E+02
30 21 2.47465889E+02
30 22 1.98881284E+02
30 23 2.44595939E+02
30 24 3.02237953E+02
30 25 1.30701564E+02
30 26 2.12631611E+02
30 27 2.36201074E+02
30 28 2.33630045E+02
30 29 2.25666238E+02
30 30 3.21621143E+02
30 31 2.38903729E+02
30 32 2.45657149E+02
30 33 2.32350937E+02
30 34 2.30611729E+02
30 35 1.91156004E+02
30 36 1.44027739E+02
30 37 1.82644690E+02
30 38 2.15074410E+02
30 39 2.25351102E+02
30 40 1.53528346E+02
30 41 2.68952964E+02
30 42 2.25950581E+02
30 43 2.40006643E+02
30 44 2.65627309E+02
30 45 2.58791259E+02
30 46 2.27061916E+02
30 47 2.42549068E+02
30 48 2.21293641E+02
30 49 2.13047525E+02
31 0 2.31925899E+02
31 1 4.74277723E+02
31 2 3.74149446E+02
31 3 3.35333224E+02
31 4 2.60375709E+02
31 5 3.56517755E+02
31 6 2.59300605E+02
31 7 3.26852660E+02
31 8 4.24961919E+02
31 9 3.43336940E+02
31 10 4.02255893E+02
31 11 3.84719443E+02
31 12 2.88368195E+02
31 13 3.76257659E+02
31 14 4.43509940E+02
31 15 3.49183738E+02
31 16 2.00649493E+02
31 17 3.14054003E+02
31 18 5.06801485E+02
31 19 3.24003341E+02
31 20 3.37816905E+02
31 21 2.64480620E+02
31 22 2.92440844E+02
31 23 2.69651041E+02
31 24 2.59517593E+02
31 25 1.89861722E+02
31 26 3.55650609E+02
31 27 4.36306129E+02
31 28 4.45179454E+02
31 29 4.95182835E+02
31 30 2.38903729E+02
31 31 5.64290905E+02
31 32 2.82999529E+02
31 33 3.61164010E+02
31 34 3.53678132E+02
31 35 2.94579455E+02
31 36 1.31061019E+02
31 37 2.29380680E+02
31 38 3.66873044E+02
31 39 3.30790159E+02
31 40 1.97709465E+02
31 41 3.43574550E+02
31 42 5.03349038E+02
31 43 5.26038741E+02
31 44 4.81287952E+02
31 45 2.91061503E+02
31 46 3.09927993E+02
31 47 3.43323960E+02
31 48 3.49931258E+02
31 49 4.70079532E+02
32 0 2.06011364E+02
32 1 2.89828831E+02
32 2 2.48242202E+02
32 3 2.48464380E+02
32 4 2.33587988E+02
32 5 2.58817318E+02
32 6 2.22688051E+02
32 7 2.63286811E+02
32 8 2.78526010E+02
32 9 2.55329433E+02
32 10 2.83122510E+02
32 11 2.83405054E+02
32 12 2.39989873E+02
32 13 2.82128964E+02
32 14 2.67722585E+02
32 15 2.56974702E+02
32 16 1.94990262E+02
32 17 2.72046612E+02
32 18 3.13124290E+02
32 19 2.47315285E+02
32 20 2.66898679E+02
32 21 2.33043747E+02
32 22 2.67093559E+02
32 23 2.43619334E+02
32 24 2.49705709E+02
32 25 1.47825267E+02
32 26 2.54529773E+02
32 27 3.14809679E+02
32 28 3.04489245E+02
32 29 3.21797677E+02
32 30 2.45657149E+02
32 31 2.82999529E+02
32 32 3.03581520E+02
32 33 2.64803815E+02
32 34 2.49997109E+02
32 35 2.22304437E+02
32 36 1.34548047E+02
32 37 1.94489719E+02
32 38 2.85861809E+02
32 39 2.54110135E+02
32 40 1.68598683E+02
32 41 2.81445052E+02
32 42 3.03971536E+02
32 43 3.19545888E+02
32 44 3.11161492E+02
32 45 2.52576824E+02
32 46 2.25390183E+02
32 47 2.55129706E+02
32 48 2.56456608E+02
32 49 3.21675787E+02
33 0 2.51798686E+02
33 1 3.48899941E+02
33 2 2.87322281E+02
33 3 2.72829232E+02
33 4 1.99659199E+02
33 5 3.39368792E+02
33 6 2.47878960E+02
33 7 3.15709900E+02
33 8 3.54378863E+02
33 9 3.13717534E+02
33 10 3.30498884E+02
33 11 3.56343846E+02
33 12 2.55366940E+02
33 13 3.13649785E+02
33 14 3.30769113E+02
33 15 2.92427453E+02
33 16 2.30444909E+02
33 17 2.90550675E+02
33 18 4.46848282E+02
33 19 2.66960328E+02
33 20 3.05630279E+02
33 21 2.56081501E+02
33 22 2.79196758E+02
33 23 2.30310586E+02
33 24 2.41985781E+02
33 25 2.63064050E+02
33 26 2.87875283E+02
33 27 4.14868870E+02
33 28 3.73562224E+02
33 29 4.43779029E+02
33 30 2.32350937E+02
33 31 3.61164010E+02
33 32 2.64803815E+02
33 33 4.16265869E+02
33 34 2.91143414E+02
33 35 2.85427683E+02
33 36 1.22710692E+02
33 37 2.55103427E+02
33 38 3.31920068E+02
33 39 3.10712333E+02
33 40 2.47067262E+02
33 41 3.20843488E+02
33 42 3.95773069E+02
33 43 4.02670231E+02
33 44 4.17946055E+02
33 45 2.95525618E+02
33 46 3.13737912E+02
33 47 2.85119530E+02
33 48 2.88324805E+02
33 49 3.94475049E+02
34 0 2.06567365E+02
34 1 3.25194459E+02
34 2 2.82535623E+02
34 3 2.55846768E+02
34 4 2.45826860E+02
34 5 3.07562900E+02
34 6 2.79308485E+02
34 7 2.64448806E+02
34 8 3.00522573E+02
34 9 2.96147712E+02
34 10 3.15827329E+02
34 11 3.03358960E+02
34 12 2.83892306E+02
34 13 2.85590508E+02
34 14 3.37393798E+02
34 15 3.26598632E+02
34 16 2.32045685E+02
34 17 2.93703481E+02
34 18 4.06270363E+02
34 19 2.51776638E+02
34 20 3.41137588E+02
34 21 2.81917027E+02
34 22 2.80802955E+02
34 23 2.50215382E+02
34 24 2.50699817E+02
34 25 1.78802159E+02
34 26 2.95062132E+02
34 27 3.81643116E+02
34 28 3.68034571E+02
34 29 3.82292891E+02
34 30 2.30611729E+02
34 31 3.53678132E+02
34 32 2.49997109E+02
34 33 2.91143414E+02
34 34 4.15818443E+02
34 35 3.48895339E+02
34 36 1.75724275E+02
34 37 1.97406488E+02
34 38 3.17378194E+02
34 39 3.04212324E+02
34 40 2.23252725E+02
34 41 2.67929444E+02
34 42 3.79143777E+02
34 43 3.71580726E+02
34 44 3.46843490E+02
34 45 2.43683884E+02
34 46 3.31938338E+02
34 47 2.70486375E+02
34 48 3.29183505E+02
34 49 3.67061389E+02
35 0 1.87935852E+02
35 1 2.76584116E+02
35 2 2.37437821E+02
35 3 2.14461412E+02
35 4 2.03360695E+02
35 5 2.95696577E+02
35 6 2.71460692E+02
35 7 2.48529134E+02
35 8 2.57344641E+02
35 9 2.61478839E+02
35 10 2.78600332E+02
35 11 2.77455754E+02
35 12 2.52981781E+02
35 13 2.52032898E+02
35 14 2.83470780E+02
35 15 2.99345678E+02
35 16 2.26979092E+02
35 17 2.63707420E+02
35 18 4.02972738E+02
35 19 2.11287927E+02
35 20 3.14784983E+02
35 21 2.62497602E+02
35 22 2.77414974E+02
35 23 2.09022602E+02
35 24 2.08927307E+02
35 25 2.08231514E+02
35 26 2.45523149E+02
35 27 3.67328580E+02
35 28 3.34264652E+02
35 29 3.37600102E+02
35 30 1.91156004E+02
35 31 2.94579455E+02
35 32 2.22304437E+02
35 33 2.85427683E+02
35 34 3.48895339E+02
35 35 3.59602648E+02
35 36 1.60273060E+02
35 37 1.87634292E+02
35 38 2.89411203E+02
35 39 2.79060359E+02
35 40 2.49101308E+02
35 41 2.41778022E+02
35 42 3.23549286E+02
35 43 3.31967408E+02
35 44 3.06568185E+02
35 45 2.08143068E+02
35 46 3.16667084E+02
35 47 2.18123584E+02
35 48 3.04640537E+02
35 49 3.47135016E+02
36 0 1.20548547E+02
36 1 1.27103581E+02
36 2 1.18556042E+02
36 3 1.32000558E+02
36 4 1.42782066E+02
36 5 1.26488383E+02
36 6 1.53333065E+02
36 7 1.19098222E+02
36 8 1.28650417E+02
36 9 1.48051309E+02
36 10 1.30446515E+02
36 11 1.36466815E+02
36 12 1.51166585E+02
36 13 1.28238607E+02
36 14 1.35399647E+02
36 15 1.51571258E+02
36 16 1.39601599E+02
36 17 1.45562096E+02
36 18 1.24116878E+02
36 19 1.17195312E+02
36 20 1.57460745E+02
36 21 1.55715796E+02
36 22 1.43037560E+02
36 23 1.40589411E+02
36 24 1.47898139E+02
36 25 8.28309733E+01
36 26 1.30504454E+02
36 27 1.47504301E+02
36 28 1.44974854E+02
36 29 1.32528534E+02
36 30 1.44027739E+02
36 31 1.31061019E+02
36 32 1.34548047E+02
36 33 1.22710692E+02
36 34 1.75724275E+02
36 35 1.60273060E+02
36 36 1.67495849E+02
36 37 1.03082914E+02
36 38 1.34876601E+02
36 39 1.47551597E+02
36 40 1.18342382E+02
36 41 1.32814295E+02
36 42 1.34172048E+02
36 43 1.32804244E+02
36 44 1.33908339E+02
36 45 1.30331051E+02
36 46 1.51029324E+02
36 47 1.31083652E+02
36 48 1.56083718E+02
36 49 1.36147307E+02
37 0 1.94226106E+02
37 1 2.24525979E+02
37 2 1.78057319E+02
37 3 1.94664693E+02
37 4 1.65925711E+02
37 5 2.09372925E+02
37 6 1.68987954E+02
37 7 2.30153564E+02
37 8 2.20554335E+02
37 9 2.14531789E+02
37 10 2.05311472E+02
37 11 2.21467484E+02
37 12 1.72749550E+02
37 13 1.99249381E+02
37 14 2.12410977E+02
37 15 1.99362366E+02
37 16 1.70530912E+02
37 17 2.02021030E+02
37 18 2.47580220E+02
37 19 1.78297960E+02
37 20 1.96168152E+02
37 21 1.80121641E+02
37 22 1.87260494E+02
37 23 1.74448456E+02
37 24 1.92008091E+02
37 25 1.76612952E+02
37 26 1.97050150E+02
37 27 2.57983246E+02
37 28 2.30514810E+02
37 29 2.47426009E+02
37 30 1.82644690E+02
37 31 2.29380680E+02
37 32 1.94489719E+02
37 33 2.55103427E+02
37 34 1.97406488E+02
37 35 1.87634292E+02
37 36 1.03082914E+02
37 37 2.11629474E+02
37 38 2.07555076E+02
37 39 2.14182256E+02
37 40 1.67327671E+02
37 41 2.13648425E+02
37 42 2.46785540E+02
37 43 2.39673548E+02
37 44 2.57227904E+02
37 45 1.99079448E+02
37 46 2.15951189E+02
37 47 2.00427353E+02
37 48 1.96773457E+02
37 49 2.32974006E+02
38 0 1.89717137E+02
38 1 3.81736239E+02
38 2 3.47355313E+02
38 3 2.71767026E+02
38 4 2.33699367E+02
38 5 3.85272421E+02
38 6 2.66580193E+02
38 7 3.07913792E+02
38 8 3.45766722E+02
38 9 2.87046739E+02
38 10 3.92542457E+02
38 11 3.68371226E+02
38 12 2.95696684E+02
38 13 3.25544746E+02
38 14 3.54562308E+02
38 15 3.22570871E+02
38 16 1.90352185E+02
38 17 3.09337908E+02
38 18 5.18732813E+02
38 19 2.80936315E+02
38 20 3.30166034E+02
38 21 2.52849222E+02
38 22 3.34479222E+02
38 23 2.54974825E+02
38 24 2.26498204E+02
38 25 1.88808523E+02
38 26 3.34376444E+02
38 27 4.39834517E+02
38 28 4.28072062E+02
38 29 5.04861910E+02
38 30 2.15074410E+02
38 31 3.66873044E+02
38 32 2.85861809E+02
38 33 3.31920068E+02
38 34 3.17378194E+02
38 35 2.89411203E+02
38 36 1.34876601E+02
38 37 2.07555076E+02
38 38 4.29787889E+02
38 39 3.06002192E+02
38 40 2.05993403E+02
38 41 2.96669397E+02
38 42 4.44729716E+02
38 43 4.42270870E+02
38 44 3.93138943E+02
38 45 2.80480742E+02
38 46 2.48615232E+02
38 47 2.52722050E+02
38 48 3.26022863E+02
38 49 4.74054745E+02
39 0 2.32078205E+02
39 1 3.31901360E+02
39 2 2.81352530E+02
39 3 2.69703549E+02
39 4 2.58823646E+02
39 5 3.00750530E+02
39 6 2.99711875E+02
39 7 2.72863453E+02
39 8 3.16008192E+02
39 9 3.10171024E+02
39 10 3.22944697E+02
39 11 3.33130696E+02
39 12 2.88723008E+02
39 13 2.84262317E+02
39 14 3.30731997E+02
39 15 2.96358033E+02
39 16 2.46915326E+02
39 17 3.00613552E+02
39 18 3.86716954E+02
39 19 2.43132562E+02
39 20 3.07963444E+02
39 21 3.07603615E+02
39 22 2.94674327E+02
39 23 2.53737973E+02
39 24 2.38128228E+02
39 25 1.83751617E+02
39 26 2.98373708E+02
39 27 3.87316155E+02
39 28 3.56451017E+02
39 29 3.90482293E+02
39 30 2.25351102E+02
39 31 3.30790159E+02
39 32 2.54110135E+02
39 33 3.10712333E+02
39 34 3.04212324E+02
39 35 2.79060359E+02
39 36 1.47551597E+02
39 37 2.14182256E+02
39 38 3.06002192E+02
39 39 3.57778123E+02
39 40 2.25096646E+02
39 41 2.78631691E+02
39 42 3.79200498E+02
39 43 3.59809839E+02
39 44 3.66630870E+02
39 45 2.50010389E+02
39 46 2.74208947E+02
39 47 2.58837572E+02
39 48 2.96071460E+02
39 49 3.82121673E+02
40 0 1.66461524E+02
40 1 1.84069918E+02
40 2 1.63310039E+02
40 3 1.49038013E+02
40 4 1.54115177E+02
40 5 2.32183705E+02
40 6 2.22785544E+02
40 7 1.95578214E+02
40 8 1.79301798E+02
40 9 2.34442691E+02
40 10 1.88811763E+02
40 11 2.09195572E+02
40 12 1.83496458E+02
40 13 1.66004915E+02
40 14 1.83321742E+02
40 15 2.03708980E+02
40 16 2.45012257E+02
40 17 2.04620421E+02
40 18 2.79591427E+02
40 19 1.55287492E+02
40 20 2.16868102E+02
40 21 2.17556064E+02
40 22 2.14833774E+02
40 23 1.51405899E+02
40 24 1.67843330E+02
40 25 2.35033387E+02
40 26 1.72586327E+02
40 27 2.78664298E+02
40 28 2.35332815E+02
40 29 2.34820215E+02
40 30 1.53528346E+02
40 31 1.97709465E+02
40 32 1.68598683E+02
40 33 2.47067262E+02
40 34 2.23252725E+02
