Width params
[0.37244692 6.5510845  0.02675451 0.40083295 0.15621985 0.16176096
 0.15928243 0.11667085 4.1004353  0.11126629 3.0418484  0.72968936
 0.96964985 0.977314   0.7807579  1.6014711  0.00849907 0.34494442
 0.10415982 0.13840973 0.13667953 0.1068675 ]
xyz list 1
19 19 3.50790118E+02
19 20 2.50000416E+02
19 21 2.06190613E+02
19 22 2.26671047E+02
19 23 2.23749993E+02
19 24 2.34276985E+02
19 25 1.34779350E+02
19 26 2.46746342E+02
19 27 2.95839837E+02
19 28 3.07975662E+02
19 29 3.32869122E+02
19 30 2.26178032E+02
19 31 3.07571722E+02
19 32 2.40242818E+02
19 33 2.53981751E+02
19 34 2.42791183E+02
19 35 2.03669464E+02
19 36 1.14973889E+02
19 37 1.70406224E+02
19 38 2.71336002E+02
19 39 2.33765064E+02
19 40 1.47640560E+02
19 41 2.68871656E+02
19 42 3.09360278E+02
19 43 3.42454067E+02
19 44 3.21357691E+02
19 45 2.58624081E+02
19 46 2.15144011E+02
19 47 2.44532977E+02
19 48 2.54608307E+02
19 49 3.17327621E+02
20 0 1.93689145E+02
20 1 3.28246455E+02
20 2 2.86707946E+02
20 3 2.54535898E+02
20 4 2.27084669E+02
20 5 3.09774173E+02
20 6 2.74486758E+02
20 7 2.65134832E+02
20 8 3.05048911E+02
20 9 2.93528746E+02
20 10 3.26911959E+02
20 11 3.32462935E+02
20 12 2.75102465E+02
20 13 3.09273968E+02
20 14 3.23437934E+02
20 15 3.15409434E+02
20 16 2.22141927E+02
20 17 2.97966965E+02
20 18 4.10450441E+02
20 19 2.50000416E+02
20 20 3.76664576E+02
20 21 2.76310142E+02
20 22 2.90933290E+02
20 23 2.59165146E+02
20 24 2.31207333E+02
20 25 1.65892237E+02
20 26 2.85170574E+02
20 27 3.80637024E+02
20 28 3.59530753E+02
20 29 3.95915368E+02
20 30 2.17406865E+02
20 31 3.24023803E+02
20 32 2.60049062E+02
20 33 2.94498183E+02
20 34 3.31884493E+02
20 35 3.06967232E+02
20 36 1.54220460E+02
20 37 1.89056375E+02
20 38 3.20458438E+02
20 39 2.99434983E+02
20 40 2.08573295E+02
20 41 2.74992821E+02
20 42 3.66287211E+02
20 43 3.77626214E+02
20 44 3.49797931E+02
20 45 2.52461632E+02
20 46 2.89314433E+02
20 47 2.70375642E+02
20 48 3.16550408E+02
20 49 4.08816803E+02
21 0 2.12888876E+02
21 1 2.48933411E+02
21 2 2.22156396E+02
21 3 2.26974278E+02
21 4 2.47315341E+02
21 5 2.44770830E+02
21 6 2.89500764E+02
21 7 2.16116741E+02
21 8 2.40050621E+02
21 9 2.76037312E+02
21 10 2.55436861E+02
21 11 2.64121451E+02
21 12 2.72866534E+02
21 13 2.35620917E+02
21 14 2.72619823E+02
21 15 2.65100723E+02
21 16 2.60152179E+02
21 17 2.73772775E+02
21 18 2.80017933E+02
21 19 2.06190613E+02
21 20 2.76310142E+02
21 21 3.21079829E+02
21 22 2.57449163E+02
21 23 2.39369838E+02
21 24 2.45470442E+02
21 25 1.58560395E+02
21 26 2.45337988E+02
21 27 2.99111398E+02
21 28 2.81189317E+02
21 29 2.80269731E+02
21 30 2.41634983E+02
21 31 2.55238699E+02
21 32 2.27225278E+02
21 33 2.49208669E+02
21 34 2.75414734E+02
21 35 2.56115923E+02
21 36 1.53464501E+02
21 37 1.75694951E+02
21 38 2.46418290E+02
21 39 3.02095259E+02
21 40 2.11050647E+02
21 41 2.42462317E+02
21 42 2.72279594E+02
21 43 2.78575047E+02
21 44 2.82456159E+02
21 45 2.21911350E+02
21 46 2.55011099E+02
21 47 2.15980765E+02
21 48 2.62294556E+02
21 49 2.92306900E+02
22 0 1.85853124E+02
22 1 2.93909231E+02
22 2 2.63549885E+02
22 3 2.22256239E+02
22 4 2.38644098E+02
22 5 3.11793072E+02
22 6 2.89880145E+02
22 7 2.61409284E+02
22 8 2.58438625E+02
22 9 2.48233958E+02
22 10 3.10974704E+02
22 11 2.94002423E+02
22 12 2.73054492E+02
22 13 2.58566003E+02
22 14 2.73716747E+02
22 15 2.83534846E+02
22 16 1.96470032E+02
22 17 2.70327950E+02
22 18 4.08199737E+02
22 19 2.26671047E+02
22 20 2.90933290E+02
22 21 2.57449163E+02
22 22 3.58352611E+02
22 23 2.22635899E+02
22 24 2.03309746E+02
22 25 1.76581872E+02
22 26 2.79653984E+02
22 27 3.59927810E+02
22 28 3.43415282E+02
22 29 3.74721451E+02
22 30 1.93532394E+02
22 31 2.78508518E+02
22 32 2.62099160E+02
22 33 2.68144995E+02
22 34 2.72950595E+02
22 35 2.71920174E+02
22 36 1.40437327E+02
22 37 1.80582883E+02
22 38 3.25619707E+02
22 39 2.84665503E+02
22 40 2.08122478E+02
22 41 2.58753635E+02
22 42 3.31831796E+02
22 43 3.46878659E+02
22 44 2.98289424E+02
22 45 2.27880542E+02
22 46 2.15780450E+02
22 47 2.04295366E+02
22 48 2.89226248E+02
22 49 3.83902910E+02
23 0 1.86742063E+02
23 1 2.63345052E+02
23 2 2.45331163E+02
23 3 2.58001388E+02
23 4 2.21472475E+02
23 5 2.16038952E+02
23 6 2.05544791E+02
23 7 2.18007801E+02
23 8 2.64219048E+02
23 9 2.47987160E+02
23 10 2.64323862E+02
23 11 2.68235620E+02
23 12 2.39709020E+02
23 13 2.49509812E+02
23 14 2.73975406E+02
23 15 2.47936559E+02
23 16 2.00742295E+02
23 17 2.68722277E+02
23 18 2.40096398E+02
23 19 2.23749993E+02
23 20 2.59165146E+02
23 21 2.39369838E+02
23 22 2.22635899E+02
23 23 2.87950972E+02
23 24 2.34216348E+02
23 25 1.13895023E+02
23 26 2.45047814E+02
23 27 2.76103764E+02
23 28 2.70382571E+02
23 29 2.78972989E+02
23 30 2.39444482E+02
23 31 2.59404706E+02
23 32 2.37139328E+02
23 33 2.22058225E+02
23 34 2.43590622E+02
23 35 2.02258056E+02
23 36 1.38234886E+02
23 37 1.69313017E+02
23 38 2.46301884E+02
23 39 2.48174890E+02
23 40 1.45586783E+02
23 41 2.46875877E+02
23 42 2.83690263E+02
23 43 2.65471539E+02
23 44 2.84906141E+02
23 45 2.30252523E+02
23 46 2.09253592E+02
23 47 2.44103601E+02
23 48 2.46727889E+02
23 49 2.86662194E+02
24 0 2.23561386E+02
24 1 2.31958922E+02
24 2 1.98611605E+02
24 3 2.29473002E+02
24 4 2.22943498E+02
24 5 2.05602948E+02
24 6 2.15305788E+02
24 7 2.21202340E+02
24 8 2.29971512E+02
24 9 2.53757880E+02
24 10 2.12199413E+02
24 11 2.24727653E+02
24 12 2.21923114E+02
24 13 2.20934902E+02
24 14 2.39767703E+02
24 15 2.37082692E+02
24 16 2.18463283E+02
24 17 2.49248236E+02
24 18 1.94892576E+02
24 19 2.34276985E+02
24 20 2.31207333E+02
24 21 2.45470442E+02
24 22 2.03309746E+02
24 23 2.34216348E+02
24 24 3.11705618E+02
24 25 1.33580742E+02
24 26 2.14759343E+02
24 27 2.37997368E+02
24 28 2.39897133E+02
24 29 2.24320187E+02
24 30 2.98131307E+02
24 31 2.49609708E+02
24 32 2.43687590E+02
24 33 2.32818397E+02
24 34 2.43661491E+02
24 35 2.01800024E+02
24 36 1.45803728E+02
24 37 1.85720480E+02
24 38 2.18437337E+02
24 39 2.30968463E+02
24 40 1.60652017E+02
24 41 2.58408018E+02
24 42 2.27013950E+02
24 43 2.47193748E+02
24 44 2.67245975E+02
24 45 2.50027094E+02
24 46 2.39103320E+02
24 47 2.41508038E+02
24 48 2.32807817E+02
24 49 2.14648233E+02
25 0 1.59716216E+02
25 1 1.61507707E+02
25 2 1.38628793E+02
25 3 1.27873940E+02
25 4 1.12458628E+02
25 5 1.98403019E+02
25 6 1.64482778E+02
25 7 1.79907662E+02
25 8 1.62182966E+02
25 9 1.77053330E+02
25 10 1.60814748E+02
25 11 1.73117397E+02
25 12 1.43967682E+02
25 13 1.45004937E+02
25 14 1.56130094E+02
25 15 1.64310115E+02
25 16 1.70473573E+02
25 17 1.52210775E+02
25 18 2.52077966E+02
25 19 1.34779350E+02
25 20 1.65892237E+02
25 21 1.58560395E+02
25 22 1.76581872E+02
25 23 1.13895023E+02
25 24 1.33580742E+02
25 25 2.68446950E+02
25 26 1.43962117E+02
25 27 2.30594220E+02
25 28 1.98504169E+02
25 29 2.06422797E+02
25 30 1.23749474E+02
25 31 1.76557289E+02
25 32 1.39766485E+02
25 33 2.49452236E+02
25 34 1.69751525E+02
25 35 1.98671225E+02
25 36 8.02104702E+01
25 37 1.68650525E+02
25 38 1.77873148E+02
25 39 1.74720207E+02
25 40 2.27408062E+02
25 41 1.68400627E+02
25 42 1.88643556E+02
25 43 2.02244723E+02
25 44 2.03002966E+02
25 45 1.50579254E+02
25 46 2.06461100E+02
25 47 1.33106161E+02
25 48 1.65516984E+02
25 49 1.96800020E+02
26 0 2.06370594E+02
26 1 3.40959398E+02
26 2 2.97081041E+02
26 3 2.66378524E+02
26 4 2.41801577E+02
26 5 3.02206471E+02
26 6 2.55612659E+02
26 7 2.66862555E+02
26 8 3.14855824E+02
26 9 2.63550603E+02
26 10 3.33944992E+02
26 11 3.23880542E+02
26 12 2.68052712E+02
26 13 2.97371520E+02
26 14 3.40699543E+02
26 15 2.82875315E+02
26 16 1.77630299E+02
26 17 2.80833379E+02
26 18 3.87584783E+02
26 19 2.46746342E+02
26 20 2.85170574E+02
26 21 2.45337988E+02
26 22 2.79653984E+02
26 23 2.45047814E+02
26 24 2.14759343E+02
26 25 1.43962117E+02
26 26 3.47062992E+02
26 27 3.60392112E+02
26 28 3.49077385E+02
26 29 4.13871190E+02
26 30 2.06334061E+02
26 31 3.40441288E+02
26 32 2.46954061E+02
26 33 2.77366220E+02
26 34 2.85652408E+02
26 35 2.36601054E+02
26 36 1.28095593E+02
26 37 1.90694401E+02
26 38 3.23916773E+02
26 39 2.91113455E+02
26 40 1.65070712E+02
26 41 2.62519447E+02
26 42 3.98915235E+02
26 43 3.67972933E+02
26 44 3.49812421E+02
26 45 2.46212737E+02
26 46 2.23689679E+02
26 47 2.56448173E+02
26 48 2.81521481E+02
26 49 3.85255994E+02
27 0 2.24969740E+02
27 1 4.27163436E+02
27 2 3.70492360E+02
27 3 3.04324950E+02
27 4 2.49713198E+02
27 5 4.17431923E+02
27 6 3.09108464E+02
27 7 3.59759551E+02
27 8 3.93571681E+02
27 9 3.37225488E+02
27 10 4.42693201E+02
27 11 4.18445304E+02
27 12 3.24172336E+02
27 13 3.56148773E+02
27 14 4.09819511E+02
27 15 3.58604238E+02
27 16 2.35945954E+02
27 17 3.71937623E+02
27 18 6.17954348E+02
27 19 2.95839837E+02
27 20 3.80637024E+02
27 21 2.99111398E+02
27 22 3.59927810E+02
27 23 2.76103764E+02
27 24 2.37997368E+02
27 25 2.30594220E+02
27 26 3.60392112E+02
27 27 5.55023169E+02
27 28 4.97388231E+02
27 29 5.53739963E+02
27 30 2.26948931E+02
27 31 4.16431609E+02
27 32 3.04935075E+02
27 33 3.97025524E+02
27 34 3.68333233E+02
27 35 3.55081875E+02
27 36 1.43793067E+02
27 37 2.47428275E+02
27 38 4.26027920E+02
27 39 3.76003015E+02
27 40 2.64233260E+02
27 41 3.37025711E+02
27 42 5.16180843E+02
27 43 4.98242344E+02
27 44 4.71863763E+02
27 45 2.87876154E+02
27 46 3.15449309E+02
27 47 2.84213394E+02
27 48 3.66221291E+02
27 49 5.44727257E+02
28 0 2.04229002E+02
28 1 4.32432224E+02
28 2 3.96795832E+02
28 3 2.94355530E+02
28 4 2.49833134E+02
28 5 4.06456282E+02
28 6 2.91213308E+02
28 7 3.26684913E+02
28 8 3.72303394E+02
28 9 3.11536655E+02
28 10 4.44415777E+02
28 11 3.85276786E+02
28 12 3.24025975E+02
28 13 3.46622980E+02
28 14 4.11764339E+02
28 15 3.55398754E+02
28 16 2.08439732E+02
28 17 3.38829372E+02
28 18 6.12512044E+02
28 19 3.07975662E+02
28 20 3.59530753E+02
28 21 2.81189317E+02
28 22 3.43415282E+02
28 23 2.70382571E+02
28 24 2.39897133E+02
28 25 1.98504169E+02
28 26 3.49077385E+02
28 27 4.97388231E+02
28 28 5.27180221E+02
28 29 5.43362931E+02
28 30 2.24084372E+02
28 31 4.24604809E+02
28 32 2.94632896E+02
28 33 3.54808504E+02
28 34 3.54416695E+02
28 35 3.22279033E+02
28 36 1.41283027E+02
28 37 2.19412621E+02
28 38 4.14081752E+02
28 39 3.44397107E+02
28 40 2.22224802E+02
28 41 3.16796909E+02
28 42 5.08196517E+02
28 43 5.08601090E+02
28 44 4.50103371E+02
28 45 2.77630940E+02
28 46 2.90428056E+02
28 47 2.70379790E+02
28 48 3.62601664E+02
28 49 5.30200097E+02
29 0 1.99129415E+02
29 1 5.06958430E+02
29 2 4.49779820E+02
29 3 3.25814809E+02
29 4 2.37185155E+02
29 5 4.71450917E+02
29 6 2.93448802E+02
29 7 3.64356332E+02
29 8 4.51470584E+02
29 9 3.36408389E+02
29 10 5.10577900E+02
29 11 4.73257953E+02
29 12 3.43168667E+02
29 13 4.18356046E+02
29 14 4.71769016E+02
29 15 3.70202187E+02
29 16 1.95691893E+02
29 17 3.58976796E+02
29 18 6.85733690E+02
29 19 3.32869122E+02
29 20 3.95915368E+02
29 21 2.80269731E+02
29 22 3.74721451E+02
29 23 2.78972989E+02
29 24 2.24320187E+02
29 25 2.06422797E+02
29 26 4.13871190E+02
29 27 5.53739963E+02
29 28 5.43362931E+02
29 29 7.26512044E+02
29 30 2.15711375E+02
29 31 4.70225149E+02
29 32 3.09387129E+02
29 33 4.25353287E+02
29 34 3.66808147E+02
29 35 3.22512692E+02
29 36 1.29052007E+02
29 37 2.35753374E+02
29 38 4.88396001E+02
29 39 3.78296132E+02
29 40 2.20392822E+02
29 41 3.45044822E+02
29 42 6.09585571E+02
29 43 5.82149290E+02
29 44 5.17299933E+02
29 45 3.30891357E+02
29 46 2.80949546E+02
29 47 3.01518612E+02
29 48 3.74155012E+02
29 49 6.26582316E+02
30 0 2.16062833E+02
30 1 2.20376002E+02
30 2 1.92005453E+02
30 3 2.35050375E+02
30 4 2.11336954E+02
30 5 1.90009909E+02
30 6 1.98677672E+02
30 7 2.10963266E+02
30 8 2.26364991E+02
30 9 2.37959281E+02
30 10 2.16803335E+02
30 11 2.19482786E+02
30 12 2.23632161E+02
30 13 2.18375140E+02
30 14 2.36408226E+02
30 15 2.17707235E+02
30 16 2.13754579E+02
30 17 2.54035605E+02
30 18 1.80848972E+02
30 19 2.26178032E+02
30 20 2.17406865E+02
30 21 2.41634983E+02
30 22 1.93532394E+02
30 23 2.39444482E+02
30 24 2.98131307E+02
30 25 1.23749474E+02
30 26 2.06334061E+02
30 27 2.26948931E+02
30 28 2.24084372E+02
30 29 2.15711375E+02
30 30 3.18091502E+02
30 31 2.29624931E+02
30 32 2.40100574E+02
30 33 2.23475362E+02
30 34 2.23809555E+02
30 35 1.84349463E+02
30 36 1.41798310E+02
30 37 1.76561858E+02
30 38 2.07783381E+02
30 39 2.18353981E+02
30 40 1.46749969E+02
30 41 2.62732978E+02
30 42 2.16791884E+02
30 43 2.30750558E+02
30 44 2.56036076E+02
30 45 2.53298498E+02
30 46 2.19524035E+02
30 47 2.36437290E+02
30 48 2.14386602E+02
30 49 2.04493577E+02
31 0 2.22166800E+02
31 1 4.53506742E+02
31 2 3.56504995E+02
31 3 3.22914052E+02
31 4 2.52872972E+02
31 5 3.38146468E+02
31 6 2.49636556E+02
31 7 3.10252782E+02
31 8 4.07447128E+02
31 9 3.28753421E+02
31 10 3.84497101E+02
31 11 3.67537848E+02
31 12 2.77695216E+02
31 13 3.60077126E+02
31 14 4.24812257E+02
31 15 3.33781436E+02
31 16 1.92983666E+02
31 17 3.01436769E+02
31 18 4.80957419E+02
31 19 3.07571722E+02
31 20 3.24023803E+02
31 21 2.55238699E+02
31 22 2.78508518E+02
31 23 2.59404706E+02
31 24 2.49609708E+02
31 25 1.76557289E+02
31 26 3.40441288E+02
31 27 4.16431609E+02
31 28 4.24604809E+02
31 29 4.70225149E+02
31 30 2.29624931E+02
31 31 5.45561735E+02
31 32 2.70420812E+02
31 33 3.43155816E+02
31 34 3.38006147E+02
31 35 2.79289629E+02
31 36 1.27565203E+02
31 37 2.17966518E+02
31 38 3.49343918E+02
31 39 3.18942570E+02
31 40 1.86259742E+02
31 41 3.28249377E+02
31 42 4.80370012E+02
31 43 5.01722921E+02
31 44 4.60304050E+02
31 45 2.76742736E+02
31 46 2.96730219E+02
31 47 3.30860509E+02
31 48 3.34682796E+02
31 49 4.48522135E+02
32 0 1.99585063E+02
32 1 2.78923646E+02
32 2 2.39474232E+02
32 3 2.39740760E+02
32 4 2.29151902E+02
32 5 2.50750956E+02
32 6 2.17974485E+02
32 7 2.55966584E+02
32 8 2.66767033E+02
32 9 2.45472816E+02
32 10 2.74639382E+02
32 11 2.73231104E+02
32 12 2.34397992E+02
32 13 2.73806205E+02
32 14 2.57308685E+02
32 15 2.49781371E+02
32 16 1.88260239E+02
32 17 2.65944451E+02
32 18 3.03616475E+02
32 19 2.40242818E+02
32 20 2.60049062E+02
32 21 2.27225278E+02
32 22 2.62099160E+02
32 23 2.37139328E+02
32 24 2.43687590E+02
32 25 1.39766485E+02
32 26 2.46954061E+02
32 27 3.04935075E+02
32 28 2.94632896E+02
32 29 3.09387129E+02
32 30 2.40100574E+02
32 31 2.70420812E+02
32 32 2.99508870E+02
32 33 2.53450291E+02
32 34 2.43358750E+02
32 35 2.16519358E+02
32 36 1.32054529E+02
32 37 1.87283551E+02
32 38 2.78296660E+02
32 39 2.45523077E+02
32 40 1.61366834E+02
32 41 2.74078584E+02
32 42 2.91998319E+02
32 43 3.08668252E+02
32 44 2.98322819E+02
32 45 2.43769774E+02
32 46 2.17636355E+02
32 47 2.47092499E+02
32 48 2.49463700E+02
32 49 3.12104435E+02
33 0 2.43871763E+02
33 1 3.32190078E+02
33 2 2.74797169E+02
33 3 2.62892194E+02
33 4 1.93046984E+02
33 5 3.25501182E+02
33 6 2.40543489E+02
33 7 3.02284297E+02
33 8 3.39728490E+02
33 9 3.01767525E+02
33 10 3.16731033E+02
33 11 3.42712323E+02
33 12 2.47060573E+02
33 13 3.01811603E+02
33 14 3.17333728E+02
33 15 2.81084116E+02
33 16 2.23946892E+02
33 17 2.79761171E+02
33 18 4.23803731E+02
33 19 2.53981751E+02
33 20 2.94498183E+02
33 21 2.49208669E+02
33 22 2.68144995E+02
33 23 2.22058225E+02
33 24 2.32818397E+02
33 25 2.49452236E+02
33 26 2.77366220E+02
33 27 3.97025524E+02
33 28 3.54808504E+02
33 29 4.25353287E+02
33 30 2.23475362E+02
33 31 3.43155816E+02
33 32 2.53450291E+02
33 33 4.04142479E+02
33 34 2.79776974E+02
33 35 2.72603267E+02
33 36 1.19532053E+02
33 37 2.46316077E+02
33 38 3.18796850E+02
33 39 3.01482590E+02
33 40 2.35138540E+02
33 41 3.08162056E+02
33 42 3.77403878E+02
33 43 3.82471818E+02
33 44 4.00222865E+02
33 45 2.84619593E+02
33 46 3.04236191E+02
33 47 2.74580130E+02
33 48 2.76624627E+02
33 49 3.76445921E+02
34 0 2.00061817E+02
34 1 3.12298693E+02
34 2 2.71968848E+02
34 3 2.46128651E+02
34 4 2.39831071E+02
34 5 2.96170403E+02
34 6 2.73044748E+02
34 7 2.55304638E+02
34 8 2.88087145E+02
34 9 2.85731647E+02
34 10 3.04448713E+02
34 11 2.92423300E+02
34 12 2.75753160E+02
34 13 2.76069610E+02
34 14 3.24895802E+02
34 15 3.16996202E+02
34 16 2.25800252E+02
34 17 2.86023818E+02
34 18 3.89826108E+02
34 19 2.42791183E+02
34 20 3.31884493E+02
34 21 2.75414734E+02
34 22 2.72950595E+02
34 23 2.43590622E+02
34 24 2.43661491E+02
34 25 1.69751525E+02
34 26 2.85652408E+02
34 27 3.68333233E+02
34 28 3.54416695E+02
34 29 3.66808147E+02
34 30 2.23809555E+02
34 31 3.38006147E+02
34 32 2.43358750E+02
34 33 2.79776974E+02
34 34 4.07281513E+02
34 35 3.40030240E+02
34 36 1.70963021E+02
34 37 1.90377786E+02
34 38 3.06258178E+02
34 39 2.95278203E+02
34 40 2.14953772E+02
34 41 2.58701343E+02
34 42 3.64053030E+02
34 43 3.56579798E+02
34 44 3.32421507E+02
34 45 2.34530646E+02
34 46 3.22856594E+02
34 47 2.61569040E+02
34 48 3.19434801E+02
34 49 3.54278266E+02
35 0 1.80354126E+02
35 1 2.64014936E+02
35 2 2.27937882E+02
35 3 2.03917525E+02
35 4 1.98052275E+02
35 5 2.85885427E+02
35 6 2.66111755E+02
35 7 2.40063602E+02
35 8 2.43982432E+02
35 9 2.50519927E+02
35 10 2.68423820E+02
35 11 2.66574722E+02
35 12 2.45766446E+02
35 13 2.43014850E+02
35 14 2.71020257E+02
35 15 2.91173493E+02
35 16 2.20207788E+02
35 17 2.56194483E+02
35 18 3.90255859E+02
35 19 2.03669464E+02
35 20 3.06967232E+02
35 21 2.56115923E+02
35 22 2.71920174E+02
35 23 2.02258056E+02
35 24 2.01800024E+02
35 25 1.98671225E+02
35 26 2.36601054E+02
35 27 3.55081875E+02
35 28 3.22279033E+02
35 29 3.22512692E+02
35 30 1.84349463E+02
35 31 2.79289629E+02
35 32 2.16519358E+02
35 33 2.72603267E+02
35 34 3.40030240E+02
35 35 3.54433064E+02
35 36 1.56158584E+02
35 37 1.79992610E+02
35 38 2.79702671E+02
35 39 2.69160552E+02
35 40 2.41198083E+02
35 41 2.32997320E+02
35 42 3.08975147E+02
35 43 3.18634876E+02
35 44 2.91155299E+02
35 45 1.98635213E+02
35 46 3.08454359E+02
35 47 2.08918130E+02
35 48 2.96508586E+02
35 49 3.35989716E+02
36 0 1.18512623E+02
36 1 1.23859678E+02
36 2 1.16021539E+02
36 3 1.29137243E+02
36 4 1.40715624E+02
36 5 1.23487955E+02
36 6 1.50858181E+02
36 7 1.16466820E+02
36 8 1.25251716E+02
36 9 1.45646085E+02
36 10 1.27478161E+02
36 11 1.33576822E+02
36 12 1.48224216E+02
36 13 1.25025991E+02
36 14 1.32539422E+02
36 15 1.48001265E+02
36 16 1.37725943E+02
36 17 1.43040010E+02
36 18 1.19842358E+02
36 19 1.14973889E+02
36 20 1.54220460E+02
36 21 1.53464501E+02
36 22 1.40437327E+02
36 23 1.38234886E+02
36 24 1.45803728E+02
36 25 8.02104702E+01
36 26 1.28095593E+02
36 27 1.43793067E+02
36 28 1.41283027E+02
36 29 1.29052007E+02
36 30 1.41798310E+02
36 31 1.27565203E+02
36 32 1.32054529E+02
36 33 1.19532053E+02
36 34 1.70963021E+02
36 35 1.56158584E+02
36 36 1.66489895E+02
36 37 1.00858186E+02
36 38 1.31278977E+02
36 39 1.44947105E+02
36 40 1.16094755E+02
36 41 1.30308736E+02
36 42 1.30610445E+02
36 43 1.29454728E+02
36 44 1.30536163E+02
36 45 1.27983978E+02
36 46 1.47098166E+02
36 47 1.27759118E+02
36 48 1.52267207E+02
36 49 1.32716143E+02
37 0 1.89309482E+02
37 1 2.14369035E+02
37 2 1.70834222E+02
37 3 1.88090792E+02
37 4 1.61690238E+02
37 5 2.00621855E+02
37 6 1.64374670E+02
37 7 2.22052844E+02
37 8 2.11104281E+02
37 9 2.06609239E+02
37 10 1.97059290E+02
37 11 2.12925521E+02
37 12 1.67525959E+02
37 13 1.91324620E+02
37 14 2.04004790E+02
37 15 1.91981088E+02
37 16 1.66371047E+02
37 17 1.95382224E+02
37 18 2.34380763E+02
37 19 1.70406224E+02
37 20 1.89056375E+02
37 21 1.75694951E+02
37 22 1.80582883E+02
37 23 1.69313017E+02
37 24 1.85720480E+02
37 25 1.68650525E+02
37 26 1.90694401E+02
37 27 2.47428275E+02
37 28 2.19412621E+02
37 29 2.35753374E+02
37 30 1.76561858E+02
37 31 2.17966518E+02
37 32 1.87283551E+02
37 33 2.46316077E+02
37 34 1.90377786E+02
37 35 1.79992610E+02
37 36 1.00858186E+02
37 37 2.06950058E+02
37 38 1.99479292E+02
37 39 2.08568788E+02
37 40 1.60004824E+02
37 41 2.05229480E+02
37 42 2.35962097E+02
37 43 2.27823327E+02
37 44 2.45750850E+02
37 45 1.91982942E+02
37 46 2.09645686E+02
37 47 1.93134175E+02
37 48 1.89295976E+02
37 49 2.22884937E+02
38 0 1.81973516E+02
38 1 3.67451732E+02
38 2 3.35761789E+02
38 3 2.61109571E+02
38 4 2.26911434E+02
38 5 3.75410106E+02
38 6 2.60208337E+02
38 7 2.97200025E+02
38 8 3.30785387E+02
38 9 2.74737957E+02
38 10 3.81408137E+02
38 11 3.55399006E+02
38 12 2.88652177E+02
38 13 3.15595400E+02
38 14 3.41795796E+02
38 15 3.13757376E+02
38 16 1.83721337E+02
38 17 3.00507070E+02
38 18 5.03587094E+02
38 19 2.71336002E+02
38 20 3.20458438E+02
38 21 2.46418290E+02
38 22 3.25619707E+02
38 23 2.46301884E+02
38 24 2.18437337E+02
38 25 1.77873148E+02
38 26 3.23916773E+02
38 27 4.26027920E+02
38 28 4.14081752E+02
38 29 4.88396001E+02
38 30 2.07783381E+02
38 31 3.49343918E+02
38 32 2.78296660E+02
38 33 3.18796850E+02
38 34 3.06258178E+02
38 35 2.79702671E+02
38 36 1.31278977E+02
38 37 1.99479292E+02
38 38 4.20819384E+02
38 39 2.96500774E+02
38 40 1.95992937E+02
38 41 2.85985641E+02
38 42 4.28120408E+02
38 43 4.25918208E+02
38 44 3.76028146E+02
38 45 2.69525159E+02
38 46 2.39575360E+02
38 47 2.42288956E+02
38 48 3.16467183E+02
38 49 4.60380402E+02
39 0 2.26012156E+02
39 1 3.21827895E+02
39 2 2.73058032E+02
39 3 2.63677439E+02
39 4 2.53537037E+02
39 5 2.90350020E+02
39 6 2.92303292E+02
39 7 2.63370334E+02
39 8 3.06830470E+02
39 9 3.01427932E+02
39 10 3.13945466E+02
39 11 3.24276777E+02
39 12 2.82003927E+02
39 13 2.76603391E+02
39 14 3.23745938E+02
39 15 2.87549209E+02
39 16 2.41628977E+02
39 17 2.92642581E+02
39 18 3.70558383E+02
39 19 2.33765064E+02
39 20 2.99434983E+02
39 21 3.02095259E+02
39 22 2.84665503E+02
39 23 2.48174890E+02
39 24 2.30968463E+02
39 25 1.74720207E+02
39 26 2.91113455E+02
39 27 3.76003015E+02
39 28 3.44397107E+02
39 29 3.78296132E+02
39 30 2.18353981E+02
39 31 3.18942570E+02
39 32 2.45523077E+02
39 33 3.01482590E+02
39 34 2.95278203E+02
39 35 2.69160552E+02
39 36 1.44947105E+02
39 37 2.08568788E+02
39 38 2.96500774E+02
39 39 3.53111592E+02
39 40 2.16304034E+02
39 41 2.68237394E+02
39 42 3.68911090E+02
39 43 3.45873809E+02
39 44 3.55773062E+02
39 45 2.41563797E+02
39 46 2.67383833E+02
39 47 2.51945704E+02
39 48 2.86951332E+02
39 49 3.70487421E+02
40 0 1.59660910E+02
40 1 1.73510676E+02
40 2 1.54934662E+02
40 3 1.42164495E+02
40 4 1.49461846E+02
40 5 2.20611925E+02
40 6 2.16319381E+02
40 7 1.86212059E+02
40 8 1.69371050E+02
40 9 2.23317551E+02
40 10 1.79110812E+02
40 11 1.98676617E+02
40 12 1.76724487E+02
40 13 1.58388003E+02
40 14 1.74156301E+02
40 15 1.95504764E+02
40 16 2.38458574E+02
40 17 1.95393968E+02
40 18 2.63615176E+02
40 19 1.47640560E+02
40 20 2.08573295E+02
40 21 2.11050647E+02
40 22 2.08122478E+02
40 23 1.45586783E+02
40 24 1.60652017E+02
40 25 2.27408062E+02
40 26 1.65070712E+02
40 27 2.64233260E+02
40 28 2.22224802E+02
40 29 2.20392822E+02
40 30 1.46749969E+02
40 31 1.86259742E+02
40 32 1.61366834E+02
40 33 2.35138540E+02
