18 3  2.95069600E-01 1.78922605E+00 -2.97180292E-01
18 4  5.94921858E-01 7.05594650E+00 4.57229823E-02
18 5  2.75892928E+00 9.81234116E+00 2.16120743E+00
18 6  1.00694486E+00 8.48760224E+00 4.39975117E-01
18 7  1.17131173E+00 8.22047961E+00 3.12332958E-01
18 8  7.68244132E-01 4.86643145E+00 4.63968956E-01
18 9  5.03255682E+00 8.39473160E+00 5.56239397E-02
18 10  3.27340919E-01 2.33309872E+00 -6.52643913E-02
18 11  1.24448446E+00 9.75941341E+00 8.09095206E-02
18 12  1.99831952E+00 1.00640677E+01 2.56800597E-01
18 13  1.07397046E+00 7.59260138E+00 2.69015227E-02
18 14  3.34547147E-01 2.02014607E+00 -3.34862790E-03
18 15  5.40932505E-01 3.40763228E+00 9.30147501E-02
18 16  1.47072172E-01 2.80190503E+00 5.77696167E-01
18 17  1.41619199E+00 8.75346059E+00 1.53415003E-01
18 18  5.23740261E+01 -1.00257054E+02 -4.57947508E+00
18 19  -1.93257376E+00 1.63520801E+00 -1.70417327E+00
18 20  2.12358519E+00 5.33156247E+00 5.87647664E+00
18 21  1.50033521E-01 1.63042890E+00 1.23613505E-01
18 22  3.85188167E+00 3.39074286E+00 4.96773698E-01
18 23  -2.82244707E-01 1.00212052E+00 1.29580466E+00
18 24  8.86382859E-01 5.30823586E+00 5.19330934E+00
18 25  5.21035981E-01 5.44626701E+00 7.09607196E-02
18 26  -1.39407836E+00 -9.61508637E-01 1.66836790E-01
18 27  2.54075960E-01 2.31575358E+00 2.86597302E-01
18 28  1.55129774E+00 9.64562249E+00 6.86302809E-02
18 29  1.04968077E+00 4.23390182E+00 -1.23449694E+00
18 30  3.74612571E+00 4.81852888E+00 2.97027774E-01
18 31  1.76270841E-01 2.10724513E+00 1.37043411E-01
18 32  -1.72840657E-01 -1.37898638E+00 -1.47064969E+00
18 33  4.41466847E-01 3.03332151E+00 2.77773717E-01
18 34  1.65870106E+00 5.21198006E+00 -1.38234030E-01
18 35  3.74912150E-01 3.27291459E+00 1.67063738E+00
18 36  1.74206927E+00 6.71226843E+00 6.69528920E-02
18 37  5.73422047E-01 6.41162104E+00 3.62517683E-01
18 38  2.57903367E+00 7.91201077E+00 1.28472397E+00
18 39  4.91063928E-01 2.25142488E+00 1.38180439E-02
18 40  1.32348752E+00 2.40181170E+00 -8.67133226E-02
18 41  2.03761319E+00 8.22412349E+00 2.88850266E-02
18 42  7.92841507E-01 3.60334795E+00 1.74834010E-01
18 43  5.69977231E-01 5.08955437E+00 -8.85211164E-02
18 44  2.33239936E+00 7.01220595E+00 2.89689090E-02
18 45  2.95473384E+00 5.82351598E+00 1.29682385E-02
18 46  5.00362057E-01 5.23885173E+00 1.30709500E-01
18 47  4.75212863E-01 4.21919981E+00 -1.98439724E-03
18 48  2.41903771E+00 7.81815357E+00 5.43733608E-02
18 49  2.64760869E-01 3.12598694E+00 2.11353590E-01
19 0  -1.09813810E-01 -4.37391255E-01 -9.75214532E-03
19 1  5.12388339E-01 5.07963504E+00 -1.90919360E-02
19 2  3.67104209E+00 1.57134916E+01 8.28303105E-02
19 3  4.99933733E-01 4.78335203E+00 3.29318778E-01
19 4  5.55495005E-01 -1.22511978E+00 6.92109906E-02
19 5  9.76351796E-02 -3.28237377E-01 3.83401832E-02
19 6  1.46528898E+00 6.40378546E+00 1.48076930E-01
19 7  -1.23275553E+00 -2.83548854E+00 -6.57451469E-01
19 8  1.03124876E-01 -1.38493350E-01 4.16141119E-01
19 9  -1.71845087E+00 -7.54101566E+00 -7.55318520E-01
19 10  2.79102041E+00 6.49623505E+00 2.64920747E+00
19 11  1.35856733E+00 4.86211837E+00 3.86739204E-03
19 12  5.22891166E-01 7.33078476E+00 1.39290857E-01
19 13  1.19619871E+00 2.26140855E+00 1.36814226E-01
19 14  4.15610783E-01 2.16219866E+00 5.60981672E-01
19 15  3.33982803E-01 -1.33740264E+00 -5.80658497E-03
19 16  9.06453827E-01 6.66665242E+00 1.67012531E-01
19 17  1.07922670E+00 7.54816187E+00 2.50309764E-02
19 18  -1.93257376E+00 1.63520801E+00 -7.61145518E-02
19 19  3.85041155E+01 -4.11583000E+01 -1.08461285E+00
19 20  -1.32325460E-01 -6.02299919E-01 1.18216102E-01
19 21  9.94348855E-02 1.48198352E+00 -8.24634730E-03
19 22  -2.03400802E-01 1.96789587E+00 1.34219149E-01
19 23  1.29510728E+01 3.21993580E+01 8.03537917E-01
19 24  8.78649577E+00 2.06037203E+01 2.43448191E+00
19 25  8.19473673E-01 5.88721887E+00 -1.58057560E-02
19 26  2.43107599E+00 3.84440366E+00 -7.62877237E-01
19 27  5.15167144E-01 5.18357451E+00 1.29445712E-01
19 28  1.58604840E+00 1.61397658E+00 -3.60333751E-01
19 29  9.00223097E-01 6.51523239E+00 -2.32313595E-01
19 30  -4.44634097E-01 6.97537546E-02 -1.15541542E+00
19 31  -3.14738363E-02 5.95516243E-01 -1.68448721E-02
19 32  4.51642501E+00 2.76981876E+00 1.73050723E+00
19 33  3.54001639E-01 4.03599554E+00 7.97299041E-01
19 34  -3.06741069E-01 -1.90566964E+00 1.18301650E-02
19 35  5.77645157E-01 4.69786843E+00 2.58237257E-02
19 36  -3.39564461E-02 1.03389336E+00 3.52014550E-01
19 37  2.53090157E-02 -3.34001587E+00 -2.52058803E+00
19 38  -2.45843642E+00 -5.62216161E+00 -1.64492000E+00
19 39  -3.01568796E-01 -8.04048440E-01 -8.94483467E-02
19 40  4.46846194E+00 2.22805779E+01 1.33422693E-01
19 41  -1.79989233E-02 -1.98358598E+00 -9.70571766E-02
19 42  1.54693704E+00 8.54720731E+00 1.37107456E-01
19 43  5.30061862E-01 4.79724133E+00 6.12831711E-02
19 44  1.03273939E-01 1.65960185E+00 -5.10706545E-01
19 45  -1.01967413E-01 -5.74192299E-01 -3.33826323E-02
19 46  5.26791380E+00 2.17717154E+01 1.07936984E+00
19 47  3.12569201E-01 4.13186491E+00 3.83925560E-02
19 48  4.81638370E-01 2.91776013E+00 1.11310744E-01
19 49  4.41369124E-01 7.26795306E-02 4.25013884E-02
20 0  2.14643001E+00 6.69211031E+00 5.19713214E-02
20 1  9.73124167E-01 4.46214913E+00 1.23888140E-01
20 2  4.59817863E-01 3.55969001E+00 3.03978662E-01
20 3  6.99089958E-02 2.52981203E+00 -1.99565978E-02
20 4  6.23192619E-01 6.76596712E+00 4.21211543E-01
20 5  3.23189855E+00 6.60698421E+00 -1.01551325E-02
20 6  2.12019298E+00 9.29637889E+00 5.89222110E-01
20 7  5.74986218E-01 4.46676703E+00 4.75443035E-02
20 8  4.82627186E-02 2.08107837E+00 8.27332010E-02
20 9  4.49565131E+00 1.60683577E+01 1.53330408E+00
20 10  1.24601176E-02 1.07252256E+00 2.79356893E-02
20 11  1.23766637E+00 6.52752665E+00 -2.87721608E-02
20 12  1.62438475E+00 8.57168993E+00 4.96672668E-01
20 13  2.51466321E+00 4.26642188E-01 5.88362696E-01
20 14  -2.14807524E-01 7.87267618E-02 -3.75566421E-02
20 15  6.53986179E-02 1.55452086E+00 -1.74851830E-02
20 16  -2.01608301E+00 -4.37259767E+00 -1.86215822E-01
20 17  -4.11896801E-01 -5.80446379E-01 -1.38545717E-03
20 18  2.12358519E+00 5.33156247E+00 -4.61770643E-01
20 19  -1.32325460E-01 -6.02299919E-01 2.75872958E-01
20 20  5.30189808E+01 -9.21418032E+01 -1.85034994E+00
20 21  3.23446243E-01 2.11105319E+00 -1.12021532E-01
20 22  1.57589866E+00 -1.12865216E+00 3.32303239E-02
20 23  -3.41893812E-01 -2.55644778E+00 -9.73160771E-02
20 24  1.30087414E-01 2.90920300E+00 3.22745241E-03
20 25  4.53244203E-01 4.61309561E+00 1.00890609E-01
20 26  2.20351059E-01 2.34951459E+00 5.05702305E-01
20 27  -1.57307880E-02 9.77757613E-01 -3.88168689E-02
20 28  1.50999455E+00 8.92047981E+00 2.17988441E+00
20 29  1.39764751E-01 1.55886953E+00 2.86312665E-02
20 30  3.75126123E+00 7.09000157E+00 8.29026560E-01
20 31  4.85382287E-01 3.44897505E+00 6.01468799E-02
20 32  5.40375486E-02 5.97856499E+00 -2.09409701E-01
20 33  2.16220528E-01 2.27668356E+00 3.72933238E-01
20 34  3.89536782E+00 4.77093356E+00 8.79657889E-02
20 35  -3.30824496E-01 1.84940124E+00 2.88821718E-02
20 36  2.40181341E+00 5.97055015E+00 1.98263384E-02
20 37  5.30426319E-01 6.89332954E+00 -2.24796274E-03
20 38  8.56729136E-01 5.01151678E+00 2.70219106E-02
20 39  1.73816569E-02 9.07625802E-01 -3.42450134E-01
20 40  -2.95042473E+00 -1.03953031E+01 -3.19072232E+00
20 41  2.24867382E+00 6.78088173E+00 -4.35071311E-02
20 42  -7.08987999E-01 -3.07392116E+00 -3.55250932E-01
20 43  -2.85437207E-01 -2.73412307E-01 -1.06574135E+00
20 44  1.09701197E+00 5.56348807E+00 4.09328743E-01
20 45  2.36500562E+00 8.70790415E+00 2.41155116E-02
20 46  1.20077020E+00 1.13853962E+00 5.42319836E-02
20 47  -1.31744870E-01 -9.40619525E-01 -6.45260315E-01
20 48  4.22485043E+00 7.58026677E+00 5.35303219E-02
20 49  1.80855355E-01 2.38378154E+00 8.76206947E-03
21 0  5.90560296E-02 1.13406309E+00 2.02033322E-03
21 1  5.15352202E-01 4.77039298E+00 8.76498730E-02
21 2  3.52783723E-01 3.96588805E+00 6.60315313E-01
21 3  1.93980566E-01 2.60136620E+00 3.84828894E-01
21 4  5.51799884E-02 1.05783873E+00 8.62625442E-02
21 5  2.12233589E-01 1.78898453E+00 1.36226675E-03
21 6  7.76003844E-02 1.35099008E+00 -4.69123091E-02
21 7  1.99463576E-01 2.45944645E+00 2.58080922E-01
21 8  2.37858813E-01 2.77441153E+00 3.52490326E-02
21 9  3.83669993E-01 3.65951824E+00 6.64343029E-01
21 10  3.53853407E-01 3.56252799E+00 -2.22222732E-02
21 11  3.35255327E-01 3.21005544E+00 2.12499495E-01
21 12  2.25731693E-01 3.26272081E+00 4.21945469E-02
21 13  -7.53303897E-02 3.52647653E-01 1.01348790E-01
21 14  6.18553431E+00 9.65365388E+00 1.30356017E-01
21 15  9.13948504E-02 1.40658591E+00 1.30432860E-02
21 16  4.18587105E-02 6.59881644E-01 2.44332118E-02
21 17  3.63787240E-01 2.09399550E+00 -8.01877653E-03
21 18  1.50033521E-01 1.63042890E+00 -2.45233202E-01
21 19  9.94348855E-02 1.48198352E+00 6.43683340E-02
21 20  3.23446243E-01 2.11105319E+00 -1.60639808E-02
21 21  3.94181428E+01 -8.95608807E+01 -1.64023222E+00
21 22  1.38395804E+00 6.06499772E+00 3.96995889E-01
21 23  -1.00935176E-03 6.62496607E-01 2.79589908E-01
21 24  5.57664729E-01 1.87917206E+00 8.89356214E-02
21 25  5.55523140E-01 4.44571409E+00 -2.43427785E+00
21 26  4.96600476E+00 7.93220114E+00 5.18958919E-01
21 27  5.42425467E-01 3.67461409E+00 5.36306712E-01
21 28  -6.65639431E-03 4.19581294E-01 -4.94159466E-02
21 29  3.65676147E-01 5.02821150E+00 1.42901771E-01
21 30  6.47209283E-01 4.61743010E+00 -9.77390104E-01
21 31  4.16752568E-01 4.80209939E+00 -1.76360630E-02
21 32  1.33885476E+00 8.56979233E+00 9.73131041E-02
21 33  3.95509083E-01 4.16526697E+00 9.51057321E-02
21 34  8.83184907E-02 1.44687941E+00 -6.66367051E-02
21 35  3.32588271E-01 3.11456575E+00 3.63874020E-01
21 36  4.15718716E-02 8.93008232E-01 -1.84448030E-01
21 37  3.91622884E-02 8.69178071E-01 -5.08146708E-02
21 38  5.23355996E-01 4.24311085E+00 5.53063737E-02
21 39  2.58324781E-01 2.00592008E+00 3.05030072E-01
21 40  5.13692051E-02 8.56952025E-01 1.86262700E-02
21 41  5.04013363E-01 5.23437027E+00 3.16161916E-01
21 42  3.39515409E-01 2.29308161E+00 -2.51743981E-01
21 43  1.00479731E-01 2.00050612E+00 1.56271769E-01
21 44  4.42553419E-01 3.97987632E+00 5.70995153E-01
21 45  1.15453346E-01 1.62774002E+00 4.66508342E-02
21 46  2.24794369E-01 1.99687644E+00 5.57766504E-02
21 47  8.87261629E-02 2.24318494E+00 1.13604383E+00
21 48  -3.34688789E-01 -9.62281516E-01 -4.11916820E-01
21 49  3.66492038E+00 1.29550223E+01 1.91889622E-01
22 0  1.31805615E+00 3.33271626E+00 6.85271204E-02
22 1  4.42408859E-01 3.01095526E+00 6.53440537E-01
22 2  -4.30392943E+00 5.72821739E+00 1.88672480E-01
22 3  4.31272128E-01 3.97491835E+00 5.93715523E-01
22 4  4.88955190E-01 4.40863500E+00 2.96333158E-02
22 5  2.45875488E+00 4.89017308E+00 1.87220997E-01
22 6  1.14259222E+00 6.62340232E+00 -6.47683505E-01
22 7  4.58113961E-01 4.86996026E+00 8.69260649E-02
22 8  7.28392452E-01 6.59011512E+00 4.63652375E-02
22 9  7.16738344E+00 8.81261623E+00 1.15381469E+00
22 10  8.28915929E-01 7.81741221E+00 2.62340766E-01
22 11  1.50911297E+00 1.66664016E+01 7.92892068E-01
22 12  -8.71439574E-01 6.56257108E+00 2.57733192E-01
22 13  1.19252702E+00 6.58548008E+00 -1.69184551E+01
22 14  8.14113367E-01 5.28611952E+00 6.66839008E-02
22 15  1.49873970E-01 2.02353518E+00 -1.11996547E-01
22 16  9.01034072E-01 7.05126331E+00 -3.35334537E-02
22 17  2.24621339E+00 1.24970091E+01 3.25183283E-01
22 18  3.85188167E+00 3.39074286E+00 4.39820566E-01
22 19  -2.03400802E-01 1.96789587E+00 -2.87016537E+00
22 20  1.57589866E+00 -1.12865216E+00 7.95982706E-02
22 21  1.38395804E+00 6.06499772E+00 8.74154319E-02
22 22  5.95384653E+01 -1.05413947E+02 -1.34921977E+01
22 23  2.05826157E+00 1.35245820E+01 1.05485003E+00
22 24  3.88924935E+00 1.28192369E+01 1.96179420E+00
22 25  2.81012765E-01 2.15293619E+00 4.31463572E-01
22 26  -1.33938009E+00 -3.71884383E+00 -2.55012606E+00
22 27  5.28119467E-01 4.01408039E+00 2.56024481E-01
22 28  1.16574558E+00 5.24273255E+00 -4.12104597E+00
22 29  2.98700897E+00 9.83351913E+00 7.27515163E+00
22 30  3.45263842E+00 3.99603125E+00 -3.52331581E-01
22 31  4.07232876E-01 3.76753925E+00 5.78855355E-02
22 32  -2.75243150E-01 -7.50889375E-02 1.40982455E-01
22 33  1.80082188E-01 2.00133448E+00 2.09122592E-01
22 34  1.54407889E+00 1.70832501E+00 3.68839089E+00
22 35  1.99549107E+00 1.44552730E+01 1.92032070E+00
22 36  1.05652001E+00 2.53174383E+00 8.40245409E-03
22 37  6.51741094E-01 5.87822470E+00 2.49193855E-01
22 38  1.46132519E+00 1.12122268E+01 -1.97831693E-01
22 39  2.51452248E-01 2.93941429E+00 -6.11506923E-03
22 40  1.76100617E+00 1.22149115E+01 1.10514161E+00
22 41  2.13213971E+00 6.95680007E+00 -2.97525828E-01
22 42  7.56250813E-02 1.65544448E+01 1.83715956E+00
22 43  6.10924326E-01 5.44585336E+00 1.28493736E+00
22 44  2.01806258E+00 8.24772385E+00 -7.41653586E-02
22 45  1.46777684E+00 1.33311882E+00 -1.20000211E-01
22 46  -2.15547388E+00 3.82090158E+00 3.23911494E-03
22 47  7.73980183E-01 5.67830014E+00 1.28140346E+00
22 48  6.57325864E-01 -3.85685162E+00 -9.21634797E-02
22 49  9.78831845E-01 2.63780037E+00 6.27900044E-01
23 0  -1.67970649E-01 -9.08483610E-01 -1.61816134E-01
23 1  3.84581523E-01 4.00500464E+00 1.19706986E+00
23 2  2.47371252E+00 6.29306718E+00 1.14070041E-01
23 3  5.73244192E-01 3.87687952E+00 1.95235964E-02
23 4  5.74231121E-02 3.92601577E-01 2.17743048E-02
23 5  -6.20794608E-02 -5.81165042E-01 5.72632415E-02
23 6  7.35000534E-01 5.71557727E+00 -1.49809723E+00
23 7  -1.22423450E-02 9.04568131E-01 6.93822176E-01
23 8  9.59647841E-01 5.79482170E+00 1.01109835E+00
23 9  -6.67788791E-01 -6.17997418E+00 1.98931614E-01
23 10  7.29863047E-01 6.35132357E+00 -7.93486314E-01
23 11  2.25681284E+00 1.07616732E+01 7.46912980E-01
23 12  1.96858918E+00 1.34097399E+00 -5.17458180E-01
23 13  5.32788257E-01 7.32964327E+00 7.98666701E-02
23 14  5.19803436E-01 9.52881175E-01 -1.58935060E-02
23 15  2.10947463E-01 1.41023114E+00 1.18268495E-02
23 16  7.92405207E-01 7.82647191E+00 1.64125608E-01
23 17  1.95462089E+00 1.37467133E+01 2.18107990E+00
23 18  -2.82244707E-01 1.00212052E+00 -6.52758826E-01
23 19  1.29510728E+01 3.21993580E+01 2.38750876E-01
23 20  -3.41893812E-01 -2.55644778E+00 -1.73230114E+00
23 21  -1.00935176E-03 6.62496607E-01 2.72507694E-01
23 22  2.05826157E+00 1.35245820E+01 3.00684191E+00
23 23  7.71296909E+01 -9.59358603E+01 -5.01277149E+00
23 24  8.99360103E+00 2.70385480E+01 1.36312067E+01
23 25  4.39168162E-01 4.30339165E+00 7.76786762E-02
23 26  1.45436782E+00 3.63391102E+00 1.05481130E-02
23 27  2.42002399E-01 3.39467215E+00 4.89632020E-02
23 28  3.89380851E-01 3.51980218E+00 -1.53001449E-02
23 29  1.25667592E+00 8.72190819E+00 7.63473261E-01
23 30  -5.27403267E-01 -1.77947854E+00 -1.26938284E-02
23 31  1.61957419E-01 2.16825455E+00 -6.38101831E-02
23 32  2.13851588E-01 3.29957680E+00 -7.28022762E-02
23 33  3.03592507E-01 3.74565460E+00 3.42961562E-02
23 34  -4.72453302E-01 -3.57721616E+00 -1.39604379E+00
23 35  9.09457646E-01 8.54543761E+00 -1.44500897E+00
23 36  -7.24997532E-02 5.53726840E-01 2.98931708E-02
23 37  9.11287644E-03 8.19581077E-01 -7.97510531E-02
23 38  4.44256921E-01 2.14850626E+00 -8.80028080E-01
23 39  -2.69329485E-01 -8.40269663E-02 3.15162900E-03
23 40  5.35816903E+00 2.47283906E+01 2.40017389E-01
23 41  3.31755120E-01 7.86946032E-01 -9.98993589E-03
23 42  5.78948931E+00 2.05063742E+01 3.35844012E-01
23 43  4.58635491E-01 4.93421437E+00 3.19567754E-01
23 44  3.78693713E-01 3.04344903E+00 1.74202541E-01
23 45  -2.42444172E-01 -1.85422539E+00 -4.53162211E-02
23 46  8.04717176E+00 1.94476178E+01 1.92641293E-01
23 47  8.58222092E-01 8.12111518E+00 1.67454777E-01
23 48  1.10618353E-01 -2.73837531E-01 -1.13152538E+00
23 49  2.50745539E-01 6.14686601E-01 4.88693539E-02
24 0  4.18086140E-01 3.65070479E+00 3.02840761E-01
24 1  -7.05614679E-02 3.85926018E+00 2.25098753E-01
24 2  3.60981392E+00 1.56733032E+01 -5.72991006E-01
24 3  7.28610495E-01 5.94378086E+00 4.68556464E-02
24 4  6.29911049E-01 5.93339693E+00 2.09201725E-01
24 5  1.62652423E+00 5.19629893E+00 7.54062944E-01
24 6  4.86462971E-01 4.70047560E+00 1.69716200E+00
24 7  7.78991815E-01 5.53283784E+00 2.33392713E-01
24 8  3.19556617E-01 2.85066018E+00 5.78551365E-01
24 9  1.02778981E+00 4.37058110E+00 1.68179422E+00
24 10  8.21839016E-01 6.47747335E+00 3.57628306E-01
24 11  3.11649927E+00 1.35144589E+01 3.28837933E-01
24 12  1.58408331E+00 1.07747973E+01 2.41816777E-01
24 13  -2.28466351E+00 1.06667760E+00 -3.40942517E-01
24 14  8.10968798E-01 1.64155604E+00 2.59693521E-01
24 15  1.76581092E-01 2.14761630E+00 2.44112206E-01
24 16  1.35709470E+00 7.51928230E+00 1.69413818E-01
24 17  1.27078508E+00 5.31186283E+00 1.83073657E+00
24 18  8.86382859E-01 5.30823586E+00 7.60195095E-01
24 19  8.78649577E+00 2.06037203E+01 9.04883800E+00
24 20  1.30087414E-01 2.90920300E+00 3.41242922E-01
24 21  5.57664729E-01 1.87917206E+00 2.03681018E-01
24 22  3.88924935E+00 1.28192369E+01 1.13080838E+00
24 23  8.99360103E+00 2.70385480E+01 2.32456166E+01
24 24  6.61290144E+01 -9.64519435E+01 -1.29178507E+00
24 25  1.11881306E+00 9.98166221E+00 3.85857329E-01
24 26  -1.34576140E-01 -1.38362245E+00 6.42096312E-01
24 27  7.71531108E-01 6.21654933E+00 6.28408345E-02
24 28  6.31423597E-01 5.24296631E+00 1.90252684E-02
24 29  2.45621390E+00 1.03858714E+01 2.98595884E+00
24 30  7.72817879E-01 4.84633950E+00 5.60344458E-02
24 31  1.04317824E-01 1.19090157E+00 5.19459208E-02
24 32  -1.48489321E+00 -8.72825007E+00 2.97791743E-01
24 33  5.50267287E-01 4.30461865E+00 3.74742328E-01
24 34  1.32507648E-01 2.24081509E+00 4.07913924E-01
24 35  1.78606268E+00 9.65297575E+00 1.10561235E+00
24 36  2.97294443E-01 3.53413991E+00 4.44187149E-02
24 37  7.92914308E-01 6.88307890E+00 8.70008801E-01
24 38  3.59061153E+00 1.20999778E+01 1.16333624E-01
24 39  2.08310585E-01 2.35473706E+00 1.08175753E-02
24 40  5.45385407E+00 3.02114046E+01 1.12347878E+00
24 41  -2.49286381E+00 -8.62554400E+00 -2.80462209E+00
24 42  1.79050637E+00 8.60231961E+00 1.10748447E-02
24 43  1.12034244E+00 5.02678945E+00 3.89145839E+00
24 44  5.89265572E-01 4.76857397E+00 -1.67385998E-01
24 45  7.87227169E-02 1.56185488E+00 -1.78660413E-01
24 46  5.82560635E+00 2.43292627E+01 1.18051700E+00
24 47  1.12057248E+00 7.59846091E+00 3.73608755E-02
24 48  7.99787018E-01 6.44456162E+00 3.31723124E-01
24 49  1.48115536E+00 3.14137643E+00 1.99363365E+00
25 0  2.44269762E-01 3.21308898E+00 3.17717423E-02
25 1  9.46534814E-01 8.26824347E+00 4.98717723E-02
25 2  2.56261139E+00 1.39025526E+01 -1.02495402E-01
25 3  9.26937142E-01 8.24748259E+00 2.78823945E-01
25 4  1.01879300E+00 6.85968927E+00 -1.91504584E+00
25 5  1.15663338E+00 7.28308679E+00 6.63674582E-01
25 6  2.60525324E+00 1.25976142E+01 1.30532017E-01
25 7  1.16843768E-01 3.01499161E+00 3.05335370E-02
25 8  -4.66525786E-01 -2.88061631E+00 -3.61377395E-02
25 9  5.48744899E-01 5.16431487E+00 2.34701263E-02
25 10  -5.33052825E-02 5.51458055E-01 -2.83508367E-01
25 11  1.67856086E+00 7.87962324E+00 5.21672900E+00
25 12  6.66486686E-01 7.19375355E+00 2.23984473E-02
25 13  9.70589519E-01 4.59937253E+00 -1.86391262E-01
25 14  6.70090658E-01 5.48970224E+00 2.38465608E-01
25 15  9.27348893E-01 2.46195799E+00 -2.51871057E-01
25 16  8.56520143E-01 3.68096595E+00 -4.03188031E-02
25 17  8.74450494E-01 4.17213554E+00 -2.01026044E-02
25 18  5.21035981E-01 5.44626701E+00 3.23490643E-01
25 19  8.19473673E-01 5.88721887E+00 1.03301070E+00
25 20  4.53244203E-01 4.61309561E+00 -9.88748599E-02
25 21  5.55523140E-01 4.44571409E+00 2.23661133E+00
25 22  2.81012765E-01 2.15293619E+00 2.23866365E-01
25 23  4.39168162E-01 4.30339165E+00 -4.70782022E-02
25 24  1.11881306E+00 9.98166221E+00 1.75567116E-01
25 25  7.55631189E+01 -1.48640832E+02 -6.13167037E+00
25 26  9.70350267E-01 6.84601319E+00 3.87123339E-01
25 27  5.43530928E-01 6.18060573E+00 1.85488734E-01
25 28  2.57560677E+00 1.22568193E+01 1.30917319E-01
25 29  1.26837702E+00 9.82669021E+00 3.78109532E-01
25 30  5.51534222E-01 4.51423842E+00 1.44759374E-02
25 31  4.60085482E-01 3.92401697E+00 -9.52899700E-03
25 32  7.21234131E-01 4.97368560E+00 3.02737913E-01
25 33  8.23560200E-01 7.35320175E+00 2.74507995E-01
25 34  7.14486988E-01 5.77014816E+00 9.19708939E-02
25 35  1.24748022E-01 8.92175093E-01 1.49406303E-01
25 36  4.95766462E-01 4.85325494E+00 5.92053765E-02
25 37  3.73686070E-01 4.95665705E+00 1.09934951E-03
25 38  3.23105373E-01 2.77894205E+00 9.36075244E-03
25 39  6.57839618E-01 2.01303579E+00 -9.52356591E-02
25 40  2.59008816E+00 1.38200031E+01 3.49589826E-01
25 41  1.07849413E+00 5.95059090E+00 1.95944139E-01
25 42  2.66717801E-01 2.42429506E+00 7.58630136E-03
25 43  5.51617302E-01 8.93641209E+00 5.22461691E-02
25 44  6.76105123E-01 5.26953584E+00 2.89387364E-01
25 45  5.91219265E-01 5.49933887E+00 2.02605512E+00
25 46  6.48029635E-01 6.23497970E+00 1.14080671E-01
25 47  1.58860972E+00 1.32449161E+01 1.33619471E-01
25 48  5.07997779E-01 4.10182020E+00 4.02510871E-02
25 49  5.67545088E-01 4.61670742E+00 2.11157962E-02
26 0  1.11177716E-01 1.34860274E+00 -3.72927065E-01
26 1  5.53340368E-02 7.35312555E+00 8.04002150E-01
26 2  6.07276082E-01 4.40828663E+00 2.33016522E-01
26 3  6.52987895E-01 4.76431729E+00 -1.71971416E+00
26 4  6.94941168E-01 2.62379996E+00 7.20419764E-03
26 5  -8.21117916E-02 1.41722616E-01 -1.58555984E-01
26 6  1.12680886E+00 5.73569811E+00 1.70617697E+00
26 7  -2.74692709E-01 7.87634730E-01 -1.03173385E+00
26 8  2.70830745E-01 1.41319614E+00 2.29460944E-01
26 9  5.08441063E-01 3.03480368E+00 3.10668983E-01
26 10  2.82361512E-01 1.95314077E+00 -2.54668991E-01
26 11  2.76716892E-01 2.98288257E+00 -7.93300629E-01
26 12  9.11983720E-01 3.34846598E+00 8.23768982E-01
26 13  1.78204282E+00 3.65717133E+00 -1.92137139E-02
26 14  7.84018479E+00 5.34326138E+00 2.32170325E-01
26 15  6.33141285E-01 2.72809568E+00 8.89579541E-04
26 16  5.58269565E-01 4.76757671E+00 3.51612260E-01
26 17  -6.62426032E-01 3.44291035E-01 -2.12079160E-01
26 18  -1.39407836E+00 -9.61508637E-01 -4.84718045E-02
26 19  2.43107599E+00 3.84440366E+00 3.61412676E-02
26 20  2.20351059E-01 2.34951459E+00 -1.18366427E+00
26 21  4.96600476E+00 7.93220114E+00 2.68893487E-01
26 22  -1.33938009E+00 -3.71884383E+00 -5.40026571E-01
26 23  1.45436782E+00 3.63391102E+00 3.94930214E-01
26 24  -1.34576140E-01 -1.38362245E+00 1.20876024E-01
26 25  9.70350267E-01 6.84601319E+00 -2.56526849E+00
26 26  5.83549880E+01 -1.20530059E+02 -4.47162835E+00
26 27  4.23087013E-01 4.42511417E+00 6.52511986E-02
26 28  1.24559856E+00 4.00137799E+00 4.79221066E-03
26 29  8.98463281E-01 6.05039988E+00 1.32171349E-01
26 30  2.55282914E-01 1.15780701E+00 5.22117860E-02
26 31  3.68531935E-01 4.04203168E+00 7.04291860E-02
26 32  6.19407965E-01 5.14478733E+00 -1.98447542E-01
26 33  8.89127869E-01 7.50360847E+00 8.58489395E-01
26 34  2.15439749E-01 1.69199442E+00 4.29137867E-01
26 35  -5.73625519E-02 1.99377496E-01 -2.70102432E-01
26 36  9.10274876E-02 1.53306458E+00 7.26554715E-03
26 37  6.70554720E-01 1.70113984E+00 -8.58059590E-03
26 38  -1.27536876E+00 -1.95680475E+00 1.21329654E-01
26 39  6.57927140E-01 2.82003438E+00 8.93428040E-02
26 40  1.93736897E+00 1.04934760E+00 -1.69109349E-02
26 41  1.63257707E+00 7.35841552E+00 1.16379866E-01
26 42  3.76560291E-02 2.95255566E+00 -3.32797785E-02
26 43  2.66329335E-01 3.00559946E+00 2.44451913E-02
26 44  2.51080509E-01 2.26131193E+00 -1.45524160E+00
26 45  1.41543717E-01 1.55695522E+00 1.60931279E-01
