21 36  2.87852414E-01 2.88104969E+00 9.20524769E-01
21 37  1.81309014E+00 1.02857267E+01 2.32051223E-01
21 38  1.49744767E+00 7.02716033E+00 -3.25490677E-01
21 39  4.13504173E+00 1.54624262E+01 1.98469972E+00
21 40  -3.36091838E-01 -1.54281815E+00 1.43825678E-02
21 41  5.81855007E+00 1.88502721E+01 2.27490752E+00
21 42  2.20709751E+00 6.68712276E+00 -1.68411416E+00
21 43  2.48352376E+00 1.24368617E+01 -2.56387316E+00
21 44  2.07999958E+00 1.19050622E+01 -3.38151935E-01
21 45  1.79749357E+00 5.45648940E+00 8.47643472E+00
21 46  2.29221633E+00 4.29253771E+00 -7.45114657E-01
21 47  8.96792581E+00 1.75394251E+01 -6.21035906E-01
21 48  1.75707718E+00 4.69924953E+00 -7.53973880E-01
21 49  1.76938484E+01 2.05466728E+01 1.21736240E+00
22 0  4.82202260E-01 1.07534775E+01 -8.85131232E-01
22 1  1.50675881E+01 1.24833791E+01 -6.92397307E-01
22 2  3.69537256E+01 -1.15729733E+01 -3.05315565E+00
22 3  1.17525573E+01 1.96638353E+01 -2.84135774E+00
22 4  1.00821610E+01 1.83133487E+01 6.73212640E-01
22 5  2.13545970E+01 -5.13795890E+01 1.67217936E+01
22 6  2.05960276E+01 1.40622461E+01 3.33158403E+01
22 7  5.21259297E+00 2.10734481E+01 3.55434468E-01
22 8  2.15938627E+00 1.11754179E+01 2.92251917E-01
22 9  1.59444094E+01 4.99095477E+01 5.42329670E+00
22 10  2.95051325E+01 -2.41674938E+01 -1.30671031E+00
22 11  1.24981234E+01 1.56685776E+01 6.18270690E+00
22 12  1.73451664E+01 -1.73892434E+01 -2.28796543E-01
22 13  4.49589030E+00 1.30261439E+01 2.22926266E+00
22 14  7.10142630E+00 -9.80348651E+00 1.32249569E-01
22 15  1.07454291E+00 5.01488461E+00 1.08754583E+00
22 16  3.70943274E+01 -2.93065054E+01 -1.41313129E+00
22 17  2.38105310E+01 -1.80862643E+01 -1.68455365E+00
22 18  5.11460403E+00 3.47000765E+00 -2.63993728E+00
22 19  3.68144138E+00 5.18918575E+00 1.03109059E+01
22 20  1.06658092E+01 8.29974898E+00 -1.42556846E+01
22 21  1.50145981E+01 -1.97661091E+00 -2.27563464E-01
22 22  1.11646261E+02 -1.48558206E+02 -6.21566159E+00
22 23  1.41721427E+01 3.11259351E+01 1.02461612E+00
22 24  4.76139720E+01 -4.17625273E+01 -5.99432948E+00
22 25  8.03933506E+00 -5.16186181E+00 1.50797992E+01
22 26  1.17073441E+01 2.38829658E+00 3.19201862E+01
22 27  1.47954725E+01 1.66525337E+01 1.82249076E+00
22 28  7.03768197E+00 -8.87966225E+00 1.13545899E+01
22 29  7.53715122E+00 -8.47804850E+00 -3.29933921E+00
22 30  2.14424941E+01 -1.08331841E+01 6.16780405E+00
22 31  2.52228691E+00 2.06743501E+01 -2.21645429E-01
22 32  9.94227099E+00 1.53735201E+01 3.39410678E+00
22 33  1.50079501E+01 -1.93973173E+00 -2.66005620E-01
22 34  8.90443567E+00 3.97163181E+01 3.73820808E+00
22 35  2.91001709E+01 -4.29594873E+01 1.05963290E+00
22 36  1.54721014E+00 7.19567872E+00 1.59812645E-04
22 37  6.47412591E+00 5.83141972E+00 -7.75573517E-01
22 38  2.22720153E+00 3.01909441E+01 1.61613077E+01
22 39  2.36176841E+00 1.59607322E+01 4.17861189E-01
22 40  5.44270758E-01 -3.07853883E+00 4.64453220E+00
22 41  1.66575134E+01 1.03988799E+01 -5.18209489E+00
22 42  2.05409199E+01 3.51974681E-02 -1.21554681E+01
22 43  2.36633519E+01 3.89033333E+01 -3.12411868E+01
22 44  7.97107304E+00 2.03806452E+01 -8.08055732E+00
22 45  6.55863208E+00 2.85879167E+00 -2.29933823E+00
22 46  1.98994945E+01 1.29654622E+00 1.52813812E-01
22 47  2.84443690E+01 4.63259848E+00 -1.36731045E+01
22 48  1.31145609E+01 -1.65618777E+00 4.27849716E-01
22 49  1.46684261E+01 1.66972681E+01 4.98645781E+00
23 0  -1.36928086E+01 6.68369773E+00 9.34398308E-01
23 1  1.10543013E+01 7.58907391E+00 1.17017800E+01
23 2  1.48645496E+01 3.02997990E+01 -1.37962005E-01
23 3  8.81366427E+00 2.92887794E-01 -1.43696692E-01
23 4  4.48304003E+00 2.47682198E+00 -7.70368931E-01
23 5  5.36071124E+00 1.16773450E+01 -3.64396582E+00
23 6  1.30959491E+00 1.62102500E+01 6.60496364E+00
23 7  1.23290676E+00 3.41635777E+00 7.07191355E+00
23 8  -5.46244491E-01 -6.95442465E-01 8.21473832E-02
23 9  2.39100127E+01 8.43572409E+00 -1.88910796E+01
23 10  -7.24183752E+00 2.48642777E+00 7.24523418E-01
23 11  1.15654573E+01 2.61025771E+01 8.33905503E-01
23 12  1.61546398E+01 1.00965174E+01 -4.35826325E+00
23 13  8.82262135E+00 3.97462945E+00 9.97274175E-02
23 14  2.95262631E+00 8.63522785E+00 1.20141093E+00
23 15  -7.67269703E-01 -1.73873971E+00 8.56376925E-03
23 16  1.42806938E+01 3.85229463E+00 1.35450082E+01
23 17  9.41629496E+00 4.61916174E+00 -6.37600987E-01
23 18  8.09906910E+00 -1.24650388E+01 -1.23242963E+00
23 19  7.23457533E+00 7.61438557E+00 4.33550189E-02
23 20  2.71317041E+00 7.86658121E+00 4.84212410E+00
23 21  2.37442824E+00 9.00601647E+00 -8.27475760E-01
23 22  1.41721427E+01 3.11259351E+01 1.30454290E+01
23 23  1.12566266E+02 -5.25401459E+01 2.13370884E-01
23 24  2.28961423E+01 1.59869486E+01 1.21349819E+01
23 25  2.90148099E+00 1.16255092E+01 1.17103939E+00
23 26  1.83430903E+00 1.08634013E+01 4.94908327E-02
23 27  9.92200787E+00 1.06307600E+01 -2.40679178E-01
23 28  3.87718784E+00 9.00753688E+00 -7.81952032E-02
23 29  -7.23072453E+00 5.19947469E-01 6.10735066E+00
23 30  2.18837757E+01 2.56636072E+01 -1.50835917E-01
23 31  -2.94937791E-01 2.60765682E+00 -6.36793045E-01
23 32  -1.76137169E+00 4.71210867E+00 -4.43939505E-01
23 33  2.34277310E+01 2.62206096E+01 3.08137410E-01
23 34  3.65956746E+01 2.06380837E+01 -1.27385799E+01
23 35  1.91706293E+00 -1.74920209E+01 -1.89443246E+01
23 36  1.56750677E+00 1.46930401E+01 7.95384889E-01
23 37  1.16824772E+01 7.28482395E+00 -1.80149857E-01
23 38  1.43053830E+01 -9.47647938E-01 -2.42883293E+00
23 39  -8.50269433E-01 -7.96332743E-02 -3.50392454E-02
23 40  3.05054983E+01 -3.12544668E+00 2.26938251E-01
23 41  1.96216816E+01 1.90998672E+01 1.12841015E+00
23 42  4.52678910E+01 9.27866252E+00 6.76745590E-01
23 43  1.50045782E+01 1.89433737E+01 -1.08791653E+01
23 44  1.94860741E+01 3.90174776E+01 4.70444660E-02
23 45  8.51932908E+00 6.84651578E+00 4.71417527E-01
23 46  2.17244915E+01 1.05869574E+00 -3.12508508E-01
23 47  1.56330996E+01 3.61985789E+01 2.87901537E+01
23 48  5.61866880E+00 3.94129924E+00 -1.24813367E+00
23 49  1.47142915E+01 8.72294202E+00 2.19835917E+00
24 0  -1.39959255E+01 1.11044340E+01 -1.48377122E-01
24 1  1.58709695E+01 1.55269019E+01 -9.36781488E-01
24 2  2.03380598E+01 2.41699076E+01 1.71419376E+00
24 3  1.63484419E+01 1.73879700E+01 7.31054982E-01
24 4  1.05369894E+01 2.31136876E+01 -3.04424686E+00
24 5  2.32574500E+01 -1.41845273E+01 2.27116319E+00
24 6  1.33837533E+01 2.01575882E+01 -7.44260757E+00
24 7  5.92612532E+00 2.13516253E+01 2.04117664E+00
24 8  1.71798076E+00 5.62498323E+00 -5.10212301E-01
24 9  2.96435348E+01 1.89309335E+01 4.27993031E+00
24 10  1.41581111E+01 -1.90910585E+01 7.72451513E+00
24 11  2.21680101E+01 1.08885830E+01 6.67388956E-01
24 12  2.51162477E+01 4.40963740E+01 -1.93176422E+00
24 13  6.61609884E+00 3.98283947E+00 3.97437733E-01
24 14  7.83219177E+00 7.43037622E+00 1.93686995E-01
24 15  1.22565710E+00 3.73042303E+00 -2.13855464E-01
24 16  2.83769771E+01 -3.07871795E+01 -3.10829988E+00
24 17  1.56778439E+01 -9.36026810E+00 -3.08713669E+01
24 18  2.18508634E+01 1.31430936E+01 -4.41483015E+00
24 19  1.93372195E+01 1.72483974E+01 2.78478852E+01
24 20  4.83150886E+00 1.93720982E+01 9.13364226E+00
24 21  1.27689036E+01 7.40489840E+00 3.02387499E-01
24 22  4.76139720E+01 -4.17625273E+01 -2.64071350E+00
24 23  2.28961423E+01 1.59869486E+01 3.79498084E+01
24 24  1.03372354E+02 -1.30122052E+02 -3.60177640E+00
24 25  5.98943951E+00 7.43698655E+00 -1.53938844E+00
24 26  1.19633516E+01 6.98365362E+00 -3.05172268E+00
24 27  1.61544435E+01 2.17636785E+01 1.18708250E+00
24 28  1.92032430E+01 1.00214038E+01 -5.11996575E-02
24 29  -1.87237466E+00 2.14231520E+01 -1.00070568E+00
24 30  4.57315655E+01 2.25346540E+01 -2.31215824E-01
24 31  3.29458559E-01 1.58957459E+01 -3.81040111E-01
24 32  5.75751385E+00 1.38997197E+01 -8.59834472E+00
24 33  2.49021222E+01 7.47677801E+00 -2.77945127E-02
24 34  3.34700626E+01 8.37040141E+00 2.77646509E+01
24 35  8.44895178E+00 -2.95927442E+01 -3.26265986E+00
24 36  1.83390339E+00 1.01248660E+01 -1.49437281E-02
24 37  1.67241966E+01 1.22128604E+01 3.43972495E+00
24 38  1.65058256E+01 1.35902352E+01 -1.49974058E-01
24 39  2.81684650E+00 1.58253609E+01 1.08665122E+00
24 40  1.20731318E+01 3.06847425E+00 -2.34395761E+01
24 41  3.43105231E+01 2.51063102E+01 8.36238621E+00
24 42  1.88292520E+01 -2.68897575E+00 -8.94131281E-02
24 43  2.50992637E+01 1.70203123E+01 1.87811792E+02
24 44  2.63666666E+01 3.58500714E+01 -4.48038505E-01
24 45  1.40859576E+01 -4.28602375E+00 3.89249014E+00
24 46  2.63219021E+01 3.83331473E-01 -1.76119981E+00
24 47  3.10076211E+01 3.54883358E+01 5.05945925E-01
24 48  1.24992572E+01 8.58363620E-01 -6.72105306E+00
24 49  1.87658158E+01 5.72657269E+00 4.13691113E+01
25 0  -1.21421366E+00 -6.35987564E-01 -8.67022863E-01
25 1  1.00621615E+01 1.40370475E+01 4.55700645E-01
25 2  6.42436434E+00 1.50719497E+01 4.53272229E-03
25 3  9.04661827E+00 2.16106104E+01 1.32685523E+01
25 4  3.30689741E+00 2.36572745E+00 -1.02425725E+00
25 5  8.20132118E+00 -8.76928326E+00 1.34467147E+00
25 6  7.69230366E+00 1.94693267E+00 -7.21018513E-02
25 7  8.18912557E-01 2.51244295E+00 4.13669037E-01
25 8  -2.21496934E+00 1.05222473E+00 -7.44447181E-02
25 9  5.72431200E+00 1.52774466E+01 6.44375369E+00
25 10  1.37552493E+00 8.29500281E-01 -3.77221426E-01
25 11  7.64821367E+00 5.12581850E+00 6.51785626E-01
25 12  3.20595491E+00 6.81634803E+00 2.91476968E+00
25 13  4.88106174E+00 1.18241390E+01 3.28613833E+00
25 14  4.76633917E+00 1.66375948E+01 -5.91663029E-01
25 15  -2.63274870E+00 1.32400500E+00 8.85301569E-02
25 16  7.75814208E+00 -6.20630502E+00 2.86200673E+00
25 17  3.99362738E+00 -1.99469241E+00 3.29834140E-03
25 18  2.38322103E+00 -1.09212388E+00 1.18195892E-01
25 19  2.31284550E+00 8.58030438E+00 -2.52218558E-01
25 20  2.60302626E+00 5.30357122E+00 4.26413910E+01
25 21  4.34936923E+00 1.64517803E+01 1.54967645E+01
25 22  8.03933506E+00 -5.16186181E+00 -1.24600664E+01
25 23  2.90148099E+00 1.16255092E+01 2.04270171E+00
25 24  5.98943951E+00 7.43698655E+00 -6.99065163E-01
25 25  5.32268734E+01 -6.89958135E+01 -2.61195770E+00
25 26  4.04161462E+00 1.86810296E+01 3.14564988E+00
25 27  1.11278746E+01 1.75596439E+01 1.47839705E+00
25 28  6.79550286E+00 3.93510376E+00 -1.21848810E+00
25 29  4.41577214E+00 2.34241073E+01 -1.24127898E-01
25 30  4.55259793E+00 7.70834123E+00 2.07634320E-01
25 31  5.94279490E+00 8.00168650E+00 3.36148412E-01
25 32  5.19941948E+00 1.07039863E+01 -6.93171826E-02
25 33  7.75923017E+00 4.02326864E+00 8.67641765E-01
25 34  4.24588457E+00 1.34438395E+01 1.14359704E+00
25 35  6.38873890E+00 -5.07413803E+00 -3.35783631E+00
25 36  2.92494071E+00 6.66639615E+00 6.53541579E-01
25 37  1.46388791E+00 5.15183612E+00 -1.71200090E-01
25 38  -8.08171130E-01 1.14251831E+01 3.37463412E-01
25 39  -1.93276255E+00 7.05713965E-01 -1.00085335E-02
25 40  2.18856978E+00 1.57069426E+00 1.32996072E+00
25 41  6.48492452E+00 1.72855813E+01 4.71383971E+00
25 42  2.20318887E+00 7.51432894E+00 1.40292816E-01
25 43  1.30479297E+01 8.70693338E+00 8.32956890E+00
25 44  4.22674953E+00 1.02618999E+01 -3.25125951E+00
25 45  1.98315819E+00 3.49534802E+00 -1.43734232E+00
25 46  4.54993726E+00 8.05126912E+00 -3.73768685E-01
25 47  1.13959512E+01 2.57761701E+01 3.67342260E-02
25 48  4.17236926E+00 3.28194922E+00 -1.37903220E+00
25 49  5.42799551E+00 1.33446211E+01 2.27068858E-01
26 0  -5.67665948E-01 -1.19878728E+00 -3.68353497E-02
26 1  4.64096676E+00 1.51530917E+01 7.97550969E+00
26 2  9.67275789E+00 7.59011517E+00 3.57665052E+00
26 3  4.23283723E+00 1.95556541E+01 2.22920227E+01
26 4  2.35218279E+00 8.44805779E+00 4.06770842E+00
26 5  1.75378431E+00 5.84929142E+00 -1.55151978E+00
26 6  5.00610966E+00 1.42130965E+01 -9.64633784E+00
26 7  2.79981186E+00 7.47690623E+00 -1.76276825E+00
26 8  1.46510204E+00 4.95880193E+00 2.19665189E+00
26 9  2.32507180E+00 8.26856339E+00 1.89513025E-01
26 10  1.07326807E+01 -4.26747646E+00 -5.76053855E+00
26 11  4.35646923E+00 2.02690465E+01 7.85976037E-01
26 12  1.92018478E+00 7.11880898E+00 8.57278098E+00
26 13  1.57022679E+00 7.19538226E+00 4.20949387E-01
26 14  2.60346234E+01 -5.76238681E+00 1.98981145E+00
26 15  4.28907715E-01 1.46057449E+00 3.43154402E-02
26 16  3.29627292E+00 1.26626594E+01 6.92664009E+00
26 17  1.54907831E+00 6.62015604E+00 2.22176226E-01
26 18  2.84083347E+00 -4.66205326E-02 2.65649134E+00
26 19  3.75369342E+00 3.06219649E+00 -6.57158033E-01
26 20  2.09060284E+00 1.16577739E+00 3.48214977E+00
26 21  2.85804690E+01 1.37595226E+01 1.00327056E+00
26 22  1.17073441E+01 2.38829658E+00 9.75375503E-01
26 23  1.83430903E+00 1.08634013E+01 5.02310591E+00
26 24  1.19633516E+01 6.98365362E+00 4.78920831E+00
26 25  4.04161462E+00 1.86810296E+01 2.63138963E+01
26 26  4.37940744E+01 -5.39528012E+01 -9.46907401E-01
26 27  4.85155917E+00 1.78499107E+01 9.73826685E-01
26 28  2.32831719E+00 1.01453928E+01 5.35145913E+00
26 29  1.10237960E+01 -2.55815361E-01 -4.22041509E-01
26 30  5.51212692E+00 7.47520644E+00 3.06246704E-01
26 31  4.41792977E+00 2.63109973E+01 1.10319568E-01
26 32  6.70079722E+00 2.84969889E+01 2.80146762E+00
26 33  1.56359292E+00 1.47328900E+01 4.88530243E-02
26 34  1.95904369E+00 3.42185364E+00 -6.70725381E+00
26 35  3.26656708E+00 7.64281440E+00 8.05205279E+00
26 36  6.08069974E-01 4.12361809E+00 1.40974053E-01
26 37  1.51654476E+00 1.03283936E+01 -6.52367640E-03
26 38  2.33626849E+00 6.43045515E+00 7.80210938E-01
26 39  2.73979331E+00 1.20037790E+01 1.63194251E+00
26 40  9.95397272E-01 -6.00756504E-01 -1.48255778E-01
26 41  6.80951155E+00 2.14369160E+01 8.68075005E-01
26 42  2.33036330E+00 8.54055890E+00 7.51712127E-02
26 43  2.98689826E+00 1.06427784E+01 1.12903292E-02
26 44  3.90104890E+00 1.42351770E+01 -5.46774761E+00
26 45  6.27678441E-01 4.28335862E+00 -1.37454970E+00
26 46  1.66455718E+00 8.41645083E+00 8.97500244E-01
26 47  7.40225932E+00 2.33617354E+01 1.15897660E+00
26 48  1.46638239E+00 4.88970902E+00 2.62387149E-01
26 49  1.67240956E+01 1.22487394E+01 -5.26426251E+00
27 0  -5.33524505E+00 7.10952962E+00 7.38799699E+01
27 1  3.57148723E+01 -3.19142563E+00 1.46201108E+00
27 2  1.36016374E+01 1.23830220E+01 7.03379444E+00
27 3  4.03831057E+01 -9.98065720E-01 -1.73570728E+00
27 4  3.25006074E+00 3.83717158E+00 8.16104018E-01
27 5  8.47272671E+00 5.13285875E+00 5.19110548E+00
27 6  2.67916279E+00 2.06339496E+00 2.96129286E-01
27 7  2.46857446E+00 9.38130625E+00 -1.35574451E-01
27 8  -3.46569989E-01 -7.25021314E-01 -3.22377012E-01
27 9  1.28872200E+01 2.38127849E+01 -1.74154946E+00
27 10  -4.97284710E-01 5.16365252E+00 9.60223750E-01
27 11  5.43653058E+00 9.29322041E+00 9.81094579E+00
27 12  9.26488142E+00 1.63008638E+01 8.34956553E-01
27 13  4.23815152E+00 8.81996241E+00 6.47671297E+00
27 14  6.34556299E+00 1.51726836E+01 -9.44383376E-02
27 15  1.96814432E-01 1.35731070E+00 -2.53141537E-02
27 16  1.18639930E+01 2.53390796E+00 1.08597835E+01
27 17  1.00675977E+01 -3.66573335E+00 -3.66975861E-01
27 18  6.46365147E+00 -4.90617729E+00 8.26832730E-02
27 19  4.70056057E+00 4.92161523E+00 -4.18075688E+00
27 20  2.86144382E+00 1.15229590E+01 8.23239484E-01
27 21  5.92276064E+00 1.85856810E+01 1.16501287E+00
27 22  1.47954725E+01 1.66525337E+01 1.16756590E+01
27 23  9.92200787E+00 1.06307600E+01 3.44701087E+00
27 24  1.61544435E+01 2.17636785E+01 4.76787414E+00
27 25  1.11278746E+01 1.75596439E+01 -2.96193206E-01
27 26  4.85155917E+00 1.78499107E+01 1.29791104E+00
27 27  4.42128428E+01 -1.99889906E+01 2.82452176E-01
27 28  4.65311598E+00 4.97462452E+00 -2.85885034E-01
27 29  2.09401204E+01 1.23475143E+01 -5.09391893E-01
27 30  1.26817179E+01 1.48672610E+01 -4.92065320E-01
27 31  3.81791078E-01 4.88145622E+00 3.95631261E-01
27 32  2.72766201E+00 1.35033069E+01 -1.89892959E-01
27 33  1.66879558E+01 -6.14048567E+00 -1.87784260E+01
27 34  1.20034763E+01 9.64172391E+00 1.45530907E+00
27 35  9.38075122E+00 -7.43176117E+00 4.28138807E-01
27 36  1.77069219E-01 2.37151984E+00 -1.51874688E-03
27 37  3.49570560E+00 -6.95923812E+00 -2.80843290E-01
27 38  3.44153742E+00 -6.22580052E+00 1.02529610E+00
27 39  1.46776806E-01 1.89076568E+00 6.36294164E-03
27 40  3.84344471E+00 3.66107535E+00 -1.65403810E+00
27 41  1.25019296E+01 1.33052137E+01 -4.63648565E+00
27 42  1.00128898E+01 3.62804654E+00 1.99751826E+00
27 43  1.76383631E+01 2.61049329E+01 7.61610797E-01
27 44  9.04046503E+00 1.73714748E+01 2.51824445E+00
27 45  5.78487272E+00 1.36396938E+01 -2.42991428E+00
27 46  1.18483805E+01 -6.33259557E-01 3.94836612E-02
27 47  4.11964824E+01 1.71206459E+01 1.30221780E+01
27 48  6.63944676E+00 7.71584744E+00 -7.89974194E-01
27 49  1.00460904E+01 1.79412984E+01 1.97284186E+01
28 0  -1.86330862E+00 5.53180921E+00 8.17698620E+00
28 1  4.86244520E+00 3.94348397E+00 1.40697106E-01
28 2  3.49079260E+00 1.85916873E+01 8.57330650E+00
28 3  4.79994734E+00 1.75759143E+00 -2.50877308E+00
28 4  1.30769518E+01 2.56544779E+01 6.25676712E-01
28 5  2.28648515E+01 -7.56477354E+00 7.90857635E-01
28 6  1.00679133E+01 3.58041905E+01 -2.95573958E+00
28 7  3.11958627E+00 1.82806546E+01 4.67333805E+00
28 8  -4.10130492E-01 6.41521724E+00 -3.21142528E+00
28 9  6.97947629E+00 -3.55635018E+00 -1.41480148E+01
28 10  4.93022854E+00 2.11151990E+01 1.87909101E-01
28 11  1.29293601E+01 1.92165388E+01 7.62781541E-01
28 12  9.40866759E+00 3.62485837E+01 4.21649852E+00
28 13  3.19946840E+00 6.64154288E+00 6.96159829E-01
28 14  1.79464782E+00 6.99710232E+00 7.73706040E-02
28 15  6.79135071E-01 -5.94157195E-02 6.60952826E+00
28 16  1.56388430E+01 -3.77665753E+00 3.52826168E+00
28 17  6.19742258E+00 4.08047832E-01 3.59607618E-01
28 18  4.28992604E+00 1.47898706E+01 4.14528342E-01
28 19  6.63294204E+00 3.99769406E+01 2.00391098E+00
28 20  1.33268678E+00 7.34961098E+00 -2.68324039E-01
28 21  1.15716443E+00 9.55786235E+00 -3.02001958E-01
28 22  7.03768197E+00 -8.87966225E+00 3.55405694E-01
28 23  3.87718784E+00 9.00753688E+00 -6.68496620E-01
28 24  1.92032430E+01 1.00214038E+01 3.33581507E+00
28 25  6.79550286E+00 3.93510376E+00 -1.36448465E-01
28 26  2.32831719E+00 1.01453928E+01 2.70662921E+00
28 27  4.65311598E+00 4.97462452E+00 2.76468139E-01
28 28  8.98428072E+01 -8.90455883E+01 -1.11384134E+01
28 29  -2.35475110E+00 6.65288816E+00 1.18125309E+00
28 30  1.91685502E+01 1.88016446E+01 1.80861885E+00
28 31  1.82707234E+01 -4.24458442E+00 4.21629894E+00
28 32  2.26141186E+00 5.47279346E+00 3.13682457E-02
28 33  5.38408686E+00 -4.23738251E+00 2.82797676E-01
28 34  4.16328257E+00 4.13475856E+00 -3.87304212E-01
28 35  6.57317023E+00 3.59899348E-01 7.38912691E+00
28 36  -3.06250938E-01 1.04578694E+01 -2.04965893E-02
28 37  1.26047830E+01 1.88151659E+01 6.36520771E-01
28 38  5.41248189E+00 1.15146422E+01 -4.52448220E+00
28 39  4.93980275E+00 1.00866171E+01 -1.28255089E-01
28 40  1.43360084E+01 -1.09054151E+01 -5.49309889E-01
28 41  1.67458662E+01 3.07468887E+01 1.07043246E+00
28 42  3.82370756E+00 1.67311201E+00 1.75114617E-01
28 43  1.13800536E+01 -4.72265430E+00 1.22016904E+02
28 44  2.15190932E+01 1.85727746E+01 4.91933604E+00
28 45  2.94151846E+00 6.75501851E-02 -4.56902979E+00
28 46  6.55233080E+00 -7.65039600E-01 -1.85111351E+00
28 47  5.42537441E+00 1.22164415E+01 9.38388736E-01
28 48  3.75619171E+00 5.30231764E+00 -4.64917602E-01
28 49  4.29151267E+00 9.85167762E+00 1.50790105E-01
29 0  1.42854009E+01 7.96299782E+00 -9.00854405E+00
29 1  1.34935946E+01 2.70567428E+01 -2.37138368E+00
29 2  2.65726260E+01 -2.34157512E+01 -4.55487894E-01
29 3  2.02054960E+01 1.34857362E+01 -2.21558079E+01
29 4  -3.85079108E+00 7.97712311E+00 2.04438707E-01
29 5  -5.96859120E+00 1.92336732E+01 8.54115510E+00
29 6  -2.35247242E+00 2.75362976E+01 5.85355165E+00
29 7  1.69624363E+00 1.80028439E+01 1.95873474E+00
29 8  -3.15613918E+00 1.89760088E+00 1.06655248E+00
29 9  -6.88100496E+00 6.47853261E+00 -4.04644988E-01
29 10  2.08869603E+01 -1.91519282E+00 -2.80259358E+00
29 11  -1.63018922E+01 1.62301966E+01 -9.29371800E-01
29 12  -2.10613386E+00 6.98388786E+00 -3.67719802E-01
29 13  2.34559378E+00 8.57056893E+00 2.56993463E-01
29 14  1.30704978E-01 -1.99379832E+00 -1.85161222E+00
29 15  -1.76474183E+00 8.37034200E+00 1.12349266E+01
29 16  -1.64642898E+01 4.31835403E+01 -1.75385395E+00
29 17  -9.79853439E+00 1.90625736E+01 1.46178791E-01
29 18  -7.11538047E+00 2.22552635E+00 1.02632041E+00
29 19  -3.66633304E+00 2.15885480E+01 -1.60020864E+00
29 20  4.80849088E-03 2.58130591E+00 1.17643275E+01
29 21  1.08980396E+01 1.33768063E+01 1.73257592E+00
29 22  7.53715122E+00 -8.47804850E+00 -1.18425600E+00
29 23  -7.23072453E+00 5.19947469E-01 -4.04995781E-01
29 24  -1.87237466E+00 2.14231520E+01 -1.61812882E+00
29 25  4.41577214E+00 2.34241073E+01 2.12455385E+00
29 26  1.10237960E+01 -2.55815361E-01 1.57667124E+00
29 27  2.09401204E+01 1.23475143E+01 -1.92906475E+00
29 28  -2.35475110E+00 6.65288816E+00 1.18125309E+00
29 29  9.08818783E+01 -9.55283576E+01 -9.79558821E+00
29 30  -1.34271489E+01 2.36899564E-01 -1.17465570E+01
29 31  1.26595253E+00 1.18001582E+01 1.46204268E-01
29 32  3.02395545E+00 1.81450400E+01 1.03018275E+00
29 33  -9.21167778E+00 -4.26990242E+00 3.71983139E-01
29 34  -1.87753861E+01 1.56618221E+01 -3.60422626E+02
29 35  -4.79495652E+00 3.56451284E+01 5.60656206E+00
29 36  4.67271157E-01 4.42297790E+00 6.16188058E-02
29 37  -1.34264207E+01 -8.08980895E+00 -3.92545259E+00
29 38  -1.16022701E+01 -1.58579323E-01 -4.25499898E+00
29 39  1.77583041E+00 7.66912308E+00 2.14520876E+00
29 40  5.72640325E+00 6.22439381E+00 4.10168275E-02
29 41  -1.95045518E+01 5.66435611E+00 3.75871977E+00
29 42  -9.50889949E+00 9.50357822E+00 1.67246839E+01
29 43  -9.62019330E-01 1.83189721E+01 9.20730504E-02
29 44  -4.88533674E+00 -3.81640949E+00 1.31792190E+01
29 45  -5.07417708E+00 2.29721273E+01 2.54820604E+01
29 46  -8.73007083E+00 4.45811892E+00 1.69811316E+00
29 47  1.53073104E+00 2.31719516E+01 1.01916687E+00
29 48  -4.93633594E+00 9.65834671E+00 -7.28119868E-02
29 49  1.40299905E+00 1.13400232E+01 3.14017956E+01
30 0  -1.89864713E+01 -9.69451578E+00 -5.78317179E-01
30 1  1.28866664E+01 9.39060628E+00 2.05607720E+01
30 2  1.10965518E+01 3.19828547E+01 3.26171557E-01
30 3  1.37879605E+01 1.50672975E+01 2.91814143E+00
30 4  5.76439568E+00 1.10435738E+01 7.08399930E+00
30 5  1.99989680E+01 1.82029755E+01 2.41096259E+00
30 6  4.79595505E+00 2.57409927E+00 5.85259545E+01
30 7  1.14299016E+00 4.49072356E+00 -1.35983641E+00
30 8  4.50314781E-01 3.12833639E+00 2.24904876E-02
30 9  2.60424985E+01 1.59620225E+01 1.31383425E+00
30 10  -7.53485051E+00 -1.42484492E+01 -4.73506814E+00
30 11  1.77787329E+01 2.87139966E+01 3.06190237E+00
30 12  2.30467541E+01 3.66934713E+01 1.09996334E+01
30 13  5.47803910E+00 1.23887071E+00 -2.02651309E-02
30 14  6.89432313E+00 2.96472736E+01 -1.75951053E+00
30 15  7.35575259E-01 4.99394238E+00 4.18918536E-01
30 16  1.74514739E+01 -7.19358095E+00 4.97314265E+01
30 17  1.46694242E+01 -5.93521736E+00 -1.35542935E+01
30 18  1.52539473E+01 3.47375460E+01 2.43962631E+00
30 19  1.97267152E+01 1.37243753E+00 -1.05952668E+01
30 20  1.68910080E+00 1.68675278E+01 -6.47078094E-02
30 21  5.60239709E+00 5.26900225E+00 -2.37334029E-01
30 22  2.14424941E+01 -1.08331841E+01 2.74609406E+00
30 23  2.18837757E+01 2.56636072E+01 2.01372967E+00
30 24  4.57315655E+01 2.25346540E+01 1.59908437E+00
30 25  4.55259793E+00 7.70834123E+00 -2.06316396E+00
30 26  5.51212692E+00 7.47520644E+00 -6.83026780E-01
