Width params
17 31  1.68699330E+00 2.91943116E+00 4.36775747E-01
17 32  4.32678603E-01 3.38784826E+00 2.31800226E-02
17 33  2.15158905E+00 2.45416083E+00 6.80425718E-01
17 34  1.10064397E+00 2.97250184E+00 -3.12311211E-01
17 35  5.11178135E+00 1.18493700E-01 1.08645478E+00
17 36  1.52577070E+00 2.88597212E+00 -4.21189920E-01
17 37  2.78461022E+00 2.16057495E+00 -4.07662256E-01
17 38  3.27781783E+00 1.74469876E+00 6.05373074E-02
17 39  2.45087164E+00 2.47288952E+00 4.26330855E-02
17 40  6.83253745E+00 -6.91268362E-01 -1.84609478E+00
17 41  3.69198726E+00 1.75013264E+00 -4.53899471E-02
17 42  5.34275347E+00 4.91591048E-01 -1.40124824E-02
17 43  1.46704866E+00 2.93565451E+00 -3.92777747E-02
17 44  2.12126904E+00 2.44286757E+00 -1.38938504E+00
17 45  1.24700203E+00 2.94188572E+00 -6.61884002E-02
17 46  1.37797415E+00 2.95312508E+00 5.88229597E-04
17 47  2.33189709E+00 2.45624953E+00 -3.82408064E-01
17 48  7.45657819E-01 3.06542763E+00 -3.67029838E-01
17 49  1.77992797E+00 2.76219049E+00 2.57914564E-01
18 0  4.10670463E+00 6.98389915E-01 3.52591844E+00
18 1  1.72047974E+00 2.77947126E+00 4.24592038E-02
18 2  2.63824164E+00 2.75346895E+00 2.03247209E+00
18 3  1.81666843E+00 2.79211646E+00 -7.50784455E-01
18 4  3.37794336E+00 2.42434522E+00 9.86045063E-02
18 5  4.74187806E+00 3.60715058E-01 8.87175826E-01
18 6  3.71122870E+00 1.91325930E+00 6.46248409E-01
18 7  3.60848086E+00 1.74307800E+00 4.96627768E-01
18 8  2.51343894E+00 2.14810149E+00 2.80482701E-01
18 9  6.38958372E+00 -1.12766050E+00 9.51829260E-02
18 10  1.77378331E+00 2.63228438E+00 6.60629346E-02
18 11  3.81070441E+00 1.49587591E+00 -1.10772788E-01
18 12  4.38790735E+00 1.01930101E+00 -2.83055259E-01
18 13  3.10878104E+00 1.73300209E+00 4.73905505E-02
18 14  1.88287609E+00 2.73350295E+00 1.61197643E-02
18 15  2.19621764E+00 2.48678513E+00 2.66555813E-01
18 16  2.17332423E+00 3.00112457E+00 6.14741372E-01
18 17  3.63561015E+00 1.38818910E+00 1.10430680E-01
18 18  2.23455433E+01 -3.09105939E+01 -2.18395771E+00
18 19  1.93875108E-01 4.39542499E+00 -2.13411409E+00
18 20  3.62836746E+00 1.21516006E+00 1.83066773E+00
18 21  1.62788395E+00 2.87993650E+00 1.75573518E-01
18 22  4.20932412E+00 -1.39299554E-01 -5.51483199E-02
18 23  1.12943606E+00 3.14378167E+00 1.61235868E+00
18 24  2.63460986E+00 2.00964484E+00 9.57435128E+00
18 25  2.92887938E+00 2.54475109E+00 1.62014462E-01
18 26  4.49319781E-01 4.35762174E+00 4.12005103E+00
18 27  1.82141778E+00 2.74900533E+00 1.34618832E+00
18 28  4.08139853E+00 1.37830929E+00 1.05249266E-01
18 29  2.41687780E+00 1.91067715E+00 -2.13520794E+00
18 30  4.65221017E+00 -2.14362844E-02 7.46115420E-01
18 31  1.77180789E+00 2.83837364E+00 7.02368891E-02
18 32  6.55229168E-01 3.20723402E+00 -2.20748529E+00
18 33  2.02220406E+00 2.53055972E+00 3.77658037E-01
18 34  3.20414057E+00 1.54288789E+00 -2.67441261E-01
18 35  2.14959528E+00 2.64176217E+00 2.50316339E+00
18 36  3.48343238E+00 1.33037068E+00 1.02732266E-01
18 37  3.16627373E+00 2.46967052E+00 8.53807959E-01
18 38  4.12058651E+00 5.74245521E-01 8.48709005E-01
18 39  2.00540239E+00 2.60817182E+00 5.56551226E-02
18 40  2.45734216E+00 1.90175547E+00 -6.92982130E-01
18 41  4.01921459E+00 1.05825332E+00 2.21961902E-02
18 42  2.47833845E+00 2.28713111E+00 -2.15541570E-01
18 43  2.65435560E+00 2.37542537E+00 -7.83845061E-02
18 44  4.16394647E+00 1.01132325E+00 6.26316446E-02
18 45  4.23971733E+00 5.11627213E-01 1.91962765E-02
18 46  2.61041563E+00 2.44025604E+00 4.38047903E-02
18 47  2.42574828E+00 2.51132082E+00 -4.46170828E-02
18 48  4.13585939E+00 7.62363659E-01 1.12268942E-01
18 49  1.98133310E+00 2.72007524E+00 1.06927985E-01
19 0  9.31230303E-01 3.10940917E+00 -2.06533053E-02
19 1  2.80544385E+00 2.56010455E+00 -8.51528983E-03
19 2  6.52872240E+00 -5.58216049E-01 9.41585257E-02
19 3  2.68891876E+00 2.54534503E+00 5.04157225E-01
19 4  1.22555525E+00 2.74117709E+00 -4.43092119E-02
19 5  1.00147271E+00 2.93728734E+00 7.24964838E-02
19 6  3.13128484E+00 1.49557778E+00 1.62686245E-01
19 7  1.49287605E-01 4.27314059E+00 -1.04151223E+00
19 8  1.36833063E+00 3.05009134E+00 5.25486426E-01
19 9  -1.63578197E+00 4.59420523E+00 -1.36300199E+00
19 10  4.04837002E+00 4.74096689E-01 2.27370226E+00
19 11  3.00837344E+00 1.77253243E+00 1.02200093E-01
19 12  2.75875696E+00 2.16261125E+00 -5.25552137E-02
19 13  2.32915935E+00 1.96728767E+00 1.01369041E-01
19 14  1.87012523E+00 2.63346572E+00 6.56773909E-01
19 15  1.19595992E+00 2.91911254E+00 3.01930739E-02
19 16  3.15286788E+00 2.04074257E+00 2.79870257E-01
19 17  3.48674382E+00 1.89947751E+00 7.85615194E-02
19 18  1.93875108E-01 4.39542499E+00 -4.70769109E-02
19 19  2.21643605E+01 -2.39335499E+01 -7.20566950E-01
19 20  9.38002707E-01 3.18584196E+00 1.86837485E-01
19 21  1.59133274E+00 2.93220324E+00 4.62946783E-02
19 22  1.47918649E+00 3.08421483E+00 2.70498282E-01
19 23  1.46766844E+01 -9.01356401E+00 1.60453086E+00
19 24  1.02727586E+01 -5.03816044E+00 1.77422477E+00
19 25  3.00141680E+00 2.21217812E+00 -2.55465479E-03
19 26  3.20985541E+00 8.40077607E-01 -6.03275962E-02
19 27  2.77384162E+00 2.50637898E+00 1.83967462E-01
19 28  2.55898202E+00 1.76710868E+00 -8.04147479E-01
19 29  3.28050081E+00 2.16186051E+00 -4.89993953E-01
19 30  6.58717027E-01 3.29539166E+00 -2.07873476E+00
19 31  1.30638310E+00 3.06219977E+00 1.56861704E-02
19 32  4.27187691E+00 -6.78389158E-01 5.55266717E-01
19 33  2.39833796E+00 2.68149821E+00 1.72742491E-01
19 34  5.08360124E-01 3.34945469E+00 4.45793407E-02
19 35  2.65750449E+00 2.46090805E+00 4.38570179E-02
19 36  1.41842826E+00 3.06447277E+00 1.29889852E+00
19 37  6.21601964E-01 3.29436458E+00 -1.68130476E+00
19 38  -8.54120498E-01 5.55101252E+00 -2.00531146E+00
19 39  9.85495666E-01 3.41394084E+00 -2.29165261E-01
19 40  8.22325018E+00 -1.63844584E+00 3.93548805E-01
19 41  5.98947330E-01 3.10349520E+00 -1.36538563E-01
19 42  3.75055124E+00 1.38135731E+00 9.21282968E-02
19 43  2.65910429E+00 2.49416203E+00 2.50391902E-02
19 44  1.53016640E+00 2.84859954E+00 -1.95149257E+00
19 45  8.58417502E-01 3.08236461E+00 -7.63840292E-02
19 46  8.41872068E+00 -2.28525309E+00 5.86003685E-01
19 47  2.54526131E+00 2.78533728E+00 1.13524088E-01
19 48  1.79590197E+00 2.35545467E+00 -3.13476980E-02
19 49  1.64270977E+00 2.78740531E+00 9.66103277E-02
20 0  3.68835377E+00 1.01032977E+00 6.23919401E-02
20 1  2.53076637E+00 2.00561593E+00 1.56002873E-01
20 2  2.30893605E+00 2.60997822E+00 5.89971347E-01
20 3  1.96428715E+00 2.97870154E+00 2.85972073E-01
20 4  3.24253433E+00 2.36191097E+00 3.76827147E+00
20 5  4.24681291E+00 1.39615181E-01 -1.05064601E-02
20 6  4.11158593E+00 8.31308105E-01 7.26676140E-01
20 7  2.58862630E+00 2.47295947E+00 -7.96304003E-02
20 8  1.86069656E+00 3.03350880E+00 1.08421468E-01
20 9  7.01029845E+00 -1.33390099E+00 1.69591993E+00
20 10  1.52027437E+00 3.06598784E+00 2.23881705E-01
20 11  3.24996386E+00 1.79802804E+00 -2.77229781E-01
20 12  3.81517629E+00 1.32978426E+00 4.62278189E-01
20 13  2.51713504E+00 9.45790198E-01 3.02618944E-03
20 14  1.13126091E+00 3.25746339E+00 -4.58404019E-02
20 15  1.73446857E+00 3.05007756E+00 -6.12643440E-02
20 16  -6.60944844E-01 4.96493356E+00 9.89677131E-01
20 17  8.06539036E-01 3.39206415E+00 -9.25210495E-03
20 18  3.62836746E+00 1.21516006E+00 -1.64528216E+00
20 19  9.38002707E-01 3.18584196E+00 1.33877785E-01
20 20  2.43119217E+01 -3.20898362E+01 -9.92480944E-01
20 21  1.80322727E+00 2.69868406E+00 -2.78907458E-01
20 22  1.73958671E+00 1.82690639E+00 8.74928629E-02
20 23  2.93560990E-01 3.38938696E+00 -1.44751250E-01
20 24  2.03674281E+00 2.89556062E+00 -3.75838804E-02
20 25  2.57483078E+00 2.54332814E+00 1.82732672E-01
20 26  1.78714104E+00 2.76220699E+00 8.76969727E-01
20 27  1.44593646E+00 3.05532138E+00 -3.49557736E-02
20 28  4.02166271E+00 1.48543749E+00 1.81392507E+00
20 29  1.72965467E+00 2.96940667E+00 2.59783623E+00
20 30  4.99509292E+00 -1.95358789E-01 1.39100904E+00
20 31  2.18199514E+00 2.50862594E+00 -2.82013446E-02
20 32  2.80663600E+00 2.86038773E+00 -2.33308329E-02
20 33  1.78399238E+00 2.75924137E+00 3.99003670E-01
20 34  4.91538091E+00 -8.22671123E-02 2.46337317E-01
20 35  1.64065374E+00 3.32634601E+00 7.56917138E-03
20 36  3.78641398E+00 8.71474749E-01 -1.10879813E-02
20 37  3.11863887E+00 2.39994334E+00 -1.01482154E-02
20 38  2.98900783E+00 2.26741578E+00 1.08424835E-01
20 39  1.46723175E+00 3.04110803E+00 -1.76071838E-01
20 40  -2.28285552E+00 6.12399586E+00 -3.91278663E+00
20 41  3.87482586E+00 9.44410697E-01 -5.08102196E-01
20 42  -1.57739072E-02 3.75270773E+00 -3.18485294E-01
20 43  9.11870975E-01 3.25029234E+00 -2.29846042E+00
20 44  3.03715700E+00 2.00576837E+00 1.44091433E+00
20 45  4.48699984E+00 8.66435102E-01 5.06782538E-02
20 46  2.32632432E+00 2.15347220E+00 6.99752208E-02
20 47  9.35883646E-01 3.24625185E+00 -6.63962905E-01
20 48  5.59987445E+00 -5.37129798E-01 4.62801332E-02
20 49  1.75774194E+00 2.77029939E+00 7.50003167E-02
21 0  1.46062154E+00 2.95820837E+00 1.50253987E-02
21 1  2.72904489E+00 2.53623262E+00 3.78266839E-01
21 2  2.38405585E+00 2.66916375E+00 8.97756834E-01
21 3  2.06726058E+00 2.92677104E+00 1.07787659E+00
21 4  1.45188478E+00 2.97660982E+00 2.51442213E-01
21 5  1.70083676E+00 2.81074840E+00 5.75558056E-03
21 6  1.56196666E+00 2.96326492E+00 1.64187206E-01
21 7  1.92525591E+00 2.84480886E+00 2.68795525E-01
21 8  2.03053105E+00 2.80921657E+00 -4.71157305E-02
21 9  2.27716518E+00 2.62690129E+00 2.61051606E+00
21 10  2.24116664E+00 2.65669377E+00 -1.13520691E-01
21 11  2.14740719E+00 2.69852801E+00 4.61230525E-01
21 12  2.00493570E+00 2.71014778E+00 3.77215319E-02
21 13  1.28145900E+00 3.14856046E+00 1.57032899E-01
21 14  6.92107713E+00 -2.33858883E+00 6.30308314E-02
21 15  1.57285034E+00 2.94708142E+00 3.41973225E-02
21 16  1.33282166E+00 2.99935296E+00 7.75645529E-02
21 17  1.85117987E+00 2.70158394E+00 1.66100639E-02
21 18  1.62788395E+00 2.87993650E+00 -2.86810816E-01
21 19  1.59133274E+00 2.93220324E+00 1.80639919E-01
21 20  1.80322727E+00 2.69868406E+00 -3.08808719E-02
21 21  1.68384398E+01 -2.13229497E+01 -6.38426750E-01
21 22  3.14297884E+00 1.63485101E+00 -2.72221378E-01
21 23  1.32407565E+00 3.03747539E+00 4.87718326E-01
21 24  1.67014077E+00 2.44367484E+00 -2.57802314E-01
21 25  2.50443916E+00 2.44108889E+00 -2.31324423E+00
21 26  5.84387203E+00 -1.28284732E+00 -1.24560185E-02
21 27  2.41398592E+00 2.54381989E+00 9.60130799E-01
21 28  1.23316950E+00 3.03132372E+00 -1.86086134E-01
21 29  2.63637247E+00 2.60963511E+00 1.62622821E-01
21 30  2.52154271E+00 2.32076830E+00 -2.36100669E+00
21 31  2.67347259E+00 2.62182523E+00 1.60461169E-01
21 32  3.79981897E+00 1.60854213E+00 2.63527458E-01
21 33  2.52079463E+00 2.67790649E+00 2.18937354E-01
21 34  1.59073779E+00 2.95197936E+00 -9.56699470E-02
21 35  2.06463709E+00 2.65826595E+00 4.71491415E-01
21 36  1.37620760E+00 2.96998678E+00 -4.32180421E-01
21 37  1.37745694E+00 2.98220874E+00 -1.05769434E-01
21 38  2.42793796E+00 2.47325293E+00 -4.67657069E-02
21 39  1.78597880E+00 2.78188689E+00 8.55862231E-01
21 40  1.40060874E+00 2.99613909E+00 5.09289895E-02
21 41  2.80576856E+00 2.52080432E+00 5.95470080E-01
21 42  1.78981739E+00 2.64291135E+00 -5.25983992E-01
21 43  1.78351305E+00 2.95227640E+00 2.24812194E-01
21 44  2.33119257E+00 2.53557050E+00 8.91659306E-01
21 45  1.62140211E+00 2.90149184E+00 8.37112993E-02
21 46  1.76639271E+00 2.79088973E+00 1.44985736E-01
21 47  1.88576623E+00 2.97988770E+00 1.59977131E+00
21 48  8.80499391E-01 3.42226499E+00 3.73293427E-01
21 49  5.53914462E+00 -6.45200696E-01 -4.62688132E-01
22 0  2.49471848E+00 1.80344796E+00 1.04981594E-01
22 1  2.02552750E+00 2.54037272E+00 4.51988630E-01
22 2  -6.25370676E-02 6.23819924E+00 -7.48394922E-02
22 3  2.34697377E+00 2.55726950E+00 1.31036155E+00
22 4  2.48525716E+00 2.50211487E+00 7.43618076E-02
22 5  3.62803056E+00 8.87938862E-01 2.79935403E-01
22 6  3.21180374E+00 1.84450533E+00 -1.00525114E+00
22 7  2.59708924E+00 2.50709583E+00 1.28632513E-01
22 8  3.15851671E+00 2.22853913E+00 3.32398588E-03
22 9  6.75751559E+00 -3.27618966E+00 -1.69342050E+00
22 10  3.61947612E+00 2.17595114E+00 1.98847091E-01
22 11  5.50138544E+00 1.01314990E+00 1.23041975E+00
22 12  1.47023323E+00 3.28756273E+00 7.10679689E-01
22 13  3.37725136E+00 1.88258491E+00 -6.50967772E+00
22 14  2.72710295E+00 2.15537788E+00 6.44135594E-02
22 15  1.79913670E+00 2.90921382E+00 -4.45079346E-01
22 16  3.50296836E+00 2.19118718E+00 -2.63433965E-01
22 17  4.81311329E+00 5.20978491E-01 2.12507037E-01
22 18  4.20932412E+00 -1.39299554E-01 1.80020132E-01
22 19  1.47918649E+00 3.08421483E+00 -4.42264405E+00
22 20  1.73958671E+00 1.82690639E+00 3.98478593E-01
22 21  3.14297884E+00 1.63485101E+00 1.17859129E-01
22 22  2.76070322E+01 -3.60208054E+01 -7.91304750E+00
22 23  5.24422494E+00 7.71900461E-01 -8.65244663E-01
22 24  5.47979236E+00 -9.27234171E-01 9.47649955E-01
22 25  1.73929876E+00 2.69894669E+00 1.09429415E+00
22 26  6.25277218E-02 4.48726666E+00 -3.86350882E+00
22 27  2.31605227E+00 2.43631259E+00 3.09091231E-01
22 28  2.75546260E+00 1.81353942E+00 -8.29835059E+00
22 29  4.39938260E+00 -1.64793313E-02 2.30347021E+00
22 30  4.36730362E+00 1.87181111E-01 -1.55861278E+00
22 31  2.25555788E+00 2.56246237E+00 1.06900227E-02
22 32  1.12402948E+00 3.35877641E+00 6.71266058E-01
22 33  1.77870074E+00 2.84311561E+00 2.79856987E-01
22 34  2.29615596E+00 1.70593920E+00 3.61210607E+00
22 35  5.19572096E+00 6.35951339E-01 2.03977092E+00
22 36  2.22432461E+00 2.07757986E+00 1.41780880E-02
22 37  2.96281078E+00 2.33610442E+00 2.08158806E-01
22 38  4.48449103E+00 1.37058908E+00 -1.53948197E+00
22 39  2.09202118E+00 2.80146492E+00 1.59537269E-03
22 40  4.76048135E+00 1.01864595E+00 1.66331753E+00
22 41  3.86356609E+00 1.06553325E+00 -3.89182559E-01
22 42  4.14717194E+00 2.09113618E+00 -1.57383942E-01
22 43  2.66481856E+00 2.26470645E+00 1.00505591E+00
22 44  3.87805255E+00 9.58017692E-01 -6.69544712E-01
22 45  2.19810432E+00 1.80648658E+00 -1.45643377E-01
22 46  2.78016964E-01 4.42956068E+00 -4.37160937E-02
22 47  2.88981060E+00 2.21118493E+00 2.01575528E+00
22 48  9.27151008E-01 2.82146392E+00 -1.81052791E-02
22 49  2.35104950E+00 2.18685623E+00 6.91069677E-01
23 0  7.67862356E-01 3.16357615E+00 -3.73025610E-01
23 1  2.41391821E+00 2.64725284E+00 2.49434065E+00
23 2  4.34120323E+00 1.07366983E+00 1.02526943E-01
23 3  2.44272658E+00 2.47878676E+00 5.44158452E-02
23 4  1.26515811E+00 3.00604937E+00 -4.39333816E-03
23 5  8.86425534E-01 3.07370738E+00 -2.04890811E-01
23 6  2.87251305E+00 2.23051780E+00 -1.42103442E+00
23 7  1.25799017E+00 2.92312862E+00 7.34270230E-01
23 8  2.64101196E+00 1.81452521E+00 1.01301084E+00
23 9  -1.23989113E+00 3.48827921E+00 -1.72861727E-02
23 10  3.13913241E+00 2.27903400E+00 -1.32494002E+00
23 11  4.57922719E+00 6.48539070E-01 5.47603885E-01
23 12  2.47762891E+00 1.36181581E+00 -6.80917100E-01
23 13  3.26996855E+00 2.35801108E+00 1.12495830E-01
23 14  1.70676528E+00 2.63353055E+00 9.57407548E-02
23 15  1.50909881E+00 2.77744499E+00 2.45204841E-02
23 16  3.66883299E+00 2.26510705E+00 1.53652782E-01
23 17  5.20471117E+00 8.01990969E-01 1.80651618E+00
23 18  1.12943606E+00 3.14378167E+00 -1.27403460E+00
23 19  1.46766844E+01 -9.01356401E+00 1.01667167E-01
23 20  2.93560990E-01 3.38938696E+00 -3.44476897E+00
23 21  1.32407565E+00 3.03747539E+00 3.92835110E-01
23 22  5.24422494E+00 7.71900461E-01 4.93897192E+00
23 23  4.06795229E+01 -5.00654704E+01 -3.19282659E+00
23 24  1.13471870E+01 -5.64599398E+00 5.51522695E+00
23 25  2.48852563E+00 2.58006110E+00 -3.33830818E-01
23 26  2.40344419E+00 1.54700294E+00 -7.64065023E-02
23 27  2.27010900E+00 2.82638818E+00 1.02809567E-01
23 28  2.22460544E+00 2.61046866E+00 -4.30844784E-03
23 29  3.88976096E+00 1.71604373E+00 1.24383848E+00
23 30  4.40212796E-01 3.51325455E+00 -4.54086226E-02
23 31  1.79982420E+00 2.85403920E+00 -9.29514845E-02
23 32  2.31316624E+00 2.91366272E+00 1.92542910E-01
23 33  2.33323064E+00 2.72925957E+00 6.21598481E-02
23 34  -2.68146882E-02 3.52109737E+00 -2.75494094E+00
23 35  3.84037756E+00 2.08692808E+00 -5.08445765E+00
23 36  1.35813305E+00 3.15682178E+00 2.92896055E-02
23 37  1.48877257E+00 3.09961931E+00 -6.71401312E-02
23 38  1.62753612E+00 2.46905137E+00 -1.62131079E+00
23 39  1.08488251E+00 3.30197528E+00 -9.40438299E-02
23 40  9.68961348E+00 -2.25539094E+00 3.27202542E-01
23 41  1.45226865E+00 2.70727695E+00 -5.35941825E-02
23 42  8.47751112E+00 -2.70333302E+00 -3.98975811E-01
23 43  2.76973914E+00 2.61340710E+00 1.82265415E-01
23 44  1.91422317E+00 2.51548883E+00 1.91170654E-01
23 45  4.11401306E-01 3.20096860E+00 -2.03344925E-01
23 46  9.70025940E+00 -4.30206715E+00 1.08542404E-01
23 47  3.80180746E+00 2.21954654E+00 3.40481943E-01
23 48  8.88792352E-01 2.81251510E+00 -1.61557107E+00
23 49  1.36778271E+00 2.79835698E+00 9.95773023E-02
24 0  2.26737126E+00 2.58992253E+00 4.49031683E-01
24 1  2.26767300E+00 3.05645232E+00 2.87885860E-01
24 2  6.94217227E+00 -2.78535937E-01 -5.24011582E-01
24 3  2.94225274E+00 2.22677981E+00 3.53197284E-02
24 4  2.98526763E+00 2.35673195E+00 4.11062946E-01
24 5  3.06477763E+00 1.46367377E+00 1.14751047E+00
24 6  2.58932735E+00 2.51191775E+00 3.86548656E+00
24 7  2.70148726E+00 2.10467385E+00 1.32075706E-01
24 8  1.94640842E+00 2.64651888E+00 3.77440122E-01
24 9  2.28174912E+00 1.83090586E+00 2.45184034E+00
24 10  3.08029886E+00 2.10959669E+00 5.82489995E-01
24 11  5.14986545E+00 -3.57864404E-01 2.23019536E-01
24 12  4.47124594E+00 1.33419077E+00 3.71931865E-01
24 13  2.30982970E-01 4.85693646E+00 -3.98180644E-01
24 14  1.81666870E+00 2.27218547E+00 3.81954211E-01
24 15  1.79395169E+00 2.84175998E+00 5.98802661E-01
24 16  3.40616414E+00 1.55902661E+00 1.26061458E-01
24 17  2.70479376E+00 1.64827774E+00 4.02688751E-01
24 18  2.63460986E+00 2.00964484E+00 1.29134477E+00
24 19  1.02727586E+01 -5.03816044E+00 -6.03513895E+00
24 20  2.03674281E+00 2.89556062E+00 1.12986354E+00
24 21  1.67014077E+00 2.44367484E+00 1.81179736E-01
24 22  5.47979236E+00 -9.27234171E-01 4.53646718E-01
24 23  1.13471870E+01 -5.64599398E+00 3.01562578E-01
24 24  3.32248424E+01 -4.16183070E+01 -5.88089256E-01
24 25  4.23460161E+00 1.83081696E+00 1.04441860E+00
24 26  7.50240326E-01 3.18968312E+00 1.01009172E+00
24 27  3.10021934E+00 2.22875242E+00 7.56901658E-02
24 28  2.71507907E+00 2.32450591E+00 -3.13283175E-02
24 29  4.67760200E+00 5.87183303E-01 1.61801595E+00
24 30  2.72743094E+00 2.27679464E+00 1.40396490E-01
24 31  1.44383799E+00 2.88367373E+00 -8.61698333E-03
24 32  -1.38912381E+00 4.75501185E+00 7.16634532E-01
24 33  2.54594637E+00 2.48403482E+00 8.43071991E-01
24 34  1.86523137E+00 2.92787102E+00 1.28301193E+00
24 35  4.07364934E+00 1.09272291E+00 6.50417784E-01
24 36  2.33504758E+00 2.79658847E+00 1.41239071E-01
24 37  3.22217376E+00 2.14209087E+00 2.07041920E+00
24 38  5.19358866E+00 -6.08715183E-01 4.53415588E-02
24 39  1.79578112E+00 2.75851337E+00 -6.07117206E-03
24 40  1.02726643E+01 -2.94132534E+00 5.20625917E-01
24 41  -1.89666503E+00 5.51099009E+00 -2.24558573E+00
24 42  3.81203400E+00 1.14834366E+00 3.44595115E-03
24 43  2.90749074E+00 1.93980465E+00 4.45381154E+00
24 44  2.53130211E+00 2.34782515E+00 -1.62076087E-01
24 45  1.61098704E+00 2.96029917E+00 -6.12742861E-01
24 46  9.60821448E+00 -2.72704407E+00 1.51524082E-02
24 47  3.63817463E+00 1.93484284E+00 1.72246626E-01
24 48  3.12802671E+00 2.16681060E+00 7.38379652E-01
24 49  2.42947908E+00 1.65133668E+00 3.05982172E+00
25 0  2.20422362E+00 2.82713393E+00 1.65133434E-01
25 1  3.78330050E+00 2.07670640E+00 5.46327931E-02
25 2  5.48881926E+00 3.35420871E-01 -1.48748766E-01
25 3  3.78947951E+00 2.10959360E+00 6.17874510E-01
25 4  3.51031024E+00 2.07687410E+00 -9.74063299E-01
25 5  3.29230734E+00 1.73799822E+00 3.98013525E-01
25 6  4.88503321E+00 1.83727283E-01 6.60385713E-02
25 7  2.11749659E+00 2.94325596E+00 5.79603974E-02
25 8  4.86233570E-01 3.72341264E+00 6.44399760E-02
25 9  2.79277186E+00 2.48224217E+00 2.28533105E-02
25 10  1.27985857E+00 3.07786956E+00 -7.04239004E-01
25 11  3.46949546E+00 1.19148332E+00 1.33822041E+00
25 12  3.44360503E+00 2.36017262E+00 1.17583224E-01
25 13  2.50224015E+00 1.95275558E+00 -2.55073290E-01
25 14  2.78975847E+00 2.29552334E+00 2.60525204E-01
25 15  2.15509839E+00 2.22361391E+00 -1.94050784E-01
25 16  2.06900042E+00 2.01510436E+00 -3.16877906E-01
25 17  2.34471014E+00 2.06734887E+00 -1.14944803E-01
25 18  2.92887938E+00 2.54475109E+00 7.25779125E-01
25 19  3.00141680E+00 2.21217812E+00 -4.65062640E-02
25 20  2.57483078E+00 2.54332814E+00 -1.59586988E+00
25 21  2.50443916E+00 2.44108889E+00 1.92875994E+00
25 22  1.73929876E+00 2.69894669E+00 2.00891275E-01
25 23  2.48852563E+00 2.58006110E+00 -1.59300196E-01
25 24  4.23460161E+00 1.83081696E+00 1.07305005E+00
25 25  3.19277756E+01 -4.56170419E+01 -3.00595996E+00
25 26  3.21478040E+00 1.97682074E+00 8.50837995E-01
25 27  3.07080780E+00 2.46054893E+00 9.16191007E-01
25 28  4.91180309E+00 2.74730430E-01 -2.84597354E-02
25 29  4.20770141E+00 1.69335863E+00 9.28416949E-01
25 30  2.63458570E+00 2.50765968E+00 1.14502919E-02
25 31  2.32810355E+00 2.53951739E+00 -2.14051880E-02
25 32  2.42935434E+00 2.08984993E+00 7.79479923E-02
25 33  3.47854230E+00 2.19586004E+00 4.69978316E-01
25 34  2.87400776E+00 2.23904322E+00 1.11743095E-01
25 35  1.39333350E+00 2.88777770E+00 -6.39262792E-02
25 36  2.67980203E+00 2.53616369E+00 2.41633158E-01
25 37  2.78095483E+00 2.67928671E+00 -2.39063912E-03
25 38  1.96258924E+00 2.67271220E+00 -1.45154369E-02
25 39  1.95839393E+00 2.44632322E+00 -6.74004146E-02
25 40  5.29360910E+00 2.14273038E-01 3.62696716E-01
25 41  2.94207732E+00 1.85634042E+00 2.03366528E-01
25 42  1.81232641E+00 2.70361586E+00 1.54060697E-01
25 43  3.88457691E+00 2.42586458E+00 2.26085535E-01
25 44  2.75631895E+00 2.31984731E+00 4.36785651E-01
25 45  2.85354068E+00 2.40513060E+00 4.88931156E+00
25 46  3.26449084E+00 2.47787935E+00 1.73991487E-01
25 47  5.16723835E+00 1.26282358E+00 1.26156548E-01
25 48  2.41754123E+00 2.50141553E+00 -1.60715685E-01
25 49  2.56278404E+00 2.42320468E+00 4.52050564E-02
26 0  1.51966439E+00 2.90272930E+00 -7.74548958E-01
26 1  2.85766060E+00 2.71830448E+00 1.47142280E+00
26 2  2.41311976E+00 2.33356230E+00 2.45734697E-01
26 3  2.80414603E+00 2.43723192E+00 -2.31546144E+00
26 4  2.04093443E+00 2.37503248E+00 -1.13387405E-03
26 5  1.22163613E+00 3.16697468E+00 -2.50824866E-01
26 6  2.85009296E+00 1.80197095E+00 -6.61594795E-01
26 7  1.33145094E+00 3.27839298E+00 -1.59468381E+00
26 8  1.54872257E+00 2.73995086E+00 -1.13306257E-01
26 9  2.04705858E+00 2.48302325E+00 3.95987720E-01
26 10  1.65256017E+00 2.68623791E+00 -8.53548053E-01
26 11  2.01445859E+00 2.70238566E+00 -1.80957860E+00
26 12  2.42499679E+00 2.14756154E+00 5.56106229E-01
26 13  2.74573538E+00 1.37492959E+00 -1.50063112E-01
26 14  7.05858604E+00 -3.35556948E+00 1.63702061E-01
26 15  2.09468889E+00 2.43190944E+00 -3.51297787E-04
26 16  2.57932374E+00 2.41161444E+00 7.12222379E-01
26 17  1.35159433E+00 3.77366834E+00 -9.40713800E-02
26 18  4.49319781E-01 4.35762174E+00 3.00553371E-01
26 19  3.20985541E+00 8.40077607E-01 1.08490714E-01
26 20  1.78714104E+00 2.76220699E+00 -3.71533199E+00
26 21  5.84387203E+00 -1.28284732E+00 1.37216155E-01
26 22  6.25277218E-02 4.48726666E+00 1.82835959E-01
26 23  2.40344419E+00 1.54700294E+00 5.73126572E-01
26 24  7.50240326E-01 3.18968312E+00 2.10963854E-01
